"time","distance"
2395,1.054
2400,1.03
2405,1.024
2410,1.049
2415,1.058
2420,1.09
2425,1.083
2430,1.088
2435,1.098
2440,1.075
2445,1.083
2450,1.086
2455,1.083
2460,1.061
2465,1.062
2470,1.069
2475,1.049
2480,1.042
2485,1.062
2490,1.064
2495,1.051
2500,1.1
2505,1.076
2510,1.078
2515,1.065
2520,1.056
2525,1.07
2530,1.092
2535,1.099
2540,1.088
2545,1.076
2550,1.061
2555,1.064
2560,1.071
2565,1.082
2570,1.082
2575,1.089
2580,1.085
2585,1.086
2590,1.099
2595,1.082
2600,1.069
2605,1.089
2610,1.076
2615,1.084
2620,1.096
2625,1.113
2630,1.121
2635,1.101
2640,1.095
2645,1.094
2650,1.093
2655,1.082
2660,1.054
2665,1.091
2670,1.089
2675,1.075
2680,1.075
2685,1.075
2690,1.092
2695,1.103
2700,1.115
2705,1.103
2710,1.111
2715,1.102
2720,1.13
2725,1.117
2730,1.132
2735,1.131
2740,1.121
2745,1.111
2750,1.124
2755,1.098
2760,1.105
2765,1.11
2770,1.09
2775,1.089
2780,1.078
2785,1.086
2790,1.076
2795,1.09
2800,1.061
2805,1.07
2810,1.082
2815,1.05
2820,1.083
2825,1.087
2830,1.066
2835,1.062
2840,1.094
2845,1.082
2850,1.079
2855,1.102
2860,1.106
2865,1.093
2870,1.103
2875,1.07
2880,1.056
2885,1.062
2890,1.074
2895,1.066
2900,1.058
2905,1.08
2910,1.093
2915,1.098
2920,1.091
2925,1.108
2930,1.091
2935,1.085
2940,1.088
2945,1.106
2950,1.095
2955,1.078
2960,1.079
2965,1.098
2970,1.071
2975,1.077
2980,1.084
2985,1.098
2990,1.06
2995,1.07
3000,1.071
3005,1.058
3010,1.1
3015,1.091
3020,1.073
3025,1.084
3030,1.081
3035,1.068
3040,1.063
3045,1.075
3050,1.078
3055,1.046
3060,1.051
3065,1.041
3070,1.049
3075,1.034
3080,1.038
3085,1.055
3090,1.058
3095,1.046
3100,1.04
3105,1.047
3110,1.066
3115,1.078
3120,1.06
3125,1.054
3130,1.079
3135,1.09
3140,1.079
3145,1.078
3150,1.091
3155,1.104
3160,1.066
3165,1.057
3170,1.074
3175,1.061
3180,1.049
3185,1.064
3190,1.086
3195,1.094
3200,1.058
3205,1.032
3210,1.049
3215,1.036
3220,1.045
3225,1.041
3230,1.048
3235,1.066
3240,1.077
3245,1.084
3250,1.077
3255,1.035
3260,1.048
3265,1.054
3270,1.055
3275,1.076
3280,1.065
3285,1.084
3290,1.065
3295,1.068
3300,1.054
3305,1.06
3310,1.084
3315,1.078
3320,1.094
3325,1.1
3330,1.091
3335,1.071
3340,1.076
3345,1.058
3350,1.07
3355,1.055
3360,1.068
3365,1.075
3370,1.066
3375,1.062
3380,1.05
3385,1.05
3390,1.045
3395,1.043
3400,1.076
3405,1.067
3410,1.077
3415,1.068
3420,1.071
3425,1.058
3430,1.052
3435,1.04
3440,1.042
3445,1.052
3450,1.068
3455,1.057
3460,1.03
3465,1.053
3470,1.034
3475,1.055
3480,1.04
3485,1.072
3490,1.079
3495,1.07
3500,1.055
3505,1.09
3510,1.112
3515,1.097
3520,1.096
3525,1.083
3530,1.064
3535,1.072
3540,1.085
3545,1.105
3550,1.114
3555,1.118
3560,1.094
3565,1.109
3570,1.113
3575,1.114
3580,1.103
3585,1.112
3590,1.084
3595,1.086
3600,1.084
3605,1.077
3610,1.083
3615,1.08
3620,1.06
3625,1.098
3630,1.129
3635,1.121
3640,1.098
3645,1.099
3650,1.085
3655,1.072
3660,1.076
3665,1.091
3670,1.078
3675,1.083
3680,1.07
3685,1.08
3690,1.072
3695,1.082
3700,1.078
3705,1.094
3710,1.081
3715,1.079
3720,1.083
3725,1.099
3730,1.093
3735,1.06
3740,1.083
3745,1.107
3750,1.086
3755,1.058
3760,1.054
3765,1.059
3770,1.064
3775,1.066
3780,1.062
3785,1.058
3790,1.074
3795,1.089
3800,1.078
3805,1.08
3810,1.062
3815,1.053
3820,1.055
3825,1.038
3830,1.054
3835,1.062
3840,1.055
3845,1.067
3850,1.057
3855,1.052
3860,1.044
3865,1.064
3870,1.057
3875,1.064
3880,1.082
3885,1.063
3890,1.067
3895,1.067
3900,1.083
3905,1.087
3910,1.106
3915,1.077
3920,1.079
3925,1.068
3930,1.053
3935,1.064
3940,1.054
3945,1.062
3950,1.077
3955,1.058
3960,1.073
3965,1.055
3970,1.059
3975,1.039
3980,1.046
3985,1.07
3990,1.045
3995,1.081
4000,1.074
4005,1.079
4010,1.089
4015,1.094
4020,1.099
4025,1.095
4030,1.093
4035,1.09
4040,1.103
4045,1.084
4050,1.066
4055,1.063
4060,1.086
4065,1.063
4070,1.076
4075,1.093
4080,1.098
4085,1.126
4090,1.102
4095,1.094
4100,1.099
4105,1.084
4110,1.056
4115,1.055
4120,1.057
4125,1.066
4130,1.075
4135,1.081
4140,1.07
4145,1.075
4150,1.083
4155,1.103
4160,1.105
4165,1.084
4170,1.106
4175,1.076
4180,1.059
4185,1.091
4190,1.089
4195,1.074
4200,1.093
4205,1.123
4210,1.109
4215,1.098
4220,1.083
4225,1.096
4230,1.08
4235,1.097
4240,1.088
4245,1.052
4250,1.062
4255,1.066
4260,1.074
4265,1.074
4270,1.059
4275,1.032
4280,1.048
4285,1.007
4290,1.028
4295,1.045
4300,1.044
4305,1.027
4310,1.049
4315,1.053
4320,1.034
4325,1.037
4330,1.034
4335,1.062
4340,1.045
4345,1.044
4350,1.052
4355,1.031
4360,1.039
4365,1.03
4370,1.04
4375,1.039
4380,1.031
4385,1.022
4390,1.035
4395,1.038
4400,1.029
4405,1.027
4410,1.031
4415,1.039
4420,1.026
4425,1.039
4430,1.037
4435,1.053
4440,1.034
4445,1.065
4450,1.034
4455,1.027
4460,1.051
4465,1.065
4470,1.074
4475,1.075
4480,1.033
4485,1.056
4490,1.058
4495,1.049
4500,1.031
4505,1.04
4510,1.03
4515,1.058
4520,1.051
4525,1.052
4530,1.059
4535,1.039
4540,1.058
4545,1.026
4550,1.05
4555,1.058
4560,1.047
4565,1.031
4570,1.031
4575,1.049
4580,1.046
4585,1.055
4590,1.047
4595,1.017
4600,1.009
4605,1.003
4610,1.033
4615,1.008
4620,1.022
4625,1.037
4630,1.034
4635,1.034
4640,1.033
4645,1.036
4650,1.051
4655,1.081
4660,1.067
4665,1.042
4670,1.066
4675,1.049
4680,1.039
4685,1.021
4690,1.043
4695,1.033
4700,1.034
4705,1.009
4710,1.027
4715,1.023
4720,1.039
4725,1.036
4730,1.057
4735,1.045
4740,1.056
4745,1.061
4750,1.014
4755,1.034
4760,1.024
4765,1.014
4770,1.01
4775,1.03
4780,1.028
4785,1.032
4790,1.036
4795,1.026
4800,1.027
4805,1.024
4810,1.036
4815,1.041
4820,1.017
4825,1.038
4830,1.015
4835,1.014
4840,1.008
4845,1.021
4850,1.01
4855,1.038
4860,1.029
4865,1.049
4870,1.064
4875,1.034
4880,1.053
4885,1.082
4890,1.091
4895,1.075
4900,1.057
4905,1.059
4910,1.04
4915,1.053
4920,1.055
4925,1.076
4930,1.071
4935,1.078
4940,1.079
4945,1.054
4950,1.064
4955,1.078
4960,1.071
4965,1.058
4970,1.047
4975,1.036
4980,1.06
4985,1.068
4990,1.032
4995,1.059
5000,1.052
5005,1.067
5010,1.096
5015,1.096
5020,1.074
5025,1.087
5030,1.088
5035,1.081
5040,1.063
5045,1.079
5050,1.083
5055,1.098
5060,1.107
5065,1.103
5070,1.105
5075,1.094
5080,1.079
5085,1.084
5090,1.064
5095,1.065
5100,1.072
5105,1.068
5110,1.072
5115,1.065
5120,1.072
5125,1.082
5130,1.089
5135,1.082
5140,1.089
5145,1.077
5150,1.096
5155,1.058
5160,1.066
5165,1.072
5170,1.093
5175,1.094
5180,1.09
5185,1.086
5190,1.064
5195,1.039
5200,1.06
5205,1.074
5210,1.099
5215,1.094
5220,1.057
5225,1.072
5230,1.06
5235,1.106
5240,1.093
5245,1.085
5250,1.1
5255,1.091
5260,1.066
5265,1.061
5270,1.067
5275,1.089
5280,1.091
5285,1.093
5290,1.095
5295,1.094
5300,1.079
5305,1.071
5310,1.071
5315,1.092
5320,1.081
5325,1.085
5330,1.06
5335,1.065
5340,1.076
5345,1.085
5350,1.097
5355,1.115
5360,1.101
5365,1.103
5370,1.081
5375,1.11
5380,1.078
5385,1.075
5390,1.089
5395,1.088
5400,1.091
5405,1.082
5410,1.092
5415,1.076
5420,1.075
5425,1.078
5430,1.078
5435,1.076
5440,1.08
5445,1.059
5450,1.041
5455,1.066
5460,1.069
5465,1.059
5470,1.055
5475,1.061
5480,1.069
5485,1.063
5490,1.079
5495,1.106
5500,1.087
5505,1.106
5510,1.094
5515,1.067
5520,1.07
5525,1.093
5530,1.094
5535,1.077
5540,1.082
5545,1.062
5550,1.062
5555,1.058
5560,1.061
5565,1.058
5570,1.069
5575,1.105
5580,1.067
5585,1.069
5590,1.08
5595,1.094
5600,1.103
5605,1.103
5610,1.094
5615,1.069
5620,1.077
5625,1.079
5630,1.065
5635,1.085
5640,1.091
5645,1.08
5650,1.08
5655,1.072
5660,1.069
5665,1.094
5670,1.096
5675,1.082
5680,1.079
5685,1.055
5690,1.051
5695,1.058
5700,1.076
5705,1.073
5710,1.081
5715,1.059
5720,1.075
5725,1.084
5730,1.073
5735,1.075
5740,1.089
5745,1.098
5750,1.084
5755,1.035
5760,1.046
5765,1.066
5770,1.045
5775,1.076
5780,1.064
5785,1.062
5790,1.063
5795,1.045
5800,1.049
5805,1.055
5810,1.068
5815,1.066
5820,1.064
5825,1.053
5830,1.05
5835,1.043
5840,1.061
5845,1.083
5850,1.102
5855,1.1
5860,1.095
5865,1.105
5870,1.109
5875,1.112
5880,1.105
5885,1.118
5890,1.106
5895,1.108
5900,1.087
5905,1.112
5910,1.132
5915,1.143
5920,1.167
5925,1.151
5930,1.128
5935,1.143
5940,1.119
5945,1.13
5950,1.116
5955,1.122
5960,1.122
5965,1.135
5970,1.155
5975,1.133
5980,1.119
5985,1.11
5990,1.119
5995,1.105
6000,1.078
6005,1.046
6010,1.064
6015,1.095
6020,1.102
6025,1.082
6030,1.086
6035,1.085
6040,1.077
6045,1.063
6050,1.076
6055,1.093
6060,1.116
6065,1.139
6070,1.114
6075,1.099
6080,1.102
6085,1.089
6090,1.08
6095,1.077
6100,1.064
6105,1.061
6110,1.056
6115,1.053
6120,1.064
6125,1.049
6130,1.051
6135,1.046
6140,1.056
6145,1.071
6150,1.067
6155,1.083
6160,1.066
6165,1.066
6170,1.07
6175,1.065
6180,1.048
6185,1.025
6190,1.029
6195,1.073
6200,1.064
6205,1.074
6210,1.081
6215,1.048
6220,1.052
6225,1.069
6230,1.048
6235,1.049
6240,1.078
6245,1.048
6250,1.063
6255,1.08
6260,1.075
6265,1.088
6270,1.075
6275,1.075
6280,1.074
6285,1.072
6290,1.087
6295,1.085
6300,1.089
6305,1.074
6310,1.039
6315,1.067
6320,1.056
6325,1.059
6330,1.088
6335,1.073
6340,1.083
6345,1.086
6350,1.096
6355,1.112
6360,1.121
6365,1.103
6370,1.107
6375,1.064
6380,1.064
6385,1.037
6390,1.042
6395,1.05
6400,1.06
6405,1.071
6410,1.08
6415,1.075
6420,1.071
6425,1.079
6430,1.082
6435,1.09
6440,1.063
6445,1.073
6450,1.075
6455,1.077
6460,1.107
6465,1.081
6470,1.103
6475,1.091
6480,1.085
6485,1.067
6490,1.069
6495,1.062
6500,1.069
6505,1.06
6510,1.057
6515,1.059
6520,1.063
6525,1.071
6530,1.071
6535,1.077
6540,1.099
6545,1.104
6550,1.11
6555,1.084
6560,1.091
6565,1.102
6570,1.107
6575,1.105
6580,1.1
6585,1.103
6590,1.093
6595,1.093
6600,1.113
6605,1.11
6610,1.105
6615,1.123
6620,1.105
6625,1.114
6630,1.102
6635,1.113
6640,1.121
6645,1.089
6650,1.089
6655,1.115
6660,1.099
6665,1.101
6670,1.106
6675,1.095
6680,1.104
6685,1.108
6690,1.089
6695,1.094
6700,1.085
6705,1.118
6710,1.098
6715,1.086
6720,1.095
6725,1.155
6730,1.158
6735,1.155
6740,1.155
6745,1.147
6750,1.118
6755,1.127
6760,1.114
6765,1.135
6770,1.117
6775,1.123
6780,1.143
6785,1.136
6790,1.126
6795,1.122
6800,1.135
6805,1.109
6810,1.099
6815,1.098
6820,1.127
6825,1.091
6830,1.068
6835,1.074
6840,1.081
6845,1.08
6850,1.075
6855,1.102
6860,1.091
6865,1.1
6870,1.125
6875,1.11
6880,1.129
6885,1.134
6890,1.117
6895,1.093
6900,1.1
6905,1.094
6910,1.092
6915,1.086
6920,1.083
6925,1.078
6930,1.098
6935,1.098
6940,1.108
6945,1.109
6950,1.134
6955,1.13
6960,1.113
6965,1.141
6970,1.146
6975,1.126
6980,1.113
6985,1.122
6990,1.102
6995,1.108
7000,1.097
7005,1.107
7010,1.101
7015,1.119
7020,1.117
7025,1.119
7030,1.154
7035,1.133
7040,1.09
7045,1.095
7050,1.1
7055,1.12
7060,1.099
7065,1.095
7070,1.087
7075,1.101
7080,1.076
7085,1.07
7090,1.064
7095,1.087
7100,1.094
7105,1.099
7110,1.085
7115,1.083
7120,1.069
7125,1.087
7130,1.12
7135,1.129
7140,1.117
7145,1.147
7150,1.116
7155,1.125
7160,1.135
7165,1.129
7170,1.11
7175,1.132
7180,1.145
7185,1.119
7190,1.097
7195,1.107
7200,1.107
7205,1.108
7210,1.101
7215,1.086
7220,1.054
7225,1.071
7230,1.058
7235,1.071
7240,1.08
7245,1.077
7250,1.063
7255,1.079
7260,1.073
7265,1.098
7270,1.104
7275,1.099
7280,1.09
7285,1.13
7290,1.135
7295,1.124
7300,1.133
7305,1.163
7310,1.153
7315,1.142
7320,1.126
7325,1.172
7330,1.172
7335,1.161
7340,1.111
7345,1.105
7350,1.109
7355,1.101
7360,1.089
7365,1.068
7370,1.096
7375,1.089
7380,1.064
7385,1.062
7390,1.033
7395,1.054
7400,1.062
7405,1.058
7410,1.036
7415,1.053
7420,1.065
7425,1.075
7430,1.057
7435,1.082
7440,1.076
7445,1.102
7450,1.095
7455,1.098
7460,1.093
7465,1.093
7470,1.069
7475,1.091
7480,1.076
7485,1.103
7490,1.094
7495,1.102
7500,1.079
7505,1.087
7510,1.09
7515,1.088
7520,1.107
7525,1.083
7530,1.076
7535,1.071
7540,1.055
7545,1.074
7550,1.066
7555,1.066
7560,1.07
7565,1.084
7570,1.123
7575,1.136
7580,1.147
7585,1.136
7590,1.103
7595,1.09
7600,1.101
7605,1.08
7610,1.076
7615,1.075
7620,1.055
7625,1.058
7630,1.076
7635,1.045
7640,1.024
7645,1.039
7650,1.03
7655,1.064
7660,1.046
7665,1.066
7670,1.064
7675,1.072
7680,1.05
7685,1.061
7690,1.06
7695,1.067
7700,1.056
7705,1.06
7710,1.05
7715,1.063
7720,1.048
7725,1.046
7730,1.041
7735,1.042
7740,1.055
7745,1.053
7750,1.029
7755,1.013
7760,1.036
7765,1.049
7770,1.078
7775,1.058
7780,1.057
7785,1.04
7790,1.059
7795,1.064
7800,1.082
7805,1.056
7810,1.056
7815,1.056
7820,1.045
7825,1.071
7830,1.088
7835,1.065
7840,1.076
7845,1.051
7850,1.079
7855,1.071
7860,1.081
7865,1.075
7870,1.048
7875,1.06
7880,1.068
7885,1.055
7890,1.057
7895,1.049
7900,1.055
7905,1.069
7910,1.084
7915,1.08
7920,1.069
7925,1.07
7930,1.037
7935,1.028
7940,1.035
7945,1.047
7950,1.054
7955,1.047
7960,1.047
7965,1.065
7970,1.039
7975,1.039
7980,1.035
7985,1.037
7990,1.036
7995,1.058
8000,1.052
8005,1.041
8010,1.044
8015,1.053
8020,1.032
8025,1.036
8030,1.061
8035,1.06
8040,1.052
8045,1.05
8050,1.061
8055,1.05
8060,1.047
8065,1.045
8070,1.046
8075,1.046
8080,1.045
8085,1.05
8090,1.055
8095,1.04
8100,1.021
8105,1.041
8110,1.04
8115,1.045
8120,1.026
8125,1.021
8130,1.047
8135,1.037
8140,1.064
8145,1.047
8150,1.048
8155,1.034
8160,1.021
8165,1.038
8170,1.055
8175,1.029
8180,1.034
8185,1.053
8190,1.065
8195,1.055
8200,1.064
8205,1.047
8210,1.031
8215,1.033
8220,1.034
8225,1.027
8230,1.037
8235,1.049
8240,1.075
8245,1.083
8250,1.072
8255,1.067
8260,1.058
8265,1.081
8270,1.044
8275,1.042
8280,1.025
8285,1.037
8290,1.026
8295,1.034
8300,1.034
8305,1.033
8310,1.057
8315,1.026
8320,1.024
8325,1.006
8330,1.017
8335,1.013
8340,1.013
8345,1.018
8350,1.021
8355,0.993
8360,1.024
8365,1.012
8370,1.016
8375,1.038
8380,1.022
8385,1.024
8390,1.019
8395,1.06
8400,1.066
8405,1.056
8410,1.052
8415,1.038
8420,1.059
8425,1.06
8430,1.067
8435,1.066
8440,1.067
8445,1.066
8450,1.065
8455,1.059
8460,1.065
8465,1.086
8470,1.118
8475,1.094
8480,1.064
8485,1.069
8490,1.059
8495,1.048
8500,1.056
8505,1.056
8510,1.053
8515,1.066
8520,1.054
8525,1.059
8530,1.058
8535,1.067
8540,1.057
8545,1.035
8550,1.053
8555,1.066
8560,1.085
8565,1.083
8570,1.069
8575,1.071
8580,1.076
8585,1.08
8590,1.076
8595,1.102
8600,1.104
8605,1.11
8610,1.084
8615,1.106
8620,1.094
8625,1.082
8630,1.092
8635,1.097
8640,1.081
8645,1.085
8650,1.077
8655,1.064
8660,1.08
8665,1.081
8670,1.109
8675,1.074
8680,1.059
8685,1.048
8690,1.038
8695,1.048
8700,1.051
8705,1.049
8710,1.051
8715,1.036
8720,1.055
8725,1.06
8730,1.051
8735,1.056
8740,1.061
8745,1.051
8750,1.059
8755,1.039
8760,1.026
8765,1.013
8770,1.017
8775,1.016
8780,1.032
8785,1.017
8790,1.01
8795,1.059
8800,1.071
8805,1.088
8810,1.091
8815,1.064
8820,1.054
8825,1.078
8830,1.061
8835,1.046
8840,1.056
8845,1.074
8850,1.049
8855,1.045
8860,1.037
8865,1.059
8870,1.059
8875,1.034
8880,1.029
8885,1.047
8890,1.057
8895,1.052
8900,1.023
8905,1.039
8910,1.027
8915,1.032
8920,1.04
8925,1.037
8930,1.051
8935,1.039
8940,1.036
8945,1.05
8950,1.051
8955,1.041
8960,1.065
8965,1.077
8970,1.076
8975,1.062
8980,1.074
8985,1.084
8990,1.088
8995,1.084
9000,1.088
9005,1.091
9010,1.09
9015,1.061
9020,1.054
9025,1.036
9030,1.024
9035,1.043
9040,1.046
9045,1.053
9050,1.048
9055,1.035
9060,1.036
9065,1.032
9070,1.037
9075,1.034
9080,1.075
9085,1.041
9090,1.052
9095,1.066
9100,1.071
9105,1.073
9110,1.08
9115,1.076
9120,1.059
9125,1.068
9130,1.065
9135,1.049
9140,1.042
9145,1.03
9150,1.028
9155,1.019
9160,1.047
9165,1.078
9170,1.087
9175,1.08
9180,1.073
9185,1.075
9190,1.038
9195,1.034
9200,1.038
9205,1.037
9210,1.04
9215,1.062
9220,1.038
9225,1.055
9230,1.017
9235,1.024
9240,1.031
9245,1.031
9250,1.043
9255,1.028
9260,1.043
9265,1.034
9270,1.036
9275,1.042
9280,1.059
9285,1.08
9290,1.086
9295,1.091
9300,1.106
9305,1.083
9310,1.064
9315,1.071
9320,1.059
9325,1.049
9330,1.041
9335,1.05
9340,1.063
9345,1.064
9350,1.045
9355,1.068
9360,1.023
9365,1.057
9370,1.049
9375,1.046
9380,1.051
9385,1.045
9390,1.039
9395,1.046
9400,1.051
9405,1.044
9410,1.036
9415,1.045
9420,1.045
9425,1.046
9430,1.069
9435,1.05
9440,1.065
9445,1.056
9450,1.053
9455,1.053
9460,1.044
9465,1.057
9470,1.049
9475,1.059
9480,1.055
9485,1.068
9490,1.048
9495,1.052
9500,1.05
9505,1.059
9510,1.024
9515,1.032
9520,1.032
9525,1.033
9530,1.016
9535,1.02
9540,1.015
9545,1.023
9550,1.04
9555,1.032
9560,1.041
9565,1.05
9570,1.024
9575,1.026
9580,1.02
9585,1.043
9590,1.043
9595,1.024
9600,1.018
9605,1.033
9610,1.034
9615,1.046
9620,1.062
9625,1.042
9630,1.038
9635,1.062
9640,1.075
9645,1.057
9650,1.068
9655,1.073
9660,1.083
9665,1.096
9670,1.07
9675,1.047
9680,1.03
9685,1.03
9690,1.048
9695,1.022
9700,1.029
9705,1.037
9710,1.059
9715,1.029
9720,1.049
9725,1.054
9730,1.068
9735,1.07
9740,1.065
9745,1.048
9750,1.056
9755,1.04
9760,1.05
9765,1.036
9770,1.069
9775,1.06
9780,1.068
9785,1.1
9790,1.08
9795,1.065
9800,1.075
9805,1.071
9810,1.06
9815,1.055
9820,1.063
9825,1.058
9830,1.055
9835,1.044
9840,1.048
9845,1.045
9850,1.028
9855,1.06
9860,1.049
9865,1.047
9870,1.035
9875,1.016
9880,1.034
9885,1.031
9890,1.053
9895,1.04
9900,1.036
9905,1.028
9910,1.034
9915,1.061
9920,1.045
9925,1.033
9930,1.035
9935,1.055
9940,1.047
9945,1.041
9950,1.042
9955,1.069
9960,1.054
9965,1.039
9970,1.05
9975,1.064
9980,1.032
9985,1.038
9990,1.063
9995,1.066
10000,1.089
10005,1.081
10010,1.07
10015,1.066
10020,1.052
10025,1.06
10030,1.056
10035,1.06
10040,1.071
10045,1.097
10050,1.086
10055,1.082
10060,1.091
10065,1.102
10070,1.088
10075,1.103
10080,1.075
10085,1.057
10090,1.062
10095,1.076
10100,1.086
10105,1.072
10110,1.085
10115,1.088
10120,1.078
10125,1.094
10130,1.085
