"time","distance"
3870,1.004
3875,0.991
3880,0.996
3885,1.005
3890,1.034
3895,1.015
3900,1.011
3905,1.002
3910,1.025
3915,1.007
3920,1.032
3925,1.038
3930,1.046
3935,1.036
3940,1.022
3945,1.02
3950,1.018
3955,1.032
3960,0.993
3965,0.992
3970,1.007
3975,1.009
3980,0.999
3985,1.013
3990,1.015
3995,1.017
4000,1.032
4005,1.028
4010,1.044
4015,0.989
4020,1.003
4025,1.004
4030,1.007
4035,0.997
4040,1.048
4045,1.041
4050,1.018
4055,1.014
4060,1.027
4065,0.998
4070,1.022
4075,1.007
4080,1.011
4085,1.015
4090,0.994
4095,1.019
4100,0.997
4105,1.002
4110,0.995
4115,0.994
4120,0.99
4125,0.988
4130,0.994
4135,1.011
4140,1.029
4145,0.987
4150,0.988
4155,0.979
4160,0.981
4165,1.006
4170,1.022
4175,1.026
4180,1.014
4185,1.002
4190,1.019
4195,1.018
4200,1.02
4205,1.023
4210,0.997
4215,1
4220,1.01
4225,1.01
4230,1.031
4235,1.012
4240,1.016
4245,1.02
4250,0.997
4255,0.998
4260,1.002
4265,1.015
4270,1.015
4275,1.032
4280,1.059
4285,1.056
4290,1.046
4295,1.053
4300,1.076
4305,1.071
4310,1.05
4315,1.046
4320,1.043
4325,1.039
4330,1.01
4335,1.033
4340,1.035
4345,1.033
4350,1.042
4355,1.04
4360,1.048
4365,1.045
4370,1.048
4375,1.036
4380,1.025
4385,1.003
4390,0.998
4395,1.002
4400,1.023
4405,1.067
4410,1.071
4415,1.065
4420,1.024
4425,1.042
4430,1.046
4435,1.017
4440,1.03
4445,1.055
4450,1.053
4455,1.076
4460,1.107
4465,1.101
4470,1.1
4475,1.106
4480,1.106
4485,1.123
4490,1.113
4495,1.131
4500,1.111
4505,1.083
4510,1.087
4515,1.091
4520,1.094
4525,1.109
4530,1.095
4535,1.09
4540,1.101
4545,1.106
4550,1.118
4555,1.094
4560,1.087
4565,1.091
4570,1.093
4575,1.116
4580,1.097
4585,1.113
4590,1.106
4595,1.103
4600,1.072
4605,1.064
4610,1.073
4615,1.084
4620,1.084
4625,1.085
4630,1.082
4635,1.079
4640,1.086
4645,1.097
4650,1.092
4655,1.104
4660,1.103
4665,1.117
4670,1.12
4675,1.123
4680,1.115
4685,1.119
4690,1.117
4695,1.101
4700,1.062
4705,1.056
4710,1.067
4715,1.092
4720,1.074
4725,1.079
4730,1.072
4735,1.059
4740,1.077
4745,1.077
4750,1.059
4755,1.043
4760,1.078
4765,1.08
4770,1.054
4775,1.064
4780,1.071
4785,1.058
4790,1.05
4795,1.031
4800,1.036
4805,1.053
4810,1.067
4815,1.06
4820,1.083
4825,1.067
4830,1.077
4835,1.082
4840,1.094
4845,1.106
4850,1.102
4855,1.077
4860,1.069
4865,1.069
4870,1.085
4875,1.07
4880,1.085
4885,1.084
4890,1.088
4895,1.126
4900,1.115
4905,1.118
4910,1.091
4915,1.07
4920,1.087
4925,1.11
4930,1.147
4935,1.124
4940,1.101
4945,1.095
4950,1.109
4955,1.109
4960,1.132
4965,1.133
4970,1.17
4975,1.125
4980,1.144
4985,1.119
4990,1.123
4995,1.119
5000,1.119
5005,1.11
5010,1.131
5015,1.114
5020,1.084
5025,1.092
5030,1.089
5035,1.07
5040,1.055
5045,1.04
5050,1.046
5055,1.073
5060,1.065
5065,1.06
5070,1.046
5075,1.065
5080,1.069
5085,1.09
5090,1.088
5095,1.087
5100,1.061
5105,1.055
5110,1.062
5115,1.061
5120,1.099
5125,1.108
5130,1.117
5135,1.12
5140,1.106
5145,1.095
5150,1.095
5155,1.081
5160,1.09
5165,1.13
5170,1.107
5175,1.116
5180,1.1
5185,1.084
5190,1.082
5195,1.068
5200,1.095
5205,1.097
5210,1.082
5215,1.066
5220,1.082
5225,1.106
5230,1.098
5235,1.103
5240,1.114
5245,1.106
5250,1.098
5255,1.104
5260,1.117
5265,1.1
5270,1.081
5275,1.086
5280,1.071
5285,1.084
5290,1.065
5295,1.07
5300,1.06
5305,1.056
5310,1.067
5315,1.076
5320,1.07
5325,1.061
5330,1.066
5335,1.081
5340,1.078
5345,1.084
5350,1.072
5355,1.092
5360,1.089
5365,1.11
5370,1.107
5375,1.107
5380,1.124
5385,1.132
5390,1.112
5395,1.11
5400,1.083
5405,1.073
5410,1.072
5415,1.067
5420,1.062
5425,1.1
5430,1.087
5435,1.074
5440,1.09
5445,1.087
5450,1.082
5455,1.052
5460,1.076
5465,1.086
5470,1.085
5475,1.096
5480,1.101
5485,1.098
5490,1.1
5495,1.107
5500,1.084
5505,1.093
5510,1.077
5515,1.081
5520,1.082
5525,1.075
5530,1.085
5535,1.097
5540,1.092
5545,1.105
5550,1.106
5555,1.116
5560,1.131
5565,1.125
5570,1.088
5575,1.098
5580,1.078
5585,1.072
5590,1.048
5595,1.07
5600,1.088
5605,1.057
5610,1.049
5615,1.053
5620,1.08
5625,1.088
5630,1.091
5635,1.097
5640,1.123
5645,1.073
5650,1.073
5655,1.108
5660,1.098
5665,1.098
5670,1.117
5675,1.102
5680,1.088
5685,1.108
5690,1.098
5695,1.096
5700,1.108
5705,1.069
5710,1.074
5715,1.063
5720,1.059
5725,1.056
5730,1.059
5735,1.047
5740,1.071
5745,1.074
5750,1.077
5755,1.065
5760,1.076
5765,1.072
5770,1.094
5775,1.1
5780,1.085
5785,1.081
5790,1.093
5795,1.072
5800,1.09
5805,1.098
5810,1.102
5815,1.096
5820,1.091
5825,1.099
5830,1.099
5835,1.125
5840,1.115
5845,1.119
5850,1.164
5855,1.122
5860,1.099
5865,1.141
5870,1.122
5875,1.128
5880,1.142
5885,1.128
5890,1.147
5895,1.148
5900,1.122
5905,1.134
5910,1.139
5915,1.149
5920,1.148
5925,1.143
5930,1.13
5935,1.113
5940,1.138
5945,1.151
5950,1.136
5955,1.131
5960,1.102
5965,1.128
5970,1.151
5975,1.165
5980,1.14
5985,1.14
5990,1.135
5995,1.141
6000,1.132
6005,1.108
6010,1.137
6015,1.134
6020,1.126
6025,1.13
6030,1.114
6035,1.097
6040,1.114
6045,1.097
6050,1.095
6055,1.109
6060,1.091
6065,1.104
6070,1.068
6075,1.032
6080,1.057
6085,1.026
6090,1.041
6095,1.042
6100,1.045
6105,1.075
6110,1.082
6115,1.065
6120,1.06
6125,1.072
6130,1.064
6135,1.061
6140,1.048
6145,1.044
6150,1.057
6155,1.063
6160,1.047
6165,1.057
6170,1.058
6175,1.077
6180,1.072
6185,1.085
6190,1.087
6195,1.071
6200,1.12
6205,1.097
6210,1.098
6215,1.104
6220,1.116
6225,1.127
6230,1.112
6235,1.108
6240,1.129
6245,1.133
6250,1.171
6255,1.16
6260,1.172
6265,1.164
6270,1.167
6275,1.207
6280,1.214
6285,1.205
6290,1.18
6295,1.188
6300,1.214
6305,1.201
6310,1.221
6315,1.192
6320,1.158
6325,1.163
6330,1.195
6335,1.178
6340,1.169
6345,1.177
6350,1.156
6355,1.181
6360,1.188
6365,1.162
6370,1.157
6375,1.145
6380,1.13
6385,1.149
6390,1.14
6395,1.168
6400,1.156
6405,1.188
6410,1.165
6415,1.167
6420,1.171
6425,1.206
6430,1.203
6435,1.215
6440,1.207
6445,1.192
6450,1.197
6455,1.217
6460,1.165
6465,1.203
6470,1.187
6475,1.192
6480,1.174
6485,1.141
6490,1.131
6495,1.149
6500,1.139
6505,1.137
6510,1.132
6515,1.137
6520,1.127
6525,1.124
6530,1.144
6535,1.149
6540,1.126
6545,1.142
6550,1.135
6555,1.124
6560,1.12
6565,1.094
6570,1.088
6575,1.116
6580,1.107
6585,1.133
6590,1.13
6595,1.124
6600,1.107
6605,1.113
6610,1.08
6615,1.105
6620,1.1
6625,1.102
6630,1.105
6635,1.11
6640,1.117
6645,1.085
6650,1.066
6655,1.06
6660,1.087
6665,1.105
6670,1.11
6675,1.125
6680,1.116
6685,1.09
6690,1.072
6695,1.088
6700,1.095
6705,1.114
6710,1.115
6715,1.133
6720,1.118
6725,1.115
6730,1.106
6735,1.115
6740,1.103
6745,1.101
6750,1.103
6755,1.112
6760,1.131
6765,1.11
6770,1.126
6775,1.125
6780,1.157
6785,1.164
6790,1.155
6795,1.177
6800,1.132
6805,1.133
6810,1.159
6815,1.147
6820,1.146
6825,1.112
6830,1.126
6835,1.114
6840,1.121
6845,1.127
6850,1.151
6855,1.163
6860,1.175
6865,1.164
6870,1.145
6875,1.148
6880,1.179
6885,1.171
6890,1.178
6895,1.165
6900,1.173
6905,1.161
6910,1.16
6915,1.136
6920,1.142
6925,1.154
6930,1.162
6935,1.113
6940,1.105
6945,1.08
6950,1.1
6955,1.09
6960,1.079
6965,1.063
6970,1.074
6975,1.089
6980,1.088
6985,1.12
6990,1.131
6995,1.121
7000,1.096
7005,1.087
7010,1.129
7015,1.152
7020,1.126
7025,1.126
7030,1.112
7035,1.107
7040,1.089
7045,1.093
7050,1.113
7055,1.102
7060,1.108
7065,1.097
7070,1.098
7075,1.105
7080,1.117
7085,1.087
7090,1.068
7095,1.09
7100,1.083
7105,1.089
7110,1.071
7115,1.084
7120,1.093
7125,1.095
7130,1.102
7135,1.122
7140,1.119
7145,1.104
7150,1.102
7155,1.111
7160,1.108
7165,1.131
7170,1.148
7175,1.142
7180,1.147
7185,1.162
7190,1.134
7195,1.124
7200,1.143
7205,1.129
7210,1.139
7215,1.129
7220,1.128
7225,1.131
7230,1.117
7235,1.114
7240,1.118
7245,1.114
7250,1.094
7255,1.103
7260,1.124
7265,1.107
7270,1.093
7275,1.094
7280,1.087
7285,1.104
7290,1.101
7295,1.094
7300,1.118
7305,1.098
7310,1.095
7315,1.081
7320,1.09
7325,1.087
7330,1.081
7335,1.093
7340,1.107
7345,1.102
7350,1.095
7355,1.098
7360,1.083
7365,1.109
7370,1.096
7375,1.075
7380,1.082
7385,1.057
7390,1.048
7395,1.049
7400,1.026
7405,1.027
7410,1.026
7415,1.054
7420,1.074
7425,1.08
7430,1.057
7435,1.043
7440,1.069
7445,1.057
7450,1.034
7455,1.02
7460,1.049
7465,1.053
7470,1.057
7475,1.086
7480,1.079
7485,1.079
7490,1.082
7495,1.076
7500,1.055
7505,1.069
7510,1.055
7515,1.055
7520,1.047
7525,1.034
7530,1.066
7535,1.068
7540,1.034
7545,1.047
7550,1.056
7555,1.05
7560,1.081
7565,1.061
7570,1.042
7575,1.053
7580,1.034
7585,1.016
7590,1.023
7595,1.045
7600,1.055
7605,1.024
7610,1.029
7615,1.02
7620,1.022
7625,1.007
7630,1.011
7635,1.004
7640,1.034
7645,1.032
7650,1.043
7655,1.024
7660,1.035
7665,1.036
7670,1.055
7675,1.095
7680,1.08
7685,1.08
7690,1.062
7695,1.046
7700,1.024
7705,1.036
7710,1.04
7715,1.032
7720,1.046
7725,1.024
7730,1.006
7735,1.021
7740,1.064
7745,1.057
7750,1.064
7755,1.05
7760,1.045
7765,1.05
7770,1.042
7775,1.043
7780,1.027
7785,1.041
7790,1.035
7795,1.064
7800,1.047
7805,1.065
7810,1.036
7815,1.029
7820,1.012
7825,1.016
7830,1.044
7835,1.039
7840,1.05
7845,1.052
7850,1.036
7855,1.029
7860,1.037
7865,1.021
7870,1.035
7875,1.044
7880,1.031
7885,1.034
7890,1.031
7895,1.035
7900,1.03
7905,1.027
7910,1.041
7915,1.014
7920,1.039
7925,1.027
7930,1.031
7935,1.026
7940,1.048
7945,1.052
7950,1.038
7955,1.045
7960,1.015
7965,1.005
7970,1.037
7975,1.035
7980,1.013
7985,1.042
7990,1.03
7995,1.044
8000,1.047
8005,1.03
8010,1.022
8015,1.036
8020,1.039
8025,1.025
8030,1.04
8035,1.022
8040,1.005
8045,1.033
8050,1.021
8055,1.027
8060,1.028
8065,1.033
8070,1.022
8075,1.025
8080,1.006
8085,0.985
8090,0.995
8095,1.032
8100,1.053
8105,1.03
8110,1.03
8115,1.037
8120,1.044
8125,1.028
8130,1.006
8135,1.012
8140,0.99
8145,1.013
8150,1.016
8155,1.022
8160,1.019
8165,1.034
8170,1.026
8175,1.021
8180,1.027
8185,1.023
8190,1.012
8195,0.997
8200,0.969
8205,0.975
8210,0.978
8215,0.99
8220,0.996
8225,0.994
8230,1.022
8235,0.996
8240,0.997
8245,0.99
8250,1.017
8255,0.984
8260,0.981
8265,0.979
8270,1.002
8275,1.01
8280,1.027
8285,1.037
8290,1.037
8295,1.051
8300,1.03
8305,1.03
8310,1.031
8315,1.051
8320,1.058
8325,1.054
8330,1.055
8335,1.038
8340,1.045
8345,1.052
8350,1.059
8355,1.062
8360,1.079
8365,1.075
8370,1.063
8375,1.062
8380,1.062
8385,1.05
8390,1.044
8395,1.032
8400,1.034
8405,1.023
8410,1.028
8415,1.053
8420,1.034
8425,1.009
8430,1.022
8435,1.025
8440,1.042
8445,1.014
8450,1.011
8455,1.032
8460,1.03
8465,1.029
8470,1.011
8475,0.995
8480,1.012
8485,0.983
8490,0.998
8495,1.008
8500,1.018
8505,1.007
8510,1.03
8515,1.033
8520,1.036
8525,1.029
8530,1.009
8535,1.003
8540,1.03
8545,0.997
8550,1.02
8555,1.015
8560,1.01
8565,1.015
8570,1.01
8575,1.047
8580,1.023
8585,1.034
8590,1.031
8595,1.036
8600,1.023
8605,1.057
8610,1.052
8615,1.057
8620,1.077
8625,1.069
8630,1.088
8635,1.063
8640,1.057
8645,1.063
8650,1.071
8655,1.06
8660,1.076
8665,1.076
8670,1.058
8675,1.038
8680,1.045
8685,1.036
8690,1.064
8695,1.079
8700,1.083
8705,1.069
8710,1.059
8715,1.043
8720,1.032
8725,1.062
8730,1.067
8735,1.046
8740,1.063
8745,1.062
8750,1.056
8755,1.089
8760,1.08
8765,1.071
8770,1.056
8775,1.053
8780,1.011
8785,1.044
8790,1.05
8795,1.07
8800,1.051
8805,1.051
8810,1.077
8815,1.056
8820,1.049
8825,1.055
8830,1.039
8835,1.067
8840,1.072
8845,1.047
8850,1.042
8855,1.021
8860,1.008
8865,1.033
8870,1.014
8875,1.014
8880,1.028
8885,1.048
8890,1.057
8895,1.051
8900,1.051
8905,1.065
8910,1.066
8915,1.062
8920,1.045
8925,1.058
8930,1.046
8935,1.077
8940,1.077
8945,1.075
8950,1.082
8955,1.099
8960,1.064
8965,1.077
8970,1.107
8975,1.082
8980,1.101
8985,1.083
8990,1.093
8995,1.098
9000,1.065
9005,1.076
9010,1.072
9015,1.074
9020,1.06
9025,1.076
9030,1.067
9035,1.062
9040,1.067
9045,1.086
9050,1.09
9055,1.086
9060,1.052
9065,1.046
9070,1.034
9075,1.032
9080,1.018
9085,1.022
9090,1.033
9095,1.031
9100,1.051
9105,1.053
9110,1.029
9115,1.054
9120,1.038
9125,1.029
9130,1.024
9135,1.003
9140,1.046
9145,1.048
9150,1.058
9155,1.089
9160,1.074
9165,1.079
9170,1.069
9175,1.07
9180,1.017
9185,1.043
9190,1.053
9195,1.066
9200,1.048
9205,1.069
9210,1.034
9215,1.031
9220,1.023
9225,1.023
9230,1.014
9235,0.998
9240,1.008
9245,1.027
9250,1.051
9255,1.05
9260,1.055
9265,1.046
9270,1.035
9275,1.021
9280,1.039
9285,1.029
9290,1.024
9295,1.056
9300,1.039
9305,1.048
9310,1.057
9315,1.059
9320,1.052
9325,1.059
9330,1.076
9335,1.086
9340,1.056
9345,1.088
9350,1.053
9355,1.054
9360,1.071
9365,1.074
9370,1.038
9375,1.042
9380,1.048
9385,1.067
9390,1.069
9395,1.064
9400,1.055
9405,1.065
9410,1.055
9415,1.07
9420,1.058
9425,1.044
9430,1.058
9435,1.051
9440,1.046
9445,1.018
9450,1.023
9455,1.037
9460,1.022
9465,1.036
9470,1.017
9475,1.063
9480,1.066
9485,1.059
9490,1.097
9495,1.099
9500,1.117
9505,1.118
9510,1.112
9515,1.118
9520,1.102
9525,1.116
9530,1.104
9535,1.115
9540,1.138
9545,1.135
9550,1.112
9555,1.101
9560,1.083
9565,1.087
9570,1.084
9575,1.034
9580,1.043
9585,1.064
9590,1.075
9595,1.056
9600,1.104
9605,1.128
9610,1.144
9615,1.12
9620,1.125
9625,1.098
9630,1.089
9635,1.098
9640,1.088
9645,1.083
9650,1.099
9655,1.067
9660,1.076
9665,1.063
9670,1.052
9675,1.031
9680,1.048
9685,1.034
9690,1.042
9695,1.057
9700,1.056
9705,1.047
9710,1.071
9715,1.024
9720,1.037
9725,1.055
9730,1.036
9735,1.06
9740,1.046
9745,1.038
9750,1.046
9755,1.075
9760,1.046
9765,1.028
9770,1.008
9775,1.027
9780,1.041
9785,1.048
9790,1.073
9795,1.041
9800,1.058
9805,1.076
9810,1.036
9815,1.039
9820,1.037
9825,1.04
9830,1.023
9835,1.011
9840,1.012
9845,1.014
9850,1.022
9855,1.034
9860,1.052
9865,1.044
9870,1.032
9875,1.051
9880,1.035
9885,1.031
9890,1.03
9895,1.049
9900,1.052
9905,1.047
9910,1.031
9915,1.059
9920,1.065
9925,1.091
9930,1.064
9935,1.048
9940,1.051
9945,1.066
9950,1.058
9955,1.045
9960,1.046
9965,1.04
9970,1.058
9975,1.058
9980,1.028
9985,1.043
9990,1.064
9995,1.035
10000,1.037
10005,1.041
10010,1.045
10015,1.062
10020,1.072
10025,1.057
10030,1.034
10035,1.049
10040,1.041
10045,1.02
10050,1.029
10055,1.039
10060,1.076
10065,1.054
10070,1.075
10075,1.051
10080,1.039
10085,1.079
10090,1.036
10095,1.04
10100,1.039
10105,1.021
10110,1.018
10115,1.052
10120,1.048
10125,1.062
10130,1.06
10135,1.061
10140,1.047
10145,1.042
