"time","distance"
1500,1.164
1505,1.135
1510,1.098
1515,1.107
1520,1.113
1525,1.108
1530,1.126
1535,1.143
1540,1.168
1545,1.163
1550,1.154
1555,1.155
1560,1.162
1565,1.166
1570,1.142
1575,1.157
1580,1.132
1585,1.124
1590,1.127
1595,1.104
1600,1.078
1605,1.104
1610,1.111
1615,1.139
1620,1.13
1625,1.126
1630,1.129
1635,1.093
1640,1.097
1645,1.073
1650,1.078
1655,1.121
1660,1.097
1665,1.108
1670,1.088
1675,1.098
1680,1.099
1685,1.074
1690,1.103
1695,1.069
1700,1.073
1705,1.065
1710,1.062
1715,1.07
1720,1.082
1725,1.067
1730,1.084
1735,1.088
1740,1.085
1745,1.098
1750,1.107
1755,1.123
1760,1.102
1765,1.095
1770,1.097
1775,1.103
1780,1.089
1785,1.108
1790,1.092
1795,1.097
1800,1.092
1805,1.071
1810,1.108
1815,1.106
1820,1.107
1825,1.098
1830,1.128
1835,1.131
1840,1.108
1845,1.11
1850,1.133
1855,1.108
1860,1.097
1865,1.108
1870,1.114
1875,1.142
1880,1.132
1885,1.136
1890,1.118
1895,1.1
1900,1.131
1905,1.134
1910,1.106
1915,1.116
1920,1.09
1925,1.098
1930,1.1
1935,1.128
1940,1.129
1945,1.105
1950,1.107
1955,1.075
1960,1.099
1965,1.103
1970,1.105
1975,1.103
1980,1.066
1985,1.1
1990,1.097
1995,1.134
2000,1.091
2005,1.097
2010,1.098
2015,1.106
2020,1.123
2025,1.125
2030,1.108
2035,1.104
2040,1.142
2045,1.115
2050,1.126
2055,1.113
2060,1.12
2065,1.156
2070,1.124
2075,1.101
2080,1.129
2085,1.121
2090,1.107
2095,1.086
2100,1.062
2105,1.069
2110,1.065
2115,1.064
2120,1.044
2125,1.036
2130,1.043
2135,1.07
2140,1.056
2145,1.07
2150,1.074
2155,1.1
2160,1.125
2165,1.103
2170,1.114
2175,1.102
2180,1.101
2185,1.117
2190,1.142
2195,1.127
2200,1.149
2205,1.142
2210,1.136
2215,1.134
2220,1.095
2225,1.111
2230,1.111
2235,1.108
2240,1.117
2245,1.117
2250,1.137
2255,1.126
2260,1.142
2265,1.133
2270,1.141
2275,1.113
2280,1.096
2285,1.084
2290,1.097
2295,1.112
2300,1.094
2305,1.092
2310,1.08
2315,1.068
2320,1.081
2325,1.083
2330,1.108
2335,1.119
2340,1.117
2345,1.115
2350,1.141
2355,1.102
2360,1.092
2365,1.101
2370,1.117
2375,1.155
2380,1.163
2385,1.174
2390,1.144
2395,1.143
2400,1.141
2405,1.15
2410,1.157
2415,1.129
2420,1.127
2425,1.13
2430,1.127
2435,1.112
2440,1.1
2445,1.118
2450,1.103
2455,1.076
2460,1.09
2465,1.074
2470,1.075
2475,1.074
2480,1.085
2485,1.072
2490,1.046
2495,1.055
2500,1.049
2505,1.058
2510,1.037
2515,1.044
2520,1.037
2525,1.058
2530,1.06
2535,1.072
2540,1.065
2545,1.047
2550,1.049
2555,1.054
2560,1.031
2565,1.044
2570,1.05
2575,1.068
2580,1.069
2585,1.085
2590,1.078
2595,1.08
2600,1.078
2605,1.07
2610,1.093
2615,1.12
2620,1.107
2625,1.111
2630,1.126
2635,1.103
2640,1.123
2645,1.118
2650,1.116
2655,1.11
2660,1.1
2665,1.1
2670,1.105
2675,1.113
2680,1.125
2685,1.095
2690,1.1
2695,1.104
2700,1.103
2705,1.113
2710,1.103
2715,1.105
2720,1.087
2725,1.087
2730,1.086
2735,1.067
2740,1.063
2745,1.087
2750,1.077
2755,1.056
2760,1.077
2765,1.087
2770,1.098
2775,1.092
2780,1.077
2785,1.075
2790,1.07
2795,1.082
2800,1.085
2805,1.082
2810,1.073
2815,1.1
2820,1.106
2825,1.138
2830,1.127
2835,1.136
2840,1.127
2845,1.112
2850,1.106
2855,1.13
2860,1.079
2865,1.101
2870,1.123
2875,1.129
2880,1.095
2885,1.079
2890,1.095
2895,1.101
2900,1.101
2905,1.126
2910,1.138
2915,1.138
2920,1.14
2925,1.129
2930,1.115
2935,1.076
2940,1.094
2945,1.104
2950,1.081
2955,1.112
2960,1.084
2965,1.092
2970,1.073
2975,1.09
2980,1.107
2985,1.093
2990,1.124
2995,1.123
3000,1.132
3005,1.13
3010,1.127
3015,1.123
3020,1.086
3025,1.095
3030,1.082
3035,1.084
3040,1.101
3045,1.095
3050,1.097
3055,1.086
3060,1.084
3065,1.085
3070,1.102
3075,1.109
3080,1.116
3085,1.105
3090,1.088
3095,1.086
3100,1.076
3105,1.07
3110,1.071
3115,1.074
3120,1.094
3125,1.094
3130,1.119
3135,1.099
3140,1.107
3145,1.098
3150,1.06
3155,1.082
3160,1.104
3165,1.111
3170,1.117
3175,1.115
3180,1.13
3185,1.103
3190,1.124
3195,1.111
3200,1.11
3205,1.119
3210,1.114
3215,1.108
3220,1.114
3225,1.119
3230,1.102
3235,1.141
3240,1.126
3245,1.135
3250,1.144
3255,1.107
3260,1.123
3265,1.099
3270,1.109
3275,1.125
3280,1.152
3285,1.16
3290,1.101
3295,1.096
3300,1.097
3305,1.099
3310,1.079
3315,1.084
3320,1.083
3325,1.074
3330,1.094
3335,1.083
3340,1.12
3345,1.097
3350,1.115
3355,1.112
3360,1.095
3365,1.101
3370,1.111
3375,1.089
3380,1.086
3385,1.089
3390,1.083
3395,1.08
3400,1.101
3405,1.104
3410,1.098
3415,1.097
3420,1.095
3425,1.092
3430,1.085
3435,1.089
3440,1.122
3445,1.093
3450,1.128
3455,1.144
3460,1.127
3465,1.148
3470,1.149
3475,1.155
3480,1.161
3485,1.166
3490,1.164
3495,1.159
3500,1.135
3505,1.112
3510,1.111
3515,1.125
3520,1.135
3525,1.123
3530,1.115
3535,1.117
3540,1.091
3545,1.104
3550,1.118
3555,1.106
3560,1.083
3565,1.098
3570,1.081
3575,1.098
3580,1.07
3585,1.079
3590,1.105
3595,1.101
3600,1.09
3605,1.087
3610,1.098
3615,1.123
3620,1.133
3625,1.163
3630,1.173
3635,1.17
3640,1.168
3645,1.151
3650,1.14
3655,1.123
3660,1.12
3665,1.098
3670,1.089
3675,1.092
3680,1.085
3685,1.083
3690,1.09
3695,1.102
3700,1.084
3705,1.086
3710,1.107
3715,1.118
3720,1.088
3725,1.061
3730,1.057
3735,1.076
3740,1.096
3745,1.104
3750,1.11
3755,1.086
3760,1.076
3765,1.101
3770,1.097
3775,1.08
3780,1.074
3785,1.079
3790,1.059
3795,1.055
3800,1.078
3805,1.072
3810,1.079
3815,1.07
3820,1.057
3825,1.047
3830,1.049
3835,1.059
3840,1.08
3845,1.077
3850,1.105
3855,1.106
3860,1.122
3865,1.111
3870,1.119
3875,1.13
3880,1.133
3885,1.117
3890,1.086
3895,1.085
3900,1.078
3905,1.086
3910,1.082
3915,1.068
3920,1.085
3925,1.072
3930,1.078
3935,1.09
3940,1.069
3945,1.075
3950,1.069
3955,1.085
3960,1.082
3965,1.084
3970,1.082
3975,1.061
3980,1.063
3985,1.054
3990,1.062
3995,1.086
4000,1.072
4005,1.056
4010,1.071
4015,1.071
4020,1.085
4025,1.074
4030,1.058
4035,1.044
4040,1.043
4045,1.038
4050,1.031
4055,1.025
4060,1.04
4065,1.047
4070,1.043
4075,1.042
4080,1.054
4085,1.04
4090,1.04
4095,1.063
4100,1.072
4105,1.058
4110,1.044
4115,1.04
4120,1.045
4125,1.061
4130,1.057
4135,1.053
4140,1.04
4145,1.034
4150,1.043
4155,1.062
4160,1.076
4165,1.072
4170,1.062
4175,1.051
4180,1.051
4185,1.078
4190,1.08
4195,1.048
4200,1.052
4205,1.067
4210,1.09
4215,1.092
4220,1.084
4225,1.099
4230,1.08
4235,1.091
4240,1.079
4245,1.056
4250,1.053
4255,1.079
4260,1.059
4265,1.077
4270,1.075
4275,1.049
4280,1.069
4285,1.082
4290,1.058
4295,1.074
4300,1.078
4305,1.062
4310,1.037
4315,1.037
4320,1.029
4325,1.025
4330,1.054
4335,1.073
4340,1.058
4345,1.047
4350,1.039
4355,1.015
4360,1.034
4365,1.041
4370,1.058
4375,1.051
4380,1.058
4385,1.075
4390,1.067
4395,1.045
4400,1.04
4405,1.052
4410,1.064
4415,1.058
4420,1.024
4425,1.016
4430,1.021
4435,1.02
4440,1.04
4445,1.042
4450,1.046
4455,1.055
4460,1.037
4465,1.032
4470,1.031
4475,1.037
4480,1.042
4485,1.024
4490,1.042
4495,1.055
4500,1.039
4505,1.061
4510,1.058
4515,1.047
4520,1.059
4525,1.049
4530,1.046
4535,1.049
4540,1.04
4545,1.034
4550,1.022
4555,1.04
4560,1.046
4565,1.03
4570,1.031
4575,1.017
4580,1.041
4585,1.04
4590,1.043
4595,1.065
4600,1.049
4605,1.06
4610,1.056
4615,1.069
4620,1.071
4625,1.084
4630,1.037
4635,1.039
4640,1.068
4645,1.083
4650,1.028
4655,1.026
4660,1.041
4665,1.057
4670,1.063
4675,1.051
4680,1.063
4685,1.047
4690,1.036
4695,1.067
4700,1.068
4705,1.054
4710,1.041
4715,1.048
4720,1.05
4725,1.011
4730,1.012
4735,1.015
4740,1.04
4745,1.036
4750,1.03
4755,1.023
4760,1.047
4765,1.03
4770,1.027
4775,1.029
4780,1.053
4785,1.02
4790,1.026
4795,1.04
4800,1.029
4805,1.023
4810,1.06
4815,1.059
4820,1.076
4825,1.059
4830,1.04
4835,1.042
4840,1.038
4845,1.029
4850,1.038
4855,1.038
4860,1.038
4865,1.041
4870,1.016
4875,1.031
4880,1.011
4885,1.01
4890,1.032
4895,1.04
4900,1.055
4905,1.049
4910,1.051
4915,1.046
4920,1.074
4925,1.053
4930,1.038
4935,1.049
4940,1.049
4945,1.065
4950,1.083
4955,1.08
4960,1.04
4965,1.05
4970,1.042
4975,1.034
4980,1.044
4985,1.058
4990,1.058
4995,1.055
5000,1.067
5005,1.062
5010,1.049
5015,1.056
5020,1.052
5025,1.078
5030,1.075
5035,1.083
5040,1.074
5045,1.056
5050,1.036
5055,1.052
5060,1.045
5065,1.051
5070,1.061
5075,1.074
5080,1.058
5085,1.035
5090,1.04
5095,1.046
5100,1.061
5105,1.054
5110,1.054
5115,1.043
5120,1.065
5125,1.051
5130,1.034
5135,1.025
5140,1.013
5145,1.021
5150,1.015
5155,1.015
5160,1.001
5165,1.025
5170,1.038
5175,1.023
5180,1.045
5185,1.074
5190,1.07
5195,1.06
5200,1.06
5205,1.058
5210,1.045
5215,1.052
5220,1.044
5225,1.04
5230,1.057
5235,1.061
5240,1.066
5245,1.045
5250,1.042
5255,1.055
5260,1.055
5265,1.067
5270,1.049
5275,1.043
5280,1.03
5285,1.06
5290,1.045
5295,1.058
5300,1.077
5305,1.081
5310,1.088
5315,1.103
5320,1.061
5325,1.071
5330,1.059
5335,1.054
5340,1.06
5345,1.072
5350,1.062
5355,1.069
5360,1.066
5365,1.109
5370,1.092
5375,1.102
5380,1.067
5385,1.048
5390,1.061
5395,1.054
5400,1.038
5405,1.05
5410,1.045
5415,1.069
5420,1.049
5425,1.062
5430,1.046
5435,1.036
5440,1.046
5445,1.059
5450,1.072
5455,1.058
5460,1.047
5465,1.057
5470,1.039
5475,1.064
5480,1.076
5485,1.075
5490,1.095
5495,1.089
5500,1.089
5505,1.06
5510,1.053
5515,1.046
5520,1.065
5525,1.065
5530,1.056
5535,1.045
5540,1.063
5545,1.037
5550,1.044
5555,1.029
5560,1.022
5565,1.01
5570,1.028
5575,1.004
5580,1.009
5585,1.029
5590,1.022
5595,1.023
5600,1.039
5605,1.044
5610,1.041
5615,1.028
5620,1.05
5625,1.067
5630,1.064
5635,1.053
5640,1.053
5645,1.063
5650,1.072
5655,1.077
5660,1.086
5665,1.064
5670,1.061
5675,1.073
5680,1.038
5685,1.047
5690,1.025
5695,1.071
5700,1.049
5705,1.058
5710,1.051
5715,1.056
5720,1.042
5725,1.062
5730,1.089
5735,1.09
5740,1.059
5745,1.052
5750,1.057
5755,1.051
5760,1.029
5765,1.04
5770,1.03
5775,1.058
5780,1.073
5785,1.068
5790,1.051
5795,1.063
5800,1.068
5805,1.054
5810,1.058
5815,1.064
5820,1.079
5825,1.093
5830,1.107
5835,1.076
5840,1.068
5845,1.074
5850,1.085
5855,1.094
5860,1.09
5865,1.085
5870,1.059
5875,1.055
5880,1.033
5885,1.044
5890,1.055
5895,1.037
5900,1.052
5905,1.053
5910,1.052
5915,1.061
5920,1.094
5925,1.108
5930,1.079
5935,1.08
5940,1.069
5945,1.074
5950,1.109
5955,1.076
5960,1.094
5965,1.092
5970,1.059
5975,1.077
5980,1.092
5985,1.123
5990,1.129
5995,1.12
6000,1.149
6005,1.128
6010,1.155
6015,1.131
6020,1.122
6025,1.13
6030,1.115
6035,1.096
6040,1.11
6045,1.117
6050,1.135
6055,1.155
6060,1.152
6065,1.15
6070,1.117
6075,1.088
6080,1.084
6085,1.099
6090,1.084
6095,1.083
6100,1.091
6105,1.107
6110,1.093
6115,1.093
6120,1.074
6125,1.08
6130,1.074
6135,1.067
6140,1.084
6145,1.077
6150,1.097
6155,1.091
6160,1.093
6165,1.106
6170,1.082
6175,1.072
6180,1.062
6185,1.076
6190,1.068
6195,1.049
6200,1.049
6205,1.054
6210,1.066
6215,1.067
6220,1.063
6225,1.076
6230,1.089
6235,1.077
6240,1.064
6245,1.068
6250,1.101
6255,1.13
6260,1.102
6265,1.098
6270,1.11
6275,1.104
6280,1.105
6285,1.128
6290,1.122
6295,1.091
6300,1.115
6305,1.104
6310,1.117
6315,1.126
6320,1.095
6325,1.089
6330,1.096
6335,1.11
6340,1.133
6345,1.098
6350,1.097
6355,1.108
6360,1.102
6365,1.09
6370,1.086
6375,1.11
6380,1.098
6385,1.094
6390,1.108
6395,1.126
6400,1.128
6405,1.084
6410,1.076
6415,1.067
6420,1.058
6425,1.052
6430,1.049
6435,1.043
6440,1.041
6445,1.041
6450,1.019
6455,1.032
6460,1.033
6465,1.064
6470,1.072
6475,1.06
6480,1.09
6485,1.092
6490,1.09
6495,1.095
6500,1.085
6505,1.043
6510,1.068
6515,1.05
6520,1.047
6525,1.044
6530,1.026
6535,1.037
6540,1.061
6545,1.04
6550,1.066
6555,1.07
6560,1.09
6565,1.091
6570,1.085
6575,1.086
6580,1.094
6585,1.077
6590,1.107
6595,1.087
6600,1.11
6605,1.091
6610,1.107
6615,1.103
6620,1.119
6625,1.116
6630,1.097
6635,1.121
6640,1.111
6645,1.124
6650,1.13
6655,1.108
6660,1.094
6665,1.111
6670,1.115
6675,1.111
6680,1.093
6685,1.119
6690,1.103
6695,1.088
6700,1.097
6705,1.1
6710,1.116
6715,1.124
6720,1.112
6725,1.114
6730,1.075
6735,1.087
6740,1.098
6745,1.095
6750,1.087
6755,1.1
6760,1.079
6765,1.081
6770,1.089
6775,1.083
6780,1.086
6785,1.091
6790,1.089
6795,1.09
6800,1.062
6805,1.089
6810,1.066
6815,1.071
6820,1.064
6825,1.081
6830,1.107
6835,1.097
6840,1.078
6845,1.079
6850,1.088
6855,1.087
6860,1.084
6865,1.068
6870,1.087
6875,1.08
6880,1.073
6885,1.077
6890,1.09
6895,1.109
6900,1.064
6905,1.096
6910,1.079
6915,1.066
6920,1.074
6925,1.072
6930,1.079
6935,1.052
6940,1.071
6945,1.057
6950,1.073
6955,1.069
6960,1.105
6965,1.09
6970,1.103
6975,1.117
6980,1.09
6985,1.062
6990,1.067
6995,1.075
7000,1.103
7005,1.115
7010,1.114
7015,1.128
7020,1.122
7025,1.115
7030,1.099
7035,1.082
7040,1.085
7045,1.076
7050,1.087
7055,1.087
7060,1.097
7065,1.052
7070,1.09
7075,1.068
7080,1.102
7085,1.098
7090,1.106
7095,1.103
7100,1.106
7105,1.117
7110,1.108
7115,1.115
7120,1.112
7125,1.139
7130,1.141
7135,1.135
7140,1.151
7145,1.147
7150,1.132
7155,1.106
7160,1.098
7165,1.142
7170,1.128
7175,1.132
7180,1.122
7185,1.12
7190,1.108
7195,1.1
7200,1.091
7205,1.081
7210,1.068
7215,1.065
7220,1.067
7225,1.048
7230,1.043
7235,1.053
7240,1.038
7245,1.051
7250,1.06
7255,1.051
7260,1.056
7265,1.056
7270,1.078
7275,1.09
7280,1.077
7285,1.081
7290,1.073
7295,1.075
7300,1.063
7305,1.067
7310,1.081
7315,1.075
7320,1.086
7325,1.113
7330,1.089
7335,1.099
7340,1.104
7345,1.112
7350,1.11
7355,1.106
7360,1.114
7365,1.123
7370,1.119
7375,1.133
7380,1.11
7385,1.09
7390,1.08
7395,1.095
7400,1.077
7405,1.073
7410,1.055
7415,1.067
7420,1.064
7425,1.114
7430,1.113
7435,1.113
7440,1.094
7445,1.073
7450,1.065
7455,1.054
7460,1.083
7465,1.073
7470,1.051
7475,1.033
7480,1.041
7485,1.077
7490,1.062
7495,1.084
7500,1.097
7505,1.077
7510,1.088
7515,1.074
7520,1.095
7525,1.09
7530,1.059
7535,1.085
7540,1.077
7545,1.089
7550,1.098
7555,1.099
7560,1.081
7565,1.09
7570,1.084
7575,1.076
7580,1.099
7585,1.082
7590,1.087
7595,1.094
7600,1.108
7605,1.098
7610,1.099
7615,1.078
7620,1.049
7625,1.058
7630,1.083
7635,1.058
7640,1.045
7645,1.075
7650,1.074
7655,1.09
7660,1.087
7665,1.081
7670,1.066
7675,1.065
7680,1.055
7685,1.069
7690,1.075
7695,1.076
7700,1.054
7705,1.045
7710,1.039
7715,1.033
7720,1.064
7725,1.045
7730,1.052
7735,1.064
7740,1.051
7745,1.098
7750,1.092
7755,1.05
7760,1.053
7765,1.055
7770,1.072
7775,1.087
7780,1.096
7785,1.101
7790,1.118
7795,1.12
7800,1.094
7805,1.094
7810,1.109
7815,1.098
7820,1.085
7825,1.092
7830,1.103
7835,1.109
7840,1.11
7845,1.118
7850,1.14
7855,1.127
7860,1.102
7865,1.126
7870,1.125
7875,1.136
7880,1.112
7885,1.089
7890,1.068
7895,1.1
7900,1.094
7905,1.083
7910,1.081
7915,1.094
7920,1.106
7925,1.088
7930,1.067
7935,1.072
7940,1.043
7945,1.052
7950,1.04
7955,1.045
7960,1.048
7965,1.06
7970,1.034
7975,1.055
7980,1.051
7985,1.058
7990,1.073
7995,1.063
8000,1.037
8005,1.048
8010,1.059
8015,1.07
8020,1.074
8025,1.059
8030,1.069
8035,1.087
8040,1.085
8045,1.075
8050,1.052
8055,1.079
8060,1.083
8065,1.083
8070,1.068
8075,1.062
8080,1.076
8085,1.106
8090,1.079
8095,1.08
8100,1.082
8105,1.081
8110,1.071
8115,1.078
8120,1.086
8125,1.071
8130,1.076
8135,1.082
8140,1.074
8145,1.062
8150,1.074
8155,1.099
8160,1.076
8165,1.104
8170,1.09
8175,1.091
8180,1.095
8185,1.072
8190,1.096
8195,1.072
8200,1.078
8205,1.072
8210,1.09
8215,1.054
8220,1.062
8225,1.08
8230,1.06
8235,1.074
8240,1.081
8245,1.055
8250,1.044
8255,1.042
8260,1.07
8265,1.083
8270,1.073
8275,1.076
8280,1.089
8285,1.097
8290,1.085
8295,1.105
8300,1.126
8305,1.127
8310,1.133
8315,1.139
8320,1.133
8325,1.137
8330,1.145
8335,1.149
8340,1.137
8345,1.097
8350,1.104
8355,1.108
8360,1.125
8365,1.098
8370,1.122
8375,1.092
8380,1.138
8385,1.131
8390,1.107
8395,1.095
8400,1.094
8405,1.118
8410,1.129
8415,1.148
8420,1.147
8425,1.131
8430,1.136
8435,1.118
8440,1.129
8445,1.112
8450,1.104
8455,1.124
8460,1.115
8465,1.086
8470,1.078
8475,1.087
8480,1.097
8485,1.096
8490,1.087
8495,1.102
8500,1.098
8505,1.129
8510,1.133
8515,1.113
8520,1.097
8525,1.093
8530,1.094
8535,1.117
8540,1.099
8545,1.101
8550,1.103
8555,1.06
8560,1.089
8565,1.121
8570,1.102
8575,1.12
8580,1.101
8585,1.081
8590,1.062
8595,1.05
8600,1.078
8605,1.048
8610,1.073
8615,1.063
8620,1.052
8625,1.055
8630,1.067
8635,1.042
8640,1.049
8645,1.042
8650,1.055
8655,1.058
8660,1.079
8665,1.076
8670,1.063
8675,1.064
8680,1.058
8685,1.058
8690,1.054
8695,1.058
8700,1.067
8705,1.079
8710,1.066
8715,1.077
8720,1.081
8725,1.089
8730,1.07
8735,1.082
8740,1.089
8745,1.093
8750,1.062
8755,1.037
8760,1.029
8765,1.06
8770,1.059
8775,1.055
8780,1.04
8785,1.081
8790,1.078
8795,1.083
8800,1.066
8805,1.052
8810,1.069
8815,1.076
8820,1.052
8825,1.064
8830,1.06
8835,1.07
8840,1.045
8845,1.043
8850,1.052
8855,1.07
8860,1.054
8865,1.044
8870,1.037
8875,1.044
8880,1.032
8885,1.042
8890,1.046
8895,1.031
8900,1.033
8905,1.055
8910,1.077
8915,1.082
8920,1.084
8925,1.074
8930,1.063
8935,1.094
8940,1.091
8945,1.077
8950,1.082
8955,1.079
8960,1.104
8965,1.099
8970,1.112
8975,1.114
8980,1.106
8985,1.099
8990,1.11
8995,1.097
9000,1.092
9005,1.092
9010,1.105
9015,1.111
9020,1.111
9025,1.091
9030,1.109
9035,1.121
9040,1.128
9045,1.145
9050,1.114
9055,1.09
9060,1.116
9065,1.112
9070,1.101
9075,1.1
9080,1.078
9085,1.082
9090,1.109
9095,1.125
9100,1.135
9105,1.117
9110,1.125
9115,1.114
9120,1.124
9125,1.103
9130,1.11
9135,1.118
9140,1.14
9145,1.146
9150,1.144
9155,1.126
9160,1.136
9165,1.135
9170,1.126
9175,1.129
9180,1.12
9185,1.119
9190,1.116
9195,1.115
9200,1.06
9205,1.105
9210,1.104
9215,1.092
9220,1.088
9225,1.072
9230,1.057
9235,1.052
9240,1.059
9245,1.07
9250,1.09
9255,1.113
9260,1.089
9265,1.1
9270,1.111
9275,1.098
9280,1.093
9285,1.083
9290,1.073
9295,1.067
9300,1.056
9305,1.073
9310,1.079
9315,1.092
9320,1.084
9325,1.094
9330,1.099
9335,1.117
9340,1.088
9345,1.097
9350,1.1
9355,1.09
9360,1.086
9365,1.084
9370,1.078
9375,1.094
9380,1.077
9385,1.06
9390,1.058
9395,1.043
9400,1.064
9405,1.075
9410,1.047
9415,1.07
9420,1.08
9425,1.059
9430,1.072
9435,1.074
9440,1.069
9445,1.078
9450,1.08
9455,1.095
9460,1.1
9465,1.064
9470,1.1
9475,1.065
9480,1.066
9485,1.084
9490,1.079
9495,1.084
9500,1.071
9505,1.107
9510,1.102
9515,1.107
9520,1.112
9525,1.084
9530,1.097
9535,1.098
9540,1.08
9545,1.101
9550,1.098
9555,1.089
9560,1.113
9565,1.125
9570,1.128
9575,1.115
9580,1.112
9585,1.095
9590,1.098
9595,1.089
9600,1.082
9605,1.077
9610,1.061
9615,1.076
9620,1.083
9625,1.101
9630,1.111
9635,1.119
9640,1.111
9645,1.107
9650,1.098
9655,1.109
9660,1.097
9665,1.115
9670,1.101
9675,1.097
9680,1.055
9685,1.07
9690,1.096
9695,1.098
9700,1.067
9705,1.081
9710,1.093
9715,1.093
9720,1.088
9725,1.082
9730,1.085
9735,1.082
9740,1.092
9745,1.089
9750,1.105
9755,1.102
9760,1.094
9765,1.066
9770,1.08
9775,1.071
9780,1.067
9785,1.078
9790,1.074
9795,1.067
9800,1.067
9805,1.023
9810,1.064
9815,1.038
9820,1.058
9825,1.075
9830,1.073
9835,1.072
9840,1.096
9845,1.096
9850,1.094
9855,1.107
9860,1.124
9865,1.123
9870,1.079
9875,1.108
9880,1.091
9885,1.082
9890,1.09
9895,1.079
9900,1.097
9905,1.121
9910,1.112
9915,1.101
9920,1.091
9925,1.079
9930,1.091
9935,1.092
9940,1.11
9945,1.114
9950,1.114
9955,1.119
9960,1.126
9965,1.119
9970,1.126
9975,1.103
9980,1.105
9985,1.101
9990,1.1
9995,1.091
10000,1.104
10005,1.099
10010,1.074
10015,1.068
10020,1.084
10025,1.085
10030,1.083
10035,1.085
10040,1.061
10045,1.063
10050,1.078
10055,1.071
10060,1.079
10065,1.071
10070,1.087
10075,1.077
10080,1.084
10085,1.084
10090,1.097
10095,1.07
10100,1.067
10105,1.101
10110,1.08
10115,1.061
10120,1.064
10125,1.07
10130,1.085
