"time","distance"
2415,1.054
2420,1.047
2425,1.038
2430,1.016
2435,1.043
2440,1.056
2445,1.061
2450,1.06
2455,1.092
2460,1.093
2465,1.075
2470,1.074
2475,1.055
2480,1.028
2485,1.043
2490,1.033
2495,1.047
2500,1.07
2505,1.064
2510,1.052
2515,1.063
2520,1.06
2525,1.065
2530,1.068
2535,1.028
2540,1.038
2545,1.035
2550,1.045
2555,1.055
2560,1.075
2565,1.08
2570,1.085
2575,1.067
2580,1.044
2585,1.047
2590,1.071
2595,1.085
2600,1.051
2605,1.063
2610,1.076
2615,1.047
2620,1.043
2625,1.035
2630,1.063
2635,1.06
2640,1.064
2645,1.072
2650,1.059
2655,1.071
2660,1.083
2665,1.078
2670,1.094
2675,1.06
2680,1.066
2685,1.072
2690,1.052
2695,1.089
2700,1.103
2705,1.094
2710,1.085
2715,1.075
2720,1.07
2725,1.074
2730,1.074
2735,1.079
2740,1.092
2745,1.073
2750,1.092
2755,1.132
2760,1.071
2765,1.059
2770,1.083
2775,1.074
2780,1.083
2785,1.071
2790,1.078
2795,1.073
2800,1.066
2805,1.076
2810,1.085
2815,1.076
2820,1.06
2825,1.07
2830,1.044
2835,1.073
2840,1.082
2845,1.11
2850,1.089
2855,1.107
2860,1.087
2865,1.096
2870,1.074
2875,1.079
2880,1.065
2885,1.065
2890,1.058
2895,1.087
2900,1.085
2905,1.092
2910,1.095
2915,1.063
2920,1.06
2925,1.047
2930,1.07
2935,1.084
2940,1.068
2945,1.085
2950,1.062
2955,1.082
2960,1.074
2965,1.096
2970,1.076
2975,1.084
2980,1.092
2985,1.072
2990,1.073
2995,1.076
3000,1.054
3005,1.069
3010,1.07
3015,1.082
3020,1.081
3025,1.059
3030,1.066
3035,1.064
3040,1.051
3045,1.078
3050,1.037
3055,1.035
3060,1.061
3065,1.073
3070,1.054
3075,1.059
3080,1.055
3085,1.074
3090,1.076
3095,1.094
3100,1.08
3105,1.081
3110,1.06
3115,1.042
3120,1.034
3125,1.036
3130,1.041
3135,1.091
3140,1.115
3145,1.076
3150,1.094
3155,1.079
3160,1.081
3165,1.057
3170,1.054
3175,1.05
3180,1.049
3185,1.071
3190,1.057
3195,1.061
3200,1.061
3205,1.084
3210,1.05
3215,1.076
3220,1.075
3225,1.078
3230,1.069
3235,1.083
3240,1.06
3245,1.062
3250,1.085
3255,1.072
3260,1.052
3265,1.048
3270,1.061
3275,1.067
3280,1.056
3285,1.054
3290,1.052
3295,1.027
3300,1.047
3305,1.05
3310,1.077
3315,1.051
3320,1.059
3325,1.07
3330,1.054
3335,1.048
3340,1.043
3345,1.063
3350,1.044
3355,1.072
3360,1.059
3365,1.067
3370,1.063
3375,1.053
3380,1.065
3385,1.059
3390,1.053
3395,1.062
3400,1.044
3405,1.058
3410,1.059
3415,1.03
3420,1.031
3425,1.056
3430,1.058
3435,1.045
3440,1.036
3445,1.062
3450,1.073
3455,1.065
3460,1.055
3465,1.06
3470,1.063
3475,1.076
3480,1.074
3485,1.047
3490,1.057
3495,1.046
3500,1.067
3505,1.072
3510,1.081
3515,1.106
3520,1.098
3525,1.086
3530,1.063
3535,1.082
3540,1.069
3545,1.066
3550,1.063
3555,1.08
3560,1.059
3565,1.056
3570,1.075
3575,1.078
3580,1.082
3585,1.08
3590,1.103
3595,1.091
3600,1.099
3605,1.076
3610,1.077
3615,1.094
3620,1.093
3625,1.088
3630,1.058
3635,1.05
3640,1.06
3645,1.042
3650,1.025
3655,1.029
3660,1.03
3665,1.027
3670,1.044
3675,1.062
3680,1.034
3685,1.073
3690,1.086
3695,1.072
3700,1.092
3705,1.083
3710,1.073
3715,1.071
3720,1.052
3725,1.045
3730,1.063
3735,1.101
3740,1.115
3745,1.111
3750,1.091
3755,1.083
3760,1.084
3765,1.081
3770,1.06
3775,1.067
3780,1.052
3785,1.074
3790,1.076
3795,1.086
3800,1.079
3805,1.086
3810,1.062
3815,1.047
3820,1.063
3825,1.033
3830,1.048
3835,1.054
3840,1.056
3845,1.061
3850,1.063
3855,1.069
3860,1.063
3865,1.062
3870,1.06
3875,1.068
3880,1.086
3885,1.077
3890,1.059
3895,1.049
3900,1.048
3905,1.026
3910,1.008
3915,1.046
3920,1.044
3925,1.066
3930,1.076
3935,1.091
3940,1.065
3945,1.068
3950,1.049
3955,1.031
3960,1.057
3965,1.031
3970,1.026
3975,1.038
3980,1.029
3985,1.043
3990,1.053
3995,1.058
4000,1.061
4005,1.026
4010,1.027
4015,1.049
4020,1.03
4025,1.066
4030,1.055
4035,1.039
4040,1.039
4045,1.046
4050,1.038
4055,1.072
4060,1.06
4065,1.079
4070,1.084
4075,1.053
4080,1.035
4085,1.026
4090,1.012
4095,1.008
4100,1.033
4105,1.053
4110,1.046
4115,1.043
4120,1.041
4125,1.037
4130,1.035
4135,1.052
4140,1.055
4145,1.059
4150,1.037
4155,1.06
4160,1.082
4165,1.071
4170,1.042
4175,1.061
4180,1.06
4185,1.063
4190,1.059
4195,1.065
4200,1.036
4205,1.048
4210,1.051
4215,1.048
4220,1.033
4225,1.056
4230,1.058
4235,1.036
4240,1.036
4245,1.024
4250,1.036
4255,1.036
4260,1.048
4265,1.036
4270,1.052
4275,1.049
4280,1.039
4285,1.061
4290,1.066
4295,1.072
4300,1.081
4305,1.074
4310,1.039
4315,1.038
4320,1.039
4325,1.073
4330,1.064
4335,1.051
4340,1.084
4345,1.088
4350,1.087
4355,1.067
4360,1.045
4365,1.052
4370,1.056
4375,1.058
4380,1.055
4385,1.079
4390,1.097
4395,1.085
4400,1.098
4405,1.095
4410,1.08
4415,1.101
4420,1.074
4425,1.094
4430,1.101
4435,1.093
4440,1.114
4445,1.095
4450,1.095
4455,1.092
4460,1.113
4465,1.115
4470,1.128
4475,1.136
4480,1.126
4485,1.104
4490,1.125
4495,1.102
4500,1.09
4505,1.1
4510,1.1
4515,1.08
4520,1.083
4525,1.109
4530,1.141
4535,1.138
4540,1.153
4545,1.149
4550,1.141
4555,1.145
4560,1.121
4565,1.11
4570,1.077
4575,1.069
4580,1.068
4585,1.074
4590,1.073
4595,1.086
4600,1.091
4605,1.121
4610,1.116
4615,1.12
4620,1.114
4625,1.104
4630,1.098
4635,1.122
4640,1.121
4645,1.113
4650,1.102
4655,1.121
4660,1.107
4665,1.077
4670,1.106
4675,1.103
4680,1.086
4685,1.113
4690,1.103
4695,1.092
4700,1.08
4705,1.081
4710,1.098
4715,1.121
4720,1.106
4725,1.108
4730,1.11
4735,1.093
4740,1.079
4745,1.075
4750,1.075
4755,1.075
4760,1.058
4765,1.062
4770,1.118
4775,1.096
4780,1.11
4785,1.085
4790,1.073
4795,1.064
4800,1.078
4805,1.084
4810,1.092
4815,1.078
4820,1.069
4825,1.038
4830,1.067
4835,1.082
4840,1.068
4845,1.071
4850,1.072
4855,1.079
4860,1.077
4865,1.097
4870,1.085
4875,1.086
4880,1.109
4885,1.12
4890,1.114
4895,1.115
4900,1.133
4905,1.111
4910,1.101
4915,1.098
4920,1.096
4925,1.087
4930,1.085
4935,1.077
4940,1.072
4945,1.072
4950,1.09
4955,1.093
4960,1.114
4965,1.109
4970,1.095
4975,1.085
4980,1.086
4985,1.062
4990,1.066
4995,1.081
5000,1.102
5005,1.086
5010,1.092
5015,1.075
5020,1.067
5025,1.06
5030,1.075
5035,1.065
5040,1.084
5045,1.108
5050,1.089
5055,1.083
5060,1.097
5065,1.089
5070,1.092
5075,1.098
5080,1.087
5085,1.112
5090,1.116
5095,1.106
5100,1.116
5105,1.113
5110,1.105
5115,1.109
5120,1.106
5125,1.084
5130,1.103
5135,1.077
5140,1.07
5145,1.085
5150,1.075
5155,1.054
5160,1.073
5165,1.059
5170,1.054
5175,1.061
5180,1.085
5185,1.074
5190,1.066
5195,1.064
5200,1.085
5205,1.089
5210,1.084
5215,1.09
5220,1.086
5225,1.091
5230,1.072
5235,1.079
5240,1.069
5245,1.06
5250,1.063
5255,1.061
5260,1.068
5265,1.062
5270,1.062
5275,1.044
5280,1.059
5285,1.051
5290,1.073
5295,1.086
5300,1.086
5305,1.05
5310,1.045
5315,1.071
5320,1.065
5325,1.035
5330,1.062
5335,1.059
5340,1.061
5345,1.066
5350,1.078
5355,1.058
5360,1.079
5365,1.083
5370,1.074
5375,1.069
5380,1.068
5385,1.075
5390,1.07
5395,1.076
5400,1.076
5405,1.089
5410,1.091
5415,1.096
5420,1.113
5425,1.105
5430,1.115
5435,1.085
5440,1.079
5445,1.063
5450,1.088
5455,1.092
5460,1.084
5465,1.074
5470,1.082
5475,1.071
5480,1.096
5485,1.088
5490,1.069
5495,1.086
5500,1.107
5505,1.082
5510,1.084
5515,1.047
5520,1.039
5525,1.025
5530,1.049
5535,1.03
5540,1.059
5545,1.076
5550,1.066
5555,1.07
5560,1.052
5565,1.032
5570,1.05
5575,1.037
5580,1.044
5585,1.047
5590,1.033
5595,1.033
5600,1.039
5605,1.066
5610,1.065
5615,1.076
5620,1.066
5625,1.072
5630,1.072
5635,1.058
5640,1.039
5645,1.066
5650,1.059
5655,1.074
5660,1.066
5665,1.045
5670,1.075
5675,1.08
5680,1.101
5685,1.076
5690,1.069
5695,1.062
5700,1.04
5705,1.045
5710,1.083
5715,1.086
5720,1.068
5725,1.037
5730,1.026
5735,1.011
5740,1.034
5745,1.051
5750,1.085
5755,1.074
5760,1.094
5765,1.104
5770,1.112
5775,1.127
5780,1.117
5785,1.104
5790,1.113
5795,1.124
5800,1.078
5805,1.074
5810,1.11
5815,1.118
5820,1.085
5825,1.073
5830,1.086
5835,1.1
5840,1.113
5845,1.091
5850,1.074
5855,1.08
5860,1.079
5865,1.068
5870,1.071
5875,1.07
5880,1.074
5885,1.058
5890,1.055
5895,1.076
5900,1.113
5905,1.088
5910,1.068
5915,1.067
5920,1.053
5925,1.098
5930,1.071
5935,1.09
5940,1.097
5945,1.08
5950,1.072
5955,1.062
5960,1.043
5965,1.056
5970,1.062
5975,1.055
5980,1.082
5985,1.075
5990,1.053
5995,1.053
6000,1.078
6005,1.086
6010,1.098
6015,1.11
6020,1.102
6025,1.112
6030,1.099
6035,1.087
6040,1.07
6045,1.063
6050,1.087
6055,1.097
6060,1.11
6065,1.092
6070,1.088
6075,1.082
6080,1.088
6085,1.099
6090,1.114
6095,1.119
6100,1.113
6105,1.116
6110,1.097
6115,1.106
6120,1.089
6125,1.091
6130,1.092
6135,1.105
6140,1.151
6145,1.124
6150,1.095
6155,1.069
6160,1.085
6165,1.108
6170,1.089
6175,1.112
6180,1.088
6185,1.102
6190,1.1
6195,1.094
6200,1.088
6205,1.075
6210,1.073
6215,1.084
6220,1.088
6225,1.089
6230,1.107
6235,1.101
6240,1.115
6245,1.121
6250,1.098
6255,1.099
6260,1.096
6265,1.126
6270,1.124
6275,1.133
6280,1.136
6285,1.131
6290,1.127
6295,1.149
6300,1.141
6305,1.142
6310,1.128
6315,1.129
6320,1.145
6325,1.126
6330,1.118
6335,1.101
6340,1.076
6345,1.074
6350,1.089
6355,1.091
6360,1.095
6365,1.091
6370,1.104
6375,1.116
6380,1.097
6385,1.077
6390,1.084
6395,1.054
6400,1.059
6405,1.056
6410,1.05
6415,1.068
6420,1.094
6425,1.078
6430,1.073
6435,1.072
6440,1.074
6445,1.082
6450,1.076
6455,1.074
6460,1.062
6465,1.093
6470,1.08
6475,1.044
6480,1.041
6485,1.039
6490,1.063
6495,1.087
6500,1.085
6505,1.095
6510,1.067
6515,1.067
6520,1.064
6525,1.06
6530,1.06
6535,1.064
6540,1.101
6545,1.085
6550,1.09
6555,1.083
6560,1.071
6565,1.058
6570,1.056
6575,1.069
6580,1.06
6585,1.085
6590,1.051
6595,1.067
6600,1.07
6605,1.074
6610,1.073
6615,1.065
6620,1.081
6625,1.084
6630,1.079
6635,1.057
6640,1.075
6645,1.076
6650,1.062
6655,1.051
6660,1.048
6665,1.045
6670,1.073
6675,1.068
6680,1.069
6685,1.094
6690,1.089
6695,1.112
6700,1.122
6705,1.103
6710,1.096
6715,1.075
6720,1.075
6725,1.05
6730,1.065
6735,1.051
6740,1.05
6745,1.053
6750,1.067
6755,1.063
6760,1.046
6765,1.067
6770,1.072
6775,1.075
6780,1.074
6785,1.077
6790,1.079
6795,1.107
6800,1.096
6805,1.105
6810,1.087
6815,1.083
6820,1.086
6825,1.081
6830,1.064
6835,1.096
6840,1.082
6845,1.077
6850,1.085
6855,1.096
6860,1.086
6865,1.084
6870,1.099
6875,1.102
6880,1.085
6885,1.092
6890,1.063
6895,1.059
6900,1.085
6905,1.077
6910,1.057
6915,1.081
6920,1.086
6925,1.076
6930,1.096
6935,1.095
6940,1.092
6945,1.094
6950,1.096
6955,1.075
6960,1.082
6965,1.058
6970,1.066
6975,1.078
6980,1.085
6985,1.096
6990,1.1
6995,1.07
7000,1.09
7005,1.096
7010,1.092
7015,1.078
7020,1.083
7025,1.101
7030,1.066
7035,1.071
7040,1.058
7045,1.07
7050,1.084
7055,1.099
7060,1.068
7065,1.053
7070,1.046
7075,1.051
7080,1.047
7085,1.056
7090,1.03
7095,1.05
7100,1.029
7105,1.061
7110,1.05
7115,1.038
7120,1.032
7125,1.041
7130,1.037
7135,1.04
7140,1.049
7145,1.067
7150,1.051
7155,1.069
7160,1.062
7165,1.082
7170,1.054
7175,1.072
7180,1.061
7185,1.092
7190,1.085
7195,1.075
7200,1.079
7205,1.082
7210,1.079
7215,1.066
7220,1.055
7225,1.036
7230,1.039
7235,1.033
7240,1.036
7245,1.028
7250,1.043
7255,1.036
7260,1.012
7265,1.036
7270,1.039
7275,1.044
7280,1.056
7285,1.063
7290,1.067
7295,1.061
7300,1.086
7305,1.08
7310,1.067
7315,1.068
7320,1.102
7325,1.104
7330,1.099
7335,1.087
7340,1.092
7345,1.053
7350,1.071
7355,1.089
7360,1.069
7365,1.059
7370,1.07
7375,1.068
7380,1.079
7385,1.061
7390,1.047
7395,1.057
7400,1.062
7405,1.052
7410,1.06
7415,1.063
7420,1.076
7425,1.078
7430,1.058
7435,1.047
7440,1.061
7445,1.049
7450,1.046
7455,1.033
7460,1.047
7465,1.059
7470,1.064
7475,1.069
7480,1.073
7485,1.064
7490,1.028
7495,1.056
7500,1.066
7505,1.043
7510,1.046
7515,1.037
7520,1.034
7525,1.015
7530,1.028
7535,1.053
7540,1.059
7545,1.032
7550,1.05
7555,1.037
7560,1.042
7565,1.033
7570,1.036
7575,1.047
7580,1.049
7585,1.049
7590,1.059
7595,1.025
7600,1.029
7605,1.039
7610,1.053
7615,1.042
7620,1.044
7625,1.033
7630,1.039
7635,1.036
7640,1.041
7645,1.025
7650,1.042
7655,1.038
7660,1.041
7665,1.025
7670,1.041
7675,1.065
7680,1.06
7685,1.046
7690,1.016
7695,1.038
7700,1.029
7705,1.018
7710,1.041
7715,1.034
7720,1.032
7725,1.066
7730,1.075
7735,1.067
7740,1.061
7745,1.042
7750,1.03
7755,1.042
7760,1.049
7765,1.06
7770,1.068
7775,1.058
7780,1.056
7785,1.026
7790,1.035
7795,1.074
7800,1.055
7805,1.056
7810,1.078
7815,1.07
7820,1.068
7825,1.088
7830,1.078
7835,1.061
7840,1.073
7845,1.072
7850,1.067
7855,1.092
7860,1.09
7865,1.076
7870,1.095
7875,1.082
7880,1.097
7885,1.098
7890,1.085
7895,1.084
7900,1.085
7905,1.096
7910,1.129
7915,1.119
7920,1.096
7925,1.103
7930,1.108
7935,1.113
7940,1.096
7945,1.117
7950,1.124
7955,1.121
7960,1.155
7965,1.173
7970,1.144
7975,1.136
7980,1.135
7985,1.137
7990,1.13
7995,1.143
8000,1.155
8005,1.157
8010,1.172
8015,1.162
8020,1.171
8025,1.165
8030,1.172
8035,1.185
8040,1.164
8045,1.134
8050,1.156
8055,1.155
8060,1.142
8065,1.159
8070,1.145
8075,1.122
8080,1.124
8085,1.102
8090,1.126
8095,1.142
8100,1.143
8105,1.132
8110,1.131
8115,1.115
8120,1.113
8125,1.119
8130,1.099
8135,1.079
8140,1.086
8145,1.101
8150,1.118
8155,1.142
8160,1.118
8165,1.146
8170,1.15
8175,1.138
8180,1.141
8185,1.141
8190,1.152
8195,1.133
8200,1.133
8205,1.112
8210,1.116
8215,1.098
8220,1.106
8225,1.114
8230,1.085
8235,1.09
8240,1.069
8245,1.064
8250,1.084
8255,1.08
8260,1.053
8265,1.039
8270,1.057
8275,1.086
8280,1.067
8285,1.071
8290,1.064
8295,1.053
8300,1.065
8305,1.072
8310,1.063
8315,1.053
8320,1.067
8325,1.078
8330,1.066
8335,1.066
8340,1.048
8345,1.037
8350,1.04
8355,1.019
8360,1.007
8365,1.029
8370,1.04
8375,1.037
8380,1.044
8385,1.031
8390,1.031
8395,1.049
8400,1.052
8405,1.072
8410,1.027
8415,1.036
8420,1.037
8425,1.07
8430,1.058
8435,1.053
8440,1.05
8445,1.065
8450,1.051
8455,1.083
8460,1.082
8465,1.05
8470,1.04
8475,1.042
8480,1.016
8485,1.026
8490,1.033
8495,1.028
8500,1.021
8505,1.011
8510,1.013
8515,1.041
8520,1.04
8525,1.041
8530,1.057
8535,1.067
8540,1.047
8545,1.05
8550,1.06
8555,1.05
8560,1.059
8565,1.057
8570,1.062
8575,1.074
8580,1.058
8585,1.048
8590,1.038
8595,1.033
8600,1.031
8605,1.04
8610,1.043
8615,1.034
8620,1.061
8625,1.064
8630,1.055
8635,1.051
8640,1.028
8645,1.023
8650,1.054
8655,1.045
8660,1.044
8665,1.045
8670,1.051
8675,1.049
8680,1.074
8685,1.069
8690,1.069
8695,1.09
8700,1.082
8705,1.081
8710,1.079
8715,1.069
8720,1.064
8725,1.044
8730,1.062
8735,1.05
8740,1.034
8745,1.064
8750,1.052
8755,1.03
8760,1.043
8765,1.033
8770,1.049
8775,1.035
8780,1.035
8785,1.046
8790,1.054
8795,1.076
8800,1.062
8805,1.074
8810,1.049
8815,1.045
8820,1.051
8825,1.027
8830,1.023
8835,1.016
8840,1.04
8845,1.064
8850,1.049
8855,1.032
8860,1.042
8865,1.056
8870,1.046
8875,1.069
8880,1.057
8885,1.068
8890,1.059
8895,1.06
8900,1.06
8905,1.078
8910,1.118
8915,1.119
8920,1.108
8925,1.104
8930,1.087
8935,1.082
8940,1.075
8945,1.095
8950,1.085
8955,1.086
8960,1.077
8965,1.063
8970,1.064
8975,1.041
8980,1.06
8985,1.084
8990,1.07
8995,1.065
9000,1.055
9005,1.052
9010,1.044
9015,1.061
9020,1.042
9025,1.04
9030,1.038
9035,1.065
9040,1.066
9045,1.057
9050,1.053
9055,1.061
9060,1.034
9065,1.08
9070,1.063
9075,1.066
9080,1.095
9085,1.085
9090,1.09
9095,1.061
9100,1.067
9105,1.082
9110,1.083
9115,1.065
9120,1.073
9125,1.078
9130,1.104
9135,1.083
9140,1.07
9145,1.068
9150,1.087
9155,1.071
9160,1.077
9165,1.06
9170,1.079
9175,1.06
9180,1.041
9185,1.042
9190,1.053
9195,1.094
9200,1.109
9205,1.131
9210,1.12
9215,1.093
9220,1.106
9225,1.09
9230,1.075
9235,1.109
9240,1.066
9245,1.07
9250,1.094
9255,1.105
9260,1.093
9265,1.076
9270,1.084
9275,1.077
9280,1.102
9285,1.085
9290,1.093
9295,1.111
9300,1.106
9305,1.113
9310,1.146
9315,1.11
9320,1.105
9325,1.104
9330,1.105
9335,1.096
9340,1.094
9345,1.081
9350,1.095
9355,1.084
9360,1.083
9365,1.091
9370,1.09
9375,1.079
9380,1.113
9385,1.095
9390,1.094
9395,1.099
9400,1.082
9405,1.079
9410,1.083
9415,1.083
9420,1.068
9425,1.065
9430,1.045
9435,1.075
9440,1.058
9445,1.073
9450,1.055
9455,1.05
9460,1.09
9465,1.071
9470,1.065
9475,1.069
9480,1.049
9485,1.048
9490,1.067
9495,1.059
9500,1.074
9505,1.055
9510,1.075
9515,1.054
9520,1.054
9525,1.056
9530,1.02
9535,1.041
9540,1.063
9545,1.064
9550,1.067
9555,1.05
9560,1.067
9565,1.059
9570,1.065
9575,1.045
9580,1.07
9585,1.078
9590,1.069
9595,1.098
9600,1.096
9605,1.102
9610,1.074
9615,1.067
9620,1.058
9625,1.063
9630,1.059
9635,1.055
9640,1.07
9645,1.058
9650,1.052
9655,1.051
9660,1.06
9665,1.057
9670,1.054
9675,1.05
9680,1.037
9685,1.052
9690,1.044
9695,1.032
9700,1.052
9705,1.019
9710,1.013
9715,1.049
9720,1.036
9725,1.038
9730,1.034
9735,1.001
9740,0.988
9745,1.024
9750,1.04
9755,1.023
9760,1.013
9765,1.03
9770,1.052
9775,1.046
9780,1.054
9785,1.047
9790,1.028
9795,1.012
9800,1.034
9805,1.03
9810,1.036
9815,1.052
9820,1.05
9825,1.055
9830,1.049
9835,1.059
9840,1.074
9845,1.08
9850,1.11
9855,1.105
9860,1.101
9865,1.09
9870,1.089
9875,1.083
9880,1.087
9885,1.055
9890,1.028
9895,1.045
9900,1.076
9905,1.07
9910,1.08
9915,1.064
9920,1.073
9925,1.081
9930,1.067
9935,1.051
9940,1.061
9945,1.07
9950,1.085
9955,1.1
9960,1.094
9965,1.09
9970,1.094
9975,1.098
9980,1.1
9985,1.103
9990,1.077
9995,1.06
10000,1.026
10005,1.017
10010,1.015
10015,1.026
10020,1.052
10025,1.03
10030,1.064
10035,1.052
10040,1.06
10045,1.091
10050,1.097
10055,1.077
10060,1.081
10065,1.102
10070,1.099
10075,1.089
10080,1.098
10085,1.084
10090,1.074
10095,1.065
10100,1.071
10105,1.074
10110,1.085
10115,1.051
10120,1.037
10125,1.048
10130,1.055
