"time","distance"
3165,1.096
3170,1.081
3175,1.063
3180,1.054
3185,1.072
3190,1.068
3195,1.046
3200,1.048
3205,1.048
3210,1.065
3215,1.059
3220,1.079
3225,1.063
3230,1.07
3235,1.062
3240,1.047
3245,1.066
3250,1.066
3255,1.091
3260,1.073
3265,1.044
3270,1.041
3275,1.054
3280,1.034
3285,1.041
3290,1.055
3295,1.065
3300,1.031
3305,1.043
3310,1.04
3315,1.041
3320,1.044
3325,1.037
3330,1.056
3335,1.047
3340,1.05
3345,1.05
3350,1.039
3355,1.036
3360,1.026
3365,1.045
3370,1.049
3375,1.04
3380,1.04
3385,1.048
3390,1.071
3395,1.046
3400,1.053
3405,1.035
3410,1.048
3415,1.018
3420,1.041
3425,1.036
3430,1.055
3435,1.053
3440,1.048
3445,1.028
3450,1.022
3455,1.013
3460,1.007
3465,1.025
3470,1.03
3475,1.026
3480,1.02
3485,1.045
3490,1.047
3495,1.048
3500,1.028
3505,1.034
3510,1.038
3515,1.029
3520,1.028
3525,1.028
3530,1.021
3535,1.004
3540,1.042
3545,1.068
3550,1.058
3555,1.041
3560,1.028
3565,1.033
3570,1.045
3575,1.032
3580,1.027
3585,1.046
3590,1.059
3595,1.058
3600,1.065
3605,1.056
3610,1.046
3615,1.061
3620,1.075
3625,1.041
3630,1.04
3635,1.038
3640,1.066
3645,1.072
3650,1.055
3655,1.055
3660,1.059
3665,1.08
3670,1.075
3675,1.053
3680,1.068
3685,1.054
3690,1.041
3695,1.054
3700,1.037
3705,1.018
3710,1.039
3715,1.027
3720,1.059
3725,1.055
3730,1.047
3735,1.03
3740,1.039
3745,1.053
3750,1.031
3755,1.024
3760,1.043
3765,1.041
3770,1.054
3775,1.082
3780,1.092
3785,1.097
3790,1.079
3795,1.046
3800,1.044
3805,1.035
3810,1.013
3815,1.032
3820,1.029
3825,1.021
3830,1.029
3835,1.021
3840,1.016
3845,1.032
3850,1.046
3855,1.031
3860,1.071
3865,1.035
3870,1.042
3875,1.044
3880,1.046
3885,1.024
3890,1.039
3895,1.062
3900,1.035
3905,1.059
3910,1.04
3915,1.061
3920,1.062
3925,1.059
3930,1.05
3935,1.036
3940,1.036
3945,1.043
3950,1.046
3955,1.039
3960,1.034
3965,1.052
3970,1.046
3975,1.036
3980,1.059
3985,1.069
3990,1.063
3995,1.074
4000,1.061
4005,1.051
4010,1.066
4015,1.063
4020,1.049
4025,1.027
4030,1.038
4035,1.028
4040,1.044
4045,1.034
4050,1.027
4055,1.018
4060,1.022
4065,1.041
4070,1.047
4075,1.024
4080,1.027
4085,1.025
4090,1.031
4095,1.038
4100,1.025
4105,1.028
4110,1.027
4115,1.044
4120,1.069
4125,1.061
4130,1.053
4135,1.061
4140,1.052
4145,1.062
4150,1.052
4155,1.079
4160,1.065
4165,1.069
4170,1.073
4175,1.067
4180,1.07
4185,1.068
4190,1.059
4195,1.082
4200,1.067
4205,1.066
4210,1.057
4215,1.069
4220,1.046
4225,1.069
4230,1.064
4235,1.066
4240,1.058
4245,1.056
4250,1.071
4255,1.063
4260,1.063
4265,1.056
4270,1.053
4275,1.05
4280,1.06
4285,1.07
4290,1.061
4295,1.075
4300,1.072
4305,1.049
4310,1.082
4315,1.081
4320,1.085
4325,1.072
4330,1.068
4335,1.086
4340,1.069
4345,1.068
4350,1.07
4355,1.075
4360,1.077
4365,1.097
4370,1.088
4375,1.075
4380,1.054
4385,1.041
4390,1.054
4395,1.055
4400,1.042
4405,1.039
4410,1.068
4415,1.055
4420,1.04
4425,1.053
4430,1.038
4435,1.037
4440,1.043
4445,1.041
4450,1.038
4455,1.028
4460,1.046
4465,1.079
4470,1.09
4475,1.048
4480,1.042
4485,1.069
4490,1.053
4495,1.057
4500,1.061
4505,1.081
4510,1.073
4515,1.061
4520,1.067
4525,1.074
4530,1.072
4535,1.041
4540,1.067
4545,1.061
4550,1.078
4555,1.077
4560,1.099
4565,1.1
4570,1.103
4575,1.087
4580,1.071
4585,1.082
4590,1.061
4595,1.066
4600,1.071
4605,1.069
4610,1.033
4615,1.042
4620,1.055
4625,1.045
4630,1.03
4635,1.057
4640,1.035
4645,1.038
4650,1.049
4655,1.065
4660,1.062
4665,1.075
4670,1.068
4675,1.069
4680,1.061
4685,1.055
4690,1.055
4695,1.033
4700,1.031
4705,1.052
4710,1.071
4715,1.05
4720,1.049
4725,1.056
4730,1.068
4735,1.084
4740,1.095
4745,1.077
4750,1.083
4755,1.088
4760,1.081
4765,1.07
4770,1.07
4775,1.076
4780,1.089
4785,1.079
4790,1.085
4795,1.106
4800,1.087
4805,1.07
4810,1.077
4815,1.08
4820,1.069
4825,1.084
4830,1.086
4835,1.084
4840,1.091
4845,1.085
4850,1.11
4855,1.112
4860,1.104
4865,1.108
4870,1.115
4875,1.116
4880,1.076
4885,1.083
4890,1.11
4895,1.096
4900,1.078
4905,1.09
4910,1.098
4915,1.123
4920,1.127
4925,1.105
4930,1.106
4935,1.098
4940,1.084
4945,1.093
4950,1.097
4955,1.083
4960,1.075
4965,1.068
4970,1.079
4975,1.053
4980,1.082
4985,1.065
4990,1.079
4995,1.104
5000,1.07
5005,1.076
5010,1.081
5015,1.086
5020,1.066
5025,1.068
5030,1.089
5035,1.096
5040,1.102
5045,1.111
5050,1.099
5055,1.098
5060,1.101
5065,1.097
5070,1.074
5075,1.076
5080,1.073
5085,1.066
5090,1.073
5095,1.059
5100,1.048
5105,1.063
5110,1.077
5115,1.061
5120,1.071
5125,1.092
5130,1.057
5135,1.087
5140,1.086
5145,1.086
5150,1.075
5155,1.074
5160,1.073
5165,1.085
5170,1.103
5175,1.105
5180,1.093
5185,1.105
5190,1.101
5195,1.091
5200,1.096
5205,1.09
5210,1.094
5215,1.082
5220,1.09
5225,1.09
5230,1.101
5235,1.107
5240,1.101
5245,1.072
5250,1.071
5255,1.083
5260,1.077
5265,1.074
5270,1.079
5275,1.096
5280,1.081
5285,1.074
5290,1.081
5295,1.106
5300,1.083
5305,1.054
5310,1.073
5315,1.059
5320,1.076
5325,1.085
5330,1.076
5335,1.082
5340,1.073
5345,1.07
5350,1.061
5355,1.074
5360,1.09
5365,1.081
5370,1.102
5375,1.068
5380,1.047
5385,1.033
5390,1.066
5395,1.074
5400,1.081
5405,1.081
5410,1.071
5415,1.082
5420,1.066
5425,1.065
5430,1.048
5435,1.049
5440,1.082
5445,1.065
5450,1.052
5455,1.061
5460,1.073
5465,1.095
5470,1.102
5475,1.102
5480,1.079
5485,1.086
5490,1.066
5495,1.072
5500,1.082
5505,1.043
5510,1.066
5515,1.069
5520,1.057
5525,1.056
5530,1.063
5535,1.069
5540,1.084
5545,1.067
5550,1.101
5555,1.062
5560,1.096
5565,1.084
5570,1.085
5575,1.077
5580,1.074
5585,1.103
5590,1.075
5595,1.068
5600,1.092
5605,1.089
5610,1.092
5615,1.081
5620,1.078
5625,1.064
5630,1.072
5635,1.083
5640,1.08
5645,1.085
5650,1.064
5655,1.056
5660,1.04
5665,1.044
5670,1.056
5675,1.054
5680,1.042
5685,1.064
5690,1.06
5695,1.07
5700,1.061
5705,1.075
5710,1.064
5715,1.085
5720,1.097
5725,1.088
5730,1.082
5735,1.091
5740,1.094
5745,1.093
5750,1.07
5755,1.076
5760,1.072
5765,1.082
5770,1.075
5775,1.074
5780,1.07
5785,1.08
5790,1.065
5795,1.063
5800,1.063
5805,1.07
5810,1.071
5815,1.093
5820,1.095
5825,1.106
5830,1.096
5835,1.105
5840,1.11
5845,1.083
5850,1.086
5855,1.1
5860,1.098
5865,1.104
5870,1.093
5875,1.091
5880,1.09
5885,1.084
5890,1.076
5895,1.09
5900,1.095
5905,1.08
5910,1.081
5915,1.043
5920,1.079
5925,1.096
5930,1.075
5935,1.047
5940,1.052
5945,1.043
5950,1.059
5955,1.062
5960,1.052
5965,1.069
5970,1.084
5975,1.08
5980,1.059
5985,1.043
5990,1.05
5995,1.051
6000,1.06
6005,1.045
6010,1.045
6015,1.05
6020,1.044
6025,1.053
6030,1.051
6035,1.058
6040,1.055
6045,1.08
6050,1.08
6055,1.064
6060,1.037
6065,1.043
6070,1.068
6075,1.066
6080,1.062
6085,1.067
6090,1.062
6095,1.074
6100,1.081
6105,1.072
6110,1.087
6115,1.113
6120,1.078
6125,1.067
6130,1.085
6135,1.046
6140,1.068
6145,1.054
6150,1.069
6155,1.05
6160,1.042
6165,1.046
6170,1.025
6175,1.018
6180,1.043
6185,1.055
6190,1.052
6195,1.051
6200,1.042
6205,1.048
6210,1.06
6215,1.107
6220,1.144
6225,1.117
6230,1.072
6235,1.054
6240,1.054
6245,1.056
6250,1.048
6255,1.06
6260,1.058
6265,1.047
6270,1.08
6275,1.082
6280,1.066
6285,1.069
6290,1.104
6295,1.106
6300,1.078
6305,1.059
6310,1.063
6315,1.06
6320,1.092
6325,1.076
6330,1.044
6335,1.036
6340,1.036
6345,1.053
6350,1.071
6355,1.072
6360,1.076
6365,1.077
6370,1.066
6375,1.065
6380,1.062
6385,1.065
6390,1.079
6395,1.075
6400,1.088
6405,1.077
6410,1.089
6415,1.061
6420,1.063
6425,1.07
6430,1.078
6435,1.048
6440,1.068
6445,1.093
6450,1.097
6455,1.07
6460,1.057
6465,1.076
6470,1.078
6475,1.085
6480,1.076
6485,1.077
6490,1.08
6495,1.066
6500,1.094
6505,1.061
6510,1.086
6515,1.08
6520,1.065
6525,1.05
6530,1.051
6535,1.074
6540,1.065
6545,1.061
6550,1.083
6555,1.079
6560,1.055
6565,1.069
6570,1.067
6575,1.053
6580,1.045
6585,1.069
6590,1.066
6595,1.089
6600,1.084
6605,1.105
6610,1.081
6615,1.065
6620,1.071
6625,1.081
6630,1.093
6635,1.1
6640,1.097
6645,1.116
6650,1.119
6655,1.107
6660,1.091
6665,1.11
6670,1.089
6675,1.078
6680,1.084
6685,1.067
6690,1.07
6695,1.076
6700,1.064
6705,1.065
6710,1.076
6715,1.074
6720,1.059
6725,1.082
6730,1.048
6735,1.064
6740,1.063
6745,1.07
6750,1.061
6755,1.072
6760,1.086
6765,1.094
6770,1.103
6775,1.084
6780,1.092
6785,1.099
6790,1.087
6795,1.08
6800,1.078
6805,1.055
6810,1.056
6815,1.052
6820,1.038
6825,1.056
6830,1.073
6835,1.059
6840,1.051
6845,1.043
6850,1.034
6855,1.046
6860,1.056
6865,1.033
6870,1.03
6875,1.02
6880,1.046
6885,1.03
6890,1.04
6895,1.047
6900,1.048
6905,1.047
6910,1.07
6915,1.047
6920,1.04
6925,1.041
6930,1.046
6935,1.051
6940,1.047
6945,1.061
6950,1.036
6955,1.032
6960,1.045
6965,1.044
6970,1.048
6975,1.053
6980,1.044
6985,1.042
6990,1.054
6995,1.058
7000,1.066
7005,1.05
7010,1.064
7015,1.073
7020,1.074
7025,1.082
7030,1.04
7035,1.055
7040,1.026
7045,1.049
7050,1.041
7055,1.036
7060,1.035
7065,1.063
7070,1.079
7075,1.094
7080,1.092
7085,1.079
7090,1.088
7095,1.061
7100,1.078
7105,1.065
7110,1.071
7115,1.066
7120,1.069
7125,1.075
7130,1.063
7135,1.07
7140,1.092
7145,1.077
7150,1.039
7155,1.04
7160,1.08
7165,1.079
7170,1.069
7175,1.077
7180,1.075
7185,1.083
7190,1.069
7195,1.103
7200,1.075
7205,1.093
7210,1.098
7215,1.082
7220,1.058
7225,1.074
7230,1.073
7235,1.068
7240,1.052
7245,1.065
7250,1.072
7255,1.077
7260,1.087
7265,1.091
7270,1.096
7275,1.125
7280,1.115
7285,1.111
7290,1.084
7295,1.071
7300,1.092
7305,1.087
7310,1.084
7315,1.08
7320,1.083
7325,1.053
7330,1.049
7335,1.066
7340,1.073
7345,1.073
7350,1.078
7355,1.096
7360,1.07
7365,1.086
7370,1.077
7375,1.077
7380,1.051
7385,1.056
7390,1.063
7395,1.05
7400,1.058
7405,1.073
7410,1.079
7415,1.071
7420,1.066
7425,1.049
7430,1.068
7435,1.079
7440,1.072
7445,1.08
7450,1.065
7455,1.064
7460,1.068
7465,1.068
7470,1.07
7475,1.069
7480,1.088
7485,1.063
7490,1.054
7495,1.073
7500,1.026
7505,1.036
7510,1.042
7515,1.037
7520,1.032
7525,1.03
7530,1.023
7535,1.05
7540,1.027
7545,1.031
7550,1.028
7555,1.032
7560,1.033
7565,1.043
7570,1.04
7575,1.023
7580,1.069
7585,1.071
7590,1.079
7595,1.06
7600,1.085
7605,1.093
7610,1.072
7615,1.073
7620,1.106
7625,1.11
7630,1.091
7635,1.084
7640,1.064
7645,1.064
7650,1.061
7655,1.065
7660,1.064
7665,1.069
7670,1.057
7675,1.074
7680,1.081
7685,1.06
7690,1.061
7695,1.061
7700,1.053
7705,1.069
7710,1.067
7715,1.032
7720,1.061
7725,1.068
7730,1.062
7735,1.031
7740,1.055
7745,1.066
7750,1.082
7755,1.087
7760,1.075
7765,1.073
7770,1.084
7775,1.095
7780,1.082
7785,1.049
7790,1.09
7795,1.1
7800,1.082
7805,1.117
7810,1.091
7815,1.092
7820,1.088
7825,1.066
7830,1.063
7835,1.064
7840,1.076
7845,1.083
7850,1.069
7855,1.059
7860,1.063
7865,1.039
7870,1.011
7875,1.019
7880,1.042
7885,1.007
7890,1.029
7895,1.052
7900,1.037
7905,1.026
7910,1.028
7915,1.017
7920,1.046
7925,1.056
7930,1.048
7935,1.045
7940,1.061
7945,1.06
7950,1.068
7955,1.069
7960,1.054
7965,1.06
7970,1.07
7975,1.068
7980,1.087
7985,1.066
7990,1.059
7995,1.075
8000,1.061
8005,1.067
8010,1.064
8015,1.069
8020,1.055
8025,1.062
8030,1.061
8035,1.046
8040,1.06
8045,1.072
8050,1.047
8055,1.052
8060,1.045
8065,1.047
8070,1.049
8075,1.037
8080,1.054
8085,1.05
8090,1.052
8095,1.024
8100,1.049
8105,1.056
8110,1.051
8115,1.045
8120,1.055
8125,1.072
8130,1.058
8135,1.063
8140,1.059
8145,1.055
8150,1.039
8155,1.046
8160,1.055
8165,1.046
8170,1.065
8175,1.082
8180,1.064
8185,1.037
8190,1.037
8195,1.023
8200,0.982
8205,1.022
8210,1.029
8215,1.051
8220,1.03
8225,1.028
8230,1.023
8235,1.037
8240,1.04
8245,1.043
8250,1.005
8255,0.999
8260,1.008
8265,1.029
8270,1.024
8275,1.023
8280,1.024
8285,1.035
8290,1.028
8295,1.015
8300,1
8305,1.025
8310,0.997
8315,1.017
8320,1.022
8325,1.021
8330,1.018
8335,1.016
8340,1.023
8345,1.025
8350,1.023
8355,1.013
8360,1.048
8365,1.056
8370,1.04
8375,1.046
8380,1.025
8385,1.057
8390,1.037
8395,1.046
8400,1.035
8405,1.03
8410,1.03
8415,1.056
8420,1.042
8425,1.066
8430,1.046
8435,1.047
8440,1.051
8445,1.043
8450,1.05
8455,1.037
8460,1.038
8465,1.038
8470,1.037
8475,1.03
8480,1.038
8485,1.034
8490,1.036
8495,1.036
8500,1.056
8505,1.024
8510,1.038
8515,1.034
8520,1.02
8525,1.019
8530,1.031
8535,1.029
8540,1.044
8545,1.06
8550,1.049
8555,1.064
8560,1.049
8565,1.038
8570,1.042
8575,1.039
8580,1.043
8585,1.057
8590,1.052
8595,1.042
8600,1.023
8605,1.022
8610,1.023
8615,1.017
8620,1.016
8625,1.025
8630,1.035
8635,1.05
8640,1.053
8645,1.045
8650,1.074
8655,1.049
8660,1.038
8665,1.027
8670,1.004
8675,0.991
8680,1.005
8685,0.993
8690,0.991
8695,1
8700,1.044
8705,1.038
8710,1.031
8715,1.028
8720,1.009
8725,1.024
8730,1.006
8735,0.997
8740,1.002
8745,1.009
8750,1.031
8755,1.013
8760,1.017
8765,1.019
8770,1.031
8775,1.028
8780,1.024
8785,1.025
8790,1.057
8795,1.061
8800,1.083
8805,1.09
8810,1.071
8815,1.073
8820,1.068
8825,1.068
8830,1.046
8835,1.046
8840,1.033
8845,1.041
8850,1.034
8855,1.015
8860,1.022
8865,1.009
8870,1.012
8875,1.009
8880,1.034
8885,1.027
8890,1.039
8895,1.044
8900,1.061
8905,1.072
8910,1.066
8915,1.083
8920,1.064
8925,1.045
8930,1.061
8935,1.043
8940,1.054
8945,1.061
8950,1.039
8955,1.056
8960,1.046
8965,1.061
8970,1.056
8975,1.081
8980,1.061
8985,1.087
8990,1.09
8995,1.051
9000,1.055
9005,1.055
9010,1.06
9015,1.085
9020,1.081
9025,1.11
9030,1.117
9035,1.106
9040,1.119
9045,1.113
9050,1.131
9055,1.156
9060,1.153
9065,1.153
9070,1.134
9075,1.143
9080,1.151
9085,1.157
9090,1.158
9095,1.147
9100,1.154
9105,1.147
9110,1.121
9115,1.095
9120,1.087
9125,1.081
9130,1.089
9135,1.123
9140,1.122
9145,1.108
9150,1.063
9155,1.059
9160,1.095
9165,1.076
9170,1.072
9175,1.074
9180,1.08
9185,1.094
9190,1.089
9195,1.08
9200,1.066
9205,1.083
9210,1.085
9215,1.071
9220,1.078
9225,1.073
9230,1.047
9235,1.052
9240,1.06
9245,1.05
9250,1.049
9255,1.04
9260,1.031
9265,1.04
9270,1.059
9275,1.049
9280,1.064
9285,1.042
9290,1.055
9295,1.048
9300,1.042
9305,1.038
9310,1.044
9315,1.058
9320,1.065
9325,1.093
9330,1.078
9335,1.075
9340,1.099
9345,1.081
9350,1.088
9355,1.048
9360,1.077
9365,1.068
9370,1.039
9375,1.04
9380,1.023
9385,1.019
9390,1.014
9395,1.025
9400,1.024
9405,1.025
9410,1.03
9415,1.025
9420,1.045
9425,1.029
9430,1.004
9435,1.015
9440,0.986
9445,0.993
9450,0.98
9455,0.986
9460,0.977
9465,0.997
9470,0.992
9475,0.991
9480,0.997
9485,0.975
9490,1.004
9495,1.019
9500,0.999
9505,0.992
9510,0.999
9515,1.016
9520,0.997
9525,0.999
9530,1.024
9535,1.021
9540,1.025
9545,1.041
9550,1.029
9555,1.052
9560,1.047
9565,1.038
9570,1.05
9575,1.044
9580,1.044
9585,1.047
9590,1.034
9595,1.057
9600,1.043
9605,1.034
9610,1.015
9615,1.02
9620,1.021
9625,1.018
9630,1.029
9635,1.023
9640,1.033
9645,1.053
9650,1.045
9655,1.046
9660,1.047
9665,1.052
9670,1.043
9675,1.051
9680,1.064
9685,1.057
9690,1.063
9695,1.089
9700,1.079
9705,1.069
9710,1.055
9715,1.055
9720,1.017
9725,1.049
9730,1.074
9735,1.054
9740,1.088
9745,1.057
9750,1.044
9755,1.049
9760,1.046
9765,1.065
9770,1.057
9775,1.056
9780,1.06
9785,1.043
9790,1.057
9795,1.048
9800,1.05
9805,1.052
9810,1.064
9815,1.042
9820,1.033
9825,1.062
9830,1.065
9835,1.03
9840,1.055
9845,1.055
9850,1.078
9855,1.055
9860,1.072
9865,1.061
9870,1.029
9875,1.028
9880,1.011
9885,1.043
9890,1.055
9895,1.027
9900,1.025
9905,1.031
9910,1.055
9915,1.078
9920,1.067
9925,1.034
9930,1.061
9935,1.105
9940,1.072
9945,1.052
9950,1.058
9955,1.042
9960,1.049
9965,1.079
9970,1.086
9975,1.056
9980,1.075
9985,1.103
9990,1.095
9995,1.052
10000,1.051
10005,1.034
10010,1.049
10015,1.071
10020,1.072
10025,1.052
10030,1.054
10035,1.05
10040,1.045
10045,1.043
10050,1.053
10055,1.05
10060,1.082
10065,1.069
10070,1.078
10075,1.065
10080,1.067
10085,1.072
10090,1.094
10095,1.066
10100,1.067
10105,1.055
10110,1.035
10115,1.045
10120,1.042
10125,1.038
10130,1.044
10135,1.043
