"time","distance"
1475,0.97
1480,0.971
1485,0.988
1490,0.936
1495,0.914
1500,0.951
1505,0.936
1510,0.943
1515,0.94
1520,0.951
1525,0.934
1530,0.963
1535,0.95
1540,0.977
1545,0.955
1550,0.94
1555,0.943
1560,0.958
1565,0.971
1570,0.967
1575,0.998
1580,0.987
1585,0.996
1590,1.005
1595,0.976
1600,0.983
1605,0.975
1610,0.983
1615,0.969
1620,0.974
1625,0.993
1630,1.001
1635,0.97
1640,0.999
1645,0.978
1650,0.98
1655,0.974
1660,0.992
1665,1.001
1670,0.965
1675,0.993
1680,0.959
1685,0.976
1690,0.953
1695,0.959
1700,0.955
1705,0.972
1710,0.959
1715,0.957
1720,0.953
1725,0.958
1730,0.954
1735,0.96
1740,0.952
1745,0.952
1750,0.952
1755,0.949
1760,0.981
1765,0.967
1770,0.969
1775,0.952
1780,0.956
1785,0.945
1790,0.951
1795,0.952
1800,0.957
1805,0.956
1810,0.963
1815,0.987
1820,0.98
1825,0.965
1830,0.99
1835,0.979
1840,0.989
1845,0.957
1850,0.972
1855,0.991
1860,0.976
1865,0.99
1870,0.972
1875,0.958
1880,0.947
1885,0.958
1890,0.957
1895,0.965
1900,0.961
1905,0.968
1910,0.947
1915,0.955
1920,0.975
1925,0.977
1930,0.969
1935,0.972
1940,0.96
1945,0.952
1950,0.96
1955,0.951
1960,0.941
1965,0.975
1970,0.976
1975,0.987
1980,0.972
1985,0.948
1990,0.969
1995,0.94
2000,0.936
2005,0.949
2010,0.943
2015,0.934
2020,0.952
2025,0.927
2030,0.963
2035,0.958
2040,0.969
2045,0.981
2050,0.974
2055,0.994
2060,0.995
2065,0.998
2070,1.013
2075,0.983
2080,0.975
2085,0.964
2090,0.966
2095,0.967
2100,0.936
2105,0.947
2110,0.959
2115,0.969
2120,0.992
2125,0.957
2130,0.938
2135,0.956
2140,0.963
2145,0.966
2150,0.953
2155,0.954
2160,0.956
2165,0.97
2170,0.944
2175,0.945
2180,0.937
2185,0.96
2190,0.964
2195,0.958
2200,0.948
2205,0.967
2210,0.938
2215,0.952
2220,0.96
2225,0.944
2230,0.981
2235,0.973
2240,0.962
2245,0.966
2250,0.945
2255,0.946
2260,0.931
2265,0.942
2270,0.923
2275,0.941
2280,0.946
2285,0.952
2290,0.954
2295,0.982
2300,0.995
2305,0.994
2310,0.988
2315,0.976
2320,0.979
2325,0.952
2330,0.972
2335,0.948
2340,0.966
2345,0.975
2350,0.977
2355,0.967
2360,0.971
2365,1
2370,0.993
2375,0.992
2380,0.953
2385,0.943
2390,0.95
2395,0.936
2400,0.959
2405,0.97
2410,0.961
2415,0.957
2420,0.965
2425,0.967
2430,0.952
2435,0.935
2440,0.951
2445,0.954
2450,0.95
2455,0.973
2460,0.975
2465,0.979
2470,0.986
2475,0.976
2480,0.964
2485,0.957
2490,0.986
2495,0.981
2500,0.981
2505,0.96
2510,0.979
2515,0.985
2520,0.997
2525,0.986
2530,0.976
2535,0.967
2540,0.98
2545,0.975
2550,0.975
2555,0.978
2560,0.972
2565,0.965
2570,0.989
2575,1.011
2580,1.008
2585,0.987
2590,0.99
2595,0.993
2600,0.993
2605,0.965
2610,0.991
2615,1.025
2620,1.026
2625,1.003
2630,0.99
2635,0.984
2640,0.985
2645,0.952
2650,0.972
2655,0.972
2660,0.989
2665,0.981
2670,0.979
2675,0.987
2680,0.975
2685,0.977
2690,0.987
2695,0.982
2700,0.974
2705,0.968
2710,0.97
2715,0.968
2720,0.973
2725,0.985
2730,0.965
2735,0.963
2740,0.968
2745,0.982
2750,0.99
2755,0.974
2760,0.988
2765,0.968
2770,0.974
2775,0.968
2780,0.972
2785,0.976
2790,0.972
2795,0.96
2800,0.96
2805,0.972
2810,0.966
2815,0.966
2820,0.97
2825,0.952
2830,0.959
2835,0.988
2840,0.994
2845,0.984
2850,0.955
2855,0.936
2860,0.966
2865,0.967
2870,0.982
2875,0.964
2880,0.99
2885,0.981
2890,0.995
2895,0.983
2900,0.995
2905,1.001
2910,0.982
2915,1.006
2920,1.025
2925,1.015
2930,0.988
2935,1.003
2940,0.976
2945,0.987
2950,0.977
2955,0.992
2960,0.979
2965,0.974
2970,0.98
2975,1.004
2980,0.97
2985,0.997
2990,0.988
2995,0.981
3000,0.98
3005,0.94
3010,0.964
3015,0.974
3020,0.981
3025,0.967
3030,0.949
3035,0.987
3040,0.974
3045,0.968
3050,0.98
3055,0.978
3060,0.996
3065,0.999
3070,1.009
3075,1.011
3080,1.003
3085,0.978
3090,0.966
3095,0.977
3100,0.976
3105,0.977
3110,1.009
3115,0.998
3120,0.996
3125,1.009
3130,0.983
3135,0.994
3140,0.979
3145,0.993
3150,1.008
3155,1.021
3160,1.01
3165,1.02
3170,1.018
3175,0.999
3180,1.002
3185,0.997
3190,0.986
3195,0.993
3200,1.005
3205,0.994
3210,1.002
3215,0.989
3220,1.009
3225,1.009
3230,1.005
3235,1.002
3240,0.988
3245,0.987
3250,0.998
3255,1.008
3260,1.005
3265,1.015
3270,1.008
3275,1.007
3280,0.993
3285,1.004
3290,0.985
3295,0.963
3300,0.994
3305,0.993
3310,0.984
3315,1.011
3320,1.016
3325,1.021
3330,1.013
3335,0.985
3340,0.977
3345,0.979
3350,0.989
3355,0.986
3360,0.971
3365,1.004
3370,0.983
3375,0.987
3380,0.973
3385,0.982
3390,0.974
3395,0.972
3400,0.986
3405,0.973
3410,0.971
3415,0.974
3420,0.996
3425,0.986
3430,0.993
3435,1.004
3440,0.991
3445,0.987
3450,0.978
3455,0.987
3460,0.978
3465,1.002
3470,1.012
3475,1.006
3480,0.975
3485,0.988
3490,0.992
3495,1.013
3500,1
3505,0.999
3510,1.009
3515,1.026
3520,1.056
3525,1.03
3530,1.03
3535,1.015
3540,0.99
3545,1.01
3550,1.002
3555,1.02
3560,1.039
3565,1.017
3570,1.022
3575,1.008
3580,1.005
3585,1.015
3590,0.995
3595,1.017
3600,1.024
3605,1.018
3610,1.017
3615,1.027
3620,0.993
3625,0.997
3630,1.014
3635,0.984
3640,1.01
3645,1.017
3650,0.992
3655,1.004
3660,0.979
3665,0.963
3670,0.952
3675,0.945
3680,0.966
3685,0.968
3690,0.992
3695,0.976
3700,0.991
3705,0.995
3710,0.996
3715,1.011
3720,0.984
3725,0.996
3730,1.001
3735,1.013
3740,1.007
3745,0.997
3750,1.017
3755,0.984
3760,0.97
3765,0.991
3770,1.005
3775,0.979
3780,0.986
3785,0.999
3790,0.976
3795,0.965
3800,0.977
3805,0.986
3810,0.999
3815,0.986
3820,0.997
3825,1.003
3830,0.988
3835,1.003
3840,1.012
3845,0.995
3850,0.994
3855,0.969
3860,0.976
3865,0.972
3870,0.984
3875,0.975
3880,0.953
3885,0.975
3890,0.975
3895,0.981
3900,0.967
3905,0.988
3910,0.974
3915,0.97
3920,0.953
3925,0.956
3930,0.97
3935,0.949
3940,0.966
3945,0.938
3950,0.936
3955,0.95
3960,0.987
3965,0.971
3970,0.977
3975,0.982
3980,0.992
3985,1.017
3990,0.997
3995,1.011
4000,1.013
4005,1.006
4010,0.995
4015,0.981
4020,0.99
4025,0.994
4030,1.006
4035,1.018
4040,1.006
4045,0.977
4050,0.959
4055,0.977
4060,0.976
4065,0.972
4070,1.007
4075,0.994
4080,0.986
4085,0.975
4090,0.985
4095,0.987
4100,0.994
4105,0.998
4110,0.995
4115,1.005
4120,0.973
4125,0.977
4130,0.971
4135,0.945
4140,0.944
4145,0.957
4150,0.98
4155,0.973
4160,0.97
4165,0.968
4170,0.967
4175,0.978
4180,0.982
4185,0.966
4190,0.956
4195,0.96
4200,0.977
4205,0.997
4210,0.981
4215,0.976
4220,0.961
4225,0.963
4230,0.972
4235,0.958
4240,0.959
4245,0.944
4250,0.951
4255,0.957
4260,0.933
4265,0.96
4270,0.943
4275,0.936
4280,0.952
4285,0.966
4290,0.959
4295,0.944
4300,0.97
4305,0.971
4310,0.988
4315,0.975
4320,1.001
4325,0.994
4330,0.977
4335,0.985
4340,1.028
4345,1.032
4350,1.033
4355,1.023
4360,1.03
4365,1.033
4370,1.029
4375,1.021
4380,1.023
4385,0.983
4390,0.976
4395,0.958
4400,0.987
4405,0.946
4410,0.952
4415,0.97
4420,0.976
4425,0.992
4430,0.991
4435,0.989
4440,0.955
4445,0.986
4450,0.97
4455,0.971
4460,0.991
4465,1.001
4470,0.983
4475,0.989
4480,0.99
4485,0.979
4490,0.99
4495,0.976
4500,0.982
4505,1.001
4510,0.993
4515,0.964
4520,0.974
4525,0.964
4530,0.996
4535,1.008
4540,0.987
4545,0.985
4550,0.98
4555,0.961
4560,0.982
4565,0.986
4570,0.97
4575,0.987
4580,1.005
4585,0.989
4590,0.997
4595,1.023
4600,1.004
4605,1.028
4610,1.034
4615,1.014
4620,1.017
4625,0.995
4630,1.017
4635,1.028
4640,1.04
4645,1.048
4650,1.031
4655,1.031
4660,1.021
4665,1.008
4670,1.006
4675,0.994
4680,0.985
4685,1.009
4690,1.001
4695,1.028
4700,1.006
4705,1.004
4710,0.991
4715,0.987
4720,0.988
4725,1.003
4730,0.975
4735,0.99
4740,1.01
4745,0.991
4750,0.985
4755,0.998
4760,0.993
4765,0.979
4770,0.993
4775,0.998
4780,0.992
4785,0.978
4790,0.989
4795,0.94
4800,0.96
4805,0.985
4810,0.978
4815,0.994
4820,1.016
4825,1.01
4830,0.966
4835,0.979
4840,0.996
4845,0.989
4850,0.986
4855,0.984
4860,0.97
4865,0.987
4870,0.977
4875,0.985
4880,1.006
4885,0.993
4890,0.993
4895,0.986
4900,0.985
4905,1
4910,1.003
4915,0.996
4920,0.992
4925,0.997
4930,1.003
4935,0.985
4940,1.019
4945,1.024
4950,1.007
4955,0.999
4960,1.012
4965,0.994
4970,0.979
4975,0.973
4980,0.984
4985,0.99
4990,0.976
4995,0.97
5000,0.983
5005,0.992
5010,0.992
5015,0.997
5020,1.014
5025,0.984
5030,1.014
5035,1.023
5040,0.982
5045,1.003
5050,0.987
5055,0.982
5060,0.991
5065,0.981
5070,0.972
5075,0.964
5080,0.957
5085,0.938
5090,0.96
5095,0.97
5100,0.961
5105,0.969
5110,0.99
5115,0.998
5120,1.001
5125,1.001
5130,0.981
5135,0.999
5140,1
5145,1.034
5150,1.032
5155,1.022
5160,0.995
5165,1.004
5170,1.009
5175,1
5180,0.987
5185,1.007
5190,0.997
5195,1.018
5200,1.012
5205,1.02
5210,0.987
5215,1.003
5220,1.007
5225,1.001
5230,0.973
5235,0.964
5240,0.978
5245,0.984
5250,0.971
5255,0.969
5260,0.967
5265,0.991
5270,0.978
5275,0.979
5280,0.97
5285,0.977
5290,0.982
5295,0.987
5300,0.985
5305,0.986
5310,1.012
5315,0.995
5320,0.984
5325,0.95
5330,0.944
5335,0.967
5340,0.965
5345,0.969
5350,0.953
5355,0.977
5360,0.967
5365,0.961
5370,0.972
5375,0.956
5380,0.956
5385,0.975
5390,0.998
5395,0.971
5400,0.987
5405,0.979
5410,0.98
5415,0.987
5420,0.988
5425,0.989
5430,0.989
5435,1.006
5440,1.019
5445,1.001
5450,1.008
5455,1.022
5460,1.021
5465,0.998
5470,0.973
5475,0.967
5480,0.977
5485,0.989
5490,0.998
5495,0.975
5500,0.929
5505,0.968
5510,0.965
5515,0.968
5520,0.97
5525,0.977
5530,0.983
5535,1.016
5540,0.992
5545,0.974
5550,0.978
5555,0.976
5560,0.985
5565,0.974
5570,0.958
5575,0.991
5580,0.987
5585,1
5590,1.008
5595,0.997
5600,1.008
5605,0.993
5610,0.995
5615,1.005
5620,1.002
5625,1.025
5630,0.993
5635,1.007
5640,0.999
5645,1.014
5650,1.017
5655,1.005
5660,1.024
5665,1.034
5670,1.031
5675,1.03
5680,1.006
5685,1.007
5690,1.004
5695,1.024
5700,0.997
5705,1.008
5710,1.006
5715,0.993
5720,1.002
5725,1.001
5730,1.004
5735,0.996
5740,0.974
5745,0.988
5750,1.01
5755,0.999
5760,1.025
5765,0.998
5770,1.008
5775,1.036
5780,1.006
5785,0.992
5790,0.997
5795,0.985
5800,1.004
5805,0.991
5810,0.987
5815,1.019
5820,1.018
5825,0.995
5830,0.992
5835,0.989
5840,0.986
5845,1.029
5850,1.004
5855,1.013
5860,1.021
5865,1.027
5870,1.025
5875,1.021
5880,1.037
5885,1.014
5890,1.009
5895,1.026
5900,1.007
5905,1.02
5910,1.008
5915,1.028
5920,1.029
5925,1.037
5930,1.015
5935,1.007
5940,1.01
5945,1.009
5950,1.021
5955,1.051
5960,1.045
5965,1.05
5970,1.033
5975,1.015
5980,1.025
5985,1.004
5990,1.014
5995,1.009
6000,1.009
6005,1.014
6010,0.992
6015,0.974
6020,0.978
6025,1.003
6030,0.987
6035,0.988
6040,0.987
6045,0.999
6050,0.982
6055,0.996
6060,1.023
6065,1.033
6070,1.005
6075,0.994
6080,0.982
6085,0.957
6090,0.95
6095,0.971
6100,0.976
6105,0.977
6110,0.983
6115,0.98
6120,0.961
6125,0.954
6130,0.967
6135,0.967
6140,0.967
6145,0.972
6150,0.955
6155,0.966
6160,0.944
6165,0.948
6170,0.956
6175,0.978
6180,0.965
6185,0.991
6190,0.976
6195,0.989
6200,0.983
6205,0.97
6210,0.981
6215,0.98
6220,1.004
6225,1.008
6230,1.016
6235,1.029
6240,1.015
6245,1.01
6250,0.991
6255,1.009
6260,0.977
6265,0.973
6270,0.977
6275,0.961
6280,0.975
6285,0.983
6290,0.966
6295,0.953
6300,0.95
6305,0.957
6310,0.968
6315,0.944
6320,0.975
6325,0.979
6330,0.955
6335,0.976
6340,0.992
6345,1
6350,1.019
6355,1.002
6360,0.983
6365,1
6370,1.016
6375,1.014
6380,1.016
6385,1.004
6390,1.001
6395,0.982
6400,0.982
6405,0.989
6410,0.98
6415,0.988
6420,0.989
6425,1.015
6430,1.032
6435,1.011
6440,1.008
6445,0.989
6450,0.977
6455,0.978
6460,0.974
6465,0.987
6470,1.009
6475,1.008
6480,0.973
6485,0.984
6490,0.979
6495,0.975
6500,0.982
6505,0.978
6510,0.979
6515,0.997
6520,1.019
6525,1.013
6530,1.013
6535,1.007
6540,1.031
6545,1.019
6550,1.031
6555,1.005
6560,1.032
6565,1.025
6570,1.015
6575,1.007
6580,1.002
6585,0.973
6590,0.971
6595,0.966
6600,0.969
6605,0.977
6610,0.97
6615,0.977
6620,0.987
6625,0.991
6630,0.992
6635,0.997
6640,0.991
6645,0.985
6650,0.97
6655,0.958
6660,0.976
6665,0.977
6670,0.961
6675,0.993
6680,0.985
6685,0.98
6690,0.964
6695,0.992
6700,0.984
6705,0.989
6710,0.964
6715,0.96
6720,0.967
6725,0.962
6730,0.953
6735,0.947
6740,0.97
6745,0.995
6750,0.99
6755,1
6760,0.986
6765,0.993
6770,0.988
6775,0.982
6780,0.98
6785,0.977
6790,0.997
6795,1.006
6800,1.019
6805,1.03
6810,1.009
6815,1.003
6820,1
6825,0.974
6830,0.992
6835,0.999
6840,0.997
6845,1.006
6850,1.012
6855,1.007
6860,1.015
6865,1.01
6870,1.021
6875,1.012
6880,1.007
6885,1.003
6890,1
6895,0.98
6900,0.963
6905,0.97
6910,0.995
6915,0.981
6920,0.977
6925,0.984
6930,0.958
6935,0.959
6940,0.965
6945,0.975
6950,0.961
6955,0.973
6960,0.979
6965,0.972
6970,0.96
6975,0.969
6980,0.957
6985,0.978
6990,0.984
6995,1.003
7000,0.97
7005,0.979
7010,0.995
7015,0.971
7020,0.956
7025,0.964
7030,0.997
7035,0.981
7040,0.988
7045,0.964
7050,0.971
7055,0.974
7060,0.987
7065,0.97
7070,0.976
7075,0.979
7080,0.988
7085,0.987
7090,0.984
7095,0.971
7100,0.954
7105,0.943
7110,0.976
7115,0.963
7120,0.98
7125,0.986
7130,1.011
7135,1.006
7140,0.978
7145,0.981
7150,0.993
7155,0.994
7160,0.997
7165,0.99
7170,1.006
7175,1.016
7180,1.028
7185,1.014
7190,0.981
7195,0.969
7200,0.965
7205,0.981
7210,0.971
7215,0.963
7220,0.947
7225,0.958
7230,0.949
7235,0.965
7240,0.945
7245,0.944
7250,0.952
7255,0.97
7260,0.964
7265,0.962
7270,0.95
7275,0.933
7280,0.935
7285,0.937
7290,0.955
7295,0.952
7300,0.948
7305,0.959
7310,0.971
7315,0.949
7320,0.944
7325,0.942
7330,0.963
7335,0.958
7340,0.983
7345,0.978
7350,1.019
7355,0.997
7360,0.991
7365,0.991
7370,0.976
7375,0.971
7380,0.966
7385,0.981
7390,0.989
7395,0.959
7400,0.946
7405,0.969
7410,0.992
7415,0.967
7420,0.968
7425,0.986
7430,0.981
7435,0.976
7440,0.992
7445,0.984
7450,0.992
7455,0.972
7460,0.988
7465,0.997
7470,0.965
7475,0.963
7480,0.984
7485,0.97
7490,0.964
7495,0.982
7500,0.972
7505,0.984
7510,0.968
7515,0.991
7520,0.969
7525,0.954
7530,0.957
7535,0.946
7540,0.963
7545,0.974
7550,0.964
7555,0.978
7560,0.953
7565,0.962
7570,0.965
7575,0.951
7580,0.953
7585,0.937
7590,0.97
7595,0.963
7600,0.963
7605,0.955
7610,0.969
7615,0.973
7620,0.97
7625,0.987
7630,0.96
7635,0.959
7640,0.941
7645,0.963
7650,0.973
7655,0.962
7660,0.943
7665,0.964
7670,0.941
7675,0.973
7680,0.961
7685,0.956
7690,0.985
7695,0.986
7700,1.005
7705,1.007
7710,1.001
7715,1.006
7720,1.016
7725,1.006
7730,1.004
7735,0.993
7740,1
7745,1
7750,1.005
7755,0.981
7760,0.979
7765,0.974
7770,0.969
7775,0.98
7780,0.99
7785,1.009
7790,1.011
7795,1.006
7800,1.026
7805,1.014
7810,1.047
7815,1.015
7820,1.022
7825,1.003
7830,0.992
7835,0.977
7840,0.951
7845,0.947
7850,0.963
7855,0.957
7860,0.957
7865,0.948
7870,0.97
7875,0.989
7880,1.008
7885,1.005
7890,0.971
7895,0.978
7900,0.997
7905,0.989
7910,0.994
7915,1
7920,1.02
7925,0.985
7930,0.97
7935,0.99
7940,0.994
7945,0.977
7950,0.967
7955,0.976
7960,0.984
7965,0.975
7970,0.968
7975,0.991
7980,1.009
7985,0.987
7990,0.986
7995,0.978
8000,0.96
8005,0.959
8010,0.949
8015,0.982
8020,0.976
8025,0.981
8030,0.974
8035,1.009
8040,0.979
8045,1.019
8050,1.01
8055,0.985
8060,0.988
8065,1.006
8070,0.999
8075,0.993
8080,0.993
8085,1.003
8090,1.017
8095,1.002
8100,0.98
8105,1.005
8110,0.986
8115,0.969
8120,0.964
8125,0.972
8130,0.967
8135,0.959
8140,0.959
8145,0.973
8150,0.981
8155,0.97
8160,0.96
8165,0.982
8170,0.973
8175,0.976
8180,0.95
8185,0.951
8190,0.948
8195,0.952
8200,0.943
8205,0.955
8210,0.976
8215,0.979
8220,0.999
8225,0.985
8230,0.992
8235,1.001
8240,0.993
8245,0.997
8250,0.986
8255,0.988
8260,0.979
8265,0.958
8270,0.928
8275,0.965
8280,0.939
8285,0.949
8290,0.957
8295,0.96
8300,0.971
8305,0.972
8310,0.968
8315,0.994
8320,0.988
8325,0.983
8330,0.994
8335,0.971
8340,0.968
8345,0.938
8350,0.971
8355,0.964
8360,0.952
8365,0.941
8370,0.942
8375,0.955
8380,0.951
8385,0.949
8390,0.958
8395,0.957
8400,0.957
8405,0.963
8410,0.965
8415,0.978
8420,0.971
8425,0.992
8430,1.001
8435,0.986
8440,0.958
8445,0.963
8450,0.944
8455,0.936
8460,0.964
8465,0.978
8470,0.976
8475,0.971
8480,0.973
8485,0.972
8490,0.972
8495,0.968
8500,0.975
8505,0.96
8510,0.967
8515,0.969
8520,0.97
8525,0.943
8530,0.955
8535,0.953
8540,0.958
8545,0.94
8550,0.947
8555,0.962
8560,0.969
8565,0.944
8570,0.953
8575,0.963
8580,0.958
8585,0.97
8590,0.98
8595,0.988
8600,1.002
8605,0.986
8610,0.979
8615,0.979
8620,0.974
8625,0.978
8630,0.989
8635,0.969
8640,0.973
8645,0.964
8650,0.982
8655,0.978
8660,0.979
8665,0.991
8670,1.005
8675,0.996
8680,0.989
8685,0.996
8690,0.978
8695,0.996
8700,0.983
8705,0.994
8710,1.001
8715,0.987
8720,0.985
8725,0.981
8730,0.986
8735,0.957
8740,0.95
8745,0.936
8750,0.951
8755,0.959
8760,0.955
8765,0.943
8770,0.955
8775,0.952
8780,0.957
8785,0.956
8790,0.983
8795,0.986
8800,0.972
8805,0.955
8810,0.961
8815,0.961
8820,0.955
8825,0.958
8830,0.961
8835,0.935
8840,0.951
8845,0.958
8850,0.972
8855,0.961
8860,0.943
8865,0.951
8870,0.95
8875,0.936
8880,0.974
8885,0.945
8890,0.948
8895,0.939
8900,0.959
8905,0.966
8910,0.955
8915,0.938
8920,0.953
8925,0.949
8930,0.95
8935,0.958
8940,0.944
8945,0.953
8950,0.934
8955,0.944
8960,0.941
8965,0.96
8970,0.958
8975,0.963
8980,0.978
8985,0.986
8990,0.973
8995,0.95
9000,0.963
9005,0.945
9010,0.949
9015,0.934
9020,0.963
9025,0.966
9030,0.937
9035,0.952
9040,0.978
9045,0.962
9050,0.988
9055,0.977
9060,1.005
9065,0.995
9070,0.988
9075,0.968
9080,0.961
9085,0.967
9090,0.978
9095,0.973
9100,0.969
9105,0.973
9110,0.96
9115,0.967
9120,0.969
9125,0.958
9130,0.946
9135,0.967
9140,0.949
9145,0.968
9150,0.977
9155,0.967
9160,0.975
9165,0.985
9170,0.966
9175,0.981
9180,0.976
9185,0.966
9190,0.949
9195,0.978
9200,0.958
9205,0.947
9210,0.947
9215,0.948
9220,0.947
9225,0.959
9230,0.964
9235,0.959
9240,0.961
9245,0.972
9250,0.975
9255,0.977
9260,0.977
9265,0.99
9270,0.965
9275,0.975
9280,0.967
9285,0.981
9290,0.984
9295,0.968
9300,0.978
9305,0.948
9310,0.979
9315,0.975
9320,0.942
9325,0.97
9330,0.97
9335,0.948
9340,0.978
9345,0.953
9350,0.978
9355,1.014
9360,0.99
9365,1.012
9370,1.012
9375,1.005
9380,0.992
9385,0.996
9390,0.997
9395,0.976
9400,0.975
9405,0.977
9410,0.983
9415,0.95
9420,0.97
9425,0.959
9430,0.955
9435,0.971
9440,0.982
9445,0.981
9450,0.976
9455,0.961
9460,0.972
9465,0.959
9470,0.955
9475,0.937
9480,0.948
9485,0.95
9490,0.949
9495,0.935
9500,0.954
9505,0.956
9510,0.978
9515,0.971
9520,0.977
9525,0.963
9530,0.982
9535,0.954
9540,0.979
9545,0.953
9550,0.975
9555,0.975
9560,0.981
9565,0.971
9570,0.97
9575,0.973
9580,0.975
9585,0.979
9590,0.979
9595,0.945
9600,0.955
9605,0.95
9610,0.96
9615,0.954
9620,0.967
9625,0.973
9630,0.981
9635,0.964
9640,0.965
9645,0.974
9650,0.957
9655,0.965
9660,0.965
9665,0.969
9670,0.973
9675,0.991
9680,1.005
9685,0.994
9690,0.987
9695,1.006
9700,0.989
9705,0.984
9710,0.975
9715,0.989
9720,0.974
9725,0.982
9730,0.964
9735,0.965
9740,0.963
9745,0.958
9750,0.964
9755,0.975
9760,0.978
9765,0.97
9770,0.946
9775,0.956
9780,0.954
9785,0.972
9790,0.975
9795,0.961
9800,0.973
9805,0.979
9810,0.97
9815,0.97
9820,0.964
9825,0.99
9830,0.963
9835,0.966
9840,0.947
9845,0.966
9850,0.976
9855,0.972
9860,0.995
9865,0.982
9870,0.994
9875,0.974
9880,0.978
9885,0.99
9890,0.983
9895,0.999
9900,0.996
9905,0.981
9910,0.983
9915,0.997
9920,0.975
9925,0.993
9930,0.978
9935,0.979
9940,0.995
9945,0.965
9950,0.968
9955,0.965
9960,0.946
9965,0.941
9970,0.942
9975,0.956
9980,0.954
9985,0.981
9990,1
9995,1.011
10000,1.011
10005,0.994
10010,0.993
10015,0.979
10020,0.972
10025,0.971
10030,0.982
10035,0.981
10040,0.967
10045,0.995
10050,0.969
10055,0.975
10060,0.968
10065,0.99
10070,0.972
10075,0.984
10080,1.007
10085,0.994
10090,1.013
10095,0.992
10100,1.005
10105,1.007
10110,0.992
10115,0.998
10120,0.998
10125,1.009
10130,0.993
10135,0.985
10140,0.982
10145,0.964
10150,0.949
10155,0.948
