"time","distance"
1615,1.034
1620,1.04
1625,1.043
1630,1.061
1635,1.058
1640,1.052
1645,1.056
1650,1.065
1655,1.078
1660,1.097
1665,1.11
1670,1.09
1675,1.095
1680,1.112
1685,1.079
1690,1.081
1695,1.066
1700,1.097
1705,1.115
1710,1.131
1715,1.131
1720,1.121
1725,1.111
1730,1.094
1735,1.078
1740,1.072
1745,1.076
1750,1.081
1755,1.073
1760,1.064
1765,1.071
1770,1.07
1775,1.061
1780,1.056
1785,1.056
1790,1.068
1795,1.081
1800,1.063
1805,1.053
1810,1.081
1815,1.076
1820,1.062
1825,1.059
1830,1.083
1835,1.095
1840,1.087
1845,1.045
1850,1.066
1855,1.072
1860,1.04
1865,1.042
1870,1.02
1875,1.029
1880,1.038
1885,1.049
1890,1.06
1895,1.084
1900,1.059
1905,1.082
1910,1.061
1915,1.058
1920,1.047
1925,1.007
1930,1.053
1935,1.039
1940,1.068
1945,1.043
1950,1.043
1955,1.053
1960,1.046
1965,1.051
1970,1.031
1975,1.037
1980,1.044
1985,1.036
1990,1.039
1995,1.055
2000,1.049
2005,1.054
2010,1.026
2015,1.04
2020,1.05
2025,1.034
2030,1.034
2035,1.025
2040,0.99
2045,1.015
2050,0.99
2055,1.016
2060,1.019
2065,1.027
2070,1.021
2075,1.037
2080,1.04
2085,1.038
2090,1.061
2095,1.02
2100,1.026
2105,1.007
2110,1.035
2115,1.042
2120,1.024
2125,1.012
2130,1.042
2135,1.051
2140,1.043
2145,1.035
2150,1.046
2155,1.049
2160,1.018
2165,1.045
2170,1.056
2175,1.074
2180,1.059
2185,1.064
2190,1.053
2195,1.043
2200,1.038
2205,1.036
2210,1.059
2215,1.041
2220,1.026
2225,1.027
2230,1.036
2235,1.042
2240,1.061
2245,1.055
2250,1.039
2255,1.036
2260,1.03
2265,1.048
2270,1.035
2275,1.037
2280,1.025
2285,1.03
2290,1.017
2295,1.037
2300,1.067
2305,1.052
2310,1.042
2315,1.058
2320,1.046
2325,1.057
2330,1.059
2335,1.082
2340,1.077
2345,1.071
2350,1.066
2355,1.069
2360,1.039
2365,1.052
2370,1.06
2375,1.057
2380,1.05
2385,1.048
2390,1.055
2395,1.048
2400,1.067
2405,1.066
2410,1.068
2415,1.079
2420,1.084
2425,1.064
2430,1.074
2435,1.069
2440,1.05
2445,1.056
2450,1.07
2455,1.06
2460,1.058
2465,1.061
2470,1.062
2475,1.064
2480,1.058
2485,1.056
2490,1.03
2495,1.02
2500,1.014
2505,1.038
2510,1.039
2515,1.033
2520,1.032
2525,1.047
2530,1.077
2535,1.05
2540,1.039
2545,1.035
2550,1.031
2555,1.041
2560,1.033
2565,1.049
2570,1.026
2575,1.018
2580,1.039
2585,1.026
2590,1.026
2595,1.026
2600,1.036
2605,1.035
2610,1.043
2615,1.034
2620,1.054
2625,1.03
2630,1.035
2635,1.036
2640,1.023
2645,1.019
2650,1.04
2655,1.018
2660,1.015
2665,1.012
2670,1.013
2675,1.006
2680,1.025
2685,1.017
2690,1.01
2695,1.009
2700,1.006
2705,1.006
2710,1.017
2715,1.031
2720,1.043
2725,1.006
2730,1.014
2735,1.046
2740,1.035
2745,1.025
2750,1.05
2755,1.058
2760,1.057
2765,1.056
2770,1.083
2775,1.077
2780,1.056
2785,1.058
2790,1.072
2795,1.095
2800,1.098
2805,1.087
2810,1.054
2815,1.063
2820,1.039
2825,1.029
2830,1.052
2835,1.046
2840,1.036
2845,1.035
2850,1.031
2855,1.009
2860,1.024
2865,1.027
2870,1.062
2875,1.047
2880,1.026
2885,1.014
2890,1.041
2895,1.04
2900,1.034
2905,1.056
2910,1.05
2915,1.065
2920,1.082
2925,1.077
2930,1.089
2935,1.068
2940,1.063
2945,1.067
2950,1.079
2955,1.082
2960,1.081
2965,1.056
2970,1.044
2975,1.041
2980,1.045
2985,1.027
2990,1.052
2995,1.05
3000,1.036
3005,1.051
3010,1.046
3015,1.063
3020,1.091
3025,1.087
3030,1.049
3035,1.059
3040,1.059
3045,1.04
3050,1.006
3055,1.02
3060,1.049
3065,1.043
3070,1.073
3075,1.059
3080,1.039
3085,1.031
3090,1.022
3095,1.024
3100,1.058
3105,1.023
3110,1.021
3115,1
3120,1.02
3125,1.023
3130,1.018
3135,1.033
3140,1.039
3145,1.064
3150,1.062
3155,1.053
3160,1.076
3165,1.068
3170,1.048
3175,1.068
3180,1.066
3185,1.073
3190,1.08
3195,1.069
3200,1.075
3205,1.058
3210,1.067
3215,1.074
3220,1.061
3225,1.08
3230,1.052
3235,1.063
3240,1.033
3245,1.01
3250,1.012
3255,1.033
3260,1.015
3265,1.008
3270,1.027
3275,1.048
3280,1.046
3285,1.053
3290,1.065
3295,1.076
3300,1.075
3305,1.088
3310,1.076
3315,1.08
3320,1.055
3325,1.058
3330,1.067
3335,1.064
3340,1.045
3345,1.054
3350,1.055
3355,1.046
3360,1.087
3365,1.073
3370,1.059
3375,1.042
3380,1.065
3385,1.061
3390,1.059
3395,1.066
3400,1.066
3405,1.048
3410,1.041
3415,1.05
3420,1.068
3425,1.052
3430,1.063
3435,1.066
3440,1.08
3445,1.069
3450,1.069
3455,1.072
3460,1.057
3465,1.039
3470,1.038
3475,1.041
3480,1.036
3485,1.063
3490,1.071
3495,1.062
3500,1.072
3505,1.062
3510,1.058
3515,1.057
3520,1.052
3525,1.049
3530,1.048
3535,1.056
3540,1.061
3545,1.035
3550,1.028
3555,1.009
3560,1.013
3565,1.019
3570,1.043
3575,1.036
3580,1.042
3585,1.052
3590,1.046
3595,1.056
3600,1.053
3605,1.063
3610,1.042
3615,1.044
3620,1.036
3625,1.06
3630,1.048
3635,1.036
3640,1.019
3645,1.042
3650,1.052
3655,1.023
3660,1.036
3665,1.056
3670,1.044
3675,1.034
3680,1.024
3685,1.021
3690,1.031
3695,1.065
3700,1.06
3705,1.033
3710,1.024
3715,1.07
3720,1.044
3725,1.048
3730,1.057
3735,1.038
3740,1.044
3745,1.043
3750,1.018
3755,1.036
3760,1.022
3765,1.063
3770,1.052
3775,1.031
3780,1.035
3785,1.048
3790,1.047
3795,1.048
3800,1.033
3805,1.026
3810,1.055
3815,1.063
3820,1.063
3825,1.074
3830,1.069
3835,1.069
3840,1.07
3845,1.075
3850,1.026
3855,1.014
3860,1.041
3865,1.034
3870,1.056
3875,1.077
3880,1.093
3885,1.098
3890,1.101
3895,1.106
3900,1.105
3905,1.054
3910,1.051
3915,1.028
3920,1.038
3925,1.049
3930,1.038
3935,1.052
3940,1.05
3945,1.032
3950,1.009
3955,1.02
3960,1.01
3965,1.02
3970,1.029
3975,1.038
3980,1.046
3985,1.061
3990,1.046
3995,1.074
4000,1.067
4005,1.072
4010,1.057
4015,1.064
4020,1.076
4025,1.066
4030,1.053
4035,1.071
4040,1.065
4045,1.081
4050,1.079
4055,1.065
4060,1.066
4065,1.056
4070,1.056
4075,1.069
4080,1.063
4085,1.048
4090,1.038
4095,1.052
4100,1.078
4105,1.091
4110,1.076
4115,1.062
4120,1.073
4125,1.08
4130,1.075
4135,1.078
4140,1.067
4145,1.065
4150,1.084
4155,1.076
4160,1.085
4165,1.065
4170,1.067
4175,1.077
4180,1.074
4185,1.083
4190,1.067
4195,1.077
4200,1.075
4205,1.051
4210,1.04
4215,1.047
4220,1.068
4225,1.047
4230,1.032
4235,1.042
4240,1.057
4245,1.057
4250,1.055
4255,1.04
4260,1.048
4265,1.038
4270,1.064
4275,1.076
4280,1.073
4285,1.066
4290,1.051
4295,1.039
4300,1.039
4305,1.048
4310,1.055
4315,1.068
4320,1.091
4325,1.086
4330,1.079
4335,1.062
4340,1.068
4345,1.06
4350,1.067
4355,1.049
4360,1.069
4365,1.063
4370,1.047
4375,1.051
4380,1.051
4385,1.055
4390,1.043
4395,1.046
4400,1.049
4405,1.054
4410,1.064
4415,1.063
4420,1.062
4425,1.052
4430,1.043
4435,1.06
4440,1.051
4445,1.056
4450,1.059
4455,1.059
4460,1.083
4465,1.076
4470,1.075
4475,1.049
4480,1.067
4485,1.05
4490,1.057
4495,1.058
4500,1.058
4505,1.069
4510,1.052
4515,1.047
4520,1.059
4525,1.033
4530,1.034
4535,1.043
4540,1.077
4545,1.08
4550,1.072
4555,1.06
4560,1.059
4565,1.046
4570,1.051
4575,1.056
4580,1.048
4585,1.045
4590,1.044
4595,1.027
4600,1.035
4605,1.012
4610,1.029
4615,1.044
4620,1.051
4625,1.031
4630,1.065
4635,1.073
4640,1.08
4645,1.074
4650,1.082
4655,1.079
4660,1.093
4665,1.07
4670,1.052
4675,1.042
4680,1.042
4685,1.087
4690,1.074
4695,1.065
4700,1.081
4705,1.091
4710,1.09
4715,1.063
4720,1.058
4725,1.031
4730,1.046
4735,1.044
4740,1.052
4745,1.063
4750,1.077
4755,1.062
4760,1.076
4765,1.048
4770,1.05
4775,1.057
4780,1.065
4785,1.077
4790,1.096
4795,1.098
4800,1.099
4805,1.116
4810,1.115
4815,1.118
4820,1.115
4825,1.129
4830,1.092
4835,1.089
4840,1.099
4845,1.091
4850,1.077
4855,1.101
4860,1.091
4865,1.104
4870,1.099
4875,1.072
4880,1.081
4885,1.079
4890,1.088
4895,1.065
4900,1.073
4905,1.079
4910,1.076
4915,1.095
4920,1.108
4925,1.138
4930,1.108
4935,1.105
4940,1.105
4945,1.084
4950,1.05
4955,1.084
4960,1.055
4965,1.039
4970,1.053
4975,1.044
4980,1.048
4985,1.062
4990,1.079
4995,1.062
5000,1.059
5005,1.057
5010,1.07
5015,1.065
5020,1.049
5025,1.064
5030,1.076
5035,1.078
5040,1.084
5045,1.077
5050,1.066
5055,1.078
5060,1.08
5065,1.085
5070,1.084
5075,1.078
5080,1.058
5085,1.069
5090,1.06
5095,1.073
5100,1.058
5105,1.089
5110,1.099
5115,1.07
5120,1.054
5125,1.06
5130,1.046
5135,1.062
5140,1.076
5145,1.06
5150,1.059
5155,1.074
5160,1.051
5165,1.075
5170,1.074
5175,1.059
5180,1.096
5185,1.063
5190,1.039
5195,1.049
5200,1.043
5205,1.068
5210,1.076
5215,1.067
5220,1.071
5225,1.077
5230,1.05
5235,1.054
5240,1.074
5245,1.056
5250,1.075
5255,1.068
5260,1.076
5265,1.08
5270,1.069
5275,1.088
5280,1.092
5285,1.091
5290,1.079
5295,1.104
5300,1.075
5305,1.077
5310,1.095
5315,1.112
5320,1.102
5325,1.091
5330,1.075
5335,1.064
5340,1.069
5345,1.071
5350,1.058
5355,1.048
5360,1.06
5365,1.065
5370,1.054
5375,1.077
5380,1.072
5385,1.082
5390,1.077
5395,1.092
5400,1.065
5405,1.061
5410,1.081
5415,1.059
5420,1.085
5425,1.065
5430,1.042
5435,1.055
5440,1.047
5445,1.061
5450,1.062
5455,1.06
5460,1.074
5465,1.044
5470,1.062
5475,1.074
5480,1.069
5485,1.112
5490,1.108
5495,1.113
5500,1.098
5505,1.106
5510,1.083
5515,1.077
5520,1.064
5525,1.067
5530,1.062
5535,1.067
5540,1.059
5545,1.055
5550,1.054
5555,1.051
5560,1.059
5565,1.061
5570,1.044
5575,1.039
5580,1.064
5585,1.061
5590,1.072
5595,1.074
5600,1.064
5605,1.066
5610,1.043
5615,1.039
5620,1.044
5625,1.062
5630,1.049
5635,1.065
5640,1.077
5645,1.052
5650,1.053
5655,1.059
5660,1.067
5665,1.052
5670,1.056
5675,1.06
5680,1.038
5685,1.025
5690,1.036
5695,1.054
5700,1.095
5705,1.059
5710,1.058
5715,1.062
5720,1.042
5725,1.05
5730,1.055
5735,1.056
5740,1.077
5745,1.046
5750,1.039
5755,1.043
5760,1.066
5765,1.051
5770,1.062
5775,1.11
5780,1.099
5785,1.061
5790,1.055
5795,1.027
5800,1.029
5805,1.024
5810,1.032
5815,1.024
5820,1.053
5825,1.061
5830,1.046
5835,1.056
5840,1.062
5845,1.055
5850,1.05
5855,1.049
5860,1.039
5865,1.054
5870,1.067
5875,1.068
5880,1.044
5885,1.042
5890,1.045
5895,1.07
5900,1.057
5905,1.065
5910,1.066
5915,1.076
5920,1.065
5925,1.071
5930,1.07
5935,1.057
5940,1.029
5945,1.064
5950,1.042
5955,1.049
5960,1.044
5965,1.038
5970,1.075
5975,1.064
5980,1.045
5985,1.052
5990,1.034
5995,1.039
6000,1.04
6005,1.048
6010,1.059
6015,1.07
6020,1.051
6025,1.044
6030,1.076
6035,1.091
6040,1.1
6045,1.069
6050,1.061
6055,1.063
6060,1.071
6065,1.049
6070,1.05
6075,1.055
6080,1.048
6085,1.041
6090,1.053
6095,1.06
6100,1.044
6105,1.039
6110,1.044
6115,1.076
6120,1.061
6125,1.082
6130,1.062
6135,1.06
6140,1.075
6145,1.072
6150,1.076
6155,1.079
6160,1.068
6165,1.046
6170,1.05
6175,1.037
6180,1.046
6185,1.039
6190,1.057
6195,1.048
6200,1.082
6205,1.076
6210,1.079
6215,1.061
6220,1.032
6225,1.057
6230,1.064
6235,1.052
6240,1.048
6245,1.047
6250,1.045
6255,1.049
6260,1.045
6265,1.057
6270,1.062
6275,1.057
6280,1.027
6285,1.053
6290,1.065
6295,1.095
6300,1.073
6305,1.045
6310,1.063
6315,1.078
6320,1.056
6325,1.065
6330,1.069
6335,1.066
6340,1.062
6345,1.057
6350,1.064
6355,1.053
6360,1.08
6365,1.095
6370,1.095
6375,1.071
6380,1.082
6385,1.069
6390,1.075
6395,1.06
6400,1.06
6405,1.05
6410,1.05
6415,1.049
6420,1.032
6425,1.036
6430,1.04
6435,1.042
6440,1.045
6445,1.017
6450,1.032
6455,1.036
6460,1.044
6465,1.031
6470,1.07
6475,1.045
6480,1.042
6485,1.046
6490,1.04
6495,1.028
6500,1.031
6505,1.027
6510,1.026
6515,1.062
6520,1.05
6525,1.039
6530,1.035
6535,1.056
6540,1.041
6545,1.062
6550,1.055
6555,1.047
6560,1.025
6565,1.049
6570,1.044
6575,1.032
6580,1.015
6585,1.027
6590,1.028
6595,1.037
6600,1.029
6605,1.04
6610,1.026
6615,1.048
6620,1.037
6625,1.059
6630,1.052
6635,1.035
6640,1.052
6645,1.058
6650,1.052
6655,1.058
6660,1.059
6665,1.038
6670,1.043
6675,1.048
6680,1.048
6685,1.048
6690,1.062
6695,1.049
6700,1.051
6705,1.051
6710,1.028
6715,1.038
6720,1.052
6725,1.041
6730,1.044
6735,1.058
6740,1.076
6745,1.082
6750,1.086
6755,1.051
6760,1.035
6765,1.017
6770,1.034
6775,1.026
6780,1.023
6785,1.059
6790,1.06
6795,1.041
6800,1.051
6805,1.043
6810,1.044
6815,1.025
6820,1.08
6825,1.046
6830,1.035
6835,1.03
6840,1.024
6845,1.017
6850,1.011
6855,0.996
6860,1.02
6865,1.039
6870,1.029
6875,1.043
6880,1.051
6885,1.043
6890,1.056
6895,1.051
6900,1.043
6905,1.055
6910,1.052
6915,1.051
6920,1.026
6925,1.027
6930,1.019
6935,1.052
6940,1.066
6945,1.066
6950,1.069
6955,1.06
6960,1.044
6965,1.054
6970,1.066
6975,1.07
6980,1.063
6985,1.058
6990,1.038
6995,1.051
7000,1.053
7005,1.061
7010,1.065
7015,1.064
7020,1.052
7025,1.068
7030,1.049
7035,1.075
7040,1.059
7045,1.053
7050,1.047
7055,1.057
7060,1.062
7065,1.067
7070,1.085
7075,1.081
7080,1.063
7085,1.058
7090,1.074
7095,1.075
7100,1.076
7105,1.084
7110,1.092
7115,1.065
7120,1.081
7125,1.053
7130,1.057
7135,1.051
7140,1.061
7145,1.077
7150,1.086
7155,1.062
7160,1.056
7165,1.042
7170,1.054
7175,1.067
7180,1.051
7185,1.083
7190,1.079
7195,1.085
7200,1.079
7205,1.102
7210,1.078
7215,1.074
7220,1.089
7225,1.054
7230,1.051
7235,1.087
7240,1.082
7245,1.07
7250,1.06
7255,1.075
7260,1.077
7265,1.071
7270,1.085
7275,1.1
7280,1.101
7285,1.084
7290,1.094
7295,1.112
7300,1.083
7305,1.08
7310,1.073
7315,1.075
7320,1.072
7325,1.051
7330,1.053
7335,1.039
7340,1.038
7345,1.067
7350,1.05
7355,1.066
7360,1.061
7365,1.08
7370,1.066
7375,1.093
7380,1.063
7385,1.039
7390,1.026
7395,1.052
7400,1.068
7405,1.069
7410,1.038
7415,1.077
7420,1.067
7425,1.048
7430,1.052
7435,1.06
7440,1.055
7445,1.032
7450,1.05
7455,1.043
7460,1.056
7465,1.058
7470,1.069
7475,1.079
7480,1.069
7485,1.043
7490,1.033
7495,1.04
7500,1.023
7505,1.06
7510,1.04
7515,1.039
7520,1.067
7525,1.039
7530,1.051
7535,1.062
7540,1.07
7545,1.069
7550,1.074
7555,1.044
7560,1.045
7565,1.053
7570,1.065
7575,1.044
7580,1.052
7585,1.06
7590,1.09
7595,1.073
7600,1.068
7605,1.074
7610,1.077
7615,1.068
7620,1.071
7625,1.072
7630,1.048
7635,1.048
7640,1.052
7645,1.058
7650,1.051
7655,1.045
7660,1.04
7665,1.032
7670,1.029
7675,1.037
7680,1.042
7685,1.025
7690,1.045
7695,1.057
7700,1.041
7705,1.049
7710,1.061
7715,1.059
7720,1.035
7725,1.038
7730,1.054
7735,1.064
7740,1.053
7745,1.04
7750,1.033
7755,1.023
7760,1.05
7765,1.052
7770,1.077
7775,1.078
7780,1.067
7785,1.069
7790,1.057
7795,1.06
7800,1.046
7805,1.036
7810,1.023
7815,1.027
7820,1.036
7825,1.038
7830,1.034
7835,1.027
7840,1.037
7845,1.071
7850,1.032
7855,1.024
7860,1.019
7865,1.067
7870,1.05
7875,1.064
7880,1.067
7885,1.061
7890,1.065
7895,1.075
7900,1.056
7905,1.041
7910,1.012
7915,1.011
7920,1.004
7925,1.007
7930,1.019
7935,1.015
7940,1.014
7945,1.035
7950,1.032
7955,1.026
7960,1.016
7965,1.043
7970,1.036
7975,1.055
7980,1.051
7985,1.052
7990,1.059
7995,1.073
8000,1.081
8005,1.04
8010,1.068
8015,1.048
8020,1.06
8025,1.048
8030,1.053
8035,1.074
8040,1.059
8045,1.064
8050,1.095
8055,1.083
8060,1.074
8065,1.067
8070,1.052
8075,1.069
8080,1.079
8085,1.08
8090,1.049
8095,1.056
8100,1.072
8105,1.075
8110,1.053
8115,1.062
8120,1.04
8125,1.047
8130,1.056
8135,1.063
8140,1.062
8145,1.062
8150,1.051
8155,1.059
8160,1.072
8165,1.08
8170,1.063
8175,1.058
8180,1.052
8185,1.058
8190,1.063
8195,1.047
8200,1.066
8205,1.037
8210,1.041
8215,1.028
8220,1.047
8225,1.079
8230,1.077
8235,1.062
8240,1.051
8245,1.056
8250,1.038
8255,1.052
8260,1.043
8265,1.042
8270,1.082
8275,1.053
8280,1.06
8285,1.063
8290,1.044
8295,1.05
8300,1.045
8305,1.062
8310,1.064
8315,1.087
8320,1.056
8325,1.049
8330,1.044
8335,1.041
8340,1.05
8345,1.08
8350,1.104
8355,1.085
8360,1.064
8365,1.077
8370,1.07
8375,1.061
8380,1.072
8385,1.038
8390,1.04
8395,1.073
8400,1.067
8405,1.073
8410,1.084
8415,1.059
8420,1.08
8425,1.084
8430,1.063
8435,1.073
8440,1.075
8445,1.069
8450,1.096
8455,1.044
8460,1.071
8465,1.074
8470,1.067
8475,1.071
8480,1.055
8485,1.055
8490,1.072
8495,1.068
8500,1.051
8505,1.03
8510,1.054
8515,1.052
8520,1.048
8525,1.047
8530,1.005
8535,1.022
8540,1.031
8545,1.037
8550,1.022
8555,1.047
8560,1.046
8565,1.044
8570,1.047
8575,1.04
8580,1.048
8585,1.038
8590,1.038
8595,1.048
8600,1.042
8605,1.045
8610,1.037
8615,1.051
8620,1.078
8625,1.074
8630,1.046
8635,1.038
8640,1.046
8645,1.057
8650,1.044
8655,1.06
8660,1.058
8665,1.065
8670,1.057
8675,1.049
8680,1.064
8685,1.053
8690,1.053
8695,1.072
8700,1.074
8705,1.046
8710,1.041
8715,1.062
8720,1.065
8725,1.054
8730,1.094
8735,1.091
8740,1.06
8745,1.064
8750,1.05
8755,1.048
8760,1.059
8765,1.06
8770,1.085
8775,1.053
8780,1.063
8785,1.051
8790,1.043
8795,1.043
8800,1.056
8805,1.075
8810,1.068
8815,1.035
8820,1.012
8825,1.023
8830,1.031
8835,1.068
8840,1.058
8845,1.071
8850,1.036
8855,1.053
8860,1.069
8865,1.058
8870,1.052
8875,1.071
8880,1.065
8885,1.051
8890,1.041
8895,1.037
8900,1.065
8905,1.058
8910,1.05
8915,1.055
8920,1.104
8925,1.084
8930,1.081
8935,1.09
8940,1.105
8945,1.1
8950,1.079
8955,1.076
8960,1.093
8965,1.091
8970,1.12
8975,1.123
8980,1.086
8985,1.087
8990,1.086
8995,1.076
9000,1.08
9005,1.079
9010,1.059
9015,1.07
9020,1.081
9025,1.074
9030,1.062
9035,1.035
9040,1.042
9045,1.056
9050,1.054
9055,1.055
9060,1.055
9065,1.059
9070,1.057
9075,1.063
9080,1.062
9085,1.053
9090,1.057
9095,1.045
9100,1.049
9105,1.03
9110,1.023
9115,1.042
9120,1.054
9125,1.062
9130,1.037
9135,1.033
9140,1.062
9145,1.05
9150,1.046
9155,1.045
9160,1.063
9165,1.053
9170,1.068
9175,1.058
9180,1.068
9185,1.052
9190,1.046
9195,1.053
9200,1.052
9205,1.075
9210,1.067
9215,1.064
9220,1.084
9225,1.078
9230,1.076
9235,1.069
9240,1.084
9245,1.064
9250,1.062
9255,1.079
9260,1.099
9265,1.068
9270,1.089
9275,1.067
9280,1.059
9285,1.078
9290,1.084
9295,1.067
9300,1.052
9305,1.059
9310,1.05
9315,1.039
9320,1.041
9325,1.062
9330,1.066
9335,1.06
9340,1.032
9345,1.038
9350,1.055
9355,1.063
9360,1.055
9365,1.056
9370,1.084
9375,1.074
9380,1.077
9385,1.087
9390,1.073
9395,1.072
9400,1.071
9405,1.078
9410,1.069
9415,1.054
9420,1.053
9425,1.099
9430,1.104
9435,1.072
9440,1.083
9445,1.076
9450,1.084
9455,1.069
9460,1.067
9465,1.06
9470,1.088
9475,1.071
9480,1.069
9485,1.066
9490,1.07
9495,1.079
9500,1.092
9505,1.102
9510,1.106
9515,1.082
9520,1.053
9525,1.047
9530,1.064
9535,1.076
9540,1.06
9545,1.043
9550,1.059
9555,1.037
9560,1.05
9565,1.067
9570,1.068
9575,1.043
9580,1.051
9585,1.039
9590,1.044
9595,1.032
9600,1.048
9605,1.03
9610,1.042
9615,1.051
9620,1.027
9625,1.03
9630,1.039
9635,1.037
9640,1.045
9645,1.06
9650,1.059
9655,1.08
9660,1.077
9665,1.061
9670,1.072
9675,1.079
9680,1.088
9685,1.068
9690,1.073
9695,1.057
9700,1.059
9705,1.059
9710,1.07
9715,1.043
9720,1.037
9725,1.057
9730,1.056
9735,1.062
9740,1.068
9745,1.075
9750,1.086
9755,1.062
9760,1.083
9765,1.075
9770,1.055
9775,1.093
9780,1.095
9785,1.091
9790,1.091
9795,1.093
9800,1.089
9805,1.089
9810,1.068
9815,1.078
9820,1.074
9825,1.084
9830,1.072
9835,1.066
9840,1.07
9845,1.087
9850,1.082
9855,1.07
9860,1.046
9865,1.058
9870,1.071
9875,1.079
9880,1.065
9885,1.07
9890,1.068
9895,1.076
9900,1.081
9905,1.085
9910,1.079
9915,1.058
9920,1.067
9925,1.078
9930,1.095
9935,1.108
9940,1.087
9945,1.099
9950,1.109
9955,1.095
9960,1.08
9965,1.079
9970,1.072
9975,1.079
9980,1.047
9985,1.055
9990,1.049
9995,1.081
10000,1.073
10005,1.065
10010,1.047
10015,1.086
10020,1.037
10025,1.028
10030,1.044
10035,1.046
10040,1.074
10045,1.053
10050,1.055
10055,1.045
10060,1.063
10065,1.05
10070,1.058
10075,1.024
10080,1.065
10085,1.069
10090,1.062
10095,1.058
10100,1.048
10105,1.063
10110,1.058
10115,1.044
10120,1.049
10125,1.059
10130,1.02
