"time","distance"
3780,0.966
3785,0.981
3790,0.98
3795,0.968
3800,0.951
3805,0.961
3810,0.952
3815,0.965
3820,0.958
3825,0.955
3830,0.957
3835,0.953
3840,0.97
3845,0.977
3850,0.971
3855,0.96
3860,0.986
3865,0.976
3870,0.98
3875,0.974
3880,0.952
3885,0.953
3890,0.977
3895,0.956
3900,0.966
3905,0.955
3910,0.965
3915,0.977
3920,0.974
3925,0.977
3930,0.976
3935,0.97
3940,0.987
3945,0.988
3950,0.998
3955,1.028
3960,0.994
3965,0.99
3970,0.96
3975,0.969
3980,0.995
3985,1.001
3990,1
3995,0.997
4000,1.001
4005,0.98
4010,0.981
4015,0.968
4020,0.985
4025,0.987
4030,0.979
4035,0.975
4040,0.985
4045,0.96
4050,0.96
4055,0.98
4060,0.965
4065,0.991
4070,0.992
4075,1
4080,0.979
4085,0.965
4090,0.983
4095,0.95
4100,0.962
4105,0.957
4110,0.954
4115,0.963
4120,0.968
4125,0.975
4130,0.953
4135,0.96
4140,0.989
4145,0.968
4150,0.964
4155,0.953
4160,0.965
4165,0.97
4170,0.985
4175,0.979
4180,0.977
4185,0.977
4190,0.983
4195,0.959
4200,0.968
4205,0.966
4210,0.981
4215,0.958
4220,0.956
4225,0.94
4230,0.94
4235,0.937
4240,0.947
4245,0.971
4250,0.962
4255,0.968
4260,0.953
4265,0.967
4270,0.949
4275,0.95
4280,0.942
4285,0.955
4290,0.929
4295,0.96
4300,0.969
4305,0.981
4310,0.968
4315,0.963
4320,0.96
4325,0.944
4330,0.95
4335,0.956
4340,0.961
4345,0.946
4350,0.939
4355,0.931
4360,0.941
4365,0.966
4370,0.978
4375,0.954
4380,0.971
4385,0.956
4390,0.955
4395,0.97
4400,0.985
4405,0.969
4410,0.942
4415,0.954
4420,0.966
4425,0.996
4430,0.986
4435,0.985
4440,0.978
4445,0.949
4450,0.938
4455,0.962
4460,0.954
4465,0.962
4470,0.953
4475,0.969
4480,0.938
4485,0.946
4490,0.945
4495,0.932
4500,0.925
4505,0.981
4510,0.963
4515,0.983
4520,0.975
4525,0.958
4530,0.962
4535,0.967
4540,0.969
4545,0.957
4550,0.958
4555,0.968
4560,0.939
4565,0.925
4570,0.932
4575,0.958
4580,0.949
4585,0.953
4590,0.94
4595,0.923
4600,0.98
4605,0.977
4610,0.977
4615,0.943
4620,0.96
4625,0.967
4630,0.95
4635,0.969
4640,0.96
4645,0.955
4650,0.976
4655,0.974
4660,0.953
4665,0.969
4670,0.958
4675,0.958
4680,0.961
4685,0.946
4690,0.94
4695,0.965
4700,0.939
4705,0.996
4710,0.974
4715,0.972
4720,0.964
4725,0.992
4730,0.968
4735,0.978
4740,0.978
4745,0.972
4750,0.971
4755,0.974
4760,0.961
4765,0.973
4770,0.955
4775,0.957
4780,0.945
4785,0.965
4790,0.966
4795,0.951
4800,0.945
4805,0.959
4810,0.956
4815,0.95
4820,0.947
4825,0.971
4830,1.003
4835,0.973
4840,0.957
4845,0.953
4850,0.969
4855,0.974
4860,0.973
4865,0.955
4870,0.96
4875,0.956
4880,0.94
4885,0.955
4890,0.966
4895,0.983
4900,0.963
4905,0.976
4910,0.96
4915,0.951
4920,0.964
4925,0.966
4930,0.974
4935,0.956
4940,0.942
4945,0.946
4950,0.971
4955,0.983
4960,0.969
4965,0.975
4970,0.992
4975,0.997
4980,1.002
4985,1.02
4990,1.004
4995,0.986
5000,0.973
5005,0.967
5010,0.97
5015,0.965
5020,0.946
5025,0.961
5030,0.947
5035,0.942
5040,0.942
5045,0.948
5050,0.959
5055,0.949
5060,0.96
5065,0.992
5070,1.009
5075,0.974
5080,0.987
5085,0.989
5090,0.985
5095,0.991
5100,0.978
5105,0.992
5110,0.989
5115,0.97
5120,0.972
5125,0.976
5130,0.956
5135,0.976
5140,0.967
5145,0.968
5150,0.969
5155,0.975
5160,0.968
5165,0.947
5170,0.947
5175,0.955
5180,0.967
5185,0.964
5190,0.959
5195,0.979
5200,0.989
5205,0.972
5210,0.983
5215,0.976
5220,0.969
5225,0.963
5230,0.969
5235,0.996
5240,0.977
5245,0.976
5250,0.976
5255,0.963
5260,0.999
5265,0.985
5270,0.963
5275,0.968
5280,0.989
5285,0.975
5290,0.963
5295,0.949
5300,0.934
5305,0.951
5310,0.96
5315,0.981
5320,0.959
5325,0.958
5330,0.974
5335,0.991
5340,0.99
5345,0.994
5350,0.993
5355,0.969
5360,0.962
5365,0.972
5370,0.962
5375,0.949
5380,0.965
5385,0.958
5390,0.965
5395,0.959
5400,0.961
5405,0.959
5410,0.948
5415,0.933
5420,0.969
5425,0.963
5430,0.948
5435,0.947
5440,0.936
5445,0.975
5450,0.986
5455,0.991
5460,0.986
5465,0.978
5470,0.981
5475,0.962
5480,0.956
5485,0.969
5490,0.956
5495,0.987
5500,0.979
5505,0.979
5510,0.972
5515,0.953
5520,0.972
5525,0.974
5530,0.995
5535,0.998
5540,0.972
5545,0.959
5550,0.974
5555,0.98
5560,0.974
5565,0.973
5570,0.98
5575,0.99
5580,0.971
5585,1.014
5590,0.991
5595,0.981
5600,0.994
5605,0.976
5610,0.951
5615,0.947
5620,0.973
5625,0.96
5630,0.979
5635,0.98
5640,0.957
5645,0.957
5650,0.954
5655,0.954
5660,0.948
5665,0.984
5670,0.966
5675,0.977
5680,0.952
5685,0.966
5690,0.962
5695,0.948
5700,0.968
5705,0.95
5710,0.96
5715,0.958
5720,0.967
5725,0.956
5730,0.979
5735,0.963
5740,0.993
5745,0.985
5750,0.947
5755,0.956
5760,0.971
5765,0.969
5770,0.954
5775,0.938
5780,0.949
5785,0.933
5790,0.925
5795,0.94
5800,0.954
5805,0.961
5810,0.946
5815,0.965
5820,0.966
5825,0.976
5830,0.975
5835,0.968
5840,0.998
5845,0.981
5850,1.01
5855,1.011
5860,0.972
5865,0.986
5870,0.969
5875,0.987
5880,0.975
5885,0.972
5890,0.973
5895,0.967
5900,0.989
5905,0.989
5910,0.984
5915,0.966
5920,0.982
5925,0.991
5930,0.993
5935,0.968
5940,0.992
5945,0.987
5950,0.986
5955,0.985
5960,0.987
5965,1.004
5970,0.958
5975,0.943
5980,0.942
5985,0.943
5990,0.942
5995,0.961
6000,0.966
6005,0.976
6010,0.981
6015,0.983
6020,0.976
6025,0.992
6030,0.983
6035,0.983
6040,0.978
6045,1.012
6050,0.99
6055,0.972
6060,0.977
6065,0.988
6070,0.989
6075,0.978
6080,0.941
6085,0.945
6090,0.951
6095,0.97
6100,0.959
6105,0.962
6110,0.974
6115,0.992
6120,0.974
6125,0.986
6130,0.988
6135,0.975
6140,0.983
6145,0.974
6150,0.96
6155,0.979
6160,0.974
6165,0.96
6170,0.958
6175,0.946
6180,0.949
6185,0.945
6190,0.961
6195,0.959
6200,0.953
6205,0.979
6210,0.987
6215,0.965
6220,0.97
6225,0.982
6230,0.988
6235,0.999
6240,0.994
6245,0.987
6250,0.975
6255,0.959
6260,0.968
6265,0.972
6270,0.972
6275,0.953
6280,0.964
6285,0.991
6290,0.967
6295,0.962
6300,0.963
6305,1.008
6310,0.981
6315,0.97
6320,0.993
6325,0.978
6330,1.02
6335,1.017
6340,1.003
6345,1.013
6350,1.012
6355,1.013
6360,1.017
6365,0.994
6370,0.992
6375,0.975
6380,0.972
6385,0.959
6390,0.976
6395,0.979
6400,0.99
6405,1.006
6410,1.016
6415,1.015
6420,1.006
6425,1.024
6430,1.043
6435,1.05
6440,1.034
6445,1.024
6450,1.033
6455,1.019
6460,1.017
6465,1.001
6470,0.997
6475,0.976
6480,0.974
6485,0.962
6490,0.941
6495,0.949
6500,0.922
6505,0.957
6510,0.955
6515,0.956
6520,0.969
6525,0.971
6530,0.949
6535,0.938
6540,0.95
6545,0.939
6550,0.925
6555,0.903
6560,0.915
6565,0.944
6570,0.952
6575,0.946
6580,0.971
6585,0.967
6590,0.966
6595,0.961
6600,0.969
6605,0.966
6610,0.967
6615,0.979
6620,0.978
6625,0.981
6630,1.017
6635,1.037
6640,0.997
6645,0.98
6650,0.998
6655,1.015
6660,0.999
6665,0.982
6670,0.991
6675,0.985
6680,0.982
6685,0.998
6690,0.966
6695,0.971
6700,0.974
6705,0.958
6710,0.95
6715,0.966
6720,0.956
6725,0.948
6730,0.951
6735,0.939
6740,0.965
6745,0.96
6750,0.976
6755,0.956
6760,0.947
6765,0.957
6770,0.956
6775,0.943
6780,0.96
6785,0.961
6790,0.956
6795,0.963
6800,0.953
6805,0.94
6810,0.95
6815,0.981
6820,0.964
6825,0.951
6830,0.957
6835,0.971
6840,0.982
6845,0.961
6850,0.965
6855,0.955
6860,0.963
6865,0.96
6870,0.986
6875,0.975
6880,0.964
6885,0.972
6890,0.96
6895,0.969
6900,0.994
6905,0.999
6910,0.998
6915,0.977
6920,0.948
6925,0.943
6930,0.96
6935,0.951
6940,0.963
6945,0.969
6950,0.944
6955,0.952
6960,0.969
6965,0.958
6970,0.937
6975,0.951
6980,0.956
6985,0.978
6990,0.978
6995,0.981
7000,0.966
7005,0.984
7010,0.985
7015,0.98
7020,0.991
7025,0.992
7030,1.02
7035,0.995
7040,1.003
7045,0.994
7050,1.006
7055,0.987
7060,0.972
7065,0.961
7070,0.985
7075,0.964
7080,0.973
7085,0.973
7090,0.954
7095,0.997
7100,0.991
7105,0.984
7110,1.002
7115,0.958
7120,0.968
7125,0.957
7130,0.972
7135,0.975
7140,1.02
7145,0.988
7150,1.013
7155,0.994
7160,1.015
7165,0.971
7170,0.993
7175,0.986
7180,0.98
7185,0.999
7190,0.99
7195,0.989
7200,0.997
7205,0.993
7210,1.003
7215,0.981
7220,0.982
7225,0.969
7230,0.987
7235,0.973
7240,0.957
7245,0.957
7250,0.997
7255,1.006
7260,1.007
7265,1.025
7270,1.026
7275,1.036
7280,1.035
7285,1.031
7290,1.022
7295,1.009
7300,1.009
7305,1.03
7310,1.003
7315,0.995
7320,0.997
7325,0.992
7330,1.001
7335,0.987
7340,1.005
7345,1.019
7350,1.003
7355,0.993
7360,1.01
7365,1.025
7370,1.024
7375,1.013
7380,1.016
7385,1.011
7390,1.057
7395,1.048
7400,1.05
7405,1.028
7410,1.008
7415,1.014
7420,1.02
7425,1.015
7430,1.034
7435,1.018
7440,1.012
7445,1.023
7450,1.018
7455,1.012
7460,1.012
7465,1.008
7470,0.986
7475,0.97
7480,0.991
7485,1.004
7490,0.984
7495,0.984
7500,0.999
7505,0.998
7510,0.987
7515,0.987
7520,1.019
7525,1.014
7530,0.996
7535,1.001
7540,1.004
7545,0.991
7550,1.017
7555,0.992
7560,1.003
7565,0.99
7570,0.998
7575,0.988
7580,0.999
7585,0.992
7590,0.98
7595,0.993
7600,0.996
7605,0.975
7610,0.975
7615,0.952
7620,0.96
7625,0.983
7630,0.986
7635,1.001
7640,1.017
7645,0.999
7650,0.996
7655,0.972
7660,0.965
7665,0.974
7670,1.005
7675,0.998
7680,0.983
7685,0.949
7690,0.963
7695,0.973
7700,0.971
7705,0.964
7710,0.958
7715,0.967
7720,0.993
7725,0.984
7730,0.978
7735,0.951
7740,0.97
7745,0.954
7750,0.975
7755,0.979
7760,0.944
7765,0.957
7770,0.964
7775,0.978
7780,0.992
7785,1.013
7790,0.996
7795,0.986
7800,1.003
7805,1
7810,0.999
7815,1.008
7820,0.983
7825,0.987
7830,0.996
7835,0.988
7840,0.967
7845,0.972
7850,0.978
7855,0.963
7860,0.965
7865,0.952
7870,0.953
7875,0.969
7880,0.963
7885,0.957
7890,0.954
7895,0.95
7900,0.968
7905,0.951
7910,0.975
7915,0.952
7920,0.966
7925,0.971
7930,0.961
7935,0.97
7940,0.947
7945,0.963
7950,0.952
7955,0.943
7960,0.971
7965,0.977
7970,0.999
7975,0.991
7980,0.991
7985,0.992
7990,1.004
7995,0.988
8000,1.003
8005,0.992
8010,0.994
8015,0.992
8020,0.993
8025,0.99
8030,0.994
8035,0.985
8040,0.99
8045,0.984
8050,0.977
8055,0.984
8060,0.985
8065,0.993
8070,0.982
8075,0.986
8080,0.991
8085,0.959
8090,0.99
8095,1.009
8100,1.002
8105,0.98
8110,0.998
8115,1.004
8120,0.964
8125,0.961
8130,1.001
8135,1.017
8140,1.006
8145,1.001
8150,1
8155,1.006
8160,1.008
8165,1.018
8170,1.022
8175,1.007
8180,1.004
8185,1.01
8190,0.997
8195,1.002
8200,1.017
8205,1.01
8210,1.005
8215,0.995
8220,0.992
8225,0.992
8230,0.986
8235,0.978
8240,0.991
8245,0.995
8250,0.961
8255,0.967
8260,0.984
8265,0.991
8270,0.996
8275,0.968
8280,0.99
8285,0.964
8290,0.967
8295,0.969
8300,0.989
8305,0.974
8310,0.984
8315,0.966
8320,0.993
8325,0.99
8330,0.992
8335,0.99
8340,0.981
8345,1.002
8350,0.995
8355,0.978
8360,0.973
8365,0.97
8370,0.982
8375,0.966
8380,0.959
8385,0.959
8390,0.97
8395,0.978
8400,0.99
8405,0.978
8410,0.971
8415,0.97
8420,0.986
8425,0.998
8430,0.983
8435,0.988
8440,0.992
8445,0.988
8450,0.992
8455,0.979
8460,0.979
8465,0.99
8470,0.986
8475,0.993
8480,0.973
8485,1
8490,0.994
8495,1.006
8500,0.984
8505,0.985
8510,1.002
8515,0.989
8520,0.984
8525,0.992
8530,0.987
8535,0.995
8540,0.999
8545,0.999
8550,0.995
8555,0.993
8560,0.973
8565,0.97
8570,0.986
8575,0.985
8580,0.989
8585,0.986
8590,0.979
8595,0.968
8600,0.99
8605,0.999
8610,0.982
8615,0.988
8620,1.001
8625,1.002
8630,0.959
8635,0.97
8640,0.963
8645,0.982
8650,0.973
8655,0.949
8660,0.962
8665,0.982
8670,0.952
8675,0.957
8680,0.955
8685,0.984
8690,0.993
8695,0.954
8700,0.993
8705,0.989
8710,1.023
8715,1.019
8720,1.015
8725,1.006
8730,1.015
8735,1.026
8740,1.032
8745,1.004
8750,1.005
8755,0.988
8760,0.993
8765,1.003
8770,0.976
8775,0.972
8780,0.97
8785,0.976
8790,0.974
8795,0.958
8800,0.979
8805,0.978
8810,0.965
8815,0.988
8820,0.998
8825,1.001
8830,0.997
8835,1.024
8840,0.991
8845,1.007
8850,0.998
8855,1.002
8860,0.982
8865,1.002
8870,0.991
8875,1.004
8880,1.007
8885,0.99
8890,0.994
8895,0.998
8900,0.997
8905,1.014
8910,0.981
8915,0.968
8920,0.962
8925,0.983
8930,0.978
8935,0.969
8940,0.983
8945,0.962
8950,0.987
8955,0.959
8960,0.964
8965,0.987
8970,1
8975,0.99
8980,0.971
8985,0.973
8990,0.973
8995,0.975
9000,0.982
9005,0.992
9010,0.994
9015,0.984
9020,0.977
9025,0.965
9030,0.976
9035,0.975
9040,0.986
9045,0.957
9050,0.951
9055,0.971
9060,0.958
9065,0.954
9070,0.968
9075,0.942
9080,0.961
9085,0.96
9090,0.98
9095,0.977
9100,0.955
9105,0.978
9110,0.974
9115,1.001
9120,0.984
9125,0.982
9130,0.979
9135,1.004
9140,1.014
9145,1.016
9150,1.049
9155,1.034
9160,1.019
9165,1.021
9170,1.034
9175,1.009
9180,0.988
9185,1.008
9190,1.022
9195,1.037
9200,1.008
9205,0.983
9210,0.948
9215,0.968
9220,0.998
9225,0.984
9230,0.971
9235,0.955
9240,0.964
9245,0.953
9250,0.947
9255,0.962
9260,0.955
9265,0.942
9270,0.938
9275,0.958
9280,0.962
9285,0.958
9290,0.955
9295,0.952
9300,0.962
9305,0.971
9310,0.957
9315,0.956
9320,0.972
9325,0.961
9330,0.976
9335,0.969
9340,0.978
9345,0.977
9350,0.976
9355,0.978
9360,0.984
9365,0.981
9370,0.961
9375,0.946
9380,0.961
9385,0.977
9390,0.974
9395,0.988
9400,0.987
9405,0.983
9410,0.989
9415,0.962
9420,0.948
9425,0.947
9430,0.967
9435,0.961
9440,0.977
9445,0.977
9450,0.958
9455,0.953
9460,0.976
9465,0.958
9470,0.961
9475,0.978
9480,0.986
9485,0.985
9490,0.984
9495,0.971
9500,0.978
9505,0.982
9510,1.002
9515,0.978
9520,0.99
9525,0.994
9530,0.988
9535,0.994
9540,0.989
9545,0.996
9550,0.981
9555,0.978
9560,0.968
9565,0.971
9570,0.958
9575,0.965
9580,0.981
9585,0.984
9590,0.988
9595,0.975
9600,0.961
9605,0.983
9610,0.976
9615,0.96
9620,0.951
9625,0.946
9630,0.974
9635,0.969
9640,0.972
9645,0.973
9650,0.989
9655,1.013
9660,1.018
9665,0.993
9670,0.996
9675,0.977
9680,0.984
9685,0.985
9690,0.947
9695,0.974
9700,0.993
9705,0.973
9710,0.999
9715,0.993
9720,0.978
9725,0.998
9730,1.001
9735,0.987
9740,0.975
9745,0.977
9750,0.977
9755,1.01
9760,0.999
9765,1.003
9770,1
9775,1.006
9780,0.997
9785,1.003
9790,1.013
9795,0.983
9800,0.99
9805,1.012
9810,0.994
9815,0.989
9820,0.952
9825,0.935
9830,0.937
9835,0.949
9840,0.961
9845,0.959
9850,0.95
9855,0.946
9860,0.936
9865,0.926
9870,0.912
9875,0.935
9880,0.968
9885,0.946
9890,0.948
9895,0.945
9900,0.942
9905,0.94
9910,0.942
9915,0.946
9920,0.975
9925,0.98
9930,0.979
9935,0.993
9940,0.976
9945,0.993
9950,0.999
9955,0.997
9960,0.975
9965,0.973
9970,0.957
9975,0.958
9980,0.955
9985,0.97
9990,0.974
9995,0.988
10000,0.961
10005,0.964
10010,0.96
10015,0.975
10020,0.946
10025,0.976
10030,0.973
10035,0.958
10040,0.946
10045,0.969
10050,0.997
10055,0.982
10060,0.995
10065,0.995
10070,0.983
10075,0.992
10080,0.976
10085,0.992
10090,0.999
10095,0.983
10100,0.997
10105,0.994
10110,0.975
10115,0.993
10120,0.98
10125,0.975
10130,0.992
10135,0.999
10140,1.016
10145,1.037
