"time","distance"
1385,1.044
1390,1.045
1395,1.054
1400,1.036
1405,1.034
1410,1.024
1415,0.984
1420,1.019
1425,0.985
1430,0.995
1435,0.981
1440,0.997
1445,0.987
1450,0.978
1455,1.016
1460,1.003
1465,1.004
1470,0.992
1475,1.016
1480,1.027
1485,1.023
1490,1.015
1495,1.011
1500,1.02
1505,1.033
1510,1.033
1515,1.037
1520,1.034
1525,1.049
1530,1.037
1535,1.009
1540,1.016
1545,1.043
1550,1.048
1555,1.053
1560,1.06
1565,1.052
1570,1.039
1575,1.051
1580,1.048
1585,1.046
1590,1.044
1595,1.055
1600,1.063
1605,1.071
1610,1.074
1615,1.056
1620,1.068
1625,1.061
1630,1.068
1635,1.092
1640,1.075
1645,1.048
1650,1.065
1655,1.108
1660,1.098
1665,1.11
1670,1.103
1675,1.053
1680,1.048
1685,1.053
1690,1.046
1695,1.072
1700,1.085
1705,1.063
1710,1.083
1715,1.083
1720,1.092
1725,1.098
1730,1.12
1735,1.11
1740,1.132
1745,1.108
1750,1.085
1755,1.093
1760,1.113
1765,1.088
1770,1.108
1775,1.122
1780,1.136
1785,1.11
1790,1.093
1795,1.083
1800,1.092
1805,1.104
1810,1.107
1815,1.087
1820,1.079
1825,1.078
1830,1.076
1835,1.086
1840,1.089
1845,1.096
1850,1.081
1855,1.082
1860,1.062
1865,1.054
1870,1.058
1875,1.056
1880,1.073
1885,1.063
1890,1.095
1895,1.115
1900,1.118
1905,1.082
1910,1.057
1915,1.066
1920,1.085
1925,1.073
1930,1.099
1935,1.081
1940,1.086
1945,1.065
1950,1.047
1955,1.05
1960,1.06
1965,1.074
1970,1.078
1975,1.103
1980,1.098
1985,1.088
1990,1.099
1995,1.087
2000,1.081
2005,1.111
2010,1.068
2015,1.062
2020,1.048
2025,1.083
2030,1.101
2035,1.103
2040,1.103
2045,1.105
2050,1.098
2055,1.101
2060,1.117
2065,1.117
2070,1.116
2075,1.122
2080,1.093
2085,1.064
2090,1.064
2095,1.061
2100,1.043
2105,1.045
2110,1.069
2115,1.076
2120,1.078
2125,1.058
2130,1.036
2135,1.043
2140,1.066
2145,1.086
2150,1.08
2155,1.094
2160,1.092
2165,1.109
2170,1.109
2175,1.097
2180,1.115
2185,1.119
2190,1.099
2195,1.091
2200,1.079
2205,1.092
2210,1.076
2215,1.058
2220,1.032
2225,1.041
2230,1.047
2235,1.032
2240,1.053
2245,1.034
2250,1.055
2255,1.037
2260,1.01
2265,1.013
2270,1.041
2275,1.023
2280,1.029
2285,1.023
2290,1.019
2295,1.013
2300,1.043
2305,1.037
2310,1.031
2315,1.005
2320,1.019
2325,0.996
2330,1.007
2335,1.015
2340,1.023
2345,1.032
2350,1.039
2355,1.063
2360,1.067
2365,1.067
2370,1.047
2375,1.035
2380,1.036
2385,1.03
2390,1.031
2395,1.042
2400,1.06
2405,1.079
2410,1.061
2415,1.068
2420,1.056
2425,1.055
2430,1.063
2435,1.049
2440,1.062
2445,1.07
2450,1.067
2455,1.075
2460,1.09
2465,1.092
2470,1.112
2475,1.093
2480,1.088
2485,1.085
2490,1.069
2495,1.075
2500,1.082
2505,1.074
2510,1.086
2515,1.1
2520,1.07
2525,1.081
2530,1.083
2535,1.071
2540,1.077
2545,1.067
2550,1.045
2555,1.032
2560,1.034
2565,1.024
2570,1.02
2575,1.031
2580,1.013
2585,1.018
2590,1.027
2595,1.041
2600,1.047
2605,1.062
2610,1.038
2615,1.059
2620,1.037
2625,1.056
2630,1.066
2635,1.078
2640,1.069
2645,1.067
2650,1.051
2655,1.049
2660,1.033
2665,1.035
2670,1.047
2675,1.051
2680,1.06
2685,1.073
2690,1.067
2695,1.046
2700,1.04
2705,1.069
2710,1.067
2715,1.076
2720,1.06
2725,1.071
2730,1.048
2735,1.056
2740,1.043
2745,1.075
2750,1.053
2755,1.066
2760,1.047
2765,1.037
2770,1.057
2775,1.06
2780,1.073
2785,1.078
2790,1.072
2795,1.091
2800,1.075
2805,1.065
2810,1.058
2815,1.095
2820,1.074
2825,1.066
2830,1.084
2835,1.077
2840,1.082
2845,1.111
2850,1.092
2855,1.073
2860,1.053
2865,1.077
2870,1.093
2875,1.079
2880,1.066
2885,1.073
2890,1.077
2895,1.044
2900,1.058
2905,1.043
2910,1.033
2915,1.056
2920,1.049
2925,1.075
2930,1.056
2935,1.043
2940,1.05
2945,1.052
2950,1.06
2955,1.05
2960,1.04
2965,1.039
2970,1.049
2975,1.049
2980,1.041
2985,1.039
2990,1.039
2995,1.031
3000,1.009
3005,1.01
3010,0.999
3015,1.011
3020,0.999
3025,1.017
3030,1.016
3035,0.996
3040,1.009
3045,1.028
3050,1.025
3055,1.031
3060,1.033
3065,1.025
3070,1.035
3075,1.039
3080,1.022
3085,1.039
3090,1.055
3095,1.054
3100,1.056
3105,1.037
3110,1.03
3115,1.028
3120,1.054
3125,1.035
3130,1.059
3135,1.042
3140,1.04
3145,1.036
3150,1.049
3155,1.048
3160,1.039
3165,1.066
3170,1.079
3175,1.076
3180,1.049
3185,1.046
3190,1.058
3195,1.045
3200,1.051
3205,1.059
3210,1.073
3215,1.099
3220,1.067
3225,1.082
3230,1.098
3235,1.076
3240,1.065
3245,1.065
3250,1.059
3255,1.062
3260,1.045
3265,1.041
3270,1.043
3275,1.036
3280,1.034
3285,1.037
3290,1.04
3295,1.063
3300,1.057
3305,1.039
3310,1.062
3315,1.073
3320,1.08
3325,1.076
3330,1.068
3335,1.06
3340,1.065
3345,1.079
3350,1.077
3355,1.071
3360,1.08
3365,1.059
3370,1.042
3375,1.062
3380,1.041
3385,1.043
3390,1.05
3395,1.075
3400,1.058
3405,1.061
3410,1.063
3415,1.082
3420,1.099
3425,1.091
3430,1.062
3435,1.065
3440,1.052
3445,1.028
3450,1.044
3455,1.077
3460,1.064
3465,1.095
3470,1.109
3475,1.079
3480,1.053
3485,1.016
3490,1.015
3495,1.017
3500,1.024
3505,1.039
3510,1.035
3515,1.043
3520,1.037
3525,1.065
3530,1.068
3535,1.059
3540,1.059
3545,1.038
3550,1.046
3555,1.059
3560,1.094
3565,1.077
3570,1.084
3575,1.088
3580,1.068
3585,1.073
3590,1.078
3595,1.098
3600,1.075
3605,1.07
3610,1.094
3615,1.092
3620,1.099
3625,1.103
3630,1.105
3635,1.081
3640,1.081
3645,1.081
3650,1.068
3655,1.11
3660,1.08
3665,1.068
3670,1.076
3675,1.059
3680,1.07
3685,1.075
3690,1.057
3695,1.074
3700,1.04
3705,1.035
3710,1.013
3715,1.049
3720,1.07
3725,1.017
3730,1.039
3735,1.018
3740,1.018
3745,0.999
3750,1.022
3755,1.012
3760,1.038
3765,1.058
3770,1.038
3775,1.033
3780,1.037
3785,1.028
3790,1.038
3795,1.037
3800,1.038
3805,1.012
3810,1.023
3815,1.044
3820,1.045
3825,1.059
3830,1.038
3835,1.049
3840,1.038
3845,1.044
3850,1.059
3855,1.042
3860,1.042
3865,1.045
3870,1.06
3875,1.076
3880,1.06
3885,1.037
3890,1.062
3895,1.054
3900,1.087
3905,1.05
3910,1.052
3915,1.028
3920,1.039
3925,1.026
3930,1.025
3935,1.005
3940,1.02
3945,0.988
3950,0.998
3955,1.027
3960,1.003
3965,1.026
3970,1.019
3975,0.997
3980,1.023
3985,1.027
3990,0.992
3995,1.019
4000,1.022
4005,1
4010,1
4015,0.998
4020,0.988
4025,1.015
4030,1.021
4035,0.996
4040,1.019
4045,1.018
4050,1.039
4055,1.052
4060,1.045
4065,1.066
4070,1.046
4075,1.045
4080,1.027
4085,1.01
4090,1.026
4095,1.044
4100,1.032
4105,1.045
4110,1.063
4115,1.071
4120,1.065
4125,1.057
4130,1.063
4135,1.058
4140,1.048
4145,1.035
4150,1.02
4155,1.018
4160,1.013
4165,1.019
4170,1.035
4175,1.041
4180,1.039
4185,1.025
4190,0.986
4195,0.988
4200,1.009
4205,1.015
4210,1.013
4215,1.027
4220,1.009
4225,0.994
4230,1.008
4235,1.003
4240,1.012
4245,1.006
4250,1.023
4255,1.009
4260,1.001
4265,1.006
4270,0.998
4275,1.006
4280,1.012
4285,1.009
4290,1.018
4295,1.027
4300,1.036
4305,1.016
4310,1.019
4315,1.02
4320,1.007
4325,0.989
4330,0.996
4335,0.998
4340,1.022
4345,1.023
4350,1.013
4355,1.027
4360,1.029
4365,1.011
4370,1.037
4375,1.049
4380,1.041
4385,1.057
4390,1.058
4395,1.015
4400,0.995
4405,0.995
4410,0.987
4415,0.975
4420,0.976
4425,0.996
4430,1.013
4435,0.999
4440,1.008
4445,0.995
4450,1.002
4455,1.02
4460,1.034
4465,1.02
4470,1.029
4475,1.02
4480,1.047
4485,1.044
4490,1.025
4495,1.025
4500,1.031
4505,1.022
4510,1.023
4515,0.998
4520,0.996
4525,1.018
4530,0.985
4535,0.996
4540,0.994
4545,1.022
4550,1.029
4555,1.011
4560,1.001
4565,1.006
4570,1.007
4575,1.016
4580,1.035
4585,1.049
4590,1.037
4595,1.047
4600,1.037
4605,1.029
4610,1.035
4615,1.038
4620,1.06
4625,1.049
4630,1.034
4635,1.04
4640,1.027
4645,1.006
4650,1.021
4655,1.036
4660,1.046
4665,1.048
4670,1.051
4675,1.045
4680,1.023
4685,1.017
4690,1.02
4695,1.016
4700,1.008
4705,1.028
4710,1.032
4715,1.036
4720,1.03
4725,1.009
4730,1.019
4735,0.997
4740,0.996
4745,0.984
4750,0.998
4755,0.995
4760,0.992
4765,1.011
4770,1.028
4775,1.026
4780,1.002
4785,0.987
4790,1.006
4795,1.008
4800,1.022
4805,1.01
4810,1.004
4815,1.035
4820,1.042
4825,1.037
4830,1.032
4835,1.015
4840,1.019
4845,1.022
4850,1.047
4855,1.03
4860,1.007
4865,1.026
4870,1.011
4875,1.02
4880,1.011
4885,1.004
4890,0.999
4895,1.033
4900,1.028
4905,1.058
4910,1.057
4915,1.016
4920,1.038
4925,1.035
4930,1.037
4935,1.026
4940,1.044
4945,1.05
4950,1.055
4955,1.048
4960,1.062
4965,1.066
4970,1.042
4975,1.066
4980,1.052
4985,1.06
4990,1.069
4995,1.069
5000,1.077
5005,1.07
5010,1.062
5015,1.054
5020,1.048
5025,1.034
5030,1.026
5035,1.055
5040,1.055
5045,1.041
5050,1.021
5055,1.042
5060,1.028
5065,1.058
5070,1.068
5075,1.067
5080,1.083
5085,1.086
5090,1.096
5095,1.079
5100,1.087
5105,1.075
5110,1.059
5115,1.072
5120,1.089
5125,1.059
5130,1.079
5135,1.067
5140,1.052
5145,1.03
5150,1.079
5155,1.07
5160,1.062
5165,1.08
5170,1.045
5175,1.057
5180,1.058
5185,1.072
5190,1.064
5195,1.049
5200,1.054
5205,1.059
5210,1.052
5215,1.031
5220,1.036
5225,1.053
5230,1.042
5235,1.067
5240,1.043
5245,1.023
5250,1.06
5255,1.055
5260,1.036
5265,1.024
5270,1.031
5275,1.059
5280,1.052
5285,1.064
5290,1.054
5295,1.056
5300,1.042
5305,1.039
5310,1.033
5315,1.012
5320,1.012
5325,0.995
5330,0.979
5335,0.994
5340,0.986
5345,1.019
5350,1.038
5355,1.028
5360,1.035
5365,0.991
5370,1.027
5375,1.049
5380,1.049
5385,1.062
5390,1.052
5395,1.025
5400,1.023
5405,1.014
5410,1.013
5415,1.032
5420,1.036
5425,1.022
5430,1.055
5435,1.066
5440,1.065
5445,1.071
5450,1.08
5455,1.088
5460,1.077
5465,1.098
5470,1.096
5475,1.101
5480,1.079
5485,1.064
5490,1.09
5495,1.085
5500,1.11
5505,1.099
5510,1.091
5515,1.104
5520,1.087
5525,1.089
5530,1.078
5535,1.059
5540,1.086
5545,1.105
5550,1.095
5555,1.084
5560,1.072
5565,1.067
5570,1.065
5575,1.069
5580,1.061
5585,1.055
5590,1.051
5595,1.053
5600,1.059
5605,1.049
5610,1.075
5615,1.079
5620,1.052
5625,1.054
5630,1.037
5635,1.041
5640,1.062
5645,1.068
5650,1.057
5655,1.073
5660,1.082
5665,1.072
5670,1.06
5675,1.036
5680,1.069
5685,1.069
5690,1.075
5695,1.056
5700,1.072
5705,1.085
5710,1.078
5715,1.094
5720,1.059
5725,1.028
5730,1.025
5735,1.045
5740,1.069
5745,1.044
5750,1.044
5755,1.033
5760,1.057
5765,1.057
5770,1.033
5775,1.055
5780,1.058
5785,1.047
5790,1.04
5795,1.033
5800,1.039
5805,1.032
5810,1.036
5815,1.038
5820,1.053
5825,1.035
5830,1.039
5835,1.061
5840,1.07
5845,1.067
5850,1.058
5855,1.059
5860,1.054
5865,1.056
5870,1.079
5875,1.056
5880,1.063
5885,1.061
5890,1.07
5895,1.095
5900,1.09
5905,1.087
5910,1.11
5915,1.104
5920,1.097
5925,1.099
5930,1.082
5935,1.081
5940,1.071
5945,1.102
5950,1.088
5955,1.103
5960,1.098
5965,1.081
5970,1.064
5975,1.084
5980,1.088
5985,1.064
5990,1.055
5995,1.068
6000,1.057
6005,1.054
6010,1.054
6015,1.056
6020,1.064
6025,1.066
6030,1.039
6035,1.054
6040,1.062
6045,1.087
6050,1.082
6055,1.076
6060,1.053
6065,1.051
6070,1.06
6075,1.073
6080,1.09
6085,1.081
6090,1.09
6095,1.079
6100,1.077
6105,1.082
6110,1.087
6115,1.105
6120,1.09
6125,1.083
6130,1.084
6135,1.092
6140,1.077
6145,1.071
6150,1.085
6155,1.089
6160,1.093
6165,1.072
6170,1.085
6175,1.075
6180,1.09
6185,1.103
6190,1.083
6195,1.073
6200,1.083
6205,1.081
6210,1.074
6215,1.076
6220,1.065
6225,1.054
6230,1.052
6235,1.062
6240,1.075
6245,1.061
6250,1.058
6255,1.061
6260,1.042
6265,1.039
6270,1.017
6275,1.018
6280,1.046
6285,1.049
6290,1.049
6295,1.055
6300,1.069
6305,1.088
6310,1.087
6315,1.069
6320,1.067
6325,1.069
6330,1.069
6335,1.076
6340,1.088
6345,1.071
6350,1.074
6355,1.048
6360,1.05
6365,1.065
6370,1.057
6375,1.053
6380,1.057
6385,1.06
6390,1.047
6395,1.03
6400,1.031
6405,1.046
6410,1.034
6415,1.012
6420,1.007
6425,1.006
6430,1.024
6435,1.038
6440,1.055
6445,1.051
6450,1.065
6455,1.075
6460,1.073
6465,1.072
6470,1.085
6475,1.078
6480,1.081
6485,1.079
6490,1.086
6495,1.111
6500,1.08
6505,1.095
6510,1.099
6515,1.103
6520,1.118
6525,1.1
6530,1.09
6535,1.066
6540,1.09
6545,1.079
6550,1.054
6555,1.064
6560,1.06
6565,1.048
6570,1.03
6575,1.003
6580,1.002
6585,1.015
6590,1.02
6595,1.013
6600,1.002
6605,1.009
6610,1.025
6615,1.065
6620,1.038
6625,1.058
6630,1.038
6635,1.013
6640,1.032
6645,1.055
6650,1.012
6655,1.035
6660,1.053
6665,1.048
6670,1.049
6675,1.028
6680,1.032
6685,1.04
6690,1.047
6695,1.026
6700,1.05
6705,1.036
6710,1.036
6715,1.049
6720,1.045
6725,1.03
6730,1.036
6735,1.059
6740,1.067
6745,1.068
6750,1.075
6755,1.085
6760,1.063
6765,1.055
6770,1.06
6775,1.063
6780,1.091
6785,1.079
6790,1.084
6795,1.095
6800,1.097
6805,1.066
6810,1.069
6815,1.056
6820,1.072
6825,1.076
6830,1.08
6835,1.08
6840,1.089
6845,1.082
6850,1.097
6855,1.062
6860,1.081
6865,1.062
6870,1.05
6875,1.053
6880,1.066
6885,1.071
6890,1.066
6895,1.056
6900,1.08
6905,1.096
6910,1.089
6915,1.087
6920,1.065
6925,1.056
6930,1.067
6935,1.07
6940,1.079
6945,1.051
6950,1.064
6955,1.055
6960,1.075
6965,1.077
6970,1.057
6975,1.051
6980,1.066
6985,1.076
6990,1.073
6995,1.069
7000,1.067
7005,1.072
7010,1.041
7015,1.061
7020,1.044
7025,1.024
7030,1.047
7035,1.053
7040,1.055
7045,1.035
7050,1.028
7055,1.017
7060,1.032
7065,1.044
7070,1.045
7075,1.033
7080,1.022
7085,1.017
7090,1.016
7095,1.037
7100,1.036
7105,1.035
7110,1.036
7115,1.036
7120,1.038
7125,1.042
7130,1.057
7135,1.064
7140,1.067
7145,1.065
7150,1.079
7155,1.072
7160,1.109
7165,1.094
7170,1.071
7175,1.061
7180,1.093
7185,1.09
7190,1.078
7195,1.092
7200,1.064
7205,1.07
7210,1.08
7215,1.082
7220,1.08
7225,1.066
7230,1.06
7235,1.06
7240,1.066
7245,1.08
7250,1.069
7255,1.039
7260,1.046
7265,1.05
7270,1.05
7275,1.07
7280,1.087
7285,1.063
7290,1.03
7295,1.042
7300,1.048
7305,1.056
7310,1.044
7315,1.038
7320,1.027
7325,1.029
7330,1.021
7335,1.016
7340,1.008
7345,1
7350,1.019
7355,1.005
7360,1.007
7365,1.012
7370,1.029
7375,1.023
7380,1.02
7385,1.018
7390,1.041
7395,1.045
7400,1.062
7405,1.054
7410,1.058
7415,1.042
7420,1.026
7425,1.056
7430,1.033
7435,1.071
7440,1.072
7445,1.056
7450,1.052
7455,1.062
7460,1.071
7465,1.07
7470,1.082
7475,1.046
7480,1.06
7485,1.052
7490,1.084
7495,1.1
7500,1.084
7505,1.083
7510,1.07
7515,1.065
7520,1.087
7525,1.124
7530,1.091
7535,1.088
7540,1.07
7545,1.074
7550,1.048
7555,1.053
7560,1.057
7565,1.062
7570,1.063
7575,1.055
7580,1.057
7585,1.053
7590,1.065
7595,1.038
7600,1.053
7605,1.033
7610,1.017
7615,1.032
7620,1.015
7625,1.046
7630,1.042
7635,1.056
7640,1.052
7645,1.041
7650,1.028
7655,1.029
7660,1.033
7665,1.039
7670,1.08
7675,1.063
7680,1.049
7685,1.045
7690,1.034
7695,1.009
7700,1.007
7705,0.996
7710,1.007
7715,1.006
7720,1.014
7725,1.009
7730,1.031
7735,1.034
7740,1.024
7745,1.023
7750,1.015
7755,1.021
7760,1.034
7765,1.02
7770,0.98
7775,0.999
7780,1.007
7785,1.006
7790,1.003
7795,0.986
7800,1.007
7805,1.022
7810,1.013
7815,1.015
7820,1
7825,0.979
7830,0.991
7835,1.001
7840,0.99
7845,0.986
7850,0.975
7855,0.976
7860,1.033
7865,1.049
7870,1.065
7875,1.04
7880,1.023
7885,1.005
7890,1.006
7895,0.97
7900,0.974
7905,0.958
7910,0.966
7915,0.951
7920,0.959
7925,0.971
7930,0.961
7935,0.968
7940,0.984
7945,0.984
7950,0.965
7955,0.982
7960,0.966
7965,1.003
7970,1.021
7975,0.994
7980,1.012
7985,0.986
7990,0.997
7995,1.014
8000,1.002
8005,0.997
8010,0.993
8015,0.995
8020,0.984
8025,1.008
8030,0.993
8035,1.017
8040,1.006
8045,0.988
8050,0.995
8055,0.985
8060,0.986
8065,0.986
8070,1.005
8075,0.957
8080,0.971
8085,0.976
8090,0.974
8095,0.974
8100,0.98
8105,0.984
8110,0.975
8115,0.981
8120,0.978
8125,0.975
8130,0.979
8135,1.004
8140,1.019
8145,1.03
8150,1.014
8155,0.995
8160,0.981
8165,0.977
8170,0.984
8175,0.999
8180,1.008
8185,1.004
8190,0.997
8195,1.005
8200,1.003
8205,1.004
8210,1.024
8215,1.016
8220,1.018
8225,1.035
8230,1.017
8235,1.014
8240,1.023
8245,1.018
8250,1.023
8255,1.05
8260,1.024
8265,1.034
8270,1.041
8275,1.055
8280,1.061
8285,1.034
8290,1.055
8295,1.067
8300,1.06
8305,1.053
8310,1.062
8315,1.069
8320,1.055
8325,1.052
8330,1.102
8335,1.081
8340,1.033
8345,1.019
8350,1.003
8355,1.01
8360,0.996
8365,0.975
8370,0.965
8375,0.972
8380,0.995
8385,0.994
8390,1.014
8395,1.009
8400,1.022
8405,1.062
8410,1.049
8415,1.037
8420,1.018
8425,1.026
8430,1.023
8435,1.014
8440,1.023
8445,1.056
8450,1.07
8455,1.065
8460,1.087
8465,1.056
8470,1.038
8475,1.056
8480,1.043
8485,1.042
8490,1.055
8495,1.04
8500,1.042
8505,1.033
8510,1.05
8515,1.042
8520,1.044
8525,1.049
8530,1.048
8535,1.021
8540,1.027
8545,1.03
8550,1.036
8555,1.053
8560,1.042
8565,1.04
8570,1.064
8575,1.08
8580,1.096
8585,1.104
8590,1.103
8595,1.09
8600,1.066
8605,1.043
8610,1.049
8615,1.084
8620,1.069
8625,1.056
8630,1.048
8635,1.053
8640,1.039
8645,1.061
8650,1.056
8655,1.079
8660,1.045
8665,1.054
8670,1.041
8675,1.036
8680,1.048
8685,1.04
8690,1.052
8695,1.059
8700,1.038
8705,1
8710,1.021
8715,0.991
8720,1.012
8725,1.005
8730,1.003
8735,0.985
8740,0.988
8745,1.002
8750,1.007
8755,1.01
8760,1.033
8765,1.037
8770,1.056
8775,1.052
8780,1.024
8785,1.024
8790,1.019
8795,1.016
8800,1.037
8805,1.013
8810,1.018
8815,1.033
8820,1.037
8825,1.031
8830,1.034
8835,1.024
8840,1.027
8845,1.047
8850,1.038
8855,1.036
8860,1.045
8865,1.048
8870,1.04
8875,1.033
8880,1.015
8885,1.015
8890,1.001
8895,1.037
8900,1.042
8905,1.027
8910,1.006
8915,1.009
8920,1.017
8925,1.015
8930,0.983
8935,0.981
8940,0.987
8945,0.985
8950,0.986
8955,0.995
8960,1
8965,1.002
8970,1.006
8975,1.016
8980,1.019
8985,0.996
8990,0.966
8995,0.967
9000,0.982
9005,0.987
9010,0.994
9015,0.97
9020,0.975
9025,0.967
9030,0.979
9035,0.996
9040,1
9045,1.013
9050,1.009
9055,1.007
9060,1.005
9065,1.002
9070,1.001
9075,0.998
9080,1.003
9085,0.983
9090,0.971
9095,0.969
9100,0.996
9105,1.003
9110,0.991
9115,1.007
9120,1.019
9125,1.033
9130,1.006
9135,1.016
9140,1.019
9145,1.017
9150,1.03
9155,1.001
9160,1.024
9165,1.012
9170,1.012
9175,1.024
9180,1.01
9185,1.005
9190,0.981
9195,1.001
9200,1.043
9205,1.026
9210,1.016
9215,1.016
9220,1.018
9225,0.991
9230,1.009
9235,1.02
9240,1.021
9245,1.022
9250,1.031
9255,1.032
9260,1.038
9265,1.053
9270,1.045
9275,1.031
9280,1.048
9285,1.033
9290,1.021
9295,1.012
9300,1.021
9305,1.026
9310,1.051
9315,1.042
9320,1.067
9325,1.048
9330,1.031
9335,1.038
9340,1.026
9345,1.015
9350,1.001
9355,1.002
9360,1.031
9365,1.03
9370,1.007
9375,1.032
9380,1.013
9385,1.03
9390,1.018
9395,1.036
9400,1.043
9405,1.041
9410,1.023
9415,1.004
9420,1.005
9425,0.989
9430,1.033
9435,1.044
9440,1.078
9445,1.068
9450,1.073
9455,1.068
9460,1.06
9465,1.047
9470,1.04
9475,1.064
9480,1.082
9485,1.067
9490,1.049
9495,1.036
9500,1.019
9505,1.036
9510,1.031
9515,1.062
9520,1.087
9525,1.068
9530,1.051
9535,1.057
9540,1.052
9545,1.052
9550,1.043
9555,1.065
9560,1.027
9565,1.023
9570,1.042
9575,1.047
9580,1.056
9585,1.052
9590,1.032
9595,1.062
9600,1.036
9605,1.053
9610,1.024
9615,1.021
9620,1
9625,1.006
9630,1.005
9635,1.031
9640,1.034
9645,1.058
9650,1.061
9655,1.042
9660,1.051
9665,1.049
9670,1.06
9675,1.077
9680,1.064
9685,1.071
9690,1.083
9695,1.083
9700,1.076
9705,1.053
9710,1.044
9715,1.061
9720,1.073
9725,1.069
9730,1.058
9735,1.074
9740,1.095
9745,1.088
9750,1.079
9755,1.094
9760,1.092
9765,1.092
9770,1.084
9775,1.083
9780,1.078
9785,1.089
9790,1.065
9795,1.073
9800,1.066
9805,1.081
9810,1.064
9815,1.076
9820,1.065
9825,1.045
9830,1.043
9835,1.052
9840,1.049
9845,1.043
9850,1.052
9855,1.07
9860,1.08
9865,1.066
9870,1.089
9875,1.093
9880,1.072
9885,1.068
9890,1.055
9895,1.083
9900,1.063
9905,1.074
9910,1.083
9915,1.091
9920,1.113
9925,1.114
9930,1.124
9935,1.114
9940,1.109
9945,1.116
9950,1.132
9955,1.101
9960,1.083
9965,1.082
9970,1.055
9975,1.057
9980,1.09
9985,1.08
9990,1.087
9995,1.069
10000,1.06
10005,1.08
10010,1.066
10015,1.04
10020,1.061
10025,1.081
10030,1.058
10035,1.051
10040,1.045
10045,1.061
10050,1.041
10055,1.045
10060,1.015
10065,1.021
10070,1.018
10075,1.038
10080,1.058
10085,1.046
10090,1.061
10095,1.06
10100,1.034
10105,1.074
10110,1.074
10115,1.043
10120,1.049
10125,1.061
10130,1.049
10135,1.07
10140,1.044
10145,1.054
