"time","distance"
1765,1.182
1770,1.171
1775,1.172
1780,1.137
1785,1.144
1790,1.171
1795,1.165
1800,1.162
1805,1.173
1810,1.184
1815,1.164
1820,1.16
1825,1.174
1830,1.181
1835,1.184
1840,1.209
1845,1.209
1850,1.196
1855,1.194
1860,1.188
1865,1.18
1870,1.159
1875,1.173
1880,1.155
1885,1.163
1890,1.165
1895,1.151
1900,1.177
1905,1.172
1910,1.168
1915,1.2
1920,1.192
1925,1.207
1930,1.193
1935,1.195
1940,1.184
1945,1.175
1950,1.171
1955,1.178
1960,1.174
1965,1.189
1970,1.167
1975,1.18
1980,1.184
1985,1.153
1990,1.135
1995,1.14
2000,1.146
2005,1.126
2010,1.142
2015,1.137
2020,1.142
2025,1.121
2030,1.115
2035,1.111
2040,1.112
2045,1.117
2050,1.136
2055,1.129
2060,1.135
2065,1.133
2070,1.139
2075,1.14
2080,1.139
2085,1.149
2090,1.152
2095,1.142
2100,1.166
2105,1.177
2110,1.155
2115,1.135
2120,1.16
2125,1.158
2130,1.16
2135,1.176
2140,1.2
2145,1.173
2150,1.192
2155,1.197
2160,1.16
2165,1.168
2170,1.186
2175,1.174
2180,1.184
2185,1.17
2190,1.154
2195,1.14
2200,1.157
2205,1.16
2210,1.165
2215,1.169
2220,1.193
2225,1.163
2230,1.176
2235,1.182
2240,1.176
2245,1.202
2250,1.175
2255,1.182
2260,1.179
2265,1.152
2270,1.17
2275,1.138
2280,1.139
2285,1.139
2290,1.138
2295,1.174
2300,1.162
2305,1.158
2310,1.161
2315,1.141
2320,1.136
2325,1.145
2330,1.136
2335,1.132
2340,1.126
2345,1.153
2350,1.159
2355,1.17
2360,1.167
2365,1.177
2370,1.175
2375,1.193
2380,1.185
2385,1.187
2390,1.21
2395,1.191
2400,1.169
2405,1.162
2410,1.152
2415,1.122
2420,1.118
2425,1.129
2430,1.119
2435,1.142
2440,1.151
2445,1.125
2450,1.121
2455,1.124
2460,1.139
2465,1.149
2470,1.144
2475,1.16
2480,1.171
2485,1.165
2490,1.169
2495,1.177
2500,1.197
2505,1.182
2510,1.174
2515,1.176
2520,1.174
2525,1.155
2530,1.136
2535,1.144
2540,1.144
2545,1.165
2550,1.172
2555,1.181
2560,1.184
2565,1.192
2570,1.204
2575,1.22
2580,1.2
2585,1.192
2590,1.184
2595,1.215
2600,1.225
2605,1.23
2610,1.202
2615,1.187
2620,1.16
2625,1.181
2630,1.163
2635,1.17
2640,1.198
2645,1.184
2650,1.168
2655,1.171
2660,1.179
2665,1.16
2670,1.15
2675,1.118
2680,1.147
2685,1.142
2690,1.146
2695,1.156
2700,1.174
2705,1.163
2710,1.175
2715,1.174
2720,1.173
2725,1.137
2730,1.152
2735,1.148
2740,1.147
2745,1.14
2750,1.143
2755,1.142
2760,1.152
2765,1.155
2770,1.169
2775,1.135
2780,1.16
2785,1.153
2790,1.166
2795,1.179
2800,1.186
2805,1.173
2810,1.14
2815,1.122
2820,1.141
2825,1.155
2830,1.181
2835,1.195
2840,1.208
2845,1.207
2850,1.193
2855,1.18
2860,1.198
2865,1.224
2870,1.19
2875,1.202
2880,1.183
2885,1.173
2890,1.186
2895,1.176
2900,1.166
2905,1.173
2910,1.174
2915,1.189
2920,1.193
2925,1.192
2930,1.211
2935,1.217
2940,1.221
2945,1.218
2950,1.198
2955,1.161
2960,1.156
2965,1.173
2970,1.183
2975,1.159
2980,1.163
2985,1.174
2990,1.165
2995,1.157
3000,1.141
3005,1.169
3010,1.165
3015,1.179
3020,1.167
3025,1.149
3030,1.157
3035,1.178
3040,1.184
3045,1.175
3050,1.196
3055,1.162
3060,1.191
3065,1.182
3070,1.197
3075,1.189
3080,1.192
3085,1.183
3090,1.179
3095,1.162
3100,1.16
3105,1.166
3110,1.149
3115,1.13
3120,1.132
3125,1.142
3130,1.13
3135,1.135
3140,1.136
3145,1.142
3150,1.144
3155,1.142
3160,1.114
3165,1.12
3170,1.108
3175,1.152
3180,1.156
3185,1.17
3190,1.202
3195,1.203
3200,1.192
3205,1.167
3210,1.189
3215,1.177
3220,1.165
3225,1.169
3230,1.162
3235,1.169
3240,1.165
3245,1.197
3250,1.185
3255,1.161
3260,1.168
3265,1.188
3270,1.181
3275,1.185
3280,1.208
3285,1.191
3290,1.18
3295,1.197
3300,1.198
3305,1.211
3310,1.231
3315,1.231
3320,1.208
3325,1.196
3330,1.189
3335,1.18
3340,1.19
3345,1.179
3350,1.19
3355,1.166
3360,1.169
3365,1.168
3370,1.177
3375,1.185
3380,1.173
3385,1.172
3390,1.159
3395,1.152
3400,1.143
3405,1.151
3410,1.141
3415,1.154
3420,1.156
3425,1.138
3430,1.132
3435,1.164
3440,1.145
3445,1.168
3450,1.186
3455,1.189
3460,1.183
3465,1.188
3470,1.197
3475,1.192
3480,1.171
3485,1.173
3490,1.152
3495,1.149
3500,1.154
3505,1.13
3510,1.13
3515,1.126
3520,1.148
3525,1.17
3530,1.186
3535,1.166
3540,1.165
3545,1.134
3550,1.138
3555,1.167
3560,1.162
3565,1.151
3570,1.162
3575,1.135
3580,1.158
3585,1.164
3590,1.176
3595,1.174
3600,1.15
3605,1.157
3610,1.167
3615,1.175
3620,1.166
3625,1.2
3630,1.21
3635,1.189
3640,1.178
3645,1.156
3650,1.171
3655,1.202
3660,1.212
3665,1.211
3670,1.205
3675,1.214
3680,1.23
3685,1.239
3690,1.24
3695,1.213
3700,1.173
3705,1.186
3710,1.194
3715,1.202
3720,1.199
3725,1.166
3730,1.179
3735,1.159
3740,1.195
3745,1.199
3750,1.195
3755,1.191
3760,1.195
3765,1.191
3770,1.186
3775,1.153
3780,1.181
3785,1.191
3790,1.183
3795,1.165
3800,1.155
3805,1.156
3810,1.163
3815,1.178
3820,1.168
3825,1.159
3830,1.168
3835,1.186
3840,1.176
3845,1.129
3850,1.123
3855,1.107
3860,1.137
3865,1.135
3870,1.108
3875,1.131
3880,1.13
3885,1.142
3890,1.155
3895,1.151
3900,1.14
3905,1.145
3910,1.125
3915,1.116
3920,1.128
3925,1.146
3930,1.132
3935,1.126
3940,1.124
3945,1.12
3950,1.134
3955,1.136
3960,1.115
3965,1.106
3970,1.118
3975,1.125
3980,1.118
3985,1.124
3990,1.107
3995,1.136
4000,1.131
4005,1.121
4010,1.128
4015,1.125
4020,1.143
4025,1.134
4030,1.133
4035,1.139
4040,1.135
4045,1.103
4050,1.125
4055,1.109
4060,1.15
4065,1.154
4070,1.15
4075,1.146
4080,1.143
4085,1.133
4090,1.133
4095,1.151
4100,1.15
4105,1.122
4110,1.134
4115,1.141
4120,1.141
4125,1.142
4130,1.139
4135,1.158
4140,1.168
4145,1.155
4150,1.147
4155,1.14
4160,1.133
4165,1.172
4170,1.167
4175,1.15
4180,1.117
4185,1.132
4190,1.14
4195,1.143
4200,1.131
4205,1.12
4210,1.134
4215,1.126
4220,1.139
4225,1.148
4230,1.133
4235,1.153
4240,1.147
4245,1.132
4250,1.141
4255,1.149
4260,1.153
4265,1.137
4270,1.13
4275,1.125
4280,1.114
4285,1.132
4290,1.114
4295,1.115
4300,1.126
4305,1.124
4310,1.119
4315,1.117
4320,1.115
4325,1.125
4330,1.112
4335,1.13
4340,1.126
4345,1.147
4350,1.15
4355,1.156
4360,1.165
4365,1.131
4370,1.144
4375,1.15
4380,1.182
4385,1.19
4390,1.178
4395,1.161
4400,1.154
4405,1.162
4410,1.172
4415,1.186
4420,1.196
4425,1.191
4430,1.192
4435,1.174
4440,1.178
4445,1.181
4450,1.192
4455,1.197
4460,1.192
4465,1.177
4470,1.195
4475,1.199
4480,1.202
4485,1.204
4490,1.21
4495,1.208
4500,1.204
4505,1.193
4510,1.188
4515,1.184
4520,1.169
4525,1.173
4530,1.193
4535,1.213
4540,1.202
4545,1.195
4550,1.184
4555,1.151
4560,1.193
4565,1.161
4570,1.171
4575,1.182
4580,1.163
4585,1.15
4590,1.164
4595,1.167
4600,1.194
4605,1.179
4610,1.161
4615,1.168
4620,1.158
4625,1.153
4630,1.164
4635,1.169
4640,1.173
4645,1.168
4650,1.179
4655,1.18
4660,1.171
4665,1.176
4670,1.202
4675,1.203
4680,1.177
4685,1.152
4690,1.17
4695,1.177
4700,1.173
4705,1.209
4710,1.208
4715,1.221
4720,1.227
4725,1.216
4730,1.222
4735,1.196
4740,1.21
4745,1.181
4750,1.193
4755,1.197
4760,1.195
4765,1.187
4770,1.199
4775,1.203
4780,1.211
4785,1.208
4790,1.198
4795,1.172
4800,1.183
4805,1.195
4810,1.178
4815,1.191
4820,1.249
4825,1.251
4830,1.246
4835,1.248
4840,1.24
4845,1.212
4850,1.198
4855,1.178
4860,1.195
4865,1.181
4870,1.198
4875,1.228
4880,1.211
4885,1.21
4890,1.21
4895,1.198
4900,1.194
4905,1.176
4910,1.186
4915,1.193
4920,1.205
4925,1.213
4930,1.189
4935,1.169
4940,1.156
4945,1.158
4950,1.142
4955,1.141
4960,1.146
4965,1.14
4970,1.14
4975,1.164
4980,1.148
4985,1.156
4990,1.166
4995,1.183
5000,1.192
5005,1.178
5010,1.194
5015,1.194
5020,1.178
5025,1.178
5030,1.153
5035,1.163
5040,1.158
5045,1.151
5050,1.16
5055,1.164
5060,1.153
5065,1.146
5070,1.141
5075,1.141
5080,1.131
5085,1.125
5090,1.079
5095,1.128
5100,1.139
5105,1.144
5110,1.142
5115,1.153
5120,1.161
5125,1.126
5130,1.143
5135,1.157
5140,1.158
5145,1.197
5150,1.205
5155,1.187
5160,1.189
5165,1.197
5170,1.173
5175,1.167
5180,1.162
5185,1.178
5190,1.166
5195,1.159
5200,1.159
5205,1.173
5210,1.156
5215,1.151
5220,1.155
5225,1.139
5230,1.148
5235,1.159
5240,1.161
5245,1.167
5250,1.149
5255,1.16
5260,1.171
5265,1.18
5270,1.191
5275,1.177
5280,1.169
5285,1.134
5290,1.15
5295,1.15
5300,1.162
5305,1.134
5310,1.146
5315,1.122
5320,1.128
5325,1.118
5330,1.128
5335,1.117
5340,1.142
5345,1.135
5350,1.165
5355,1.177
5360,1.189
5365,1.193
5370,1.179
5375,1.178
5380,1.157
5385,1.196
5390,1.188
5395,1.183
5400,1.179
5405,1.198
5410,1.201
5415,1.178
5420,1.153
5425,1.173
5430,1.197
5435,1.183
5440,1.179
5445,1.166
5450,1.164
5455,1.167
5460,1.174
5465,1.158
5470,1.143
5475,1.133
5480,1.147
5485,1.169
5490,1.172
5495,1.15
5500,1.123
5505,1.108
5510,1.11
5515,1.136
5520,1.115
5525,1.125
5530,1.106
5535,1.106
5540,1.11
5545,1.122
5550,1.124
5555,1.133
5560,1.14
5565,1.133
5570,1.138
5575,1.148
5580,1.152
5585,1.164
5590,1.158
5595,1.16
5600,1.163
5605,1.142
5610,1.137
5615,1.113
5620,1.114
5625,1.13
5630,1.127
5635,1.129
5640,1.137
5645,1.138
5650,1.129
5655,1.143
5660,1.131
5665,1.167
5670,1.172
5675,1.163
5680,1.156
5685,1.146
5690,1.144
5695,1.136
5700,1.14
5705,1.126
5710,1.13
5715,1.102
5720,1.121
5725,1.123
5730,1.142
5735,1.178
5740,1.166
5745,1.163
5750,1.151
5755,1.16
5760,1.164
5765,1.168
5770,1.151
5775,1.161
5780,1.152
5785,1.12
5790,1.16
5795,1.126
5800,1.131
5805,1.155
5810,1.138
5815,1.147
5820,1.176
5825,1.189
5830,1.153
5835,1.179
5840,1.197
5845,1.185
5850,1.182
5855,1.204
5860,1.19
5865,1.212
5870,1.193
5875,1.175
5880,1.18
5885,1.165
5890,1.15
5895,1.169
5900,1.162
5905,1.127
5910,1.153
5915,1.11
5920,1.113
5925,1.143
5930,1.129
5935,1.127
5940,1.119
5945,1.134
5950,1.14
5955,1.136
5960,1.137
5965,1.128
5970,1.139
5975,1.125
5980,1.115
5985,1.107
5990,1.128
5995,1.147
6000,1.158
6005,1.155
6010,1.142
6015,1.156
6020,1.161
6025,1.146
6030,1.155
6035,1.174
6040,1.158
6045,1.153
6050,1.169
6055,1.141
6060,1.135
6065,1.152
6070,1.148
6075,1.165
6080,1.123
6085,1.122
6090,1.123
6095,1.107
6100,1.098
6105,1.089
6110,1.11
6115,1.114
6120,1.102
6125,1.108
6130,1.115
6135,1.128
6140,1.121
6145,1.131
6150,1.135
6155,1.124
6160,1.125
6165,1.133
6170,1.136
6175,1.152
6180,1.183
6185,1.167
6190,1.15
6195,1.128
6200,1.154
6205,1.162
6210,1.142
6215,1.141
6220,1.141
6225,1.149
6230,1.141
6235,1.159
6240,1.153
6245,1.166
6250,1.164
6255,1.172
6260,1.186
6265,1.184
6270,1.224
6275,1.221
6280,1.204
6285,1.172
6290,1.158
6295,1.169
6300,1.167
6305,1.16
6310,1.176
6315,1.168
6320,1.164
6325,1.164
6330,1.179
6335,1.182
6340,1.18
6345,1.166
6350,1.18
6355,1.193
6360,1.199
6365,1.211
6370,1.179
6375,1.18
6380,1.167
6385,1.143
6390,1.119
6395,1.111
6400,1.104
6405,1.099
6410,1.108
6415,1.121
6420,1.12
6425,1.124
6430,1.123
6435,1.142
6440,1.155
6445,1.15
6450,1.152
6455,1.157
6460,1.157
6465,1.14
6470,1.14
6475,1.15
6480,1.14
6485,1.157
6490,1.159
6495,1.145
6500,1.14
6505,1.141
6510,1.148
6515,1.163
6520,1.148
6525,1.151
6530,1.16
6535,1.165
6540,1.16
6545,1.156
6550,1.175
6555,1.158
6560,1.162
6565,1.174
6570,1.164
6575,1.167
6580,1.15
6585,1.134
6590,1.128
6595,1.131
6600,1.117
6605,1.124
6610,1.132
6615,1.147
6620,1.101
6625,1.103
6630,1.11
6635,1.109
6640,1.133
6645,1.109
6650,1.119
6655,1.11
6660,1.105
6665,1.118
6670,1.112
6675,1.123
6680,1.129
6685,1.148
6690,1.176
6695,1.169
6700,1.151
6705,1.146
6710,1.116
6715,1.133
6720,1.121
6725,1.113
6730,1.12
6735,1.125
6740,1.139
6745,1.154
6750,1.145
6755,1.148
6760,1.148
6765,1.163
6770,1.171
6775,1.179
6780,1.163
6785,1.162
6790,1.156
6795,1.176
6800,1.184
6805,1.181
6810,1.141
6815,1.164
6820,1.173
6825,1.172
6830,1.18
6835,1.175
6840,1.179
6845,1.174
6850,1.184
6855,1.172
6860,1.174
6865,1.18
6870,1.185
6875,1.203
6880,1.211
6885,1.17
6890,1.162
6895,1.207
6900,1.177
6905,1.157
6910,1.184
6915,1.197
6920,1.206
6925,1.22
6930,1.244
6935,1.219
6940,1.21
6945,1.217
6950,1.207
6955,1.17
6960,1.178
6965,1.165
6970,1.15
6975,1.158
6980,1.181
6985,1.18
6990,1.174
6995,1.195
7000,1.215
7005,1.223
7010,1.229
7015,1.241
7020,1.213
7025,1.177
7030,1.176
7035,1.169
7040,1.191
7045,1.16
7050,1.173
7055,1.147
7060,1.17
7065,1.159
7070,1.183
7075,1.18
7080,1.157
7085,1.163
7090,1.141
7095,1.142
7100,1.141
7105,1.143
7110,1.143
7115,1.14
7120,1.156
7125,1.16
7130,1.158
7135,1.16
7140,1.16
7145,1.133
7150,1.112
7155,1.121
7160,1.137
7165,1.136
7170,1.145
7175,1.167
7180,1.183
7185,1.179
7190,1.178
7195,1.168
7200,1.186
7205,1.184
7210,1.163
7215,1.213
7220,1.193
7225,1.178
7230,1.182
7235,1.186
7240,1.196
7245,1.192
7250,1.19
7255,1.197
7260,1.213
7265,1.218
7270,1.187
7275,1.165
7280,1.184
7285,1.158
7290,1.178
7295,1.201
7300,1.198
7305,1.188
7310,1.168
7315,1.188
7320,1.182
7325,1.178
7330,1.177
7335,1.21
7340,1.202
7345,1.18
7350,1.175
7355,1.195
7360,1.187
7365,1.163
7370,1.166
7375,1.175
7380,1.171
7385,1.178
7390,1.176
7395,1.182
7400,1.192
7405,1.158
7410,1.18
7415,1.168
7420,1.166
7425,1.18
7430,1.16
7435,1.164
7440,1.157
7445,1.161
7450,1.154
7455,1.138
7460,1.142
7465,1.137
7470,1.137
7475,1.131
7480,1.144
7485,1.147
7490,1.139
7495,1.106
7500,1.1
7505,1.126
7510,1.111
7515,1.116
7520,1.119
7525,1.113
7530,1.118
7535,1.131
7540,1.134
7545,1.16
7550,1.134
7555,1.112
7560,1.097
7565,1.109
7570,1.084
7575,1.089
7580,1.082
7585,1.081
7590,1.082
7595,1.066
7600,1.084
7605,1.109
7610,1.127
7615,1.131
7620,1.144
7625,1.14
7630,1.138
7635,1.164
7640,1.152
7645,1.131
7650,1.112
7655,1.125
7660,1.125
7665,1.147
7670,1.137
7675,1.145
7680,1.113
7685,1.104
7690,1.086
7695,1.098
7700,1.104
7705,1.077
7710,1.11
7715,1.14
7720,1.114
7725,1.111
7730,1.101
7735,1.102
7740,1.109
7745,1.149
7750,1.138
7755,1.133
7760,1.124
7765,1.167
7770,1.133
7775,1.128
7780,1.131
7785,1.154
7790,1.14
7795,1.15
7800,1.183
7805,1.165
7810,1.188
7815,1.164
7820,1.154
7825,1.149
7830,1.143
7835,1.139
7840,1.141
7845,1.136
7850,1.171
7855,1.182
7860,1.198
7865,1.191
7870,1.143
7875,1.147
7880,1.131
7885,1.135
7890,1.145
7895,1.148
7900,1.146
7905,1.16
7910,1.148
7915,1.133
7920,1.15
7925,1.147
7930,1.146
7935,1.154
7940,1.183
7945,1.186
7950,1.172
7955,1.189
7960,1.209
7965,1.217
7970,1.218
7975,1.215
7980,1.238
7985,1.214
7990,1.182
7995,1.183
8000,1.206
8005,1.177
8010,1.186
8015,1.181
8020,1.172
8025,1.17
8030,1.176
8035,1.168
8040,1.174
8045,1.163
8050,1.174
8055,1.193
8060,1.195
8065,1.195
8070,1.174
8075,1.184
8080,1.17
8085,1.178
8090,1.187
8095,1.177
8100,1.184
8105,1.176
8110,1.186
8115,1.167
8120,1.161
8125,1.164
8130,1.18
8135,1.166
8140,1.164
8145,1.172
8150,1.173
8155,1.191
8160,1.161
8165,1.169
8170,1.146
8175,1.13
8180,1.128
8185,1.125
8190,1.137
8195,1.141
8200,1.165
8205,1.161
8210,1.186
8215,1.17
8220,1.174
8225,1.166
8230,1.171
8235,1.19
8240,1.201
8245,1.182
8250,1.168
8255,1.16
8260,1.169
8265,1.146
8270,1.145
8275,1.132
8280,1.139
8285,1.14
8290,1.158
8295,1.145
8300,1.132
8305,1.114
8310,1.131
8315,1.123
8320,1.139
8325,1.137
8330,1.116
8335,1.116
8340,1.124
8345,1.113
8350,1.101
8355,1.115
8360,1.137
8365,1.123
8370,1.123
8375,1.122
8380,1.125
8385,1.111
8390,1.106
8395,1.075
8400,1.086
8405,1.112
8410,1.114
8415,1.14
8420,1.13
8425,1.115
8430,1.106
8435,1.115
8440,1.114
8445,1.135
8450,1.144
8455,1.159
8460,1.134
8465,1.126
8470,1.132
8475,1.14
8480,1.119
8485,1.128
8490,1.105
8495,1.097
8500,1.116
8505,1.135
8510,1.174
8515,1.153
8520,1.141
8525,1.169
8530,1.161
8535,1.158
8540,1.147
8545,1.141
8550,1.152
8555,1.144
8560,1.169
8565,1.163
8570,1.143
8575,1.156
8580,1.147
8585,1.128
8590,1.146
8595,1.114
8600,1.143
8605,1.149
8610,1.187
8615,1.206
8620,1.196
8625,1.179
8630,1.184
8635,1.183
8640,1.172
8645,1.188
8650,1.169
8655,1.176
8660,1.118
8665,1.125
8670,1.145
8675,1.135
8680,1.164
8685,1.183
8690,1.196
8695,1.201
8700,1.181
8705,1.198
8710,1.176
8715,1.173
8720,1.165
8725,1.167
8730,1.147
8735,1.165
8740,1.18
8745,1.164
8750,1.129
8755,1.136
8760,1.133
8765,1.132
8770,1.125
8775,1.124
8780,1.11
8785,1.127
8790,1.134
8795,1.134
8800,1.111
8805,1.124
8810,1.149
8815,1.142
8820,1.122
8825,1.13
8830,1.134
8835,1.134
8840,1.153
8845,1.13
8850,1.131
8855,1.146
8860,1.135
8865,1.129
8870,1.129
8875,1.113
8880,1.106
8885,1.121
8890,1.091
8895,1.079
8900,1.112
8905,1.116
8910,1.121
8915,1.124
8920,1.123
8925,1.128
8930,1.157
8935,1.175
8940,1.16
8945,1.152
8950,1.139
8955,1.156
8960,1.182
8965,1.203
8970,1.175
8975,1.184
8980,1.174
8985,1.179
8990,1.193
8995,1.159
9000,1.151
9005,1.162
9010,1.177
9015,1.159
9020,1.15
9025,1.164
9030,1.131
9035,1.169
9040,1.181
9045,1.179
9050,1.157
9055,1.137
9060,1.154
9065,1.151
9070,1.171
9075,1.144
9080,1.159
9085,1.174
9090,1.189
9095,1.187
9100,1.185
9105,1.19
9110,1.189
9115,1.18
9120,1.175
9125,1.151
9130,1.143
9135,1.151
9140,1.165
9145,1.17
9150,1.172
9155,1.166
9160,1.151
9165,1.153
9170,1.152
9175,1.154
9180,1.15
9185,1.155
9190,1.155
9195,1.127
9200,1.149
9205,1.151
9210,1.178
9215,1.178
9220,1.18
9225,1.167
9230,1.162
9235,1.156
9240,1.179
9245,1.172
9250,1.159
9255,1.162
9260,1.156
9265,1.17
9270,1.171
9275,1.156
9280,1.149
9285,1.167
9290,1.162
9295,1.169
9300,1.163
9305,1.159
9310,1.141
9315,1.154
9320,1.162
9325,1.144
9330,1.148
9335,1.149
9340,1.148
9345,1.141
9350,1.134
9355,1.138
9360,1.136
9365,1.123
9370,1.1
9375,1.118
9380,1.096
9385,1.117
9390,1.118
9395,1.123
9400,1.113
9405,1.123
9410,1.119
9415,1.107
9420,1.128
9425,1.152
9430,1.162
9435,1.154
9440,1.146
9445,1.151
9450,1.155
9455,1.164
9460,1.147
9465,1.132
9470,1.109
9475,1.107
9480,1.102
9485,1.124
9490,1.154
9495,1.137
9500,1.166
9505,1.169
9510,1.135
9515,1.157
9520,1.167
9525,1.188
9530,1.183
9535,1.169
9540,1.176
9545,1.165
9550,1.151
9555,1.141
9560,1.134
9565,1.122
9570,1.115
9575,1.131
9580,1.141
9585,1.124
9590,1.14
9595,1.142
9600,1.15
9605,1.169
9610,1.157
9615,1.165
9620,1.14
9625,1.133
9630,1.122
9635,1.132
9640,1.161
9645,1.155
9650,1.153
9655,1.108
9660,1.132
9665,1.148
9670,1.134
9675,1.161
9680,1.155
9685,1.169
9690,1.147
9695,1.152
9700,1.133
9705,1.159
9710,1.201
9715,1.194
9720,1.202
9725,1.186
9730,1.195
9735,1.191
9740,1.196
9745,1.181
9750,1.2
9755,1.188
9760,1.182
9765,1.175
9770,1.178
9775,1.184
9780,1.189
9785,1.171
9790,1.181
9795,1.195
9800,1.203
9805,1.212
9810,1.199
9815,1.198
9820,1.179
9825,1.173
9830,1.187
9835,1.173
9840,1.153
9845,1.142
9850,1.147
9855,1.17
9860,1.191
9865,1.153
9870,1.202
9875,1.216
9880,1.207
9885,1.2
9890,1.19
9895,1.19
9900,1.227
9905,1.205
9910,1.19
9915,1.198
9920,1.18
9925,1.17
9930,1.164
9935,1.173
9940,1.161
9945,1.185
9950,1.176
9955,1.153
9960,1.162
9965,1.178
9970,1.18
9975,1.205
9980,1.159
9985,1.149
9990,1.145
9995,1.156
10000,1.155
10005,1.169
10010,1.14
10015,1.167
10020,1.164
10025,1.154
10030,1.2
10035,1.157
10040,1.151
10045,1.155
10050,1.139
10055,1.151
10060,1.174
10065,1.159
10070,1.149
10075,1.136
10080,1.162
10085,1.131
10090,1.145
10095,1.141
10100,1.136
10105,1.153
10110,1.148
10115,1.134
10120,1.094
10125,1.117
10130,1.111
