"time","distance"
6190,0.941
6195,0.964
6200,0.976
6205,0.952
6210,0.956
6215,0.959
6220,0.969
6225,0.955
6230,0.959
6235,0.948
6240,0.948
6245,0.944
6250,0.943
6255,0.957
6260,0.954
6265,0.964
6270,0.946
6275,0.944
6280,0.941
6285,0.946
6290,0.927
6295,0.928
6300,0.945
6305,0.95
6310,0.967
6315,1.006
6320,0.991
6325,0.989
6330,0.984
6335,0.975
6340,0.984
6345,0.969
6350,0.993
6355,0.966
6360,0.961
6365,0.976
6370,0.974
6375,0.988
6380,0.969
6385,0.957
6390,0.97
6395,0.957
6400,0.981
6405,1.026
6410,1.037
6415,1.016
6420,1.032
6425,1.002
6430,0.987
6435,0.966
6440,0.961
6445,0.959
6450,0.964
6455,0.989
6460,1.01
6465,1.04
6470,1.044
6475,1.021
6480,1.007
6485,1.004
6490,0.985
6495,0.983
6500,0.999
6505,0.995
6510,0.994
6515,0.965
6520,0.976
6525,0.995
6530,0.99
6535,0.965
6540,0.972
6545,0.98
6550,0.983
6555,0.973
6560,0.971
6565,0.981
6570,0.991
6575,0.997
6580,0.989
6585,0.957
6590,0.951
6595,0.932
6600,0.94
6605,0.916
6610,0.929
6615,0.937
6620,0.928
6625,0.945
6630,0.927
6635,0.946
6640,0.965
6645,0.987
6650,0.983
6655,0.99
6660,0.99
6665,0.97
6670,0.984
6675,0.989
6680,0.972
6685,1
6690,1.001
6695,0.991
6700,0.985
6705,0.979
6710,1.008
6715,1.005
6720,0.983
6725,0.99
6730,0.983
6735,0.963
6740,0.962
6745,0.968
6750,0.982
6755,0.956
6760,0.948
6765,0.957
6770,0.966
6775,0.967
6780,0.992
6785,0.998
6790,0.985
6795,0.966
6800,0.968
6805,0.971
6810,0.974
6815,0.962
6820,0.98
6825,0.947
6830,0.972
6835,0.963
6840,0.959
6845,0.949
6850,0.952
6855,0.948
6860,0.961
6865,0.969
6870,0.952
6875,0.983
6880,0.982
6885,0.943
6890,0.939
6895,0.981
6900,0.976
6905,0.984
6910,0.957
6915,0.949
6920,0.936
6925,0.958
6930,0.942
6935,0.916
6940,0.942
6945,0.938
6950,0.966
6955,0.942
6960,0.93
6965,0.968
6970,0.952
6975,0.926
6980,0.941
6985,0.923
6990,0.952
6995,0.956
7000,0.969
7005,0.974
7010,0.958
7015,0.992
7020,0.979
7025,0.998
7030,0.974
7035,0.981
7040,0.974
7045,0.987
7050,0.977
7055,0.983
7060,0.979
7065,0.987
7070,0.989
7075,0.979
7080,0.951
7085,0.956
7090,0.953
7095,0.957
7100,0.962
7105,0.982
7110,0.972
7115,0.976
7120,0.993
7125,0.963
7130,0.983
7135,0.963
7140,0.958
7145,0.967
7150,0.972
7155,0.993
7160,0.967
7165,0.982
7170,0.981
7175,0.982
7180,0.962
7185,0.965
7190,0.945
7195,0.95
7200,0.967
7205,0.979
7210,0.963
7215,0.952
7220,0.95
7225,0.97
7230,1.013
7235,1.001
7240,0.979
7245,1.008
7250,1.02
7255,0.989
7260,0.977
7265,0.968
7270,0.98
7275,0.999
7280,0.982
7285,0.975
7290,0.984
7295,0.986
7300,0.971
7305,0.958
7310,0.956
7315,0.947
7320,0.978
7325,0.987
7330,0.988
7335,0.987
7340,0.973
7345,0.984
7350,0.964
7355,0.971
7360,0.968
7365,0.963
7370,0.953
7375,0.99
7380,0.998
7385,0.984
7390,0.954
7395,0.963
7400,0.977
7405,0.983
7410,0.998
7415,0.985
7420,0.984
7425,1.009
7430,0.982
7435,0.973
7440,0.976
7445,1.009
7450,1.029
7455,1.026
7460,1.019
7465,1.047
7470,1.007
7475,0.973
7480,0.985
7485,1.003
7490,0.972
7495,0.958
7500,0.967
7505,0.956
7510,0.982
7515,0.948
7520,0.949
7525,0.948
7530,0.96
7535,0.977
7540,0.972
7545,0.968
7550,0.971
7555,0.975
7560,0.963
7565,0.963
7570,0.972
7575,0.975
7580,0.941
7585,0.955
7590,0.952
7595,0.955
7600,0.963
7605,0.926
7610,0.949
7615,0.955
7620,0.956
7625,0.965
7630,0.937
7635,0.943
7640,0.959
7645,0.964
7650,0.969
7655,0.963
7660,0.979
7665,0.973
7670,0.972
7675,0.991
7680,0.987
7685,0.994
7690,0.993
7695,0.973
7700,0.977
7705,0.987
7710,0.972
7715,0.98
7720,0.957
7725,0.966
7730,0.963
7735,0.988
7740,0.981
7745,0.957
7750,0.971
7755,0.944
7760,0.953
7765,0.939
7770,0.947
7775,0.969
7780,0.941
7785,0.947
7790,0.971
7795,0.965
7800,0.941
7805,0.955
7810,0.948
7815,0.932
7820,0.963
7825,0.971
7830,0.961
7835,0.977
7840,0.957
7845,0.954
7850,0.958
7855,0.94
7860,0.951
7865,0.944
7870,0.951
7875,0.942
7880,0.972
7885,0.964
7890,0.972
7895,0.952
7900,0.955
7905,0.958
7910,0.944
7915,0.946
7920,0.948
7925,0.967
7930,0.963
7935,0.975
7940,0.958
7945,0.942
7950,0.955
7955,0.929
7960,0.935
7965,0.929
7970,0.941
7975,0.958
7980,0.97
7985,0.959
7990,0.982
7995,0.991
8000,1.017
8005,1.008
8010,0.984
8015,0.969
8020,0.977
8025,0.962
8030,0.958
8035,0.98
8040,0.973
8045,0.971
8050,0.961
8055,0.964
8060,0.983
8065,0.964
8070,0.978
8075,0.971
8080,0.969
8085,0.95
8090,0.956
8095,0.944
8100,0.942
8105,0.969
8110,0.958
8115,0.951
8120,0.948
8125,0.944
8130,0.956
8135,0.946
8140,0.935
8145,0.925
8150,0.918
8155,0.925
8160,0.935
8165,0.925
8170,0.911
8175,0.91
8180,0.911
8185,0.932
8190,0.934
8195,0.952
8200,0.974
8205,0.968
8210,0.954
8215,0.98
8220,1.004
8225,0.973
8230,0.977
8235,0.955
8240,0.966
8245,0.976
8250,0.984
8255,0.987
8260,0.962
8265,0.957
8270,0.948
8275,0.946
8280,0.931
8285,0.927
8290,0.93
8295,0.925
8300,0.943
8305,0.959
8310,0.965
8315,0.92
8320,0.916
8325,0.944
8330,0.956
8335,0.978
8340,0.975
8345,0.976
8350,0.981
8355,0.999
8360,0.984
8365,0.988
8370,0.977
8375,0.953
8380,0.941
8385,0.94
8390,0.929
8395,0.932
8400,0.944
8405,0.94
8410,0.926
8415,0.913
8420,0.937
8425,0.946
8430,0.937
8435,0.93
8440,0.903
8445,0.912
8450,0.91
8455,0.914
8460,0.931
8465,0.931
8470,0.914
8475,0.934
8480,0.938
8485,0.943
8490,0.943
8495,0.949
8500,0.937
8505,0.951
8510,0.955
8515,0.95
8520,0.945
8525,0.976
8530,0.958
8535,0.982
8540,0.954
8545,0.967
8550,0.941
8555,0.943
8560,0.907
8565,0.91
8570,0.927
8575,0.926
8580,0.922
8585,0.939
8590,0.924
8595,0.906
8600,0.92
8605,0.942
8610,0.963
8615,0.985
8620,0.973
8625,0.966
8630,0.973
8635,0.938
8640,0.929
8645,0.931
8650,0.954
8655,0.954
8660,0.938
8665,0.946
8670,0.955
8675,0.948
8680,0.947
8685,0.957
8690,0.955
8695,0.952
8700,0.973
8705,0.966
8710,0.94
8715,0.951
8720,0.939
8725,0.939
8730,0.935
8735,0.916
8740,0.932
8745,0.963
8750,0.937
8755,0.935
8760,0.944
8765,0.946
8770,0.963
8775,0.963
8780,0.951
8785,0.975
8790,0.975
8795,0.989
8800,0.964
8805,0.944
8810,0.957
8815,0.952
8820,0.974
8825,0.97
8830,0.968
8835,0.956
8840,0.98
8845,0.985
8850,1.003
8855,1.001
8860,0.995
8865,1.009
8870,1.006
8875,1.017
8880,1.002
8885,0.995
8890,0.998
8895,1.004
8900,1.008
8905,0.997
8910,1.003
8915,0.973
8920,0.977
8925,0.969
8930,0.961
8935,0.968
8940,0.991
8945,0.978
8950,0.954
8955,0.953
8960,0.945
8965,0.966
8970,0.932
8975,0.948
8980,0.943
8985,0.979
8990,0.962
8995,0.964
9000,0.963
9005,0.954
9010,0.975
9015,0.978
9020,0.961
9025,0.945
9030,0.942
9035,0.957
9040,0.963
9045,0.95
9050,0.935
9055,0.927
9060,0.918
9065,0.905
9070,0.93
9075,0.956
9080,0.963
9085,0.965
9090,0.947
9095,0.938
9100,0.935
9105,0.934
9110,0.93
9115,0.9
9120,0.904
9125,0.943
9130,0.938
9135,0.927
9140,0.943
9145,0.937
9150,0.967
9155,0.93
9160,0.951
9165,0.955
9170,0.943
9175,0.967
9180,0.946
9185,0.943
9190,0.943
9195,0.959
9200,0.945
9205,0.954
9210,0.946
9215,0.954
9220,0.969
9225,0.94
9230,0.941
9235,0.964
9240,0.952
9245,0.954
9250,0.952
9255,0.971
9260,0.958
9265,0.964
9270,0.954
9275,0.951
9280,0.947
9285,0.952
9290,0.941
9295,0.938
9300,0.955
9305,0.922
9310,0.92
9315,0.922
9320,0.943
9325,0.941
9330,0.947
9335,0.964
9340,0.953
9345,0.965
9350,0.976
9355,0.976
9360,0.952
9365,0.965
9370,0.944
9375,0.954
9380,0.928
9385,0.949
9390,0.956
9395,0.97
9400,0.984
9405,0.968
9410,0.95
9415,0.96
9420,0.984
9425,0.981
9430,0.969
9435,0.981
9440,1.004
9445,0.982
9450,1
9455,0.989
9460,0.958
9465,0.956
9470,0.959
9475,0.966
9480,0.959
9485,0.96
9490,0.969
9495,0.972
9500,0.972
9505,0.977
9510,0.98
9515,0.976
9520,0.984
9525,0.967
9530,0.97
9535,0.972
9540,0.995
9545,0.991
9550,1
9555,1.001
9560,0.979
9565,0.97
9570,0.995
9575,0.985
9580,1.028
9585,1.02
9590,1.025
9595,1.032
9600,1.011
9605,1.012
9610,1.007
9615,1.011
9620,0.997
9625,0.989
9630,0.973
9635,0.98
9640,0.971
9645,0.98
9650,0.962
9655,1.004
9660,0.989
9665,0.997
9670,0.998
9675,0.974
9680,0.964
9685,0.943
9690,0.95
9695,0.946
9700,0.961
9705,0.958
9710,0.979
9715,0.981
9720,0.996
9725,0.99
9730,1.008
9735,0.98
9740,0.999
9745,0.992
9750,0.977
9755,0.969
9760,0.976
9765,0.975
9770,0.965
9775,0.946
9780,0.948
9785,0.956
9790,0.952
9795,0.934
9800,0.939
9805,0.951
9810,0.957
9815,0.951
9820,0.939
9825,0.981
9830,0.969
9835,0.974
9840,0.985
9845,0.987
9850,0.991
9855,0.982
9860,0.978
9865,1.026
9870,0.991
9875,0.983
9880,0.968
9885,0.957
9890,0.953
9895,0.955
9900,0.977
9905,0.952
9910,0.979
9915,0.968
9920,0.947
9925,0.926
9930,0.927
9935,0.929
9940,0.932
9945,0.954
9950,0.972
9955,0.969
9960,0.965
9965,0.954
9970,0.964
9975,0.979
9980,0.949
9985,0.955
9990,0.97
9995,0.984
10000,0.969
10005,0.998
10010,0.983
10015,0.954
10020,0.967
10025,0.972
10030,0.957
10035,0.966
10040,0.971
10045,0.968
10050,0.976
10055,1.004
10060,0.979
10065,0.974
10070,0.996
10075,1.006
10080,1.01
10085,0.995
10090,0.998
10095,1.006
10100,0.993
10105,0.964
10110,0.978
10115,0.973
10120,0.961
10125,0.97
10130,0.979
10135,0.973
10140,0.976
