"time","distance"
1380,0.969
1385,0.972
1390,0.967
1395,0.963
1400,0.984
1405,0.976
1410,0.979
1415,0.963
1420,0.971
1425,0.982
1430,1.012
1435,1.007
1440,0.98
1445,0.987
1450,0.988
1455,0.98
1460,0.973
1465,0.974
1470,0.982
1475,0.975
1480,0.978
1485,0.969
1490,0.954
1495,0.969
1500,0.985
1505,0.993
1510,0.984
1515,0.965
1520,0.954
1525,0.963
1530,0.976
1535,0.979
1540,0.993
1545,0.976
1550,0.973
1555,0.954
1560,0.951
1565,0.935
1570,0.942
1575,0.941
1580,0.934
1585,0.954
1590,0.964
1595,0.959
1600,0.966
1605,0.964
1610,0.951
1615,0.953
1620,0.97
1625,0.98
1630,0.982
1635,0.985
1640,0.971
1645,0.956
1650,0.962
1655,0.934
1660,0.946
1665,0.963
1670,0.948
1675,0.95
1680,0.963
1685,0.948
1690,0.938
1695,0.966
1700,0.968
1705,0.988
1710,0.947
1715,0.937
1720,0.936
1725,0.951
1730,0.933
1735,0.935
1740,0.912
1745,0.96
1750,0.949
1755,0.949
1760,0.934
1765,0.944
1770,0.947
1775,0.96
1780,0.965
1785,0.956
1790,0.965
1795,0.954
1800,0.957
1805,0.936
1810,0.932
1815,0.944
1820,0.96
1825,0.937
1830,0.92
1835,0.908
1840,0.949
1845,0.959
1850,0.955
1855,0.97
1860,0.957
1865,0.934
1870,0.942
1875,0.937
1880,0.93
1885,0.941
1890,0.932
1895,0.909
1900,0.918
1905,0.911
1910,0.92
1915,0.929
1920,0.954
1925,0.94
1930,0.927
1935,0.969
1940,0.96
1945,0.938
1950,0.947
1955,0.944
1960,0.945
1965,0.962
1970,0.979
1975,0.972
1980,0.945
1985,0.95
1990,0.936
1995,0.947
2000,0.936
2005,0.945
2010,0.955
2015,0.957
2020,0.938
2025,0.959
2030,0.97
2035,0.971
2040,0.974
2045,0.963
2050,0.964
2055,0.994
2060,0.987
2065,0.978
2070,0.982
2075,1.002
2080,0.969
2085,0.983
2090,1.002
2095,0.963
2100,0.935
2105,0.968
2110,0.973
2115,0.981
2120,0.971
2125,0.947
2130,0.968
2135,0.974
2140,0.969
2145,0.966
2150,0.992
2155,0.994
2160,0.985
2165,0.966
2170,0.961
2175,0.965
2180,0.967
2185,0.956
2190,0.929
2195,0.955
2200,0.971
2205,0.974
2210,0.954
2215,0.98
2220,0.985
2225,0.982
2230,1.013
2235,0.989
2240,0.97
2245,0.958
2250,0.954
2255,0.976
2260,0.987
2265,0.963
2270,0.976
2275,0.985
2280,0.968
2285,1
2290,0.986
2295,0.968
2300,0.96
2305,0.959
2310,0.942
2315,0.956
2320,0.955
2325,0.943
2330,0.948
2335,0.963
2340,0.95
2345,0.982
2350,0.98
2355,0.969
2360,0.958
2365,0.955
2370,0.94
2375,0.974
2380,0.979
2385,0.963
2390,0.96
2395,0.984
2400,0.991
2405,0.982
2410,0.963
2415,0.935
2420,0.955
2425,0.966
2430,0.963
2435,0.982
2440,0.979
2445,0.983
2450,0.985
2455,0.986
2460,0.952
2465,0.94
2470,0.947
2475,0.941
2480,0.945
2485,0.941
2490,0.979
2495,0.94
2500,0.964
2505,0.98
2510,0.94
2515,0.946
2520,0.972
2525,0.972
2530,0.972
2535,0.962
2540,0.983
2545,0.947
2550,0.964
2555,0.957
2560,0.937
2565,0.931
2570,0.945
2575,0.956
2580,0.94
2585,0.958
2590,0.93
2595,0.952
2600,0.968
2605,0.975
2610,0.967
2615,0.991
2620,1.005
2625,0.985
2630,0.986
2635,0.979
2640,0.944
2645,0.962
2650,0.985
2655,0.982
2660,1.014
2665,1.002
2670,0.99
2675,0.968
2680,0.958
2685,0.968
2690,0.956
2695,0.957
2700,0.982
2705,0.966
2710,0.954
2715,0.98
2720,0.974
2725,0.976
2730,0.988
2735,1.01
2740,1.028
2745,1.012
2750,1.005
2755,0.971
2760,0.964
2765,0.985
2770,0.966
2775,0.984
2780,0.98
2785,0.967
2790,0.957
2795,0.955
2800,0.98
2805,0.986
2810,1.003
2815,0.99
2820,0.995
2825,0.989
2830,0.976
2835,0.983
2840,0.979
2845,0.971
2850,0.959
2855,0.974
2860,0.981
2865,0.97
2870,0.974
2875,0.972
2880,0.944
2885,0.949
2890,0.936
2895,0.965
2900,0.959
2905,0.974
2910,0.97
2915,0.983
2920,0.994
2925,0.961
2930,0.93
2935,0.96
2940,0.933
2945,0.945
2950,0.962
2955,0.941
2960,0.946
2965,0.969
2970,0.953
2975,0.972
2980,0.967
2985,0.989
2990,0.975
2995,0.967
3000,0.959
3005,0.983
3010,0.97
3015,0.977
3020,0.967
3025,0.97
3030,0.955
3035,0.958
3040,0.976
3045,0.973
3050,0.986
3055,0.97
3060,0.975
3065,0.989
3070,0.984
3075,0.983
3080,0.985
3085,1.001
3090,0.962
3095,0.982
3100,0.997
3105,0.993
3110,1.005
3115,1.005
3120,0.993
3125,0.999
3130,0.977
3135,1.003
3140,1.003
3145,0.98
3150,0.988
3155,0.998
3160,1.01
3165,0.996
3170,1.003
3175,1
3180,1.003
3185,0.983
3190,1.003
3195,0.98
3200,0.993
3205,0.988
3210,0.991
3215,0.985
3220,0.975
3225,0.967
3230,0.954
3235,0.955
3240,0.962
3245,0.954
3250,0.953
3255,0.982
3260,0.984
3265,0.964
3270,0.994
3275,0.974
3280,0.985
3285,0.989
3290,0.975
3295,0.962
3300,0.978
3305,1.007
3310,1.027
3315,1.021
3320,1.008
3325,1.001
3330,1.005
3335,0.96
3340,0.98
3345,0.992
3350,0.986
3355,0.994
3360,1.011
3365,0.989
3370,0.997
3375,1.008
3380,1.015
3385,1.004
3390,1.014
3395,1.01
3400,1.013
3405,0.979
3410,0.983
3415,1.013
3420,1.02
3425,0.99
3430,1.012
3435,0.992
3440,0.972
3445,0.954
3450,0.96
3455,0.955
3460,0.954
3465,0.949
3470,0.955
3475,0.963
3480,0.972
3485,0.979
3490,0.973
3495,0.97
3500,0.972
3505,0.957
3510,0.968
3515,0.953
3520,0.97
3525,0.952
3530,0.95
3535,0.957
3540,0.988
3545,0.997
3550,1.002
3555,0.989
3560,0.985
3565,0.956
3570,0.957
3575,0.944
3580,0.963
3585,0.973
3590,0.972
3595,0.977
3600,0.944
3605,0.959
3610,0.955
3615,0.967
3620,0.979
3625,0.958
3630,0.961
3635,0.968
3640,0.982
3645,0.964
3650,0.946
3655,0.958
3660,0.964
3665,0.96
3670,0.971
3675,0.977
3680,0.945
3685,0.943
3690,0.949
3695,0.941
3700,0.955
3705,0.986
3710,0.975
3715,0.967
3720,0.975
3725,0.954
3730,0.96
3735,1.001
3740,0.985
3745,0.986
3750,0.979
3755,0.965
3760,0.97
3765,0.941
3770,0.962
3775,0.981
3780,0.974
3785,0.97
3790,0.978
3795,0.993
3800,0.967
3805,0.976
3810,0.966
3815,0.956
3820,0.987
3825,0.998
3830,0.982
3835,0.997
3840,0.989
3845,0.977
3850,0.955
3855,0.987
3860,0.983
3865,0.953
3870,0.989
3875,0.975
3880,0.958
3885,0.971
3890,0.942
3895,0.981
3900,0.971
3905,0.965
3910,0.951
3915,0.946
3920,0.961
3925,0.974
3930,0.963
3935,0.985
3940,0.976
3945,0.976
3950,0.955
3955,0.947
3960,0.952
3965,0.948
3970,0.964
3975,0.962
3980,0.949
3985,0.961
3990,0.975
3995,0.976
4000,0.981
4005,1
4010,0.979
4015,0.982
4020,0.948
4025,0.955
4030,0.963
4035,0.965
4040,0.97
4045,0.956
4050,0.935
4055,0.939
4060,0.953
4065,0.944
4070,0.936
4075,0.952
4080,0.951
4085,0.964
4090,0.971
4095,0.968
4100,0.949
4105,0.957
4110,0.94
4115,0.949
4120,0.978
4125,0.972
4130,0.985
4135,0.977
4140,0.954
4145,0.972
4150,0.973
4155,0.955
4160,0.968
4165,0.973
4170,1.002
4175,0.991
4180,0.997
4185,0.937
4190,0.942
4195,0.929
4200,0.962
4205,0.958
4210,0.972
4215,0.974
4220,0.99
4225,1.005
4230,0.984
4235,0.979
4240,0.99
4245,0.986
4250,0.973
4255,0.947
4260,0.952
4265,0.969
4270,0.962
4275,0.995
4280,0.964
4285,0.945
4290,0.953
4295,0.956
4300,0.948
4305,0.95
4310,0.931
4315,0.948
4320,0.941
4325,0.921
4330,0.929
4335,0.959
4340,0.958
4345,0.964
4350,0.989
4355,0.997
4360,0.992
4365,0.999
4370,1.006
4375,1.001
4380,0.994
4385,0.953
4390,0.968
4395,0.97
4400,0.973
4405,0.972
4410,0.971
4415,0.957
4420,0.97
4425,0.976
4430,0.983
4435,0.965
4440,0.979
4445,0.966
4450,0.947
4455,0.949
4460,0.941
4465,0.966
4470,0.965
4475,0.969
4480,0.965
4485,0.946
4490,0.956
4495,0.932
4500,0.923
4505,0.94
4510,0.953
4515,0.967
4520,0.967
4525,0.977
4530,0.981
4535,0.981
4540,0.993
4545,0.983
4550,0.983
4555,0.982
4560,0.956
4565,0.966
4570,0.962
4575,0.995
4580,0.979
4585,0.98
4590,0.956
4595,0.963
4600,0.961
4605,0.992
4610,1.021
4615,1.001
4620,0.99
4625,1.001
4630,0.994
4635,0.997
4640,1.017
4645,0.977
4650,0.974
4655,0.97
4660,0.954
4665,0.95
4670,0.956
4675,0.973
4680,0.972
4685,0.984
4690,1.005
4695,0.979
4700,0.981
4705,0.964
4710,0.958
4715,0.978
4720,0.945
4725,0.932
4730,0.928
4735,0.942
4740,0.936
4745,0.98
4750,0.965
4755,0.955
4760,0.95
4765,0.954
4770,0.957
4775,0.944
4780,0.945
4785,0.955
4790,0.971
4795,0.968
4800,0.958
4805,0.947
4810,0.959
4815,0.986
4820,0.964
4825,0.986
4830,0.95
4835,0.968
4840,0.983
4845,1.004
4850,1.004
4855,0.997
4860,0.97
4865,0.947
4870,0.965
4875,0.951
4880,0.943
4885,0.936
4890,0.926
4895,0.909
4900,0.921
4905,0.908
4910,0.934
4915,0.952
4920,0.929
4925,0.949
4930,0.949
4935,0.92
4940,0.949
4945,0.943
4950,0.958
4955,0.948
4960,0.936
4965,0.973
4970,0.951
4975,0.962
4980,0.934
4985,0.953
4990,0.956
4995,0.966
5000,0.955
5005,0.998
5010,0.999
5015,1.009
5020,0.98
5025,0.967
5030,0.986
5035,0.965
5040,0.962
5045,0.981
5050,0.975
5055,0.985
5060,0.985
5065,0.983
5070,0.993
5075,1.03
5080,1.01
5085,0.996
5090,0.992
5095,0.993
5100,0.98
5105,0.949
5110,0.96
5115,0.986
5120,0.97
5125,0.971
5130,0.968
5135,0.951
5140,0.953
5145,0.943
5150,0.963
5155,0.946
5160,0.959
5165,0.921
5170,0.933
5175,0.911
5180,0.92
5185,0.942
5190,0.923
5195,0.904
5200,0.922
5205,0.951
5210,0.956
5215,0.955
5220,0.938
5225,0.94
5230,0.945
5235,0.964
5240,0.987
5245,0.962
5250,0.941
5255,0.941
5260,0.962
5265,0.953
5270,0.945
5275,0.972
5280,0.978
5285,0.955
5290,0.951
5295,0.948
5300,0.943
5305,0.957
5310,0.977
5315,0.977
5320,0.976
5325,0.97
5330,0.98
5335,0.997
5340,0.963
5345,0.96
5350,0.958
5355,0.966
5360,0.972
5365,0.944
5370,0.953
5375,0.939
5380,0.949
5385,0.948
5390,0.962
5395,0.963
5400,0.949
5405,0.966
5410,0.977
5415,0.981
5420,0.986
5425,0.99
5430,0.984
5435,0.987
5440,0.973
5445,0.962
5450,0.97
5455,0.958
5460,0.936
5465,0.943
5470,0.941
5475,0.942
5480,0.968
5485,0.961
5490,0.948
5495,0.93
5500,0.948
5505,0.962
5510,0.975
5515,0.969
5520,0.961
5525,0.968
5530,0.978
5535,0.984
5540,0.969
5545,0.989
5550,0.987
5555,0.979
5560,0.958
5565,0.95
5570,0.969
5575,0.974
5580,0.955
5585,0.963
5590,0.936
5595,0.952
5600,0.955
5605,0.98
5610,0.955
5615,0.949
5620,0.943
5625,0.931
5630,0.927
5635,0.939
5640,0.942
5645,0.966
5650,0.984
5655,0.967
5660,0.981
5665,0.966
5670,0.955
5675,0.973
5680,0.97
5685,0.973
5690,0.98
5695,0.991
5700,0.984
5705,0.984
5710,0.965
5715,0.954
5720,0.948
5725,0.939
5730,0.932
5735,0.969
5740,1.013
5745,1.001
5750,0.997
5755,1
5760,0.989
5765,0.982
5770,1.006
5775,0.995
5780,0.961
5785,0.954
5790,0.938
5795,0.95
5800,0.955
5805,0.968
5810,0.968
5815,0.982
5820,1.003
5825,0.969
5830,0.979
5835,0.974
5840,0.986
5845,0.985
5850,0.987
5855,0.991
5860,0.987
5865,0.971
5870,0.95
5875,0.964
5880,0.972
5885,0.998
5890,0.981
5895,0.982
5900,0.983
5905,0.996
5910,1.022
5915,1.021
5920,0.988
5925,0.989
5930,0.983
5935,0.989
5940,0.971
5945,0.983
5950,0.959
5955,0.972
5960,0.933
5965,0.922
5970,0.93
5975,0.94
5980,0.952
5985,0.958
5990,0.933
5995,0.951
6000,0.94
6005,0.945
6010,0.984
6015,0.958
6020,0.949
6025,0.978
6030,0.988
6035,0.977
6040,0.971
6045,0.96
6050,0.996
6055,0.995
6060,0.99
6065,0.973
6070,0.979
6075,0.954
6080,0.959
6085,0.961
6090,0.981
6095,0.968
6100,0.959
6105,0.973
6110,0.949
6115,0.976
6120,0.967
6125,0.941
6130,0.956
6135,0.949
6140,0.963
6145,0.96
6150,0.943
6155,0.933
6160,0.926
6165,0.924
6170,0.96
6175,0.976
6180,0.978
6185,0.999
6190,0.985
6195,0.976
6200,0.991
6205,1.02
6210,1.006
6215,1
6220,0.996
6225,0.987
6230,0.993
6235,0.993
6240,0.995
6245,0.981
6250,1.001
6255,0.989
6260,0.992
6265,0.972
6270,0.987
6275,0.979
6280,0.971
6285,0.97
6290,0.961
6295,0.976
6300,0.977
6305,0.968
6310,0.986
6315,0.986
6320,0.983
6325,0.99
6330,0.999
6335,1.006
6340,1.02
6345,1.021
6350,1.02
6355,0.995
6360,0.988
6365,1.019
6370,1.007
6375,1.003
6380,0.989
6385,0.991
6390,1
6395,0.978
6400,0.982
6405,0.981
6410,0.971
6415,0.984
6420,0.989
6425,0.985
6430,0.991
6435,0.981
6440,0.97
6445,0.977
6450,0.975
6455,0.956
6460,0.973
6465,0.965
6470,0.964
6475,0.945
6480,0.941
6485,0.947
6490,0.972
6495,0.963
6500,0.944
6505,0.955
6510,0.969
6515,0.995
6520,0.986
6525,0.967
6530,0.966
6535,0.962
6540,0.945
6545,0.938
6550,0.959
6555,0.944
6560,0.976
6565,0.974
6570,0.966
6575,0.961
6580,0.951
6585,0.964
6590,0.984
6595,0.981
6600,0.953
6605,0.967
6610,0.974
6615,0.95
6620,0.961
6625,0.979
6630,0.98
6635,0.999
6640,1.005
6645,0.976
6650,0.97
6655,0.951
6660,0.978
6665,0.969
6670,0.954
6675,0.951
6680,0.958
6685,0.972
6690,0.978
6695,0.976
6700,0.939
6705,0.957
6710,0.985
6715,0.989
6720,0.985
6725,0.973
6730,0.954
6735,0.977
6740,0.983
6745,0.968
6750,0.965
6755,0.956
6760,0.96
6765,0.943
6770,0.951
6775,0.952
6780,0.932
6785,0.932
6790,0.966
6795,0.976
6800,0.974
6805,0.956
6810,0.969
6815,0.961
6820,0.976
6825,0.96
6830,0.98
6835,0.967
6840,0.969
6845,0.975
6850,0.927
6855,0.94
6860,0.939
6865,0.951
6870,0.959
6875,0.955
6880,0.972
6885,0.953
6890,0.945
6895,0.966
6900,0.966
6905,0.958
6910,0.962
6915,0.976
6920,0.979
6925,1.009
6930,0.998
6935,1.001
6940,1.014
6945,1.004
6950,0.979
6955,0.974
6960,0.985
6965,0.98
6970,0.957
6975,0.973
6980,0.981
6985,0.978
6990,0.979
6995,0.96
7000,0.975
7005,0.989
7010,0.966
7015,0.97
7020,0.976
7025,0.972
7030,0.96
7035,0.977
7040,0.961
7045,0.948
7050,0.965
7055,0.982
7060,0.955
7065,0.967
7070,0.948
7075,0.957
7080,0.976
7085,0.987
7090,0.997
7095,1.01
7100,0.98
7105,0.973
7110,0.979
7115,0.983
7120,0.995
7125,0.996
7130,0.975
7135,0.963
7140,0.971
7145,0.976
7150,0.974
7155,0.974
7160,0.991
7165,0.991
7170,1.002
7175,0.967
7180,0.952
7185,0.989
7190,0.989
7195,0.979
7200,0.995
7205,0.999
7210,0.998
7215,0.983
7220,0.981
7225,0.97
7230,0.964
7235,0.98
7240,1.003
7245,1
7250,0.979
7255,0.976
7260,0.983
7265,0.97
7270,0.97
7275,0.974
7280,0.985
7285,0.983
7290,1.005
7295,0.998
7300,0.98
7305,1.009
7310,0.988
7315,0.994
7320,0.991
7325,1.019
7330,0.989
7335,1.006
7340,1.006
7345,0.992
7350,0.985
7355,1.002
7360,0.979
7365,0.989
7370,0.985
7375,0.991
7380,0.987
7385,0.957
7390,0.975
7395,0.975
7400,0.984
7405,0.979
7410,0.986
7415,1.002
7420,1.017
7425,0.994
7430,1.01
7435,1.008
7440,1.003
7445,1.009
7450,0.988
7455,0.997
7460,0.994
7465,0.994
7470,1.009
7475,1.007
7480,1.046
7485,1.033
7490,1.027
7495,1.014
7500,1.001
7505,0.993
7510,0.992
7515,0.992
7520,1.004
7525,1.016
7530,1.007
7535,1.002
7540,0.999
7545,1.018
7550,1.02
7555,0.999
7560,1.006
7565,0.995
7570,0.987
7575,1.006
7580,0.997
7585,1.001
7590,1.004
7595,1.028
7600,1.026
7605,1.03
7610,1.016
7615,0.99
7620,0.988
7625,1.002
7630,0.99
7635,0.977
7640,0.989
7645,0.989
7650,0.992
7655,0.987
7660,0.992
7665,0.974
7670,0.982
7675,0.993
7680,0.967
7685,0.982
7690,1.002
7695,1.004
7700,1.004
7705,1.002
7710,1.018
7715,1.014
7720,0.998
7725,1.005
7730,0.994
7735,0.981
7740,0.98
7745,0.988
7750,0.968
7755,0.974
7760,0.967
7765,0.995
7770,1.016
7775,1.014
7780,1.001
7785,1.007
7790,1.017
7795,0.995
7800,0.972
7805,0.955
7810,0.973
7815,0.976
7820,0.979
7825,0.99
7830,1.01
7835,0.999
7840,0.991
7845,0.986
7850,1.008
7855,1.007
7860,1.01
7865,1.017
7870,1.024
7875,1.018
7880,1.019
7885,1.016
7890,0.998
7895,0.998
7900,0.996
7905,0.988
7910,0.967
7915,0.967
7920,0.947
7925,0.949
7930,0.942
7935,0.929
7940,0.948
7945,0.977
7950,0.997
7955,0.981
7960,0.974
7965,0.968
7970,0.951
7975,0.966
7980,0.961
7985,0.97
7990,0.971
7995,0.965
8000,0.999
8005,1.018
8010,1.019
8015,1.007
8020,1.007
8025,1.004
8030,1.012
8035,1.003
8040,0.995
8045,0.967
8050,0.963
8055,0.974
8060,1.002
8065,1
8070,0.972
8075,0.978
8080,0.985
8085,0.974
8090,0.986
8095,0.972
8100,0.976
8105,0.99
8110,0.998
8115,1.028
8120,1.034
8125,1.038
8130,1.025
8135,0.986
8140,1
8145,1.021
8150,1.032
8155,1.045
8160,1.019
8165,1.033
8170,1.036
8175,1.008
8180,1.01
8185,0.993
8190,1.009
8195,1.015
8200,1.014
8205,0.998
8210,1.011
8215,0.973
8220,0.986
8225,0.975
8230,1.001
8235,0.989
8240,0.997
8245,0.976
8250,0.982
8255,0.976
8260,1.011
8265,1.014
8270,0.99
8275,0.987
8280,0.984
8285,0.982
8290,0.982
8295,0.99
8300,0.972
8305,0.983
8310,0.962
8315,0.952
8320,0.962
8325,0.964
8330,0.965
8335,0.963
8340,0.96
8345,0.971
8350,0.964
8355,0.983
8360,0.959
8365,0.96
8370,0.965
8375,0.964
8380,0.979
8385,0.986
8390,0.98
8395,0.967
8400,0.978
8405,0.955
8410,0.943
8415,0.969
8420,0.956
8425,0.954
8430,0.95
8435,0.962
8440,0.962
8445,0.949
8450,0.954
8455,0.953
8460,0.96
8465,0.968
8470,0.99
8475,0.992
8480,1.005
8485,1.006
8490,1.007
8495,1.013
8500,1.002
8505,1.002
8510,1.005
8515,0.98
8520,0.978
8525,0.973
8530,0.959
8535,0.966
8540,0.966
8545,0.978
8550,0.982
8555,1.005
8560,0.987
8565,0.992
8570,1.004
8575,1.02
8580,1.002
8585,1.032
8590,1.012
8595,1.015
8600,1.022
8605,1.014
8610,1.025
8615,1.012
8620,1.038
8625,1.054
8630,1.049
8635,1.029
8640,1.004
8645,0.977
8650,0.976
8655,0.961
8660,0.963
8665,0.955
8670,0.986
8675,0.979
8680,0.975
8685,0.968
8690,0.965
8695,0.947
8700,0.955
8705,0.966
8710,0.978
8715,0.979
8720,0.96
8725,0.963
8730,0.966
8735,0.945
8740,0.941
8745,0.961
8750,0.993
8755,0.994
8760,1.022
8765,0.999
8770,0.988
8775,0.982
8780,0.964
8785,0.955
8790,0.966
8795,0.972
8800,0.99
8805,1.006
8810,0.992
8815,0.984
8820,0.992
8825,1.006
8830,1.006
8835,1.004
8840,0.984
8845,0.995
8850,1.004
8855,0.997
8860,1.014
8865,1.019
8870,0.993
8875,1.02
8880,1.034
8885,1.045
8890,1.042
8895,1.025
8900,1.016
8905,1.029
8910,0.998
8915,0.985
8920,0.984
8925,1.008
8930,1.014
8935,1.008
8940,1
8945,1.011
8950,0.984
8955,0.986
8960,0.976
8965,1.007
8970,0.997
8975,0.992
8980,0.99
8985,1
8990,0.991
8995,0.988
9000,0.993
9005,0.968
9010,0.948
9015,0.954
9020,0.934
9025,0.942
9030,0.958
9035,0.974
9040,0.985
9045,0.998
9050,0.988
9055,1.026
9060,1.007
9065,0.988
9070,1.006
9075,1.02
9080,0.965
9085,1.013
9090,0.981
9095,0.962
9100,0.974
9105,0.935
9110,0.97
9115,0.989
9120,0.962
9125,0.993
9130,1.016
9135,0.992
9140,0.984
9145,0.963
9150,0.984
9155,0.968
9160,0.976
9165,1.008
9170,1.043
9175,1.034
9180,1.028
9185,1.024
9190,1.053
9195,1.011
9200,1.036
9205,1.02
9210,1.013
9215,0.99
9220,0.984
9225,0.982
9230,0.98
9235,0.98
9240,0.976
9245,0.972
9250,0.974
9255,0.977
9260,0.975
9265,1.015
9270,0.983
9275,1.007
9280,1.009
9285,1.007
9290,1.023
9295,1.031
9300,1.036
9305,1.022
9310,0.999
9315,1.011
9320,1.002
9325,0.998
9330,0.977
9335,0.956
9340,0.964
9345,0.974
9350,0.986
9355,0.972
9360,0.97
9365,0.964
9370,0.971
9375,0.98
9380,0.993
9385,0.988
9390,0.975
9395,0.986
9400,0.999
9405,0.98
9410,0.985
9415,0.98
9420,0.989
9425,0.993
9430,0.988
9435,1.004
9440,0.977
9445,1.008
9450,0.997
9455,0.982
9460,0.966
9465,0.985
9470,0.967
9475,0.988
9480,0.982
9485,0.996
9490,1.008
9495,1.002
9500,1.018
9505,1.025
9510,1
9515,0.986
9520,0.997
9525,0.981
9530,0.999
9535,1.004
9540,1.002
9545,1.023
9550,0.995
9555,1.006
9560,0.993
9565,1.018
9570,1.004
9575,0.99
9580,0.993
9585,1.007
9590,1.016
9595,1.004
9600,1.012
9605,1.031
9610,0.998
9615,0.992
9620,0.976
9625,0.954
9630,0.956
9635,0.966
9640,0.98
9645,0.958
9650,0.958
9655,0.971
9660,0.967
9665,0.984
9670,0.971
9675,0.988
9680,0.98
9685,0.951
9690,0.936
9695,0.95
9700,0.948
9705,0.96
9710,0.963
9715,0.964
9720,0.973
9725,0.989
9730,0.972
9735,0.958
9740,0.969
9745,0.987
9750,0.969
9755,0.971
9760,0.949
9765,0.948
9770,0.965
9775,0.965
9780,0.947
9785,0.979
9790,0.979
9795,0.958
9800,0.952
9805,0.957
9810,0.977
9815,0.975
9820,0.964
9825,0.983
9830,0.984
9835,0.958
9840,0.985
9845,0.967
9850,0.964
9855,0.965
9860,0.966
9865,1.008
9870,1.013
9875,1.009
9880,0.995
9885,0.973
9890,0.969
9895,0.935
9900,0.946
9905,0.971
9910,0.988
9915,0.977
9920,0.99
9925,0.981
9930,0.977
9935,0.97
9940,0.976
9945,0.984
9950,0.971
9955,0.989
9960,0.999
9965,0.998
9970,0.999
9975,1.008
9980,0.982
9985,0.986
9990,0.998
9995,0.985
10000,0.992
10005,0.996
10010,1.016
10015,0.99
10020,0.981
10025,0.983
10030,0.971
10035,0.974
10040,0.969
10045,0.982
10050,0.982
10055,0.983
10060,0.992
10065,0.988
10070,0.979
10075,0.956
10080,0.939
10085,0.938
10090,0.936
10095,0.946
10100,0.943
10105,0.94
10110,0.947
10115,0.966
10120,0.968
10125,0.95
10130,0.949
10135,0.939
10140,0.939
10145,0.915
10150,0.935
