"time","distance"
1440,0.967
1445,0.967
1450,0.972
1455,1
1460,0.979
1465,0.979
1470,0.974
1475,0.977
1480,0.971
1485,0.974
1490,0.978
1495,0.97
1500,0.969
1505,0.948
1510,0.963
1515,0.975
1520,0.974
1525,0.976
1530,0.972
1535,0.976
1540,0.996
1545,0.972
1550,0.967
1555,0.996
1560,0.989
1565,0.981
1570,1.003
1575,1.023
1580,1.038
1585,1.035
1590,1.024
1595,1.006
1600,0.984
1605,1.001
1610,1.002
1615,1.028
1620,1.014
1625,0.999
1630,0.989
1635,0.978
1640,0.977
1645,0.959
1650,0.989
1655,0.965
1660,0.97
1665,0.97
1670,0.965
1675,0.968
1680,0.958
1685,0.986
1690,0.972
1695,0.947
1700,0.963
1705,0.96
1710,0.986
1715,0.995
1720,1.004
1725,1.006
1730,1.01
1735,1
1740,1.027
1745,1.001
1750,0.996
1755,0.998
1760,0.996
1765,1.002
1770,1.005
1775,1.027
1780,1.032
1785,1.039
1790,1.041
1795,1.002
1800,1.013
1805,1.01
1810,0.995
1815,1.007
1820,0.989
1825,0.968
1830,0.97
1835,0.979
1840,0.977
1845,0.989
1850,0.977
1855,0.988
1860,0.969
1865,0.963
1870,0.986
1875,0.996
1880,1.005
1885,1.019
1890,1.024
1895,0.993
1900,0.98
1905,0.979
1910,0.97
1915,0.978
1920,0.971
1925,0.972
1930,0.966
1935,0.96
1940,0.964
1945,0.982
1950,0.966
1955,0.97
1960,0.965
1965,0.951
1970,0.969
1975,0.989
1980,0.961
1985,0.976
1990,0.985
1995,0.959
2000,0.956
2005,0.966
2010,0.953
2015,0.99
2020,0.952
2025,0.948
2030,0.97
2035,0.965
2040,0.966
2045,0.971
2050,0.979
2055,0.97
2060,0.948
2065,0.972
2070,0.974
2075,0.973
2080,0.966
2085,0.975
2090,0.965
2095,0.968
2100,1
2105,0.999
2110,1.023
2115,1.003
2120,1.016
2125,1.025
2130,1.05
2135,1.052
2140,1.056
2145,1.052
2150,1.045
2155,1.045
2160,0.986
2165,0.983
2170,0.996
2175,1.002
2180,0.994
2185,1.005
2190,1.001
2195,1.003
2200,1.032
2205,1.025
2210,1.013
2215,0.975
2220,0.992
2225,0.986
2230,0.979
2235,0.972
2240,0.968
2245,0.953
2250,0.966
2255,0.954
2260,0.977
2265,0.986
2270,0.972
2275,0.984
2280,0.968
2285,0.989
2290,0.999
2295,1.014
2300,0.996
2305,0.988
2310,0.986
2315,0.973
2320,0.971
2325,0.973
2330,0.982
2335,0.994
2340,0.99
2345,1.01
2350,0.965
2355,0.986
2360,0.977
2365,0.971
2370,0.995
2375,1.009
2380,1
2385,1.003
2390,0.999
2395,0.973
2400,0.983
2405,0.989
2410,0.968
2415,0.986
2420,0.993
2425,1.001
2430,0.973
2435,0.979
2440,0.969
2445,0.977
2450,0.984
2455,0.984
2460,0.989
2465,1.013
2470,0.999
2475,0.991
2480,1.004
2485,0.998
2490,1.01
2495,1.004
2500,0.986
2505,1.027
2510,1.039
2515,1.017
2520,1
2525,0.983
2530,1.01
2535,1.023
2540,1.004
2545,1.012
2550,0.999
2555,0.988
2560,1.003
2565,0.995
2570,1.01
2575,1.019
2580,1.02
2585,1.023
2590,1.031
2595,1.012
2600,1.008
2605,1.043
2610,0.993
2615,0.987
2620,0.958
2625,0.972
2630,0.994
2635,0.975
2640,0.981
2645,0.975
2650,1.007
2655,1
2660,1
2665,0.99
2670,0.968
2675,0.996
2680,1.015
2685,0.996
2690,0.977
2695,0.994
2700,0.996
2705,0.975
2710,1.004
2715,1.006
2720,1.004
2725,0.999
2730,1.025
2735,1.031
2740,1.007
2745,0.997
2750,1.02
2755,1.005
2760,0.989
2765,1.019
2770,1.007
2775,1.016
2780,1.012
2785,0.991
2790,1.012
2795,1.023
2800,1
2805,0.992
2810,1
2815,0.98
2820,0.987
2825,0.976
2830,0.975
2835,0.981
2840,0.971
2845,0.979
2850,0.997
2855,0.982
2860,0.969
2865,0.966
2870,0.962
2875,0.97
2880,0.959
2885,0.972
2890,0.965
2895,0.953
2900,0.961
2905,0.97
2910,0.973
2915,0.979
2920,0.937
2925,0.952
2930,0.964
2935,0.944
2940,0.94
2945,0.944
2950,0.935
2955,0.9
2960,0.927
2965,0.932
2970,0.96
2975,0.945
2980,0.935
2985,0.929
2990,0.961
2995,0.955
3000,0.959
3005,0.966
3010,0.966
3015,0.969
3020,0.974
3025,0.953
3030,0.963
3035,0.965
3040,0.996
3045,0.975
3050,1.003
3055,1.022
3060,1.017
3065,0.995
3070,0.992
3075,0.981
3080,0.976
3085,1.002
3090,0.98
3095,0.973
3100,0.997
3105,1.01
3110,0.989
3115,0.986
3120,1.002
3125,0.986
3130,0.992
3135,0.98
3140,0.991
3145,0.984
3150,0.961
3155,0.977
3160,1.001
3165,0.997
3170,0.993
3175,0.992
3180,0.967
3185,0.973
3190,0.988
3195,0.98
3200,0.975
3205,0.972
3210,0.967
3215,0.976
3220,0.959
3225,0.978
3230,0.968
3235,0.975
3240,0.963
3245,0.984
3250,0.978
3255,0.972
3260,0.981
3265,0.984
3270,0.976
3275,0.976
3280,0.99
3285,0.996
3290,0.968
3295,0.943
3300,0.976
3305,0.979
3310,0.999
3315,0.994
3320,0.982
3325,0.975
3330,0.972
3335,0.98
3340,1.002
3345,0.986
3350,0.968
3355,0.985
3360,0.989
3365,1.015
3370,0.994
3375,0.99
3380,0.985
3385,1
3390,1.018
3395,1.022
3400,1.027
3405,1.002
3410,0.984
3415,0.989
3420,0.971
3425,0.969
3430,0.997
3435,0.987
3440,0.975
3445,0.988
3450,0.986
3455,0.955
3460,0.944
3465,0.945
3470,0.977
3475,0.977
3480,1.004
3485,0.99
3490,0.991
3495,0.977
3500,0.975
3505,0.991
3510,0.977
3515,0.993
3520,1.004
3525,1.018
3530,1.005
3535,1.026
3540,1.046
3545,1.029
3550,1.003
3555,0.972
3560,0.987
3565,0.99
3570,0.989
3575,1.011
3580,1.039
3585,1.023
3590,1.017
3595,1.021
3600,1.026
3605,1.007
3610,1.012
3615,1.009
3620,1.006
3625,0.995
3630,0.975
3635,1.002
3640,0.997
3645,0.993
3650,0.988
3655,1.016
3660,1.017
3665,0.972
3670,0.975
3675,0.976
3680,1.007
3685,1.01
3690,0.975
3695,0.977
3700,0.977
3705,0.977
3710,0.988
3715,0.979
3720,0.98
3725,0.998
3730,1.002
3735,1.032
3740,1.011
3745,1.004
3750,1.012
3755,1.015
3760,1.026
3765,1.012
3770,1.007
3775,1.029
3780,1.006
3785,1.01
3790,0.995
3795,0.991
3800,1.012
3805,1.002
3810,1.004
3815,1.002
3820,1.005
3825,0.984
3830,0.995
3835,0.99
3840,0.989
3845,0.981
3850,0.99
3855,0.999
3860,1.036
3865,1.016
3870,1.017
3875,1.01
3880,1.019
3885,1.001
3890,0.999
3895,0.992
3900,1
3905,1.001
3910,1.018
3915,1.025
3920,1.025
3925,1.025
3930,1.014
3935,1.031
3940,1.028
3945,1.043
3950,1.009
3955,0.988
3960,0.994
3965,1.01
3970,1.026
3975,0.989
3980,0.978
3985,0.992
3990,1.025
3995,1.036
4000,1.046
4005,1.051
4010,1.058
4015,1.055
4020,1.024
4025,1.008
4030,1.017
4035,1.026
4040,1.034
4045,1.004
4050,0.997
4055,1.024
4060,1.042
4065,1.016
4070,1.02
4075,1.028
4080,1.037
4085,1.023
4090,0.98
4095,0.993
4100,1.001
4105,1.016
4110,1.028
4115,1.023
4120,1.034
4125,1.045
4130,1.032
4135,1.014
4140,0.99
4145,0.999
4150,0.997
4155,0.997
4160,1.002
4165,1.005
4170,0.995
4175,1.029
4180,1.026
4185,1.048
4190,1.028
4195,1.004
4200,1.01
4205,1.012
4210,0.991
4215,0.975
4220,0.984
4225,0.986
4230,0.969
4235,0.994
4240,0.994
4245,0.995
4250,0.999
4255,1.012
4260,0.976
4265,0.97
4270,0.968
4275,0.973
4280,0.967
4285,0.995
4290,0.985
4295,0.979
4300,0.974
4305,1.006
4310,1.004
4315,1.021
4320,1.011
4325,1.017
4330,1.028
4335,1.009
4340,1.025
4345,1
4350,1.009
4355,1.018
4360,1.016
4365,1.006
4370,0.976
4375,0.956
4380,0.969
4385,0.975
4390,0.985
4395,1.019
4400,1.024
4405,1.021
4410,1.018
4415,1.008
4420,1
4425,1.015
4430,1.018
4435,1.019
4440,0.973
4445,0.983
4450,0.988
4455,0.989
4460,0.972
4465,0.958
4470,0.952
4475,0.984
4480,0.978
4485,0.986
4490,0.977
4495,1
4500,1.014
4505,0.998
4510,0.997
4515,0.989
4520,0.998
4525,0.989
4530,0.983
4535,0.977
4540,0.981
4545,0.96
4550,0.966
4555,0.989
4560,0.993
4565,0.998
4570,1.009
4575,1.017
4580,1.014
4585,1.017
4590,1.02
4595,0.998
4600,0.978
4605,0.986
4610,0.99
4615,0.993
4620,0.978
4625,0.994
4630,0.994
4635,0.975
4640,0.951
4645,0.968
4650,0.956
4655,0.953
4660,0.977
4665,0.984
4670,0.975
4675,0.968
4680,0.967
4685,0.958
4690,0.96
4695,0.966
4700,0.972
4705,0.975
4710,0.984
4715,1.001
4720,0.986
4725,0.994
4730,1.002
4735,1.001
4740,1.03
4745,1.009
4750,0.992
4755,0.986
4760,0.986
4765,0.973
4770,0.989
4775,0.978
4780,0.974
4785,0.988
4790,0.968
4795,0.979
4800,0.98
4805,0.964
4810,0.985
4815,0.966
4820,0.975
4825,0.979
4830,0.972
4835,0.999
4840,1.003
4845,0.984
4850,0.972
4855,0.985
4860,0.965
4865,0.976
4870,0.971
4875,0.977
4880,0.962
4885,0.964
4890,0.954
4895,0.955
4900,0.973
4905,0.976
4910,0.964
4915,0.972
4920,0.985
4925,0.968
4930,0.985
4935,0.99
4940,1
4945,0.975
4950,0.974
4955,0.951
4960,0.95
4965,0.976
4970,0.989
4975,0.992
4980,0.993
4985,0.978
4990,0.983
4995,0.975
5000,0.993
5005,0.994
5010,0.989
5015,0.975
5020,0.966
5025,0.959
5030,0.937
5035,0.952
5040,0.944
5045,0.964
5050,0.958
5055,0.963
5060,0.966
5065,0.984
5070,0.961
5075,0.988
5080,0.977
5085,0.968
5090,0.969
5095,0.95
5100,0.956
5105,0.961
5110,0.976
5115,0.955
5120,0.968
5125,0.96
5130,0.961
5135,0.981
5140,0.962
5145,0.973
5150,0.953
5155,0.97
5160,0.971
5165,0.985
5170,0.983
5175,0.996
5180,0.98
5185,0.953
5190,0.953
5195,0.96
5200,0.934
5205,0.948
5210,0.963
5215,0.947
5220,0.954
5225,0.936
5230,0.935
5235,0.931
5240,0.96
5245,0.942
5250,0.95
5255,0.958
5260,0.971
5265,0.988
5270,1.009
5275,0.974
5280,0.969
5285,0.955
5290,0.962
5295,0.982
5300,0.973
5305,0.977
5310,0.988
5315,0.992
5320,0.958
5325,0.998
5330,1.013
5335,1.017
5340,1.027
5345,1.031
5350,0.997
5355,0.988
5360,0.979
5365,0.978
5370,0.986
5375,0.978
5380,0.996
5385,0.998
5390,1
5395,0.987
5400,0.987
5405,0.971
5410,0.966
5415,0.952
5420,0.955
5425,0.979
5430,0.973
5435,0.963
5440,0.955
5445,0.959
5450,0.981
5455,0.977
5460,0.974
5465,0.963
5470,0.979
5475,0.992
5480,0.986
5485,0.966
5490,0.94
5495,0.961
5500,0.966
5505,0.959
5510,0.988
5515,0.971
5520,0.955
5525,0.958
5530,0.936
5535,0.953
5540,0.951
5545,0.95
5550,0.955
5555,0.957
5560,0.98
5565,0.962
5570,0.981
5575,0.998
5580,1.003
5585,1
5590,1.002
5595,1.015
5600,1.016
5605,1.027
5610,1.011
5615,1.015
5620,1.01
5625,0.987
5630,1.015
5635,1.009
5640,1.006
5645,1.006
5650,0.999
5655,0.981
5660,1.008
5665,1.016
5670,1.018
5675,1.039
5680,1.038
5685,1.041
5690,1.018
5695,1.022
5700,0.984
5705,1.027
5710,1.041
5715,1.002
5720,0.988
5725,1.019
5730,1.003
5735,1.016
5740,1.02
5745,1.002
5750,1.018
5755,1.031
5760,1.009
5765,1.02
5770,1.012
5775,1.009
5780,1.002
5785,1.009
5790,1.01
5795,0.989
5800,0.991
5805,0.982
5810,0.987
5815,0.977
5820,0.988
5825,0.997
5830,1.011
5835,1.001
5840,1.027
5845,1.018
5850,1.012
5855,1.023
5860,1.016
5865,1.004
5870,1.007
5875,0.999
5880,0.979
5885,0.988
5890,1.003
5895,1.011
5900,1.014
5905,1
5910,1.01
5915,0.993
5920,1.005
5925,1
5930,0.99
5935,1.009
5940,1.031
5945,1.026
5950,1.011
5955,1.025
5960,1.001
5965,1.011
5970,1.016
5975,1.028
5980,1.019
5985,1.028
5990,1.034
5995,1.04
6000,1.036
6005,1.04
6010,1.017
6015,1.025
6020,1.033
6025,1.05
6030,1.043
6035,1.083
6040,1.068
6045,1.059
6050,1.067
6055,1.047
6060,1.044
6065,1.046
6070,1.032
6075,0.994
6080,0.984
6085,0.988
6090,0.973
6095,0.994
6100,1.004
6105,1.023
6110,1.02
6115,1.004
6120,0.997
6125,0.979
6130,0.984
6135,0.981
6140,0.981
6145,0.986
6150,1.014
6155,0.993
6160,0.98
6165,0.984
6170,0.995
6175,0.988
6180,0.992
6185,0.999
6190,0.998
6195,1.002
6200,0.964
6205,0.977
6210,0.989
6215,0.985
6220,1.004
6225,0.981
6230,0.992
6235,1.009
6240,1.002
6245,1.035
6250,1.053
6255,1.008
6260,0.983
6265,0.979
6270,0.978
6275,0.991
6280,0.999
6285,0.975
6290,0.967
6295,0.977
6300,0.965
6305,1.003
6310,0.977
6315,0.977
6320,0.981
6325,0.984
6330,0.993
6335,1.007
6340,1.009
6345,0.989
6350,0.978
6355,0.983
6360,0.978
6365,1
6370,1.006
6375,1.023
6380,1.017
6385,1.007
6390,0.991
6395,0.975
6400,0.988
6405,1.019
6410,1.006
6415,1.015
6420,1.027
6425,1.018
6430,0.995
6435,0.97
6440,0.993
6445,0.996
6450,0.981
6455,0.977
6460,0.966
6465,0.996
6470,0.973
6475,0.985
6480,0.984
6485,0.976
6490,0.998
6495,1.005
6500,0.996
6505,1.018
6510,1.013
6515,1.023
6520,1.028
6525,1.061
6530,1.03
6535,1.039
6540,1.017
6545,1.006
6550,1.024
6555,1.014
6560,1.017
6565,1.006
6570,0.995
6575,1.014
6580,1.041
6585,1.037
6590,1.039
6595,1.052
6600,1.041
6605,1.057
6610,1.021
6615,1.013
6620,1.008
6625,0.999
6630,1.007
6635,1
6640,1.018
6645,1.025
6650,1.024
6655,1.022
6660,1.02
6665,1.004
6670,0.995
6675,1.003
6680,1.027
6685,1.021
6690,1.009
6695,1.023
6700,1.006
6705,1.013
6710,1.02
6715,1.039
6720,1.036
6725,1.034
6730,1.04
6735,1.013
6740,1.011
6745,1.02
6750,0.997
6755,1
6760,1.003
6765,1.01
6770,0.999
6775,0.988
6780,0.991
6785,1.012
6790,1.017
6795,0.995
6800,1.002
6805,0.986
6810,0.968
6815,0.957
6820,0.972
6825,0.975
6830,0.972
6835,0.964
6840,0.983
6845,0.971
6850,0.975
6855,0.966
6860,0.98
6865,0.979
6870,0.984
6875,1.002
6880,0.956
6885,0.965
6890,0.97
6895,0.971
6900,0.973
6905,0.962
6910,0.953
6915,0.962
6920,0.946
6925,0.968
6930,0.958
6935,0.976
6940,0.979
6945,0.981
6950,0.991
6955,1.029
6960,1.019
6965,0.994
6970,1.009
6975,0.978
6980,0.972
6985,0.989
6990,0.99
6995,1.007
7000,1.014
7005,1.005
7010,0.993
7015,0.974
7020,0.99
7025,0.957
7030,0.954
7035,0.967
7040,0.99
7045,1.004
7050,1.003
7055,1.048
7060,1.068
7065,1.041
7070,1.054
7075,1.044
7080,1.041
7085,1.036
7090,1.023
7095,0.991
7100,1.029
7105,1.01
7110,0.995
7115,1.012
7120,1.017
7125,1.001
7130,1.003
7135,0.997
7140,1.001
7145,1.015
7150,1.003
7155,0.991
7160,0.976
7165,0.971
7170,0.979
7175,0.974
7180,0.992
7185,0.971
7190,0.949
7195,0.974
7200,0.97
7205,1.009
7210,1.031
7215,1.034
7220,1.059
7225,1.035
7230,1.024
7235,1.044
7240,1.053
7245,1.031
7250,1.038
7255,1.02
7260,1.028
7265,1.026
7270,1.024
7275,1.008
7280,0.981
7285,0.991
7290,0.992
7295,0.974
7300,0.954
7305,0.965
7310,0.929
7315,0.941
7320,0.956
7325,0.956
7330,0.951
7335,0.956
7340,0.969
7345,0.978
7350,0.961
7355,0.976
7360,0.98
7365,0.998
7370,0.99
7375,0.986
7380,0.984
7385,0.969
7390,0.964
7395,0.975
7400,0.964
7405,0.993
7410,0.983
7415,0.986
7420,1.002
7425,1.001
7430,0.988
7435,0.979
7440,0.994
7445,0.999
7450,0.995
7455,0.983
7460,0.954
7465,0.973
7470,0.968
7475,0.983
7480,1.011
7485,0.998
7490,1.013
7495,1
7500,1.012
7505,0.988
7510,0.971
7515,0.972
7520,0.966
7525,0.948
7530,0.971
7535,0.985
7540,0.987
7545,0.97
7550,0.979
7555,0.966
7560,0.973
7565,0.969
7570,0.975
7575,0.995
7580,1.004
7585,1.012
7590,1.004
7595,0.982
7600,0.993
7605,1.012
7610,0.988
7615,0.989
7620,0.987
7625,1.022
7630,1.01
7635,1.027
7640,1.039
7645,1.051
7650,1.052
7655,1.052
7660,1.043
7665,1.029
7670,0.995
7675,0.991
7680,0.999
7685,0.985
7690,0.971
7695,0.985
7700,0.994
7705,0.993
7710,1.006
7715,1.016
7720,1.012
7725,1.02
7730,1.017
7735,1.002
7740,1.006
7745,1
7750,0.986
7755,0.992
7760,1.006
7765,0.993
7770,1.003
7775,0.991
7780,0.977
7785,0.958
7790,0.975
7795,0.972
7800,0.961
7805,0.983
7810,0.999
7815,1.01
7820,0.997
7825,0.97
7830,0.961
7835,0.945
7840,0.941
7845,0.949
7850,0.952
7855,0.938
7860,0.959
7865,0.989
7870,1.002
7875,0.984
7880,0.981
7885,0.975
7890,0.998
7895,0.99
7900,0.993
7905,0.969
7910,0.957
7915,0.97
7920,0.949
7925,0.967
7930,0.973
7935,0.96
7940,0.952
7945,0.95
7950,0.965
7955,0.961
7960,0.969
7965,0.95
7970,0.949
7975,0.942
7980,0.972
7985,0.987
7990,1.004
7995,0.988
8000,0.98
8005,0.966
8010,0.972
8015,0.984
8020,0.96
8025,0.978
8030,0.973
8035,0.945
8040,0.973
8045,0.965
8050,0.953
8055,0.976
8060,0.986
8065,0.969
8070,0.985
8075,0.978
8080,0.967
8085,0.962
8090,0.974
8095,0.956
8100,0.955
8105,0.951
8110,0.938
8115,0.972
8120,0.977
8125,0.995
8130,0.99
8135,1.007
8140,1.001
8145,0.975
8150,0.999
8155,1.012
8160,0.98
8165,0.969
8170,0.969
8175,0.96
8180,0.968
8185,0.99
8190,0.963
8195,0.981
8200,0.985
8205,0.983
8210,0.981
8215,0.988
8220,0.962
8225,0.948
8230,0.942
8235,0.945
8240,0.968
8245,0.961
8250,0.975
8255,0.973
8260,0.967
8265,0.971
8270,0.966
8275,0.971
8280,0.96
8285,0.971
8290,0.983
8295,0.982
8300,0.976
8305,0.969
8310,0.944
8315,0.947
8320,0.949
8325,0.936
8330,0.936
8335,0.973
8340,0.96
8345,0.955
8350,0.972
8355,0.984
8360,0.988
8365,0.99
8370,0.964
8375,0.961
8380,0.966
8385,0.958
8390,0.967
8395,0.944
8400,0.951
8405,0.95
8410,0.943
8415,0.944
8420,0.933
8425,0.953
8430,0.933
8435,0.929
8440,0.948
8445,0.926
8450,0.939
8455,0.957
8460,0.925
8465,0.959
8470,0.946
8475,0.961
8480,0.983
8485,0.99
8490,0.979
8495,0.973
8500,0.961
8505,0.963
8510,0.945
8515,0.929
8520,0.951
8525,0.954
8530,0.961
8535,0.926
8540,0.937
8545,0.938
8550,0.935
8555,0.968
8560,0.96
8565,0.99
8570,1.001
8575,0.993
8580,0.992
8585,0.986
8590,0.976
8595,0.983
8600,0.966
8605,0.99
8610,0.977
8615,0.977
8620,1.008
8625,0.989
8630,1.006
8635,0.985
8640,0.963
8645,0.966
8650,0.961
8655,0.981
8660,0.995
8665,1.001
8670,0.988
8675,1.008
8680,0.987
8685,0.977
8690,0.983
8695,1.007
8700,0.981
8705,0.978
8710,0.965
8715,0.961
8720,0.964
8725,0.955
8730,0.959
8735,0.982
8740,0.93
8745,0.968
8750,0.965
8755,0.991
8760,0.98
8765,0.963
8770,0.974
8775,0.943
8780,0.954
8785,0.947
8790,0.954
8795,0.964
8800,0.947
8805,0.946
8810,0.954
8815,0.991
8820,0.964
8825,0.953
8830,0.935
8835,0.95
8840,0.941
8845,0.934
8850,0.924
8855,0.963
8860,0.957
8865,0.953
8870,0.953
8875,0.947
8880,0.94
8885,0.945
8890,0.939
8895,0.957
8900,0.946
8905,0.97
8910,0.959
8915,0.948
8920,0.962
8925,0.952
8930,0.957
8935,0.966
8940,0.977
8945,0.963
8950,0.969
8955,0.98
8960,0.988
8965,0.976
8970,0.949
8975,0.946
8980,0.923
8985,0.937
8990,0.944
8995,0.951
9000,0.964
9005,0.973
9010,0.948
9015,0.976
9020,0.974
9025,0.952
9030,0.949
9035,0.954
9040,0.955
9045,0.967
9050,0.971
9055,0.982
9060,0.965
9065,0.968
9070,0.966
9075,0.961
9080,0.963
9085,0.939
9090,0.931
9095,0.939
9100,0.921
9105,0.944
9110,0.944
9115,0.923
9120,0.919
9125,0.931
9130,0.934
9135,0.926
9140,0.955
9145,0.947
9150,0.911
9155,0.948
9160,0.943
9165,0.934
9170,0.955
9175,0.959
9180,0.951
9185,0.957
9190,0.961
9195,0.945
9200,0.937
9205,0.968
9210,0.962
9215,0.935
9220,0.956
9225,0.967
9230,0.962
9235,0.944
9240,0.998
9245,0.996
9250,0.953
9255,0.941
9260,0.957
9265,0.973
9270,0.983
9275,0.983
9280,0.956
9285,0.983
9290,0.97
9295,0.961
9300,0.949
9305,0.958
9310,0.956
9315,0.943
9320,0.941
9325,0.929
9330,0.92
9335,0.952
9340,0.951
9345,0.966
9350,0.961
9355,0.954
9360,0.953
9365,0.951
9370,0.94
9375,0.945
9380,0.949
9385,0.966
9390,0.965
9395,0.951
9400,0.98
9405,0.977
9410,0.956
9415,0.973
9420,0.984
9425,0.993
9430,0.945
9435,0.957
9440,0.959
9445,0.937
9450,0.939
9455,0.937
9460,0.935
9465,0.942
9470,0.931
9475,0.957
9480,0.956
9485,0.945
9490,0.945
9495,0.93
9500,0.957
9505,0.963
9510,0.975
9515,0.971
9520,0.941
9525,0.929
9530,0.945
9535,0.929
9540,0.932
9545,0.946
9550,0.941
9555,0.948
9560,0.944
9565,0.944
9570,0.939
9575,0.974
9580,0.976
9585,0.954
9590,0.955
9595,0.942
9600,0.929
9605,0.928
9610,0.941
9615,0.916
9620,0.933
9625,0.922
9630,0.93
9635,0.954
9640,0.949
9645,0.927
9650,0.936
9655,0.93
9660,0.949
9665,0.948
9670,0.961
9675,0.949
9680,0.949
9685,0.947
9690,0.949
9695,0.921
9700,0.924
9705,0.908
9710,0.925
9715,0.893
9720,0.912
9725,0.906
9730,0.913
9735,0.904
9740,0.897
9745,0.921
9750,0.925
9755,0.913
9760,0.923
9765,0.902
9770,0.906
9775,0.909
9780,0.917
9785,0.924
9790,0.938
9795,0.939
9800,0.934
9805,0.938
9810,0.939
9815,0.925
9820,0.945
9825,0.935
9830,0.934
9835,0.957
9840,0.969
9845,0.964
9850,0.945
9855,0.952
9860,0.942
9865,0.942
9870,0.936
9875,0.941
9880,0.933
9885,0.953
9890,0.947
9895,0.925
9900,0.929
9905,0.931
9910,0.944
9915,0.934
9920,0.94
9925,0.962
9930,0.952
9935,0.967
9940,0.959
9945,0.966
9950,0.965
9955,0.957
9960,0.947
9965,0.969
9970,0.961
9975,0.976
9980,0.953
9985,0.944
9990,0.936
9995,0.949
10000,0.955
10005,0.973
10010,0.941
10015,0.949
10020,0.967
10025,0.952
10030,0.936
10035,0.971
10040,0.928
10045,0.938
10050,0.928
10055,0.935
10060,0.928
10065,0.907
10070,0.93
10075,0.919
10080,0.917
10085,0.906
10090,0.913
10095,0.927
10100,0.903
10105,0.913
10110,0.911
10115,0.929
10120,0.947
10125,0.956
10130,0.934
10135,0.907
10140,0.898
10145,0.896
10150,0.914
10155,0.917
10160,0.941
10165,0.957
