"time","distance"
3800,1.014
3805,1.046
3810,1.057
3815,1.037
3820,1.05
3825,1.056
3830,1.046
3835,1.035
3840,1.035
3845,1.022
3850,1.033
3855,1.026
3860,1.007
3865,1.025
3870,1.015
3875,1.035
3880,1.017
3885,1.015
3890,0.995
3895,0.974
3900,0.979
3905,0.963
3910,0.99
3915,0.984
3920,0.982
3925,0.967
3930,0.979
3935,0.969
3940,0.972
3945,0.995
3950,0.964
3955,0.948
3960,0.962
3965,0.959
3970,0.974
3975,0.977
3980,0.976
3985,0.985
3990,0.994
3995,0.986
4000,1.013
4005,0.977
4010,0.96
4015,0.98
4020,0.981
4025,0.997
4030,1.004
4035,1.011
4040,0.997
4045,0.975
4050,0.986
4055,0.975
4060,0.976
4065,0.968
4070,0.978
4075,0.985
4080,1.032
4085,1.025
4090,1.012
4095,0.997
4100,0.984
4105,0.994
4110,0.978
4115,0.978
4120,0.99
4125,0.999
4130,0.997
4135,0.992
4140,1.011
4145,1.007
4150,1.011
4155,1
4160,1.022
4165,1.057
4170,1.047
4175,1.049
4180,1.061
4185,1.067
4190,1.04
4195,1.046
4200,1.038
4205,1.023
4210,1.03
4215,1.024
4220,1.005
4225,0.994
4230,1.035
4235,1.013
4240,1.013
4245,0.991
4250,1.008
4255,0.987
4260,0.983
4265,0.998
4270,1.013
4275,1.006
4280,1.017
4285,0.994
4290,0.998
4295,0.991
4300,0.977
4305,0.995
4310,1.003
4315,0.974
4320,1.015
4325,1.031
4330,1.032
4335,1.026
4340,1.053
4345,1.036
4350,1.013
4355,1.014
4360,1.016
4365,1.014
4370,1.009
4375,0.994
4380,0.984
4385,0.979
4390,0.987
4395,0.977
4400,0.973
4405,0.985
4410,0.962
4415,0.973
4420,0.962
4425,0.99
4430,1.012
4435,0.987
4440,0.985
4445,1.001
4450,0.987
4455,0.989
4460,0.965
4465,0.976
4470,0.953
4475,0.95
4480,0.951
4485,0.953
4490,0.969
4495,0.988
4500,0.989
4505,0.975
4510,0.997
4515,1.011
4520,1.021
4525,0.983
4530,0.986
4535,0.989
4540,0.984
4545,0.977
4550,0.977
4555,0.97
4560,0.97
4565,0.976
4570,0.997
4575,0.973
4580,1.005
4585,1
4590,0.984
4595,1.001
4600,1.008
4605,0.988
4610,1.006
4615,0.974
4620,0.982
4625,0.975
4630,0.981
4635,0.999
4640,0.978
4645,0.997
4650,0.988
4655,0.99
4660,1.007
4665,0.988
4670,0.977
4675,0.97
4680,0.97
4685,0.969
4690,0.981
4695,0.975
4700,0.948
4705,0.936
4710,0.959
4715,0.981
4720,0.967
4725,0.958
4730,0.961
4735,0.965
4740,0.959
4745,0.971
4750,0.955
4755,0.963
4760,0.96
4765,0.969
4770,0.976
4775,1.009
4780,0.999
4785,0.971
4790,0.959
4795,0.972
4800,0.964
4805,0.98
4810,0.973
4815,0.976
4820,0.985
4825,0.998
4830,0.988
4835,0.98
4840,0.996
4845,0.997
4850,1.013
4855,1.018
4860,1.036
4865,1.019
4870,0.985
4875,0.994
4880,0.991
4885,1.017
4890,1.037
4895,1.018
4900,1.003
4905,0.997
4910,1.017
4915,1.001
4920,1.004
4925,1.012
4930,1.019
4935,1.022
4940,0.997
4945,0.976
4950,0.992
4955,0.993
4960,1.025
4965,1.033
4970,1.043
4975,1.028
4980,0.995
4985,1.027
4990,1.017
4995,1.002
5000,1.012
5005,1.005
5010,0.998
5015,0.991
5020,0.967
5025,0.969
5030,0.986
5035,0.99
5040,0.979
5045,0.986
5050,0.978
5055,1.002
5060,0.999
5065,0.984
5070,1.004
5075,0.984
5080,0.971
5085,0.979
5090,0.967
5095,0.957
5100,0.937
5105,0.945
5110,0.973
5115,0.979
5120,0.975
5125,0.98
5130,0.976
5135,0.963
5140,0.983
5145,0.977
5150,0.963
5155,0.972
5160,0.968
5165,0.972
5170,0.969
5175,0.97
5180,0.971
5185,1
5190,1.005
5195,1.035
5200,1.012
5205,1.003
5210,0.975
5215,0.979
5220,0.966
5225,0.997
5230,1
5235,0.987
5240,0.973
5245,0.983
5250,0.98
5255,0.985
5260,0.967
5265,1.007
5270,0.975
5275,0.998
5280,1.003
5285,0.992
5290,0.983
5295,0.997
5300,0.998
5305,0.979
5310,0.966
5315,0.962
5320,0.981
5325,0.988
5330,0.983
5335,1.005
5340,1.008
5345,0.995
5350,0.991
5355,0.987
5360,0.975
5365,0.993
5370,0.992
5375,1.004
5380,1.004
5385,0.99
5390,0.974
5395,0.977
5400,0.982
5405,0.993
5410,0.994
5415,0.987
5420,0.975
5425,0.968
5430,0.948
5435,0.964
5440,0.969
5445,0.978
5450,0.952
5455,0.95
5460,0.947
5465,0.971
5470,0.973
5475,0.984
5480,0.984
5485,0.982
5490,1
5495,0.981
5500,0.986
5505,0.96
5510,0.965
5515,0.948
5520,0.947
5525,0.945
5530,0.953
5535,0.964
5540,0.961
5545,0.955
5550,0.975
5555,0.957
5560,0.961
5565,0.972
5570,0.973
5575,0.975
5580,0.983
5585,0.975
5590,0.965
5595,0.947
5600,0.952
5605,0.939
5610,0.942
5615,0.972
5620,0.982
5625,0.965
5630,0.977
5635,0.962
5640,0.965
5645,1.003
5650,1.012
5655,1.021
5660,0.981
5665,0.987
5670,0.99
5675,1.007
5680,0.982
5685,0.98
5690,0.975
5695,0.97
5700,0.962
5705,0.961
5710,0.985
5715,0.987
5720,0.997
5725,0.963
5730,0.975
5735,1.007
5740,0.982
5745,0.99
5750,0.982
5755,0.985
5760,0.978
5765,1.014
5770,0.977
5775,0.965
5780,0.972
5785,0.976
5790,0.997
5795,0.97
5800,0.995
5805,0.989
5810,1.002
5815,0.988
5820,0.984
5825,1.003
5830,0.988
5835,0.986
5840,0.996
5845,1.027
5850,1.015
5855,1.004
5860,0.98
5865,0.977
5870,0.99
5875,0.985
5880,0.998
5885,0.998
5890,0.969
5895,0.956
5900,0.982
5905,0.994
5910,1.008
5915,0.996
5920,1.005
5925,0.996
5930,0.992
5935,0.987
5940,0.969
5945,0.96
5950,0.983
5955,1.01
5960,1.005
5965,0.966
5970,1.008
5975,1.015
5980,1.002
5985,1
5990,0.988
5995,0.986
6000,0.978
6005,0.994
6010,0.998
6015,0.99
6020,1.015
6025,1.036
6030,1.032
6035,0.993
6040,0.978
6045,0.949
6050,0.972
6055,0.976
6060,0.974
6065,0.974
6070,0.966
6075,0.98
6080,0.964
6085,0.972
6090,0.973
6095,0.991
6100,0.993
6105,0.983
6110,0.976
6115,0.976
6120,0.971
6125,0.962
6130,0.961
6135,0.958
6140,0.972
6145,0.974
6150,0.968
6155,0.958
6160,0.963
6165,0.967
6170,0.965
6175,0.969
6180,0.974
6185,0.974
6190,0.976
6195,1.003
6200,0.964
6205,0.958
6210,0.945
6215,0.969
6220,0.967
6225,0.979
6230,0.967
6235,0.964
6240,0.959
6245,0.968
6250,0.98
6255,0.981
6260,0.986
6265,0.971
6270,0.995
6275,1.011
6280,0.996
6285,1.016
6290,1.026
6295,1.044
6300,1.031
6305,1.005
6310,1.002
6315,1
6320,1.01
6325,1.002
6330,0.982
6335,0.984
6340,1.034
6345,1.039
6350,1.039
6355,1.017
6360,1.025
6365,1.032
6370,1.046
6375,1.039
6380,1.038
6385,1.043
6390,1.049
6395,1.029
6400,1.02
6405,1.034
6410,1.034
6415,1.032
6420,1.008
6425,0.995
6430,1.014
6435,1.027
6440,1.013
6445,1.031
6450,0.998
6455,1.01
6460,1.02
6465,1.034
6470,1.014
6475,1.003
6480,1.01
6485,1.008
6490,1.018
6495,1.014
6500,0.999
6505,1.01
6510,1.01
6515,1.022
6520,1.015
6525,1.021
6530,1.009
6535,1.004
6540,1.008
6545,1.008
6550,1.017
6555,1.01
6560,1.015
6565,1.024
6570,1.032
6575,1.041
6580,1.024
6585,1.027
6590,1.028
6595,1.021
6600,1.017
6605,1
6610,0.975
6615,0.998
6620,1.039
6625,1.032
6630,1.017
6635,1.024
6640,0.998
6645,1.012
6650,0.999
6655,0.989
6660,0.989
6665,0.999
6670,0.995
6675,0.985
6680,0.983
6685,0.974
6690,1.011
6695,1.009
6700,1.01
6705,1.013
6710,1.01
6715,1.007
6720,1.016
6725,1.024
6730,1.007
6735,1.024
6740,1.001
6745,1.012
6750,1.008
6755,1.024
6760,1.012
6765,1
6770,0.99
6775,0.984
6780,0.991
6785,0.989
6790,1
6795,0.988
6800,1.024
6805,1.056
6810,1.028
6815,1.012
6820,1.007
6825,1.024
6830,0.981
6835,1.025
6840,1
6845,1.009
6850,1.034
6855,1.032
6860,1.036
6865,1.03
6870,1.028
6875,0.976
6880,0.995
6885,1.03
6890,0.999
6895,0.98
6900,0.989
6905,1.019
6910,1.019
6915,0.989
6920,0.996
6925,1.007
6930,1.005
6935,0.999
6940,0.982
6945,0.97
6950,0.971
6955,0.982
6960,1.008
6965,0.976
6970,0.978
6975,0.978
6980,0.978
6985,0.971
6990,0.988
6995,0.985
7000,0.992
7005,0.99
7010,1
7015,1.005
7020,1.013
7025,0.994
7030,0.983
7035,0.997
7040,0.975
7045,0.973
7050,0.96
7055,0.975
7060,0.976
7065,0.966
7070,0.958
7075,0.975
7080,0.989
7085,0.987
7090,0.971
7095,0.96
7100,0.976
7105,0.978
7110,0.977
7115,0.983
7120,0.957
7125,0.971
7130,0.958
7135,0.98
7140,0.995
7145,0.998
7150,0.995
7155,0.972
7160,0.979
7165,0.972
7170,0.942
7175,0.984
7180,0.968
7185,0.985
7190,0.968
7195,0.982
7200,0.993
7205,0.997
7210,0.982
7215,0.983
7220,1.012
7225,1.005
7230,0.997
7235,0.997
7240,0.991
7245,0.984
7250,1.001
7255,0.982
7260,0.982
7265,0.966
7270,0.983
7275,0.988
7280,0.981
7285,0.963
7290,0.961
7295,0.954
7300,0.976
7305,0.983
7310,0.974
7315,0.995
7320,1.017
7325,1.007
7330,0.971
7335,0.978
7340,0.967
7345,0.978
7350,0.987
7355,1.01
7360,1.009
7365,0.975
7370,0.978
7375,0.975
7380,0.979
7385,0.96
7390,0.974
7395,0.959
7400,0.972
7405,0.993
7410,0.996
7415,0.971
7420,0.976
7425,0.971
7430,0.984
7435,0.992
7440,0.997
7445,1.005
7450,0.986
7455,1.015
7460,1.019
7465,1.025
7470,1.036
7475,1.034
7480,1.054
7485,1.048
7490,1.042
7495,1.031
7500,1.01
7505,1.02
7510,0.99
7515,0.999
7520,0.992
7525,0.98
7530,0.99
7535,0.986
7540,0.973
7545,0.98
7550,0.961
7555,0.961
7560,0.967
7565,0.982
7570,1.008
7575,0.988
7580,0.992
7585,0.993
7590,1.002
7595,1.021
7600,0.993
7605,1.01
7610,1.013
7615,1.001
7620,1.013
7625,1.002
7630,1.018
7635,1.024
7640,1.035
7645,1.015
7650,1.019
7655,0.997
7660,0.99
7665,0.99
7670,0.975
7675,0.982
7680,0.976
7685,1.009
7690,1.015
7695,0.999
7700,1
7705,1.003
7710,0.987
7715,0.994
7720,0.986
7725,1.008
7730,1.003
7735,1.004
7740,1.007
7745,1.01
7750,1.013
7755,0.99
7760,0.993
7765,1.001
7770,1.018
7775,1.025
7780,1.025
7785,1.039
7790,1.016
7795,1.026
7800,1.012
7805,0.983
7810,0.977
7815,0.98
7820,0.972
7825,1.006
7830,0.995
7835,1.026
7840,1.032
7845,1.005
7850,1.012
7855,0.978
7860,0.982
7865,0.99
7870,0.988
7875,0.99
7880,0.984
7885,0.98
7890,0.966
7895,0.963
7900,0.981
7905,1.006
7910,0.984
7915,0.968
7920,0.981
7925,0.991
7930,1.005
7935,0.97
7940,1.009
7945,1.017
7950,1.02
7955,1.027
7960,1.032
7965,1.039
7970,1.016
7975,1.016
7980,1.005
7985,0.992
7990,0.987
7995,0.978
8000,0.971
8005,0.967
8010,0.965
8015,0.958
8020,0.985
8025,1.006
8030,1.004
8035,1.008
8040,0.999
8045,0.988
8050,1
8055,0.999
8060,0.992
8065,0.983
8070,0.997
8075,0.996
8080,0.966
8085,0.985
8090,0.975
8095,0.977
8100,0.984
8105,0.979
8110,0.985
8115,0.968
8120,0.987
8125,0.974
8130,0.981
8135,0.983
8140,0.971
8145,0.958
8150,0.967
8155,0.963
8160,0.948
8165,0.969
8170,0.99
8175,0.977
8180,0.997
8185,0.993
8190,1.028
8195,1.007
8200,0.992
8205,0.973
8210,0.983
8215,0.979
8220,0.984
8225,0.984
8230,0.975
8235,0.997
8240,1.014
8245,1.005
8250,1.001
8255,0.971
8260,0.972
8265,0.982
8270,0.995
8275,0.98
8280,0.988
8285,0.98
8290,0.992
8295,0.996
8300,1.006
8305,0.985
8310,0.97
8315,1
8320,0.981
8325,0.97
8330,0.965
8335,0.948
8340,0.951
8345,0.963
8350,0.98
8355,0.964
8360,0.975
8365,0.979
8370,1.001
8375,0.975
8380,1.004
8385,1.014
8390,0.99
8395,0.995
8400,0.983
8405,0.977
8410,0.99
8415,0.987
8420,0.993
8425,0.981
8430,0.988
8435,0.968
8440,0.974
8445,0.973
8450,0.98
8455,1.005
8460,1.019
8465,1.018
8470,1.024
8475,1.021
8480,1.036
8485,1.014
8490,1.01
8495,0.989
8500,0.974
8505,0.984
8510,0.972
8515,0.981
8520,0.984
8525,0.962
8530,0.95
8535,0.977
8540,0.979
8545,0.966
8550,0.974
8555,0.972
8560,0.961
8565,0.98
8570,0.977
8575,0.958
8580,0.981
8585,0.975
8590,0.974
8595,0.96
8600,0.973
8605,0.965
8610,0.951
8615,0.962
8620,0.982
8625,0.982
8630,0.969
8635,0.961
8640,0.953
8645,0.97
8650,0.973
8655,0.98
8660,0.957
8665,0.954
8670,0.94
8675,0.958
8680,0.97
8685,0.935
8690,0.94
8695,0.939
8700,0.961
8705,0.957
8710,0.955
8715,0.974
8720,0.975
8725,0.987
8730,0.989
8735,0.999
8740,0.994
8745,1.018
8750,1.003
8755,1.002
8760,1.009
8765,0.986
8770,0.981
8775,0.987
8780,1.034
8785,1.017
8790,1.012
8795,0.984
8800,0.977
8805,0.958
8810,0.977
8815,0.972
8820,0.963
8825,0.955
8830,0.986
8835,1.009
8840,1.006
8845,0.974
8850,0.981
8855,0.995
8860,0.975
8865,0.985
8870,0.988
8875,0.973
8880,0.956
8885,0.988
8890,1.021
8895,0.995
8900,0.987
8905,0.976
8910,0.978
8915,0.988
8920,0.982
8925,0.978
8930,0.968
8935,0.964
8940,0.973
8945,0.965
8950,0.979
8955,0.975
8960,0.967
8965,0.964
8970,0.964
8975,0.971
8980,0.969
8985,0.95
8990,0.964
8995,0.943
9000,0.961
9005,0.975
9010,0.991
9015,0.962
9020,0.972
9025,0.957
9030,0.958
9035,0.974
9040,0.978
9045,0.964
9050,0.963
9055,0.97
9060,0.973
9065,0.968
9070,1.01
9075,0.983
9080,0.967
9085,0.968
9090,0.972
9095,0.974
9100,0.948
9105,0.969
9110,0.97
9115,0.943
9120,0.962
9125,0.964
9130,0.981
9135,0.979
9140,0.984
9145,1.005
9150,0.986
9155,1.007
9160,1.009
9165,1.006
9170,0.969
9175,0.991
9180,1.01
9185,0.993
9190,0.984
9195,0.979
9200,0.967
9205,0.951
9210,0.959
9215,0.961
9220,0.974
9225,0.955
9230,0.974
9235,0.925
9240,0.948
9245,0.943
9250,0.955
9255,0.941
9260,0.939
9265,0.947
9270,0.935
9275,0.96
9280,0.967
9285,0.96
9290,0.987
9295,0.986
9300,0.976
9305,0.948
9310,0.958
9315,0.952
9320,0.941
9325,0.966
9330,0.94
9335,0.934
9340,0.944
9345,0.952
9350,0.972
9355,0.984
9360,0.959
9365,0.963
9370,0.969
9375,0.971
9380,0.973
9385,0.978
9390,0.973
9395,0.985
9400,0.96
9405,0.967
9410,0.967
9415,0.974
9420,0.965
9425,0.966
9430,0.959
9435,0.949
9440,0.947
9445,0.942
9450,0.965
9455,0.967
9460,0.966
9465,0.968
9470,0.941
9475,0.939
9480,0.963
9485,0.981
9490,0.952
9495,0.982
9500,0.974
9505,0.972
9510,0.964
9515,0.972
9520,0.985
9525,0.977
9530,1
9535,0.977
9540,0.972
9545,0.974
9550,0.975
9555,1.001
9560,1.022
9565,1.01
9570,0.976
9575,0.996
9580,1.012
9585,1.005
9590,0.979
9595,1.009
9600,0.982
9605,0.972
9610,0.982
9615,0.998
9620,0.976
9625,0.983
9630,0.983
9635,0.992
9640,0.971
9645,0.981
9650,0.978
9655,0.989
9660,0.978
9665,0.972
9670,0.981
9675,0.986
9680,0.972
9685,0.991
9690,0.973
9695,0.971
9700,0.997
9705,0.956
9710,0.968
9715,0.984
9720,0.989
9725,0.991
9730,0.994
9735,0.962
9740,0.976
9745,0.976
9750,0.979
9755,0.988
9760,0.974
9765,0.98
9770,0.995
9775,0.999
9780,1.021
9785,1.001
9790,0.971
9795,0.975
9800,0.992
9805,0.952
9810,0.961
9815,0.958
9820,0.952
9825,0.958
9830,0.954
9835,0.973
9840,0.976
9845,0.985
9850,1.001
9855,0.99
9860,0.98
9865,0.962
9870,0.97
9875,0.963
9880,0.973
9885,0.964
9890,0.955
9895,0.979
9900,0.97
9905,0.967
9910,0.986
9915,0.991
9920,0.979
9925,0.964
9930,0.972
9935,0.969
9940,0.959
9945,0.966
9950,0.982
9955,0.989
9960,0.992
9965,0.972
9970,0.999
9975,0.986
9980,0.999
9985,1.016
9990,1.004
9995,1.001
10000,1.003
10005,1.005
10010,0.992
10015,0.981
10020,0.968
10025,0.991
10030,1.016
10035,1.01
10040,0.993
10045,0.987
10050,0.983
10055,0.973
10060,0.987
10065,0.971
10070,0.99
10075,0.974
10080,0.975
10085,0.979
10090,0.971
10095,0.973
10100,0.999
10105,0.97
10110,0.972
10115,0.981
10120,0.976
10125,0.995
10130,0.96
10135,0.975
10140,0.966
10145,0.973
10150,0.984
10155,0.986
10160,0.983
10165,0.978
