"time","distance"
2915,1.172
2920,1.137
2925,1.136
2930,1.147
2935,1.128
2940,1.129
2945,1.179
2950,1.178
2955,1.172
2960,1.178
2965,1.153
2970,1.166
2975,1.173
2980,1.159
2985,1.145
2990,1.157
2995,1.168
3000,1.17
3005,1.164
3010,1.155
3015,1.174
3020,1.168
3025,1.161
3030,1.162
3035,1.15
3040,1.136
3045,1.123
3050,1.126
3055,1.155
3060,1.155
3065,1.135
3070,1.109
3075,1.104
3080,1.121
3085,1.112
3090,1.135
3095,1.092
3100,1.118
3105,1.125
3110,1.116
3115,1.137
3120,1.171
3125,1.162
3130,1.148
3135,1.173
3140,1.176
3145,1.19
3150,1.186
3155,1.186
3160,1.192
3165,1.175
3170,1.171
3175,1.163
3180,1.163
3185,1.184
3190,1.171
3195,1.191
3200,1.182
3205,1.171
3210,1.163
3215,1.183
3220,1.188
3225,1.185
3230,1.186
3235,1.175
3240,1.208
3245,1.168
3250,1.165
3255,1.183
3260,1.188
3265,1.177
3270,1.194
3275,1.162
3280,1.157
3285,1.174
3290,1.183
3295,1.162
3300,1.146
3305,1.159
3310,1.141
3315,1.149
3320,1.177
3325,1.152
3330,1.164
3335,1.174
3340,1.177
3345,1.16
3350,1.152
3355,1.145
3360,1.156
3365,1.15
3370,1.183
3375,1.17
3380,1.188
3385,1.161
3390,1.178
3395,1.167
3400,1.146
3405,1.138
3410,1.149
3415,1.162
3420,1.157
3425,1.181
3430,1.154
3435,1.167
3440,1.161
3445,1.168
3450,1.165
3455,1.174
3460,1.17
3465,1.145
3470,1.15
3475,1.173
3480,1.169
3485,1.147
3490,1.133
3495,1.142
3500,1.136
3505,1.144
3510,1.141
3515,1.155
3520,1.135
3525,1.119
3530,1.142
3535,1.134
3540,1.123
3545,1.122
3550,1.118
3555,1.148
3560,1.16
3565,1.162
3570,1.179
3575,1.182
3580,1.164
3585,1.178
3590,1.173
3595,1.147
3600,1.148
3605,1.144
3610,1.163
3615,1.181
3620,1.189
3625,1.182
3630,1.174
3635,1.19
3640,1.191
3645,1.172
3650,1.172
3655,1.172
3660,1.187
3665,1.176
3670,1.19
3675,1.217
3680,1.213
3685,1.22
3690,1.199
3695,1.198
3700,1.199
3705,1.218
3710,1.238
3715,1.225
3720,1.229
3725,1.238
3730,1.211
3735,1.235
3740,1.25
3745,1.254
3750,1.232
3755,1.228
3760,1.24
3765,1.247
3770,1.218
3775,1.184
3780,1.183
3785,1.198
3790,1.208
3795,1.184
3800,1.183
3805,1.166
3810,1.186
3815,1.198
3820,1.199
3825,1.207
3830,1.229
3835,1.229
3840,1.226
3845,1.217
3850,1.207
3855,1.178
3860,1.156
3865,1.166
3870,1.151
3875,1.153
3880,1.165
3885,1.146
3890,1.146
3895,1.155
3900,1.168
3905,1.142
3910,1.163
3915,1.159
3920,1.167
3925,1.169
3930,1.168
3935,1.163
3940,1.161
3945,1.13
3950,1.142
3955,1.145
3960,1.131
3965,1.16
3970,1.173
3975,1.178
3980,1.174
3985,1.164
3990,1.147
3995,1.179
4000,1.189
4005,1.165
4010,1.179
4015,1.191
4020,1.193
4025,1.176
4030,1.173
4035,1.184
4040,1.183
4045,1.188
4050,1.204
4055,1.201
4060,1.236
4065,1.236
4070,1.226
4075,1.23
4080,1.205
4085,1.164
4090,1.198
4095,1.203
4100,1.183
4105,1.202
4110,1.203
4115,1.205
4120,1.201
4125,1.194
4130,1.165
4135,1.187
4140,1.158
4145,1.18
4150,1.182
4155,1.185
4160,1.227
4165,1.241
4170,1.209
4175,1.196
4180,1.213
4185,1.227
4190,1.209
4195,1.216
4200,1.226
4205,1.213
4210,1.22
4215,1.223
4220,1.218
4225,1.206
4230,1.205
4235,1.206
4240,1.201
4245,1.223
4250,1.221
4255,1.216
4260,1.22
4265,1.224
4270,1.238
4275,1.252
4280,1.239
4285,1.228
4290,1.223
4295,1.206
4300,1.215
4305,1.194
4310,1.193
4315,1.216
4320,1.228
4325,1.249
4330,1.256
4335,1.244
4340,1.239
4345,1.198
4350,1.203
4355,1.198
4360,1.221
4365,1.259
4370,1.254
4375,1.246
4380,1.236
4385,1.237
4390,1.209
4395,1.206
4400,1.205
4405,1.205
4410,1.226
4415,1.175
4420,1.192
4425,1.172
4430,1.178
4435,1.161
4440,1.188
4445,1.188
4450,1.181
4455,1.161
4460,1.157
4465,1.166
4470,1.163
4475,1.183
4480,1.183
4485,1.191
4490,1.179
4495,1.168
4500,1.152
4505,1.165
4510,1.158
4515,1.156
4520,1.146
4525,1.165
4530,1.155
4535,1.15
4540,1.178
4545,1.191
4550,1.171
4555,1.176
4560,1.205
4565,1.203
4570,1.202
4575,1.209
4580,1.178
4585,1.156
4590,1.189
4595,1.184
4600,1.184
4605,1.165
4610,1.164
4615,1.154
4620,1.166
4625,1.18
4630,1.173
4635,1.178
4640,1.153
4645,1.163
4650,1.152
4655,1.165
4660,1.165
4665,1.187
4670,1.182
4675,1.187
4680,1.179
4685,1.173
4690,1.175
4695,1.189
4700,1.205
4705,1.198
4710,1.197
4715,1.2
4720,1.215
4725,1.229
4730,1.22
4735,1.23
4740,1.224
4745,1.235
4750,1.233
4755,1.216
4760,1.228
4765,1.206
4770,1.195
4775,1.217
4780,1.223
4785,1.204
4790,1.221
4795,1.235
4800,1.236
4805,1.246
4810,1.245
4815,1.244
4820,1.242
4825,1.219
4830,1.227
4835,1.254
4840,1.247
4845,1.232
4850,1.222
4855,1.212
4860,1.165
4865,1.165
4870,1.19
4875,1.204
4880,1.186
4885,1.19
4890,1.202
4895,1.205
4900,1.179
4905,1.181
4910,1.189
4915,1.207
4920,1.208
4925,1.204
4930,1.219
4935,1.224
4940,1.249
4945,1.235
4950,1.204
4955,1.195
4960,1.208
4965,1.198
4970,1.204
4975,1.217
4980,1.202
4985,1.206
4990,1.207
4995,1.212
5000,1.194
5005,1.192
5010,1.163
5015,1.179
5020,1.161
5025,1.171
5030,1.136
5035,1.15
5040,1.134
5045,1.111
5050,1.103
5055,1.139
5060,1.164
5065,1.16
5070,1.162
5075,1.126
5080,1.124
5085,1.124
5090,1.131
5095,1.136
5100,1.155
5105,1.162
5110,1.148
5115,1.143
5120,1.145
5125,1.151
5130,1.148
5135,1.144
5140,1.159
5145,1.157
5150,1.142
5155,1.152
5160,1.183
5165,1.179
5170,1.172
5175,1.188
5180,1.206
5185,1.198
5190,1.216
5195,1.175
5200,1.16
5205,1.161
5210,1.142
5215,1.144
5220,1.148
5225,1.169
5230,1.188
5235,1.178
5240,1.125
5245,1.142
5250,1.149
5255,1.14
5260,1.137
5265,1.137
5270,1.157
5275,1.182
5280,1.167
5285,1.15
5290,1.154
5295,1.193
5300,1.168
5305,1.158
5310,1.146
5315,1.139
5320,1.145
5325,1.151
5330,1.152
5335,1.131
5340,1.16
5345,1.157
5350,1.126
5355,1.15
5360,1.116
5365,1.12
5370,1.135
5375,1.138
5380,1.141
5385,1.126
5390,1.124
5395,1.14
5400,1.153
5405,1.13
5410,1.14
5415,1.148
5420,1.137
5425,1.154
5430,1.165
5435,1.172
5440,1.153
5445,1.126
5450,1.144
5455,1.154
5460,1.176
5465,1.178
5470,1.186
5475,1.19
5480,1.18
5485,1.181
5490,1.173
5495,1.164
5500,1.168
5505,1.177
5510,1.189
5515,1.208
5520,1.191
5525,1.199
5530,1.204
5535,1.217
5540,1.193
5545,1.196
5550,1.189
5555,1.19
5560,1.169
5565,1.164
5570,1.142
5575,1.167
5580,1.142
5585,1.147
5590,1.161
5595,1.166
5600,1.132
5605,1.141
5610,1.15
5615,1.145
5620,1.156
5625,1.141
5630,1.109
5635,1.134
5640,1.138
5645,1.113
5650,1.115
5655,1.132
5660,1.107
5665,1.111
5670,1.131
5675,1.118
5680,1.106
5685,1.117
5690,1.139
5695,1.115
5700,1.118
5705,1.106
5710,1.131
5715,1.13
5720,1.128
5725,1.12
5730,1.123
5735,1.102
5740,1.149
5745,1.182
5750,1.125
5755,1.135
5760,1.141
5765,1.125
5770,1.152
5775,1.155
5780,1.17
5785,1.162
5790,1.171
5795,1.179
5800,1.162
5805,1.132
5810,1.164
5815,1.155
5820,1.162
5825,1.156
5830,1.176
5835,1.18
5840,1.158
5845,1.148
5850,1.142
5855,1.155
5860,1.146
5865,1.168
5870,1.182
5875,1.172
5880,1.172
5885,1.186
5890,1.166
5895,1.173
5900,1.169
5905,1.172
5910,1.153
5915,1.166
5920,1.175
5925,1.197
5930,1.175
5935,1.196
5940,1.175
5945,1.183
5950,1.194
5955,1.204
5960,1.197
5965,1.209
5970,1.225
5975,1.238
5980,1.209
5985,1.198
5990,1.213
5995,1.214
6000,1.214
6005,1.213
6010,1.226
6015,1.2
6020,1.208
6025,1.224
6030,1.233
6035,1.225
6040,1.2
6045,1.219
6050,1.239
6055,1.2
6060,1.195
6065,1.217
6070,1.236
6075,1.21
6080,1.227
6085,1.225
6090,1.188
6095,1.173
6100,1.185
6105,1.224
6110,1.215
6115,1.203
6120,1.187
6125,1.192
6130,1.182
6135,1.201
6140,1.182
6145,1.196
6150,1.205
6155,1.194
6160,1.207
6165,1.21
6170,1.218
6175,1.206
6180,1.2
6185,1.191
6190,1.233
6195,1.236
6200,1.187
6205,1.195
6210,1.193
6215,1.181
6220,1.203
6225,1.215
6230,1.22
6235,1.205
6240,1.201
6245,1.225
6250,1.185
6255,1.194
6260,1.198
6265,1.2
6270,1.198
6275,1.201
6280,1.195
6285,1.178
6290,1.207
6295,1.166
6300,1.171
6305,1.186
6310,1.174
6315,1.154
6320,1.158
6325,1.162
6330,1.185
6335,1.177
6340,1.205
6345,1.189
6350,1.182
6355,1.168
6360,1.167
6365,1.2
6370,1.198
6375,1.17
6380,1.18
6385,1.206
6390,1.184
6395,1.197
6400,1.171
6405,1.174
6410,1.145
6415,1.159
6420,1.163
6425,1.149
6430,1.182
6435,1.179
6440,1.185
6445,1.205
6450,1.185
6455,1.211
6460,1.212
6465,1.216
6470,1.214
6475,1.194
6480,1.22
6485,1.181
6490,1.205
6495,1.205
6500,1.194
6505,1.177
6510,1.165
6515,1.176
6520,1.173
6525,1.149
6530,1.187
6535,1.211
6540,1.209
6545,1.204
6550,1.222
6555,1.205
6560,1.212
6565,1.195
6570,1.188
6575,1.19
6580,1.194
6585,1.183
6590,1.199
6595,1.203
6600,1.205
6605,1.208
6610,1.221
6615,1.208
6620,1.215
6625,1.222
6630,1.213
6635,1.216
6640,1.195
6645,1.218
6650,1.202
6655,1.221
6660,1.224
6665,1.22
6670,1.26
6675,1.239
6680,1.214
6685,1.212
6690,1.211
6695,1.217
6700,1.203
6705,1.215
6710,1.207
6715,1.252
6720,1.236
6725,1.234
6730,1.226
6735,1.223
6740,1.206
6745,1.215
6750,1.197
6755,1.202
6760,1.233
6765,1.238
6770,1.209
6775,1.219
6780,1.226
6785,1.232
6790,1.249
6795,1.221
6800,1.203
6805,1.188
6810,1.184
6815,1.178
6820,1.169
6825,1.206
6830,1.186
6835,1.2
6840,1.196
6845,1.163
6850,1.197
6855,1.197
6860,1.184
6865,1.177
6870,1.192
6875,1.207
6880,1.218
6885,1.199
6890,1.175
6895,1.214
6900,1.203
6905,1.177
6910,1.183
6915,1.187
6920,1.188
6925,1.224
6930,1.205
6935,1.189
6940,1.155
6945,1.176
6950,1.176
6955,1.186
6960,1.18
6965,1.184
6970,1.191
6975,1.214
6980,1.196
6985,1.194
6990,1.197
6995,1.173
7000,1.171
7005,1.176
7010,1.191
7015,1.2
7020,1.209
7025,1.203
7030,1.215
7035,1.223
7040,1.206
7045,1.2
7050,1.213
7055,1.191
7060,1.21
7065,1.199
7070,1.18
7075,1.176
7080,1.207
7085,1.198
7090,1.196
7095,1.213
7100,1.22
7105,1.203
7110,1.195
7115,1.176
7120,1.211
7125,1.187
7130,1.179
7135,1.18
7140,1.195
7145,1.192
7150,1.204
7155,1.192
7160,1.188
7165,1.208
7170,1.204
7175,1.19
7180,1.194
7185,1.214
7190,1.215
7195,1.203
7200,1.22
7205,1.227
7210,1.238
7215,1.233
7220,1.236
7225,1.235
7230,1.222
7235,1.221
7240,1.196
7245,1.206
7250,1.219
7255,1.221
7260,1.217
7265,1.216
7270,1.191
7275,1.237
7280,1.224
7285,1.218
7290,1.218
7295,1.208
7300,1.194
7305,1.195
7310,1.227
7315,1.222
7320,1.236
7325,1.245
7330,1.273
7335,1.23
7340,1.23
7345,1.252
7350,1.256
7355,1.273
7360,1.258
7365,1.254
7370,1.261
7375,1.256
7380,1.255
7385,1.248
7390,1.229
7395,1.228
7400,1.241
7405,1.251
7410,1.222
7415,1.267
7420,1.256
7425,1.235
7430,1.173
7435,1.204
7440,1.214
7445,1.214
7450,1.211
7455,1.228
7460,1.238
7465,1.22
7470,1.211
7475,1.24
7480,1.253
7485,1.249
7490,1.233
7495,1.235
7500,1.228
7505,1.248
7510,1.234
7515,1.222
7520,1.234
7525,1.244
7530,1.251
7535,1.256
7540,1.293
7545,1.282
7550,1.247
7555,1.246
7560,1.25
7565,1.238
7570,1.247
7575,1.229
7580,1.259
7585,1.232
7590,1.226
7595,1.221
7600,1.235
7605,1.235
7610,1.241
7615,1.223
7620,1.259
7625,1.252
7630,1.241
7635,1.245
7640,1.225
7645,1.239
7650,1.244
7655,1.247
7660,1.247
7665,1.244
7670,1.234
7675,1.245
7680,1.249
7685,1.26
7690,1.222
7695,1.219
7700,1.221
7705,1.22
7710,1.228
7715,1.23
7720,1.215
7725,1.228
7730,1.22
7735,1.235
7740,1.214
7745,1.21
7750,1.215
7755,1.233
7760,1.236
7765,1.234
7770,1.234
7775,1.231
7780,1.226
7785,1.23
7790,1.23
7795,1.207
7800,1.222
7805,1.244
7810,1.242
7815,1.241
7820,1.237
7825,1.242
7830,1.253
7835,1.252
7840,1.238
7845,1.238
7850,1.26
7855,1.262
7860,1.262
7865,1.267
7870,1.247
7875,1.243
7880,1.233
7885,1.22
7890,1.221
7895,1.214
7900,1.219
7905,1.246
7910,1.237
7915,1.241
7920,1.246
7925,1.231
7930,1.224
7935,1.23
7940,1.242
7945,1.219
7950,1.223
7955,1.23
7960,1.283
7965,1.255
7970,1.27
7975,1.275
7980,1.28
7985,1.288
7990,1.302
7995,1.309
8000,1.294
8005,1.298
8010,1.291
8015,1.274
8020,1.288
8025,1.295
8030,1.26
8035,1.27
8040,1.258
8045,1.266
8050,1.292
8055,1.271
8060,1.312
8065,1.29
8070,1.296
8075,1.304
8080,1.283
8085,1.254
8090,1.236
8095,1.241
8100,1.245
8105,1.282
8110,1.279
8115,1.296
8120,1.28
8125,1.287
8130,1.294
8135,1.277
8140,1.266
8145,1.268
8150,1.238
8155,1.24
8160,1.223
8165,1.253
8170,1.257
8175,1.247
8180,1.261
8185,1.26
8190,1.257
8195,1.213
8200,1.241
8205,1.223
8210,1.242
8215,1.229
8220,1.22
8225,1.2
8230,1.207
8235,1.208
8240,1.223
8245,1.212
8250,1.223
8255,1.243
8260,1.227
8265,1.217
8270,1.233
8275,1.241
8280,1.24
8285,1.249
8290,1.21
8295,1.199
8300,1.229
8305,1.218
8310,1.194
8315,1.195
8320,1.192
8325,1.237
8330,1.227
8335,1.241
8340,1.237
8345,1.224
8350,1.214
8355,1.207
8360,1.227
8365,1.27
8370,1.259
8375,1.241
8380,1.252
8385,1.247
8390,1.244
8395,1.239
8400,1.238
8405,1.221
8410,1.224
8415,1.198
8420,1.222
8425,1.227
8430,1.218
8435,1.24
8440,1.213
8445,1.187
8450,1.191
8455,1.206
8460,1.207
8465,1.209
8470,1.224
8475,1.22
8480,1.218
8485,1.236
8490,1.203
8495,1.226
8500,1.238
8505,1.21
8510,1.212
8515,1.227
8520,1.235
8525,1.23
8530,1.221
8535,1.225
8540,1.207
8545,1.177
8550,1.146
8555,1.166
8560,1.158
8565,1.171
8570,1.187
8575,1.207
8580,1.207
8585,1.22
8590,1.24
8595,1.224
8600,1.195
8605,1.186
8610,1.174
8615,1.199
8620,1.229
8625,1.227
8630,1.206
8635,1.227
8640,1.229
8645,1.205
8650,1.215
8655,1.205
8660,1.212
8665,1.199
8670,1.217
8675,1.22
8680,1.183
8685,1.21
8690,1.198
8695,1.197
8700,1.2
8705,1.208
8710,1.186
8715,1.182
8720,1.195
8725,1.206
8730,1.212
8735,1.212
8740,1.22
8745,1.216
8750,1.237
8755,1.21
8760,1.242
8765,1.259
8770,1.242
8775,1.243
8780,1.255
8785,1.271
8790,1.241
8795,1.218
8800,1.214
8805,1.205
8810,1.232
8815,1.228
8820,1.225
8825,1.234
8830,1.229
8835,1.222
8840,1.231
8845,1.238
8850,1.253
8855,1.254
8860,1.257
8865,1.238
8870,1.266
8875,1.257
8880,1.24
8885,1.242
8890,1.23
8895,1.237
8900,1.234
8905,1.205
8910,1.197
8915,1.194
8920,1.192
8925,1.176
8930,1.201
8935,1.172
8940,1.177
8945,1.17
8950,1.211
8955,1.206
8960,1.228
8965,1.257
8970,1.239
8975,1.228
8980,1.229
8985,1.22
8990,1.23
8995,1.22
9000,1.23
9005,1.222
9010,1.21
9015,1.211
9020,1.192
9025,1.239
9030,1.237
9035,1.25
9040,1.24
9045,1.23
9050,1.196
9055,1.213
9060,1.221
9065,1.234
9070,1.253
9075,1.248
9080,1.219
9085,1.265
9090,1.222
9095,1.253
9100,1.261
9105,1.25
9110,1.253
9115,1.244
9120,1.23
9125,1.213
9130,1.239
9135,1.213
9140,1.196
9145,1.214
9150,1.231
9155,1.232
9160,1.248
9165,1.237
9170,1.233
9175,1.243
9180,1.21
9185,1.201
9190,1.217
9195,1.222
9200,1.222
9205,1.213
9210,1.219
9215,1.201
9220,1.2
9225,1.21
9230,1.204
9235,1.208
9240,1.196
9245,1.225
9250,1.218
9255,1.237
9260,1.222
9265,1.18
9270,1.168
9275,1.184
9280,1.178
9285,1.207
9290,1.194
9295,1.22
9300,1.214
9305,1.195
9310,1.221
9315,1.218
9320,1.224
9325,1.225
9330,1.211
9335,1.209
9340,1.193
9345,1.194
9350,1.184
9355,1.185
9360,1.187
9365,1.203
9370,1.232
9375,1.211
9380,1.196
9385,1.192
9390,1.172
9395,1.161
9400,1.167
9405,1.183
9410,1.19
9415,1.207
9420,1.219
9425,1.228
9430,1.254
9435,1.262
9440,1.248
9445,1.216
9450,1.206
9455,1.221
9460,1.222
9465,1.219
9470,1.216
9475,1.207
9480,1.225
9485,1.193
9490,1.189
9495,1.161
9500,1.175
9505,1.176
9510,1.185
9515,1.179
9520,1.18
9525,1.199
9530,1.254
9535,1.253
9540,1.211
9545,1.183
9550,1.188
9555,1.18
9560,1.189
9565,1.172
9570,1.164
9575,1.163
9580,1.183
9585,1.185
9590,1.193
9595,1.212
9600,1.219
9605,1.235
9610,1.236
9615,1.212
9620,1.191
9625,1.216
9630,1.21
9635,1.181
9640,1.211
9645,1.177
9650,1.201
9655,1.196
9660,1.188
9665,1.175
9670,1.194
9675,1.204
9680,1.199
9685,1.178
9690,1.191
9695,1.188
9700,1.166
9705,1.172
9710,1.181
9715,1.212
9720,1.225
9725,1.222
9730,1.213
9735,1.226
9740,1.222
9745,1.227
9750,1.235
9755,1.224
9760,1.221
9765,1.206
9770,1.199
9775,1.194
9780,1.192
9785,1.214
9790,1.199
9795,1.197
9800,1.207
9805,1.194
9810,1.223
9815,1.204
9820,1.194
9825,1.197
9830,1.212
9835,1.212
9840,1.188
9845,1.174
9850,1.198
9855,1.191
9860,1.184
9865,1.17
9870,1.148
9875,1.125
9880,1.137
9885,1.153
9890,1.187
9895,1.181
9900,1.149
9905,1.147
9910,1.149
9915,1.141
9920,1.163
9925,1.159
9930,1.187
9935,1.194
9940,1.233
9945,1.208
9950,1.204
9955,1.198
9960,1.212
9965,1.194
9970,1.217
9975,1.224
9980,1.226
9985,1.227
9990,1.219
9995,1.244
10000,1.235
10005,1.204
10010,1.212
10015,1.225
10020,1.242
10025,1.227
10030,1.202
10035,1.215
10040,1.22
10045,1.188
10050,1.199
10055,1.207
10060,1.176
10065,1.158
10070,1.176
10075,1.199
10080,1.207
10085,1.219
10090,1.206
10095,1.209
10100,1.196
10105,1.19
10110,1.196
10115,1.205
10120,1.212
10125,1.191
10130,1.171
