"time","distance"
2885,0.976
2890,0.992
2895,0.982
2900,0.975
2905,0.983
2910,0.998
2915,1.001
2920,0.967
2925,0.947
2930,0.964
2935,0.959
2940,0.946
2945,0.954
2950,0.962
2955,0.964
2960,0.952
2965,0.943
2970,0.959
2975,0.955
2980,0.954
2985,0.973
2990,0.954
2995,0.937
3000,0.95
3005,0.958
3010,0.958
3015,0.956
3020,0.945
3025,0.949
3030,0.959
3035,0.961
3040,0.942
3045,0.958
3050,0.972
3055,0.929
3060,0.928
3065,0.919
3070,0.941
3075,0.957
3080,0.975
3085,0.979
3090,0.973
3095,0.976
3100,0.976
3105,0.973
3110,0.976
3115,0.974
3120,0.963
3125,0.937
3130,0.932
3135,0.916
3140,0.944
3145,0.964
3150,0.962
3155,0.953
3160,0.963
3165,0.972
3170,0.962
3175,0.967
3180,0.967
3185,0.95
3190,0.953
3195,0.966
3200,0.943
3205,0.923
3210,0.954
3215,0.956
3220,0.945
3225,0.944
3230,0.959
3235,0.958
3240,0.935
3245,0.961
3250,0.97
3255,0.979
3260,0.969
3265,0.943
3270,0.938
3275,0.938
3280,0.947
3285,0.95
3290,0.95
3295,0.97
3300,0.953
3305,0.97
3310,0.965
3315,0.946
3320,0.945
3325,0.925
3330,0.951
3335,0.947
3340,0.967
3345,0.958
3350,0.944
3355,0.941
3360,0.951
3365,0.961
3370,0.952
3375,0.957
3380,0.932
3385,0.933
3390,0.962
3395,0.953
3400,0.922
3405,0.917
3410,0.899
3415,0.924
3420,0.946
3425,0.94
3430,0.925
3435,0.919
3440,0.924
3445,0.939
3450,0.916
3455,0.939
3460,0.943
3465,0.955
3470,0.96
3475,0.961
3480,0.96
3485,0.956
3490,0.931
3495,0.951
3500,0.954
3505,0.945
3510,0.957
3515,0.973
3520,0.968
3525,0.986
3530,0.963
3535,0.953
3540,0.945
3545,0.939
3550,0.94
3555,0.93
3560,0.905
3565,0.917
3570,0.95
3575,0.944
3580,0.915
3585,0.923
3590,0.925
3595,0.94
3600,0.937
3605,0.935
3610,0.939
3615,0.937
3620,0.919
3625,0.917
3630,0.899
3635,0.914
3640,0.933
3645,0.938
3650,0.938
3655,0.916
3660,0.925
3665,0.925
3670,0.925
3675,0.921
3680,0.919
3685,0.925
3690,0.938
3695,0.938
3700,0.916
3705,0.933
3710,0.912
3715,0.928
3720,0.908
3725,0.911
3730,0.919
3735,0.912
3740,0.909
3745,0.925
3750,0.915
3755,0.914
3760,0.914
3765,0.924
3770,0.935
3775,0.916
3780,0.914
3785,0.923
3790,0.944
3795,0.943
3800,0.95
3805,0.942
3810,0.94
3815,0.951
3820,0.982
3825,0.971
3830,0.96
3835,0.945
3840,0.974
3845,0.946
3850,0.938
3855,0.927
3860,0.918
3865,0.932
3870,0.941
3875,0.932
3880,0.935
3885,0.941
3890,0.935
3895,0.941
3900,0.944
3905,0.937
3910,0.945
3915,0.947
3920,0.924
3925,0.923
3930,0.935
3935,0.945
3940,0.953
3945,0.949
3950,0.936
3955,0.925
3960,0.902
3965,0.907
3970,0.892
3975,0.896
3980,0.928
3985,0.928
3990,0.938
3995,0.949
4000,0.946
4005,0.937
4010,0.94
4015,0.949
4020,0.931
4025,0.935
4030,0.946
4035,0.954
4040,0.941
4045,0.93
4050,0.933
4055,0.913
4060,0.935
4065,0.956
4070,0.962
4075,0.965
4080,0.969
4085,0.939
4090,0.924
4095,0.936
4100,0.945
4105,0.934
4110,0.937
4115,0.937
4120,0.941
4125,0.966
4130,0.977
4135,0.962
4140,0.965
4145,0.97
4150,0.972
4155,0.953
4160,0.953
4165,0.972
4170,0.98
4175,0.983
4180,0.958
4185,0.956
4190,0.936
4195,0.94
4200,0.932
4205,0.933
4210,0.921
4215,0.932
4220,0.928
4225,0.932
4230,0.929
4235,0.94
4240,0.959
4245,0.926
4250,0.947
4255,0.935
4260,0.922
4265,0.923
4270,0.904
4275,0.922
4280,0.904
4285,0.915
4290,0.902
4295,0.886
4300,0.896
4305,0.898
4310,0.893
4315,0.92
4320,0.947
4325,0.909
4330,0.897
4335,0.919
4340,0.922
4345,0.925
4350,0.913
4355,0.922
4360,0.931
4365,0.919
4370,0.938
4375,0.921
4380,0.901
4385,0.898
4390,0.914
4395,0.913
4400,0.897
4405,0.872
4410,0.869
4415,0.887
4420,0.878
4425,0.875
4430,0.891
4435,0.905
4440,0.89
4445,0.893
4450,0.927
4455,0.941
4460,0.93
4465,0.928
4470,0.933
4475,0.944
4480,0.95
4485,0.964
4490,0.954
4495,0.941
4500,0.947
4505,0.924
4510,0.907
4515,0.925
4520,0.919
4525,0.925
4530,0.927
4535,0.939
4540,0.937
4545,0.932
4550,0.927
4555,0.929
4560,0.955
4565,0.956
4570,0.942
4575,0.952
4580,0.946
4585,0.936
4590,0.953
4595,0.946
4600,0.941
4605,0.951
4610,0.927
4615,0.94
4620,0.952
4625,0.945
4630,0.928
4635,0.934
4640,0.925
4645,0.947
4650,0.961
4655,0.965
4660,0.948
4665,0.94
4670,0.963
4675,0.966
4680,0.962
4685,0.968
4690,0.943
4695,0.924
4700,0.925
4705,0.939
4710,0.925
4715,0.911
4720,0.915
4725,0.923
4730,0.91
4735,0.916
4740,0.914
4745,0.911
4750,0.911
4755,0.901
4760,0.911
4765,0.936
4770,0.938
4775,0.925
4780,0.941
4785,0.929
4790,0.965
4795,0.958
4800,0.921
4805,0.907
4810,0.898
4815,0.893
4820,0.916
4825,0.901
4830,0.912
4835,0.918
4840,0.912
4845,0.92
4850,0.899
4855,0.937
4860,0.917
4865,0.919
4870,0.92
4875,0.933
4880,0.933
4885,0.926
4890,0.949
4895,0.932
4900,0.914
4905,0.928
4910,0.934
4915,0.918
4920,0.907
4925,0.936
4930,0.926
4935,0.92
4940,0.928
4945,0.938
4950,0.942
4955,0.924
4960,0.933
4965,0.908
4970,0.924
4975,0.913
4980,0.903
4985,0.931
4990,0.923
4995,0.923
5000,0.911
5005,0.898
5010,0.932
5015,0.929
5020,0.919
5025,0.928
5030,0.941
5035,0.95
5040,0.957
5045,0.934
5050,0.955
5055,0.948
5060,0.938
5065,0.944
5070,0.951
5075,0.943
5080,0.925
5085,0.956
5090,0.95
5095,0.944
5100,0.93
5105,0.931
5110,0.898
5115,0.919
5120,0.928
5125,0.93
5130,0.943
5135,0.963
5140,0.954
5145,0.93
5150,0.928
5155,0.923
5160,0.908
5165,0.912
5170,0.905
5175,0.907
5180,0.925
5185,0.928
5190,0.929
5195,0.965
5200,0.961
5205,0.97
5210,0.949
5215,0.945
5220,0.93
5225,0.948
5230,0.926
5235,0.925
5240,0.94
5245,0.939
5250,0.936
5255,0.943
5260,0.935
5265,0.944
5270,0.945
5275,0.928
5280,0.929
5285,0.937
5290,0.926
5295,0.947
5300,0.961
5305,0.931
5310,0.946
5315,0.939
5320,0.939
5325,0.957
5330,0.932
5335,0.939
5340,0.942
5345,0.954
5350,0.939
5355,0.932
5360,0.928
5365,0.923
5370,0.926
5375,0.946
5380,0.948
5385,0.95
5390,0.931
5395,0.923
5400,0.913
5405,0.923
5410,0.912
5415,0.926
5420,0.93
5425,0.929
5430,0.939
5435,0.929
5440,0.916
5445,0.93
5450,0.931
5455,0.937
5460,0.935
5465,0.941
5470,0.936
5475,0.948
5480,0.91
5485,0.921
5490,0.935
5495,0.927
5500,0.927
5505,0.971
5510,0.966
5515,0.951
5520,0.963
5525,0.952
5530,0.949
5535,0.932
5540,0.922
5545,0.918
5550,0.909
5555,0.94
5560,0.94
5565,0.935
5570,0.929
5575,0.948
5580,0.92
5585,0.929
5590,0.903
5595,0.905
5600,0.914
5605,0.916
5610,0.916
5615,0.926
5620,0.912
5625,0.929
5630,0.915
5635,0.925
5640,0.933
5645,0.946
5650,0.924
5655,0.923
5660,0.932
5665,0.924
5670,0.916
5675,0.94
5680,0.925
5685,0.911
5690,0.919
5695,0.933
5700,0.941
5705,0.935
5710,0.936
5715,0.949
5720,0.933
5725,0.932
5730,0.95
5735,0.943
5740,0.942
5745,0.945
5750,0.938
5755,0.936
5760,0.947
5765,0.949
5770,0.963
5775,0.962
5780,0.972
5785,0.96
5790,0.943
5795,0.948
5800,0.933
5805,0.947
5810,0.943
5815,0.954
5820,0.956
5825,0.926
5830,0.95
5835,0.951
5840,0.944
5845,0.925
5850,0.947
5855,0.942
5860,0.928
5865,0.925
5870,0.927
5875,0.927
5880,0.928
5885,0.935
5890,0.946
5895,0.955
5900,0.956
5905,0.962
5910,0.96
5915,0.958
5920,0.935
5925,0.958
5930,0.963
5935,0.944
5940,0.968
5945,0.962
5950,0.978
5955,0.988
5960,0.959
5965,0.963
5970,0.959
5975,0.96
5980,0.94
5985,0.923
5990,0.929
5995,0.939
6000,0.939
6005,0.943
6010,0.935
6015,0.939
6020,0.922
6025,0.917
6030,0.915
6035,0.913
6040,0.918
6045,0.923
6050,0.922
6055,0.929
6060,0.925
6065,0.93
6070,0.921
6075,0.9
6080,0.93
6085,0.897
6090,0.913
6095,0.925
6100,0.919
6105,0.923
6110,0.917
6115,0.921
6120,0.926
6125,0.918
6130,0.92
6135,0.935
6140,0.977
6145,0.941
6150,0.945
6155,0.935
6160,0.933
6165,0.934
6170,0.949
6175,0.942
6180,0.949
6185,0.926
6190,0.922
6195,0.919
6200,0.915
6205,0.931
6210,0.922
6215,0.915
6220,0.936
6225,0.945
6230,0.945
6235,0.933
6240,0.92
6245,0.941
6250,0.916
6255,0.924
6260,0.93
6265,0.941
6270,0.957
6275,0.939
6280,0.933
6285,0.914
6290,0.937
6295,0.965
6300,0.951
6305,0.944
6310,0.942
6315,0.924
6320,0.929
6325,0.932
6330,0.907
6335,0.925
6340,0.923
6345,0.918
6350,0.929
6355,0.916
6360,0.906
6365,0.912
6370,0.926
6375,0.931
6380,0.915
6385,0.893
6390,0.91
6395,0.928
6400,0.939
6405,0.947
6410,0.918
6415,0.917
6420,0.934
6425,0.93
6430,0.925
6435,0.93
6440,0.921
6445,0.917
6450,0.932
6455,0.938
6460,0.914
6465,0.932
6470,0.941
6475,0.96
6480,0.959
6485,0.964
6490,0.952
6495,0.956
6500,0.922
6505,0.95
6510,0.939
6515,0.95
6520,0.949
6525,0.92
6530,0.95
6535,0.956
6540,0.936
6545,0.956
6550,0.97
6555,0.978
6560,0.994
6565,0.977
6570,0.941
6575,0.919
6580,0.946
6585,0.942
6590,0.962
6595,0.955
6600,0.95
6605,0.936
6610,0.931
6615,0.928
6620,0.917
6625,0.912
6630,0.902
6635,0.907
6640,0.918
6645,0.923
6650,0.937
6655,0.955
6660,0.949
6665,0.952
6670,0.971
6675,0.959
6680,0.974
6685,0.953
6690,0.951
6695,0.944
6700,0.94
6705,0.936
6710,0.951
6715,0.964
6720,0.97
6725,0.943
6730,0.945
6735,0.937
6740,0.964
6745,0.947
6750,0.937
6755,0.943
6760,0.926
6765,0.935
6770,0.941
6775,0.945
6780,0.955
6785,0.962
6790,0.963
6795,0.968
6800,0.984
6805,0.972
6810,0.971
6815,0.986
6820,0.971
6825,0.935
6830,0.968
6835,0.973
6840,0.97
6845,0.997
6850,0.996
6855,1.02
6860,0.992
6865,0.97
6870,0.987
6875,0.971
6880,0.973
6885,0.972
6890,0.951
6895,0.973
6900,0.96
6905,0.958
6910,0.978
6915,0.967
6920,0.983
6925,0.963
6930,0.979
6935,0.972
6940,0.975
6945,0.974
6950,0.961
6955,0.948
6960,0.969
6965,0.976
6970,0.968
6975,0.95
6980,0.942
6985,0.955
6990,0.962
6995,0.945
7000,0.935
7005,0.947
7010,0.963
7015,0.972
7020,0.985
7025,0.972
7030,0.95
7035,0.968
7040,0.98
7045,0.983
7050,0.976
7055,0.961
7060,0.944
7065,0.936
7070,0.953
7075,0.943
7080,0.933
7085,0.942
7090,0.954
7095,0.975
7100,0.97
7105,0.968
7110,0.95
7115,0.929
7120,0.913
7125,0.921
7130,0.923
7135,0.917
7140,0.955
7145,0.96
7150,0.96
7155,0.971
7160,0.981
7165,0.996
7170,0.981
7175,0.955
7180,0.954
7185,0.953
7190,0.969
7195,0.946
7200,0.954
7205,0.957
7210,0.963
7215,0.968
7220,0.985
7225,0.971
7230,0.98
7235,0.952
7240,0.95
7245,0.959
7250,0.973
7255,0.975
7260,0.955
7265,0.971
7270,0.955
7275,0.958
7280,0.936
7285,0.955
7290,0.95
7295,0.936
7300,0.958
7305,0.929
7310,0.926
7315,0.94
7320,0.954
7325,0.958
7330,0.972
7335,0.967
7340,0.954
7345,0.952
7350,0.925
7355,0.928
7360,0.934
7365,0.935
7370,0.94
7375,0.927
7380,0.934
7385,0.926
7390,0.952
7395,0.95
7400,0.958
7405,0.947
7410,0.926
7415,0.934
7420,0.965
7425,0.971
7430,0.965
7435,0.975
7440,0.949
7445,0.955
7450,0.969
7455,0.987
7460,1.011
7465,0.986
7470,0.974
7475,0.977
7480,0.972
7485,0.957
7490,0.967
7495,0.924
7500,0.924
7505,0.942
7510,0.942
7515,0.959
7520,0.971
7525,0.961
7530,0.954
7535,0.945
7540,0.939
7545,0.925
7550,0.916
7555,0.929
7560,0.922
7565,0.936
7570,0.936
7575,0.917
7580,0.931
7585,0.933
7590,0.945
7595,0.954
7600,0.94
7605,0.951
7610,0.969
7615,0.968
7620,0.942
7625,0.941
7630,0.959
7635,0.981
7640,0.965
7645,0.969
7650,0.957
7655,0.952
7660,0.954
7665,0.949
7670,0.948
7675,0.957
7680,0.958
7685,0.956
7690,0.941
7695,0.977
7700,0.983
7705,0.986
7710,0.967
7715,0.968
7720,0.935
7725,0.927
7730,0.947
7735,0.947
7740,0.956
7745,0.931
7750,0.949
7755,0.953
7760,0.958
7765,0.966
7770,0.94
7775,0.944
7780,0.94
7785,0.948
7790,0.962
7795,0.94
7800,0.946
7805,0.97
7810,0.987
7815,0.97
7820,0.977
7825,0.978
7830,0.988
7835,0.963
7840,0.963
7845,0.951
7850,0.952
7855,0.969
7860,0.96
7865,0.929
7870,0.94
7875,0.938
7880,0.935
7885,0.938
7890,0.955
7895,0.955
7900,0.951
7905,0.944
7910,0.944
7915,0.943
7920,0.954
7925,0.97
7930,0.971
7935,0.956
7940,0.96
7945,0.954
7950,0.973
7955,0.968
7960,0.967
7965,0.982
7970,0.981
7975,0.982
7980,0.978
7985,0.977
7990,0.963
7995,0.977
8000,0.953
8005,0.943
8010,0.974
8015,0.992
8020,0.979
8025,0.967
8030,0.951
8035,0.976
8040,0.974
8045,0.975
8050,0.97
8055,0.965
8060,0.949
8065,0.951
8070,0.937
8075,0.979
8080,0.974
8085,1.001
8090,0.963
8095,0.955
8100,0.955
8105,0.967
8110,0.948
8115,0.948
8120,0.992
8125,0.977
8130,0.97
8135,0.991
8140,0.988
8145,0.986
8150,0.983
8155,0.991
8160,0.975
8165,0.97
8170,0.963
8175,0.948
8180,0.968
8185,0.968
8190,0.981
8195,0.97
8200,0.971
8205,0.97
8210,0.948
8215,0.951
8220,0.965
8225,0.955
8230,0.949
8235,0.955
8240,0.969
8245,0.97
8250,0.96
8255,0.963
8260,0.945
8265,0.964
8270,0.958
8275,0.946
8280,0.961
8285,0.916
8290,0.922
8295,0.948
8300,0.963
8305,0.957
8310,0.948
8315,0.947
8320,0.931
8325,0.954
8330,0.978
8335,0.983
8340,0.971
8345,0.966
8350,0.964
8355,0.965
8360,0.954
8365,0.979
8370,0.966
8375,0.959
8380,0.988
8385,0.982
8390,0.971
8395,0.953
8400,0.939
8405,0.979
8410,0.957
8415,0.974
8420,0.965
8425,0.998
8430,0.961
8435,0.974
8440,0.959
8445,0.936
8450,0.935
8455,0.96
8460,0.963
8465,0.966
8470,0.943
8475,0.977
8480,0.964
8485,0.954
8490,0.964
8495,0.969
8500,0.954
8505,0.96
8510,0.943
8515,0.95
8520,0.952
8525,0.977
8530,0.966
8535,0.957
8540,0.963
8545,0.975
8550,0.964
8555,0.963
8560,0.967
8565,0.936
8570,0.955
8575,0.961
8580,0.954
8585,0.952
8590,0.968
8595,0.95
8600,0.951
8605,0.957
8610,0.948
8615,0.957
8620,0.947
8625,0.973
8630,0.958
8635,0.975
8640,0.988
8645,0.979
8650,1.009
8655,1.002
8660,1.031
8665,1.036
8670,1.036
8675,0.997
8680,1.003
8685,1.001
8690,0.998
8695,0.991
8700,0.993
8705,0.995
8710,0.976
8715,1.001
8720,0.986
8725,0.98
8730,0.979
8735,0.964
8740,0.957
8745,0.946
8750,0.943
8755,0.952
8760,0.954
8765,0.986
8770,0.983
8775,0.978
8780,0.962
8785,0.969
8790,0.956
8795,0.955
8800,0.95
8805,0.967
8810,0.968
8815,0.97
8820,0.976
8825,0.979
8830,1.014
8835,0.975
8840,0.979
8845,0.974
8850,0.97
8855,0.968
8860,0.97
8865,0.963
8870,0.952
8875,0.973
8880,0.988
8885,0.983
8890,0.988
8895,0.986
8900,0.959
8905,0.944
8910,0.938
8915,0.934
8920,0.935
8925,0.937
8930,0.938
8935,0.933
8940,0.931
8945,0.962
8950,0.933
8955,0.921
8960,0.913
8965,0.946
8970,0.927
8975,0.935
8980,0.921
8985,0.93
8990,0.939
8995,0.923
9000,0.963
9005,0.961
9010,0.944
9015,0.923
9020,0.908
9025,0.906
9030,0.92
9035,0.919
9040,0.908
9045,0.899
9050,0.911
9055,0.891
9060,0.913
9065,0.931
9070,0.927
9075,0.922
9080,0.918
9085,0.928
9090,0.931
9095,0.946
9100,0.936
9105,0.955
9110,0.916
9115,0.928
9120,0.936
9125,0.925
9130,0.931
9135,0.922
9140,0.931
9145,0.905
9150,0.936
9155,0.939
9160,0.933
9165,0.921
9170,0.924
9175,0.937
9180,0.947
9185,0.94
9190,0.946
9195,0.932
9200,0.943
9205,0.926
9210,0.913
9215,0.913
9220,0.906
9225,0.94
9230,0.927
9235,0.942
9240,0.942
9245,0.953
9250,0.938
9255,0.948
9260,0.961
9265,0.939
9270,0.948
9275,0.924
9280,0.932
9285,0.949
9290,0.94
9295,0.92
9300,0.903
9305,0.936
9310,0.945
9315,0.915
9320,0.915
9325,0.917
9330,0.932
9335,0.947
9340,0.934
9345,0.93
9350,0.906
9355,0.951
9360,0.938
9365,0.919
9370,0.926
9375,0.902
9380,0.901
9385,0.923
9390,0.933
9395,0.94
9400,0.926
9405,0.924
9410,0.935
9415,0.919
9420,0.923
9425,0.936
9430,0.935
9435,0.913
9440,0.906
9445,0.917
9450,0.94
9455,0.929
9460,0.945
9465,0.925
9470,0.945
9475,0.93
9480,0.961
9485,0.956
9490,0.924
9495,0.924
9500,0.911
9505,0.927
9510,0.905
9515,0.911
9520,0.924
9525,0.905
9530,0.899
9535,0.921
9540,0.901
9545,0.909
9550,0.898
9555,0.924
9560,0.923
9565,0.91
9570,0.883
9575,0.89
9580,0.903
9585,0.886
9590,0.884
9595,0.904
9600,0.904
9605,0.885
9610,0.893
9615,0.889
9620,0.891
9625,0.908
9630,0.897
9635,0.899
9640,0.903
9645,0.897
9650,0.914
9655,0.9
9660,0.891
9665,0.919
9670,0.934
9675,0.926
9680,0.917
9685,0.884
9690,0.896
9695,0.893
9700,0.9
9705,0.897
9710,0.909
9715,0.917
9720,0.913
9725,0.918
9730,0.911
9735,0.912
9740,0.918
9745,0.9
9750,0.918
9755,0.916
9760,0.894
9765,0.922
9770,0.923
9775,0.923
9780,0.892
9785,0.896
9790,0.897
9795,0.884
9800,0.884
9805,0.903
9810,0.881
9815,0.92
9820,0.919
9825,0.911
9830,0.901
9835,0.894
9840,0.906
9845,0.887
9850,0.893
9855,0.891
9860,0.896
9865,0.887
9870,0.926
9875,0.914
9880,0.928
9885,0.913
9890,0.918
9895,0.938
9900,0.926
9905,0.91
9910,0.939
9915,0.932
9920,0.923
9925,0.946
9930,0.936
9935,0.92
9940,0.955
9945,0.958
9950,0.963
9955,0.955
9960,0.947
9965,0.942
9970,0.952
9975,0.969
9980,0.966
9985,0.969
9990,0.936
9995,0.946
10000,0.935
10005,0.952
10010,0.951
10015,0.94
10020,0.933
10025,0.938
10030,0.935
10035,0.951
10040,0.946
10045,0.957
10050,0.936
10055,0.955
10060,0.968
10065,0.952
10070,0.942
10075,0.931
10080,0.944
10085,0.951
10090,0.975
10095,0.985
10100,0.977
10105,0.995
10110,0.991
10115,0.984
10120,0.967
10125,0.957
10130,0.956
10135,0.979
10140,0.967
