"time","distance"
1905,1.011
1910,0.987
1915,0.992
1920,0.998
1925,1.001
1930,1.006
1935,0.986
1940,1
1945,0.996
1950,0.976
1955,0.971
1960,0.981
1965,0.976
1970,0.964
1975,0.971
1980,0.978
1985,0.995
1990,0.995
1995,0.986
2000,1.011
2005,0.991
2010,0.975
2015,0.983
2020,1.016
2025,1.013
2030,0.997
2035,1.016
2040,1.025
2045,1.031
2050,1.027
2055,1.056
2060,1.053
2065,1.043
2070,1.06
2075,1.066
2080,1.04
2085,1.052
2090,1.048
2095,1.062
2100,1.057
2105,1.022
2110,1.025
2115,1.013
2120,1.017
2125,1.036
2130,1.055
2135,1.042
2140,1.041
2145,1.034
2150,1.027
2155,1.037
2160,1.018
2165,1.037
2170,1.032
2175,1.03
2180,1.023
2185,1.019
2190,1.026
2195,1.037
2200,1.054
2205,1.059
2210,1.033
2215,1.037
2220,1.014
2225,1.029
2230,1.033
2235,1.028
2240,1.024
2245,1.04
2250,1.036
2255,1.046
2260,1.042
2265,1.008
2270,1.036
2275,1.038
2280,1.025
2285,1.03
2290,1
2295,1.015
2300,1.039
2305,1.028
2310,1.032
2315,0.998
2320,1.007
2325,1.006
2330,0.994
2335,0.981
2340,0.992
2345,0.997
2350,0.991
2355,1
2360,0.992
2365,0.976
2370,0.987
2375,0.985
2380,0.983
2385,0.993
2390,0.979
2395,0.999
2400,1.006
2405,0.999
2410,0.998
2415,1.009
2420,1.025
2425,1.025
2430,1.013
2435,1
2440,1.032
2445,1.034
2450,1.038
2455,1.06
2460,1.049
2465,1.046
2470,1.042
2475,1.022
2480,1.03
2485,1.025
2490,0.997
2495,1.02
2500,1.003
2505,1.001
2510,1.023
2515,0.995
2520,0.997
2525,0.991
2530,0.975
2535,0.971
2540,0.997
2545,0.99
2550,1
2555,0.987
2560,1.02
2565,1.011
2570,1.013
2575,1.016
2580,0.997
2585,1.016
2590,1.008
2595,0.998
2600,1.029
2605,1.002
2610,0.998
2615,0.99
2620,0.987
2625,0.99
2630,0.994
2635,0.992
2640,0.976
2645,0.983
2650,1.012
2655,1
2660,1.019
2665,1.014
2670,1.013
2675,1.013
2680,1.038
2685,1.037
2690,1.024
2695,1.031
2700,1.031
2705,1.004
2710,1.003
2715,1.014
2720,1.016
2725,1.028
2730,1.02
2735,1.035
2740,1.007
2745,1.011
2750,0.992
2755,1.019
2760,1.03
2765,1.002
2770,1.008
2775,1.019
2780,1.031
2785,1.042
2790,1.013
2795,1.016
2800,1.019
2805,1.024
2810,1.02
2815,1.036
2820,1.024
2825,1.022
2830,1.019
2835,1.035
2840,1.018
2845,1.001
2850,1.003
2855,0.999
2860,0.977
2865,0.997
2870,0.995
2875,0.996
2880,1.007
2885,1.006
2890,0.992
2895,1.002
2900,1
2905,0.996
2910,0.995
2915,1.01
2920,0.959
2925,0.988
2930,0.987
2935,0.981
2940,0.963
2945,1.007
2950,1.023
2955,1.021
2960,1.011
2965,1.011
2970,1.024
2975,0.993
2980,0.989
2985,0.984
2990,1.011
2995,1
3000,1.006
3005,0.997
3010,0.999
3015,1.002
3020,1.008
3025,0.987
3030,1.005
3035,0.985
3040,1.012
3045,1.023
3050,1.023
3055,1.047
3060,1.041
3065,1.036
3070,1.037
3075,1.029
3080,1.039
3085,1.04
3090,1.044
3095,1.054
3100,1.052
3105,1.042
3110,1.015
3115,1.015
3120,0.997
3125,0.988
3130,1.026
3135,1.041
3140,1.031
3145,1.03
3150,1.014
3155,1.039
3160,1.05
3165,1.036
3170,1.036
3175,1.028
3180,1.04
3185,1.059
3190,1.023
3195,1.036
3200,1.019
3205,1.023
3210,1.029
3215,1.057
3220,1.043
3225,1.033
3230,1.018
3235,1.035
3240,1.038
3245,1.017
3250,1.002
3255,0.995
3260,1.008
3265,1.018
3270,1.015
3275,0.994
3280,1.002
3285,0.996
3290,0.988
3295,0.985
3300,0.972
3305,0.989
3310,1
3315,1.007
3320,1.006
3325,1.007
3330,0.982
3335,0.959
3340,0.98
3345,0.988
3350,0.98
3355,1.001
3360,1.006
3365,0.999
3370,1.011
3375,0.992
3380,0.982
3385,0.994
3390,0.975
3395,0.968
3400,0.981
3405,0.997
3410,1.002
3415,1.007
3420,0.972
3425,0.979
3430,1.029
3435,1
3440,0.996
3445,0.992
3450,1.002
3455,0.975
3460,0.985
3465,0.994
3470,0.999
3475,1.01
3480,1.011
3485,1.044
3490,1.03
3495,1.038
3500,1.04
3505,1.034
3510,1.046
3515,1.048
3520,1.027
3525,1.024
3530,1.01
3535,1.041
3540,1.043
3545,1.015
3550,0.992
3555,0.999
3560,1.05
3565,1.044
3570,1.038
3575,1.025
3580,1.025
3585,1.042
3590,1.033
3595,1.057
3600,1.057
3605,1.057
3610,1.053
3615,1.05
3620,1.083
3625,1.098
3630,1.079
3635,1.052
3640,1.049
3645,1.058
3650,1.056
3655,1.026
3660,1.01
3665,1.005
3670,1.013
3675,1.044
3680,1.048
3685,1.038
3690,1.033
3695,1.019
3700,1.025
3705,1.023
3710,0.992
3715,1.008
3720,0.989
3725,0.994
3730,0.991
3735,0.979
3740,1.002
3745,1.025
3750,1.022
3755,1.002
3760,0.992
3765,1.02
3770,1.035
3775,1.047
3780,1.047
3785,1.046
3790,1.065
3795,1.064
3800,1.03
3805,1.028
3810,1.012
3815,1.028
3820,1.027
3825,1.051
3830,1.037
3835,1.01
3840,1.013
3845,1.006
3850,1.018
3855,1.006
3860,1.008
3865,1.01
3870,1.017
3875,1.027
3880,1.004
3885,0.999
3890,0.995
3895,1.01
3900,1.02
3905,1.024
3910,1.005
3915,0.996
3920,0.989
3925,0.999
3930,1.002
3935,0.989
3940,0.981
3945,1.015
3950,1.013
3955,1
3960,1.022
3965,1.052
3970,1.031
3975,1.008
3980,1.025
3985,0.999
3990,1.009
3995,0.996
4000,1.006
4005,1.014
4010,1.019
4015,1.014
4020,1.005
4025,1.008
4030,1.001
4035,0.996
4040,1.022
4045,1.02
4050,1.01
4055,1.04
4060,1.019
4065,0.994
4070,0.988
4075,1.011
4080,0.988
4085,1.012
4090,0.995
4095,0.993
4100,1.002
4105,0.992
4110,1.004
4115,0.997
4120,0.992
4125,0.987
4130,0.999
4135,1.004
4140,0.986
4145,0.99
4150,0.979
4155,0.979
4160,0.977
4165,0.975
4170,0.947
4175,0.947
4180,0.986
4185,0.995
4190,0.975
4195,0.97
4200,0.959
4205,0.956
4210,0.971
4215,0.974
4220,0.993
4225,0.995
4230,1.007
4235,1.022
4240,1.02
4245,1.025
4250,1.036
4255,1.043
4260,1.025
4265,1.02
4270,1.038
4275,1.048
4280,1.029
4285,1.049
4290,1.042
4295,1.028
4300,0.992
4305,0.991
4310,1.014
4315,1.036
4320,1.039
4325,1.018
4330,1.01
4335,1.036
4340,1.038
4345,1.044
4350,1.025
4355,1.033
4360,1.034
4365,1.028
4370,1.066
4375,1.028
4380,1.043
4385,1.037
4390,1.011
4395,1.055
4400,1.066
4405,1.03
4410,1.061
4415,1.065
4420,1.055
4425,1.029
4430,1.006
4435,1.018
4440,1.021
4445,1.037
4450,1.061
4455,1.049
4460,1.069
4465,1.042
4470,1.03
4475,1.002
4480,1.014
4485,1.024
4490,0.995
4495,0.999
4500,0.976
4505,0.978
4510,0.995
4515,0.978
4520,0.993
4525,1.015
4530,1.024
4535,1.031
4540,1.014
4545,1.005
4550,0.976
4555,0.983
4560,1.008
4565,0.997
4570,0.994
4575,1.004
4580,0.985
4585,0.968
4590,0.981
4595,0.999
4600,0.988
4605,1.005
4610,0.981
4615,0.995
4620,0.979
4625,0.99
4630,1.014
4635,0.988
4640,0.974
4645,0.95
4650,0.965
4655,0.995
4660,0.972
4665,0.952
4670,0.984
4675,0.965
4680,0.96
4685,0.984
4690,0.983
4695,0.968
4700,0.986
4705,0.986
4710,1.002
4715,0.978
4720,0.984
4725,0.982
4730,0.966
4735,0.963
4740,0.977
4745,0.975
4750,0.976
4755,0.982
4760,0.985
4765,1.004
4770,1.002
4775,0.975
4780,0.96
4785,0.959
4790,0.962
4795,0.957
4800,0.961
4805,0.986
4810,0.979
4815,0.993
4820,1.003
4825,0.986
4830,0.986
4835,1
4840,0.985
4845,1.002
4850,0.992
4855,0.998
4860,1.005
4865,1
4870,0.997
4875,0.99
4880,1.004
4885,1.028
4890,1.026
4895,1.022
4900,0.99
4905,0.986
4910,1.014
4915,1.02
4920,1.005
4925,1.008
4930,1.016
4935,1.017
4940,1.015
4945,1.012
4950,1.031
4955,1.026
4960,1.039
4965,1.03
4970,1.056
4975,1.043
4980,1.035
4985,1.026
4990,1.03
4995,1.036
5000,1.035
5005,1.045
5010,1.059
5015,1.053
5020,1.043
5025,1.04
5030,1.062
5035,1.061
5040,1.055
5045,1.051
5050,1.064
5055,1.045
5060,1.051
5065,1.038
5070,1.015
5075,1.021
5080,1.039
5085,1.019
5090,1.039
5095,1.037
5100,1.031
5105,1.031
5110,1.017
5115,1.027
5120,1.014
5125,1.041
5130,1.04
5135,1.02
5140,1.035
5145,1.024
5150,1.039
5155,1.038
5160,1.024
5165,1.025
5170,1.032
5175,1.02
5180,1.011
5185,1.042
5190,1.001
5195,1.038
5200,1.033
5205,1.034
5210,1.034
5215,1.052
5220,1.05
5225,1.065
5230,1.056
5235,1.053
5240,1.032
5245,1.037
5250,1.045
5255,1.027
5260,1.016
5265,1.004
5270,0.999
5275,1.013
5280,1.009
5285,1.041
5290,1.006
5295,1.021
5300,1.009
5305,1
5310,0.975
5315,0.986
5320,0.996
5325,0.994
5330,0.966
5335,0.951
5340,0.963
5345,0.977
5350,0.968
5355,0.948
5360,0.953
5365,0.961
5370,0.965
5375,0.987
5380,0.997
5385,1.014
5390,0.976
5395,1.008
5400,1.001
5405,0.987
5410,1.028
5415,1.003
5420,0.995
5425,0.996
5430,1.006
5435,0.999
5440,0.979
5445,0.975
5450,0.97
5455,0.956
5460,0.959
5465,0.969
5470,0.955
5475,0.97
5480,0.994
5485,0.991
5490,0.997
5495,0.988
5500,0.988
5505,0.991
5510,1.015
5515,1.036
5520,1.061
5525,1.035
5530,1.043
5535,1.016
5540,1.018
5545,1.029
5550,1.036
5555,1.044
5560,1.046
5565,1.041
5570,1.031
5575,1.041
5580,1.031
5585,1.019
5590,1.029
5595,1.027
5600,1.021
5605,1.037
5610,1.035
5615,1.024
5620,1.007
5625,0.994
5630,0.993
5635,1.025
5640,1.013
5645,1.027
5650,1.005
5655,1.009
5660,1.01
5665,1.034
5670,1.018
5675,1.003
5680,1.012
5685,1.017
5690,1.029
5695,1.034
5700,1.04
5705,1.03
5710,1.044
5715,1.043
5720,1.06
5725,1.056
5730,1.058
5735,1.088
5740,1.063
5745,1.086
5750,1.075
5755,1.103
5760,1.097
5765,1.106
5770,1.102
5775,1.098
5780,1.061
5785,1.052
5790,1.028
5795,1.038
5800,1.037
5805,1.025
5810,1.026
5815,1.023
5820,0.985
5825,0.983
5830,0.984
5835,0.982
5840,0.989
5845,1.02
5850,0.993
5855,1
5860,1.007
5865,1.001
5870,1.031
5875,1.012
5880,0.989
5885,1
5890,1.009
5895,0.99
5900,0.99
5905,0.989
5910,1.001
5915,1.001
5920,0.998
5925,1.014
5930,0.996
5935,1.012
5940,1.014
5945,1.016
5950,1.03
5955,1.014
5960,1.003
5965,0.994
5970,0.975
5975,0.965
5980,0.98
5985,0.976
5990,0.984
5995,0.985
6000,0.997
6005,0.98
6010,0.99
6015,1.019
6020,1.022
6025,0.986
6030,1.005
6035,1.027
6040,1.023
6045,0.999
6050,1.017
6055,1.024
6060,1.026
6065,1.022
6070,1.008
6075,0.985
6080,1.009
6085,0.984
6090,0.981
6095,1
6100,0.987
6105,0.977
6110,0.985
6115,0.989
6120,0.99
6125,1.017
6130,1.016
6135,1.006
6140,0.976
6145,1.029
6150,1.008
6155,1
6160,1.019
6165,1.023
6170,1.057
6175,1.058
6180,1.078
6185,1.067
6190,1.067
6195,1.067
6200,1.05
6205,1.044
6210,1.022
6215,1.017
6220,1.03
6225,1.038
6230,1.028
6235,1.011
6240,1.023
6245,0.998
6250,0.981
6255,0.989
6260,1.005
6265,1.034
6270,1.025
6275,1.01
6280,1.004
6285,1.029
6290,1.037
6295,1.027
6300,1.007
6305,1.003
6310,0.977
6315,0.98
6320,0.992
6325,0.998
6330,0.996
6335,0.992
6340,0.984
6345,0.987
6350,0.968
6355,0.98
6360,1.003
6365,0.97
6370,0.971
6375,0.965
6380,0.967
6385,1.002
6390,0.979
6395,0.997
6400,1.026
6405,1.021
6410,1.031
6415,1.026
6420,1.032
6425,1.028
6430,1.018
6435,1
6440,0.995
6445,1.014
6450,1.008
6455,1.031
6460,1.04
6465,1.009
6470,1.049
6475,1.034
6480,1.025
6485,1.008
6490,1.003
6495,1.022
6500,1.012
6505,1.018
6510,1.029
6515,1.02
6520,1.031
6525,1.032
6530,1.048
6535,1.071
6540,1.059
6545,1.069
6550,1.059
6555,1.07
6560,1.051
6565,1.039
6570,1.021
6575,1.014
6580,0.987
6585,1.013
6590,1.008
6595,1.007
6600,1.015
6605,1.023
6610,1.029
6615,1.03
6620,1.029
6625,1.034
6630,1.018
6635,1.022
6640,0.996
6645,1.005
6650,1.015
6655,1.046
6660,1.043
6665,1.016
6670,1.03
6675,1.04
6680,1.02
6685,1.018
6690,0.997
6695,1.02
6700,1.019
6705,1.006
6710,1.02
6715,1.01
6720,1.012
6725,1
6730,0.985
6735,1.01
6740,0.994
6745,0.991
6750,0.988
6755,0.994
6760,0.985
6765,0.995
6770,0.989
6775,1.003
6780,1.018
6785,1.013
6790,0.997
6795,0.979
6800,0.959
6805,0.952
6810,0.947
6815,0.957
6820,0.977
6825,0.978
6830,0.962
6835,0.979
6840,0.98
6845,0.975
6850,0.984
6855,0.992
6860,0.987
6865,0.98
6870,0.981
6875,0.983
6880,0.985
6885,0.985
6890,0.983
6895,0.985
6900,0.997
6905,1.011
6910,1.01
6915,1.012
6920,0.986
6925,0.967
6930,0.994
6935,0.981
6940,1.002
6945,1.011
6950,1.007
6955,1.026
6960,1.034
6965,1.029
6970,1.03
6975,1.022
6980,1.006
6985,0.974
6990,0.968
6995,0.971
7000,0.996
7005,1.002
7010,1.008
7015,1.014
7020,1.011
7025,1
7030,0.981
7035,0.994
7040,0.984
7045,0.996
7050,1.026
7055,1
7060,1.002
7065,0.987
7070,0.993
7075,1.011
7080,0.999
7085,1.033
7090,1.023
7095,1.021
7100,1.021
7105,1.013
7110,1.018
7115,0.992
7120,1.016
7125,1.013
7130,0.991
7135,1
7140,0.994
7145,1.009
7150,1.028
7155,1.044
7160,1.04
7165,1.051
7170,1.051
7175,1.038
7180,1.047
7185,1.03
7190,1.028
7195,1.028
7200,1.036
7205,1.037
7210,1.021
7215,1.024
7220,1.014
7225,1.007
7230,0.987
7235,0.998
7240,1.005
7245,0.982
7250,0.997
7255,1.034
7260,1.036
7265,1.049
7270,1.037
7275,1.019
7280,1.017
7285,0.996
7290,1.026
7295,1.016
7300,1.012
7305,1.013
7310,1.027
7315,1.024
7320,1.034
7325,1.029
7330,1.037
7335,1.039
7340,1.008
7345,1.012
7350,1.02
7355,1.025
7360,1.003
7365,1.018
7370,1
7375,0.994
7380,0.999
7385,1.002
7390,1.02
7395,1.029
7400,1.023
7405,1.019
7410,1.029
7415,1.029
7420,0.997
7425,1.015
7430,1.013
7435,1.021
7440,1.017
7445,1.021
7450,1.046
7455,1.023
7460,1.045
7465,1.039
7470,1.046
7475,1.016
7480,1.013
7485,1.017
7490,1.029
7495,1.043
7500,1.044
7505,1.038
7510,1.012
7515,1.036
7520,1.01
7525,1.025
7530,1.017
7535,1.008
7540,1.009
7545,1.035
7550,1.026
7555,1.014
7560,1.014
7565,0.997
7570,0.988
7575,1.012
7580,0.998
7585,0.999
7590,0.999
7595,0.99
7600,0.985
7605,0.99
7610,0.987
7615,0.985
7620,1
7625,0.994
7630,0.981
7635,1.002
7640,1.003
7645,0.964
7650,0.988
7655,0.996
7660,0.987
7665,1.005
7670,1.017
7675,1.019
7680,1.044
7685,1.046
7690,1.028
7695,1.038
7700,1.025
7705,1.04
7710,1.021
7715,1
7720,1.007
7725,1.021
7730,1.038
7735,1.025
7740,1
7745,1.023
7750,1.049
7755,1.056
7760,1.031
7765,1.028
7770,1.044
7775,1.033
7780,1.032
7785,1.046
7790,1.035
7795,1.038
7800,1.019
7805,1.025
7810,1.011
7815,0.989
7820,0.975
7825,0.976
7830,0.996
7835,0.991
7840,1.019
7845,1.006
7850,1.034
7855,1.055
7860,1.066
7865,1.064
7870,1.078
7875,1.055
7880,1.065
7885,1.04
7890,1.062
7895,1.045
7900,1.033
7905,1.032
7910,1.018
7915,1.02
7920,1.051
7925,1.018
7930,1.026
7935,1.022
7940,1
7945,1.001
7950,1.003
7955,1.018
7960,1.034
7965,1.019
7970,1.033
7975,1.046
7980,1.044
7985,1.041
7990,1.039
7995,1.031
8000,1.036
8005,1.007
8010,0.986
8015,0.992
8020,0.978
8025,0.972
8030,0.993
8035,0.987
8040,1.016
8045,0.985
8050,0.958
8055,0.958
8060,0.942
8065,0.951
8070,0.963
8075,0.969
8080,0.965
8085,0.954
8090,0.963
8095,0.961
8100,0.946
8105,0.933
8110,0.957
8115,0.97
8120,0.999
8125,0.982
8130,0.975
8135,0.969
8140,0.947
8145,0.949
8150,0.967
8155,0.974
8160,0.987
8165,0.97
8170,0.972
8175,0.98
8180,0.962
8185,0.971
8190,0.946
8195,0.948
8200,0.97
8205,0.991
8210,1.002
8215,1.022
8220,1.039
8225,1.043
8230,1.017
8235,1.01
8240,1
8245,1.012
8250,1.012
8255,0.971
8260,0.976
8265,0.962
8270,0.974
8275,0.972
8280,0.995
8285,0.982
8290,0.98
8295,0.984
8300,0.98
8305,0.959
8310,0.971
8315,0.975
8320,0.974
8325,0.98
8330,0.991
8335,0.976
8340,0.974
8345,0.99
8350,0.98
8355,0.996
8360,0.998
8365,0.988
8370,1.01
8375,1.002
8380,1.013
8385,1.014
8390,1.008
8395,1.005
8400,1.012
8405,0.999
8410,1.013
8415,0.992
8420,1.008
8425,1.005
8430,1.016
8435,1.012
8440,1.01
8445,1.007
8450,1.038
8455,1.014
8460,1.007
8465,1.023
8470,1.037
8475,1.069
8480,1.072
8485,1.076
8490,1.081
8495,1.063
8500,1.074
8505,1.052
8510,1.049
8515,1.036
8520,1.032
8525,1.049
8530,1.058
8535,1.053
8540,1.009
8545,1.028
8550,1.062
8555,1.056
8560,1.052
8565,1.047
8570,1.063
8575,1.059
8580,1.078
8585,1.084
8590,1.068
8595,1.062
8600,1.041
8605,1.015
8610,1.018
8615,1.017
8620,1.039
8625,1.056
8630,1.027
8635,1.017
8640,1.004
8645,1.035
8650,1.03
8655,1.024
8660,0.999
8665,1.015
8670,1.018
8675,1.026
8680,1.007
8685,1.024
8690,1
8695,0.999
8700,1.02
8705,1.01
8710,1.006
8715,0.985
8720,1.002
8725,1.003
8730,1.009
8735,1.007
8740,1.022
8745,1.013
8750,1.022
8755,1.039
8760,1.049
8765,1.058
8770,1.063
8775,1.057
8780,1.047
8785,1.037
8790,1.011
8795,1.015
8800,1.027
8805,1.016
8810,1.037
8815,1.026
8820,0.992
8825,0.992
8830,0.971
8835,0.97
8840,0.994
8845,1.018
8850,0.984
8855,1.01
8860,0.978
8865,0.984
8870,0.997
8875,1.005
8880,1.013
8885,0.979
8890,0.97
8895,0.96
8900,0.951
8905,0.957
8910,0.965
8915,0.999
8920,0.976
8925,0.982
8930,0.953
8935,0.951
8940,0.949
8945,0.968
8950,0.954
8955,0.94
8960,0.972
8965,0.961
8970,0.956
8975,0.971
8980,0.954
8985,0.957
8990,0.957
8995,0.965
9000,0.958
9005,0.976
9010,0.975
9015,0.974
9020,0.98
9025,0.982
9030,0.973
9035,0.973
9040,0.967
9045,0.972
9050,0.996
9055,0.998
9060,1.004
9065,0.995
9070,0.989
9075,0.948
9080,0.968
9085,0.969
9090,0.976
9095,0.992
9100,1.016
9105,0.987
9110,0.963
9115,0.976
9120,1.008
9125,1.018
9130,0.985
9135,1.011
9140,1
9145,0.997
9150,1.002
9155,1.001
9160,0.984
9165,0.978
9170,0.972
9175,0.996
9180,0.998
9185,0.993
9190,0.984
9195,0.989
9200,1.008
9205,1.002
9210,1.007
9215,1.017
9220,1.006
9225,0.999
9230,0.995
9235,0.976
9240,0.994
9245,1.018
9250,1.015
9255,1.008
9260,1.012
9265,1.046
9270,1.044
9275,1.039
9280,1.038
9285,1.022
9290,1.02
9295,1.021
9300,1.023
9305,1.01
9310,1.001
9315,0.994
9320,0.99
9325,0.982
9330,0.958
9335,0.984
9340,0.973
9345,0.986
9350,0.964
9355,0.961
9360,0.989
9365,1.004
9370,1
9375,1.011
9380,1.028
9385,1.007
9390,1
9395,1.007
9400,1
9405,0.995
9410,0.975
9415,0.989
9420,0.989
9425,0.998
9430,1.008
9435,1.006
9440,0.986
9445,0.988
9450,0.985
9455,0.968
9460,0.973
9465,0.998
9470,0.991
9475,1.007
9480,1.002
9485,0.992
9490,0.965
9495,0.992
9500,0.992
9505,0.967
9510,0.992
9515,0.994
9520,1.004
9525,1.003
9530,0.979
9535,0.952
9540,0.987
9545,1.002
9550,1.027
9555,0.998
9560,0.983
9565,0.986
9570,0.987
9575,0.993
9580,0.981
9585,0.971
9590,0.957
9595,0.96
9600,0.994
9605,0.995
9610,1.004
9615,0.976
9620,0.967
9625,1.006
9630,1.01
9635,0.988
9640,0.984
9645,0.98
9650,0.981
9655,0.969
9660,0.981
9665,0.972
9670,0.99
9675,1.007
9680,0.976
9685,0.975
9690,0.973
9695,0.969
9700,0.967
9705,0.974
9710,0.995
9715,0.997
9720,0.967
9725,0.969
9730,0.967
9735,0.974
9740,1.005
9745,0.98
9750,0.981
9755,0.999
9760,0.982
9765,1.002
9770,1
9775,0.993
9780,0.985
9785,0.994
9790,0.97
9795,0.998
9800,0.977
9805,1.002
9810,0.984
9815,1.013
9820,1.022
9825,1.01
9830,0.999
9835,0.975
9840,0.992
9845,0.979
9850,0.991
9855,0.986
9860,0.976
9865,0.977
9870,0.978
9875,1.002
9880,0.982
9885,0.961
9890,0.952
9895,0.978
9900,0.986
9905,0.983
9910,0.988
9915,0.997
9920,0.973
9925,0.981
9930,0.979
9935,0.969
9940,0.984
9945,0.989
9950,0.988
9955,0.998
9960,0.996
9965,0.972
9970,0.986
9975,0.974
9980,0.981
9985,0.998
9990,0.986
9995,0.968
10000,0.984
10005,0.992
10010,0.989
10015,0.983
10020,0.99
10025,0.988
10030,1
10035,1.015
10040,1.022
10045,0.996
10050,0.99
10055,1.003
10060,0.977
10065,0.982
10070,0.957
10075,0.951
10080,0.952
10085,0.991
10090,0.99
10095,0.976
10100,0.974
10105,0.975
10110,0.967
10115,0.973
10120,1.001
10125,0.999
10130,1.004
10135,1.013
10140,1.008
10145,0.993
10150,0.994
10155,0.979
10160,0.977
10165,0.956
10170,0.993
10175,1.015
10180,1.015
10185,1.022
10190,0.988
10195,0.988
