"time","distance"
3460,1.021
3465,1.029
3470,1.035
3475,1.036
3480,1.023
3485,1.013
3490,1.006
3495,0.991
3500,1.007
3505,1.009
3510,1
3515,1.007
3520,0.968
3525,0.977
3530,0.996
3535,1.002
3540,1.044
3545,1.034
3550,1.02
3555,1.024
3560,1.013
3565,1.029
3570,1.03
3575,0.997
3580,0.996
3585,1.02
3590,1.006
3595,0.999
3600,1.007
3605,1.022
3610,1.013
3615,1.002
3620,1.014
3625,1.023
3630,1.006
3635,1.01
3640,1.017
3645,1.014
3650,1.006
3655,0.998
3660,0.985
3665,0.98
3670,0.979
3675,0.969
3680,0.989
3685,0.967
3690,0.973
3695,0.985
3700,0.993
3705,0.987
3710,0.986
3715,0.993
3720,0.988
3725,0.983
3730,0.978
3735,0.98
3740,0.985
3745,0.979
3750,0.986
3755,1.005
3760,1.018
3765,1.001
3770,0.982
3775,1.004
3780,0.987
3785,1.023
3790,1.031
3795,1.006
3800,0.974
3805,0.974
3810,0.991
3815,0.982
3820,0.996
3825,0.986
3830,0.989
3835,0.996
3840,1.003
3845,1.015
3850,1.009
3855,0.985
3860,0.974
3865,0.993
3870,0.972
3875,0.97
3880,0.969
3885,0.975
3890,1.004
3895,0.988
3900,1.006
3905,1.035
3910,1.025
3915,1.018
3920,1.003
3925,0.993
3930,0.994
3935,0.989
3940,1.005
3945,0.999
3950,1
3955,1.035
3960,1.062
3965,1.073
3970,1.054
3975,1.067
3980,1.075
3985,1.046
3990,1.029
3995,1.022
4000,1.004
4005,1.019
4010,1.027
4015,1.015
4020,1.017
4025,1.05
4030,1.041
4035,1.032
4040,1.018
4045,1.022
4050,1.041
4055,1.028
4060,1.007
4065,1.012
4070,1.019
4075,1.02
4080,1.029
4085,1.039
4090,1.046
4095,1.028
4100,1.019
4105,1.018
4110,1.007
4115,0.999
4120,0.993
4125,1.01
4130,1.008
4135,1.009
4140,1.018
4145,1.022
4150,1.028
4155,1.016
4160,1.025
4165,1.05
4170,1.04
4175,1.025
4180,1.038
4185,1.032
4190,1.024
4195,1.024
4200,1.031
4205,1.012
4210,1.018
4215,1.001
4220,1.005
4225,0.992
4230,0.987
4235,0.997
4240,1.011
4245,0.966
4250,1.004
4255,0.983
4260,0.967
4265,0.993
4270,0.992
4275,1.007
4280,1.016
4285,0.996
4290,1.001
4295,1.022
4300,1.008
4305,1.006
4310,0.994
4315,1.002
4320,1.017
4325,1.006
4330,0.996
4335,0.972
4340,0.985
4345,0.981
4350,0.973
4355,0.997
4360,0.959
4365,0.962
4370,0.984
4375,0.979
4380,0.963
4385,0.956
4390,0.994
4395,0.973
4400,0.977
4405,0.969
4410,0.949
4415,0.957
4420,0.958
4425,0.972
4430,0.99
4435,0.966
4440,0.979
4445,0.978
4450,0.981
4455,0.979
4460,1.005
4465,1.012
4470,0.985
4475,0.962
4480,0.958
4485,0.957
4490,0.987
4495,0.987
4500,0.992
4505,0.977
4510,0.957
4515,0.963
4520,0.983
4525,0.977
4530,0.999
4535,1
4540,0.986
4545,0.972
4550,0.977
4555,0.997
4560,1.018
4565,1.017
4570,1.02
4575,1.02
4580,0.976
4585,0.982
4590,0.983
4595,0.998
4600,0.991
4605,0.979
4610,0.992
4615,1.013
4620,0.985
4625,0.973
4630,0.944
4635,0.961
4640,1.015
4645,1.011
4650,0.971
4655,0.964
4660,0.985
4665,0.958
4670,0.968
4675,0.992
4680,0.999
4685,0.999
4690,0.99
4695,0.982
4700,0.96
4705,0.976
4710,0.987
4715,0.983
4720,0.982
4725,0.984
4730,0.999
4735,1
4740,0.975
4745,0.973
4750,0.959
4755,0.975
4760,0.984
4765,0.963
4770,0.986
4775,0.999
4780,0.991
4785,0.979
4790,0.997
4795,0.978
4800,0.973
4805,0.982
4810,0.972
4815,0.959
4820,0.983
4825,0.965
4830,0.991
4835,0.957
4840,0.979
4845,0.993
4850,1.002
4855,1.007
4860,0.964
4865,0.958
4870,0.965
4875,0.975
4880,0.978
4885,0.977
4890,0.949
4895,0.965
4900,0.966
4905,0.981
4910,0.987
4915,1.002
4920,1.003
4925,1.004
4930,1.01
4935,1.001
4940,0.958
4945,1.009
4950,1.015
4955,1.027
4960,1.031
4965,1.024
4970,1.028
4975,1.023
4980,1.027
4985,1.01
4990,1.009
4995,1.018
5000,1.027
5005,1.047
5010,1.028
5015,1.043
5020,1.02
5025,1.025
5030,1.034
5035,1.03
5040,1.051
5045,1.019
5050,0.995
5055,0.999
5060,0.995
5065,0.998
5070,0.986
5075,0.989
5080,0.972
5085,0.968
5090,0.957
5095,0.986
5100,0.977
5105,0.967
5110,0.948
5115,0.951
5120,0.949
5125,0.971
5130,0.963
5135,0.982
5140,0.99
5145,0.998
5150,1.002
5155,0.985
5160,0.969
5165,0.991
5170,1.001
5175,0.975
5180,0.988
5185,0.984
5190,0.998
5195,0.983
5200,0.998
5205,0.995
5210,0.978
5215,0.97
5220,0.983
5225,0.976
5230,0.981
5235,0.97
5240,0.955
5245,0.966
5250,0.979
5255,0.957
5260,0.977
5265,0.966
5270,0.981
5275,0.998
5280,1.015
5285,1.003
5290,1.006
5295,0.995
5300,0.992
5305,0.997
5310,0.99
5315,1.002
5320,0.98
5325,0.975
5330,0.998
5335,0.985
5340,0.998
5345,1.002
5350,1.005
5355,1.031
5360,1.023
5365,0.99
5370,1.002
5375,1.004
5380,1.001
5385,0.996
5390,0.989
5395,0.973
5400,0.981
5405,0.975
5410,0.964
5415,1.007
5420,1.018
5425,1.003
5430,1.004
5435,0.975
5440,0.985
5445,1.005
5450,0.975
5455,0.999
5460,1.002
5465,0.991
5470,1.03
5475,1.029
5480,1.004
5485,1.012
5490,1.025
5495,1.012
5500,1
5505,1.022
5510,1.005
5515,1.009
5520,0.982
5525,0.991
5530,1.001
5535,0.997
5540,0.983
5545,0.978
5550,0.97
5555,0.959
5560,0.998
5565,0.976
5570,0.972
5575,0.986
5580,1.011
5585,1.002
5590,1.017
5595,1.025
5600,1.016
5605,1.033
5610,1.028
5615,1.011
5620,1.028
5625,1.003
5630,1.029
5635,1.034
5640,1.029
5645,1.023
5650,0.994
5655,0.997
5660,1.013
5665,1.022
5670,1.02
5675,1.004
5680,1.019
5685,1.008
5690,0.995
5695,0.988
5700,1.001
5705,0.986
5710,1.015
5715,0.99
5720,1.003
5725,0.995
5730,0.999
5735,0.996
5740,0.997
5745,1.003
5750,0.984
5755,0.978
5760,0.995
5765,0.993
5770,0.993
5775,0.986
5780,0.999
5785,1.013
5790,1.006
5795,0.99
5800,0.98
5805,0.989
5810,0.968
5815,0.969
5820,0.963
5825,0.978
5830,0.978
5835,0.979
5840,0.972
5845,0.975
5850,0.976
5855,0.99
5860,0.952
5865,0.965
5870,0.969
5875,0.949
5880,0.94
5885,0.984
5890,0.965
5895,0.959
5900,0.967
5905,0.974
5910,0.969
5915,0.97
5920,0.961
5925,0.952
5930,0.963
5935,0.956
5940,0.931
5945,0.964
5950,0.96
5955,0.948
5960,0.937
5965,0.934
5970,0.955
5975,0.948
5980,0.933
5985,0.938
5990,0.947
5995,0.949
6000,0.943
6005,0.969
6010,0.962
6015,0.967
6020,0.969
6025,0.984
6030,0.98
6035,1.004
6040,0.981
6045,0.993
6050,0.958
6055,0.95
6060,0.949
6065,0.978
6070,0.996
6075,1.002
6080,1.01
6085,0.978
6090,0.989
6095,1.004
6100,0.991
6105,0.999
6110,0.996
6115,1.015
6120,0.979
6125,1.009
6130,0.989
6135,0.995
6140,0.975
6145,0.972
6150,1.023
6155,0.984
6160,0.997
6165,1.026
6170,1.003
6175,1.001
6180,0.999
6185,0.975
6190,1.011
6195,0.975
6200,0.979
6205,0.982
6210,0.973
6215,1.004
6220,0.997
6225,0.972
6230,0.987
6235,0.97
6240,0.971
6245,0.954
6250,0.965
6255,0.977
6260,0.984
6265,0.985
6270,0.975
6275,0.99
6280,1.015
6285,1.023
6290,1.03
6295,1.013
6300,1.015
6305,1.019
6310,1.018
6315,1.004
6320,1.015
6325,1.032
6330,1.013
6335,1.015
6340,1.052
6345,1.03
6350,1.033
6355,1.047
6360,1.001
6365,1.009
6370,1.038
6375,1.034
6380,0.996
6385,1.029
6390,1.014
6395,0.999
6400,1.026
6405,1.046
6410,1.016
6415,1.029
6420,1.028
6425,1.026
6430,1.041
6435,1.051
6440,1.038
6445,1.039
6450,1.054
6455,1.049
6460,1.033
6465,1.047
6470,1.053
6475,1.036
6480,1.043
6485,1.045
6490,1.044
6495,1.037
6500,1.019
6505,1.02
6510,1.015
6515,1.018
6520,1.028
6525,1.04
6530,1.035
6535,1.028
6540,1.027
6545,1.029
6550,1.038
6555,1.01
6560,1.018
6565,1.018
6570,1.011
6575,0.993
6580,1.03
6585,1.037
6590,1
6595,0.999
6600,1.016
6605,0.976
6610,0.945
6615,0.966
6620,0.973
6625,0.965
6630,0.969
6635,0.957
6640,0.962
6645,0.963
6650,0.94
6655,0.966
6660,0.961
6665,0.961
6670,0.951
6675,0.97
6680,0.984
6685,0.963
6690,0.948
6695,0.934
6700,0.961
6705,0.94
6710,0.96
6715,0.965
6720,0.962
6725,0.968
6730,0.949
6735,0.95
6740,0.961
6745,0.953
6750,0.942
6755,0.969
6760,0.945
6765,0.954
6770,0.971
6775,0.952
6780,0.955
6785,0.981
6790,0.953
6795,0.94
6800,0.957
6805,0.945
6810,0.927
6815,0.938
6820,0.932
6825,0.964
6830,0.982
6835,0.96
6840,0.976
6845,0.979
6850,0.972
6855,0.982
6860,0.985
6865,0.985
6870,0.961
6875,0.933
6880,0.936
6885,0.926
6890,0.972
6895,0.987
6900,0.989
6905,0.973
6910,0.974
6915,0.945
6920,0.938
6925,0.954
6930,0.94
6935,0.946
6940,0.927
6945,0.925
6950,0.924
6955,0.921
6960,0.944
6965,0.946
6970,0.948
6975,0.95
6980,0.969
6985,0.958
6990,0.954
6995,0.946
7000,0.952
7005,0.947
7010,0.914
7015,0.939
7020,0.949
7025,0.953
7030,0.953
7035,0.934
7040,0.942
7045,0.937
7050,0.935
7055,0.95
7060,0.939
7065,0.949
7070,0.965
7075,0.951
7080,0.945
7085,0.945
7090,0.958
7095,0.959
7100,0.943
7105,0.948
7110,0.944
7115,0.958
7120,0.946
7125,0.959
7130,0.974
7135,0.975
7140,0.993
7145,0.974
7150,0.976
7155,0.977
7160,0.988
7165,0.98
7170,0.973
7175,0.968
7180,0.982
7185,0.956
7190,0.964
7195,0.957
7200,0.969
7205,0.966
7210,0.971
7215,0.954
7220,0.95
7225,0.95
7230,0.937
7235,0.966
7240,0.957
7245,0.947
7250,0.953
7255,0.942
7260,0.944
7265,0.94
7270,0.95
7275,0.97
7280,0.96
7285,0.962
7290,0.975
7295,0.975
7300,0.992
7305,0.983
7310,0.991
7315,0.982
7320,0.953
7325,0.968
7330,0.939
7335,0.926
7340,0.941
7345,0.926
7350,0.926
7355,0.951
7360,0.952
7365,0.963
7370,0.956
7375,0.962
7380,0.969
7385,0.974
7390,0.967
7395,0.958
7400,0.946
7405,0.962
7410,0.956
7415,0.958
7420,0.962
7425,0.969
7430,0.974
7435,0.974
7440,0.994
7445,1
7450,1.021
7455,0.992
7460,0.975
7465,0.952
7470,0.97
7475,0.978
7480,0.985
7485,0.964
7490,0.966
7495,0.959
7500,0.957
7505,0.965
7510,0.947
7515,0.954
7520,0.963
7525,0.947
7530,0.936
7535,0.96
7540,0.98
7545,1.011
7550,1.024
7555,1.019
7560,0.989
7565,0.992
7570,0.992
7575,1.003
7580,0.996
7585,1.005
7590,0.996
7595,1.007
7600,0.995
7605,0.984
7610,0.995
7615,0.982
7620,1.01
7625,1.001
7630,0.996
7635,0.982
7640,0.99
7645,0.98
7650,0.986
7655,0.963
7660,0.969
7665,0.956
7670,0.958
7675,0.953
7680,0.973
7685,0.977
7690,0.976
7695,0.98
7700,0.987
7705,0.96
7710,0.946
7715,0.973
7720,0.965
7725,0.964
7730,0.964
7735,0.96
7740,0.969
7745,0.956
7750,0.973
7755,0.968
7760,0.98
7765,0.989
7770,0.96
7775,0.977
7780,0.977
7785,0.983
7790,0.957
7795,0.947
7800,0.967
7805,0.946
7810,0.951
7815,0.961
7820,0.967
7825,0.97
7830,0.974
7835,0.967
7840,0.969
7845,0.962
7850,0.969
7855,0.952
7860,0.933
7865,0.963
7870,0.955
7875,0.948
7880,0.966
7885,0.959
7890,0.958
7895,0.928
7900,0.941
7905,0.95
7910,0.924
7915,0.935
7920,0.952
7925,0.965
7930,0.98
7935,0.965
7940,0.953
7945,0.974
7950,0.984
7955,0.963
7960,0.978
7965,0.991
7970,1.002
7975,1.018
7980,1.007
7985,1
7990,0.997
7995,0.995
8000,0.985
8005,0.952
8010,0.96
8015,0.953
8020,0.937
8025,0.956
8030,0.963
8035,0.967
8040,0.964
8045,0.967
8050,0.948
8055,0.947
8060,0.939
8065,0.973
8070,0.966
8075,0.964
8080,0.969
8085,0.962
8090,0.966
8095,0.946
8100,0.967
8105,0.957
8110,0.96
8115,0.962
8120,0.956
8125,0.947
8130,0.964
8135,0.981
8140,0.981
8145,0.962
8150,0.955
8155,0.96
8160,0.976
8165,0.985
8170,0.984
8175,0.988
8180,0.99
8185,0.968
8190,0.973
8195,0.97
8200,0.978
8205,0.961
8210,0.987
8215,0.986
8220,1
8225,0.979
8230,0.996
8235,0.966
8240,0.97
8245,0.988
8250,0.984
8255,0.991
8260,0.994
8265,0.988
8270,0.992
8275,0.965
8280,0.973
8285,0.982
8290,0.969
8295,0.956
8300,0.94
8305,0.983
8310,0.962
8315,0.96
8320,0.964
8325,0.958
8330,0.969
8335,0.963
8340,0.976
8345,0.992
8350,1.003
8355,0.964
8360,0.966
8365,0.96
8370,0.958
8375,0.972
8380,0.948
8385,0.972
8390,0.984
8395,0.979
8400,1.003
8405,0.989
8410,0.981
8415,0.969
8420,0.955
8425,0.972
8430,0.979
8435,0.978
8440,0.964
8445,0.961
8450,0.969
8455,0.953
8460,0.965
8465,0.951
8470,0.952
8475,0.954
8480,0.971
8485,0.968
8490,0.973
8495,0.955
8500,0.94
8505,0.98
8510,0.981
8515,0.98
8520,0.978
8525,0.979
8530,0.985
8535,1.007
8540,0.993
8545,0.989
8550,0.986
8555,0.972
8560,0.967
8565,0.988
8570,0.984
8575,0.986
8580,0.97
8585,1.001
8590,1.004
8595,1
8600,0.981
8605,0.976
8610,0.968
8615,0.984
8620,0.96
8625,0.969
8630,0.995
8635,0.986
8640,0.989
8645,0.992
8650,0.971
8655,0.985
8660,0.958
8665,0.97
8670,1.014
8675,1.003
8680,0.999
8685,1.012
8690,1.017
8695,0.994
8700,1.007
8705,1.003
8710,1.02
8715,1.035
8720,1.04
8725,1.021
8730,1.012
8735,1.022
8740,1.019
8745,1
8750,1.01
8755,1.011
8760,0.998
8765,1.023
8770,0.989
8775,1.009
8780,0.997
8785,1.008
8790,1.027
8795,0.982
8800,0.989
8805,1.005
8810,0.991
8815,1.005
8820,0.983
8825,0.998
8830,0.999
8835,0.974
8840,0.994
8845,1.028
8850,1.017
8855,1.013
8860,1.005
8865,0.98
8870,0.967
8875,0.989
8880,0.988
8885,0.987
8890,0.992
8895,0.983
8900,0.968
8905,0.974
8910,0.992
8915,0.966
8920,0.954
8925,0.969
8930,0.991
8935,0.976
8940,0.97
8945,0.982
8950,0.996
8955,0.981
8960,0.974
8965,0.98
8970,0.995
8975,0.997
8980,0.97
8985,0.994
8990,1.003
8995,0.994
9000,0.998
9005,0.997
9010,0.975
9015,0.951
9020,0.976
9025,0.968
9030,0.958
9035,0.967
9040,0.951
9045,0.956
9050,0.952
9055,0.986
9060,0.974
9065,0.951
9070,0.975
9075,0.975
9080,0.977
9085,0.997
9090,0.987
9095,0.972
9100,0.969
9105,0.939
9110,0.94
9115,0.946
9120,0.961
9125,0.953
9130,0.958
9135,0.944
9140,0.955
9145,0.958
9150,0.96
9155,0.954
9160,0.941
9165,0.945
9170,0.954
9175,0.963
9180,0.948
9185,0.984
9190,1
9195,0.987
9200,0.992
9205,0.983
9210,0.976
9215,0.994
9220,0.97
9225,0.984
9230,0.976
9235,0.982
9240,0.992
9245,1
9250,0.971
9255,0.97
9260,0.959
9265,0.963
9270,0.964
9275,0.951
9280,0.961
9285,0.965
9290,0.956
9295,0.968
9300,0.974
9305,0.972
9310,0.97
9315,0.992
9320,0.975
9325,0.98
9330,0.972
9335,0.968
9340,0.958
9345,0.985
9350,0.981
9355,0.941
9360,0.936
9365,0.958
9370,0.971
9375,0.943
9380,0.953
9385,0.977
9390,0.974
9395,0.95
9400,0.955
9405,0.947
9410,0.954
9415,0.988
9420,0.994
9425,0.983
9430,0.996
9435,0.98
9440,0.966
9445,0.955
9450,0.956
9455,0.948
9460,0.968
9465,0.947
9470,0.968
9475,0.953
9480,0.96
9485,0.96
9490,0.953
9495,0.927
9500,0.951
9505,0.969
9510,0.959
9515,0.973
9520,0.991
9525,0.976
9530,0.962
9535,0.973
9540,0.962
9545,0.941
9550,0.95
9555,0.954
9560,0.964
9565,0.977
9570,1.017
9575,1.014
9580,1
9585,0.982
9590,0.986
9595,0.991
9600,0.997
9605,0.996
9610,1
9615,1.004
9620,0.996
9625,1.017
9630,1
9635,1.008
9640,1.02
9645,0.99
9650,0.979
9655,1.011
9660,1.005
9665,0.989
9670,1.004
9675,0.995
9680,0.993
9685,0.981
9690,0.962
9695,0.95
9700,0.938
9705,0.955
9710,0.964
9715,0.965
9720,0.967
9725,0.962
9730,0.982
9735,0.961
9740,0.952
9745,0.954
9750,0.986
9755,0.972
9760,0.977
9765,0.974
9770,1.025
9775,1.014
9780,1.016
9785,0.989
9790,0.968
9795,0.961
9800,0.984
9805,0.995
9810,1.001
9815,0.996
9820,1.006
9825,0.992
9830,0.981
9835,0.997
9840,0.973
9845,0.964
9850,1.002
9855,1.005
9860,1.006
9865,0.996
9870,1.002
9875,0.959
9880,0.981
9885,0.972
9890,0.953
9895,0.956
9900,0.957
9905,0.968
9910,0.981
9915,0.932
9920,0.963
9925,0.978
9930,0.971
9935,0.959
9940,0.97
9945,0.964
9950,0.995
9955,0.968
9960,0.986
9965,0.994
9970,0.989
9975,0.974
9980,0.982
9985,0.983
9990,0.976
9995,0.978
10000,0.962
10005,0.967
10010,0.983
10015,0.965
10020,0.951
10025,0.948
10030,0.962
10035,0.981
10040,0.966
10045,0.976
10050,0.966
10055,0.973
10060,0.989
10065,0.986
10070,0.986
10075,1.006
10080,0.995
10085,0.979
10090,0.96
10095,0.955
10100,0.969
10105,0.955
10110,0.941
10115,0.964
10120,0.963
10125,0.989
10130,0.981
10135,0.966
10140,0.975
10145,0.977
10150,0.977
10155,0.999
10160,0.984
