"time","distance"
2880,1.08
2885,1.102
2890,1.083
2895,1.08
2900,1.083
2905,1.095
2910,1.077
2915,1.114
2920,1.095
2925,1.088
2930,1.071
2935,1.094
2940,1.088
2945,1.075
2950,1.081
2955,1.076
2960,1.068
2965,1.095
2970,1.086
2975,1.083
2980,1.085
2985,1.078
2990,1.084
2995,1.08
3000,1.075
3005,1.116
3010,1.106
3015,1.092
3020,1.055
3025,1.063
3030,1.06
3035,1.083
3040,1.098
3045,1.091
3050,1.068
3055,1.029
3060,1.039
3065,1.036
3070,1.042
3075,1.043
3080,1.037
3085,1.066
3090,1.057
3095,1.075
3100,1.043
3105,1.074
3110,1.077
3115,1.07
3120,1.079
3125,1.074
3130,1.087
3135,1.081
3140,1.08
3145,1.072
3150,1.091
3155,1.073
3160,1.076
3165,1.102
3170,1.082
3175,1.077
3180,1.089
3185,1.069
3190,1.061
3195,1.056
3200,1.068
3205,1.042
3210,1.074
3215,1.065
3220,1.069
3225,1.068
3230,1.076
3235,1.101
3240,1.109
3245,1.102
3250,1.076
3255,1.103
3260,1.078
3265,1.062
3270,1.081
3275,1.085
3280,1.098
3285,1.103
3290,1.118
3295,1.109
3300,1.102
3305,1.117
3310,1.106
3315,1.118
3320,1.104
3325,1.081
3330,1.1
3335,1.085
3340,1.077
3345,1.093
3350,1.097
3355,1.092
3360,1.104
3365,1.123
3370,1.129
3375,1.14
3380,1.148
3385,1.165
3390,1.158
3395,1.139
3400,1.117
3405,1.141
3410,1.149
3415,1.122
3420,1.103
3425,1.109
3430,1.096
3435,1.106
3440,1.078
3445,1.113
3450,1.1
3455,1.101
3460,1.098
3465,1.091
3470,1.098
3475,1.076
3480,1.083
3485,1.078
3490,1.108
3495,1.115
3500,1.083
3505,1.092
3510,1.116
3515,1.103
3520,1.093
3525,1.104
3530,1.078
3535,1.102
3540,1.114
3545,1.093
3550,1.058
3555,1.046
3560,1.088
3565,1.07
3570,1.091
3575,1.083
3580,1.092
3585,1.106
3590,1.065
3595,1.076
3600,1.075
3605,1.096
3610,1.081
3615,1.072
3620,1.093
3625,1.082
3630,1.092
3635,1.099
3640,1.105
3645,1.123
3650,1.088
3655,1.062
3660,1.055
3665,1.06
3670,1.051
3675,1.051
3680,1.023
3685,1.04
3690,1.088
3695,1.071
3700,1.087
3705,1.073
3710,1.103
3715,1.094
3720,1.097
3725,1.107
3730,1.122
3735,1.126
3740,1.096
3745,1.114
3750,1.089
3755,1.086
3760,1.09
3765,1.085
3770,1.087
3775,1.083
3780,1.069
3785,1.081
3790,1.082
3795,1.095
3800,1.091
3805,1.09
3810,1.101
3815,1.095
3820,1.09
3825,1.091
3830,1.066
3835,1.077
3840,1.093
3845,1.105
3850,1.092
3855,1.08
3860,1.073
3865,1.079
3870,1.098
3875,1.144
3880,1.143
3885,1.122
3890,1.092
3895,1.083
3900,1.112
3905,1.102
3910,1.081
3915,1.08
3920,1.092
3925,1.061
3930,1.067
3935,1.104
3940,1.084
3945,1.084
3950,1.095
3955,1.086
3960,1.059
3965,1.061
3970,1.076
3975,1.104
3980,1.106
3985,1.083
3990,1.097
3995,1.106
4000,1.106
4005,1.096
4010,1.121
4015,1.095
4020,1.115
4025,1.087
4030,1.061
4035,1.075
4040,1.076
4045,1.072
4050,1.109
4055,1.079
4060,1.068
4065,1.066
4070,1.081
4075,1.076
4080,1.077
4085,1.062
4090,1.07
4095,1.087
4100,1.085
4105,1.114
4110,1.102
4115,1.095
4120,1.104
4125,1.093
4130,1.057
4135,1.071
4140,1.083
4145,1.07
4150,1.065
4155,1.059
4160,1.081
4165,1.079
4170,1.103
4175,1.12
4180,1.11
4185,1.063
4190,1.053
4195,1.077
4200,1.07
4205,1.076
4210,1.078
4215,1.065
4220,1.088
4225,1.062
4230,1.047
4235,1.04
4240,1.068
4245,1.096
4250,1.091
4255,1.105
4260,1.075
4265,1.08
4270,1.099
4275,1.083
4280,1.084
4285,1.091
4290,1.091
4295,1.093
4300,1.067
4305,1.057
4310,1.073
4315,1.067
4320,1.07
4325,1.087
4330,1.077
4335,1.087
4340,1.09
4345,1.093
4350,1.099
4355,1.101
4360,1.089
4365,1.089
4370,1.099
4375,1.09
4380,1.112
4385,1.102
4390,1.106
4395,1.109
4400,1.113
4405,1.101
4410,1.108
4415,1.094
4420,1.103
4425,1.116
4430,1.119
4435,1.091
4440,1.1
4445,1.107
4450,1.104
4455,1.106
4460,1.124
4465,1.129
4470,1.115
4475,1.1
4480,1.116
4485,1.127
4490,1.101
4495,1.116
4500,1.099
4505,1.076
4510,1.087
4515,1.087
4520,1.104
4525,1.106
4530,1.083
4535,1.092
4540,1.103
4545,1.11
4550,1.122
4555,1.117
4560,1.129
4565,1.105
4570,1.092
4575,1.125
4580,1.122
4585,1.107
4590,1.114
4595,1.123
4600,1.136
4605,1.133
4610,1.105
4615,1.104
4620,1.079
4625,1.113
4630,1.097
4635,1.098
4640,1.088
4645,1.107
4650,1.11
4655,1.123
4660,1.124
4665,1.121
4670,1.103
4675,1.091
4680,1.117
4685,1.137
4690,1.152
4695,1.134
4700,1.128
4705,1.101
4710,1.126
4715,1.1
4720,1.107
4725,1.096
4730,1.098
4735,1.094
4740,1.094
4745,1.13
4750,1.109
4755,1.13
4760,1.131
4765,1.097
4770,1.122
4775,1.125
4780,1.137
4785,1.151
4790,1.154
4795,1.131
4800,1.116
4805,1.119
4810,1.121
4815,1.124
4820,1.127
4825,1.136
4830,1.138
4835,1.135
4840,1.151
4845,1.136
4850,1.152
4855,1.132
4860,1.128
4865,1.134
4870,1.118
4875,1.139
4880,1.109
4885,1.09
4890,1.107
4895,1.108
4900,1.101
4905,1.087
4910,1.093
4915,1.093
4920,1.109
4925,1.108
4930,1.091
4935,1.113
4940,1.133
4945,1.129
4950,1.125
4955,1.104
4960,1.125
4965,1.135
4970,1.11
4975,1.098
4980,1.096
4985,1.106
4990,1.095
4995,1.083
5000,1.098
5005,1.094
5010,1.093
5015,1.11
5020,1.103
5025,1.106
5030,1.102
5035,1.107
5040,1.113
5045,1.137
5050,1.134
5055,1.096
5060,1.079
5065,1.104
5070,1.104
5075,1.146
5080,1.109
5085,1.11
5090,1.135
5095,1.129
5100,1.132
5105,1.119
5110,1.092
5115,1.083
5120,1.095
5125,1.109
5130,1.118
5135,1.107
5140,1.108
5145,1.088
5150,1.092
5155,1.067
5160,1.053
5165,1.058
5170,1.049
5175,1.053
5180,1.085
5185,1.082
5190,1.091
5195,1.075
5200,1.056
5205,1.085
5210,1.075
5215,1.045
5220,1.062
5225,1.077
5230,1.083
5235,1.077
5240,1.083
5245,1.086
5250,1.063
5255,1.08
5260,1.058
5265,1.062
5270,1.057
5275,1.087
5280,1.078
5285,1.097
5290,1.089
5295,1.092
5300,1.077
5305,1.075
5310,1.058
5315,1.067
5320,1.066
5325,1.057
5330,1.056
5335,1.089
5340,1.108
5345,1.088
5350,1.068
5355,1.089
5360,1.062
5365,1.066
5370,1.083
5375,1.097
5380,1.08
5385,1.063
5390,1.068
5395,1.077
5400,1.072
5405,1.061
5410,1.081
5415,1.101
5420,1.086
5425,1.089
5430,1.093
5435,1.095
5440,1.102
5445,1.089
5450,1.096
5455,1.095
5460,1.1
5465,1.104
5470,1.084
5475,1.074
5480,1.079
5485,1.061
5490,1.076
5495,1.091
5500,1.095
5505,1.078
5510,1.087
5515,1.075
5520,1.067
5525,1.081
5530,1.087
5535,1.098
5540,1.077
5545,1.077
5550,1.074
5555,1.07
5560,1.098
5565,1.103
5570,1.087
5575,1.091
5580,1.095
5585,1.096
5590,1.121
5595,1.102
5600,1.079
5605,1.074
5610,1.087
5615,1.095
5620,1.094
5625,1.111
5630,1.107
5635,1.126
5640,1.105
5645,1.111
5650,1.114
5655,1.102
5660,1.09
5665,1.087
5670,1.087
5675,1.07
5680,1.062
5685,1.077
5690,1.09
5695,1.113
5700,1.114
5705,1.108
5710,1.099
5715,1.103
5720,1.098
5725,1.11
5730,1.094
5735,1.096
5740,1.101
5745,1.119
5750,1.118
5755,1.105
5760,1.113
5765,1.119
5770,1.122
5775,1.119
5780,1.114
5785,1.096
5790,1.081
5795,1.1
5800,1.099
5805,1.082
5810,1.079
5815,1.095
5820,1.077
5825,1.075
5830,1.086
5835,1.094
5840,1.082
5845,1.082
5850,1.103
5855,1.083
5860,1.079
5865,1.044
5870,1.047
5875,1.035
5880,1.088
5885,1.068
5890,1.081
5895,1.084
5900,1.095
5905,1.084
5910,1.069
5915,1.067
5920,1.101
5925,1.081
5930,1.083
5935,1.061
5940,1.081
5945,1.066
5950,1.061
5955,1.071
5960,1.056
5965,1.05
5970,1.075
5975,1.053
5980,1.072
5985,1.076
5990,1.059
5995,1.068
6000,1.066
6005,1.054
6010,1.055
6015,1.069
6020,1.047
6025,1.055
6030,1.053
6035,1.059
6040,1.067
6045,1.071
6050,1.074
6055,1.066
6060,1.088
6065,1.093
6070,1.095
6075,1.081
6080,1.06
6085,1.053
6090,1.074
6095,1.092
6100,1.081
6105,1.065
6110,1.084
6115,1.115
6120,1.097
6125,1.086
6130,1.091
6135,1.089
6140,1.085
6145,1.07
6150,1.071
6155,1.067
6160,1.06
6165,1.073
6170,1.072
6175,1.083
6180,1.07
6185,1.104
6190,1.067
6195,1.066
6200,1.114
6205,1.108
6210,1.101
6215,1.09
6220,1.106
6225,1.088
6230,1.087
6235,1.116
6240,1.115
6245,1.114
6250,1.138
6255,1.132
6260,1.099
6265,1.106
6270,1.13
6275,1.125
6280,1.136
6285,1.113
6290,1.121
6295,1.103
6300,1.098
6305,1.11
6310,1.123
6315,1.119
6320,1.096
6325,1.07
6330,1.078
6335,1.076
6340,1.091
6345,1.107
6350,1.101
6355,1.092
6360,1.085
6365,1.076
6370,1.084
6375,1.084
6380,1.057
6385,1.066
6390,1.06
6395,1.07
6400,1.089
6405,1.128
6410,1.126
6415,1.137
6420,1.116
6425,1.126
6430,1.141
6435,1.141
6440,1.115
6445,1.11
6450,1.098
6455,1.106
6460,1.081
6465,1.076
6470,1.077
6475,1.082
6480,1.073
6485,1.073
6490,1.066
6495,1.07
6500,1.071
6505,1.088
6510,1.066
6515,1.068
6520,1.065
6525,1.077
6530,1.072
6535,1.072
6540,1.076
6545,1.095
6550,1.084
6555,1.053
6560,1.08
6565,1.076
6570,1.094
6575,1.112
6580,1.125
6585,1.091
6590,1.105
6595,1.094
6600,1.101
6605,1.111
6610,1.113
6615,1.083
6620,1.065
6625,1.07
6630,1.072
6635,1.089
6640,1.064
6645,1.089
6650,1.059
6655,1.076
6660,1.095
6665,1.089
6670,1.086
6675,1.102
6680,1.076
6685,1.062
6690,1.045
6695,1.049
6700,1.06
6705,1.078
6710,1.078
6715,1.082
6720,1.065
6725,1.061
6730,1.055
6735,1.084
6740,1.061
6745,1.083
6750,1.071
6755,1.065
6760,1.089
6765,1.093
6770,1.112
6775,1.135
6780,1.12
6785,1.109
6790,1.122
6795,1.08
6800,1.089
6805,1.081
6810,1.067
6815,1.07
6820,1.081
6825,1.052
6830,1.069
6835,1.089
6840,1.084
6845,1.086
6850,1.102
6855,1.097
6860,1.128
6865,1.11
6870,1.113
6875,1.106
6880,1.104
6885,1.146
6890,1.138
6895,1.138
6900,1.125
6905,1.128
6910,1.142
6915,1.124
6920,1.109
6925,1.114
6930,1.121
6935,1.124
6940,1.127
6945,1.095
6950,1.083
6955,1.059
6960,1.056
6965,1.068
6970,1.07
6975,1.099
6980,1.113
6985,1.095
6990,1.112
6995,1.136
7000,1.127
7005,1.128
7010,1.146
7015,1.154
7020,1.132
7025,1.128
7030,1.112
7035,1.132
7040,1.111
7045,1.087
7050,1.108
7055,1.114
7060,1.114
7065,1.119
7070,1.126
7075,1.102
7080,1.1
7085,1.11
7090,1.085
7095,1.096
7100,1.082
7105,1.101
7110,1.131
7115,1.112
7120,1.113
7125,1.114
7130,1.089
7135,1.103
7140,1.111
7145,1.132
7150,1.119
7155,1.099
7160,1.11
7165,1.123
7170,1.112
7175,1.111
7180,1.127
7185,1.132
7190,1.144
7195,1.112
7200,1.102
7205,1.098
7210,1.11
7215,1.106
7220,1.116
7225,1.094
7230,1.087
7235,1.1
7240,1.092
7245,1.104
7250,1.097
7255,1.09
7260,1.08
7265,1.093
7270,1.106
7275,1.113
7280,1.109
7285,1.126
7290,1.111
7295,1.092
7300,1.086
7305,1.1
7310,1.081
7315,1.087
7320,1.111
7325,1.116
7330,1.111
7335,1.104
7340,1.116
7345,1.121
7350,1.113
7355,1.114
7360,1.094
7365,1.109
7370,1.106
7375,1.105
7380,1.097
7385,1.104
7390,1.097
7395,1.067
7400,1.074
7405,1.074
7410,1.097
7415,1.069
7420,1.098
7425,1.095
7430,1.122
7435,1.11
7440,1.127
7445,1.117
7450,1.127
7455,1.117
7460,1.115
7465,1.106
7470,1.096
7475,1.095
7480,1.082
7485,1.092
7490,1.1
7495,1.107
7500,1.085
7505,1.079
7510,1.084
7515,1.073
7520,1.078
7525,1.095
7530,1.091
7535,1.066
7540,1.067
7545,1.082
7550,1.075
7555,1.082
7560,1.104
7565,1.09
7570,1.091
7575,1.099
7580,1.107
7585,1.116
7590,1.114
7595,1.102
7600,1.087
7605,1.097
7610,1.116
7615,1.116
7620,1.131
7625,1.129
7630,1.124
7635,1.118
7640,1.102
7645,1.089
7650,1.113
7655,1.107
7660,1.108
7665,1.119
7670,1.139
7675,1.126
7680,1.128
7685,1.118
7690,1.126
7695,1.109
7700,1.088
7705,1.083
7710,1.107
7715,1.109
7720,1.12
7725,1.132
7730,1.123
7735,1.092
7740,1.104
7745,1.097
7750,1.1
7755,1.091
7760,1.054
7765,1.071
7770,1.093
7775,1.102
7780,1.107
7785,1.091
7790,1.074
7795,1.077
7800,1.083
7805,1.067
7810,1.057
7815,1.07
7820,1.066
7825,1.047
7830,1.059
7835,1.056
7840,1.062
7845,1.069
7850,1.065
7855,1.074
7860,1.045
7865,1.07
7870,1.049
7875,1.067
7880,1.074
7885,1.07
7890,1.074
7895,1.058
7900,1.055
7905,1.068
7910,1.082
7915,1.078
7920,1.095
7925,1.074
7930,1.064
7935,1.056
7940,1.045
7945,1.054
7950,1.092
7955,1.085
7960,1.095
7965,1.095
7970,1.082
7975,1.09
7980,1.094
7985,1.095
7990,1.094
7995,1.102
8000,1.094
8005,1.081
8010,1.078
8015,1.063
8020,1.045
8025,1.056
8030,1.042
8035,1.048
8040,1.05
8045,1.048
8050,1.058
8055,1.087
8060,1.072
8065,1.07
8070,1.068
8075,1.057
8080,1.058
8085,1.085
8090,1.111
8095,1.134
8100,1.101
8105,1.117
8110,1.114
8115,1.114
8120,1.093
8125,1.088
8130,1.065
8135,1.07
8140,1.085
8145,1.069
8150,1.05
8155,1.058
8160,1.047
8165,1.058
8170,1.06
8175,1.082
8180,1.063
8185,1.067
8190,1.053
8195,1.052
8200,1.034
8205,1.051
8210,1.05
8215,1.062
8220,1.038
8225,1.052
8230,1.071
8235,1.043
8240,1.058
8245,1.052
8250,1.033
8255,1.056
8260,1.089
8265,1.085
8270,1.079
8275,1.06
8280,1.057
8285,1.043
8290,1.062
8295,1.031
8300,1.037
8305,1.057
8310,1.053
8315,1.065
8320,1.056
8325,1.06
8330,1.036
8335,1.073
8340,1.06
8345,1.061
8350,1.035
8355,1.058
8360,1.039
8365,1.036
8370,1.038
8375,1.044
8380,1.039
8385,1.062
8390,1.041
8395,1.061
8400,1.042
8405,1.072
8410,1.062
8415,1.069
8420,1.079
8425,1.113
8430,1.092
8435,1.088
8440,1.072
8445,1.083
8450,1.053
8455,1.07
8460,1.068
8465,1.068
8470,1.035
8475,1.036
8480,1.054
8485,1.065
8490,1.059
8495,1.078
8500,1.085
8505,1.086
8510,1.087
8515,1.079
8520,1.084
8525,1.083
8530,1.061
8535,1.062
8540,1.091
8545,1.091
8550,1.087
8555,1.071
8560,1.062
8565,1.077
8570,1.078
8575,1.055
8580,1.058
8585,1.061
8590,1.075
8595,1.093
8600,1.062
8605,1.078
8610,1.091
8615,1.074
8620,1.073
8625,1.057
8630,1.06
8635,1.082
8640,1.069
8645,1.05
8650,1.044
8655,1.046
8660,1.047
8665,1.065
8670,1.068
8675,1.079
8680,1.094
8685,1.088
8690,1.074
8695,1.103
8700,1.115
8705,1.092
8710,1.103
8715,1.1
8720,1.061
8725,1.074
8730,1.098
8735,1.101
8740,1.095
8745,1.095
8750,1.097
8755,1.07
8760,1.072
8765,1.118
8770,1.07
8775,1.082
8780,1.081
8785,1.075
8790,1.063
8795,1.041
8800,1.03
8805,1.037
8810,1.051
8815,1.072
8820,1.058
8825,1.059
8830,1.07
8835,1.061
8840,1.051
8845,1.043
8850,1.04
8855,1.058
8860,1.066
8865,1.056
8870,1.052
8875,1.072
8880,1.066
8885,1.057
8890,1.039
8895,1.025
8900,1.01
8905,1.033
8910,1.046
8915,1.045
8920,1.055
8925,1.054
8930,1.058
8935,1.063
8940,1.047
8945,1.064
8950,1.054
8955,1.058
8960,1.088
8965,1.079
8970,1.085
8975,1.08
8980,1.068
8985,1.052
8990,1.033
8995,1.031
9000,1.035
9005,1.049
9010,1.063
9015,1.034
9020,1.044
9025,1.043
9030,1.042
9035,1.068
9040,1.065
9045,1.061
9050,1.058
9055,1.07
9060,1.072
9065,1.041
9070,1.031
9075,1.056
9080,1.054
9085,1.048
9090,1.048
9095,1.05
9100,1.027
9105,1.017
9110,1.014
9115,1.037
9120,1.059
9125,1.071
9130,1.071
9135,1.09
9140,1.107
9145,1.086
9150,1.073
9155,1.064
9160,1.047
9165,1.052
9170,1.036
9175,1.056
9180,1.026
9185,1.037
9190,1.081
9195,1.071
9200,1.058
9205,1.067
9210,1.059
9215,1.036
9220,1.044
9225,1.079
9230,1.063
9235,1.067
9240,1.076
9245,1.064
9250,1.052
9255,1.057
9260,1.067
9265,1.081
9270,1.077
9275,1.071
9280,1.061
9285,1.052
9290,1.049
9295,1.054
9300,1.047
9305,1.05
9310,1.039
9315,1.052
9320,1.049
9325,1.044
9330,1.055
9335,1.037
9340,1.054
9345,1.067
9350,1.05
9355,1.063
9360,1.063
9365,1.072
9370,1.063
9375,1.067
9380,1.057
9385,1.074
9390,1.076
9395,1.099
9400,1.083
9405,1.088
9410,1.072
9415,1.065
9420,1.088
9425,1.061
9430,1.058
9435,1.036
9440,1.053
9445,1.063
9450,1.071
9455,1.079
9460,1.081
9465,1.086
9470,1.055
9475,1.058
9480,1.064
9485,1.058
9490,1.073
9495,1.066
9500,1.081
9505,1.069
9510,1.076
9515,1.1
9520,1.091
9525,1.078
9530,1.085
9535,1.103
9540,1.1
9545,1.099
9550,1.098
9555,1.104
9560,1.107
9565,1.087
9570,1.082
9575,1.073
9580,1.05
9585,1.061
9590,1.063
9595,1.046
9600,1.039
9605,1.066
9610,1.082
9615,1.054
9620,1.07
9625,1.063
9630,1.058
9635,1.053
9640,1.064
9645,1.065
9650,1.048
9655,1.054
9660,1.084
9665,1.078
9670,1.077
9675,1.08
9680,1.067
9685,1.058
9690,1.074
9695,1.078
9700,1.073
9705,1.07
9710,1.084
9715,1.095
9720,1.112
9725,1.073
9730,1.083
9735,1.064
9740,1.074
9745,1.09
9750,1.101
9755,1.095
9760,1.123
9765,1.106
9770,1.108
9775,1.082
9780,1.059
9785,1.067
9790,1.07
9795,1.074
9800,1.084
9805,1.075
9810,1.06
9815,1.076
9820,1.075
9825,1.081
9830,1.099
9835,1.109
9840,1.088
9845,1.089
9850,1.109
9855,1.122
9860,1.134
9865,1.102
9870,1.086
9875,1.074
9880,1.07
9885,1.077
9890,1.099
9895,1.08
9900,1.068
9905,1.076
9910,1.05
9915,1.048
9920,1.097
9925,1.103
9930,1.117
9935,1.12
9940,1.102
9945,1.113
9950,1.104
9955,1.092
9960,1.077
9965,1.109
9970,1.132
9975,1.135
9980,1.119
9985,1.115
9990,1.098
9995,1.09
10000,1.08
10005,1.085
10010,1.085
10015,1.104
10020,1.127
10025,1.143
10030,1.155
10035,1.156
10040,1.125
10045,1.096
10050,1.084
10055,1.108
10060,1.065
10065,1.068
10070,1.111
10075,1.096
10080,1.105
10085,1.119
10090,1.123
10095,1.109
10100,1.111
10105,1.097
10110,1.097
10115,1.091
10120,1.077
10125,1.092
10130,1.081
