"time","distance"
1640,1.172
1645,1.2
1650,1.182
1655,1.174
1660,1.19
1665,1.19
1670,1.177
1675,1.193
1680,1.156
1685,1.161
1690,1.164
1695,1.153
1700,1.137
1705,1.158
1710,1.161
1715,1.18
1720,1.183
1725,1.153
1730,1.172
1735,1.21
1740,1.181
1745,1.181
1750,1.198
1755,1.194
1760,1.205
1765,1.166
1770,1.18
1775,1.174
1780,1.18
1785,1.192
1790,1.176
1795,1.161
1800,1.191
1805,1.184
1810,1.179
1815,1.204
1820,1.194
1825,1.189
1830,1.202
1835,1.19
1840,1.18
1845,1.181
1850,1.191
1855,1.185
1860,1.188
1865,1.187
1870,1.166
1875,1.16
1880,1.145
1885,1.151
1890,1.142
1895,1.139
1900,1.156
1905,1.172
1910,1.166
1915,1.174
1920,1.177
1925,1.185
1930,1.212
1935,1.205
1940,1.198
1945,1.182
1950,1.143
1955,1.168
1960,1.177
1965,1.185
1970,1.159
1975,1.187
1980,1.185
1985,1.195
1990,1.225
1995,1.223
2000,1.22
2005,1.196
2010,1.197
2015,1.169
2020,1.152
2025,1.156
2030,1.182
2035,1.179
2040,1.171
2045,1.145
2050,1.179
2055,1.208
2060,1.198
2065,1.202
2070,1.207
2075,1.232
2080,1.237
2085,1.207
2090,1.179
2095,1.183
2100,1.175
2105,1.195
2110,1.176
2115,1.2
2120,1.167
2125,1.177
2130,1.177
2135,1.169
2140,1.152
2145,1.171
2150,1.169
2155,1.174
2160,1.176
2165,1.169
2170,1.171
2175,1.17
2180,1.159
2185,1.152
2190,1.188
2195,1.182
2200,1.187
2205,1.208
2210,1.237
2215,1.23
2220,1.257
2225,1.255
2230,1.264
2235,1.269
2240,1.284
2245,1.266
2250,1.241
2255,1.223
2260,1.232
2265,1.251
2270,1.243
2275,1.224
2280,1.229
2285,1.239
2290,1.211
2295,1.173
2300,1.156
2305,1.184
2310,1.188
2315,1.173
2320,1.193
2325,1.164
2330,1.17
2335,1.191
2340,1.201
2345,1.225
2350,1.217
2355,1.22
2360,1.223
2365,1.222
2370,1.202
2375,1.214
2380,1.23
2385,1.221
2390,1.217
2395,1.185
2400,1.171
2405,1.179
2410,1.194
2415,1.185
2420,1.174
2425,1.166
2430,1.167
2435,1.17
2440,1.159
2445,1.158
2450,1.159
2455,1.188
2460,1.186
2465,1.164
2470,1.183
2475,1.211
2480,1.223
2485,1.212
2490,1.199
2495,1.191
2500,1.188
2505,1.159
2510,1.162
2515,1.169
2520,1.145
2525,1.168
2530,1.179
2535,1.221
2540,1.203
2545,1.187
2550,1.195
2555,1.184
2560,1.152
2565,1.158
2570,1.173
2575,1.158
2580,1.135
2585,1.152
2590,1.149
2595,1.167
2600,1.158
2605,1.187
2610,1.186
2615,1.182
2620,1.209
2625,1.216
2630,1.192
2635,1.165
2640,1.173
2645,1.175
2650,1.205
2655,1.194
2660,1.179
2665,1.183
2670,1.173
2675,1.162
2680,1.164
2685,1.163
2690,1.19
2695,1.165
2700,1.181
2705,1.175
2710,1.167
2715,1.16
2720,1.183
2725,1.169
2730,1.152
2735,1.185
2740,1.195
2745,1.188
2750,1.189
2755,1.184
2760,1.182
2765,1.17
2770,1.16
2775,1.153
2780,1.144
2785,1.143
2790,1.169
2795,1.163
2800,1.135
2805,1.161
2810,1.15
2815,1.153
2820,1.154
2825,1.158
2830,1.157
2835,1.18
2840,1.184
2845,1.179
2850,1.189
2855,1.188
2860,1.197
2865,1.199
2870,1.19
2875,1.184
2880,1.17
2885,1.178
2890,1.176
2895,1.162
2900,1.139
2905,1.161
2910,1.131
2915,1.173
2920,1.164
2925,1.2
2930,1.208
2935,1.223
2940,1.224
2945,1.22
2950,1.217
2955,1.219
2960,1.226
2965,1.216
2970,1.203
2975,1.194
2980,1.193
2985,1.164
2990,1.174
2995,1.199
3000,1.187
3005,1.185
3010,1.177
3015,1.202
3020,1.216
3025,1.208
3030,1.229
3035,1.24
3040,1.221
3045,1.235
3050,1.237
3055,1.215
3060,1.206
3065,1.222
3070,1.22
3075,1.225
3080,1.207
3085,1.216
3090,1.229
3095,1.209
3100,1.23
3105,1.205
3110,1.168
3115,1.166
3120,1.151
3125,1.167
3130,1.175
3135,1.165
3140,1.165
3145,1.173
3150,1.187
3155,1.193
3160,1.163
3165,1.139
3170,1.148
3175,1.153
3180,1.161
3185,1.175
3190,1.17
3195,1.177
3200,1.162
3205,1.153
3210,1.177
3215,1.177
3220,1.204
3225,1.178
3230,1.169
3235,1.174
3240,1.179
3245,1.166
3250,1.169
3255,1.176
3260,1.186
3265,1.173
3270,1.207
3275,1.179
3280,1.144
3285,1.167
3290,1.184
3295,1.195
3300,1.188
3305,1.167
3310,1.168
3315,1.166
3320,1.178
3325,1.187
3330,1.184
3335,1.176
3340,1.15
3345,1.152
3350,1.15
3355,1.148
3360,1.133
3365,1.152
3370,1.158
3375,1.167
3380,1.17
3385,1.159
3390,1.171
3395,1.192
3400,1.2
3405,1.204
3410,1.248
3415,1.232
3420,1.206
3425,1.201
3430,1.191
3435,1.207
3440,1.237
3445,1.261
3450,1.253
3455,1.243
3460,1.211
3465,1.199
3470,1.215
3475,1.213
3480,1.2
3485,1.18
3490,1.189
3495,1.19
3500,1.214
3505,1.232
3510,1.2
3515,1.205
3520,1.208
3525,1.185
3530,1.163
3535,1.177
3540,1.19
3545,1.176
3550,1.165
3555,1.17
3560,1.154
3565,1.158
3570,1.165
3575,1.185
3580,1.174
3585,1.158
3590,1.186
3595,1.199
3600,1.191
3605,1.181
3610,1.17
3615,1.138
3620,1.15
3625,1.155
3630,1.175
3635,1.205
3640,1.183
3645,1.19
3650,1.184
3655,1.181
3660,1.195
3665,1.208
3670,1.202
3675,1.17
3680,1.175
3685,1.184
3690,1.204
3695,1.208
3700,1.19
3705,1.182
3710,1.193
3715,1.197
3720,1.176
3725,1.154
3730,1.178
3735,1.182
3740,1.191
3745,1.18
3750,1.199
3755,1.196
3760,1.182
3765,1.167
3770,1.172
3775,1.172
3780,1.192
3785,1.211
3790,1.186
3795,1.193
3800,1.169
3805,1.176
3810,1.19
3815,1.184
3820,1.23
3825,1.215
3830,1.216
3835,1.2
3840,1.197
3845,1.2
3850,1.214
3855,1.215
3860,1.225
3865,1.231
3870,1.183
3875,1.182
3880,1.17
3885,1.189
3890,1.191
3895,1.177
3900,1.165
3905,1.155
3910,1.159
3915,1.185
3920,1.188
3925,1.184
3930,1.165
3935,1.189
3940,1.181
3945,1.16
3950,1.159
3955,1.175
3960,1.183
3965,1.179
3970,1.165
3975,1.187
3980,1.181
3985,1.151
3990,1.159
3995,1.14
4000,1.15
4005,1.165
4010,1.184
4015,1.19
4020,1.181
4025,1.189
4030,1.159
4035,1.16
4040,1.148
4045,1.164
4050,1.171
4055,1.181
4060,1.188
4065,1.178
4070,1.16
4075,1.159
4080,1.176
4085,1.193
4090,1.19
4095,1.199
4100,1.196
4105,1.202
4110,1.201
4115,1.206
4120,1.237
4125,1.2
4130,1.204
4135,1.196
4140,1.181
4145,1.184
4150,1.197
4155,1.186
4160,1.192
4165,1.188
4170,1.239
4175,1.24
4180,1.222
4185,1.21
4190,1.179
4195,1.186
4200,1.216
4205,1.206
4210,1.22
4215,1.233
4220,1.217
4225,1.209
4230,1.207
4235,1.221
4240,1.221
4245,1.215
4250,1.175
4255,1.172
4260,1.138
4265,1.157
4270,1.19
4275,1.186
4280,1.163
4285,1.181
4290,1.16
4295,1.185
4300,1.193
4305,1.19
4310,1.195
4315,1.196
4320,1.197
4325,1.198
4330,1.199
4335,1.194
4340,1.185
4345,1.179
4350,1.165
4355,1.138
4360,1.182
4365,1.188
4370,1.194
4375,1.193
4380,1.168
4385,1.152
4390,1.175
4395,1.188
4400,1.165
4405,1.161
4410,1.172
4415,1.222
4420,1.22
4425,1.232
4430,1.234
4435,1.225
4440,1.202
4445,1.221
4450,1.232
4455,1.204
4460,1.229
4465,1.191
4470,1.174
4475,1.169
4480,1.194
4485,1.175
4490,1.175
4495,1.186
4500,1.188
4505,1.198
4510,1.224
4515,1.208
4520,1.218
4525,1.213
4530,1.224
4535,1.247
4540,1.229
4545,1.225
4550,1.229
4555,1.211
4560,1.225
4565,1.227
4570,1.236
4575,1.236
4580,1.241
4585,1.238
4590,1.226
4595,1.25
4600,1.249
4605,1.22
4610,1.21
4615,1.204
4620,1.196
4625,1.184
4630,1.172
4635,1.174
4640,1.185
4645,1.194
4650,1.186
4655,1.208
4660,1.212
4665,1.199
4670,1.179
4675,1.172
4680,1.187
4685,1.201
4690,1.18
4695,1.18
4700,1.188
4705,1.182
4710,1.192
4715,1.204
4720,1.185
4725,1.18
4730,1.187
4735,1.177
4740,1.173
4745,1.187
4750,1.205
4755,1.187
4760,1.191
4765,1.2
4770,1.192
4775,1.201
4780,1.201
4785,1.199
4790,1.199
4795,1.197
4800,1.175
4805,1.195
4810,1.204
4815,1.187
4820,1.194
4825,1.205
4830,1.201
4835,1.212
4840,1.186
4845,1.189
4850,1.189
4855,1.196
4860,1.203
4865,1.185
4870,1.192
4875,1.212
4880,1.221
4885,1.211
4890,1.209
4895,1.21
4900,1.215
4905,1.204
4910,1.197
4915,1.181
4920,1.155
4925,1.17
4930,1.176
4935,1.152
4940,1.16
4945,1.179
4950,1.161
4955,1.161
4960,1.165
4965,1.168
4970,1.171
4975,1.179
4980,1.165
4985,1.173
4990,1.199
4995,1.221
5000,1.189
5005,1.191
5010,1.191
5015,1.199
5020,1.179
5025,1.182
5030,1.178
5035,1.175
5040,1.189
5045,1.201
5050,1.184
5055,1.173
5060,1.19
5065,1.189
5070,1.189
5075,1.195
5080,1.219
5085,1.232
5090,1.201
5095,1.188
5100,1.201
5105,1.206
5110,1.191
5115,1.214
5120,1.193
5125,1.155
5130,1.156
5135,1.169
5140,1.183
5145,1.145
5150,1.138
5155,1.143
5160,1.137
5165,1.155
5170,1.167
5175,1.205
5180,1.198
5185,1.21
5190,1.174
5195,1.169
5200,1.181
5205,1.133
5210,1.132
5215,1.151
5220,1.149
5225,1.159
5230,1.129
5235,1.151
5240,1.148
5245,1.168
5250,1.184
5255,1.178
5260,1.164
5265,1.177
5270,1.195
5275,1.193
5280,1.181
5285,1.19
5290,1.19
5295,1.19
5300,1.212
5305,1.213
5310,1.19
5315,1.175
5320,1.133
5325,1.151
5330,1.166
5335,1.175
5340,1.153
5345,1.167
5350,1.191
5355,1.207
5360,1.195
5365,1.189
5370,1.182
5375,1.178
5380,1.216
5385,1.204
5390,1.191
5395,1.214
5400,1.202
5405,1.204
5410,1.198
5415,1.178
5420,1.168
5425,1.162
5430,1.156
5435,1.17
5440,1.165
5445,1.179
5450,1.187
5455,1.183
5460,1.188
5465,1.183
5470,1.184
5475,1.178
5480,1.18
5485,1.179
5490,1.187
5495,1.157
5500,1.151
5505,1.158
5510,1.158
5515,1.167
5520,1.174
5525,1.175
5530,1.179
5535,1.156
5540,1.124
5545,1.141
5550,1.152
5555,1.159
5560,1.179
5565,1.17
5570,1.185
5575,1.157
5580,1.146
5585,1.155
5590,1.132
5595,1.163
5600,1.171
5605,1.164
5610,1.178
5615,1.148
5620,1.133
5625,1.155
5630,1.159
5635,1.179
5640,1.157
5645,1.149
5650,1.128
5655,1.136
5660,1.163
5665,1.161
5670,1.152
5675,1.163
5680,1.166
5685,1.171
5690,1.174
5695,1.194
5700,1.186
5705,1.183
5710,1.174
5715,1.186
5720,1.173
5725,1.172
5730,1.171
5735,1.185
5740,1.155
5745,1.155
5750,1.173
5755,1.15
5760,1.137
5765,1.165
5770,1.164
5775,1.17
5780,1.171
5785,1.182
5790,1.207
5795,1.22
5800,1.185
5805,1.181
5810,1.196
5815,1.182
5820,1.184
5825,1.195
5830,1.164
5835,1.161
5840,1.141
5845,1.131
5850,1.157
5855,1.181
5860,1.153
5865,1.145
5870,1.129
5875,1.143
5880,1.129
5885,1.134
5890,1.128
5895,1.134
5900,1.127
5905,1.148
5910,1.181
5915,1.184
5920,1.198
5925,1.183
5930,1.185
5935,1.181
5940,1.16
5945,1.126
5950,1.125
5955,1.133
5960,1.135
5965,1.139
5970,1.173
5975,1.155
5980,1.144
5985,1.125
5990,1.152
5995,1.144
6000,1.148
6005,1.159
6010,1.151
6015,1.153
6020,1.16
6025,1.181
6030,1.167
6035,1.167
6040,1.173
6045,1.188
6050,1.153
6055,1.155
6060,1.166
6065,1.166
6070,1.163
6075,1.153
6080,1.184
6085,1.183
6090,1.204
6095,1.188
6100,1.202
6105,1.185
6110,1.181
6115,1.183
6120,1.165
6125,1.158
6130,1.187
6135,1.159
6140,1.18
6145,1.204
6150,1.225
6155,1.181
6160,1.19
6165,1.173
6170,1.179
6175,1.195
6180,1.22
6185,1.2
6190,1.174
6195,1.174
6200,1.189
6205,1.169
6210,1.169
6215,1.134
6220,1.148
6225,1.126
6230,1.126
6235,1.133
6240,1.149
6245,1.138
6250,1.127
6255,1.136
6260,1.184
6265,1.187
6270,1.175
6275,1.172
6280,1.182
6285,1.163
6290,1.161
6295,1.169
6300,1.173
6305,1.158
6310,1.163
6315,1.159
6320,1.193
6325,1.213
6330,1.195
6335,1.171
6340,1.173
6345,1.192
6350,1.167
6355,1.177
6360,1.182
6365,1.179
6370,1.167
6375,1.195
6380,1.167
6385,1.17
6390,1.19
6395,1.191
6400,1.195
6405,1.178
6410,1.178
6415,1.183
6420,1.201
6425,1.195
6430,1.201
6435,1.194
6440,1.201
6445,1.187
6450,1.16
6455,1.167
6460,1.175
6465,1.163
6470,1.188
6475,1.202
6480,1.201
6485,1.196
6490,1.175
6495,1.18
6500,1.182
6505,1.168
6510,1.206
6515,1.188
6520,1.2
6525,1.21
6530,1.192
6535,1.203
6540,1.223
6545,1.227
6550,1.235
6555,1.228
6560,1.251
6565,1.269
6570,1.251
6575,1.254
6580,1.247
6585,1.24
6590,1.232
6595,1.249
6600,1.238
6605,1.252
6610,1.246
6615,1.26
6620,1.27
6625,1.27
6630,1.269
6635,1.239
6640,1.211
6645,1.246
6650,1.234
6655,1.243
6660,1.248
6665,1.234
6670,1.236
6675,1.217
6680,1.204
6685,1.196
6690,1.179
6695,1.185
6700,1.186
6705,1.204
6710,1.215
6715,1.226
6720,1.218
6725,1.218
6730,1.221
6735,1.22
6740,1.213
6745,1.234
6750,1.216
6755,1.228
6760,1.217
6765,1.218
6770,1.195
6775,1.198
6780,1.199
6785,1.209
6790,1.21
6795,1.196
6800,1.212
6805,1.208
6810,1.17
6815,1.2
6820,1.198
6825,1.193
6830,1.183
6835,1.163
6840,1.164
6845,1.177
6850,1.216
6855,1.206
6860,1.189
6865,1.205
6870,1.223
6875,1.227
6880,1.2
6885,1.186
6890,1.216
6895,1.253
6900,1.233
6905,1.249
6910,1.237
6915,1.236
6920,1.221
6925,1.258
6930,1.244
6935,1.254
6940,1.251
6945,1.258
6950,1.251
6955,1.22
6960,1.211
6965,1.211
6970,1.22
6975,1.225
6980,1.222
6985,1.214
6990,1.212
6995,1.223
7000,1.203
7005,1.18
7010,1.177
7015,1.197
7020,1.197
7025,1.196
7030,1.198
7035,1.186
7040,1.193
7045,1.192
7050,1.211
7055,1.202
7060,1.206
7065,1.177
7070,1.204
7075,1.209
7080,1.187
7085,1.224
7090,1.204
7095,1.194
7100,1.22
7105,1.181
7110,1.198
7115,1.202
7120,1.208
7125,1.204
7130,1.173
7135,1.175
7140,1.191
7145,1.198
7150,1.191
7155,1.194
7160,1.187
7165,1.219
7170,1.217
7175,1.241
7180,1.224
7185,1.222
7190,1.227
7195,1.232
7200,1.248
7205,1.252
7210,1.242
7215,1.271
7220,1.255
7225,1.244
7230,1.237
7235,1.237
7240,1.186
7245,1.206
7250,1.2
7255,1.196
7260,1.241
7265,1.202
7270,1.207
7275,1.215
7280,1.195
7285,1.221
7290,1.186
7295,1.198
7300,1.239
7305,1.25
7310,1.253
7315,1.252
7320,1.239
7325,1.224
7330,1.209
7335,1.221
7340,1.248
7345,1.247
7350,1.254
7355,1.277
7360,1.244
7365,1.23
7370,1.231
7375,1.213
7380,1.22
7385,1.229
7390,1.254
7395,1.241
7400,1.236
7405,1.225
7410,1.21
7415,1.207
7420,1.227
7425,1.186
7430,1.218
7435,1.223
7440,1.236
7445,1.209
7450,1.217
7455,1.177
7460,1.19
7465,1.174
7470,1.178
7475,1.19
7480,1.209
7485,1.198
7490,1.196
7495,1.165
7500,1.177
7505,1.175
7510,1.191
7515,1.21
7520,1.188
7525,1.169
7530,1.163
7535,1.207
7540,1.202
7545,1.185
7550,1.194
7555,1.195
7560,1.187
7565,1.185
7570,1.188
7575,1.183
7580,1.18
7585,1.196
7590,1.187
7595,1.181
7600,1.157
7605,1.194
7610,1.193
7615,1.183
7620,1.18
7625,1.202
7630,1.168
7635,1.169
7640,1.177
7645,1.179
7650,1.203
7655,1.204
7660,1.175
7665,1.18
7670,1.186
7675,1.18
7680,1.187
7685,1.165
7690,1.168
7695,1.181
7700,1.2
7705,1.211
7710,1.204
7715,1.2
7720,1.187
7725,1.189
7730,1.191
7735,1.221
7740,1.224
7745,1.236
7750,1.227
7755,1.216
7760,1.242
7765,1.237
7770,1.216
7775,1.187
7780,1.185
7785,1.185
7790,1.217
7795,1.221
7800,1.207
7805,1.187
7810,1.191
7815,1.209
7820,1.229
7825,1.233
7830,1.233
7835,1.233
7840,1.223
7845,1.204
7850,1.208
7855,1.203
7860,1.209
7865,1.213
7870,1.217
7875,1.206
7880,1.227
7885,1.222
7890,1.25
7895,1.214
7900,1.2
7905,1.196
7910,1.188
7915,1.188
7920,1.198
7925,1.18
7930,1.188
7935,1.186
7940,1.204
7945,1.206
7950,1.222
7955,1.221
7960,1.183
7965,1.201
7970,1.186
7975,1.185
7980,1.185
7985,1.208
7990,1.195
7995,1.193
8000,1.21
8005,1.223
8010,1.242
8015,1.236
8020,1.223
8025,1.208
8030,1.215
8035,1.213
8040,1.234
8045,1.21
8050,1.191
8055,1.197
8060,1.22
8065,1.207
8070,1.206
8075,1.202
8080,1.196
8085,1.226
8090,1.212
8095,1.168
8100,1.182
8105,1.174
8110,1.197
8115,1.179
8120,1.192
8125,1.181
8130,1.204
8135,1.19
8140,1.205
8145,1.193
8150,1.18
8155,1.207
8160,1.208
8165,1.21
8170,1.207
8175,1.194
8180,1.177
8185,1.212
8190,1.214
8195,1.188
8200,1.169
8205,1.171
8210,1.149
8215,1.178
8220,1.174
8225,1.197
8230,1.212
8235,1.209
8240,1.208
8245,1.194
8250,1.174
8255,1.181
8260,1.19
8265,1.187
8270,1.172
8275,1.186
8280,1.192
8285,1.201
8290,1.186
8295,1.19
8300,1.175
8305,1.173
8310,1.166
8315,1.169
8320,1.15
8325,1.157
8330,1.157
8335,1.167
8340,1.17
8345,1.191
8350,1.21
8355,1.183
8360,1.207
8365,1.219
8370,1.205
8375,1.187
8380,1.196
8385,1.194
8390,1.194
8395,1.159
8400,1.17
8405,1.18
8410,1.193
8415,1.171
8420,1.17
8425,1.199
8430,1.19
8435,1.172
8440,1.165
8445,1.16
8450,1.185
8455,1.21
8460,1.178
8465,1.161
8470,1.176
8475,1.16
8480,1.178
8485,1.134
8490,1.144
8495,1.148
8500,1.147
8505,1.144
8510,1.14
8515,1.162
8520,1.16
8525,1.171
8530,1.185
8535,1.17
8540,1.184
8545,1.179
8550,1.176
8555,1.173
8560,1.205
8565,1.206
8570,1.206
8575,1.219
8580,1.232
8585,1.244
8590,1.27
8595,1.248
8600,1.222
8605,1.192
8610,1.224
8615,1.206
8620,1.213
8625,1.253
8630,1.221
8635,1.226
8640,1.222
8645,1.216
8650,1.189
8655,1.21
8660,1.194
8665,1.202
8670,1.205
8675,1.215
8680,1.24
8685,1.23
8690,1.212
8695,1.229
8700,1.206
8705,1.215
8710,1.22
8715,1.208
8720,1.202
8725,1.196
8730,1.222
8735,1.235
8740,1.208
8745,1.216
8750,1.194
8755,1.177
8760,1.198
8765,1.154
8770,1.168
8775,1.176
8780,1.172
8785,1.182
8790,1.177
8795,1.172
8800,1.15
8805,1.167
8810,1.153
8815,1.168
8820,1.202
8825,1.188
8830,1.187
8835,1.191
8840,1.19
8845,1.212
8850,1.201
8855,1.179
8860,1.194
8865,1.18
8870,1.175
8875,1.155
8880,1.171
8885,1.162
8890,1.163
8895,1.186
8900,1.198
8905,1.188
8910,1.167
8915,1.193
8920,1.225
8925,1.245
8930,1.186
8935,1.193
8940,1.173
8945,1.209
8950,1.219
8955,1.22
8960,1.199
8965,1.206
8970,1.216
8975,1.202
8980,1.225
8985,1.246
8990,1.223
8995,1.252
9000,1.227
9005,1.233
9010,1.22
9015,1.206
9020,1.21
9025,1.195
9030,1.212
9035,1.212
9040,1.247
9045,1.262
9050,1.265
9055,1.285
9060,1.277
9065,1.266
9070,1.24
9075,1.243
9080,1.237
9085,1.237
9090,1.227
9095,1.254
9100,1.248
9105,1.224
9110,1.229
9115,1.243
9120,1.268
9125,1.254
9130,1.253
9135,1.238
9140,1.247
9145,1.243
9150,1.242
9155,1.24
9160,1.246
9165,1.251
9170,1.265
9175,1.262
9180,1.224
9185,1.214
9190,1.219
9195,1.239
9200,1.253
9205,1.245
9210,1.24
9215,1.235
9220,1.212
9225,1.234
9230,1.196
9235,1.244
9240,1.232
9245,1.233
9250,1.215
9255,1.237
9260,1.242
9265,1.245
9270,1.227
9275,1.235
9280,1.249
9285,1.256
9290,1.225
9295,1.234
9300,1.246
9305,1.235
9310,1.241
9315,1.215
9320,1.212
9325,1.243
9330,1.244
9335,1.233
9340,1.245
9345,1.254
9350,1.245
9355,1.226
9360,1.225
9365,1.247
9370,1.266
9375,1.269
9380,1.266
9385,1.261
9390,1.293
9395,1.295
9400,1.299
9405,1.287
9410,1.29
9415,1.289
9420,1.303
9425,1.296
9430,1.264
9435,1.276
9440,1.301
9445,1.286
9450,1.251
9455,1.242
9460,1.248
9465,1.253
9470,1.236
9475,1.245
9480,1.212
9485,1.213
9490,1.238
9495,1.232
9500,1.212
9505,1.21
9510,1.228
9515,1.2
9520,1.218
9525,1.21
9530,1.178
9535,1.196
9540,1.211
9545,1.223
9550,1.209
9555,1.19
9560,1.195
9565,1.201
9570,1.209
9575,1.221
9580,1.214
9585,1.218
9590,1.225
9595,1.22
9600,1.194
9605,1.215
9610,1.202
9615,1.222
9620,1.209
9625,1.213
9630,1.213
9635,1.212
9640,1.204
9645,1.216
9650,1.232
9655,1.247
9660,1.209
9665,1.222
9670,1.238
9675,1.24
9680,1.272
9685,1.28
9690,1.253
9695,1.255
9700,1.273
9705,1.266
9710,1.233
9715,1.253
9720,1.249
9725,1.253
9730,1.248
9735,1.221
9740,1.232
9745,1.2
9750,1.188
9755,1.194
9760,1.198
9765,1.187
9770,1.226
9775,1.199
9780,1.177
9785,1.181
9790,1.183
9795,1.189
9800,1.222
9805,1.225
9810,1.214
9815,1.223
9820,1.211
9825,1.234
9830,1.243
9835,1.246
9840,1.257
9845,1.244
9850,1.254
9855,1.227
9860,1.257
9865,1.261
9870,1.235
9875,1.231
9880,1.206
9885,1.22
9890,1.236
9895,1.254
9900,1.239
9905,1.228
9910,1.238
9915,1.213
9920,1.202
9925,1.193
9930,1.211
9935,1.213
9940,1.21
9945,1.224
9950,1.243
9955,1.245
9960,1.246
9965,1.236
9970,1.222
9975,1.225
9980,1.213
9985,1.191
9990,1.202
9995,1.198
10000,1.206
10005,1.213
10010,1.163
10015,1.192
10020,1.176
10025,1.157
10030,1.174
10035,1.16
10040,1.164
10045,1.139
10050,1.144
10055,1.157
10060,1.159
10065,1.174
10070,1.17
10075,1.169
10080,1.189
10085,1.178
10090,1.173
10095,1.175
10100,1.163
10105,1.18
10110,1.14
10115,1.174
10120,1.178
10125,1.188
10130,1.181
