"time","distance"
1985,0.9
1990,0.91
1995,0.899
2000,0.919
2005,0.903
2010,0.925
2015,0.933
2020,0.951
2025,0.922
2030,0.948
2035,0.975
2040,0.947
2045,0.917
2050,0.93
2055,0.903
2060,0.898
2065,0.891
2070,0.899
2075,0.895
2080,0.926
2085,0.878
2090,0.882
2095,0.876
2100,0.878
2105,0.872
2110,0.87
2115,0.883
2120,0.889
2125,0.89
2130,0.891
2135,0.871
2140,0.909
2145,0.895
2150,0.916
2155,0.911
2160,0.894
2165,0.898
2170,0.914
2175,0.911
2180,0.921
2185,0.918
2190,0.901
2195,0.885
2200,0.896
2205,0.907
2210,0.921
2215,0.926
2220,0.921
2225,0.927
2230,0.932
2235,0.908
2240,0.922
2245,0.931
2250,0.928
2255,0.904
2260,0.924
2265,0.932
2270,0.948
2275,0.93
2280,0.917
2285,0.92
2290,0.939
2295,0.912
2300,0.889
2305,0.891
2310,0.899
2315,0.905
2320,0.913
2325,0.915
2330,0.911
2335,0.935
2340,0.929
2345,0.923
2350,0.902
2355,0.91
2360,0.918
2365,0.899
2370,0.881
2375,0.904
2380,0.906
2385,0.902
2390,0.9
2395,0.905
2400,0.882
2405,0.89
2410,0.897
2415,0.908
2420,0.915
2425,0.93
2430,0.922
2435,0.899
2440,0.892
2445,0.878
2450,0.873
2455,0.906
2460,0.907
2465,0.925
2470,0.928
2475,0.931
2480,0.925
2485,0.934
2490,0.928
2495,0.926
2500,0.956
2505,0.946
2510,0.923
2515,0.937
2520,0.934
2525,0.926
2530,0.928
2535,0.949
2540,0.935
2545,0.929
2550,0.922
2555,0.921
2560,0.929
2565,0.935
2570,0.929
2575,0.942
2580,0.952
2585,0.95
2590,0.936
2595,0.97
2600,0.962
2605,0.972
2610,0.967
2615,0.967
2620,0.931
2625,0.914
2630,0.917
2635,0.905
2640,0.918
2645,0.934
2650,0.914
2655,0.941
2660,0.924
2665,0.923
2670,0.919
2675,0.917
2680,0.923
2685,0.922
2690,0.922
2695,0.913
2700,0.92
2705,0.924
2710,0.915
2715,0.927
2720,0.922
2725,0.93
2730,0.933
2735,0.936
2740,0.946
2745,0.929
2750,0.949
2755,0.927
2760,0.905
2765,0.918
2770,0.932
2775,0.953
2780,0.946
2785,0.91
2790,0.93
2795,0.92
2800,0.925
2805,0.931
2810,0.94
2815,0.918
2820,0.935
2825,0.95
2830,0.957
2835,0.934
2840,0.917
2845,0.928
2850,0.913
2855,0.902
2860,0.9
2865,0.872
2870,0.902
2875,0.905
2880,0.906
2885,0.889
2890,0.92
2895,0.931
2900,0.917
2905,0.919
2910,0.916
2915,0.949
2920,0.955
2925,0.943
2930,0.936
2935,0.955
2940,0.955
2945,0.934
2950,0.961
2955,0.956
2960,0.957
2965,0.964
2970,0.973
2975,0.97
2980,0.942
2985,0.927
2990,0.926
2995,0.923
3000,0.927
3005,0.943
3010,0.947
3015,0.938
3020,0.941
3025,0.925
3030,0.936
3035,0.942
3040,0.934
3045,0.919
3050,0.915
3055,0.907
3060,0.911
3065,0.899
3070,0.904
3075,0.882
3080,0.906
3085,0.903
3090,0.91
3095,0.906
3100,0.917
3105,0.946
3110,0.954
3115,0.938
3120,0.951
3125,0.965
3130,0.926
3135,0.94
3140,0.936
3145,0.937
3150,0.916
3155,0.928
3160,0.908
3165,0.943
3170,0.916
3175,0.906
3180,0.904
3185,0.911
3190,0.921
3195,0.919
3200,0.941
3205,0.924
3210,0.924
3215,0.914
3220,0.932
3225,0.895
3230,0.907
3235,0.893
3240,0.899
3245,0.908
3250,0.913
3255,0.905
3260,0.919
3265,0.917
3270,0.91
3275,0.911
3280,0.925
3285,0.913
3290,0.912
3295,0.909
3300,0.889
3305,0.908
3310,0.901
3315,0.914
3320,0.912
3325,0.913
3330,0.904
3335,0.921
3340,0.924
3345,0.942
3350,0.944
3355,0.926
3360,0.901
3365,0.941
3370,0.932
3375,0.939
3380,0.93
3385,0.948
3390,0.966
3395,0.935
3400,0.935
3405,0.936
3410,0.933
3415,0.921
3420,0.926
3425,0.913
3430,0.929
3435,0.932
3440,0.948
3445,0.93
3450,0.959
3455,0.957
3460,0.923
3465,0.924
3470,0.92
3475,0.929
3480,0.921
3485,0.915
3490,0.916
3495,0.933
3500,0.929
3505,0.946
3510,0.93
3515,0.904
3520,0.888
3525,0.927
3530,0.907
3535,0.92
3540,0.925
3545,0.933
3550,0.947
3555,0.917
3560,0.913
3565,0.911
3570,0.919
3575,0.93
3580,0.912
3585,0.901
3590,0.911
3595,0.926
3600,0.924
3605,0.925
3610,0.93
3615,0.93
3620,0.942
3625,0.931
3630,0.936
3635,0.952
3640,0.905
3645,0.907
3650,0.924
3655,0.934
3660,0.945
3665,0.927
3670,0.94
3675,0.924
3680,0.931
3685,0.916
3690,0.922
3695,0.907
3700,0.917
3705,0.927
3710,0.914
3715,0.913
3720,0.903
3725,0.928
3730,0.902
3735,0.891
3740,0.934
3745,0.929
3750,0.913
3755,0.914
3760,0.91
3765,0.883
3770,0.908
3775,0.913
3780,0.9
3785,0.893
3790,0.922
3795,0.912
3800,0.923
3805,0.939
3810,0.927
3815,0.921
3820,0.922
3825,0.933
3830,0.927
3835,0.91
3840,0.925
3845,0.911
3850,0.891
3855,0.896
3860,0.925
3865,0.924
3870,0.916
3875,0.909
3880,0.922
3885,0.932
3890,0.925
3895,0.936
3900,0.918
3905,0.921
3910,0.964
3915,0.952
3920,0.971
3925,0.971
3930,0.953
3935,0.956
3940,0.945
3945,0.945
3950,0.931
3955,0.942
3960,0.948
3965,0.947
3970,0.942
3975,0.948
3980,0.971
3985,0.99
3990,0.969
3995,0.96
4000,0.992
4005,0.999
4010,0.984
4015,0.973
4020,0.95
4025,0.951
4030,0.955
4035,0.955
4040,0.946
4045,0.917
4050,0.901
4055,0.889
4060,0.893
4065,0.934
4070,0.938
4075,0.941
4080,0.92
4085,0.936
4090,0.925
4095,0.923
4100,0.931
4105,0.925
4110,0.927
4115,0.93
4120,0.96
4125,0.927
4130,0.921
4135,0.925
4140,0.914
4145,0.927
4150,0.942
4155,0.92
4160,0.91
4165,0.901
4170,0.919
4175,0.915
4180,0.93
4185,0.918
4190,0.948
4195,0.934
4200,0.955
4205,0.962
4210,0.946
4215,0.982
4220,0.973
4225,0.98
4230,0.971
4235,0.962
4240,0.956
4245,0.925
4250,0.94
4255,0.953
4260,0.946
4265,0.934
4270,0.948
4275,0.937
4280,0.961
4285,0.954
4290,0.938
4295,0.945
4300,0.945
4305,0.984
4310,1.007
4315,0.977
4320,0.979
4325,0.947
4330,0.961
4335,0.965
4340,0.934
4345,0.926
4350,0.932
4355,0.92
4360,0.925
4365,0.914
4370,0.923
4375,0.92
4380,0.923
4385,0.941
4390,0.935
4395,0.928
4400,0.91
4405,0.915
4410,0.912
4415,0.912
4420,0.917
4425,0.922
4430,0.918
4435,0.938
4440,0.917
4445,0.924
4450,0.916
4455,0.909
4460,0.941
4465,0.929
4470,0.93
4475,0.921
4480,0.923
4485,0.947
4490,0.925
4495,0.942
4500,0.955
4505,0.943
4510,0.945
4515,0.941
4520,0.916
4525,0.914
4530,0.903
4535,0.897
4540,0.899
4545,0.896
4550,0.905
4555,0.876
4560,0.888
4565,0.903
4570,0.911
4575,0.906
4580,0.904
4585,0.896
4590,0.881
4595,0.918
4600,0.92
4605,0.925
4610,0.935
4615,0.921
4620,0.907
4625,0.912
4630,0.927
4635,0.924
4640,0.893
4645,0.909
4650,0.914
4655,0.899
4660,0.906
4665,0.902
4670,0.909
4675,0.914
4680,0.915
4685,0.915
4690,0.919
4695,0.928
4700,0.915
4705,0.948
4710,0.917
4715,0.91
4720,0.933
4725,0.929
4730,0.962
4735,0.947
4740,0.978
4745,0.967
4750,0.96
4755,0.966
4760,0.948
4765,0.947
4770,0.956
4775,0.959
4780,0.955
4785,0.927
4790,0.934
4795,0.933
4800,0.919
4805,0.933
4810,0.924
4815,0.904
4820,0.929
4825,0.917
4830,0.921
4835,0.922
4840,0.941
4845,0.926
4850,0.958
4855,0.946
4860,0.926
4865,0.908
4870,0.926
4875,0.943
4880,0.938
4885,0.931
4890,0.953
4895,0.976
4900,0.968
4905,0.982
4910,1.001
4915,0.97
4920,0.964
4925,0.957
4930,0.947
4935,0.944
4940,0.908
4945,0.913
4950,0.936
4955,0.929
4960,0.94
4965,0.954
4970,0.975
4975,0.98
4980,1.002
4985,0.98
4990,0.961
4995,0.95
5000,0.953
5005,0.959
5010,0.97
5015,0.969
5020,0.983
5025,0.979
5030,0.945
5035,0.935
5040,0.92
5045,0.945
5050,0.933
5055,0.936
5060,0.949
5065,0.942
5070,0.927
5075,0.945
5080,0.908
5085,0.929
5090,0.942
5095,0.927
5100,0.913
5105,0.916
5110,0.927
5115,0.91
5120,0.896
5125,0.918
5130,0.94
5135,0.945
5140,0.934
5145,0.919
5150,0.903
5155,0.932
5160,0.907
5165,0.91
5170,0.923
5175,0.922
5180,0.935
5185,0.958
5190,0.958
5195,0.938
5200,0.949
5205,0.93
5210,0.949
5215,0.963
5220,0.964
5225,0.938
5230,0.944
5235,0.927
5240,0.947
5245,0.942
5250,0.936
5255,0.943
5260,0.944
5265,0.967
5270,0.986
5275,0.969
5280,0.971
5285,0.955
5290,0.963
5295,0.946
5300,0.944
5305,0.921
5310,0.926
5315,0.942
5320,0.959
5325,0.951
5330,0.974
5335,0.954
5340,0.969
5345,0.982
5350,0.975
5355,0.962
5360,0.943
5365,0.957
5370,0.95
5375,0.961
5380,0.947
5385,0.949
5390,0.955
5395,0.965
5400,0.944
5405,0.95
5410,0.931
5415,0.959
5420,0.95
5425,0.943
5430,0.942
5435,0.965
5440,0.986
5445,0.993
5450,0.967
5455,0.962
5460,0.96
5465,0.917
5470,0.95
5475,0.99
5480,0.967
5485,0.981
5490,0.959
5495,0.96
5500,0.958
5505,0.952
5510,0.971
5515,0.977
5520,0.992
5525,0.953
5530,0.961
5535,0.954
5540,0.963
5545,0.958
5550,0.957
5555,0.937
5560,0.933
5565,0.925
5570,0.935
5575,0.916
5580,0.91
5585,0.922
5590,0.944
5595,0.941
5600,0.95
5605,0.943
5610,0.933
5615,0.958
5620,0.931
5625,0.931
5630,0.93
5635,0.915
5640,0.91
5645,0.908
5650,0.892
5655,0.898
5660,0.904
5665,0.922
5670,0.918
5675,0.935
5680,0.953
5685,0.947
5690,0.941
5695,0.914
5700,0.941
5705,0.923
5710,0.938
5715,0.919
5720,0.919
5725,0.928
5730,0.948
5735,0.938
5740,0.948
5745,0.952
5750,0.97
5755,0.957
5760,0.974
5765,0.993
5770,0.995
5775,0.967
5780,0.94
5785,0.944
5790,0.955
5795,0.974
5800,0.972
5805,0.985
5810,0.959
5815,0.955
5820,0.946
5825,0.938
5830,0.897
5835,0.92
5840,0.911
5845,0.937
5850,0.939
5855,0.93
5860,0.933
5865,0.933
5870,0.917
5875,0.905
5880,0.925
5885,0.905
5890,0.917
5895,0.921
5900,0.907
5905,0.903
5910,0.89
5915,0.92
5920,0.915
5925,0.94
5930,0.934
5935,0.925
5940,0.931
5945,0.945
5950,0.949
5955,0.961
5960,0.982
5965,0.967
5970,0.948
5975,0.931
5980,0.928
5985,0.921
5990,0.905
5995,0.91
6000,0.906
6005,0.906
6010,0.902
6015,0.915
6020,0.911
6025,0.918
6030,0.937
6035,0.921
6040,0.931
6045,0.932
6050,0.923
6055,0.93
6060,0.938
6065,0.942
6070,0.951
6075,0.938
6080,0.949
6085,0.922
6090,0.928
6095,0.936
6100,0.923
6105,0.933
6110,0.94
6115,0.918
6120,0.906
6125,0.894
6130,0.894
6135,0.901
6140,0.891
6145,0.882
6150,0.882
6155,0.884
6160,0.886
6165,0.895
6170,0.896
6175,0.892
6180,0.917
6185,0.907
6190,0.92
6195,0.932
6200,0.939
6205,0.947
6210,0.93
6215,0.924
6220,0.94
6225,0.911
6230,0.911
6235,0.914
6240,0.905
6245,0.92
6250,0.899
6255,0.898
6260,0.897
6265,0.937
6270,0.912
6275,0.922
6280,0.927
6285,0.915
6290,0.9
6295,0.898
6300,0.877
6305,0.918
6310,0.947
6315,0.91
6320,0.918
6325,0.891
6330,0.896
6335,0.894
6340,0.907
6345,0.922
6350,0.922
6355,0.907
6360,0.921
6365,0.924
6370,0.909
6375,0.925
6380,0.944
6385,0.934
6390,0.934
6395,0.905
6400,0.891
6405,0.922
6410,0.906
6415,0.909
6420,0.918
6425,0.907
6430,0.927
6435,0.933
6440,0.937
6445,0.932
6450,0.921
6455,0.933
6460,0.936
6465,0.959
6470,0.955
6475,0.946
6480,0.957
6485,0.96
6490,0.937
6495,0.917
6500,0.917
6505,0.935
6510,0.924
6515,0.946
6520,0.952
6525,0.925
6530,0.917
6535,0.911
6540,0.909
6545,0.923
6550,0.917
6555,0.931
6560,0.94
6565,0.953
6570,0.951
6575,0.967
6580,0.948
6585,0.974
6590,0.997
6595,0.968
6600,0.948
6605,0.938
6610,0.932
6615,0.924
6620,0.933
6625,0.93
6630,0.927
6635,0.947
6640,0.948
6645,0.959
6650,0.923
6655,0.931
6660,0.911
6665,0.946
6670,0.949
6675,0.923
6680,0.929
6685,0.953
6690,0.948
6695,0.954
6700,0.961
6705,0.941
6710,0.943
6715,0.953
6720,0.931
6725,0.933
6730,0.933
6735,0.941
6740,0.948
6745,0.931
6750,0.924
6755,0.911
6760,0.929
6765,0.912
6770,0.934
6775,0.918
6780,0.918
6785,0.912
6790,0.905
6795,0.911
6800,0.92
6805,0.932
6810,0.921
6815,0.923
6820,0.927
6825,0.939
6830,0.936
6835,0.907
6840,0.899
6845,0.912
6850,0.911
6855,0.921
6860,0.94
6865,0.945
6870,0.978
6875,0.989
6880,0.987
6885,0.968
6890,0.959
6895,0.958
6900,0.949
6905,0.947
6910,0.949
6915,0.925
6920,0.893
6925,0.916
6930,0.883
6935,0.896
6940,0.899
6945,0.904
6950,0.88
6955,0.888
6960,0.948
6965,0.925
6970,0.926
6975,0.922
6980,0.915
6985,0.938
6990,0.911
6995,0.937
7000,0.939
7005,0.965
7010,0.963
7015,0.957
7020,0.945
7025,0.955
7030,0.96
7035,0.975
7040,0.964
7045,0.95
7050,0.942
7055,0.92
7060,0.902
7065,0.916
7070,0.911
7075,0.935
7080,0.939
7085,0.938
7090,0.918
7095,0.939
7100,0.907
7105,0.91
7110,0.907
7115,0.945
7120,0.925
7125,0.922
7130,0.904
7135,0.908
7140,0.925
7145,0.954
7150,0.929
7155,0.932
7160,0.926
7165,0.927
7170,0.944
7175,0.947
7180,0.951
7185,0.941
7190,0.922
7195,0.936
7200,0.928
7205,0.956
7210,0.944
7215,0.962
7220,0.978
7225,0.941
7230,0.931
7235,0.926
7240,0.952
7245,0.947
7250,0.954
7255,0.937
7260,0.929
7265,0.906
7270,0.905
7275,0.908
7280,0.937
7285,0.976
7290,1.001
7295,0.985
7300,0.957
7305,0.955
7310,0.951
7315,0.967
7320,0.943
7325,0.944
7330,0.937
7335,0.931
7340,0.95
7345,0.958
7350,0.948
7355,0.968
7360,0.938
7365,0.942
7370,0.945
7375,0.954
7380,0.951
7385,0.958
7390,0.933
7395,0.966
7400,0.959
7405,0.96
7410,0.964
7415,0.966
7420,0.933
7425,0.929
7430,0.931
7435,0.925
7440,0.946
7445,0.955
7450,0.94
7455,0.969
7460,0.934
7465,0.947
7470,0.942
7475,0.954
7480,0.958
7485,0.949
7490,0.952
7495,0.96
7500,0.96
7505,0.986
7510,0.976
7515,0.977
7520,0.96
7525,0.959
7530,0.966
7535,0.971
7540,0.971
7545,0.952
7550,0.956
7555,0.948
7560,0.93
7565,0.95
7570,0.95
7575,0.947
7580,0.939
7585,0.969
7590,0.951
7595,0.954
7600,0.953
7605,0.944
7610,0.893
7615,0.907
7620,0.946
7625,0.95
7630,0.938
7635,0.928
7640,0.961
7645,1
7650,0.974
7655,0.953
7660,0.961
7665,0.961
7670,0.976
7675,0.993
7680,0.969
7685,0.96
7690,0.964
7695,0.962
7700,0.932
7705,0.94
7710,0.932
7715,0.945
7720,0.948
7725,0.957
7730,0.948
7735,0.912
7740,0.907
7745,0.916
7750,0.902
7755,0.922
7760,0.965
7765,0.969
7770,0.959
7775,0.912
7780,0.921
7785,0.932
7790,0.938
7795,0.954
7800,0.926
7805,0.922
7810,0.911
7815,0.934
7820,0.909
7825,0.926
7830,0.925
7835,0.912
7840,0.918
7845,0.904
7850,0.917
7855,0.933
7860,0.937
7865,0.941
7870,0.934
7875,0.915
7880,0.894
7885,0.903
7890,0.916
7895,0.926
7900,0.918
7905,0.917
7910,0.898
7915,0.925
7920,0.943
7925,0.936
7930,0.923
7935,0.907
7940,0.901
7945,0.919
7950,0.914
7955,0.916
7960,0.908
7965,0.905
7970,0.912
7975,0.928
7980,0.943
7985,0.929
7990,0.913
7995,0.928
8000,0.918
8005,0.888
8010,0.915
8015,0.899
8020,0.904
8025,0.915
8030,0.942
8035,0.919
8040,0.952
8045,0.946
8050,0.931
8055,0.914
8060,0.934
8065,0.924
8070,0.942
8075,0.952
8080,0.935
8085,0.958
8090,0.956
8095,0.959
8100,0.986
8105,0.958
8110,0.962
8115,0.962
8120,0.965
8125,0.926
8130,0.942
8135,0.954
8140,0.954
8145,0.967
8150,0.973
8155,0.971
8160,0.953
8165,0.956
8170,0.946
8175,0.93
8180,0.938
8185,0.938
8190,0.948
8195,0.942
8200,0.928
8205,0.938
8210,0.93
8215,0.918
8220,0.932
8225,0.946
8230,0.935
8235,0.931
8240,0.931
8245,0.935
8250,0.942
8255,0.928
8260,0.895
8265,0.9
8270,0.913
8275,0.916
8280,0.933
8285,0.91
8290,0.922
8295,0.924
8300,0.915
8305,0.9
8310,0.919
8315,0.936
8320,0.944
8325,0.94
8330,0.956
8335,0.97
8340,0.958
8345,0.929
8350,0.92
8355,0.899
8360,0.902
8365,0.9
8370,0.934
8375,0.904
8380,0.919
8385,0.921
8390,0.908
8395,0.9
8400,0.895
8405,0.911
8410,0.921
8415,0.909
8420,0.914
8425,0.912
8430,0.917
8435,0.919
8440,0.926
8445,0.935
8450,0.922
8455,0.889
8460,0.939
8465,0.948
8470,0.926
8475,0.924
8480,0.92
8485,0.936
8490,0.938
8495,0.934
8500,0.926
8505,0.926
8510,0.921
8515,0.924
8520,0.921
8525,0.906
8530,0.915
8535,0.921
8540,0.93
8545,0.912
8550,0.952
8555,0.904
8560,0.909
8565,0.906
8570,0.895
8575,0.881
8580,0.894
8585,0.913
8590,0.908
8595,0.928
8600,0.906
8605,0.932
8610,0.941
8615,0.932
8620,0.929
8625,0.935
8630,0.916
8635,0.927
8640,0.939
8645,0.925
8650,0.925
8655,0.935
8660,0.942
8665,0.936
8670,0.93
8675,0.917
8680,0.929
8685,0.938
8690,0.947
8695,0.941
8700,0.964
8705,0.956
8710,0.95
8715,0.962
8720,0.935
8725,0.926
8730,0.934
8735,0.944
8740,0.928
8745,0.935
8750,0.959
8755,0.946
8760,0.948
8765,0.944
8770,0.932
8775,0.914
8780,0.949
8785,0.955
8790,0.957
8795,0.969
8800,0.964
8805,0.934
8810,0.932
8815,0.904
8820,0.921
8825,0.937
8830,0.935
8835,0.954
8840,0.957
8845,0.965
8850,0.944
8855,0.92
8860,0.949
8865,0.942
8870,0.919
8875,0.935
8880,0.918
8885,0.944
8890,0.952
8895,0.937
8900,0.977
8905,0.959
8910,0.936
8915,0.921
8920,0.945
8925,0.941
8930,0.946
8935,0.944
8940,0.947
8945,0.953
8950,0.964
8955,0.951
8960,0.96
8965,0.975
8970,0.966
8975,0.925
8980,0.937
8985,0.936
8990,0.96
8995,0.949
9000,0.958
9005,0.98
9010,0.94
9015,0.947
9020,0.924
9025,0.926
9030,0.945
9035,0.932
9040,0.933
9045,0.93
9050,0.928
9055,0.95
9060,0.949
9065,0.975
9070,0.983
9075,0.967
9080,0.979
9085,0.953
9090,0.947
9095,0.939
9100,0.946
9105,0.973
9110,0.952
9115,0.904
9120,0.922
9125,0.931
9130,0.946
9135,0.909
9140,0.904
9145,0.903
9150,0.906
9155,0.902
9160,0.923
9165,0.938
9170,0.921
9175,0.936
9180,0.919
9185,0.922
9190,0.926
9195,0.947
9200,0.971
9205,0.97
9210,0.943
9215,0.95
9220,0.947
9225,0.952
9230,0.956
9235,0.943
9240,0.975
9245,0.953
9250,0.968
9255,0.961
9260,0.948
9265,0.957
9270,0.958
9275,0.935
9280,0.935
9285,0.945
9290,0.914
9295,0.912
9300,0.933
9305,0.929
9310,0.913
9315,0.931
9320,0.942
9325,0.926
9330,0.968
9335,0.949
9340,0.951
9345,0.937
9350,0.909
9355,0.908
9360,0.91
9365,0.923
9370,0.912
9375,0.893
9380,0.907
9385,0.947
9390,0.944
9395,0.956
9400,0.942
9405,0.948
9410,0.925
9415,0.936
9420,0.924
9425,0.942
9430,0.939
9435,0.926
9440,0.943
9445,0.958
9450,0.968
9455,0.947
9460,0.946
9465,0.971
9470,0.938
9475,0.937
9480,0.932
9485,0.945
9490,0.938
9495,0.919
9500,0.908
9505,0.918
9510,0.917
9515,0.916
9520,0.915
9525,0.939
9530,0.941
9535,0.935
9540,0.944
9545,0.927
9550,0.91
9555,0.903
9560,0.93
9565,0.901
9570,0.905
9575,0.905
9580,0.921
9585,0.902
9590,0.912
9595,0.893
9600,0.922
9605,0.897
9610,0.901
9615,0.892
9620,0.915
9625,0.9
9630,0.903
9635,0.91
9640,0.903
9645,0.901
9650,0.917
9655,0.899
9660,0.909
9665,0.917
9670,0.931
9675,0.948
9680,0.944
9685,0.931
9690,0.932
9695,0.936
9700,0.943
9705,0.932
9710,0.929
9715,0.927
9720,0.92
9725,0.923
9730,0.924
9735,0.921
9740,0.937
9745,0.934
9750,0.955
9755,0.933
9760,0.947
9765,0.946
9770,0.931
9775,0.947
9780,0.961
9785,0.946
9790,0.917
9795,0.944
9800,0.942
9805,0.932
9810,0.943
9815,0.929
9820,0.921
9825,0.927
9830,0.942
9835,0.931
9840,0.936
9845,0.942
9850,0.931
9855,0.94
9860,0.949
9865,0.962
9870,0.965
9875,0.966
9880,0.965
9885,0.951
9890,0.922
9895,0.935
9900,0.932
9905,0.927
9910,0.938
9915,0.933
9920,0.941
9925,0.922
9930,0.905
9935,0.902
9940,0.899
9945,0.915
9950,0.937
9955,0.93
9960,0.922
9965,0.928
9970,0.922
9975,0.888
9980,0.896
9985,0.914
9990,0.921
9995,0.915
10000,0.903
10005,0.913
10010,0.914
10015,0.906
10020,0.897
10025,0.915
10030,0.91
10035,0.891
10040,0.9
10045,0.898
10050,0.899
10055,0.906
10060,0.942
10065,0.929
10070,0.932
10075,0.935
10080,0.931
10085,0.944
10090,0.915
10095,0.909
10100,0.906
10105,0.899
10110,0.903
10115,0.921
10120,0.92
10125,0.93
10130,0.904
