"time","distance"
3250,0.978
3255,0.979
3260,0.975
3265,0.953
3270,0.957
3275,0.989
3280,0.982
3285,0.983
3290,0.981
3295,0.976
3300,0.949
3305,0.956
3310,0.968
3315,0.977
3320,0.95
3325,0.962
3330,0.987
3335,1
3340,1.013
3345,0.979
3350,0.982
3355,0.966
3360,0.974
3365,0.978
3370,0.966
3375,0.964
3380,0.964
3385,0.985
3390,0.976
3395,0.994
3400,1.016
3405,1.001
3410,1.001
3415,0.976
3420,0.983
3425,0.999
3430,1.006
3435,1.001
3440,1.016
3445,1.019
3450,1.011
3455,1
3460,1.007
3465,0.997
3470,0.987
3475,0.993
3480,0.98
3485,0.981
3490,0.993
3495,0.986
3500,0.965
3505,0.994
3510,0.984
3515,1.014
3520,0.986
3525,0.982
3530,0.958
3535,0.956
3540,0.982
3545,0.987
3550,0.983
3555,0.992
3560,1.015
3565,1.007
3570,1.022
3575,1.027
3580,1.021
3585,1.002
3590,0.986
3595,1.005
3600,0.988
3605,0.995
3610,1.009
3615,1.018
3620,0.99
3625,0.986
3630,1.012
3635,1.017
3640,1.02
3645,1.019
3650,1.026
3655,1.01
3660,1.017
3665,1.034
3670,1.028
3675,1.039
3680,1.007
3685,0.991
3690,0.999
3695,1.015
3700,1.001
3705,0.994
3710,1.024
3715,1.03
3720,1.008
3725,1.019
3730,1.014
3735,1.026
3740,1.038
3745,1.004
3750,1.021
3755,1.036
3760,1.037
3765,1.045
3770,1.028
3775,1.022
3780,1.01
3785,0.986
3790,1.001
3795,0.998
3800,0.979
3805,1.008
3810,1.015
3815,1.027
3820,1.041
3825,1.025
3830,1.005
3835,1.016
3840,1.022
3845,1.028
3850,1.013
3855,1.013
3860,1.027
3865,1.043
3870,1.052
3875,1.073
3880,1.074
3885,1.061
3890,1.052
3895,1.044
3900,1.036
3905,1.027
3910,1.019
3915,1.06
3920,1.06
3925,1.056
3930,1.044
3935,1.008
3940,1.003
3945,1.005
3950,1.003
3955,0.993
3960,0.98
3965,0.994
3970,0.993
3975,1.002
3980,1.009
3985,1.01
3990,1.044
3995,1.031
4000,1.018
4005,1.036
4010,1.008
4015,1.009
4020,1.011
4025,1.024
4030,1.026
4035,1.005
4040,1.014
4045,0.983
4050,0.993
4055,0.983
4060,0.985
4065,0.983
4070,0.973
4075,1.009
4080,1.013
4085,1.01
4090,1.003
4095,0.987
4100,0.996
4105,0.994
4110,1.001
4115,0.989
4120,1.007
4125,0.989
4130,0.998
4135,0.999
4140,0.999
4145,1.001
4150,0.998
4155,1.02
4160,1.009
4165,1.027
4170,1.029
4175,0.991
4180,0.992
4185,0.999
4190,0.959
4195,0.974
4200,0.966
4205,0.97
4210,0.975
4215,0.997
4220,1.003
4225,0.996
4230,0.966
4235,0.962
4240,0.972
4245,0.951
4250,0.958
4255,0.963
4260,0.978
4265,0.951
4270,0.935
4275,0.923
4280,0.954
4285,0.956
4290,0.988
4295,0.979
4300,0.968
4305,0.961
4310,0.98
4315,0.994
4320,0.999
4325,0.989
4330,0.965
4335,0.97
4340,0.962
4345,0.986
4350,0.987
4355,0.975
4360,0.993
4365,0.991
4370,0.976
4375,0.957
4380,0.978
4385,0.99
4390,1.003
4395,0.98
4400,0.99
4405,0.985
4410,0.998
4415,0.974
4420,1.004
4425,1.015
4430,0.993
4435,0.987
4440,0.998
4445,1.014
4450,1.003
4455,0.985
4460,0.993
4465,0.99
4470,0.998
4475,0.992
4480,0.999
4485,1.01
4490,0.994
4495,1.003
4500,1.014
4505,1.01
4510,1.012
4515,0.996
4520,0.981
4525,1.001
4530,0.996
4535,0.993
4540,0.981
4545,1.019
4550,1.013
4555,1.012
4560,0.983
4565,0.996
4570,0.974
4575,1
4580,0.998
4585,0.985
4590,0.995
4595,0.993
4600,1.014
4605,1.014
4610,1.002
4615,0.975
4620,1.004
4625,1.012
4630,1.016
4635,0.996
4640,0.994
4645,0.985
4650,0.97
4655,0.963
4660,0.967
4665,0.953
4670,0.97
4675,0.977
4680,0.98
4685,0.969
4690,0.971
4695,0.99
4700,0.99
4705,0.98
4710,0.964
4715,0.965
4720,0.988
4725,1.002
4730,1.01
4735,0.99
4740,0.974
4745,0.979
4750,0.994
4755,0.994
4760,0.995
4765,0.97
4770,0.978
4775,0.992
4780,0.992
4785,0.991
4790,1.003
4795,0.989
4800,0.989
4805,0.994
4810,1.013
4815,1.004
4820,1.007
4825,1.038
4830,1.006
4835,1.014
4840,1.012
4845,1.003
4850,1.034
4855,1.029
4860,1.01
4865,1.014
4870,1.017
4875,1.003
4880,1.012
4885,0.981
4890,1.002
4895,1.003
4900,1.015
4905,1.033
4910,1.038
4915,1.016
4920,1.005
4925,1.035
4930,1.041
4935,1.039
4940,1.023
4945,1.019
4950,1.005
4955,0.994
4960,1.023
4965,1.004
4970,1.011
4975,1.041
4980,1.036
4985,1.017
4990,1.004
4995,1.008
5000,0.982
5005,0.961
5010,0.97
5015,0.969
5020,0.952
5025,0.991
5030,0.982
5035,0.966
5040,0.97
5045,0.978
5050,0.977
5055,0.979
5060,0.983
5065,0.975
5070,0.968
5075,0.972
5080,0.978
5085,0.982
5090,0.996
5095,0.985
5100,0.966
5105,0.951
5110,0.967
5115,0.957
5120,0.96
5125,0.969
5130,0.976
5135,0.975
5140,0.981
5145,0.974
5150,0.964
5155,0.99
5160,0.981
5165,0.972
5170,0.979
5175,0.998
5180,0.968
5185,0.984
5190,0.992
5195,0.986
5200,0.959
5205,0.987
5210,0.963
5215,0.964
5220,0.983
5225,0.952
5230,0.966
5235,0.979
5240,0.973
5245,0.976
5250,0.995
5255,0.974
5260,1.003
5265,1.005
5270,0.998
5275,0.997
5280,1.014
5285,0.996
5290,1.004
5295,0.993
5300,1.001
5305,0.994
5310,0.992
5315,0.98
5320,1.005
5325,0.993
5330,1.019
5335,0.994
5340,1.011
5345,1.012
5350,0.992
5355,0.983
5360,0.975
5365,0.999
5370,0.965
5375,0.984
5380,0.987
5385,0.985
5390,0.994
5395,0.99
5400,1
5405,0.991
5410,1
5415,0.991
5420,0.974
5425,0.966
5430,0.995
5435,0.966
5440,0.973
5445,0.973
5450,0.975
5455,0.988
5460,0.979
5465,0.981
5470,0.959
5475,0.948
5480,0.946
5485,0.953
5490,0.965
5495,0.952
5500,0.958
5505,0.965
5510,0.961
5515,0.961
5520,0.941
5525,0.941
5530,0.943
5535,0.967
5540,0.949
5545,0.97
5550,0.977
5555,0.968
5560,0.967
5565,0.962
5570,0.95
5575,0.947
5580,0.963
5585,0.948
5590,0.959
5595,0.958
5600,0.964
5605,0.97
5610,0.963
5615,0.957
5620,0.947
5625,0.962
5630,0.947
5635,0.943
5640,0.947
5645,0.929
5650,0.937
5655,0.997
5660,0.988
5665,0.975
5670,0.999
5675,0.972
5680,0.964
5685,0.96
5690,0.963
5695,0.976
5700,0.977
5705,0.972
5710,0.975
5715,0.997
5720,0.998
5725,0.995
5730,0.993
5735,0.969
5740,0.999
5745,1.001
5750,1.01
5755,0.999
5760,1.007
5765,1.028
5770,1.028
5775,1.031
5780,1.015
5785,0.996
5790,0.995
5795,0.984
5800,0.973
5805,0.976
5810,0.978
5815,0.971
5820,0.969
5825,0.961
5830,0.955
5835,0.969
5840,0.976
5845,0.954
5850,0.956
5855,0.965
5860,0.982
5865,1.006
5870,0.988
5875,0.995
5880,1.013
5885,1.008
5890,1.01
5895,1.012
5900,0.999
5905,0.987
5910,0.987
5915,1.022
5920,1.002
5925,1.008
5930,1.019
5935,0.994
5940,1.009
5945,0.998
5950,0.988
5955,0.985
5960,0.986
5965,0.983
5970,1.013
5975,1.004
5980,1.002
5985,1.002
5990,0.992
5995,0.988
6000,0.972
6005,0.968
6010,0.958
6015,0.982
6020,0.976
6025,0.985
6030,0.999
6035,1.009
6040,0.993
6045,0.988
6050,1
6055,0.975
6060,0.977
6065,0.989
6070,0.993
6075,0.978
6080,0.969
6085,0.975
6090,0.986
6095,0.999
6100,0.993
6105,0.99
6110,1.004
6115,0.981
6120,0.976
6125,0.957
6130,0.965
6135,0.961
6140,0.973
6145,0.975
6150,0.954
6155,0.952
6160,0.975
6165,0.984
6170,1.012
6175,0.996
6180,0.976
6185,0.994
6190,1.007
6195,0.969
6200,0.988
6205,0.974
6210,0.982
6215,1.007
6220,1.011
6225,1
6230,1.016
6235,0.992
6240,0.985
6245,0.994
6250,0.973
6255,0.986
6260,0.997
6265,1.008
6270,0.976
6275,0.95
6280,0.975
6285,0.958
6290,0.978
6295,0.961
6300,0.967
6305,0.971
6310,0.952
6315,0.952
6320,0.97
6325,0.963
6330,0.992
6335,0.992
6340,1.007
6345,1.002
6350,0.992
6355,0.983
6360,0.997
6365,1.01
6370,0.997
6375,0.985
6380,0.993
6385,0.981
6390,1.013
6395,1.004
6400,0.993
6405,0.997
6410,0.982
6415,1.011
6420,0.991
6425,0.99
6430,1.014
6435,1.003
6440,0.993
6445,1.016
6450,0.984
6455,1.01
6460,1.03
6465,1.028
6470,0.99
6475,1.023
6480,0.991
6485,0.984
6490,1.024
6495,1.024
6500,1.025
6505,1.039
6510,1.036
6515,1.014
6520,1.036
6525,1.022
6530,1.005
6535,1.003
6540,1.016
6545,1.05
6550,1.041
6555,1.037
6560,1.034
6565,1.002
6570,0.993
6575,1.01
6580,0.988
6585,0.986
6590,0.982
6595,0.983
6600,0.965
6605,0.953
6610,0.953
6615,0.964
6620,0.991
6625,0.978
6630,0.972
6635,0.994
6640,0.974
6645,0.99
6650,0.983
6655,0.967
6660,0.983
6665,0.984
6670,0.99
6675,0.999
6680,0.991
6685,0.991
6690,0.968
6695,0.99
6700,0.979
6705,0.973
6710,0.981
6715,0.969
6720,0.993
6725,0.979
6730,0.99
6735,1.012
6740,1.005
6745,1.01
6750,1.003
6755,1.011
6760,0.996
6765,1.008
6770,1.005
6775,0.974
6780,0.989
6785,0.965
6790,0.969
6795,0.983
6800,0.986
6805,0.992
6810,0.983
6815,0.989
6820,0.977
6825,0.987
6830,0.966
6835,0.97
6840,0.996
6845,1.005
6850,0.996
6855,1
6860,1.015
6865,1.005
6870,1.015
6875,0.999
6880,1.018
6885,1.002
6890,1.024
6895,1.029
6900,1.028
6905,1.025
6910,1.039
6915,1.055
6920,1.048
6925,1.052
6930,1.034
6935,1.025
6940,1.052
6945,1.067
6950,1.057
6955,1.069
6960,1.038
6965,1.024
6970,1.004
6975,1
6980,1.003
6985,1.014
6990,1.014
6995,1.022
7000,1.032
7005,1.02
7010,1.014
7015,0.999
7020,1.038
7025,1.034
7030,1.033
7035,1.032
7040,1.009
7045,1.012
7050,1.023
7055,1.022
7060,1.025
7065,1.014
7070,1.013
7075,1.031
7080,1.036
7085,1.011
7090,1.012
7095,1.029
7100,1.016
7105,1.01
7110,1.017
7115,1.03
7120,0.99
7125,0.99
7130,0.969
7135,0.974
7140,0.976
7145,0.96
7150,0.966
7155,0.982
7160,0.986
7165,0.989
7170,0.989
7175,0.983
7180,0.972
7185,0.986
7190,0.969
7195,0.977
7200,0.972
7205,0.996
7210,1.023
7215,1.022
7220,1.012
7225,1.01
7230,0.997
7235,1.017
7240,0.997
7245,0.992
7250,0.983
7255,0.969
7260,0.981
7265,0.997
7270,0.985
7275,0.972
7280,0.993
7285,0.988
7290,0.987
7295,0.991
7300,0.97
7305,0.969
7310,0.98
7315,0.979
7320,0.973
7325,0.968
7330,0.977
7335,0.997
7340,0.992
7345,1.017
7350,1.029
7355,1.01
7360,1.02
7365,1.022
7370,0.997
7375,0.998
7380,1.006
7385,1.013
7390,1.006
7395,0.995
7400,0.985
7405,0.984
7410,0.988
7415,0.985
7420,0.989
7425,0.957
7430,0.963
7435,0.986
7440,0.977
7445,0.98
7450,0.995
7455,1.027
7460,1.017
7465,1.028
7470,1.004
7475,1.008
7480,1.002
7485,0.998
7490,1.006
7495,1.009
7500,1.021
7505,0.999
7510,1.024
7515,1.007
7520,1.013
7525,1.037
7530,1.015
7535,0.989
7540,1.03
7545,1.037
7550,1.035
7555,1.045
7560,1.014
7565,1.019
7570,1.02
7575,0.995
7580,0.993
7585,1
7590,1.002
7595,0.983
7600,0.994
7605,0.99
7610,1.003
7615,0.993
7620,1
7625,0.996
7630,0.988
7635,0.992
7640,0.974
7645,0.969
7650,0.97
7655,0.982
7660,0.997
7665,0.987
7670,0.993
7675,0.995
7680,0.996
7685,0.995
7690,0.997
7695,0.994
7700,0.979
7705,0.982
7710,0.979
7715,1.005
7720,0.995
7725,0.975
7730,1.003
7735,1.007
7740,0.998
7745,1.008
7750,1.009
7755,1.002
7760,1.004
7765,0.994
7770,1
7775,1.03
7780,1.011
7785,1.035
7790,1.029
7795,1.03
7800,1.024
7805,1.039
7810,1.038
7815,1.019
7820,0.994
7825,0.987
7830,1.003
7835,1.011
7840,1
7845,1.006
7850,1.013
7855,1.006
7860,1.002
7865,1.002
7870,1.009
7875,1.01
7880,1.004
7885,1.005
7890,0.992
7895,0.988
7900,1
7905,1.002
7910,1.024
7915,1.015
7920,1.009
7925,1.001
7930,0.998
7935,1.015
7940,1.031
7945,1.036
7950,1.025
7955,1.026
7960,1.069
7965,1.042
7970,1.018
7975,1.003
7980,0.994
7985,0.984
7990,0.998
7995,0.989
8000,0.996
8005,0.985
8010,0.997
8015,0.964
8020,1.012
8025,1.011
8030,1.001
8035,1.001
8040,0.991
8045,0.988
8050,1.017
8055,1.019
8060,1.022
8065,1.011
8070,1.001
8075,0.969
8080,0.992
8085,0.991
8090,0.962
8095,0.984
8100,0.983
8105,0.976
8110,0.987
8115,0.984
8120,0.98
8125,0.969
8130,0.984
8135,1.006
8140,0.986
8145,0.99
8150,0.998
8155,0.969
8160,0.97
8165,0.984
8170,0.999
8175,1.017
8180,1.003
8185,1.01
8190,1.004
8195,1
8200,0.986
8205,1.004
8210,0.99
8215,1.001
8220,0.984
8225,0.983
8230,0.997
8235,0.997
8240,0.994
8245,1.024
8250,1.007
8255,0.998
8260,1.018
8265,1.022
8270,0.966
8275,0.965
8280,0.983
8285,0.994
8290,0.998
8295,0.997
8300,0.99
8305,0.963
8310,0.96
8315,0.979
8320,0.982
8325,0.988
8330,0.987
8335,0.997
8340,1.008
8345,0.975
8350,0.967
8355,0.982
8360,0.984
8365,0.988
8370,0.999
8375,1
8380,0.971
8385,0.99
8390,0.995
8395,1.004
8400,0.996
8405,0.99
8410,0.968
8415,0.962
8420,0.984
8425,0.957
8430,0.959
8435,0.968
8440,0.952
8445,0.97
8450,0.959
8455,0.962
8460,0.984
8465,0.98
8470,0.994
8475,0.982
8480,0.985
8485,0.983
8490,0.999
8495,1.027
8500,1.008
8505,0.996
8510,1.004
8515,1.003
8520,0.989
8525,0.989
8530,0.962
8535,0.99
8540,1.013
8545,1.004
8550,1.004
8555,1.01
8560,1.011
8565,0.984
8570,0.984
8575,0.978
8580,0.98
8585,0.968
8590,0.977
8595,0.972
8600,0.966
8605,0.974
8610,0.988
8615,0.978
8620,0.986
8625,0.966
8630,1.005
8635,1.001
8640,0.999
8645,0.999
8650,0.988
8655,0.994
8660,1.005
8665,0.994
8670,0.996
8675,0.99
8680,0.963
8685,0.992
8690,0.983
8695,0.973
8700,0.978
8705,0.967
8710,0.956
8715,0.982
8720,0.955
8725,0.971
8730,0.968
8735,0.985
8740,0.967
8745,0.973
8750,0.987
8755,0.971
8760,0.946
8765,0.948
8770,0.99
8775,0.983
8780,1.025
8785,1.014
8790,0.992
8795,1
8800,0.994
8805,0.986
8810,0.985
8815,0.99
8820,1.006
8825,0.995
8830,1.003
8835,0.984
8840,0.982
8845,0.993
8850,1
8855,1
8860,0.973
8865,0.991
8870,1.01
8875,1.013
8880,0.998
8885,0.968
8890,1.002
8895,1.004
8900,1.015
8905,0.989
8910,0.947
8915,0.988
8920,0.988
8925,0.98
8930,1.003
8935,0.98
8940,1.002
8945,1.011
8950,1.015
8955,1.02
8960,1.013
8965,0.996
8970,1.014
8975,1.009
8980,1.004
8985,0.982
8990,0.993
8995,0.998
9000,0.982
9005,0.993
9010,0.997
9015,1.005
9020,1.003
9025,0.999
9030,0.985
9035,0.967
9040,0.98
9045,0.992
9050,1.016
9055,1.004
9060,1.012
9065,1.029
9070,1.039
9075,1.007
9080,1.009
9085,0.995
9090,1.003
9095,1.003
9100,0.984
9105,0.981
9110,0.997
9115,0.997
9120,1.002
9125,0.995
9130,0.974
9135,0.988
9140,1.009
9145,1.01
9150,1.016
9155,1.008
9160,0.984
9165,0.971
9170,0.98
9175,0.996
9180,0.995
9185,0.986
9190,0.964
9195,0.986
9200,0.985
9205,1.007
9210,1.01
9215,0.996
9220,0.981
9225,0.998
9230,0.998
9235,0.984
9240,1.009
9245,1.03
9250,1.02
9255,1.03
9260,1.031
9265,1.051
9270,1.051
9275,1.03
9280,1.003
9285,0.977
9290,0.996
9295,0.999
9300,0.994
9305,0.987
9310,0.963
9315,0.979
9320,0.999
9325,1.008
9330,1.01
9335,0.989
9340,1.026
9345,1.048
9350,1.035
9355,0.995
9360,1.003
9365,0.991
9370,1.001
9375,0.987
9380,0.993
9385,0.989
9390,1
9395,0.992
9400,1.018
9405,1.028
9410,1.05
9415,1.036
9420,1.028
9425,1.03
9430,1.031
9435,1.014
9440,1.014
9445,1.02
9450,1.016
9455,1.014
9460,1.008
9465,1.007
9470,0.991
9475,0.989
9480,1.002
9485,0.996
9490,1.016
9495,1.011
9500,0.99
9505,0.964
9510,0.986
9515,1.032
9520,1.021
9525,1.003
9530,0.993
9535,0.985
9540,0.994
9545,1.015
9550,1.013
9555,1.018
9560,1.003
9565,0.999
9570,0.996
9575,1.01
9580,1.01
9585,1.024
9590,1.019
9595,1.017
9600,1.012
9605,1.008
9610,0.998
9615,0.995
9620,0.991
9625,1.001
9630,1.009
9635,1.003
9640,1.014
9645,1.014
9650,1.006
9655,1.015
9660,0.994
9665,1.007
9670,1.006
9675,1.01
9680,1.004
9685,1.026
9690,1.006
9695,1.009
9700,1.019
9705,1.035
9710,1.001
9715,1.014
9720,1.025
9725,1.021
9730,1.016
9735,1.027
9740,1.021
9745,1.022
9750,1.014
9755,1.02
9760,1.016
9765,1.013
9770,1.004
9775,1.013
9780,1.001
9785,1.012
9790,1.02
9795,1.02
9800,1.013
9805,1.007
9810,1.026
9815,1.02
9820,1.041
9825,1.033
9830,1.024
9835,1.016
9840,1.016
9845,0.989
9850,0.997
9855,1.005
9860,0.984
9865,0.979
9870,1.006
9875,0.986
9880,0.998
9885,0.974
9890,0.987
9895,1.002
9900,0.974
9905,0.979
9910,1.011
9915,0.989
9920,0.973
9925,0.981
9930,0.98
9935,0.977
9940,1.007
9945,0.982
9950,0.985
9955,0.993
9960,0.987
9965,0.988
9970,0.978
9975,0.968
9980,0.975
9985,0.984
9990,0.995
9995,1.03
10000,1.024
10005,1.011
10010,0.981
10015,1.006
10020,1.008
10025,0.995
10030,1.01
10035,1.031
10040,0.994
10045,1.024
10050,1.03
10055,1.032
10060,1.031
10065,1.03
10070,1.025
10075,1.025
10080,0.991
10085,0.987
10090,1.004
10095,1.004
10100,0.998
10105,1.014
10110,1.014
10115,1.018
10120,1.032
10125,0.996
10130,0.998
10135,0.996
10140,0.982
10145,0.997
10150,0.998
10155,1.002
10160,0.99
10165,0.998
10170,0.993
