"time","distance"
1725,0.826
1730,0.825
1735,0.843
1740,0.84
1745,0.85
1750,0.848
1755,0.846
1760,0.867
1765,0.835
1770,0.845
1775,0.841
1780,0.849
1785,0.858
1790,0.858
1795,0.843
1800,0.854
1805,0.831
1810,0.851
1815,0.853
1820,0.845
1825,0.848
1830,0.865
1835,0.877
1840,0.885
1845,0.861
1850,0.854
1855,0.843
1860,0.848
1865,0.829
1870,0.821
1875,0.849
1880,0.827
1885,0.846
1890,0.837
1895,0.865
1900,0.857
1905,0.881
1910,0.857
1915,0.864
1920,0.877
1925,0.863
1930,0.872
1935,0.867
1940,0.869
1945,0.879
1950,0.865
1955,0.874
1960,0.857
1965,0.874
1970,0.871
1975,0.852
1980,0.841
1985,0.832
1990,0.836
1995,0.834
2000,0.844
2005,0.826
2010,0.839
2015,0.841
2020,0.852
2025,0.884
2030,0.875
2035,0.876
2040,0.877
2045,0.876
2050,0.891
2055,0.865
2060,0.864
2065,0.872
2070,0.906
2075,0.874
2080,0.886
2085,0.862
2090,0.859
2095,0.861
2100,0.864
2105,0.869
2110,0.878
2115,0.86
2120,0.857
2125,0.862
2130,0.858
2135,0.873
2140,0.855
2145,0.86
2150,0.862
2155,0.863
2160,0.864
2165,0.868
2170,0.852
2175,0.851
2180,0.894
2185,0.9
2190,0.905
2195,0.886
2200,0.909
2205,0.896
2210,0.894
2215,0.923
2220,0.912
2225,0.897
2230,0.877
2235,0.871
2240,0.894
2245,0.86
2250,0.853
2255,0.863
2260,0.856
2265,0.878
2270,0.864
2275,0.848
2280,0.838
2285,0.846
2290,0.85
2295,0.855
2300,0.842
2305,0.829
2310,0.836
2315,0.831
2320,0.824
2325,0.826
2330,0.864
2335,0.842
2340,0.848
2345,0.851
2350,0.842
2355,0.84
2360,0.868
2365,0.867
2370,0.856
2375,0.866
2380,0.858
2385,0.873
2390,0.889
2395,0.876
2400,0.886
2405,0.868
2410,0.885
2415,0.885
2420,0.885
2425,0.875
2430,0.873
2435,0.871
2440,0.859
2445,0.873
2450,0.887
2455,0.881
2460,0.892
2465,0.867
2470,0.868
2475,0.866
2480,0.883
2485,0.861
2490,0.9
2495,0.914
2500,0.917
2505,0.889
2510,0.867
2515,0.88
2520,0.891
2525,0.898
2530,0.875
2535,0.874
2540,0.874
2545,0.906
2550,0.91
2555,0.925
2560,0.93
2565,0.923
2570,0.906
2575,0.903
2580,0.914
2585,0.909
2590,0.912
2595,0.912
2600,0.884
2605,0.897
2610,0.914
2615,0.896
2620,0.899
2625,0.877
2630,0.871
2635,0.872
2640,0.866
2645,0.852
2650,0.848
2655,0.871
2660,0.891
2665,0.865
2670,0.85
2675,0.863
2680,0.856
2685,0.901
2690,0.86
2695,0.867
2700,0.874
2705,0.854
2710,0.871
2715,0.868
2720,0.873
2725,0.88
2730,0.892
2735,0.855
2740,0.859
2745,0.873
2750,0.853
2755,0.854
2760,0.846
2765,0.833
2770,0.858
2775,0.866
2780,0.878
2785,0.878
2790,0.846
2795,0.839
2800,0.847
2805,0.867
2810,0.858
2815,0.881
2820,0.859
2825,0.859
2830,0.853
2835,0.881
2840,0.878
2845,0.883
2850,0.859
2855,0.844
2860,0.86
2865,0.865
2870,0.874
2875,0.877
2880,0.88
2885,0.877
2890,0.874
2895,0.874
2900,0.893
2905,0.877
2910,0.869
2915,0.885
2920,0.9
2925,0.901
2930,0.881
2935,0.88
2940,0.89
2945,0.893
2950,0.904
2955,0.892
2960,0.92
2965,0.883
2970,0.875
2975,0.87
2980,0.88
2985,0.885
2990,0.901
2995,0.891
3000,0.888
3005,0.867
3010,0.876
3015,0.856
3020,0.891
3025,0.922
3030,0.909
3035,0.909
3040,0.898
3045,0.9
3050,0.893
3055,0.887
3060,0.869
3065,0.859
3070,0.855
3075,0.877
3080,0.886
3085,0.878
3090,0.877
3095,0.871
3100,0.879
3105,0.9
3110,0.867
3115,0.861
3120,0.873
3125,0.861
3130,0.863
3135,0.841
3140,0.842
3145,0.858
3150,0.887
3155,0.893
3160,0.87
3165,0.861
3170,0.85
3175,0.849
3180,0.876
3185,0.902
3190,0.889
3195,0.893
3200,0.894
3205,0.89
3210,0.902
3215,0.899
3220,0.892
3225,0.864
3230,0.882
3235,0.88
3240,0.863
3245,0.885
3250,0.881
3255,0.877
3260,0.898
3265,0.917
3270,0.901
3275,0.902
3280,0.913
3285,0.914
3290,0.921
3295,0.904
3300,0.913
3305,0.889
3310,0.891
3315,0.853
3320,0.886
3325,0.882
3330,0.878
3335,0.903
3340,0.882
3345,0.854
3350,0.86
3355,0.836
3360,0.839
3365,0.857
3370,0.864
3375,0.865
3380,0.848
3385,0.872
3390,0.864
3395,0.897
3400,0.881
3405,0.873
3410,0.864
3415,0.869
3420,0.857
3425,0.875
3430,0.885
3435,0.853
3440,0.874
3445,0.851
3450,0.849
3455,0.869
3460,0.864
3465,0.882
3470,0.888
3475,0.876
3480,0.887
3485,0.88
3490,0.903
3495,0.898
3500,0.888
3505,0.889
3510,0.863
3515,0.849
3520,0.862
3525,0.857
3530,0.866
3535,0.883
3540,0.858
3545,0.886
3550,0.878
3555,0.858
3560,0.862
3565,0.873
3570,0.876
3575,0.887
3580,0.889
3585,0.883
3590,0.888
3595,0.889
3600,0.896
3605,0.89
3610,0.887
3615,0.892
3620,0.907
3625,0.896
3630,0.872
3635,0.855
3640,0.865
3645,0.868
3650,0.853
3655,0.852
3660,0.85
3665,0.848
3670,0.85
3675,0.879
3680,0.879
3685,0.891
3690,0.893
3695,0.879
3700,0.869
3705,0.859
3710,0.872
3715,0.879
3720,0.888
3725,0.892
3730,0.87
3735,0.851
3740,0.862
3745,0.865
3750,0.88
3755,0.89
3760,0.86
3765,0.852
3770,0.874
3775,0.884
3780,0.896
3785,0.92
3790,0.918
3795,0.919
3800,0.914
3805,0.92
3810,0.902
3815,0.909
3820,0.928
3825,0.936
3830,0.905
3835,0.921
3840,0.921
3845,0.91
3850,0.92
3855,0.913
3860,0.912
3865,0.906
3870,0.912
3875,0.887
3880,0.911
3885,0.887
3890,0.884
3895,0.897
3900,0.904
3905,0.902
3910,0.894
3915,0.895
3920,0.927
3925,0.915
3930,0.913
3935,0.876
3940,0.856
3945,0.875
3950,0.878
3955,0.871
3960,0.875
3965,0.895
3970,0.889
3975,0.874
3980,0.879
3985,0.909
3990,0.919
3995,0.9
4000,0.904
4005,0.911
4010,0.921
4015,0.912
4020,0.889
4025,0.933
4030,0.907
4035,0.881
4040,0.88
4045,0.886
4050,0.894
4055,0.901
4060,0.905
4065,0.872
4070,0.866
4075,0.881
4080,0.887
4085,0.913
4090,0.905
4095,0.874
4100,0.881
4105,0.911
4110,0.901
4115,0.891
4120,0.891
4125,0.901
4130,0.91
4135,0.893
4140,0.902
4145,0.919
4150,0.918
4155,0.907
4160,0.924
4165,0.927
4170,0.94
4175,0.952
4180,0.947
4185,0.925
4190,0.939
4195,0.931
4200,0.937
4205,0.935
4210,0.901
4215,0.885
4220,0.887
4225,0.857
4230,0.888
4235,0.875
4240,0.903
4245,0.916
4250,0.909
4255,0.899
4260,0.89
4265,0.892
4270,0.883
4275,0.886
4280,0.873
4285,0.903
4290,0.895
4295,0.893
4300,0.86
4305,0.866
4310,0.898
4315,0.893
4320,0.869
4325,0.893
4330,0.932
4335,0.924
4340,0.92
4345,0.928
4350,0.917
4355,0.909
4360,0.907
4365,0.903
4370,0.882
4375,0.913
4380,0.909
4385,0.915
4390,0.894
4395,0.9
4400,0.881
4405,0.887
4410,0.896
4415,0.903
4420,0.906
4425,0.902
4430,0.915
4435,0.876
4440,0.866
4445,0.855
4450,0.86
4455,0.849
4460,0.869
4465,0.88
4470,0.876
4475,0.869
4480,0.874
4485,0.836
4490,0.851
4495,0.845
4500,0.859
4505,0.874
4510,0.878
4515,0.887
4520,0.863
4525,0.864
4530,0.848
4535,0.85
4540,0.859
4545,0.89
4550,0.855
4555,0.861
4560,0.866
4565,0.888
4570,0.902
4575,0.896
4580,0.874
4585,0.864
4590,0.865
4595,0.869
4600,0.865
4605,0.865
4610,0.883
4615,0.859
4620,0.854
4625,0.858
4630,0.863
4635,0.887
4640,0.887
4645,0.889
4650,0.889
4655,0.889
4660,0.865
4665,0.88
4670,0.899
4675,0.939
4680,0.941
4685,0.931
4690,0.916
4695,0.922
4700,0.891
4705,0.891
4710,0.885
4715,0.875
4720,0.874
4725,0.865
4730,0.868
4735,0.876
4740,0.88
4745,0.897
4750,0.873
4755,0.892
4760,0.897
4765,0.891
4770,0.902
4775,0.918
4780,0.904
4785,0.882
4790,0.882
4795,0.89
4800,0.87
4805,0.89
4810,0.888
4815,0.9
4820,0.888
4825,0.901
4830,0.895
4835,0.88
4840,0.891
4845,0.903
4850,0.906
4855,0.88
4860,0.896
4865,0.889
4870,0.863
4875,0.896
4880,0.866
4885,0.846
4890,0.874
4895,0.883
4900,0.897
4905,0.901
4910,0.927
4915,0.937
4920,0.935
4925,0.949
4930,0.932
4935,0.903
4940,0.91
4945,0.914
4950,0.929
4955,0.925
4960,0.934
4965,0.916
4970,0.93
4975,0.933
4980,0.936
4985,0.947
4990,0.933
4995,0.929
5000,0.933
5005,0.93
5010,0.958
5015,0.965
5020,0.951
5025,0.922
5030,0.926
5035,0.916
5040,0.902
5045,0.903
5050,0.899
5055,0.89
5060,0.917
5065,0.904
5070,0.9
5075,0.904
5080,0.903
5085,0.922
5090,0.906
5095,0.911
5100,0.918
5105,0.915
5110,0.903
5115,0.894
5120,0.892
5125,0.92
5130,0.892
5135,0.89
5140,0.932
5145,0.895
5150,0.899
5155,0.907
5160,0.924
5165,0.901
5170,0.886
5175,0.895
5180,0.902
5185,0.929
5190,0.936
5195,0.948
5200,0.965
5205,0.943
5210,0.923
5215,0.927
5220,0.952
5225,0.903
5230,0.894
5235,0.93
5240,0.913
5245,0.907
5250,0.916
5255,0.916
5260,0.925
5265,0.92
5270,0.909
5275,0.9
5280,0.873
5285,0.877
5290,0.897
5295,0.885
5300,0.881
5305,0.896
5310,0.891
5315,0.873
5320,0.862
5325,0.877
5330,0.881
5335,0.888
5340,0.878
5345,0.871
5350,0.866
5355,0.858
5360,0.864
5365,0.86
5370,0.845
5375,0.838
5380,0.837
5385,0.869
5390,0.844
5395,0.84
5400,0.848
5405,0.833
5410,0.863
5415,0.878
5420,0.872
5425,0.864
5430,0.887
5435,0.898
5440,0.859
5445,0.829
5450,0.824
5455,0.867
5460,0.88
5465,0.858
5470,0.841
5475,0.866
5480,0.891
5485,0.875
5490,0.882
5495,0.863
5500,0.845
5505,0.847
5510,0.873
5515,0.866
5520,0.864
5525,0.854
5530,0.881
5535,0.868
5540,0.878
5545,0.872
5550,0.865
5555,0.858
5560,0.852
5565,0.848
5570,0.857
5575,0.869
5580,0.877
5585,0.872
5590,0.882
5595,0.871
5600,0.865
5605,0.868
5610,0.872
5615,0.859
5620,0.872
5625,0.884
5630,0.885
5635,0.865
5640,0.866
5645,0.88
5650,0.895
5655,0.861
5660,0.862
5665,0.861
5670,0.866
5675,0.886
5680,0.846
5685,0.869
5690,0.883
5695,0.87
5700,0.882
5705,0.892
5710,0.879
5715,0.899
5720,0.882
5725,0.872
5730,0.884
5735,0.882
5740,0.872
5745,0.882
5750,0.882
5755,0.869
5760,0.878
5765,0.878
5770,0.852
5775,0.832
5780,0.877
5785,0.86
5790,0.867
5795,0.884
5800,0.818
5805,0.835
5810,0.853
5815,0.843
5820,0.858
5825,0.88
5830,0.865
5835,0.866
5840,0.855
5845,0.866
5850,0.853
5855,0.862
5860,0.856
5865,0.866
5870,0.847
5875,0.851
5880,0.86
5885,0.854
5890,0.855
5895,0.832
5900,0.86
5905,0.853
5910,0.863
5915,0.875
5920,0.865
5925,0.901
5930,0.863
5935,0.861
5940,0.847
5945,0.836
5950,0.848
5955,0.871
5960,0.851
5965,0.864
5970,0.851
5975,0.841
5980,0.838
5985,0.845
5990,0.865
5995,0.87
6000,0.865
6005,0.86
6010,0.843
6015,0.842
6020,0.85
6025,0.847
6030,0.84
6035,0.874
6040,0.862
6045,0.878
6050,0.859
6055,0.855
6060,0.872
6065,0.859
6070,0.865
6075,0.868
6080,0.844
6085,0.855
6090,0.863
6095,0.839
6100,0.833
6105,0.848
6110,0.833
6115,0.846
6120,0.862
6125,0.837
6130,0.826
6135,0.843
6140,0.849
6145,0.86
6150,0.857
6155,0.839
6160,0.863
6165,0.869
6170,0.888
6175,0.892
6180,0.883
6185,0.848
6190,0.851
6195,0.867
6200,0.874
6205,0.862
6210,0.865
6215,0.851
6220,0.865
6225,0.852
6230,0.85
6235,0.868
6240,0.837
6245,0.862
6250,0.839
6255,0.858
6260,0.856
6265,0.869
6270,0.849
6275,0.83
6280,0.823
6285,0.815
6290,0.825
6295,0.822
6300,0.847
6305,0.846
6310,0.859
6315,0.884
6320,0.873
6325,0.873
6330,0.877
6335,0.867
6340,0.862
6345,0.876
6350,0.876
6355,0.881
6360,0.852
6365,0.852
6370,0.854
6375,0.844
6380,0.843
6385,0.869
6390,0.846
6395,0.852
6400,0.849
6405,0.851
6410,0.865
6415,0.853
6420,0.836
6425,0.866
6430,0.858
6435,0.842
6440,0.825
6445,0.834
6450,0.815
6455,0.826
6460,0.841
6465,0.854
6470,0.823
6475,0.847
6480,0.862
6485,0.852
6490,0.842
6495,0.827
6500,0.822
6505,0.828
6510,0.807
6515,0.829
6520,0.839
6525,0.834
6530,0.848
6535,0.843
6540,0.816
6545,0.825
6550,0.815
6555,0.845
6560,0.865
6565,0.85
6570,0.855
6575,0.869
6580,0.879
6585,0.858
6590,0.85
6595,0.847
6600,0.847
6605,0.843
6610,0.823
6615,0.828
6620,0.825
6625,0.843
6630,0.833
6635,0.859
6640,0.891
6645,0.869
6650,0.866
6655,0.891
6660,0.887
6665,0.88
6670,0.862
6675,0.861
6680,0.847
6685,0.838
6690,0.858
6695,0.84
6700,0.842
6705,0.844
6710,0.864
6715,0.876
6720,0.891
6725,0.879
6730,0.881
6735,0.855
6740,0.861
6745,0.842
6750,0.864
6755,0.857
6760,0.859
6765,0.863
6770,0.853
6775,0.854
6780,0.861
6785,0.854
6790,0.87
6795,0.844
6800,0.84
6805,0.838
6810,0.863
6815,0.837
6820,0.871
6825,0.854
6830,0.832
6835,0.827
6840,0.84
6845,0.85
6850,0.837
6855,0.843
6860,0.838
6865,0.841
6870,0.862
6875,0.861
6880,0.829
6885,0.827
6890,0.815
6895,0.817
6900,0.821
6905,0.839
6910,0.842
6915,0.838
6920,0.849
6925,0.841
6930,0.821
6935,0.846
6940,0.851
6945,0.859
6950,0.876
6955,0.864
6960,0.863
6965,0.87
6970,0.85
6975,0.864
6980,0.86
6985,0.87
6990,0.854
6995,0.862
7000,0.887
7005,0.878
7010,0.885
7015,0.867
7020,0.865
7025,0.883
7030,0.851
7035,0.863
7040,0.84
7045,0.869
7050,0.845
7055,0.865
7060,0.846
7065,0.856
7070,0.87
7075,0.869
7080,0.866
7085,0.868
7090,0.874
7095,0.877
7100,0.863
7105,0.871
7110,0.849
7115,0.879
7120,0.896
7125,0.884
7130,0.865
7135,0.869
7140,0.871
7145,0.895
7150,0.884
7155,0.868
7160,0.867
7165,0.87
7170,0.856
7175,0.844
7180,0.84
7185,0.847
7190,0.848
7195,0.838
7200,0.855
7205,0.842
7210,0.846
7215,0.886
7220,0.88
7225,0.907
7230,0.923
7235,0.901
7240,0.894
7245,0.898
7250,0.902
7255,0.89
7260,0.874
7265,0.897
7270,0.904
7275,0.919
7280,0.928
7285,0.932
7290,0.938
7295,0.937
7300,0.891
7305,0.867
7310,0.887
7315,0.882
7320,0.895
7325,0.889
7330,0.867
7335,0.882
7340,0.898
7345,0.891
7350,0.87
7355,0.882
7360,0.866
7365,0.891
7370,0.91
7375,0.87
7380,0.873
7385,0.872
7390,0.854
7395,0.878
7400,0.854
7405,0.83
7410,0.851
7415,0.846
7420,0.839
7425,0.864
7430,0.841
7435,0.84
7440,0.857
7445,0.873
7450,0.853
7455,0.86
7460,0.888
7465,0.895
7470,0.912
7475,0.89
7480,0.873
7485,0.875
7490,0.925
7495,0.899
7500,0.887
7505,0.897
7510,0.915
7515,0.924
7520,0.92
7525,0.921
7530,0.928
7535,0.921
7540,0.909
7545,0.928
7550,0.91
7555,0.917
7560,0.933
7565,0.941
7570,0.915
7575,0.917
7580,0.934
7585,0.901
7590,0.894
7595,0.877
7600,0.864
7605,0.85
7610,0.871
7615,0.904
7620,0.906
7625,0.888
7630,0.886
7635,0.873
7640,0.892
7645,0.885
7650,0.884
7655,0.884
7660,0.859
7665,0.853
7670,0.833
7675,0.82
7680,0.835
7685,0.833
7690,0.818
7695,0.801
7700,0.81
7705,0.799
7710,0.823
7715,0.855
7720,0.817
7725,0.824
7730,0.811
7735,0.817
7740,0.818
7745,0.838
7750,0.854
7755,0.864
7760,0.828
7765,0.859
7770,0.835
7775,0.874
7780,0.884
7785,0.858
7790,0.825
7795,0.85
7800,0.833
7805,0.839
7810,0.861
7815,0.876
7820,0.897
7825,0.883
7830,0.87
7835,0.856
7840,0.853
7845,0.85
7850,0.823
7855,0.842
7860,0.833
7865,0.839
7870,0.841
7875,0.861
7880,0.859
7885,0.836
7890,0.842
7895,0.839
7900,0.858
7905,0.838
7910,0.843
7915,0.856
7920,0.861
7925,0.854
7930,0.859
7935,0.884
7940,0.871
7945,0.842
7950,0.868
7955,0.876
7960,0.88
7965,0.856
7970,0.871
7975,0.881
7980,0.843
7985,0.855
7990,0.839
7995,0.852
8000,0.854
8005,0.877
8010,0.873
8015,0.873
8020,0.872
8025,0.883
8030,0.889
8035,0.872
8040,0.873
8045,0.878
8050,0.846
8055,0.856
8060,0.865
8065,0.868
8070,0.863
8075,0.847
8080,0.855
8085,0.866
8090,0.886
8095,0.894
8100,0.884
8105,0.846
8110,0.86
8115,0.846
8120,0.843
8125,0.838
8130,0.822
8135,0.856
8140,0.854
8145,0.869
8150,0.881
8155,0.891
8160,0.879
8165,0.903
8170,0.913
8175,0.901
8180,0.872
8185,0.869
8190,0.881
8195,0.854
8200,0.862
8205,0.864
8210,0.875
8215,0.869
8220,0.877
8225,0.852
8230,0.861
8235,0.864
8240,0.852
8245,0.858
8250,0.84
8255,0.87
8260,0.864
8265,0.847
8270,0.851
8275,0.863
8280,0.831
8285,0.837
8290,0.834
8295,0.816
8300,0.846
8305,0.836
8310,0.831
8315,0.828
8320,0.829
8325,0.833
8330,0.85
8335,0.84
8340,0.823
8345,0.841
8350,0.853
8355,0.85
8360,0.846
8365,0.86
8370,0.838
8375,0.863
8380,0.859
8385,0.869
8390,0.842
8395,0.848
8400,0.834
8405,0.852
8410,0.852
8415,0.869
8420,0.859
8425,0.863
8430,0.871
8435,0.841
8440,0.835
8445,0.853
8450,0.858
8455,0.881
8460,0.896
8465,0.882
8470,0.857
8475,0.832
8480,0.853
8485,0.85
8490,0.841
8495,0.856
8500,0.839
8505,0.84
8510,0.854
8515,0.877
8520,0.874
8525,0.852
8530,0.845
8535,0.82
8540,0.853
8545,0.853
8550,0.842
8555,0.844
8560,0.838
8565,0.857
8570,0.853
8575,0.825
8580,0.841
8585,0.843
8590,0.823
8595,0.818
8600,0.832
8605,0.838
8610,0.837
8615,0.859
8620,0.846
8625,0.836
8630,0.821
8635,0.813
8640,0.828
8645,0.824
8650,0.841
8655,0.852
8660,0.83
8665,0.845
8670,0.837
8675,0.856
8680,0.861
8685,0.864
8690,0.868
8695,0.859
8700,0.858
8705,0.869
8710,0.911
8715,0.912
8720,0.91
8725,0.897
8730,0.903
8735,0.912
8740,0.882
8745,0.887
8750,0.886
8755,0.904
8760,0.903
8765,0.864
8770,0.884
8775,0.874
8780,0.888
8785,0.918
8790,0.904
8795,0.927
8800,0.901
8805,0.878
8810,0.885
8815,0.838
8820,0.87
8825,0.861
8830,0.883
8835,0.892
8840,0.912
8845,0.882
8850,0.876
8855,0.879
8860,0.879
8865,0.885
8870,0.878
8875,0.895
8880,0.886
8885,0.867
8890,0.859
8895,0.864
8900,0.873
8905,0.881
8910,0.861
8915,0.856
8920,0.86
8925,0.841
8930,0.836
8935,0.855
8940,0.867
8945,0.858
8950,0.88
8955,0.872
8960,0.898
8965,0.891
8970,0.912
8975,0.936
8980,0.906
8985,0.868
8990,0.9
8995,0.918
9000,0.891
9005,0.886
9010,0.89
9015,0.881
9020,0.841
9025,0.841
9030,0.879
9035,0.878
9040,0.877
9045,0.895
9050,0.894
9055,0.869
9060,0.865
9065,0.854
9070,0.825
9075,0.852
9080,0.84
9085,0.832
9090,0.834
9095,0.855
9100,0.864
9105,0.867
9110,0.849
9115,0.841
9120,0.826
9125,0.837
9130,0.868
9135,0.865
9140,0.879
9145,0.859
9150,0.88
9155,0.859
9160,0.881
9165,0.849
9170,0.862
9175,0.874
9180,0.867
9185,0.855
9190,0.836
9195,0.847
9200,0.846
9205,0.867
9210,0.872
9215,0.872
9220,0.887
9225,0.878
9230,0.854
9235,0.849
9240,0.847
9245,0.873
9250,0.874
9255,0.859
9260,0.858
9265,0.857
9270,0.846
9275,0.868
9280,0.857
9285,0.851
9290,0.859
9295,0.867
9300,0.857
9305,0.871
9310,0.848
9315,0.855
9320,0.844
9325,0.86
9330,0.855
9335,0.865
9340,0.872
9345,0.872
9350,0.854
9355,0.852
9360,0.855
9365,0.852
9370,0.84
9375,0.853
9380,0.849
9385,0.857
9390,0.85
9395,0.843
9400,0.837
9405,0.848
9410,0.829
9415,0.835
9420,0.842
9425,0.857
9430,0.865
9435,0.851
9440,0.842
9445,0.834
9450,0.846
9455,0.843
9460,0.829
9465,0.836
9470,0.832
9475,0.84
9480,0.832
9485,0.87
9490,0.853
9495,0.865
9500,0.881
9505,0.878
9510,0.88
9515,0.87
9520,0.851
9525,0.838
9530,0.836
9535,0.848
9540,0.851
9545,0.842
9550,0.847
9555,0.879
9560,0.862
9565,0.841
9570,0.845
9575,0.83
9580,0.856
9585,0.847
9590,0.844
9595,0.846
9600,0.858
9605,0.848
9610,0.863
9615,0.868
9620,0.865
9625,0.849
9630,0.877
9635,0.886
9640,0.893
9645,0.912
9650,0.923
9655,0.92
9660,0.91
9665,0.91
9670,0.9
9675,0.914
9680,0.918
9685,0.94
9690,0.902
9695,0.887
9700,0.867
9705,0.874
9710,0.839
9715,0.885
9720,0.877
9725,0.881
9730,0.885
9735,0.896
9740,0.873
9745,0.882
9750,0.888
9755,0.888
9760,0.892
9765,0.859
9770,0.858
9775,0.855
9780,0.831
9785,0.822
9790,0.862
9795,0.901
9800,0.912
9805,0.892
9810,0.887
9815,0.88
9820,0.908
9825,0.891
9830,0.884
9835,0.86
9840,0.877
9845,0.873
9850,0.876
9855,0.883
9860,0.888
9865,0.877
9870,0.874
9875,0.895
9880,0.874
9885,0.867
9890,0.884
9895,0.893
9900,0.875
9905,0.877
9910,0.891
9915,0.889
9920,0.913
9925,0.901
9930,0.898
9935,0.88
9940,0.875
9945,0.876
9950,0.89
9955,0.878
9960,0.871
9965,0.888
9970,0.908
9975,0.891
9980,0.904
9985,0.878
9990,0.89
9995,0.906
10000,0.884
10005,0.879
10010,0.888
10015,0.873
10020,0.886
10025,0.892
10030,0.88
10035,0.867
10040,0.863
10045,0.857
10050,0.884
10055,0.877
10060,0.885
10065,0.916
10070,0.898
10075,0.919
10080,0.928
10085,0.933
10090,0.899
10095,0.909
10100,0.899
10105,0.921
10110,0.908
10115,0.889
10120,0.895
10125,0.913
10130,0.888
10135,0.895
