"time","distance"
1090,0.933
1095,0.955
1100,0.95
1105,0.933
1110,0.924
1115,0.937
1120,0.931
1125,0.931
1130,0.936
1135,0.916
1140,0.903
1145,0.906
1150,0.929
1155,0.929
1160,0.919
1165,0.913
1170,0.93
1175,0.927
1180,0.946
1185,0.954
1190,0.927
1195,0.91
1200,0.917
1205,0.925
1210,0.934
1215,0.929
1220,0.951
1225,0.957
1230,0.931
1235,0.935
1240,0.946
1245,0.949
1250,0.948
1255,0.94
1260,0.928
1265,0.925
1270,0.926
1275,0.925
1280,0.93
1285,0.938
1290,0.928
1295,0.925
1300,0.926
1305,0.923
1310,0.921
1315,0.922
1320,0.941
1325,0.913
1330,0.89
1335,0.914
1340,0.911
1345,0.907
1350,0.899
1355,0.933
1360,0.938
1365,0.93
1370,0.966
1375,0.939
1380,0.938
1385,0.968
1390,0.937
1395,0.934
1400,0.925
1405,0.892
1410,0.913
1415,0.92
1420,0.905
1425,0.923
1430,0.936
1435,0.932
1440,0.925
1445,0.937
1450,0.938
1455,0.916
1460,0.913
1465,0.897
1470,0.921
1475,0.915
1480,0.914
1485,0.915
1490,0.915
1495,0.931
1500,0.918
1505,0.939
1510,0.939
1515,0.949
1520,0.954
1525,0.947
1530,0.942
1535,0.94
1540,0.939
1545,0.942
1550,0.928
1555,0.945
1560,0.94
1565,0.944
1570,0.942
1575,0.952
1580,0.94
1585,0.931
1590,0.962
1595,0.977
1600,0.965
1605,0.944
1610,0.94
1615,0.942
1620,0.917
1625,0.942
1630,0.942
1635,0.931
1640,0.914
1645,0.927
1650,0.921
1655,0.904
1660,0.918
1665,0.897
1670,0.913
1675,0.911
1680,0.928
1685,0.938
1690,0.942
1695,0.943
1700,0.948
1705,0.954
1710,0.949
1715,0.956
1720,0.934
1725,0.942
1730,0.947
1735,0.952
1740,0.945
1745,0.96
1750,0.931
1755,0.958
1760,0.931
1765,0.939
1770,0.914
1775,0.936
1780,0.928
1785,0.903
1790,0.906
1795,0.906
1800,0.913
1805,0.945
1810,0.945
1815,0.914
1820,0.95
1825,0.95
1830,0.959
1835,0.971
1840,0.959
1845,0.989
1850,0.965
1855,0.953
1860,0.933
1865,0.956
1870,0.973
1875,0.965
1880,0.968
1885,0.958
1890,0.956
1895,0.944
1900,0.962
1905,0.967
1910,0.969
1915,0.965
1920,0.949
1925,0.961
1930,0.946
1935,0.954
1940,0.949
1945,0.944
1950,0.962
1955,0.984
1960,0.984
1965,0.955
1970,0.958
1975,0.959
1980,0.967
1985,0.972
1990,0.963
1995,0.975
2000,0.966
2005,0.949
2010,0.923
2015,0.93
2020,0.935
2025,0.936
2030,0.947
2035,0.955
2040,0.952
2045,0.977
2050,0.96
2055,0.965
2060,0.967
2065,0.957
2070,0.958
2075,0.968
2080,0.952
2085,0.944
2090,0.969
2095,0.964
2100,0.96
2105,0.96
2110,0.975
2115,0.981
2120,0.979
2125,0.981
2130,0.957
2135,0.95
2140,0.931
2145,0.931
2150,0.941
2155,0.943
2160,0.948
2165,0.925
2170,0.912
2175,0.923
2180,0.944
2185,0.945
2190,0.974
2195,0.947
2200,0.964
2205,0.955
2210,0.966
2215,0.978
2220,0.984
2225,0.959
2230,0.974
2235,0.968
2240,0.962
2245,0.953
2250,0.971
2255,0.957
2260,0.962
2265,0.953
2270,0.944
2275,0.941
2280,0.937
2285,0.935
2290,0.935
2295,0.956
2300,0.953
2305,0.937
2310,0.962
2315,0.954
2320,0.976
2325,0.946
2330,0.96
2335,0.948
2340,0.957
2345,0.956
2350,0.957
2355,0.96
2360,0.978
2365,0.942
2370,0.948
2375,0.943
2380,0.946
2385,0.952
2390,0.915
2395,0.932
2400,0.933
2405,0.963
2410,0.952
2415,0.949
2420,0.943
2425,0.932
2430,0.919
2435,0.911
2440,0.923
2445,0.934
2450,0.923
2455,0.903
2460,0.933
2465,0.933
2470,0.925
2475,0.923
2480,0.901
2485,0.896
2490,0.889
2495,0.893
2500,0.898
2505,0.883
2510,0.893
2515,0.888
2520,0.88
2525,0.896
2530,0.865
2535,0.871
2540,0.891
2545,0.898
2550,0.901
2555,0.908
2560,0.887
2565,0.889
2570,0.904
2575,0.914
2580,0.919
2585,0.933
2590,0.934
2595,0.938
2600,0.929
2605,0.933
2610,0.942
2615,0.901
2620,0.925
2625,0.95
2630,0.949
2635,0.96
2640,0.957
2645,0.938
2650,0.943
2655,0.945
2660,0.916
2665,0.91
2670,0.923
2675,0.906
2680,0.923
2685,0.93
2690,0.921
2695,0.887
2700,0.894
2705,0.909
2710,0.939
2715,0.929
2720,0.94
2725,0.961
2730,0.934
2735,0.946
2740,0.929
2745,0.948
2750,0.935
2755,0.932
2760,0.955
2765,0.94
2770,0.93
2775,0.933
2780,0.927
2785,0.921
2790,0.899
2795,0.883
2800,0.896
2805,0.893
2810,0.901
2815,0.903
2820,0.893
2825,0.904
2830,0.904
2835,0.891
2840,0.903
2845,0.898
2850,0.894
2855,0.901
2860,0.908
2865,0.921
2870,0.937
2875,0.92
2880,0.939
2885,0.94
2890,0.923
2895,0.922
2900,0.933
2905,0.953
2910,0.941
2915,0.934
2920,0.925
2925,0.949
2930,0.964
2935,0.956
2940,0.933
2945,0.935
2950,0.94
2955,0.921
2960,0.93
2965,0.91
2970,0.921
2975,0.915
2980,0.931
2985,0.928
2990,0.925
2995,0.93
3000,0.938
3005,0.946
3010,0.952
3015,0.943
3020,0.936
3025,0.915
3030,0.94
3035,0.925
3040,0.965
3045,0.956
3050,0.947
3055,0.905
3060,0.918
3065,0.901
3070,0.914
3075,0.918
3080,0.935
3085,0.934
3090,0.926
3095,0.917
3100,0.922
3105,0.946
3110,0.947
3115,0.945
3120,0.962
3125,0.935
3130,0.918
3135,0.904
3140,0.882
3145,0.908
3150,0.908
3155,0.921
3160,0.916
3165,0.934
3170,0.92
3175,0.92
3180,0.928
3185,0.923
3190,0.906
3195,0.92
3200,0.92
3205,0.934
3210,0.943
3215,0.919
3220,0.917
3225,0.913
3230,0.939
3235,0.955
3240,0.941
3245,0.913
3250,0.893
3255,0.899
3260,0.91
3265,0.926
3270,0.91
3275,0.898
3280,0.902
3285,0.918
3290,0.922
3295,0.931
3300,0.931
3305,0.934
3310,0.932
3315,0.923
3320,0.913
3325,0.906
3330,0.944
3335,0.942
3340,0.925
3345,0.902
3350,0.912
3355,0.9
3360,0.901
3365,0.932
3370,0.926
3375,0.948
3380,0.924
3385,0.938
3390,0.966
3395,0.951
3400,0.934
3405,0.938
3410,0.931
3415,0.938
3420,0.934
3425,0.946
3430,0.957
3435,0.952
3440,0.91
3445,0.937
3450,0.934
3455,0.918
3460,0.911
3465,0.931
3470,0.932
3475,0.957
3480,0.958
3485,0.971
3490,0.968
3495,0.955
3500,0.941
3505,0.942
3510,0.938
3515,0.942
3520,0.897
3525,0.909
3530,0.911
3535,0.905
3540,0.938
3545,0.953
3550,0.929
3555,0.941
3560,0.946
3565,0.936
3570,0.965
3575,0.963
3580,0.958
3585,0.952
3590,0.946
3595,0.938
3600,0.951
3605,0.95
3610,0.939
3615,0.949
3620,0.909
3625,0.934
3630,0.936
3635,0.93
3640,0.943
3645,0.93
3650,0.917
3655,0.902
3660,0.932
3665,0.926
3670,0.942
3675,0.964
3680,0.957
3685,0.948
3690,0.948
3695,0.951
3700,0.962
3705,0.958
3710,0.967
3715,0.982
3720,0.98
3725,0.98
3730,0.962
3735,0.991
3740,1.014
3745,1.01
3750,0.993
3755,0.977
3760,0.953
3765,0.932
3770,0.928
3775,0.952
3780,0.95
3785,0.923
3790,0.921
3795,0.944
3800,0.946
3805,0.945
3810,0.93
3815,0.95
3820,0.927
3825,0.925
3830,0.928
3835,0.95
3840,0.936
3845,0.925
3850,0.93
3855,0.968
3860,0.926
3865,0.94
3870,0.953
3875,0.94
3880,0.931
3885,0.941
3890,0.946
3895,0.943
3900,0.952
3905,0.94
3910,0.937
3915,0.905
3920,0.935
3925,0.945
3930,0.94
3935,0.931
3940,0.922
3945,0.945
3950,0.946
3955,0.937
3960,0.931
3965,0.931
3970,0.94
3975,0.924
3980,0.922
3985,0.905
3990,0.912
3995,0.914
4000,0.896
4005,0.907
4010,0.936
4015,0.907
4020,0.917
4025,0.954
4030,0.961
4035,0.954
4040,0.943
4045,0.949
4050,0.95
4055,0.951
4060,0.918
4065,0.934
4070,0.957
4075,0.955
4080,0.953
4085,0.976
4090,0.979
4095,0.972
4100,0.969
4105,0.983
4110,0.975
4115,0.97
4120,0.957
4125,0.956
4130,0.976
4135,0.979
4140,0.987
4145,0.982
4150,0.986
4155,0.985
4160,0.994
4165,0.975
4170,0.978
4175,0.958
4180,0.966
4185,0.958
4190,0.971
4195,0.974
4200,0.982
4205,0.997
4210,1.01
4215,1.006
4220,0.976
4225,0.976
4230,0.999
4235,0.966
4240,0.954
4245,0.95
4250,0.921
4255,0.94
4260,0.941
4265,0.937
4270,0.91
4275,0.916
4280,0.924
4285,0.942
4290,0.927
4295,0.944
4300,0.959
4305,0.962
4310,0.959
4315,0.981
4320,0.967
4325,0.959
4330,0.954
4335,0.95
4340,0.994
4345,1.006
4350,0.997
4355,0.995
4360,0.97
4365,0.971
4370,0.968
4375,0.985
4380,0.95
4385,0.995
4390,0.975
4395,0.968
4400,0.953
4405,0.969
4410,0.961
4415,0.977
4420,0.962
4425,0.939
4430,0.971
4435,0.943
4440,0.935
4445,0.929
4450,0.915
4455,0.916
4460,0.931
4465,0.915
4470,0.888
4475,0.906
4480,0.924
4485,0.928
4490,0.923
4495,0.943
4500,0.92
4505,0.908
4510,0.927
4515,0.935
4520,0.955
4525,0.944
4530,0.946
4535,0.955
4540,0.946
4545,0.932
4550,0.945
4555,0.955
4560,0.973
4565,0.979
4570,0.982
4575,0.96
4580,0.923
4585,0.93
4590,0.912
4595,0.906
4600,0.914
4605,0.903
4610,0.901
4615,0.911
4620,0.94
4625,0.922
4630,0.935
4635,0.932
4640,0.944
4645,0.925
4650,0.929
4655,0.947
4660,0.94
4665,0.947
4670,0.933
4675,0.944
4680,0.93
4685,0.925
4690,0.917
4695,0.919
4700,0.926
4705,0.936
4710,0.919
4715,0.918
4720,0.891
4725,0.903
4730,0.884
4735,0.878
4740,0.892
4745,0.888
4750,0.892
4755,0.877
4760,0.885
4765,0.898
4770,0.908
4775,0.907
4780,0.914
4785,0.885
4790,0.884
4795,0.892
4800,0.9
4805,0.9
4810,0.893
4815,0.892
4820,0.893
4825,0.926
4830,0.899
4835,0.904
4840,0.908
4845,0.902
4850,0.91
4855,0.902
4860,0.91
4865,0.932
4870,0.911
4875,0.901
4880,0.909
4885,0.9
4890,0.913
4895,0.922
4900,0.935
4905,0.932
4910,0.934
4915,0.951
4920,0.978
4925,0.989
4930,0.979
4935,0.966
4940,0.95
4945,0.952
4950,0.942
4955,0.961
4960,0.956
4965,0.928
4970,0.951
4975,0.948
4980,0.924
4985,0.931
4990,0.936
4995,0.947
5000,0.946
5005,0.951
5010,0.952
5015,0.935
5020,0.946
5025,0.945
5030,0.946
5035,0.951
5040,0.929
5045,0.95
5050,0.953
5055,0.999
5060,0.973
5065,0.983
5070,0.965
5075,0.972
5080,0.975
5085,0.976
5090,0.965
5095,0.968
5100,0.943
5105,0.963
5110,0.984
5115,0.977
5120,0.95
5125,0.937
5130,0.952
5135,0.946
5140,0.945
5145,0.937
5150,0.945
5155,0.974
5160,0.937
5165,0.952
5170,0.929
5175,0.944
5180,0.933
5185,0.93
5190,0.915
5195,0.935
5200,0.94
5205,0.924
5210,0.958
5215,0.954
5220,0.944
5225,0.935
5230,0.928
5235,0.929
5240,0.913
5245,0.91
5250,0.909
5255,0.912
5260,0.911
5265,0.917
5270,0.913
5275,0.901
5280,0.931
5285,0.931
5290,0.914
5295,0.923
5300,0.921
5305,0.913
5310,0.929
5315,0.933
5320,0.918
5325,0.931
5330,0.919
5335,0.899
5340,0.909
5345,0.914
5350,0.902
5355,0.869
5360,0.89
5365,0.904
5370,0.883
5375,0.892
5380,0.9
5385,0.887
5390,0.926
5395,0.905
5400,0.902
5405,0.903
5410,0.896
5415,0.908
5420,0.905
5425,0.892
5430,0.892
5435,0.886
5440,0.9
5445,0.896
5450,0.881
5455,0.888
5460,0.884
5465,0.899
5470,0.898
5475,0.902
5480,0.894
5485,0.907
5490,0.925
5495,0.906
5500,0.901
5505,0.919
5510,0.909
5515,0.91
5520,0.927
5525,0.914
5530,0.931
5535,0.932
5540,0.933
5545,0.957
5550,0.94
5555,0.915
5560,0.924
5565,0.928
5570,0.913
5575,0.907
5580,0.926
5585,0.922
5590,0.936
5595,0.94
5600,0.933
5605,0.917
5610,0.931
5615,0.916
5620,0.895
5625,0.91
5630,0.91
5635,0.922
5640,0.922
5645,0.932
5650,0.936
5655,0.919
5660,0.895
5665,0.915
5670,0.936
5675,0.914
5680,0.91
5685,0.923
5690,0.9
5695,0.902
5700,0.892
5705,0.904
5710,0.921
5715,0.903
5720,0.901
5725,0.913
5730,0.908
5735,0.907
5740,0.9
5745,0.898
5750,0.882
5755,0.9
5760,0.891
5765,0.898
5770,0.916
5775,0.914
5780,0.907
5785,0.908
5790,0.908
5795,0.906
5800,0.928
5805,0.931
5810,0.899
5815,0.902
5820,0.891
5825,0.88
5830,0.879
5835,0.872
5840,0.863
5845,0.871
5850,0.849
5855,0.859
5860,0.892
5865,0.875
5870,0.858
5875,0.878
5880,0.9
5885,0.887
5890,0.868
5895,0.879
5900,0.876
5905,0.882
5910,0.87
5915,0.875
5920,0.867
5925,0.874
5930,0.863
5935,0.875
5940,0.894
5945,0.907
5950,0.895
5955,0.88
5960,0.874
5965,0.877
5970,0.895
5975,0.877
5980,0.908
5985,0.921
5990,0.908
5995,0.907
6000,0.885
6005,0.886
6010,0.907
6015,0.908
6020,0.912
6025,0.89
6030,0.895
6035,0.893
6040,0.893
6045,0.902
6050,0.894
6055,0.908
6060,0.887
6065,0.899
6070,0.908
6075,0.876
6080,0.872
6085,0.881
6090,0.898
6095,0.882
6100,0.894
6105,0.889
6110,0.886
6115,0.871
6120,0.871
6125,0.864
6130,0.879
6135,0.875
6140,0.874
6145,0.877
6150,0.885
6155,0.896
6160,0.879
6165,0.869
6170,0.881
6175,0.869
6180,0.856
6185,0.886
6190,0.91
6195,0.89
6200,0.888
6205,0.886
6210,0.883
6215,0.889
6220,0.909
6225,0.901
6230,0.9
6235,0.9
6240,0.89
6245,0.866
6250,0.901
6255,0.885
6260,0.898
6265,0.896
6270,0.904
6275,0.92
6280,0.903
6285,0.913
6290,0.935
6295,0.926
6300,0.921
6305,0.94
6310,0.924
6315,0.908
6320,0.919
6325,0.916
6330,0.877
6335,0.864
6340,0.914
6345,0.89
6350,0.895
6355,0.886
6360,0.891
6365,0.891
6370,0.871
6375,0.886
6380,0.905
6385,0.931
6390,0.941
6395,0.916
6400,0.91
6405,0.897
6410,0.868
6415,0.892
6420,0.877
6425,0.851
6430,0.866
6435,0.857
6440,0.88
6445,0.903
6450,0.91
6455,0.907
6460,0.927
6465,0.894
6470,0.897
6475,0.908
6480,0.872
6485,0.894
6490,0.877
6495,0.896
6500,0.902
6505,0.884
6510,0.913
6515,0.901
6520,0.926
6525,0.93
6530,0.926
6535,0.909
6540,0.912
6545,0.913
6550,0.912
6555,0.907
6560,0.919
6565,0.932
6570,0.94
6575,0.943
6580,0.941
6585,0.976
6590,0.951
6595,0.954
6600,0.954
6605,0.942
6610,0.945
6615,0.944
6620,0.961
6625,0.949
6630,0.948
6635,0.941
6640,0.942
6645,0.945
6650,0.915
6655,0.921
6660,0.925
6665,0.945
6670,0.95
6675,0.939
6680,0.952
6685,0.955
6690,0.925
6695,0.928
6700,0.951
6705,0.945
6710,0.958
6715,0.954
6720,0.962
6725,0.966
6730,0.956
6735,0.95
6740,0.948
6745,0.936
6750,0.938
6755,0.93
6760,0.939
6765,0.94
6770,0.926
6775,0.953
6780,0.912
6785,0.944
6790,0.949
6795,0.932
6800,0.927
6805,0.931
6810,0.936
6815,0.921
6820,0.939
6825,0.931
6830,0.93
6835,0.949
6840,0.925
6845,0.947
6850,0.956
6855,0.977
6860,0.955
6865,0.949
6870,0.932
6875,0.953
6880,0.944
6885,0.943
6890,0.983
6895,1.008
6900,0.983
6905,0.991
6910,0.995
6915,1.004
6920,1.021
6925,1.008
6930,1.022
6935,1.037
6940,1.028
6945,1.008
6950,1.02
6955,1.03
6960,1.003
6965,1.006
6970,1.009
6975,0.976
6980,0.995
6985,0.988
6990,0.985
6995,0.983
7000,0.944
7005,0.952
7010,0.954
7015,0.958
7020,0.977
7025,0.966
7030,0.948
7035,0.93
7040,0.948
7045,0.944
7050,0.943
7055,0.961
7060,0.951
7065,0.973
7070,0.972
7075,0.966
7080,0.964
7085,0.956
7090,0.962
7095,0.958
7100,0.951
7105,0.952
7110,0.943
7115,0.928
7120,0.94
7125,0.937
7130,0.94
7135,0.938
7140,0.963
7145,0.963
7150,0.952
7155,0.965
7160,0.948
7165,0.965
7170,0.967
7175,0.961
7180,0.934
7185,0.929
7190,0.95
7195,0.941
7200,0.968
7205,0.968
7210,0.933
7215,0.918
7220,0.914
7225,0.938
7230,0.943
7235,0.948
7240,0.932
7245,0.949
7250,0.942
7255,0.961
7260,0.948
7265,0.946
7270,0.949
7275,0.954
7280,0.937
7285,0.926
7290,0.924
7295,0.921
7300,0.94
7305,0.961
7310,0.963
7315,0.945
7320,0.939
7325,0.953
7330,0.916
7335,0.933
7340,0.945
7345,0.932
7350,0.938
7355,0.928
7360,0.943
7365,0.961
7370,0.96
7375,0.948
7380,0.973
7385,0.972
7390,0.964
7395,0.945
7400,0.952
7405,0.968
7410,0.965
7415,0.96
7420,0.958
7425,0.947
7430,0.94
7435,0.949
7440,0.943
7445,0.938
7450,0.908
7455,0.937
7460,0.931
7465,0.933
7470,0.951
7475,0.942
7480,0.946
7485,0.907
7490,0.915
7495,0.918
7500,0.929
7505,0.928
7510,0.929
7515,0.915
7520,0.915
7525,0.904
7530,0.897
7535,0.877
7540,0.874
7545,0.888
7550,0.905
7555,0.906
7560,0.917
7565,0.919
7570,0.906
7575,0.91
7580,0.932
7585,0.927
7590,0.933
7595,0.919
7600,0.905
7605,0.912
7610,0.92
7615,0.901
7620,0.912
7625,0.911
7630,0.903
7635,0.918
7640,0.892
7645,0.879
7650,0.886
7655,0.891
7660,0.896
7665,0.897
7670,0.887
7675,0.884
7680,0.896
7685,0.898
7690,0.9
7695,0.886
7700,0.91
7705,0.919
7710,0.938
7715,0.933
7720,0.916
7725,0.929
7730,0.933
7735,0.949
7740,0.945
7745,0.938
7750,0.933
7755,0.926
7760,0.947
7765,0.93
7770,0.943
7775,0.953
7780,0.954
7785,0.945
7790,0.956
7795,0.956
7800,0.987
7805,0.973
7810,0.998
7815,0.982
7820,0.973
7825,0.97
7830,0.973
7835,0.971
7840,0.959
7845,0.957
7850,0.987
7855,0.992
7860,0.957
7865,0.961
7870,0.963
7875,0.945
7880,0.957
7885,0.961
7890,0.925
7895,0.93
7900,0.906
7905,0.94
7910,0.919
7915,0.928
7920,0.942
7925,0.939
7930,0.964
7935,0.953
7940,0.957
7945,0.976
7950,0.958
7955,0.944
7960,0.947
7965,0.952
7970,0.95
7975,0.952
7980,0.983
7985,0.962
7990,0.954
7995,0.975
8000,0.969
8005,0.987
8010,0.955
8015,0.948
8020,0.971
8025,0.97
8030,0.974
8035,0.952
8040,0.951
8045,0.928
8050,0.929
8055,0.931
8060,0.944
8065,0.954
8070,0.941
8075,0.921
8080,0.961
8085,0.959
8090,0.94
8095,0.944
8100,0.947
8105,0.953
8110,0.939
8115,0.913
8120,0.957
8125,0.954
8130,0.951
8135,0.94
8140,0.928
8145,0.953
8150,0.958
8155,0.938
8160,0.948
8165,0.948
8170,0.973
8175,0.974
8180,0.941
8185,0.923
8190,0.948
8195,0.968
8200,0.964
8205,0.964
8210,0.974
8215,0.965
8220,0.972
8225,0.969
8230,0.949
8235,0.941
8240,0.945
8245,0.918
8250,0.92
8255,0.907
8260,0.952
8265,0.947
8270,0.924
8275,0.937
8280,0.917
8285,0.954
8290,0.948
8295,0.957
8300,0.942
8305,0.93
8310,0.921
8315,0.957
8320,0.939
8325,0.95
8330,0.942
8335,0.934
8340,0.943
8345,0.957
8350,0.922
8355,0.934
8360,0.944
8365,0.958
8370,0.951
8375,0.922
8380,0.942
8385,0.943
8390,0.928
8395,0.955
8400,0.951
8405,0.929
8410,0.93
8415,0.931
8420,0.928
8425,0.929
8430,0.911
8435,0.93
8440,0.912
8445,0.923
8450,0.91
8455,0.925
8460,0.908
8465,0.923
8470,0.936
8475,0.913
8480,0.949
8485,0.941
8490,0.967
8495,0.976
8500,0.944
8505,0.946
8510,0.954
8515,0.951
8520,0.954
8525,0.967
8530,0.959
8535,0.953
8540,0.941
8545,0.937
8550,0.931
8555,0.943
8560,0.934
8565,0.907
8570,0.957
8575,0.949
8580,0.956
8585,0.952
8590,0.948
8595,0.953
8600,0.935
8605,0.951
8610,0.949
8615,0.952
8620,0.929
8625,0.923
8630,0.912
8635,0.928
8640,0.922
8645,0.908
8650,0.936
8655,0.917
8660,0.943
8665,0.949
8670,0.936
8675,0.932
8680,0.929
8685,0.908
8690,0.912
8695,0.913
8700,0.908
8705,0.902
8710,0.922
8715,0.908
8720,0.929
8725,0.931
8730,0.924
8735,0.932
8740,0.923
8745,0.955
8750,0.953
8755,0.942
8760,0.937
8765,0.95
8770,0.933
8775,0.924
8780,0.933
8785,0.948
8790,0.932
8795,0.942
8800,0.94
8805,0.931
8810,0.915
8815,0.917
8820,0.932
8825,0.941
8830,0.938
8835,0.932
8840,0.928
8845,0.933
8850,0.956
8855,0.917
8860,0.929
8865,0.938
8870,0.938
8875,0.933
8880,0.933
8885,0.939
8890,0.931
8895,0.904
8900,0.925
8905,0.941
8910,0.936
8915,0.917
8920,0.928
8925,0.934
8930,0.942
8935,0.936
8940,0.936
8945,0.942
8950,0.913
8955,0.911
8960,0.895
8965,0.924
8970,0.946
8975,0.93
8980,0.942
8985,0.962
8990,0.966
8995,0.96
9000,0.942
9005,0.954
9010,0.949
9015,0.93
9020,0.971
9025,0.973
9030,0.969
9035,0.953
9040,0.968
9045,0.965
9050,0.962
9055,0.975
9060,0.944
9065,0.945
9070,0.984
9075,0.963
9080,0.966
9085,0.955
9090,0.963
9095,0.947
9100,0.927
9105,0.919
9110,0.952
9115,0.948
9120,0.953
9125,0.939
9130,0.944
9135,0.934
9140,0.945
9145,0.926
9150,0.905
9155,0.93
9160,0.9
9165,0.914
9170,0.884
9175,0.906
9180,0.911
9185,0.909
9190,0.901
9195,0.9
9200,0.902
9205,0.905
9210,0.893
9215,0.925
9220,0.918
9225,0.904
9230,0.926
9235,0.905
9240,0.921
9245,0.934
9250,0.924
9255,0.909
9260,0.901
9265,0.898
9270,0.915
9275,0.898
9280,0.874
9285,0.876
9290,0.888
9295,0.892
9300,0.879
9305,0.868
9310,0.887
9315,0.909
9320,0.913
9325,0.875
9330,0.887
9335,0.904
9340,0.901
9345,0.937
9350,0.922
9355,0.922
9360,0.909
9365,0.94
9370,0.938
9375,0.903
9380,0.929
9385,0.919
9390,0.937
9395,0.925
9400,0.917
9405,0.908
9410,0.911
9415,0.928
9420,0.916
9425,0.917
9430,0.915
9435,0.914
9440,0.899
9445,0.901
9450,0.908
9455,0.921
9460,0.938
9465,0.948
9470,0.968
9475,0.918
9480,0.895
9485,0.909
9490,0.919
9495,0.914
9500,0.93
9505,0.935
9510,0.954
9515,0.94
9520,0.948
9525,0.928
9530,0.92
9535,0.927
9540,0.949
9545,0.949
9550,0.982
9555,0.97
9560,0.977
9565,0.97
9570,0.944
9575,0.94
9580,0.945
9585,0.942
9590,0.923
9595,0.925
9600,0.92
9605,0.931
9610,0.936
9615,0.894
9620,0.894
9625,0.901
9630,0.905
9635,0.922
9640,0.911
9645,0.96
9650,0.94
9655,0.941
9660,0.914
9665,0.923
9670,0.929
9675,0.92
9680,0.931
9685,0.925
9690,0.934
9695,0.912
9700,0.919
9705,0.888
9710,0.882
9715,0.865
9720,0.906
9725,0.896
9730,0.887
9735,0.899
9740,0.925
9745,0.904
9750,0.901
9755,0.922
9760,0.899
9765,0.904
9770,0.918
9775,0.927
9780,0.908
9785,0.914
9790,0.907
9795,0.894
9800,0.908
9805,0.908
9810,0.906
9815,0.906
9820,0.889
9825,0.894
9830,0.89
9835,0.883
9840,0.892
9845,0.915
9850,0.908
9855,0.891
9860,0.912
9865,0.92
9870,0.9
9875,0.931
9880,0.924
9885,0.921
9890,0.922
9895,0.904
9900,0.892
9905,0.869
9910,0.882
9915,0.877
9920,0.913
9925,0.937
9930,0.945
9935,0.935
9940,0.933
9945,0.925
9950,0.924
9955,0.931
9960,0.932
9965,0.919
9970,0.92
9975,0.93
9980,0.895
9985,0.912
9990,0.918
9995,0.903
10000,0.889
10005,0.904
10010,0.884
10015,0.892
10020,0.885
10025,0.876
10030,0.892
10035,0.886
10040,0.884
10045,0.882
10050,0.925
10055,0.923
10060,0.918
10065,0.916
10070,0.929
10075,0.897
10080,0.913
10085,0.917
10090,0.897
10095,0.895
10100,0.908
10105,0.903
10110,0.933
10115,0.95
10120,0.934
10125,0.931
10130,0.884
