"time","distance"
925,1.011
930,0.999
935,0.98
940,1.006
945,0.969
950,0.971
955,0.977
960,0.978
965,0.986
970,1.007
975,1.008
980,1.002
985,0.988
990,1.009
995,0.996
1000,0.967
1005,0.978
1010,0.98
1015,1.002
1020,1.018
1025,1.033
1030,1.034
1035,1.053
1040,1
1045,0.998
1050,1.013
1055,1.041
1060,1.028
1065,1.048
1070,1.033
1075,1.039
1080,1.029
1085,1.017
1090,1.031
1095,1.035
1100,1.013
1105,1.017
1110,1.023
1115,1.023
1120,1.011
1125,1.018
1130,1.054
1135,1.035
1140,1.02
1145,1.04
1150,1.037
1155,1.014
1160,1.025
1165,1.014
1170,1.025
1175,1.015
1180,1.004
1185,0.997
1190,1.01
1195,1.031
1200,1.03
1205,1.021
1210,0.987
1215,0.994
1220,1.014
1225,1.015
1230,1.028
1235,1.021
1240,1.016
1245,1.025
1250,1.001
1255,0.982
1260,0.998
1265,0.976
1270,0.986
1275,0.997
1280,0.989
1285,1.005
1290,1.02
1295,1.016
1300,1.016
1305,1.015
1310,1.008
1315,0.979
1320,0.944
1325,0.963
1330,0.975
1335,0.976
1340,0.98
1345,0.997
1350,0.985
1355,0.983
1360,0.99
1365,0.989
1370,1.002
1375,0.976
1380,0.948
1385,0.97
1390,0.983
1395,0.982
1400,0.968
1405,0.969
1410,0.981
1415,0.99
1420,0.96
1425,0.962
1430,0.971
1435,0.961
1440,0.97
1445,0.979
1450,0.979
1455,0.981
1460,0.964
1465,0.978
1470,0.957
1475,0.957
1480,0.95
1485,0.938
1490,0.951
1495,0.952
1500,0.967
1505,0.989
1510,0.987
1515,1.005
1520,0.978
1525,0.987
1530,0.975
1535,0.982
1540,1.002
1545,1.016
1550,0.993
1555,0.997
1560,0.992
1565,1.002
1570,1.009
1575,1.012
1580,1.008
1585,0.993
1590,0.994
1595,0.977
1600,0.963
1605,0.962
1610,0.959
1615,0.957
1620,0.978
1625,0.978
1630,0.974
1635,0.983
1640,0.973
1645,0.992
1650,0.987
1655,0.968
1660,0.982
1665,1.019
1670,1.021
1675,1.03
1680,1.014
1685,0.992
1690,0.982
1695,0.999
1700,1.009
1705,1.041
1710,1.05
1715,1.047
1720,1.023
1725,1.028
1730,1.044
1735,1.012
1740,1.012
1745,1.046
1750,1.031
1755,1.029
1760,1.013
1765,1.008
1770,0.989
1775,0.971
1780,0.991
1785,0.991
1790,0.985
1795,1.007
1800,0.992
1805,0.998
1810,0.972
1815,0.994
1820,0.987
1825,0.993
1830,0.981
1835,0.974
1840,0.974
1845,0.985
1850,0.997
1855,0.958
1860,0.98
1865,0.976
1870,1.005
1875,1.009
1880,1.032
1885,1.016
1890,1.007
1895,1.016
1900,1.014
1905,1.007
1910,1.033
1915,0.992
1920,0.999
1925,1.009
1930,1.024
1935,0.995
1940,0.987
1945,0.987
1950,1.013
1955,1.014
1960,1.019
1965,0.988
1970,0.988
1975,0.992
1980,0.981
1985,0.974
1990,0.965
1995,0.969
2000,0.985
2005,0.981
2010,0.975
2015,0.976
2020,0.984
2025,1
2030,0.996
2035,0.986
2040,0.996
2045,0.995
2050,0.985
2055,0.997
2060,1.008
2065,1.002
2070,0.987
2075,0.994
2080,0.976
2085,0.999
2090,1.003
2095,0.981
2100,0.985
2105,0.991
2110,0.982
2115,0.975
2120,0.978
2125,0.987
2130,0.988
2135,0.984
2140,0.991
2145,0.993
2150,0.969
2155,0.977
2160,0.983
2165,0.992
2170,1.035
2175,1.05
2180,1.033
2185,1.038
2190,1.049
2195,1.031
2200,1.014
2205,1.007
2210,1.014
2215,1.033
2220,0.999
2225,1.006
2230,1.006
2235,1.014
2240,0.988
2245,1.009
2250,1.025
2255,1.001
2260,1.017
2265,1.009
2270,0.975
2275,0.999
2280,1.014
2285,1.008
2290,1.011
2295,1.004
2300,1.008
2305,1.009
2310,1.02
2315,1.012
2320,1.018
2325,1.007
2330,1.029
2335,1.039
2340,1.04
2345,1.003
2350,0.991
2355,1.001
2360,1
2365,0.987
2370,0.983
2375,1.016
2380,1.007
2385,1.016
2390,1.02
2395,1.013
2400,1.014
2405,0.969
2410,0.999
2415,1.007
2420,0.991
2425,1.005
2430,0.983
2435,0.995
2440,1.025
2445,1.026
2450,1.007
2455,1.018
2460,1.033
2465,1.016
2470,1.011
2475,0.997
2480,1.004
2485,1.006
2490,0.993
2495,1.006
2500,1.014
2505,1.002
2510,1.013
2515,1.029
2520,1.062
2525,1.046
2530,1.051
2535,1.045
2540,1.068
2545,1.087
2550,1.095
2555,1.088
2560,1.094
2565,1.083
2570,1.061
2575,1.047
2580,1.077
2585,1.07
2590,1.068
2595,1.035
2600,1.055
2605,1.059
2610,1.072
2615,1.081
2620,1.068
2625,1.065
2630,1.067
2635,1.063
2640,1.051
2645,1.027
2650,1.026
2655,1.031
2660,1.014
2665,1.01
2670,1.008
2675,0.997
2680,0.975
2685,0.968
2690,0.977
2695,0.975
2700,1.004
2705,0.987
2710,1.013
2715,1.008
2720,0.995
2725,1.011
2730,0.992
2735,0.991
2740,0.997
2745,1.027
2750,1.027
2755,1.007
2760,1.016
2765,0.998
2770,1.027
2775,1.04
2780,1.036
2785,1.058
2790,1.043
2795,1.021
2800,1.014
2805,1.025
2810,1.011
2815,1.017
2820,1.008
2825,0.998
2830,1.006
2835,0.978
2840,1.006
2845,0.976
2850,0.968
2855,0.966
2860,0.956
2865,0.956
2870,0.957
2875,0.973
2880,1.019
2885,1.008
2890,1.01
2895,1
2900,1.014
2905,0.982
2910,1
2915,0.997
2920,0.995
2925,0.997
2930,1.014
2935,0.993
2940,1.004
2945,0.996
2950,1.005
2955,1.001
2960,0.984
2965,0.997
2970,1.001
2975,1.003
2980,0.99
2985,1.014
2990,1.011
2995,1.018
3000,1.001
3005,1.02
3010,1.016
3015,0.996
3020,0.999
3025,0.974
3030,0.955
3035,0.999
3040,0.991
3045,0.993
3050,0.976
3055,0.971
3060,0.978
3065,0.969
3070,0.966
3075,0.981
3080,0.979
3085,0.994
3090,0.981
3095,0.991
3100,0.975
3105,1.007
3110,0.997
3115,1
3120,0.984
3125,0.986
3130,0.988
3135,1.008
3140,1.009
3145,0.994
3150,1.005
3155,1.014
3160,1.008
3165,0.986
3170,1.008
3175,1.008
3180,1.006
3185,1.011
3190,1.016
3195,1.005
3200,0.985
3205,0.971
3210,0.989
3215,0.969
3220,0.976
3225,0.995
3230,1.008
3235,0.98
3240,0.975
3245,1.015
3250,1
3255,0.989
3260,0.976
3265,1.001
3270,1.01
3275,1.016
3280,1.02
3285,1.042
3290,1.013
3295,0.99
3300,0.995
3305,1.017
3310,1.019
3315,1.033
3320,1.028
3325,1.037
3330,1.011
3335,1.019
3340,1.016
3345,1.026
3350,1.012
3355,1.018
3360,0.998
3365,0.995
3370,0.996
3375,0.99
3380,1.01
3385,1.002
3390,1.007
3395,1.028
3400,1.021
3405,1.043
3410,1.031
3415,1.016
3420,0.996
3425,0.996
3430,1.013
3435,1.023
3440,1.028
3445,1.018
3450,1.016
3455,1.013
3460,0.997
3465,0.983
3470,0.996
3475,0.972
3480,0.985
3485,0.968
3490,0.969
3495,0.986
3500,0.99
3505,1.004
3510,1.012
3515,0.987
3520,1.01
3525,1.003
3530,0.997
3535,0.999
3540,0.976
3545,0.982
3550,0.976
3555,0.986
3560,0.969
3565,0.951
3570,0.961
3575,0.97
3580,0.993
3585,1.018
3590,1.023
3595,1.008
3600,0.996
3605,1.003
3610,1.019
3615,1.025
3620,0.999
3625,1.023
3630,1.014
3635,1.032
3640,1.039
3645,1.02
3650,1
3655,1.009
3660,1.052
3665,1.039
3670,1.018
3675,0.997
3680,0.975
3685,0.984
3690,0.988
3695,0.972
3700,0.979
3705,0.992
3710,0.964
3715,0.992
3720,0.995
3725,1.014
3730,1.024
3735,1.017
3740,0.986
3745,0.993
3750,1.006
3755,0.987
3760,0.977
3765,0.965
3770,0.972
3775,0.973
3780,0.977
3785,0.948
3790,0.963
3795,0.999
3800,1.013
3805,0.995
3810,0.984
3815,0.988
3820,0.988
3825,1.005
3830,0.987
3835,0.989
3840,0.971
3845,0.951
3850,0.97
3855,0.992
3860,0.969
3865,0.986
3870,0.987
3875,0.996
3880,1.035
3885,1.009
3890,1.003
3895,1.03
3900,1.038
3905,1.027
3910,1.024
3915,1.013
3920,1.044
3925,1.031
3930,1.044
3935,1.045
3940,1.039
3945,1.041
3950,1.036
3955,1.014
3960,1.041
3965,1.043
3970,1.038
3975,1.011
3980,1.018
3985,1.022
3990,1.014
3995,0.997
4000,1.01
4005,1.027
4010,1.046
4015,1.012
4020,1.046
4025,1.039
4030,1.075
4035,1.077
4040,1.069
4045,1.089
4050,1.079
4055,1.105
4060,1.088
4065,1.063
4070,1.072
4075,1.05
4080,1.07
4085,1.067
4090,1.047
4095,1.066
4100,1.032
4105,1.02
4110,1.016
4115,1.032
4120,1.043
4125,1.046
4130,1.073
4135,1.046
4140,1.025
4145,1.028
4150,1
4155,1.019
4160,1.026
4165,1.025
4170,1.031
4175,1.059
4180,1.042
4185,1.032
4190,1.014
4195,1.026
4200,1.055
4205,1.048
4210,1.053
4215,1.061
4220,1.041
4225,1.032
4230,1.034
4235,1.062
4240,1.06
4245,1.059
4250,1.055
4255,1.037
4260,1.048
4265,1.042
4270,1.045
4275,1.021
4280,1.036
4285,1.037
4290,1.043
4295,1.049
4300,1.037
4305,1.016
4310,1.005
4315,1.02
4320,1.022
4325,1.035
4330,1.053
4335,1.031
4340,1.024
4345,1.009
4350,1.003
4355,1.001
4360,1.031
4365,1.036
4370,1.027
4375,1.028
4380,1.007
4385,1.002
4390,1.008
4395,1.006
4400,1.011
4405,0.993
4410,0.995
4415,1.009
4420,0.991
4425,0.988
4430,1.01
4435,1.01
4440,1.023
4445,1.011
4450,1.01
4455,1.006
4460,1.005
4465,1.025
4470,1.025
4475,0.999
4480,0.995
4485,0.998
4490,0.993
4495,0.989
4500,0.986
4505,0.99
4510,0.993
4515,0.999
4520,0.99
4525,1.003
4530,0.999
4535,0.982
4540,1.009
4545,1.004
4550,1.007
4555,0.982
4560,0.991
4565,1.008
4570,1.022
4575,1.027
4580,1.023
4585,1.025
4590,1.021
4595,1.021
4600,1.012
4605,1.001
4610,0.995
4615,1
4620,0.998
4625,1.007
4630,1.023
4635,1.043
4640,1.028
4645,1.055
4650,1.024
4655,1.036
4660,1.033
4665,1.033
4670,1.043
4675,1.049
4680,1.052
4685,1.065
4690,1.012
4695,1
4700,1.008
4705,1.02
4710,1.007
4715,1.023
4720,1.035
4725,1.057
4730,1.051
4735,1.052
4740,1.034
4745,1.032
4750,1.047
4755,1.024
4760,1.023
4765,1.001
4770,0.998
4775,1.021
4780,1.01
4785,0.994
4790,1.002
4795,0.996
4800,1.031
4805,1.031
4810,1.009
4815,1.002
4820,0.986
4825,0.96
4830,0.967
4835,0.988
4840,0.987
4845,0.98
4850,0.993
4855,0.983
4860,0.987
4865,0.991
4870,0.979
4875,0.997
4880,0.998
4885,0.991
4890,1.02
4895,1.03
4900,1.03
4905,1.028
4910,1.021
4915,1.007
4920,1.008
4925,1.015
4930,1.031
4935,1.025
4940,1.024
4945,1.037
4950,1.027
4955,1.026
4960,1.032
4965,1.015
4970,1.003
4975,1.016
4980,1.026
4985,0.999
4990,0.996
4995,1.034
5000,1.026
5005,1.02
5010,1.019
5015,1.021
5020,1.008
5025,1.013
5030,1.005
5035,1.036
5040,1.021
5045,1.009
5050,1.035
5055,1.005
5060,1.016
5065,1.029
5070,1.027
5075,1.039
5080,1.031
5085,1.006
5090,1.032
5095,1.019
5100,1.008
5105,1.047
5110,1.036
5115,1.019
5120,1.024
5125,1.031
5130,1.009
5135,0.998
5140,1.003
5145,1.009
5150,0.988
5155,1.002
5160,1.022
5165,0.99
5170,0.982
5175,0.986
5180,1
5185,0.991
5190,1.014
5195,1.033
5200,1.046
5205,1.062
5210,1.058
5215,1.057
5220,1.049
5225,1.034
5230,1.008
5235,1.034
5240,1.023
5245,1.039
5250,1.027
5255,1.04
5260,1.054
5265,1.018
5270,1.005
5275,1.037
5280,1.017
5285,1.024
5290,0.996
5295,0.999
5300,0.993
5305,0.999
5310,1.031
5315,1.048
5320,1.045
5325,1.056
5330,1.059
5335,1.042
5340,1.05
5345,1.017
5350,1.029
5355,1.034
5360,1.015
5365,1.047
5370,1.015
5375,1.018
5380,1.02
5385,0.981
5390,1.003
5395,1
5400,1.039
5405,1.039
5410,1.057
5415,1.031
5420,1.026
5425,1.016
5430,1.023
5435,1.034
5440,1.044
5445,1.049
5450,1.023
5455,1.018
5460,1.004
5465,0.997
5470,0.988
5475,0.986
5480,0.993
5485,1.001
5490,1.023
5495,1.029
5500,1.034
5505,1.039
5510,1.031
5515,1.029
5520,1.045
5525,1.025
5530,1.028
5535,1
5540,0.993
5545,0.973
5550,0.986
5555,0.993
5560,0.981
5565,0.973
5570,0.985
5575,0.986
5580,1
5585,0.987
5590,0.977
5595,0.968
5600,0.987
5605,0.977
5610,0.973
5615,0.975
5620,0.97
5625,0.983
5630,0.987
5635,0.996
5640,0.988
5645,1.006
5650,0.982
5655,0.998
5660,0.992
5665,0.998
5670,0.965
5675,0.973
5680,0.943
5685,0.972
5690,0.966
5695,0.951
5700,0.986
5705,0.969
5710,0.94
5715,0.978
5720,0.967
5725,0.967
5730,0.971
5735,0.965
5740,0.985
5745,0.999
5750,1.003
5755,0.998
5760,1.001
5765,1.023
5770,1.021
5775,1.028
5780,0.987
5785,0.986
5790,1.01
5795,0.987
5800,0.99
5805,0.981
5810,0.991
5815,0.98
5820,0.983
5825,0.983
5830,0.979
5835,0.981
5840,1.008
5845,1.014
5850,1.012
5855,1.012
5860,1.021
5865,1.009
5870,1.02
5875,1.023
5880,1.013
5885,1.006
5890,1.023
5895,0.99
5900,0.991
5905,0.998
5910,1.026
5915,1.002
5920,0.998
5925,1.01
5930,0.991
5935,1.013
5940,1.017
5945,1.028
5950,1.028
5955,1.032
5960,1.04
5965,1.044
5970,1.042
5975,1.05
5980,1.038
5985,1.023
5990,1.013
5995,1.009
6000,1.005
6005,1.023
6010,1.022
6015,1.022
6020,1.044
6025,1.051
6030,1.057
6035,1.03
6040,1.046
6045,1.024
6050,1.019
6055,1.028
6060,1.021
6065,1.016
6070,1.019
6075,1.022
6080,1.007
6085,0.989
6090,0.98
6095,0.988
6100,0.968
6105,0.99
6110,1.026
6115,1.013
6120,1.027
6125,1.01
6130,1.012
6135,1.004
6140,1.005
6145,1.013
6150,1.008
6155,1.001
6160,0.99
6165,0.995
6170,1.008
6175,0.992
6180,0.99
6185,1.003
6190,0.992
6195,1
6200,1.003
6205,0.972
6210,0.986
6215,0.988
6220,0.983
6225,0.971
6230,1.016
6235,1.012
6240,0.993
6245,0.973
6250,0.969
6255,0.99
6260,0.98
6265,0.975
6270,0.967
6275,0.992
6280,1.001
6285,0.99
6290,0.975
6295,0.974
6300,0.983
6305,0.973
6310,0.954
6315,0.984
6320,0.981
6325,0.995
6330,1.005
6335,1.003
6340,1.027
6345,0.997
6350,0.998
6355,0.988
6360,0.986
6365,0.99
6370,1
6375,0.991
6380,1.017
6385,1
6390,0.997
6395,0.998
6400,1.018
6405,1.02
6410,1.011
6415,1.015
6420,1.003
6425,1.011
6430,1.011
6435,1.008
6440,0.995
6445,0.999
6450,1.008
6455,0.993
6460,0.96
6465,0.956
6470,0.974
6475,0.977
6480,0.986
6485,0.986
6490,0.99
6495,1.007
6500,0.989
6505,0.987
6510,0.984
6515,0.98
6520,0.974
6525,0.982
6530,0.982
6535,0.988
6540,0.991
6545,0.971
6550,0.976
6555,0.989
6560,0.998
6565,0.99
6570,0.967
6575,0.991
6580,1.004
6585,1.018
6590,1.017
6595,1.031
6600,0.997
6605,0.981
6610,0.986
6615,1.006
6620,0.997
6625,1.003
6630,0.995
6635,0.994
6640,1.011
6645,1.042
6650,1.015
6655,1
6660,0.992
6665,1.01
6670,1.006
6675,0.995
6680,0.985
6685,1.025
6690,1.061
6695,1.03
6700,1.024
6705,0.993
6710,1.001
6715,1.005
6720,1.013
6725,1.009
6730,1.018
6735,1.024
6740,1.053
6745,1.035
6750,1.031
6755,1.021
6760,1.018
6765,1.016
6770,0.994
6775,1.013
6780,1.015
6785,1.006
6790,0.998
6795,1.002
6800,1.029
6805,1.019
6810,1.024
6815,1.015
6820,1.025
6825,1.027
6830,1.011
6835,1.025
6840,1.021
6845,0.998
6850,1.005
6855,0.986
6860,0.995
6865,0.986
6870,0.974
6875,0.965
6880,0.982
6885,0.995
6890,0.995
6895,1.017
6900,1.003
6905,0.977
6910,0.992
6915,0.987
6920,0.989
6925,1.001
6930,1.004
6935,0.974
6940,1
6945,0.999
6950,0.984
6955,0.976
6960,1.013
6965,0.993
6970,0.985
6975,0.981
6980,0.986
6985,0.981
6990,0.97
6995,1.001
7000,1.003
7005,1.007
7010,1.009
7015,0.967
7020,0.965
7025,0.978
7030,0.968
7035,0.979
7040,0.963
7045,0.965
7050,0.969
7055,0.957
7060,0.933
7065,0.932
7070,0.932
7075,0.918
7080,0.945
7085,0.951
7090,0.948
7095,0.964
7100,0.996
7105,0.984
7110,0.977
7115,0.968
7120,0.988
7125,0.976
7130,0.967
7135,0.964
7140,0.985
7145,1.006
7150,0.983
7155,1.009
7160,0.998
7165,1.011
7170,0.994
7175,1
7180,0.989
7185,1.018
7190,1.022
7195,1.029
7200,1.04
7205,1.055
7210,1.038
7215,1.01
7220,1.012
7225,0.99
7230,1.014
7235,1.019
7240,1.013
7245,1.03
7250,1.014
7255,1.018
7260,1.031
7265,1.037
7270,1.041
7275,1.03
7280,0.994
7285,1.032
7290,1.004
7295,0.987
7300,0.985
7305,0.993
7310,0.988
7315,0.982
7320,0.983
7325,0.993
7330,1.009
7335,0.989
7340,0.984
7345,0.998
7350,0.977
7355,0.98
7360,0.98
7365,0.99
7370,0.991
7375,1.005
7380,0.983
7385,1
7390,1.014
7395,1.01
7400,1.016
7405,1.017
7410,1.021
7415,1.007
7420,1.024
7425,0.992
7430,1.004
7435,1.009
7440,1.002
7445,1.029
7450,1.035
7455,1.043
7460,1.042
7465,1.048
7470,1.015
7475,1.032
7480,1.029
7485,1.026
7490,0.994
7495,0.994
7500,0.99
7505,1.003
7510,1.036
7515,1.058
7520,1.03
7525,1.01
7530,0.995
7535,1.05
7540,1.031
7545,1.002
7550,1.017
7555,1.041
7560,1.016
7565,1.012
7570,1.007
7575,0.998
7580,1.002
7585,1.021
7590,1.016
7595,1.002
7600,0.987
7605,1.011
7610,1.012
7615,1.04
7620,1.018
7625,1.062
7630,1.043
7635,1.04
7640,1.039
7645,1.053
7650,1.048
7655,1.032
7660,1.055
7665,1.072
7670,1.073
7675,1.087
7680,1.086
7685,1.099
7690,1.086
7695,1.069
7700,1.052
7705,1.027
7710,1.016
7715,1.014
7720,1.011
7725,1.005
7730,1
7735,0.991
7740,0.986
7745,0.981
7750,0.974
7755,1.011
7760,1
7765,1.008
7770,1.001
7775,0.986
7780,0.983
7785,0.986
7790,0.993
7795,0.982
7800,0.995
7805,1.029
7810,1.035
7815,1.007
7820,0.992
7825,1.046
7830,1.02
7835,1.012
7840,1.038
7845,1.017
7850,1.028
7855,0.994
7860,0.993
7865,1.006
7870,0.997
7875,1.01
7880,1.017
7885,1.034
7890,1.032
7895,1.01
7900,1.01
7905,0.994
7910,1.003
7915,1.002
7920,1.018
7925,0.999
7930,1.002
7935,1.031
7940,1.016
7945,1.012
7950,1.044
7955,1.034
7960,1.015
7965,1.027
7970,1.043
7975,1.016
7980,1.04
7985,1.072
7990,1.056
7995,1.028
8000,1.055
8005,1.09
8010,1.086
8015,1.063
8020,1.059
8025,1.078
8030,1.082
8035,1.054
8040,1.08
8045,1.074
8050,1.049
8055,1.052
8060,1.057
8065,1.05
8070,1.053
8075,1.063
8080,1.048
8085,1.031
8090,1.025
8095,1.003
8100,1.016
8105,1.024
8110,1.024
8115,1.024
8120,1.015
8125,1.018
8130,1.016
8135,1.037
8140,1.027
8145,1.015
8150,1.025
8155,1.023
8160,1.018
8165,1.021
8170,1.042
8175,1.034
8180,1.04
8185,1.041
8190,1.039
8195,1.065
8200,1.057
8205,1.066
8210,1.037
8215,1.048
8220,1.071
8225,1.074
8230,1.049
8235,1.043
8240,1.059
8245,1.053
8250,1.026
8255,1.032
8260,1.03
8265,1.015
8270,1.022
8275,1.035
8280,1.023
8285,1.024
8290,1.026
8295,1.01
8300,1.006
8305,1.028
8310,0.994
8315,0.988
8320,1.01
8325,1.016
8330,1.032
8335,1.008
8340,1.006
8345,1.032
8350,1.035
8355,1.022
8360,1.025
8365,1.068
8370,1.056
8375,1.074
8380,1.063
8385,1.056
8390,1.032
8395,1.059
8400,1.064
8405,1.054
8410,1.034
8415,0.999
8420,1.008
8425,1.004
8430,1.037
8435,1.041
8440,1.015
8445,0.982
8450,1.029
8455,1.022
8460,0.995
8465,1.021
8470,1.035
8475,1.065
8480,1.068
8485,1.023
8490,1.016
8495,1.029
8500,1.05
8505,1.027
8510,1.003
8515,1.01
8520,1.02
8525,1.016
8530,1.039
8535,1.028
8540,1.014
8545,1.049
8550,1.029
8555,1.044
8560,1.03
8565,1.033
8570,1.021
8575,1.025
8580,1.046
8585,1.037
8590,1.035
8595,1.027
8600,1.046
8605,1.043
8610,1.018
8615,1.026
8620,1.056
8625,1.025
8630,1.019
8635,1.03
8640,1.03
8645,1.031
8650,1.04
8655,1.016
8660,1.031
8665,1.047
8670,1.026
8675,1.016
8680,1.019
8685,1.007
8690,1.024
8695,1.028
8700,1.045
8705,1.019
8710,1.012
8715,1.014
8720,1.042
8725,1.023
8730,1.025
8735,1.041
8740,1.021
8745,1.018
8750,1.027
8755,1.038
8760,1.024
8765,1.028
8770,1.029
8775,1.043
8780,1.036
8785,1.019
8790,1.033
8795,0.998
8800,1.001
8805,0.993
8810,1.002
8815,0.994
8820,0.988
8825,1.004
8830,1.01
8835,1.021
8840,1.016
8845,1.014
8850,0.994
8855,1.035
8860,1.047
8865,1.05
8870,1.035
8875,1.051
8880,1.012
8885,1.027
8890,1.021
8895,1.022
8900,1.044
8905,1.037
8910,1.026
8915,1.015
8920,1.031
8925,0.995
8930,0.985
8935,0.979
8940,0.987
8945,0.988
8950,0.981
8955,0.995
8960,0.986
8965,0.982
8970,0.978
8975,1.013
8980,1.006
8985,1.027
8990,1.052
8995,1.041
9000,1.037
9005,1.033
9010,1.043
9015,1.033
9020,1.021
9025,1.034
9030,1.039
9035,1.017
9040,1.016
9045,1.02
9050,1.017
9055,1.023
9060,1.021
9065,1.014
9070,1.029
9075,0.996
9080,1.004
9085,0.998
9090,1.01
9095,1.001
9100,0.987
9105,0.995
9110,0.993
9115,0.993
9120,1.01
9125,0.983
9130,0.99
9135,1.012
9140,1.017
9145,0.997
9150,0.999
9155,1.006
9160,0.999
9165,1.032
9170,1.013
9175,0.997
9180,0.988
9185,0.98
9190,0.993
9195,1.006
9200,0.979
9205,0.988
9210,0.981
9215,0.995
9220,1.004
9225,1.017
9230,1.015
9235,1.019
9240,1.025
9245,1.039
9250,1.05
9255,1.026
9260,1.035
9265,1.049
9270,1.039
9275,1.002
9280,1.007
9285,0.997
9290,0.987
9295,0.972
9300,0.989
9305,1.002
9310,1.007
9315,1.022
9320,1.039
9325,1.053
9330,1.047
9335,1.027
9340,1.033
9345,1.074
9350,1.07
9355,1.046
9360,1.065
9365,1.053
9370,1.07
9375,1.058
9380,1.077
9385,1.05
9390,1.033
9395,1.024
9400,1.021
9405,1.036
9410,1.035
9415,1.035
9420,1.047
9425,1.059
9430,1.061
9435,1.053
9440,1.045
9445,1.026
9450,1.036
9455,1.053
9460,1.05
9465,1.025
9470,1.024
9475,1.006
9480,1.015
9485,1.036
9490,1.024
9495,1.038
9500,1.039
9505,1.015
9510,1.017
9515,1.044
9520,1.033
9525,1.032
9530,1.027
9535,1.041
9540,1.054
9545,1.052
9550,1.013
9555,1.026
9560,1.014
9565,0.995
9570,0.992
9575,1.007
9580,1.006
9585,1
9590,0.995
9595,0.99
9600,0.996
9605,1
9610,1.007
9615,1.014
9620,0.983
9625,0.999
9630,1.002
9635,1.015
9640,1.014
9645,1.014
9650,1.027
9655,1.022
9660,1.018
9665,1.017
9670,1.016
9675,1.004
9680,1.005
9685,1.032
9690,1.007
9695,1.013
9700,0.99
9705,0.967
9710,0.982
9715,1.004
9720,1.041
9725,1.056
9730,1.054
9735,1.036
9740,1.034
9745,1.04
9750,1.033
9755,1.026
9760,1.029
9765,1.013
9770,1.002
9775,0.992
9780,0.992
9785,0.984
9790,0.99
9795,0.988
9800,0.982
9805,0.997
9810,0.995
9815,1.01
9820,1.028
9825,1.026
9830,1.012
9835,1.01
9840,1.012
9845,1.02
9850,1.014
9855,1.016
9860,1.002
9865,0.999
9870,1.008
9875,1.024
9880,1.009
9885,1.021
9890,0.989
9895,1.02
9900,1.036
9905,1.016
9910,1.011
9915,0.986
9920,1.015
9925,1.011
9930,1.012
9935,1.022
9940,1.033
9945,1.017
9950,1.009
9955,1.028
9960,1.04
9965,1.034
9970,1.039
9975,1.009
9980,1.027
9985,1.033
9990,1.028
9995,1.034
10000,1
10005,1.008
10010,1.007
10015,1.005
10020,0.998
10025,0.987
10030,0.988
10035,0.978
10040,0.992
10045,0.986
10050,0.994
10055,1.001
10060,0.992
10065,0.996
10070,1
10075,1.006
10080,1.005
10085,0.992
10090,0.99
10095,0.983
10100,0.966
10105,0.982
10110,0.994
10115,0.999
10120,1.003
10125,1.016
10130,1.003
10135,1
10140,0.999
10145,1.01
10150,1.032
10155,0.99
10160,1.006
10165,0.998
10170,1.001
10175,1.007
10180,0.981
