"time","distance"
7385,1.15
7390,1.177
7395,1.166
7400,1.16
7405,1.153
7410,1.155
7415,1.157
7420,1.147
7425,1.135
7430,1.148
7435,1.166
7440,1.153
7445,1.159
7450,1.151
7455,1.179
7460,1.182
7465,1.176
7470,1.176
7475,1.191
7480,1.187
7485,1.176
7490,1.164
7495,1.144
7500,1.134
7505,1.154
7510,1.149
7515,1.157
7520,1.144
7525,1.159
7530,1.151
7535,1.171
7540,1.178
7545,1.156
7550,1.19
7555,1.21
7560,1.203
7565,1.2
7570,1.193
7575,1.206
7580,1.179
7585,1.192
7590,1.204
7595,1.207
7600,1.193
7605,1.163
7610,1.162
7615,1.157
7620,1.142
7625,1.148
7630,1.161
7635,1.177
7640,1.172
7645,1.169
7650,1.17
7655,1.185
7660,1.188
7665,1.203
7670,1.2
7675,1.178
7680,1.176
7685,1.169
7690,1.172
7695,1.177
7700,1.187
7705,1.184
7710,1.176
7715,1.175
7720,1.194
7725,1.209
7730,1.211
7735,1.197
7740,1.184
7745,1.154
7750,1.161
7755,1.174
7760,1.167
7765,1.163
7770,1.157
7775,1.159
7780,1.173
7785,1.191
7790,1.196
7795,1.151
7800,1.145
7805,1.164
7810,1.17
7815,1.182
7820,1.202
7825,1.194
7830,1.198
7835,1.218
7840,1.204
7845,1.214
7850,1.215
7855,1.209
7860,1.214
7865,1.177
7870,1.167
7875,1.168
7880,1.176
7885,1.154
7890,1.161
7895,1.154
7900,1.144
7905,1.15
7910,1.14
7915,1.137
7920,1.11
7925,1.111
7930,1.126
7935,1.129
7940,1.135
7945,1.125
7950,1.12
7955,1.15
7960,1.149
7965,1.133
7970,1.154
7975,1.126
7980,1.132
7985,1.124
7990,1.134
7995,1.166
8000,1.175
8005,1.154
8010,1.132
8015,1.114
8020,1.122
8025,1.144
8030,1.132
8035,1.137
8040,1.147
8045,1.146
8050,1.145
8055,1.157
8060,1.162
8065,1.134
8070,1.128
8075,1.155
8080,1.173
8085,1.16
8090,1.158
8095,1.141
8100,1.133
8105,1.135
8110,1.114
8115,1.112
8120,1.103
8125,1.13
8130,1.151
8135,1.19
8140,1.163
8145,1.187
8150,1.186
8155,1.184
8160,1.181
8165,1.183
8170,1.165
8175,1.158
8180,1.145
8185,1.151
8190,1.147
8195,1.186
8200,1.18
8205,1.156
8210,1.143
8215,1.141
8220,1.139
8225,1.126
8230,1.135
8235,1.128
8240,1.183
8245,1.183
8250,1.19
8255,1.193
8260,1.176
8265,1.181
8270,1.195
8275,1.185
8280,1.17
8285,1.187
8290,1.182
8295,1.161
8300,1.163
8305,1.177
8310,1.15
8315,1.145
8320,1.149
8325,1.157
8330,1.176
8335,1.185
8340,1.197
8345,1.219
8350,1.218
8355,1.205
8360,1.231
8365,1.192
8370,1.205
8375,1.182
8380,1.165
8385,1.142
8390,1.161
8395,1.164
8400,1.162
8405,1.16
8410,1.154
8415,1.174
8420,1.185
8425,1.195
8430,1.187
8435,1.183
8440,1.197
8445,1.211
8450,1.198
8455,1.204
8460,1.196
8465,1.185
8470,1.209
8475,1.189
8480,1.177
8485,1.175
8490,1.195
8495,1.196
8500,1.188
8505,1.156
8510,1.152
8515,1.145
8520,1.143
8525,1.145
8530,1.13
8535,1.123
8540,1.132
8545,1.164
8550,1.164
8555,1.183
8560,1.182
8565,1.168
8570,1.14
8575,1.167
8580,1.178
8585,1.2
8590,1.204
8595,1.185
8600,1.184
8605,1.183
8610,1.193
8615,1.208
8620,1.22
8625,1.185
8630,1.214
8635,1.183
8640,1.194
8645,1.193
8650,1.19
8655,1.205
8660,1.213
8665,1.197
8670,1.208
8675,1.206
8680,1.2
8685,1.232
8690,1.229
8695,1.228
8700,1.238
8705,1.235
8710,1.214
8715,1.19
8720,1.184
8725,1.19
8730,1.178
8735,1.192
8740,1.183
8745,1.173
8750,1.197
8755,1.17
8760,1.183
8765,1.194
8770,1.208
8775,1.167
8780,1.169
8785,1.184
8790,1.166
8795,1.184
8800,1.183
8805,1.194
8810,1.167
8815,1.192
8820,1.18
8825,1.187
8830,1.21
8835,1.205
8840,1.201
8845,1.211
8850,1.241
8855,1.25
8860,1.232
8865,1.228
8870,1.236
8875,1.229
8880,1.238
8885,1.277
8890,1.266
8895,1.255
8900,1.222
8905,1.206
8910,1.212
8915,1.234
8920,1.249
8925,1.229
8930,1.211
8935,1.193
8940,1.189
8945,1.203
8950,1.211
8955,1.201
8960,1.194
8965,1.19
8970,1.207
8975,1.211
8980,1.187
8985,1.193
8990,1.209
8995,1.203
9000,1.189
9005,1.202
9010,1.2
9015,1.218
9020,1.203
9025,1.186
9030,1.191
9035,1.186
9040,1.187
9045,1.212
9050,1.209
9055,1.198
9060,1.196
9065,1.198
9070,1.203
9075,1.178
9080,1.184
9085,1.192
9090,1.214
9095,1.213
9100,1.231
9105,1.188
9110,1.195
9115,1.228
9120,1.248
9125,1.246
9130,1.229
9135,1.223
9140,1.244
9145,1.238
9150,1.235
9155,1.232
9160,1.225
9165,1.243
9170,1.263
9175,1.254
9180,1.264
9185,1.276
9190,1.271
9195,1.233
9200,1.232
9205,1.223
9210,1.208
9215,1.225
9220,1.238
9225,1.233
9230,1.223
9235,1.202
9240,1.206
9245,1.198
9250,1.219
9255,1.251
9260,1.214
9265,1.201
9270,1.187
9275,1.185
9280,1.189
9285,1.181
9290,1.182
9295,1.181
9300,1.185
9305,1.203
9310,1.209
9315,1.199
9320,1.198
9325,1.206
9330,1.206
9335,1.201
9340,1.224
9345,1.231
9350,1.234
9355,1.242
9360,1.24
9365,1.227
9370,1.245
9375,1.219
9380,1.22
9385,1.192
9390,1.235
9395,1.238
9400,1.257
9405,1.256
9410,1.235
9415,1.212
9420,1.215
9425,1.239
9430,1.226
9435,1.233
9440,1.23
9445,1.215
9450,1.255
9455,1.25
9460,1.259
9465,1.25
9470,1.25
9475,1.259
9480,1.231
9485,1.241
9490,1.248
9495,1.248
9500,1.236
9505,1.241
9510,1.244
9515,1.274
9520,1.256
9525,1.26
9530,1.245
9535,1.288
9540,1.245
9545,1.258
9550,1.239
9555,1.247
9560,1.223
9565,1.22
9570,1.238
9575,1.232
9580,1.232
9585,1.224
9590,1.222
9595,1.197
9600,1.221
9605,1.226
9610,1.211
9615,1.206
9620,1.212
9625,1.194
9630,1.215
9635,1.23
9640,1.229
9645,1.24
9650,1.242
9655,1.226
9660,1.232
9665,1.232
9670,1.222
9675,1.234
9680,1.233
9685,1.203
9690,1.198
9695,1.204
9700,1.228
9705,1.227
9710,1.246
9715,1.263
9720,1.243
9725,1.237
9730,1.257
9735,1.241
9740,1.24
9745,1.236
9750,1.236
9755,1.242
9760,1.231
9765,1.235
9770,1.246
9775,1.233
9780,1.215
9785,1.228
9790,1.23
9795,1.221
9800,1.232
9805,1.227
9810,1.233
9815,1.257
9820,1.234
9825,1.227
9830,1.221
9835,1.199
9840,1.189
9845,1.195
9850,1.216
9855,1.225
9860,1.252
9865,1.255
9870,1.228
9875,1.243
9880,1.254
9885,1.239
9890,1.217
9895,1.22
9900,1.202
9905,1.194
9910,1.197
9915,1.196
9920,1.201
9925,1.173
9930,1.179
9935,1.196
9940,1.196
9945,1.19
9950,1.194
9955,1.199
9960,1.192
9965,1.185
9970,1.189
9975,1.18
9980,1.201
9985,1.214
9990,1.209
9995,1.206
10000,1.213
10005,1.245
10010,1.262
10015,1.247
10020,1.224
10025,1.212
10030,1.222
10035,1.229
10040,1.227
10045,1.224
10050,1.247
10055,1.232
10060,1.232
10065,1.228
10070,1.222
10075,1.261
10080,1.249
10085,1.196
10090,1.194
10095,1.205
10100,1.215
10105,1.203
10110,1.198
10115,1.173
10120,1.179
10125,1.185
10130,1.204
