"time","distance"
1310,1.007
1315,1.02
1320,0.991
1325,0.992
1330,1
1335,1.004
1340,1.024
1345,1.017
1350,0.993
1355,0.978
1360,1.001
1365,1.008
1370,1.008
1375,1.003
1380,0.997
1385,1
1390,1.001
1395,0.994
1400,0.992
1405,0.993
1410,0.98
1415,0.991
1420,1.004
1425,1.005
1430,1.016
1435,1.003
1440,1.02
1445,1.03
1450,1.023
1455,1.001
1460,0.997
1465,0.983
1470,0.981
1475,0.988
1480,0.974
1485,0.975
1490,0.989
1495,0.989
1500,0.996
1505,0.997
1510,1.009
1515,1.013
1520,1.022
1525,1.022
1530,0.984
1535,1.004
1540,0.989
1545,1.003
1550,0.974
1555,0.986
1560,0.982
1565,0.988
1570,0.998
1575,1.003
1580,0.992
1585,0.987
1590,1.011
1595,0.996
1600,0.993
1605,1.017
1610,1.019
1615,1.03
1620,1.026
1625,1.036
1630,1.021
1635,0.971
1640,0.999
1645,1.007
1650,1.023
1655,1.006
1660,1.004
1665,1.009
1670,0.992
1675,1.025
1680,1
1685,0.994
1690,1.036
1695,1.021
1700,1.019
1705,1.019
1710,1.011
1715,0.996
1720,1.014
1725,1.01
1730,1.026
1735,1.036
1740,1.022
1745,1.032
1750,1.023
1755,1.038
1760,1.052
1765,1.04
1770,1.056
1775,1.063
1780,1.044
1785,1.045
1790,1.065
1795,1.041
1800,1.045
1805,1.052
1810,1.043
1815,1.03
1820,1.035
1825,1.023
1830,1.027
1835,1.033
1840,1.007
1845,1
1850,1.003
1855,0.992
1860,1.021
1865,0.998
1870,0.996
1875,1.019
1880,1.026
1885,1.026
1890,0.991
1895,1.005
1900,1.012
1905,1.019
1910,1.04
1915,1.018
1920,1.035
1925,1.031
1930,1.038
1935,1.027
1940,1.036
1945,1.054
1950,1.055
1955,1.053
1960,1.054
1965,1.021
1970,1.041
1975,1.038
1980,1.015
1985,1.039
1990,1.026
1995,1.04
2000,1.028
2005,1.027
2010,1.018
2015,1.05
2020,1.035
2025,1.016
2030,1.012
2035,1.009
2040,1.019
2045,1.031
2050,1.039
2055,1.007
2060,0.99
2065,0.98
2070,0.983
2075,1.001
2080,1.012
2085,1.028
2090,1.039
2095,1.032
2100,1.013
2105,1.033
2110,1.027
2115,1.031
2120,1.012
2125,1.012
2130,1.004
2135,1.033
2140,1.043
2145,1.03
2150,1.052
2155,1.039
2160,1.01
2165,1.027
2170,1.018
2175,1.026
2180,1.037
2185,1.029
2190,1.033
2195,1.034
2200,1.041
2205,1.019
2210,1.04
2215,1.055
2220,1.065
2225,1.067
2230,1.061
2235,1.057
2240,1.055
2245,1.051
2250,1.061
2255,1.056
2260,1.045
2265,1.053
2270,1.033
2275,1.063
2280,1.059
2285,1.063
2290,1.055
2295,1.065
2300,1.076
2305,1.076
2310,1.081
2315,1.061
2320,1.037
2325,1.064
2330,1.094
2335,1.071
2340,1.08
2345,1.077
2350,1.088
2355,1.07
2360,1.022
2365,1.024
2370,1.013
2375,1.013
2380,1.023
2385,1.014
2390,1.028
2395,1.028
2400,1.024
2405,1.038
2410,1.015
2415,1.016
2420,1.031
2425,1.011
2430,1.015
2435,1.014
2440,1.031
2445,1.022
2450,1.018
2455,1.024
2460,1.007
2465,1.007
2470,1
2475,1.009
2480,1.019
2485,1.01
2490,1.029
2495,1.005
2500,1.015
2505,1.014
2510,1.032
2515,1.048
2520,1.035
2525,1.021
2530,1.002
2535,1.034
2540,1.024
2545,1.016
2550,0.994
2555,0.982
2560,0.994
2565,1.017
2570,1.029
2575,1.016
2580,1.023
2585,1.029
2590,1.033
2595,1.034
2600,1.048
2605,1.044
2610,1.02
2615,1.044
2620,1.041
2625,1.047
2630,1.032
2635,1.021
2640,1.017
2645,1.019
2650,1.008
2655,1.007
2660,1.018
2665,1.002
2670,1.004
2675,0.99
2680,1.006
2685,1.002
2690,1.027
2695,1.003
2700,1.009
2705,1.026
2710,0.98
2715,0.987
2720,1.005
2725,1.012
2730,1.017
2735,1.032
2740,1.021
2745,1.051
2750,1.028
2755,1.021
2760,1.036
2765,1.033
2770,0.998
2775,1.003
2780,1.007
2785,1.004
2790,0.99
2795,0.968
2800,0.996
2805,0.988
2810,0.985
2815,1.013
2820,1
2825,1.002
2830,0.976
2835,1.006
2840,1.04
2845,1.054
2850,1.029
2855,1.021
2860,1.028
2865,1.046
2870,1.029
2875,1.026
2880,1.012
2885,1.028
2890,1.016
2895,1
2900,1.013
2905,1.022
2910,1.041
2915,1.051
2920,1.062
2925,1.026
2930,1.026
2935,1.02
2940,1.011
2945,1.001
2950,1.012
2955,1.034
2960,1.072
2965,1.048
2970,1.051
2975,1.039
2980,1.022
2985,1.023
2990,1.02
2995,0.989
3000,0.999
3005,1.009
3010,0.999
3015,1.023
3020,1.014
3025,1.002
3030,0.998
3035,1
3040,0.996
3045,0.997
3050,1.013
3055,0.997
3060,0.995
3065,0.998
3070,1.014
3075,0.998
3080,0.996
3085,0.996
3090,1.011
3095,1.003
3100,1.019
3105,1.017
3110,1.006
3115,1.045
3120,1.041
3125,1.012
3130,1.027
3135,1.028
3140,1.04
3145,1.009
3150,0.998
3155,1.036
3160,1.021
3165,1.007
3170,1.023
3175,1.012
3180,0.993
3185,1.027
3190,1.021
3195,1.021
3200,1.033
3205,1.027
3210,1.017
3215,1.014
3220,1.024
3225,1.027
3230,1.042
3235,1.025
3240,1.031
3245,1.02
3250,1.022
3255,1.032
3260,1.069
3265,1.056
3270,1.088
3275,1.05
3280,1.063
3285,1.052
3290,1.06
3295,1.048
3300,1.043
3305,1.055
3310,1.057
3315,1.036
3320,1.067
3325,1.039
3330,1.038
3335,1.039
3340,1.041
3345,1.033
3350,1.045
3355,1.055
3360,1.05
3365,1.031
3370,1.039
3375,1.032
3380,1.053
3385,1.079
3390,1.052
3395,1.043
3400,1.092
3405,1.108
3410,1.096
3415,1.106
3420,1.092
3425,1.103
3430,1.052
3435,1.032
3440,1.05
3445,1.042
3450,1.044
3455,1.057
3460,1.05
3465,1.03
3470,1.028
3475,1.02
3480,1.034
3485,1.029
3490,1.043
3495,1.034
3500,1.033
3505,1.036
3510,1.039
3515,1.046
3520,1.037
3525,1.028
3530,1.014
3535,1.046
3540,1.05
3545,1.07
3550,1.066
3555,1.057
3560,1.052
3565,1.028
3570,1.044
3575,1.04
3580,1.042
3585,1.059
3590,1.048
3595,1.023
3600,1.027
3605,1.036
3610,1.039
3615,1.037
3620,1.055
3625,1.049
3630,1.041
3635,1.037
3640,1.037
3645,1.028
3650,1.051
3655,1.063
3660,1.063
3665,1.027
3670,1.036
3675,1.027
3680,1.009
3685,0.983
3690,1.011
3695,1.015
3700,1.032
3705,1.018
3710,1.011
3715,1.039
3720,1.039
3725,1.033
3730,1.043
3735,1.024
3740,1.047
3745,1.045
3750,1.06
3755,1.048
3760,1.054
3765,1.051
3770,1.064
3775,1.042
3780,1.051
3785,1.044
3790,1.045
3795,1.04
3800,1.051
3805,1.041
3810,1.027
3815,1.016
3820,1.023
3825,1.027
3830,1.029
3835,1.032
3840,1.039
3845,1.062
3850,1.069
3855,1.051
3860,1.061
3865,1.051
3870,1.051
3875,1.058
3880,1.055
3885,1.069
3890,1.068
3895,1.072
3900,1.059
3905,1.057
3910,1.065
3915,1.052
3920,1.071
3925,1.073
3930,1.068
3935,1.087
3940,1.088
3945,1.096
3950,1.079
3955,1.073
3960,1.073
3965,1.06
3970,1.06
3975,1.062
3980,1.061
3985,1.062
3990,1.07
3995,1.074
4000,1.055
4005,1.051
4010,1.082
4015,1.063
4020,1.066
4025,1.064
4030,1.064
4035,1.038
4040,1.044
4045,1.062
4050,1.064
4055,1.069
4060,1.073
4065,1.053
4070,1.039
4075,1.04
4080,1.051
4085,1.057
4090,1.096
4095,1.058
4100,1.04
4105,1.04
4110,1.063
4115,1.055
4120,1.053
4125,1.069
4130,1.063
4135,1.037
4140,1.036
4145,1.041
4150,1.038
4155,1.053
4160,1.048
4165,1.063
4170,1.04
4175,1.049
4180,1.042
4185,1.025
4190,1.051
4195,1.042
4200,1.029
4205,1.027
4210,1.023
4215,1.024
4220,1.041
4225,1.027
4230,1.043
4235,1.063
4240,1.068
4245,1.045
4250,1.046
4255,1.052
4260,1.041
4265,1.059
4270,1.043
4275,1.028
4280,1.039
4285,1.069
4290,1.069
4295,1.053
4300,1.059
4305,1.074
4310,1.077
4315,1.085
4320,1.082
4325,1.069
4330,1.044
4335,1.048
4340,1.028
4345,1.036
4350,1.014
4355,1.034
4360,1.034
4365,1.024
4370,1.033
4375,1.026
4380,1.032
4385,1.039
4390,1.05
4395,1.025
4400,1.05
4405,1.037
4410,1.049
4415,1.025
4420,1.027
4425,1.042
4430,1.045
4435,1.055
4440,1.041
4445,1.057
4450,1.063
4455,1.031
4460,1.035
4465,1.013
4470,1.031
4475,1.008
4480,1.047
4485,1.048
4490,1.03
4495,1.022
4500,1.004
4505,1.019
4510,1.032
4515,1.038
4520,1.036
4525,1.021
4530,1.013
4535,1.009
4540,1.045
4545,1.053
4550,1.069
4555,1.058
4560,1.075
4565,1.091
4570,1.065
4575,1.051
4580,1.05
4585,1.066
4590,1.087
4595,1.077
4600,1.062
4605,1.065
4610,1.092
4615,1.103
4620,1.101
4625,1.081
4630,1.063
4635,1.091
4640,1.074
4645,1.054
4650,1.051
4655,1.052
4660,1.061
4665,1.044
4670,1.047
4675,1.054
4680,1.033
4685,1.032
4690,1.023
4695,1.039
4700,1.035
4705,1.052
4710,1.069
4715,1.056
4720,1.088
4725,1.089
4730,1.07
4735,1.045
4740,1.063
4745,1.052
4750,1.055
4755,1.033
4760,1.029
4765,1.034
4770,1.036
4775,1.035
4780,1.045
4785,1.039
4790,1.043
4795,1.062
4800,1.033
4805,1.054
4810,1.037
4815,1.046
4820,1.058
4825,1.047
4830,1.049
4835,1.046
4840,1.057
4845,1.035
4850,1.059
4855,1.044
4860,1.051
4865,1.072
4870,1.061
4875,1.05
4880,1.084
4885,1.072
4890,1.064
4895,1.047
4900,1.045
4905,1.037
4910,1.035
4915,1.03
4920,1.058
4925,1.065
4930,1.053
4935,1.085
4940,1.084
4945,1.089
4950,1.089
4955,1.097
4960,1.061
4965,1.064
4970,1.052
4975,1.051
4980,1.055
4985,1.068
4990,1.079
4995,1.09
5000,1.076
5005,1.075
5010,1.063
5015,1.059
5020,1.075
5025,1.052
5030,1.042
5035,1.057
5040,1.095
5045,1.084
5050,1.059
5055,1.067
5060,1.055
5065,1.032
5070,1.04
5075,1.06
5080,1.049
5085,1.049
5090,1.059
5095,1.071
5100,1.055
5105,1.068
5110,1.069
5115,1.056
5120,1.078
5125,1.054
5130,1.056
5135,1.051
5140,1.02
5145,1.029
5150,1.016
5155,1.025
5160,1.044
5165,1.02
5170,1.024
5175,1.031
5180,1.066
5185,1.033
5190,1.036
5195,1.028
5200,1.026
5205,1.049
5210,1.042
5215,1.06
5220,1.055
5225,1.065
5230,1.044
5235,1.025
5240,1.017
5245,1.035
5250,1.052
5255,1.033
5260,1.035
5265,1.029
5270,1.025
5275,1.051
5280,1.008
5285,1.038
5290,1.027
5295,1.028
5300,1.019
5305,1.012
5310,1.013
5315,1.028
5320,1.038
5325,1.026
5330,1.032
5335,1.049
5340,1.026
5345,1.03
5350,1.008
5355,1.004
5360,1
5365,1.03
5370,1.022
5375,1.037
5380,1.031
5385,1.039
5390,1.041
5395,1.046
5400,1.023
5405,1.01
5410,0.996
5415,1.022
5420,1.007
5425,1.005
5430,1.021
5435,1.045
5440,1.048
5445,1.055
5450,1.035
5455,1.021
5460,1.023
5465,1.022
5470,0.984
5475,1.005
5480,1.024
5485,1.027
5490,1.034
5495,1.04
5500,1.044
5505,1.053
5510,1.052
5515,1.066
5520,1.038
5525,1.041
5530,1.036
5535,1.024
5540,1.047
5545,1.06
5550,1.056
5555,1.047
5560,1.051
5565,1.037
5570,1.035
5575,1.032
5580,1.008
5585,1.01
5590,1.003
5595,0.985
5600,1.014
5605,1.015
5610,1.033
5615,1.017
5620,1.027
5625,1.01
5630,1.014
5635,1.025
5640,1.04
5645,1.051
5650,1.073
5655,1.056
5660,1.062
5665,1.061
5670,1.073
5675,1.041
5680,1.048
5685,1.06
5690,1.037
5695,1.027
5700,1.039
5705,1.036
5710,1.028
5715,1.006
5720,1.052
5725,1.032
5730,1.076
5735,1.058
5740,1.06
5745,1.071
5750,1.064
5755,1.032
5760,1.032
5765,1.037
5770,1.03
5775,1.052
5780,1.035
5785,1.039
5790,1.052
5795,1.075
5800,1.076
5805,1.088
5810,1.071
5815,1.047
5820,1.033
5825,1.061
5830,1.063
5835,1.03
5840,1.053
5845,1.078
5850,1.101
5855,1.094
5860,1.067
5865,1.048
5870,1.066
5875,1.056
5880,1.032
5885,1.032
5890,1.057
5895,1.071
5900,1.063
5905,1.075
5910,1.051
5915,1.064
5920,1.059
5925,1.055
5930,1.065
5935,1.039
5940,1.029
5945,1.013
5950,0.994
5955,0.985
5960,1.009
5965,1.015
5970,1.016
5975,1.003
5980,1.017
5985,1.023
5990,1.009
5995,0.99
6000,1.012
6005,1.026
6010,1.023
6015,1.025
6020,1.03
6025,1.016
6030,1.03
6035,1.006
6040,1.011
6045,1.02
6050,1.029
6055,1.057
6060,1.082
6065,1.058
6070,1.059
6075,1.032
6080,1.037
6085,1.032
6090,1.046
6095,1.044
6100,1.045
6105,1.039
6110,1.026
6115,1.032
6120,1.029
6125,1.02
6130,1.03
6135,1.032
6140,1.043
6145,1.034
6150,1.04
6155,1.028
6160,1.028
6165,1.032
6170,1.008
6175,1.03
6180,1.018
6185,1.006
6190,1.03
6195,1.048
6200,1.028
6205,1.034
6210,1.048
6215,1.053
6220,1.031
6225,1.019
6230,1.043
6235,1.05
6240,1.03
6245,1.039
6250,1.029
6255,1.031
6260,1.04
6265,1.027
6270,1.013
6275,0.996
6280,0.98
6285,0.988
6290,1.006
6295,0.996
6300,1.004
6305,1.018
6310,1.015
6315,1.013
6320,1.006
6325,0.987
6330,0.999
6335,1.031
6340,1.031
6345,1.037
6350,1.044
6355,1.058
6360,1.085
6365,1.066
6370,1.041
6375,1.045
6380,1.033
6385,1.059
6390,1.043
6395,1.043
6400,1.042
6405,1.034
6410,1.007
6415,1.013
6420,1.025
6425,1.021
6430,1.001
6435,0.989
6440,0.991
6445,0.997
6450,1.005
6455,1.007
6460,1.029
6465,1.04
6470,1.036
6475,1.048
6480,1.042
6485,1.031
6490,1.037
6495,1.034
6500,1.042
6505,1.03
6510,1.027
6515,1.023
6520,1.027
6525,1.039
6530,1.028
6535,1.031
6540,1.023
6545,1.01
6550,1.015
6555,1.031
6560,1.012
6565,1.021
6570,1.029
6575,1.073
6580,1.055
6585,1.049
6590,1.027
6595,1.042
6600,1.03
6605,1.048
6610,1.034
6615,1.032
6620,1.033
6625,1.021
6630,1.012
6635,1.021
6640,1.022
6645,1.001
6650,1.022
6655,1.039
6660,1.059
6665,1.054
6670,1.053
6675,1.057
6680,1.054
6685,1.055
6690,1.047
6695,1.046
6700,1.008
6705,1.005
6710,1.023
6715,1.024
6720,1.019
6725,1.039
6730,1.04
6735,1.034
6740,1.053
6745,1.049
6750,1.033
6755,1.021
6760,1.059
6765,1.008
6770,1.002
6775,1.008
6780,1.005
6785,1
6790,0.985
6795,1.011
6800,1.018
6805,1.024
6810,0.995
6815,1.006
6820,0.999
6825,0.991
6830,0.997
6835,1.005
6840,0.997
6845,1.014
6850,1.002
6855,1.011
6860,1.045
6865,1.038
6870,1.04
6875,1.033
6880,1.03
6885,1.047
6890,1.029
6895,1.029
6900,1.018
6905,1.025
6910,1.045
6915,1.055
6920,1.026
6925,1.021
6930,1.03
6935,1.012
6940,1.027
6945,1.042
6950,1.024
6955,1.04
6960,1.038
6965,1.009
6970,1.021
6975,0.988
6980,0.996
6985,0.991
6990,0.997
6995,1.008
7000,1.016
7005,1.033
7010,1.026
7015,1.019
7020,1.03
7025,1.035
7030,1.046
7035,1.05
7040,1.048
7045,1.06
7050,1.06
7055,1.092
7060,1.088
7065,1.065
7070,1.049
7075,1.051
7080,1.035
7085,1.048
7090,1.047
7095,1.058
7100,1.079
7105,1.051
7110,1.04
7115,1.048
7120,1.019
7125,1.032
7130,1.048
7135,1.03
7140,1.034
7145,1.022
7150,1.035
7155,1.027
7160,1.029
7165,1.034
7170,1.042
7175,1.062
7180,1.064
7185,1.075
7190,1.079
7195,1.069
7200,1.078
7205,1.065
7210,1.033
7215,1.036
7220,1.051
7225,1.045
7230,1.047
7235,1.023
7240,1.057
7245,1.042
7250,1.042
7255,1.04
7260,1.074
7265,1.032
7270,1.044
7275,1.054
7280,1.057
7285,1.04
7290,1.041
7295,1.051
7300,1.069
7305,1.059
7310,1.056
7315,1.042
7320,1.021
7325,1.025
7330,1.043
7335,1.039
7340,1.058
7345,1.016
7350,1.031
7355,1.008
7360,1.035
7365,1.025
7370,1.03
7375,1.046
7380,1.049
7385,1.066
7390,1.041
7395,1.048
7400,1.031
7405,1.013
7410,1.021
7415,1.04
7420,1.018
7425,1.025
7430,1.037
7435,1.057
7440,1.042
7445,1.016
7450,1.002
7455,1.02
7460,1.026
7465,1.039
7470,1.047
7475,1.045
7480,1.058
7485,1.04
7490,1.022
7495,1.037
7500,1.021
7505,1.049
7510,1.042
7515,1.029
7520,1.057
7525,1.069
7530,1.074
7535,1.042
7540,1.047
7545,1.066
7550,1.054
7555,1.074
7560,1.083
7565,1.05
7570,1.036
7575,1.052
7580,1.03
7585,1.056
7590,1.044
7595,1.046
7600,1.023
7605,1.028
7610,1.028
7615,1.034
7620,1.041
7625,1.052
7630,1.056
7635,1.049
7640,1.066
7645,1.065
7650,1.033
7655,1.024
7660,1.036
7665,1.055
7670,1.021
7675,1.052
7680,1.026
7685,1.06
7690,1.034
7695,1.05
7700,1.092
7705,1.07
7710,1.075
7715,1.063
7720,1.049
7725,1.033
7730,1.071
7735,1.059
7740,1.047
7745,1.061
7750,1.072
7755,1.068
7760,1.051
7765,1.043
7770,1.057
7775,1.067
7780,1.083
7785,1.1
7790,1.069
7795,1.085
7800,1.088
7805,1.085
7810,1.066
7815,1.051
7820,1.049
7825,1.037
7830,1.042
7835,1.044
7840,1.004
7845,1.007
7850,1.03
7855,1.045
7860,1.059
7865,1.062
7870,1.041
7875,1.041
7880,1.061
7885,1.071
7890,1.058
7895,1.04
7900,1.071
7905,1.088
7910,1.1
7915,1.109
7920,1.093
7925,1.092
7930,1.094
7935,1.072
7940,1.093
7945,1.113
7950,1.106
7955,1.111
7960,1.103
7965,1.09
7970,1.085
7975,1.087
7980,1.08
7985,1.055
7990,1.084
7995,1.076
8000,1.05
8005,1.077
8010,1.07
8015,1.051
8020,1.079
8025,1.097
8030,1.114
8035,1.089
8040,1.064
8045,1.047
8050,1.05
8055,1.041
8060,1.013
8065,1.016
8070,1.024
8075,1.047
8080,1.044
8085,1.022
8090,1.046
8095,1.034
8100,1.025
8105,1.035
8110,1.043
8115,1.064
8120,1.049
8125,1.042
8130,1.033
8135,1.027
8140,1.068
8145,1.055
8150,1.05
8155,1.041
8160,1.081
8165,1.078
8170,1.038
8175,1.061
8180,1.04
8185,1.032
8190,1.075
8195,1.077
8200,1.07
8205,1.065
8210,1.064
8215,1.05
8220,1.063
8225,1.048
8230,1.05
8235,1.08
8240,1.081
8245,1.054
8250,1.051
8255,1.035
8260,1.037
8265,1.037
8270,1.046
8275,1.044
8280,1.048
8285,1.044
8290,1.067
8295,1.049
8300,1.071
8305,1.033
8310,1.018
8315,1.033
8320,1.05
8325,1.047
8330,1.047
8335,1.032
8340,1.045
8345,1.06
8350,1.096
8355,1.089
8360,1.099
8365,1.094
8370,1.088
8375,1.075
8380,1.072
8385,1.084
8390,1.075
8395,1.062
8400,1.045
8405,1.049
8410,1.058
8415,1.042
8420,1.034
8425,1.03
8430,1.054
8435,1.052
8440,1.03
8445,1.055
8450,1.039
8455,1.041
8460,1.033
8465,1.035
8470,1.033
8475,1.043
8480,1.034
8485,1.014
8490,1.025
8495,1.034
8500,0.988
8505,0.999
8510,0.998
8515,1.003
8520,1.014
8525,1.024
8530,1.037
8535,1.034
8540,1.041
8545,1.032
8550,1.055
8555,1.055
8560,1.035
8565,1.039
8570,1.013
8575,1
8580,1.013
8585,1.023
8590,1.034
8595,1.026
8600,1.036
8605,1.058
8610,1.046
8615,1.035
8620,1.045
8625,1.056
8630,1.056
8635,1.041
8640,1.035
8645,1.04
8650,1.033
8655,1.03
8660,1.038
8665,1.064
8670,1.055
8675,1.069
8680,1.054
8685,1.04
8690,1.032
8695,1.042
8700,1.019
8705,1.019
8710,1.037
8715,1.034
8720,1.047
8725,1.044
8730,1.059
8735,1.072
8740,1.047
8745,1.068
8750,1.07
8755,1.039
8760,1.046
8765,1.054
8770,1.024
8775,1.059
8780,1.038
8785,1.037
8790,1.071
8795,1.062
8800,1.066
8805,1.046
8810,1.057
8815,1.049
8820,1.047
8825,1.066
8830,1.094
8835,1.071
8840,1.057
8845,1.055
8850,1.053
8855,1.059
8860,1.049
8865,1.065
8870,1.064
8875,1.036
8880,1.017
8885,1.043
8890,1.046
8895,1.028
8900,1.036
8905,1.052
8910,1.033
8915,1.045
8920,1.029
8925,1.009
8930,1.034
8935,1.035
8940,1.03
8945,1.036
8950,1.039
8955,1.034
8960,1.04
8965,1.046
8970,1.03
8975,1.048
8980,1.035
8985,1.054
8990,1.026
8995,1.021
9000,1.041
9005,1.047
9010,1.046
9015,1.029
9020,1.019
9025,1.017
9030,1.017
9035,1.008
9040,1.035
9045,1.047
9050,1.034
9055,1.031
9060,1.037
9065,1.03
9070,1.031
9075,1.045
9080,1.057
9085,1.076
9090,1.098
9095,1.077
9100,1.099
9105,1.08
9110,1.063
9115,1.078
9120,1.083
9125,1.064
9130,1.073
9135,1.069
9140,1.058
9145,1.074
9150,1.086
9155,1.075
9160,1.081
9165,1.079
9170,1.053
9175,1.063
9180,1.048
9185,1.05
9190,1.051
9195,1.075
9200,1.078
9205,1.074
9210,1.096
9215,1.092
9220,1.103
9225,1.093
9230,1.074
9235,1.093
9240,1.098
9245,1.091
9250,1.082
9255,1.11
9260,1.11
9265,1.07
9270,1.09
9275,1.075
9280,1.056
9285,1.085
9290,1.088
9295,1.079
9300,1.076
9305,1.08
9310,1.088
9315,1.106
9320,1.067
9325,1.047
9330,1.049
9335,1.051
9340,1.052
9345,1.049
9350,1.042
9355,1.047
9360,1.059
9365,1.057
9370,1.035
9375,1.042
9380,1.032
9385,1.032
9390,1.048
9395,1.053
9400,1.076
9405,1.072
9410,1.037
9415,1.024
9420,1.033
9425,1.038
9430,1.023
9435,1.035
9440,1.036
9445,1.041
9450,1.042
9455,1.045
9460,1.051
9465,1.044
9470,1.05
9475,1.053
9480,1.065
9485,1.081
9490,1.053
9495,1.069
9500,1.069
9505,1.082
9510,1.047
9515,1.036
9520,1.038
9525,1.024
9530,1.022
9535,1.03
9540,1.054
9545,1.064
9550,1.029
9555,1.055
9560,1.039
9565,1.038
9570,1.021
9575,1.043
9580,1.044
9585,1.072
9590,1.062
9595,1.055
9600,1.062
9605,1.075
9610,1.051
9615,1.055
9620,1.054
9625,1.049
9630,1.052
9635,1.079
9640,1.08
9645,1.063
9650,1.047
9655,1.064
9660,1.067
9665,1.081
9670,1.084
9675,1.052
9680,1.07
9685,1.065
9690,1.037
9695,1.028
9700,1.026
9705,1.039
9710,1.05
9715,1.045
9720,1.031
9725,1.043
9730,1.034
9735,1.034
9740,1.048
9745,1.08
9750,1.066
9755,1.033
9760,1.044
9765,1.05
9770,1.038
9775,1.059
9780,1.046
9785,1.045
9790,1.034
9795,1.055
9800,1.027
9805,1.042
9810,1.059
9815,1.07
9820,1.068
9825,1.061
9830,1.081
9835,1.099
9840,1.099
9845,1.098
9850,1.091
9855,1.074
9860,1.053
9865,1.061
9870,1.046
9875,1.03
9880,1.028
9885,1.036
9890,1.025
9895,1.048
9900,1.06
9905,1.051
9910,1.051
9915,1.059
9920,1.037
9925,1.042
9930,1.052
9935,1.047
9940,1.046
9945,1.031
9950,1.05
9955,1.056
9960,1.081
9965,1.088
9970,1.052
9975,1.051
9980,1.029
9985,1.022
9990,1.006
9995,1.028
10000,1.066
10005,1.022
10010,1.053
10015,1.03
10020,1.042
10025,1.055
10030,1.044
10035,1.067
10040,1.075
10045,1.089
10050,1.069
10055,1.077
10060,1.066
10065,1.08
10070,1.071
10075,1.07
10080,1.068
10085,1.052
10090,1.06
10095,1.053
10100,1.049
10105,1.032
10110,1.047
10115,1.052
10120,1.042
10125,1.046
10130,1.035
10135,1.045
10140,1.02
10145,1.053
10150,1.062
