"time","distance"
1015,1.084
1020,1.103
1025,1.084
1030,1.068
1035,1.091
1040,1.106
1045,1.103
1050,1.112
1055,1.104
1060,1.109
1065,1.111
1070,1.118
1075,1.121
1080,1.14
1085,1.123
1090,1.156
1095,1.144
1100,1.14
1105,1.138
1110,1.153
1115,1.138
1120,1.144
1125,1.153
1130,1.139
1135,1.144
1140,1.154
1145,1.15
1150,1.145
1155,1.158
1160,1.17
1165,1.17
1170,1.127
1175,1.16
1180,1.132
1185,1.153
1190,1.137
1195,1.147
1200,1.128
1205,1.141
1210,1.158
1215,1.146
1220,1.164
1225,1.136
1230,1.141
1235,1.143
1240,1.11
1245,1.103
1250,1.125
1255,1.106
1260,1.115
1265,1.104
1270,1.114
1275,1.155
1280,1.149
1285,1.155
1290,1.155
1295,1.16
1300,1.159
1305,1.142
1310,1.119
1315,1.132
1320,1.124
1325,1.133
1330,1.092
1335,1.113
1340,1.098
1345,1.119
1350,1.12
1355,1.116
1360,1.126
1365,1.115
1370,1.107
1375,1.115
1380,1.113
1385,1.103
1390,1.102
1395,1.142
1400,1.153
1405,1.16
1410,1.138
1415,1.129
1420,1.124
1425,1.131
1430,1.116
1435,1.136
1440,1.141
1445,1.138
1450,1.152
1455,1.149
1460,1.152
1465,1.175
1470,1.167
1475,1.171
1480,1.16
1485,1.167
1490,1.134
1495,1.144
1500,1.158
1505,1.155
1510,1.143
1515,1.144
1520,1.135
1525,1.109
1530,1.12
1535,1.155
1540,1.141
1545,1.122
1550,1.163
1555,1.157
1560,1.15
1565,1.142
1570,1.144
1575,1.144
1580,1.141
1585,1.122
1590,1.131
1595,1.123
1600,1.117
1605,1.123
1610,1.131
1615,1.147
1620,1.15
1625,1.141
1630,1.14
1635,1.126
1640,1.113
1645,1.115
1650,1.108
1655,1.112
1660,1.11
1665,1.115
1670,1.128
1675,1.162
1680,1.153
1685,1.147
1690,1.13
1695,1.116
1700,1.13
1705,1.122
1710,1.133
1715,1.13
1720,1.132
1725,1.126
1730,1.132
1735,1.155
1740,1.182
1745,1.149
1750,1.148
1755,1.14
1760,1.146
1765,1.148
1770,1.111
1775,1.122
1780,1.119
1785,1.122
1790,1.11
1795,1.138
1800,1.119
1805,1.123
1810,1.132
1815,1.157
1820,1.141
1825,1.133
1830,1.145
1835,1.138
1840,1.144
1845,1.156
1850,1.122
1855,1.124
1860,1.131
1865,1.129
1870,1.108
1875,1.118
1880,1.105
1885,1.121
1890,1.138
1895,1.133
1900,1.139
1905,1.117
1910,1.133
1915,1.129
1920,1.113
1925,1.112
1930,1.104
1935,1.11
1940,1.135
1945,1.147
1950,1.136
1955,1.108
1960,1.101
1965,1.102
1970,1.091
1975,1.094
1980,1.118
1985,1.113
1990,1.1
1995,1.099
2000,1.11
2005,1.106
2010,1.084
2015,1.08
2020,1.078
2025,1.082
2030,1.079
2035,1.109
2040,1.099
2045,1.104
2050,1.129
2055,1.134
2060,1.132
2065,1.122
2070,1.116
2075,1.138
2080,1.142
2085,1.141
2090,1.156
2095,1.161
2100,1.182
2105,1.144
2110,1.141
2115,1.118
2120,1.117
2125,1.119
2130,1.115
2135,1.113
2140,1.106
2145,1.103
2150,1.114
2155,1.109
2160,1.109
2165,1.123
2170,1.125
2175,1.119
2180,1.114
2185,1.148
2190,1.182
2195,1.161
2200,1.159
2205,1.136
2210,1.14
2215,1.106
2220,1.121
2225,1.136
2230,1.144
2235,1.142
2240,1.125
2245,1.118
2250,1.117
2255,1.116
2260,1.116
2265,1.126
2270,1.109
2275,1.105
2280,1.095
2285,1.113
2290,1.127
2295,1.162
2300,1.154
2305,1.149
2310,1.148
2315,1.137
2320,1.13
2325,1.145
2330,1.132
2335,1.142
2340,1.131
2345,1.14
2350,1.134
2355,1.131
2360,1.111
2365,1.104
2370,1.127
2375,1.131
2380,1.119
2385,1.122
2390,1.117
2395,1.078
2400,1.067
2405,1.077
2410,1.065
2415,1.078
2420,1.084
2425,1.09
2430,1.119
2435,1.088
2440,1.094
2445,1.089
2450,1.09
2455,1.105
2460,1.084
2465,1.089
2470,1.089
2475,1.082
2480,1.097
2485,1.093
2490,1.086
2495,1.097
2500,1.1
2505,1.094
2510,1.115
2515,1.084
2520,1.097
2525,1.075
2530,1.095
2535,1.096
2540,1.085
2545,1.071
2550,1.06
2555,1.075
2560,1.058
2565,1.073
2570,1.065
2575,1.079
2580,1.089
2585,1.1
2590,1.125
2595,1.105
2600,1.085
2605,1.094
2610,1.087
2615,1.066
2620,1.077
2625,1.084
2630,1.086
2635,1.083
2640,1.108
2645,1.096
2650,1.11
2655,1.109
2660,1.099
2665,1.091
2670,1.084
2675,1.106
2680,1.094
2685,1.095
2690,1.079
2695,1.082
2700,1.079
2705,1.079
2710,1.041
2715,1.058
2720,1.097
2725,1.069
2730,1.085
2735,1.072
2740,1.078
2745,1.082
2750,1.065
2755,1.092
2760,1.081
2765,1.102
2770,1.098
2775,1.082
2780,1.059
2785,1.075
2790,1.078
2795,1.063
2800,1.044
2805,1.059
2810,1.063
2815,1.07
2820,1.086
2825,1.068
2830,1.059
2835,1.057
2840,1.058
2845,1.091
2850,1.09
2855,1.07
2860,1.057
2865,1.075
2870,1.059
2875,1.077
2880,1.088
2885,1.091
2890,1.071
2895,1.077
2900,1.063
2905,1.08
2910,1.084
2915,1.09
2920,1.082
2925,1.071
2930,1.086
2935,1.084
2940,1.092
2945,1.103
2950,1.083
2955,1.076
2960,1.068
2965,1.061
2970,1.058
2975,1.068
2980,1.063
2985,1.059
2990,1.055
2995,1.065
3000,1.073
3005,1.072
3010,1.081
3015,1.074
3020,1.068
3025,1.059
3030,1.085
3035,1.078
3040,1.07
3045,1.067
3050,1.063
3055,1.058
3060,1.058
3065,1.07
3070,1.063
3075,1.089
3080,1.091
3085,1.077
3090,1.07
3095,1.064
3100,1.073
3105,1.095
3110,1.08
3115,1.095
3120,1.07
3125,1.058
3130,1.079
3135,1.08
3140,1.085
3145,1.064
3150,1.054
3155,1.064
3160,1.082
3165,1.085
3170,1.079
3175,1.096
3180,1.11
3185,1.085
3190,1.097
3195,1.107
3200,1.101
3205,1.091
3210,1.123
3215,1.119
3220,1.098
3225,1.097
3230,1.13
3235,1.109
3240,1.13
3245,1.119
3250,1.102
3255,1.137
3260,1.145
3265,1.161
3270,1.16
3275,1.173
3280,1.167
3285,1.172
3290,1.164
3295,1.174
3300,1.166
3305,1.138
3310,1.107
3315,1.104
3320,1.093
3325,1.113
3330,1.121
3335,1.12
3340,1.13
3345,1.143
3350,1.122
3355,1.145
3360,1.142
3365,1.157
3370,1.148
3375,1.138
3380,1.135
3385,1.14
3390,1.131
3395,1.116
3400,1.142
3405,1.141
3410,1.133
3415,1.119
3420,1.114
3425,1.13
3430,1.124
3435,1.104
3440,1.123
3445,1.129
3450,1.131
3455,1.121
3460,1.099
3465,1.098
3470,1.098
3475,1.087
3480,1.084
3485,1.102
3490,1.1
3495,1.11
3500,1.138
3505,1.139
3510,1.15
3515,1.129
3520,1.1
3525,1.122
3530,1.127
3535,1.131
3540,1.125
3545,1.106
3550,1.096
3555,1.103
3560,1.111
3565,1.102
3570,1.113
3575,1.113
3580,1.107
3585,1.11
3590,1.099
3595,1.094
3600,1.119
3605,1.126
3610,1.098
3615,1.106
3620,1.109
3625,1.107
3630,1.116
3635,1.103
3640,1.124
3645,1.12
3650,1.115
3655,1.099
3660,1.104
3665,1.095
3670,1.109
3675,1.075
3680,1.076
3685,1.073
3690,1.074
3695,1.105
3700,1.11
3705,1.086
3710,1.089
3715,1.101
3720,1.089
3725,1.096
3730,1.099
3735,1.066
3740,1.069
3745,1.08
3750,1.072
3755,1.1
3760,1.1
3765,1.095
3770,1.096
3775,1.105
3780,1.122
3785,1.121
3790,1.104
3795,1.099
3800,1.064
3805,1.084
3810,1.082
3815,1.085
3820,1.095
3825,1.075
3830,1.073
3835,1.085
3840,1.093
3845,1.089
3850,1.107
3855,1.08
3860,1.103
3865,1.082
3870,1.093
3875,1.098
3880,1.103
3885,1.072
3890,1.073
3895,1.094
3900,1.099
3905,1.079
3910,1.09
3915,1.098
3920,1.097
3925,1.099
3930,1.087
3935,1.107
3940,1.13
3945,1.106
3950,1.118
3955,1.111
3960,1.126
3965,1.114
3970,1.126
3975,1.136
3980,1.127
3985,1.11
3990,1.123
3995,1.145
4000,1.128
4005,1.145
4010,1.126
4015,1.122
4020,1.155
4025,1.115
4030,1.119
4035,1.116
4040,1.11
4045,1.118
4050,1.102
4055,1.086
4060,1.101
4065,1.071
4070,1.135
4075,1.14
4080,1.141
4085,1.129
4090,1.125
4095,1.098
4100,1.084
4105,1.082
4110,1.068
4115,1.083
4120,1.089
4125,1.093
4130,1.091
4135,1.121
4140,1.122
4145,1.098
4150,1.097
4155,1.083
4160,1.084
4165,1.088
4170,1.085
4175,1.067
4180,1.078
4185,1.105
4190,1.116
4195,1.105
4200,1.083
4205,1.071
4210,1.092
4215,1.103
4220,1.108
4225,1.098
4230,1.092
4235,1.103
4240,1.082
4245,1.07
4250,1.082
4255,1.071
4260,1.087
4265,1.075
4270,1.085
4275,1.075
4280,1.072
4285,1.08
4290,1.065
4295,1.064
4300,1.061
4305,1.064
4310,1.06
4315,1.054
4320,1.055
4325,1.068
4330,1.063
4335,1.095
4340,1.069
4345,1.071
4350,1.052
4355,1.047
4360,1.064
4365,1.058
4370,1.064
4375,1.056
4380,1.078
4385,1.083
4390,1.057
4395,1.045
4400,1.042
4405,1.076
4410,1.078
4415,1.1
4420,1.123
4425,1.128
4430,1.11
4435,1.11
4440,1.108
4445,1.106
4450,1.08
4455,1.097
4460,1.112
4465,1.137
4470,1.136
4475,1.1
4480,1.114
4485,1.104
4490,1.126
4495,1.118
4500,1.103
4505,1.074
4510,1.077
4515,1.102
4520,1.113
4525,1.11
4530,1.109
4535,1.07
4540,1.071
4545,1.108
4550,1.1
4555,1.123
4560,1.109
4565,1.109
4570,1.103
4575,1.098
4580,1.088
4585,1.114
4590,1.099
4595,1.094
4600,1.093
4605,1.09
4610,1.107
4615,1.128
4620,1.137
4625,1.125
4630,1.105
4635,1.112
4640,1.077
4645,1.117
4650,1.118
4655,1.096
4660,1.106
4665,1.086
4670,1.132
4675,1.133
4680,1.147
4685,1.143
4690,1.147
4695,1.141
4700,1.142
4705,1.157
4710,1.166
4715,1.188
4720,1.201
4725,1.169
4730,1.159
4735,1.161
4740,1.175
4745,1.153
4750,1.149
4755,1.149
4760,1.139
4765,1.146
4770,1.133
4775,1.15
4780,1.182
4785,1.169
4790,1.156
4795,1.159
4800,1.146
4805,1.143
4810,1.17
4815,1.175
4820,1.144
4825,1.157
4830,1.141
4835,1.12
4840,1.104
4845,1.11
4850,1.094
4855,1.12
4860,1.115
4865,1.13
4870,1.109
4875,1.11
4880,1.097
4885,1.104
4890,1.12
4895,1.097
4900,1.089
4905,1.086
4910,1.094
4915,1.092
4920,1.101
4925,1.098
4930,1.08
4935,1.084
4940,1.112
4945,1.1
4950,1.117
4955,1.108
4960,1.101
4965,1.098
4970,1.102
4975,1.102
4980,1.1
4985,1.065
4990,1.059
4995,1.043
5000,1.094
5005,1.073
5010,1.068
5015,1.097
5020,1.076
5025,1.085
5030,1.083
5035,1.075
5040,1.107
5045,1.093
5050,1.076
5055,1.078
5060,1.083
5065,1.079
5070,1.093
5075,1.069
5080,1.055
5085,1.082
5090,1.075
5095,1.078
5100,1.078
5105,1.081
5110,1.085
5115,1.097
5120,1.111
5125,1.096
5130,1.08
5135,1.082
5140,1.064
5145,1.043
5150,1.064
5155,1.069
5160,1.074
5165,1.081
5170,1.085
5175,1.071
5180,1.098
5185,1.089
5190,1.089
5195,1.101
5200,1.092
5205,1.094
5210,1.068
5215,1.081
5220,1.047
5225,1.045
5230,1.04
5235,1.047
5240,1.051
5245,1.055
5250,1.064
5255,1.04
5260,1.045
5265,1.046
5270,1.037
5275,1.011
5280,1.031
5285,1.043
5290,1.038
5295,1.047
5300,1.056
5305,1.038
5310,1.015
5315,1.022
5320,1.058
5325,1.04
5330,1.033
5335,1.045
5340,1.043
5345,1.048
5350,1.055
5355,1.075
5360,1.06
5365,1.068
5370,1.054
5375,1.065
5380,1.075
5385,1.066
5390,1.074
5395,1.083
5400,1.06
5405,1.068
5410,1.072
5415,1.078
5420,1.073
5425,1.084
5430,1.084
5435,1.063
5440,1.064
5445,1.067
5450,1.068
5455,1.085
5460,1.07
5465,1.076
5470,1.096
5475,1.068
5480,1.053
5485,1.072
5490,1.067
5495,1.067
5500,1.075
5505,1.046
5510,1.052
5515,1.06
5520,1.056
5525,1.083
5530,1.086
5535,1.098
5540,1.088
5545,1.077
5550,1.067
5555,1.067
5560,1.063
5565,1.073
5570,1.079
5575,1.077
5580,1.066
5585,1.063
5590,1.046
5595,1.058
5600,1.068
5605,1.082
5610,1.08
5615,1.085
5620,1.081
5625,1.076
5630,1.053
5635,1.092
5640,1.078
5645,1.071
5650,1.035
5655,1.06
5660,1.069
5665,1.07
5670,1.076
5675,1.106
5680,1.101
5685,1.082
5690,1.064
5695,1.092
5700,1.091
5705,1.071
5710,1.099
5715,1.083
5720,1.075
5725,1.067
5730,1.071
5735,1.078
5740,1.099
5745,1.085
5750,1.117
5755,1.115
5760,1.122
5765,1.097
5770,1.105
5775,1.09
5780,1.11
5785,1.108
5790,1.109
5795,1.121
5800,1.151
5805,1.155
5810,1.148
5815,1.138
5820,1.147
5825,1.139
5830,1.147
5835,1.13
5840,1.148
5845,1.138
5850,1.13
5855,1.122
5860,1.129
5865,1.13
5870,1.117
5875,1.117
5880,1.107
5885,1.084
5890,1.113
5895,1.124
5900,1.105
5905,1.097
5910,1.083
5915,1.081
5920,1.08
5925,1.067
5930,1.061
5935,1.058
5940,1.077
5945,1.07
5950,1.081
5955,1.06
5960,1.059
5965,1.049
5970,1.049
5975,1.086
5980,1.09
5985,1.1
5990,1.07
5995,1.103
6000,1.102
6005,1.08
6010,1.077
6015,1.058
6020,1.053
6025,1.076
6030,1.069
6035,1.061
6040,1.07
6045,1.097
6050,1.107
6055,1.127
6060,1.107
6065,1.092
6070,1.105
6075,1.097
6080,1.094
6085,1.084
6090,1.101
6095,1.087
6100,1.071
6105,1.087
6110,1.118
6115,1.144
6120,1.152
6125,1.159
6130,1.164
6135,1.16
6140,1.162
6145,1.159
6150,1.163
6155,1.178
6160,1.175
6165,1.17
6170,1.106
6175,1.116
6180,1.09
6185,1.124
6190,1.119
6195,1.144
6200,1.154
6205,1.134
6210,1.13
6215,1.123
6220,1.148
6225,1.156
6230,1.131
6235,1.164
6240,1.158
6245,1.136
6250,1.13
6255,1.114
6260,1.144
6265,1.177
6270,1.137
6275,1.13
6280,1.127
6285,1.147
6290,1.13
6295,1.114
6300,1.157
6305,1.132
6310,1.132
6315,1.137
6320,1.138
6325,1.129
6330,1.129
6335,1.134
6340,1.135
6345,1.136
6350,1.155
6355,1.161
6360,1.154
6365,1.173
6370,1.166
6375,1.167
6380,1.148
6385,1.157
6390,1.125
6395,1.148
6400,1.157
6405,1.13
6410,1.137
6415,1.14
6420,1.126
6425,1.123
6430,1.11
6435,1.12
6440,1.126
6445,1.121
6450,1.138
6455,1.13
6460,1.125
6465,1.097
6470,1.118
6475,1.106
6480,1.085
6485,1.097
6490,1.098
6495,1.12
6500,1.111
6505,1.124
6510,1.122
6515,1.099
6520,1.087
6525,1.089
6530,1.093
6535,1.092
6540,1.086
6545,1.086
6550,1.095
6555,1.119
6560,1.124
6565,1.083
6570,1.113
6575,1.116
6580,1.123
6585,1.156
6590,1.143
6595,1.115
6600,1.09
6605,1.086
6610,1.091
6615,1.11
6620,1.088
6625,1.085
6630,1.108
6635,1.132
6640,1.134
6645,1.135
6650,1.135
6655,1.136
6660,1.136
6665,1.13
6670,1.105
6675,1.109
6680,1.111
6685,1.11
6690,1.098
6695,1.115
6700,1.132
6705,1.143
6710,1.166
6715,1.165
6720,1.161
6725,1.159
6730,1.126
6735,1.129
6740,1.132
6745,1.135
6750,1.133
6755,1.11
6760,1.11
6765,1.118
6770,1.13
6775,1.14
6780,1.103
6785,1.099
6790,1.138
6795,1.132
6800,1.136
6805,1.123
6810,1.166
6815,1.126
6820,1.138
6825,1.122
6830,1.154
6835,1.146
6840,1.137
6845,1.159
6850,1.145
6855,1.124
6860,1.096
6865,1.119
6870,1.123
6875,1.134
6880,1.165
6885,1.156
6890,1.17
6895,1.168
6900,1.162
6905,1.162
6910,1.133
6915,1.11
6920,1.135
6925,1.12
6930,1.091
6935,1.118
6940,1.106
6945,1.105
6950,1.125
6955,1.123
6960,1.121
6965,1.123
6970,1.121
6975,1.104
6980,1.151
6985,1.111
6990,1.118
6995,1.133
7000,1.124
7005,1.12
7010,1.13
7015,1.114
7020,1.113
7025,1.105
7030,1.115
7035,1.108
7040,1.112
7045,1.087
7050,1.089
7055,1.088
7060,1.093
7065,1.126
7070,1.127
7075,1.102
7080,1.162
7085,1.15
7090,1.139
7095,1.12
7100,1.145
7105,1.139
7110,1.136
7115,1.113
7120,1.122
7125,1.121
7130,1.134
7135,1.137
7140,1.148
7145,1.152
7150,1.161
7155,1.149
7160,1.154
7165,1.142
7170,1.152
7175,1.138
7180,1.144
7185,1.148
7190,1.149
7195,1.132
7200,1.126
7205,1.143
7210,1.136
7215,1.141
7220,1.146
7225,1.141
7230,1.129
7235,1.107
7240,1.11
7245,1.091
7250,1.097
7255,1.09
7260,1.093
7265,1.123
7270,1.132
7275,1.125
7280,1.158
7285,1.131
7290,1.115
7295,1.14
7300,1.14
7305,1.139
7310,1.113
7315,1.1
7320,1.109
7325,1.134
7330,1.149
7335,1.145
7340,1.168
7345,1.193
7350,1.17
7355,1.161
7360,1.137
7365,1.127
7370,1.146
7375,1.144
7380,1.126
7385,1.126
7390,1.129
7395,1.121
7400,1.121
7405,1.096
7410,1.088
7415,1.085
7420,1.09
7425,1.095
7430,1.092
7435,1.113
7440,1.128
7445,1.118
7450,1.101
7455,1.108
7460,1.099
7465,1.08
7470,1.089
7475,1.098
7480,1.088
7485,1.091
7490,1.115
7495,1.117
7500,1.109
7505,1.103
7510,1.123
7515,1.113
7520,1.116
7525,1.11
7530,1.091
7535,1.09
7540,1.088
7545,1.076
7550,1.067
7555,1.083
7560,1.116
7565,1.121
7570,1.09
7575,1.136
7580,1.116
7585,1.113
7590,1.131
7595,1.109
7600,1.107
7605,1.107
7610,1.059
7615,1.08
7620,1.084
7625,1.078
7630,1.067
7635,1.083
7640,1.065
7645,1.06
7650,1.067
7655,1.047
7660,1.099
7665,1.085
7670,1.085
7675,1.08
7680,1.058
7685,1.044
7690,1.072
7695,1.088
7700,1.102
7705,1.082
7710,1.092
7715,1.093
7720,1.098
7725,1.115
7730,1.12
7735,1.143
7740,1.125
7745,1.102
7750,1.14
7755,1.138
7760,1.13
7765,1.108
7770,1.136
7775,1.123
7780,1.121
7785,1.131
7790,1.147
7795,1.136
7800,1.143
7805,1.143
7810,1.134
7815,1.146
7820,1.141
7825,1.14
7830,1.131
7835,1.131
7840,1.107
7845,1.129
7850,1.127
7855,1.152
7860,1.123
7865,1.141
7870,1.145
7875,1.141
7880,1.142
7885,1.111
7890,1.097
7895,1.101
7900,1.11
7905,1.107
7910,1.113
7915,1.105
7920,1.108
7925,1.097
7930,1.113
7935,1.108
7940,1.126
7945,1.125
7950,1.127
7955,1.115
7960,1.1
7965,1.116
7970,1.11
7975,1.101
7980,1.086
7985,1.109
7990,1.161
7995,1.161
8000,1.169
8005,1.152
8010,1.153
8015,1.158
8020,1.161
8025,1.146
8030,1.105
8035,1.118
8040,1.118
8045,1.119
8050,1.111
8055,1.132
8060,1.118
8065,1.127
8070,1.12
8075,1.135
8080,1.129
8085,1.127
8090,1.122
8095,1.108
8100,1.12
8105,1.103
8110,1.109
8115,1.1
8120,1.1
8125,1.128
8130,1.137
8135,1.111
8140,1.124
8145,1.121
8150,1.114
8155,1.089
8160,1.116
8165,1.108
8170,1.108
8175,1.127
8180,1.123
8185,1.126
8190,1.143
8195,1.128
8200,1.118
8205,1.112
8210,1.111
8215,1.113
8220,1.111
8225,1.114
8230,1.095
8235,1.077
8240,1.06
8245,1.079
8250,1.073
8255,1.09
8260,1.073
8265,1.073
8270,1.043
8275,1.069
8280,1.077
8285,1.059
8290,1.072
8295,1.084
8300,1.08
8305,1.079
8310,1.091
8315,1.114
8320,1.133
8325,1.1
8330,1.108
8335,1.095
8340,1.072
8345,1.083
8350,1.073
8355,1.085
8360,1.103
8365,1.113
8370,1.106
8375,1.106
8380,1.096
8385,1.107
8390,1.127
8395,1.139
8400,1.166
8405,1.156
8410,1.125
8415,1.135
8420,1.135
8425,1.133
8430,1.136
8435,1.133
8440,1.135
8445,1.135
8450,1.148
8455,1.135
8460,1.141
8465,1.157
8470,1.135
8475,1.134
8480,1.143
8485,1.166
8490,1.162
8495,1.145
8500,1.128
8505,1.131
8510,1.136
8515,1.127
8520,1.11
8525,1.139
8530,1.14
8535,1.132
8540,1.131
8545,1.147
8550,1.148
8555,1.108
8560,1.119
8565,1.098
8570,1.133
8575,1.116
8580,1.126
8585,1.131
8590,1.116
8595,1.098
8600,1.107
8605,1.123
8610,1.129
8615,1.115
8620,1.118
8625,1.123
8630,1.102
8635,1.122
8640,1.148
8645,1.137
8650,1.121
8655,1.151
8660,1.154
8665,1.148
8670,1.172
8675,1.149
8680,1.119
8685,1.154
8690,1.137
8695,1.107
8700,1.109
8705,1.085
8710,1.086
8715,1.067
8720,1.095
8725,1.096
8730,1.102
8735,1.106
8740,1.098
8745,1.089
8750,1.093
8755,1.095
8760,1.125
8765,1.135
8770,1.107
8775,1.12
8780,1.103
8785,1.111
8790,1.113
8795,1.112
8800,1.107
8805,1.117
8810,1.105
8815,1.091
8820,1.109
8825,1.078
8830,1.096
8835,1.069
8840,1.078
8845,1.066
8850,1.105
8855,1.12
8860,1.097
8865,1.086
8870,1.073
8875,1.069
8880,1.074
8885,1.071
8890,1.089
8895,1.087
8900,1.054
8905,1.073
8910,1.104
8915,1.12
8920,1.097
8925,1.083
8930,1.108
8935,1.115
8940,1.108
8945,1.12
8950,1.126
8955,1.127
8960,1.131
8965,1.118
8970,1.115
8975,1.118
8980,1.069
8985,1.089
8990,1.097
8995,1.111
9000,1.118
9005,1.113
9010,1.107
9015,1.125
9020,1.09
9025,1.13
9030,1.151
9035,1.14
9040,1.123
9045,1.139
9050,1.131
9055,1.119
9060,1.115
9065,1.099
9070,1.09
9075,1.095
9080,1.099
9085,1.111
9090,1.113
9095,1.11
9100,1.063
9105,1.077
9110,1.104
9115,1.117
9120,1.135
9125,1.125
9130,1.111
9135,1.106
9140,1.099
9145,1.12
9150,1.109
9155,1.079
9160,1.102
9165,1.095
9170,1.122
9175,1.117
9180,1.124
9185,1.148
9190,1.139
9195,1.129
9200,1.1
9205,1.116
9210,1.124
9215,1.101
9220,1.113
9225,1.122
9230,1.129
9235,1.135
9240,1.139
9245,1.138
9250,1.144
9255,1.15
9260,1.142
9265,1.151
9270,1.139
9275,1.13
9280,1.132
9285,1.119
9290,1.127
9295,1.122
9300,1.128
9305,1.139
9310,1.155
9315,1.122
9320,1.133
9325,1.126
9330,1.154
9335,1.165
9340,1.167
9345,1.153
9350,1.132
9355,1.104
9360,1.13
9365,1.119
9370,1.155
9375,1.163
9380,1.185
9385,1.147
9390,1.12
9395,1.131
9400,1.139
9405,1.121
9410,1.123
9415,1.16
9420,1.163
9425,1.146
9430,1.141
9435,1.153
9440,1.145
9445,1.122
9450,1.112
9455,1.127
9460,1.097
9465,1.107
9470,1.087
9475,1.081
9480,1.076
9485,1.106
9490,1.097
9495,1.075
9500,1.108
9505,1.107
9510,1.091
9515,1.096
9520,1.094
9525,1.111
9530,1.104
9535,1.073
9540,1.068
9545,1.064
9550,1.085
9555,1.062
9560,1.08
9565,1.091
9570,1.094
9575,1.088
9580,1.118
9585,1.136
9590,1.11
9595,1.117
9600,1.106
9605,1.119
9610,1.126
9615,1.089
9620,1.083
9625,1.099
9630,1.109
9635,1.124
9640,1.119
9645,1.131
9650,1.123
9655,1.131
9660,1.141
9665,1.128
9670,1.129
9675,1.123
9680,1.131
9685,1.131
9690,1.117
9695,1.141
9700,1.138
9705,1.165
9710,1.156
9715,1.157
9720,1.133
9725,1.15
9730,1.151
9735,1.122
9740,1.141
9745,1.141
9750,1.155
9755,1.156
9760,1.15
9765,1.115
9770,1.131
9775,1.136
9780,1.134
9785,1.114
9790,1.099
9795,1.104
9800,1.113
9805,1.117
9810,1.151
9815,1.145
9820,1.146
9825,1.12
9830,1.076
9835,1.076
9840,1.078
9845,1.067
9850,1.075
9855,1.031
9860,1.062
9865,1.044
9870,1.053
9875,1.06
9880,1.048
9885,1.056
9890,1.063
9895,1.08
9900,1.065
9905,1.032
9910,1.038
9915,1.044
9920,1.042
9925,1.053
9930,1.049
9935,1.068
9940,1.062
9945,1.08
9950,1.08
9955,1.067
9960,1.06
9965,1.071
9970,1.098
9975,1.107
9980,1.124
9985,1.11
9990,1.094
9995,1.086
10000,1.105
10005,1.079
10010,1.078
10015,1.089
10020,1.099
10025,1.111
10030,1.092
10035,1.092
10040,1.077
10045,1.101
10050,1.085
10055,1.093
10060,1.104
10065,1.106
10070,1.095
10075,1.104
10080,1.113
10085,1.109
10090,1.125
10095,1.108
10100,1.098
10105,1.07
10110,1.071
10115,1.066
10120,1.029
10125,1.043
10130,1.029
