"time","distance"
5220,1.086
5225,1.075
5230,1.088
5235,1.105
5240,1.123
5245,1.13
5250,1.114
5255,1.12
5260,1.138
5265,1.142
5270,1.11
5275,1.123
5280,1.097
5285,1.108
5290,1.105
5295,1.122
5300,1.123
5305,1.099
5310,1.109
5315,1.121
5320,1.127
5325,1.146
5330,1.152
5335,1.147
5340,1.14
5345,1.123
5350,1.113
5355,1.118
5360,1.129
5365,1.148
5370,1.123
5375,1.131
5380,1.126
5385,1.157
5390,1.14
5395,1.139
5400,1.136
5405,1.151
5410,1.13
5415,1.145
5420,1.15
5425,1.13
5430,1.139
5435,1.12
5440,1.133
5445,1.145
5450,1.139
5455,1.133
5460,1.153
5465,1.139
5470,1.127
5475,1.119
5480,1.103
5485,1.11
5490,1.129
5495,1.132
5500,1.138
5505,1.11
5510,1.123
5515,1.109
5520,1.127
5525,1.127
5530,1.137
5535,1.143
5540,1.183
5545,1.163
5550,1.158
5555,1.153
5560,1.151
5565,1.135
5570,1.131
5575,1.124
5580,1.133
5585,1.105
5590,1.095
5595,1.115
5600,1.106
5605,1.116
5610,1.126
5615,1.132
5620,1.129
5625,1.137
5630,1.132
5635,1.135
5640,1.149
5645,1.145
5650,1.131
5655,1.117
5660,1.106
5665,1.083
5670,1.111
5675,1.088
5680,1.117
5685,1.113
5690,1.109
5695,1.132
5700,1.129
5705,1.146
5710,1.115
5715,1.125
5720,1.105
5725,1.123
5730,1.119
5735,1.131
5740,1.147
5745,1.158
5750,1.15
5755,1.153
5760,1.155
5765,1.132
5770,1.149
5775,1.132
5780,1.149
5785,1.159
5790,1.165
5795,1.14
5800,1.133
5805,1.141
5810,1.135
5815,1.142
5820,1.142
5825,1.145
5830,1.137
5835,1.139
5840,1.139
5845,1.121
5850,1.137
5855,1.127
5860,1.131
5865,1.125
5870,1.144
5875,1.13
5880,1.138
5885,1.135
5890,1.142
5895,1.156
5900,1.16
5905,1.145
5910,1.153
5915,1.192
5920,1.216
5925,1.2
5930,1.165
5935,1.164
5940,1.156
5945,1.148
5950,1.161
5955,1.153
5960,1.166
5965,1.169
5970,1.166
5975,1.162
5980,1.161
5985,1.148
5990,1.163
5995,1.18
6000,1.17
6005,1.168
6010,1.192
6015,1.167
6020,1.162
6025,1.168
6030,1.161
6035,1.171
6040,1.153
6045,1.157
6050,1.178
6055,1.186
6060,1.161
6065,1.166
6070,1.161
6075,1.166
6080,1.172
6085,1.182
6090,1.147
6095,1.148
6100,1.183
6105,1.219
6110,1.2
6115,1.202
6120,1.191
6125,1.191
6130,1.21
6135,1.217
6140,1.197
6145,1.182
6150,1.189
6155,1.193
6160,1.187
6165,1.193
6170,1.181
6175,1.168
6180,1.16
6185,1.154
6190,1.146
6195,1.163
6200,1.17
6205,1.177
6210,1.191
6215,1.173
6220,1.179
6225,1.188
6230,1.186
6235,1.157
6240,1.173
6245,1.196
6250,1.199
6255,1.202
6260,1.19
6265,1.191
6270,1.168
6275,1.173
6280,1.161
6285,1.141
6290,1.161
6295,1.155
6300,1.155
6305,1.171
6310,1.177
6315,1.153
6320,1.133
6325,1.168
6330,1.185
6335,1.165
6340,1.175
6345,1.176
6350,1.182
6355,1.173
6360,1.178
6365,1.156
6370,1.176
6375,1.179
6380,1.166
6385,1.177
6390,1.183
6395,1.174
6400,1.168
6405,1.165
6410,1.151
6415,1.156
6420,1.184
6425,1.19
6430,1.2
6435,1.199
6440,1.199
6445,1.21
6450,1.201
6455,1.194
6460,1.171
6465,1.163
6470,1.152
6475,1.181
6480,1.188
6485,1.167
6490,1.206
6495,1.206
6500,1.183
6505,1.168
6510,1.171
6515,1.157
6520,1.158
6525,1.153
6530,1.146
6535,1.172
6540,1.178
6545,1.156
6550,1.172
6555,1.152
6560,1.17
6565,1.163
6570,1.144
6575,1.176
6580,1.16
6585,1.178
6590,1.18
6595,1.185
6600,1.19
6605,1.167
6610,1.165
6615,1.163
6620,1.206
6625,1.23
6630,1.229
6635,1.237
6640,1.218
6645,1.218
6650,1.193
6655,1.211
6660,1.218
6665,1.221
6670,1.222
6675,1.228
6680,1.225
6685,1.217
6690,1.251
6695,1.225
6700,1.209
6705,1.2
6710,1.192
6715,1.213
6720,1.211
6725,1.228
6730,1.272
6735,1.242
6740,1.237
6745,1.231
6750,1.22
6755,1.22
6760,1.183
6765,1.198
6770,1.189
6775,1.198
6780,1.186
6785,1.165
6790,1.144
6795,1.151
6800,1.156
6805,1.159
6810,1.169
6815,1.172
6820,1.19
6825,1.183
6830,1.203
6835,1.194
6840,1.205
6845,1.214
6850,1.179
6855,1.19
6860,1.209
6865,1.191
6870,1.212
6875,1.208
6880,1.18
6885,1.156
6890,1.198
6895,1.194
6900,1.203
6905,1.183
6910,1.202
6915,1.205
6920,1.206
6925,1.203
6930,1.187
6935,1.196
6940,1.231
6945,1.222
6950,1.219
6955,1.21
6960,1.18
6965,1.169
6970,1.152
6975,1.163
6980,1.174
6985,1.174
6990,1.175
6995,1.164
7000,1.181
7005,1.195
7010,1.204
7015,1.187
7020,1.194
7025,1.196
7030,1.191
7035,1.213
7040,1.2
7045,1.177
7050,1.194
7055,1.174
7060,1.181
7065,1.205
7070,1.19
7075,1.215
7080,1.221
7085,1.239
7090,1.202
7095,1.203
7100,1.234
7105,1.204
7110,1.191
7115,1.178
7120,1.199
7125,1.215
7130,1.213
7135,1.262
7140,1.26
7145,1.236
7150,1.207
7155,1.21
7160,1.215
7165,1.207
7170,1.246
7175,1.224
7180,1.245
7185,1.211
7190,1.234
7195,1.225
7200,1.239
7205,1.228
7210,1.19
7215,1.195
7220,1.2
7225,1.211
7230,1.222
7235,1.182
7240,1.187
7245,1.197
7250,1.185
7255,1.201
7260,1.24
7265,1.213
7270,1.214
7275,1.229
7280,1.199
7285,1.189
7290,1.211
7295,1.209
7300,1.186
7305,1.198
7310,1.196
7315,1.191
7320,1.191
7325,1.193
7330,1.22
7335,1.222
7340,1.196
7345,1.203
7350,1.213
7355,1.207
7360,1.181
7365,1.216
7370,1.21
7375,1.197
7380,1.208
7385,1.225
7390,1.222
7395,1.208
7400,1.197
7405,1.211
7410,1.243
7415,1.237
7420,1.236
7425,1.258
7430,1.225
7435,1.203
7440,1.222
7445,1.229
7450,1.222
7455,1.217
7460,1.213
7465,1.195
7470,1.215
7475,1.201
7480,1.228
7485,1.23
7490,1.2
7495,1.216
7500,1.196
7505,1.202
7510,1.207
7515,1.186
7520,1.198
7525,1.222
7530,1.221
7535,1.235
7540,1.267
7545,1.277
7550,1.256
7555,1.242
7560,1.206
7565,1.219
7570,1.231
7575,1.213
7580,1.214
7585,1.186
7590,1.19
7595,1.196
7600,1.208
7605,1.194
7610,1.2
7615,1.206
7620,1.188
7625,1.192
7630,1.179
7635,1.181
7640,1.185
7645,1.212
7650,1.214
7655,1.197
7660,1.187
7665,1.189
7670,1.151
7675,1.176
7680,1.171
7685,1.167
7690,1.181
7695,1.214
7700,1.194
7705,1.175
7710,1.156
7715,1.156
7720,1.154
7725,1.138
7730,1.172
7735,1.168
7740,1.185
7745,1.156
7750,1.127
7755,1.153
7760,1.138
7765,1.152
7770,1.14
7775,1.132
7780,1.145
7785,1.147
7790,1.155
7795,1.17
7800,1.194
7805,1.211
7810,1.219
7815,1.227
7820,1.215
7825,1.22
7830,1.198
7835,1.163
7840,1.153
7845,1.173
7850,1.183
7855,1.187
7860,1.19
7865,1.178
7870,1.165
7875,1.153
7880,1.143
7885,1.162
7890,1.154
7895,1.153
7900,1.167
7905,1.177
7910,1.164
7915,1.183
7920,1.188
7925,1.17
7930,1.147
7935,1.155
7940,1.142
7945,1.156
7950,1.148
7955,1.153
7960,1.161
7965,1.182
7970,1.19
7975,1.165
7980,1.186
7985,1.136
7990,1.154
7995,1.151
8000,1.141
8005,1.142
8010,1.154
8015,1.152
8020,1.162
8025,1.173
8030,1.172
8035,1.161
8040,1.167
8045,1.167
8050,1.15
8055,1.178
8060,1.186
8065,1.159
8070,1.161
8075,1.144
8080,1.173
8085,1.177
8090,1.175
8095,1.196
8100,1.17
8105,1.161
8110,1.144
8115,1.16
8120,1.139
8125,1.141
8130,1.148
8135,1.146
8140,1.147
8145,1.185
8150,1.15
8155,1.13
8160,1.127
8165,1.15
8170,1.146
8175,1.155
8180,1.139
8185,1.129
8190,1.148
8195,1.162
8200,1.158
8205,1.157
8210,1.16
8215,1.162
8220,1.124
8225,1.116
8230,1.1
8235,1.131
8240,1.128
8245,1.125
8250,1.122
8255,1.118
8260,1.138
8265,1.13
8270,1.164
8275,1.165
8280,1.151
8285,1.158
8290,1.165
8295,1.129
8300,1.138
8305,1.12
8310,1.124
8315,1.141
8320,1.138
8325,1.141
8330,1.148
8335,1.131
8340,1.134
8345,1.15
8350,1.135
8355,1.147
8360,1.153
8365,1.125
8370,1.161
8375,1.176
8380,1.155
8385,1.146
8390,1.148
8395,1.128
8400,1.145
8405,1.149
8410,1.133
8415,1.133
8420,1.126
8425,1.13
8430,1.146
8435,1.131
8440,1.145
8445,1.149
8450,1.15
8455,1.151
8460,1.184
8465,1.19
8470,1.176
8475,1.192
8480,1.216
8485,1.2
8490,1.193
8495,1.185
8500,1.165
8505,1.185
8510,1.169
8515,1.148
8520,1.164
8525,1.173
8530,1.16
8535,1.18
8540,1.194
8545,1.172
8550,1.177
8555,1.163
8560,1.146
8565,1.145
8570,1.179
8575,1.163
8580,1.163
8585,1.169
8590,1.155
8595,1.147
8600,1.154
8605,1.167
8610,1.169
8615,1.154
8620,1.188
8625,1.173
8630,1.157
8635,1.18
8640,1.194
8645,1.162
8650,1.136
8655,1.154
8660,1.154
8665,1.151
8670,1.178
8675,1.169
8680,1.135
8685,1.138
8690,1.132
8695,1.142
8700,1.163
8705,1.171
8710,1.148
8715,1.149
8720,1.157
8725,1.15
8730,1.145
8735,1.15
8740,1.16
8745,1.147
8750,1.175
8755,1.154
8760,1.141
8765,1.126
8770,1.107
8775,1.12
8780,1.115
8785,1.138
8790,1.148
8795,1.119
8800,1.112
8805,1.111
8810,1.135
8815,1.147
8820,1.153
8825,1.147
8830,1.144
8835,1.153
8840,1.144
8845,1.159
8850,1.15
8855,1.153
8860,1.145
8865,1.137
8870,1.124
8875,1.133
8880,1.132
8885,1.141
8890,1.137
8895,1.118
8900,1.118
8905,1.118
8910,1.12
8915,1.136
8920,1.12
8925,1.115
8930,1.164
8935,1.154
8940,1.148
8945,1.132
8950,1.149
8955,1.148
8960,1.157
8965,1.166
8970,1.179
8975,1.165
8980,1.162
8985,1.159
8990,1.181
8995,1.153
9000,1.157
9005,1.16
9010,1.173
9015,1.198
9020,1.192
9025,1.207
9030,1.196
9035,1.195
9040,1.199
9045,1.173
9050,1.156
9055,1.152
9060,1.171
9065,1.212
9070,1.198
9075,1.184
9080,1.179
9085,1.165
9090,1.165
9095,1.173
9100,1.153
9105,1.182
9110,1.195
9115,1.159
9120,1.144
9125,1.142
9130,1.152
9135,1.17
9140,1.175
9145,1.166
9150,1.157
9155,1.146
9160,1.144
9165,1.172
9170,1.16
9175,1.175
9180,1.161
9185,1.173
9190,1.164
9195,1.153
9200,1.16
9205,1.168
9210,1.172
9215,1.162
9220,1.151
9225,1.164
9230,1.165
9235,1.155
9240,1.167
9245,1.18
9250,1.188
9255,1.177
9260,1.145
9265,1.167
9270,1.155
9275,1.168
9280,1.141
9285,1.139
9290,1.14
9295,1.144
9300,1.132
9305,1.14
9310,1.127
9315,1.144
9320,1.152
9325,1.136
9330,1.153
9335,1.183
9340,1.168
9345,1.154
9350,1.177
9355,1.174
9360,1.145
9365,1.148
9370,1.162
9375,1.191
9380,1.193
9385,1.166
9390,1.148
9395,1.154
9400,1.156
9405,1.153
9410,1.146
9415,1.144
9420,1.146
9425,1.153
9430,1.16
9435,1.132
9440,1.146
9445,1.126
9450,1.116
9455,1.115
9460,1.119
9465,1.163
9470,1.15
9475,1.152
9480,1.168
9485,1.165
9490,1.169
9495,1.169
9500,1.191
9505,1.197
9510,1.197
9515,1.189
9520,1.17
9525,1.167
9530,1.192
9535,1.208
9540,1.202
9545,1.2
9550,1.174
9555,1.198
9560,1.184
9565,1.181
9570,1.175
9575,1.176
9580,1.17
9585,1.163
9590,1.147
9595,1.139
9600,1.131
9605,1.134
9610,1.137
9615,1.158
9620,1.164
9625,1.173
9630,1.153
9635,1.166
9640,1.158
9645,1.165
9650,1.146
9655,1.174
9660,1.169
9665,1.177
9670,1.181
9675,1.161
9680,1.156
9685,1.152
9690,1.143
9695,1.14
9700,1.154
9705,1.181
9710,1.195
9715,1.18
9720,1.178
9725,1.18
9730,1.197
9735,1.206
9740,1.193
9745,1.178
9750,1.216
9755,1.213
9760,1.172
9765,1.175
9770,1.165
9775,1.182
9780,1.157
9785,1.163
9790,1.176
9795,1.179
9800,1.185
9805,1.163
9810,1.167
9815,1.165
9820,1.172
9825,1.15
9830,1.179
9835,1.178
9840,1.188
9845,1.203
9850,1.221
9855,1.199
9860,1.226
9865,1.224
9870,1.22
9875,1.204
9880,1.192
9885,1.188
9890,1.192
9895,1.182
9900,1.176
9905,1.163
9910,1.17
9915,1.155
9920,1.149
9925,1.169
9930,1.167
9935,1.163
9940,1.173
9945,1.154
9950,1.171
9955,1.177
9960,1.165
9965,1.164
9970,1.173
9975,1.177
9980,1.178
9985,1.187
9990,1.184
9995,1.168
10000,1.15
10005,1.176
10010,1.153
10015,1.143
10020,1.157
10025,1.142
10030,1.134
10035,1.145
10040,1.14
10045,1.152
10050,1.175
10055,1.183
10060,1.178
10065,1.169
10070,1.161
10075,1.226
10080,1.218
10085,1.197
10090,1.199
10095,1.186
10100,1.195
10105,1.173
10110,1.176
10115,1.189
10120,1.198
10125,1.174
10130,1.161
