"time","distance"
5075,0.931
5080,0.964
5085,0.957
5090,0.969
5095,0.979
5100,0.969
5105,0.956
5110,0.949
5115,0.947
5120,0.94
5125,0.959
5130,0.96
5135,0.971
5140,0.949
5145,0.956
5150,0.941
5155,0.923
5160,0.92
5165,0.928
5170,0.931
5175,0.946
5180,0.958
5185,0.933
5190,0.939
5195,0.946
5200,0.954
5205,0.982
5210,0.99
5215,0.995
5220,0.974
5225,0.973
5230,0.965
5235,0.967
5240,0.941
5245,0.936
5250,0.921
5255,0.913
5260,0.928
5265,0.956
5270,0.965
5275,0.987
5280,0.984
5285,0.978
5290,0.954
5295,0.937
5300,0.944
5305,0.941
5310,0.942
5315,0.946
5320,0.954
5325,0.932
5330,0.929
5335,0.926
5340,0.927
5345,0.941
5350,0.953
5355,0.959
5360,0.948
5365,0.936
5370,0.922
5375,0.933
5380,0.935
5385,0.932
5390,0.943
5395,0.937
5400,0.945
5405,0.945
5410,0.96
5415,0.966
5420,0.919
5425,0.938
5430,0.919
5435,0.954
5440,0.929
5445,0.947
5450,0.926
5455,0.956
5460,0.929
5465,0.93
5470,0.921
5475,0.95
5480,0.953
5485,0.966
5490,0.944
5495,0.946
5500,0.958
5505,0.979
5510,0.965
5515,0.961
5520,0.937
5525,0.965
5530,0.921
5535,0.917
5540,0.948
5545,0.957
5550,0.976
5555,0.945
5560,0.936
5565,0.93
5570,0.929
5575,0.934
5580,0.923
5585,0.952
5590,0.943
5595,0.939
5600,0.959
5605,0.947
5610,0.951
5615,0.943
5620,0.99
5625,0.987
5630,0.988
5635,0.972
5640,0.976
5645,0.962
5650,0.936
5655,0.935
5660,0.908
5665,0.897
5670,0.921
5675,0.942
5680,0.938
5685,0.942
5690,0.956
5695,0.956
5700,0.947
5705,0.947
5710,0.951
5715,0.92
5720,0.908
5725,0.909
5730,0.873
5735,0.909
5740,0.923
5745,0.946
5750,0.932
5755,0.957
5760,0.936
5765,0.944
5770,0.944
5775,0.932
5780,0.922
5785,0.907
5790,0.93
5795,0.945
5800,0.948
5805,0.929
5810,0.918
5815,0.914
5820,0.9
5825,0.888
5830,0.903
5835,0.881
5840,0.913
5845,0.93
5850,0.961
5855,0.948
5860,0.957
5865,0.945
5870,0.946
5875,0.955
5880,0.943
5885,0.955
5890,0.968
5895,0.933
5900,0.92
5905,0.917
5910,0.952
5915,0.966
5920,0.948
5925,0.932
5930,0.923
5935,0.925
5940,0.969
5945,0.953
5950,0.974
5955,0.976
5960,0.97
5965,0.971
5970,0.959
5975,0.96
5980,0.98
5985,0.974
5990,0.934
5995,0.959
6000,0.958
6005,0.964
6010,0.967
6015,0.959
6020,0.945
6025,0.96
6030,0.949
6035,0.94
6040,0.961
6045,0.967
6050,0.971
6055,0.983
6060,0.989
6065,0.972
6070,0.952
6075,0.948
6080,0.941
6085,0.935
6090,0.927
6095,0.957
6100,0.94
6105,0.94
6110,0.928
6115,0.93
6120,0.915
6125,0.933
6130,0.952
6135,0.982
6140,0.977
6145,0.956
6150,0.938
6155,0.96
6160,0.979
6165,0.941
6170,0.959
6175,0.952
6180,0.952
6185,0.981
6190,0.981
6195,0.962
6200,0.948
6205,0.963
6210,0.945
6215,0.955
6220,0.961
6225,0.943
6230,0.936
6235,0.938
6240,0.939
6245,0.95
6250,0.926
6255,0.938
6260,0.922
6265,0.924
6270,0.934
6275,0.93
6280,0.931
6285,0.944
6290,0.928
6295,0.945
6300,0.951
6305,0.925
6310,0.949
6315,0.967
6320,0.947
6325,0.976
6330,0.943
6335,0.947
6340,0.965
6345,0.944
6350,0.933
6355,0.975
6360,0.989
6365,0.966
6370,0.963
6375,0.972
6380,0.982
6385,0.997
6390,0.99
6395,1.023
6400,1.033
6405,1.027
6410,1.023
6415,1.012
6420,1.023
6425,1.027
6430,1.027
6435,1.028
6440,1.016
6445,1.027
6450,1.035
6455,1.041
6460,1.013
6465,1.013
6470,1.006
6475,1.003
6480,0.983
6485,0.98
6490,0.978
6495,0.991
6500,1.007
6505,0.982
6510,0.977
6515,0.982
6520,0.993
6525,0.969
6530,0.983
6535,0.998
6540,1.011
6545,0.984
6550,0.974
6555,0.982
6560,0.983
6565,0.979
6570,0.998
6575,0.989
6580,0.965
6585,0.969
6590,0.993
6595,0.982
6600,0.986
6605,1.026
6610,1.015
6615,1.001
6620,0.986
6625,0.977
6630,0.967
6635,0.969
6640,1.003
6645,1.036
6650,1.018
6655,1.014
6660,1.023
6665,1.041
6670,1.009
6675,1.022
6680,1.001
6685,1.02
6690,1.019
6695,1.012
6700,1.017
6705,1
6710,1.037
6715,1.007
6720,0.99
6725,0.974
6730,0.97
6735,0.968
6740,0.947
6745,0.979
6750,0.954
6755,0.962
6760,0.979
6765,0.976
6770,0.988
6775,0.981
6780,0.971
6785,0.991
6790,0.986
6795,1.01
6800,0.982
6805,0.979
6810,0.997
6815,1.007
6820,0.998
6825,0.981
6830,0.985
6835,0.994
6840,0.995
6845,1.014
6850,1.048
6855,1.057
6860,1.06
6865,1.072
6870,1.087
6875,1.073
6880,1.09
6885,1.078
6890,1.081
6895,1.051
6900,1.053
6905,1.025
6910,1.004
6915,1.009
6920,1.007
6925,0.996
6930,0.994
6935,0.974
6940,0.971
6945,0.981
6950,0.99
6955,1.018
6960,1.024
6965,1.037
6970,1.016
6975,1.016
6980,1.022
6985,1.025
6990,0.984
6995,0.992
7000,0.986
7005,0.962
7010,0.952
7015,0.963
7020,0.975
7025,0.985
7030,0.975
7035,0.978
7040,0.96
7045,0.963
7050,1.006
7055,0.991
7060,1.004
7065,0.986
7070,0.974
7075,0.961
7080,0.943
7085,0.969
7090,0.966
7095,1
7100,0.968
7105,0.952
7110,0.978
7115,0.97
7120,0.986
7125,0.983
7130,1
7135,0.985
7140,0.968
7145,0.974
7150,0.974
7155,0.978
7160,0.966
7165,0.961
7170,0.966
7175,0.942
7180,0.958
7185,0.966
7190,0.969
7195,0.953
7200,0.971
7205,0.958
7210,1.002
7215,1.008
7220,1.012
7225,1.009
7230,1.007
7235,0.962
7240,0.971
7245,0.969
7250,0.968
7255,0.974
7260,0.96
7265,0.96
7270,0.953
7275,0.947
7280,0.927
7285,0.935
7290,0.964
7295,0.961
7300,0.945
7305,0.938
7310,0.955
7315,0.941
7320,0.941
7325,0.924
7330,0.931
7335,0.913
7340,0.946
7345,0.947
7350,0.953
7355,0.95
7360,0.98
7365,0.971
7370,0.962
7375,0.978
7380,0.963
7385,0.965
7390,0.958
7395,0.957
7400,0.983
7405,0.98
7410,0.978
7415,0.968
7420,0.961
7425,0.968
7430,0.948
7435,0.963
7440,0.974
7445,1.016
7450,0.988
7455,0.989
7460,0.989
7465,0.988
7470,0.984
7475,0.974
7480,0.998
7485,0.996
7490,1.003
7495,1.017
7500,1.018
7505,0.995
7510,0.985
7515,0.985
7520,0.987
7525,0.982
7530,0.996
7535,1.001
7540,1.01
7545,0.981
7550,0.984
7555,0.973
7560,0.967
7565,0.971
7570,0.968
7575,0.985
7580,1.008
7585,0.97
7590,0.981
7595,0.966
7600,0.963
7605,0.961
7610,0.938
7615,0.938
7620,0.924
7625,0.941
7630,0.945
7635,0.947
7640,0.952
7645,0.939
7650,0.944
7655,0.933
7660,0.939
7665,0.946
7670,0.953
7675,0.965
7680,0.962
7685,0.965
7690,0.944
7695,0.941
7700,0.963
7705,0.934
7710,0.956
7715,0.947
7720,0.954
7725,0.933
7730,0.946
7735,0.924
7740,0.948
7745,0.949
7750,0.95
7755,0.936
7760,0.942
7765,0.958
7770,0.933
7775,0.918
7780,0.934
7785,0.945
7790,0.969
7795,0.984
7800,0.979
7805,0.954
7810,0.952
7815,0.965
7820,0.981
7825,0.967
7830,0.948
7835,0.951
7840,0.96
7845,0.981
7850,0.964
7855,0.97
7860,0.967
7865,0.949
7870,0.973
7875,0.964
7880,0.986
7885,0.968
7890,0.95
7895,0.937
7900,0.926
7905,0.929
7910,0.936
7915,0.924
7920,0.91
7925,0.921
7930,0.922
7935,0.947
7940,0.956
7945,0.922
7950,0.92
7955,0.947
7960,0.94
7965,0.96
7970,0.973
7975,0.969
7980,0.989
7985,0.965
7990,0.979
7995,0.972
8000,0.949
8005,0.935
8010,0.921
8015,0.925
8020,0.953
8025,0.944
8030,0.924
8035,0.925
8040,0.913
8045,0.933
8050,0.93
8055,0.936
8060,0.931
8065,0.943
8070,0.926
8075,0.933
8080,0.912
8085,0.916
8090,0.907
8095,0.935
8100,0.935
8105,0.94
8110,0.938
8115,0.941
8120,0.935
8125,0.958
8130,0.949
8135,0.947
8140,0.932
8145,0.913
8150,0.9
8155,0.91
8160,0.924
8165,0.95
8170,0.937
8175,0.929
8180,0.885
8185,0.927
8190,0.927
8195,0.941
8200,0.904
8205,0.927
8210,0.96
8215,0.943
8220,0.971
8225,0.966
8230,0.965
8235,0.943
8240,0.953
8245,0.948
8250,0.947
8255,0.963
8260,0.98
8265,0.996
8270,1.014
8275,1.008
8280,0.989
8285,1.014
8290,0.988
8295,0.98
8300,0.986
8305,0.975
8310,0.972
8315,0.97
8320,0.961
8325,0.972
8330,0.964
8335,0.944
8340,0.971
8345,0.949
8350,0.935
8355,0.949
8360,0.931
8365,0.955
8370,0.96
8375,0.947
8380,0.951
8385,0.938
8390,0.935
8395,0.952
8400,0.926
8405,0.934
8410,0.936
8415,0.924
8420,0.92
8425,0.912
8430,0.933
8435,0.933
8440,0.931
8445,0.928
8450,0.946
8455,0.933
8460,0.95
8465,0.962
8470,0.943
8475,0.942
8480,0.962
8485,0.969
8490,0.97
8495,0.972
8500,0.963
8505,0.948
8510,0.959
8515,0.961
8520,0.94
8525,0.949
8530,0.961
8535,0.958
8540,0.943
8545,0.984
8550,0.964
8555,0.964
8560,0.972
8565,0.965
8570,0.957
8575,0.963
8580,0.97
8585,0.97
8590,0.964
8595,0.949
8600,0.962
8605,0.964
8610,0.966
8615,0.946
8620,0.941
8625,0.936
8630,0.963
8635,0.963
8640,0.956
8645,0.964
8650,0.952
8655,0.954
8660,0.945
8665,0.93
8670,0.957
8675,0.941
8680,0.958
8685,0.969
8690,0.968
8695,0.94
8700,0.966
8705,0.969
8710,0.97
8715,0.948
8720,0.959
8725,0.965
8730,0.968
8735,0.966
8740,0.951
8745,0.949
8750,0.944
8755,0.947
8760,0.938
8765,0.935
8770,0.938
8775,0.944
8780,0.919
8785,0.904
8790,0.916
8795,0.94
8800,0.944
8805,0.935
8810,0.92
8815,0.926
8820,0.928
8825,0.939
8830,0.955
8835,0.94
8840,0.94
8845,0.93
8850,0.942
8855,0.941
8860,0.956
8865,0.949
8870,0.942
8875,0.981
8880,0.97
8885,0.941
8890,0.957
8895,0.949
8900,0.97
8905,0.958
8910,0.957
8915,0.97
8920,0.972
8925,0.956
8930,0.957
8935,0.947
8940,0.958
8945,0.947
8950,0.951
8955,0.966
8960,0.972
8965,0.962
8970,0.974
8975,0.958
8980,0.944
8985,0.953
8990,0.938
8995,0.957
9000,0.958
9005,0.946
9010,0.97
9015,0.979
9020,0.966
9025,0.969
9030,0.981
9035,0.947
9040,0.962
9045,0.963
9050,0.972
9055,0.966
9060,0.979
9065,0.994
9070,0.976
9075,0.983
9080,0.976
9085,0.972
9090,0.967
9095,0.938
9100,0.95
9105,0.958
9110,0.957
9115,0.972
9120,0.964
9125,0.964
9130,0.938
9135,0.955
9140,0.963
9145,0.948
9150,0.945
9155,0.93
9160,0.933
9165,0.948
9170,0.937
9175,0.968
9180,0.978
9185,0.983
9190,0.958
9195,0.954
9200,0.971
9205,0.987
9210,0.957
9215,0.983
9220,0.984
9225,0.963
9230,0.976
9235,0.976
9240,0.971
9245,0.975
9250,0.977
9255,0.989
9260,0.996
9265,0.988
9270,0.971
9275,0.942
9280,0.96
9285,0.943
9290,0.97
9295,0.968
9300,0.987
9305,0.956
9310,0.932
9315,0.937
9320,0.931
9325,0.962
9330,0.953
9335,0.947
9340,0.976
9345,0.994
9350,0.991
9355,0.999
9360,1.007
9365,1.002
9370,1.004
9375,0.981
9380,0.975
9385,0.981
9390,0.996
9395,1.01
9400,1.001
9405,0.98
9410,0.963
9415,0.951
9420,0.949
9425,0.971
9430,0.969
9435,0.992
9440,0.99
9445,0.954
9450,0.976
9455,0.96
9460,0.956
9465,0.949
9470,0.949
9475,0.938
9480,0.939
9485,0.963
9490,0.953
9495,0.946
9500,0.975
9505,0.99
9510,1.013
9515,0.994
9520,0.972
9525,0.969
9530,0.946
9535,0.969
9540,0.976
9545,0.975
9550,0.952
9555,0.972
9560,1.012
9565,1.011
9570,1.014
9575,0.989
9580,0.979
9585,0.973
9590,0.97
9595,0.944
9600,0.942
9605,0.952
9610,0.973
9615,0.969
9620,0.975
9625,0.95
9630,0.976
9635,0.991
9640,0.987
9645,0.955
9650,0.956
9655,0.968
9660,0.983
9665,0.974
9670,0.978
9675,0.987
9680,0.992
9685,0.975
9690,0.967
9695,0.963
9700,0.956
9705,0.961
9710,0.969
9715,0.97
9720,0.97
9725,1
9730,1.002
9735,1.003
9740,0.979
9745,0.991
9750,0.995
9755,0.984
9760,0.991
9765,0.99
9770,0.989
9775,0.962
9780,0.96
9785,0.996
9790,0.982
9795,1.001
9800,0.996
9805,0.994
9810,0.993
9815,0.968
9820,0.939
9825,0.965
9830,0.974
9835,0.994
9840,0.973
9845,0.979
9850,0.971
9855,0.976
9860,0.986
9865,0.988
9870,0.973
9875,0.942
9880,0.948
9885,0.964
9890,0.983
9895,0.969
9900,0.991
9905,0.969
9910,0.948
9915,0.976
9920,0.979
9925,0.957
9930,0.972
9935,0.983
9940,0.971
9945,0.982
9950,0.981
9955,0.978
9960,0.98
9965,0.968
9970,0.966
9975,0.956
9980,0.926
9985,0.913
9990,0.908
9995,0.938
10000,0.932
10005,0.951
10010,0.934
10015,0.925
10020,0.911
10025,0.915
10030,0.938
10035,0.944
10040,0.937
10045,0.949
10050,0.955
10055,0.933
10060,0.948
10065,0.921
10070,0.917
10075,0.929
10080,0.925
10085,0.933
10090,0.952
10095,0.976
10100,0.961
10105,0.975
10110,0.964
10115,0.948
10120,0.965
10125,0.976
10130,0.976
10135,0.982
10140,0.982
10145,0.995
