"time","distance"
4430,0.997
4435,1.012
4440,0.986
4445,1.013
4450,1.017
4455,0.999
4460,1.023
4465,1.029
4470,1
4475,1.038
4480,1.038
4485,1.051
4490,1.053
4495,1.061
4500,1.038
4505,1.056
4510,1.05
4515,1.027
4520,1.029
4525,1.024
4530,1.03
4535,1.055
4540,1.054
4545,1.058
4550,1.054
4555,1.027
4560,1.02
4565,1.037
4570,1.059
4575,1.043
4580,1.044
4585,1.004
4590,1.019
4595,1.029
4600,1.017
4605,1.02
4610,1.019
4615,0.995
4620,1.018
4625,1.022
4630,0.99
4635,0.99
4640,1.011
4645,1.01
4650,1.013
4655,1.024
4660,1.022
4665,1.023
4670,1.036
4675,1.04
4680,1.048
4685,1.057
4690,1.039
4695,1.026
4700,1.013
4705,1.04
4710,1.036
4715,1.031
4720,1.031
4725,1.043
4730,1.038
4735,1.03
4740,1.047
4745,1.027
4750,1.048
4755,1.021
4760,0.993
4765,1.006
4770,1.026
4775,1.007
4780,1.01
4785,1.036
4790,1.024
4795,1.022
4800,1.05
4805,1.008
4810,1.037
4815,1.007
4820,1.054
4825,1.045
4830,1.044
4835,1.044
4840,1.04
4845,1.018
4850,1.003
4855,0.982
4860,1.005
4865,1.027
4870,1.007
4875,1.04
4880,1.029
4885,1.03
4890,1.032
4895,1.052
4900,1.02
4905,1.009
4910,1.019
4915,1.041
4920,1.021
4925,1.025
4930,1.037
4935,1.012
4940,1.028
4945,1.014
4950,0.98
4955,1.014
4960,0.999
4965,1
4970,1.024
4975,1.036
4980,1.02
4985,1.006
4990,1.027
4995,1.028
5000,1.029
5005,1.039
5010,1.051
5015,1.056
5020,1.053
5025,1.03
5030,1.018
5035,1.018
5040,1.023
5045,1.029
5050,1.015
5055,0.998
5060,0.979
5065,0.976
5070,0.987
5075,0.992
5080,0.982
5085,0.96
5090,0.948
5095,0.97
5100,0.974
5105,0.986
5110,0.984
5115,1.009
5120,1.005
5125,0.989
5130,1.004
5135,0.994
5140,0.978
5145,0.999
5150,1.002
5155,0.993
5160,0.99
5165,0.971
5170,0.992
5175,0.986
5180,0.982
5185,0.984
5190,0.977
5195,0.965
5200,0.973
5205,0.997
5210,0.973
5215,0.99
5220,0.991
5225,1.005
5230,1.024
5235,1.01
5240,1.028
5245,1.016
5250,1.008
5255,0.994
5260,0.984
5265,0.987
5270,1.011
5275,1.02
5280,0.996
5285,0.991
5290,0.989
5295,1.022
5300,1.032
5305,1.01
5310,1.004
5315,1.041
5320,1.033
5325,1.029
5330,1.01
5335,1.016
5340,1.015
5345,1.012
5350,1.024
5355,1.041
5360,1.017
5365,1.004
5370,1.025
5375,1.01
5380,0.975
5385,0.969
5390,0.96
5395,0.985
5400,0.997
5405,0.991
5410,0.998
5415,0.997
5420,0.999
5425,1.005
5430,0.982
5435,0.967
5440,0.997
5445,0.975
5450,0.962
5455,0.971
5460,0.961
5465,0.972
5470,0.969
5475,0.974
5480,0.964
5485,0.944
5490,0.958
5495,0.984
5500,0.98
5505,0.96
5510,0.969
5515,0.963
5520,0.974
5525,0.958
5530,0.981
5535,0.999
5540,1.001
5545,1.001
5550,1.021
5555,0.996
5560,1.002
5565,1.006
5570,1.026
5575,1.013
5580,1.054
5585,1.045
5590,1.01
5595,1.022
5600,1.028
5605,0.998
5610,1.026
5615,1.007
5620,0.974
5625,0.979
5630,1.003
5635,0.989
5640,0.986
5645,0.991
5650,1.002
5655,0.996
5660,1.012
5665,1.045
5670,1.042
5675,1.055
5680,1.042
5685,1.013
5690,0.995
5695,1.032
5700,1.014
5705,0.983
5710,0.981
5715,0.994
5720,0.999
5725,0.987
5730,1.009
5735,1.018
5740,0.996
5745,1.017
5750,0.984
5755,0.979
5760,1.021
5765,1.025
5770,1.008
5775,1.01
5780,1.016
5785,1.018
5790,1.024
5795,1.027
5800,1.006
5805,1.019
5810,1.032
5815,1.016
5820,1.004
5825,0.989
5830,1.02
5835,1
5840,1
5845,1.023
5850,1.014
5855,1.018
5860,1.029
5865,1.055
5870,1.068
5875,1.051
5880,1.052
5885,1.022
5890,1.015
5895,1.016
5900,0.994
5905,1
5910,0.996
5915,0.987
5920,1.006
5925,1.035
5930,1.05
5935,1.064
5940,1.066
5945,1.04
5950,1.041
5955,1.055
5960,1.065
5965,1.057
5970,1.056
5975,1.056
5980,1.054
5985,1.046
5990,1.056
5995,1.056
6000,1.033
6005,1.025
6010,1.022
6015,1.013
6020,1.012
6025,1.035
6030,1.03
6035,1.023
6040,1.04
6045,1.034
6050,1.026
6055,1.007
6060,1.033
6065,1.028
6070,1.041
6075,1.024
6080,1.009
6085,0.992
6090,1
6095,1.002
6100,1.012
6105,1.029
6110,1.041
6115,1.015
6120,1.024
6125,0.991
6130,0.983
6135,0.98
6140,0.976
6145,0.978
6150,0.997
6155,1.014
6160,0.995
6165,0.965
6170,0.974
6175,0.986
6180,0.992
6185,0.999
6190,1.028
6195,1.001
6200,1.022
6205,1.001
6210,1.005
6215,1.012
6220,1.027
6225,1.03
6230,1.027
6235,1.001
6240,1.014
6245,1.041
6250,1.023
6255,1.013
6260,1.006
6265,1.028
6270,1.031
6275,1.061
6280,1.072
6285,1.097
6290,1.073
6295,1.081
6300,1.058
6305,1.056
6310,1.065
6315,1.041
6320,1.031
6325,1.057
6330,1.079
6335,1.056
6340,1.047
6345,1.05
6350,1.044
6355,1.046
6360,1.057
6365,1.073
6370,1.045
6375,1.03
6380,1.005
6385,1.014
6390,1.032
6395,1.034
6400,1.012
6405,1.026
6410,1.013
6415,0.996
6420,0.99
6425,1.012
6430,1.026
6435,1.056
6440,1.048
6445,1.043
6450,1.051
6455,1.021
6460,1.011
6465,1.013
6470,0.987
6475,0.988
6480,0.973
6485,1
6490,1.02
6495,1.012
6500,1.018
6505,1.03
6510,1.069
6515,1.059
6520,1.093
6525,1.089
6530,1.061
6535,1.056
6540,1.053
6545,1.014
6550,1.036
6555,1.064
6560,1.058
6565,1.055
6570,1.033
6575,1.035
6580,1.03
6585,1.044
6590,1.081
6595,1.079
6600,1.066
6605,1.038
6610,1.061
6615,1.039
6620,1.054
6625,1.059
6630,1.066
6635,1.064
6640,1.07
6645,1.05
6650,1.067
6655,1.041
6660,1.058
6665,1.045
6670,1.04
6675,1.042
6680,1.055
6685,1.066
6690,1.058
6695,1.035
6700,1.011
6705,0.996
6710,1.014
6715,1.04
6720,1.037
6725,1.041
6730,1.039
6735,1.042
6740,1.021
6745,1.026
6750,0.999
6755,0.979
6760,1.006
6765,1
6770,1.029
6775,1.022
6780,1.041
6785,1.039
6790,1.011
6795,1.027
6800,1.02
6805,1
6810,1.04
6815,1.017
6820,0.993
6825,0.98
6830,0.974
6835,0.968
6840,0.972
6845,0.965
6850,0.975
6855,0.964
6860,0.941
6865,0.979
6870,0.986
6875,0.978
6880,0.986
6885,0.991
6890,0.99
6895,1.017
6900,0.977
6905,0.987
6910,0.974
6915,0.976
6920,0.978
6925,0.999
6930,1.02
6935,1.006
6940,0.998
6945,0.993
6950,0.964
6955,0.988
6960,0.986
6965,0.983
6970,0.989
6975,0.983
6980,0.995
6985,1
6990,1.031
6995,1
7000,1.007
7005,1.01
7010,1.018
7015,1.016
7020,0.995
7025,0.993
7030,0.98
7035,0.967
7040,0.981
7045,0.985
7050,1
7055,1.015
7060,1.017
7065,1.013
7070,1.018
7075,1.011
7080,1.005
7085,1
7090,1.012
7095,1.019
7100,1.013
7105,1.058
7110,1.023
7115,1.016
7120,1.027
7125,1.017
7130,1.052
7135,1.052
7140,1.045
7145,1.056
7150,1.034
7155,1.03
7160,1.035
7165,1.026
7170,1.025
7175,1.03
7180,1.046
7185,1.048
7190,1.021
7195,1.044
7200,1.015
7205,1.011
7210,1.01
7215,1.007
7220,1.006
7225,0.996
7230,1.021
7235,1.026
7240,1.002
7245,0.993
7250,1.001
7255,1.009
7260,1.012
7265,1.008
7270,1.034
7275,1.043
7280,1.025
7285,1.031
7290,1.055
7295,1.029
7300,0.982
7305,0.997
7310,0.998
7315,1.008
7320,1
7325,0.99
7330,1.003
7335,1.004
7340,1.023
7345,1.03
7350,1.026
7355,1.005
7360,0.996
7365,0.993
7370,1.029
7375,1.004
7380,0.996
7385,0.985
7390,0.988
7395,1.006
7400,0.997
7405,0.986
7410,0.987
7415,1.006
7420,1.011
7425,1
7430,0.996
7435,0.985
7440,0.987
7445,0.993
7450,0.993
7455,0.988
7460,1.01
7465,0.999
7470,1.01
7475,0.979
7480,1.013
7485,1.037
7490,1.006
7495,0.997
7500,0.979
7505,0.98
7510,0.982
7515,0.976
7520,0.98
7525,0.988
7530,0.993
7535,0.994
7540,0.975
7545,0.99
7550,0.977
7555,1
7560,0.987
7565,1.021
7570,1.012
7575,1.001
7580,0.996
7585,0.993
7590,0.969
7595,0.977
7600,0.971
7605,0.945
7610,0.959
7615,0.982
7620,0.993
7625,0.965
7630,0.968
7635,0.967
7640,0.981
7645,0.994
7650,0.983
7655,0.981
7660,1
7665,0.979
7670,0.977
7675,0.988
7680,0.973
7685,0.983
7690,0.978
7695,0.988
7700,0.984
7705,0.951
7710,0.956
7715,0.974
7720,0.98
7725,0.99
7730,0.997
7735,1.005
7740,1.006
7745,1.016
7750,1.038
7755,1.012
7760,0.991
7765,0.98
7770,0.982
7775,0.98
7780,0.999
7785,1.009
7790,0.986
7795,0.991
7800,0.959
7805,0.994
7810,0.993
7815,0.969
7820,0.987
7825,0.999
7830,1.011
7835,1.013
7840,1.019
7845,1.032
7850,1.033
7855,1.021
7860,0.997
7865,0.998
7870,0.996
7875,1.006
7880,1.006
7885,1
7890,1.014
7895,1.032
7900,1.046
7905,1.027
7910,1.005
7915,1.017
7920,1.034
7925,1.025
7930,1.027
7935,1.012
7940,1.037
7945,1.03
7950,1.069
7955,1.043
7960,1.024
7965,1.022
7970,1.017
7975,1.019
7980,0.997
7985,0.996
7990,1
7995,1.003
8000,0.993
8005,0.979
8010,0.968
8015,0.987
8020,1.015
8025,1.002
8030,1.012
8035,0.996
8040,0.977
8045,0.989
8050,0.997
8055,1.025
8060,1.027
8065,1.039
8070,1.026
8075,1.014
8080,1.008
8085,1.021
8090,0.988
8095,0.992
8100,1.003
8105,0.99
8110,0.971
8115,0.98
8120,0.996
8125,0.993
8130,1.005
8135,0.975
8140,0.956
8145,0.973
8150,0.991
8155,0.969
8160,0.981
8165,1
8170,0.997
8175,0.978
8180,0.992
8185,0.962
8190,0.98
8195,0.992
8200,1.003
8205,0.992
8210,0.999
8215,1.027
8220,1.044
8225,1.036
8230,1.013
8235,1.046
8240,1.042
8245,1.043
8250,1.068
8255,1.064
8260,1.059
8265,1.042
8270,1.059
8275,1.013
8280,1.012
8285,1.027
8290,1.027
8295,1.029
8300,1.022
8305,1.029
8310,1.051
8315,1.028
8320,1.032
8325,1.037
8330,1.02
8335,1.021
8340,0.993
8345,1.007
8350,1.027
8355,1.06
8360,1.047
8365,1.036
8370,1.047
8375,1.048
8380,1.053
8385,1.066
8390,1.088
8395,1.054
8400,1.031
8405,1.037
8410,1.012
8415,1.017
8420,1.012
8425,1
8430,0.994
8435,1.029
8440,1.031
8445,1.02
8450,1.029
8455,1.033
8460,0.998
8465,0.982
8470,0.994
8475,0.966
8480,0.977
8485,1.008
8490,0.99
8495,0.986
8500,0.991
8505,0.982
8510,0.991
8515,1
8520,0.999
8525,1.004
8530,1.02
8535,0.995
8540,1.024
8545,1.018
8550,1.008
8555,1
8560,0.997
8565,1.013
8570,1
8575,1.012
8580,0.999
8585,1.009
8590,1.023
8595,1.023
8600,1.012
8605,1.005
8610,1.016
8615,1.022
8620,1.002
8625,0.998
8630,1.037
8635,1.046
8640,1.044
8645,1.051
8650,1.029
8655,1.033
8660,1.025
8665,1.03
8670,1.011
8675,1.002
8680,0.985
8685,0.975
8690,0.967
8695,0.962
8700,0.979
8705,0.985
8710,0.989
8715,0.997
8720,0.997
8725,0.995
8730,0.986
8735,0.991
8740,0.988
8745,0.986
8750,1.008
8755,1.018
8760,1.01
8765,1.012
8770,1.004
8775,0.995
8780,1.026
8785,1.027
8790,1.013
8795,1.004
8800,0.985
8805,0.976
8810,0.976
8815,0.988
8820,1.01
8825,0.987
8830,0.977
8835,0.966
8840,0.969
8845,0.968
8850,0.979
8855,0.995
8860,0.995
8865,0.99
8870,0.999
8875,1.004
8880,0.984
8885,0.959
8890,0.967
8895,0.966
8900,0.974
8905,0.977
8910,0.976
8915,0.974
8920,0.938
8925,0.961
8930,0.952
8935,0.973
8940,0.958
8945,0.945
8950,0.939
8955,0.961
8960,0.989
8965,0.977
8970,0.976
8975,0.987
8980,0.992
8985,0.985
8990,0.958
8995,0.935
9000,0.946
9005,0.95
9010,0.959
9015,0.966
9020,0.975
9025,0.968
9030,0.969
9035,0.957
9040,0.967
9045,0.964
9050,0.985
9055,0.986
9060,0.982
9065,0.979
9070,0.978
9075,0.971
9080,0.976
9085,1
9090,1.029
9095,1.01
9100,1.012
9105,1.027
9110,1.022
9115,1.034
9120,1.046
9125,1.014
9130,1.042
9135,1.01
9140,1.019
9145,1.012
9150,0.985
9155,0.978
9160,1.005
9165,1.007
9170,1.02
9175,0.993
9180,0.991
9185,0.994
9190,0.981
9195,0.968
9200,0.963
9205,0.952
9210,0.971
9215,0.954
9220,0.952
9225,0.97
9230,0.963
9235,0.968
9240,0.988
9245,0.99
9250,0.997
9255,0.98
9260,0.99
9265,0.981
9270,0.978
9275,0.995
9280,0.977
9285,1.011
9290,1.026
9295,1.019
9300,0.992
9305,0.989
9310,1.001
9315,0.997
9320,1.014
9325,1.011
9330,1.021
9335,0.994
9340,1.032
9345,1.001
9350,1.001
9355,1.013
9360,0.991
9365,1.001
9370,0.991
9375,1
9380,1.034
9385,1.013
9390,0.986
9395,0.968
9400,0.996
9405,1.003
9410,1.017
9415,1.01
9420,0.997
9425,0.988
9430,0.992
9435,0.987
9440,1
9445,0.981
9450,0.979
9455,0.99
9460,0.981
9465,1.004
9470,0.993
9475,0.995
9480,0.988
9485,0.991
9490,0.97
9495,0.976
9500,0.975
9505,1.001
9510,0.971
9515,0.975
9520,0.976
9525,1.011
9530,1.013
9535,1.022
9540,0.999
9545,1.008
9550,1.009
9555,1.017
9560,0.974
9565,0.984
9570,0.989
9575,0.985
9580,0.995
9585,0.995
9590,0.992
9595,1.013
9600,1.006
9605,0.995
9610,1.009
9615,1.03
9620,1.014
9625,1.042
9630,1.04
9635,1.004
9640,0.982
9645,1.004
9650,0.997
9655,1
9660,1
9665,0.997
9670,0.992
9675,0.979
9680,0.975
9685,0.978
9690,0.997
9695,1.03
9700,0.996
9705,1.011
9710,0.994
9715,0.99
9720,0.988
9725,0.959
9730,0.971
9735,1.003
9740,0.987
9745,0.999
9750,0.993
9755,0.986
9760,0.977
9765,1.014
9770,0.987
9775,0.993
9780,1.01
9785,0.987
9790,0.993
9795,0.983
9800,0.965
9805,0.953
9810,0.97
9815,0.982
9820,0.975
9825,0.954
9830,0.976
9835,0.943
9840,0.976
9845,0.962
9850,0.964
9855,0.971
9860,0.982
9865,0.975
9870,0.959
9875,0.961
9880,0.978
9885,0.96
9890,0.977
9895,0.987
9900,0.971
9905,0.968
9910,0.997
9915,0.998
9920,0.988
9925,0.991
9930,1.003
9935,1.017
9940,1.01
9945,1.034
9950,1.016
9955,1.008
9960,1.02
9965,0.989
9970,0.991
9975,0.982
9980,1.014
9985,1.002
9990,1.011
9995,0.999
10000,1.007
10005,1.028
10010,1.029
10015,1.022
10020,1.003
10025,0.97
10030,1.008
10035,1.011
10040,1.018
10045,1.015
10050,1.007
10055,1.025
10060,1.019
10065,1.012
10070,1.022
10075,1.01
10080,1.023
10085,1.014
10090,1
10095,1.008
10100,0.998
10105,1.017
10110,1.01
10115,1.005
10120,1.023
10125,1.025
10130,1.038
10135,1.019
10140,1.014
10145,1.004
10150,0.987
10155,0.992
10160,1.02
10165,1.04
10170,1.026
10175,1.001
10180,1.013
10185,1.013
