"time","distance"
1665,1.064
1670,1.074
1675,1.075
1680,1.075
1685,1.089
1690,1.056
1695,1.055
1700,1.094
1705,1.092
1710,1.099
1715,1.067
1720,1.114
1725,1.116
1730,1.134
1735,1.093
1740,1.067
1745,1.054
1750,1.037
1755,1.056
1760,1.062
1765,1.087
1770,1.074
1775,1.045
1780,1.06
1785,1.064
1790,1.066
1795,1.038
1800,1.043
1805,1.057
1810,1.064
1815,1.058
1820,1.078
1825,1.083
1830,1.1
1835,1.088
1840,1.071
1845,1.095
1850,1.126
1855,1.118
1860,1.107
1865,1.101
1870,1.092
1875,1.118
1880,1.112
1885,1.12
1890,1.127
1895,1.136
1900,1.151
1905,1.172
1910,1.177
1915,1.184
1920,1.158
1925,1.132
1930,1.171
1935,1.183
1940,1.177
1945,1.184
1950,1.142
1955,1.155
1960,1.153
1965,1.119
1970,1.125
1975,1.122
1980,1.13
1985,1.1
1990,1.12
1995,1.152
2000,1.125
2005,1.128
2010,1.161
2015,1.134
2020,1.112
2025,1.112
2030,1.106
2035,1.126
2040,1.079
2045,1.129
2050,1.14
2055,1.119
2060,1.128
2065,1.101
2070,1.126
2075,1.13
2080,1.121
2085,1.086
2090,1.114
2095,1.13
2100,1.1
2105,1.124
2110,1.118
2115,1.099
2120,1.082
2125,1.085
2130,1.086
2135,1.094
2140,1.07
2145,1.115
2150,1.087
2155,1.082
2160,1.075
2165,1.091
2170,1.055
2175,1.073
2180,1.088
2185,1.077
2190,1.057
2195,1.052
2200,1.061
2205,1.056
2210,1.083
2215,1.063
2220,1.067
2225,1.077
2230,1.09
2235,1.072
2240,1.066
2245,1.092
2250,1.105
2255,1.104
2260,1.094
2265,1.088
2270,1.092
2275,1.108
2280,1.113
2285,1.102
2290,1.127
2295,1.127
2300,1.101
2305,1.093
2310,1.081
2315,1.09
2320,1.095
2325,1.09
2330,1.089
2335,1.096
2340,1.105
2345,1.104
2350,1.109
2355,1.143
2360,1.113
2365,1.126
2370,1.123
2375,1.122
2380,1.124
2385,1.125
2390,1.124
2395,1.104
2400,1.101
2405,1.087
2410,1.086
2415,1.099
2420,1.084
2425,1.086
2430,1.08
2435,1.074
2440,1.059
2445,1.076
2450,1.052
2455,1.053
2460,1.048
2465,1.038
2470,1.056
2475,1.044
2480,1.059
2485,1.061
2490,1.057
2495,1.058
2500,1.073
2505,1.074
2510,1.064
2515,1.054
2520,1.065
2525,1.078
2530,1.079
2535,1.089
2540,1.099
2545,1.079
2550,1.074
2555,1.055
2560,1.042
2565,1.078
2570,1.045
2575,1.074
2580,1.071
2585,1.068
2590,1.077
2595,1.056
2600,1.102
2605,1.111
2610,1.096
2615,1.112
2620,1.102
2625,1.105
2630,1.113
2635,1.106
2640,1.103
2645,1.083
2650,1.068
2655,1.09
2660,1.07
2665,1.084
2670,1.076
2675,1.074
2680,1.091
2685,1.089
2690,1.095
2695,1.072
2700,1.086
2705,1.05
2710,1.059
2715,1.056
2720,1.094
2725,1.08
2730,1.065
2735,1.066
2740,1.079
2745,1.09
2750,1.065
2755,1.066
2760,1.064
2765,1.055
2770,1.037
2775,1.038
2780,1.035
2785,1.036
2790,1.048
2795,1.065
2800,1.055
2805,1.04
2810,1.038
2815,1.026
2820,1.043
2825,1.036
2830,1.026
2835,1.04
2840,1.046
2845,1.026
2850,1.039
2855,1.06
2860,1.067
2865,1.055
2870,1.073
2875,1.083
2880,1.092
2885,1.088
2890,1.08
2895,1.068
2900,1.033
2905,1.074
2910,1.054
2915,1.045
2920,1.061
2925,1.065
2930,1.078
2935,1.079
2940,1.074
2945,1.087
2950,1.048
2955,1.053
2960,1.053
2965,1.052
2970,1.012
2975,1.019
2980,1.016
2985,1.026
2990,1.008
2995,0.991
3000,0.98
3005,1.009
3010,1.001
3015,1.015
3020,1.037
3025,1.039
3030,1.045
3035,1.058
3040,1.056
3045,1.057
3050,1.082
3055,1.053
3060,1.053
3065,1.042
3070,1.041
3075,1.058
3080,1.067
3085,1.05
3090,1.018
3095,1.02
3100,1.018
3105,1.016
3110,1.038
3115,1.035
3120,1.049
3125,1.042
3130,1.051
3135,1.068
3140,1.087
3145,1.079
3150,1.08
3155,1.057
3160,1.053
3165,1.05
3170,1.056
3175,1.084
3180,1.076
3185,1.092
3190,1.098
3195,1.061
3200,1.072
3205,1.089
3210,1.091
3215,1.072
3220,1.078
3225,1.106
3230,1.102
3235,1.07
3240,1.072
3245,1.069
3250,1.079
3255,1.064
3260,1.058
3265,1.055
3270,1.057
3275,1.076
3280,1.061
3285,1.068
3290,1.044
3295,1.074
3300,1.075
3305,1.052
3310,1.074
3315,1.063
3320,1.089
3325,1.088
3330,1.094
3335,1.102
3340,1.107
3345,1.117
3350,1.109
3355,1.1
3360,1.097
3365,1.096
3370,1.082
3375,1.093
3380,1.069
3385,1.08
3390,1.055
3395,1.049
3400,1.047
3405,1.071
3410,1.054
3415,1.05
3420,1.059
3425,1.085
3430,1.075
3435,1.083
3440,1.076
3445,1.069
3450,1.076
3455,1.068
3460,1.091
3465,1.112
3470,1.104
3475,1.12
3480,1.115
3485,1.113
3490,1.115
3495,1.113
3500,1.117
3505,1.12
3510,1.104
3515,1.109
3520,1.094
3525,1.082
3530,1.086
3535,1.087
3540,1.097
3545,1.112
3550,1.103
3555,1.086
3560,1.085
3565,1.064
3570,1.069
3575,1.064
3580,1.054
3585,1.057
3590,1.073
3595,1.081
3600,1.058
3605,1.077
3610,1.07
3615,1.069
3620,1.065
3625,1.084
3630,1.082
3635,1.089
3640,1.1
3645,1.081
3650,1.062
3655,1.066
3660,1.045
3665,1.033
3670,1.078
3675,1.053
3680,1.06
3685,1.078
3690,1.079
3695,1.079
3700,1.07
3705,1.089
3710,1.093
3715,1.08
3720,1.072
3725,1.075
3730,1.053
3735,1.04
3740,1.053
3745,1.024
3750,1.03
3755,1.036
3760,1.021
3765,1.017
3770,1.033
3775,1.021
3780,1.018
3785,1.018
3790,1.01
3795,1.031
3800,1.021
3805,1.039
3810,1.046
3815,1.049
3820,1.05
3825,1.044
3830,1.022
3835,1.054
3840,1.035
3845,1.023
3850,1.059
3855,1.083
3860,1.08
3865,1.085
3870,1.091
3875,1.077
3880,1.087
3885,1.093
3890,1.081
3895,1.064
3900,1.068
3905,1.073
3910,1.057
3915,1.036
3920,1.053
3925,1.041
3930,1.034
3935,1.044
3940,1.041
3945,1.049
3950,1.044
3955,1.051
3960,1.083
3965,1.075
3970,1.068
3975,1.056
3980,1.035
3985,1.047
3990,1.043
3995,1.045
4000,1.029
4005,1.024
4010,1.063
4015,1.018
4020,1.043
4025,1.018
4030,1.015
4035,1.036
4040,1.049
4045,1.047
4050,1.053
4055,1.045
4060,1.028
4065,1.026
4070,1.015
4075,1.019
4080,1.023
4085,1.047
4090,1.028
4095,1.05
4100,1.025
4105,0.998
4110,1.015
4115,1.002
4120,1.001
4125,1.01
4130,1.067
4135,1.051
4140,1.025
4145,1.026
4150,1.037
4155,1.046
4160,1.039
4165,1.067
4170,1.013
4175,1.023
4180,1.013
4185,1.002
4190,1.002
4195,1.018
4200,1.037
4205,1.01
4210,0.988
4215,1.006
4220,1.002
4225,1.008
4230,1.036
4235,1.041
4240,1.018
4245,1.007
4250,1.011
4255,1.043
4260,1.04
4265,1.039
4270,1.034
4275,1.065
4280,1.07
4285,1.069
4290,1.07
4295,1.05
4300,1.022
4305,1.021
4310,1.037
4315,1.068
4320,1.068
4325,1.046
4330,1.049
4335,1.048
4340,1.087
4345,1.087
4350,1.061
4355,1.074
4360,1.071
4365,1.078
4370,1.044
4375,1.023
4380,1.04
4385,1.055
4390,1.037
4395,1.061
4400,1.036
4405,1.044
4410,1.048
4415,1.051
4420,1.049
4425,1.074
4430,1.071
4435,1.052
4440,1.028
4445,1.051
4450,1.07
4455,1.067
4460,1.043
4465,1.036
4470,1.061
4475,1.049
4480,1.022
4485,1.058
4490,1.041
4495,1.041
4500,1.038
4505,1.053
4510,1.066
4515,1.048
4520,1.055
4525,1.061
4530,1.062
4535,1.052
4540,1.048
4545,1.022
4550,1.021
4555,1.01
4560,1.045
4565,1.025
4570,1.02
4575,1.048
4580,1.037
4585,1.058
4590,1.051
4595,1.053
4600,1.05
4605,1.028
4610,1.02
4615,1.024
4620,1.021
4625,1.052
4630,1.017
4635,1.005
4640,1.022
4645,1.03
4650,1.008
4655,1.012
4660,1.055
4665,1.054
4670,1.045
4675,1.051
4680,1.046
4685,1.026
4690,1.015
4695,1.023
4700,1.051
4705,1.05
4710,1.043
4715,1.058
4720,1.076
4725,1.084
4730,1.097
4735,1.087
4740,1.087
4745,1.082
4750,1.06
4755,1.063
4760,1.083
4765,1.079
4770,1.078
4775,1.075
4780,1.055
4785,1.053
4790,1.072
4795,1.078
4800,1.098
4805,1.095
4810,1.108
4815,1.126
4820,1.119
4825,1.105
4830,1.099
4835,1.088
4840,1.103
4845,1.086
4850,1.085
4855,1.086
4860,1.087
4865,1.087
4870,1.076
4875,1.079
4880,1.08
4885,1.082
4890,1.085
4895,1.086
4900,1.098
4905,1.086
4910,1.063
4915,1.077
4920,1.057
4925,1.048
4930,1.027
4935,1.04
4940,1.04
4945,1.046
4950,1.048
4955,1.046
4960,1.025
4965,1.024
4970,1.019
4975,1.024
4980,1.057
4985,1.073
4990,1.065
4995,1.058
5000,1.052
5005,1.077
5010,1.074
5015,1.061
5020,1.094
5025,1.079
5030,1.083
5035,1.057
5040,1.065
5045,1.064
5050,1.061
5055,1.067
5060,1.043
5065,1.071
5070,1.073
5075,1.084
5080,1.093
5085,1.093
5090,1.101
5095,1.103
5100,1.089
5105,1.089
5110,1.087
5115,1.089
5120,1.089
5125,1.088
5130,1.086
5135,1.098
5140,1.088
5145,1.067
5150,1.048
5155,1.075
5160,1.068
5165,1.086
5170,1.098
5175,1.099
5180,1.107
5185,1.083
5190,1.072
5195,1.076
5200,1.084
5205,1.096
5210,1.08
5215,1.077
5220,1.092
5225,1.079
5230,1.07
5235,1.095
5240,1.098
5245,1.111
5250,1.082
5255,1.067
5260,1.089
5265,1.103
5270,1.093
5275,1.107
5280,1.126
5285,1.12
5290,1.099
5295,1.113
5300,1.113
5305,1.094
5310,1.102
5315,1.128
5320,1.112
5325,1.112
5330,1.097
5335,1.1
5340,1.095
5345,1.078
5350,1.057
5355,1.067
5360,1.048
5365,1.058
5370,1.071
5375,1.08
5380,1.081
5385,1.046
5390,1.047
5395,1.048
5400,1.046
5405,1.036
5410,1.054
5415,1.061
5420,1.064
5425,1.073
5430,1.06
5435,1.042
5440,1.055
5445,1.067
5450,1.049
5455,1.063
5460,1.074
5465,1.07
5470,1.069
5475,1.05
5480,1.054
5485,1.05
5490,1.056
5495,1.07
5500,1.062
5505,1.04
5510,1.045
5515,1.025
5520,1.041
5525,1.036
5530,1.054
5535,1.044
5540,1.03
5545,1.034
5550,1.056
5555,1.06
5560,1.046
5565,1.087
5570,1.077
5575,1.08
5580,1.079
5585,1.067
5590,1.083
5595,1.083
5600,1.063
5605,1.089
5610,1.062
5615,1.052
5620,1.07
5625,1.07
5630,1.066
5635,1.052
5640,1.061
5645,1.051
5650,1.034
5655,1.031
5660,1.033
5665,1.039
5670,1.056
5675,1.021
5680,1.064
5685,1.045
5690,1.026
5695,1.021
5700,1.038
5705,1.02
5710,1.017
5715,1.012
5720,1.026
5725,1.034
5730,1.032
5735,1.029
5740,1.055
5745,1.047
5750,1.052
5755,1.071
5760,1.06
5765,1.049
5770,1.035
5775,1.026
5780,1.034
5785,1.027
5790,1.062
5795,1.064
5800,1.07
5805,1.063
5810,1.071
5815,1.081
5820,1.095
5825,1.101
5830,1.1
5835,1.089
5840,1.084
5845,1.066
5850,1.042
5855,1.047
5860,1.044
5865,1.064
5870,1.055
5875,1.043
5880,1.015
5885,1.022
5890,1.014
5895,1.026
5900,1.059
5905,1.051
5910,1.058
5915,1.05
5920,1.043
5925,1.034
5930,1.055
5935,1.034
5940,1.011
5945,1
5950,1.014
5955,1.02
5960,1.026
5965,1.039
5970,1.009
5975,1
5980,1.032
5985,1.033
5990,1.042
5995,1.052
6000,1.08
6005,1.084
6010,1.076
6015,1.076
6020,1.08
6025,1.051
6030,1.042
6035,1.014
6040,1.03
6045,1.036
6050,1.046
6055,1.035
6060,1.006
6065,1.001
6070,1.008
6075,1.018
6080,1.031
6085,1.038
6090,1.039
6095,1.033
6100,1.023
6105,1.037
6110,1.029
6115,1.029
6120,1.024
6125,1.02
6130,1.016
6135,1.012
6140,1.008
6145,1.009
6150,1.007
6155,0.993
6160,1
6165,1.015
6170,1.024
6175,1.012
6180,1.009
6185,1.004
6190,1.031
6195,1.027
6200,1.03
6205,1.028
6210,1.059
6215,1.065
6220,1.082
6225,1.08
6230,1.066
6235,1.08
6240,1.053
6245,1.077
6250,1.066
6255,1.093
6260,1.081
6265,1.079
6270,1.1
6275,1.089
6280,1.095
6285,1.115
6290,1.122
6295,1.116
6300,1.123
6305,1.115
6310,1.145
6315,1.113
6320,1.121
6325,1.128
6330,1.113
6335,1.112
6340,1.119
6345,1.106
6350,1.113
6355,1.112
6360,1.08
6365,1.049
6370,1.081
6375,1.105
6380,1.102
6385,1.109
6390,1.105
6395,1.088
6400,1.09
6405,1.101
6410,1.112
6415,1.107
6420,1.086
6425,1.09
6430,1.078
6435,1.066
6440,1.103
6445,1.078
6450,1.097
6455,1.073
6460,1.075
6465,1.074
6470,1.061
6475,1.064
6480,1.083
6485,1.106
6490,1.106
6495,1.1
6500,1.117
6505,1.09
6510,1.107
6515,1.083
6520,1.091
6525,1.08
6530,1.094
6535,1.089
6540,1.072
6545,1.084
6550,1.069
6555,1.096
6560,1.068
6565,1.092
6570,1.09
6575,1.092
6580,1.091
6585,1.087
6590,1.088
6595,1.11
6600,1.108
6605,1.081
6610,1.088
6615,1.088
6620,1.101
6625,1.111
6630,1.091
6635,1.059
6640,1.051
6645,1.045
6650,1.045
6655,1.047
6660,1.024
6665,1.056
6670,1.043
6675,1.074
6680,1.105
6685,1.059
6690,1.046
6695,1.057
6700,1.042
6705,1.03
6710,1.052
6715,1.08
6720,1.084
6725,1.073
6730,1.081
6735,1.076
6740,1.06
6745,1.052
6750,1.071
6755,1.061
6760,1.058
6765,1.069
6770,1.031
6775,1.026
6780,1.015
6785,1.021
6790,1.037
6795,1.052
6800,1.041
6805,1.026
6810,1.05
6815,1.048
6820,1.037
6825,1.001
6830,1.016
6835,1.015
6840,1.021
6845,1.012
6850,1.041
6855,1.041
6860,1.03
6865,1.022
6870,1.053
6875,1.03
6880,1.014
6885,1.047
6890,1.086
6895,1.072
6900,1.104
6905,1.096
6910,1.082
6915,1.086
6920,1.074
6925,1.088
6930,1.092
6935,1.128
6940,1.123
6945,1.095
6950,1.117
6955,1.126
6960,1.119
6965,1.11
6970,1.096
6975,1.096
6980,1.112
6985,1.13
6990,1.124
6995,1.145
7000,1.138
7005,1.123
7010,1.141
7015,1.132
7020,1.129
7025,1.123
7030,1.132
7035,1.098
7040,1.097
7045,1.092
7050,1.094
7055,1.101
7060,1.075
7065,1.051
7070,1.078
7075,1.086
7080,1.083
7085,1.08
7090,1.075
7095,1.091
7100,1.078
7105,1.054
7110,1.059
7115,1.079
7120,1.076
7125,1.066
7130,1.067
7135,1.076
7140,1.088
7145,1.118
7150,1.111
7155,1.101
7160,1.093
7165,1.083
7170,1.107
7175,1.09
7180,1.093
7185,1.091
7190,1.063
7195,1.083
7200,1.104
7205,1.094
7210,1.096
7215,1.119
7220,1.14
7225,1.145
7230,1.151
7235,1.122
7240,1.124
7245,1.127
7250,1.126
7255,1.114
7260,1.085
7265,1.091
7270,1.107
7275,1.09
7280,1.118
7285,1.111
7290,1.098
7295,1.069
7300,1.075
7305,1.088
7310,1.118
7315,1.124
7320,1.139
7325,1.117
7330,1.117
7335,1.109
7340,1.132
7345,1.106
7350,1.121
7355,1.133
7360,1.115
7365,1.123
7370,1.114
7375,1.11
7380,1.11
7385,1.111
7390,1.112
7395,1.129
7400,1.148
7405,1.15
7410,1.134
7415,1.124
7420,1.11
7425,1.107
7430,1.112
7435,1.106
7440,1.084
7445,1.092
7450,1.104
7455,1.095
7460,1.075
7465,1.042
7470,1.043
7475,1.054
7480,1.054
7485,1.059
7490,1.071
7495,1.116
7500,1.106
7505,1.113
7510,1.095
7515,1.089
7520,1.093
7525,1.082
7530,1.055
7535,1.083
7540,1.084
7545,1.072
7550,1.086
7555,1.09
7560,1.096
7565,1.105
7570,1.093
7575,1.123
7580,1.123
7585,1.119
7590,1.104
7595,1.14
7600,1.169
7605,1.18
7610,1.168
7615,1.152
7620,1.138
7625,1.13
7630,1.121
7635,1.129
7640,1.138
7645,1.145
7650,1.135
7655,1.106
7660,1.131
7665,1.107
7670,1.118
7675,1.118
7680,1.105
7685,1.107
7690,1.087
7695,1.091
7700,1.112
7705,1.103
7710,1.12
7715,1.097
7720,1.102
7725,1.087
7730,1.111
7735,1.099
7740,1.086
7745,1.074
7750,1.085
7755,1.106
7760,1.093
7765,1.074
7770,1.09
7775,1.095
7780,1.107
7785,1.142
7790,1.117
7795,1.106
7800,1.094
7805,1.121
7810,1.132
7815,1.127
7820,1.109
7825,1.113
7830,1.098
7835,1.086
7840,1.083
7845,1.076
7850,1.094
7855,1.12
7860,1.113
7865,1.088
7870,1.088
7875,1.096
7880,1.079
7885,1.086
7890,1.087
7895,1.068
7900,1.094
7905,1.099
7910,1.075
7915,1.085
7920,1.092
7925,1.092
7930,1.082
7935,1.064
7940,1.051
7945,1.057
7950,1.053
7955,1.073
7960,1.083
7965,1.083
7970,1.084
7975,1.087
7980,1.086
7985,1.091
7990,1.072
7995,1.047
8000,1.063
8005,1.084
8010,1.104
8015,1.116
8020,1.104
8025,1.097
8030,1.082
8035,1.085
8040,1.045
8045,1.041
8050,1.047
8055,1.044
8060,1.049
8065,1.027
8070,1.067
8075,1.043
8080,1.047
8085,1.054
8090,1.052
8095,1.063
8100,1.084
8105,1.059
8110,1.07
8115,1.101
8120,1.077
8125,1.081
8130,1.069
8135,1.065
8140,1.056
8145,1.075
8150,1.052
8155,1.08
8160,1.069
8165,1.059
8170,1.057
8175,1.064
8180,1.072
8185,1.07
8190,1.076
8195,1.094
8200,1.13
8205,1.111
8210,1.091
8215,1.076
8220,1.085
8225,1.099
8230,1.098
8235,1.107
8240,1.108
8245,1.108
8250,1.126
8255,1.125
8260,1.084
8265,1.121
8270,1.1
8275,1.114
8280,1.135
8285,1.137
8290,1.129
8295,1.117
8300,1.121
8305,1.127
8310,1.117
8315,1.1
8320,1.102
8325,1.081
8330,1.094
8335,1.076
8340,1.087
8345,1.079
8350,1.1
8355,1.1
8360,1.064
8365,1.052
8370,1.067
8375,1.042
8380,1.062
8385,1.04
8390,1.067
8395,1.097
8400,1.098
8405,1.115
8410,1.114
8415,1.115
8420,1.109
8425,1.09
8430,1.114
8435,1.091
8440,1.089
8445,1.096
8450,1.092
8455,1.079
8460,1.076
8465,1.089
8470,1.068
8475,1.079
8480,1.104
8485,1.1
8490,1.092
8495,1.07
8500,1.085
8505,1.07
8510,1.073
8515,1.084
8520,1.085
8525,1.096
8530,1.091
8535,1.102
8540,1.096
8545,1.083
8550,1.09
8555,1.102
8560,1.099
8565,1.105
8570,1.089
8575,1.104
8580,1.107
8585,1.07
8590,1.07
8595,1.094
8600,1.098
8605,1.076
8610,1.071
8615,1.053
8620,1.059
8625,1.07
8630,1.053
8635,1.048
8640,1.047
8645,1.013
8650,1.057
8655,1.049
8660,1.05
8665,1.045
8670,1.081
8675,1.086
8680,1.081
8685,1.076
8690,1.066
8695,1.071
8700,1.056
8705,1.062
8710,1.064
8715,1.053
8720,1.052
8725,1.033
8730,1.029
8735,1.028
8740,1.032
8745,1.026
8750,1.002
8755,1.02
8760,1.035
8765,1.041
8770,1.055
8775,1.084
8780,1.099
8785,1.087
8790,1.106
8795,1.104
8800,1.12
8805,1.156
8810,1.116
8815,1.128
8820,1.113
8825,1.113
8830,1.133
8835,1.165
8840,1.142
8845,1.107
8850,1.109
8855,1.067
8860,1.089
8865,1.103
8870,1.109
8875,1.102
8880,1.092
8885,1.083
8890,1.09
8895,1.106
8900,1.123
8905,1.121
8910,1.102
8915,1.102
8920,1.101
8925,1.094
8930,1.064
8935,1.06
8940,1.075
8945,1.056
8950,1.061
8955,1.039
8960,1.044
8965,1.071
8970,1.1
8975,1.113
8980,1.126
8985,1.106
8990,1.107
8995,1.088
9000,1.077
9005,1.069
9010,1.091
9015,1.108
9020,1.112
9025,1.11
9030,1.101
9035,1.083
9040,1.093
9045,1.084
9050,1.06
9055,1.063
9060,1.035
9065,1.045
9070,1.031
9075,1.007
9080,1.011
9085,1.034
9090,1.029
9095,1.008
9100,1.027
9105,1.033
9110,1.031
9115,1.024
9120,1.017
9125,1.009
9130,1.018
9135,1.058
9140,1.066
9145,1.042
9150,1.051
9155,1.052
9160,1.037
9165,1.012
9170,1.037
9175,1.047
9180,1.07
9185,1.062
9190,1.062
9195,1.068
9200,1.055
9205,1.053
9210,1.048
9215,1.074
9220,1.068
9225,1.053
9230,1.055
9235,1.086
9240,1.077
9245,1.063
9250,1.045
9255,1.044
9260,1.037
9265,1.074
9270,1.077
9275,1.064
9280,1.074
9285,1.058
9290,1.065
9295,1.063
9300,1.069
9305,1.055
9310,1.087
9315,1.091
9320,1.096
9325,1.07
9330,1.063
9335,1.061
9340,1.057
9345,1.074
9350,1.059
9355,1.052
9360,1.053
9365,1.05
9370,1.062
9375,1.102
9380,1.103
9385,1.095
9390,1.103
9395,1.101
9400,1.092
9405,1.135
9410,1.129
9415,1.111
9420,1.108
9425,1.108
9430,1.114
9435,1.108
9440,1.093
9445,1.096
9450,1.086
9455,1.082
9460,1.094
9465,1.101
9470,1.099
9475,1.107
9480,1.123
9485,1.097
9490,1.092
9495,1.056
9500,1.099
9505,1.092
9510,1.081
9515,1.055
9520,1.051
9525,1.053
9530,1.071
9535,1.074
9540,1.094
9545,1.128
9550,1.115
9555,1.141
9560,1.141
9565,1.13
9570,1.099
9575,1.122
9580,1.11
9585,1.119
9590,1.118
9595,1.117
9600,1.111
9605,1.114
9610,1.093
9615,1.102
9620,1.08
9625,1.087
9630,1.1
9635,1.094
9640,1.115
9645,1.107
9650,1.093
9655,1.097
9660,1.103
9665,1.105
9670,1.102
9675,1.093
9680,1.082
9685,1.068
9690,1.083
9695,1.091
9700,1.068
9705,1.073
9710,1.071
9715,1.084
9720,1.064
9725,1.072
9730,1.061
9735,1.075
9740,1.085
9745,1.083
9750,1.078
9755,1.057
9760,1.08
9765,1.104
9770,1.111
9775,1.108
9780,1.104
9785,1.104
9790,1.117
9795,1.119
9800,1.11
9805,1.105
9810,1.081
9815,1.094
9820,1.095
9825,1.089
9830,1.092
9835,1.099
9840,1.108
9845,1.108
9850,1.092
9855,1.084
9860,1.072
9865,1.084
9870,1.075
9875,1.077
9880,1.037
9885,1.053
9890,1.073
9895,1.065
9900,1.071
9905,1.051
9910,1.081
9915,1.056
9920,1.055
9925,1.046
9930,1.059
9935,1.065
9940,1.053
9945,1.057
9950,1.07
9955,1.066
9960,1.056
9965,1.034
9970,1.033
9975,1.031
9980,1.053
9985,1.075
9990,1.078
9995,1.066
10000,1.067
10005,1.077
10010,1.066
10015,1.071
10020,1.071
10025,1.088
10030,1.082
10035,1.083
10040,1.076
10045,1.087
10050,1.089
10055,1.096
10060,1.098
10065,1.081
10070,1.077
10075,1.083
10080,1.069
10085,1.075
10090,1.073
10095,1.064
10100,1.091
10105,1.092
10110,1.092
10115,1.07
10120,1.068
10125,1.086
10130,1.082
10135,1.08
