"time","distance"
3605,1.109
3610,1.125
3615,1.119
3620,1.117
3625,1.146
3630,1.134
3635,1.141
3640,1.143
3645,1.138
3650,1.153
3655,1.137
3660,1.146
3665,1.129
3670,1.141
3675,1.143
3680,1.126
3685,1.091
3690,1.098
3695,1.102
3700,1.125
3705,1.129
3710,1.137
3715,1.143
3720,1.131
3725,1.147
3730,1.147
3735,1.144
3740,1.131
3745,1.125
3750,1.103
3755,1.118
3760,1.109
3765,1.117
3770,1.106
3775,1.109
3780,1.094
3785,1.084
3790,1.084
3795,1.082
3800,1.096
3805,1.117
3810,1.102
3815,1.104
3820,1.086
3825,1.071
3830,1.107
3835,1.087
3840,1.089
3845,1.092
3850,1.095
3855,1.12
3860,1.144
3865,1.135
3870,1.129
3875,1.094
3880,1.106
3885,1.109
3890,1.108
3895,1.113
3900,1.103
3905,1.089
3910,1.098
3915,1.081
3920,1.067
3925,1.098
3930,1.11
3935,1.093
3940,1.084
3945,1.09
3950,1.115
3955,1.099
3960,1.101
3965,1.098
3970,1.096
3975,1.108
3980,1.089
3985,1.085
3990,1.094
3995,1.116
4000,1.091
4005,1.112
4010,1.126
4015,1.131
4020,1.13
4025,1.123
4030,1.122
4035,1.153
4040,1.107
4045,1.116
4050,1.14
4055,1.135
4060,1.136
4065,1.13
4070,1.119
4075,1.13
4080,1.127
4085,1.136
4090,1.137
4095,1.119
4100,1.105
4105,1.105
4110,1.096
4115,1.098
4120,1.125
4125,1.145
4130,1.122
4135,1.106
4140,1.146
4145,1.128
4150,1.135
4155,1.155
4160,1.128
4165,1.106
4170,1.12
4175,1.109
4180,1.121
4185,1.131
4190,1.137
4195,1.154
4200,1.152
4205,1.136
4210,1.137
4215,1.137
4220,1.147
4225,1.111
4230,1.113
4235,1.109
4240,1.13
4245,1.111
4250,1.129
4255,1.124
4260,1.149
4265,1.133
4270,1.121
4275,1.116
4280,1.121
4285,1.105
4290,1.104
4295,1.087
4300,1.084
4305,1.087
4310,1.09
4315,1.124
4320,1.132
4325,1.118
4330,1.102
4335,1.098
4340,1.101
4345,1.106
4350,1.087
4355,1.12
4360,1.096
4365,1.117
4370,1.119
4375,1.124
4380,1.136
4385,1.149
4390,1.133
4395,1.129
4400,1.114
4405,1.107
4410,1.145
4415,1.123
4420,1.122
4425,1.094
4430,1.108
4435,1.114
4440,1.101
4445,1.098
4450,1.091
4455,1.079
4460,1.099
4465,1.077
4470,1.099
4475,1.098
4480,1.103
4485,1.134
4490,1.104
4495,1.092
4500,1.109
4505,1.121
4510,1.118
4515,1.108
4520,1.11
4525,1.115
4530,1.129
4535,1.115
4540,1.1
4545,1.114
4550,1.072
4555,1.094
4560,1.084
4565,1.063
4570,1.087
4575,1.081
4580,1.094
4585,1.11
4590,1.117
4595,1.117
4600,1.139
4605,1.152
4610,1.152
4615,1.137
4620,1.124
4625,1.103
4630,1.123
4635,1.108
4640,1.1
4645,1.101
4650,1.113
4655,1.102
4660,1.134
4665,1.128
4670,1.135
4675,1.135
4680,1.145
4685,1.11
4690,1.112
4695,1.11
4700,1.126
4705,1.105
4710,1.099
4715,1.1
4720,1.097
4725,1.106
4730,1.098
4735,1.106
4740,1.108
4745,1.106
4750,1.142
4755,1.149
4760,1.125
4765,1.114
4770,1.114
4775,1.097
4780,1.096
4785,1.104
4790,1.071
4795,1.096
4800,1.072
4805,1.053
4810,1.065
4815,1.074
4820,1.105
4825,1.114
4830,1.105
4835,1.087
4840,1.087
4845,1.098
4850,1.099
4855,1.109
4860,1.119
4865,1.111
4870,1.092
4875,1.1
4880,1.09
4885,1.116
4890,1.129
4895,1.119
4900,1.124
4905,1.153
4910,1.15
4915,1.107
4920,1.133
4925,1.114
4930,1.088
4935,1.083
4940,1.096
4945,1.092
4950,1.098
4955,1.074
4960,1.067
4965,1.06
4970,1.07
4975,1.064
4980,1.055
4985,1.062
4990,1.067
4995,1.092
5000,1.072
5005,1.082
5010,1.066
5015,1.086
5020,1.07
5025,1.092
5030,1.084
5035,1.061
5040,1.074
5045,1.06
5050,1.066
5055,1.072
5060,1.061
5065,1.069
5070,1.068
5075,1.075
5080,1.074
5085,1.087
5090,1.085
5095,1.081
5100,1.087
5105,1.094
5110,1.11
5115,1.098
5120,1.086
5125,1.106
5130,1.106
5135,1.083
5140,1.096
5145,1.097
5150,1.102
5155,1.084
5160,1.079
5165,1.092
5170,1.083
5175,1.119
5180,1.124
5185,1.12
5190,1.127
5195,1.106
5200,1.085
5205,1.074
5210,1.085
5215,1.111
5220,1.126
5225,1.107
5230,1.106
5235,1.072
5240,1.082
5245,1.105
5250,1.103
5255,1.095
5260,1.097
5265,1.095
5270,1.07
5275,1.089
5280,1.076
5285,1.118
5290,1.123
5295,1.14
5300,1.114
5305,1.116
5310,1.111
5315,1.107
5320,1.089
5325,1.112
5330,1.106
5335,1.105
5340,1.111
5345,1.074
5350,1.089
5355,1.1
5360,1.087
5365,1.116
5370,1.121
5375,1.112
5380,1.131
5385,1.14
5390,1.121
5395,1.119
5400,1.105
5405,1.102
5410,1.077
5415,1.081
5420,1.097
5425,1.116
5430,1.1
5435,1.082
5440,1.103
5445,1.122
5450,1.114
5455,1.104
5460,1.103
5465,1.125
5470,1.141
5475,1.139
5480,1.125
5485,1.122
5490,1.153
5495,1.14
5500,1.131
5505,1.125
5510,1.121
5515,1.116
5520,1.109
5525,1.121
5530,1.087
5535,1.106
5540,1.079
5545,1.109
5550,1.108
5555,1.089
5560,1.1
5565,1.123
5570,1.125
5575,1.103
5580,1.112
5585,1.113
5590,1.113
5595,1.101
5600,1.09
5605,1.095
5610,1.093
5615,1.109
5620,1.1
5625,1.104
5630,1.11
5635,1.11
5640,1.13
5645,1.123
5650,1.122
5655,1.126
5660,1.116
5665,1.107
5670,1.104
5675,1.103
5680,1.091
5685,1.066
5690,1.068
5695,1.06
5700,1.076
5705,1.107
5710,1.144
5715,1.141
5720,1.133
5725,1.124
5730,1.105
5735,1.089
5740,1.113
5745,1.124
5750,1.125
5755,1.122
5760,1.138
5765,1.132
5770,1.123
5775,1.125
5780,1.102
5785,1.101
5790,1.089
5795,1.091
5800,1.084
5805,1.065
5810,1.079
5815,1.108
5820,1.091
5825,1.082
5830,1.076
5835,1.066
5840,1.088
5845,1.088
5850,1.077
5855,1.081
5860,1.085
5865,1.104
5870,1.093
5875,1.1
5880,1.098
5885,1.084
5890,1.08
5895,1.111
5900,1.112
5905,1.094
5910,1.112
5915,1.126
5920,1.116
5925,1.127
5930,1.103
5935,1.093
5940,1.096
5945,1.081
5950,1.093
5955,1.094
5960,1.106
5965,1.11
5970,1.09
5975,1.101
5980,1.109
5985,1.13
5990,1.114
5995,1.139
6000,1.111
6005,1.097
6010,1.102
6015,1.086
6020,1.098
6025,1.129
6030,1.101
6035,1.097
6040,1.084
6045,1.137
6050,1.118
6055,1.108
6060,1.097
6065,1.095
6070,1.108
6075,1.097
6080,1.087
6085,1.091
6090,1.099
6095,1.106
6100,1.094
6105,1.07
6110,1.08
6115,1.085
6120,1.106
6125,1.094
6130,1.104
6135,1.111
6140,1.114
6145,1.115
6150,1.08
6155,1.099
6160,1.097
6165,1.089
6170,1.087
6175,1.075
6180,1.1
6185,1.082
6190,1.096
6195,1.1
6200,1.084
6205,1.119
6210,1.124
6215,1.126
6220,1.126
6225,1.11
6230,1.113
6235,1.13
6240,1.095
6245,1.101
6250,1.093
6255,1.09
6260,1.099
6265,1.097
6270,1.094
6275,1.121
6280,1.091
6285,1.087
6290,1.103
6295,1.104
6300,1.093
6305,1.1
6310,1.098
6315,1.076
6320,1.074
6325,1.104
6330,1.088
6335,1.112
6340,1.101
6345,1.094
6350,1.074
6355,1.092
6360,1.093
6365,1.099
6370,1.094
6375,1.09
6380,1.094
6385,1.092
6390,1.086
6395,1.077
6400,1.084
6405,1.058
6410,1.109
6415,1.109
6420,1.109
6425,1.12
6430,1.124
6435,1.113
6440,1.103
6445,1.127
6450,1.128
6455,1.105
6460,1.11
6465,1.11
6470,1.093
6475,1.107
6480,1.087
6485,1.091
6490,1.074
6495,1.093
6500,1.114
6505,1.115
6510,1.106
6515,1.118
6520,1.12
6525,1.115
6530,1.122
6535,1.106
6540,1.103
6545,1.122
6550,1.126
6555,1.109
6560,1.12
6565,1.135
6570,1.122
6575,1.094
6580,1.139
6585,1.132
6590,1.115
6595,1.139
6600,1.125
6605,1.091
6610,1.087
6615,1.078
6620,1.083
6625,1.09
6630,1.097
6635,1.104
6640,1.11
6645,1.116
6650,1.098
6655,1.075
6660,1.103
6665,1.099
6670,1.12
6675,1.092
6680,1.12
6685,1.121
6690,1.163
6695,1.146
6700,1.124
6705,1.12
6710,1.105
6715,1.124
6720,1.145
6725,1.143
6730,1.154
6735,1.163
6740,1.153
6745,1.15
6750,1.136
6755,1.134
6760,1.142
6765,1.134
6770,1.155
6775,1.149
6780,1.182
6785,1.146
6790,1.143
6795,1.138
6800,1.147
6805,1.164
6810,1.161
6815,1.132
6820,1.128
6825,1.141
6830,1.13
6835,1.117
6840,1.142
6845,1.128
6850,1.118
6855,1.136
6860,1.147
6865,1.154
6870,1.157
6875,1.158
6880,1.168
6885,1.165
6890,1.132
6895,1.138
6900,1.125
6905,1.133
6910,1.113
6915,1.137
6920,1.125
6925,1.142
6930,1.146
6935,1.148
6940,1.152
6945,1.147
6950,1.148
6955,1.134
6960,1.127
6965,1.125
6970,1.13
6975,1.151
6980,1.129
6985,1.145
6990,1.128
6995,1.138
7000,1.125
7005,1.096
7010,1.123
7015,1.109
7020,1.102
7025,1.102
7030,1.131
7035,1.134
7040,1.146
7045,1.165
7050,1.134
7055,1.13
7060,1.142
7065,1.153
7070,1.134
7075,1.13
7080,1.14
7085,1.134
7090,1.113
7095,1.088
7100,1.119
7105,1.138
7110,1.126
7115,1.126
7120,1.124
7125,1.122
7130,1.097
7135,1.125
7140,1.103
7145,1.114
7150,1.114
7155,1.076
7160,1.094
7165,1.105
7170,1.12
7175,1.136
7180,1.13
7185,1.113
7190,1.123
7195,1.135
7200,1.129
7205,1.118
7210,1.134
7215,1.132
7220,1.133
7225,1.14
7230,1.125
7235,1.143
7240,1.147
7245,1.133
7250,1.125
7255,1.14
7260,1.103
7265,1.128
7270,1.126
7275,1.123
7280,1.126
7285,1.132
7290,1.123
7295,1.098
7300,1.096
7305,1.1
7310,1.115
7315,1.131
7320,1.125
7325,1.11
7330,1.099
7335,1.132
7340,1.128
7345,1.144
7350,1.125
7355,1.124
7360,1.127
7365,1.12
7370,1.142
7375,1.126
7380,1.126
7385,1.133
7390,1.128
7395,1.099
7400,1.124
7405,1.127
7410,1.123
7415,1.148
7420,1.147
7425,1.126
7430,1.13
7435,1.136
7440,1.153
7445,1.142
7450,1.121
7455,1.124
7460,1.135
7465,1.13
7470,1.122
7475,1.146
7480,1.151
7485,1.149
7490,1.166
7495,1.16
7500,1.129
7505,1.12
7510,1.092
7515,1.11
7520,1.102
7525,1.123
7530,1.1
7535,1.113
7540,1.114
7545,1.126
7550,1.147
7555,1.118
7560,1.109
7565,1.097
7570,1.128
7575,1.131
7580,1.103
7585,1.104
7590,1.091
7595,1.073
7600,1.104
7605,1.104
7610,1.111
7615,1.078
7620,1.108
7625,1.117
7630,1.125
7635,1.111
7640,1.096
7645,1.119
7650,1.116
7655,1.077
7660,1.089
7665,1.103
7670,1.128
7675,1.119
7680,1.12
7685,1.107
7690,1.12
7695,1.131
7700,1.123
7705,1.113
7710,1.132
7715,1.17
7720,1.161
7725,1.123
7730,1.116
7735,1.107
7740,1.128
7745,1.135
7750,1.134
7755,1.124
7760,1.125
7765,1.128
7770,1.158
7775,1.162
7780,1.167
7785,1.166
7790,1.196
7795,1.203
7800,1.195
7805,1.189
7810,1.226
7815,1.216
7820,1.202
7825,1.184
7830,1.152
7835,1.162
7840,1.153
7845,1.17
7850,1.161
7855,1.169
7860,1.147
7865,1.171
7870,1.175
7875,1.188
7880,1.201
7885,1.184
7890,1.197
7895,1.182
7900,1.176
7905,1.162
7910,1.158
7915,1.162
7920,1.163
7925,1.17
7930,1.183
7935,1.169
7940,1.173
7945,1.177
7950,1.147
7955,1.128
7960,1.113
7965,1.129
7970,1.1
7975,1.138
7980,1.141
7985,1.104
7990,1.143
7995,1.151
8000,1.142
8005,1.162
8010,1.154
8015,1.151
8020,1.177
8025,1.177
8030,1.155
8035,1.145
8040,1.159
8045,1.146
8050,1.173
8055,1.178
8060,1.17
8065,1.174
8070,1.175
8075,1.164
8080,1.165
8085,1.173
8090,1.194
8095,1.176
8100,1.163
8105,1.184
8110,1.219
8115,1.219
8120,1.187
8125,1.172
8130,1.187
8135,1.165
8140,1.155
8145,1.162
8150,1.158
8155,1.145
8160,1.168
8165,1.164
8170,1.156
8175,1.176
8180,1.179
8185,1.215
8190,1.216
8195,1.218
8200,1.167
8205,1.19
8210,1.179
8215,1.181
8220,1.195
8225,1.159
8230,1.154
8235,1.158
8240,1.158
8245,1.139
8250,1.112
8255,1.126
8260,1.113
8265,1.114
8270,1.111
8275,1.103
8280,1.09
8285,1.086
8290,1.087
8295,1.101
8300,1.119
8305,1.139
8310,1.15
8315,1.142
8320,1.148
8325,1.178
8330,1.172
8335,1.149
8340,1.155
8345,1.139
8350,1.168
8355,1.185
8360,1.166
8365,1.151
8370,1.156
8375,1.168
8380,1.174
8385,1.186
8390,1.192
8395,1.178
8400,1.165
8405,1.161
8410,1.127
8415,1.148
8420,1.156
8425,1.158
8430,1.149
8435,1.156
8440,1.133
8445,1.157
8450,1.138
8455,1.143
8460,1.127
8465,1.125
8470,1.085
8475,1.117
8480,1.113
8485,1.14
8490,1.148
8495,1.158
8500,1.163
8505,1.159
8510,1.156
8515,1.168
8520,1.137
8525,1.092
8530,1.104
8535,1.109
8540,1.112
8545,1.091
8550,1.114
8555,1.111
8560,1.109
8565,1.093
8570,1.105
8575,1.091
8580,1.101
8585,1.133
8590,1.122
8595,1.137
8600,1.159
8605,1.148
8610,1.116
8615,1.113
8620,1.116
8625,1.073
8630,1.097
8635,1.093
8640,1.126
8645,1.12
8650,1.116
8655,1.114
8660,1.098
8665,1.137
8670,1.127
8675,1.098
8680,1.091
8685,1.099
8690,1.115
8695,1.123
8700,1.129
8705,1.114
8710,1.104
8715,1.093
8720,1.107
8725,1.106
8730,1.098
8735,1.11
8740,1.124
8745,1.125
8750,1.116
8755,1.112
8760,1.093
8765,1.083
8770,1.078
8775,1.082
8780,1.074
8785,1.079
8790,1.093
8795,1.093
8800,1.1
8805,1.106
8810,1.091
8815,1.087
8820,1.113
8825,1.1
8830,1.106
8835,1.105
8840,1.093
8845,1.099
8850,1.113
8855,1.107
8860,1.088
8865,1.105
8870,1.095
8875,1.115
8880,1.13
8885,1.14
8890,1.112
8895,1.09
8900,1.099
8905,1.095
8910,1.116
8915,1.137
8920,1.116
8925,1.107
8930,1.093
8935,1.089
8940,1.091
8945,1.081
8950,1.076
8955,1.074
8960,1.068
8965,1.082
8970,1.088
8975,1.115
8980,1.14
8985,1.141
8990,1.14
8995,1.117
9000,1.128
9005,1.122
9010,1.121
9015,1.104
9020,1.09
9025,1.082
9030,1.084
9035,1.075
9040,1.109
9045,1.109
9050,1.086
9055,1.101
9060,1.122
9065,1.092
9070,1.101
9075,1.103
9080,1.146
9085,1.131
9090,1.132
9095,1.113
9100,1.101
9105,1.08
9110,1.103
9115,1.119
9120,1.099
9125,1.109
9130,1.093
9135,1.113
9140,1.115
9145,1.109
9150,1.114
9155,1.14
9160,1.129
9165,1.139
9170,1.162
9175,1.168
9180,1.135
9185,1.121
9190,1.125
9195,1.156
9200,1.166
9205,1.152
9210,1.145
9215,1.125
9220,1.113
9225,1.124
9230,1.116
9235,1.117
9240,1.106
9245,1.113
9250,1.118
9255,1.112
9260,1.127
9265,1.127
9270,1.137
9275,1.121
9280,1.115
9285,1.111
9290,1.143
9295,1.124
9300,1.128
9305,1.134
9310,1.127
9315,1.116
9320,1.118
9325,1.091
9330,1.078
9335,1.097
9340,1.086
9345,1.079
9350,1.071
9355,1.057
9360,1.057
9365,1.07
9370,1.079
9375,1.093
9380,1.084
9385,1.098
9390,1.112
9395,1.099
9400,1.089
9405,1.088
9410,1.105
9415,1.097
9420,1.104
9425,1.116
9430,1.116
9435,1.094
9440,1.107
9445,1.084
9450,1.095
9455,1.106
9460,1.101
9465,1.111
9470,1.097
9475,1.112
9480,1.104
9485,1.112
9490,1.127
9495,1.125
9500,1.116
9505,1.103
9510,1.13
9515,1.148
9520,1.153
9525,1.18
9530,1.195
9535,1.193
9540,1.163
9545,1.165
9550,1.163
9555,1.176
9560,1.181
9565,1.193
9570,1.199
9575,1.189
9580,1.184
9585,1.187
9590,1.197
9595,1.208
9600,1.184
9605,1.161
9610,1.151
9615,1.163
9620,1.173
9625,1.133
9630,1.124
9635,1.14
9640,1.127
9645,1.119
9650,1.098
9655,1.073
9660,1.11
9665,1.131
9670,1.115
9675,1.103
9680,1.103
9685,1.104
9690,1.106
9695,1.124
9700,1.14
9705,1.14
9710,1.114
9715,1.133
9720,1.103
9725,1.108
9730,1.09
9735,1.084
9740,1.093
9745,1.091
9750,1.116
9755,1.107
9760,1.115
9765,1.112
9770,1.087
9775,1.118
9780,1.114
9785,1.082
9790,1.092
9795,1.122
9800,1.123
9805,1.087
9810,1.082
9815,1.08
9820,1.099
9825,1.094
9830,1.104
9835,1.121
9840,1.125
9845,1.127
9850,1.148
9855,1.144
9860,1.159
9865,1.174
9870,1.169
9875,1.171
9880,1.15
9885,1.14
9890,1.127
9895,1.131
9900,1.134
9905,1.129
9910,1.134
9915,1.147
9920,1.141
9925,1.13
9930,1.14
9935,1.151
9940,1.137
9945,1.125
9950,1.116
9955,1.141
9960,1.118
9965,1.102
9970,1.141
9975,1.122
9980,1.14
9985,1.162
9990,1.144
9995,1.157
10000,1.139
10005,1.13
10010,1.135
10015,1.132
10020,1.12
10025,1.128
10030,1.118
10035,1.133
10040,1.113
10045,1.101
10050,1.113
10055,1.136
10060,1.128
10065,1.149
10070,1.136
10075,1.122
10080,1.115
10085,1.14
10090,1.138
10095,1.102
10100,1.113
10105,1.103
10110,1.109
10115,1.117
10120,1.119
10125,1.12
10130,1.132
