"time","distance"
1305,1.093
1310,1.095
1315,1.059
1320,1.044
1325,1.063
1330,1.072
1335,1.068
1340,1.096
1345,1.056
1350,1.095
1355,1.077
1360,1.08
1365,1.098
1370,1.097
1375,1.09
1380,1.088
1385,1.086
1390,1.064
1395,1.101
1400,1.09
1405,1.083
1410,1.081
1415,1.095
1420,1.096
1425,1.081
1430,1.082
1435,1.091
1440,1.076
1445,1.1
1450,1.096
1455,1.09
1460,1.095
1465,1.084
1470,1.081
1475,1.06
1480,1.05
1485,1.049
1490,1.088
1495,1.072
1500,1.084
1505,1.121
1510,1.124
1515,1.118
1520,1.128
1525,1.136
1530,1.119
1535,1.122
1540,1.132
1545,1.125
1550,1.14
1555,1.094
1560,1.071
1565,1.109
1570,1.114
1575,1.102
1580,1.097
1585,1.084
1590,1.063
1595,1.057
1600,1.054
1605,1.088
1610,1.078
1615,1.087
1620,1.086
1625,1.086
1630,1.092
1635,1.121
1640,1.096
1645,1.113
1650,1.117
1655,1.098
1660,1.119
1665,1.095
1670,1.091
1675,1.11
1680,1.09
1685,1.121
1690,1.117
1695,1.106
1700,1.12
1705,1.1
1710,1.088
1715,1.104
1720,1.09
1725,1.108
1730,1.105
1735,1.116
1740,1.118
1745,1.122
1750,1.141
1755,1.107
1760,1.092
1765,1.111
1770,1.112
1775,1.09
1780,1.099
1785,1.076
1790,1.082
1795,1.111
1800,1.116
1805,1.103
1810,1.121
1815,1.116
1820,1.111
1825,1.081
1830,1.07
1835,1.076
1840,1.089
1845,1.106
1850,1.119
1855,1.108
1860,1.085
1865,1.121
1870,1.092
1875,1.096
1880,1.102
1885,1.092
1890,1.093
1895,1.095
1900,1.087
1905,1.083
1910,1.108
1915,1.088
1920,1.132
1925,1.093
1930,1.097
1935,1.094
1940,1.117
1945,1.117
1950,1.126
1955,1.125
1960,1.113
1965,1.098
1970,1.114
1975,1.123
1980,1.095
1985,1.101
1990,1.104
1995,1.077
2000,1.074
2005,1.079
2010,1.063
2015,1.071
2020,1.084
2025,1.096
2030,1.12
2035,1.125
2040,1.125
2045,1.123
2050,1.107
2055,1.124
2060,1.121
2065,1.136
2070,1.125
2075,1.152
2080,1.169
2085,1.16
2090,1.162
2095,1.162
2100,1.131
2105,1.141
2110,1.148
2115,1.134
2120,1.125
2125,1.116
2130,1.118
2135,1.11
2140,1.107
2145,1.107
2150,1.121
2155,1.136
2160,1.115
2165,1.126
2170,1.114
2175,1.11
2180,1.134
2185,1.109
2190,1.115
2195,1.09
2200,1.103
2205,1.111
2210,1.13
2215,1.111
2220,1.137
2225,1.147
2230,1.149
2235,1.147
2240,1.139
2245,1.126
2250,1.122
2255,1.108
2260,1.097
2265,1.092
2270,1.089
2275,1.094
2280,1.072
2285,1.07
2290,1.046
2295,1.068
2300,1.087
2305,1.103
2310,1.079
2315,1.101
2320,1.086
2325,1.094
2330,1.098
2335,1.109
2340,1.112
2345,1.106
2350,1.12
2355,1.134
2360,1.121
2365,1.111
2370,1.13
2375,1.12
2380,1.125
2385,1.088
2390,1.105
2395,1.122
2400,1.115
2405,1.101
2410,1.081
2415,1.06
2420,1.074
2425,1.086
2430,1.089
2435,1.096
2440,1.109
2445,1.096
2450,1.1
2455,1.104
2460,1.107
2465,1.099
2470,1.083
2475,1.082
2480,1.085
2485,1.091
2490,1.059
2495,1.092
2500,1.087
2505,1.077
2510,1.08
2515,1.072
2520,1.055
2525,1.065
2530,1.051
2535,1.084
2540,1.069
2545,1.084
2550,1.086
2555,1.094
2560,1.097
2565,1.104
2570,1.115
2575,1.123
2580,1.125
2585,1.141
2590,1.13
2595,1.124
2600,1.132
2605,1.125
2610,1.112
2615,1.116
2620,1.089
2625,1.109
2630,1.1
2635,1.095
2640,1.086
2645,1.079
2650,1.073
2655,1.063
2660,1.083
2665,1.104
2670,1.081
2675,1.089
2680,1.073
2685,1.1
2690,1.096
2695,1.1
2700,1.098
2705,1.095
2710,1.092
2715,1.102
2720,1.09
2725,1.103
2730,1.099
2735,1.097
2740,1.118
2745,1.13
2750,1.126
2755,1.122
2760,1.118
2765,1.103
2770,1.089
2775,1.08
2780,1.081
2785,1.086
2790,1.098
2795,1.075
2800,1.088
2805,1.082
2810,1.075
2815,1.07
2820,1.075
2825,1.071
2830,1.058
2835,1.04
2840,1.079
2845,1.071
2850,1.069
2855,1.046
2860,1.042
2865,1.078
2870,1.077
2875,1.077
2880,1.081
2885,1.086
2890,1.087
2895,1.056
2900,1.093
2905,1.072
2910,1.102
2915,1.076
2920,1.057
2925,1.068
2930,1.072
2935,1.078
2940,1.072
2945,1.074
2950,1.077
2955,1.061
2960,1.074
2965,1.061
2970,1.066
2975,1.061
2980,1.095
2985,1.091
2990,1.087
2995,1.075
3000,1.058
3005,1.044
3010,1.052
3015,1.048
3020,1.06
3025,1.062
3030,1.066
3035,1.079
3040,1.079
3045,1.054
3050,1.086
3055,1.084
3060,1.079
3065,1.083
3070,1.101
3075,1.119
3080,1.149
3085,1.132
3090,1.134
3095,1.137
3100,1.127
3105,1.128
3110,1.12
3115,1.128
3120,1.093
3125,1.095
3130,1.09
3135,1.103
3140,1.099
3145,1.106
3150,1.143
3155,1.125
3160,1.107
3165,1.109
3170,1.079
3175,1.053
3180,1.051
3185,1.077
3190,1.073
3195,1.079
3200,1.079
3205,1.091
3210,1.109
3215,1.097
3220,1.09
3225,1.1
3230,1.106
3235,1.105
3240,1.071
3245,1.07
3250,1.065
3255,1.067
3260,1.07
3265,1.072
3270,1.066
3275,1.089
3280,1.083
3285,1.1
3290,1.12
3295,1.101
3300,1.084
3305,1.076
3310,1.084
3315,1.093
3320,1.067
3325,1.048
3330,1.075
3335,1.086
3340,1.098
3345,1.103
3350,1.097
3355,1.083
3360,1.093
3365,1.1
3370,1.106
3375,1.118
3380,1.107
3385,1.15
3390,1.159
3395,1.131
3400,1.125
3405,1.129
3410,1.139
3415,1.122
3420,1.108
3425,1.1
3430,1.131
3435,1.119
3440,1.125
3445,1.081
3450,1.086
3455,1.089
3460,1.105
3465,1.105
3470,1.092
3475,1.094
3480,1.116
3485,1.123
3490,1.121
3495,1.126
3500,1.158
3505,1.162
3510,1.133
3515,1.121
3520,1.134
3525,1.123
3530,1.128
3535,1.112
3540,1.113
3545,1.114
3550,1.11
3555,1.109
3560,1.096
3565,1.098
3570,1.113
3575,1.11
3580,1.142
3585,1.119
3590,1.132
3595,1.101
3600,1.099
3605,1.105
3610,1.105
3615,1.133
3620,1.114
3625,1.116
3630,1.091
3635,1.097
3640,1.075
3645,1.086
3650,1.084
3655,1.117
3660,1.114
3665,1.116
3670,1.099
3675,1.094
3680,1.082
3685,1.076
3690,1.064
3695,1.077
3700,1.096
3705,1.079
3710,1.05
3715,1.063
3720,1.075
3725,1.082
3730,1.088
3735,1.102
3740,1.085
3745,1.078
3750,1.044
3755,1.078
3760,1.061
3765,1.085
3770,1.073
3775,1.092
3780,1.086
3785,1.073
3790,1.071
3795,1.09
3800,1.097
3805,1.092
3810,1.111
3815,1.111
3820,1.128
3825,1.126
3830,1.111
3835,1.116
3840,1.107
3845,1.116
3850,1.139
3855,1.119
3860,1.109
3865,1.104
3870,1.104
3875,1.099
3880,1.06
3885,1.072
3890,1.068
3895,1.072
3900,1.091
3905,1.094
3910,1.088
3915,1.058
3920,1.082
3925,1.082
3930,1.07
3935,1.073
3940,1.081
3945,1.1
3950,1.053
3955,1.083
3960,1.087
3965,1.098
3970,1.116
3975,1.105
3980,1.116
3985,1.114
3990,1.107
3995,1.122
4000,1.088
4005,1.074
4010,1.077
4015,1.047
4020,1.041
4025,1.066
4030,1.083
4035,1.072
4040,1.076
4045,1.074
4050,1.076
4055,1.085
4060,1.094
4065,1.088
4070,1.11
4075,1.12
4080,1.129
4085,1.117
4090,1.116
4095,1.127
4100,1.127
4105,1.11
4110,1.112
4115,1.121
4120,1.115
4125,1.09
4130,1.117
4135,1.098
4140,1.087
4145,1.097
4150,1.103
4155,1.125
4160,1.118
4165,1.12
4170,1.107
4175,1.093
4180,1.113
4185,1.103
4190,1.115
4195,1.101
4200,1.103
4205,1.106
4210,1.102
4215,1.072
4220,1.081
4225,1.063
4230,1.086
4235,1.086
4240,1.11
4245,1.116
4250,1.115
4255,1.118
4260,1.139
4265,1.115
4270,1.125
4275,1.144
4280,1.122
4285,1.13
4290,1.107
4295,1.105
4300,1.087
4305,1.1
4310,1.094
4315,1.108
4320,1.108
4325,1.111
4330,1.11
4335,1.119
4340,1.119
4345,1.148
4350,1.135
4355,1.143
4360,1.133
4365,1.139
4370,1.154
4375,1.135
4380,1.139
4385,1.12
4390,1.134
4395,1.131
4400,1.136
4405,1.139
4410,1.113
4415,1.106
4420,1.128
4425,1.131
4430,1.128
4435,1.123
4440,1.122
4445,1.105
4450,1.141
4455,1.137
4460,1.12
4465,1.135
4470,1.111
4475,1.126
4480,1.112
4485,1.127
4490,1.134
4495,1.108
4500,1.122
4505,1.135
4510,1.105
4515,1.112
4520,1.105
4525,1.104
4530,1.122
4535,1.121
4540,1.124
4545,1.129
4550,1.144
4555,1.172
4560,1.175
4565,1.174
4570,1.182
4575,1.193
4580,1.182
4585,1.176
4590,1.18
4595,1.186
4600,1.168
4605,1.197
4610,1.168
4615,1.146
4620,1.146
4625,1.137
4630,1.157
4635,1.147
4640,1.181
4645,1.191
4650,1.204
4655,1.206
4660,1.2
4665,1.223
4670,1.223
4675,1.225
4680,1.204
4685,1.197
4690,1.183
4695,1.18
4700,1.174
4705,1.195
4710,1.198
4715,1.205
4720,1.187
4725,1.196
4730,1.193
4735,1.166
4740,1.162
4745,1.173
4750,1.178
4755,1.189
4760,1.188
4765,1.207
4770,1.198
4775,1.209
4780,1.187
4785,1.166
4790,1.141
4795,1.146
4800,1.127
4805,1.156
4810,1.146
4815,1.149
4820,1.128
4825,1.127
4830,1.137
4835,1.161
4840,1.163
4845,1.16
4850,1.144
4855,1.147
4860,1.118
4865,1.138
4870,1.143
4875,1.149
4880,1.134
4885,1.148
4890,1.171
4895,1.157
4900,1.176
4905,1.183
4910,1.187
4915,1.177
4920,1.161
4925,1.167
4930,1.154
4935,1.156
4940,1.185
4945,1.182
4950,1.146
4955,1.138
4960,1.102
4965,1.091
4970,1.081
4975,1.071
4980,1.101
4985,1.085
4990,1.078
4995,1.077
5000,1.08
5005,1.094
5010,1.125
5015,1.117
5020,1.127
5025,1.118
5030,1.135
5035,1.15
5040,1.134
5045,1.125
5050,1.12
5055,1.119
5060,1.112
5065,1.11
5070,1.108
5075,1.112
5080,1.113
5085,1.12
5090,1.109
5095,1.092
5100,1.113
5105,1.108
5110,1.108
5115,1.116
5120,1.124
5125,1.147
5130,1.128
5135,1.117
5140,1.156
5145,1.175
5150,1.163
5155,1.152
5160,1.185
5165,1.167
5170,1.164
5175,1.179
5180,1.143
5185,1.141
5190,1.148
5195,1.132
5200,1.102
5205,1.113
5210,1.085
5215,1.095
5220,1.117
5225,1.114
5230,1.112
5235,1.122
5240,1.114
5245,1.113
5250,1.124
5255,1.132
5260,1.148
5265,1.117
5270,1.106
5275,1.138
5280,1.127
5285,1.136
5290,1.105
5295,1.111
5300,1.136
5305,1.154
5310,1.137
5315,1.13
5320,1.111
5325,1.073
5330,1.109
5335,1.09
5340,1.096
5345,1.114
5350,1.107
5355,1.12
5360,1.098
5365,1.121
5370,1.111
5375,1.144
5380,1.11
5385,1.107
5390,1.119
5395,1.116
5400,1.113
5405,1.124
5410,1.089
5415,1.112
5420,1.13
5425,1.13
5430,1.122
5435,1.121
5440,1.129
5445,1.123
5450,1.128
5455,1.115
5460,1.141
5465,1.141
5470,1.145
5475,1.155
5480,1.141
5485,1.119
5490,1.104
5495,1.098
5500,1.1
5505,1.077
5510,1.077
5515,1.083
5520,1.062
5525,1.093
5530,1.093
5535,1.105
5540,1.113
5545,1.133
5550,1.105
5555,1.132
5560,1.122
5565,1.148
5570,1.127
5575,1.138
5580,1.111
5585,1.116
5590,1.127
5595,1.089
5600,1.099
5605,1.077
5610,1.118
5615,1.115
5620,1.114
5625,1.126
5630,1.107
5635,1.104
5640,1.127
5645,1.106
5650,1.123
5655,1.088
5660,1.083
5665,1.078
5670,1.087
5675,1.088
5680,1.102
5685,1.121
5690,1.101
5695,1.11
5700,1.095
5705,1.093
5710,1.107
5715,1.118
5720,1.127
5725,1.116
5730,1.126
5735,1.085
5740,1.095
5745,1.093
5750,1.091
5755,1.104
5760,1.115
5765,1.115
5770,1.124
5775,1.104
5780,1.117
5785,1.104
5790,1.129
5795,1.13
5800,1.127
5805,1.136
5810,1.111
5815,1.149
5820,1.149
5825,1.122
5830,1.114
5835,1.131
5840,1.127
5845,1.135
5850,1.129
5855,1.147
5860,1.171
5865,1.142
5870,1.144
5875,1.149
5880,1.147
5885,1.115
5890,1.095
5895,1.1
5900,1.111
5905,1.074
5910,1.093
5915,1.105
5920,1.107
5925,1.073
5930,1.075
5935,1.08
5940,1.106
5945,1.119
5950,1.135
5955,1.113
5960,1.115
5965,1.117
5970,1.132
5975,1.123
5980,1.118
5985,1.11
5990,1.146
5995,1.174
6000,1.197
6005,1.165
6010,1.132
6015,1.122
6020,1.11
6025,1.106
6030,1.088
6035,1.083
6040,1.091
6045,1.094
6050,1.083
6055,1.092
6060,1.066
6065,1.076
6070,1.089
6075,1.085
6080,1.079
6085,1.115
6090,1.109
6095,1.088
6100,1.098
6105,1.086
6110,1.104
6115,1.139
6120,1.138
6125,1.125
6130,1.127
6135,1.114
6140,1.14
6145,1.104
6150,1.122
6155,1.132
6160,1.116
6165,1.111
6170,1.108
6175,1.133
6180,1.158
6185,1.135
6190,1.165
6195,1.14
6200,1.146
6205,1.119
6210,1.126
6215,1.097
6220,1.122
6225,1.104
6230,1.072
6235,1.072
6240,1.075
6245,1.097
6250,1.089
6255,1.095
6260,1.06
6265,1.086
6270,1.089
6275,1.064
6280,1.063
6285,1.058
6290,1.081
6295,1.081
6300,1.093
6305,1.077
6310,1.098
6315,1.111
6320,1.141
6325,1.148
6330,1.123
6335,1.131
6340,1.102
6345,1.114
6350,1.122
6355,1.134
6360,1.142
6365,1.135
6370,1.124
6375,1.125
6380,1.135
6385,1.128
6390,1.136
6395,1.126
6400,1.151
6405,1.121
6410,1.115
6415,1.091
6420,1.079
6425,1.104
6430,1.112
6435,1.116
6440,1.159
6445,1.125
6450,1.113
6455,1.089
6460,1.109
6465,1.106
6470,1.096
6475,1.092
6480,1.102
6485,1.092
6490,1.104
6495,1.1
6500,1.135
6505,1.109
6510,1.111
6515,1.09
6520,1.108
6525,1.12
6530,1.119
6535,1.124
6540,1.135
6545,1.149
6550,1.146
6555,1.176
6560,1.186
6565,1.173
6570,1.166
6575,1.158
6580,1.154
6585,1.152
6590,1.137
6595,1.157
6600,1.157
6605,1.152
6610,1.128
6615,1.152
6620,1.132
6625,1.132
6630,1.131
6635,1.107
6640,1.079
6645,1.103
6650,1.1
6655,1.118
6660,1.113
6665,1.093
6670,1.09
6675,1.08
6680,1.075
6685,1.062
6690,1.092
6695,1.085
6700,1.089
6705,1.091
6710,1.109
6715,1.128
6720,1.087
6725,1.081
6730,1.105
6735,1.083
6740,1.078
6745,1.091
6750,1.107
6755,1.089
6760,1.108
6765,1.102
6770,1.101
6775,1.1
6780,1.11
6785,1.098
6790,1.109
6795,1.125
6800,1.16
6805,1.141
6810,1.121
6815,1.122
6820,1.124
6825,1.123
6830,1.114
6835,1.13
6840,1.145
6845,1.136
6850,1.131
6855,1.119
6860,1.11
6865,1.132
6870,1.135
6875,1.111
6880,1.125
6885,1.147
6890,1.139
6895,1.122
6900,1.106
6905,1.101
6910,1.096
6915,1.084
6920,1.083
6925,1.065
6930,1.08
6935,1.101
6940,1.079
6945,1.084
6950,1.072
6955,1.071
6960,1.083
6965,1.1
6970,1.121
6975,1.117
6980,1.112
6985,1.118
6990,1.139
6995,1.129
7000,1.123
7005,1.157
7010,1.13
7015,1.139
7020,1.144
7025,1.104
7030,1.108
7035,1.08
7040,1.076
7045,1.099
7050,1.121
7055,1.108
7060,1.104
7065,1.092
7070,1.104
7075,1.117
7080,1.112
7085,1.081
7090,1.076
7095,1.074
7100,1.104
7105,1.12
7110,1.134
7115,1.12
7120,1.125
7125,1.124
7130,1.107
7135,1.127
7140,1.123
7145,1.116
7150,1.134
7155,1.139
7160,1.13
7165,1.136
7170,1.123
7175,1.1
7180,1.109
7185,1.094
7190,1.099
7195,1.112
7200,1.088
7205,1.106
7210,1.11
7215,1.105
7220,1.07
7225,1.085
7230,1.105
7235,1.096
7240,1.092
7245,1.12
7250,1.12
7255,1.101
7260,1.107
7265,1.132
7270,1.15
7275,1.148
7280,1.132
7285,1.116
7290,1.14
7295,1.139
7300,1.128
7305,1.117
7310,1.13
7315,1.09
7320,1.097
7325,1.112
7330,1.139
7335,1.104
7340,1.125
7345,1.138
7350,1.155
7355,1.128
7360,1.117
7365,1.122
7370,1.118
7375,1.116
7380,1.093
7385,1.092
7390,1.081
7395,1.063
7400,1.064
7405,1.046
7410,1.072
7415,1.093
7420,1.113
7425,1.134
7430,1.12
7435,1.115
7440,1.09
7445,1.082
7450,1.081
7455,1.107
7460,1.102
7465,1.114
7470,1.101
7475,1.109
7480,1.124
7485,1.138
7490,1.114
7495,1.124
7500,1.128
7505,1.124
7510,1.133
7515,1.127
7520,1.114
7525,1.124
7530,1.143
7535,1.129
7540,1.128
7545,1.116
7550,1.097
7555,1.117
7560,1.079
7565,1.095
7570,1.093
7575,1.113
7580,1.108
7585,1.123
7590,1.132
7595,1.141
7600,1.107
7605,1.119
7610,1.074
7615,1.061
7620,1.077
7625,1.098
7630,1.11
7635,1.115
7640,1.094
7645,1.096
7650,1.099
7655,1.092
7660,1.097
7665,1.101
7670,1.113
7675,1.082
7680,1.107
7685,1.09
7690,1.101
7695,1.105
7700,1.11
7705,1.109
7710,1.12
7715,1.103
7720,1.107
7725,1.118
7730,1.109
7735,1.13
7740,1.114
7745,1.121
7750,1.111
7755,1.081
7760,1.113
7765,1.142
7770,1.124
7775,1.117
7780,1.124
7785,1.123
7790,1.116
7795,1.113
7800,1.111
7805,1.119
7810,1.161
7815,1.15
7820,1.146
7825,1.152
7830,1.133
7835,1.115
7840,1.099
7845,1.137
7850,1.134
7855,1.12
7860,1.112
7865,1.118
7870,1.12
7875,1.133
7880,1.105
7885,1.104
7890,1.092
7895,1.09
7900,1.086
7905,1.09
7910,1.083
7915,1.093
7920,1.125
7925,1.108
7930,1.116
7935,1.09
7940,1.123
7945,1.109
7950,1.12
7955,1.126
7960,1.113
7965,1.107
7970,1.139
7975,1.112
7980,1.13
7985,1.139
7990,1.123
7995,1.141
8000,1.131
8005,1.106
8010,1.111
8015,1.103
8020,1.114
8025,1.096
8030,1.099
8035,1.086
8040,1.081
8045,1.086
8050,1.085
8055,1.091
8060,1.114
8065,1.104
8070,1.137
8075,1.111
8080,1.128
8085,1.128
8090,1.125
8095,1.128
8100,1.113
8105,1.128
8110,1.137
8115,1.148
8120,1.154
8125,1.15
8130,1.15
8135,1.143
8140,1.123
8145,1.14
8150,1.15
8155,1.147
8160,1.13
8165,1.132
8170,1.141
8175,1.129
8180,1.109
8185,1.132
8190,1.118
8195,1.111
8200,1.093
8205,1.104
8210,1.107
8215,1.123
8220,1.121
8225,1.102
8230,1.107
8235,1.092
8240,1.078
8245,1.107
8250,1.133
8255,1.166
8260,1.172
8265,1.165
8270,1.158
8275,1.158
8280,1.139
8285,1.17
8290,1.126
8295,1.109
8300,1.101
8305,1.102
8310,1.091
8315,1.077
8320,1.075
8325,1.063
8330,1.062
8335,1.066
8340,1.057
8345,1.074
8350,1.072
8355,1.088
8360,1.101
8365,1.075
8370,1.065
8375,1.049
8380,1.07
8385,1.072
8390,1.101
8395,1.108
8400,1.117
8405,1.12
8410,1.113
8415,1.118
8420,1.105
8425,1.1
8430,1.115
8435,1.118
8440,1.125
8445,1.12
8450,1.122
8455,1.109
8460,1.094
8465,1.1
8470,1.125
8475,1.124
8480,1.112
8485,1.105
8490,1.106
8495,1.096
8500,1.084
8505,1.097
8510,1.089
8515,1.107
8520,1.078
8525,1.076
8530,1.078
8535,1.063
8540,1.102
8545,1.115
8550,1.09
8555,1.112
8560,1.118
8565,1.107
8570,1.108
8575,1.078
8580,1.083
8585,1.093
8590,1.084
8595,1.087
8600,1.118
8605,1.097
8610,1.088
8615,1.121
8620,1.094
8625,1.121
8630,1.122
8635,1.11
8640,1.081
8645,1.101
8650,1.056
8655,1.078
8660,1.092
8665,1.074
8670,1.082
8675,1.113
8680,1.116
8685,1.116
8690,1.106
8695,1.114
8700,1.127
8705,1.085
8710,1.099
8715,1.071
8720,1.094
8725,1.093
8730,1.086
8735,1.089
8740,1.116
8745,1.141
8750,1.116
8755,1.095
8760,1.081
8765,1.109
8770,1.117
8775,1.11
8780,1.122
8785,1.143
8790,1.142
8795,1.118
8800,1.137
8805,1.115
8810,1.13
8815,1.117
8820,1.098
8825,1.114
8830,1.118
8835,1.127
8840,1.142
8845,1.129
8850,1.144
8855,1.115
8860,1.131
8865,1.115
8870,1.123
8875,1.115
8880,1.104
8885,1.1
8890,1.129
8895,1.119
8900,1.119
8905,1.111
8910,1.112
8915,1.089
8920,1.08
8925,1.09
8930,1.058
8935,1.062
8940,1.079
8945,1.092
8950,1.099
8955,1.105
8960,1.126
8965,1.114
8970,1.129
8975,1.133
8980,1.147
8985,1.111
8990,1.127
8995,1.138
9000,1.142
9005,1.117
9010,1.112
9015,1.109
9020,1.104
9025,1.11
9030,1.114
9035,1.164
9040,1.166
9045,1.145
9050,1.141
9055,1.126
9060,1.141
9065,1.129
9070,1.147
9075,1.162
9080,1.151
9085,1.152
9090,1.147
9095,1.13
9100,1.128
9105,1.113
9110,1.127
9115,1.116
9120,1.117
9125,1.126
9130,1.148
9135,1.14
9140,1.147
9145,1.122
9150,1.13
9155,1.117
9160,1.136
9165,1.127
9170,1.155
9175,1.145
9180,1.119
9185,1.125
9190,1.121
9195,1.139
9200,1.154
9205,1.111
9210,1.102
9215,1.097
9220,1.106
9225,1.099
9230,1.085
9235,1.079
9240,1.074
9245,1.085
9250,1.115
9255,1.136
9260,1.143
9265,1.141
9270,1.136
9275,1.119
9280,1.133
9285,1.121
9290,1.113
9295,1.108
9300,1.119
9305,1.132
9310,1.14
9315,1.167
9320,1.137
9325,1.114
9330,1.108
9335,1.112
9340,1.112
9345,1.12
9350,1.128
9355,1.135
9360,1.125
9365,1.128
9370,1.111
9375,1.126
9380,1.108
9385,1.134
9390,1.107
9395,1.116
9400,1.127
9405,1.117
9410,1.113
9415,1.107
9420,1.117
9425,1.111
9430,1.125
9435,1.134
9440,1.152
9445,1.147
9450,1.148
9455,1.128
9460,1.12
9465,1.151
9470,1.151
9475,1.131
9480,1.126
9485,1.118
9490,1.118
9495,1.129
9500,1.133
9505,1.111
9510,1.141
9515,1.147
9520,1.109
9525,1.073
9530,1.068
9535,1.075
9540,1.083
9545,1.113
9550,1.128
9555,1.124
9560,1.143
9565,1.122
9570,1.117
9575,1.095
9580,1.077
9585,1.067
9590,1.097
9595,1.103
9600,1.112
9605,1.075
9610,1.074
9615,1.079
9620,1.076
9625,1.094
9630,1.104
9635,1.099
9640,1.121
9645,1.086
9650,1.11
9655,1.089
9660,1.085
9665,1.116
9670,1.094
9675,1.092
9680,1.118
9685,1.129
9690,1.097
9695,1.112
9700,1.117
9705,1.105
9710,1.105
9715,1.106
9720,1.092
9725,1.119
9730,1.139
9735,1.142
9740,1.119
9745,1.117
9750,1.118
9755,1.132
9760,1.137
9765,1.147
9770,1.154
9775,1.135
9780,1.121
9785,1.127
9790,1.115
9795,1.106
9800,1.1
9805,1.09
9810,1.117
9815,1.098
9820,1.108
9825,1.121
9830,1.125
9835,1.122
9840,1.122
9845,1.124
9850,1.134
9855,1.137
9860,1.125
9865,1.089
9870,1.127
9875,1.111
9880,1.081
9885,1.123
9890,1.115
9895,1.116
9900,1.118
9905,1.131
9910,1.128
9915,1.134
9920,1.123
9925,1.125
9930,1.12
9935,1.121
9940,1.112
9945,1.118
9950,1.101
9955,1.102
9960,1.117
9965,1.114
9970,1.1
9975,1.085
9980,1.115
9985,1.096
9990,1.089
9995,1.105
10000,1.085
10005,1.095
10010,1.09
10015,1.101
10020,1.084
10025,1.078
10030,1.097
10035,1.074
10040,1.091
10045,1.091
10050,1.091
10055,1.093
10060,1.092
10065,1.101
10070,1.103
10075,1.092
10080,1.069
10085,1.091
10090,1.087
10095,1.083
10100,1.072
10105,1.046
10110,1.073
10115,1.071
10120,1.066
10125,1.075
10130,1.106
