"time","distance"
2695,1.005
2700,1.013
2705,1.03
2710,1.02
2715,1.011
2720,1.001
2725,1
2730,1.021
2735,0.99
2740,0.991
2745,0.967
2750,0.964
2755,0.956
2760,0.968
2765,0.959
2770,0.964
2775,0.956
2780,0.96
2785,0.962
2790,0.967
2795,0.967
2800,0.97
2805,0.964
2810,0.967
2815,0.979
2820,1.005
2825,0.958
2830,0.988
2835,0.971
2840,0.984
2845,0.972
2850,0.98
2855,1.007
2860,1.021
2865,0.98
2870,0.998
2875,0.979
2880,0.968
2885,0.962
2890,0.955
2895,0.948
2900,0.968
2905,0.978
2910,0.987
2915,0.978
2920,0.993
2925,0.98
2930,0.992
2935,0.985
2940,0.978
2945,0.976
2950,0.972
2955,0.969
2960,0.993
2965,0.993
2970,0.994
2975,0.99
2980,0.995
2985,0.983
2990,0.994
2995,0.977
3000,0.987
3005,0.978
3010,0.989
3015,0.989
3020,1.017
3025,1.021
3030,1.025
3035,1.037
3040,1.008
3045,0.982
3050,0.98
3055,0.968
3060,0.981
3065,0.964
3070,0.962
3075,0.963
3080,0.964
3085,0.986
3090,0.978
3095,1.002
3100,1.007
3105,0.985
3110,0.985
3115,0.987
3120,0.994
3125,1.015
3130,1.015
3135,1.01
3140,0.989
3145,0.984
3150,0.996
3155,1.001
3160,1.002
3165,0.984
3170,1.004
3175,1.014
3180,1.001
3185,1.001
3190,1.012
3195,1.012
3200,1.021
3205,1.011
3210,1.016
3215,1.011
3220,1.019
3225,1.002
3230,0.988
3235,1.016
3240,1.012
3245,1.017
3250,1.013
3255,1.007
3260,1.032
3265,1.039
3270,1.019
3275,1.013
3280,1.017
3285,1.031
3290,1.03
3295,1.014
3300,1.011
3305,0.998
3310,0.979
3315,0.992
3320,0.997
3325,0.98
3330,0.998
3335,1.013
3340,1.016
3345,1.02
3350,1.029
3355,1.013
3360,1.027
3365,1.024
3370,1.052
3375,1.05
3380,1.059
3385,1.051
3390,1.052
3395,1.048
3400,1.021
3405,1.002
3410,0.998
3415,1.012
3420,1.032
3425,1.009
3430,1.007
3435,0.995
3440,1.003
3445,0.987
3450,0.945
3455,0.958
3460,0.946
3465,0.947
3470,0.959
3475,0.981
3480,0.984
3485,0.988
3490,0.987
3495,0.978
3500,0.972
3505,0.978
3510,0.978
3515,0.968
3520,0.994
3525,0.994
3530,0.958
3535,0.971
3540,0.966
3545,0.969
3550,0.957
3555,0.969
3560,0.971
3565,0.988
3570,0.985
3575,0.976
3580,0.957
3585,0.952
3590,0.957
3595,0.953
3600,0.938
3605,0.936
3610,0.945
3615,0.96
3620,0.959
3625,0.963
3630,0.945
3635,0.953
3640,0.965
3645,0.942
3650,0.925
3655,0.937
3660,0.943
3665,0.975
3670,0.965
3675,0.957
3680,0.969
3685,0.943
3690,0.946
3695,0.963
3700,0.963
3705,0.962
3710,0.978
3715,0.987
3720,0.98
3725,0.968
3730,0.967
3735,0.945
3740,0.968
3745,0.973
3750,0.979
3755,0.966
3760,0.958
3765,0.956
3770,0.956
3775,0.96
3780,0.949
3785,0.93
3790,0.949
3795,0.949
3800,0.955
3805,0.964
3810,0.961
3815,0.948
3820,0.956
3825,0.942
3830,0.951
3835,0.934
3840,0.948
3845,0.945
3850,0.95
3855,0.956
3860,0.971
3865,0.958
3870,0.979
3875,0.971
3880,0.961
3885,0.943
3890,0.927
3895,0.907
3900,0.947
3905,0.926
3910,0.919
3915,0.913
3920,0.921
3925,0.935
3930,0.957
3935,0.93
3940,0.935
3945,0.929
3950,0.942
3955,0.964
3960,0.963
3965,0.971
3970,0.988
3975,0.972
3980,0.958
3985,0.957
3990,0.976
3995,0.97
4000,0.967
4005,0.969
4010,0.978
4015,0.97
4020,0.983
4025,0.964
4030,0.972
4035,0.979
4040,0.976
4045,0.973
4050,0.959
4055,0.968
4060,0.941
4065,0.955
4070,0.954
4075,0.972
4080,0.959
4085,0.948
4090,0.946
4095,0.936
4100,0.954
4105,0.942
4110,0.908
4115,0.945
4120,0.944
4125,0.959
4130,0.954
4135,0.949
4140,0.955
4145,0.952
4150,0.961
4155,1.003
4160,1.004
4165,0.958
4170,0.951
4175,0.963
4180,0.98
4185,0.987
4190,0.996
4195,0.996
4200,0.984
4205,1.013
4210,1.018
4215,1.02
4220,1.009
4225,0.975
4230,0.969
4235,0.97
4240,0.993
4245,0.962
4250,0.966
4255,0.987
4260,1.006
4265,0.991
4270,0.968
4275,0.982
4280,0.971
4285,0.97
4290,0.965
4295,0.961
4300,0.968
4305,0.982
4310,1.018
4315,1.003
4320,1.003
4325,1.033
4330,1.019
4335,1.019
4340,1.01
4345,1.021
4350,0.993
4355,0.998
4360,0.99
4365,0.974
4370,0.99
4375,1.013
4380,0.982
4385,0.971
4390,0.985
4395,0.996
4400,1.023
4405,1.014
4410,1
4415,0.988
4420,0.992
4425,0.979
4430,0.989
4435,0.988
4440,0.995
4445,0.985
4450,0.985
4455,0.995
4460,0.969
4465,0.976
4470,0.99
4475,0.989
4480,0.979
4485,0.975
4490,1.002
4495,1.009
4500,1.006
4505,1.007
4510,0.985
4515,0.982
4520,0.971
4525,0.974
4530,0.987
4535,0.982
4540,0.974
4545,1.013
4550,1.019
4555,0.99
4560,0.983
4565,0.985
4570,0.979
4575,0.997
4580,0.985
4585,1.001
4590,1.013
4595,1.021
4600,1.016
4605,1.021
4610,1.029
4615,1.004
4620,1.02
4625,1.023
4630,1.021
4635,1.01
4640,0.992
4645,0.995
4650,1.011
4655,1.016
4660,1.029
4665,1.037
4670,1.011
4675,1.004
4680,0.997
4685,0.999
4690,0.987
4695,0.983
4700,1.009
4705,0.986
4710,0.962
4715,0.959
4720,0.964
4725,0.994
4730,0.981
4735,0.999
4740,1.006
4745,1.013
4750,0.99
4755,0.998
4760,0.99
4765,1.004
4770,0.964
4775,1.009
4780,0.985
4785,0.994
4790,0.991
4795,1
4800,1.018
4805,1.006
4810,0.987
4815,0.962
4820,0.97
4825,0.966
4830,0.968
4835,0.97
4840,1.008
4845,1.005
4850,0.993
4855,1.004
4860,1.026
4865,1.023
4870,1.002
4875,0.996
4880,1.004
4885,1.006
4890,0.988
4895,0.964
4900,0.952
4905,0.948
4910,0.975
4915,0.975
4920,0.994
4925,0.974
4930,0.99
4935,1.002
4940,0.982
4945,0.971
4950,0.957
4955,0.975
4960,0.987
4965,0.979
4970,0.95
4975,0.944
4980,0.97
4985,0.964
4990,0.965
4995,0.982
5000,0.983
5005,0.976
5010,0.986
5015,0.984
5020,0.964
5025,0.953
5030,0.965
5035,0.957
5040,0.962
5045,0.935
5050,0.935
5055,0.957
5060,0.963
5065,0.952
5070,0.972
5075,0.996
5080,0.971
5085,0.976
5090,0.983
5095,0.995
5100,1.001
5105,0.984
5110,0.977
5115,0.977
5120,0.992
5125,1
5130,0.971
5135,0.987
5140,1.021
5145,1.014
5150,0.983
5155,0.986
5160,1.007
5165,0.994
5170,0.989
5175,1.016
5180,1.024
5185,1.032
5190,1.032
5195,1.045
5200,1.04
5205,1.043
5210,1.047
5215,1.058
5220,1.1
5225,1.078
5230,1.06
5235,1.035
5240,1.039
5245,1.053
5250,1.045
5255,1.043
5260,1.049
5265,1.044
5270,1.056
5275,1.047
5280,1.052
5285,1.032
5290,1.044
5295,1.024
5300,1.015
5305,1.015
5310,1.038
5315,1.031
5320,1.035
5325,1.036
5330,1.077
5335,1.059
5340,1.042
5345,1.027
5350,1.024
5355,1.026
5360,1.025
5365,1.023
5370,1.033
5375,1.017
5380,1.014
5385,1.009
5390,1.005
5395,1.023
5400,1.024
5405,1.016
5410,1.004
5415,1.023
5420,1.042
5425,1.021
5430,1.032
5435,1.018
5440,1.011
5445,0.989
5450,1.014
5455,1.028
5460,1.016
5465,1.015
5470,1.027
5475,1.046
5480,1.037
5485,1.028
5490,1.035
5495,1.056
5500,1.052
5505,1.058
5510,1.055
5515,1.042
5520,1.027
5525,1.037
5530,1.049
5535,1.082
5540,1.074
5545,1.04
5550,1.076
5555,1.074
5560,1.061
5565,1.091
5570,1.078
5575,1.07
5580,1.077
5585,1.074
5590,1.061
5595,1.06
5600,1.067
5605,1.047
5610,1.085
5615,1.077
5620,1.056
5625,1.092
5630,1.091
5635,1.048
5640,1.03
5645,1.021
5650,1.031
5655,1.03
5660,1.05
5665,1.055
5670,1.053
5675,1.046
5680,1.041
5685,1.038
5690,1.042
5695,1.021
5700,1.047
5705,1.059
5710,1.042
5715,1.054
5720,1.063
5725,1.093
5730,1.085
5735,1.086
5740,1.087
5745,1.1
5750,1.096
5755,1.099
5760,1.087
5765,1.107
5770,1.129
5775,1.114
5780,1.144
5785,1.121
5790,1.129
5795,1.132
5800,1.124
5805,1.137
5810,1.13
5815,1.116
5820,1.115
5825,1.089
5830,1.077
5835,1.097
5840,1.131
5845,1.121
5850,1.107
5855,1.105
5860,1.105
5865,1.102
5870,1.103
5875,1.087
5880,1.102
5885,1.106
5890,1.095
5895,1.103
5900,1.117
5905,1.099
5910,1.133
5915,1.084
5920,1.109
5925,1.082
5930,1.081
5935,1.081
5940,1.073
5945,1.052
5950,1.056
5955,1.054
5960,1.074
5965,1.076
5970,1.084
5975,1.045
5980,1.065
5985,1.064
5990,1.076
5995,1.09
6000,1.118
6005,1.132
6010,1.097
6015,1.115
6020,1.119
6025,1.105
6030,1.101
6035,1.102
6040,1.095
6045,1.103
6050,1.099
6055,1.094
6060,1.084
6065,1.063
6070,1.073
6075,1.071
6080,1.067
6085,1.058
6090,1.065
6095,1.064
6100,1.067
6105,1.047
6110,1.036
6115,1.038
6120,1.03
6125,1.025
6130,1.033
6135,1.047
6140,1.039
6145,1.042
6150,1.019
6155,1.021
6160,1.038
6165,1.037
6170,1.026
6175,1.046
6180,1.053
6185,1.047
6190,1.022
6195,1.023
6200,0.997
6205,1.025
6210,1.019
6215,0.998
6220,1.004
6225,1.03
6230,1.008
6235,1.023
6240,1.025
6245,1.038
6250,1.05
6255,1.055
6260,1.037
6265,1.044
6270,1.03
6275,1.032
6280,1.035
6285,1.034
6290,1.023
6295,1.005
6300,0.969
6305,0.99
6310,0.98
6315,0.999
6320,0.995
6325,1.01
6330,1.003
6335,1.014
6340,1.011
6345,1.013
6350,1.007
6355,1.026
6360,1.043
6365,1.016
6370,1.011
6375,0.989
6380,1.016
6385,1.042
6390,1.018
6395,1.039
6400,1.044
6405,1.026
6410,1.026
6415,1.057
6420,1.036
6425,1.024
6430,1.046
6435,1.024
6440,0.995
6445,1.015
6450,1.021
6455,1.033
6460,1.045
6465,1.043
6470,1.036
6475,1.028
6480,1.005
6485,0.997
6490,1.043
6495,1.063
6500,1.046
6505,1.046
6510,1.058
6515,1.064
6520,1.036
6525,1.04
6530,1.041
6535,1.051
6540,1.061
6545,1.07
6550,1.053
6555,1.051
6560,1.041
6565,1.051
6570,1.026
6575,1.042
6580,1.027
6585,0.997
6590,1
6595,1.023
6600,1.005
6605,1.027
6610,1.017
6615,1.001
6620,0.99
6625,0.988
6630,1.01
6635,0.997
6640,1.035
6645,1.053
6650,1.018
6655,1.003
6660,0.995
6665,1.023
6670,1.008
6675,1.022
6680,1.005
6685,1.006
6690,0.992
6695,1.028
6700,1.014
6705,1.024
6710,1.05
6715,1.038
6720,1.028
6725,1.052
6730,1.052
6735,1.052
6740,1.062
6745,1.069
6750,1.069
6755,1.067
6760,1.046
6765,1.05
6770,1.021
6775,1.01
6780,1.01
6785,1.002
6790,0.995
6795,1.008
6800,1.02
6805,1.011
6810,1.001
6815,1.001
6820,1.005
6825,0.997
6830,1.011
6835,1.006
6840,1.003
6845,0.994
6850,1.013
6855,1.011
6860,0.996
6865,1.01
6870,1.018
6875,1.034
6880,1.027
6885,1.021
6890,1.016
6895,1.03
6900,1.037
6905,1.058
6910,1.034
6915,1.024
6920,1.001
6925,1.025
6930,1.019
6935,0.998
6940,0.999
6945,0.997
6950,1.006
6955,1.032
6960,1.016
6965,1.008
6970,0.992
6975,1.012
6980,1.012
6985,1.017
6990,1.015
6995,1.008
7000,1.025
7005,1.032
7010,1.022
7015,1.026
7020,1.008
7025,1.001
7030,1.03
7035,1.041
7040,1.009
7045,0.999
7050,1.022
7055,1.023
7060,1.038
7065,1.01
7070,1.014
7075,1.029
7080,1.017
7085,1.005
7090,0.994
7095,0.995
7100,0.981
7105,0.999
7110,1.035
7115,1.042
7120,1.029
7125,1.036
7130,1.037
7135,1.048
7140,1.053
7145,1.048
7150,1.043
7155,1.044
7160,1.037
7165,1.047
7170,1.057
7175,1.077
7180,1.07
7185,1.092
7190,1.069
7195,1.042
7200,1.057
7205,1.064
7210,1.061
7215,1.047
7220,1.038
7225,1.052
7230,1.067
7235,1.049
7240,1.068
7245,1.033
7250,1.041
7255,1.044
7260,1.035
7265,1.049
7270,1.064
7275,1.079
7280,1.047
7285,1.03
7290,1
7295,0.992
7300,0.997
7305,0.999
7310,1.018
7315,1.002
7320,1.038
7325,1.036
7330,1.032
7335,1.035
7340,1.04
7345,1.044
7350,1.07
7355,1.075
7360,1.077
7365,1.085
7370,1.085
7375,1.065
7380,1.065
7385,1.056
7390,1.059
7395,1.051
7400,1.073
7405,1.067
7410,1.084
7415,1.08
7420,1.103
7425,1.106
7430,1.08
7435,1.078
7440,1.058
7445,1.086
7450,1.057
7455,1.051
7460,1.038
7465,1.06
7470,1.074
7475,1.053
7480,1.069
7485,1.058
7490,1.073
7495,1.061
7500,1.044
7505,1.048
7510,1.042
7515,1.035
7520,1.055
7525,1.059
7530,1.034
7535,1.025
7540,1.014
7545,1.026
7550,1.044
7555,1.065
7560,1.081
7565,1.059
7570,1.046
7575,1.057
7580,1.063
7585,1.087
7590,1.064
7595,1.053
7600,1.04
7605,1.052
7610,1.03
7615,1.057
7620,1.066
7625,1.054
7630,1.063
7635,1.07
7640,1.066
7645,1.077
7650,1.055
7655,1.067
7660,1.097
7665,1.094
7670,1.107
7675,1.074
7680,1.065
7685,1.045
7690,1.048
7695,1.064
7700,1.064
7705,1.08
7710,1.112
7715,1.102
7720,1.094
7725,1.09
7730,1.107
7735,1.119
7740,1.094
7745,1.112
7750,1.122
7755,1.122
7760,1.115
7765,1.116
7770,1.093
7775,1.116
7780,1.069
7785,1.081
7790,1.07
7795,1.076
7800,1.082
7805,1.055
7810,1.085
7815,1.08
7820,1.088
7825,1.113
7830,1.091
7835,1.092
7840,1.089
7845,1.105
7850,1.114
7855,1.115
7860,1.13
7865,1.103
7870,1.123
7875,1.146
7880,1.146
7885,1.115
7890,1.109
7895,1.101
7900,1.088
7905,1.071
7910,1.089
7915,1.066
7920,1.059
7925,1.055
7930,1.065
7935,1.101
7940,1.109
7945,1.13
7950,1.116
7955,1.097
7960,1.095
7965,1.106
7970,1.118
7975,1.106
7980,1.104
7985,1.081
7990,1.084
7995,1.128
8000,1.133
8005,1.132
8010,1.122
8015,1.103
8020,1.101
8025,1.101
8030,1.104
8035,1.126
8040,1.106
8045,1.114
8050,1.097
8055,1.088
8060,1.116
8065,1.083
8070,1.104
8075,1.13
8080,1.148
8085,1.146
8090,1.168
8095,1.151
8100,1.138
8105,1.124
8110,1.135
8115,1.145
8120,1.124
8125,1.1
8130,1.104
8135,1.11
8140,1.095
8145,1.107
8150,1.097
8155,1.105
8160,1.096
8165,1.084
8170,1.085
8175,1.072
8180,1.091
8185,1.066
8190,1.098
8195,1.106
8200,1.12
8205,1.11
8210,1.111
8215,1.076
8220,1.09
8225,1.082
8230,1.065
8235,1.077
8240,1.07
8245,1.078
8250,1.073
8255,1.072
8260,1.097
8265,1.074
8270,1.095
8275,1.099
8280,1.09
8285,1.09
8290,1.086
8295,1.092
8300,1.066
8305,1.09
8310,1.056
8315,1.066
8320,1.056
8325,1.063
8330,1.062
8335,1.087
8340,1.097
8345,1.078
8350,1.098
8355,1.085
8360,1.079
8365,1.085
8370,1.103
8375,1.096
8380,1.11
8385,1.098
8390,1.078
8395,1.065
8400,1.079
8405,1.096
8410,1.101
8415,1.09
8420,1.081
8425,1.086
8430,1.067
8435,1.097
8440,1.085
8445,1.083
8450,1.078
8455,1.096
8460,1.118
8465,1.101
8470,1.118
8475,1.123
8480,1.111
8485,1.091
8490,1.083
8495,1.085
8500,1.065
8505,1.069
8510,1.083
8515,1.115
8520,1.09
8525,1.101
8530,1.1
8535,1.097
8540,1.086
8545,1.08
8550,1.09
8555,1.078
8560,1.09
8565,1.056
8570,1.102
8575,1.101
8580,1.105
8585,1.113
8590,1.113
8595,1.108
8600,1.098
8605,1.113
8610,1.082
8615,1.099
8620,1.117
8625,1.121
8630,1.105
8635,1.047
8640,1.068
8645,1.047
8650,1.067
8655,1.058
8660,1.065
8665,1.065
8670,1.039
8675,1.045
8680,1.048
8685,1.028
8690,1.027
8695,1.021
8700,1.036
8705,1.042
8710,1.058
8715,1.07
8720,1.07
8725,1.078
8730,1.083
8735,1.11
8740,1.102
8745,1.106
8750,1.116
8755,1.082
8760,1.075
8765,1.081
8770,1.116
8775,1.104
8780,1.104
8785,1.099
8790,1.124
8795,1.128
8800,1.13
8805,1.114
8810,1.108
8815,1.1
8820,1.084
8825,1.09
8830,1.09
8835,1.084
8840,1.089
8845,1.089
8850,1.095
8855,1.095
8860,1.088
8865,1.087
8870,1.101
8875,1.094
8880,1.078
8885,1.106
8890,1.086
8895,1.068
8900,1.081
8905,1.073
8910,1.078
8915,1.063
8920,1.067
8925,1.062
8930,1.056
8935,1.066
8940,1.035
8945,1.044
8950,1.07
8955,1.067
8960,1.06
8965,1.066
8970,1.037
8975,1.06
8980,1.063
8985,1.039
8990,1.052
8995,1.059
9000,1.047
9005,1.057
9010,1.041
9015,1.058
9020,1.045
9025,1.07
9030,1.053
9035,1.014
9040,1.027
9045,1.051
9050,1.074
9055,1.083
9060,1.096
9065,1.081
9070,1.105
9075,1.126
9080,1.122
9085,1.097
9090,1.104
9095,1.094
9100,1.112
9105,1.091
9110,1.088
9115,1.089
9120,1.065
9125,1.089
9130,1.059
9135,1.068
9140,1.065
9145,1.076
9150,1.08
9155,1.078
9160,1.071
9165,1.048
9170,1.063
9175,1.094
9180,1.088
9185,1.064
9190,1.088
9195,1.09
9200,1.119
9205,1.095
9210,1.078
9215,1.122
9220,1.121
9225,1.113
9230,1.093
9235,1.109
9240,1.101
9245,1.109
9250,1.094
9255,1.103
9260,1.117
9265,1.082
9270,1.102
9275,1.103
9280,1.125
9285,1.089
9290,1.092
9295,1.083
9300,1.083
9305,1.08
9310,1.094
9315,1.091
9320,1.114
9325,1.099
9330,1.093
9335,1.077
9340,1.116
9345,1.119
9350,1.114
9355,1.098
9360,1.097
9365,1.116
9370,1.124
9375,1.138
9380,1.119
9385,1.107
9390,1.109
9395,1.113
9400,1.084
9405,1.096
9410,1.077
9415,1.098
9420,1.089
9425,1.07
9430,1.042
9435,1.075
9440,1.073
9445,1.084
9450,1.098
9455,1.086
9460,1.046
9465,1.048
9470,1.035
9475,1.043
9480,1.06
9485,1.066
9490,1.089
9495,1.079
9500,1.073
9505,1.082
9510,1.066
9515,1.055
9520,1.028
9525,1.047
9530,1.034
9535,1.023
9540,1.023
9545,1.071
9550,1.079
9555,1.072
9560,1.062
9565,1.052
9570,1.062
9575,1.045
9580,1.032
9585,1.04
9590,1.06
9595,1.034
9600,1.047
9605,1.024
9610,1.021
9615,1.025
9620,1.034
9625,1.041
9630,1.043
9635,1.066
9640,1.042
9645,1.036
9650,1.031
9655,1.048
9660,1.049
9665,1.027
9670,1.002
9675,1.015
9680,1.006
9685,1.019
9690,1.02
9695,1.002
9700,1.014
9705,1.03
9710,0.999
9715,0.997
9720,0.993
9725,1.007
9730,1.025
9735,1.017
9740,1.039
9745,1.019
9750,1.001
9755,1.04
9760,1.026
9765,1.021
9770,1.027
9775,1.003
9780,1.013
9785,1.01
9790,1.012
9795,1.022
9800,1.023
9805,1.043
9810,1.056
9815,1.043
9820,1.023
9825,1.02
9830,1.046
9835,1.042
9840,1.042
9845,1.027
9850,1.029
9855,1.036
9860,1.039
9865,1.006
9870,1.004
9875,0.996
9880,1.014
9885,1.005
9890,1.007
9895,1.019
9900,1.028
9905,1.049
9910,1.046
9915,1.054
9920,1.054
9925,1.063
9930,1.065
9935,1.059
9940,1.052
9945,1.077
9950,1.064
9955,1.067
9960,1.072
9965,1.042
9970,1.074
9975,1.072
9980,1.092
9985,1.102
9990,1.112
9995,1.116
10000,1.113
10005,1.119
10010,1.14
10015,1.121
10020,1.144
10025,1.124
10030,1.138
10035,1.125
10040,1.115
10045,1.117
10050,1.093
10055,1.113
10060,1.108
10065,1.108
10070,1.114
10075,1.159
10080,1.147
10085,1.16
10090,1.176
10095,1.153
10100,1.122
10105,1.15
10110,1.157
10115,1.175
10120,1.136
10125,1.122
10130,1.142
10135,1.152
10140,1.161
10145,1.156
