"time","distance"
2360,1.057
2365,1.089
2370,1.069
2375,1.079
2380,1.081
2385,1.066
2390,1.058
2395,1.074
2400,1.057
2405,1.038
2410,1.067
2415,1.061
2420,1.058
2425,1.075
2430,1.09
2435,1.087
2440,1.077
2445,1.105
2450,1.059
2455,1.057
2460,1.06
2465,1.046
2470,1.05
2475,1.053
2480,1.052
2485,1.044
2490,1.042
2495,1.039
2500,1.061
2505,1.05
2510,1.06
2515,1.056
2520,1.052
2525,1.073
2530,1.057
2535,1.051
2540,1.036
2545,1.044
2550,1.056
2555,1.036
2560,1.029
2565,1.048
2570,1.036
2575,1.047
2580,1.057
2585,1.062
2590,1.055
2595,1.033
2600,1.035
2605,1.049
2610,1.058
2615,1.057
2620,1.036
2625,1.038
2630,1.029
2635,1.056
2640,1.064
2645,1.065
2650,1.048
2655,1.046
2660,1.076
2665,1.078
2670,1.092
2675,1.102
2680,1.103
2685,1.097
2690,1.104
2695,1.084
2700,1.085
2705,1.065
2710,1.075
2715,1.099
2720,1.064
2725,1.082
2730,1.086
2735,1.099
2740,1.093
2745,1.079
2750,1.081
2755,1.061
2760,1.039
2765,1.062
2770,1.044
2775,1.029
2780,1.046
2785,1.019
2790,1.036
2795,1.03
2800,1.014
2805,1.043
2810,1.049
2815,1.047
2820,1.033
2825,1.061
2830,1.031
2835,1.032
2840,1.071
2845,1.06
2850,1.071
2855,1.063
2860,1.067
2865,1.034
2870,1.052
2875,1.073
2880,1.071
2885,1.112
2890,1.074
2895,1.055
2900,1.055
2905,1.034
2910,1.04
2915,1.04
2920,1.05
2925,1.034
2930,1.042
2935,1.04
2940,1.071
2945,1.065
2950,1.042
2955,1.054
2960,1.063
2965,1.045
2970,1.034
2975,1.021
2980,1.011
2985,1.03
2990,1.031
2995,1.019
3000,1.05
3005,1.055
3010,1.063
3015,1.083
3020,1.078
3025,1.045
3030,1.05
3035,1.053
3040,1.052
3045,1.028
3050,1.041
3055,1.024
3060,1.03
3065,1.043
3070,1.045
3075,1.032
3080,1.037
3085,1.025
3090,1
3095,1.012
3100,1.019
3105,1.009
3110,1.017
3115,1.006
3120,1.037
3125,1.018
3130,1.053
3135,1.037
3140,1.019
3145,1.025
3150,1.033
3155,1.03
3160,1.034
3165,1.05
3170,1.06
3175,1.049
3180,1.038
3185,1.027
3190,1.022
3195,1.037
3200,1.028
3205,1.015
3210,1.018
3215,0.997
3220,1.019
3225,1.035
3230,1.019
3235,1.036
3240,1.013
3245,1.025
3250,1.031
3255,1.05
3260,1.06
3265,1.056
3270,1.058
3275,1.059
3280,1.052
3285,1.048
3290,1.055
3295,1.05
3300,1.043
3305,1.024
3310,1.036
3315,1.045
3320,1.053
3325,1.07
3330,1.058
3335,1.061
3340,1.052
3345,1.064
3350,1.065
3355,1.057
3360,1.052
3365,1.041
3370,1.037
3375,1.048
3380,1.065
3385,1.044
3390,1.06
3395,1.036
3400,1.052
3405,1.062
3410,1.073
3415,1.051
3420,1.05
3425,1.036
3430,1.047
3435,1.048
3440,1.028
3445,1.038
3450,1.044
3455,1.044
3460,1.027
3465,1.02
3470,1.031
3475,1.026
3480,1.003
3485,1.035
3490,1.021
3495,1.006
3500,0.997
3505,1.044
3510,1.03
3515,1.014
3520,1.004
3525,1.015
3530,1.008
3535,1.02
3540,1.026
3545,1.041
3550,1.027
3555,1.049
3560,1.05
3565,1.022
3570,1.028
3575,1.037
3580,1.035
3585,1.058
3590,1.038
3595,1.045
3600,1.047
3605,1.04
3610,1.048
3615,1.045
3620,1.036
3625,1.036
3630,1.049
3635,1.055
3640,1.057
3645,1.036
3650,1.037
3655,1.031
3660,1.054
3665,1.06
3670,1.043
3675,1.048
3680,1.034
3685,1.036
3690,1.051
3695,1.065
3700,1.061
3705,1.064
3710,1.041
3715,1.055
3720,1.046
3725,1.039
3730,1.058
3735,1.037
3740,1.061
3745,1.049
3750,1.049
3755,1.076
3760,1.031
3765,1.053
3770,1.047
3775,1.04
3780,1.049
3785,1.052
3790,1.078
3795,1.073
3800,1.054
3805,1.047
3810,1.064
3815,1.05
3820,1.046
3825,1.05
3830,1.044
3835,1.028
3840,1.034
3845,1.046
3850,1.059
3855,1.064
3860,1.056
3865,1.087
3870,1.053
3875,1.044
3880,1.036
3885,1.031
3890,1.035
3895,1.044
3900,1.035
3905,1.029
3910,1.04
3915,1.05
3920,1.049
3925,1.067
3930,1.051
3935,1.045
3940,1.052
3945,1.05
3950,1.035
3955,1.042
3960,1.067
3965,1.082
3970,1.048
3975,1.062
3980,1.037
3985,1.033
3990,1.049
3995,1.054
4000,1.048
4005,1.034
4010,1.034
4015,1.052
4020,1.068
4025,1.073
4030,1.076
4035,1.065
4040,1.042
4045,1.036
4050,1.038
4055,1.061
4060,1.074
4065,1.056
4070,1.07
4075,1.079
4080,1.075
4085,1.059
4090,1.064
4095,1.056
4100,1.041
4105,1.042
4110,1.056
4115,1.071
4120,1.046
4125,1.071
4130,1.059
4135,1.071
4140,1.067
4145,1.084
4150,1.076
4155,1.052
4160,1.063
4165,1.071
4170,1.055
4175,1.047
4180,1.084
4185,1.099
4190,1.084
4195,1.066
4200,1.065
4205,1.062
4210,1.05
4215,1.057
4220,1.051
4225,1.054
4230,1.082
4235,1.094
4240,1.075
4245,1.064
4250,1.074
4255,1.075
4260,1.079
4265,1.072
4270,1.032
4275,1.051
4280,1.045
4285,1.051
4290,1.049
4295,1.042
4300,1.046
4305,1.062
4310,1.051
4315,1.047
4320,1.059
4325,1.065
4330,1.028
4335,1.01
4340,1.048
4345,1.04
4350,1.033
4355,1.041
4360,1.04
4365,1.063
4370,1.059
4375,1.05
4380,1.041
4385,1.053
4390,1.081
4395,1.07
4400,1.063
4405,1.066
4410,1.068
4415,1.057
4420,1.046
4425,1.033
4430,1.054
4435,1.067
4440,1.079
4445,1.099
4450,1.083
4455,1.068
4460,1.074
4465,1.071
4470,1.048
4475,1.039
4480,1.051
4485,1.071
4490,1.048
4495,1.039
4500,1.037
4505,1.043
4510,1.068
4515,1.056
4520,1.055
4525,1.041
4530,1.052
4535,1.06
4540,1.058
4545,1.053
4550,1.058
4555,1.06
4560,1.048
4565,1.056
4570,1.056
4575,1.072
4580,1.086
4585,1.103
4590,1.101
4595,1.092
4600,1.076
4605,1.075
4610,1.056
4615,1.071
4620,1.03
4625,1.042
4630,1.075
4635,1.066
4640,1.064
4645,1.071
4650,1.053
4655,1.037
4660,1.035
4665,1.02
4670,1.038
4675,1.018
4680,1.023
4685,1.046
4690,1.047
4695,1.033
4700,1.015
4705,1.005
4710,1.037
4715,1.041
4720,1.068
4725,1.072
4730,1.064
4735,1.071
4740,1.079
4745,1.046
4750,1.027
4755,1.039
4760,1.044
4765,1.064
4770,1.055
4775,1.051
4780,1.079
4785,1.065
4790,1.096
4795,1.08
4800,1.081
4805,1.077
4810,1.072
4815,1.068
4820,1.075
4825,1.067
4830,1.048
4835,1.061
4840,1.073
4845,1.051
4850,1.044
4855,1.042
4860,1.039
4865,1.04
4870,1.04
4875,1.041
4880,1.03
4885,1.026
4890,1.036
4895,1.038
4900,1.032
4905,1.045
4910,1.037
4915,1.041
4920,1.074
4925,1.075
4930,1.077
4935,1.063
4940,1.06
4945,1.06
4950,1.054
4955,1.059
4960,1.075
4965,1.089
4970,1.108
4975,1.072
4980,1.066
4985,1.072
4990,1.062
4995,1.088
5000,1.087
5005,1.076
5010,1.071
5015,1.073
5020,1.085
5025,1.066
5030,1.042
5035,1.054
5040,1.064
5045,1.068
5050,1.081
5055,1.061
5060,1.05
5065,1.042
5070,1.036
5075,1.03
5080,1.033
5085,1.019
5090,1.039
5095,1.045
5100,1.035
5105,1.038
5110,1.059
5115,1.047
5120,1.068
5125,1.057
5130,1.056
5135,1.042
5140,1.061
5145,1.071
5150,1.067
5155,1.039
5160,1.032
5165,1.054
5170,1.044
5175,1.061
5180,1.055
5185,1.075
5190,1.063
5195,1.066
5200,1.069
5205,1.069
5210,1.069
5215,1.081
5220,1.072
5225,1.063
5230,1.047
5235,1.039
5240,1.026
5245,1.05
5250,1.051
5255,1.049
5260,1.057
5265,1.039
5270,1.047
5275,1.044
5280,1.05
5285,1.058
5290,1.1
5295,1.089
5300,1.072
5305,1.072
5310,1.114
5315,1.088
5320,1.072
5325,1.072
5330,1.073
5335,1.056
5340,1.053
5345,1.057
5350,1.066
5355,1.079
5360,1.072
5365,1.082
5370,1.076
5375,1.086
5380,1.071
5385,1.072
5390,1.08
5395,1.078
5400,1.059
5405,1.048
5410,1.057
5415,1.039
5420,1.05
5425,1.036
5430,1.052
5435,1.059
5440,1.078
5445,1.068
5450,1.054
5455,1.042
5460,1.06
5465,1.044
5470,1.052
5475,1.051
5480,1.038
5485,1.04
5490,1.059
5495,1.033
5500,1.033
5505,1.046
5510,1.048
5515,1.057
5520,1.071
5525,1.047
5530,1.033
5535,1.039
5540,1.028
5545,1.027
5550,1.039
5555,1.065
5560,1.042
5565,1.046
5570,1.045
5575,1.061
5580,1.06
5585,1.067
5590,1.081
5595,1.064
5600,1.081
5605,1.087
5610,1.085
5615,1.089
5620,1.079
5625,1.053
5630,1.056
5635,1.047
5640,1.056
5645,1.051
5650,1.043
5655,1.045
5660,1.051
5665,1.029
5670,1.025
5675,1.043
5680,1.053
5685,1.051
5690,1.05
5695,1.04
5700,1.052
5705,1.017
5710,1.035
5715,1.015
5720,1.01
5725,1.019
5730,1.026
5735,1.026
5740,1.047
5745,1.027
5750,1.024
5755,1.021
5760,1.04
5765,1.042
5770,1.046
5775,1.041
5780,1.038
5785,1.047
5790,1.035
5795,1.027
5800,1.024
5805,1.038
5810,1.043
5815,1.045
5820,1.069
5825,1.076
5830,1.036
5835,1.047
5840,1.055
5845,1.056
5850,1.041
5855,1.049
5860,1.055
5865,1.031
5870,1.071
5875,1.05
5880,1.062
5885,1.058
5890,1.055
5895,1.055
5900,1.06
5905,1.056
5910,1.047
5915,1.044
5920,1.057
5925,1.061
5930,1.053
5935,1.048
5940,1.029
5945,1.043
5950,1.054
5955,1.045
5960,1.043
5965,1.039
5970,1.022
5975,1.059
5980,1.061
5985,1.062
5990,1.075
5995,1.047
6000,1.071
6005,1.05
6010,1.043
6015,1.04
6020,1.038
6025,1.058
6030,1.046
6035,1.034
6040,1.006
6045,1.011
6050,1.014
6055,1.045
6060,1.027
6065,1.008
6070,1
6075,1.017
6080,1.003
6085,1.004
6090,1.009
6095,1.006
6100,1.011
6105,1.004
6110,1.015
6115,1.016
6120,1.025
6125,1.032
6130,1.036
6135,1.031
6140,1.021
6145,1.024
6150,1.014
6155,1.028
6160,1.031
6165,1.02
6170,1.034
6175,1.017
6180,1.009
6185,0.998
6190,1.015
6195,1.003
6200,1.019
6205,1.028
6210,1.007
6215,1.033
6220,1.042
6225,1.024
6230,1.046
6235,1.056
6240,1.037
6245,1.045
6250,1.058
6255,1.059
6260,1.067
6265,1.048
6270,1.055
6275,1.042
6280,1.041
6285,1.045
6290,1.041
6295,1.029
6300,1.058
6305,1.041
6310,1.037
6315,1.054
6320,1.055
6325,1.072
6330,1.082
6335,1.067
6340,1.059
6345,1.037
6350,1.044
6355,1.017
6360,1.047
6365,1.021
6370,1.017
6375,1.031
6380,1.021
6385,1.021
6390,1.027
6395,1.028
6400,1.017
6405,1.023
6410,1.028
6415,1.04
6420,1.037
6425,1.033
6430,1.05
6435,1.051
6440,1.036
6445,1.028
6450,1.035
6455,1.02
6460,1.03
6465,1.026
6470,1.052
6475,1.055
6480,1.028
6485,1.053
6490,1.062
6495,1.056
6500,1.04
6505,1.025
6510,1.04
6515,1.052
6520,1.037
6525,1.033
6530,1.027
6535,1.023
6540,1.03
6545,1.038
6550,1.025
6555,1.03
6560,1.046
6565,1.041
6570,1.041
6575,1.044
6580,1.054
6585,1.062
6590,1.052
6595,1.055
6600,1.043
6605,1.048
6610,1.064
6615,1.041
6620,1.073
6625,1.053
6630,1.047
6635,1.052
6640,1.042
6645,1.044
6650,1.05
6655,1.065
6660,1.047
6665,1.02
6670,1.03
6675,1.05
6680,1.028
6685,1.058
6690,1.056
6695,1.063
6700,1.051
6705,1.056
6710,1.056
6715,1.04
6720,1.048
6725,1.061
6730,1.072
6735,1.04
6740,1.045
6745,1.045
6750,1.011
6755,1.039
6760,1.047
6765,1.052
6770,1.041
6775,1.041
6780,1.034
6785,1.041
6790,1.055
6795,1.038
6800,1.023
6805,1.027
6810,1.021
6815,1.015
6820,1.014
6825,1.009
6830,1.012
6835,1.023
6840,1.022
6845,0.998
6850,1.01
6855,1.012
6860,0.997
6865,0.996
6870,1.005
6875,1.02
6880,0.988
6885,1.012
6890,1.026
6895,1.03
6900,1.05
6905,1.059
6910,1.03
6915,1.041
6920,1.032
6925,1.062
6930,1.056
6935,1.059
6940,1.049
6945,1.038
6950,1.018
6955,1.045
6960,1.041
6965,1.047
6970,1.047
6975,1.076
6980,1.067
6985,1.076
6990,1.075
6995,1.051
7000,1.046
7005,1.042
7010,1.06
7015,1.047
7020,1.034
7025,1.04
7030,1.026
7035,1.033
7040,1.029
7045,1.047
7050,1.062
7055,1.045
7060,1.048
7065,1.037
7070,1.029
7075,1.044
7080,1.038
7085,1.017
7090,1.044
7095,1.039
7100,1.055
7105,1.036
7110,1.03
7115,1.026
7120,1.018
7125,1.008
7130,1.007
7135,1.009
7140,1.021
7145,1.026
7150,1.055
7155,1.041
7160,1.054
7165,1.035
7170,1.029
7175,1.044
7180,1.04
7185,1.018
7190,1.033
7195,1.034
7200,1.057
7205,1.036
7210,1.054
7215,1.032
7220,1.039
7225,1.013
7230,1.039
7235,1.013
7240,1.033
7245,1.046
7250,1.067
7255,1.067
7260,1.063
7265,1.059
7270,1.062
7275,1.079
7280,1.064
7285,1.086
7290,1.059
7295,1.039
7300,1.018
7305,1.024
7310,1.015
7315,1.017
7320,1.037
7325,1.034
7330,1.028
7335,1.024
7340,1.038
7345,1.027
7350,1.048
7355,1.011
7360,1.039
7365,1.024
7370,1.016
7375,1.022
7380,0.996
7385,1.016
7390,1.023
7395,1.022
7400,1.018
7405,1.015
7410,1.018
7415,1.033
7420,1.038
7425,1.027
7430,1.03
7435,1.029
7440,1.038
7445,1.032
7450,1.044
7455,1.06
7460,1.068
7465,1.073
7470,1.056
7475,1.081
7480,1.07
7485,1.07
7490,1.06
7495,1.089
7500,1.07
7505,1.048
7510,1.071
7515,1.068
7520,1.081
7525,1.091
7530,1.07
7535,1.055
7540,1.063
7545,1.032
7550,1.038
7555,1.034
7560,1.015
7565,1.009
7570,0.997
7575,1.01
7580,1.015
7585,1.036
7590,1.021
7595,1.022
7600,1.047
7605,1.029
7610,1.014
7615,1.017
7620,1.032
7625,1.025
7630,1.017
7635,1.028
7640,1.022
7645,1.037
7650,1.014
7655,1.01
7660,1.031
7665,1.014
7670,1.028
7675,1.055
7680,1.061
7685,1.011
7690,1.047
7695,1.06
7700,1.049
7705,1.058
7710,1.042
7715,1.056
7720,1.051
7725,1.094
7730,1.063
7735,1.055
7740,1.05
7745,1.048
7750,1.047
7755,1.08
7760,1.037
7765,1.033
7770,1.044
7775,1.041
7780,1.045
7785,1.031
7790,1.025
7795,1.035
7800,1.058
7805,1.049
7810,1.045
7815,1.075
7820,1.072
7825,1.066
7830,1.061
7835,1.06
7840,1.072
7845,1.051
7850,1.047
7855,1.089
7860,1.084
7865,1.057
7870,1.043
7875,1.063
7880,1.052
7885,1.056
7890,1.068
7895,1.067
7900,1.046
7905,1.073
7910,1.065
7915,1.064
7920,1.068
7925,1.037
7930,1.026
7935,1.043
7940,1.031
7945,1.039
7950,1.05
7955,1.042
7960,1.047
7965,1.039
7970,1.037
7975,1.05
7980,1.055
7985,1.074
7990,1.089
7995,1.088
8000,1.072
8005,1.067
8010,1.066
8015,1.045
8020,1.044
8025,1.052
8030,1.06
8035,1.032
8040,1.048
8045,1.04
8050,1.045
8055,1.031
8060,1.042
8065,1.037
8070,1.055
8075,1.048
8080,1.054
8085,1.031
8090,1.054
8095,1.056
8100,1.058
8105,1.047
8110,1.041
8115,1.023
8120,1.026
8125,1.048
8130,1.041
8135,1.031
8140,1.016
8145,1.028
8150,1.031
8155,1.024
8160,1.055
8165,1.027
8170,1.039
8175,1.041
8180,1.035
8185,1.021
8190,1.029
8195,1.032
8200,1.009
8205,1.012
8210,1.034
8215,1.064
8220,1.039
8225,1.035
8230,1.052
8235,1.045
8240,1.062
8245,1.072
8250,1.088
8255,1.067
8260,1.071
8265,1.057
8270,1.048
8275,1.055
8280,1.063
8285,1.044
8290,1.058
8295,1.049
8300,1.061
8305,1.053
8310,1.041
8315,1.024
8320,1.029
8325,1.037
8330,1.038
8335,1.044
8340,1.054
8345,1.041
8350,1.059
8355,1.061
8360,1.072
8365,1.088
8370,1.078
8375,1.077
8380,1.059
8385,1.067
8390,1.063
8395,1.071
8400,1.049
8405,1.075
8410,1.069
8415,1.047
8420,1.04
8425,1.064
8430,1.044
8435,1.055
8440,1.061
8445,1.067
8450,1.062
8455,1.047
8460,1.071
8465,1.069
8470,1.07
8475,1.069
8480,1.052
8485,1.052
8490,1.049
8495,1.049
8500,1.054
8505,1.04
8510,1.044
8515,1.053
8520,1.038
8525,1.057
8530,1.061
8535,1.036
8540,1.049
8545,1.034
8550,1.024
8555,1.026
8560,1.027
8565,1.061
8570,1.062
8575,1.067
8580,1.05
8585,1.049
8590,1.027
8595,1.047
8600,1.054
8605,1.049
8610,1.052
8615,1.061
8620,1.079
8625,1.079
8630,1.053
8635,1.074
8640,1.073
8645,1.08
8650,1.079
8655,1.083
8660,1.068
8665,1.068
8670,1.058
8675,1.06
8680,1.083
8685,1.081
8690,1.076
8695,1.075
8700,1.059
8705,1.056
8710,1.074
8715,1.087
8720,1.072
8725,1.065
8730,1.051
8735,1.069
8740,1.051
8745,1.055
8750,1.04
8755,1.031
8760,1.038
8765,1.033
8770,1.046
8775,1.056
8780,1.048
8785,1.072
8790,1.06
8795,1.061
8800,1.062
8805,1.054
8810,1.039
8815,1.009
8820,1.024
8825,1.021
8830,1.01
8835,1.008
8840,1.031
8845,1.028
8850,1.037
8855,1.053
8860,1.054
8865,1.085
8870,1.061
8875,1.051
8880,1.02
8885,1.028
8890,1.017
8895,1.038
8900,1.045
8905,1.055
8910,1.068
8915,1.066
8920,1.057
8925,1.051
8930,1.055
8935,1.054
8940,1.046
8945,1.034
8950,1.041
8955,1.072
8960,1.061
8965,1.068
8970,1.068
8975,1.089
8980,1.094
8985,1.065
8990,1.069
8995,1.077
9000,1.065
9005,1.058
9010,1.054
9015,1.082
9020,1.083
9025,1.091
9030,1.072
9035,1.064
9040,1.059
9045,1.058
9050,1.051
9055,1.047
9060,1.061
9065,1.071
9070,1.058
9075,1.073
9080,1.088
9085,1.079
9090,1.075
9095,1.047
9100,1.078
9105,1.077
9110,1.068
9115,1.076
9120,1.068
9125,1.073
9130,1.071
9135,1.062
9140,1.078
9145,1.092
9150,1.079
9155,1.083
9160,1.055
9165,1.046
9170,1.05
9175,1.057
9180,1.071
9185,1.065
9190,1.083
9195,1.076
9200,1.074
9205,1.072
9210,1.073
9215,1.058
9220,1.059
9225,1.071
9230,1.071
9235,1.055
9240,1.052
9245,1.048
9250,1.071
9255,1.077
9260,1.047
9265,1.073
9270,1.068
9275,1.062
9280,1.051
9285,1.055
9290,1.06
9295,1.059
9300,1.058
9305,1.065
9310,1.08
9315,1.081
9320,1.045
9325,1.064
9330,1.036
9335,1.037
9340,1.024
9345,1.036
9350,1.025
9355,1.046
9360,1.046
9365,1.054
9370,1.075
9375,1.055
9380,1.089
9385,1.076
9390,1.083
9395,1.11
9400,1.088
9405,1.058
9410,1.062
9415,1.057
9420,1.055
9425,1.075
9430,1.072
9435,1.047
9440,1.049
9445,1.058
9450,1.031
9455,1.062
9460,1.073
9465,1.104
9470,1.102
9475,1.072
9480,1.094
9485,1.092
9490,1.074
9495,1.065
9500,1.077
9505,1.062
9510,1.039
9515,1.063
9520,1.045
9525,1.053
9530,1.039
9535,1.057
9540,1.06
9545,1.055
9550,1.059
9555,1.054
9560,1.062
9565,1.079
9570,1.066
9575,1.034
9580,1.051
9585,1.028
9590,1.021
9595,1.053
9600,1.052
9605,1.057
9610,1.062
9615,1.082
9620,1.084
9625,1.079
9630,1.088
9635,1.095
9640,1.086
9645,1.074
9650,1.053
9655,1.06
9660,1.054
9665,1.036
9670,1.025
9675,1.03
9680,1.045
9685,1.058
9690,1.053
9695,1.051
9700,1.04
9705,1.041
9710,1.047
9715,1.09
9720,1.068
9725,1.068
9730,1.091
9735,1.089
9740,1.071
9745,1.062
9750,1.065
9755,1.033
9760,1.073
9765,1.088
9770,1.066
9775,1.061
9780,1.092
9785,1.09
9790,1.094
9795,1.08
9800,1.045
9805,1.049
9810,1.041
9815,1.043
9820,1.058
9825,1.068
9830,1.079
9835,1.091
9840,1.09
9845,1.089
9850,1.067
9855,1.063
9860,1.039
9865,1.057
9870,1.045
9875,1.039
9880,1.066
9885,1.08
9890,1.067
9895,1.06
9900,1.081
9905,1.06
9910,1.1
9915,1.07
9920,1.058
9925,1.06
9930,1.063
9935,1.07
9940,1.06
9945,1.075
9950,1.045
9955,1.047
9960,1.064
9965,1.064
9970,1.051
9975,1.053
9980,1.053
9985,1.058
9990,1.081
9995,1.081
10000,1.065
10005,1.079
10010,1.09
10015,1.091
10020,1.089
10025,1.065
10030,1.058
10035,1.038
10040,1.052
10045,1.057
10050,1.056
10055,1.056
10060,1.044
10065,1.051
10070,1.05
10075,1.041
10080,1.044
10085,1.067
10090,1.07
10095,1.04
10100,1.069
10105,1.059
10110,1.052
10115,1.054
10120,1.067
10125,1.019
10130,1.028
10135,1.03
