"time","distance"
1600,1.405
1605,1.394
1610,1.402
1615,1.363
1620,1.366
1625,1.38
1630,1.393
1635,1.386
1640,1.399
1645,1.398
1650,1.382
1655,1.388
1660,1.389
1665,1.379
1670,1.391
1675,1.406
1680,1.394
1685,1.382
1690,1.376
1695,1.39
1700,1.395
1705,1.39
1710,1.385
1715,1.375
1720,1.388
1725,1.369
1730,1.349
1735,1.359
1740,1.397
1745,1.385
1750,1.354
1755,1.352
1760,1.368
1765,1.354
1770,1.356
1775,1.342
1780,1.344
1785,1.335
1790,1.332
1795,1.35
1800,1.394
1805,1.366
1810,1.375
1815,1.37
1820,1.373
1825,1.374
1830,1.352
1835,1.342
1840,1.371
1845,1.356
1850,1.366
1855,1.378
1860,1.378
1865,1.365
1870,1.332
1875,1.336
1880,1.31
1885,1.342
1890,1.365
1895,1.357
1900,1.321
1905,1.335
1910,1.323
1915,1.344
1920,1.37
1925,1.365
1930,1.387
1935,1.373
1940,1.38
1945,1.385
1950,1.367
1955,1.381
1960,1.423
1965,1.407
1970,1.432
1975,1.406
1980,1.405
1985,1.411
1990,1.407
1995,1.41
2000,1.406
2005,1.402
2010,1.399
2015,1.393
2020,1.404
2025,1.419
2030,1.381
2035,1.389
2040,1.404
2045,1.395
2050,1.387
2055,1.401
2060,1.395
2065,1.368
2070,1.359
2075,1.369
2080,1.367
2085,1.395
2090,1.383
2095,1.4
2100,1.403
2105,1.393
2110,1.393
2115,1.398
2120,1.377
2125,1.359
2130,1.368
2135,1.368
2140,1.373
2145,1.393
2150,1.389
2155,1.397
2160,1.386
2165,1.402
2170,1.392
2175,1.389
2180,1.388
2185,1.367
2190,1.381
2195,1.377
2200,1.386
2205,1.369
2210,1.379
2215,1.37
2220,1.378
2225,1.368
2230,1.376
2235,1.374
2240,1.359
2245,1.351
2250,1.372
2255,1.366
2260,1.39
2265,1.366
2270,1.383
2275,1.396
2280,1.357
2285,1.345
2290,1.369
2295,1.374
2300,1.371
2305,1.378
2310,1.36
2315,1.36
2320,1.365
2325,1.347
2330,1.356
2335,1.345
2340,1.38
2345,1.352
2350,1.375
2355,1.372
2360,1.352
2365,1.37
2370,1.37
2375,1.336
2380,1.346
2385,1.361
2390,1.358
2395,1.328
2400,1.343
2405,1.346
2410,1.343
2415,1.377
2420,1.385
2425,1.388
2430,1.376
2435,1.392
2440,1.375
2445,1.367
2450,1.395
2455,1.382
2460,1.358
2465,1.368
2470,1.355
2475,1.357
2480,1.331
2485,1.332
2490,1.336
2495,1.337
2500,1.338
2505,1.344
2510,1.384
2515,1.393
2520,1.367
2525,1.37
2530,1.407
2535,1.364
2540,1.356
2545,1.35
2550,1.346
2555,1.349
2560,1.349
2565,1.337
2570,1.337
2575,1.349
2580,1.35
2585,1.341
2590,1.368
2595,1.366
2600,1.355
2605,1.365
2610,1.365
2615,1.346
2620,1.348
2625,1.346
2630,1.351
2635,1.366
2640,1.359
2645,1.366
2650,1.352
2655,1.369
2660,1.358
2665,1.349
2670,1.353
2675,1.342
2680,1.348
2685,1.368
2690,1.365
2695,1.362
2700,1.398
2705,1.399
2710,1.365
2715,1.359
2720,1.362
2725,1.346
2730,1.345
2735,1.346
2740,1.376
2745,1.373
2750,1.355
2755,1.35
2760,1.344
2765,1.348
2770,1.327
2775,1.321
2780,1.35
2785,1.337
2790,1.329
2795,1.331
2800,1.35
2805,1.379
2810,1.378
2815,1.391
2820,1.37
2825,1.369
2830,1.379
2835,1.357
2840,1.365
2845,1.336
2850,1.324
2855,1.355
2860,1.36
2865,1.377
2870,1.388
2875,1.363
2880,1.386
2885,1.365
2890,1.368
2895,1.346
2900,1.325
2905,1.322
2910,1.359
2915,1.367
2920,1.382
2925,1.379
2930,1.38
2935,1.398
2940,1.384
2945,1.38
2950,1.364
2955,1.356
2960,1.372
2965,1.36
2970,1.373
2975,1.365
2980,1.375
2985,1.354
2990,1.342
2995,1.366
3000,1.352
3005,1.329
3010,1.369
3015,1.337
3020,1.343
3025,1.345
3030,1.358
3035,1.37
3040,1.343
3045,1.35
3050,1.329
3055,1.344
3060,1.348
3065,1.337
3070,1.323
3075,1.339
3080,1.343
3085,1.333
3090,1.346
3095,1.345
3100,1.365
3105,1.357
3110,1.362
3115,1.357
3120,1.358
3125,1.374
3130,1.372
3135,1.4
3140,1.385
3145,1.382
3150,1.4
3155,1.389
3160,1.393
3165,1.386
3170,1.394
3175,1.38
3180,1.387
3185,1.367
3190,1.333
3195,1.353
3200,1.327
3205,1.294
3210,1.282
3215,1.285
3220,1.281
3225,1.323
3230,1.338
3235,1.356
3240,1.388
3245,1.373
3250,1.393
3255,1.432
3260,1.404
3265,1.391
3270,1.379
3275,1.368
3280,1.36
3285,1.38
3290,1.376
3295,1.388
3300,1.392
3305,1.368
3310,1.361
3315,1.355
3320,1.357
3325,1.373
3330,1.389
3335,1.374
3340,1.354
3345,1.371
3350,1.393
3355,1.406
3360,1.404
3365,1.436
3370,1.418
3375,1.413
3380,1.417
3385,1.411
3390,1.4
3395,1.412
3400,1.429
3405,1.426
3410,1.415
3415,1.452
3420,1.44
3425,1.464
3430,1.45
3435,1.432
3440,1.435
3445,1.407
3450,1.407
3455,1.401
3460,1.417
3465,1.424
3470,1.389
3475,1.397
3480,1.388
3485,1.401
3490,1.388
3495,1.39
3500,1.384
3505,1.374
3510,1.353
3515,1.36
3520,1.384
3525,1.342
3530,1.361
3535,1.377
3540,1.377
3545,1.382
3550,1.383
3555,1.393
3560,1.385
3565,1.382
3570,1.373
3575,1.348
3580,1.345
3585,1.346
3590,1.375
3595,1.401
3600,1.369
3605,1.387
3610,1.411
3615,1.436
3620,1.441
3625,1.448
3630,1.461
3635,1.456
3640,1.442
3645,1.423
3650,1.396
3655,1.415
3660,1.416
3665,1.422
3670,1.436
3675,1.425
3680,1.426
3685,1.407
3690,1.431
3695,1.408
3700,1.415
3705,1.396
3710,1.418
3715,1.428
3720,1.422
3725,1.442
3730,1.439
3735,1.442
3740,1.428
3745,1.447
3750,1.452
3755,1.46
3760,1.469
3765,1.439
3770,1.426
3775,1.43
3780,1.417
3785,1.431
3790,1.405
3795,1.384
3800,1.395
3805,1.387
3810,1.408
3815,1.411
3820,1.428
3825,1.432
3830,1.425
3835,1.397
3840,1.407
3845,1.41
3850,1.407
3855,1.401
3860,1.395
3865,1.424
3870,1.397
3875,1.39
3880,1.402
3885,1.404
3890,1.384
3895,1.425
3900,1.401
3905,1.431
3910,1.415
3915,1.425
3920,1.428
3925,1.442
3930,1.415
3935,1.383
3940,1.393
3945,1.389
3950,1.41
3955,1.389
3960,1.404
3965,1.384
3970,1.422
3975,1.449
3980,1.42
3985,1.436
3990,1.433
3995,1.415
4000,1.406
4005,1.411
4010,1.398
4015,1.394
4020,1.423
4025,1.416
4030,1.407
4035,1.417
4040,1.408
4045,1.394
4050,1.41
4055,1.414
4060,1.426
4065,1.418
4070,1.428
4075,1.397
4080,1.385
4085,1.383
4090,1.385
4095,1.392
4100,1.427
4105,1.459
4110,1.473
4115,1.485
4120,1.518
4125,1.488
4130,1.486
4135,1.485
4140,1.479
4145,1.462
4150,1.461
4155,1.445
4160,1.464
4165,1.493
4170,1.494
4175,1.513
4180,1.474
4185,1.456
4190,1.429
4195,1.435
4200,1.426
4205,1.431
4210,1.433
4215,1.45
4220,1.431
4225,1.442
4230,1.436
4235,1.41
4240,1.407
4245,1.389
4250,1.39
4255,1.399
4260,1.435
4265,1.403
4270,1.408
4275,1.407
4280,1.414
4285,1.41
4290,1.414
4295,1.413
4300,1.425
4305,1.403
4310,1.424
4315,1.411
4320,1.42
4325,1.439
4330,1.441
4335,1.422
4340,1.426
4345,1.454
4350,1.421
4355,1.42
4360,1.435
4365,1.457
4370,1.443
4375,1.45
4380,1.469
4385,1.45
4390,1.433
4395,1.436
4400,1.436
4405,1.446
4410,1.442
4415,1.452
4420,1.424
4425,1.421
4430,1.404
4435,1.411
4440,1.41
4445,1.432
4450,1.448
4455,1.426
4460,1.425
4465,1.435
4470,1.421
4475,1.437
4480,1.441
4485,1.46
4490,1.476
4495,1.478
4500,1.451
4505,1.446
4510,1.448
4515,1.46
4520,1.457
4525,1.413
4530,1.429
4535,1.422
4540,1.43
4545,1.397
4550,1.392
4555,1.393
4560,1.389
4565,1.385
4570,1.404
4575,1.388
4580,1.389
4585,1.388
4590,1.381
4595,1.393
4600,1.389
4605,1.369
4610,1.372
4615,1.404
4620,1.406
4625,1.413
4630,1.422
4635,1.401
4640,1.379
4645,1.38
4650,1.351
4655,1.358
4660,1.402
4665,1.41
4670,1.412
4675,1.39
4680,1.387
4685,1.39
4690,1.385
4695,1.364
4700,1.364
4705,1.372
4710,1.397
4715,1.422
4720,1.419
4725,1.398
4730,1.417
4735,1.394
4740,1.382
4745,1.399
4750,1.416
4755,1.413
4760,1.425
4765,1.439
4770,1.453
4775,1.452
4780,1.456
4785,1.423
4790,1.428
4795,1.418
4800,1.426
4805,1.422
4810,1.429
4815,1.443
4820,1.441
4825,1.416
4830,1.428
4835,1.423
4840,1.446
4845,1.455
4850,1.44
4855,1.428
4860,1.419
4865,1.441
4870,1.427
4875,1.411
4880,1.445
4885,1.419
4890,1.422
4895,1.424
4900,1.417
4905,1.418
4910,1.398
4915,1.395
4920,1.387
4925,1.407
4930,1.394
4935,1.396
4940,1.439
4945,1.411
4950,1.389
4955,1.38
4960,1.395
4965,1.407
4970,1.394
4975,1.408
4980,1.4
4985,1.387
4990,1.391
4995,1.408
5000,1.421
5005,1.405
5010,1.384
5015,1.392
5020,1.373
5025,1.388
5030,1.359
5035,1.393
5040,1.386
5045,1.394
5050,1.373
5055,1.371
5060,1.379
5065,1.35
5070,1.356
5075,1.358
5080,1.373
5085,1.382
5090,1.366
5095,1.378
5100,1.358
5105,1.385
5110,1.366
5115,1.357
5120,1.355
5125,1.366
5130,1.354
5135,1.36
5140,1.336
5145,1.336
5150,1.349
5155,1.357
5160,1.367
5165,1.362
5170,1.374
5175,1.372
5180,1.334
5185,1.345
5190,1.329
5195,1.321
5200,1.343
5205,1.332
5210,1.344
5215,1.326
5220,1.329
5225,1.303
5230,1.291
5235,1.315
5240,1.343
5245,1.362
5250,1.349
5255,1.341
5260,1.33
5265,1.344
5270,1.339
5275,1.35
5280,1.338
5285,1.339
5290,1.333
5295,1.303
5300,1.334
5305,1.309
5310,1.322
5315,1.332
5320,1.337
5325,1.323
5330,1.326
5335,1.342
5340,1.367
5345,1.376
5350,1.373
5355,1.364
5360,1.379
5365,1.37
5370,1.367
5375,1.361
5380,1.354
5385,1.353
5390,1.355
5395,1.366
5400,1.362
5405,1.372
5410,1.358
5415,1.358
5420,1.375
5425,1.357
5430,1.359
5435,1.364
5440,1.382
5445,1.376
5450,1.385
5455,1.394
5460,1.364
5465,1.384
5470,1.391
5475,1.388
5480,1.361
5485,1.377
5490,1.406
5495,1.386
5500,1.381
5505,1.394
5510,1.381
5515,1.403
5520,1.397
5525,1.376
5530,1.394
5535,1.399
5540,1.395
5545,1.359
5550,1.378
5555,1.385
5560,1.373
5565,1.349
5570,1.359
5575,1.352
5580,1.368
5585,1.373
5590,1.366
5595,1.36
5600,1.35
5605,1.331
5610,1.314
5615,1.313
5620,1.32
5625,1.316
5630,1.32
5635,1.331
5640,1.323
5645,1.313
5650,1.308
5655,1.299
5660,1.316
5665,1.31
5670,1.328
5675,1.322
5680,1.357
5685,1.365
5690,1.379
5695,1.379
5700,1.395
5705,1.398
5710,1.391
5715,1.395
5720,1.383
5725,1.374
5730,1.376
5735,1.368
5740,1.37
5745,1.36
5750,1.344
5755,1.351
5760,1.378
5765,1.38
5770,1.373
5775,1.39
5780,1.389
5785,1.386
5790,1.379
5795,1.394
5800,1.378
5805,1.353
5810,1.363
5815,1.38
5820,1.346
5825,1.348
5830,1.319
5835,1.328
5840,1.338
5845,1.341
5850,1.342
5855,1.334
5860,1.338
5865,1.359
5870,1.359
5875,1.353
5880,1.363
5885,1.353
5890,1.378
5895,1.359
5900,1.353
5905,1.355
5910,1.378
5915,1.369
5920,1.331
5925,1.359
5930,1.35
5935,1.364
5940,1.378
5945,1.384
5950,1.36
5955,1.348
5960,1.37
5965,1.361
5970,1.365
5975,1.38
5980,1.355
5985,1.359
5990,1.346
5995,1.329
6000,1.345
6005,1.359
6010,1.348
6015,1.354
6020,1.323
6025,1.327
6030,1.355
6035,1.349
6040,1.351
6045,1.363
6050,1.337
6055,1.319
6060,1.333
6065,1.355
6070,1.363
6075,1.357
6080,1.36
6085,1.374
6090,1.368
6095,1.39
6100,1.376
6105,1.379
6110,1.389
6115,1.38
6120,1.393
6125,1.409
6130,1.39
6135,1.372
6140,1.383
6145,1.353
6150,1.334
6155,1.349
6160,1.339
6165,1.333
6170,1.328
6175,1.339
6180,1.332
6185,1.338
6190,1.322
6195,1.343
6200,1.349
6205,1.359
6210,1.356
6215,1.361
6220,1.379
6225,1.375
6230,1.388
6235,1.39
6240,1.366
6245,1.382
6250,1.36
6255,1.339
6260,1.32
6265,1.322
6270,1.327
6275,1.314
6280,1.342
6285,1.361
6290,1.372
6295,1.363
6300,1.364
6305,1.347
6310,1.361
6315,1.356
6320,1.335
6325,1.307
6330,1.355
6335,1.373
6340,1.375
6345,1.397
6350,1.382
6355,1.371
6360,1.388
6365,1.369
6370,1.35
6375,1.361
6380,1.365
6385,1.374
6390,1.363
6395,1.354
6400,1.373
6405,1.369
6410,1.395
6415,1.397
6420,1.383
6425,1.4
6430,1.386
6435,1.381
6440,1.366
6445,1.378
6450,1.362
6455,1.373
6460,1.382
6465,1.375
6470,1.388
6475,1.376
6480,1.378
6485,1.377
6490,1.378
6495,1.368
6500,1.336
6505,1.345
6510,1.329
6515,1.323
6520,1.338
6525,1.367
6530,1.343
6535,1.36
6540,1.339
6545,1.341
6550,1.376
6555,1.357
6560,1.371
6565,1.363
6570,1.384
6575,1.378
6580,1.389
6585,1.396
6590,1.389
6595,1.378
6600,1.364
6605,1.367
6610,1.387
6615,1.406
6620,1.41
6625,1.403
6630,1.37
6635,1.385
6640,1.416
6645,1.412
6650,1.399
6655,1.381
6660,1.369
6665,1.338
6670,1.364
6675,1.373
6680,1.369
6685,1.383
6690,1.396
6695,1.392
6700,1.391
6705,1.384
6710,1.377
6715,1.345
6720,1.343
6725,1.367
6730,1.368
6735,1.364
6740,1.347
6745,1.33
6750,1.36
6755,1.374
6760,1.367
6765,1.388
6770,1.37
6775,1.391
6780,1.369
6785,1.349
6790,1.369
6795,1.388
6800,1.399
6805,1.41
6810,1.423
6815,1.397
6820,1.393
6825,1.402
6830,1.415
6835,1.422
6840,1.431
6845,1.405
6850,1.361
6855,1.362
6860,1.356
6865,1.364
6870,1.364
6875,1.381
6880,1.401
6885,1.429
6890,1.41
6895,1.415
6900,1.4
6905,1.385
6910,1.372
6915,1.363
6920,1.366
6925,1.376
6930,1.368
6935,1.363
6940,1.38
6945,1.384
6950,1.371
6955,1.37
6960,1.38
6965,1.359
6970,1.362
6975,1.362
6980,1.383
6985,1.382
6990,1.386
6995,1.376
7000,1.41
7005,1.408
7010,1.407
7015,1.391
7020,1.372
7025,1.389
7030,1.387
7035,1.4
7040,1.387
7045,1.376
7050,1.382
7055,1.357
7060,1.367
7065,1.368
7070,1.366
7075,1.382
7080,1.385
7085,1.405
7090,1.403
7095,1.402
7100,1.377
7105,1.379
7110,1.391
7115,1.366
7120,1.364
7125,1.353
7130,1.361
7135,1.405
7140,1.382
7145,1.377
7150,1.405
7155,1.393
7160,1.397
7165,1.39
7170,1.38
7175,1.407
7180,1.38
7185,1.388
7190,1.369
7195,1.372
7200,1.372
7205,1.372
7210,1.414
7215,1.448
7220,1.431
7225,1.433
7230,1.393
7235,1.393
7240,1.372
7245,1.36
7250,1.375
7255,1.368
7260,1.4
7265,1.389
7270,1.372
7275,1.382
7280,1.396
7285,1.393
7290,1.4
7295,1.403
7300,1.4
7305,1.396
7310,1.406
7315,1.388
7320,1.39
7325,1.373
7330,1.376
7335,1.375
7340,1.386
7345,1.396
7350,1.387
7355,1.399
7360,1.375
7365,1.369
7370,1.379
7375,1.351
7380,1.385
7385,1.379
7390,1.336
7395,1.344
7400,1.358
7405,1.348
7410,1.361
7415,1.371
7420,1.383
7425,1.386
7430,1.379
7435,1.377
7440,1.34
7445,1.329
7450,1.318
7455,1.322
7460,1.338
7465,1.319
7470,1.32
7475,1.308
7480,1.335
7485,1.339
7490,1.331
7495,1.348
7500,1.329
7505,1.338
7510,1.338
7515,1.329
7520,1.335
7525,1.342
7530,1.361
7535,1.353
7540,1.342
7545,1.36
7550,1.391
7555,1.384
7560,1.377
7565,1.372
7570,1.383
7575,1.392
7580,1.391
7585,1.392
7590,1.393
7595,1.394
7600,1.388
7605,1.382
7610,1.389
7615,1.376
7620,1.375
7625,1.391
7630,1.402
7635,1.367
7640,1.401
7645,1.391
7650,1.366
7655,1.348
7660,1.394
7665,1.354
7670,1.366
7675,1.379
7680,1.392
7685,1.408
7690,1.425
7695,1.431
7700,1.436
7705,1.429
7710,1.404
7715,1.419
7720,1.41
7725,1.406
7730,1.409
7735,1.417
7740,1.408
7745,1.385
7750,1.39
7755,1.393
7760,1.417
7765,1.422
7770,1.428
7775,1.422
7780,1.42
7785,1.422
7790,1.421
7795,1.421
7800,1.423
7805,1.392
7810,1.379
7815,1.381
7820,1.391
7825,1.402
7830,1.4
7835,1.375
7840,1.383
7845,1.365
7850,1.372
7855,1.376
7860,1.377
7865,1.397
7870,1.395
7875,1.373
7880,1.393
7885,1.422
7890,1.406
7895,1.376
7900,1.383
7905,1.376
7910,1.344
7915,1.35
7920,1.339
7925,1.339
7930,1.339
7935,1.349
7940,1.357
7945,1.356
7950,1.327
7955,1.345
7960,1.345
7965,1.353
7970,1.318
7975,1.298
7980,1.33
7985,1.327
7990,1.315
7995,1.324
8000,1.331
8005,1.354
8010,1.324
8015,1.321
8020,1.317
8025,1.329
8030,1.342
8035,1.355
8040,1.346
8045,1.361
8050,1.37
8055,1.35
8060,1.346
8065,1.352
8070,1.336
8075,1.354
8080,1.363
8085,1.366
8090,1.367
8095,1.388
8100,1.368
8105,1.354
8110,1.36
8115,1.357
8120,1.337
8125,1.316
8130,1.334
8135,1.344
8140,1.348
8145,1.372
8150,1.378
8155,1.369
8160,1.366
8165,1.348
8170,1.361
8175,1.355
8180,1.339
8185,1.322
8190,1.329
8195,1.325
8200,1.337
8205,1.337
8210,1.315
8215,1.316
8220,1.321
8225,1.322
8230,1.345
8235,1.343
8240,1.323
8245,1.344
8250,1.334
8255,1.331
8260,1.355
8265,1.336
8270,1.341
8275,1.357
8280,1.324
8285,1.363
8290,1.373
8295,1.353
8300,1.349
8305,1.321
8310,1.309
8315,1.329
8320,1.352
8325,1.347
8330,1.342
8335,1.353
8340,1.353
8345,1.351
8350,1.371
8355,1.371
8360,1.358
8365,1.338
8370,1.327
8375,1.336
8380,1.332
8385,1.312
8390,1.309
8395,1.339
8400,1.334
8405,1.336
8410,1.343
8415,1.345
8420,1.349
8425,1.343
8430,1.379
8435,1.367
8440,1.38
8445,1.35
8450,1.333
8455,1.347
8460,1.335
8465,1.332
8470,1.346
8475,1.343
8480,1.37
8485,1.368
8490,1.346
8495,1.352
8500,1.353
8505,1.381
8510,1.382
8515,1.356
8520,1.379
8525,1.377
8530,1.383
8535,1.387
8540,1.359
8545,1.345
8550,1.352
8555,1.369
8560,1.356
8565,1.354
8570,1.339
8575,1.334
8580,1.317
8585,1.321
8590,1.32
8595,1.321
8600,1.324
8605,1.342
8610,1.33
8615,1.315
8620,1.343
8625,1.345
8630,1.373
8635,1.363
8640,1.355
8645,1.361
8650,1.386
8655,1.402
8660,1.407
8665,1.407
8670,1.415
8675,1.404
8680,1.406
8685,1.402
8690,1.398
8695,1.405
8700,1.396
8705,1.417
8710,1.414
8715,1.401
8720,1.403
8725,1.392
8730,1.391
8735,1.407
8740,1.436
8745,1.406
8750,1.398
8755,1.396
8760,1.394
8765,1.395
8770,1.383
8775,1.387
8780,1.375
8785,1.365
8790,1.378
8795,1.361
8800,1.375
8805,1.355
8810,1.35
8815,1.374
8820,1.381
8825,1.375
8830,1.368
8835,1.39
8840,1.37
8845,1.41
8850,1.431
8855,1.43
8860,1.396
8865,1.406
8870,1.393
8875,1.385
8880,1.392
8885,1.374
8890,1.371
8895,1.377
8900,1.401
8905,1.412
8910,1.421
8915,1.417
8920,1.406
8925,1.38
8930,1.394
8935,1.411
8940,1.408
8945,1.415
8950,1.415
8955,1.41
8960,1.416
8965,1.387
8970,1.397
8975,1.39
8980,1.385
8985,1.373
8990,1.386
8995,1.379
9000,1.4
9005,1.376
9010,1.376
9015,1.393
9020,1.385
9025,1.374
9030,1.393
9035,1.412
9040,1.395
9045,1.41
9050,1.4
9055,1.41
9060,1.445
9065,1.415
9070,1.398
9075,1.417
9080,1.414
9085,1.402
9090,1.392
9095,1.384
9100,1.405
9105,1.406
9110,1.413
9115,1.403
9120,1.397
9125,1.404
9130,1.392
9135,1.391
9140,1.394
9145,1.388
9150,1.378
9155,1.399
9160,1.387
9165,1.41
9170,1.423
9175,1.415
9180,1.425
9185,1.415
9190,1.385
9195,1.396
9200,1.414
9205,1.41
9210,1.433
9215,1.407
9220,1.394
9225,1.379
9230,1.364
9235,1.366
9240,1.368
9245,1.379
9250,1.392
9255,1.393
9260,1.418
9265,1.404
9270,1.378
9275,1.388
9280,1.422
9285,1.387
9290,1.392
9295,1.378
9300,1.389
9305,1.384
9310,1.373
9315,1.376
9320,1.361
9325,1.368
9330,1.379
9335,1.385
9340,1.393
9345,1.415
9350,1.382
9355,1.39
9360,1.385
9365,1.379
9370,1.362
9375,1.379
9380,1.367
9385,1.362
9390,1.395
9395,1.383
9400,1.362
9405,1.376
9410,1.365
9415,1.358
9420,1.366
9425,1.374
9430,1.372
9435,1.378
9440,1.376
9445,1.382
9450,1.393
9455,1.384
9460,1.414
9465,1.405
9470,1.416
9475,1.416
9480,1.37
9485,1.381
9490,1.348
9495,1.345
9500,1.337
9505,1.367
9510,1.381
9515,1.392
9520,1.391
9525,1.391
9530,1.376
9535,1.358
9540,1.35
9545,1.342
9550,1.36
9555,1.371
9560,1.414
9565,1.397
9570,1.394
9575,1.388
9580,1.407
9585,1.401
9590,1.4
9595,1.397
9600,1.39
9605,1.413
9610,1.407
9615,1.39
9620,1.401
9625,1.389
9630,1.35
9635,1.341
9640,1.34
9645,1.35
9650,1.365
9655,1.347
9660,1.336
9665,1.359
9670,1.345
9675,1.357
9680,1.352
9685,1.378
9690,1.381
9695,1.391
9700,1.365
9705,1.364
9710,1.363
9715,1.359
9720,1.361
9725,1.37
9730,1.377
9735,1.38
9740,1.357
9745,1.348
9750,1.339
9755,1.342
9760,1.359
9765,1.359
9770,1.373
9775,1.361
9780,1.359
9785,1.361
9790,1.373
9795,1.373
9800,1.354
9805,1.391
9810,1.398
9815,1.396
9820,1.378
9825,1.386
9830,1.385
9835,1.363
9840,1.378
9845,1.364
9850,1.381
9855,1.37
9860,1.373
9865,1.373
9870,1.36
9875,1.399
9880,1.373
9885,1.364
9890,1.383
9895,1.391
9900,1.393
9905,1.39
9910,1.417
9915,1.401
9920,1.378
9925,1.362
9930,1.356
9935,1.366
9940,1.384
9945,1.376
9950,1.381
9955,1.385
9960,1.392
9965,1.383
9970,1.389
9975,1.364
9980,1.367
9985,1.362
9990,1.369
9995,1.365
10000,1.369
10005,1.363
10010,1.356
10015,1.369
10020,1.35
10025,1.362
10030,1.373
10035,1.362
10040,1.362
10045,1.365
10050,1.369
10055,1.346
10060,1.34
10065,1.345
10070,1.345
10075,1.353
10080,1.361
10085,1.384
10090,1.386
10095,1.375
10100,1.378
10105,1.379
10110,1.379
10115,1.388
10120,1.367
10125,1.369
10130,1.349
