"time","distance"
965,1.178
970,1.163
975,1.159
980,1.14
985,1.14
990,1.125
995,1.147
1000,1.141
1005,1.133
1010,1.152
1015,1.167
1020,1.149
1025,1.14
1030,1.168
1035,1.192
1040,1.178
1045,1.186
1050,1.182
1055,1.18
1060,1.192
1065,1.178
1070,1.146
1075,1.132
1080,1.142
1085,1.156
1090,1.173
1095,1.175
1100,1.166
1105,1.175
1110,1.172
1115,1.16
1120,1.145
1125,1.144
1130,1.138
1135,1.135
1140,1.146
1145,1.133
1150,1.139
1155,1.134
1160,1.131
1165,1.107
1170,1.129
1175,1.132
1180,1.111
1185,1.118
1190,1.131
1195,1.141
1200,1.12
1205,1.111
1210,1.117
1215,1.092
1220,1.1
1225,1.125
1230,1.082
1235,1.091
1240,1.09
1245,1.116
1250,1.102
1255,1.102
1260,1.111
1265,1.098
1270,1.098
1275,1.078
1280,1.086
1285,1.083
1290,1.078
1295,1.086
1300,1.103
1305,1.083
1310,1.117
1315,1.128
1320,1.1
1325,1.093
1330,1.117
1335,1.103
1340,1.096
1345,1.092
1350,1.108
1355,1.122
1360,1.099
1365,1.119
1370,1.1
1375,1.128
1380,1.12
1385,1.092
1390,1.082
1395,1.092
1400,1.104
1405,1.123
1410,1.108
1415,1.086
1420,1.112
1425,1.138
1430,1.139
1435,1.152
1440,1.135
1445,1.103
1450,1.096
1455,1.106
1460,1.103
1465,1.118
1470,1.116
1475,1.118
1480,1.104
1485,1.099
1490,1.116
1495,1.122
1500,1.143
1505,1.152
1510,1.168
1515,1.174
1520,1.164
1525,1.161
1530,1.173
1535,1.178
1540,1.171
1545,1.159
1550,1.167
1555,1.162
1560,1.153
1565,1.155
1570,1.154
1575,1.147
1580,1.153
1585,1.165
1590,1.151
1595,1.157
1600,1.144
1605,1.184
1610,1.199
1615,1.19
1620,1.182
1625,1.168
1630,1.137
1635,1.126
1640,1.125
1645,1.117
1650,1.127
1655,1.113
1660,1.125
1665,1.11
1670,1.131
1675,1.131
1680,1.124
1685,1.125
1690,1.119
1695,1.129
1700,1.131
1705,1.083
1710,1.089
1715,1.088
1720,1.07
1725,1.061
1730,1.117
1735,1.11
1740,1.13
1745,1.123
1750,1.107
1755,1.116
1760,1.111
1765,1.098
1770,1.094
1775,1.106
1780,1.105
1785,1.081
1790,1.086
1795,1.101
1800,1.101
1805,1.124
1810,1.132
1815,1.126
1820,1.146
1825,1.143
1830,1.148
1835,1.141
1840,1.135
1845,1.164
1850,1.175
1855,1.174
1860,1.155
1865,1.158
1870,1.133
1875,1.134
1880,1.135
1885,1.153
1890,1.147
1895,1.132
1900,1.147
1905,1.172
1910,1.157
1915,1.158
1920,1.186
1925,1.161
1930,1.143
1935,1.135
1940,1.146
1945,1.177
1950,1.206
1955,1.185
1960,1.194
1965,1.158
1970,1.168
1975,1.146
1980,1.14
1985,1.143
1990,1.158
1995,1.154
2000,1.158
2005,1.159
2010,1.177
2015,1.175
2020,1.185
2025,1.177
2030,1.163
2035,1.142
2040,1.152
2045,1.162
2050,1.165
2055,1.169
2060,1.159
2065,1.155
2070,1.159
2075,1.155
2080,1.145
2085,1.127
2090,1.152
2095,1.173
2100,1.137
2105,1.143
2110,1.144
2115,1.153
2120,1.145
2125,1.111
2130,1.122
2135,1.139
2140,1.128
2145,1.16
2150,1.147
2155,1.17
2160,1.17
2165,1.151
2170,1.19
2175,1.181
2180,1.179
2185,1.186
2190,1.182
2195,1.167
2200,1.171
2205,1.144
2210,1.146
2215,1.133
2220,1.123
2225,1.144
2230,1.151
2235,1.158
2240,1.161
2245,1.161
2250,1.179
2255,1.199
2260,1.215
2265,1.188
2270,1.157
2275,1.161
2280,1.156
2285,1.137
2290,1.145
2295,1.152
2300,1.157
2305,1.16
2310,1.146
2315,1.153
2320,1.152
2325,1.156
2330,1.182
2335,1.192
2340,1.18
2345,1.171
2350,1.158
2355,1.181
2360,1.172
2365,1.165
2370,1.166
2375,1.164
2380,1.145
2385,1.133
2390,1.13
2395,1.137
2400,1.138
2405,1.139
2410,1.146
2415,1.194
2420,1.157
2425,1.161
2430,1.187
2435,1.166
2440,1.158
2445,1.167
2450,1.163
2455,1.171
2460,1.151
2465,1.173
2470,1.19
2475,1.158
2480,1.154
2485,1.169
2490,1.147
2495,1.16
2500,1.162
2505,1.152
2510,1.162
2515,1.165
2520,1.169
2525,1.155
2530,1.181
2535,1.2
2540,1.232
2545,1.227
2550,1.197
2555,1.193
2560,1.21
2565,1.19
2570,1.192
2575,1.18
2580,1.19
2585,1.2
2590,1.21
2595,1.241
2600,1.228
2605,1.23
2610,1.201
2615,1.203
2620,1.211
2625,1.201
2630,1.205
2635,1.209
2640,1.182
2645,1.188
2650,1.202
2655,1.203
2660,1.197
2665,1.203
2670,1.165
2675,1.148
2680,1.159
2685,1.141
2690,1.162
2695,1.122
2700,1.138
2705,1.16
2710,1.165
2715,1.161
2720,1.156
2725,1.144
2730,1.125
2735,1.124
2740,1.125
2745,1.159
2750,1.177
2755,1.17
2760,1.166
2765,1.14
2770,1.142
2775,1.131
2780,1.161
2785,1.156
2790,1.177
2795,1.158
2800,1.167
2805,1.161
2810,1.132
2815,1.127
2820,1.148
2825,1.145
2830,1.147
2835,1.137
2840,1.137
2845,1.175
2850,1.179
2855,1.158
2860,1.169
2865,1.174
2870,1.154
2875,1.147
2880,1.134
2885,1.153
2890,1.168
2895,1.153
2900,1.152
2905,1.158
2910,1.177
2915,1.181
2920,1.146
2925,1.12
2930,1.108
2935,1.126
2940,1.152
2945,1.169
2950,1.16
2955,1.155
2960,1.158
2965,1.16
2970,1.171
2975,1.189
2980,1.172
2985,1.173
2990,1.196
2995,1.191
3000,1.222
3005,1.2
3010,1.194
3015,1.183
3020,1.206
3025,1.207
3030,1.202
3035,1.178
3040,1.192
3045,1.163
3050,1.144
3055,1.115
3060,1.099
3065,1.109
3070,1.128
3075,1.167
3080,1.162
3085,1.19
3090,1.156
3095,1.152
3100,1.147
3105,1.172
3110,1.189
3115,1.172
3120,1.17
3125,1.167
3130,1.17
3135,1.188
3140,1.174
3145,1.197
3150,1.206
3155,1.188
3160,1.206
3165,1.177
3170,1.177
3175,1.179
3180,1.177
3185,1.2
3190,1.2
3195,1.178
3200,1.182
3205,1.214
3210,1.221
3215,1.214
3220,1.206
3225,1.188
3230,1.157
3235,1.161
3240,1.165
3245,1.173
3250,1.171
3255,1.19
3260,1.19
3265,1.175
3270,1.186
3275,1.2
3280,1.205
3285,1.186
3290,1.194
3295,1.208
3300,1.185
3305,1.186
3310,1.186
3315,1.209
3320,1.217
3325,1.216
3330,1.188
3335,1.223
3340,1.224
3345,1.224
3350,1.207
3355,1.205
3360,1.219
3365,1.22
3370,1.228
3375,1.237
3380,1.251
3385,1.224
3390,1.247
3395,1.224
3400,1.213
3405,1.258
3410,1.244
3415,1.233
3420,1.228
3425,1.23
3430,1.233
3435,1.202
3440,1.217
3445,1.206
3450,1.224
3455,1.218
3460,1.199
3465,1.196
3470,1.213
3475,1.207
3480,1.201
3485,1.21
3490,1.22
3495,1.212
3500,1.217
3505,1.228
3510,1.23
3515,1.198
3520,1.234
3525,1.217
3530,1.207
3535,1.192
3540,1.213
3545,1.228
3550,1.235
3555,1.221
3560,1.195
3565,1.202
3570,1.194
3575,1.183
3580,1.203
3585,1.193
3590,1.173
3595,1.178
3600,1.169
3605,1.17
3610,1.18
3615,1.188
3620,1.186
3625,1.188
3630,1.143
3635,1.144
3640,1.132
3645,1.132
3650,1.145
3655,1.158
3660,1.167
3665,1.165
3670,1.179
3675,1.162
3680,1.187
3685,1.183
3690,1.185
3695,1.183
3700,1.191
3705,1.169
3710,1.183
3715,1.163
3720,1.178
3725,1.192
3730,1.187
3735,1.183
3740,1.188
3745,1.184
3750,1.198
3755,1.184
3760,1.17
3765,1.166
3770,1.172
3775,1.182
3780,1.184
3785,1.164
3790,1.159
3795,1.17
3800,1.165
3805,1.168
3810,1.182
3815,1.161
3820,1.19
3825,1.187
3830,1.162
3835,1.188
3840,1.175
3845,1.187
3850,1.182
3855,1.155
3860,1.156
3865,1.176
3870,1.189
3875,1.196
3880,1.194
3885,1.207
3890,1.214
3895,1.233
3900,1.215
3905,1.237
3910,1.213
3915,1.213
3920,1.195
3925,1.201
3930,1.218
3935,1.199
3940,1.186
3945,1.188
3950,1.184
3955,1.194
3960,1.185
3965,1.199
3970,1.191
3975,1.187
3980,1.172
3985,1.186
3990,1.201
3995,1.203
4000,1.194
4005,1.215
4010,1.196
4015,1.188
4020,1.199
4025,1.182
4030,1.14
4035,1.137
4040,1.144
4045,1.153
4050,1.162
4055,1.145
4060,1.185
4065,1.185
4070,1.194
4075,1.214
4080,1.203
4085,1.197
4090,1.197
4095,1.165
4100,1.166
4105,1.173
4110,1.147
4115,1.143
4120,1.161
4125,1.127
4130,1.165
4135,1.167
4140,1.153
4145,1.158
4150,1.137
4155,1.154
4160,1.134
4165,1.126
4170,1.158
4175,1.164
4180,1.142
4185,1.145
4190,1.134
4195,1.164
4200,1.163
4205,1.166
4210,1.183
4215,1.185
4220,1.219
4225,1.203
4230,1.206
4235,1.22
4240,1.238
4245,1.227
4250,1.197
4255,1.218
4260,1.221
4265,1.199
4270,1.175
4275,1.176
4280,1.199
4285,1.212
4290,1.222
4295,1.221
4300,1.221
4305,1.212
4310,1.22
4315,1.193
4320,1.189
4325,1.171
4330,1.191
4335,1.159
4340,1.183
4345,1.16
4350,1.153
4355,1.148
4360,1.164
4365,1.122
4370,1.128
4375,1.13
4380,1.127
4385,1.14
4390,1.148
4395,1.163
4400,1.131
4405,1.143
4410,1.163
4415,1.152
4420,1.138
4425,1.149
4430,1.116
4435,1.109
4440,1.101
4445,1.101
4450,1.084
4455,1.117
4460,1.136
4465,1.108
4470,1.125
4475,1.145
4480,1.139
4485,1.118
4490,1.16
4495,1.133
4500,1.147
4505,1.121
4510,1.126
4515,1.138
4520,1.13
4525,1.135
4530,1.145
4535,1.142
4540,1.149
4545,1.149
4550,1.125
4555,1.135
4560,1.156
4565,1.131
4570,1.115
4575,1.115
4580,1.077
4585,1.081
4590,1.073
4595,1.105
4600,1.103
4605,1.112
4610,1.095
4615,1.093
4620,1.07
4625,1.079
4630,1.088
4635,1.102
4640,1.091
4645,1.058
4650,1.065
4655,1.055
4660,1.059
4665,1.054
4670,1.046
4675,1.056
4680,1.057
4685,1.055
4690,1.061
4695,1.069
4700,1.069
4705,1.079
4710,1.08
4715,1.076
4720,1.069
4725,1.055
4730,1.07
4735,1.052
4740,1.063
4745,1.08
4750,1.095
4755,1.095
4760,1.107
4765,1.1
4770,1.084
4775,1.086
4780,1.098
4785,1.093
4790,1.1
4795,1.13
4800,1.116
4805,1.096
4810,1.145
4815,1.103
4820,1.099
4825,1.086
4830,1.066
4835,1.058
4840,1.096
4845,1.111
4850,1.128
4855,1.14
4860,1.132
4865,1.108
4870,1.122
4875,1.143
4880,1.122
4885,1.113
4890,1.103
4895,1.096
4900,1.113
4905,1.129
4910,1.116
4915,1.093
4920,1.093
4925,1.089
4930,1.075
4935,1.099
4940,1.132
4945,1.127
4950,1.12
4955,1.106
4960,1.114
4965,1.12
4970,1.114
4975,1.113
4980,1.129
4985,1.12
4990,1.149
4995,1.136
5000,1.168
5005,1.168
5010,1.164
5015,1.16
5020,1.154
5025,1.155
5030,1.166
5035,1.167
5040,1.185
5045,1.16
5050,1.129
5055,1.151
5060,1.142
5065,1.134
5070,1.144
5075,1.159
5080,1.168
5085,1.133
5090,1.144
5095,1.136
5100,1.141
5105,1.153
5110,1.158
5115,1.165
5120,1.144
5125,1.134
5130,1.14
5135,1.147
5140,1.146
5145,1.125
5150,1.151
5155,1.152
5160,1.143
5165,1.147
5170,1.151
5175,1.167
5180,1.135
5185,1.138
5190,1.171
5195,1.163
5200,1.162
5205,1.143
5210,1.134
5215,1.137
5220,1.151
5225,1.159
5230,1.14
5235,1.174
5240,1.169
5245,1.115
5250,1.159
5255,1.139
5260,1.156
5265,1.181
5270,1.161
5275,1.169
5280,1.157
5285,1.171
5290,1.147
5295,1.133
5300,1.141
5305,1.147
5310,1.126
5315,1.119
5320,1.134
5325,1.135
5330,1.132
5335,1.144
5340,1.167
5345,1.157
5350,1.15
5355,1.168
5360,1.139
5365,1.146
5370,1.125
5375,1.136
5380,1.126
5385,1.135
5390,1.143
5395,1.152
5400,1.143
5405,1.14
5410,1.131
5415,1.152
5420,1.159
5425,1.161
5430,1.168
5435,1.166
5440,1.156
5445,1.174
5450,1.153
5455,1.139
5460,1.139
5465,1.132
5470,1.121
5475,1.145
5480,1.145
5485,1.127
5490,1.12
5495,1.137
5500,1.148
5505,1.133
5510,1.145
5515,1.145
5520,1.162
5525,1.133
5530,1.119
5535,1.116
5540,1.116
5545,1.104
5550,1.105
5555,1.117
5560,1.136
5565,1.12
5570,1.133
5575,1.121
5580,1.147
5585,1.148
5590,1.17
5595,1.15
5600,1.112
5605,1.131
5610,1.169
5615,1.157
5620,1.163
5625,1.176
5630,1.141
5635,1.127
5640,1.118
5645,1.158
5650,1.142
5655,1.144
5660,1.126
5665,1.115
5670,1.12
5675,1.114
5680,1.127
5685,1.146
5690,1.144
5695,1.165
5700,1.186
5705,1.169
5710,1.179
5715,1.172
5720,1.142
5725,1.161
5730,1.149
5735,1.151
5740,1.157
5745,1.159
5750,1.151
5755,1.138
5760,1.129
5765,1.126
5770,1.11
5775,1.123
5780,1.117
5785,1.122
5790,1.129
5795,1.114
5800,1.087
5805,1.09
5810,1.088
5815,1.097
5820,1.086
5825,1.087
5830,1.092
5835,1.083
5840,1.102
5845,1.123
5850,1.134
5855,1.119
5860,1.143
5865,1.104
5870,1.096
5875,1.108
5880,1.105
5885,1.122
5890,1.136
5895,1.14
5900,1.123
5905,1.129
5910,1.133
5915,1.137
5920,1.139
5925,1.113
5930,1.099
5935,1.093
5940,1.118
5945,1.141
5950,1.126
5955,1.112
5960,1.13
5965,1.111
5970,1.133
5975,1.133
5980,1.139
5985,1.131
5990,1.152
5995,1.114
6000,1.115
6005,1.115
6010,1.121
6015,1.129
6020,1.126
6025,1.095
6030,1.129
6035,1.121
6040,1.128
6045,1.12
6050,1.105
6055,1.116
6060,1.105
6065,1.08
6070,1.115
6075,1.174
6080,1.153
6085,1.126
6090,1.151
6095,1.127
6100,1.109
6105,1.101
6110,1.113
6115,1.104
6120,1.081
6125,1.088
6130,1.103
6135,1.118
6140,1.106
6145,1.107
6150,1.094
6155,1.109
6160,1.114
6165,1.129
6170,1.115
6175,1.136
6180,1.116
6185,1.094
6190,1.091
6195,1.09
6200,1.082
6205,1.068
6210,1.063
6215,1.083
6220,1.067
6225,1.102
6230,1.106
6235,1.114
6240,1.112
6245,1.111
6250,1.099
6255,1.084
6260,1.084
6265,1.056
6270,1.07
6275,1.077
6280,1.047
6285,1.07
6290,1.076
6295,1.098
6300,1.09
6305,1.095
6310,1.087
6315,1.082
6320,1.07
6325,1.092
6330,1.088
6335,1.078
6340,1.082
6345,1.102
6350,1.101
6355,1.131
6360,1.109
6365,1.114
6370,1.097
6375,1.119
6380,1.094
6385,1.113
6390,1.092
6395,1.107
6400,1.131
6405,1.111
6410,1.11
6415,1.09
6420,1.088
6425,1.089
6430,1.109
6435,1.124
6440,1.112
6445,1.095
6450,1.09
6455,1.09
6460,1.083
6465,1.115
6470,1.109
6475,1.136
6480,1.121
6485,1.11
6490,1.123
6495,1.143
6500,1.129
6505,1.15
6510,1.153
6515,1.149
6520,1.146
6525,1.144
6530,1.117
6535,1.145
6540,1.146
6545,1.143
6550,1.11
6555,1.101
6560,1.108
6565,1.106
6570,1.104
6575,1.09
6580,1.095
6585,1.103
6590,1.1
6595,1.115
6600,1.141
6605,1.142
6610,1.135
6615,1.133
6620,1.118
6625,1.136
6630,1.138
6635,1.12
6640,1.1
6645,1.128
6650,1.148
6655,1.156
6660,1.135
6665,1.146
6670,1.165
6675,1.142
6680,1.132
6685,1.124
6690,1.136
6695,1.161
6700,1.144
6705,1.138
6710,1.148
6715,1.128
6720,1.113
6725,1.119
6730,1.114
6735,1.118
6740,1.106
6745,1.095
6750,1.13
6755,1.109
6760,1.08
6765,1.05
6770,1.053
6775,1.064
6780,1.085
6785,1.089
6790,1.094
6795,1.117
6800,1.106
6805,1.095
6810,1.09
6815,1.08
6820,1.092
6825,1.09
6830,1.111
6835,1.099
6840,1.116
6845,1.14
6850,1.159
6855,1.148
6860,1.191
6865,1.167
6870,1.157
6875,1.147
6880,1.134
6885,1.158
6890,1.183
6895,1.152
6900,1.182
6905,1.185
6910,1.202
6915,1.21
6920,1.189
6925,1.186
6930,1.182
6935,1.16
6940,1.172
6945,1.173
6950,1.174
6955,1.157
6960,1.158
6965,1.164
6970,1.179
6975,1.158
6980,1.168
6985,1.138
6990,1.153
6995,1.148
7000,1.147
7005,1.126
7010,1.123
7015,1.143
7020,1.12
7025,1.119
7030,1.101
7035,1.1
7040,1.108
7045,1.116
7050,1.113
7055,1.122
7060,1.135
7065,1.137
7070,1.16
7075,1.151
7080,1.128
7085,1.117
7090,1.133
7095,1.141
7100,1.138
7105,1.162
7110,1.168
7115,1.149
7120,1.132
7125,1.156
7130,1.13
7135,1.152
7140,1.127
7145,1.142
7150,1.143
7155,1.144
7160,1.146
7165,1.146
7170,1.141
7175,1.119
7180,1.12
7185,1.121
7190,1.145
7195,1.125
7200,1.104
7205,1.111
7210,1.096
7215,1.1
7220,1.123
7225,1.128
7230,1.144
7235,1.168
7240,1.187
7245,1.2
7250,1.203
7255,1.17
7260,1.159
7265,1.141
7270,1.144
7275,1.133
7280,1.129
7285,1.137
7290,1.137
7295,1.151
7300,1.158
7305,1.181
7310,1.175
7315,1.177
7320,1.161
7325,1.158
7330,1.16
7335,1.178
7340,1.176
7345,1.167
7350,1.156
7355,1.172
7360,1.195
7365,1.212
7370,1.208
7375,1.188
7380,1.213
7385,1.189
7390,1.184
7395,1.198
7400,1.185
7405,1.19
7410,1.191
7415,1.171
7420,1.154
7425,1.145
7430,1.147
7435,1.144
7440,1.136
7445,1.133
7450,1.126
7455,1.126
7460,1.133
7465,1.15
7470,1.151
7475,1.146
7480,1.121
7485,1.078
7490,1.106
7495,1.149
7500,1.139
7505,1.147
7510,1.155
7515,1.185
7520,1.194
7525,1.184
7530,1.177
7535,1.146
7540,1.157
7545,1.173
7550,1.205
7555,1.208
7560,1.198
7565,1.171
7570,1.168
7575,1.162
7580,1.169
7585,1.168
7590,1.215
7595,1.181
7600,1.192
7605,1.189
7610,1.18
7615,1.171
7620,1.181
7625,1.178
7630,1.157
7635,1.158
7640,1.132
7645,1.155
7650,1.133
7655,1.139
7660,1.178
7665,1.197
7670,1.178
7675,1.189
7680,1.186
7685,1.176
7690,1.19
7695,1.161
7700,1.177
7705,1.176
7710,1.181
7715,1.215
7720,1.193
7725,1.183
7730,1.2
7735,1.18
7740,1.199
7745,1.223
7750,1.234
7755,1.228
7760,1.237
7765,1.231
7770,1.205
7775,1.199
7780,1.197
7785,1.2
7790,1.185
7795,1.201
7800,1.187
7805,1.192
7810,1.197
7815,1.196
7820,1.202
7825,1.199
7830,1.218
7835,1.225
7840,1.223
7845,1.229
7850,1.215
7855,1.21
7860,1.206
7865,1.201
7870,1.198
7875,1.213
7880,1.199
7885,1.189
7890,1.218
7895,1.23
7900,1.23
7905,1.201
7910,1.181
7915,1.163
7920,1.188
7925,1.185
7930,1.198
7935,1.196
7940,1.223
7945,1.222
7950,1.224
7955,1.208
7960,1.206
7965,1.225
7970,1.204
7975,1.177
7980,1.166
7985,1.166
7990,1.146
7995,1.131
8000,1.131
8005,1.144
8010,1.121
8015,1.114
8020,1.14
8025,1.138
8030,1.134
8035,1.142
8040,1.129
8045,1.15
8050,1.144
8055,1.131
8060,1.126
8065,1.131
8070,1.138
8075,1.138
8080,1.133
8085,1.132
8090,1.127
8095,1.087
8100,1.093
8105,1.124
8110,1.11
8115,1.145
8120,1.152
8125,1.156
8130,1.164
8135,1.158
8140,1.141
8145,1.164
8150,1.155
8155,1.166
8160,1.172
8165,1.181
8170,1.175
8175,1.184
8180,1.174
8185,1.163
8190,1.161
8195,1.157
8200,1.143
8205,1.137
8210,1.111
8215,1.138
8220,1.128
8225,1.121
8230,1.121
8235,1.118
8240,1.133
8245,1.143
8250,1.121
8255,1.104
8260,1.106
8265,1.119
8270,1.103
8275,1.091
8280,1.118
8285,1.126
8290,1.143
8295,1.182
8300,1.181
8305,1.198
8310,1.204
8315,1.157
8320,1.149
8325,1.147
8330,1.152
8335,1.149
8340,1.139
8345,1.134
8350,1.145
8355,1.153
8360,1.164
8365,1.171
8370,1.167
8375,1.176
8380,1.153
8385,1.159
8390,1.15
8395,1.165
8400,1.165
8405,1.14
8410,1.116
8415,1.139
8420,1.127
8425,1.117
8430,1.119
8435,1.162
8440,1.162
8445,1.17
8450,1.175
8455,1.18
8460,1.147
8465,1.137
8470,1.15
8475,1.164
8480,1.16
8485,1.169
8490,1.179
8495,1.182
8500,1.199
8505,1.194
8510,1.17
8515,1.155
8520,1.156
8525,1.156
8530,1.148
8535,1.156
8540,1.165
8545,1.182
8550,1.179
8555,1.18
8560,1.177
8565,1.188
8570,1.156
8575,1.156
8580,1.167
8585,1.188
8590,1.176
8595,1.14
8600,1.164
8605,1.188
8610,1.173
8615,1.192
8620,1.171
8625,1.177
8630,1.168
8635,1.156
8640,1.174
8645,1.197
8650,1.19
8655,1.183
8660,1.198
8665,1.189
8670,1.159
8675,1.164
8680,1.176
8685,1.163
8690,1.178
8695,1.182
8700,1.183
8705,1.187
8710,1.153
8715,1.168
8720,1.172
8725,1.167
8730,1.133
8735,1.142
8740,1.153
8745,1.141
8750,1.141
8755,1.168
8760,1.175
8765,1.169
8770,1.196
8775,1.199
8780,1.202
8785,1.214
8790,1.203
8795,1.2
8800,1.201
8805,1.19
8810,1.206
8815,1.219
8820,1.195
8825,1.201
8830,1.212
8835,1.223
8840,1.229
8845,1.209
8850,1.194
8855,1.19
8860,1.184
8865,1.187
8870,1.185
8875,1.177
8880,1.155
8885,1.175
8890,1.16
8895,1.192
8900,1.194
8905,1.193
8910,1.223
8915,1.219
8920,1.197
8925,1.185
8930,1.169
8935,1.165
8940,1.16
8945,1.149
8950,1.171
8955,1.193
8960,1.198
8965,1.177
8970,1.161
8975,1.142
8980,1.166
8985,1.166
8990,1.163
8995,1.172
9000,1.186
9005,1.171
9010,1.149
9015,1.164
9020,1.161
9025,1.134
9030,1.156
9035,1.153
9040,1.166
9045,1.175
9050,1.139
9055,1.149
9060,1.144
9065,1.135
9070,1.135
9075,1.13
9080,1.157
9085,1.133
9090,1.15
9095,1.168
9100,1.19
9105,1.229
9110,1.224
9115,1.225
9120,1.241
9125,1.216
9130,1.218
9135,1.197
9140,1.198
9145,1.181
9150,1.185
9155,1.191
9160,1.174
9165,1.167
9170,1.191
9175,1.183
9180,1.183
9185,1.167
9190,1.175
9195,1.167
9200,1.143
9205,1.14
9210,1.147
9215,1.171
9220,1.163
9225,1.164
9230,1.165
9235,1.177
9240,1.16
9245,1.162
9250,1.149
9255,1.158
9260,1.135
9265,1.158
9270,1.175
9275,1.161
9280,1.125
9285,1.134
9290,1.141
9295,1.166
9300,1.148
9305,1.164
9310,1.174
9315,1.193
9320,1.162
9325,1.134
9330,1.161
9335,1.121
9340,1.126
9345,1.139
9350,1.155
9355,1.142
9360,1.123
9365,1.143
9370,1.153
9375,1.137
9380,1.131
9385,1.133
9390,1.128
9395,1.172
9400,1.161
9405,1.168
9410,1.16
9415,1.165
9420,1.176
9425,1.165
9430,1.193
9435,1.188
9440,1.173
9445,1.163
9450,1.165
9455,1.153
9460,1.165
9465,1.172
9470,1.168
9475,1.175
9480,1.185
9485,1.181
9490,1.195
9495,1.21
9500,1.197
9505,1.205
9510,1.2
9515,1.171
9520,1.213
9525,1.185
9530,1.187
9535,1.2
9540,1.199
9545,1.202
9550,1.177
9555,1.205
9560,1.219
9565,1.23
9570,1.242
9575,1.224
9580,1.195
9585,1.191
9590,1.225
9595,1.215
9600,1.237
9605,1.228
9610,1.218
9615,1.227
9620,1.203
9625,1.204
9630,1.2
9635,1.232
9640,1.199
9645,1.195
9650,1.207
9655,1.19
9660,1.178
9665,1.174
9670,1.191
9675,1.201
9680,1.193
9685,1.212
9690,1.19
9695,1.183
9700,1.193
9705,1.197
9710,1.223
9715,1.203
9720,1.172
9725,1.175
9730,1.197
9735,1.188
9740,1.185
9745,1.179
9750,1.19
9755,1.167
9760,1.2
9765,1.201
9770,1.198
9775,1.206
9780,1.228
9785,1.216
9790,1.186
9795,1.19
9800,1.184
9805,1.212
9810,1.211
9815,1.215
9820,1.192
9825,1.203
9830,1.211
9835,1.171
9840,1.16
9845,1.191
9850,1.152
9855,1.174
9860,1.157
9865,1.154
9870,1.129
9875,1.147
9880,1.132
9885,1.143
9890,1.146
9895,1.137
9900,1.128
9905,1.139
9910,1.15
9915,1.178
9920,1.196
9925,1.21
9930,1.209
9935,1.213
9940,1.223
9945,1.228
9950,1.209
9955,1.203
9960,1.216
9965,1.222
9970,1.2
9975,1.19
9980,1.2
9985,1.215
9990,1.203
9995,1.214
10000,1.23
10005,1.231
10010,1.209
10015,1.228
10020,1.207
10025,1.206
10030,1.212
10035,1.199
10040,1.202
10045,1.205
10050,1.194
10055,1.162
10060,1.176
10065,1.16
10070,1.155
10075,1.177
10080,1.18
10085,1.175
10090,1.18
10095,1.167
10100,1.166
10105,1.164
10110,1.151
10115,1.174
10120,1.184
10125,1.186
10130,1.202
