"time","distance"
1960,0.998
1965,1.003
1970,0.992
1975,0.999
1980,0.992
1985,0.991
1990,0.986
1995,0.981
2000,0.973
2005,0.974
2010,1.008
2015,1.028
2020,1.02
2025,1.021
2030,0.993
2035,1.022
2040,1.016
2045,1
2050,0.975
2055,0.978
2060,0.994
2065,0.984
2070,0.983
2075,0.997
2080,1.004
2085,0.998
2090,0.973
2095,0.982
2100,0.99
2105,0.977
2110,0.983
2115,0.974
2120,0.985
2125,0.988
2130,0.996
2135,1.009
2140,1.016
2145,1.01
2150,0.983
2155,0.985
2160,0.973
2165,0.954
2170,0.988
2175,0.967
2180,0.965
2185,0.965
2190,0.99
2195,0.959
2200,0.992
2205,1.01
2210,0.986
2215,0.995
2220,1.005
2225,1.037
2230,1.002
2235,0.979
2240,0.969
2245,0.976
2250,0.983
2255,1.002
2260,0.991
2265,1.002
2270,0.975
2275,0.998
2280,1.006
2285,1.026
2290,1.033
2295,1.008
2300,0.999
2305,0.987
2310,1.011
2315,1.008
2320,0.987
2325,0.987
2330,0.974
2335,0.954
2340,0.96
2345,0.986
2350,1.01
2355,1.001
2360,1.003
2365,1.008
2370,1.001
2375,0.996
2380,1.003
2385,1.029
2390,1.032
2395,1.062
2400,1.048
2405,1.022
2410,1.025
2415,1.023
2420,1.024
2425,1.026
2430,1.015
2435,1.049
2440,1.028
2445,0.995
2450,0.988
2455,0.983
2460,1.001
2465,1
2470,0.99
2475,0.974
2480,1.003
2485,0.974
2490,1.002
2495,1.017
2500,1.013
2505,1.026
2510,1.037
2515,1.04
2520,1.028
2525,1.034
2530,1.02
2535,1.016
2540,1.005
2545,1.009
2550,1.01
2555,1.017
2560,0.992
2565,1.018
2570,1.015
2575,0.997
2580,1.003
2585,0.975
2590,0.974
2595,0.954
2600,0.94
2605,0.966
2610,0.963
2615,0.978
2620,0.966
2625,0.978
2630,0.979
2635,1.009
2640,0.989
2645,0.984
2650,0.96
2655,0.948
2660,0.927
2665,0.951
2670,0.966
2675,0.994
2680,0.967
2685,0.98
2690,0.982
2695,0.965
2700,0.956
2705,0.961
2710,0.95
2715,0.976
2720,0.989
2725,0.965
2730,0.975
2735,0.957
2740,0.994
2745,0.98
2750,0.99
2755,0.969
2760,0.966
2765,0.949
2770,0.941
2775,0.981
2780,0.962
2785,0.975
2790,0.953
2795,0.968
2800,0.956
2805,0.947
2810,0.957
2815,0.929
2820,0.945
2825,0.937
2830,0.944
2835,0.945
2840,0.954
2845,0.955
2850,0.93
2855,0.921
2860,0.927
2865,0.916
2870,0.92
2875,0.95
2880,0.923
2885,0.945
2890,0.915
2895,0.944
2900,0.954
2905,0.938
2910,0.943
2915,0.938
2920,0.938
2925,0.95
2930,0.94
2935,0.946
2940,0.949
2945,0.96
2950,0.954
2955,0.963
2960,0.951
2965,0.948
2970,0.983
2975,0.965
2980,0.95
2985,0.908
2990,0.928
2995,0.948
3000,0.946
3005,0.963
3010,0.964
3015,0.977
3020,0.951
3025,0.946
3030,0.942
3035,0.946
3040,0.972
3045,0.982
3050,0.977
3055,0.98
3060,0.962
3065,0.98
3070,0.977
3075,0.97
3080,0.964
3085,0.962
3090,0.973
3095,0.985
3100,1.002
3105,0.995
3110,1.007
3115,0.965
3120,0.966
3125,0.963
3130,0.987
3135,0.976
3140,0.971
3145,0.977
3150,0.979
3155,0.967
3160,0.94
3165,0.952
3170,0.964
3175,0.978
3180,0.972
3185,0.997
3190,0.994
3195,1.004
3200,0.999
3205,0.974
3210,0.978
3215,0.987
3220,0.984
3225,0.99
3230,0.998
3235,0.992
3240,0.97
3245,0.949
3250,0.959
3255,0.962
3260,0.952
3265,0.988
3270,0.968
3275,0.972
3280,0.972
3285,0.979
3290,0.972
3295,0.978
3300,1.005
3305,1
3310,1.007
3315,1
3320,1
3325,0.993
3330,0.978
3335,0.988
3340,0.989
3345,0.968
3350,0.989
3355,0.969
3360,0.994
3365,0.992
3370,1.021
3375,0.999
3380,0.981
3385,0.986
3390,0.966
3395,0.98
3400,0.963
3405,0.948
3410,0.944
3415,0.972
3420,0.995
3425,0.997
3430,0.994
3435,0.985
3440,0.998
3445,0.991
3450,0.996
3455,0.995
3460,0.984
3465,0.977
3470,0.992
3475,0.975
3480,0.98
3485,0.97
3490,0.982
3495,0.988
3500,0.986
3505,0.998
3510,1.011
3515,0.987
3520,0.995
3525,0.981
3530,0.98
3535,0.995
3540,0.99
3545,1.005
3550,1.001
3555,0.973
3560,0.972
3565,0.973
3570,0.946
3575,0.985
3580,0.967
3585,0.977
3590,0.966
3595,0.989
3600,0.998
3605,0.973
3610,0.996
3615,0.986
3620,0.986
3625,0.974
3630,0.949
3635,0.959
3640,0.952
3645,0.946
3650,0.978
3655,0.966
3660,0.966
3665,0.989
3670,0.984
3675,0.998
3680,0.985
3685,0.985
3690,0.99
3695,0.969
3700,0.969
3705,0.998
3710,0.982
3715,0.99
3720,0.997
3725,1.01
3730,0.991
3735,1.014
3740,1.023
3745,0.991
3750,0.984
3755,0.983
3760,0.978
3765,0.989
3770,1.003
3775,0.969
3780,0.963
3785,0.979
3790,0.991
3795,0.998
3800,0.999
3805,0.986
3810,0.981
3815,0.962
3820,0.995
3825,0.979
3830,0.985
3835,0.996
3840,0.966
3845,0.995
3850,0.977
3855,0.958
3860,0.953
3865,0.961
3870,0.939
3875,0.957
3880,0.993
3885,0.968
3890,0.964
3895,0.943
3900,0.965
3905,0.961
3910,0.946
3915,0.961
3920,0.988
3925,0.971
3930,0.969
3935,0.969
3940,0.947
3945,0.921
3950,0.964
3955,0.959
3960,0.958
3965,0.942
3970,0.945
3975,0.947
3980,0.958
3985,0.951
3990,0.926
3995,0.935
4000,0.945
4005,0.98
4010,0.952
4015,0.947
4020,0.961
4025,0.969
4030,0.976
4035,0.95
4040,0.947
4045,0.95
4050,0.951
4055,0.956
4060,0.977
4065,0.946
4070,0.952
4075,0.959
4080,0.955
4085,0.966
4090,0.967
4095,0.941
4100,0.953
4105,0.96
4110,0.961
4115,0.949
4120,0.97
4125,0.935
4130,0.936
4135,0.94
4140,0.95
4145,0.95
4150,0.957
4155,0.945
4160,0.965
4165,0.965
4170,0.948
4175,0.971
4180,0.981
4185,0.982
4190,0.986
4195,0.951
4200,0.936
4205,0.93
4210,0.928
4215,0.924
4220,0.918
4225,0.915
4230,0.948
4235,0.947
4240,0.931
4245,0.932
4250,0.94
4255,0.937
4260,0.927
4265,0.933
4270,0.934
4275,0.933
4280,0.965
4285,0.944
4290,0.947
4295,0.939
4300,0.939
4305,0.946
4310,0.934
4315,0.952
4320,0.965
4325,0.982
4330,0.973
4335,0.98
4340,0.981
4345,0.964
4350,0.961
4355,0.96
4360,0.947
4365,0.956
4370,0.957
4375,0.968
4380,0.961
4385,0.941
4390,0.941
4395,0.911
4400,0.952
4405,0.939
4410,0.954
4415,0.937
4420,0.955
4425,0.979
4430,0.964
4435,0.962
4440,0.964
4445,0.961
4450,0.963
4455,0.955
4460,0.947
4465,0.947
4470,0.962
4475,0.967
4480,0.955
4485,0.947
4490,0.949
4495,0.929
4500,0.932
4505,0.943
4510,0.941
4515,0.968
4520,0.988
4525,0.949
4530,0.972
4535,0.962
4540,0.975
4545,0.982
4550,0.947
4555,0.964
4560,0.967
4565,0.959
4570,0.946
4575,0.938
4580,0.983
4585,0.971
4590,0.956
4595,0.978
4600,0.977
4605,0.976
4610,0.98
4615,0.999
4620,1.016
4625,0.999
4630,0.996
4635,0.975
4640,0.976
4645,0.971
4650,0.968
4655,0.951
4660,0.974
4665,0.962
4670,0.968
4675,0.962
4680,0.965
4685,0.956
4690,0.979
4695,0.972
4700,0.982
4705,0.998
4710,1.003
4715,0.994
4720,0.992
4725,0.995
4730,0.98
4735,0.997
4740,0.973
4745,0.987
4750,1.015
4755,1.004
4760,0.987
4765,0.983
4770,0.961
4775,0.996
4780,1.001
4785,0.966
4790,0.974
4795,0.98
4800,0.987
4805,0.979
4810,0.981
4815,0.997
4820,0.971
4825,0.994
4830,1
4835,1.019
4840,1.032
4845,1.018
4850,1.004
4855,1.005
4860,1.001
4865,0.988
4870,0.992
4875,0.997
4880,1.01
4885,1.006
4890,1.006
4895,0.997
4900,0.985
4905,0.991
4910,0.977
4915,0.991
4920,0.975
4925,0.97
4930,0.996
4935,0.983
4940,0.97
4945,0.974
4950,0.95
4955,0.941
4960,0.972
4965,0.975
4970,0.962
4975,0.968
4980,0.977
4985,0.974
4990,0.975
4995,0.968
5000,0.984
5005,1
5010,0.986
5015,0.991
5020,0.983
5025,0.977
5030,0.972
5035,0.982
5040,0.983
5045,0.976
5050,0.965
5055,0.979
5060,0.975
5065,0.967
5070,0.978
5075,0.976
5080,0.966
5085,0.984
5090,0.965
5095,0.992
5100,0.998
5105,1.014
5110,1.012
5115,0.981
5120,0.976
5125,0.961
5130,0.964
5135,0.97
5140,0.992
5145,0.966
5150,0.959
5155,0.962
5160,0.98
5165,0.982
5170,0.981
5175,0.974
5180,0.981
5185,0.979
5190,0.982
5195,0.966
5200,0.959
5205,0.954
5210,0.965
5215,0.977
5220,0.999
5225,0.993
5230,0.994
5235,0.984
5240,1.009
5245,1.014
5250,0.986
5255,1.002
5260,0.99
5265,0.981
5270,0.969
5275,0.975
5280,0.977
5285,0.982
5290,0.991
5295,0.96
5300,0.98
5305,0.953
5310,0.947
5315,0.95
5320,0.956
5325,0.962
5330,0.944
5335,0.936
5340,0.924
5345,0.94
5350,0.948
5355,0.946
5360,0.966
5365,0.99
5370,0.972
5375,0.951
5380,0.961
5385,0.962
5390,0.962
5395,0.96
5400,0.967
5405,0.963
5410,0.962
5415,0.967
5420,0.97
5425,0.944
5430,0.978
5435,0.962
5440,0.979
5445,0.966
5450,0.965
5455,0.98
5460,0.962
5465,0.988
5470,0.959
5475,0.955
5480,0.957
5485,0.967
5490,0.964
5495,0.954
5500,0.945
5505,0.933
5510,0.944
5515,0.962
5520,0.952
5525,0.959
5530,0.959
5535,0.965
5540,0.975
5545,0.964
5550,0.956
5555,0.955
5560,0.967
5565,0.946
5570,0.971
5575,0.98
5580,0.983
5585,0.986
5590,0.959
5595,0.983
5600,0.984
5605,0.976
5610,0.975
5615,0.945
5620,0.958
5625,0.916
5630,0.92
5635,0.931
5640,0.951
5645,0.956
5650,0.959
5655,0.946
5660,0.951
5665,0.957
5670,0.941
5675,0.962
5680,0.945
5685,0.962
5690,0.95
5695,0.966
5700,0.962
5705,0.973
5710,0.974
5715,0.972
5720,0.967
5725,0.977
5730,0.973
5735,0.966
5740,0.972
5745,0.976
5750,0.959
5755,0.965
5760,0.97
5765,0.992
5770,0.973
5775,0.949
5780,0.961
5785,0.974
5790,0.936
5795,0.922
5800,0.939
5805,0.943
5810,0.972
5815,0.961
5820,0.972
5825,0.97
5830,0.941
5835,0.944
5840,0.956
5845,0.963
5850,0.97
5855,0.978
5860,0.97
5865,0.992
5870,0.969
5875,0.976
5880,0.985
5885,0.964
5890,0.964
5895,0.965
5900,0.972
5905,0.981
5910,0.982
5915,0.992
5920,0.977
5925,0.98
5930,0.938
5935,0.955
5940,0.964
5945,0.96
5950,0.951
5955,0.953
5960,0.984
5965,0.983
5970,0.982
5975,0.969
5980,0.982
5985,0.982
5990,1
5995,0.977
6000,0.992
6005,0.986
6010,0.974
6015,0.992
6020,0.982
6025,0.976
6030,0.983
6035,0.947
6040,0.984
6045,0.954
6050,0.961
6055,0.952
6060,0.971
6065,0.969
6070,0.966
6075,0.956
6080,0.946
6085,0.952
6090,0.968
6095,0.947
6100,0.956
6105,0.983
6110,0.97
6115,0.938
6120,0.955
6125,0.949
6130,0.956
6135,0.961
6140,0.93
6145,0.952
6150,0.959
6155,0.942
6160,0.963
6165,0.957
6170,0.961
6175,0.952
6180,0.947
6185,0.943
6190,0.931
6195,0.95
6200,0.937
6205,0.948
6210,0.945
6215,0.969
6220,0.972
6225,0.947
6230,0.966
6235,0.986
6240,0.983
6245,0.972
6250,0.941
6255,0.951
6260,0.968
6265,0.965
6270,0.973
6275,0.956
6280,0.969
6285,0.976
6290,0.976
6295,0.974
6300,0.966
6305,0.946
6310,0.931
6315,0.915
6320,0.931
6325,0.928
6330,0.941
6335,0.927
6340,0.932
6345,0.916
6350,0.935
6355,0.933
6360,0.931
6365,0.931
6370,0.917
6375,0.928
6380,0.956
6385,0.951
6390,0.948
6395,0.966
6400,0.959
6405,0.948
6410,0.976
6415,0.981
6420,0.978
6425,0.967
6430,0.96
6435,0.959
6440,0.955
6445,0.975
6450,0.978
6455,0.942
6460,0.937
6465,0.959
6470,0.954
6475,0.99
6480,0.974
6485,0.956
6490,0.963
6495,0.951
6500,0.935
6505,0.954
6510,0.959
6515,0.97
6520,0.941
6525,0.947
6530,0.947
6535,0.937
6540,0.935
6545,0.938
6550,0.922
6555,0.961
6560,0.967
6565,0.924
6570,0.937
6575,0.952
6580,0.965
6585,0.97
6590,0.968
6595,0.963
6600,0.945
6605,0.937
6610,0.943
6615,0.955
6620,0.966
6625,0.936
6630,0.958
6635,0.967
6640,0.95
6645,0.939
6650,0.94
6655,0.984
6660,1.014
6665,1.01
6670,0.978
6675,0.995
6680,0.965
6685,0.968
6690,0.95
6695,0.95
6700,0.941
6705,0.945
6710,0.954
6715,0.96
6720,0.964
6725,0.972
6730,0.971
6735,0.979
6740,0.973
6745,0.956
6750,0.941
6755,0.949
6760,0.942
6765,0.931
6770,0.928
6775,0.935
6780,0.971
6785,0.953
6790,0.954
6795,0.974
6800,0.978
6805,0.984
6810,0.97
6815,0.973
6820,0.994
6825,1.019
6830,0.981
6835,1.013
6840,1.013
6845,0.998
6850,1.009
6855,1.018
6860,1.016
6865,0.99
6870,1.006
6875,0.997
6880,0.987
6885,0.986
6890,0.991
6895,0.988
6900,1.01
6905,1.012
6910,1.002
6915,0.977
6920,0.983
6925,0.983
6930,0.973
6935,0.94
6940,0.951
6945,0.96
6950,0.941
6955,0.921
6960,0.941
6965,0.926
6970,0.924
6975,0.936
6980,0.93
6985,0.94
6990,0.928
6995,0.934
7000,0.905
7005,0.916
7010,0.906
7015,0.927
7020,0.927
7025,0.928
7030,0.912
7035,0.932
7040,0.916
7045,0.896
7050,0.934
7055,0.939
7060,0.921
7065,0.941
7070,0.948
7075,0.95
7080,0.924
7085,0.933
7090,0.924
7095,0.932
7100,0.936
7105,0.927
7110,0.928
7115,0.925
7120,0.918
7125,0.936
7130,0.967
7135,0.964
7140,0.933
7145,0.961
7150,0.96
7155,0.983
7160,0.975
7165,0.968
7170,0.956
7175,0.957
7180,0.968
7185,0.975
7190,0.966
7195,0.942
7200,0.962
7205,0.945
7210,0.951
7215,0.946
7220,0.934
7225,0.928
7230,0.929
7235,0.918
7240,0.93
7245,0.935
7250,0.935
7255,0.937
7260,0.965
7265,0.97
7270,0.963
7275,0.951
7280,0.96
7285,0.968
7290,0.98
7295,0.958
7300,0.981
7305,0.951
7310,0.966
7315,0.962
7320,0.967
7325,0.962
7330,0.957
7335,0.953
7340,0.969
7345,0.989
7350,0.981
7355,0.997
7360,0.989
7365,0.951
7370,0.96
7375,0.963
7380,0.993
7385,0.978
7390,0.989
7395,0.994
7400,1.02
7405,1.011
7410,0.985
7415,0.98
7420,0.981
7425,0.985
7430,0.991
7435,0.993
7440,0.991
7445,0.988
7450,1.005
7455,0.978
7460,1.019
7465,1.007
7470,0.996
7475,0.999
7480,0.994
7485,1.018
7490,0.992
7495,0.978
7500,0.986
7505,1.001
7510,0.98
7515,0.951
7520,0.967
7525,0.965
7530,0.962
7535,0.975
7540,0.953
7545,0.953
7550,0.937
7555,0.952
7560,0.958
7565,0.955
7570,0.96
7575,0.963
7580,0.949
7585,0.95
7590,0.952
7595,0.964
7600,0.955
7605,0.968
7610,0.969
7615,0.956
7620,0.951
7625,0.963
7630,0.967
7635,0.961
7640,0.955
7645,0.942
7650,0.95
7655,0.946
7660,0.956
7665,0.936
7670,0.946
7675,0.95
7680,0.92
7685,0.926
7690,0.93
7695,0.953
7700,0.931
7705,0.924
7710,0.961
7715,0.969
7720,0.994
7725,0.949
7730,0.952
7735,0.973
7740,0.969
7745,0.945
7750,0.952
7755,0.955
7760,0.953
7765,0.93
7770,0.945
7775,0.967
7780,0.966
7785,0.956
7790,0.964
7795,0.952
7800,0.973
7805,0.988
7810,0.958
7815,0.947
7820,0.937
7825,0.945
7830,0.947
7835,0.942
7840,0.956
7845,0.946
7850,0.954
7855,0.975
7860,0.975
7865,0.974
7870,0.986
7875,0.991
7880,0.98
7885,0.967
7890,0.989
7895,0.967
7900,0.956
7905,0.963
7910,0.97
7915,0.976
7920,0.978
7925,0.977
7930,0.985
7935,0.958
7940,0.958
7945,0.983
7950,0.982
7955,0.986
7960,0.965
7965,0.967
7970,0.96
7975,0.967
7980,0.972
7985,0.971
7990,0.972
7995,0.977
8000,0.987
8005,0.965
8010,0.973
8015,0.991
8020,0.977
8025,0.997
8030,1.016
8035,1.001
8040,0.973
8045,0.973
8050,0.971
8055,0.98
8060,0.965
8065,0.957
8070,0.966
8075,0.977
8080,0.979
8085,0.966
8090,0.946
8095,0.961
8100,0.953
8105,0.96
8110,0.964
8115,0.954
8120,0.98
8125,0.975
8130,0.984
8135,0.983
8140,0.995
8145,0.997
8150,0.988
8155,0.987
8160,0.992
8165,0.974
8170,0.975
8175,0.981
8180,0.977
8185,0.96
8190,0.954
8195,0.95
8200,0.96
8205,0.952
8210,0.962
8215,0.953
8220,0.964
8225,0.96
8230,0.951
8235,0.952
8240,0.978
8245,0.973
8250,0.998
8255,0.997
8260,0.975
8265,0.99
8270,0.961
8275,0.972
8280,0.962
8285,0.946
8290,0.955
8295,0.96
8300,0.968
8305,0.963
8310,0.966
8315,0.968
8320,0.958
8325,0.995
8330,0.983
8335,0.976
8340,0.963
8345,0.995
8350,1.011
8355,1.002
8360,1.007
8365,0.996
8370,0.978
8375,0.969
8380,0.946
8385,0.943
8390,0.934
8395,0.942
8400,0.952
8405,0.96
8410,0.951
8415,0.965
8420,0.965
8425,0.993
8430,0.994
8435,0.976
8440,0.982
8445,0.957
8450,0.969
8455,0.989
8460,0.982
8465,0.992
8470,0.981
8475,0.963
8480,0.978
8485,0.988
8490,0.985
8495,1.004
8500,0.993
8505,0.999
8510,0.997
8515,1.019
8520,1.005
8525,1.007
8530,1.01
8535,0.986
8540,0.986
8545,0.985
8550,0.984
8555,1.028
8560,1.033
8565,1.021
8570,1.019
8575,1.015
8580,1.009
8585,0.986
8590,1.023
8595,1.017
8600,0.998
8605,1.017
8610,0.99
8615,0.973
8620,0.972
8625,0.992
8630,0.985
8635,0.966
8640,0.942
8645,0.938
8650,0.924
8655,0.927
8660,0.93
8665,0.917
8670,0.914
8675,0.91
8680,0.916
8685,0.93
8690,0.956
8695,0.959
8700,0.974
8705,0.977
8710,0.958
8715,0.993
8720,0.975
8725,0.962
8730,0.966
8735,0.988
8740,0.961
8745,0.949
8750,0.97
8755,0.949
8760,0.952
8765,0.934
8770,0.935
8775,0.952
8780,0.931
8785,0.96
8790,0.979
8795,0.97
8800,0.961
8805,0.951
8810,0.977
8815,0.965
8820,0.957
8825,0.937
8830,0.931
8835,0.946
8840,0.953
8845,0.953
8850,0.957
8855,0.959
8860,0.957
8865,0.961
8870,0.943
8875,0.958
8880,0.951
8885,0.954
8890,0.955
8895,0.977
8900,0.978
8905,0.952
8910,0.956
8915,0.958
8920,0.951
8925,0.95
8930,0.967
8935,0.956
8940,0.951
8945,0.968
8950,0.952
8955,0.964
8960,0.972
8965,0.957
8970,0.958
8975,0.975
8980,0.979
8985,0.976
8990,0.978
8995,0.967
9000,0.98
9005,0.978
9010,0.977
9015,0.97
9020,0.969
9025,0.981
9030,0.976
9035,0.964
9040,0.962
9045,0.95
9050,0.943
9055,0.919
9060,0.949
9065,0.98
9070,0.975
9075,0.987
9080,0.968
9085,0.945
9090,0.961
9095,0.961
9100,0.948
9105,0.95
9110,0.961
9115,0.964
9120,0.958
9125,0.965
9130,0.94
9135,0.965
9140,0.963
9145,0.971
9150,0.967
9155,0.952
9160,0.962
9165,0.969
9170,0.961
9175,0.962
9180,0.975
9185,0.975
9190,0.971
9195,0.931
9200,0.933
9205,0.938
9210,0.949
9215,0.933
9220,0.944
9225,0.917
9230,0.948
9235,0.933
9240,0.932
9245,0.954
9250,0.956
9255,0.922
9260,0.967
9265,0.951
9270,0.963
9275,0.954
9280,0.967
9285,0.981
9290,0.976
9295,0.975
9300,0.969
9305,0.96
9310,0.976
9315,0.956
9320,0.955
9325,0.953
9330,0.949
9335,0.95
9340,0.941
9345,0.935
9350,0.932
9355,0.937
9360,0.932
9365,0.92
9370,0.92
9375,0.938
9380,0.945
9385,0.943
9390,0.958
9395,0.956
9400,0.95
9405,0.941
9410,0.929
9415,0.929
9420,0.927
9425,0.922
9430,0.938
9435,0.95
9440,0.916
9445,0.942
9450,0.954
9455,0.928
9460,0.96
9465,0.958
9470,0.934
9475,0.931
9480,0.94
9485,0.94
9490,0.928
9495,0.938
9500,0.936
9505,0.922
9510,0.918
9515,0.954
9520,0.953
9525,0.941
9530,0.926
9535,0.942
9540,0.945
9545,0.945
9550,0.916
9555,0.919
9560,0.945
9565,0.94
9570,0.938
9575,0.943
9580,0.938
9585,0.93
9590,0.925
9595,0.948
9600,0.973
9605,0.973
9610,0.95
9615,0.959
9620,0.961
9625,0.969
9630,0.948
9635,0.956
9640,0.948
9645,0.959
9650,0.968
9655,0.964
9660,0.964
9665,0.949
9670,0.97
9675,0.978
9680,0.978
9685,0.984
9690,0.984
9695,0.969
9700,0.977
9705,0.977
9710,0.954
9715,0.944
9720,0.961
9725,0.958
9730,0.974
9735,0.963
9740,0.95
9745,0.955
9750,0.961
9755,0.966
9760,0.966
9765,0.934
9770,0.93
9775,0.949
9780,0.943
9785,0.934
9790,0.929
9795,0.921
9800,0.929
9805,0.925
9810,0.921
9815,0.95
9820,0.945
9825,0.966
9830,0.974
9835,0.956
9840,0.951
9845,0.969
9850,0.948
9855,0.948
9860,0.964
9865,0.955
9870,0.955
9875,0.956
9880,0.963
9885,0.951
9890,0.967
9895,0.957
9900,0.97
9905,0.987
9910,0.972
9915,0.988
9920,0.984
9925,0.983
9930,0.965
9935,0.952
9940,0.954
9945,0.963
9950,0.955
9955,0.973
9960,1.004
9965,0.981
9970,0.98
9975,0.945
9980,0.951
9985,0.96
9990,0.944
9995,0.969
10000,0.965
10005,0.958
10010,0.95
10015,0.947
10020,0.961
10025,0.939
10030,0.944
10035,0.955
10040,0.964
10045,0.969
10050,0.951
10055,0.96
10060,0.942
10065,0.952
10070,0.967
10075,0.987
10080,0.98
10085,0.975
10090,0.963
10095,0.964
10100,0.945
10105,0.963
10110,0.974
10115,0.967
10120,0.972
10125,0.951
10130,0.994
10135,0.974
10140,0.992
10145,0.982
