"time","distance"
3700,1.059
3705,1.057
3710,1.037
3715,1.056
3720,1.039
3725,1.042
3730,1.052
3735,1.068
3740,1.067
3745,1.078
3750,1.056
3755,1.057
3760,1.047
3765,1.05
3770,1.056
3775,1.051
3780,1.049
3785,1.046
3790,1.054
3795,1.056
3800,1.057
3805,1.05
3810,1.07
3815,1.079
3820,1.069
3825,1.053
3830,1.04
3835,1.043
3840,1.045
3845,1.05
3850,1.056
3855,1.047
3860,1.058
3865,1.046
3870,1.052
3875,1.057
3880,1.077
3885,1.071
3890,1.049
3895,1.042
3900,1.055
3905,1.058
3910,1.076
3915,1.077
3920,1.06
3925,1.053
3930,1.07
3935,1.083
3940,1.076
3945,1.076
3950,1.092
3955,1.048
3960,1.061
3965,1.051
3970,1.068
3975,1.079
3980,1.075
3985,1.094
3990,1.1
3995,1.107
4000,1.085
4005,1.076
4010,1.059
4015,1.043
4020,1.034
4025,1.066
4030,1.045
4035,1.018
4040,1.033
4045,1.053
4050,1.064
4055,1.051
4060,1.032
4065,1.035
4070,1.043
4075,1.039
4080,1.052
4085,1.071
4090,1.042
4095,1.054
4100,1.049
4105,1.038
4110,1.036
4115,1.058
4120,1.043
4125,1.053
4130,1.039
4135,1.043
4140,1.038
4145,1.051
4150,1.044
4155,1.058
4160,1.058
4165,1.066
4170,1.077
4175,1.073
4180,1.071
4185,1.053
4190,1.058
4195,1.054
4200,1.071
4205,1.055
4210,1.067
4215,1.075
4220,1.084
4225,1.082
4230,1.087
4235,1.092
4240,1.107
4245,1.094
4250,1.089
4255,1.097
4260,1.083
4265,1.054
4270,1.034
4275,1.044
4280,1.036
4285,1.038
4290,1.067
4295,1.07
4300,1.08
4305,1.09
4310,1.081
4315,1.073
4320,1.052
4325,1.078
4330,1.076
4335,1.071
4340,1.069
4345,1.083
4350,1.073
4355,1.073
4360,1.081
4365,1.059
4370,1.072
4375,1.057
4380,1.086
4385,1.08
4390,1.099
4395,1.103
4400,1.098
4405,1.072
4410,1.058
4415,1.054
4420,1.023
4425,1.037
4430,1.048
4435,1.028
4440,1.034
4445,1.052
4450,1.047
4455,1.083
4460,1.076
4465,1.09
4470,1.096
4475,1.069
4480,1.074
4485,1.063
4490,1.082
4495,1.081
4500,1.098
4505,1.085
4510,1.092
4515,1.077
4520,1.05
4525,1.056
4530,1.055
4535,1.068
4540,1.071
4545,1.06
4550,1.083
4555,1.082
4560,1.068
4565,1.056
4570,1.04
4575,1.054
4580,1.034
4585,1.035
4590,1.029
4595,1.033
4600,1.023
4605,1.014
4610,1.046
4615,1.026
4620,1.041
4625,1.041
4630,1.052
4635,1.06
4640,1.036
4645,1.021
4650,1.033
4655,1.045
4660,1.036
4665,1.023
4670,1.042
4675,1.019
4680,1.037
4685,1.043
4690,1.069
4695,1.063
4700,1.05
4705,1.048
4710,1.06
4715,1.054
4720,1.029
4725,1.032
4730,1.029
4735,1.042
4740,1.046
4745,1.049
4750,1.035
4755,1.02
4760,1.023
4765,1.046
4770,1.043
4775,1.055
4780,1.066
4785,1.064
4790,1.062
4795,1.065
4800,1.052
4805,1.037
4810,1.042
4815,1.048
4820,1.059
4825,1.057
4830,1.086
4835,1.062
4840,1.091
4845,1.079
4850,1.083
4855,1.062
4860,1.06
4865,1.045
4870,1.064
4875,1.097
4880,1.085
4885,1.105
4890,1.102
4895,1.103
4900,1.051
4905,1.045
4910,1.026
4915,1.002
4920,1.036
4925,1.041
4930,1.056
4935,1.084
4940,1.074
4945,1.052
4950,1.072
4955,1.073
4960,1.1
4965,1.1
4970,1.075
4975,1.083
4980,1.065
4985,1.082
4990,1.076
4995,1.058
5000,1.056
5005,1.049
5010,1.074
5015,1.059
5020,1.09
5025,1.091
5030,1.091
5035,1.052
5040,1.082
5045,1.073
5050,1.06
5055,1.062
5060,1.046
5065,1.06
5070,1.082
5075,1.065
5080,1.05
5085,1.05
5090,1.062
5095,1.054
5100,1.056
5105,1.043
5110,1.053
5115,1.062
5120,1.078
5125,1.098
5130,1.076
5135,1.062
5140,1.035
5145,1.049
5150,1.095
5155,1.068
5160,1.108
5165,1.118
5170,1.075
5175,1.08
5180,1.074
5185,1.059
5190,1.085
5195,1.07
5200,1.073
5205,1.092
5210,1.074
5215,1.059
5220,1.054
5225,1.066
5230,1.064
5235,1.059
5240,1.082
5245,1.096
5250,1.1
5255,1.109
5260,1.109
5265,1.103
5270,1.086
5275,1.103
5280,1.079
5285,1.076
5290,1.082
5295,1.071
5300,1.063
5305,1.069
5310,1.083
5315,1.101
5320,1.056
5325,1.083
5330,1.067
5335,1.04
5340,1.051
5345,1.055
5350,1.056
5355,1.044
5360,1.035
5365,1.042
5370,1.053
5375,1.048
5380,1.064
5385,1.088
5390,1.087
5395,1.064
5400,1.089
5405,1.107
5410,1.076
5415,1.068
5420,1.064
5425,1.054
5430,1.074
5435,1.058
5440,1.054
5445,1.041
5450,1.046
5455,1.061
5460,1.046
5465,1.058
5470,1.067
5475,1.086
5480,1.101
5485,1.079
5490,1.081
5495,1.087
5500,1.089
5505,1.087
5510,1.083
5515,1.077
5520,1.081
5525,1.055
5530,1.068
5535,1.051
5540,1.059
5545,1.086
5550,1.081
5555,1.098
5560,1.079
5565,1.084
5570,1.056
5575,1.07
5580,1.076
5585,1.077
5590,1.083
5595,1.096
5600,1.1
5605,1.087
5610,1.067
5615,1.036
5620,1.046
5625,1.058
5630,1.05
5635,1.045
5640,1.047
5645,1.049
5650,1.051
5655,1.041
5660,1.054
5665,1.045
5670,1.067
5675,1.079
5680,1.085
5685,1.087
5690,1.068
5695,1.093
5700,1.058
5705,1.061
5710,1.058
5715,1.048
5720,1.056
5725,1.051
5730,1.053
5735,1.053
5740,1.052
5745,1.089
5750,1.067
5755,1.077
5760,1.072
5765,1.067
5770,1.038
5775,1.057
5780,1.077
5785,1.101
5790,1.116
5795,1.083
5800,1.074
5805,1.065
5810,1.077
5815,1.058
5820,1.066
5825,1.078
5830,1.066
5835,1.073
5840,1.057
5845,1.07
5850,1.082
5855,1.069
5860,1.086
5865,1.086
5870,1.102
5875,1.092
5880,1.058
5885,1.093
5890,1.079
5895,1.096
5900,1.124
5905,1.119
5910,1.13
5915,1.123
5920,1.113
5925,1.131
5930,1.142
5935,1.125
5940,1.127
5945,1.123
5950,1.124
5955,1.087
5960,1.076
5965,1.096
5970,1.083
5975,1.099
5980,1.067
5985,1.087
5990,1.087
5995,1.075
6000,1.064
6005,1.083
6010,1.087
6015,1.09
6020,1.104
6025,1.091
6030,1.09
6035,1.07
6040,1.077
6045,1.065
6050,1.1
6055,1.064
6060,1.092
6065,1.083
6070,1.083
6075,1.086
6080,1.094
6085,1.102
6090,1.094
6095,1.108
6100,1.121
6105,1.092
6110,1.105
6115,1.061
6120,1.065
6125,1.045
6130,1.049
6135,1.068
6140,1.072
6145,1.073
6150,1.074
6155,1.057
6160,1.078
6165,1.088
6170,1.079
6175,1.088
6180,1.065
6185,1.062
6190,1.077
6195,1.055
6200,1.076
6205,1.069
6210,1.075
6215,1.082
6220,1.067
6225,1.064
6230,1.086
6235,1.071
6240,1.07
6245,1.061
6250,1.078
6255,1.073
6260,1.072
6265,1.069
6270,1.063
6275,1.059
6280,1.06
6285,1.095
6290,1.086
6295,1.079
6300,1.092
6305,1.081
6310,1.075
6315,1.074
6320,1.074
6325,1.118
6330,1.126
6335,1.115
6340,1.097
6345,1.075
6350,1.053
6355,1.062
6360,1.057
6365,1.075
6370,1.099
6375,1.084
6380,1.101
6385,1.116
6390,1.093
6395,1.076
6400,1.069
6405,1.075
6410,1.067
6415,1.084
6420,1.072
6425,1.088
6430,1.079
6435,1.083
6440,1.097
6445,1.087
6450,1.089
6455,1.109
6460,1.091
6465,1.08
6470,1.088
6475,1.07
6480,1.067
6485,1.07
6490,1.096
6495,1.086
6500,1.118
6505,1.124
6510,1.128
6515,1.141
6520,1.119
6525,1.102
6530,1.092
6535,1.077
6540,1.085
6545,1.077
6550,1.085
6555,1.097
6560,1.088
6565,1.084
6570,1.097
6575,1.106
6580,1.084
6585,1.093
6590,1.098
6595,1.102
6600,1.116
6605,1.102
6610,1.076
6615,1.092
6620,1.094
6625,1.111
6630,1.087
6635,1.099
6640,1.088
6645,1.062
6650,1.084
6655,1.083
6660,1.088
6665,1.079
6670,1.073
6675,1.085
6680,1.075
6685,1.064
6690,1.048
6695,1.053
6700,1.066
6705,1.033
6710,1.046
6715,1.068
6720,1.076
6725,1.074
6730,1.05
6735,1.062
6740,1.052
6745,1.046
6750,1.073
6755,1.077
6760,1.041
6765,1.062
6770,1.072
6775,1.042
6780,1.042
6785,1.033
6790,1.037
6795,1.035
6800,1.047
6805,1.035
6810,1.038
6815,1.053
6820,1.052
6825,1.043
6830,1.057
6835,1.07
6840,1.045
6845,1.047
6850,1.032
6855,1.046
6860,1.024
6865,1.047
6870,1.06
6875,1.056
6880,1.068
6885,1.061
6890,1.066
6895,1.044
6900,1.053
6905,1.047
6910,1.018
6915,1.051
6920,1.048
6925,1.062
6930,1.079
6935,1.082
6940,1.093
6945,1.069
6950,1.048
6955,1.026
6960,1.015
6965,1.013
6970,1.002
6975,1.019
6980,1.056
6985,1.046
6990,1.031
6995,1.05
7000,1.056
7005,1.053
7010,1.085
7015,1.092
7020,1.107
7025,1.084
7030,1.068
7035,1.075
7040,1.063
7045,1.084
7050,1.063
7055,1.056
7060,1.064
7065,1.071
7070,1.057
7075,1.066
7080,1.053
7085,1.057
7090,1.045
7095,1.062
7100,1.069
7105,1.034
7110,1.032
7115,1.029
7120,1.035
7125,1.032
7130,1.036
7135,1.046
7140,1.039
7145,1.039
7150,1.06
7155,1.039
7160,1.045
7165,1.054
7170,1.047
7175,1.067
7180,1.05
7185,1.054
7190,1.057
7195,1.054
7200,1.031
7205,1.008
7210,1.032
7215,1.017
7220,1.028
7225,1.031
7230,1.042
7235,1.047
7240,1.035
7245,1.058
7250,1.042
7255,1.058
7260,1.063
7265,1.072
7270,1.044
7275,1.059
7280,1.058
7285,1.056
7290,1.042
7295,1.04
7300,1.052
7305,1.059
7310,1.07
7315,1.074
7320,1.07
7325,1.047
7330,1.045
7335,1.077
7340,1.074
7345,1.103
7350,1.085
7355,1.076
7360,1.077
7365,1.076
7370,1.054
7375,1.092
7380,1.111
7385,1.073
7390,1.063
7395,1.065
7400,1.063
7405,1.07
7410,1.081
7415,1.091
7420,1.097
7425,1.083
7430,1.079
7435,1.098
7440,1.085
7445,1.076
7450,1.068
7455,1.042
7460,1.048
7465,1.032
7470,1.031
7475,1.036
7480,1.062
7485,1.058
7490,1.108
7495,1.077
7500,1.068
7505,1.073
7510,1.068
7515,1.077
7520,1.076
7525,1.094
7530,1.059
7535,1.057
7540,1.049
7545,1.051
7550,1.059
7555,1.071
7560,1.1
7565,1.09
7570,1.079
7575,1.063
7580,1.066
7585,1.064
7590,1.062
7595,1.058
7600,1.08
7605,1.094
7610,1.097
7615,1.077
7620,1.074
7625,1.083
7630,1.075
7635,1.063
7640,1.063
7645,1.101
7650,1.1
7655,1.092
7660,1.07
7665,1.078
7670,1.085
7675,1.093
7680,1.061
7685,1.054
7690,1.047
7695,1.053
7700,1.056
7705,1.056
7710,1.054
7715,1.049
7720,1.067
7725,1.077
7730,1.063
7735,1.031
7740,1.078
7745,1.063
7750,1.052
7755,1.065
7760,1.042
7765,1.045
7770,1.053
7775,1.063
7780,1.058
7785,1.06
7790,1.072
7795,1.076
7800,1.06
7805,1.021
7810,1.042
7815,1.039
7820,1.032
7825,1.053
7830,1.095
7835,1.07
7840,1.056
7845,1.063
7850,1.078
7855,1.068
7860,1.053
7865,1.032
7870,1.054
7875,1.061
7880,1.064
7885,1.088
7890,1.051
7895,1.055
7900,1.041
7905,1.053
7910,1.063
7915,1.052
7920,1.043
7925,1.025
7930,1.031
7935,1.01
7940,1.059
7945,1.054
7950,1.074
7955,1.048
7960,1.066
7965,1.065
7970,1.057
7975,1.065
7980,1.071
7985,1.083
7990,1.052
7995,1.06
8000,1.048
8005,1.051
8010,1.062
8015,1.07
8020,1.053
8025,1.061
8030,1.076
8035,1.03
8040,1.044
8045,1.076
8050,1.085
8055,1.09
8060,1.065
8065,1.079
8070,1.07
8075,1.076
8080,1.068
8085,1.052
8090,1.041
8095,1.035
8100,1.031
8105,1.045
8110,1.033
8115,1.06
8120,1.052
8125,1.061
8130,1.055
8135,1.039
8140,1.035
8145,1.032
8150,1.019
8155,1
8160,1.002
8165,1.015
8170,1.029
8175,1.028
8180,1.041
8185,1.047
8190,1.039
8195,1.057
8200,1.06
8205,1.039
8210,1.063
8215,1.074
8220,1.086
8225,1.073
8230,1.059
8235,1.061
8240,1.064
8245,1.058
8250,1.062
8255,1.067
8260,1.051
8265,1.04
8270,1.044
8275,1.059
8280,1.061
8285,1.076
8290,1.083
8295,1.08
8300,1.052
8305,1.041
8310,1.067
8315,1.048
8320,1.05
8325,1.057
8330,1.052
8335,1.07
8340,1.067
8345,1.056
8350,1.021
8355,1.021
8360,1.036
8365,1.021
8370,1.02
8375,1.033
8380,1.051
8385,1.027
8390,1.032
8395,1.046
8400,1.042
8405,1.066
8410,1.032
8415,1.035
8420,1.038
8425,1.042
8430,1.023
8435,1.018
8440,1.03
8445,1.034
8450,1.044
8455,1.06
8460,1.021
8465,1.023
8470,1.005
8475,1.008
8480,1.023
8485,1.008
8490,1.002
8495,1.033
8500,1.033
8505,1.027
8510,1.02
8515,1.063
8520,1.078
8525,1.074
8530,1.083
8535,1.093
8540,1.084
8545,1.063
8550,1.046
8555,1.032
8560,1.02
8565,1.008
8570,1.019
8575,1.029
8580,1.018
8585,1.036
8590,1.039
8595,1.005
8600,1.031
8605,1.014
8610,1.028
8615,1.032
8620,1.021
8625,1.004
8630,1.037
8635,1.054
8640,1.066
8645,1.079
8650,1.083
8655,1.069
8660,1.061
8665,1.067
8670,1.055
8675,1.047
8680,1.046
8685,1.052
8690,1.039
8695,1.037
8700,1.051
8705,1.084
8710,1.074
8715,1.079
8720,1.089
8725,1.082
8730,1.095
8735,1.082
8740,1.063
8745,1.046
8750,1.031
8755,1.038
8760,1.042
8765,1.05
8770,1.064
8775,1.055
8780,1.067
8785,1.078
8790,1.077
8795,1.054
8800,1.066
8805,1.069
8810,1.062
8815,1.049
8820,1.037
8825,1.035
8830,1.044
8835,1.021
8840,1.021
8845,1.015
8850,1.036
8855,1.066
8860,1.074
8865,1.061
8870,1.068
8875,1.059
8880,1.048
8885,1.043
8890,1.033
8895,1.037
8900,1.039
8905,1.028
8910,1.029
8915,1.037
8920,1.042
8925,1.058
8930,1.085
8935,1.079
8940,1.028
8945,1.038
8950,1.027
8955,1.037
8960,1.026
8965,1.066
8970,1.063
8975,1.076
8980,1.097
8985,1.107
8990,1.087
8995,1.081
9000,1.083
9005,1.096
9010,1.093
9015,1.064
9020,1.071
9025,1.104
9030,1.078
9035,1.064
9040,1.057
9045,1.055
9050,1.059
9055,1.065
9060,1.069
9065,1.063
9070,1.075
9075,1.066
9080,1.075
9085,1.085
9090,1.088
9095,1.091
9100,1.068
9105,1.053
9110,1.062
9115,1.066
9120,1.052
9125,1.059
9130,1.071
9135,1.079
9140,1.09
9145,1.092
9150,1.09
9155,1.074
9160,1.042
9165,1.063
9170,1.053
9175,1.055
9180,1.041
9185,1.043
9190,1.052
9195,1.058
9200,1.045
9205,1.049
9210,1.043
9215,1.055
9220,1.074
9225,1.073
9230,1.091
9235,1.066
9240,1.066
9245,1.044
9250,1.059
9255,1.066
9260,1.052
9265,1.066
9270,1.037
9275,1.036
9280,1.05
9285,1.057
9290,1.023
9295,1.025
9300,1.047
9305,1.038
9310,1.03
9315,1.04
9320,1.041
9325,1.036
9330,1.058
9335,1.049
9340,1.043
9345,1.041
9350,1.041
9355,1.043
9360,1.059
9365,1.036
9370,1.05
9375,1.074
9380,1.024
9385,1.043
9390,1.052
9395,1.064
9400,1.085
9405,1.062
9410,1.063
9415,1.06
9420,1.068
9425,1.064
9430,1.055
9435,1.053
9440,1.07
9445,1.054
9450,1.05
9455,1.048
9460,1.06
9465,1.051
9470,1.058
9475,1.036
9480,1.038
9485,1.053
9490,1.058
9495,1.038
9500,1.023
9505,1.02
9510,1.029
9515,1.027
9520,1.06
9525,1.05
9530,1.041
9535,1.055
9540,1.058
9545,1.048
9550,1.06
9555,1.029
9560,1.04
9565,1.041
9570,1.049
9575,1.054
9580,1.044
9585,1.051
9590,1.05
9595,1.055
9600,1.081
9605,1.047
9610,1.046
9615,1.036
9620,1.025
9625,1.044
9630,1.018
9635,1.036
9640,1.041
9645,1.041
9650,1.023
9655,1.043
9660,1.035
9665,1.043
9670,1.066
9675,1.046
9680,1.071
9685,1.09
9690,1.096
9695,1.071
9700,1.063
9705,1.053
9710,1.057
9715,1.058
9720,1.063
9725,1.061
9730,1.05
9735,1.069
9740,1.11
9745,1.097
9750,1.046
9755,1.045
9760,1.052
9765,1.041
9770,1.02
9775,1.033
9780,1.041
9785,1.029
9790,1.052
9795,1.048
9800,1.074
9805,1.065
9810,1.096
9815,1.073
9820,1.065
9825,1.065
9830,1.057
9835,1.092
9840,1.053
9845,1.053
9850,1.045
9855,1.04
9860,1.019
9865,1.016
9870,1.018
9875,1.035
9880,1.018
9885,1
9890,1.016
9895,1.007
9900,1.011
9905,1.026
9910,1.022
9915,1.026
9920,1.069
9925,1.04
9930,1.058
9935,1.065
9940,1.042
9945,1.065
9950,1.056
9955,1.04
9960,1.063
9965,1.074
9970,1.065
9975,1.075
9980,1.069
9985,1.071
9990,1.035
9995,1.036
10000,1.045
10005,1.059
10010,1.053
10015,1.039
10020,1.03
10025,1.02
10030,1.03
10035,1.035
10040,1.065
10045,1.068
10050,1.066
10055,1.079
10060,1.084
10065,1.109
10070,1.079
10075,1.059
10080,1.043
10085,1.043
10090,1.019
10095,1.055
10100,1.09
10105,1.096
10110,1.09
10115,1.076
10120,1.061
10125,1.037
10130,1.063
10135,1.034
