"time","distance"
2660,0.978
2665,0.997
2670,0.973
2675,0.979
2680,1.004
2685,0.993
2690,0.999
2695,1.001
2700,1.006
2705,0.977
2710,0.984
2715,0.979
2720,0.971
2725,0.956
2730,0.981
2735,0.984
2740,0.981
2745,0.985
2750,0.975
2755,0.982
2760,0.973
2765,0.968
2770,0.98
2775,0.996
2780,1.003
2785,0.998
2790,1.015
2795,0.994
2800,1.009
2805,0.99
2810,0.999
2815,0.985
2820,0.979
2825,0.975
2830,1.002
2835,0.998
2840,1
2845,0.995
2850,1.013
2855,1.015
2860,0.987
2865,1.005
2870,0.977
2875,0.993
2880,0.969
2885,1.001
2890,0.996
2895,0.999
2900,0.999
2905,0.982
2910,0.992
2915,0.974
2920,0.982
2925,0.974
2930,0.995
2935,0.977
2940,1.011
2945,0.989
2950,0.995
2955,1.014
2960,0.999
2965,0.998
2970,1.003
2975,0.985
2980,0.98
2985,0.991
2990,1.004
2995,0.976
3000,1.004
3005,0.985
3010,0.987
3015,1.002
3020,0.979
3025,0.954
3030,0.981
3035,0.985
3040,1.006
3045,1.002
3050,1.021
3055,1.002
3060,0.987
3065,1.008
3070,0.998
3075,1.007
3080,0.998
3085,1.015
3090,0.997
3095,0.995
3100,0.985
3105,1.01
3110,1.019
3115,1.016
3120,0.985
3125,0.979
3130,0.985
3135,0.982
3140,0.99
3145,0.967
3150,0.971
3155,0.962
3160,0.998
3165,0.978
3170,0.993
3175,0.996
3180,0.981
3185,0.988
3190,0.99
3195,1.012
3200,1.004
3205,0.986
3210,0.991
3215,0.972
3220,0.976
3225,0.967
3230,0.983
3235,1
3240,0.984
3245,0.98
3250,0.973
3255,0.963
3260,0.967
3265,0.968
3270,0.986
3275,0.997
3280,0.994
3285,0.996
3290,0.995
3295,0.98
3300,1.01
3305,0.985
3310,0.993
3315,0.99
3320,0.994
3325,1.004
3330,0.995
3335,1.004
3340,1.004
3345,0.985
3350,0.974
3355,0.991
3360,1.007
3365,1.011
3370,0.996
3375,0.98
3380,0.962
3385,0.976
3390,0.975
3395,0.985
3400,0.985
3405,0.947
3410,0.975
3415,0.99
3420,1.003
3425,1.006
3430,0.993
3435,0.998
3440,1.005
3445,1.003
3450,1.009
3455,1.009
3460,0.991
3465,0.971
3470,0.996
3475,0.99
3480,0.979
3485,0.987
3490,0.995
3495,0.997
3500,0.998
3505,1.011
3510,1.009
3515,1.006
3520,1.019
3525,1.004
3530,0.997
3535,1.008
3540,1.003
3545,1.002
3550,1.006
3555,1
3560,0.997
3565,0.999
3570,0.991
3575,0.996
3580,0.976
3585,0.971
3590,0.985
3595,0.974
3600,0.974
3605,1.002
3610,0.992
3615,0.968
3620,0.993
3625,0.975
3630,0.969
3635,0.981
3640,0.987
3645,0.959
3650,0.998
3655,1.003
3660,0.981
3665,1.002
3670,0.984
3675,1.006
3680,1.004
3685,1.003
3690,0.996
3695,0.971
3700,0.976
3705,0.977
3710,1.004
3715,1.005
3720,0.992
3725,0.979
3730,1.001
3735,1.031
3740,1.023
3745,1.015
3750,1.022
3755,1.032
3760,1.02
3765,0.996
3770,0.977
3775,0.981
3780,0.998
3785,1.004
3790,0.989
3795,0.986
3800,1.024
3805,1.014
3810,1.008
3815,1.008
3820,0.998
3825,0.993
3830,0.998
3835,0.992
3840,0.987
3845,1.014
3850,0.974
3855,0.986
3860,0.99
3865,0.99
3870,0.993
3875,1
3880,1
3885,1.004
3890,1.007
3895,1.024
3900,1.011
3905,1.007
3910,1.031
3915,1.025
3920,1.025
3925,1.023
3930,0.992
3935,0.979
3940,1.02
3945,1.007
3950,1.009
3955,0.994
3960,0.987
3965,1.009
3970,0.999
3975,1.001
3980,0.996
3985,0.98
3990,0.997
3995,0.99
4000,0.998
4005,1.01
4010,1
4015,1.024
4020,1.025
4025,1.007
4030,0.991
4035,0.988
4040,0.977
4045,0.999
4050,0.965
4055,0.988
4060,0.99
4065,0.974
4070,1.005
4075,1.019
4080,1.015
4085,1.011
4090,1.004
4095,1.007
4100,1.02
4105,1.013
4110,1.02
4115,1.02
4120,1.015
4125,1.009
4130,1.024
4135,1.026
4140,1.009
4145,0.996
4150,1.012
4155,1.004
4160,0.998
4165,0.993
4170,0.984
4175,0.986
4180,0.98
4185,0.984
4190,0.993
4195,0.992
4200,0.992
4205,1.001
4210,1.019
4215,1.01
4220,0.995
4225,0.988
4230,1.007
4235,0.989
4240,1.013
4245,0.989
4250,0.979
4255,0.956
4260,0.964
4265,0.966
4270,0.946
4275,0.97
4280,0.946
4285,0.959
4290,0.974
4295,0.967
4300,0.972
4305,0.978
4310,0.98
4315,0.966
4320,0.962
4325,0.967
4330,0.972
4335,0.965
4340,0.956
4345,0.974
4350,0.961
4355,0.957
4360,0.975
4365,0.968
4370,0.982
4375,0.978
4380,0.953
4385,0.98
4390,0.975
4395,0.964
4400,0.989
4405,0.971
4410,0.971
4415,0.996
4420,0.989
4425,0.957
4430,0.959
4435,0.979
4440,0.979
4445,0.978
4450,0.968
4455,0.961
4460,0.978
4465,0.962
4470,0.962
4475,0.952
4480,0.924
4485,0.957
4490,0.958
4495,0.958
4500,0.951
4505,0.955
4510,0.98
4515,0.964
4520,0.954
4525,0.964
4530,0.967
4535,0.978
4540,0.959
4545,0.947
4550,0.947
4555,0.94
4560,0.952
4565,0.958
4570,0.96
4575,0.983
4580,1.002
4585,0.969
4590,1.023
4595,1.012
4600,1.006
4605,0.972
4610,0.987
4615,0.983
4620,0.969
4625,0.991
4630,0.987
4635,0.959
4640,0.973
4645,0.985
4650,1.001
4655,0.982
4660,0.976
4665,0.976
4670,0.985
4675,0.985
4680,0.941
4685,0.947
4690,0.98
4695,0.975
4700,0.965
4705,0.962
4710,0.977
4715,0.96
4720,0.966
4725,0.957
4730,0.956
4735,0.96
4740,0.979
4745,0.969
4750,0.962
4755,0.96
4760,0.963
4765,0.969
4770,0.991
4775,0.985
4780,0.986
4785,0.99
4790,0.977
4795,0.97
4800,0.978
4805,0.975
4810,0.977
4815,0.974
4820,0.944
4825,0.954
4830,0.983
4835,0.966
4840,0.964
4845,0.966
4850,0.961
4855,0.948
4860,0.955
4865,0.963
4870,0.956
4875,0.965
4880,0.97
4885,0.946
4890,0.963
4895,0.961
4900,0.984
4905,1.008
4910,1.001
4915,1
4920,0.989
4925,0.979
4930,0.957
4935,0.948
4940,0.949
4945,0.98
4950,0.975
4955,0.949
4960,0.945
4965,0.983
4970,0.963
4975,0.985
4980,0.953
4985,0.936
4990,0.942
4995,0.936
5000,0.947
5005,0.967
5010,0.944
5015,0.942
5020,0.935
5025,0.939
5030,0.941
5035,0.947
5040,0.971
5045,0.97
5050,0.961
5055,0.953
5060,0.961
5065,0.945
5070,0.95
5075,0.965
5080,0.971
5085,0.962
5090,0.979
5095,0.971
5100,0.965
5105,0.976
5110,0.972
5115,0.987
5120,0.985
5125,0.973
5130,0.966
5135,0.976
5140,0.985
5145,0.992
5150,0.981
5155,0.979
5160,0.949
5165,0.962
5170,0.934
5175,0.942
5180,0.961
5185,0.953
5190,0.964
5195,0.973
5200,0.989
5205,0.975
5210,0.991
5215,0.952
5220,0.944
5225,0.935
5230,0.921
5235,0.936
5240,0.935
5245,0.952
5250,0.976
5255,0.972
5260,1.012
5265,0.981
5270,0.977
5275,0.978
5280,0.985
5285,0.977
5290,0.998
5295,1.023
5300,1.008
5305,0.996
5310,0.991
5315,1.008
5320,0.992
5325,1.012
5330,1.015
5335,0.969
5340,0.991
5345,0.999
5350,0.985
5355,0.995
5360,0.999
5365,1.011
5370,0.99
5375,0.976
5380,0.994
5385,0.967
5390,0.959
5395,0.951
5400,0.973
5405,0.957
5410,0.953
5415,0.975
5420,0.973
5425,0.969
5430,0.964
5435,0.965
5440,0.946
5445,0.951
5450,0.944
5455,0.971
5460,0.989
5465,0.987
5470,0.988
5475,0.973
5480,0.987
5485,0.971
5490,0.971
5495,0.975
5500,0.993
5505,0.988
5510,0.985
5515,0.96
5520,0.963
5525,0.954
5530,0.958
5535,0.943
5540,0.967
5545,0.986
5550,0.968
5555,0.938
5560,0.972
5565,0.987
5570,0.977
5575,0.987
5580,1.012
5585,0.997
5590,0.987
5595,1.002
5600,0.992
5605,0.998
5610,1.005
5615,0.997
5620,1.002
5625,0.992
5630,0.982
5635,0.986
5640,0.986
5645,0.978
5650,1.013
5655,1.003
5660,0.983
5665,0.987
5670,0.964
5675,0.984
5680,1.007
5685,0.998
5690,0.992
5695,0.978
5700,0.985
5705,0.995
5710,0.982
5715,0.999
5720,0.993
5725,0.988
5730,0.987
5735,0.983
5740,0.963
5745,0.97
5750,0.991
5755,0.991
5760,1.001
5765,1.007
5770,0.974
5775,0.966
5780,0.971
5785,0.966
5790,0.958
5795,0.974
5800,0.969
5805,0.985
5810,0.986
5815,0.981
5820,0.963
5825,0.99
5830,0.999
5835,0.979
5840,0.988
5845,0.987
5850,1.001
5855,0.989
5860,0.961
5865,0.979
5870,0.986
5875,0.975
5880,1.005
5885,0.986
5890,0.982
5895,1.003
5900,1.025
5905,1.019
5910,1.009
5915,1.017
5920,1.02
5925,1.026
5930,1.025
5935,1.017
5940,1.011
5945,1.001
5950,0.985
5955,0.98
5960,0.97
5965,0.964
5970,0.977
5975,0.976
5980,0.986
5985,0.967
5990,0.96
5995,0.957
6000,0.942
6005,0.958
6010,0.936
6015,0.947
6020,0.971
6025,0.963
6030,0.982
6035,0.967
6040,0.989
6045,0.973
6050,0.984
6055,0.972
6060,0.981
6065,0.987
6070,0.976
6075,0.992
6080,0.967
6085,0.989
6090,0.975
6095,0.986
6100,0.985
6105,0.982
6110,1.012
6115,0.991
6120,0.982
6125,0.987
6130,0.966
6135,0.98
6140,1.004
6145,0.992
6150,0.987
6155,0.971
6160,0.989
6165,0.971
6170,1.001
6175,0.994
6180,0.984
6185,0.971
6190,0.956
6195,0.982
6200,0.991
6205,0.97
6210,0.981
6215,0.986
6220,1.003
6225,0.983
6230,0.983
6235,0.999
6240,1.023
6245,1.014
6250,1.001
6255,1.022
6260,1.015
6265,1.034
6270,1.045
6275,1.04
6280,1.015
6285,1.017
6290,0.993
6295,1.015
6300,1.003
6305,1.006
6310,1.004
6315,1.013
6320,0.985
6325,0.992
6330,0.977
6335,0.99
6340,0.983
6345,0.986
6350,1.016
6355,1.046
6360,1.024
6365,1.021
6370,1.049
6375,1.066
6380,1.075
6385,1.062
6390,1.039
6395,1.051
6400,1.04
6405,1.051
6410,1.032
6415,0.985
6420,0.996
6425,0.994
6430,1
6435,0.986
6440,0.981
6445,0.991
6450,0.967
6455,0.989
6460,1.001
6465,1.013
6470,1.012
6475,1.028
6480,1.034
6485,1.032
6490,1.007
6495,0.994
6500,0.975
6505,0.979
6510,0.989
6515,0.979
6520,0.999
6525,0.975
6530,1.006
6535,1.016
6540,0.986
6545,0.999
6550,1.045
6555,1.007
6560,1.006
6565,0.994
6570,0.993
6575,0.986
6580,0.983
6585,0.985
6590,0.995
6595,0.978
6600,0.972
6605,0.966
6610,0.963
6615,0.98
6620,1.006
6625,1.021
6630,1.004
6635,1.006
6640,1.002
6645,1.025
6650,1.029
6655,1.022
6660,1.004
6665,0.991
6670,1.017
6675,1.011
6680,1.004
6685,0.985
6690,1
6695,0.991
6700,1.011
6705,1.016
6710,1.01
6715,1.042
6720,1.03
6725,1.025
6730,0.997
6735,0.977
6740,0.989
6745,0.99
6750,0.996
6755,0.987
6760,1.02
6765,1.021
6770,1.016
6775,1.009
6780,1.01
6785,1.04
6790,1.047
6795,1.029
6800,1.038
6805,1.044
6810,1.039
6815,1.017
6820,1.02
6825,1.015
6830,1.025
6835,1.013
6840,1.017
6845,0.971
6850,0.977
6855,0.986
6860,0.999
6865,0.979
6870,0.989
6875,0.971
6880,0.951
6885,0.961
6890,0.961
6895,0.97
6900,0.979
6905,0.983
6910,0.979
6915,0.991
6920,1
6925,1
6930,1.006
6935,0.998
6940,0.981
6945,0.99
6950,0.998
6955,0.979
6960,0.97
6965,0.975
6970,0.993
6975,0.989
6980,0.993
6985,0.991
6990,0.954
6995,0.97
7000,0.979
7005,0.985
7010,1.001
7015,0.991
7020,0.972
7025,0.979
7030,0.966
7035,0.969
7040,0.996
7045,1.025
7050,1
7055,0.971
7060,0.962
7065,0.966
7070,0.963
7075,0.968
7080,0.969
7085,0.984
7090,1.015
7095,0.993
7100,0.992
7105,0.993
7110,0.975
7115,0.961
7120,0.974
7125,0.967
7130,0.986
7135,0.985
7140,0.989
7145,0.979
7150,0.984
7155,0.969
7160,0.978
7165,0.991
7170,0.999
7175,0.987
7180,0.984
7185,0.984
7190,0.986
7195,1.014
7200,1.027
7205,1.02
7210,0.997
7215,1.008
7220,0.98
7225,1.002
7230,0.988
7235,0.967
7240,0.952
7245,0.945
7250,0.977
7255,0.978
7260,0.963
7265,0.989
7270,0.976
7275,0.976
7280,1
7285,0.999
7290,0.982
7295,0.984
7300,0.998
7305,1.019
7310,1.011
7315,1.006
7320,0.97
7325,0.999
7330,1.024
7335,1.005
7340,1.006
7345,1.009
7350,1.003
7355,0.977
7360,1.017
7365,1.02
7370,1.009
7375,1.013
7380,1.007
7385,1.009
7390,1.002
7395,1.002
7400,1.015
7405,1.023
7410,1.005
7415,1.023
7420,1.005
7425,0.999
7430,1.005
7435,0.991
7440,0.988
7445,0.994
7450,0.99
7455,1.014
7460,1.038
7465,1.04
7470,1.043
7475,1.046
7480,1.025
7485,0.978
7490,0.999
7495,0.997
7500,0.947
7505,0.947
7510,0.973
7515,0.977
7520,0.976
7525,0.989
7530,0.967
7535,0.976
7540,0.979
7545,1
7550,0.992
7555,0.967
7560,0.984
7565,0.969
7570,0.966
7575,0.948
7580,0.968
7585,0.953
7590,0.971
7595,0.993
7600,0.989
7605,0.966
7610,0.975
7615,0.964
7620,0.985
7625,1.006
7630,1.01
7635,0.981
7640,0.975
7645,0.991
7650,0.997
7655,0.985
7660,0.977
7665,0.967
7670,0.973
7675,0.996
7680,0.968
7685,0.991
7690,0.948
7695,0.957
7700,0.978
7705,0.954
7710,0.951
7715,0.956
7720,0.97
7725,0.966
7730,0.972
7735,0.972
7740,0.985
7745,0.988
7750,0.964
7755,0.964
7760,0.944
7765,0.958
7770,1.007
7775,0.974
7780,0.957
7785,0.982
7790,0.962
7795,0.959
7800,0.941
7805,0.941
7810,0.968
7815,0.983
7820,0.985
7825,0.979
7830,0.989
7835,0.956
7840,0.958
7845,0.964
7850,0.964
7855,0.956
7860,0.956
7865,0.972
7870,0.951
7875,0.977
7880,0.976
7885,0.965
7890,0.972
7895,0.958
7900,0.973
7905,0.962
7910,0.978
7915,0.962
7920,0.958
7925,0.96
7930,0.955
7935,0.958
7940,0.959
7945,0.953
7950,0.942
7955,0.965
7960,0.955
7965,0.95
7970,0.956
7975,0.943
7980,0.96
7985,0.952
7990,0.974
7995,0.965
8000,0.973
8005,1.003
8010,0.993
8015,0.989
8020,0.977
8025,0.972
8030,1.025
8035,0.969
8040,0.978
8045,0.944
8050,0.945
8055,0.96
8060,0.972
8065,0.97
8070,0.962
8075,0.984
8080,1.001
8085,0.972
8090,0.975
8095,0.97
8100,0.988
8105,0.987
8110,0.984
8115,0.978
8120,0.966
8125,0.97
8130,0.951
8135,0.953
8140,0.973
8145,0.973
8150,0.993
8155,0.977
8160,0.964
8165,0.969
8170,0.971
8175,0.971
8180,0.973
8185,0.978
8190,0.95
8195,0.945
8200,0.927
8205,0.94
8210,0.969
8215,0.962
8220,0.97
8225,0.954
8230,0.955
8235,0.941
8240,0.953
8245,0.973
8250,0.978
8255,0.98
8260,0.96
8265,0.953
8270,0.955
8275,0.974
8280,0.962
8285,0.96
8290,0.958
8295,0.985
8300,0.971
8305,0.955
8310,0.943
8315,0.954
8320,0.978
8325,0.967
8330,1.003
8335,0.989
8340,0.982
8345,0.997
8350,1.006
8355,1.004
8360,1
8365,0.988
8370,1.02
8375,1.021
8380,0.998
8385,0.985
8390,0.994
8395,1
8400,0.986
8405,0.99
8410,0.992
8415,1.015
8420,0.988
8425,0.996
8430,1.002
8435,1.01
8440,0.98
8445,0.971
8450,0.999
8455,0.998
8460,0.996
8465,0.978
8470,0.995
8475,1.003
8480,0.996
8485,0.996
8490,0.99
8495,1.002
8500,1.013
8505,1.007
8510,1.007
8515,0.991
8520,1.002
8525,1.006
8530,1.002
8535,1.025
8540,0.998
8545,0.997
8550,0.993
8555,1.013
8560,0.989
8565,0.992
8570,0.997
8575,1.013
8580,0.988
8585,0.987
8590,0.979
8595,0.984
8600,0.969
8605,0.972
8610,0.999
8615,1.011
8620,0.988
8625,1.005
8630,0.984
8635,1.001
8640,0.998
8645,0.989
8650,0.997
8655,0.989
8660,1
8665,0.988
8670,0.974
8675,0.958
8680,0.969
8685,0.953
8690,0.983
8695,0.988
8700,0.998
8705,0.989
8710,0.991
8715,1
8720,0.997
8725,0.987
8730,0.982
8735,0.996
8740,1.004
8745,1.004
8750,0.983
8755,0.982
8760,0.971
8765,0.969
8770,1.001
8775,0.973
8780,0.966
8785,0.988
8790,0.993
8795,0.993
8800,0.981
8805,1.001
8810,0.989
8815,1.011
8820,1.006
8825,0.997
8830,0.97
8835,0.977
8840,0.979
8845,1.015
8850,1.002
8855,1.001
8860,1.001
8865,0.982
8870,0.977
8875,0.965
8880,0.976
8885,0.977
8890,0.968
8895,0.975
8900,0.979
8905,0.985
8910,0.97
8915,0.987
8920,0.972
8925,0.983
8930,0.988
8935,0.98
8940,0.97
8945,0.977
8950,0.991
8955,0.991
8960,0.986
8965,0.963
8970,0.962
8975,0.984
8980,0.977
8985,0.987
8990,0.964
8995,0.967
9000,0.948
9005,0.964
9010,0.98
9015,0.978
9020,0.988
9025,1.017
9030,1.028
9035,1
9040,0.989
9045,0.969
9050,0.985
9055,0.982
9060,0.989
9065,0.998
9070,0.98
9075,0.98
9080,0.993
9085,0.987
9090,0.97
9095,1.005
9100,0.996
9105,0.978
9110,0.977
9115,0.984
9120,0.992
9125,0.983
9130,0.989
9135,0.987
9140,0.965
9145,0.988
9150,0.993
9155,1.005
9160,1.003
9165,0.987
9170,0.983
9175,0.969
9180,1.01
9185,1.036
9190,1.026
9195,1.024
9200,1.033
9205,0.992
9210,1.026
9215,1.028
9220,1.002
9225,1.001
9230,0.977
9235,0.998
9240,1.004
9245,0.998
9250,1.001
9255,0.97
9260,0.972
9265,0.96
9270,0.981
9275,0.988
9280,0.991
9285,0.973
9290,0.992
9295,0.984
9300,0.983
9305,0.987
9310,1.016
9315,0.991
9320,0.985
9325,1.01
9330,0.991
9335,1.017
9340,1.008
9345,0.992
9350,1.01
9355,1.006
9360,0.97
9365,0.972
9370,0.979
9375,0.972
9380,0.97
9385,0.999
9390,1.007
9395,0.997
9400,1.004
9405,1.015
9410,0.995
9415,1.004
9420,1.02
9425,1.036
9430,1.01
9435,0.995
9440,0.984
9445,1.01
9450,1.03
9455,1.024
9460,1.019
9465,1.022
9470,1.026
9475,1.015
9480,1.006
9485,1.005
9490,1.028
9495,1.016
9500,1.026
9505,1.023
9510,1.039
9515,0.996
9520,0.99
9525,1.004
9530,0.998
9535,0.985
9540,0.99
9545,0.998
9550,0.987
9555,1.012
9560,1.007
9565,0.994
9570,1.019
9575,1.005
9580,1.004
9585,1.006
9590,0.995
9595,0.99
9600,0.975
9605,1.014
9610,0.999
9615,1.024
9620,1.015
9625,0.99
9630,0.978
9635,0.96
9640,0.964
9645,0.967
9650,0.981
9655,0.985
9660,0.984
9665,0.984
9670,0.993
9675,0.958
9680,0.975
9685,0.956
9690,0.978
9695,0.964
9700,0.97
9705,0.978
9710,0.973
9715,0.986
9720,0.974
9725,0.972
9730,0.98
9735,0.987
9740,1.004
9745,1.015
9750,0.963
9755,0.987
9760,0.982
9765,1.006
9770,1.017
9775,1.008
9780,0.986
9785,0.997
9790,0.973
9795,0.989
9800,1.01
9805,1.001
9810,1.015
9815,1.003
9820,1.002
9825,0.997
9830,1.005
9835,0.993
9840,0.984
9845,0.998
9850,0.97
9855,0.962
9860,0.986
9865,0.975
9870,0.98
9875,0.979
9880,0.985
9885,0.992
9890,0.986
9895,0.997
9900,0.985
9905,0.965
9910,0.98
9915,0.995
9920,0.97
9925,0.98
9930,0.974
9935,0.98
9940,0.99
9945,1.009
9950,1.011
9955,1.004
9960,1.014
9965,0.975
9970,0.994
9975,0.983
9980,0.986
9985,0.984
9990,1.002
9995,0.996
10000,0.999
10005,0.993
10010,1.008
10015,0.992
10020,0.98
10025,0.986
10030,0.999
10035,1.022
10040,1
10045,0.991
10050,1.014
10055,1.005
10060,0.994
10065,0.987
10070,0.983
10075,0.999
10080,0.999
10085,1.013
10090,1.027
10095,1.004
10100,1
10105,0.993
10110,0.969
10115,0.989
10120,1.015
10125,1.01
10130,1.008
10135,1.016
10140,1.02
10145,1.007
10150,1.02
10155,1.013
10160,1.002
10165,0.993
10170,0.994
10175,0.997
10180,1.014
