"time","distance"
2560,0.958
2565,0.948
2570,0.946
2575,0.964
2580,0.955
2585,0.931
2590,0.963
2595,0.967
2600,0.938
2605,0.956
2610,0.941
2615,0.922
2620,0.941
2625,0.942
2630,0.942
2635,0.938
2640,0.905
2645,0.911
2650,0.929
2655,0.929
2660,0.945
2665,0.938
2670,0.937
2675,0.929
2680,0.919
2685,0.949
2690,0.959
2695,0.955
2700,0.978
2705,0.978
2710,0.978
2715,0.956
2720,0.955
2725,0.946
2730,0.955
2735,0.963
2740,0.974
2745,0.972
2750,0.967
2755,0.969
2760,0.967
2765,0.949
2770,0.955
2775,0.985
2780,0.982
2785,0.979
2790,1.006
2795,0.993
2800,0.989
2805,0.98
2810,0.975
2815,0.945
2820,0.95
2825,0.97
2830,0.967
2835,0.975
2840,0.958
2845,0.95
2850,0.956
2855,0.938
2860,0.939
2865,0.941
2870,0.932
2875,0.939
2880,0.938
2885,0.947
2890,0.948
2895,0.958
2900,0.974
2905,0.958
2910,0.946
2915,0.994
2920,0.99
2925,0.988
2930,1.005
2935,1.007
2940,1.003
2945,0.98
2950,0.969
2955,0.955
2960,0.945
2965,0.955
2970,0.918
2975,0.924
2980,0.933
2985,0.913
2990,0.902
2995,0.936
3000,0.93
3005,0.936
3010,0.94
3015,0.944
3020,0.936
3025,0.95
3030,0.952
3035,0.957
3040,0.948
3045,0.961
3050,0.958
3055,0.948
3060,0.969
3065,0.985
3070,0.981
3075,0.965
3080,0.965
3085,0.925
3090,0.932
3095,0.935
3100,0.952
3105,0.944
3110,0.936
3115,0.936
3120,0.942
3125,0.953
3130,0.952
3135,0.974
3140,0.952
3145,0.959
3150,0.963
3155,0.959
3160,0.958
3165,0.98
3170,0.964
3175,0.972
3180,0.977
3185,0.956
3190,0.98
3195,0.96
3200,0.941
3205,0.94
3210,0.938
3215,0.923
3220,0.923
3225,0.925
3230,0.937
3235,0.927
3240,0.943
3245,0.964
3250,0.92
3255,0.942
3260,0.927
3265,0.935
3270,0.936
3275,0.926
3280,0.962
3285,0.94
3290,0.941
3295,0.957
3300,0.949
3305,0.963
3310,0.985
3315,0.984
3320,0.958
3325,0.956
3330,0.951
3335,0.932
3340,0.937
3345,0.922
3350,0.946
3355,0.946
3360,0.936
3365,0.932
3370,0.959
3375,0.947
3380,0.94
3385,0.95
3390,0.93
3395,0.925
3400,0.923
3405,0.957
3410,0.913
3415,0.946
3420,0.952
3425,0.936
3430,0.972
3435,0.955
3440,0.939
3445,0.938
3450,0.953
3455,0.967
3460,0.963
3465,0.956
3470,0.981
3475,0.986
3480,0.999
3485,0.991
3490,0.977
3495,1
3500,0.975
3505,0.951
3510,0.972
3515,0.972
3520,0.942
3525,0.928
3530,0.953
3535,0.963
3540,0.979
3545,0.985
3550,0.992
3555,0.969
3560,0.986
3565,0.975
3570,0.973
3575,0.967
3580,0.979
3585,1.002
3590,0.998
3595,0.971
3600,0.978
3605,0.971
3610,0.934
3615,0.943
3620,0.942
3625,0.957
3630,0.964
3635,0.975
3640,0.983
3645,0.973
3650,0.943
3655,0.944
3660,0.971
3665,0.964
3670,0.964
3675,0.976
3680,0.98
3685,0.985
3690,0.98
3695,0.978
3700,0.984
3705,0.978
3710,0.966
3715,0.976
3720,0.96
3725,0.967
3730,0.979
3735,0.98
3740,0.98
3745,0.976
3750,0.943
3755,0.953
3760,0.964
3765,0.93
3770,0.939
3775,0.945
3780,0.967
3785,0.953
3790,0.966
3795,0.985
3800,0.991
3805,1.001
3810,1.008
3815,0.977
3820,0.963
3825,0.994
3830,0.938
3835,0.948
3840,0.932
3845,0.952
3850,0.943
3855,0.937
3860,0.965
3865,0.965
3870,0.956
3875,0.966
3880,0.969
3885,0.975
3890,0.982
3895,0.983
3900,0.969
3905,0.994
3910,1.005
3915,0.986
3920,0.988
3925,0.994
3930,0.966
3935,0.967
3940,0.964
3945,0.96
3950,0.947
3955,0.943
3960,0.946
3965,0.964
3970,0.957
3975,0.977
3980,0.967
3985,0.95
3990,0.969
3995,0.946
4000,0.976
4005,0.969
4010,0.957
4015,0.965
4020,0.95
4025,0.941
4030,0.953
4035,0.939
4040,0.928
4045,0.928
4050,0.945
4055,0.945
4060,0.938
4065,0.934
4070,0.924
4075,0.925
4080,0.942
4085,0.945
4090,0.939
4095,0.936
4100,0.948
4105,0.956
4110,0.963
4115,0.947
4120,0.938
4125,0.933
4130,0.951
4135,0.959
4140,0.961
4145,0.977
4150,0.956
4155,0.973
4160,0.95
4165,0.951
4170,0.966
4175,0.965
4180,0.976
4185,0.949
4190,0.959
4195,0.963
4200,0.965
4205,0.975
4210,0.967
4215,0.956
4220,0.958
4225,0.967
4230,0.947
4235,0.962
4240,0.946
4245,0.985
4250,0.956
4255,0.945
4260,0.948
4265,0.946
4270,0.972
4275,0.996
4280,0.975
4285,0.973
4290,0.956
4295,0.986
4300,0.995
4305,0.962
4310,0.962
4315,0.965
4320,0.958
4325,0.969
4330,0.97
4335,0.982
4340,0.968
4345,0.971
4350,0.989
4355,0.958
4360,0.941
4365,0.97
4370,0.975
4375,0.939
4380,0.957
4385,0.945
4390,0.955
4395,0.945
4400,0.938
4405,0.961
4410,0.942
4415,0.956
4420,0.926
4425,0.914
4430,0.912
4435,0.924
4440,0.93
4445,0.914
4450,0.911
4455,0.919
4460,0.924
4465,0.921
4470,0.936
4475,0.952
4480,0.963
4485,0.965
4490,0.936
4495,0.934
4500,0.921
4505,0.913
4510,0.939
4515,0.934
4520,0.95
4525,0.962
4530,0.962
4535,0.939
4540,0.934
4545,0.937
4550,0.928
4555,0.926
4560,0.945
4565,0.935
4570,0.932
4575,0.948
4580,0.959
4585,0.984
4590,0.957
4595,0.984
4600,0.966
4605,0.967
4610,0.972
4615,0.943
4620,0.957
4625,0.96
4630,0.926
4635,0.912
4640,0.93
4645,0.935
4650,0.935
4655,0.952
4660,0.965
4665,0.975
4670,0.938
4675,0.932
4680,0.936
4685,0.935
4690,0.94
4695,0.931
4700,0.937
4705,0.942
4710,0.953
4715,0.936
4720,0.941
4725,0.943
4730,0.933
4735,0.961
4740,0.974
4745,0.959
4750,0.93
4755,0.944
4760,0.951
4765,0.928
4770,0.949
4775,0.947
4780,0.939
4785,0.945
4790,0.934
4795,0.941
4800,0.96
4805,0.961
4810,0.952
4815,0.958
4820,0.977
4825,0.973
4830,0.991
4835,1.023
4840,1.01
4845,1.027
4850,1.037
4855,1.048
4860,1.026
4865,1.007
4870,1.01
4875,1.003
4880,0.996
4885,1.008
4890,1.025
4895,1.022
4900,1.026
4905,0.997
4910,1.017
4915,1.004
4920,1.02
4925,1.008
4930,0.997
4935,1.006
4940,1
4945,0.987
4950,0.987
4955,0.997
4960,0.997
4965,1.003
4970,1.011
4975,0.999
4980,0.999
4985,1.012
4990,1.018
4995,1.04
5000,1.012
5005,0.984
5010,1.008
5015,1.011
5020,1.021
5025,1.018
5030,1.004
5035,1.032
5040,1.017
5045,1.02
5050,1.011
5055,1.009
5060,1.021
5065,1.032
5070,1.021
5075,1.029
5080,1.047
5085,1.051
5090,1.062
5095,1.044
5100,1.011
5105,1.008
5110,1.025
5115,1.011
5120,1.038
5125,1.079
5130,1.065
5135,1.053
5140,1.054
5145,1.041
5150,1.047
5155,1.036
5160,1.034
5165,1.02
5170,0.976
5175,0.994
5180,0.972
5185,0.972
5190,0.943
5195,0.938
5200,0.953
5205,0.947
5210,0.962
5215,0.937
5220,0.939
5225,0.933
5230,0.925
5235,0.891
5240,0.913
5245,0.927
5250,0.942
5255,0.947
5260,0.933
5265,0.917
5270,0.916
5275,0.911
5280,0.924
5285,0.925
5290,0.933
5295,0.933
5300,0.953
5305,0.927
5310,0.914
5315,0.901
5320,0.917
5325,0.915
5330,0.916
5335,0.924
5340,0.939
5345,0.93
5350,0.925
5355,0.924
5360,0.96
5365,0.951
5370,0.941
5375,0.949
5380,0.935
5385,0.925
5390,0.907
5395,0.922
5400,0.914
5405,0.915
5410,0.914
5415,0.91
5420,0.933
5425,0.965
5430,0.955
5435,0.942
5440,0.94
5445,0.921
5450,0.948
5455,0.916
5460,0.92
5465,0.938
5470,0.909
5475,0.909
5480,0.924
5485,0.926
5490,0.936
5495,0.932
5500,0.911
5505,0.929
5510,0.922
5515,0.931
5520,0.921
5525,0.928
5530,0.916
5535,0.926
5540,0.917
5545,0.901
5550,0.915
5555,0.917
5560,0.925
5565,0.922
5570,0.919
5575,0.923
5580,0.937
5585,0.941
5590,0.934
5595,0.927
5600,0.905
5605,0.912
5610,0.914
5615,0.911
5620,0.893
5625,0.913
5630,0.924
5635,0.928
5640,0.92
5645,0.92
5650,0.91
5655,0.909
5660,0.912
5665,0.907
5670,0.917
5675,0.921
5680,0.922
5685,0.907
5690,0.924
5695,0.93
5700,0.906
5705,0.907
5710,0.899
5715,0.92
5720,0.91
5725,0.95
5730,0.924
5735,0.917
5740,0.91
5745,0.922
5750,0.935
5755,0.934
5760,0.94
5765,0.933
5770,0.922
5775,0.933
5780,0.921
5785,0.921
5790,0.909
5795,0.913
5800,0.895
5805,0.912
5810,0.922
5815,0.929
5820,0.961
5825,0.982
5830,0.958
5835,0.964
5840,0.941
5845,0.93
5850,0.907
5855,0.948
5860,0.953
5865,0.964
5870,0.952
5875,0.95
5880,0.95
5885,0.906
5890,0.888
5895,0.904
5900,0.935
5905,0.908
5910,0.916
5915,0.888
5920,0.897
5925,0.879
5930,0.923
5935,0.931
5940,0.916
5945,0.921
5950,0.916
5955,0.94
5960,0.933
5965,0.916
5970,0.913
5975,0.94
5980,0.957
5985,0.975
5990,0.955
5995,0.933
6000,0.941
6005,0.913
6010,0.918
6015,0.961
6020,0.935
6025,0.935
6030,0.935
6035,0.916
6040,0.903
6045,0.926
6050,0.95
6055,0.922
6060,0.941
6065,0.931
6070,0.934
6075,0.943
6080,0.942
6085,0.945
6090,0.934
6095,0.922
6100,0.912
6105,0.913
6110,0.913
6115,0.901
6120,0.931
6125,0.907
6130,0.938
6135,0.917
6140,0.916
6145,0.907
6150,0.91
6155,0.905
6160,0.904
6165,0.909
6170,0.899
6175,0.907
6180,0.889
6185,0.927
6190,0.928
6195,0.935
6200,0.929
6205,0.93
6210,0.919
6215,0.928
6220,0.907
6225,0.915
6230,0.923
6235,0.923
6240,0.916
6245,0.925
6250,0.946
6255,0.936
6260,0.927
6265,0.92
6270,0.929
6275,0.933
6280,0.938
6285,0.942
6290,0.944
6295,0.947
6300,0.933
6305,0.921
6310,0.912
6315,0.921
6320,0.932
6325,0.934
6330,0.959
6335,0.949
6340,0.943
6345,0.951
6350,0.954
6355,0.96
6360,0.945
6365,0.954
6370,0.953
6375,0.943
6380,0.967
6385,0.971
6390,0.947
6395,0.963
6400,0.94
6405,0.92
6410,0.941
6415,0.911
6420,0.907
6425,0.927
6430,0.952
6435,0.916
6440,0.917
6445,0.923
6450,0.928
6455,0.932
6460,0.921
6465,0.924
6470,0.928
6475,0.903
6480,0.911
6485,0.913
6490,0.91
6495,0.881
6500,0.894
6505,0.893
6510,0.88
6515,0.91
6520,0.92
6525,0.92
6530,0.901
6535,0.905
6540,0.923
6545,0.914
6550,0.918
6555,0.928
6560,0.94
6565,0.924
6570,0.934
6575,0.906
6580,0.893
6585,0.9
6590,0.912
6595,0.906
6600,0.929
6605,0.934
6610,0.931
6615,0.916
6620,0.912
6625,0.91
6630,0.916
6635,0.92
6640,0.922
6645,0.894
6650,0.899
6655,0.912
6660,0.934
6665,0.929
6670,0.942
6675,0.951
6680,0.945
6685,0.949
6690,0.968
6695,0.947
6700,0.934
6705,0.924
6710,0.928
6715,0.923
6720,0.902
6725,0.917
6730,0.923
6735,0.912
6740,0.927
6745,0.922
6750,0.914
6755,0.889
6760,0.899
6765,0.904
6770,0.934
6775,0.92
6780,0.938
6785,0.909
6790,0.925
6795,0.909
6800,0.937
6805,0.902
6810,0.917
6815,0.909
6820,0.921
6825,0.937
6830,0.968
6835,0.966
6840,0.943
6845,0.932
6850,0.935
6855,0.922
6860,0.903
6865,0.913
6870,0.953
6875,0.958
6880,0.938
6885,0.948
6890,0.946
6895,0.947
6900,0.914
6905,0.935
6910,0.921
6915,0.97
6920,0.985
6925,0.944
6930,0.956
6935,0.95
6940,0.955
6945,0.954
6950,0.939
6955,0.933
6960,0.941
6965,0.958
6970,0.959
6975,0.982
6980,0.984
6985,0.952
6990,0.912
6995,0.92
7000,0.941
7005,0.948
7010,0.935
7015,0.94
7020,0.977
7025,0.945
7030,0.935
7035,0.94
7040,0.961
7045,0.943
7050,0.945
7055,0.927
7060,0.918
7065,0.933
7070,0.935
7075,0.922
7080,0.917
7085,0.897
7090,0.905
7095,0.898
7100,0.908
7105,0.91
7110,0.916
7115,0.908
7120,0.914
7125,0.937
7130,0.932
7135,0.946
7140,0.943
7145,0.962
7150,0.949
7155,0.94
7160,0.955
7165,0.93
7170,0.923
7175,0.935
7180,0.923
7185,0.947
7190,0.935
7195,0.94
7200,0.909
7205,0.919
7210,0.904
7215,0.908
7220,0.899
7225,0.928
7230,0.942
7235,0.931
7240,0.924
7245,0.918
7250,0.911
7255,0.942
7260,0.936
7265,0.936
7270,0.924
7275,0.934
7280,0.934
7285,0.897
7290,0.914
7295,0.944
7300,0.949
7305,0.931
7310,0.934
7315,0.944
7320,0.937
7325,0.93
7330,0.938
7335,0.939
7340,0.946
7345,0.955
7350,0.948
7355,0.932
7360,0.961
7365,0.939
7370,0.938
7375,0.932
7380,0.928
7385,0.937
7390,0.968
7395,0.936
7400,0.958
7405,0.933
7410,0.927
7415,0.96
7420,0.965
7425,0.96
7430,0.933
7435,0.905
7440,0.897
7445,0.905
7450,0.914
7455,0.924
7460,0.912
7465,0.928
7470,0.926
7475,0.928
7480,0.94
7485,0.9
7490,0.906
7495,0.924
7500,0.91
7505,0.913
7510,0.924
7515,0.918
7520,0.905
7525,0.948
7530,0.943
7535,0.942
7540,0.947
7545,0.943
7550,0.959
7555,0.967
7560,0.951
7565,0.965
7570,0.983
7575,0.975
7580,0.977
7585,0.965
7590,0.933
7595,0.914
7600,0.937
7605,0.924
7610,0.934
7615,0.956
7620,0.972
7625,0.933
7630,0.916
7635,0.938
7640,0.922
7645,0.937
7650,0.932
7655,0.939
7660,0.916
7665,0.934
7670,0.938
7675,0.915
7680,0.917
7685,0.912
7690,0.917
7695,0.916
7700,0.906
7705,0.908
7710,0.906
7715,0.912
7720,0.926
7725,0.926
7730,0.923
7735,0.935
7740,0.926
7745,0.935
7750,0.925
7755,0.92
7760,0.918
7765,0.924
7770,0.924
7775,0.924
7780,0.936
7785,0.932
7790,0.938
7795,0.944
7800,0.939
7805,0.929
7810,0.952
7815,0.954
7820,0.938
7825,0.968
7830,0.964
7835,0.96
7840,0.944
7845,0.932
7850,0.93
7855,0.937
7860,0.955
7865,0.952
7870,0.954
7875,0.963
7880,0.957
7885,0.958
7890,0.965
7895,0.959
7900,0.958
7905,0.968
7910,0.979
7915,0.987
7920,0.967
7925,0.977
7930,0.959
7935,0.969
7940,1.001
7945,1.01
7950,0.976
7955,0.972
7960,0.963
7965,0.957
7970,0.978
7975,0.98
7980,0.986
7985,0.986
7990,0.961
7995,0.995
8000,0.958
8005,0.958
8010,0.971
8015,0.968
8020,0.974
8025,0.973
8030,0.961
8035,0.954
8040,0.927
8045,0.939
8050,0.923
8055,0.92
8060,0.93
8065,0.955
8070,0.957
8075,0.946
8080,0.954
8085,0.959
8090,0.947
8095,0.919
8100,0.908
8105,0.912
8110,0.911
8115,0.952
8120,0.931
8125,0.926
8130,0.94
8135,0.944
8140,0.942
8145,0.935
8150,0.951
8155,0.95
8160,0.971
8165,0.978
8170,0.956
8175,0.986
8180,0.977
8185,0.941
8190,0.952
8195,0.943
8200,0.945
8205,0.958
8210,0.951
8215,0.942
8220,0.956
8225,0.963
8230,0.965
8235,0.96
8240,0.944
8245,0.975
8250,0.975
8255,0.955
8260,0.949
8265,0.957
8270,0.955
8275,0.972
8280,0.984
8285,0.965
8290,0.964
8295,0.962
8300,0.971
8305,0.938
8310,0.927
8315,0.953
8320,0.957
8325,0.963
8330,0.97
8335,0.964
8340,0.981
8345,0.974
8350,0.977
8355,0.982
8360,0.956
8365,0.962
8370,0.95
8375,0.954
8380,0.971
8385,0.955
8390,0.937
8395,0.923
8400,0.933
8405,0.929
8410,0.944
8415,0.929
8420,0.927
8425,0.93
8430,0.918
8435,0.929
8440,0.915
8445,0.899
8450,0.928
8455,0.932
8460,0.932
8465,0.922
8470,0.917
8475,0.902
8480,0.925
8485,0.939
8490,0.949
8495,0.935
8500,0.94
8505,0.943
8510,0.924
8515,0.909
8520,0.92
8525,0.911
8530,0.918
8535,0.913
8540,0.941
8545,0.938
8550,0.942
8555,0.93
8560,0.911
8565,0.899
8570,0.911
8575,0.887
8580,0.909
8585,0.895
8590,0.907
8595,0.923
8600,0.948
8605,0.928
8610,0.949
8615,0.921
8620,0.946
8625,0.935
8630,0.953
8635,0.932
8640,0.956
8645,0.938
8650,0.953
8655,0.943
8660,0.921
8665,0.928
8670,0.915
8675,0.923
8680,0.941
8685,0.924
8690,0.925
8695,0.945
8700,0.945
8705,0.947
8710,0.923
8715,0.924
8720,0.921
8725,0.945
8730,0.906
8735,0.897
8740,0.909
8745,0.912
8750,0.884
8755,0.888
8760,0.906
8765,0.908
8770,0.914
8775,0.933
8780,0.92
8785,0.93
8790,0.924
8795,0.943
8800,0.932
8805,0.936
8810,0.921
8815,0.917
8820,0.902
8825,0.9
8830,0.919
8835,0.914
8840,0.903
8845,0.905
8850,0.92
8855,0.911
8860,0.889
8865,0.912
8870,0.901
8875,0.926
8880,0.949
8885,0.948
8890,0.911
8895,0.906
8900,0.912
8905,0.895
8910,0.905
8915,0.909
8920,0.941
8925,0.943
8930,0.919
8935,0.922
8940,0.93
8945,0.941
8950,0.93
8955,0.902
8960,0.918
8965,0.912
8970,0.902
8975,0.901
8980,0.919
8985,0.921
8990,0.915
8995,0.911
9000,0.922
9005,0.918
9010,0.903
9015,0.925
9020,0.922
9025,0.933
9030,0.927
9035,0.943
9040,0.91
9045,0.937
9050,0.914
9055,0.91
9060,0.906
9065,0.907
9070,0.898
9075,0.894
9080,0.922
9085,0.922
9090,0.93
9095,0.917
9100,0.896
9105,0.912
9110,0.918
9115,0.924
9120,0.92
9125,0.951
9130,0.937
9135,0.924
9140,0.921
9145,0.899
9150,0.87
9155,0.913
9160,0.883
9165,0.895
9170,0.918
9175,0.899
9180,0.911
9185,0.896
9190,0.916
9195,0.909
9200,0.913
9205,0.908
9210,0.917
9215,0.935
9220,0.905
9225,0.935
9230,0.935
9235,0.955
9240,0.945
9245,0.927
9250,0.926
9255,0.927
9260,0.91
9265,0.917
9270,0.915
9275,0.935
9280,0.949
9285,0.941
9290,0.935
9295,0.936
9300,0.935
9305,0.932
9310,0.934
9315,0.932
9320,0.925
9325,0.934
9330,0.943
9335,0.952
9340,0.929
9345,0.948
9350,0.971
9355,0.949
9360,0.948
9365,0.949
9370,0.959
9375,0.945
9380,0.946
9385,0.971
9390,0.964
9395,0.954
9400,0.959
9405,0.976
9410,0.944
9415,0.956
9420,0.942
9425,0.954
9430,0.976
9435,0.96
9440,0.986
9445,0.972
9450,0.966
9455,0.97
9460,0.977
9465,0.954
9470,0.941
9475,0.934
9480,0.973
9485,0.966
9490,0.954
9495,0.963
9500,0.937
9505,0.939
9510,0.964
9515,0.964
9520,0.969
9525,0.955
9530,0.97
9535,0.975
9540,0.959
9545,0.958
9550,0.957
9555,0.961
9560,0.971
9565,0.958
9570,0.947
9575,0.958
9580,0.964
9585,0.973
9590,0.96
9595,0.968
9600,0.955
9605,0.944
9610,0.965
9615,0.958
9620,0.973
9625,0.966
9630,0.95
9635,0.942
9640,0.959
9645,0.937
9650,0.931
9655,0.92
9660,0.922
9665,0.922
9670,0.914
9675,0.901
9680,0.913
9685,0.926
9690,0.904
9695,0.938
9700,0.919
9705,0.92
9710,0.935
9715,0.938
9720,0.941
9725,0.947
9730,0.945
9735,0.941
9740,0.916
9745,0.924
9750,0.922
9755,0.937
9760,0.936
9765,0.917
9770,0.929
9775,0.907
9780,0.908
9785,0.901
9790,0.908
9795,0.874
9800,0.901
9805,0.909
9810,0.918
9815,0.932
9820,0.932
9825,0.913
9830,0.925
9835,0.934
9840,0.919
9845,0.95
9850,0.94
9855,0.921
9860,0.926
9865,0.921
9870,0.903
9875,0.93
9880,0.933
9885,0.917
9890,0.928
9895,0.928
9900,0.951
9905,0.946
9910,0.933
9915,0.926
9920,0.933
9925,0.938
9930,0.933
9935,0.949
9940,0.95
9945,0.968
9950,0.963
9955,0.98
9960,0.992
9965,1.011
9970,0.994
9975,0.976
9980,0.966
9985,0.955
9990,0.945
9995,0.956
10000,0.964
10005,0.983
10010,0.972
10015,1.012
10020,0.98
10025,0.97
10030,0.98
10035,0.996
10040,1.002
10045,1.012
10050,1.012
10055,1.009
10060,0.977
10065,0.988
10070,0.983
10075,0.975
10080,0.949
10085,0.969
10090,0.958
10095,0.951
10100,0.947
10105,0.95
10110,0.967
10115,0.954
10120,0.974
10125,0.975
10130,0.981
10135,0.97
