"time","distance"
1000,1.013
1005,1.037
1010,1.032
1015,1.013
1020,1.025
1025,1.058
1030,1.061
1035,1.061
1040,1.084
1045,1.066
1050,1.075
1055,1.073
1060,1.059
1065,1.062
1070,1.062
1075,1.074
1080,1.065
1085,1.062
1090,1.053
1095,1.061
1100,1.04
1105,1.037
1110,1.077
1115,1.072
1120,1.063
1125,1.048
1130,1.056
1135,1.041
1140,1.027
1145,1.038
1150,1.035
1155,1.057
1160,1.07
1165,1.061
1170,1.064
1175,1.041
1180,1.057
1185,1.041
1190,1.037
1195,1.036
1200,1.032
1205,1.02
1210,1.015
1215,1.032
1220,1.035
1225,1.042
1230,1.041
1235,1.024
1240,1.018
1245,1.015
1250,1.01
1255,1
1260,1
1265,0.995
1270,0.992
1275,1.003
1280,1.021
1285,1.028
1290,1.025
1295,1.039
1300,1.038
1305,1.039
1310,1.021
1315,1.022
1320,1.044
1325,1.045
1330,1.066
1335,1.062
1340,1.063
1345,1.058
1350,1.026
1355,1.04
1360,1.034
1365,1.04
1370,1.035
1375,1.034
1380,1.033
1385,1.032
1390,1.019
1395,1.023
1400,1.034
1405,1.02
1410,1.002
1415,1.011
1420,1.009
1425,1.032
1430,1.027
1435,1.032
1440,1.027
1445,1.031
1450,1.037
1455,1.016
1460,1.01
1465,1.026
1470,1.021
1475,1.024
1480,1.027
1485,1.021
1490,0.999
1495,1.031
1500,1.007
1505,1.023
1510,1.03
1515,0.993
1520,1.025
1525,1.019
1530,1.014
1535,1.031
1540,1.04
1545,1.044
1550,1.055
1555,1.046
1560,1.027
1565,1.036
1570,1.037
1575,1.039
1580,1.019
1585,1.009
1590,1.011
1595,1.017
1600,1.031
1605,1.033
1610,1.015
1615,1.009
1620,0.997
1625,1.008
1630,1.015
1635,1.002
1640,0.985
1645,1.014
1650,1.012
1655,1.012
1660,1.007
1665,1.021
1670,1.036
1675,1.022
1680,1.036
1685,1.019
1690,1.017
1695,1.009
1700,0.983
1705,0.982
1710,0.995
1715,1.008
1720,0.985
1725,0.983
1730,1
1735,1.008
1740,0.993
1745,1.032
1750,1.032
1755,1.032
1760,1.03
1765,0.996
1770,1
1775,1.017
1780,0.979
1785,0.991
1790,0.987
1795,0.986
1800,1.01
1805,0.996
1810,0.996
1815,1.004
1820,1.02
1825,1.039
1830,1.005
1835,1.018
1840,1.007
1845,1.037
1850,1.004
1855,1.003
1860,1.017
1865,1.02
1870,1.014
1875,1.019
1880,1
1885,1.01
1890,1.027
1895,1.026
1900,1.032
1905,1.01
1910,1.007
1915,1.013
1920,1.032
1925,1.025
1930,1.023
1935,1.041
1940,1.046
1945,1.051
1950,1.055
1955,1.018
1960,1.016
1965,0.97
1970,0.982
1975,0.99
1980,1.001
1985,0.988
1990,0.998
1995,1.015
2000,1.012
2005,1.008
2010,1.019
2015,1.023
2020,1.031
2025,1.008
2030,1.035
2035,1.037
2040,1.042
2045,1.026
2050,1.048
2055,1.052
2060,1.023
2065,1.027
2070,1.05
2075,1.034
2080,1.041
2085,1.041
2090,1.02
2095,1.028
2100,1.027
2105,1.048
2110,1.037
2115,1.016
2120,1.036
2125,1.043
2130,1.019
2135,1.032
2140,1.031
2145,1.027
2150,1.015
2155,1.011
2160,1.014
2165,1.003
2170,1.011
2175,1.014
2180,1.009
2185,1.019
2190,1.039
2195,1.018
2200,1.02
2205,1.022
2210,1.045
2215,1.028
2220,1.015
2225,1.013
2230,1.013
2235,1.037
2240,1.025
2245,1.002
2250,1.006
2255,1.011
2260,1.046
2265,1.066
2270,1.043
2275,1.042
2280,1.025
2285,1.003
2290,1.01
2295,1.004
2300,1.026
2305,1.018
2310,1.026
2315,1.008
2320,1.029
2325,1.028
2330,1.026
2335,1.026
2340,1.033
2345,1.044
2350,1.023
2355,1.015
2360,1.019
2365,1.037
2370,1.018
2375,1.013
2380,1.048
2385,1.014
2390,1.002
2395,1.02
2400,1.01
2405,1.02
2410,1.042
2415,1.05
2420,1.029
2425,1.028
2430,1.036
2435,1.024
2440,1.027
2445,1.037
2450,1.045
2455,1.032
2460,1.051
2465,1.043
2470,1.026
2475,1.047
2480,1.045
2485,1.031
2490,1.034
2495,1.043
2500,1.041
2505,1.036
2510,1.038
2515,1.011
2520,1.033
2525,1.045
2530,1.038
2535,1.041
2540,1.026
2545,1.02
2550,1.008
2555,1.031
2560,1.023
2565,1.025
2570,1.042
2575,1.038
2580,1.043
2585,1.041
2590,1.063
2595,1.064
2600,1.036
2605,1.043
2610,1.039
2615,1.017
2620,1.036
2625,1.022
2630,1.015
2635,0.995
2640,0.998
2645,1.002
2650,0.999
2655,0.999
2660,1.031
2665,1.029
2670,1.05
2675,1.047
2680,1.042
2685,1.032
2690,1.026
2695,1.026
2700,1.038
2705,1.025
2710,1.037
2715,1.031
2720,1.043
2725,1.028
2730,1.037
2735,1.043
2740,1.048
2745,1.028
2750,1.061
2755,1.035
2760,1.032
2765,1.013
2770,1.034
2775,1.032
2780,1.05
2785,1.027
2790,1.058
2795,1.045
2800,1.054
2805,1.08
2810,1.058
2815,1.051
2820,1.037
2825,1.013
2830,1.056
2835,1.046
2840,1.053
2845,1.031
2850,1.063
2855,1.068
2860,1.056
2865,1.069
2870,1.052
2875,1.049
2880,1.054
2885,1.056
2890,1.063
2895,1.052
2900,1.041
2905,1.032
2910,1.026
2915,1.043
2920,1.034
2925,1.034
2930,1.046
2935,1.033
2940,1.041
2945,1.033
2950,1.048
2955,1.022
2960,1.019
2965,1.026
2970,1.017
2975,1.031
2980,1.012
2985,1.022
2990,1.023
2995,1.02
3000,1.012
3005,1.023
3010,1.029
3015,1.035
3020,1.013
3025,1.012
3030,1.02
3035,1.013
3040,1.036
3045,1.048
3050,1.043
3055,1.038
3060,1.038
3065,1.07
3070,1.033
3075,1.041
3080,1.008
3085,1.026
3090,1.023
3095,1.022
3100,1.037
3105,1.049
3110,1.006
3115,1.031
3120,1.012
3125,1.011
3130,1.022
3135,1.01
3140,1.017
3145,1.027
3150,1.04
3155,1.035
3160,1.006
3165,1.035
3170,1.022
3175,1.005
3180,1.038
3185,1.023
3190,1.05
3195,1.062
3200,1.036
3205,1.055
3210,1.06
3215,1.05
3220,1.054
3225,1.056
3230,1.079
3235,1.046
3240,1.053
3245,1.047
3250,1.054
3255,1.08
3260,1.065
3265,1.049
3270,1.059
3275,1.062
3280,1.036
3285,1.059
3290,1.035
3295,1.047
3300,1.028
3305,1.046
3310,1.011
3315,1.007
3320,1.004
3325,1.007
3330,1.048
3335,1.02
3340,1.067
3345,1.05
3350,1.049
3355,1.035
3360,1.047
3365,1.026
3370,1.014
3375,1.015
3380,1.035
3385,1.036
3390,1.027
3395,1.02
3400,1.027
3405,1.014
3410,1.033
3415,1.044
3420,1.033
3425,1.022
3430,1.025
3435,1.001
3440,1.012
3445,1.034
3450,1.043
3455,1.061
3460,1.047
3465,1.033
3470,1.044
3475,1.045
3480,1.033
3485,1.021
3490,1.007
3495,1.032
3500,1.039
3505,1.031
3510,1.024
3515,1.008
3520,1.04
3525,1.023
3530,1.029
3535,1.026
3540,1.043
3545,1.065
3550,1.056
3555,1.019
3560,1.01
3565,1.019
3570,1.042
3575,1.041
3580,1.033
3585,1.047
3590,1.042
3595,1.037
3600,1.034
3605,1.044
3610,1.055
3615,1.04
3620,1.036
3625,1.033
3630,1.023
3635,1.005
3640,1.006
3645,1.033
3650,1.031
3655,1.002
3660,0.995
3665,0.993
3670,1.015
3675,0.992
3680,1.009
3685,1.015
3690,1.019
3695,1.012
3700,1.002
3705,0.989
3710,1.005
3715,1.029
3720,1.022
3725,1.033
3730,1.039
3735,1.012
3740,0.987
3745,1.012
3750,1.007
3755,0.975
3760,0.997
3765,1.009
3770,1.018
3775,1.015
3780,1.024
3785,0.987
3790,0.999
3795,1
3800,1.018
3805,1.016
3810,1.011
3815,1.017
3820,1.045
3825,1.02
3830,1.007
3835,1.004
3840,1.017
3845,1.036
3850,1.026
3855,1.023
3860,1.015
3865,1.008
3870,1.063
3875,1.047
3880,1.044
3885,1.017
3890,1.017
3895,1.031
3900,1.027
3905,1.03
3910,1.05
3915,1.038
3920,1.031
3925,1.03
3930,1.026
3935,1.023
3940,1.06
3945,1.073
3950,1.067
3955,1.045
3960,1.035
3965,1.036
3970,1.02
3975,1.047
3980,1.043
3985,1.032
3990,1.052
3995,1.042
4000,1.056
4005,1.06
4010,1.038
4015,1.034
4020,1.032
4025,1.031
4030,1.037
4035,1.063
4040,1.055
4045,1.068
4050,1.071
4055,1.058
4060,1.045
4065,1.049
4070,1.036
4075,1.047
4080,1.071
4085,1.046
4090,1.062
4095,1.038
4100,1.034
4105,1.045
4110,1.031
4115,1.027
4120,1.017
4125,1.019
4130,1.01
4135,1.019
4140,1.028
4145,1.048
4150,1.028
4155,1.043
4160,1.036
4165,1.007
4170,1.043
4175,1.033
4180,1.022
4185,1.017
4190,1.023
4195,1.028
4200,1.014
4205,1.025
4210,1.028
4215,1.009
4220,1.008
4225,1.004
4230,1.029
4235,1.03
4240,1.036
4245,1.048
4250,1.061
4255,1.025
4260,1.023
4265,1.019
4270,1.015
4275,1.043
4280,1.04
4285,1.05
4290,1.049
4295,1.062
4300,1.052
4305,1.01
4310,1.014
4315,0.995
4320,1.02
4325,1.046
4330,1.049
4335,1.052
4340,1.023
4345,1.022
4350,1.023
4355,1.021
4360,1.048
4365,1.047
4370,1.037
4375,1.048
4380,1.026
4385,1.042
4390,1.036
4395,1.038
4400,1.022
4405,1.024
4410,1.037
4415,1.033
4420,1.042
4425,1.043
4430,1.032
4435,1.034
4440,1.033
4445,1.043
4450,1.034
4455,1.024
4460,1.051
4465,1.052
4470,1.057
4475,1.037
4480,1.038
4485,1.033
4490,1.053
4495,1.034
4500,1.049
4505,1.022
4510,1.034
4515,1.045
4520,1.023
4525,1.011
4530,1.022
4535,1.043
4540,1.054
4545,1.036
4550,1.029
4555,1.029
4560,1.032
4565,1.028
4570,1.018
4575,1.013
4580,1.003
4585,1.014
4590,0.991
4595,1.015
4600,1.005
4605,0.994
4610,0.991
4615,1.022
4620,0.993
4625,1.014
4630,0.995
4635,0.985
4640,0.998
4645,1.03
4650,1.019
4655,1.008
4660,1.004
4665,1.038
4670,1.025
4675,1.012
4680,1.021
4685,1.046
4690,1.051
4695,1.039
4700,1.03
4705,0.996
4710,0.997
4715,0.997
4720,0.988
4725,0.979
4730,0.983
4735,0.979
4740,1.009
4745,0.962
4750,0.987
4755,0.981
4760,0.983
4765,0.988
4770,0.985
4775,1
4780,0.993
4785,0.999
4790,0.995
4795,1.014
4800,1.015
4805,1.021
4810,1.023
4815,1.029
4820,1.013
4825,1.012
4830,0.985
4835,1.009
4840,1.031
4845,1.036
4850,1.01
4855,1.023
4860,1.021
4865,1.029
4870,1.049
4875,1.015
4880,1.012
4885,1.002
4890,0.997
4895,1.035
4900,1.031
4905,1.022
4910,1.022
4915,1.015
4920,1.03
4925,1.008
4930,1.008
4935,0.982
4940,0.988
4945,0.983
4950,0.997
4955,1.005
4960,1.014
4965,1.012
4970,1.005
4975,1.022
4980,1.011
4985,0.992
4990,1.012
4995,0.996
5000,1.013
5005,1.057
5010,1.041
5015,1.037
5020,1.032
5025,1.008
5030,1.038
5035,1.043
5040,1.061
5045,1.062
5050,1.037
5055,1.041
5060,1.034
5065,1.034
5070,1.031
5075,1.044
5080,1.031
5085,1.024
5090,1.041
5095,1.037
5100,1.046
5105,1.058
5110,1.049
5115,1.053
5120,1.056
5125,1.044
5130,1.033
5135,1.028
5140,1.035
5145,1.036
5150,1.026
5155,1.042
5160,1.049
5165,1.039
5170,1.043
5175,1.04
5180,1.047
5185,1.054
5190,1.055
5195,1.068
5200,1.035
5205,1.035
5210,1.031
5215,1.054
5220,1.053
5225,1.062
5230,1.037
5235,1.026
5240,1.052
5245,1.019
5250,1.006
5255,0.99
5260,1.015
5265,1.033
5270,1.035
5275,1.038
5280,1.031
5285,1.026
5290,1.028
5295,1.03
5300,1.01
5305,1.026
5310,1.024
5315,1.027
5320,1.033
5325,1.048
5330,1.059
5335,1.058
5340,1.066
5345,1.055
5350,1.059
5355,1.031
5360,1.038
5365,1.041
5370,1.036
5375,1.056
5380,1.05
5385,1.025
5390,1.017
5395,1.038
5400,1.058
5405,1.048
5410,1.021
5415,1.048
5420,1.008
5425,1.034
5430,1.035
5435,1.009
5440,1.004
5445,0.985
5450,1.034
5455,1.027
5460,1.051
5465,1.035
5470,1.054
5475,1.056
5480,1.059
5485,1.032
5490,1.027
5495,1.044
5500,1.01
5505,1.023
5510,1.022
5515,1.006
5520,1.026
5525,1.002
5530,1.016
5535,1.038
5540,1.032
5545,1.02
5550,1.014
5555,1.004
5560,1.025
5565,1.022
5570,1.03
5575,1.035
5580,1.013
5585,1.008
5590,1.025
5595,1.049
5600,1.024
5605,1.026
5610,1.031
5615,1.026
5620,1.015
5625,1.022
5630,1.022
5635,1.048
5640,1.04
5645,1.05
5650,1.014
5655,1.012
5660,1.017
5665,1.032
5670,1.021
5675,1.042
5680,1.023
5685,1.017
5690,1.016
5695,1.028
5700,1.021
5705,1.02
5710,1.021
5715,1.015
5720,1.006
5725,1.012
5730,1.014
5735,1.006
5740,1.035
5745,1.004
5750,0.998
5755,1.034
5760,1.012
5765,1.013
5770,1.005
5775,0.998
5780,0.988
5785,0.995
5790,0.994
5795,0.997
5800,1.001
5805,1.005
5810,1.026
5815,1.025
5820,1.022
5825,1.003
5830,0.993
5835,1.023
5840,1.048
5845,1.044
5850,1.042
5855,1.039
5860,1.02
5865,1.007
5870,0.998
5875,0.985
5880,1.014
5885,1.008
5890,1.008
5895,1.01
5900,1.035
5905,1.038
5910,1.014
5915,1.006
5920,1.013
5925,1.032
5930,1.012
5935,1.024
5940,1.016
5945,1.014
5950,1.007
5955,1.008
5960,1.005
5965,0.983
5970,0.986
5975,0.998
5980,0.998
5985,1.018
5990,1.002
5995,1.011
6000,1.014
6005,1.011
6010,1.015
6015,1.027
6020,1.021
6025,1.017
6030,1.026
6035,1.015
6040,0.999
6045,1.006
6050,1.007
6055,1.002
6060,0.991
6065,0.988
6070,1.018
6075,0.989
6080,1.027
6085,1.037
6090,1.036
6095,1.025
6100,1.028
6105,1.039
6110,1.044
6115,1.07
6120,1.045
6125,1.037
6130,1.002
6135,1.018
6140,1.038
6145,1.026
6150,1.036
6155,1.02
6160,1.001
6165,0.993
6170,1.005
6175,0.998
6180,1.006
6185,1.012
6190,0.98
6195,0.983
6200,1.007
6205,1.012
6210,1.023
6215,1.039
6220,1.038
6225,1.03
6230,1.041
6235,1.044
6240,1.036
6245,1.048
6250,1.063
6255,1.046
6260,1.044
6265,1.045
6270,1.07
6275,1.058
6280,1.047
6285,1.044
6290,1.023
6295,1.037
6300,1.036
6305,1.049
6310,1.063
6315,1.061
6320,1.069
6325,1.078
6330,1.052
6335,1.036
6340,1.036
6345,1.039
6350,1.027
6355,1.055
6360,1.051
6365,1.053
6370,1.052
6375,1.035
6380,1.039
6385,1.01
6390,1.016
6395,1.017
6400,1.014
6405,1.011
6410,1.027
6415,1.013
6420,1.019
6425,1.031
6430,1.026
6435,1.038
6440,1.055
6445,1.039
6450,1.038
6455,1.026
6460,1.03
6465,1.032
6470,1.032
6475,1.03
6480,1.039
6485,1.042
6490,1.035
6495,1.005
6500,1.029
6505,1.015
6510,1.018
6515,1.01
6520,1.014
6525,0.995
6530,1.003
6535,1.029
6540,1.034
6545,1.024
6550,1.034
6555,1.028
6560,1.013
6565,1.011
6570,1.027
6575,1.031
6580,1.016
6585,1.039
6590,1.012
6595,1
6600,1.025
6605,1.009
6610,1.003
6615,1.014
6620,1.007
6625,0.995
6630,0.99
6635,1.027
6640,1.015
6645,1.016
6650,1.038
6655,1.03
6660,1.022
6665,1.037
6670,1.039
6675,1.067
6680,1.053
6685,1.033
6690,1.041
6695,1.023
6700,1.047
6705,1.062
6710,1.063
6715,1.073
6720,1.048
6725,1.056
6730,1.059
6735,1.073
6740,1.015
6745,1.016
6750,1.018
6755,1.021
6760,1.037
6765,0.987
6770,1.007
6775,1.005
6780,1.008
6785,1.036
6790,1.063
6795,1.06
6800,1.058
6805,1.055
6810,1.043
6815,1.053
6820,1.049
6825,1.052
6830,1.057
6835,1.021
6840,1.018
6845,1.002
6850,1.016
6855,1.013
6860,1.006
6865,1.012
6870,1.023
6875,1.038
6880,1.034
6885,1.03
6890,1.021
6895,1.023
6900,1.009
6905,1.048
6910,1.05
6915,1.051
6920,1.011
6925,1.014
6930,1.031
6935,1.053
6940,1.061
6945,1.062
6950,1.055
6955,1.029
6960,1.054
6965,1.04
6970,1.078
6975,1.072
6980,1.072
6985,1.073
6990,1.071
6995,1.065
7000,1.042
7005,1.072
7010,1.081
7015,1.052
7020,1.071
7025,1.055
7030,1.055
7035,1.033
7040,1.034
7045,1.027
7050,1.043
7055,1.047
7060,1.052
7065,1.024
7070,1.051
7075,1.017
7080,1.035
7085,1.04
7090,1.022
7095,1.033
7100,1.03
7105,1.024
7110,1.023
7115,1.014
7120,1.037
7125,1.03
7130,1.039
7135,1.02
7140,1.044
7145,1.061
7150,1.038
7155,1.017
7160,1.035
7165,1.091
7170,1.083
7175,1.068
7180,1.064
7185,1.048
7190,1.043
7195,1.025
7200,1.056
7205,1.028
7210,1.023
7215,1.036
7220,1.027
7225,1.047
7230,1.006
7235,1.056
7240,1.024
7245,1.037
7250,1.023
7255,1.034
7260,1.027
7265,1.025
7270,1.031
7275,1.003
7280,1.019
7285,1.025
7290,1.047
7295,1.06
7300,1.054
7305,1.037
7310,1.054
7315,1.045
7320,1.04
7325,1.057
7330,1.06
7335,1.044
7340,1.021
7345,1.051
7350,1.017
7355,1.046
7360,1.021
7365,1.014
7370,1.006
7375,1.007
7380,1.016
7385,1.035
7390,1.023
7395,1.039
7400,1.029
7405,1.038
7410,1.046
7415,1.011
7420,1.023
7425,1.045
7430,1.018
7435,1.032
7440,1.019
7445,1.055
7450,1.034
7455,1.006
7460,1.031
7465,1.022
7470,1.056
7475,1.028
7480,1.034
7485,1.01
7490,1.017
7495,1.036
7500,1.041
7505,1.045
7510,1.058
7515,1.048
7520,1.023
7525,1.034
7530,1.033
7535,1.04
7540,1.058
7545,1.036
7550,1.081
7555,1.084
7560,1.084
7565,1.081
7570,1.076
7575,1.046
7580,1.047
7585,1.067
7590,1.046
7595,1.039
7600,1.019
7605,1.039
7610,1.04
7615,1.04
7620,1.037
7625,1.025
7630,1.023
7635,1.036
7640,1.037
7645,1.016
7650,1.021
7655,1.03
7660,1.057
7665,1.066
7670,1.03
7675,1.026
7680,1.045
7685,1.05
7690,1.026
7695,1.024
7700,1.032
7705,1.043
7710,1.056
7715,1.033
7720,1.029
7725,1.047
7730,1.021
7735,1.035
7740,1.034
7745,1.013
7750,1.021
7755,1.008
7760,1.009
7765,0.996
7770,0.999
7775,0.993
7780,1.029
7785,1.037
7790,1.012
7795,1.031
7800,1.024
7805,1.028
7810,1.055
7815,1.028
7820,1.031
7825,1.021
7830,1.037
7835,1.056
7840,1.035
7845,1.039
7850,1.033
7855,1.043
7860,1.041
7865,1.032
7870,1.033
7875,1.047
7880,1.044
7885,1.045
7890,1.037
7895,1.017
7900,1.04
7905,1.04
7910,1.022
7915,1.02
7920,1.031
7925,1.041
7930,1.039
7935,1.052
7940,1.046
7945,1.052
7950,1.047
7955,1.045
7960,1.057
7965,1.045
7970,1.031
7975,1.036
7980,1.045
7985,1.027
7990,1.027
7995,1.033
8000,1.035
8005,1.04
8010,1.063
8015,1.047
8020,1.065
8025,1.071
8030,1.07
8035,1.077
8040,1.084
8045,1.089
8050,1.075
8055,1.066
8060,1.065
8065,1.055
8070,1.068
8075,1.036
8080,1.046
8085,1.028
8090,1.05
8095,1.029
8100,1.02
8105,1.022
8110,1.027
8115,1.022
8120,1.004
8125,1.013
8130,1.02
8135,1.045
8140,1.022
8145,1.018
8150,1.013
8155,1
8160,1.003
8165,1.017
8170,0.998
8175,1.03
8180,1.016
8185,1.035
8190,1.05
8195,1.041
8200,1.011
8205,1.02
8210,1.014
8215,1.044
8220,1.026
8225,1.019
8230,1.03
8235,1.021
8240,1.031
8245,1.032
8250,1.007
8255,1.021
8260,1.038
8265,1.02
8270,1.004
8275,1.013
8280,1.008
8285,1.008
8290,1.014
8295,1.029
8300,1.044
8305,1.041
8310,1.065
8315,1.051
8320,1.058
8325,1.05
8330,1.039
8335,1.041
8340,1.032
8345,1.053
8350,1.024
8355,1.029
8360,1.019
8365,1.026
8370,1.013
8375,1.019
8380,1.025
8385,1.007
8390,1.018
8395,1.036
8400,1.031
8405,1.015
8410,1.013
8415,1.017
8420,1.004
8425,1.036
8430,1.02
8435,1.036
8440,1.036
8445,1.06
8450,1.045
8455,1.037
8460,1.026
8465,1.026
8470,1.026
8475,1.014
8480,1.008
8485,1.015
8490,1.017
8495,0.996
8500,1.021
8505,1.022
8510,1.02
8515,1.026
8520,1.026
8525,1.041
8530,1.032
8535,1.032
8540,1.013
8545,1.013
8550,1.017
8555,1.029
8560,1.042
8565,1.05
8570,1.043
8575,1.042
8580,1.052
8585,1.051
8590,1.04
8595,1.02
8600,1.031
8605,1.037
8610,1.038
8615,1.023
8620,1.027
8625,1.019
8630,1.015
8635,1.021
8640,1.031
8645,1.034
8650,1.045
8655,1.051
8660,1.062
8665,1.027
8670,1.047
8675,1.037
8680,1.028
8685,1.063
8690,1.048
8695,1.063
8700,1.081
8705,1.059
8710,1.069
8715,1.05
8720,1.065
8725,1.097
8730,1.097
8735,1.082
8740,1.049
8745,1.063
8750,1.064
8755,1.05
8760,1.063
8765,1.048
8770,1.073
8775,1.043
8780,1.043
8785,1.052
8790,1.019
8795,1.018
8800,1.052
8805,1.046
8810,1.058
8815,1.08
8820,1.082
8825,1.087
8830,1.094
8835,1.093
8840,1.076
8845,1.085
8850,1.1
8855,1.088
8860,1.106
8865,1.111
8870,1.128
8875,1.126
8880,1.099
8885,1.09
8890,1.079
8895,1.108
8900,1.113
8905,1.097
8910,1.079
8915,1.082
8920,1.094
8925,1.083
8930,1.082
8935,1.087
8940,1.073
8945,1.062
8950,1.096
8955,1.087
8960,1.079
8965,1.073
8970,1.068
8975,1.041
8980,1.017
8985,1.03
8990,1.021
8995,1.033
9000,1.039
9005,1.036
9010,1.017
9015,1.032
9020,1.015
9025,1.019
9030,1.041
9035,1.035
9040,1.053
9045,1.05
9050,1.024
9055,1.044
9060,1.039
9065,1.049
9070,1.04
9075,1.054
9080,1.051
9085,1.021
9090,1.026
9095,1.028
9100,1.033
9105,1.058
9110,1.058
9115,1.041
9120,1.04
9125,1.057
9130,1.035
9135,1.04
9140,1.027
9145,1.015
9150,1.028
9155,1.037
9160,1.031
9165,1.05
9170,1.037
9175,1.049
9180,1.057
9185,1.058
9190,1.051
9195,1.054
9200,1.06
9205,1.053
9210,1.058
9215,1.051
9220,1.05
9225,1.042
9230,1.072
9235,1.091
9240,1.074
9245,1.048
9250,1.052
9255,1.026
9260,1.008
9265,1.012
9270,1.017
9275,0.998
9280,1.003
9285,1.021
9290,0.997
9295,0.985
9300,1.013
9305,1.011
9310,1.011
9315,1.033
9320,0.995
9325,1.009
9330,1.018
9335,1.037
9340,1.028
9345,1.023
9350,1.034
9355,1.001
9360,1.021
9365,1.058
9370,1.032
9375,1.044
9380,1.042
9385,1.033
9390,1.011
9395,1.008
9400,0.977
9405,1.002
9410,1.022
9415,0.996
9420,0.993
9425,1.012
9430,1.012
9435,1.026
9440,1.032
9445,1.043
9450,1.046
9455,1.04
9460,1.012
9465,1.009
9470,1.027
9475,1.021
9480,1.018
9485,1.018
9490,1.019
9495,1.003
9500,1.015
9505,1.025
9510,1.014
9515,1.035
9520,1.025
9525,1.035
9530,1.022
9535,1.021
9540,1.002
9545,0.987
9550,0.995
9555,1.034
9560,1.043
9565,1.039
9570,1.035
9575,1.064
9580,1.061
9585,1.05
9590,1.049
9595,1.042
9600,1.074
9605,1.048
9610,1.018
9615,1.017
9620,1.03
9625,1.047
9630,1.023
9635,1.014
9640,1.012
9645,1.007
9650,1.027
9655,1.016
9660,1.016
9665,1.02
9670,1.037
9675,1.052
9680,1.05
9685,1.006
9690,1.032
9695,1.023
9700,1.033
9705,1.029
9710,1.04
9715,1.019
9720,1.029
9725,1.039
9730,1.016
9735,1.03
9740,1.005
9745,1.005
9750,1.004
9755,1.01
9760,1.02
9765,1.015
9770,1.006
9775,1.011
9780,1.009
9785,1.029
9790,1.017
9795,1.014
9800,1.026
9805,1.033
9810,1.019
9815,1.01
9820,1.008
9825,1.025
9830,1.017
9835,1.034
9840,1.05
9845,1.041
9850,1.036
9855,1.02
9860,1.016
9865,1.026
9870,1.031
9875,1.039
9880,1.045
9885,1.041
9890,1.032
9895,1.013
9900,1.025
9905,1.022
9910,1.025
9915,0.998
9920,1.02
9925,1.005
9930,1.024
9935,1.002
9940,1.015
9945,1.005
9950,1.018
9955,0.996
9960,1.017
9965,1.042
9970,1.026
9975,1.012
9980,1.007
9985,1.03
9990,1.041
9995,1.035
10000,1.039
10005,1.042
10010,1.042
10015,1.025
10020,1.041
10025,1.047
10030,1.027
10035,1.023
10040,1.028
10045,1.053
10050,1.041
10055,1.035
10060,1.027
10065,1.049
10070,1.06
10075,1.056
10080,1.033
10085,1.005
10090,1.026
10095,1.035
10100,1.036
10105,1.042
10110,1.065
10115,1.049
10120,1.051
10125,1.078
10130,1.077
10135,1.046
10140,1.03
10145,1.048
