"time","distance"
1845,0.831
1850,0.819
1855,0.831
1860,0.823
1865,0.849
1870,0.842
1875,0.819
1880,0.832
1885,0.835
1890,0.886
1895,0.862
1900,0.873
1905,0.866
1910,0.866
1915,0.883
1920,0.87
1925,0.859
1930,0.843
1935,0.853
1940,0.864
1945,0.854
1950,0.844
1955,0.837
1960,0.827
1965,0.87
1970,0.876
1975,0.855
1980,0.828
1985,0.836
1990,0.841
1995,0.864
2000,0.876
2005,0.863
2010,0.842
2015,0.861
2020,0.851
2025,0.846
2030,0.843
2035,0.867
2040,0.878
2045,0.87
2050,0.871
2055,0.872
2060,0.879
2065,0.859
2070,0.838
2075,0.861
2080,0.864
2085,0.839
2090,0.875
2095,0.856
2100,0.821
2105,0.819
2110,0.808
2115,0.823
2120,0.819
2125,0.81
2130,0.816
2135,0.815
2140,0.833
2145,0.83
2150,0.829
2155,0.829
2160,0.819
2165,0.822
2170,0.842
2175,0.839
2180,0.84
2185,0.835
2190,0.831
2195,0.853
2200,0.849
2205,0.862
2210,0.858
2215,0.831
2220,0.841
2225,0.811
2230,0.863
2235,0.855
2240,0.855
2245,0.863
2250,0.854
2255,0.858
2260,0.828
2265,0.835
2270,0.829
2275,0.86
2280,0.848
2285,0.838
2290,0.853
2295,0.849
2300,0.829
2305,0.817
2310,0.819
2315,0.832
2320,0.821
2325,0.831
2330,0.815
2335,0.806
2340,0.814
2345,0.797
2350,0.797
2355,0.806
2360,0.838
2365,0.845
2370,0.861
2375,0.839
2380,0.849
2385,0.82
2390,0.819
2395,0.83
2400,0.832
2405,0.827
2410,0.834
2415,0.831
2420,0.851
2425,0.845
2430,0.854
2435,0.838
2440,0.834
2445,0.822
2450,0.803
2455,0.819
2460,0.837
2465,0.846
2470,0.841
2475,0.821
2480,0.833
2485,0.844
2490,0.839
2495,0.82
2500,0.829
2505,0.824
2510,0.836
2515,0.82
2520,0.807
2525,0.811
2530,0.817
2535,0.826
2540,0.812
2545,0.844
2550,0.842
2555,0.839
2560,0.843
2565,0.856
2570,0.867
2575,0.849
2580,0.842
2585,0.854
2590,0.839
2595,0.85
2600,0.842
2605,0.812
2610,0.801
2615,0.809
2620,0.81
2625,0.809
2630,0.845
2635,0.839
2640,0.87
2645,0.853
2650,0.839
2655,0.844
2660,0.856
2665,0.847
2670,0.868
2675,0.85
2680,0.843
2685,0.847
2690,0.863
2695,0.833
2700,0.842
2705,0.82
2710,0.829
2715,0.836
2720,0.848
2725,0.865
2730,0.859
2735,0.833
2740,0.846
2745,0.837
2750,0.832
2755,0.843
2760,0.851
2765,0.842
2770,0.841
2775,0.844
2780,0.851
2785,0.846
2790,0.833
2795,0.819
2800,0.833
2805,0.834
2810,0.826
2815,0.831
2820,0.827
2825,0.811
2830,0.82
2835,0.816
2840,0.835
2845,0.822
2850,0.817
2855,0.802
2860,0.807
2865,0.808
2870,0.83
2875,0.854
2880,0.84
2885,0.843
2890,0.85
2895,0.82
2900,0.842
2905,0.811
2910,0.815
2915,0.812
2920,0.803
2925,0.819
2930,0.835
2935,0.827
2940,0.847
2945,0.827
2950,0.839
2955,0.807
2960,0.823
2965,0.806
2970,0.828
2975,0.813
2980,0.831
2985,0.822
2990,0.808
2995,0.821
3000,0.818
3005,0.812
3010,0.824
3015,0.797
3020,0.802
3025,0.82
3030,0.831
3035,0.817
3040,0.836
3045,0.862
3050,0.855
3055,0.824
3060,0.842
3065,0.834
3070,0.856
3075,0.851
3080,0.849
3085,0.833
3090,0.845
3095,0.841
3100,0.84
3105,0.824
3110,0.836
3115,0.85
3120,0.838
3125,0.855
3130,0.843
3135,0.828
3140,0.827
3145,0.817
3150,0.837
3155,0.862
3160,0.834
3165,0.854
3170,0.857
3175,0.87
3180,0.846
3185,0.868
3190,0.852
3195,0.83
3200,0.85
3205,0.836
3210,0.84
3215,0.836
3220,0.867
3225,0.894
3230,0.866
3235,0.872
3240,0.847
3245,0.855
3250,0.857
3255,0.834
3260,0.852
3265,0.835
3270,0.846
3275,0.851
3280,0.847
3285,0.829
3290,0.86
3295,0.869
3300,0.859
3305,0.845
3310,0.821
3315,0.82
3320,0.823
3325,0.837
3330,0.83
3335,0.828
3340,0.836
3345,0.828
3350,0.845
3355,0.859
3360,0.853
3365,0.831
3370,0.874
3375,0.861
3380,0.853
3385,0.868
3390,0.86
3395,0.83
3400,0.845
3405,0.814
3410,0.795
3415,0.805
3420,0.814
3425,0.821
3430,0.84
3435,0.828
3440,0.838
3445,0.831
3450,0.815
3455,0.853
3460,0.872
3465,0.852
3470,0.827
3475,0.852
3480,0.831
3485,0.822
3490,0.829
3495,0.845
3500,0.85
3505,0.825
3510,0.841
3515,0.838
3520,0.845
3525,0.865
3530,0.858
3535,0.878
3540,0.86
3545,0.832
3550,0.819
3555,0.791
3560,0.818
3565,0.856
3570,0.827
3575,0.828
3580,0.824
3585,0.823
3590,0.836
3595,0.821
3600,0.851
3605,0.824
3610,0.853
3615,0.822
3620,0.842
3625,0.867
3630,0.851
3635,0.841
3640,0.854
3645,0.86
3650,0.885
3655,0.864
3660,0.869
3665,0.851
3670,0.819
3675,0.838
3680,0.854
3685,0.856
3690,0.844
3695,0.857
3700,0.857
3705,0.831
3710,0.817
3715,0.839
3720,0.857
3725,0.851
3730,0.844
3735,0.845
3740,0.868
3745,0.847
3750,0.851
3755,0.848
3760,0.877
3765,0.871
3770,0.843
3775,0.855
3780,0.825
3785,0.806
3790,0.83
3795,0.823
3800,0.834
3805,0.849
3810,0.854
3815,0.848
3820,0.861
3825,0.865
3830,0.848
3835,0.847
3840,0.852
3845,0.855
3850,0.843
3855,0.84
3860,0.854
3865,0.84
3870,0.842
3875,0.846
3880,0.842
3885,0.845
3890,0.861
3895,0.845
3900,0.86
3905,0.844
3910,0.823
3915,0.797
3920,0.845
3925,0.842
3930,0.851
3935,0.855
3940,0.876
3945,0.86
3950,0.845
3955,0.865
3960,0.866
3965,0.853
3970,0.861
3975,0.848
3980,0.862
3985,0.88
3990,0.877
3995,0.866
4000,0.857
4005,0.852
4010,0.845
4015,0.842
4020,0.811
4025,0.815
4030,0.829
4035,0.831
4040,0.827
4045,0.831
4050,0.827
4055,0.833
4060,0.83
4065,0.841
4070,0.859
4075,0.839
4080,0.827
4085,0.856
4090,0.857
4095,0.845
4100,0.84
4105,0.853
4110,0.859
4115,0.848
4120,0.845
4125,0.854
4130,0.856
4135,0.831
4140,0.832
4145,0.831
4150,0.827
4155,0.843
4160,0.865
4165,0.855
4170,0.826
4175,0.833
4180,0.848
4185,0.854
4190,0.85
4195,0.842
4200,0.843
4205,0.863
4210,0.857
4215,0.834
4220,0.846
4225,0.858
4230,0.843
4235,0.816
4240,0.8
4245,0.822
4250,0.826
4255,0.805
4260,0.816
4265,0.825
4270,0.825
4275,0.84
4280,0.845
4285,0.824
4290,0.828
4295,0.824
4300,0.837
4305,0.831
4310,0.878
4315,0.846
4320,0.827
4325,0.832
4330,0.851
4335,0.843
4340,0.815
4345,0.837
4350,0.82
4355,0.807
4360,0.825
4365,0.826
4370,0.846
4375,0.842
4380,0.851
4385,0.845
4390,0.848
4395,0.836
4400,0.874
4405,0.83
4410,0.837
4415,0.804
4420,0.829
4425,0.854
4430,0.857
4435,0.866
4440,0.852
4445,0.853
4450,0.84
4455,0.855
4460,0.881
4465,0.874
4470,0.841
4475,0.84
4480,0.86
4485,0.869
4490,0.866
4495,0.86
4500,0.841
4505,0.852
4510,0.842
4515,0.852
4520,0.843
4525,0.834
4530,0.847
4535,0.846
4540,0.841
4545,0.841
4550,0.835
4555,0.851
4560,0.86
4565,0.86
4570,0.855
4575,0.874
4580,0.831
4585,0.808
4590,0.809
4595,0.834
4600,0.82
4605,0.819
4610,0.823
4615,0.801
4620,0.819
4625,0.821
4630,0.837
4635,0.84
4640,0.847
4645,0.863
4650,0.849
4655,0.872
4660,0.868
4665,0.832
4670,0.864
4675,0.842
4680,0.812
4685,0.813
4690,0.84
4695,0.83
4700,0.832
4705,0.824
4710,0.812
4715,0.814
4720,0.826
4725,0.847
4730,0.851
4735,0.842
4740,0.846
4745,0.857
4750,0.82
4755,0.835
4760,0.842
4765,0.823
4770,0.841
4775,0.849
4780,0.812
4785,0.82
4790,0.847
4795,0.863
4800,0.859
4805,0.827
4810,0.822
4815,0.84
4820,0.864
4825,0.86
4830,0.846
4835,0.84
4840,0.854
4845,0.853
4850,0.839
4855,0.853
4860,0.862
4865,0.868
4870,0.879
4875,0.874
4880,0.877
4885,0.862
4890,0.834
4895,0.83
4900,0.849
4905,0.82
4910,0.819
4915,0.819
4920,0.828
4925,0.815
4930,0.815
4935,0.831
4940,0.857
4945,0.857
4950,0.857
4955,0.853
4960,0.843
4965,0.848
4970,0.861
4975,0.847
4980,0.83
4985,0.853
4990,0.836
4995,0.819
5000,0.829
5005,0.829
5010,0.842
5015,0.851
5020,0.871
5025,0.857
5030,0.864
5035,0.881
5040,0.858
5045,0.853
5050,0.865
5055,0.857
5060,0.858
5065,0.865
5070,0.859
5075,0.863
5080,0.826
5085,0.819
5090,0.837
5095,0.832
5100,0.804
5105,0.827
5110,0.831
5115,0.842
5120,0.846
5125,0.855
5130,0.867
5135,0.863
5140,0.861
5145,0.853
5150,0.849
5155,0.817
5160,0.855
5165,0.851
5170,0.836
5175,0.847
5180,0.83
5185,0.858
5190,0.854
5195,0.872
5200,0.874
5205,0.848
5210,0.847
5215,0.841
5220,0.835
5225,0.84
5230,0.841
5235,0.849
5240,0.847
5245,0.832
5250,0.807
5255,0.803
5260,0.822
5265,0.827
5270,0.826
5275,0.83
5280,0.835
5285,0.834
5290,0.841
5295,0.845
5300,0.831
5305,0.865
5310,0.838
5315,0.847
5320,0.849
5325,0.847
5330,0.847
5335,0.865
5340,0.874
5345,0.863
5350,0.876
5355,0.874
5360,0.868
5365,0.889
5370,0.897
5375,0.881
5380,0.892
5385,0.891
5390,0.888
5395,0.89
5400,0.903
5405,0.889
5410,0.883
5415,0.871
5420,0.86
5425,0.871
5430,0.888
5435,0.887
5440,0.897
5445,0.895
5450,0.886
5455,0.866
5460,0.901
5465,0.899
5470,0.881
5475,0.879
5480,0.846
5485,0.84
5490,0.829
5495,0.809
5500,0.815
5505,0.811
5510,0.79
5515,0.799
5520,0.821
5525,0.825
5530,0.835
5535,0.821
5540,0.788
5545,0.797
5550,0.774
5555,0.804
5560,0.799
5565,0.806
5570,0.822
5575,0.822
5580,0.821
5585,0.825
5590,0.848
5595,0.862
5600,0.897
5605,0.894
5610,0.898
5615,0.885
5620,0.871
5625,0.881
5630,0.886
5635,0.852
5640,0.853
5645,0.861
5650,0.854
5655,0.854
5660,0.874
5665,0.887
5670,0.882
5675,0.884
5680,0.872
5685,0.858
5690,0.851
5695,0.841
5700,0.844
5705,0.815
5710,0.827
5715,0.819
5720,0.83
5725,0.841
5730,0.847
5735,0.841
5740,0.827
5745,0.846
5750,0.839
5755,0.831
5760,0.841
5765,0.846
5770,0.85
5775,0.854
5780,0.858
5785,0.862
5790,0.858
5795,0.872
5800,0.885
5805,0.895
5810,0.894
5815,0.876
5820,0.873
5825,0.874
5830,0.869
5835,0.854
5840,0.877
5845,0.861
5850,0.864
5855,0.882
5860,0.867
5865,0.859
5870,0.863
5875,0.853
5880,0.868
5885,0.874
5890,0.866
5895,0.893
5900,0.849
5905,0.836
5910,0.831
5915,0.842
5920,0.851
5925,0.853
5930,0.836
5935,0.838
5940,0.858
5945,0.859
5950,0.849
5955,0.846
5960,0.872
5965,0.847
5970,0.846
5975,0.841
5980,0.855
5985,0.846
5990,0.836
5995,0.82
6000,0.833
6005,0.838
6010,0.84
6015,0.86
6020,0.841
6025,0.838
6030,0.848
6035,0.842
6040,0.839
6045,0.853
6050,0.843
6055,0.85
6060,0.831
6065,0.843
6070,0.835
6075,0.815
6080,0.812
6085,0.842
6090,0.868
6095,0.879
6100,0.863
6105,0.848
6110,0.867
6115,0.857
6120,0.871
6125,0.876
6130,0.865
6135,0.876
6140,0.867
6145,0.853
6150,0.861
6155,0.867
6160,0.858
6165,0.854
6170,0.875
6175,0.887
6180,0.874
6185,0.865
6190,0.876
6195,0.868
6200,0.866
6205,0.848
6210,0.85
6215,0.859
6220,0.849
6225,0.844
6230,0.845
6235,0.811
6240,0.837
6245,0.81
6250,0.816
6255,0.823
6260,0.81
6265,0.81
6270,0.821
6275,0.828
6280,0.833
6285,0.826
6290,0.826
6295,0.855
6300,0.831
6305,0.834
6310,0.846
6315,0.847
6320,0.862
6325,0.857
6330,0.875
6335,0.864
6340,0.858
6345,0.882
6350,0.875
6355,0.854
6360,0.861
6365,0.849
6370,0.858
6375,0.86
6380,0.86
6385,0.847
6390,0.831
6395,0.817
6400,0.863
6405,0.86
6410,0.872
6415,0.876
6420,0.879
6425,0.887
6430,0.88
6435,0.89
6440,0.902
6445,0.896
6450,0.892
6455,0.9
6460,0.933
6465,0.925
6470,0.895
6475,0.909
6480,0.9
6485,0.911
6490,0.89
6495,0.881
6500,0.892
6505,0.899
6510,0.923
6515,0.907
6520,0.912
6525,0.876
6530,0.873
6535,0.904
6540,0.899
6545,0.895
6550,0.887
6555,0.891
6560,0.858
6565,0.885
6570,0.877
6575,0.866
6580,0.872
6585,0.858
6590,0.848
6595,0.866
6600,0.893
6605,0.897
6610,0.905
6615,0.876
6620,0.863
6625,0.871
6630,0.864
6635,0.855
6640,0.864
6645,0.852
6650,0.827
6655,0.85
6660,0.84
6665,0.836
6670,0.836
6675,0.851
6680,0.873
6685,0.872
6690,0.865
6695,0.875
6700,0.868
6705,0.864
6710,0.868
6715,0.864
6720,0.849
6725,0.855
6730,0.857
6735,0.863
6740,0.836
6745,0.825
6750,0.806
6755,0.818
6760,0.83
6765,0.818
6770,0.82
6775,0.83
6780,0.829
6785,0.818
6790,0.832
6795,0.839
6800,0.825
6805,0.834
6810,0.832
6815,0.83
6820,0.83
6825,0.843
6830,0.83
6835,0.826
6840,0.836
6845,0.842
6850,0.84
6855,0.854
6860,0.854
6865,0.874
6870,0.862
6875,0.867
6880,0.851
6885,0.85
6890,0.865
6895,0.849
6900,0.867
6905,0.863
6910,0.831
6915,0.834
6920,0.831
6925,0.842
6930,0.849
6935,0.868
6940,0.844
6945,0.82
6950,0.835
6955,0.857
6960,0.825
6965,0.827
6970,0.809
6975,0.825
6980,0.816
6985,0.831
6990,0.848
6995,0.844
7000,0.838
7005,0.849
7010,0.861
7015,0.881
7020,0.877
7025,0.891
7030,0.877
7035,0.851
7040,0.865
7045,0.845
7050,0.845
7055,0.837
7060,0.841
7065,0.819
7070,0.793
7075,0.81
7080,0.826
7085,0.829
7090,0.862
7095,0.863
7100,0.856
7105,0.873
7110,0.884
7115,0.89
7120,0.871
7125,0.855
7130,0.847
7135,0.847
7140,0.866
7145,0.839
7150,0.833
7155,0.85
7160,0.843
7165,0.857
7170,0.856
7175,0.866
7180,0.858
7185,0.834
7190,0.847
7195,0.871
7200,0.862
7205,0.847
7210,0.86
7215,0.845
7220,0.86
7225,0.874
7230,0.896
7235,0.862
7240,0.866
7245,0.857
7250,0.892
7255,0.887
7260,0.868
7265,0.887
7270,0.837
7275,0.861
7280,0.835
7285,0.87
7290,0.881
7295,0.844
7300,0.854
7305,0.847
7310,0.872
7315,0.876
7320,0.895
7325,0.888
7330,0.9
7335,0.898
7340,0.884
7345,0.883
7350,0.877
7355,0.884
7360,0.907
7365,0.901
7370,0.903
7375,0.899
7380,0.924
7385,0.896
7390,0.904
7395,0.92
7400,0.9
7405,0.876
7410,0.848
7415,0.86
7420,0.863
7425,0.872
7430,0.855
7435,0.867
7440,0.882
7445,0.854
7450,0.879
7455,0.877
7460,0.853
7465,0.852
7470,0.867
7475,0.868
7480,0.834
7485,0.842
7490,0.856
7495,0.868
7500,0.889
7505,0.89
7510,0.879
7515,0.87
7520,0.87
7525,0.869
7530,0.851
7535,0.879
7540,0.858
7545,0.854
7550,0.846
7555,0.854
7560,0.848
7565,0.854
7570,0.83
7575,0.826
7580,0.847
7585,0.858
7590,0.848
7595,0.869
7600,0.866
7605,0.883
7610,0.893
7615,0.859
7620,0.874
7625,0.846
7630,0.842
7635,0.833
7640,0.834
7645,0.847
7650,0.849
7655,0.84
7660,0.843
7665,0.833
7670,0.845
7675,0.834
7680,0.84
7685,0.841
7690,0.832
7695,0.848
7700,0.855
7705,0.853
7710,0.871
7715,0.848
7720,0.866
7725,0.881
7730,0.857
7735,0.85
7740,0.843
7745,0.846
7750,0.843
7755,0.835
7760,0.832
7765,0.826
7770,0.808
7775,0.833
7780,0.824
7785,0.844
7790,0.86
7795,0.844
7800,0.825
7805,0.823
7810,0.825
7815,0.819
7820,0.821
7825,0.811
7830,0.827
7835,0.834
7840,0.849
7845,0.852
7850,0.859
7855,0.877
7860,0.892
7865,0.864
7870,0.867
7875,0.866
7880,0.896
7885,0.897
7890,0.876
7895,0.846
7900,0.845
7905,0.84
7910,0.829
7915,0.826
7920,0.849
7925,0.823
7930,0.838
7935,0.833
7940,0.83
7945,0.834
7950,0.821
7955,0.841
7960,0.832
7965,0.85
7970,0.865
7975,0.821
7980,0.841
7985,0.83
7990,0.819
7995,0.807
8000,0.812
8005,0.843
8010,0.85
8015,0.803
8020,0.801
8025,0.813
8030,0.799
8035,0.797
8040,0.829
8045,0.862
8050,0.839
8055,0.865
8060,0.854
8065,0.841
8070,0.832
8075,0.855
8080,0.866
8085,0.881
8090,0.888
8095,0.873
8100,0.868
8105,0.856
8110,0.843
8115,0.839
8120,0.858
8125,0.853
8130,0.854
8135,0.841
8140,0.825
8145,0.829
8150,0.843
8155,0.843
8160,0.846
8165,0.887
8170,0.845
8175,0.845
8180,0.821
8185,0.812
8190,0.821
8195,0.818
8200,0.814
8205,0.83
8210,0.842
8215,0.843
8220,0.848
8225,0.867
8230,0.893
8235,0.884
8240,0.893
8245,0.885
8250,0.899
8255,0.891
8260,0.888
8265,0.873
8270,0.873
8275,0.868
8280,0.871
8285,0.857
8290,0.866
8295,0.861
8300,0.848
8305,0.858
8310,0.857
8315,0.846
8320,0.834
8325,0.834
8330,0.826
8335,0.822
8340,0.852
8345,0.845
8350,0.837
8355,0.828
8360,0.836
8365,0.838
8370,0.844
8375,0.846
8380,0.845
8385,0.838
8390,0.828
8395,0.852
8400,0.834
8405,0.847
8410,0.838
8415,0.822
8420,0.809
8425,0.813
8430,0.837
8435,0.857
8440,0.836
8445,0.844
8450,0.85
8455,0.846
8460,0.821
8465,0.796
8470,0.815
8475,0.823
8480,0.839
8485,0.85
8490,0.831
8495,0.832
8500,0.822
8505,0.82
8510,0.828
8515,0.822
8520,0.806
8525,0.815
8530,0.835
8535,0.834
8540,0.822
8545,0.807
8550,0.827
8555,0.811
8560,0.836
8565,0.822
8570,0.834
8575,0.8
8580,0.805
8585,0.823
8590,0.821
8595,0.841
8600,0.832
8605,0.84
8610,0.854
8615,0.85
8620,0.846
8625,0.851
8630,0.853
8635,0.828
8640,0.853
8645,0.866
8650,0.863
8655,0.851
8660,0.838
8665,0.843
8670,0.87
8675,0.871
8680,0.851
8685,0.856
8690,0.816
8695,0.827
8700,0.83
8705,0.816
8710,0.824
8715,0.817
8720,0.799
8725,0.826
8730,0.838
8735,0.816
8740,0.822
8745,0.836
8750,0.848
8755,0.863
8760,0.865
8765,0.869
8770,0.868
8775,0.846
8780,0.851
8785,0.836
8790,0.846
8795,0.834
8800,0.82
8805,0.835
8810,0.833
8815,0.848
8820,0.851
8825,0.855
8830,0.856
8835,0.855
8840,0.859
8845,0.86
8850,0.85
8855,0.831
8860,0.82
8865,0.824
8870,0.835
8875,0.851
8880,0.806
8885,0.815
8890,0.833
8895,0.858
8900,0.828
8905,0.831
8910,0.837
8915,0.816
8920,0.813
8925,0.803
8930,0.834
8935,0.829
8940,0.837
8945,0.824
8950,0.818
8955,0.84
8960,0.84
8965,0.823
8970,0.842
8975,0.829
8980,0.821
8985,0.799
8990,0.805
8995,0.818
9000,0.825
9005,0.82
9010,0.813
9015,0.811
9020,0.828
9025,0.822
9030,0.82
9035,0.804
9040,0.83
9045,0.834
9050,0.827
9055,0.829
9060,0.822
9065,0.817
9070,0.843
9075,0.835
9080,0.853
9085,0.848
9090,0.845
9095,0.833
9100,0.823
9105,0.85
9110,0.862
9115,0.856
9120,0.859
9125,0.863
9130,0.837
9135,0.848
9140,0.84
9145,0.846
9150,0.855
9155,0.821
9160,0.838
9165,0.829
9170,0.813
9175,0.805
9180,0.822
9185,0.806
9190,0.824
9195,0.818
9200,0.805
9205,0.815
9210,0.789
9215,0.8
9220,0.82
9225,0.825
9230,0.853
9235,0.841
9240,0.832
9245,0.845
9250,0.844
9255,0.828
9260,0.805
9265,0.81
9270,0.823
9275,0.814
9280,0.807
9285,0.82
9290,0.81
9295,0.79
9300,0.814
9305,0.826
9310,0.82
9315,0.822
9320,0.816
9325,0.831
9330,0.822
9335,0.831
9340,0.833
9345,0.84
9350,0.855
9355,0.827
9360,0.831
9365,0.852
9370,0.832
9375,0.827
9380,0.819
9385,0.809
9390,0.836
9395,0.838
9400,0.851
9405,0.845
9410,0.838
9415,0.856
9420,0.839
9425,0.831
9430,0.835
9435,0.858
9440,0.854
9445,0.862
9450,0.863
9455,0.867
9460,0.861
9465,0.841
9470,0.834
9475,0.824
9480,0.842
9485,0.848
9490,0.85
9495,0.854
9500,0.872
9505,0.87
9510,0.856
9515,0.845
9520,0.875
9525,0.864
9530,0.882
9535,0.864
9540,0.869
9545,0.878
9550,0.894
9555,0.873
9560,0.849
9565,0.837
9570,0.829
9575,0.819
9580,0.822
9585,0.838
9590,0.812
9595,0.802
9600,0.8
9605,0.827
9610,0.823
9615,0.812
9620,0.836
9625,0.833
9630,0.837
9635,0.844
9640,0.84
9645,0.829
9650,0.828
9655,0.843
9660,0.832
9665,0.839
9670,0.841
9675,0.859
9680,0.847
9685,0.836
9690,0.823
9695,0.847
9700,0.853
9705,0.843
9710,0.847
9715,0.859
9720,0.851
9725,0.871
9730,0.878
9735,0.865
9740,0.865
9745,0.857
9750,0.853
9755,0.844
9760,0.868
9765,0.88
9770,0.864
9775,0.856
9780,0.85
9785,0.855
9790,0.851
9795,0.878
9800,0.879
9805,0.893
9810,0.858
9815,0.871
9820,0.873
9825,0.874
9830,0.874
9835,0.842
9840,0.841
9845,0.822
9850,0.813
9855,0.848
9860,0.847
9865,0.839
9870,0.818
9875,0.793
9880,0.815
9885,0.799
9890,0.797
9895,0.811
9900,0.816
9905,0.811
9910,0.821
9915,0.821
9920,0.817
9925,0.843
9930,0.831
9935,0.853
9940,0.836
9945,0.848
9950,0.855
9955,0.852
9960,0.85
9965,0.839
9970,0.848
9975,0.839
9980,0.826
9985,0.837
9990,0.837
9995,0.845
10000,0.831
10005,0.823
10010,0.817
10015,0.795
10020,0.804
10025,0.788
10030,0.783
10035,0.778
10040,0.776
10045,0.799
10050,0.786
10055,0.811
10060,0.793
10065,0.779
10070,0.777
10075,0.776
10080,0.804
10085,0.798
10090,0.782
10095,0.804
10100,0.801
10105,0.799
10110,0.805
10115,0.814
10120,0.811
10125,0.799
10130,0.795
