"time","distance"
1100,1.097
1105,1.09
1110,1.088
1115,1.077
1120,1.074
1125,1.064
1130,1.085
1135,1.095
1140,1.088
1145,1.093
1150,1.106
1155,1.124
1160,1.115
1165,1.115
1170,1.133
1175,1.139
1180,1.119
1185,1.109
1190,1.128
1195,1.124
1200,1.112
1205,1.109
1210,1.129
1215,1.129
1220,1.123
1225,1.145
1230,1.128
1235,1.135
1240,1.138
1245,1.137
1250,1.153
1255,1.153
1260,1.143
1265,1.136
1270,1.153
1275,1.122
1280,1.112
1285,1.1
1290,1.106
1295,1.109
1300,1.111
1305,1.11
1310,1.11
1315,1.087
1320,1.109
1325,1.12
1330,1.119
1335,1.112
1340,1.126
1345,1.144
1350,1.148
1355,1.112
1360,1.123
1365,1.106
1370,1.106
1375,1.137
1380,1.109
1385,1.106
1390,1.11
1395,1.12
1400,1.12
1405,1.139
1410,1.102
1415,1.084
1420,1.103
1425,1.142
1430,1.156
1435,1.141
1440,1.126
1445,1.125
1450,1.128
1455,1.13
1460,1.112
1465,1.109
1470,1.122
1475,1.104
1480,1.099
1485,1.102
1490,1.113
1495,1.139
1500,1.132
1505,1.119
1510,1.111
1515,1.095
1520,1.113
1525,1.117
1530,1.118
1535,1.125
1540,1.119
1545,1.124
1550,1.123
1555,1.134
1560,1.135
1565,1.101
1570,1.124
1575,1.106
1580,1.119
1585,1.111
1590,1.093
1595,1.08
1600,1.1
1605,1.106
1610,1.117
1615,1.09
1620,1.116
1625,1.12
1630,1.127
1635,1.14
1640,1.135
1645,1.119
1650,1.12
1655,1.123
1660,1.131
1665,1.135
1670,1.113
1675,1.124
1680,1.155
1685,1.142
1690,1.136
1695,1.118
1700,1.112
1705,1.125
1710,1.096
1715,1.094
1720,1.077
1725,1.075
1730,1.06
1735,1.095
1740,1.106
1745,1.109
1750,1.121
1755,1.103
1760,1.103
1765,1.098
1770,1.09
1775,1.106
1780,1.107
1785,1.102
1790,1.116
1795,1.123
1800,1.107
1805,1.083
1810,1.076
1815,1.09
1820,1.098
1825,1.096
1830,1.093
1835,1.088
1840,1.095
1845,1.075
1850,1.085
1855,1.087
1860,1.09
1865,1.094
1870,1.084
1875,1.077
1880,1.094
1885,1.074
1890,1.104
1895,1.111
1900,1.092
1905,1.1
1910,1.098
1915,1.096
1920,1.101
1925,1.081
1930,1.091
1935,1.11
1940,1.091
1945,1.085
1950,1.111
1955,1.106
1960,1.102
1965,1.076
1970,1.101
1975,1.09
1980,1.097
1985,1.098
1990,1.1
1995,1.133
2000,1.152
2005,1.148
2010,1.158
2015,1.15
2020,1.121
2025,1.124
2030,1.144
2035,1.124
2040,1.113
2045,1.102
2050,1.107
2055,1.08
2060,1.104
2065,1.086
2070,1.084
2075,1.085
2080,1.101
2085,1.123
2090,1.109
2095,1.119
2100,1.109
2105,1.128
2110,1.12
2115,1.107
2120,1.129
2125,1.119
2130,1.116
2135,1.122
2140,1.127
2145,1.119
2150,1.11
2155,1.102
2160,1.098
2165,1.084
2170,1.093
2175,1.078
2180,1.098
2185,1.072
2190,1.094
2195,1.083
2200,1.095
2205,1.129
2210,1.121
2215,1.087
2220,1.101
2225,1.117
2230,1.107
2235,1.116
2240,1.13
2245,1.143
2250,1.121
2255,1.069
2260,1.06
2265,1.057
2270,1.076
2275,1.091
2280,1.101
2285,1.096
2290,1.104
2295,1.078
2300,1.092
2305,1.077
2310,1.083
2315,1.095
2320,1.089
2325,1.088
2330,1.101
2335,1.133
2340,1.089
2345,1.101
2350,1.117
2355,1.12
2360,1.158
2365,1.159
2370,1.113
2375,1.129
2380,1.115
2385,1.104
2390,1.101
2395,1.107
2400,1.104
2405,1.102
2410,1.125
2415,1.13
2420,1.115
2425,1.114
2430,1.105
2435,1.107
2440,1.11
2445,1.103
2450,1.108
2455,1.129
2460,1.123
2465,1.112
2470,1.094
2475,1.104
2480,1.107
2485,1.117
2490,1.115
2495,1.131
2500,1.118
2505,1.117
2510,1.128
2515,1.12
2520,1.118
2525,1.1
2530,1.08
2535,1.126
2540,1.147
2545,1.127
2550,1.121
2555,1.166
2560,1.172
2565,1.136
2570,1.134
2575,1.097
2580,1.127
2585,1.144
2590,1.114
2595,1.126
2600,1.124
2605,1.115
2610,1.124
2615,1.109
2620,1.107
2625,1.115
2630,1.107
2635,1.118
2640,1.084
2645,1.103
2650,1.12
2655,1.108
2660,1.109
2665,1.101
2670,1.117
2675,1.107
2680,1.116
2685,1.116
2690,1.121
2695,1.097
2700,1.107
2705,1.101
2710,1.126
2715,1.114
2720,1.095
2725,1.103
2730,1.102
2735,1.102
2740,1.116
2745,1.106
2750,1.09
2755,1.076
2760,1.121
2765,1.103
2770,1.081
2775,1.055
2780,1.056
2785,1.054
2790,1.064
2795,1.051
2800,1.053
2805,1.076
2810,1.084
2815,1.061
2820,1.066
2825,1.079
2830,1.097
2835,1.071
2840,1.082
2845,1.081
2850,1.084
2855,1.064
2860,1.081
2865,1.099
2870,1.113
2875,1.126
2880,1.126
2885,1.117
2890,1.126
2895,1.129
2900,1.138
2905,1.091
2910,1.091
2915,1.089
2920,1.085
2925,1.092
2930,1.071
2935,1.104
2940,1.125
2945,1.121
2950,1.11
2955,1.128
2960,1.116
2965,1.114
2970,1.101
2975,1.112
2980,1.082
2985,1.105
2990,1.121
2995,1.105
3000,1.11
3005,1.111
3010,1.091
3015,1.123
3020,1.104
3025,1.105
3030,1.124
3035,1.111
3040,1.121
3045,1.121
3050,1.099
3055,1.086
3060,1.08
3065,1.082
3070,1.081
3075,1.061
3080,1.039
3085,1.062
3090,1.065
3095,1.084
3100,1.109
3105,1.113
3110,1.083
3115,1.107
3120,1.111
3125,1.083
3130,1.074
3135,1.086
3140,1.085
3145,1.091
3150,1.075
3155,1.074
3160,1.088
3165,1.071
3170,1.097
3175,1.118
3180,1.091
3185,1.096
3190,1.116
3195,1.111
3200,1.128
3205,1.098
3210,1.083
3215,1.08
3220,1.104
3225,1.098
3230,1.081
3235,1.119
3240,1.085
3245,1.089
3250,1.102
3255,1.116
3260,1.117
3265,1.083
3270,1.098
3275,1.096
3280,1.091
3285,1.08
3290,1.073
3295,1.087
3300,1.087
3305,1.12
3310,1.099
3315,1.093
3320,1.094
3325,1.081
3330,1.089
3335,1.092
3340,1.079
3345,1.085
3350,1.099
3355,1.073
3360,1.08
3365,1.055
3370,1.079
3375,1.084
3380,1.098
3385,1.11
3390,1.11
3395,1.084
3400,1.072
3405,1.068
3410,1.087
3415,1.068
3420,1.097
3425,1.076
3430,1.072
3435,1.099
3440,1.101
3445,1.075
3450,1.094
3455,1.097
3460,1.11
3465,1.119
3470,1.106
3475,1.103
3480,1.098
3485,1.113
3490,1.103
3495,1.08
3500,1.074
3505,1.087
3510,1.091
3515,1.116
3520,1.102
3525,1.107
3530,1.115
3535,1.089
3540,1.07
3545,1.071
3550,1.064
3555,1.078
3560,1.093
3565,1.123
3570,1.092
3575,1.105
3580,1.107
3585,1.121
3590,1.119
3595,1.112
3600,1.132
3605,1.092
3610,1.085
3615,1.052
3620,1.075
3625,1.054
3630,1.085
3635,1.078
3640,1.064
3645,1.055
3650,1.054
3655,1.078
3660,1.083
3665,1.107
3670,1.084
3675,1.101
3680,1.097
3685,1.093
3690,1.119
3695,1.143
3700,1.111
3705,1.103
3710,1.088
3715,1.105
3720,1.115
3725,1.087
3730,1.071
3735,1.084
3740,1.072
3745,1.061
3750,1.087
3755,1.084
3760,1.079
3765,1.086
3770,1.084
3775,1.065
3780,1.097
3785,1.112
3790,1.087
3795,1.065
3800,1.073
3805,1.073
3810,1.088
3815,1.086
3820,1.104
3825,1.107
3830,1.116
3835,1.124
3840,1.108
3845,1.115
3850,1.105
3855,1.137
3860,1.156
3865,1.168
3870,1.16
3875,1.169
3880,1.159
3885,1.124
3890,1.131
3895,1.136
3900,1.113
3905,1.159
3910,1.144
3915,1.145
3920,1.13
3925,1.122
3930,1.102
3935,1.105
3940,1.094
3945,1.085
3950,1.065
3955,1.08
3960,1.059
3965,1.056
3970,1.07
3975,1.068
3980,1.078
3985,1.093
3990,1.1
3995,1.089
4000,1.095
4005,1.107
4010,1.104
4015,1.117
4020,1.112
4025,1.08
4030,1.081
4035,1.094
4040,1.094
4045,1.075
4050,1.079
4055,1.095
4060,1.082
4065,1.111
4070,1.094
4075,1.094
4080,1.123
4085,1.088
4090,1.064
4095,1.095
4100,1.089
4105,1.082
4110,1.093
4115,1.102
4120,1.081
4125,1.082
4130,1.083
4135,1.086
4140,1.089
4145,1.113
4150,1.093
4155,1.071
4160,1.087
4165,1.08
4170,1.077
4175,1.091
4180,1.11
4185,1.105
4190,1.101
4195,1.099
4200,1.11
4205,1.117
4210,1.117
4215,1.118
4220,1.094
4225,1.087
4230,1.081
4235,1.08
4240,1.075
4245,1.105
4250,1.104
4255,1.107
4260,1.103
4265,1.078
4270,1.091
4275,1.091
4280,1.095
4285,1.08
4290,1.107
4295,1.114
4300,1.094
4305,1.075
4310,1.066
4315,1.089
4320,1.079
4325,1.085
4330,1.09
4335,1.087
4340,1.086
4345,1.088
4350,1.074
4355,1.069
4360,1.075
4365,1.081
4370,1.084
4375,1.079
4380,1.082
4385,1.101
4390,1.101
4395,1.1
4400,1.072
4405,1.092
4410,1.113
4415,1.093
4420,1.089
4425,1.115
4430,1.113
4435,1.099
4440,1.095
4445,1.104
4450,1.124
4455,1.12
4460,1.117
4465,1.116
4470,1.104
4475,1.091
4480,1.095
4485,1.121
4490,1.116
4495,1.099
4500,1.111
4505,1.121
4510,1.128
4515,1.107
4520,1.085
4525,1.125
4530,1.133
4535,1.148
4540,1.114
4545,1.12
4550,1.113
4555,1.113
4560,1.083
4565,1.113
4570,1.109
4575,1.119
4580,1.1
4585,1.102
4590,1.09
4595,1.086
4600,1.084
4605,1.096
4610,1.1
4615,1.117
4620,1.114
4625,1.115
4630,1.115
4635,1.119
4640,1.123
4645,1.107
4650,1.126
4655,1.122
4660,1.096
4665,1.109
4670,1.121
4675,1.136
4680,1.121
4685,1.115
4690,1.095
4695,1.104
4700,1.112
4705,1.089
4710,1.094
4715,1.088
4720,1.067
4725,1.084
4730,1.082
4735,1.075
4740,1.089
4745,1.074
4750,1.089
4755,1.12
4760,1.132
4765,1.103
4770,1.102
4775,1.093
4780,1.093
4785,1.116
4790,1.115
4795,1.119
4800,1.107
4805,1.083
4810,1.091
4815,1.082
4820,1.09
4825,1.106
4830,1.109
4835,1.117
4840,1.092
4845,1.079
4850,1.074
4855,1.092
4860,1.107
4865,1.095
4870,1.103
4875,1.1
4880,1.095
4885,1.084
4890,1.081
4895,1.089
4900,1.097
4905,1.091
4910,1.121
4915,1.103
4920,1.094
4925,1.098
4930,1.094
4935,1.095
4940,1.074
4945,1.073
4950,1.09
4955,1.116
4960,1.094
4965,1.1
4970,1.105
4975,1.112
4980,1.097
4985,1.094
4990,1.061
4995,1.084
5000,1.107
5005,1.1
5010,1.122
5015,1.116
5020,1.111
5025,1.094
5030,1.104
5035,1.097
5040,1.109
5045,1.111
5050,1.101
5055,1.124
5060,1.12
5065,1.124
5070,1.127
5075,1.107
5080,1.11
5085,1.131
5090,1.112
5095,1.118
5100,1.126
5105,1.092
5110,1.094
5115,1.127
5120,1.13
5125,1.12
5130,1.129
5135,1.144
5140,1.119
5145,1.124
5150,1.108
5155,1.15
5160,1.13
5165,1.118
5170,1.153
5175,1.138
5180,1.119
5185,1.128
5190,1.118
5195,1.087
5200,1.083
5205,1.133
5210,1.125
5215,1.125
5220,1.102
5225,1.127
5230,1.128
5235,1.117
5240,1.119
5245,1.135
5250,1.107
5255,1.124
5260,1.126
5265,1.095
5270,1.109
5275,1.104
5280,1.084
5285,1.095
5290,1.092
5295,1.093
5300,1.103
5305,1.11
5310,1.108
5315,1.078
5320,1.1
5325,1.097
5330,1.12
5335,1.104
5340,1.112
5345,1.09
5350,1.116
5355,1.103
5360,1.113
5365,1.137
5370,1.156
5375,1.171
5380,1.158
5385,1.165
5390,1.161
5395,1.15
5400,1.147
5405,1.111
5410,1.116
5415,1.113
5420,1.133
5425,1.126
5430,1.122
5435,1.124
5440,1.133
5445,1.129
5450,1.13
5455,1.143
5460,1.117
5465,1.135
5470,1.15
5475,1.17
5480,1.132
5485,1.155
5490,1.149
5495,1.151
5500,1.18
5505,1.16
5510,1.182
5515,1.207
5520,1.194
5525,1.163
5530,1.158
5535,1.157
5540,1.167
5545,1.156
5550,1.137
5555,1.127
5560,1.118
5565,1.127
5570,1.121
5575,1.114
5580,1.135
5585,1.131
5590,1.115
5595,1.111
5600,1.111
5605,1.1
5610,1.089
5615,1.098
5620,1.106
5625,1.11
5630,1.082
5635,1.069
5640,1.09
5645,1.095
5650,1.114
5655,1.117
5660,1.108
5665,1.104
5670,1.113
5675,1.098
5680,1.078
5685,1.071
5690,1.074
5695,1.088
5700,1.084
5705,1.069
5710,1.07
5715,1.074
5720,1.052
5725,1.083
5730,1.106
5735,1.076
5740,1.116
5745,1.115
5750,1.122
5755,1.098
5760,1.103
5765,1.125
5770,1.127
5775,1.127
5780,1.108
5785,1.12
5790,1.105
5795,1.116
5800,1.118
5805,1.112
5810,1.115
5815,1.115
5820,1.111
5825,1.117
5830,1.115
5835,1.107
5840,1.125
5845,1.122
5850,1.134
5855,1.136
5860,1.101
5865,1.127
5870,1.103
5875,1.101
5880,1.088
5885,1.128
5890,1.107
5895,1.105
5900,1.115
5905,1.138
5910,1.132
5915,1.162
5920,1.12
5925,1.119
5930,1.133
5935,1.114
5940,1.117
5945,1.13
5950,1.096
5955,1.117
5960,1.126
5965,1.11
5970,1.095
5975,1.074
5980,1.077
5985,1.08
5990,1.094
5995,1.109
6000,1.091
6005,1.107
6010,1.115
6015,1.096
6020,1.077
6025,1.084
6030,1.076
6035,1.072
6040,1.076
6045,1.083
6050,1.102
6055,1.112
6060,1.123
6065,1.109
6070,1.104
6075,1.091
6080,1.084
6085,1.102
6090,1.11
6095,1.089
6100,1.097
6105,1.095
6110,1.124
6115,1.115
6120,1.11
6125,1.099
6130,1.09
6135,1.116
6140,1.099
6145,1.083
6150,1.064
6155,1.064
6160,1.065
6165,1.063
6170,1.06
6175,1.049
6180,1.073
6185,1.075
6190,1.098
6195,1.097
6200,1.072
6205,1.079
6210,1.095
6215,1.097
6220,1.094
6225,1.092
6230,1.097
6235,1.107
6240,1.119
6245,1.109
6250,1.111
6255,1.096
6260,1.101
6265,1.097
6270,1.092
6275,1.109
6280,1.137
6285,1.122
6290,1.102
6295,1.082
6300,1.092
6305,1.075
6310,1.109
6315,1.107
6320,1.118
6325,1.099
6330,1.114
6335,1.106
6340,1.106
6345,1.098
6350,1.097
6355,1.073
6360,1.128
6365,1.12
6370,1.112
6375,1.128
6380,1.141
6385,1.165
6390,1.143
6395,1.148
6400,1.15
6405,1.111
6410,1.128
6415,1.096
6420,1.105
6425,1.094
6430,1.084
6435,1.1
6440,1.095
6445,1.108
6450,1.107
6455,1.082
6460,1.087
6465,1.1
6470,1.099
6475,1.094
6480,1.09
6485,1.119
6490,1.086
6495,1.103
6500,1.086
6505,1.098
6510,1.104
6515,1.098
6520,1.125
6525,1.106
6530,1.106
6535,1.126
6540,1.117
6545,1.106
6550,1.093
6555,1.116
6560,1.12
6565,1.133
6570,1.12
6575,1.134
6580,1.129
6585,1.112
6590,1.108
6595,1.107
6600,1.098
6605,1.116
6610,1.142
6615,1.144
6620,1.139
6625,1.137
6630,1.113
6635,1.105
6640,1.129
6645,1.154
6650,1.16
6655,1.15
6660,1.146
6665,1.137
6670,1.111
6675,1.105
6680,1.108
6685,1.105
6690,1.097
6695,1.104
6700,1.103
6705,1.118
6710,1.125
6715,1.108
6720,1.106
6725,1.099
6730,1.114
6735,1.115
6740,1.113
6745,1.109
6750,1.124
6755,1.132
6760,1.121
6765,1.15
6770,1.131
6775,1.152
6780,1.126
6785,1.125
6790,1.1
6795,1.087
6800,1.103
6805,1.085
6810,1.058
6815,1.108
6820,1.099
6825,1.113
6830,1.108
6835,1.101
6840,1.097
6845,1.099
6850,1.118
6855,1.112
6860,1.079
6865,1.058
6870,1.073
6875,1.077
6880,1.071
6885,1.097
6890,1.078
6895,1.091
6900,1.074
6905,1.086
6910,1.097
6915,1.094
6920,1.075
6925,1.073
6930,1.079
6935,1.088
6940,1.113
6945,1.104
6950,1.111
6955,1.055
6960,1.065
6965,1.087
6970,1.089
6975,1.084
6980,1.085
6985,1.094
6990,1.09
6995,1.098
7000,1.109
7005,1.104
7010,1.104
7015,1.123
7020,1.099
7025,1.118
7030,1.117
7035,1.089
7040,1.126
7045,1.121
7050,1.122
7055,1.103
7060,1.103
7065,1.105
7070,1.087
7075,1.094
7080,1.111
7085,1.097
7090,1.099
7095,1.111
7100,1.121
7105,1.097
7110,1.118
7115,1.112
7120,1.118
7125,1.114
7130,1.119
7135,1.12
7140,1.093
7145,1.112
7150,1.137
7155,1.119
7160,1.108
7165,1.096
7170,1.116
7175,1.127
7180,1.135
7185,1.141
7190,1.139
7195,1.14
7200,1.149
7205,1.134
7210,1.144
7215,1.141
7220,1.132
7225,1.12
7230,1.142
7235,1.144
7240,1.138
7245,1.104
7250,1.111
7255,1.088
7260,1.115
7265,1.112
7270,1.132
7275,1.134
7280,1.122
7285,1.125
7290,1.1
7295,1.111
7300,1.121
7305,1.122
7310,1.11
7315,1.107
7320,1.116
7325,1.093
7330,1.103
7335,1.098
7340,1.094
7345,1.112
7350,1.109
7355,1.093
7360,1.114
7365,1.094
7370,1.102
7375,1.095
7380,1.103
7385,1.107
7390,1.08
7395,1.074
7400,1.081
7405,1.07
7410,1.07
7415,1.085
7420,1.091
7425,1.089
7430,1.089
7435,1.099
7440,1.107
7445,1.098
7450,1.093
7455,1.087
7460,1.084
7465,1.104
7470,1.118
7475,1.122
7480,1.115
7485,1.137
7490,1.137
7495,1.144
7500,1.162
7505,1.155
7510,1.153
7515,1.161
7520,1.16
7525,1.158
7530,1.147
7535,1.141
7540,1.123
7545,1.115
7550,1.125
7555,1.098
7560,1.101
7565,1.091
7570,1.106
7575,1.087
7580,1.094
7585,1.107
7590,1.092
7595,1.105
7600,1.097
7605,1.113
7610,1.107
7615,1.083
7620,1.114
7625,1.127
7630,1.109
7635,1.136
7640,1.127
7645,1.131
7650,1.119
7655,1.121
7660,1.097
7665,1.112
7670,1.098
7675,1.099
7680,1.107
7685,1.098
7690,1.093
7695,1.088
7700,1.09
7705,1.065
7710,1.072
7715,1.085
7720,1.088
7725,1.104
7730,1.1
7735,1.113
7740,1.092
7745,1.116
7750,1.107
7755,1.076
7760,1.082
7765,1.091
7770,1.105
7775,1.093
7780,1.104
7785,1.101
7790,1.109
7795,1.086
7800,1.087
7805,1.096
7810,1.092
7815,1.088
7820,1.097
7825,1.095
7830,1.104
7835,1.098
7840,1.092
7845,1.094
7850,1.094
7855,1.092
7860,1.073
7865,1.074
7870,1.073
7875,1.106
7880,1.102
7885,1.097
7890,1.111
7895,1.107
7900,1.106
7905,1.12
7910,1.108
7915,1.103
7920,1.106
7925,1.1
7930,1.101
7935,1.109
7940,1.105
7945,1.12
7950,1.094
7955,1.086
7960,1.116
7965,1.111
7970,1.104
7975,1.105
7980,1.118
7985,1.121
7990,1.124
7995,1.147
8000,1.126
8005,1.13
8010,1.095
8015,1.084
8020,1.063
8025,1.09
8030,1.096
8035,1.108
8040,1.093
8045,1.094
8050,1.09
8055,1.083
8060,1.059
8065,1.081
8070,1.077
8075,1.095
8080,1.105
8085,1.112
8090,1.107
8095,1.086
8100,1.1
8105,1.075
8110,1.089
8115,1.082
8120,1.091
8125,1.09
8130,1.063
8135,1.106
8140,1.109
8145,1.102
8150,1.106
8155,1.094
8160,1.083
8165,1.07
8170,1.057
8175,1.07
8180,1.035
8185,1.063
8190,1.089
8195,1.109
8200,1.097
8205,1.087
8210,1.103
8215,1.127
8220,1.099
8225,1.097
8230,1.093
8235,1.105
8240,1.115
8245,1.11
8250,1.085
8255,1.097
8260,1.103
8265,1.085
8270,1.067
8275,1.09
8280,1.128
8285,1.114
8290,1.114
8295,1.103
8300,1.09
8305,1.097
8310,1.097
8315,1.088
8320,1.095
8325,1.09
8330,1.079
8335,1.093
8340,1.084
8345,1.1
8350,1.097
8355,1.097
8360,1.103
8365,1.107
8370,1.083
8375,1.081
8380,1.088
8385,1.075
8390,1.075
8395,1.071
8400,1.073
8405,1.084
8410,1.069
8415,1.074
8420,1.113
8425,1.11
8430,1.101
8435,1.125
8440,1.105
8445,1.081
8450,1.101
8455,1.086
8460,1.093
8465,1.111
8470,1.112
8475,1.12
8480,1.131
8485,1.155
8490,1.122
8495,1.088
8500,1.108
8505,1.104
8510,1.112
8515,1.091
8520,1.091
8525,1.084
8530,1.083
8535,1.096
8540,1.075
8545,1.062
8550,1.071
8555,1.079
8560,1.09
8565,1.106
8570,1.091
8575,1.102
8580,1.106
8585,1.107
8590,1.109
8595,1.133
8600,1.098
8605,1.102
8610,1.106
8615,1.117
8620,1.132
8625,1.117
8630,1.118
8635,1.111
8640,1.094
8645,1.094
8650,1.107
8655,1.111
8660,1.125
8665,1.108
8670,1.11
8675,1.102
8680,1.094
8685,1.075
8690,1.093
8695,1.085
8700,1.062
8705,1.046
8710,1.042
8715,1.045
8720,1.042
8725,1.046
8730,1.074
8735,1.075
8740,1.053
8745,1.076
8750,1.075
8755,1.066
8760,1.047
8765,1.06
8770,1.086
8775,1.065
8780,1.074
8785,1.08
8790,1.066
8795,1.068
8800,1.07
8805,1.083
8810,1.109
8815,1.121
8820,1.126
8825,1.1
8830,1.115
8835,1.124
8840,1.112
8845,1.096
8850,1.11
8855,1.113
8860,1.104
8865,1.088
8870,1.075
8875,1.089
8880,1.09
8885,1.103
8890,1.087
8895,1.09
8900,1.101
8905,1.124
8910,1.131
8915,1.147
8920,1.145
8925,1.136
8930,1.138
8935,1.132
8940,1.102
8945,1.119
8950,1.123
8955,1.107
8960,1.109
8965,1.097
8970,1.098
8975,1.083
8980,1.08
8985,1.068
8990,1.068
8995,1.066
9000,1.07
9005,1.068
9010,1.06
9015,1.06
9020,1.072
9025,1.063
9030,1.066
9035,1.063
9040,1.083
9045,1.092
9050,1.093
9055,1.081
9060,1.101
9065,1.088
9070,1.064
9075,1.09
9080,1.092
9085,1.09
9090,1.082
9095,1.092
9100,1.088
9105,1.082
9110,1.112
9115,1.109
9120,1.115
9125,1.083
9130,1.083
9135,1.097
9140,1.102
9145,1.09
9150,1.078
9155,1.093
9160,1.092
9165,1.094
9170,1.092
9175,1.09
9180,1.093
9185,1.124
9190,1.103
9195,1.11
9200,1.138
9205,1.128
9210,1.102
9215,1.111
9220,1.114
9225,1.105
9230,1.099
9235,1.1
9240,1.096
9245,1.088
9250,1.102
9255,1.104
9260,1.098
9265,1.103
9270,1.096
9275,1.092
9280,1.105
9285,1.104
9290,1.113
9295,1.087
9300,1.085
9305,1.096
9310,1.095
9315,1.083
9320,1.077
9325,1.056
9330,1.077
9335,1.08
9340,1.094
9345,1.084
9350,1.071
9355,1.068
9360,1.084
9365,1.083
9370,1.093
9375,1.099
9380,1.109
9385,1.12
9390,1.122
9395,1.098
9400,1.086
9405,1.098
9410,1.093
9415,1.106
9420,1.088
9425,1.095
9430,1.091
9435,1.065
9440,1.071
9445,1.076
9450,1.058
9455,1.08
9460,1.077
9465,1.068
9470,1.076
9475,1.102
9480,1.109
9485,1.092
9490,1.082
9495,1.063
9500,1.078
9505,1.078
9510,1.092
9515,1.102
9520,1.097
9525,1.098
9530,1.106
9535,1.106
9540,1.09
9545,1.082
9550,1.1
9555,1.091
9560,1.1
9565,1.086
9570,1.077
9575,1.068
9580,1.098
9585,1.081
9590,1.077
9595,1.089
9600,1.087
9605,1.08
9610,1.078
9615,1.096
9620,1.089
9625,1.078
9630,1.104
9635,1.11
9640,1.12
9645,1.104
9650,1.108
9655,1.092
9660,1.095
9665,1.08
9670,1.072
9675,1.084
9680,1.086
9685,1.103
9690,1.127
9695,1.099
9700,1.104
9705,1.104
9710,1.104
9715,1.117
9720,1.102
9725,1.094
9730,1.086
9735,1.094
9740,1.081
9745,1.086
9750,1.096
9755,1.101
9760,1.121
9765,1.107
9770,1.103
9775,1.105
9780,1.109
9785,1.095
9790,1.092
9795,1.098
9800,1.108
9805,1.076
9810,1.079
9815,1.08
9820,1.096
9825,1.104
9830,1.099
9835,1.079
9840,1.082
9845,1.103
9850,1.087
9855,1.092
9860,1.097
9865,1.101
9870,1.1
9875,1.113
9880,1.099
9885,1.104
9890,1.13
9895,1.127
9900,1.106
9905,1.108
9910,1.087
9915,1.087
9920,1.089
9925,1.081
9930,1.081
9935,1.064
9940,1.088
9945,1.057
9950,1.062
9955,1.061
9960,1.059
9965,1.072
9970,1.083
9975,1.064
9980,1.084
9985,1.053
9990,1.055
9995,1.092
10000,1.048
10005,1.035
10010,1.06
10015,1.078
10020,1.085
10025,1.062
10030,1.063
10035,1.054
10040,1.075
10045,1.081
10050,1.088
10055,1.069
10060,1.098
10065,1.082
10070,1.061
10075,1.098
10080,1.116
10085,1.121
10090,1.109
10095,1.126
10100,1.096
10105,1.097
10110,1.104
10115,1.102
10120,1.112
10125,1.118
10130,1.102
