"time","distance"
3075,1.159
3080,1.143
3085,1.148
3090,1.141
3095,1.141
3100,1.15
3105,1.152
3110,1.164
3115,1.167
3120,1.155
3125,1.156
3130,1.167
3135,1.191
3140,1.196
3145,1.185
3150,1.184
3155,1.148
3160,1.158
3165,1.155
3170,1.145
3175,1.128
3180,1.135
3185,1.131
3190,1.121
3195,1.125
3200,1.125
3205,1.143
3210,1.143
3215,1.124
3220,1.139
3225,1.147
3230,1.133
3235,1.147
3240,1.14
3245,1.147
3250,1.152
3255,1.14
3260,1.138
3265,1.137
3270,1.152
3275,1.142
3280,1.147
3285,1.137
3290,1.118
3295,1.105
3300,1.13
3305,1.103
3310,1.116
3315,1.138
3320,1.124
3325,1.123
3330,1.132
3335,1.131
3340,1.13
3345,1.138
3350,1.151
3355,1.131
3360,1.138
3365,1.147
3370,1.158
3375,1.126
3380,1.132
3385,1.128
3390,1.147
3395,1.119
3400,1.125
3405,1.146
3410,1.135
3415,1.151
3420,1.143
3425,1.127
3430,1.15
3435,1.124
3440,1.115
3445,1.125
3450,1.164
3455,1.136
3460,1.145
3465,1.128
3470,1.144
3475,1.119
3480,1.125
3485,1.113
3490,1.113
3495,1.127
3500,1.116
3505,1.105
3510,1.136
3515,1.125
3520,1.136
3525,1.123
3530,1.119
3535,1.141
3540,1.121
3545,1.15
3550,1.144
3555,1.156
3560,1.172
3565,1.159
3570,1.156
3575,1.167
3580,1.186
3585,1.18
3590,1.167
3595,1.167
3600,1.144
3605,1.135
3610,1.123
3615,1.117
3620,1.095
3625,1.102
3630,1.096
3635,1.119
3640,1.129
3645,1.141
3650,1.153
3655,1.138
3660,1.139
3665,1.101
3670,1.127
3675,1.115
3680,1.102
3685,1.128
3690,1.124
3695,1.123
3700,1.106
3705,1.142
3710,1.137
3715,1.137
3720,1.134
3725,1.131
3730,1.127
3735,1.127
3740,1.132
3745,1.145
3750,1.138
3755,1.134
3760,1.146
3765,1.131
3770,1.133
3775,1.139
3780,1.124
3785,1.101
3790,1.103
3795,1.13
3800,1.118
3805,1.086
3810,1.093
3815,1.1
3820,1.126
3825,1.156
3830,1.142
3835,1.146
3840,1.128
3845,1.13
3850,1.125
3855,1.109
3860,1.12
3865,1.133
3870,1.112
3875,1.113
3880,1.12
3885,1.128
3890,1.129
3895,1.153
3900,1.122
3905,1.135
3910,1.143
3915,1.136
3920,1.15
3925,1.136
3930,1.155
3935,1.153
3940,1.116
3945,1.112
3950,1.114
3955,1.13
3960,1.115
3965,1.118
3970,1.127
3975,1.1
3980,1.102
3985,1.123
3990,1.138
3995,1.151
4000,1.163
4005,1.165
4010,1.152
4015,1.162
4020,1.142
4025,1.135
4030,1.138
4035,1.163
4040,1.162
4045,1.162
4050,1.161
4055,1.14
4060,1.115
4065,1.123
4070,1.149
4075,1.148
4080,1.148
4085,1.15
4090,1.159
4095,1.184
4100,1.184
4105,1.162
4110,1.166
4115,1.194
4120,1.194
4125,1.153
4130,1.154
4135,1.153
4140,1.173
4145,1.156
4150,1.181
4155,1.175
4160,1.17
4165,1.166
4170,1.159
4175,1.145
4180,1.158
4185,1.129
4190,1.133
4195,1.135
4200,1.142
4205,1.143
4210,1.12
4215,1.13
4220,1.141
4225,1.155
4230,1.141
4235,1.163
4240,1.144
4245,1.156
4250,1.181
4255,1.139
4260,1.145
4265,1.125
4270,1.135
4275,1.136
4280,1.118
4285,1.16
4290,1.154
4295,1.168
4300,1.167
4305,1.165
4310,1.134
4315,1.129
4320,1.119
4325,1.12
4330,1.117
4335,1.122
4340,1.11
4345,1.134
4350,1.137
4355,1.158
4360,1.153
4365,1.162
4370,1.146
4375,1.115
4380,1.107
4385,1.115
4390,1.126
4395,1.13
4400,1.148
4405,1.162
4410,1.148
4415,1.146
4420,1.14
4425,1.163
4430,1.155
4435,1.117
4440,1.136
4445,1.141
4450,1.157
4455,1.149
4460,1.14
4465,1.143
4470,1.163
4475,1.148
4480,1.146
4485,1.167
4490,1.142
4495,1.127
4500,1.127
4505,1.115
4510,1.115
4515,1.154
4520,1.136
4525,1.112
4530,1.133
4535,1.128
4540,1.132
4545,1.118
4550,1.143
4555,1.178
4560,1.152
4565,1.139
4570,1.133
4575,1.145
4580,1.104
4585,1.106
4590,1.108
4595,1.102
4600,1.09
4605,1.114
4610,1.124
4615,1.139
4620,1.131
4625,1.091
4630,1.103
4635,1.106
4640,1.091
4645,1.108
4650,1.105
4655,1.065
4660,1.098
4665,1.083
4670,1.078
4675,1.077
4680,1.114
4685,1.105
4690,1.129
4695,1.114
4700,1.145
4705,1.151
4710,1.158
4715,1.128
4720,1.12
4725,1.155
4730,1.154
4735,1.144
4740,1.154
4745,1.137
4750,1.141
4755,1.136
4760,1.144
4765,1.138
4770,1.158
4775,1.143
4780,1.133
4785,1.135
4790,1.148
4795,1.145
4800,1.13
4805,1.108
4810,1.101
4815,1.105
4820,1.091
4825,1.114
4830,1.134
4835,1.123
4840,1.107
4845,1.109
4850,1.077
4855,1.094
4860,1.089
4865,1.068
4870,1.061
4875,1.095
4880,1.11
4885,1.11
4890,1.121
4895,1.13
4900,1.144
4905,1.148
4910,1.122
4915,1.107
4920,1.099
4925,1.116
4930,1.126
4935,1.146
4940,1.135
4945,1.148
4950,1.127
4955,1.146
4960,1.161
4965,1.169
4970,1.145
4975,1.16
4980,1.173
4985,1.138
4990,1.142
4995,1.163
5000,1.155
5005,1.145
5010,1.138
5015,1.143
5020,1.137
5025,1.14
5030,1.128
5035,1.099
5040,1.129
5045,1.127
5050,1.131
5055,1.123
5060,1.131
5065,1.107
5070,1.136
5075,1.114
5080,1.131
5085,1.124
5090,1.127
5095,1.144
5100,1.131
5105,1.117
5110,1.159
5115,1.159
5120,1.163
5125,1.178
5130,1.182
5135,1.16
5140,1.147
5145,1.129
5150,1.151
5155,1.134
5160,1.123
5165,1.095
5170,1.092
5175,1.085
5180,1.109
5185,1.112
5190,1.114
5195,1.105
5200,1.088
5205,1.091
5210,1.101
5215,1.104
5220,1.118
5225,1.124
5230,1.12
5235,1.12
5240,1.089
5245,1.081
5250,1.086
5255,1.071
5260,1.089
5265,1.083
5270,1.077
5275,1.082
5280,1.076
5285,1.115
5290,1.093
5295,1.087
5300,1.112
5305,1.111
5310,1.116
5315,1.115
5320,1.123
5325,1.123
5330,1.117
5335,1.123
5340,1.124
5345,1.13
5350,1.163
5355,1.153
5360,1.14
5365,1.155
5370,1.156
5375,1.155
5380,1.13
5385,1.154
5390,1.144
5395,1.124
5400,1.125
5405,1.121
5410,1.12
5415,1.097
5420,1.096
5425,1.1
5430,1.135
5435,1.14
5440,1.117
5445,1.135
5450,1.136
5455,1.113
5460,1.108
5465,1.139
5470,1.124
5475,1.139
5480,1.148
5485,1.154
5490,1.168
5495,1.134
5500,1.14
5505,1.14
5510,1.125
5515,1.169
5520,1.157
5525,1.157
5530,1.169
5535,1.151
5540,1.145
5545,1.139
5550,1.14
5555,1.145
5560,1.132
5565,1.139
5570,1.139
5575,1.146
5580,1.13
5585,1.165
5590,1.139
5595,1.151
5600,1.155
5605,1.152
5610,1.15
5615,1.172
5620,1.195
5625,1.196
5630,1.2
5635,1.221
5640,1.221
5645,1.215
5650,1.225
5655,1.22
5660,1.23
5665,1.195
5670,1.177
5675,1.167
5680,1.172
5685,1.192
5690,1.206
5695,1.179
5700,1.179
5705,1.195
5710,1.186
5715,1.204
5720,1.232
5725,1.195
5730,1.195
5735,1.177
5740,1.189
5745,1.168
5750,1.15
5755,1.168
5760,1.19
5765,1.194
5770,1.173
5775,1.157
5780,1.131
5785,1.145
5790,1.164
5795,1.154
5800,1.18
5805,1.179
5810,1.135
5815,1.141
5820,1.144
5825,1.175
5830,1.172
5835,1.167
5840,1.177
5845,1.163
5850,1.162
5855,1.163
5860,1.145
5865,1.157
5870,1.151
5875,1.147
5880,1.147
5885,1.138
5890,1.143
5895,1.148
5900,1.147
5905,1.147
5910,1.156
5915,1.146
5920,1.157
5925,1.183
5930,1.179
5935,1.16
5940,1.162
5945,1.159
5950,1.147
5955,1.141
5960,1.154
5965,1.149
5970,1.154
5975,1.157
5980,1.158
5985,1.143
5990,1.156
5995,1.138
6000,1.121
6005,1.139
6010,1.159
6015,1.133
6020,1.135
6025,1.116
6030,1.093
6035,1.106
6040,1.106
6045,1.127
6050,1.129
6055,1.107
6060,1.119
6065,1.131
6070,1.133
6075,1.131
6080,1.142
6085,1.149
6090,1.132
6095,1.137
6100,1.15
6105,1.142
6110,1.137
6115,1.141
6120,1.136
6125,1.124
6130,1.121
6135,1.104
6140,1.097
6145,1.11
6150,1.116
6155,1.131
6160,1.135
6165,1.119
6170,1.108
6175,1.135
6180,1.113
6185,1.117
6190,1.134
6195,1.136
6200,1.122
6205,1.115
6210,1.143
6215,1.15
6220,1.136
6225,1.128
6230,1.135
6235,1.14
6240,1.128
6245,1.151
6250,1.139
6255,1.145
6260,1.153
6265,1.158
6270,1.156
6275,1.16
6280,1.159
6285,1.177
6290,1.204
6295,1.169
6300,1.191
6305,1.179
6310,1.155
6315,1.142
6320,1.143
6325,1.118
6330,1.15
6335,1.136
6340,1.148
6345,1.155
6350,1.142
6355,1.131
6360,1.125
6365,1.115
6370,1.115
6375,1.116
6380,1.124
6385,1.126
6390,1.152
6395,1.148
6400,1.139
6405,1.157
6410,1.165
6415,1.146
6420,1.144
6425,1.111
6430,1.136
6435,1.116
6440,1.146
6445,1.138
6450,1.169
6455,1.156
6460,1.154
6465,1.149
6470,1.181
6475,1.174
6480,1.178
6485,1.174
6490,1.17
6495,1.17
6500,1.184
6505,1.17
6510,1.147
6515,1.128
6520,1.143
6525,1.189
6530,1.202
6535,1.189
6540,1.184
6545,1.189
6550,1.177
6555,1.181
6560,1.172
6565,1.182
6570,1.171
6575,1.168
6580,1.152
6585,1.152
6590,1.139
6595,1.117
6600,1.112
6605,1.13
6610,1.12
6615,1.132
6620,1.147
6625,1.169
6630,1.166
6635,1.166
6640,1.17
6645,1.167
6650,1.174
6655,1.187
6660,1.183
6665,1.189
6670,1.176
6675,1.18
6680,1.212
6685,1.208
6690,1.203
6695,1.191
6700,1.195
6705,1.175
6710,1.21
6715,1.203
6720,1.178
6725,1.199
6730,1.187
6735,1.157
6740,1.176
6745,1.153
6750,1.167
6755,1.175
6760,1.159
6765,1.156
6770,1.174
6775,1.173
6780,1.199
6785,1.186
6790,1.162
6795,1.115
6800,1.119
6805,1.161
6810,1.164
6815,1.156
6820,1.173
6825,1.18
6830,1.171
6835,1.158
6840,1.142
6845,1.152
6850,1.153
6855,1.172
6860,1.164
6865,1.168
6870,1.173
6875,1.187
6880,1.179
6885,1.141
6890,1.139
6895,1.149
6900,1.171
6905,1.158
6910,1.128
6915,1.12
6920,1.109
6925,1.106
6930,1.088
6935,1.101
6940,1.122
6945,1.133
6950,1.133
6955,1.129
6960,1.13
6965,1.132
6970,1.125
6975,1.118
6980,1.144
6985,1.124
6990,1.129
6995,1.138
7000,1.148
7005,1.16
7010,1.122
7015,1.105
7020,1.107
7025,1.114
7030,1.113
7035,1.134
7040,1.132
7045,1.159
7050,1.149
7055,1.116
7060,1.108
7065,1.112
7070,1.126
7075,1.125
7080,1.116
7085,1.109
7090,1.116
7095,1.13
7100,1.111
7105,1.086
7110,1.104
7115,1.115
7120,1.115
7125,1.122
7130,1.126
7135,1.126
7140,1.14
7145,1.123
7150,1.132
7155,1.11
7160,1.109
7165,1.124
7170,1.118
7175,1.126
7180,1.133
7185,1.137
7190,1.127
7195,1.114
7200,1.102
7205,1.124
7210,1.139
7215,1.123
7220,1.133
7225,1.108
7230,1.137
7235,1.128
7240,1.135
7245,1.157
7250,1.137
7255,1.129
7260,1.143
7265,1.131
7270,1.111
7275,1.13
7280,1.134
7285,1.139
7290,1.13
7295,1.115
7300,1.121
7305,1.116
7310,1.113
7315,1.149
7320,1.138
7325,1.139
7330,1.126
7335,1.13
7340,1.146
7345,1.122
7350,1.151
7355,1.158
7360,1.16
7365,1.159
7370,1.16
7375,1.135
7380,1.146
7385,1.153
7390,1.137
7395,1.163
7400,1.168
7405,1.159
7410,1.173
7415,1.17
7420,1.155
7425,1.16
7430,1.162
7435,1.157
7440,1.141
7445,1.153
7450,1.151
7455,1.151
7460,1.162
7465,1.157
7470,1.169
7475,1.167
7480,1.169
7485,1.155
7490,1.202
7495,1.192
7500,1.204
7505,1.2
7510,1.182
7515,1.187
7520,1.2
7525,1.204
7530,1.18
7535,1.174
7540,1.148
7545,1.125
7550,1.116
7555,1.118
7560,1.135
7565,1.127
7570,1.134
7575,1.123
7580,1.108
7585,1.132
7590,1.131
7595,1.105
7600,1.135
7605,1.118
7610,1.134
7615,1.129
7620,1.127
7625,1.167
7630,1.146
7635,1.134
7640,1.126
7645,1.149
7650,1.161
7655,1.177
7660,1.193
7665,1.179
7670,1.195
7675,1.17
7680,1.162
7685,1.142
7690,1.154
7695,1.162
7700,1.205
7705,1.209
7710,1.204
7715,1.176
7720,1.168
7725,1.173
7730,1.17
7735,1.133
7740,1.16
7745,1.159
7750,1.123
7755,1.119
7760,1.142
7765,1.147
7770,1.149
7775,1.159
7780,1.154
7785,1.146
7790,1.124
7795,1.119
7800,1.131
7805,1.139
7810,1.14
7815,1.142
7820,1.149
7825,1.137
7830,1.143
7835,1.145
7840,1.128
7845,1.154
7850,1.125
7855,1.153
7860,1.137
7865,1.148
7870,1.132
7875,1.151
7880,1.152
7885,1.145
7890,1.119
7895,1.133
7900,1.153
7905,1.142
7910,1.139
7915,1.131
7920,1.133
7925,1.148
7930,1.149
7935,1.167
7940,1.181
7945,1.17
7950,1.159
7955,1.157
7960,1.173
7965,1.163
7970,1.102
7975,1.128
7980,1.147
7985,1.131
7990,1.126
7995,1.147
8000,1.137
8005,1.153
8010,1.163
8015,1.149
8020,1.15
8025,1.171
8030,1.182
8035,1.17
8040,1.187
8045,1.183
8050,1.168
8055,1.178
8060,1.187
8065,1.15
8070,1.173
8075,1.168
8080,1.185
8085,1.179
8090,1.161
8095,1.17
8100,1.171
8105,1.175
8110,1.17
8115,1.148
8120,1.136
8125,1.161
8130,1.168
8135,1.155
8140,1.187
8145,1.152
8150,1.105
8155,1.098
8160,1.104
8165,1.104
8170,1.108
8175,1.109
8180,1.112
8185,1.124
8190,1.131
8195,1.129
8200,1.119
8205,1.123
8210,1.136
8215,1.136
8220,1.113
8225,1.111
8230,1.134
8235,1.135
8240,1.14
8245,1.139
8250,1.129
8255,1.128
8260,1.128
8265,1.11
8270,1.114
8275,1.129
8280,1.143
8285,1.167
8290,1.167
8295,1.122
8300,1.117
8305,1.133
8310,1.129
8315,1.138
8320,1.137
8325,1.137
8330,1.124
8335,1.095
8340,1.104
8345,1.096
8350,1.117
8355,1.091
8360,1.09
8365,1.091
8370,1.109
8375,1.098
8380,1.11
8385,1.115
8390,1.096
8395,1.101
8400,1.116
8405,1.102
8410,1.128
8415,1.127
8420,1.121
8425,1.117
8430,1.113
8435,1.13
8440,1.104
8445,1.105
8450,1.106
8455,1.118
8460,1.117
8465,1.132
8470,1.127
8475,1.124
8480,1.157
8485,1.121
8490,1.133
8495,1.128
8500,1.11
8505,1.127
8510,1.131
8515,1.134
8520,1.119
8525,1.134
8530,1.128
8535,1.122
8540,1.104
8545,1.102
8550,1.121
8555,1.123
8560,1.106
8565,1.12
8570,1.134
8575,1.111
8580,1.118
8585,1.111
8590,1.11
8595,1.131
8600,1.132
8605,1.138
8610,1.127
8615,1.13
8620,1.125
8625,1.152
8630,1.137
8635,1.121
8640,1.126
8645,1.135
8650,1.13
8655,1.147
8660,1.141
8665,1.142
8670,1.115
8675,1.109
8680,1.128
8685,1.127
8690,1.117
8695,1.148
8700,1.143
8705,1.129
8710,1.151
8715,1.148
8720,1.126
8725,1.128
8730,1.117
8735,1.122
8740,1.104
8745,1.098
8750,1.121
8755,1.109
8760,1.094
8765,1.083
8770,1.113
8775,1.109
8780,1.133
8785,1.114
8790,1.103
8795,1.076
8800,1.066
8805,1.076
8810,1.084
8815,1.107
8820,1.135
8825,1.146
8830,1.145
8835,1.138
8840,1.141
8845,1.145
8850,1.158
8855,1.148
8860,1.144
8865,1.128
8870,1.155
8875,1.133
8880,1.145
8885,1.157
8890,1.15
8895,1.157
8900,1.168
8905,1.153
8910,1.166
8915,1.161
8920,1.145
8925,1.162
8930,1.161
8935,1.18
8940,1.175
8945,1.167
8950,1.148
8955,1.182
8960,1.185
8965,1.18
8970,1.155
8975,1.116
8980,1.123
8985,1.119
8990,1.099
8995,1.09
9000,1.111
9005,1.139
9010,1.107
9015,1.096
9020,1.112
9025,1.132
9030,1.102
9035,1.084
9040,1.105
9045,1.111
9050,1.106
9055,1.14
9060,1.105
9065,1.108
9070,1.112
9075,1.118
9080,1.117
9085,1.108
9090,1.091
9095,1.099
9100,1.113
9105,1.095
9110,1.106
9115,1.129
9120,1.103
9125,1.11
9130,1.113
9135,1.109
9140,1.127
9145,1.106
9150,1.127
9155,1.142
9160,1.161
9165,1.143
9170,1.129
9175,1.126
9180,1.132
9185,1.122
9190,1.135
9195,1.125
9200,1.124
9205,1.129
9210,1.133
9215,1.117
9220,1.109
9225,1.091
9230,1.11
9235,1.107
9240,1.114
9245,1.111
9250,1.124
9255,1.143
9260,1.133
9265,1.124
9270,1.118
9275,1.111
9280,1.104
9285,1.114
9290,1.132
9295,1.099
9300,1.117
9305,1.125
9310,1.142
9315,1.152
9320,1.139
9325,1.136
9330,1.15
9335,1.134
9340,1.122
9345,1.145
9350,1.125
9355,1.147
9360,1.143
9365,1.163
9370,1.169
9375,1.187
9380,1.177
9385,1.15
9390,1.184
9395,1.17
9400,1.17
9405,1.172
9410,1.156
9415,1.153
9420,1.164
9425,1.17
9430,1.182
9435,1.168
9440,1.174
9445,1.196
9450,1.164
9455,1.142
9460,1.141
9465,1.159
9470,1.142
9475,1.139
9480,1.158
9485,1.148
9490,1.131
9495,1.186
9500,1.195
9505,1.194
9510,1.153
9515,1.167
9520,1.198
9525,1.205
9530,1.193
9535,1.179
9540,1.172
9545,1.18
9550,1.19
9555,1.177
9560,1.177
9565,1.162
9570,1.159
9575,1.149
9580,1.147
9585,1.165
9590,1.161
9595,1.115
9600,1.115
9605,1.096
9610,1.13
9615,1.125
9620,1.142
9625,1.128
9630,1.128
9635,1.118
9640,1.148
9645,1.167
9650,1.178
9655,1.183
9660,1.167
9665,1.17
9670,1.147
9675,1.133
9680,1.131
9685,1.118
9690,1.129
9695,1.144
9700,1.147
9705,1.141
9710,1.144
9715,1.147
9720,1.129
9725,1.136
9730,1.153
9735,1.126
9740,1.115
9745,1.12
9750,1.14
9755,1.135
9760,1.119
9765,1.125
9770,1.141
9775,1.122
9780,1.117
9785,1.099
9790,1.107
9795,1.125
9800,1.14
9805,1.119
9810,1.1
9815,1.118
9820,1.107
9825,1.101
9830,1.097
9835,1.1
9840,1.109
9845,1.107
9850,1.125
9855,1.12
9860,1.109
9865,1.098
9870,1.123
9875,1.121
9880,1.121
9885,1.144
9890,1.147
9895,1.141
9900,1.12
9905,1.099
9910,1.102
9915,1.107
9920,1.101
9925,1.143
9930,1.142
9935,1.102
9940,1.084
9945,1.117
9950,1.104
9955,1.114
9960,1.138
9965,1.109
9970,1.135
9975,1.144
9980,1.119
9985,1.121
9990,1.135
9995,1.115
10000,1.129
10005,1.12
10010,1.148
10015,1.127
10020,1.139
10025,1.119
10030,1.13
10035,1.146
10040,1.148
10045,1.15
10050,1.129
10055,1.138
10060,1.12
10065,1.106
10070,1.084
10075,1.093
10080,1.086
10085,1.125
10090,1.142
10095,1.134
10100,1.111
10105,1.11
10110,1.111
10115,1.121
10120,1.13
10125,1.182
10130,1.165
