"time","distance"
1040,1.245
1045,1.242
1050,1.229
1055,1.258
1060,1.259
1065,1.26
1070,1.265
1075,1.259
1080,1.25
1085,1.258
1090,1.281
1095,1.285
1100,1.265
1105,1.254
1110,1.277
1115,1.241
1120,1.264
1125,1.236
1130,1.234
1135,1.228
1140,1.233
1145,1.226
1150,1.214
1155,1.24
1160,1.222
1165,1.214
1170,1.214
1175,1.227
1180,1.24
1185,1.248
1190,1.259
1195,1.258
1200,1.276
1205,1.285
1210,1.288
1215,1.285
1220,1.292
1225,1.297
1230,1.297
1235,1.27
1240,1.26
1245,1.296
1250,1.297
1255,1.272
1260,1.272
1265,1.292
1270,1.278
1275,1.297
1280,1.276
1285,1.3
1290,1.3
1295,1.286
1300,1.298
1305,1.304
1310,1.307
1315,1.309
1320,1.319
1325,1.307
1330,1.311
1335,1.321
1340,1.317
1345,1.326
1350,1.309
1355,1.297
1360,1.277
1365,1.29
1370,1.31
1375,1.325
1380,1.335
1385,1.349
1390,1.31
1395,1.321
1400,1.316
1405,1.331
1410,1.33
1415,1.316
1420,1.31
1425,1.303
1430,1.304
1435,1.338
1440,1.332
1445,1.339
1450,1.3
1455,1.304
1460,1.311
1465,1.281
1470,1.296
1475,1.293
1480,1.26
1485,1.252
1490,1.257
1495,1.27
1500,1.261
1505,1.243
1510,1.241
1515,1.235
1520,1.241
1525,1.263
1530,1.257
1535,1.269
1540,1.283
1545,1.264
1550,1.272
1555,1.264
1560,1.284
1565,1.258
1570,1.272
1575,1.282
1580,1.274
1585,1.293
1590,1.283
1595,1.269
1600,1.287
1605,1.299
1610,1.294
1615,1.281
1620,1.286
1625,1.274
1630,1.251
1635,1.243
1640,1.243
1645,1.256
1650,1.254
1655,1.222
1660,1.206
1665,1.21
1670,1.234
1675,1.253
1680,1.254
1685,1.237
1690,1.243
1695,1.23
1700,1.236
1705,1.247
1710,1.225
1715,1.229
1720,1.238
1725,1.233
1730,1.247
1735,1.249
1740,1.243
1745,1.221
1750,1.231
1755,1.233
1760,1.233
1765,1.233
1770,1.239
1775,1.212
1780,1.198
1785,1.204
1790,1.209
1795,1.214
1800,1.203
1805,1.193
1810,1.194
1815,1.174
1820,1.159
1825,1.176
1830,1.173
1835,1.18
1840,1.185
1845,1.161
1850,1.166
1855,1.181
1860,1.194
1865,1.197
1870,1.198
1875,1.196
1880,1.202
1885,1.207
1890,1.187
1895,1.189
1900,1.173
1905,1.179
1910,1.166
1915,1.174
1920,1.185
1925,1.208
1930,1.207
1935,1.193
1940,1.219
1945,1.215
1950,1.244
1955,1.232
1960,1.234
1965,1.234
1970,1.235
1975,1.236
1980,1.22
1985,1.21
1990,1.187
1995,1.2
2000,1.189
2005,1.192
2010,1.219
2015,1.226
2020,1.234
2025,1.242
2030,1.231
2035,1.222
2040,1.204
2045,1.22
2050,1.218
2055,1.224
2060,1.243
2065,1.247
2070,1.26
2075,1.24
2080,1.243
2085,1.235
2090,1.217
2095,1.224
2100,1.213
2105,1.195
2110,1.22
2115,1.204
2120,1.214
2125,1.206
2130,1.202
2135,1.214
2140,1.216
2145,1.189
2150,1.21
2155,1.207
2160,1.181
2165,1.199
2170,1.182
2175,1.222
2180,1.217
2185,1.21
2190,1.22
2195,1.211
2200,1.221
2205,1.212
2210,1.221
2215,1.226
2220,1.234
2225,1.25
2230,1.26
2235,1.273
2240,1.261
2245,1.238
2250,1.236
2255,1.204
2260,1.215
2265,1.206
2270,1.224
2275,1.215
2280,1.222
2285,1.206
2290,1.226
2295,1.216
2300,1.221
2305,1.191
2310,1.183
2315,1.205
2320,1.188
2325,1.226
2330,1.233
2335,1.24
2340,1.237
2345,1.221
2350,1.223
2355,1.204
2360,1.208
2365,1.229
2370,1.207
2375,1.209
2380,1.233
2385,1.232
2390,1.241
2395,1.252
2400,1.192
2405,1.216
2410,1.202
2415,1.182
2420,1.162
2425,1.157
2430,1.168
2435,1.18
2440,1.176
2445,1.168
2450,1.158
2455,1.17
2460,1.176
2465,1.181
2470,1.178
2475,1.193
2480,1.195
2485,1.173
2490,1.183
2495,1.167
2500,1.166
2505,1.16
2510,1.183
2515,1.162
2520,1.135
2525,1.135
2530,1.163
2535,1.162
2540,1.165
2545,1.173
2550,1.186
2555,1.191
2560,1.193
2565,1.205
2570,1.206
2575,1.217
2580,1.203
2585,1.217
2590,1.217
2595,1.245
2600,1.218
2605,1.21
2610,1.241
2615,1.22
2620,1.229
2625,1.222
2630,1.235
2635,1.229
2640,1.248
2645,1.236
2650,1.255
2655,1.251
2660,1.253
2665,1.24
2670,1.242
2675,1.245
2680,1.234
2685,1.206
2690,1.188
2695,1.216
2700,1.231
2705,1.208
2710,1.196
2715,1.207
2720,1.226
2725,1.231
2730,1.216
2735,1.214
2740,1.208
2745,1.218
2750,1.201
2755,1.2
2760,1.188
2765,1.151
2770,1.144
2775,1.155
2780,1.149
2785,1.18
2790,1.165
2795,1.168
2800,1.195
2805,1.184
2810,1.207
2815,1.202
2820,1.201
2825,1.197
2830,1.187
2835,1.189
2840,1.218
2845,1.223
2850,1.175
2855,1.192
2860,1.177
2865,1.225
2870,1.212
2875,1.215
2880,1.227
2885,1.202
2890,1.218
2895,1.184
2900,1.196
2905,1.226
2910,1.19
2915,1.181
2920,1.163
2925,1.171
2930,1.155
2935,1.166
2940,1.159
2945,1.18
2950,1.182
2955,1.154
2960,1.182
2965,1.193
2970,1.188
2975,1.162
2980,1.134
2985,1.157
2990,1.16
2995,1.157
3000,1.173
3005,1.189
3010,1.188
3015,1.209
3020,1.166
3025,1.17
3030,1.181
3035,1.173
3040,1.163
3045,1.161
3050,1.192
3055,1.168
3060,1.191
3065,1.205
3070,1.21
3075,1.207
3080,1.203
3085,1.193
3090,1.228
3095,1.226
3100,1.195
3105,1.192
3110,1.219
3115,1.201
3120,1.172
3125,1.164
3130,1.175
3135,1.167
3140,1.168
3145,1.177
3150,1.171
3155,1.167
3160,1.189
3165,1.162
3170,1.162
3175,1.159
3180,1.151
3185,1.149
3190,1.14
3195,1.143
3200,1.138
3205,1.129
3210,1.148
3215,1.133
3220,1.146
3225,1.152
3230,1.159
3235,1.171
3240,1.172
3245,1.154
3250,1.165
3255,1.192
3260,1.182
3265,1.173
3270,1.164
3275,1.166
3280,1.167
3285,1.171
3290,1.183
3295,1.201
3300,1.191
3305,1.152
3310,1.181
3315,1.184
3320,1.207
3325,1.197
3330,1.191
3335,1.187
3340,1.191
3345,1.178
3350,1.175
3355,1.173
3360,1.184
3365,1.173
3370,1.185
3375,1.214
3380,1.191
3385,1.212
3390,1.202
3395,1.162
3400,1.187
3405,1.213
3410,1.248
3415,1.264
3420,1.234
3425,1.251
3430,1.24
3435,1.256
3440,1.251
3445,1.221
3450,1.223
3455,1.26
3460,1.249
3465,1.223
3470,1.203
3475,1.2
3480,1.211
3485,1.233
3490,1.218
3495,1.216
3500,1.195
3505,1.194
3510,1.192
3515,1.196
3520,1.185
3525,1.17
3530,1.175
3535,1.198
3540,1.208
3545,1.182
3550,1.186
3555,1.207
3560,1.205
3565,1.219
3570,1.203
3575,1.229
3580,1.206
3585,1.204
3590,1.2
3595,1.191
3600,1.198
3605,1.191
3610,1.174
3615,1.176
3620,1.183
3625,1.217
3630,1.197
3635,1.182
3640,1.204
3645,1.205
3650,1.188
3655,1.172
3660,1.161
3665,1.203
3670,1.183
3675,1.191
3680,1.189
3685,1.202
3690,1.199
3695,1.212
3700,1.234
3705,1.231
3710,1.223
3715,1.224
3720,1.218
3725,1.214
3730,1.238
3735,1.244
3740,1.227
3745,1.205
3750,1.183
3755,1.191
3760,1.202
3765,1.164
3770,1.15
3775,1.175
3780,1.156
3785,1.17
3790,1.178
3795,1.186
3800,1.159
3805,1.169
3810,1.19
3815,1.188
3820,1.167
3825,1.184
3830,1.175
3835,1.173
3840,1.175
3845,1.149
3850,1.152
3855,1.19
3860,1.19
3865,1.205
3870,1.195
3875,1.199
3880,1.187
3885,1.216
3890,1.209
3895,1.19
3900,1.188
3905,1.201
3910,1.209
3915,1.208
3920,1.222
3925,1.218
3930,1.222
3935,1.218
3940,1.211
3945,1.188
3950,1.194
3955,1.19
3960,1.207
3965,1.169
3970,1.166
3975,1.202
3980,1.213
3985,1.231
3990,1.231
3995,1.208
4000,1.222
4005,1.222
4010,1.211
4015,1.214
4020,1.211
4025,1.227
4030,1.201
4035,1.211
4040,1.227
4045,1.22
4050,1.217
4055,1.22
4060,1.219
4065,1.236
4070,1.221
4075,1.224
4080,1.222
4085,1.184
4090,1.152
4095,1.167
4100,1.168
4105,1.146
4110,1.162
4115,1.17
4120,1.175
4125,1.164
4130,1.176
4135,1.156
4140,1.175
4145,1.184
4150,1.172
4155,1.159
4160,1.152
4165,1.186
4170,1.167
4175,1.178
4180,1.19
4185,1.181
4190,1.172
4195,1.177
4200,1.179
4205,1.19
4210,1.198
4215,1.197
4220,1.202
4225,1.213
4230,1.193
4235,1.205
4240,1.231
4245,1.21
4250,1.209
4255,1.208
4260,1.22
4265,1.218
4270,1.213
4275,1.2
4280,1.213
4285,1.199
4290,1.202
4295,1.171
4300,1.18
4305,1.163
4310,1.184
4315,1.169
4320,1.133
4325,1.158
4330,1.147
4335,1.152
4340,1.132
4345,1.154
4350,1.177
4355,1.17
4360,1.177
4365,1.173
4370,1.175
4375,1.182
4380,1.165
4385,1.155
4390,1.183
4395,1.161
4400,1.169
4405,1.179
4410,1.18
4415,1.19
4420,1.189
4425,1.18
4430,1.18
4435,1.177
4440,1.165
4445,1.186
4450,1.19
4455,1.153
4460,1.158
4465,1.156
4470,1.158
4475,1.148
4480,1.154
4485,1.144
4490,1.137
4495,1.145
4500,1.156
4505,1.153
4510,1.145
4515,1.157
4520,1.148
4525,1.152
4530,1.143
4535,1.165
4540,1.13
4545,1.142
4550,1.133
4555,1.131
4560,1.157
4565,1.145
4570,1.149
4575,1.15
4580,1.172
4585,1.162
4590,1.19
4595,1.171
4600,1.169
4605,1.172
4610,1.151
4615,1.147
4620,1.15
4625,1.153
4630,1.161
4635,1.15
4640,1.16
4645,1.163
4650,1.153
4655,1.17
4660,1.157
4665,1.188
4670,1.198
4675,1.215
4680,1.199
4685,1.191
4690,1.169
4695,1.199
4700,1.19
4705,1.176
4710,1.169
4715,1.184
4720,1.178
4725,1.161
4730,1.162
4735,1.16
4740,1.169
4745,1.16
4750,1.147
4755,1.158
4760,1.168
4765,1.178
4770,1.187
4775,1.204
4780,1.206
4785,1.197
4790,1.185
4795,1.17
4800,1.186
4805,1.18
4810,1.17
4815,1.175
4820,1.165
4825,1.177
4830,1.213
4835,1.198
4840,1.168
4845,1.203
4850,1.217
4855,1.244
4860,1.227
4865,1.233
4870,1.219
4875,1.201
4880,1.215
4885,1.195
4890,1.183
4895,1.194
4900,1.188
4905,1.188
4910,1.198
4915,1.19
4920,1.201
4925,1.194
4930,1.217
4935,1.217
4940,1.212
4945,1.209
4950,1.223
4955,1.222
4960,1.193
4965,1.181
4970,1.173
4975,1.194
4980,1.187
4985,1.18
4990,1.177
4995,1.154
5000,1.159
5005,1.151
5010,1.156
5015,1.148
5020,1.177
5025,1.187
5030,1.166
5035,1.16
5040,1.152
5045,1.137
5050,1.135
5055,1.158
5060,1.141
5065,1.128
5070,1.128
5075,1.131
5080,1.097
5085,1.128
5090,1.134
5095,1.11
5100,1.142
5105,1.139
5110,1.137
5115,1.15
5120,1.151
5125,1.124
5130,1.125
5135,1.155
5140,1.156
5145,1.143
5150,1.124
5155,1.136
5160,1.115
5165,1.124
5170,1.145
5175,1.111
5180,1.158
5185,1.162
5190,1.157
5195,1.144
5200,1.124
5205,1.122
5210,1.114
5215,1.133
5220,1.147
5225,1.153
5230,1.157
5235,1.154
5240,1.161
5245,1.182
5250,1.189
5255,1.176
5260,1.137
5265,1.141
5270,1.143
5275,1.154
5280,1.173
5285,1.184
5290,1.192
5295,1.168
5300,1.15
5305,1.156
5310,1.154
5315,1.164
5320,1.179
5325,1.147
5330,1.162
5335,1.17
5340,1.15
5345,1.116
5350,1.128
5355,1.135
5360,1.131
5365,1.13
5370,1.127
5375,1.15
5380,1.146
5385,1.156
5390,1.154
5395,1.163
5400,1.161
5405,1.132
5410,1.136
5415,1.129
5420,1.143
5425,1.134
5430,1.124
5435,1.148
5440,1.181
5445,1.177
5450,1.142
5455,1.139
5460,1.145
5465,1.146
5470,1.152
5475,1.148
5480,1.154
5485,1.16
5490,1.159
5495,1.156
5500,1.127
5505,1.138
5510,1.139
5515,1.132
5520,1.148
5525,1.163
5530,1.154
5535,1.142
5540,1.16
5545,1.128
5550,1.141
5555,1.145
5560,1.152
5565,1.162
5570,1.16
5575,1.143
5580,1.135
5585,1.134
5590,1.134
5595,1.141
5600,1.129
5605,1.15
5610,1.153
5615,1.137
5620,1.167
5625,1.178
5630,1.162
5635,1.156
5640,1.17
5645,1.175
5650,1.196
5655,1.186
5660,1.179
5665,1.171
5670,1.167
5675,1.162
5680,1.183
5685,1.158
5690,1.173
5695,1.185
5700,1.16
5705,1.156
5710,1.158
5715,1.152
5720,1.158
5725,1.164
5730,1.153
5735,1.162
5740,1.155
5745,1.161
5750,1.162
5755,1.175
5760,1.152
5765,1.148
5770,1.162
5775,1.186
5780,1.17
5785,1.189
5790,1.187
5795,1.188
5800,1.175
5805,1.175
5810,1.141
5815,1.158
5820,1.158
5825,1.169
5830,1.167
5835,1.187
5840,1.14
5845,1.159
5850,1.158
5855,1.184
5860,1.195
5865,1.185
5870,1.187
5875,1.157
5880,1.196
5885,1.185
5890,1.157
5895,1.173
5900,1.169
5905,1.157
5910,1.168
5915,1.161
5920,1.182
5925,1.19
5930,1.149
5935,1.167
5940,1.196
5945,1.191
5950,1.167
5955,1.168
5960,1.159
5965,1.115
5970,1.138
5975,1.146
5980,1.157
5985,1.182
5990,1.189
5995,1.18
6000,1.185
6005,1.193
6010,1.178
6015,1.171
6020,1.179
6025,1.147
6030,1.16
6035,1.171
6040,1.167
6045,1.191
6050,1.161
6055,1.172
6060,1.14
6065,1.136
6070,1.146
6075,1.168
6080,1.159
6085,1.181
6090,1.144
6095,1.146
6100,1.155
6105,1.153
6110,1.157
6115,1.196
6120,1.159
6125,1.148
6130,1.155
6135,1.147
6140,1.172
6145,1.177
6150,1.126
6155,1.132
6160,1.15
6165,1.141
6170,1.174
6175,1.17
6180,1.175
6185,1.161
6190,1.171
6195,1.181
6200,1.173
6205,1.154
6210,1.17
6215,1.168
6220,1.169
6225,1.153
6230,1.171
6235,1.173
6240,1.163
6245,1.16
6250,1.17
6255,1.162
6260,1.172
6265,1.168
6270,1.192
6275,1.194
6280,1.182
6285,1.152
6290,1.15
6295,1.136
6300,1.105
6305,1.096
6310,1.126
6315,1.16
6320,1.16
6325,1.125
6330,1.119
6335,1.125
6340,1.105
6345,1.113
6350,1.124
6355,1.119
6360,1.125
6365,1.127
6370,1.136
6375,1.111
6380,1.132
6385,1.113
6390,1.136
6395,1.115
6400,1.136
6405,1.129
6410,1.163
6415,1.134
6420,1.141
6425,1.135
6430,1.146
6435,1.144
6440,1.149
6445,1.16
6450,1.176
6455,1.187
6460,1.192
6465,1.172
6470,1.172
6475,1.171
6480,1.183
6485,1.162
6490,1.161
6495,1.164
6500,1.152
6505,1.157
6510,1.133
6515,1.128
6520,1.121
6525,1.127
6530,1.107
6535,1.097
6540,1.127
6545,1.128
6550,1.143
6555,1.139
6560,1.136
6565,1.136
6570,1.133
6575,1.143
6580,1.127
6585,1.14
6590,1.149
6595,1.153
6600,1.152
6605,1.141
6610,1.122
6615,1.141
6620,1.128
6625,1.124
6630,1.108
6635,1.139
6640,1.133
6645,1.127
6650,1.131
6655,1.156
6660,1.156
6665,1.191
6670,1.206
6675,1.184
6680,1.171
6685,1.14
6690,1.139
6695,1.172
6700,1.153
6705,1.14
6710,1.138
6715,1.133
6720,1.15
6725,1.127
6730,1.115
6735,1.114
6740,1.115
6745,1.108
6750,1.109
6755,1.113
6760,1.128
6765,1.125
6770,1.107
6775,1.102
6780,1.107
6785,1.123
6790,1.101
6795,1.131
6800,1.132
6805,1.126
6810,1.092
6815,1.126
6820,1.145
6825,1.145
6830,1.154
6835,1.138
6840,1.142
6845,1.139
6850,1.166
6855,1.188
6860,1.18
6865,1.148
6870,1.162
6875,1.203
6880,1.185
6885,1.191
6890,1.179
6895,1.189
6900,1.184
6905,1.173
6910,1.169
6915,1.171
6920,1.139
6925,1.159
6930,1.167
6935,1.161
6940,1.144
6945,1.14
6950,1.157
6955,1.166
6960,1.173
6965,1.136
6970,1.14
6975,1.172
6980,1.175
6985,1.186
6990,1.186
6995,1.185
7000,1.178
7005,1.17
7010,1.147
7015,1.141
7020,1.178
7025,1.142
7030,1.131
7035,1.166
7040,1.147
7045,1.127
7050,1.136
7055,1.122
7060,1.107
7065,1.103
7070,1.104
7075,1.087
7080,1.081
7085,1.097
7090,1.083
7095,1.102
7100,1.094
7105,1.098
7110,1.102
7115,1.106
7120,1.116
7125,1.12
7130,1.126
7135,1.13
7140,1.126
7145,1.095
7150,1.132
7155,1.137
7160,1.135
7165,1.121
7170,1.156
7175,1.156
7180,1.144
7185,1.138
7190,1.143
7195,1.145
7200,1.145
7205,1.133
7210,1.111
7215,1.131
7220,1.121
7225,1.148
7230,1.145
7235,1.156
7240,1.152
7245,1.16
7250,1.152
7255,1.165
7260,1.138
7265,1.158
7270,1.171
7275,1.145
7280,1.17
7285,1.183
7290,1.157
7295,1.165
7300,1.136
7305,1.13
7310,1.155
7315,1.156
7320,1.173
7325,1.152
7330,1.128
7335,1.14
7340,1.135
7345,1.149
7350,1.135
7355,1.138
7360,1.152
7365,1.15
7370,1.136
7375,1.158
7380,1.155
7385,1.148
7390,1.146
7395,1.167
7400,1.162
7405,1.145
7410,1.141
7415,1.158
7420,1.123
7425,1.135
7430,1.113
7435,1.104
7440,1.117
7445,1.121
7450,1.119
7455,1.101
7460,1.102
7465,1.124
7470,1.147
7475,1.126
7480,1.136
7485,1.156
7490,1.126
7495,1.149
7500,1.167
7505,1.159
7510,1.175
7515,1.142
7520,1.128
7525,1.155
7530,1.162
7535,1.13
7540,1.121
7545,1.116
7550,1.126
7555,1.113
7560,1.108
7565,1.124
7570,1.121
7575,1.149
7580,1.146
7585,1.142
7590,1.172
7595,1.178
7600,1.194
7605,1.204
7610,1.171
7615,1.179
7620,1.192
7625,1.182
7630,1.155
7635,1.173
7640,1.186
7645,1.153
7650,1.141
7655,1.144
7660,1.157
7665,1.178
7670,1.173
7675,1.158
7680,1.172
7685,1.191
7690,1.187
7695,1.211
7700,1.196
7705,1.214
7710,1.215
7715,1.216
7720,1.224
7725,1.224
7730,1.231
7735,1.22
7740,1.227
7745,1.189
7750,1.175
7755,1.174
7760,1.168
7765,1.176
7770,1.19
7775,1.177
7780,1.173
7785,1.149
7790,1.144
7795,1.133
7800,1.156
7805,1.171
7810,1.175
7815,1.198
7820,1.184
7825,1.186
7830,1.191
7835,1.178
7840,1.197
7845,1.173
7850,1.18
7855,1.175
7860,1.144
7865,1.174
7870,1.156
7875,1.179
7880,1.205
7885,1.185
7890,1.176
7895,1.182
7900,1.179
7905,1.177
7910,1.172
7915,1.171
7920,1.197
7925,1.178
7930,1.178
7935,1.184
7940,1.176
7945,1.161
7950,1.16
7955,1.138
7960,1.143
7965,1.137
7970,1.143
7975,1.143
7980,1.144
7985,1.142
7990,1.134
7995,1.107
8000,1.123
8005,1.113
8010,1.131
8015,1.129
8020,1.15
8025,1.132
8030,1.118
8035,1.107
8040,1.116
8045,1.125
8050,1.123
8055,1.112
8060,1.125
8065,1.112
8070,1.105
8075,1.103
8080,1.105
8085,1.121
8090,1.113
8095,1.127
8100,1.125
8105,1.122
8110,1.141
8115,1.17
8120,1.169
8125,1.159
8130,1.145
8135,1.134
8140,1.115
8145,1.124
8150,1.132
8155,1.132
8160,1.152
8165,1.145
8170,1.147
8175,1.143
8180,1.162
8185,1.176
8190,1.155
8195,1.135
8200,1.142
8205,1.131
8210,1.121
8215,1.134
8220,1.134
8225,1.144
8230,1.153
8235,1.163
8240,1.176
8245,1.142
8250,1.137
8255,1.165
8260,1.15
8265,1.155
8270,1.147
8275,1.173
8280,1.173
8285,1.196
8290,1.183
8295,1.162
8300,1.151
8305,1.164
8310,1.165
8315,1.165
8320,1.138
8325,1.128
8330,1.133
8335,1.148
8340,1.165
8345,1.155
8350,1.188
8355,1.178
8360,1.164
8365,1.155
8370,1.15
8375,1.163
8380,1.163
8385,1.168
8390,1.164
8395,1.13
8400,1.148
8405,1.143
8410,1.105
8415,1.077
8420,1.093
8425,1.105
8430,1.09
8435,1.092
8440,1.107
8445,1.112
8450,1.094
8455,1.08
8460,1.081
8465,1.115
8470,1.143
8475,1.13
8480,1.154
8485,1.137
8490,1.117
8495,1.113
8500,1.099
8505,1.114
8510,1.145
8515,1.117
8520,1.105
8525,1.129
8530,1.125
8535,1.1
8540,1.134
8545,1.118
8550,1.111
8555,1.139
8560,1.109
8565,1.093
8570,1.089
8575,1.102
8580,1.093
8585,1.129
8590,1.149
8595,1.134
8600,1.138
8605,1.097
8610,1.091
8615,1.113
8620,1.09
8625,1.102
8630,1.107
8635,1.101
8640,1.108
8645,1.092
8650,1.073
8655,1.057
8660,1.088
8665,1.093
8670,1.092
8675,1.091
8680,1.061
8685,1.064
8690,1.043
8695,1.085
8700,1.084
8705,1.114
8710,1.092
8715,1.113
8720,1.123
8725,1.106
8730,1.13
8735,1.13
8740,1.135
8745,1.124
8750,1.126
8755,1.123
8760,1.134
8765,1.117
8770,1.128
8775,1.12
8780,1.126
8785,1.107
8790,1.083
8795,1.097
8800,1.106
8805,1.114
8810,1.122
8815,1.128
8820,1.111
8825,1.113
8830,1.104
8835,1.101
8840,1.112
8845,1.108
8850,1.107
8855,1.103
8860,1.071
8865,1.074
8870,1.063
8875,1.079
8880,1.078
8885,1.073
8890,1.076
8895,1.077
8900,1.071
8905,1.092
8910,1.096
8915,1.115
8920,1.097
8925,1.086
8930,1.087
8935,1.098
8940,1.086
8945,1.057
8950,1.071
8955,1.068
8960,1.068
8965,1.066
8970,1.064
8975,1.079
8980,1.063
8985,1.05
8990,1.066
8995,1.071
9000,1.095
9005,1.067
9010,1.07
9015,1.069
9020,1.084
9025,1.1
9030,1.1
9035,1.086
9040,1.088
9045,1.068
9050,1.075
9055,1.06
9060,1.049
9065,1.062
9070,1.055
9075,1.05
9080,1.061
9085,1.049
9090,1.075
9095,1.063
9100,1.094
9105,1.106
9110,1.072
9115,1.07
9120,1.106
9125,1.096
9130,1.085
9135,1.093
9140,1.105
9145,1.101
9150,1.099
9155,1.102
9160,1.11
9165,1.121
9170,1.098
9175,1.104
9180,1.092
9185,1.103
9190,1.08
9195,1.089
9200,1.097
9205,1.104
9210,1.121
9215,1.099
9220,1.091
9225,1.088
9230,1.093
9235,1.123
9240,1.108
9245,1.115
9250,1.078
9255,1.073
9260,1.114
9265,1.098
9270,1.089
9275,1.107
9280,1.123
9285,1.134
9290,1.105
9295,1.116
9300,1.12
9305,1.114
9310,1.113
9315,1.131
9320,1.128
9325,1.113
9330,1.116
9335,1.083
9340,1.117
9345,1.106
9350,1.1
9355,1.11
9360,1.109
9365,1.115
9370,1.055
9375,1.087
9380,1.098
9385,1.075
9390,1.077
9395,1.085
9400,1.084
9405,1.102
9410,1.098
9415,1.117
9420,1.12
9425,1.119
9430,1.12
9435,1.127
9440,1.154
9445,1.142
9450,1.109
9455,1.137
9460,1.144
9465,1.148
9470,1.138
9475,1.121
9480,1.113
9485,1.136
9490,1.121
9495,1.128
9500,1.13
9505,1.115
9510,1.125
9515,1.115
9520,1.121
9525,1.107
9530,1.124
9535,1.086
9540,1.119
9545,1.109
9550,1.132
9555,1.128
9560,1.114
9565,1.106
9570,1.113
9575,1.097
9580,1.102
9585,1.114
9590,1.091
9595,1.097
9600,1.09
9605,1.087
9610,1.076
9615,1.07
9620,1.08
9625,1.066
9630,1.068
9635,1.078
9640,1.094
9645,1.073
9650,1.082
9655,1.095
9660,1.088
9665,1.073
9670,1.085
9675,1.081
9680,1.079
9685,1.073
9690,1.068
9695,1.057
9700,1.093
9705,1.078
9710,1.084
9715,1.103
9720,1.105
9725,1.075
9730,1.09
9735,1.067
9740,1.087
9745,1.082
9750,1.083
9755,1.094
9760,1.095
9765,1.126
9770,1.079
9775,1.061
9780,1.081
9785,1.093
9790,1.082
9795,1.083
9800,1.065
9805,1.06
9810,1.049
9815,1.082
9820,1.06
9825,1.067
9830,1.092
9835,1.092
9840,1.069
9845,1.074
9850,1.078
9855,1.076
9860,1.087
9865,1.087
9870,1.126
9875,1.095
9880,1.097
9885,1.087
9890,1.103
9895,1.079
9900,1.087
9905,1.058
9910,1.083
9915,1.097
9920,1.079
9925,1.088
9930,1.09
9935,1.088
9940,1.071
9945,1.076
9950,1.062
9955,1.073
9960,1.099
9965,1.096
9970,1.113
9975,1.135
9980,1.112
9985,1.129
9990,1.125
9995,1.106
10000,1.102
10005,1.105
10010,1.105
10015,1.093
10020,1.08
10025,1.106
10030,1.108
10035,1.083
10040,1.098
10045,1.105
10050,1.085
10055,1.084
10060,1.104
10065,1.102
10070,1.111
10075,1.124
10080,1.082
10085,1.07
10090,1.061
10095,1.086
10100,1.06
10105,1.099
10110,1.1
10115,1.1
10120,1.098
10125,1.103
10130,1.124
