"time","distance"
3850,0.967
3855,0.995
3860,1.011
3865,1.008
3870,0.993
3875,0.955
3880,0.98
3885,0.968
3890,0.963
3895,0.957
3900,0.973
3905,0.955
3910,0.971
3915,0.978
3920,0.987
3925,0.993
3930,0.992
3935,0.98
3940,0.971
3945,0.985
3950,0.989
3955,1.017
3960,0.994
3965,0.995
3970,1.003
3975,0.997
3980,1.001
3985,0.985
3990,0.991
3995,1.01
4000,1.006
4005,0.988
4010,0.991
4015,0.971
4020,0.976
4025,0.977
4030,0.976
4035,0.969
4040,0.964
4045,0.985
4050,0.966
4055,0.976
4060,0.98
4065,0.996
4070,0.974
4075,0.991
4080,0.983
4085,1.002
4090,0.985
4095,1.005
4100,0.984
4105,0.967
4110,0.958
4115,0.96
4120,0.977
4125,0.984
4130,0.985
4135,0.969
4140,0.982
4145,0.98
4150,0.976
4155,0.96
4160,0.991
4165,0.996
4170,0.999
4175,0.993
4180,0.994
4185,1.012
4190,0.989
4195,1.004
4200,0.987
4205,1
4210,1.003
4215,0.998
4220,0.987
4225,0.992
4230,0.984
4235,1.001
4240,0.988
4245,0.99
4250,0.967
4255,0.971
4260,0.963
4265,0.944
4270,0.939
4275,0.918
4280,0.946
4285,0.949
4290,0.948
4295,0.943
4300,0.943
4305,0.945
4310,0.959
4315,0.966
4320,0.975
4325,0.976
4330,0.946
4335,0.965
4340,0.996
4345,0.971
4350,0.975
4355,0.963
4360,0.953
4365,0.967
4370,0.98
4375,0.98
4380,0.981
4385,0.989
4390,0.975
4395,0.994
4400,0.991
4405,1.004
4410,0.986
4415,1.005
4420,1.015
4425,1.007
4430,1.005
4435,1.026
4440,0.999
4445,1.015
4450,1.005
4455,1.01
4460,1.009
4465,1.015
4470,1.032
4475,1.009
4480,1.004
4485,1.004
4490,1
4495,0.97
4500,0.979
4505,0.958
4510,0.973
4515,0.98
4520,0.982
4525,0.96
4530,0.98
4535,1.004
4540,1.015
4545,1.019
4550,1.021
4555,1.021
4560,1.02
4565,1.024
4570,1.024
4575,0.999
4580,0.996
4585,0.99
4590,0.985
4595,0.978
4600,0.996
4605,1.008
4610,1.023
4615,1.016
4620,1.015
4625,1.006
4630,0.969
4635,0.968
4640,0.963
4645,0.962
4650,0.97
4655,0.966
4660,0.968
4665,0.976
4670,0.957
4675,0.958
4680,0.962
4685,0.959
4690,0.965
4695,0.978
4700,0.977
4705,0.946
4710,0.945
4715,0.943
4720,0.941
4725,0.94
4730,0.948
4735,0.973
4740,0.951
4745,0.953
4750,0.98
4755,0.985
4760,0.978
4765,0.963
4770,0.991
4775,0.996
4780,0.992
4785,0.988
4790,0.971
4795,0.977
4800,0.975
4805,0.977
4810,0.978
4815,0.952
4820,0.962
4825,0.97
4830,0.961
4835,0.957
4840,0.944
4845,0.948
4850,0.95
4855,0.947
4860,0.947
4865,0.952
4870,0.95
4875,0.945
4880,0.962
4885,0.962
4890,0.969
4895,0.978
4900,0.958
4905,0.946
4910,0.94
4915,0.936
4920,0.937
4925,0.936
4930,0.937
4935,0.936
4940,0.944
4945,0.923
4950,0.932
4955,0.932
4960,0.934
4965,0.937
4970,0.939
4975,0.958
4980,0.946
4985,0.951
4990,0.955
4995,0.925
5000,0.918
5005,0.939
5010,0.922
5015,0.933
5020,0.948
5025,0.932
5030,0.942
5035,0.93
5040,0.915
5045,0.915
5050,0.942
5055,0.922
5060,0.918
5065,0.925
5070,0.94
5075,0.935
5080,0.922
5085,0.935
5090,0.954
5095,0.942
5100,0.974
5105,0.952
5110,0.958
5115,0.957
5120,0.953
5125,0.926
5130,0.969
5135,0.956
5140,0.957
5145,0.965
5150,0.956
5155,0.957
5160,0.955
5165,0.958
5170,0.957
5175,0.952
5180,0.957
5185,0.935
5190,0.925
5195,0.939
5200,0.968
5205,0.96
5210,0.954
5215,0.917
5220,0.935
5225,0.903
5230,0.951
5235,0.961
5240,0.964
5245,0.954
5250,0.95
5255,0.959
5260,0.965
5265,0.96
5270,0.948
5275,0.946
5280,0.952
5285,0.934
5290,0.929
5295,0.954
5300,0.95
5305,0.968
5310,0.953
5315,0.964
5320,0.935
5325,0.946
5330,0.962
5335,0.971
5340,1.018
5345,0.974
5350,0.962
5355,0.969
5360,0.957
5365,0.962
5370,0.976
5375,0.978
5380,0.974
5385,0.988
5390,0.987
5395,0.959
5400,0.959
5405,0.949
5410,0.953
5415,0.949
5420,0.96
5425,0.954
5430,0.947
5435,0.949
5440,0.957
5445,0.932
5450,0.938
5455,0.926
5460,0.931
5465,0.925
5470,0.923
5475,0.939
5480,0.932
5485,0.92
5490,0.923
5495,0.927
5500,0.955
5505,0.951
5510,0.932
5515,0.941
5520,0.948
5525,0.921
5530,0.924
5535,0.939
5540,0.949
5545,0.971
5550,0.969
5555,0.966
5560,0.959
5565,0.966
5570,0.936
5575,0.939
5580,0.955
5585,0.955
5590,0.953
5595,0.954
5600,0.935
5605,0.908
5610,0.927
5615,0.928
5620,0.923
5625,0.936
5630,0.959
5635,0.951
5640,0.917
5645,0.911
5650,0.915
5655,0.933
5660,0.929
5665,0.921
5670,0.931
5675,0.9
5680,0.937
5685,0.933
5690,0.969
5695,0.984
5700,0.95
5705,0.955
5710,0.968
5715,0.958
5720,0.966
5725,0.963
5730,0.978
5735,0.992
5740,0.978
5745,0.951
5750,0.943
5755,0.914
5760,0.891
5765,0.885
5770,0.915
5775,0.905
5780,0.917
5785,0.901
5790,0.909
5795,0.897
5800,0.927
5805,0.93
5810,0.944
5815,0.908
5820,0.928
5825,0.938
5830,0.931
5835,0.962
5840,0.952
5845,0.938
5850,0.936
5855,0.937
5860,0.958
5865,0.936
5870,0.936
5875,0.945
5880,0.948
5885,0.919
5890,0.925
5895,0.945
5900,0.932
5905,0.937
5910,0.932
5915,0.933
5920,0.939
5925,0.931
5930,0.943
5935,0.921
5940,0.896
5945,0.915
5950,0.912
5955,0.922
5960,0.928
5965,0.939
5970,0.952
5975,0.947
5980,0.948
5985,0.937
5990,0.947
5995,0.93
6000,0.941
6005,0.946
6010,0.945
6015,0.944
6020,0.948
6025,0.95
6030,0.967
6035,0.939
6040,0.905
6045,0.923
6050,0.962
6055,0.946
6060,0.935
6065,0.933
6070,0.968
6075,0.974
6080,0.961
6085,0.961
6090,0.937
6095,0.929
6100,0.926
6105,0.939
6110,0.926
6115,0.932
6120,0.932
6125,0.927
6130,0.908
6135,0.918
6140,0.92
6145,0.922
6150,0.915
6155,0.94
6160,0.932
6165,0.908
6170,0.915
6175,0.922
6180,0.899
6185,0.898
6190,0.897
6195,0.902
6200,0.906
6205,0.912
6210,0.91
6215,0.917
6220,0.928
6225,0.914
6230,0.924
6235,0.935
6240,0.928
6245,0.912
6250,0.943
6255,0.948
6260,0.938
6265,0.945
6270,0.938
6275,0.943
6280,0.925
6285,0.902
6290,0.896
6295,0.901
6300,0.935
6305,0.932
6310,0.919
6315,0.914
6320,0.871
6325,0.906
6330,0.928
6335,0.92
6340,0.914
6345,0.913
6350,0.917
6355,0.935
6360,0.915
6365,0.9
6370,0.928
6375,0.94
6380,0.93
6385,0.927
6390,0.919
6395,0.935
6400,0.906
6405,0.922
6410,0.936
6415,0.932
6420,0.943
6425,0.941
6430,0.914
6435,0.913
6440,0.934
6445,0.919
6450,0.921
6455,0.923
6460,0.947
6465,0.933
6470,0.955
6475,0.945
6480,0.942
6485,0.947
6490,0.938
6495,0.95
6500,0.931
6505,0.945
6510,0.962
6515,0.951
6520,0.938
6525,0.949
6530,0.943
6535,0.963
6540,0.968
6545,0.953
6550,0.984
6555,0.98
6560,0.974
6565,0.959
6570,0.964
6575,0.962
6580,0.955
6585,0.927
6590,0.974
6595,0.97
6600,0.948
6605,0.963
6610,0.97
6615,0.946
6620,0.959
6625,0.966
6630,0.96
6635,0.966
6640,0.979
6645,0.968
6650,0.961
6655,0.946
6660,0.946
6665,0.976
6670,0.942
6675,0.965
6680,0.967
6685,0.959
6690,0.977
6695,0.984
6700,0.973
6705,0.935
6710,0.936
6715,0.941
6720,0.943
6725,0.954
6730,0.968
6735,0.984
6740,0.957
6745,0.947
6750,0.943
6755,0.954
6760,0.956
6765,0.97
6770,0.939
6775,0.926
6780,0.928
6785,0.947
6790,0.929
6795,0.93
6800,0.951
6805,0.945
6810,0.92
6815,0.922
6820,0.943
6825,0.949
6830,0.95
6835,0.933
6840,0.952
6845,0.956
6850,0.978
6855,0.952
6860,0.991
6865,0.971
6870,0.96
6875,0.956
6880,0.952
6885,0.938
6890,0.94
6895,0.916
6900,0.915
6905,0.924
6910,0.922
6915,0.922
6920,0.89
6925,0.923
6930,0.938
6935,0.958
6940,0.952
6945,0.951
6950,0.941
6955,0.948
6960,0.92
6965,0.926
6970,0.917
6975,0.944
6980,0.919
6985,0.932
6990,0.945
6995,0.967
7000,0.974
7005,0.964
7010,0.941
7015,0.96
7020,0.96
7025,0.941
7030,0.942
7035,0.944
7040,0.92
7045,0.931
7050,0.921
7055,0.891
7060,0.91
7065,0.923
7070,0.903
7075,0.933
7080,0.951
7085,0.938
7090,0.934
7095,0.919
7100,0.914
7105,0.943
7110,0.965
7115,0.946
7120,0.914
7125,0.909
7130,0.932
7135,0.956
7140,0.975
7145,0.972
7150,0.958
7155,0.955
7160,0.942
7165,0.933
7170,0.959
7175,0.939
7180,0.958
7185,0.955
7190,0.94
7195,0.949
7200,0.952
7205,0.961
7210,0.945
7215,0.938
7220,0.965
7225,0.973
7230,0.975
7235,0.956
7240,0.947
7245,0.945
7250,0.96
7255,0.963
7260,0.983
7265,1.023
7270,1.019
7275,1.01
7280,0.985
7285,0.968
7290,0.974
7295,0.982
7300,0.949
7305,0.956
7310,0.942
7315,0.969
7320,0.941
7325,0.938
7330,0.944
7335,0.946
7340,0.941
7345,0.938
7350,0.95
7355,0.942
7360,0.952
7365,0.944
7370,0.935
7375,0.935
7380,0.94
7385,0.937
7390,0.923
7395,0.947
7400,0.93
7405,0.943
7410,0.943
7415,0.944
7420,0.923
7425,0.915
7430,0.918
7435,0.93
7440,0.94
7445,0.94
7450,0.935
7455,0.938
7460,0.916
7465,0.958
7470,0.955
7475,0.95
7480,0.97
7485,0.939
7490,0.952
7495,0.957
7500,0.977
7505,0.977
7510,0.97
7515,0.925
7520,0.942
7525,0.922
7530,0.922
7535,0.93
7540,0.939
7545,0.921
7550,0.921
7555,0.943
7560,0.942
7565,0.964
7570,0.962
7575,0.97
7580,0.958
7585,0.944
7590,0.952
7595,0.973
7600,0.967
7605,0.966
7610,0.97
7615,0.968
7620,0.933
7625,0.953
7630,0.948
7635,0.943
7640,0.94
7645,0.918
7650,0.922
7655,0.912
7660,0.927
7665,0.92
7670,0.933
7675,0.942
7680,0.942
7685,0.946
7690,0.939
7695,0.936
7700,0.94
7705,0.94
7710,0.947
7715,0.941
7720,0.944
7725,0.945
7730,0.961
7735,0.946
7740,0.922
7745,0.913
7750,0.915
7755,0.903
7760,0.915
7765,0.936
7770,0.939
7775,0.955
7780,0.948
7785,0.935
7790,0.939
7795,0.941
7800,0.93
7805,0.935
7810,0.955
7815,0.951
7820,0.945
7825,0.969
7830,0.963
7835,0.946
7840,0.971
7845,0.946
7850,0.964
7855,0.951
7860,0.944
7865,0.962
7870,0.953
7875,0.929
7880,0.936
7885,0.909
7890,0.931
7895,0.946
7900,0.938
7905,0.93
7910,0.925
7915,0.942
7920,0.952
7925,0.939
7930,0.943
7935,0.93
7940,0.941
7945,0.933
7950,0.955
7955,0.965
7960,0.952
7965,0.971
7970,0.955
7975,0.938
7980,0.924
7985,0.901
7990,0.926
7995,0.949
8000,0.936
8005,0.94
8010,0.948
8015,0.953
8020,0.982
8025,0.987
8030,1.007
8035,1
8040,0.989
8045,0.999
8050,0.985
8055,0.994
8060,0.979
8065,0.974
8070,0.968
8075,0.958
8080,0.96
8085,0.961
8090,0.956
8095,0.979
8100,0.981
8105,0.964
8110,0.981
8115,0.989
8120,0.966
8125,0.994
8130,1.013
8135,0.981
8140,1.001
8145,0.992
8150,0.959
8155,0.971
8160,0.954
8165,0.978
8170,0.977
8175,0.983
8180,0.986
8185,1.016
8190,1.004
8195,0.993
8200,0.982
8205,0.962
8210,0.957
8215,0.961
8220,0.971
8225,0.934
8230,0.942
8235,0.941
8240,0.94
8245,0.936
8250,0.961
8255,0.966
8260,0.996
8265,0.995
8270,0.973
8275,0.942
8280,0.953
8285,0.974
8290,0.943
8295,0.93
8300,0.942
8305,0.927
8310,0.917
8315,0.936
8320,0.924
8325,0.951
8330,0.915
8335,0.91
8340,0.905
8345,0.916
8350,0.937
8355,0.928
8360,0.928
8365,0.909
8370,0.903
8375,0.901
8380,0.913
8385,0.923
8390,0.925
8395,0.927
8400,0.947
8405,0.971
8410,0.961
8415,0.946
8420,0.934
8425,0.949
8430,0.978
8435,0.968
8440,0.946
8445,0.952
8450,0.972
8455,0.938
8460,0.942
8465,0.942
8470,0.948
8475,0.946
8480,0.952
8485,0.941
8490,0.942
8495,0.935
8500,0.937
8505,0.927
8510,0.927
8515,0.915
8520,0.919
8525,0.918
8530,0.902
8535,0.901
8540,0.896
8545,0.907
8550,0.945
8555,0.939
8560,0.958
8565,0.934
8570,0.963
8575,0.956
8580,0.913
8585,0.93
8590,0.908
8595,0.937
8600,0.945
8605,0.938
8610,0.928
8615,0.922
8620,0.93
8625,0.939
8630,0.922
8635,0.931
8640,0.924
8645,0.941
8650,0.925
8655,0.944
8660,0.938
8665,0.955
8670,0.98
8675,0.963
8680,0.943
8685,0.935
8690,0.955
8695,0.974
8700,0.99
8705,0.985
8710,0.959
8715,0.954
8720,0.957
8725,0.981
8730,0.934
8735,0.94
8740,0.933
8745,0.935
8750,0.947
8755,0.947
8760,0.957
8765,0.976
8770,0.966
8775,0.97
8780,0.96
8785,0.948
8790,0.965
8795,0.973
8800,0.954
8805,0.951
8810,0.978
8815,0.955
8820,0.935
8825,0.937
8830,0.944
8835,0.937
8840,0.944
8845,0.957
8850,0.966
8855,0.97
8860,0.958
8865,0.975
8870,0.956
8875,0.972
8880,0.986
8885,0.982
8890,0.99
8895,0.982
8900,1.002
8905,0.972
8910,0.998
8915,1
8920,0.98
8925,0.966
8930,0.97
8935,0.968
8940,0.98
8945,0.958
8950,0.949
8955,0.942
8960,0.972
8965,0.972
8970,0.985
8975,0.962
8980,0.969
8985,0.981
8990,0.983
8995,0.983
9000,0.988
9005,0.969
9010,0.945
9015,0.958
9020,0.962
9025,0.968
9030,0.967
9035,0.952
9040,0.959
9045,0.964
9050,0.955
9055,0.964
9060,0.939
9065,0.935
9070,0.925
9075,0.928
9080,0.947
9085,0.936
9090,0.935
9095,0.957
9100,0.952
9105,0.968
9110,0.972
9115,0.919
9120,0.903
9125,0.924
9130,0.905
9135,0.907
9140,0.936
9145,0.954
9150,0.944
9155,0.976
9160,0.949
9165,0.951
9170,0.965
9175,0.951
9180,0.938
9185,0.929
9190,0.94
9195,0.957
9200,0.939
9205,0.945
9210,0.923
9215,0.933
9220,0.933
9225,0.92
9230,0.95
9235,0.987
9240,0.996
9245,0.985
9250,0.976
9255,0.954
9260,0.961
9265,0.958
9270,0.962
9275,0.96
9280,0.977
9285,0.982
9290,0.996
9295,1.015
9300,1.012
9305,1.03
9310,1.014
9315,1.007
9320,0.994
9325,0.956
9330,0.937
9335,0.957
9340,0.961
9345,0.981
9350,0.991
9355,0.974
9360,0.975
9365,1
9370,0.979
9375,0.966
9380,0.969
9385,0.966
9390,0.973
9395,0.964
9400,0.946
9405,0.924
9410,0.942
9415,0.968
9420,0.97
9425,0.957
9430,0.971
9435,0.961
9440,0.978
9445,0.972
9450,0.935
9455,0.934
9460,0.943
9465,0.942
9470,0.968
9475,0.957
9480,0.967
9485,0.96
9490,0.953
9495,0.985
9500,0.969
9505,0.998
9510,0.986
9515,0.998
9520,0.981
9525,0.96
9530,0.964
9535,0.977
9540,1.01
9545,1.008
9550,0.993
9555,0.992
9560,0.991
9565,0.977
9570,0.965
9575,0.971
9580,0.985
9585,1.008
9590,1.018
9595,0.967
9600,0.949
9605,0.969
9610,0.973
9615,0.981
9620,0.98
9625,0.975
9630,0.974
9635,0.994
9640,0.989
9645,0.949
9650,0.955
9655,0.961
9660,0.945
9665,0.953
9670,0.965
9675,0.964
9680,0.98
9685,0.971
9690,0.989
9695,0.998
9700,0.999
9705,0.978
9710,0.998
9715,0.991
9720,0.996
9725,0.994
9730,0.986
9735,0.993
9740,0.993
9745,1.003
9750,1.007
9755,1.002
9760,0.981
9765,0.959
9770,0.962
9775,0.927
9780,0.93
9785,0.924
9790,0.928
9795,0.918
9800,0.883
9805,0.901
9810,0.932
9815,0.916
9820,0.944
9825,0.934
9830,0.925
9835,0.921
9840,0.939
9845,0.944
9850,0.947
9855,0.967
9860,0.952
9865,0.955
9870,0.947
9875,0.949
9880,0.924
9885,0.927
9890,0.927
9895,0.915
9900,0.891
9905,0.9
9910,0.918
9915,0.888
9920,0.9
9925,0.907
9930,0.954
9935,0.946
9940,0.936
9945,0.941
9950,0.937
9955,0.928
9960,0.933
9965,0.93
9970,0.939
9975,0.913
9980,0.894
9985,0.926
9990,0.911
9995,0.921
10000,0.907
10005,0.914
10010,0.947
10015,0.933
10020,0.963
10025,0.939
10030,0.949
10035,0.921
10040,0.928
10045,0.947
10050,0.949
10055,0.928
10060,0.957
10065,0.959
10070,0.952
10075,0.935
10080,0.941
10085,0.939
10090,0.924
10095,0.926
10100,0.957
10105,0.947
10110,0.928
10115,0.948
10120,0.945
10125,0.971
10130,0.957
10135,0.939
10140,0.928
10145,0.942
10150,0.919
