"time","distance"
1450,1.224
1455,1.199
1460,1.21
1465,1.221
1470,1.216
1475,1.219
1480,1.23
1485,1.246
1490,1.24
1495,1.213
1500,1.197
1505,1.209
1510,1.206
1515,1.209
1520,1.212
1525,1.223
1530,1.223
1535,1.235
1540,1.239
1545,1.25
1550,1.233
1555,1.219
1560,1.219
1565,1.23
1570,1.227
1575,1.204
1580,1.229
1585,1.242
1590,1.24
1595,1.233
1600,1.229
1605,1.235
1610,1.243
1615,1.257
1620,1.272
1625,1.254
1630,1.212
1635,1.206
1640,1.232
1645,1.237
1650,1.222
1655,1.234
1660,1.225
1665,1.246
1670,1.262
1675,1.255
1680,1.244
1685,1.219
1690,1.218
1695,1.199
1700,1.212
1705,1.224
1710,1.191
1715,1.188
1720,1.21
1725,1.197
1730,1.206
1735,1.231
1740,1.227
1745,1.222
1750,1.232
1755,1.246
1760,1.258
1765,1.237
1770,1.23
1775,1.225
1780,1.204
1785,1.223
1790,1.198
1795,1.209
1800,1.221
1805,1.204
1810,1.2
1815,1.199
1820,1.207
1825,1.21
1830,1.211
1835,1.218
1840,1.208
1845,1.209
1850,1.244
1855,1.222
1860,1.205
1865,1.221
1870,1.221
1875,1.215
1880,1.221
1885,1.23
1890,1.251
1895,1.245
1900,1.207
1905,1.195
1910,1.208
1915,1.202
1920,1.181
1925,1.206
1930,1.216
1935,1.215
1940,1.217
1945,1.248
1950,1.231
1955,1.217
1960,1.222
1965,1.223
1970,1.216
1975,1.199
1980,1.188
1985,1.2
1990,1.203
1995,1.197
2000,1.211
2005,1.211
2010,1.228
2015,1.238
2020,1.234
2025,1.237
2030,1.225
2035,1.225
2040,1.234
2045,1.253
2050,1.261
2055,1.222
2060,1.247
2065,1.232
2070,1.218
2075,1.221
2080,1.224
2085,1.22
2090,1.199
2095,1.206
2100,1.227
2105,1.194
2110,1.223
2115,1.225
2120,1.223
2125,1.238
2130,1.239
2135,1.247
2140,1.238
2145,1.249
2150,1.251
2155,1.26
2160,1.229
2165,1.259
2170,1.271
2175,1.259
2180,1.28
2185,1.291
2190,1.271
2195,1.275
2200,1.249
2205,1.252
2210,1.245
2215,1.255
2220,1.255
2225,1.252
2230,1.246
2235,1.236
2240,1.224
2245,1.25
2250,1.269
2255,1.235
2260,1.239
2265,1.237
2270,1.229
2275,1.241
2280,1.243
2285,1.26
2290,1.259
2295,1.265
2300,1.25
2305,1.254
2310,1.248
2315,1.264
2320,1.258
2325,1.25
2330,1.275
2335,1.282
2340,1.277
2345,1.271
2350,1.249
2355,1.24
2360,1.258
2365,1.257
2370,1.257
2375,1.237
2380,1.238
2385,1.211
2390,1.233
2395,1.231
2400,1.244
2405,1.22
2410,1.242
2415,1.249
2420,1.281
2425,1.255
2430,1.266
2435,1.258
2440,1.23
2445,1.244
2450,1.234
2455,1.243
2460,1.237
2465,1.243
2470,1.239
2475,1.219
2480,1.236
2485,1.23
2490,1.205
2495,1.192
2500,1.199
2505,1.197
2510,1.209
2515,1.211
2520,1.208
2525,1.201
2530,1.213
2535,1.211
2540,1.207
2545,1.233
2550,1.225
2555,1.221
2560,1.221
2565,1.216
2570,1.249
2575,1.239
2580,1.208
2585,1.228
2590,1.202
2595,1.216
2600,1.221
2605,1.222
2610,1.229
2615,1.22
2620,1.225
2625,1.187
2630,1.213
2635,1.217
2640,1.249
2645,1.208
2650,1.208
2655,1.212
2660,1.219
2665,1.222
2670,1.231
2675,1.204
2680,1.222
2685,1.213
2690,1.22
2695,1.208
2700,1.205
2705,1.197
2710,1.209
2715,1.2
2720,1.209
2725,1.231
2730,1.226
2735,1.234
2740,1.236
2745,1.243
2750,1.267
2755,1.288
2760,1.287
2765,1.3
2770,1.289
2775,1.285
2780,1.276
2785,1.26
2790,1.243
2795,1.244
2800,1.261
2805,1.235
2810,1.251
2815,1.237
2820,1.241
2825,1.209
2830,1.208
2835,1.224
2840,1.25
2845,1.248
2850,1.257
2855,1.267
2860,1.259
2865,1.26
2870,1.277
2875,1.247
2880,1.245
2885,1.244
2890,1.234
2895,1.247
2900,1.259
2905,1.279
2910,1.237
2915,1.242
2920,1.241
2925,1.255
2930,1.24
2935,1.274
2940,1.282
2945,1.266
2950,1.28
2955,1.273
2960,1.246
2965,1.257
2970,1.254
2975,1.245
2980,1.227
2985,1.23
2990,1.222
2995,1.241
3000,1.23
3005,1.218
3010,1.227
3015,1.224
3020,1.241
3025,1.234
3030,1.233
3035,1.253
3040,1.237
3045,1.234
3050,1.226
3055,1.198
3060,1.198
3065,1.21
3070,1.198
3075,1.211
3080,1.221
3085,1.247
3090,1.261
3095,1.244
3100,1.213
3105,1.207
3110,1.203
3115,1.23
3120,1.246
3125,1.248
3130,1.232
3135,1.234
3140,1.215
3145,1.228
3150,1.232
3155,1.224
3160,1.229
3165,1.221
3170,1.232
3175,1.278
3180,1.27
3185,1.277
3190,1.254
3195,1.249
3200,1.245
3205,1.237
3210,1.239
3215,1.251
3220,1.23
3225,1.225
3230,1.219
3235,1.226
3240,1.267
3245,1.245
3250,1.226
3255,1.217
3260,1.244
3265,1.239
3270,1.236
3275,1.233
3280,1.233
3285,1.256
3290,1.229
3295,1.229
3300,1.239
3305,1.251
3310,1.227
3315,1.245
3320,1.222
3325,1.245
3330,1.235
3335,1.239
3340,1.217
3345,1.223
3350,1.217
3355,1.227
3360,1.233
3365,1.227
3370,1.247
3375,1.222
3380,1.227
3385,1.22
3390,1.219
3395,1.189
3400,1.181
3405,1.192
3410,1.194
3415,1.215
3420,1.199
3425,1.187
3430,1.166
3435,1.177
3440,1.18
3445,1.195
3450,1.169
3455,1.201
3460,1.198
3465,1.186
3470,1.196
3475,1.199
3480,1.209
3485,1.227
3490,1.205
3495,1.207
3500,1.186
3505,1.166
3510,1.145
3515,1.15
3520,1.153
3525,1.155
3530,1.159
3535,1.163
3540,1.175
3545,1.186
3550,1.156
3555,1.166
3560,1.173
3565,1.164
3570,1.184
3575,1.193
3580,1.2
3585,1.191
3590,1.208
3595,1.19
3600,1.168
3605,1.182
3610,1.205
3615,1.174
3620,1.2
3625,1.22
3630,1.227
3635,1.204
3640,1.214
3645,1.223
3650,1.225
3655,1.203
3660,1.184
3665,1.182
3670,1.187
3675,1.208
3680,1.194
3685,1.189
3690,1.194
3695,1.174
3700,1.19
3705,1.162
3710,1.181
3715,1.184
3720,1.188
3725,1.204
3730,1.202
3735,1.22
3740,1.214
3745,1.212
3750,1.216
3755,1.217
3760,1.233
3765,1.234
3770,1.227
3775,1.222
3780,1.22
3785,1.203
3790,1.21
3795,1.211
3800,1.241
3805,1.213
3810,1.206
3815,1.206
3820,1.22
3825,1.216
3830,1.218
3835,1.222
3840,1.21
3845,1.209
3850,1.234
3855,1.226
3860,1.229
3865,1.21
3870,1.224
3875,1.219
3880,1.213
3885,1.221
3890,1.21
3895,1.212
3900,1.211
3905,1.196
3910,1.182
3915,1.188
3920,1.194
3925,1.199
3930,1.194
3935,1.203
3940,1.198
3945,1.206
3950,1.189
3955,1.191
3960,1.198
3965,1.187
3970,1.199
3975,1.201
3980,1.203
3985,1.185
3990,1.184
3995,1.191
4000,1.211
4005,1.201
4010,1.19
4015,1.209
4020,1.23
4025,1.256
4030,1.215
4035,1.218
4040,1.196
4045,1.204
4050,1.23
4055,1.227
4060,1.236
4065,1.247
4070,1.21
4075,1.237
4080,1.234
4085,1.228
4090,1.212
4095,1.236
4100,1.241
4105,1.266
4110,1.247
4115,1.256
4120,1.267
4125,1.252
4130,1.212
4135,1.241
4140,1.249
4145,1.238
4150,1.224
4155,1.232
4160,1.214
4165,1.188
4170,1.234
4175,1.247
4180,1.243
4185,1.234
4190,1.215
4195,1.227
4200,1.234
4205,1.234
4210,1.231
4215,1.253
4220,1.232
4225,1.209
4230,1.2
4235,1.187
4240,1.228
4245,1.235
4250,1.223
4255,1.24
4260,1.252
4265,1.241
4270,1.257
4275,1.268
4280,1.253
4285,1.254
4290,1.266
4295,1.253
4300,1.272
4305,1.287
4310,1.28
4315,1.257
4320,1.222
4325,1.245
4330,1.277
4335,1.267
4340,1.246
4345,1.249
4350,1.229
4355,1.233
4360,1.245
4365,1.224
4370,1.243
4375,1.227
4380,1.255
4385,1.257
4390,1.256
4395,1.253
4400,1.227
4405,1.223
4410,1.244
4415,1.226
4420,1.204
4425,1.212
4430,1.236
4435,1.243
4440,1.224
4445,1.264
4450,1.252
4455,1.241
4460,1.263
4465,1.251
4470,1.233
4475,1.214
4480,1.241
4485,1.223
4490,1.222
4495,1.214
4500,1.213
4505,1.249
4510,1.242
4515,1.262
4520,1.238
4525,1.219
4530,1.199
4535,1.235
4540,1.24
4545,1.234
4550,1.24
4555,1.219
4560,1.219
4565,1.205
4570,1.188
4575,1.178
4580,1.192
4585,1.206
4590,1.214
4595,1.205
4600,1.197
4605,1.197
4610,1.206
4615,1.197
4620,1.194
4625,1.194
4630,1.196
4635,1.188
4640,1.188
4645,1.198
4650,1.187
4655,1.221
4660,1.212
4665,1.2
4670,1.212
4675,1.194
4680,1.195
4685,1.18
4690,1.198
4695,1.21
4700,1.202
4705,1.179
4710,1.151
4715,1.155
4720,1.177
4725,1.175
4730,1.172
4735,1.176
4740,1.176
4745,1.194
4750,1.162
4755,1.172
4760,1.169
4765,1.16
4770,1.181
4775,1.192
4780,1.191
4785,1.181
4790,1.178
4795,1.185
4800,1.19
4805,1.176
4810,1.167
4815,1.169
4820,1.203
4825,1.194
4830,1.198
4835,1.203
4840,1.222
4845,1.211
4850,1.212
4855,1.186
4860,1.213
4865,1.197
4870,1.227
4875,1.204
4880,1.225
4885,1.211
4890,1.206
4895,1.193
4900,1.179
4905,1.182
4910,1.175
4915,1.203
4920,1.199
4925,1.165
4930,1.164
4935,1.163
4940,1.155
4945,1.176
4950,1.186
4955,1.171
4960,1.154
4965,1.156
4970,1.186
4975,1.186
4980,1.19
4985,1.189
4990,1.194
4995,1.185
5000,1.203
5005,1.184
5010,1.181
5015,1.192
5020,1.16
5025,1.183
5030,1.173
5035,1.175
5040,1.204
5045,1.19
5050,1.187
5055,1.192
5060,1.172
5065,1.214
5070,1.207
5075,1.199
5080,1.222
5085,1.222
5090,1.22
5095,1.19
5100,1.177
5105,1.191
5110,1.214
5115,1.22
5120,1.225
5125,1.226
5130,1.249
5135,1.232
5140,1.2
5145,1.216
5150,1.248
5155,1.24
5160,1.241
5165,1.242
5170,1.239
5175,1.222
5180,1.222
5185,1.218
5190,1.242
5195,1.234
5200,1.247
5205,1.267
5210,1.264
5215,1.237
5220,1.244
5225,1.249
5230,1.257
5235,1.269
5240,1.263
5245,1.276
5250,1.245
5255,1.24
5260,1.25
5265,1.235
5270,1.237
5275,1.228
5280,1.232
5285,1.241
5290,1.255
5295,1.246
5300,1.24
5305,1.266
5310,1.224
5315,1.223
5320,1.215
5325,1.219
5330,1.216
5335,1.207
5340,1.205
5345,1.188
5350,1.174
5355,1.17
5360,1.184
5365,1.189
5370,1.185
5375,1.166
5380,1.175
5385,1.184
5390,1.19
5395,1.173
5400,1.185
5405,1.188
5410,1.21
5415,1.194
5420,1.194
5425,1.19
5430,1.204
5435,1.212
5440,1.206
5445,1.209
5450,1.201
5455,1.212
5460,1.22
5465,1.219
5470,1.204
5475,1.192
5480,1.212
5485,1.227
5490,1.205
5495,1.221
5500,1.216
5505,1.221
5510,1.198
5515,1.212
5520,1.215
5525,1.202
5530,1.232
5535,1.231
5540,1.216
5545,1.219
5550,1.205
5555,1.19
5560,1.197
5565,1.205
5570,1.204
5575,1.217
5580,1.213
5585,1.221
5590,1.218
5595,1.226
5600,1.243
5605,1.222
5610,1.244
5615,1.251
5620,1.247
5625,1.25
5630,1.238
5635,1.207
5640,1.244
5645,1.27
5650,1.243
5655,1.254
5660,1.259
5665,1.242
5670,1.227
5675,1.207
5680,1.256
5685,1.244
5690,1.214
5695,1.209
5700,1.209
5705,1.209
5710,1.224
5715,1.213
5720,1.217
5725,1.227
5730,1.216
5735,1.221
5740,1.232
5745,1.231
5750,1.232
5755,1.224
5760,1.221
5765,1.226
5770,1.232
5775,1.216
5780,1.213
5785,1.236
5790,1.232
5795,1.24
5800,1.248
5805,1.274
5810,1.276
5815,1.253
5820,1.242
5825,1.249
5830,1.254
5835,1.247
5840,1.265
5845,1.28
5850,1.248
5855,1.266
5860,1.267
5865,1.246
5870,1.28
5875,1.27
5880,1.276
5885,1.266
5890,1.264
5895,1.246
5900,1.254
5905,1.237
5910,1.232
5915,1.265
5920,1.254
5925,1.249
5930,1.253
5935,1.262
5940,1.291
5945,1.272
5950,1.237
5955,1.226
5960,1.216
5965,1.23
5970,1.243
5975,1.227
5980,1.218
5985,1.199
5990,1.232
5995,1.211
6000,1.244
6005,1.246
6010,1.234
6015,1.241
6020,1.251
6025,1.242
6030,1.222
6035,1.243
6040,1.21
6045,1.224
6050,1.191
6055,1.198
6060,1.193
6065,1.185
6070,1.192
6075,1.203
6080,1.206
6085,1.243
6090,1.204
6095,1.189
6100,1.188
6105,1.193
6110,1.204
6115,1.22
6120,1.188
6125,1.2
6130,1.203
6135,1.206
6140,1.192
6145,1.2
6150,1.214
6155,1.207
6160,1.219
6165,1.206
6170,1.218
6175,1.209
6180,1.208
6185,1.197
6190,1.199
6195,1.207
6200,1.189
6205,1.198
6210,1.182
6215,1.201
6220,1.195
6225,1.225
6230,1.214
6235,1.177
6240,1.162
6245,1.172
6250,1.148
6255,1.155
6260,1.173
6265,1.21
6270,1.182
6275,1.188
6280,1.217
6285,1.173
6290,1.18
6295,1.179
6300,1.169
6305,1.186
6310,1.198
6315,1.226
6320,1.24
6325,1.21
6330,1.212
6335,1.203
6340,1.209
6345,1.216
6350,1.202
6355,1.199
6360,1.243
6365,1.241
6370,1.244
6375,1.242
6380,1.23
6385,1.22
6390,1.206
6395,1.218
6400,1.212
6405,1.226
6410,1.237
6415,1.248
6420,1.266
6425,1.26
6430,1.223
6435,1.24
6440,1.264
6445,1.268
6450,1.292
6455,1.278
6460,1.275
6465,1.241
6470,1.233
6475,1.247
6480,1.234
6485,1.244
6490,1.244
6495,1.234
6500,1.224
6505,1.221
6510,1.213
6515,1.201
6520,1.209
6525,1.224
6530,1.241
6535,1.227
6540,1.219
6545,1.224
6550,1.206
6555,1.201
6560,1.191
6565,1.198
6570,1.2
6575,1.2
6580,1.209
6585,1.209
6590,1.22
6595,1.236
6600,1.251
6605,1.273
6610,1.268
6615,1.269
6620,1.259
6625,1.265
6630,1.251
6635,1.242
6640,1.228
6645,1.214
6650,1.22
6655,1.227
6660,1.221
6665,1.217
6670,1.25
6675,1.234
6680,1.207
6685,1.187
6690,1.202
6695,1.21
6700,1.222
6705,1.235
6710,1.219
6715,1.221
6720,1.246
6725,1.243
6730,1.224
6735,1.232
6740,1.205
6745,1.217
6750,1.225
6755,1.229
6760,1.228
6765,1.244
6770,1.252
6775,1.248
6780,1.279
6785,1.256
6790,1.268
6795,1.258
6800,1.271
6805,1.307
6810,1.275
6815,1.266
6820,1.262
6825,1.259
6830,1.242
6835,1.244
6840,1.256
6845,1.222
6850,1.245
6855,1.257
6860,1.246
6865,1.26
6870,1.27
6875,1.248
6880,1.255
6885,1.235
6890,1.233
6895,1.258
6900,1.251
6905,1.239
6910,1.253
6915,1.258
6920,1.239
6925,1.229
6930,1.24
6935,1.259
6940,1.235
6945,1.249
6950,1.24
6955,1.231
6960,1.265
6965,1.253
6970,1.264
6975,1.259
6980,1.228
6985,1.263
6990,1.248
6995,1.254
7000,1.251
7005,1.28
7010,1.236
7015,1.253
7020,1.263
7025,1.268
7030,1.27
7035,1.272
7040,1.27
7045,1.252
7050,1.254
7055,1.238
7060,1.268
7065,1.263
7070,1.27
7075,1.269
7080,1.268
7085,1.305
7090,1.325
7095,1.314
7100,1.309
7105,1.316
7110,1.319
7115,1.31
7120,1.294
7125,1.287
7130,1.296
7135,1.312
7140,1.301
7145,1.298
7150,1.285
7155,1.288
7160,1.3
7165,1.278
7170,1.243
7175,1.257
7180,1.258
7185,1.224
7190,1.266
7195,1.273
7200,1.274
7205,1.282
7210,1.291
7215,1.279
7220,1.283
7225,1.267
7230,1.265
7235,1.279
7240,1.253
7245,1.264
7250,1.262
7255,1.281
7260,1.264
7265,1.277
7270,1.271
7275,1.285
7280,1.263
7285,1.257
7290,1.273
7295,1.305
7300,1.32
7305,1.318
7310,1.306
7315,1.285
7320,1.275
7325,1.29
7330,1.291
7335,1.288
7340,1.289
7345,1.273
7350,1.268
7355,1.266
7360,1.274
7365,1.26
7370,1.268
7375,1.261
7380,1.274
7385,1.279
7390,1.262
7395,1.253
7400,1.24
7405,1.244
7410,1.248
7415,1.25
7420,1.268
7425,1.266
7430,1.286
7435,1.281
7440,1.324
7445,1.321
7450,1.314
7455,1.315
7460,1.317
7465,1.313
7470,1.307
7475,1.304
7480,1.285
7485,1.289
7490,1.278
7495,1.272
7500,1.28
7505,1.262
7510,1.292
7515,1.274
7520,1.246
7525,1.238
7530,1.243
7535,1.278
7540,1.271
7545,1.267
7550,1.244
7555,1.24
7560,1.236
7565,1.248
7570,1.264
7575,1.272
7580,1.28
7585,1.26
7590,1.252
7595,1.251
7600,1.258
7605,1.271
7610,1.264
7615,1.252
7620,1.227
7625,1.232
7630,1.236
7635,1.245
7640,1.258
7645,1.264
7650,1.248
7655,1.238
7660,1.266
7665,1.26
7670,1.233
7675,1.234
7680,1.228
7685,1.199
7690,1.204
7695,1.199
7700,1.216
7705,1.259
7710,1.262
7715,1.218
7720,1.224
7725,1.241
7730,1.247
7735,1.26
7740,1.296
7745,1.296
7750,1.306
7755,1.289
7760,1.293
7765,1.293
7770,1.281
7775,1.286
7780,1.308
7785,1.308
7790,1.294
7795,1.242
7800,1.237
7805,1.232
7810,1.237
7815,1.227
7820,1.243
7825,1.266
7830,1.272
7835,1.261
7840,1.277
7845,1.291
7850,1.297
7855,1.281
7860,1.289
7865,1.295
7870,1.307
7875,1.302
7880,1.3
7885,1.281
7890,1.302
7895,1.28
7900,1.281
7905,1.268
7910,1.264
7915,1.268
7920,1.297
7925,1.299
7930,1.294
7935,1.306
7940,1.301
7945,1.29
7950,1.311
7955,1.288
7960,1.267
7965,1.273
7970,1.275
7975,1.295
7980,1.278
7985,1.282
7990,1.297
7995,1.286
8000,1.293
8005,1.291
8010,1.293
8015,1.28
8020,1.287
8025,1.298
8030,1.307
8035,1.308
8040,1.347
8045,1.333
8050,1.32
8055,1.313
8060,1.318
8065,1.282
8070,1.286
8075,1.282
8080,1.321
8085,1.274
8090,1.304
8095,1.309
8100,1.325
8105,1.311
8110,1.308
8115,1.319
8120,1.279
8125,1.283
8130,1.281
8135,1.308
8140,1.311
8145,1.323
8150,1.339
8155,1.336
8160,1.303
8165,1.31
8170,1.286
8175,1.291
8180,1.316
8185,1.304
8190,1.285
8195,1.278
8200,1.307
8205,1.268
8210,1.263
8215,1.285
8220,1.297
8225,1.287
8230,1.293
8235,1.31
8240,1.286
8245,1.251
8250,1.258
8255,1.255
8260,1.237
8265,1.237
8270,1.21
8275,1.215
8280,1.199
8285,1.212
8290,1.195
8295,1.211
8300,1.217
8305,1.212
8310,1.211
8315,1.203
8320,1.218
8325,1.228
8330,1.238
8335,1.252
8340,1.277
8345,1.298
8350,1.29
8355,1.311
8360,1.289
8365,1.279
8370,1.274
8375,1.267
8380,1.264
8385,1.235
8390,1.215
8395,1.231
8400,1.247
8405,1.279
8410,1.299
8415,1.305
8420,1.299
8425,1.271
8430,1.274
8435,1.275
8440,1.264
8445,1.253
8450,1.257
8455,1.288
8460,1.285
8465,1.301
8470,1.282
8475,1.267
8480,1.286
8485,1.279
8490,1.289
8495,1.311
8500,1.308
8505,1.276
8510,1.301
8515,1.282
8520,1.293
8525,1.282
8530,1.268
8535,1.258
8540,1.245
8545,1.268
8550,1.285
8555,1.278
8560,1.318
8565,1.325
8570,1.318
8575,1.304
8580,1.293
8585,1.267
8590,1.236
8595,1.254
8600,1.272
8605,1.3
8610,1.295
8615,1.258
8620,1.25
8625,1.263
8630,1.264
8635,1.26
8640,1.271
8645,1.284
8650,1.286
8655,1.249
8660,1.281
8665,1.262
8670,1.242
8675,1.273
8680,1.269
8685,1.28
8690,1.242
8695,1.237
8700,1.264
8705,1.26
8710,1.262
8715,1.267
8720,1.277
8725,1.254
8730,1.28
8735,1.268
8740,1.25
8745,1.25
8750,1.258
8755,1.249
8760,1.266
8765,1.26
8770,1.291
8775,1.289
8780,1.299
8785,1.307
8790,1.296
8795,1.267
8800,1.287
8805,1.265
8810,1.28
8815,1.286
8820,1.273
8825,1.266
8830,1.263
8835,1.26
8840,1.289
8845,1.276
8850,1.282
8855,1.316
8860,1.313
8865,1.288
8870,1.292
8875,1.283
8880,1.29
8885,1.292
8890,1.295
8895,1.288
8900,1.276
8905,1.275
8910,1.314
8915,1.307
8920,1.316
8925,1.328
8930,1.3
8935,1.316
8940,1.307
8945,1.299
8950,1.321
8955,1.313
8960,1.325
8965,1.34
8970,1.335
8975,1.343
8980,1.364
8985,1.358
8990,1.327
8995,1.327
9000,1.317
9005,1.305
9010,1.292
9015,1.277
9020,1.262
9025,1.269
9030,1.287
9035,1.272
9040,1.301
9045,1.275
9050,1.278
9055,1.287
9060,1.25
9065,1.276
9070,1.29
9075,1.276
9080,1.264
9085,1.248
9090,1.244
9095,1.253
9100,1.267
9105,1.287
9110,1.284
9115,1.303
9120,1.29
9125,1.287
9130,1.231
9135,1.23
9140,1.25
9145,1.215
9150,1.219
9155,1.231
9160,1.218
9165,1.254
9170,1.291
9175,1.28
9180,1.259
9185,1.278
9190,1.275
9195,1.263
9200,1.256
9205,1.268
9210,1.275
9215,1.257
9220,1.259
9225,1.261
9230,1.245
9235,1.254
9240,1.255
9245,1.234
9250,1.259
9255,1.249
9260,1.262
9265,1.251
9270,1.261
9275,1.292
9280,1.292
9285,1.311
9290,1.292
9295,1.293
9300,1.289
9305,1.28
9310,1.314
9315,1.312
9320,1.301
9325,1.289
9330,1.283
9335,1.269
9340,1.271
9345,1.294
9350,1.285
9355,1.278
9360,1.269
9365,1.268
9370,1.271
9375,1.286
9380,1.294
9385,1.273
9390,1.271
9395,1.285
9400,1.279
9405,1.286
9410,1.278
9415,1.3
9420,1.304
9425,1.291
9430,1.293
9435,1.305
9440,1.289
9445,1.283
9450,1.286
9455,1.286
9460,1.298
9465,1.27
9470,1.254
9475,1.255
9480,1.249
9485,1.252
9490,1.239
9495,1.262
9500,1.285
9505,1.301
9510,1.312
9515,1.295
9520,1.285
9525,1.289
9530,1.289
9535,1.309
9540,1.324
9545,1.326
9550,1.336
9555,1.332
9560,1.329
9565,1.332
9570,1.332
9575,1.335
9580,1.344
9585,1.318
9590,1.323
9595,1.303
9600,1.275
9605,1.318
9610,1.316
9615,1.309
9620,1.308
9625,1.304
9630,1.325
9635,1.333
9640,1.338
9645,1.302
9650,1.272
9655,1.273
9660,1.276
9665,1.265
9670,1.298
9675,1.296
9680,1.299
9685,1.271
9690,1.274
9695,1.287
9700,1.306
9705,1.309
9710,1.297
9715,1.313
9720,1.281
9725,1.296
9730,1.275
9735,1.288
9740,1.271
9745,1.288
9750,1.266
9755,1.25
9760,1.276
9765,1.299
9770,1.302
9775,1.306
9780,1.303
9785,1.337
9790,1.339
9795,1.331
9800,1.336
9805,1.308
9810,1.317
9815,1.321
9820,1.311
9825,1.306
9830,1.301
9835,1.293
9840,1.322
9845,1.309
9850,1.307
9855,1.303
9860,1.3
9865,1.338
9870,1.332
9875,1.324
9880,1.302
9885,1.281
9890,1.277
9895,1.295
9900,1.284
9905,1.282
9910,1.303
9915,1.289
9920,1.289
9925,1.289
9930,1.297
9935,1.309
9940,1.315
9945,1.317
9950,1.308
9955,1.288
9960,1.293
9965,1.285
9970,1.266
9975,1.27
9980,1.295
9985,1.307
9990,1.289
9995,1.295
10000,1.283
10005,1.294
10010,1.297
10015,1.317
10020,1.336
10025,1.291
10030,1.328
10035,1.317
10040,1.307
10045,1.286
10050,1.288
10055,1.291
10060,1.292
10065,1.29
10070,1.299
10075,1.307
10080,1.294
10085,1.311
10090,1.299
10095,1.33
10100,1.367
10105,1.374
10110,1.343
10115,1.328
10120,1.323
10125,1.279
10130,1.285
