"time","distance"
2315,0.992
2320,0.997
2325,0.99
2330,0.999
2335,0.997
2340,0.994
2345,0.967
2350,0.967
2355,0.964
2360,0.999
2365,0.981
2370,1.002
2375,0.987
2380,0.994
2385,0.989
2390,0.976
2395,1
2400,1.002
2405,0.99
2410,0.993
2415,0.984
2420,0.986
2425,0.983
2430,0.99
2435,1.018
2440,0.973
2445,0.986
2450,1.009
2455,0.999
2460,0.991
2465,1.007
2470,1.019
2475,1.012
2480,1.01
2485,0.987
2490,0.975
2495,1.007
2500,0.988
2505,0.986
2510,0.988
2515,0.979
2520,1.002
2525,0.993
2530,1.007
2535,0.974
2540,1.008
2545,1.01
2550,1.018
2555,0.996
2560,0.968
2565,0.965
2570,0.956
2575,0.983
2580,1.007
2585,0.991
2590,1
2595,0.998
2600,0.995
2605,1.01
2610,0.999
2615,0.997
2620,0.999
2625,1.002
2630,1.002
2635,0.998
2640,1.019
2645,1.007
2650,0.977
2655,0.987
2660,0.997
2665,0.991
2670,0.993
2675,0.979
2680,1.002
2685,1.02
2690,0.987
2695,0.968
2700,0.97
2705,0.977
2710,0.974
2715,1.013
2720,0.992
2725,1
2730,0.989
2735,0.992
2740,0.984
2745,0.966
2750,0.966
2755,0.98
2760,0.963
2765,0.981
2770,0.975
2775,0.986
2780,1.012
2785,0.986
2790,0.96
2795,0.973
2800,1
2805,0.985
2810,0.997
2815,1.004
2820,1.011
2825,1.001
2830,0.988
2835,0.979
2840,0.986
2845,1.016
2850,0.993
2855,1.012
2860,1.009
2865,1.005
2870,1.011
2875,1.002
2880,0.992
2885,1.027
2890,1.027
2895,1.027
2900,1.056
2905,1.034
2910,1.036
2915,1.032
2920,1.032
2925,1.026
2930,1.033
2935,1.025
2940,1.014
2945,1.004
2950,1.013
2955,1.009
2960,1
2965,1.041
2970,1.043
2975,1.023
2980,1.025
2985,1.025
2990,0.998
2995,1.01
3000,1.002
3005,0.992
3010,0.998
3015,0.989
3020,1
3025,1.009
3030,1.011
3035,1.043
3040,1.021
3045,1.006
3050,0.995
3055,1.011
3060,1.015
3065,1.012
3070,0.986
3075,0.988
3080,0.986
3085,1.006
3090,1.001
3095,1.034
3100,1.024
3105,1.032
3110,1.022
3115,1.018
3120,1.015
3125,1.009
3130,1.029
3135,1.024
3140,1.008
3145,1.02
3150,1.036
3155,1.04
3160,1.006
3165,0.996
3170,0.98
3175,0.973
3180,0.998
3185,0.98
3190,1.009
3195,1.003
3200,0.994
3205,1.001
3210,1.013
3215,1.018
3220,1.009
3225,0.998
3230,1.012
3235,1.025
3240,1.021
3245,1.005
3250,1.01
3255,1.013
3260,1.013
3265,1.027
3270,1.041
3275,1.005
3280,1.006
3285,1.008
3290,1.004
3295,1.014
3300,1.043
3305,1.036
3310,1.019
3315,0.98
3320,0.977
3325,0.985
3330,0.991
3335,0.976
3340,0.984
3345,0.974
3350,0.966
3355,0.964
3360,0.972
3365,0.994
3370,0.991
3375,0.999
3380,0.967
3385,0.995
3390,0.976
3395,0.993
3400,1.012
3405,1.004
3410,0.991
3415,0.953
3420,0.957
3425,0.959
3430,0.974
3435,0.968
3440,0.971
3445,0.973
3450,0.968
3455,0.994
3460,0.979
3465,0.982
3470,0.971
3475,0.964
3480,0.953
3485,0.958
3490,0.948
3495,0.953
3500,0.935
3505,0.933
3510,0.953
3515,0.966
3520,0.962
3525,0.946
3530,0.985
3535,0.979
3540,0.987
3545,0.985
3550,0.963
3555,0.975
3560,0.974
3565,0.964
3570,0.97
3575,0.973
3580,0.975
3585,0.973
3590,0.944
3595,0.956
3600,0.959
3605,0.969
3610,0.944
3615,0.94
3620,0.943
3625,0.984
3630,0.984
3635,1.001
3640,0.989
3645,0.986
3650,0.975
3655,0.965
3660,0.956
3665,0.949
3670,0.957
3675,0.957
3680,0.939
3685,0.928
3690,0.947
3695,0.945
3700,0.958
3705,0.969
3710,0.965
3715,0.965
3720,0.963
3725,0.955
3730,0.968
3735,0.959
3740,0.956
3745,0.95
3750,0.938
3755,0.933
3760,0.957
3765,0.937
3770,0.946
3775,0.956
3780,0.967
3785,0.959
3790,0.968
3795,0.962
3800,0.952
3805,0.961
3810,0.96
3815,0.933
3820,0.964
3825,0.942
3830,0.925
3835,0.954
3840,0.952
3845,0.947
3850,0.953
3855,0.967
3860,0.975
3865,0.957
3870,0.978
3875,0.969
3880,0.986
3885,0.996
3890,1.008
3895,1.008
3900,0.984
3905,1
3910,0.997
3915,0.968
3920,0.975
3925,0.961
3930,0.963
3935,0.97
3940,0.974
3945,0.994
3950,0.963
3955,0.966
3960,1.003
3965,0.982
3970,0.976
3975,0.969
3980,0.974
3985,0.973
3990,0.967
3995,0.981
4000,0.962
4005,0.95
4010,0.97
4015,0.989
4020,0.988
4025,0.972
4030,0.973
4035,0.975
4040,0.966
4045,0.955
4050,0.963
4055,0.952
4060,0.976
4065,0.946
4070,0.962
4075,0.967
4080,0.963
4085,0.951
4090,0.969
4095,0.943
4100,0.954
4105,0.959
4110,0.964
4115,0.967
4120,0.964
4125,0.98
4130,0.965
4135,0.97
4140,0.962
4145,0.965
4150,0.953
4155,0.966
4160,0.969
4165,0.943
4170,0.972
4175,0.955
4180,0.965
4185,0.947
4190,0.965
4195,0.958
4200,0.946
4205,0.963
4210,0.965
4215,0.933
4220,0.931
4225,0.942
4230,0.947
4235,0.958
4240,0.956
4245,0.938
4250,0.943
4255,0.921
4260,0.958
4265,0.942
4270,0.956
4275,0.962
4280,0.986
4285,0.982
4290,0.97
4295,0.958
4300,0.953
4305,0.962
4310,0.975
4315,0.986
4320,0.969
4325,0.974
4330,0.967
4335,0.984
4340,0.972
4345,0.972
4350,0.942
4355,0.963
4360,0.95
4365,0.96
4370,0.962
4375,0.959
4380,0.969
4385,0.966
4390,0.964
4395,0.985
4400,0.981
4405,1
4410,0.996
4415,0.989
4420,0.949
4425,0.945
4430,0.953
4435,0.979
4440,0.988
4445,0.992
4450,0.972
4455,0.967
4460,0.96
4465,0.956
4470,0.953
4475,0.956
4480,0.985
4485,0.97
4490,0.946
4495,0.977
4500,0.985
4505,0.982
4510,0.992
4515,1.023
4520,1.017
4525,1.001
4530,0.991
4535,0.987
4540,0.989
4545,0.997
4550,0.986
4555,0.972
4560,0.958
4565,0.994
4570,0.991
4575,0.992
4580,1
4585,0.982
4590,0.999
4595,0.978
4600,0.978
4605,0.988
4610,0.991
4615,1.009
4620,0.997
4625,1.004
4630,1.002
4635,1.012
4640,1.004
4645,1.035
4650,1.015
4655,0.983
4660,0.973
4665,0.993
4670,1.009
4675,0.981
4680,0.992
4685,1.006
4690,0.998
4695,0.98
4700,0.991
4705,1.011
4710,0.995
4715,0.984
4720,0.976
4725,0.973
4730,0.983
4735,0.973
4740,0.963
4745,0.938
4750,0.957
4755,0.931
4760,0.95
4765,0.966
4770,0.958
4775,0.972
4780,0.978
4785,0.956
4790,0.973
4795,0.98
4800,0.996
4805,0.999
4810,1
4815,0.989
4820,0.995
4825,1.001
4830,0.991
4835,1.003
4840,0.969
4845,0.973
4850,0.985
4855,0.989
4860,0.994
4865,1.034
4870,1.024
4875,0.985
4880,0.985
4885,0.978
4890,0.956
4895,0.963
4900,0.983
4905,1.001
4910,0.995
4915,1.023
4920,1
4925,1.008
4930,0.998
4935,0.988
4940,1.01
4945,0.992
4950,0.986
4955,0.973
4960,0.987
4965,1.003
4970,0.989
4975,0.988
4980,0.947
4985,0.971
4990,0.972
4995,0.99
5000,0.985
5005,0.975
5010,0.963
5015,0.958
5020,0.954
5025,0.953
5030,0.971
5035,0.964
5040,0.963
5045,0.96
5050,0.973
5055,0.973
5060,0.963
5065,0.97
5070,0.979
5075,0.996
5080,0.985
5085,0.979
5090,0.992
5095,0.973
5100,0.971
5105,1.001
5110,0.979
5115,1.009
5120,1.016
5125,1.009
5130,0.996
5135,0.996
5140,1.007
5145,0.977
5150,0.98
5155,0.984
5160,0.993
5165,1.009
5170,0.979
5175,0.99
5180,0.987
5185,1.008
5190,1.001
5195,0.981
5200,0.982
5205,0.969
5210,0.964
5215,0.977
5220,0.967
5225,0.975
5230,0.978
5235,0.982
5240,0.97
5245,0.975
5250,0.997
5255,0.981
5260,0.984
5265,0.988
5270,0.952
5275,0.957
5280,0.95
5285,0.98
5290,0.971
5295,0.963
5300,0.956
5305,0.957
5310,0.968
5315,0.987
5320,0.956
5325,0.984
5330,1
5335,0.978
5340,0.99
5345,0.998
5350,0.971
5355,0.964
5360,0.998
5365,1.008
5370,0.992
5375,0.987
5380,0.975
5385,0.987
5390,0.975
5395,0.992
5400,0.964
5405,0.975
5410,0.967
5415,0.966
5420,0.959
5425,0.95
5430,0.986
5435,1.003
5440,1.003
5445,1.019
5450,1.005
5455,1.021
5460,1.005
5465,1.02
5470,1.042
5475,1.021
5480,1.001
5485,0.999
5490,0.974
5495,1.002
5500,1.004
5505,1.025
5510,1.029
5515,1.017
5520,0.981
5525,0.976
5530,0.97
5535,0.955
5540,0.963
5545,0.936
5550,0.961
5555,0.969
5560,0.992
5565,0.975
5570,0.979
5575,0.972
5580,0.981
5585,0.971
5590,0.971
5595,0.982
5600,0.992
5605,0.989
5610,1.005
5615,1.012
5620,0.973
5625,0.961
5630,0.964
5635,0.962
5640,0.97
5645,0.974
5650,0.959
5655,0.972
5660,0.98
5665,0.98
5670,0.975
5675,0.951
5680,0.959
5685,0.951
5690,0.944
5695,0.96
5700,0.948
5705,0.972
5710,0.96
5715,0.984
5720,0.983
5725,1.004
5730,0.979
5735,0.98
5740,0.969
5745,0.986
5750,0.995
5755,0.977
5760,0.946
5765,0.975
5770,0.989
5775,1.027
5780,1.029
5785,1.035
5790,1.045
5795,1.033
5800,1.036
5805,1.02
5810,1
5815,0.965
5820,0.977
5825,0.974
5830,0.979
5835,0.979
5840,0.969
5845,0.967
5850,0.978
5855,0.993
5860,1.002
5865,0.984
5870,0.997
5875,0.991
5880,0.997
5885,1.019
5890,1.016
5895,0.99
5900,0.986
5905,0.983
5910,0.975
5915,0.971
5920,0.974
5925,0.951
5930,0.966
5935,0.953
5940,0.964
5945,0.977
5950,0.967
5955,0.987
5960,0.998
5965,0.984
5970,0.995
5975,0.982
5980,1.008
5985,0.997
5990,0.989
5995,0.999
6000,0.99
6005,0.975
6010,0.987
6015,0.992
6020,0.999
6025,1.005
6030,1.019
6035,1.005
6040,1.019
6045,0.999
6050,1.008
6055,0.985
6060,0.996
6065,0.992
6070,0.961
6075,0.927
6080,0.951
6085,0.949
6090,0.96
6095,0.967
6100,0.981
6105,0.964
6110,0.955
6115,0.952
6120,0.939
6125,0.937
6130,0.947
6135,0.948
6140,0.951
6145,0.955
6150,0.955
6155,0.949
6160,0.942
6165,0.946
6170,0.946
6175,0.948
6180,0.953
6185,0.953
6190,0.941
6195,0.952
6200,0.954
6205,0.961
6210,0.966
6215,0.959
6220,0.964
6225,0.974
6230,0.959
6235,0.987
6240,0.978
6245,0.976
6250,0.985
6255,0.997
6260,0.992
6265,0.99
6270,0.959
6275,0.95
6280,0.966
6285,0.971
6290,0.954
6295,0.981
6300,0.967
6305,0.953
6310,0.952
6315,0.946
6320,0.941
6325,0.947
6330,0.97
6335,0.966
6340,0.952
6345,0.957
6350,0.951
6355,0.971
6360,0.955
6365,0.966
6370,0.966
6375,0.979
6380,0.98
6385,0.958
6390,0.976
6395,0.958
6400,0.972
6405,0.972
6410,0.962
6415,0.953
6420,0.973
6425,0.965
6430,0.995
6435,0.99
6440,0.982
6445,0.94
6450,0.987
6455,0.965
6460,0.976
6465,0.989
6470,0.972
6475,0.949
6480,0.951
6485,0.968
6490,0.957
6495,0.943
6500,0.944
6505,0.946
6510,0.971
6515,0.931
6520,0.941
6525,0.934
6530,0.939
6535,0.955
6540,0.948
6545,0.955
6550,0.964
6555,0.942
6560,0.952
6565,0.946
6570,0.942
6575,0.943
6580,0.955
6585,0.938
6590,0.952
6595,0.945
6600,0.962
6605,0.955
6610,0.957
6615,0.964
6620,0.962
6625,0.954
6630,0.953
6635,0.955
6640,0.961
6645,0.933
6650,0.925
6655,0.939
6660,0.963
6665,0.966
6670,0.966
6675,0.938
6680,0.953
6685,0.953
6690,0.942
6695,0.958
6700,0.949
6705,0.941
6710,0.988
6715,0.995
6720,0.987
6725,0.957
6730,0.954
6735,0.986
6740,0.968
6745,0.97
6750,0.982
6755,0.967
6760,0.956
6765,0.941
6770,0.955
6775,0.966
6780,0.95
6785,0.952
6790,0.977
6795,0.968
6800,0.949
6805,0.945
6810,0.947
6815,0.964
6820,0.97
6825,0.987
6830,0.975
6835,0.965
6840,0.956
6845,0.955
6850,0.992
6855,0.991
6860,0.988
6865,0.994
6870,0.998
6875,1.01
6880,0.988
6885,0.963
6890,0.958
6895,0.971
6900,0.938
6905,0.923
6910,0.937
6915,0.979
6920,0.971
6925,0.938
6930,0.94
6935,0.925
6940,0.928
6945,0.944
6950,0.913
6955,0.949
6960,0.953
6965,0.944
6970,0.952
6975,0.957
6980,0.953
6985,0.943
6990,0.951
6995,0.945
7000,0.958
7005,0.958
7010,0.95
7015,0.966
7020,0.977
7025,0.976
7030,0.978
7035,0.954
7040,0.929
7045,0.958
7050,0.954
7055,0.969
7060,0.974
7065,0.952
7070,0.975
7075,0.975
7080,0.999
7085,0.974
7090,1.017
7095,1.03
7100,1.018
7105,1.019
7110,1.019
7115,1.021
7120,1.042
7125,1.009
7130,1.02
7135,1.051
7140,1.037
7145,1.038
7150,1.032
7155,0.994
7160,0.992
7165,0.994
7170,0.998
7175,1.018
7180,1.015
7185,1.01
7190,1.028
7195,1.014
7200,1.012
7205,1.006
7210,1.006
7215,1.017
7220,1.038
7225,1.055
7230,1.048
7235,1.058
7240,1.04
7245,1.051
7250,1.058
7255,1.073
7260,1.082
7265,1.074
7270,1.075
7275,1.06
7280,1.069
7285,1.065
7290,1.065
7295,1.076
7300,1.056
7305,1.076
7310,1.068
7315,1.086
7320,1.072
7325,1.049
7330,1.031
7335,1.068
7340,1.029
7345,1.032
7350,1.041
7355,1.035
7360,1.013
7365,1.006
7370,1.021
7375,1.075
7380,1.071
7385,1.056
7390,1.07
7395,1.072
7400,1.035
7405,1.032
7410,1.037
7415,1.033
7420,1.039
7425,1.035
7430,1.039
7435,1.025
7440,1.029
7445,1.05
7450,1.048
7455,1.035
7460,1.04
7465,1.038
7470,1.035
7475,1.026
7480,1.012
7485,1.03
7490,1.007
7495,0.995
7500,1.012
7505,1.027
7510,1.025
7515,1.017
7520,1.02
7525,1.013
7530,1.018
7535,1.01
7540,1.018
7545,1.025
7550,1.022
7555,1.015
7560,1.043
7565,1.035
7570,1.023
7575,1.004
7580,1.037
7585,1.034
7590,1.015
7595,1.025
7600,1.011
7605,0.999
7610,1.039
7615,1.014
7620,1.024
7625,1.023
7630,1.014
7635,1.02
7640,1.01
7645,1.015
7650,1.014
7655,1.032
7660,1.005
7665,1.002
7670,1.003
7675,0.994
7680,0.983
7685,0.983
7690,1.017
7695,1.027
7700,1.007
7705,1.015
7710,1.023
7715,1.017
7720,1.008
7725,1.027
7730,1.041
7735,1.029
7740,1.049
7745,1.042
7750,1.035
7755,1.029
7760,1.037
7765,1.033
7770,1.03
7775,1.029
7780,1.011
7785,1.035
7790,1.057
7795,1.062
7800,1.037
7805,1.046
7810,1.053
7815,1.031
7820,1.044
7825,1.044
7830,1.069
7835,1.055
7840,1.049
7845,1.034
7850,1.032
7855,1.022
7860,1.039
7865,1.028
7870,0.997
7875,0.99
7880,0.986
7885,0.984
7890,0.993
7895,1.012
7900,0.998
7905,1.038
7910,1.046
7915,1.024
7920,1.031
7925,1.043
7930,1.045
7935,1.048
7940,1.048
7945,1.055
7950,1.043
7955,1.039
7960,1.059
7965,1.049
7970,1.02
7975,1.026
7980,1.042
7985,1.044
7990,1.048
7995,1.076
8000,1.042
8005,1.055
8010,1.054
8015,1.048
8020,1.044
8025,1.086
8030,1.048
8035,1.07
8040,1.064
8045,1.068
8050,1.082
8055,1.066
8060,1.042
8065,1.039
8070,1.017
8075,1.034
8080,1.012
8085,1.005
8090,1.018
8095,1.021
8100,1.031
8105,1.047
8110,1.041
8115,1.006
8120,1
8125,1.018
8130,0.992
8135,1.004
8140,1.011
8145,1.005
8150,1.036
8155,1.033
8160,1.035
8165,1.041
8170,1.025
8175,1.033
8180,0.999
8185,1.021
8190,1.041
8195,1.028
8200,1.045
8205,1.056
8210,1.066
8215,1.079
8220,1.078
8225,1.09
8230,1.072
8235,1.048
8240,1.034
8245,1.034
8250,1.062
8255,1.062
8260,1.056
8265,1.061
8270,1.073
8275,1.082
8280,1.067
8285,1.065
8290,1.044
8295,1.029
8300,1.041
8305,1.043
8310,1.035
8315,1.047
8320,1.061
8325,1.061
8330,1.073
8335,1.063
8340,1.069
8345,1.052
8350,1.046
8355,1.057
8360,1.055
8365,1.055
8370,1.04
8375,1.032
8380,1.019
8385,1.041
8390,1.052
8395,1.043
8400,1.032
8405,1.022
8410,1.009
8415,1.017
8420,1.05
8425,1.026
8430,1.04
8435,1.005
8440,1.015
8445,1.003
8450,1.02
8455,1.016
8460,1.026
8465,1.042
8470,1.053
8475,1.075
8480,1.084
8485,1.079
8490,1.073
8495,1.083
8500,1.084
8505,1.095
8510,1.069
8515,1.056
8520,1.044
8525,1.049
8530,1.047
8535,1.03
8540,1.067
8545,1.066
8550,1.072
8555,1.071
8560,1.063
8565,1.066
8570,1.061
8575,1.085
8580,1.074
8585,1.055
8590,1.075
8595,1.085
8600,1.102
8605,1.117
8610,1.092
8615,1.084
8620,1.098
8625,1.117
8630,1.081
8635,1.081
8640,1.095
8645,1.078
8650,1.084
8655,1.094
8660,1.09
8665,1.101
8670,1.079
8675,1.091
8680,1.106
8685,1.114
8690,1.115
8695,1.121
8700,1.084
8705,1.089
8710,1.047
8715,1.06
8720,1.063
8725,1.042
8730,1.036
8735,1.031
8740,1.017
8745,0.994
8750,1.009
8755,0.994
8760,1.014
8765,1.029
8770,1.026
8775,1.022
8780,1.04
8785,1.032
8790,1.027
8795,1.032
8800,0.993
8805,0.992
8810,0.996
8815,0.996
8820,1
8825,1.012
8830,0.997
8835,0.989
8840,1.02
8845,1.02
8850,1.026
8855,1.009
8860,1.008
8865,1.005
8870,0.987
8875,0.994
8880,1
8885,0.998
8890,1.005
8895,1.001
8900,1.001
8905,0.973
8910,0.987
8915,0.996
8920,1.009
8925,1.03
8930,1.026
8935,1.029
8940,1.033
8945,1.029
8950,1.027
8955,1.059
8960,1.034
8965,1.027
8970,1.029
8975,1.018
8980,1.015
8985,1.028
8990,1.021
8995,1.026
9000,1.006
9005,0.982
9010,0.998
9015,0.999
9020,0.995
9025,1.002
9030,1.018
9035,1.016
9040,1.016
9045,1.003
9050,1.034
9055,1.034
9060,1.04
9065,1.036
9070,1.048
9075,1.042
9080,0.999
9085,0.984
9090,0.983
9095,1.002
9100,1.01
9105,1.008
9110,1.009
9115,1.002
9120,0.99
9125,0.994
9130,0.979
9135,0.973
9140,1.016
9145,1.01
9150,1.011
9155,1.017
9160,1.019
9165,1.019
9170,1.033
9175,1.014
9180,1.026
9185,1.04
9190,1.041
9195,1.027
9200,1.023
9205,1.034
9210,1.019
9215,1.022
9220,1.028
9225,1.045
9230,1.04
9235,1.041
9240,1.034
9245,1.01
9250,1.008
9255,1.042
9260,1.07
9265,1.08
9270,1.047
9275,1.028
9280,1.024
9285,1.034
9290,1.003
9295,1.023
9300,1.035
9305,1.036
9310,1.017
9315,1.027
9320,1.014
9325,1.008
9330,0.99
9335,1.001
9340,0.983
9345,1.008
9350,1.014
9355,1.033
9360,1.048
9365,1.045
9370,1.048
9375,1.016
9380,1.032
9385,1.021
9390,1.007
9395,1.005
9400,0.97
9405,0.964
9410,0.978
9415,1.016
9420,1.001
9425,1.011
9430,0.99
9435,0.991
9440,0.986
9445,0.974
9450,1.021
9455,1.023
9460,1.029
9465,1.041
9470,1.03
9475,1.021
9480,1.028
9485,1.011
9490,1.007
9495,0.99
9500,0.974
9505,1.009
9510,1.014
9515,1.023
9520,1.037
9525,1.02
9530,1.012
9535,0.992
9540,1.004
9545,0.993
9550,1.002
9555,0.988
9560,0.986
9565,0.994
9570,0.999
9575,0.996
9580,0.977
9585,0.976
9590,0.981
9595,0.999
9600,0.997
9605,1.003
9610,0.987
9615,0.991
9620,1.009
9625,1.016
9630,1.009
9635,0.999
9640,1.025
9645,1.005
9650,1.021
9655,1.024
9660,1.036
9665,1.057
9670,1.019
9675,1.017
9680,1.029
9685,1.026
9690,1.022
9695,1.037
9700,1.035
9705,1.032
9710,1.019
9715,1.011
9720,1.03
9725,1.028
9730,1
9735,1.019
9740,1.04
9745,1.044
9750,1.047
9755,1.075
9760,1.043
9765,1.037
9770,1.032
9775,1.014
9780,1.018
9785,1.017
9790,1.034
9795,1.034
9800,1.045
9805,1.03
9810,1.034
9815,1.043
9820,1.028
9825,1.027
9830,1.035
9835,1.046
9840,1.044
9845,1.055
9850,1.049
9855,1.031
9860,1.02
9865,1.041
9870,1.057
9875,1.064
9880,1.042
9885,1.021
9890,1.01
9895,1.006
9900,1.004
9905,1.004
9910,0.997
9915,1.005
9920,1.016
9925,1.056
9930,1.033
9935,1.029
9940,1.009
9945,1.007
9950,1.016
9955,1.019
9960,1.001
9965,1.056
9970,1.023
9975,1.056
9980,1.064
9985,1.077
9990,1.07
9995,1.063
10000,1.07
10005,1.071
10010,1.047
10015,1.032
10020,1.04
10025,1.037
10030,1.053
10035,1.059
10040,1.056
10045,1.059
10050,1.051
10055,1.035
10060,1.044
10065,1.06
10070,1.033
10075,1.049
10080,1.059
10085,1.064
10090,1.063
10095,1.046
10100,1.052
10105,1.073
10110,1.092
10115,1.089
10120,1.109
10125,1.097
10130,1.077
10135,1.088
10140,1.116
10145,1.126
10150,1.111
10155,1.115
10160,1.131
10165,1.117
