"time","distance"
2035,0.943
2040,0.945
2045,0.982
2050,0.988
2055,0.97
2060,0.96
2065,0.978
2070,0.973
2075,0.965
2080,0.955
2085,0.947
2090,0.938
2095,0.955
2100,0.934
2105,0.94
2110,0.948
2115,0.951
2120,0.947
2125,0.972
2130,0.982
2135,0.98
2140,0.976
2145,0.969
2150,1
2155,0.976
2160,0.982
2165,0.986
2170,0.979
2175,0.995
2180,0.99
2185,0.977
2190,1.026
2195,1.016
2200,1.005
2205,0.994
2210,1
2215,1.015
2220,1.005
2225,1.01
2230,1.011
2235,1.007
2240,0.998
2245,1.023
2250,1.02
2255,1.005
2260,1.014
2265,0.998
2270,0.984
2275,0.981
2280,0.983
2285,0.964
2290,0.967
2295,0.974
2300,0.975
2305,0.996
2310,1.021
2315,1.018
2320,1.003
2325,0.978
2330,0.975
2335,0.993
2340,0.977
2345,0.966
2350,0.974
2355,0.989
2360,0.976
2365,0.954
2370,0.961
2375,0.947
2380,0.953
2385,0.958
2390,0.965
2395,0.989
2400,0.983
2405,0.971
2410,1.015
2415,0.999
2420,1
2425,0.998
2430,0.991
2435,0.992
2440,1.013
2445,1.034
2450,1.023
2455,1.003
2460,1.001
2465,0.988
2470,0.979
2475,1.005
2480,0.98
2485,0.982
2490,0.977
2495,1.015
2500,0.988
2505,1.002
2510,1.01
2515,1.001
2520,1.013
2525,0.997
2530,0.977
2535,0.984
2540,0.988
2545,0.974
2550,0.968
2555,1
2560,0.996
2565,0.982
2570,0.994
2575,1.024
2580,1.028
2585,1
2590,1.003
2595,1.018
2600,0.995
2605,0.986
2610,0.996
2615,0.99
2620,0.977
2625,0.998
2630,1.004
2635,0.995
2640,1.02
2645,1.03
2650,1.06
2655,1.05
2660,1.032
2665,1.033
2670,1.038
2675,1.017
2680,1.023
2685,1.027
2690,1.026
2695,1.013
2700,0.998
2705,0.996
2710,0.994
2715,0.993
2720,1.016
2725,1.012
2730,1.009
2735,1.011
2740,1.031
2745,1.022
2750,1.012
2755,1.004
2760,1.001
2765,1.007
2770,1.009
2775,1.008
2780,0.997
2785,1.022
2790,1.02
2795,1.014
2800,1.002
2805,1.011
2810,0.993
2815,1.004
2820,0.961
2825,0.973
2830,0.967
2835,0.972
2840,1.004
2845,0.994
2850,1.016
2855,1.004
2860,0.996
2865,0.982
2870,0.981
2875,0.966
2880,0.968
2885,0.972
2890,0.956
2895,0.955
2900,0.956
2905,0.938
2910,0.94
2915,0.965
2920,0.963
2925,0.956
2930,0.929
2935,0.943
2940,0.942
2945,0.928
2950,0.932
2955,0.947
2960,0.964
2965,0.97
2970,0.977
2975,0.969
2980,0.987
2985,0.967
2990,0.972
2995,0.955
3000,0.994
3005,0.977
3010,0.978
3015,0.972
3020,0.973
3025,0.97
3030,0.987
3035,1.001
3040,0.957
3045,0.964
3050,0.954
3055,0.96
3060,0.995
3065,0.965
3070,0.944
3075,0.957
3080,0.959
3085,0.967
3090,0.97
3095,0.988
3100,0.986
3105,0.999
3110,0.971
3115,0.968
3120,0.99
3125,0.994
3130,0.982
3135,0.973
3140,0.945
3145,0.947
3150,0.947
3155,0.987
3160,0.988
3165,0.985
3170,0.96
3175,0.958
3180,0.968
3185,0.968
3190,0.993
3195,0.996
3200,1
3205,1.004
3210,0.992
3215,1
3220,1
3225,0.977
3230,0.977
3235,0.989
3240,0.981
3245,0.983
3250,1.008
3255,1.002
3260,0.992
3265,0.981
3270,0.975
3275,0.991
3280,0.99
3285,0.97
3290,0.978
3295,0.968
3300,0.934
3305,0.95
3310,0.948
3315,0.959
3320,0.957
3325,0.968
3330,0.965
3335,0.97
3340,0.966
3345,0.972
3350,0.965
3355,0.976
3360,0.97
3365,0.949
3370,0.951
3375,0.952
3380,0.963
3385,0.939
3390,0.957
3395,0.952
3400,0.972
3405,0.959
3410,0.978
3415,0.971
3420,0.964
3425,0.945
3430,0.949
3435,0.967
3440,0.945
3445,0.941
3450,0.936
3455,0.922
3460,0.941
3465,0.955
3470,0.948
3475,0.93
3480,0.922
3485,0.956
3490,0.941
3495,0.946
3500,0.954
3505,0.948
3510,0.96
3515,0.979
3520,0.989
3525,0.959
3530,0.973
3535,0.963
3540,0.964
3545,0.982
3550,0.986
3555,0.961
3560,0.969
3565,0.966
3570,0.968
3575,0.951
3580,0.951
3585,0.964
3590,0.937
3595,0.949
3600,0.952
3605,0.965
3610,0.957
3615,0.967
3620,0.936
3625,0.951
3630,0.981
3635,0.98
3640,0.961
3645,0.968
3650,0.976
3655,0.966
3660,0.945
3665,0.977
3670,0.995
3675,0.964
3680,0.968
3685,0.972
3690,0.972
3695,0.978
3700,0.95
3705,0.968
3710,0.95
3715,0.951
3720,0.944
3725,0.967
3730,0.949
3735,0.948
3740,0.961
3745,0.949
3750,0.955
3755,0.965
3760,1.009
3765,1.01
3770,0.996
3775,0.997
3780,0.983
3785,0.97
3790,0.961
3795,0.949
3800,0.947
3805,0.949
3810,0.967
3815,0.955
3820,0.966
3825,0.98
3830,0.985
3835,0.99
3840,0.981
3845,0.982
3850,0.987
3855,0.967
3860,0.982
3865,0.98
3870,0.978
3875,0.992
3880,0.99
3885,0.985
3890,1
3895,0.988
3900,0.981
3905,0.966
3910,0.961
3915,0.97
3920,0.971
3925,0.965
3930,0.945
3935,0.941
3940,0.939
3945,0.943
3950,0.946
3955,0.916
3960,0.909
3965,0.909
3970,0.909
3975,0.894
3980,0.901
3985,0.936
3990,0.917
3995,0.929
4000,0.939
4005,0.955
4010,0.935
4015,0.951
4020,0.96
4025,0.943
4030,0.945
4035,0.954
4040,0.961
4045,0.965
4050,0.96
4055,0.926
4060,0.924
4065,0.952
4070,0.941
4075,0.96
4080,0.974
4085,0.962
4090,0.97
4095,0.976
4100,0.989
4105,0.985
4110,0.984
4115,0.977
4120,0.97
4125,0.938
4130,0.968
4135,0.969
4140,0.978
4145,0.994
4150,0.995
4155,0.992
4160,0.974
4165,0.984
4170,0.98
4175,0.974
4180,0.967
4185,0.954
4190,0.978
4195,0.99
4200,0.988
4205,0.984
4210,0.992
4215,0.986
4220,1.004
4225,0.99
4230,0.971
4235,0.982
4240,0.973
4245,0.946
4250,0.95
4255,0.988
4260,0.961
4265,0.936
4270,0.956
4275,0.929
4280,0.942
4285,0.971
4290,0.961
4295,0.985
4300,0.971
4305,0.986
4310,0.999
4315,0.995
4320,0.968
4325,0.975
4330,0.974
4335,0.983
4340,0.952
4345,0.959
4350,0.955
4355,0.972
4360,0.96
4365,0.939
4370,0.956
4375,0.958
4380,0.991
4385,1.002
4390,0.999
4395,0.981
4400,0.97
4405,0.963
4410,0.971
4415,0.968
4420,0.977
4425,0.969
4430,0.974
4435,0.976
4440,0.978
4445,0.974
4450,0.984
4455,0.959
4460,0.94
4465,0.951
4470,0.954
4475,0.958
4480,0.943
4485,0.959
4490,0.956
4495,0.958
4500,0.965
4505,0.975
4510,0.962
4515,0.956
4520,0.959
4525,0.97
4530,0.964
4535,0.963
4540,0.94
4545,0.937
4550,0.94
4555,0.954
4560,0.947
4565,0.955
4570,0.964
4575,0.954
4580,0.955
4585,0.953
4590,0.936
4595,0.949
4600,0.962
4605,0.947
4610,0.94
4615,0.928
4620,0.961
4625,0.947
4630,0.967
4635,0.947
4640,0.95
4645,0.96
4650,0.962
4655,0.951
4660,0.956
4665,0.972
4670,0.971
4675,0.985
4680,0.973
4685,0.968
4690,0.972
4695,0.954
4700,0.965
4705,0.933
4710,0.938
4715,0.943
4720,0.943
4725,0.941
4730,0.961
4735,0.935
4740,0.937
4745,0.959
4750,0.952
4755,0.967
4760,0.937
4765,0.937
4770,0.939
4775,0.956
4780,0.953
4785,0.945
4790,0.985
4795,0.98
4800,1.001
4805,1
4810,1.004
4815,0.978
4820,0.969
4825,0.97
4830,0.98
4835,0.958
4840,0.954
4845,0.93
4850,0.943
4855,0.943
4860,0.959
4865,0.973
4870,0.967
4875,0.954
4880,0.973
4885,0.951
4890,0.966
4895,0.941
4900,0.94
4905,0.952
4910,0.931
4915,0.96
4920,0.958
4925,0.975
4930,0.952
4935,0.932
4940,0.932
4945,0.968
4950,0.988
4955,0.956
4960,0.962
4965,0.968
4970,0.967
4975,0.949
4980,0.987
4985,0.962
4990,0.982
4995,0.966
5000,0.98
5005,0.962
5010,0.958
5015,0.958
5020,0.955
5025,0.982
5030,0.997
5035,0.972
5040,0.991
5045,0.957
5050,0.978
5055,0.967
5060,1.001
5065,0.996
5070,0.991
5075,0.996
5080,0.977
5085,0.985
5090,0.982
5095,0.984
5100,0.965
5105,0.984
5110,0.968
5115,0.959
5120,0.948
5125,0.935
5130,0.95
5135,0.983
5140,0.988
5145,0.959
5150,0.964
5155,0.981
5160,0.972
5165,0.979
5170,0.968
5175,0.963
5180,0.957
5185,0.987
5190,0.992
5195,0.981
5200,0.992
5205,0.994
5210,0.991
5215,0.983
5220,0.997
5225,0.999
5230,1.014
5235,1.022
5240,1.022
5245,1.048
5250,1.037
5255,1.045
5260,1.069
5265,1.061
5270,1.031
5275,1.036
5280,1.005
5285,0.98
5290,0.989
5295,0.985
5300,1.008
5305,1.013
5310,1.04
5315,1.04
5320,1.037
5325,1.019
5330,0.987
5335,1.013
5340,1.01
5345,0.999
5350,1.007
5355,1.006
5360,1.014
5365,0.983
5370,0.975
5375,0.987
5380,0.994
5385,1.008
5390,0.966
5395,0.999
5400,1.012
5405,1.014
5410,1.035
5415,1.014
5420,1.001
5425,1.022
5430,1.002
5435,1.003
5440,1.016
5445,1.005
5450,1.026
5455,1.019
5460,0.997
5465,0.996
5470,0.999
5475,1.03
5480,0.995
5485,0.999
5490,0.997
5495,1
5500,0.961
5505,0.968
5510,0.989
5515,0.969
5520,0.974
5525,0.981
5530,0.978
5535,0.981
5540,0.984
5545,0.965
5550,0.979
5555,0.983
5560,0.961
5565,0.963
5570,0.974
5575,0.992
5580,0.95
5585,0.958
5590,0.939
5595,0.955
5600,0.986
5605,1.008
5610,0.988
5615,0.984
5620,0.981
5625,0.994
5630,0.986
5635,0.987
5640,0.976
5645,0.992
5650,0.993
5655,0.977
5660,0.975
5665,0.973
5670,0.975
5675,0.994
5680,0.984
5685,0.986
5690,1.012
5695,1.001
5700,1.006
5705,1.002
5710,1.003
5715,0.989
5720,1.014
5725,0.985
5730,1.021
5735,1.012
5740,1.001
5745,0.99
5750,0.992
5755,0.979
5760,1.001
5765,0.989
5770,0.994
5775,1.004
5780,0.975
5785,0.993
5790,1.029
5795,1.036
5800,1.003
5805,1.001
5810,0.99
5815,0.977
5820,0.981
5825,1.009
5830,0.98
5835,1.009
5840,1.017
5845,1.01
5850,0.996
5855,0.992
5860,0.998
5865,0.99
5870,0.978
5875,0.974
5880,0.989
5885,0.977
5890,0.965
5895,0.953
5900,0.963
5905,0.975
5910,0.985
5915,0.98
5920,0.988
5925,0.976
5930,0.975
5935,0.982
5940,0.979
5945,0.974
5950,0.954
5955,0.956
5960,0.966
5965,0.968
5970,0.977
5975,0.962
5980,0.952
5985,0.984
5990,0.996
5995,0.985
6000,0.977
6005,0.94
6010,0.923
6015,0.945
6020,0.945
6025,0.968
6030,0.956
6035,0.961
6040,0.97
6045,0.959
6050,0.996
6055,0.99
6060,0.99
6065,0.988
6070,0.979
6075,0.989
6080,0.978
6085,0.947
6090,0.952
6095,0.966
6100,0.973
6105,0.967
6110,0.971
6115,0.961
6120,0.992
6125,1
6130,0.99
6135,0.952
6140,0.964
6145,0.947
6150,0.957
6155,0.965
6160,0.95
6165,0.968
6170,0.979
6175,0.966
6180,0.961
6185,0.965
6190,0.944
6195,0.96
6200,0.965
6205,0.951
6210,0.946
6215,0.948
6220,0.98
6225,0.968
6230,0.971
6235,0.962
6240,0.953
6245,0.972
6250,0.976
6255,0.997
6260,0.99
6265,0.985
6270,1.015
6275,1.008
6280,0.979
6285,0.97
6290,0.979
6295,0.98
6300,0.986
6305,0.994
6310,0.967
6315,0.963
6320,0.958
6325,0.968
6330,0.966
6335,0.97
6340,0.979
6345,0.991
6350,0.968
6355,0.963
6360,0.968
6365,0.985
6370,0.987
6375,0.991
6380,0.988
6385,0.992
6390,0.992
6395,0.984
6400,0.994
6405,0.963
6410,0.97
6415,0.973
6420,0.964
6425,0.971
6430,0.967
6435,0.961
6440,0.983
6445,1.018
6450,0.999
6455,1.016
6460,1.014
6465,1.01
6470,0.986
6475,1.002
6480,1.012
6485,1.001
6490,1.013
6495,0.995
6500,0.991
6505,0.994
6510,0.981
6515,1.017
6520,0.998
6525,1.006
6530,0.997
6535,1.018
6540,1.001
6545,0.993
6550,0.981
6555,1.004
6560,1.004
6565,1.026
6570,1.041
6575,1.034
6580,1.028
6585,1.029
6590,1.002
6595,0.994
6600,0.996
6605,1.009
6610,0.976
6615,0.959
6620,0.963
6625,0.984
6630,0.99
6635,0.984
6640,0.998
6645,1.026
6650,0.998
6655,1.006
6660,0.994
6665,0.978
6670,0.959
6675,0.965
6680,0.967
6685,0.987
6690,0.987
6695,0.974
6700,0.983
6705,0.968
6710,0.968
6715,1.004
6720,0.994
6725,0.985
6730,0.982
6735,0.995
6740,1
6745,0.979
6750,0.982
6755,0.989
6760,1.005
6765,0.989
6770,0.991
6775,0.991
6780,1.007
6785,1.019
6790,1.004
6795,0.974
6800,0.981
6805,0.99
6810,0.994
6815,0.954
6820,0.98
6825,0.978
6830,0.996
6835,0.979
6840,0.951
6845,0.955
6850,0.979
6855,0.943
6860,0.972
6865,0.987
6870,0.987
6875,0.985
6880,0.984
6885,0.998
6890,0.979
6895,0.979
6900,0.96
6905,0.965
6910,0.977
6915,0.951
6920,0.966
6925,0.964
6930,0.972
6935,0.955
6940,0.981
6945,0.949
6950,0.946
6955,0.962
6960,0.98
6965,0.976
6970,0.987
6975,0.986
6980,0.971
6985,0.964
6990,0.983
6995,0.976
7000,0.981
7005,1.004
7010,1
7015,1
7020,1.018
7025,1.017
7030,1.011
7035,1.022
7040,1.01
7045,0.999
7050,1.008
7055,1.011
7060,1
7065,1
7070,1.005
7075,0.977
7080,0.96
7085,0.974
7090,0.997
7095,1.015
7100,0.98
7105,0.987
7110,0.978
7115,0.968
7120,0.955
7125,0.954
7130,0.958
7135,0.928
7140,0.963
7145,0.999
7150,0.984
7155,0.996
7160,0.989
7165,0.988
7170,0.981
7175,0.994
7180,1.002
7185,0.997
7190,1.009
7195,1.007
7200,1.019
7205,1.02
7210,1.017
7215,1.01
7220,1.014
7225,1.002
7230,0.981
7235,0.977
7240,0.967
7245,0.986
7250,1.004
7255,1.004
7260,1.012
7265,1
7270,1.02
7275,1.011
7280,1.015
7285,1.001
7290,0.986
7295,0.992
7300,1.005
7305,0.981
7310,0.992
7315,0.998
7320,0.994
7325,1.01
7330,1.006
7335,1.018
7340,0.992
7345,1.004
7350,1.015
7355,0.983
7360,1.005
7365,0.996
7370,1.008
7375,1.013
7380,1
7385,0.994
7390,0.972
7395,0.983
7400,0.976
7405,0.998
7410,0.983
7415,0.994
7420,0.971
7425,0.982
7430,0.964
7435,0.98
7440,0.962
7445,0.964
7450,1.005
7455,0.994
7460,0.99
7465,0.984
7470,0.971
7475,0.977
7480,0.96
7485,0.98
7490,0.965
7495,0.956
7500,0.964
7505,0.968
7510,0.962
7515,0.959
7520,0.959
7525,0.956
7530,0.972
7535,0.979
7540,0.996
7545,0.977
7550,0.999
7555,0.997
7560,0.996
7565,0.98
7570,1.007
7575,0.999
7580,1.025
7585,1.002
7590,1.008
7595,0.986
7600,0.964
7605,0.97
7610,0.989
7615,0.973
7620,0.978
7625,0.979
7630,0.992
7635,0.968
7640,0.973
7645,0.983
7650,0.973
7655,0.983
7660,0.978
7665,0.981
7670,0.961
7675,0.988
7680,1.001
7685,0.997
7690,0.995
7695,0.953
7700,0.972
7705,1.006
7710,0.982
7715,0.995
7720,0.982
7725,1.012
7730,0.989
7735,0.985
7740,0.964
7745,0.978
7750,0.978
7755,0.97
7760,0.97
7765,0.982
7770,0.986
7775,0.991
7780,0.979
7785,0.969
7790,0.986
7795,0.96
7800,0.974
7805,1.015
7810,0.973
7815,0.973
7820,0.966
7825,0.963
7830,0.966
7835,0.988
7840,0.994
7845,0.971
7850,0.985
7855,0.961
7860,0.962
7865,0.956
7870,0.952
7875,0.95
7880,0.963
7885,0.958
7890,0.939
7895,0.966
7900,0.962
7905,0.982
7910,0.984
7915,1.001
7920,0.981
7925,0.978
7930,0.994
7935,0.979
7940,0.968
7945,0.947
7950,0.969
7955,0.975
7960,0.943
7965,0.955
7970,0.942
7975,0.93
7980,0.954
7985,0.949
7990,0.976
7995,0.974
8000,0.974
8005,0.964
8010,0.981
8015,0.975
8020,0.982
8025,0.98
8030,0.989
8035,0.974
8040,0.976
8045,0.963
8050,0.974
8055,0.985
8060,0.981
8065,0.977
8070,0.968
8075,0.963
8080,0.969
8085,0.945
8090,0.941
8095,0.944
8100,0.964
8105,0.97
8110,0.985
8115,0.987
8120,0.981
8125,0.975
8130,0.969
8135,0.978
8140,0.97
8145,0.952
8150,0.942
8155,0.967
8160,0.969
8165,0.972
8170,0.963
8175,0.966
8180,0.957
8185,0.954
8190,0.954
8195,0.967
8200,0.975
8205,0.955
8210,0.955
8215,0.958
8220,0.953
8225,0.961
8230,0.964
8235,0.956
8240,0.987
8245,0.983
8250,0.946
8255,0.961
8260,0.964
8265,0.95
8270,0.963
8275,0.977
8280,0.973
8285,0.979
8290,0.967
8295,0.971
8300,0.98
8305,0.987
8310,0.989
8315,0.962
8320,0.966
8325,0.963
8330,0.959
8335,0.953
8340,0.953
8345,0.945
8350,0.956
8355,0.969
8360,0.983
8365,0.976
8370,0.987
8375,0.979
8380,0.983
8385,0.988
8390,0.978
8395,0.974
8400,0.995
8405,1
8410,0.976
8415,0.967
8420,0.959
8425,0.956
8430,0.96
8435,0.98
8440,0.967
8445,0.942
8450,0.981
8455,0.976
8460,0.989
8465,1.007
8470,1
8475,0.992
8480,0.99
8485,0.974
8490,0.967
8495,0.997
8500,0.989
8505,0.977
8510,0.98
8515,0.972
8520,0.997
8525,0.985
8530,0.975
8535,0.991
8540,0.957
8545,0.954
8550,0.963
8555,0.971
8560,0.977
8565,0.973
8570,0.973
8575,0.958
8580,0.967
8585,0.971
8590,0.973
8595,0.96
8600,0.974
8605,0.991
8610,0.995
8615,0.965
8620,0.976
8625,0.98
8630,0.947
8635,0.944
8640,0.955
8645,0.928
8650,0.95
8655,0.943
8660,0.968
8665,0.966
8670,0.968
8675,0.965
8680,0.954
8685,0.946
8690,0.933
8695,0.935
8700,0.96
8705,0.942
8710,0.954
8715,0.957
8720,0.935
8725,0.94
8730,0.95
8735,0.955
8740,0.969
8745,0.994
8750,0.985
8755,0.969
8760,0.975
8765,0.991
8770,0.969
8775,0.963
8780,0.961
8785,0.981
8790,0.978
8795,0.971
8800,0.954
8805,0.975
8810,0.963
8815,0.965
8820,1
8825,0.989
8830,0.983
8835,0.992
8840,0.992
8845,0.997
8850,0.961
8855,0.959
8860,0.982
8865,0.962
8870,0.981
8875,0.996
8880,0.981
8885,0.984
8890,0.98
8895,0.986
8900,0.974
8905,0.998
8910,0.981
8915,0.982
8920,0.984
8925,0.981
8930,0.994
8935,0.969
8940,0.954
8945,0.974
8950,0.957
8955,0.964
8960,0.975
8965,0.985
8970,0.987
8975,0.995
8980,1.001
8985,0.977
8990,0.966
8995,0.959
9000,0.977
9005,0.982
9010,0.981
9015,0.975
9020,0.978
9025,0.996
9030,0.961
9035,0.98
9040,0.986
9045,0.944
9050,0.973
9055,0.977
9060,0.953
9065,0.933
9070,0.953
9075,0.959
9080,0.96
9085,0.956
9090,0.985
9095,0.991
9100,0.988
9105,0.978
9110,0.987
9115,0.983
9120,0.982
9125,1.006
9130,0.992
9135,1.006
9140,1.012
9145,1.013
9150,1.029
9155,1.026
9160,1.04
9165,1.064
9170,1.016
9175,0.998
9180,0.997
9185,1.015
9190,1.027
9195,1.034
9200,1.023
9205,1.02
9210,1.004
9215,1.003
9220,1.028
9225,0.994
9230,1.014
9235,1.019
9240,1.021
9245,1.007
9250,1.019
9255,0.995
9260,1.005
9265,0.972
9270,0.982
9275,0.987
9280,1.018
9285,1.019
9290,0.987
9295,0.994
9300,0.985
9305,1.005
9310,0.984
9315,0.989
9320,0.978
9325,0.976
9330,0.958
9335,0.941
9340,0.954
9345,0.982
9350,0.984
9355,0.976
9360,0.973
9365,1.001
9370,0.998
9375,0.995
9380,0.999
9385,0.985
9390,0.986
9395,0.961
9400,0.962
9405,0.957
9410,0.952
9415,0.956
9420,0.98
9425,0.981
9430,0.999
9435,0.986
9440,1.009
9445,0.971
9450,0.982
9455,0.994
9460,0.98
9465,0.981
9470,1.011
9475,0.999
9480,0.997
9485,0.981
9490,0.99
9495,1.004
9500,0.979
9505,0.98
9510,0.963
9515,0.98
9520,0.986
9525,1.006
9530,0.996
9535,1.009
9540,1.008
9545,1.012
9550,0.981
9555,0.985
9560,0.993
9565,1.006
9570,0.997
9575,0.997
9580,0.983
9585,1.004
9590,0.993
9595,0.979
9600,0.976
9605,0.959
9610,0.983
9615,0.988
9620,1
9625,0.989
9630,0.97
9635,0.996
9640,1.015
9645,1.012
9650,1.005
9655,0.986
9660,1
9665,0.998
9670,1
9675,1.034
9680,1.023
9685,1.025
9690,1.023
9695,1.012
9700,1.011
9705,0.991
9710,0.999
9715,1.011
9720,0.996
9725,0.979
9730,0.99
9735,1.027
9740,1.014
9745,1.002
9750,0.983
9755,0.982
9760,1.004
9765,0.987
9770,0.988
9775,1.009
9780,1.012
9785,0.993
9790,0.977
9795,1
9800,1.01
9805,1.009
9810,0.994
9815,0.997
9820,0.998
9825,1.014
9830,1.02
9835,0.981
9840,0.978
9845,0.973
9850,0.995
9855,0.987
9860,0.982
9865,0.977
9870,1
9875,0.986
9880,0.989
9885,0.992
9890,1
9895,1.01
9900,1.004
9905,1.008
9910,0.989
9915,0.991
9920,0.991
9925,1.002
9930,0.995
9935,1.016
9940,1.024
9945,1.032
9950,0.99
9955,0.989
9960,1.011
9965,0.999
9970,0.995
9975,0.973
9980,0.975
9985,0.983
9990,0.988
9995,0.997
10000,1.011
10005,1.001
10010,0.99
10015,1
10020,1.022
10025,1.032
10030,1.007
10035,0.994
10040,0.99
10045,0.991
10050,0.999
10055,1.006
10060,0.996
10065,0.999
10070,0.976
10075,0.999
10080,0.977
10085,0.99
10090,1
10095,0.977
10100,1.007
10105,1.011
10110,1.018
10115,1.013
10120,1.021
10125,1.004
10130,0.986
10135,0.977
10140,0.978
10145,0.982
10150,0.978
10155,0.993
10160,1.011
10165,1.001
10170,0.995
10175,1.002
10180,0.997
