"time","distance"
915,1.009
920,1.029
925,1.003
930,0.997
935,1
940,1.025
945,1.019
950,1.017
955,1.024
960,1.005
965,1.03
970,1.043
975,1.061
980,1.062
985,1.056
990,1.032
995,1.039
1000,1.026
1005,1.019
1010,1.029
1015,1.034
1020,1.019
1025,1.012
1030,1.029
1035,1.025
1040,1.021
1045,1.016
1050,1.008
1055,1.042
1060,1.033
1065,1.009
1070,1.025
1075,1.017
1080,1.011
1085,1.018
1090,1.047
1095,1.035
1100,1.056
1105,1.08
1110,1.062
1115,1.052
1120,1.038
1125,1.067
1130,1.029
1135,1.018
1140,1.018
1145,1.005
1150,1.02
1155,1.014
1160,1.018
1165,1.033
1170,1.033
1175,1.048
1180,1.037
1185,1.029
1190,1.009
1195,0.998
1200,1.008
1205,1.031
1210,1.009
1215,1.02
1220,0.985
1225,0.981
1230,1.002
1235,0.998
1240,0.999
1245,1.022
1250,1.05
1255,1.064
1260,1.054
1265,1.034
1270,1.038
1275,1.057
1280,1.062
1285,1.06
1290,1.068
1295,1.059
1300,1.02
1305,1.036
1310,1.029
1315,1.029
1320,1.025
1325,1.024
1330,1.016
1335,1.022
1340,1.009
1345,1.019
1350,1.003
1355,0.997
1360,1.013
1365,1.018
1370,0.994
1375,0.979
1380,1.002
1385,1.015
1390,1.023
1395,1.019
1400,1.015
1405,1.005
1410,1.002
1415,0.995
1420,0.996
1425,1.006
1430,0.999
1435,1.017
1440,1.012
1445,1.025
1450,1.007
1455,1.025
1460,0.992
1465,1.005
1470,1.018
1475,0.994
1480,1.005
1485,1.005
1490,1.013
1495,0.993
1500,0.97
1505,0.979
1510,1
1515,0.99
1520,0.993
1525,0.971
1530,0.979
1535,0.983
1540,0.961
1545,0.966
1550,0.992
1555,0.99
1560,0.979
1565,0.976
1570,0.985
1575,0.984
1580,0.991
1585,1.017
1590,1.025
1595,1.024
1600,1.038
1605,1.016
1610,1.015
1615,1.003
1620,0.999
1625,1.008
1630,1.026
1635,1.018
1640,1.029
1645,1.002
1650,0.983
1655,0.997
1660,1.015
1665,0.998
1670,0.999
1675,0.998
1680,1.001
1685,1.001
1690,1.012
1695,1.005
1700,1.002
1705,1.023
1710,1.006
1715,1.016
1720,0.998
1725,1.017
1730,1.05
1735,1.03
1740,1.031
1745,1.03
1750,1.007
1755,0.989
1760,1.021
1765,1.006
1770,1.023
1775,1.023
1780,1.014
1785,1.008
1790,1.006
1795,0.997
1800,0.99
1805,0.975
1810,0.965
1815,0.968
1820,0.987
1825,0.993
1830,0.979
1835,1.024
1840,1.016
1845,1.011
1850,1.01
1855,1.016
1860,1.045
1865,1.058
1870,1.026
1875,1.006
1880,1.037
1885,1.044
1890,1.05
1895,1.035
1900,1.046
1905,1.043
1910,1.045
1915,1.036
1920,1.013
1925,1.035
1930,1.016
1935,1.034
1940,1.031
1945,1.044
1950,1.041
1955,1.044
1960,1.044
1965,1.056
1970,1.049
1975,1.054
1980,1.039
1985,1.046
1990,1.034
1995,1.04
2000,1.026
2005,1.032
2010,1.022
2015,1.032
2020,1.026
2025,1.032
2030,1.051
2035,1.034
2040,1.046
2045,1.044
2050,1.05
2055,1.024
2060,1.036
2065,1.051
2070,1.066
2075,1.066
2080,1.078
2085,1.08
2090,1.092
2095,1.069
2100,1.073
2105,1.068
2110,1.043
2115,1.049
2120,1.036
2125,1.035
2130,1.036
2135,1.032
2140,1.03
2145,1.052
2150,1.05
2155,1.056
2160,1.075
2165,1.089
2170,1.081
2175,1.072
2180,1.048
2185,1.026
2190,1.031
2195,1.033
2200,1.076
2205,1.046
2210,1.052
2215,1.076
2220,1.053
2225,1.074
2230,1.071
2235,1.075
2240,1.066
2245,1.081
2250,1.074
2255,1.054
2260,1.055
2265,1.084
2270,1.054
2275,1.05
2280,1.027
2285,1.047
2290,1.038
2295,1.04
2300,1.043
2305,1.037
2310,1.034
2315,1.027
2320,1.023
2325,1.027
2330,1.032
2335,1.052
2340,1.059
2345,1.066
2350,1.05
2355,1.067
2360,1.074
2365,1.053
2370,1.065
2375,1.036
2380,1.029
2385,1.041
2390,1.046
2395,1.048
2400,1.045
2405,1.021
2410,1.03
2415,1.025
2420,1.01
2425,1.038
2430,1.032
2435,1.043
2440,1.047
2445,1.04
2450,1.004
2455,1.009
2460,1.018
2465,1.027
2470,1.02
2475,0.998
2480,1.023
2485,1.002
2490,0.996
2495,0.989
2500,0.986
2505,1.018
2510,0.968
2515,1.011
2520,1.004
2525,1.037
2530,1.013
2535,1.01
2540,1
2545,0.994
2550,1.003
2555,1.012
2560,1.035
2565,1.051
2570,1.065
2575,1.061
2580,1.032
2585,1.053
2590,1.049
2595,1.045
2600,1.038
2605,1.025
2610,1.017
2615,1.02
2620,1.009
2625,0.993
2630,0.993
2635,1
2640,1.011
2645,0.991
2650,0.995
2655,0.975
2660,0.979
2665,0.991
2670,1.007
2675,0.995
2680,1.002
2685,1.038
2690,1.02
2695,1.011
2700,0.994
2705,1.026
2710,1.01
2715,1.013
2720,1.022
2725,1.031
2730,1.03
2735,1.032
2740,1.025
2745,1.022
2750,1.035
2755,1.028
2760,1.036
2765,1.005
2770,1.004
2775,1.014
2780,1.05
2785,1.034
2790,1.048
2795,1.039
2800,1.021
2805,1.044
2810,1.032
2815,1.042
2820,1.035
2825,1.027
2830,1.038
2835,1.005
2840,1.014
2845,1.008
2850,1.032
2855,1.026
2860,1.034
2865,1.016
2870,1.012
2875,1.01
2880,1.021
2885,1.001
2890,0.995
2895,1.019
2900,1.022
2905,1.015
2910,1.012
2915,1.036
2920,1.038
2925,0.991
2930,0.99
2935,0.984
2940,0.986
2945,0.999
2950,1.017
2955,1.009
2960,1.035
2965,1.039
2970,1.024
2975,1.034
2980,1.016
2985,1.019
2990,1.021
2995,1.01
3000,1.006
3005,0.996
3010,0.998
3015,0.984
3020,1.028
3025,1.029
3030,1.028
3035,1.046
3040,1.025
3045,1.016
3050,1.012
3055,1.021
3060,1.03
3065,1.015
3070,1.011
3075,1.03
3080,1.025
3085,1.036
3090,1.086
3095,1.092
3100,1.078
3105,1.09
3110,1.098
3115,1.072
3120,1.072
3125,1.076
3130,1.069
3135,1.06
3140,1.038
3145,1.03
3150,1.053
3155,1.037
3160,1.044
3165,1.047
3170,1.056
3175,1.039
3180,1.06
3185,1.063
3190,1.057
3195,1.024
3200,1.04
3205,1.052
3210,1.028
3215,1.015
3220,1.016
3225,1.004
3230,1.006
3235,1.02
3240,1.011
3245,1.021
3250,1.013
3255,1.007
3260,0.997
3265,1.016
3270,1.017
3275,1.037
3280,1.019
3285,1.03
3290,1.022
3295,1.022
3300,1.019
3305,1.019
3310,1.012
3315,1.026
3320,1.022
3325,1.038
3330,1.024
3335,1.039
3340,1.03
3345,1.05
3350,1.052
3355,1.029
3360,1.015
3365,1.013
3370,1.005
3375,1.004
3380,1.011
3385,1.025
3390,1.006
3395,1.016
3400,1.02
3405,1.02
3410,1.03
3415,1.033
3420,1.012
3425,0.992
3430,0.994
3435,0.987
3440,0.996
3445,0.998
3450,1.02
3455,1.01
3460,1.017
3465,1.01
3470,1.061
3475,1.043
3480,1.064
3485,1.028
3490,1.041
3495,1.049
3500,1.042
3505,1.026
3510,1.025
3515,1.019
3520,0.996
3525,1.019
3530,1.017
3535,1.016
3540,1.004
3545,0.998
3550,1.006
3555,1.009
3560,1.021
3565,1.012
3570,1.031
3575,1.02
3580,1.023
3585,1.033
3590,1.03
3595,1.032
3600,1.036
3605,1.046
3610,1.032
3615,1.03
3620,1.033
3625,1.032
3630,1.03
3635,1.019
3640,1.033
3645,1.027
3650,1.017
3655,1.011
3660,0.999
3665,0.986
3670,1.01
3675,0.986
3680,1.014
3685,1.034
3690,1.012
3695,1.044
3700,1.06
3705,1.057
3710,1.05
3715,1.034
3720,1.025
3725,1.034
3730,1.04
3735,1.005
3740,1.041
3745,1.008
3750,1.007
3755,1.029
3760,1.015
3765,0.999
3770,1.045
3775,1.037
3780,1.046
3785,1.028
3790,1.025
3795,1.021
3800,1.028
3805,1.024
3810,1.017
3815,1.02
3820,1.02
3825,1.038
3830,1.036
3835,1.025
3840,1.02
3845,1.028
3850,1.023
3855,1.007
3860,1.03
3865,1.029
3870,1.011
3875,1.014
3880,1.013
3885,0.98
3890,1.004
3895,1.005
3900,0.982
3905,1.014
3910,1.031
3915,1.039
3920,1.042
3925,1.057
3930,1.058
3935,1.058
3940,1.041
3945,1.049
3950,1.049
3955,1.065
3960,1.036
3965,1.037
3970,1.031
3975,1.044
3980,1.049
3985,1.05
3990,1.042
3995,1.045
4000,1.05
4005,1.07
4010,1.066
4015,1.083
4020,1.061
4025,1.069
4030,1.07
4035,1.084
4040,1.059
4045,1.076
4050,1.042
4055,1.046
4060,1.053
4065,1.054
4070,1.045
4075,1.042
4080,1.068
4085,1.073
4090,1.033
4095,1.033
4100,1.047
4105,1.036
4110,1.032
4115,1.03
4120,1.046
4125,1.031
4130,1.012
4135,0.99
4140,1.005
4145,0.989
4150,1.015
4155,1.005
4160,0.997
4165,0.989
4170,0.978
4175,0.979
4180,0.978
4185,0.983
4190,0.982
4195,1.009
4200,0.995
4205,0.999
4210,1.006
4215,1
4220,1.039
4225,1.023
4230,1.001
4235,1
4240,1.013
4245,1.021
4250,1.016
4255,1.006
4260,1
4265,0.989
4270,1.023
4275,1.026
4280,1.001
4285,0.984
4290,0.998
4295,0.995
4300,1.004
4305,0.99
4310,1.03
4315,1.01
4320,1.005
4325,0.996
4330,0.992
4335,1.029
4340,1.02
4345,1.03
4350,1.022
4355,1.022
4360,1.007
4365,1.004
4370,1.017
4375,1.034
4380,1.02
4385,1.018
4390,1.03
4395,1.026
4400,1.041
4405,1.056
4410,1.078
4415,1.053
4420,1.039
4425,1.039
4430,1.024
4435,1.048
4440,1.019
4445,1.012
4450,1.012
4455,1.068
4460,1.065
4465,1.071
4470,1.059
4475,1.023
4480,1.056
4485,1.048
4490,1.037
4495,1.041
4500,1.047
4505,1.039
4510,1.062
4515,1.036
4520,1.005
4525,0.968
4530,1
4535,1.01
4540,1.01
4545,1.008
4550,1.017
4555,1.022
4560,1.001
4565,1.016
4570,0.999
4575,1.011
4580,0.996
4585,1.006
4590,0.998
4595,1.012
4600,1.013
4605,1.004
4610,1.016
4615,0.994
4620,1.003
4625,1.015
4630,1.035
4635,1.022
4640,1.015
4645,1.004
4650,1.001
4655,1.02
4660,1.01
4665,1.02
4670,1.002
4675,0.991
4680,0.988
4685,0.99
4690,1.015
4695,1.009
4700,1.015
4705,1.015
4710,1.039
4715,1.035
4720,1.03
4725,1.019
4730,1.041
4735,1.021
4740,1.031
4745,1.023
4750,1.044
4755,1.044
4760,1.037
4765,1.024
4770,1.032
4775,1.049
4780,1.038
4785,1.044
4790,1.05
4795,1.05
4800,1.033
4805,1.024
4810,1.033
4815,1.055
4820,1.045
4825,1.05
4830,1.039
4835,1.015
4840,1.028
4845,1.024
4850,1.017
4855,1.01
4860,1.005
4865,1.013
4870,1.007
4875,1.03
4880,1.016
4885,1.005
4890,1.041
4895,1.03
4900,1.029
4905,1.048
4910,1.049
4915,1.05
4920,1.065
4925,1.029
4930,1.071
4935,1.057
4940,1.079
4945,1.066
4950,1.063
4955,1.066
4960,1.049
4965,1.07
4970,1.011
4975,1.013
4980,1.027
4985,1.012
4990,1.024
4995,1.018
5000,1.025
5005,1.038
5010,1.049
5015,1.033
5020,1.041
5025,1.038
5030,1.042
5035,1.056
5040,1.058
5045,1.083
5050,1.055
5055,1.039
5060,1.041
5065,1.041
5070,1.069
5075,1.058
5080,1.053
5085,1.065
5090,1.053
5095,1.065
5100,1.065
5105,1.074
5110,1.043
5115,1.039
5120,1.03
5125,1.062
5130,1.072
5135,1.06
5140,1.066
5145,1.076
5150,1.075
5155,1.065
5160,1.045
5165,1.069
5170,1.076
5175,1.084
5180,1.054
5185,1.053
5190,1.031
5195,1.056
5200,1.039
5205,1.034
5210,1.041
5215,1.044
5220,1.027
5225,1.038
5230,1.024
5235,1.022
5240,1.047
5245,1.05
5250,1.054
5255,1.045
5260,1.043
5265,1.064
5270,1.066
5275,1.065
5280,1.05
5285,1.054
5290,1.063
5295,1.069
5300,1.027
5305,1.033
5310,1.022
5315,1.02
5320,1.037
5325,1.019
5330,1.032
5335,1.053
5340,1.048
5345,1.044
5350,1.045
5355,1.031
5360,1.056
5365,1.021
5370,0.992
5375,1.006
5380,0.993
5385,1.01
5390,1.009
5395,1.007
5400,1.035
5405,1.015
5410,1.02
5415,1.023
5420,1.026
5425,1.034
5430,1.036
5435,1.034
5440,1.015
5445,1.037
5450,0.996
5455,1.01
5460,1.008
5465,1.001
5470,1.02
5475,1.003
5480,0.998
5485,1.001
5490,0.998
5495,1.017
5500,1.006
5505,0.988
5510,0.999
5515,1.009
5520,0.984
5525,0.983
5530,0.982
5535,1.002
5540,1.012
5545,1.007
5550,0.996
5555,0.986
5560,1.012
5565,0.987
5570,1.004
5575,0.994
5580,0.991
5585,0.997
5590,1.006
5595,1
5600,1.011
5605,1.025
5610,1.015
5615,1.007
5620,1.031
5625,1.056
5630,1.045
5635,1.06
5640,1.089
5645,1.087
5650,1.08
5655,1.052
5660,1.034
5665,1.036
5670,1.033
5675,1.028
5680,1.032
5685,1.023
5690,1.028
5695,1.025
5700,1.024
5705,1.028
5710,1.011
5715,0.992
5720,1.014
5725,1
5730,1.007
5735,1.003
5740,1.006
5745,0.996
5750,1.007
5755,1.007
5760,1.023
5765,0.992
5770,1.001
5775,1.042
5780,1.028
5785,1.032
5790,1.025
5795,1.037
5800,1.026
5805,1.023
5810,0.999
5815,1.009
5820,0.988
5825,0.986
5830,0.975
5835,0.985
5840,0.996
5845,0.981
5850,0.983
5855,0.994
5860,0.98
5865,0.978
5870,0.998
5875,1
5880,0.986
5885,0.994
5890,0.995
5895,0.995
5900,1.006
5905,1.007
5910,1.005
5915,1.002
5920,1.013
5925,0.991
5930,1.035
5935,0.987
5940,1.007
5945,1.023
5950,1.008
5955,1.036
5960,1.048
5965,1.041
5970,1.028
5975,1.053
5980,1.031
5985,1.032
5990,1.043
5995,1.056
6000,1.041
6005,1.038
6010,1.015
6015,1.042
6020,1.01
6025,1.019
6030,1.024
6035,1.015
6040,1.059
6045,1.05
6050,1.028
6055,1.032
6060,1.029
6065,1.012
6070,1.007
6075,1.008
6080,1.019
6085,1.02
6090,1.017
6095,1.013
6100,1.014
6105,1.048
6110,1.032
6115,1.038
6120,1.018
6125,1.035
6130,1.036
6135,1.026
6140,1.025
6145,1.001
6150,0.991
6155,0.996
6160,1.013
6165,1.008
6170,1.02
6175,1.015
6180,1.01
6185,0.985
6190,0.989
6195,0.996
6200,1.008
6205,1.008
6210,1.004
6215,1.007
6220,1.002
6225,0.981
6230,0.995
6235,1.003
6240,1.018
6245,1.03
6250,1.031
6255,1.052
6260,1.062
6265,1.041
6270,1.06
6275,1.074
6280,1.046
6285,1.071
6290,1.066
6295,1.06
6300,1.052
6305,1.077
6310,1.05
6315,1.035
6320,1.033
6325,1.023
6330,1.007
6335,1.007
6340,1.04
6345,1.04
6350,1.062
6355,1.034
6360,1.024
6365,1.02
6370,1.022
6375,1.023
6380,1.036
6385,1.047
6390,1.055
6395,1.074
6400,1.033
6405,1.035
6410,1.022
6415,1.043
6420,1.045
6425,1.018
6430,1.007
6435,1.016
6440,1.028
6445,1.021
6450,0.999
6455,1.003
6460,1.012
6465,1.011
6470,1.027
6475,1.035
6480,1.032
6485,1
6490,0.998
6495,0.99
6500,1
6505,1.019
6510,1.026
6515,1.029
6520,1.026
6525,1.007
6530,1.018
6535,1.035
6540,1.03
6545,0.998
6550,0.996
6555,1.035
6560,1.047
6565,1.045
6570,1.049
6575,1.02
6580,1.012
6585,1.028
6590,1.02
6595,1.009
6600,0.998
6605,0.997
6610,1
6615,0.992
6620,0.987
6625,0.991
6630,1
6635,0.996
6640,0.995
6645,1.009
6650,0.995
6655,1
6660,1.015
6665,1.033
6670,1.019
6675,1.024
6680,1.01
6685,1.025
6690,1.034
6695,1.05
6700,1.049
6705,1.04
6710,1.03
6715,1.02
6720,1.054
6725,1.05
6730,1.041
6735,1.047
6740,1.077
6745,1.057
6750,1.062
6755,1.051
6760,1.031
6765,1.039
6770,1.037
6775,1.034
6780,1.037
6785,1.038
6790,1.042
6795,1.025
6800,1.046
6805,1.054
6810,1.033
6815,1.011
6820,1.03
6825,1.079
6830,1.056
6835,1.06
6840,1.073
6845,1.057
6850,1.073
6855,1.067
6860,1.064
6865,1.045
6870,1.059
6875,1.061
6880,1.091
6885,1.083
6890,1.074
6895,1.097
6900,1.086
6905,1.051
6910,1.029
6915,1.009
6920,1.009
6925,1.036
6930,1.039
6935,1.043
6940,1.047
6945,1.053
6950,1.037
6955,1.052
6960,1.05
6965,1.038
6970,1.022
6975,1.041
6980,1.04
6985,1.04
6990,1.037
6995,1.058
7000,1.03
7005,1.046
7010,1.027
7015,1.032
7020,1.026
7025,1.008
7030,1.018
7035,1.021
7040,1.001
7045,1.031
7050,1.029
7055,1.017
7060,1.021
7065,1.023
7070,1.03
7075,1.026
7080,1.01
7085,1.01
7090,1.019
7095,1.023
7100,1.027
7105,1.01
7110,1.026
7115,1.025
7120,1.022
7125,1.038
7130,1.04
7135,1.049
7140,1.027
7145,1.037
7150,1.049
7155,1.042
7160,1.06
7165,1.07
7170,1.083
7175,1.073
7180,1.035
7185,1.059
7190,1.084
7195,1.069
7200,1.072
7205,1.065
7210,1.068
7215,1.042
7220,1.024
7225,1.034
7230,1.049
7235,1.041
7240,1.027
7245,1.031
7250,1.04
7255,1.05
7260,1.053
7265,1.037
7270,1.036
7275,1.025
7280,1.035
7285,1.029
7290,1.027
7295,1.022
7300,1.037
7305,1.026
7310,0.99
7315,1.001
7320,1.025
7325,1.046
7330,1.031
7335,1.001
7340,0.995
7345,0.994
7350,1.005
7355,1.01
7360,1.033
7365,1.022
7370,1.03
7375,1.053
7380,1.026
7385,1.051
7390,1.03
7395,1.034
7400,1.022
7405,1.03
7410,1.012
7415,1.004
7420,1.017
7425,1.014
7430,1.014
7435,1.033
7440,1.033
7445,1.042
7450,1.062
7455,1.034
7460,1.024
7465,1.051
7470,1.042
7475,1.033
7480,1.048
7485,1.049
7490,1.045
7495,1.037
7500,1.039
7505,1.011
7510,1.008
7515,1.011
7520,1.055
7525,1.039
7530,1.032
7535,1.047
7540,1.049
7545,1.03
7550,1.015
7555,1.021
7560,1.011
7565,0.993
7570,1.036
7575,1.035
7580,1.027
7585,1.029
7590,1.004
7595,1.017
7600,1.028
7605,1.031
7610,1.019
7615,1.033
7620,1.044
7625,1.014
7630,1.001
7635,0.999
7640,1.014
7645,1.006
7650,1.021
7655,1.013
7660,1.042
7665,1.041
7670,1.054
7675,1.065
7680,1.046
7685,1.082
7690,1.078
7695,1.051
7700,1.068
7705,1.062
7710,1.059
7715,1.067
7720,1.05
7725,1.054
7730,1.04
7735,1.038
7740,1.048
7745,1.044
7750,1.047
7755,1.04
7760,1.035
7765,1.031
7770,1.047
7775,1.052
7780,1.023
7785,1.038
7790,1.033
7795,1.022
7800,1.027
7805,1.035
7810,1.043
7815,1.052
7820,1.039
7825,1.034
7830,1.036
7835,1.036
7840,1.047
7845,1.051
7850,1.038
7855,1.032
7860,1.028
7865,1.034
7870,1.01
7875,1.001
7880,1.027
7885,1.025
7890,1.023
7895,1.026
7900,1.005
7905,1.031
7910,1.05
7915,1.06
7920,1.045
7925,1.062
7930,1.036
7935,1.017
7940,1.036
7945,1.054
7950,1.046
7955,1.049
7960,1.045
7965,1.039
7970,1.059
7975,1.079
7980,1.027
7985,1.026
7990,1.033
7995,1.007
8000,1.041
8005,1.055
8010,1.065
8015,1.059
8020,1.062
8025,1.057
8030,1.053
8035,1.03
8040,1.01
8045,1.03
8050,1.005
8055,1.037
8060,1.043
8065,1.026
8070,1.017
8075,1.035
8080,1.059
8085,1.075
8090,1.053
8095,1.045
8100,1.035
8105,1.062
8110,1.055
8115,1.049
8120,1.036
8125,1.045
8130,1.032
8135,1.03
8140,1.019
8145,1.008
8150,1.022
8155,1.046
8160,1.064
8165,1.076
8170,1.073
8175,1.061
8180,1.038
8185,1.07
8190,1.072
8195,1.06
8200,1.048
8205,1.058
8210,1.03
8215,1.047
8220,1.063
8225,1.06
8230,1.064
8235,1.08
8240,1.071
8245,1.039
8250,1.078
8255,1.047
8260,1.046
8265,1.041
8270,1.058
8275,1.065
8280,1.04
8285,1.036
8290,1.027
8295,1.014
8300,1.017
8305,1.035
8310,1.065
8315,1.074
8320,1.046
8325,1.044
8330,1.025
8335,1.036
8340,1.066
8345,1.045
8350,1.049
8355,1.05
8360,1.049
8365,1.052
8370,1.026
8375,1.017
8380,1.047
8385,1.032
8390,1.044
8395,1.034
8400,1.008
8405,1.01
8410,0.988
8415,1.016
8420,1.038
8425,1.034
8430,1.037
8435,1.01
8440,1.034
8445,1.02
8450,1.049
8455,1.065
8460,1.055
8465,1.07
8470,1.078
8475,1.076
8480,1.08
8485,1.026
8490,1.055
8495,1.048
8500,1.047
8505,1.058
8510,1.077
8515,1.05
8520,1.058
8525,1.058
8530,1.063
8535,1.058
8540,1.067
8545,1.058
8550,1.055
8555,1.071
8560,1.044
8565,1.041
8570,1.046
8575,1.067
8580,1.071
8585,1.06
8590,1.061
8595,1.091
8600,1.066
8605,1.075
8610,1.051
8615,1.039
8620,1.028
8625,1.021
8630,1.041
8635,1.057
8640,1.025
8645,1.022
8650,1.037
8655,1.01
8660,1.056
8665,1.046
8670,1.026
8675,1.022
8680,1.024
8685,1.005
8690,0.997
8695,1.036
8700,1.029
8705,0.994
8710,0.997
8715,1.003
8720,1.009
8725,1.024
8730,1.024
8735,1.02
8740,1.03
8745,1.01
8750,0.994
8755,1.017
8760,1.031
8765,1.036
8770,1.029
8775,1.026
8780,1.022
8785,0.991
8790,1.012
8795,1.016
8800,1.019
8805,1.034
8810,1.038
8815,1.007
8820,1.021
8825,1.038
8830,1.056
8835,1.039
8840,1.047
8845,1.042
8850,1.052
8855,1.038
8860,1.051
8865,1.058
8870,1.026
8875,1.015
8880,1.027
8885,1.042
8890,1.042
8895,1.052
8900,1.048
8905,1.031
8910,1.041
8915,1.048
8920,1.055
8925,1.081
8930,1.084
8935,1.054
8940,1.06
8945,1.065
8950,1.049
8955,1.042
8960,1.041
8965,1.055
8970,1.058
8975,1.059
8980,1.047
8985,1.054
8990,1.067
8995,1.041
9000,1.033
9005,1.035
9010,1.031
9015,1.059
9020,1.073
9025,1.057
9030,1.06
9035,1.064
9040,1.051
9045,1.038
9050,1.04
9055,1.054
9060,1.047
9065,1.018
9070,0.997
9075,0.981
9080,1.013
9085,1.001
9090,1.037
9095,1.015
9100,1.001
9105,1.03
9110,1.037
9115,1.042
9120,1.028
9125,1.044
9130,1.027
9135,1.025
9140,1.01
9145,1.009
9150,1.003
9155,1.004
9160,0.992
9165,0.989
9170,1.016
9175,1.005
9180,1.008
9185,1.023
9190,1.002
9195,0.996
9200,1.008
9205,1.009
9210,1.015
9215,1.011
9220,1.025
9225,1.045
9230,1.056
9235,1.036
9240,1.044
9245,1.039
9250,1.049
9255,1.056
9260,1.046
9265,1.074
9270,1.039
9275,1.026
9280,1.014
9285,1.026
9290,1.047
9295,1.036
9300,1.012
9305,1.037
9310,1.025
9315,1.011
9320,1.034
9325,1.036
9330,1.043
9335,1.018
9340,1.018
9345,1.035
9350,1.032
9355,1.028
9360,1.019
9365,0.996
9370,1.024
9375,1.047
9380,1.025
9385,1.003
9390,1.02
9395,1.035
9400,1.039
9405,1.039
9410,1.015
9415,1.022
9420,1.008
9425,1.02
9430,1.012
9435,0.997
9440,1.017
9445,1.023
9450,1.029
9455,1.04
9460,1.032
9465,1.054
9470,1.041
9475,1.046
9480,1.024
9485,1.04
9490,1.042
9495,1.05
9500,1.043
9505,1.049
9510,1.061
9515,1.06
9520,1.046
9525,1.06
9530,1.043
9535,1.036
9540,1.023
9545,1.048
9550,1.047
9555,1.058
9560,1.055
9565,1.044
9570,1.031
9575,1.021
9580,1.038
9585,1.015
9590,1.016
9595,1.026
9600,1.03
9605,1.021
9610,1.037
9615,1.024
9620,1.039
9625,1.026
9630,1.031
9635,1.01
9640,1.043
9645,1.036
9650,1.025
9655,1.035
9660,1.06
9665,1.039
9670,1.022
9675,1.049
9680,1.029
9685,1.04
9690,1.04
9695,1.022
9700,1.039
9705,1.029
9710,1.024
9715,1.034
9720,1.05
9725,1.051
9730,1.059
9735,1.054
9740,1.064
9745,1.049
9750,1.063
9755,1.082
9760,1.083
9765,1.076
9770,1.046
9775,1.046
9780,1.065
9785,1.039
9790,1.033
9795,1.045
9800,1.038
9805,1.044
9810,1.027
9815,1.024
9820,1.027
9825,1.039
9830,1.02
9835,1.045
9840,1.04
9845,1.033
9850,1.01
9855,1.015
9860,1.026
9865,1.031
9870,1.034
9875,1.019
9880,1.006
9885,1.021
9890,1.021
9895,1.024
9900,1.034
9905,1.032
9910,1.011
9915,0.997
9920,1.021
9925,1.026
9930,1.02
9935,1.039
9940,1.022
9945,1.019
9950,1.026
9955,1.026
9960,1.04
9965,1.018
9970,1.022
9975,1.018
9980,1.018
9985,1.051
9990,1.047
9995,1.057
10000,1.046
10005,1.034
10010,1.027
10015,1.018
10020,1
10025,1.015
10030,1.027
10035,1.046
10040,1.036
10045,1.042
10050,1.019
10055,1.037
10060,1.023
10065,1.028
10070,1.045
10075,1.017
10080,1.031
10085,1.016
10090,1.032
10095,1.023
10100,1.035
10105,1.064
10110,1.058
10115,1.069
10120,1.058
10125,1.062
10130,1.056
10135,1.065
10140,1.082
10145,1.064
10150,1.038
10155,1.046
