"time","distance"
1670,1.022
1675,1.013
1680,1.01
1685,0.997
1690,1.021
1695,1.053
1700,1.046
1705,1.034
1710,1.03
1715,1.051
1720,1.029
1725,1.038
1730,1.028
1735,1.007
1740,1.027
1745,1.034
1750,1.034
1755,1.03
1760,1.021
1765,1.02
1770,1.001
1775,1.007
1780,0.993
1785,1.009
1790,0.994
1795,0.983
1800,1.015
1805,1.006
1810,1.033
1815,1.036
1820,1.022
1825,1.006
1830,1.026
1835,1.021
1840,1.054
1845,1.033
1850,1.036
1855,1.046
1860,1.051
1865,1.045
1870,1.058
1875,1.058
1880,1.04
1885,1.051
1890,1.048
1895,1.045
1900,1.029
1905,1.048
1910,1.034
1915,1.043
1920,1.06
1925,1.06
1930,1.064
1935,1.035
1940,1.062
1945,1.057
1950,1.057
1955,1.044
1960,1.052
1965,1.055
1970,1.068
1975,1.074
1980,1.072
1985,1.052
1990,1.055
1995,1.041
2000,1.073
2005,1.056
2010,1.044
2015,1.06
2020,1.072
2025,1.1
2030,1.1
2035,1.096
2040,1.102
2045,1.092
2050,1.074
2055,1.082
2060,1.077
2065,1.064
2070,1.055
2075,1.06
2080,1.058
2085,1.058
2090,1.06
2095,1.057
2100,1.067
2105,1.065
2110,1.076
2115,1.09
2120,1.087
2125,1.085
2130,1.069
2135,1.049
2140,1.056
2145,1.055
2150,1.044
2155,1.043
2160,1.048
2165,1.034
2170,1.043
2175,1.033
2180,1.063
2185,1.068
2190,1.069
2195,1.074
2200,1.07
2205,1.065
2210,1.047
2215,1.047
2220,1.048
2225,1.061
2230,1.065
2235,1.068
2240,1.085
2245,1.067
2250,1.063
2255,1.062
2260,1.059
2265,1.047
2270,1.056
2275,1.065
2280,1.073
2285,1.059
2290,1.06
2295,1.071
2300,1.073
2305,1.067
2310,1.05
2315,1.081
2320,1.096
2325,1.085
2330,1.058
2335,1.071
2340,1.048
2345,1.033
2350,1.058
2355,1.059
2360,1.048
2365,1.06
2370,1.072
2375,1.07
2380,1.068
2385,1.089
2390,1.107
2395,1.102
2400,1.086
2405,1.058
2410,1.073
2415,1.052
2420,1.032
2425,1.054
2430,1.055
2435,1.091
2440,1.101
2445,1.099
2450,1.072
2455,1.114
2460,1.11
2465,1.136
2470,1.102
2475,1.08
2480,1.061
2485,1.061
2490,1.075
2495,1.07
2500,1.077
2505,1.061
2510,1.051
2515,1.075
2520,1.069
2525,1.059
2530,1.054
2535,1.068
2540,1.074
2545,1.095
2550,1.118
2555,1.085
2560,1.103
2565,1.08
2570,1.072
2575,1.07
2580,1.069
2585,1.064
2590,1.056
2595,1.052
2600,1.054
2605,1.043
2610,1.041
2615,1.028
2620,1.027
2625,1.045
2630,1.041
2635,1.063
2640,1.065
2645,1.088
2650,1.088
2655,1.07
2660,1.035
2665,1.016
2670,1.024
2675,1.037
2680,1.051
2685,1.05
2690,1.054
2695,1.051
2700,1.034
2705,1.038
2710,1.068
2715,1.04
2720,1.049
2725,1.05
2730,1.071
2735,1.075
2740,1.085
2745,1.073
2750,1.052
2755,1.065
2760,1.082
2765,1.073
2770,1.077
2775,1.065
2780,1.065
2785,1.054
2790,1.087
2795,1.091
2800,1.089
2805,1.051
2810,1.053
2815,1.049
2820,1.052
2825,1.052
2830,1.075
2835,1.062
2840,1.08
2845,1.085
2850,1.077
2855,1.074
2860,1.092
2865,1.06
2870,1.067
2875,1.101
2880,1.072
2885,1.097
2890,1.086
2895,1.074
2900,1.084
2905,1.064
2910,1.039
2915,1.044
2920,1.059
2925,1.057
2930,1.064
2935,1.062
2940,1.061
2945,1.075
2950,1.084
2955,1.067
2960,1.067
2965,1.049
2970,1.051
2975,1.075
2980,1.05
2985,1.069
2990,1.062
2995,1.058
3000,1.044
3005,1.041
3010,1.039
3015,1.046
3020,1.06
3025,1.066
3030,1.029
3035,1.007
3040,1.041
3045,1.049
3050,1.057
3055,1.078
3060,1.077
3065,1.096
3070,1.093
3075,1.096
3080,1.08
3085,1.072
3090,1.075
3095,1.097
3100,1.087
3105,1.07
3110,1.049
3115,1.06
3120,1.053
3125,1.052
3130,1.063
3135,1.092
3140,1.085
3145,1.105
3150,1.104
3155,1.11
3160,1.088
3165,1.081
3170,1.072
3175,1.062
3180,1.099
3185,1.077
3190,1.068
3195,1.057
3200,1.073
3205,1.064
3210,1.041
3215,1.051
3220,1.07
3225,1.084
3230,1.073
3235,1.077
3240,1.055
3245,1.086
3250,1.102
3255,1.086
3260,1.054
3265,1.078
3270,1.062
3275,1.049
3280,1.072
3285,1.065
3290,1.036
3295,1.045
3300,1.057
3305,1.067
3310,1.06
3315,1.059
3320,1.044
3325,1.044
3330,1.048
3335,1.057
3340,1.048
3345,1.062
3350,1.037
3355,1.024
3360,1.054
3365,1.08
3370,1.06
3375,1.049
3380,1.052
3385,1.053
3390,1.058
3395,1.041
3400,1.029
3405,1.044
3410,1.046
3415,1.05
3420,1.046
3425,1.032
3430,1.016
3435,1.042
3440,1.017
3445,1.016
3450,1.034
3455,1.044
3460,1.062
3465,1.051
3470,1.064
3475,1.096
3480,1.085
3485,1.097
3490,1.087
3495,1.083
3500,1.095
3505,1.101
3510,1.065
3515,1.044
3520,1.073
3525,1.085
3530,1.074
3535,1.085
3540,1.086
3545,1.091
3550,1.088
3555,1.072
3560,1.061
3565,1.068
3570,1.09
3575,1.08
3580,1.09
3585,1.076
3590,1.096
3595,1.087
3600,1.11
3605,1.113
3610,1.106
3615,1.119
3620,1.126
3625,1.122
3630,1.101
3635,1.114
3640,1.107
3645,1.093
3650,1.083
3655,1.071
3660,1.063
3665,1.086
3670,1.077
3675,1.071
3680,1.057
3685,1.073
3690,1.054
3695,1.051
3700,1.061
3705,1.053
3710,1.084
3715,1.09
3720,1.06
3725,1.089
3730,1.064
3735,1.036
3740,1.048
3745,1.067
3750,1.071
3755,1.083
3760,1.089
3765,1.082
3770,1.101
3775,1.072
3780,1.071
3785,1.057
3790,1.033
3795,1.051
3800,1.052
3805,1.047
3810,1.056
3815,1.068
3820,1.065
3825,1.081
3830,1.088
3835,1.087
3840,1.076
3845,1.087
3850,1.077
3855,1.081
3860,1.047
3865,1.04
3870,1.034
3875,1.041
3880,1.043
3885,1.046
3890,1.042
3895,1.064
3900,1.052
3905,1.05
3910,1.067
3915,1.109
3920,1.086
3925,1.078
3930,1.076
3935,1.1
3940,1.11
3945,1.065
3950,1.09
3955,1.082
3960,1.07
3965,1.065
3970,1.077
3975,1.083
3980,1.081
3985,1.071
3990,1.065
3995,1.063
4000,1.088
4005,1.072
4010,1.048
4015,1.08
4020,1.076
4025,1.054
4030,1.067
4035,1.068
4040,1.069
4045,1.086
4050,1.08
4055,1.077
4060,1.077
4065,1.096
4070,1.083
4075,1.087
4080,1.061
4085,1.047
4090,1.076
4095,1.06
4100,1.062
4105,1.076
4110,1.069
4115,1.07
4120,1.072
4125,1.076
4130,1.062
4135,1.062
4140,1.082
4145,1.08
4150,1.077
4155,1.076
4160,1.098
4165,1.078
4170,1.076
4175,1.062
4180,1.071
4185,1.094
4190,1.085
4195,1.064
4200,1.068
4205,1.073
4210,1.075
4215,1.094
4220,1.088
4225,1.062
4230,1.056
4235,1.046
4240,1.055
4245,1.074
4250,1.082
4255,1.071
4260,1.065
4265,1.091
4270,1.102
4275,1.083
4280,1.084
4285,1.094
4290,1.091
4295,1.101
4300,1.11
4305,1.086
4310,1.116
4315,1.122
4320,1.114
4325,1.123
4330,1.102
4335,1.089
4340,1.096
4345,1.086
4350,1.082
4355,1.103
4360,1.086
4365,1.08
4370,1.062
4375,1.091
4380,1.062
4385,1.069
4390,1.089
4395,1.097
4400,1.098
4405,1.086
4410,1.106
4415,1.117
4420,1.145
4425,1.095
4430,1.097
4435,1.105
4440,1.115
4445,1.081
4450,1.097
4455,1.074
4460,1.11
4465,1.119
4470,1.113
4475,1.117
4480,1.11
4485,1.103
4490,1.092
4495,1.079
4500,1.084
4505,1.097
4510,1.105
4515,1.112
4520,1.109
4525,1.121
4530,1.123
4535,1.132
4540,1.145
4545,1.107
4550,1.122
4555,1.127
4560,1.097
4565,1.081
4570,1.092
4575,1.074
4580,1.085
4585,1.093
4590,1.066
4595,1.083
4600,1.083
4605,1.12
4610,1.092
4615,1.099
4620,1.102
4625,1.102
4630,1.08
4635,1.085
4640,1.071
4645,1.06
4650,1.079
4655,1.083
4660,1.063
4665,1.066
4670,1.052
4675,1.044
4680,1.043
4685,1.051
4690,1.061
4695,1.058
4700,1.072
4705,1.061
4710,1.057
4715,1.052
4720,1.067
4725,1.073
4730,1.049
4735,1.06
4740,1.088
4745,1.111
4750,1.113
4755,1.094
4760,1.085
4765,1.085
4770,1.083
4775,1.068
4780,1.072
4785,1.085
4790,1.093
4795,1.106
4800,1.087
4805,1.062
4810,1.071
4815,1.087
4820,1.079
4825,1.078
4830,1.078
4835,1.079
4840,1.05
4845,1.058
4850,1.077
4855,1.063
4860,1.041
4865,1.08
4870,1.067
4875,1.069
4880,1.077
4885,1.068
4890,1.055
4895,1.066
4900,1.058
4905,1.044
4910,1.055
4915,1.037
4920,1.032
4925,1.056
4930,1.085
4935,1.085
4940,1.07
4945,1.09
4950,1.086
4955,1.078
4960,1.061
4965,1.059
4970,1.049
4975,1.053
4980,1.071
4985,1.06
4990,1.097
4995,1.09
5000,1.08
5005,1.066
5010,1.099
5015,1.107
5020,1.098
5025,1.114
5030,1.101
5035,1.098
5040,1.067
5045,1.065
5050,1.074
5055,1.084
5060,1.069
5065,1.08
5070,1.083
5075,1.11
5080,1.108
5085,1.087
5090,1.075
5095,1.072
5100,1.086
5105,1.091
5110,1.076
5115,1.073
5120,1.069
5125,1.055
5130,1.046
5135,1.052
5140,1.048
5145,1.078
5150,1.057
5155,1.058
5160,1.072
5165,1.067
5170,1.059
5175,1.05
5180,1.064
5185,1.073
5190,1.095
5195,1.065
5200,1.07
5205,1.076
5210,1.064
5215,1.081
5220,1.119
5225,1.079
5230,1.078
5235,1.075
5240,1.066
5245,1.059
5250,1.053
5255,1.038
5260,1.061
5265,1.055
5270,1.066
5275,1.087
5280,1.087
5285,1.077
5290,1.087
5295,1.092
5300,1.091
5305,1.092
5310,1.102
5315,1.097
5320,1.083
5325,1.074
5330,1.081
5335,1.04
5340,1.052
5345,1.053
5350,1.029
5355,1.042
5360,1.045
5365,1.033
5370,1.051
5375,1.061
5380,1.065
5385,1.041
5390,1.013
5395,1.03
5400,1.022
5405,1.032
5410,1.035
5415,1.075
5420,1.067
5425,1.052
5430,1.081
5435,1.085
5440,1.073
5445,1.074
5450,1.07
5455,1.076
5460,1.084
5465,1.07
5470,1.069
5475,1.076
5480,1.065
5485,1.074
5490,1.078
5495,1.06
5500,1.062
5505,1.058
5510,1.088
5515,1.063
5520,1.081
5525,1.091
5530,1.094
5535,1.07
5540,1.06
5545,1.094
5550,1.095
5555,1.091
5560,1.089
5565,1.073
5570,1.074
5575,1.078
5580,1.097
5585,1.074
5590,1.082
5595,1.079
5600,1.079
5605,1.076
5610,1.071
5615,1.075
5620,1.075
5625,1.07
5630,1.067
5635,1.061
5640,1.075
5645,1.069
5650,1.081
5655,1.07
5660,1.094
5665,1.1
5670,1.121
5675,1.105
5680,1.081
5685,1.101
5690,1.075
5695,1.081
5700,1.093
5705,1.111
5710,1.117
5715,1.108
5720,1.123
5725,1.124
5730,1.114
5735,1.092
5740,1.101
5745,1.091
5750,1.082
5755,1.075
5760,1.078
5765,1.071
5770,1.045
5775,1.056
5780,1.058
5785,1.066
5790,1.096
5795,1.05
5800,1.062
5805,1.076
5810,1.081
5815,1.079
5820,1.085
5825,1.074
5830,1.068
5835,1.072
5840,1.045
5845,1.073
5850,1.105
5855,1.104
5860,1.124
5865,1.122
5870,1.106
5875,1.094
5880,1.069
5885,1.085
5890,1.079
5895,1.084
5900,1.098
5905,1.075
5910,1.097
5915,1.083
5920,1.075
5925,1.051
5930,1.07
5935,1.073
5940,1.062
5945,1.049
5950,1.057
5955,1.056
5960,1.058
5965,1.061
5970,1.045
5975,1.067
5980,1.043
5985,1.067
5990,1.062
5995,1.028
6000,1.056
6005,1.092
6010,1.096
6015,1.073
6020,1.073
6025,1.069
6030,1.08
6035,1.104
6040,1.092
6045,1.106
6050,1.097
6055,1.084
6060,1.077
6065,1.082
6070,1.074
6075,1.055
6080,1.046
6085,1.045
6090,1.074
6095,1.076
6100,1.075
6105,1.086
6110,1.102
6115,1.052
6120,1.079
6125,1.074
6130,1.051
6135,1.067
6140,1.058
6145,1.057
6150,1.081
6155,1.079
6160,1.057
6165,1.057
6170,1.066
6175,1.058
6180,1.04
6185,1.035
6190,1.038
6195,1.034
6200,1.015
6205,1.036
6210,1.046
6215,1.051
6220,1.048
6225,1.057
6230,1.055
6235,1.057
6240,1.062
6245,1.049
6250,1.056
6255,1.034
6260,1.042
6265,1.037
6270,1.041
6275,1.054
6280,1.052
6285,1.044
6290,1.041
6295,1.05
6300,1.05
6305,1.04
6310,1.052
6315,1.061
6320,1.063
6325,1.048
6330,1.058
6335,1.056
6340,1.063
6345,1.057
6350,1.067
6355,1.033
6360,1.062
6365,1.066
6370,1.078
6375,1.039
6380,1.05
6385,1.07
6390,1.057
6395,1.054
6400,1.072
6405,1.056
6410,1.052
6415,1.063
6420,1.027
6425,1.041
6430,1.041
6435,1.044
6440,1.037
6445,1.032
6450,1.044
6455,1.055
6460,1.082
6465,1.093
6470,1.063
6475,1.078
6480,1.069
6485,1.084
6490,1.063
6495,1.05
6500,1.07
6505,1.059
6510,1.081
6515,1.055
6520,1.063
6525,1.058
6530,1.058
6535,1.062
6540,1.07
6545,1.066
6550,1.058
6555,1.05
6560,1.049
6565,1.026
6570,1.035
6575,1.033
6580,1.038
6585,1.05
6590,1.036
6595,1.041
6600,1.055
6605,1.036
6610,1.036
6615,1.028
6620,1.027
6625,1.05
6630,1.021
6635,1.07
6640,1.052
6645,1.046
6650,1.047
6655,1.037
6660,1.067
6665,1.089
6670,1.066
6675,1.043
6680,1.038
6685,1.029
6690,1.041
6695,1.04
6700,1.058
6705,1.077
6710,1.056
6715,1.045
6720,1.033
6725,1.048
6730,1.045
6735,1.057
6740,1.079
6745,1.077
6750,1.061
6755,1.046
6760,1.044
6765,1.046
6770,1.043
6775,1.037
6780,1.039
6785,1.05
6790,1.047
6795,1.061
6800,1.058
6805,1.061
6810,1.067
6815,1.063
6820,1.1
6825,1.082
6830,1.067
6835,1.098
6840,1.096
6845,1.08
6850,1.092
6855,1.091
6860,1.073
6865,1.074
6870,1.08
6875,1.072
6880,1.036
6885,1.009
6890,1.028
6895,1.04
6900,1.038
6905,1.046
6910,1.032
6915,1.032
6920,1.058
6925,1.063
6930,1.047
6935,1.05
6940,1.067
6945,1.026
6950,1.057
6955,1.053
6960,1.049
6965,1.041
6970,1.005
6975,1.019
6980,1.003
6985,1.014
6990,1.032
6995,1.036
7000,1.045
7005,1.061
7010,1.081
7015,1.028
7020,1.018
7025,1.029
7030,1.056
7035,1.051
7040,1.048
7045,1.055
7050,1.067
7055,1.028
7060,1.02
7065,1.012
7070,1.051
7075,1.039
7080,1.036
7085,1.026
7090,1.012
7095,1.021
7100,1.009
7105,1.019
7110,1.015
7115,1.002
7120,1.045
7125,1.052
7130,1.042
7135,1.039
7140,1.031
7145,1.035
7150,1.035
7155,1.006
7160,1.015
7165,1.008
7170,1.032
7175,1.041
7180,1.038
7185,1.03
7190,1.064
7195,1.053
7200,1.012
7205,1.021
7210,1.023
7215,1.032
7220,1.051
7225,1.036
7230,1.032
7235,1.038
7240,1.054
7245,1.052
7250,1.031
7255,1.032
7260,1.011
7265,1.001
7270,1.007
7275,1.011
7280,1.013
7285,1.003
7290,1.014
7295,1.022
7300,1.027
7305,1.042
7310,1.028
7315,1.02
7320,1.046
7325,1.026
7330,1.02
7335,1.035
7340,1.026
7345,1.011
7350,0.983
7355,1.008
7360,1.002
7365,0.998
7370,0.997
7375,0.982
7380,0.984
7385,1.015
7390,1.016
7395,1.007
7400,0.993
7405,0.995
7410,0.992
7415,1.02
7420,1.002
7425,1.01
7430,1.026
7435,1.023
7440,1.045
7445,1.035
7450,1.026
7455,1.021
7460,1.038
7465,1.031
7470,1.053
7475,1.036
7480,1.039
7485,1.028
7490,1.025
7495,1.049
7500,1.037
7505,1.008
7510,1.034
7515,1.022
7520,1.024
7525,1.037
7530,1.039
7535,1.059
7540,1.044
7545,1.033
7550,1.029
7555,1.037
7560,1.043
7565,1.06
7570,1.019
7575,1.046
7580,1.015
7585,1.002
7590,1.005
7595,1.02
7600,1.015
7605,1.013
7610,0.998
7615,1.008
7620,1.004
7625,0.991
7630,0.982
7635,1.004
7640,1.023
7645,0.987
7650,1.006
7655,1.017
7660,1.031
7665,1.038
7670,1.051
7675,1.041
7680,1.046
7685,1.003
7690,1.016
7695,1.025
7700,1.032
7705,1.018
7710,1.043
7715,1.022
7720,1.028
7725,1.024
7730,1.035
7735,1.044
7740,1.06
7745,1.065
7750,1.04
7755,1.032
7760,1.024
7765,1.021
7770,1.043
7775,1.047
7780,1.039
7785,1.038
7790,1.03
7795,1.025
7800,1.027
7805,1.034
7810,1.041
7815,1.026
7820,1.014
7825,0.984
7830,0.999
7835,1.016
7840,0.999
7845,1.004
7850,0.99
7855,0.968
7860,0.983
7865,1.006
7870,1.011
7875,0.974
7880,1.003
7885,1.008
7890,1.013
7895,1.013
7900,1.014
7905,1.005
7910,1.013
7915,1.022
7920,1.039
7925,1.013
7930,1.003
7935,1.035
7940,1.042
7945,1.011
7950,1.039
7955,1.043
7960,1.028
7965,1.035
7970,1.043
7975,1.037
7980,1.02
7985,1.039
7990,1.046
7995,1.023
8000,1.048
8005,1.072
8010,1.062
8015,1.069
8020,1.045
8025,1.059
8030,1.03
8035,1.033
8040,1.045
8045,1.056
8050,1.029
8055,1.043
8060,1.045
8065,1.059
8070,1.036
8075,1.047
8080,1.056
8085,1.047
8090,1.03
8095,1.051
8100,1.044
8105,1.026
8110,1.05
8115,1.069
8120,1.077
8125,1.08
8130,1.055
8135,1.065
8140,1.052
8145,1.059
8150,1.069
8155,1.064
8160,1.044
8165,1.021
8170,1.025
8175,1.027
8180,1.038
8185,1.032
8190,1.017
8195,1.038
8200,1.046
8205,1.065
8210,1.074
8215,1.067
8220,1.065
8225,1.038
8230,1.036
8235,1.041
8240,1.05
8245,1.037
8250,1.057
8255,1.062
8260,1.031
8265,1.057
8270,1.057
8275,1.067
8280,1.055
8285,1.049
8290,1.058
8295,1.065
8300,1.048
8305,1.053
8310,1.073
8315,1.051
8320,1.022
8325,1.026
8330,1.036
8335,1.046
8340,1.03
8345,1.038
8350,1.044
8355,1.062
8360,1.069
8365,1.076
8370,1.044
8375,1.05
8380,1.057
8385,1.061
8390,1.041
8395,1.046
8400,1.061
8405,1.042
8410,1.037
8415,1.031
8420,1.051
8425,1.047
8430,1.024
8435,1.019
8440,1.016
8445,1.024
8450,1.03
8455,1.027
8460,1.014
8465,1.014
8470,1.016
8475,1.008
8480,1.018
8485,1.03
8490,1.017
8495,1.028
8500,1.025
8505,1.041
8510,1.038
8515,1.045
8520,1.055
8525,1.035
8530,1.031
8535,1.016
8540,1.004
8545,1.018
8550,1.031
8555,1.039
8560,1.042
8565,1.011
8570,1.037
8575,1.068
8580,1.086
8585,1.082
8590,1.07
8595,1.047
8600,1.053
8605,1.066
8610,1.06
8615,1.052
8620,1.037
8625,1.049
8630,1.048
8635,1.045
8640,1.044
8645,1.07
8650,1.061
8655,1.052
8660,1.048
8665,1.043
8670,1.043
8675,1.059
8680,1.044
8685,1.048
8690,1.038
8695,1.061
8700,1.041
8705,1.035
8710,1.023
8715,1.041
8720,1.042
8725,1.04
8730,1.036
8735,1.039
8740,1.031
8745,1.021
8750,1.02
8755,1.025
8760,1.047
8765,1.035
8770,1.075
8775,1.09
8780,1.084
8785,1.069
8790,1.049
8795,1.053
8800,1.056
8805,1.024
8810,1.045
8815,1.045
8820,1.048
8825,1.062
8830,1.023
8835,1.035
8840,1.074
8845,1.06
8850,1.043
8855,1.044
8860,1.072
8865,1.072
8870,1.073
8875,1.049
8880,1.046
8885,1.042
8890,1.015
8895,1.038
8900,1.031
8905,1.037
8910,1.031
8915,1.043
8920,1.031
8925,1.061
8930,1.067
8935,1.076
8940,1.084
8945,1.088
8950,1.084
8955,1.075
8960,1.063
8965,1.06
8970,1.036
8975,1.047
8980,1.029
8985,1.043
8990,1.035
8995,1.011
9000,1.041
9005,1.054
9010,1.058
9015,1.044
9020,1.033
9025,1.027
9030,1.041
9035,1.064
9040,1.047
9045,1.059
9050,1.034
9055,1.042
9060,1.031
9065,1.033
9070,1.058
9075,1.042
9080,1.06
9085,1.067
9090,1.051
9095,1.048
9100,1.029
9105,1.024
9110,0.991
9115,1.017
9120,1.002
9125,1.002
9130,1.019
9135,1.028
9140,1.053
9145,1.035
9150,1.047
9155,1.062
9160,1.061
9165,1.048
9170,1.042
9175,1.037
9180,1.038
9185,1.046
9190,1.062
9195,1.039
9200,1.03
9205,1.023
9210,1.034
9215,1.029
9220,1.021
9225,1.032
9230,0.997
9235,0.982
9240,1.009
9245,1.038
9250,1.025
9255,1.027
9260,1.015
9265,1.012
9270,1.021
9275,1.009
9280,1.006
9285,1.002
9290,1.039
9295,1.035
9300,1.028
9305,1.019
9310,0.999
9315,0.999
9320,0.992
9325,1.004
9330,1.02
9335,1.049
9340,1.049
9345,1.027
9350,1.048
9355,1.048
9360,1.05
9365,1.052
9370,1.069
9375,1.07
9380,1.06
9385,1.078
9390,1.067
9395,1.064
9400,1.074
9405,1.055
9410,1.037
9415,1.069
9420,1.039
9425,1.055
9430,1.057
9435,1.042
9440,1.058
9445,1.071
9450,1.061
9455,1.034
9460,1.049
9465,1.058
9470,1.051
9475,1.049
9480,1.049
9485,1.056
9490,1.05
9495,1.042
9500,1.052
9505,1.043
9510,1.031
9515,1.046
9520,1.056
9525,1.055
9530,1.045
9535,1.028
9540,1.004
9545,1.018
9550,1.038
9555,1.035
9560,1.056
9565,1.046
9570,1.049
9575,1.016
9580,1.014
9585,1.038
9590,1.035
9595,1.056
9600,1.06
9605,1.067
9610,1.055
9615,1.048
9620,1.06
9625,1.045
9630,1.043
9635,1.038
9640,1.037
9645,1.041
9650,1.035
9655,1.031
9660,1.019
9665,1.022
9670,1.024
9675,1.025
9680,1.042
9685,1.041
9690,1.033
9695,1.028
9700,1.064
9705,1.065
9710,1.043
9715,1.047
9720,1.056
9725,1.057
9730,1.067
9735,1.063
9740,1.061
9745,1.069
9750,1.037
9755,1.056
9760,1.049
9765,1.051
9770,1.022
9775,1.036
9780,1.05
9785,1.058
9790,1.02
9795,1.055
9800,1.08
9805,1.09
9810,1.072
9815,1.088
9820,1.059
9825,1.059
9830,1.045
9835,1.046
9840,1.032
9845,1.012
9850,1.029
9855,1.031
9860,1.043
9865,1.056
9870,1.047
9875,1.055
9880,1.046
9885,1.037
9890,1.044
9895,1.015
9900,1.037
9905,1.057
9910,1.034
9915,1.058
9920,1.027
9925,1.044
9930,1.036
9935,1.047
9940,1.033
9945,1.032
9950,1.062
9955,1.084
9960,1.074
9965,1.086
9970,1.121
9975,1.095
9980,1.094
9985,1.051
9990,1.044
9995,1.055
10000,1.069
10005,1.087
10010,1.072
10015,1.064
10020,1.058
10025,1.079
10030,1.081
10035,1.09
10040,1.085
10045,1.092
10050,1.082
10055,1.105
10060,1.092
10065,1.099
10070,1.115
10075,1.123
10080,1.1
10085,1.068
10090,1.088
10095,1.061
10100,1.082
10105,1.076
10110,1.081
10115,1.074
10120,1.061
10125,1.063
10130,1.037
