"time","distance"
1965,1.126
1970,1.11
1975,1.104
1980,1.094
1985,1.103
1990,1.102
1995,1.096
2000,1.128
2005,1.111
2010,1.123
2015,1.112
2020,1.134
2025,1.111
2030,1.093
2035,1.081
2040,1.081
2045,1.087
2050,1.1
2055,1.1
2060,1.101
2065,1.098
2070,1.11
2075,1.114
2080,1.127
2085,1.09
2090,1.087
2095,1.106
2100,1.088
2105,1.113
2110,1.109
2115,1.127
2120,1.112
2125,1.114
2130,1.092
2135,1.107
2140,1.087
2145,1.11
2150,1.104
2155,1.121
2160,1.118
2165,1.131
2170,1.142
2175,1.117
2180,1.098
2185,1.084
2190,1.103
2195,1.093
2200,1.08
2205,1.082
2210,1.073
2215,1.076
2220,1.054
2225,1.068
2230,1.083
2235,1.097
2240,1.072
2245,1.097
2250,1.079
2255,1.089
2260,1.094
2265,1.075
2270,1.071
2275,1.071
2280,1.058
2285,1.072
2290,1.064
2295,1.066
2300,1.064
2305,1.075
2310,1.073
2315,1.066
2320,1.08
2325,1.077
2330,1.063
2335,1.071
2340,1.055
2345,1.102
2350,1.095
2355,1.107
2360,1.112
2365,1.117
2370,1.11
2375,1.097
2380,1.084
2385,1.112
2390,1.112
2395,1.104
2400,1.098
2405,1.098
2410,1.115
2415,1.101
2420,1.09
2425,1.102
2430,1.112
2435,1.097
2440,1.119
2445,1.102
2450,1.066
2455,1.07
2460,1.06
2465,1.07
2470,1.08
2475,1.067
2480,1.046
2485,1.055
2490,1.074
2495,1.111
2500,1.115
2505,1.102
2510,1.091
2515,1.085
2520,1.095
2525,1.076
2530,1.087
2535,1.098
2540,1.073
2545,1.061
2550,1.056
2555,1.06
2560,1.051
2565,1.056
2570,1.047
2575,1.027
2580,1.036
2585,1.044
2590,1.048
2595,1.047
2600,1.038
2605,1.043
2610,1.052
2615,1.033
2620,1.035
2625,1.076
2630,1.068
2635,1.091
2640,1.102
2645,1.124
2650,1.134
2655,1.112
2660,1.113
2665,1.086
2670,1.087
2675,1.061
2680,1.062
2685,1.09
2690,1.045
2695,1.078
2700,1.088
2705,1.097
2710,1.112
2715,1.123
2720,1.142
2725,1.128
2730,1.109
2735,1.107
2740,1.136
2745,1.108
2750,1.103
2755,1.105
2760,1.124
2765,1.12
2770,1.122
2775,1.151
2780,1.15
2785,1.174
2790,1.121
2795,1.103
2800,1.125
2805,1.126
2810,1.114
2815,1.127
2820,1.112
2825,1.118
2830,1.113
2835,1.109
2840,1.097
2845,1.106
2850,1.106
2855,1.127
2860,1.122
2865,1.116
2870,1.121
2875,1.107
2880,1.113
2885,1.127
2890,1.113
2895,1.126
2900,1.108
2905,1.101
2910,1.117
2915,1.103
2920,1.115
2925,1.087
2930,1.103
2935,1.101
2940,1.122
2945,1.116
2950,1.104
2955,1.077
2960,1.071
2965,1.057
2970,1.067
2975,1.078
2980,1.098
2985,1.106
2990,1.094
2995,1.091
3000,1.094
3005,1.082
3010,1.058
3015,1.069
3020,1.087
3025,1.072
3030,1.068
3035,1.074
3040,1.076
3045,1.062
3050,1.04
3055,1.045
3060,1.053
3065,1.058
3070,1.061
3075,1.049
3080,1.05
3085,1.027
3090,1.057
3095,1.065
3100,1.064
3105,1.067
3110,1.061
3115,1.069
3120,1.057
3125,1.079
3130,1.075
3135,1.07
3140,1.107
3145,1.104
3150,1.109
3155,1.118
3160,1.113
3165,1.119
3170,1.116
3175,1.147
3180,1.132
3185,1.107
3190,1.107
3195,1.11
3200,1.09
3205,1.097
3210,1.115
3215,1.101
3220,1.115
3225,1.107
3230,1.11
3235,1.102
3240,1.101
3245,1.103
3250,1.111
3255,1.122
3260,1.121
3265,1.113
3270,1.106
3275,1.101
3280,1.113
3285,1.122
3290,1.13
3295,1.14
3300,1.114
3305,1.095
3310,1.096
3315,1.088
3320,1.1
3325,1.115
3330,1.108
3335,1.087
3340,1.094
3345,1.071
3350,1.093
3355,1.084
3360,1.077
3365,1.072
3370,1.068
3375,1.064
3380,1.038
3385,1.07
3390,1.078
3395,1.084
3400,1.088
3405,1.072
3410,1.067
3415,1.077
3420,1.092
3425,1.089
3430,1.085
3435,1.082
3440,1.07
3445,1.075
3450,1.08
3455,1.087
3460,1.103
3465,1.122
3470,1.115
3475,1.119
3480,1.122
3485,1.15
3490,1.141
3495,1.139
3500,1.134
3505,1.124
3510,1.131
3515,1.114
3520,1.102
3525,1.126
3530,1.132
3535,1.133
3540,1.148
3545,1.155
3550,1.158
3555,1.147
3560,1.162
3565,1.183
3570,1.176
3575,1.168
3580,1.151
3585,1.133
3590,1.132
3595,1.129
3600,1.121
3605,1.097
3610,1.124
3615,1.12
3620,1.146
3625,1.113
3630,1.107
3635,1.102
3640,1.1
3645,1.069
3650,1.067
3655,1.077
3660,1.093
3665,1.062
3670,1.07
3675,1.06
3680,1.042
3685,1.065
3690,1.064
3695,1.076
3700,1.079
3705,1.087
3710,1.071
3715,1.091
3720,1.104
3725,1.113
3730,1.11
3735,1.098
3740,1.082
3745,1.082
3750,1.104
3755,1.108
3760,1.076
3765,1.085
3770,1.092
3775,1.085
3780,1.098
3785,1.091
3790,1.101
3795,1.064
3800,1.088
3805,1.089
3810,1.062
3815,1.069
3820,1.1
3825,1.106
3830,1.096
3835,1.077
3840,1.08
3845,1.085
3850,1.095
3855,1.082
3860,1.079
3865,1.051
3870,1.051
3875,1.036
3880,1.03
3885,1.027
3890,1.084
3895,1.089
3900,1.061
3905,1.076
3910,1.097
3915,1.101
3920,1.084
3925,1.09
3930,1.124
3935,1.119
3940,1.12
3945,1.09
3950,1.098
3955,1.107
3960,1.089
3965,1.103
3970,1.11
3975,1.104
3980,1.137
3985,1.13
3990,1.106
3995,1.123
4000,1.122
4005,1.114
4010,1.126
4015,1.119
4020,1.113
4025,1.092
4030,1.111
4035,1.124
4040,1.125
4045,1.122
4050,1.118
4055,1.127
4060,1.093
4065,1.103
4070,1.112
4075,1.113
4080,1.107
4085,1.084
4090,1.065
4095,1.05
4100,1.043
4105,1.059
4110,1.07
4115,1.077
4120,1.074
4125,1.065
4130,1.06
4135,1.067
4140,1.066
4145,1.068
4150,1.057
4155,1.045
4160,1.042
4165,1.065
4170,1.067
4175,1.087
4180,1.095
4185,1.096
4190,1.09
4195,1.107
4200,1.1
4205,1.13
4210,1.143
4215,1.123
4220,1.1
4225,1.082
4230,1.08
4235,1.108
4240,1.121
4245,1.11
4250,1.093
4255,1.095
4260,1.095
4265,1.093
4270,1.097
4275,1.094
4280,1.098
4285,1.113
4290,1.107
4295,1.098
4300,1.098
4305,1.094
4310,1.111
4315,1.116
4320,1.129
4325,1.146
4330,1.137
4335,1.139
4340,1.109
4345,1.109
4350,1.115
4355,1.085
4360,1.08
4365,1.09
4370,1.101
4375,1.086
4380,1.069
4385,1.099
4390,1.105
4395,1.057
4400,1.107
4405,1.108
4410,1.116
4415,1.118
4420,1.122
4425,1.143
4430,1.158
4435,1.126
4440,1.132
4445,1.152
4450,1.153
4455,1.12
4460,1.123
4465,1.09
4470,1.075
4475,1.099
4480,1.079
4485,1.095
4490,1.103
4495,1.122
4500,1.118
4505,1.113
4510,1.115
4515,1.096
4520,1.057
4525,1.072
4530,1.079
4535,1.069
4540,1.1
4545,1.104
4550,1.093
4555,1.072
4560,1.086
4565,1.082
4570,1.068
4575,1.042
4580,1.064
4585,1.062
4590,1.059
4595,1.062
4600,1.047
4605,1.05
4610,1.052
4615,1.038
4620,1.054
4625,1.047
4630,1.035
4635,1.038
4640,1.027
4645,1.033
4650,1.037
4655,1.059
4660,1.044
4665,1.052
4670,1.052
4675,1.058
4680,1.06
4685,1.062
4690,1.069
4695,1.078
4700,1.09
4705,1.06
4710,1.063
4715,1.038
4720,1.048
4725,1.049
4730,1.04
4735,1.041
4740,1.059
4745,1.059
4750,1.062
4755,1.054
4760,1.056
4765,1.048
4770,1.048
4775,1.059
4780,1.029
4785,1.041
4790,1.056
4795,1.068
4800,1.073
4805,1.074
4810,1.064
4815,1.066
4820,1.064
4825,1.09
4830,1.081
4835,1.071
4840,1.118
4845,1.078
4850,1.076
4855,1.069
4860,1.079
4865,1.084
4870,1.088
4875,1.076
4880,1.093
4885,1.084
4890,1.066
4895,1.068
4900,1.063
4905,1.06
4910,1.055
4915,1.078
4920,1.094
4925,1.088
4930,1.081
4935,1.095
4940,1.088
4945,1.068
4950,1.052
4955,1.08
4960,1.059
4965,1.086
4970,1.072
4975,1.072
4980,1.073
4985,1.059
4990,1.059
4995,1.035
5000,1.066
5005,1.073
5010,1.071
5015,1.059
5020,1.063
5025,1.043
5030,1.033
5035,1.029
5040,1.023
5045,1.026
5050,1.036
5055,1.066
5060,1.039
5065,1.049
5070,1.065
5075,1.073
5080,1.079
5085,1.099
5090,1.108
5095,1.09
5100,1.067
5105,1.072
5110,1.071
5115,1.053
5120,1.062
5125,1.071
5130,1.065
5135,1.065
5140,1.095
5145,1.08
5150,1.077
5155,1.099
5160,1.108
5165,1.105
5170,1.091
5175,1.076
5180,1.064
5185,1.073
5190,1.066
5195,1.075
5200,1.049
5205,1.057
5210,1.063
5215,1.075
5220,1.084
5225,1.075
5230,1.068
5235,1.04
5240,1.07
5245,1.064
5250,1.064
5255,1.056
5260,1.069
5265,1.078
5270,1.075
5275,1.099
5280,1.098
5285,1.122
5290,1.109
5295,1.103
5300,1.128
5305,1.1
5310,1.115
5315,1.103
5320,1.084
5325,1.085
5330,1.115
5335,1.086
5340,1.089
5345,1.093
5350,1.076
5355,1.078
5360,1.088
5365,1.093
5370,1.078
5375,1.063
5380,1.091
5385,1.085
5390,1.08
5395,1.103
5400,1.088
5405,1.084
5410,1.074
5415,1.068
5420,1.091
5425,1.094
5430,1.079
5435,1.077
5440,1.067
5445,1.078
5450,1.063
5455,1.083
5460,1.076
5465,1.079
5470,1.09
5475,1.101
5480,1.139
5485,1.121
5490,1.105
5495,1.108
5500,1.106
5505,1.085
5510,1.079
5515,1.078
5520,1.093
5525,1.08
5530,1.097
5535,1.094
5540,1.094
5545,1.085
5550,1.076
5555,1.08
5560,1.107
5565,1.094
5570,1.079
5575,1.081
5580,1.064
5585,1.057
5590,1.055
5595,1.064
5600,1.05
5605,1.06
5610,1.064
5615,1.053
5620,1.079
5625,1.054
5630,1.069
5635,1.076
5640,1.085
5645,1.099
5650,1.088
5655,1.078
5660,1.069
5665,1.08
5670,1.097
5675,1.084
5680,1.086
5685,1.082
5690,1.088
5695,1.097
5700,1.1
5705,1.108
5710,1.115
5715,1.097
5720,1.086
5725,1.107
5730,1.106
5735,1.115
5740,1.102
5745,1.083
5750,1.078
5755,1.079
5760,1.084
5765,1.089
5770,1.11
5775,1.1
5780,1.113
5785,1.101
5790,1.09
5795,1.109
5800,1.087
5805,1.083
5810,1.085
5815,1.073
5820,1.11
5825,1.109
5830,1.117
5835,1.107
5840,1.132
5845,1.125
5850,1.11
5855,1.098
5860,1.108
5865,1.119
5870,1.132
5875,1.103
5880,1.077
5885,1.078
5890,1.068
5895,1.067
5900,1.084
5905,1.064
5910,1.064
5915,1.069
5920,1.083
5925,1.071
5930,1.035
5935,1.033
5940,1.059
5945,1.06
5950,1.042
5955,1.087
5960,1.069
5965,1.087
5970,1.118
5975,1.105
5980,1.111
5985,1.131
5990,1.121
5995,1.125
6000,1.119
6005,1.118
6010,1.114
6015,1.118
6020,1.1
6025,1.116
6030,1.097
6035,1.111
6040,1.111
6045,1.117
6050,1.106
6055,1.089
6060,1.085
6065,1.079
6070,1.069
6075,1.069
6080,1.058
6085,1.047
6090,1.079
6095,1.07
6100,1.099
6105,1.078
6110,1.082
6115,1.086
6120,1.096
6125,1.08
6130,1.078
6135,1.076
6140,1.087
6145,1.085
6150,1.097
6155,1.076
6160,1.061
6165,1.062
6170,1.077
6175,1.081
6180,1.052
6185,1.058
6190,1.058
6195,1.048
6200,1.088
6205,1.085
6210,1.076
6215,1.054
6220,1.042
6225,1.055
6230,1.042
6235,1.066
6240,1.059
6245,1.064
6250,1.074
6255,1.06
6260,1.061
6265,1.073
6270,1.094
6275,1.112
6280,1.09
6285,1.114
6290,1.078
6295,1.046
6300,1.044
6305,1.071
6310,1.056
6315,1.079
6320,1.044
6325,1.055
6330,1.076
6335,1.069
6340,1.072
6345,1.067
6350,1.038
6355,1.051
6360,1.085
6365,1.06
6370,1.072
6375,1.092
6380,1.085
6385,1.057
6390,1.032
6395,1.037
6400,1.03
6405,1.026
6410,1.04
6415,1.023
6420,1.02
6425,1.023
6430,1.038
6435,1.009
6440,1.031
6445,1.041
6450,1.027
6455,1.026
6460,1.029
6465,1.03
6470,1.023
6475,1.011
6480,1.016
6485,1.038
6490,1.029
6495,1.027
6500,1.019
6505,1.037
6510,1.05
6515,1.043
6520,1.038
6525,1.05
6530,1.064
6535,1.077
6540,1.059
6545,1.085
6550,1.09
6555,1.058
6560,1.061
6565,1.083
6570,1.102
6575,1.076
6580,1.086
6585,1.115
6590,1.101
6595,1.088
6600,1.073
6605,1.079
6610,1.052
6615,1.055
6620,1.056
6625,1.061
6630,1.059
6635,1.045
6640,1.057
6645,1.077
6650,1.096
6655,1.115
6660,1.092
6665,1.094
6670,1.07
6675,1.095
6680,1.106
6685,1.105
6690,1.117
6695,1.114
6700,1.074
6705,1.067
6710,1.076
6715,1.103
6720,1.112
6725,1.091
6730,1.122
6735,1.123
6740,1.117
6745,1.127
6750,1.114
6755,1.114
6760,1.09
6765,1.086
6770,1.1
6775,1.105
6780,1.109
6785,1.073
6790,1.058
6795,1.093
6800,1.106
6805,1.088
6810,1.059
6815,1.049
6820,1.056
6825,1.074
6830,1.075
6835,1.051
6840,1.076
6845,1.07
6850,1.077
6855,1.066
6860,1.09
6865,1.061
6870,1.074
6875,1.081
6880,1.079
6885,1.071
6890,1.077
6895,1.075
6900,1.085
6905,1.067
6910,1.096
6915,1.103
6920,1.095
6925,1.105
6930,1.124
6935,1.127
6940,1.104
6945,1.094
6950,1.066
6955,1.082
6960,1.102
6965,1.116
6970,1.131
6975,1.074
6980,1.081
6985,1.057
6990,1.07
6995,1.046
7000,1.074
7005,1.093
7010,1.081
7015,1.076
7020,1.07
7025,1.057
7030,1.073
7035,1.055
7040,1.061
7045,1.049
7050,1.035
7055,1.026
7060,1.057
7065,1.042
7070,1.056
7075,1.051
7080,1.033
7085,1.017
7090,1.021
7095,0.992
7100,1.019
7105,1.021
7110,1.044
7115,1.029
7120,1.073
7125,1.067
7130,1.069
7135,1.054
7140,1.016
7145,1.043
7150,1.037
7155,1.057
7160,1.055
7165,1.073
7170,1.06
7175,1.051
7180,1.075
7185,1.092
7190,1.058
7195,1.078
7200,1.074
7205,1.062
7210,1.054
7215,1.051
7220,1.063
7225,1.084
7230,1.075
7235,1.094
7240,1.1
7245,1.113
7250,1.115
7255,1.117
7260,1.12
7265,1.124
7270,1.124
7275,1.136
7280,1.119
7285,1.138
7290,1.125
7295,1.126
7300,1.124
7305,1.111
7310,1.11
7315,1.127
7320,1.134
7325,1.115
7330,1.11
7335,1.102
7340,1.11
7345,1.109
7350,1.112
7355,1.119
7360,1.129
7365,1.127
7370,1.129
7375,1.117
7380,1.127
7385,1.123
7390,1.116
7395,1.132
7400,1.134
7405,1.13
7410,1.14
7415,1.143
7420,1.142
7425,1.117
7430,1.095
7435,1.091
7440,1.094
7445,1.13
7450,1.122
7455,1.106
7460,1.106
7465,1.089
7470,1.1
7475,1.092
7480,1.104
7485,1.073
7490,1.068
7495,1.065
7500,1.084
7505,1.096
7510,1.099
7515,1.104
7520,1.108
7525,1.106
7530,1.111
7535,1.104
7540,1.128
7545,1.135
7550,1.131
7555,1.174
7560,1.146
7565,1.151
7570,1.15
7575,1.127
7580,1.138
7585,1.125
7590,1.126
7595,1.152
7600,1.141
7605,1.153
7610,1.163
7615,1.141
7620,1.134
7625,1.132
7630,1.134
7635,1.104
7640,1.12
7645,1.096
7650,1.111
7655,1.1
7660,1.106
7665,1.107
7670,1.107
7675,1.131
7680,1.134
7685,1.147
7690,1.128
7695,1.124
7700,1.115
7705,1.108
7710,1.108
7715,1.097
7720,1.102
7725,1.121
7730,1.103
7735,1.11
7740,1.108
7745,1.107
7750,1.102
7755,1.114
7760,1.09
7765,1.089
7770,1.116
7775,1.118
7780,1.108
7785,1.124
7790,1.134
7795,1.126
7800,1.116
7805,1.105
7810,1.092
7815,1.095
7820,1.065
7825,1.078
7830,1.084
7835,1.085
7840,1.088
7845,1.06
7850,1.065
7855,1.069
7860,1.058
7865,1.053
7870,1.064
7875,1.081
7880,1.077
7885,1.046
7890,1.06
7895,1.021
7900,1.024
7905,1.035
7910,1.037
7915,1.043
7920,1.05
7925,1.06
7930,1.05
7935,1.068
7940,1.068
7945,1.044
7950,1.058
7955,1.059
7960,1.071
7965,1.082
7970,1.075
7975,1.049
7980,1.051
7985,1.057
7990,1.074
7995,1.098
8000,1.093
8005,1.071
8010,1.067
8015,1.083
8020,1.075
8025,1.069
8030,1.067
8035,1.065
8040,1.075
8045,1.057
8050,1.059
8055,1.06
8060,1.058
8065,1.049
8070,1.047
8075,1.053
8080,1.054
8085,1.045
8090,1.073
8095,1.049
8100,1.034
8105,1.072
8110,1.06
8115,1.058
8120,1.065
8125,1.086
8130,1.082
8135,1.082
8140,1.066
8145,1.058
8150,1.058
8155,1.068
8160,1.063
8165,1.051
8170,1.053
8175,1.061
8180,1.048
8185,1.061
8190,1.04
8195,1.068
8200,1.054
8205,1.051
8210,1.065
8215,1.057
8220,1.014
8225,0.995
8230,1.02
8235,1.043
8240,1.042
8245,1.058
8250,1.032
8255,1.047
8260,1.058
8265,1.035
8270,1.057
8275,1.064
8280,1.061
8285,1.055
8290,1.047
8295,1.04
8300,1.054
8305,1.021
8310,1.04
8315,1.07
8320,1.063
8325,1.04
8330,1.017
8335,1.043
8340,1.03
8345,1.049
8350,1.059
8355,1.055
8360,1.083
8365,1.081
8370,1.079
8375,1.086
8380,1.072
8385,1.044
8390,1.036
8395,1.028
8400,1.032
8405,1.039
8410,1.053
8415,1.076
8420,1.066
8425,1.072
8430,1.062
8435,1.041
8440,1.055
8445,1.041
8450,1.05
8455,1.038
8460,1.048
8465,1.055
8470,1.044
8475,1.019
8480,1.047
8485,1.031
8490,1.049
8495,1.054
8500,1.056
8505,1.058
8510,1.025
8515,1.024
8520,1.049
8525,1.046
8530,1.053
8535,1.062
8540,1.05
8545,1.04
8550,1.041
8555,1.046
8560,1.059
8565,1.059
8570,1.063
8575,1.033
8580,1.038
8585,1.038
8590,1.046
8595,1.07
8600,1.043
8605,1.062
8610,1.084
8615,1.096
8620,1.102
8625,1.092
8630,1.053
8635,1.062
8640,1.098
8645,1.07
8650,1.083
8655,1.071
8660,1.052
8665,1.043
8670,1.044
8675,1.06
8680,1.054
8685,1.069
8690,1.059
8695,1.055
8700,1.05
8705,1.077
8710,1.064
8715,1.08
8720,1.092
8725,1.073
8730,1.055
8735,1.04
8740,1.015
8745,1.022
8750,1.027
8755,1.055
8760,1.033
8765,1.036
8770,1.045
8775,1.045
8780,1.045
8785,1.061
8790,1.049
8795,1.057
8800,1.05
8805,1.076
8810,1.105
8815,1.08
8820,1.084
8825,1.085
8830,1.095
8835,1.091
8840,1.081
8845,1.073
8850,1.105
8855,1.066
8860,1.081
8865,1.095
8870,1.095
8875,1.102
8880,1.069
8885,1.076
8890,1.084
8895,1.071
8900,1.064
8905,1.086
8910,1.079
8915,1.085
8920,1.076
8925,1.065
8930,1.023
8935,1.016
8940,1.047
8945,1.032
8950,1.039
8955,1.019
8960,1.04
8965,1.026
8970,1.045
8975,1.045
8980,1.04
8985,1.034
8990,1.012
8995,1.041
9000,1.051
9005,1.053
9010,1.064
9015,1.062
9020,1.061
9025,1.071
9030,1.076
9035,1.067
9040,1.079
9045,1.048
9050,1.046
9055,1.022
9060,1.053
9065,1.058
9070,1.035
9075,1.039
9080,1.031
9085,1.029
9090,1.021
9095,1.021
9100,1.028
9105,1.03
9110,1.026
9115,1.016
9120,1.035
9125,1.044
9130,1.055
9135,1.053
9140,1.056
9145,1.059
9150,1.041
9155,1.037
9160,1.035
9165,1.02
9170,1.045
9175,1.021
9180,1.004
9185,1.009
9190,1.032
9195,1.035
9200,1.041
9205,1.046
9210,1.009
9215,1.035
9220,1.033
9225,1.018
9230,1.024
9235,1.031
9240,1.061
9245,1.022
9250,1.034
9255,1.032
9260,1.009
9265,0.975
9270,0.986
9275,1.014
9280,1.03
9285,1.025
9290,1.023
9295,1.022
9300,1.006
9305,1.002
9310,0.985
9315,0.99
9320,0.987
9325,1
9330,1.014
9335,1.028
9340,1.042
9345,1.006
9350,1.018
9355,1.022
9360,1.038
9365,1.024
9370,1.017
9375,1.025
9380,1.051
9385,1.036
9390,1.041
9395,1.029
9400,0.992
9405,1.019
9410,1.018
9415,1.012
9420,1.019
9425,1.018
9430,0.994
9435,0.992
9440,1.01
9445,1.02
9450,0.99
9455,1.002
9460,0.983
9465,1.026
9470,1.011
9475,0.987
9480,1.001
9485,1.022
9490,1.007
9495,1.006
9500,0.987
9505,0.963
9510,0.995
9515,1.002
9520,1.026
9525,1.022
9530,1.035
9535,1.039
9540,1.018
9545,1.008
9550,1.025
9555,1.023
9560,1.038
9565,1.023
9570,1.008
9575,1.03
9580,1.029
9585,1.035
9590,1.004
9595,1.026
9600,1.041
9605,1.035
9610,1.039
9615,1.025
9620,1.019
9625,1.007
9630,0.987
9635,0.992
9640,0.991
9645,1.026
9650,1.016
9655,1.027
9660,1.027
9665,0.993
9670,1.03
9675,1.024
9680,0.995
9685,1.008
9690,0.989
9695,0.981
9700,0.992
9705,0.992
9710,0.979
9715,0.986
9720,0.996
9725,1.018
9730,1.044
9735,1.04
9740,1.054
9745,1.053
9750,1.06
9755,1.041
9760,1.059
9765,1.069
9770,1.061
9775,1.027
9780,1.043
9785,1.031
9790,1.015
9795,1.016
9800,1.022
9805,1.031
9810,1.021
9815,1.005
9820,0.988
9825,0.981
9830,0.972
9835,0.976
9840,1
9845,0.978
9850,0.971
9855,0.973
9860,0.992
9865,0.99
9870,0.995
9875,1.004
9880,1.029
9885,1.022
9890,1.037
9895,1.003
9900,1.013
9905,1.01
9910,1.013
9915,1.013
9920,1.024
9925,1.023
9930,1.019
9935,1.043
9940,1.056
9945,1.061
9950,1.068
9955,1.039
9960,1.007
9965,1.022
9970,1.001
9975,1.025
9980,1.025
9985,0.993
9990,1.018
9995,0.971
10000,1.01
10005,1.003
10010,1.009
10015,0.999
10020,0.97
10025,0.957
10030,0.969
10035,0.976
10040,0.966
10045,1.002
10050,0.98
10055,0.979
10060,0.975
10065,0.98
10070,0.964
10075,0.988
10080,0.988
10085,0.994
10090,0.995
10095,0.972
10100,0.972
10105,0.966
10110,0.997
10115,0.986
10120,0.993
10125,1.003
10130,0.992
10135,0.974
