"time","distance"
5070,1.025
5075,1.002
5080,1.012
5085,0.981
5090,0.999
5095,0.994
5100,0.991
5105,1.007
5110,1.011
5115,1.009
5120,0.999
5125,1
5130,1.007
5135,1.002
5140,0.998
5145,1.015
5150,0.999
5155,1
5160,1.005
5165,1.022
5170,1.003
5175,1.014
5180,1.02
5185,1.004
5190,0.983
5195,0.983
5200,0.997
5205,0.997
5210,0.984
5215,0.989
5220,0.996
5225,0.986
5230,0.989
5235,0.98
5240,0.988
5245,0.965
5250,0.951
5255,0.978
5260,0.965
5265,0.978
5270,0.981
5275,0.989
5280,0.986
5285,0.988
5290,1.005
5295,1.012
5300,0.987
5305,0.996
5310,0.988
5315,0.984
5320,0.992
5325,0.986
5330,0.99
5335,1.01
5340,0.992
5345,0.973
5350,0.981
5355,0.987
5360,1.006
5365,1.003
5370,0.994
5375,0.961
5380,0.972
5385,0.987
5390,0.964
5395,0.982
5400,0.964
5405,0.993
5410,0.964
5415,0.979
5420,0.961
5425,0.961
5430,0.954
5435,0.958
5440,0.997
5445,1.002
5450,0.99
5455,0.974
5460,0.988
5465,0.995
5470,0.999
5475,1.01
5480,1.003
5485,0.989
5490,0.975
5495,0.968
5500,0.97
5505,0.98
5510,1.011
5515,1.024
5520,1.008
5525,1.016
5530,1.016
5535,0.991
5540,1.006
5545,1.01
5550,0.998
5555,0.991
5560,0.986
5565,0.98
5570,0.983
5575,0.987
5580,0.98
5585,1.014
5590,1.028
5595,0.995
5600,1.005
5605,0.988
5610,0.997
5615,1.01
5620,0.995
5625,0.99
5630,0.998
5635,0.998
5640,1.001
5645,0.964
5650,0.997
5655,1.017
5660,0.997
5665,0.984
5670,0.96
5675,0.967
5680,0.977
5685,0.965
5690,0.968
5695,0.973
5700,0.974
5705,0.964
5710,0.978
5715,0.961
5720,0.978
5725,0.948
5730,0.966
5735,0.961
5740,0.981
5745,0.991
5750,0.99
5755,0.969
5760,0.98
5765,0.976
5770,0.977
5775,0.986
5780,0.996
5785,1.017
5790,1.024
5795,1.033
5800,1.038
5805,1.007
5810,1.025
5815,1.03
5820,1.024
5825,1.004
5830,1
5835,0.977
5840,1.004
5845,0.979
5850,0.979
5855,0.987
5860,1.02
5865,0.994
5870,0.982
5875,0.985
5880,1.011
5885,1.007
5890,1.002
5895,0.988
5900,0.983
5905,0.986
5910,1.003
5915,1.013
5920,0.989
5925,0.994
5930,0.985
5935,0.981
5940,0.984
5945,0.989
5950,0.993
5955,0.994
5960,1.014
5965,1.004
5970,1.016
5975,0.991
5980,1.017
5985,1.045
5990,0.993
5995,1.014
6000,1.004
6005,0.983
6010,0.998
6015,0.993
6020,1.002
6025,0.982
6030,0.979
6035,0.981
6040,0.98
6045,0.994
6050,0.953
6055,0.971
6060,0.985
6065,0.992
6070,0.982
6075,0.98
6080,0.972
6085,0.99
6090,0.978
6095,1.008
6100,0.992
6105,0.989
6110,0.983
6115,0.976
6120,0.982
6125,1.002
6130,0.996
6135,0.973
6140,1.007
6145,0.995
6150,1.011
6155,0.985
6160,0.998
6165,1.028
6170,1.05
6175,1.018
6180,1.021
6185,1.021
6190,1.019
6195,1.027
6200,1.011
6205,1.021
6210,1.005
6215,1.011
6220,0.972
6225,0.976
6230,0.97
6235,0.965
6240,0.97
6245,0.981
6250,0.991
6255,0.973
6260,0.993
6265,0.984
6270,1.007
6275,0.98
6280,0.999
6285,1.003
6290,0.981
6295,1.011
6300,1.025
6305,1.02
6310,1.038
6315,1.023
6320,1.029
6325,1.014
6330,1.013
6335,1.011
6340,1.007
6345,0.986
6350,0.991
6355,0.989
6360,0.98
6365,0.99
6370,0.995
6375,1.011
6380,1.016
6385,1.004
6390,0.969
6395,0.981
6400,0.999
6405,0.996
6410,1.003
6415,1.025
6420,0.997
6425,0.983
6430,1.008
6435,1.028
6440,1.015
6445,1.027
6450,1.005
6455,1.01
6460,1.026
6465,1.007
6470,1.005
6475,1.004
6480,1.018
6485,1.003
6490,1.02
6495,1.016
6500,1.003
6505,1.017
6510,1.014
6515,1.023
6520,1.011
6525,0.998
6530,0.988
6535,0.968
6540,1
6545,0.994
6550,1.018
6555,1.03
6560,1
6565,1.003
6570,1.029
6575,1.048
6580,1.029
6585,1.041
6590,1.031
6595,1.035
6600,1.018
6605,1.01
6610,1.019
6615,1.013
6620,1.024
6625,1.006
6630,1.013
6635,1.001
6640,1.006
6645,0.989
6650,1.003
6655,1.006
6660,0.992
6665,1.001
6670,0.988
6675,0.992
6680,1.023
6685,1.006
6690,1.027
6695,1.023
6700,1.017
6705,0.996
6710,0.986
6715,0.986
6720,0.976
6725,0.987
6730,0.97
6735,0.974
6740,0.991
6745,0.989
6750,0.981
6755,0.974
6760,0.985
6765,0.994
6770,1.007
6775,1.019
6780,1.009
6785,1.008
6790,0.984
6795,0.994
6800,1.01
6805,0.997
6810,0.993
6815,1.005
6820,1.014
6825,1.014
6830,0.997
6835,0.987
6840,0.987
6845,0.989
6850,0.998
6855,0.98
6860,0.982
6865,0.964
6870,0.981
6875,0.998
6880,1.001
6885,0.996
6890,1.009
6895,1.006
6900,0.995
6905,1.002
6910,1.007
6915,1.015
6920,1.01
6925,1.024
6930,1.025
6935,1.013
6940,0.986
6945,0.987
6950,1.006
6955,0.988
6960,0.995
6965,0.999
6970,0.998
6975,1.001
6980,0.981
6985,1.002
6990,1.003
6995,0.98
7000,0.992
7005,0.971
7010,0.986
7015,0.975
7020,0.977
7025,0.963
7030,0.993
7035,0.999
7040,0.981
7045,0.992
7050,0.971
7055,0.991
7060,0.983
7065,0.956
7070,0.988
7075,0.956
7080,0.978
7085,1
7090,0.979
7095,0.964
7100,0.992
7105,1.022
7110,1.013
7115,1.024
7120,1.033
7125,0.995
7130,0.992
7135,0.955
7140,0.959
7145,0.968
7150,0.948
7155,0.966
7160,0.991
7165,0.981
7170,0.991
7175,0.978
7180,0.977
7185,0.983
7190,0.964
7195,0.93
7200,0.946
7205,0.975
7210,0.979
7215,0.955
7220,0.963
7225,0.952
7230,0.95
7235,0.958
7240,0.966
7245,0.965
7250,0.956
7255,0.955
7260,0.958
7265,0.964
7270,0.972
7275,0.981
7280,0.993
7285,0.984
7290,0.969
7295,0.954
7300,0.932
7305,0.961
7310,0.965
7315,0.991
7320,0.994
7325,0.983
7330,0.962
7335,0.944
7340,0.929
7345,0.925
7350,0.928
7355,0.926
7360,0.938
7365,0.938
7370,0.932
7375,0.928
7380,0.936
7385,0.94
7390,0.931
7395,0.923
7400,0.92
7405,0.931
7410,0.928
7415,0.925
7420,0.942
7425,0.957
7430,0.953
7435,0.961
7440,0.939
7445,0.941
7450,0.941
7455,0.95
7460,0.962
7465,0.984
7470,0.951
7475,0.963
7480,0.937
7485,0.95
7490,0.954
7495,0.939
7500,0.957
7505,0.948
7510,0.964
7515,0.983
7520,0.966
7525,0.959
7530,0.951
7535,0.989
7540,0.983
7545,0.969
7550,0.948
7555,0.969
7560,0.957
7565,0.961
7570,0.972
7575,0.945
7580,0.964
7585,0.978
7590,0.975
7595,0.982
7600,1.002
7605,1.004
7610,1.01
7615,1.003
7620,0.99
7625,1.002
7630,0.997
7635,1
7640,1.02
7645,1.023
7650,1.007
7655,0.994
7660,0.997
7665,0.976
7670,0.978
7675,1
7680,0.986
7685,1.021
7690,1.019
7695,1.021
7700,1.022
7705,0.995
7710,0.975
7715,0.981
7720,0.975
7725,0.995
7730,0.992
7735,0.997
7740,1.004
7745,0.996
7750,0.989
7755,0.99
7760,0.982
7765,0.982
7770,0.99
7775,0.981
7780,0.979
7785,0.942
7790,0.97
7795,0.966
7800,0.973
7805,0.96
7810,0.987
7815,0.988
7820,1.002
7825,1.004
7830,0.986
7835,0.971
7840,0.977
7845,0.997
7850,1.004
7855,0.967
7860,0.974
7865,0.954
7870,0.953
7875,0.963
7880,0.971
7885,0.971
7890,0.977
7895,0.976
7900,0.932
7905,0.945
7910,0.954
7915,0.962
7920,0.96
7925,0.971
7930,1.002
7935,0.981
7940,0.97
7945,0.985
7950,0.966
7955,0.988
7960,0.983
7965,0.982
7970,0.975
7975,0.976
7980,0.978
7985,0.981
7990,0.971
7995,0.976
8000,0.986
8005,0.978
8010,0.972
8015,0.986
8020,1
8025,0.975
8030,0.971
8035,0.996
8040,0.981
8045,1.006
8050,0.994
8055,0.988
8060,0.997
8065,0.979
8070,0.978
8075,0.974
8080,1
8085,1.013
8090,0.997
8095,0.95
8100,0.945
8105,0.927
8110,0.935
8115,0.938
8120,0.939
8125,0.935
8130,0.967
8135,0.938
8140,0.966
8145,1
8150,0.997
8155,1.004
8160,1.006
8165,0.99
8170,1.009
8175,0.983
8180,0.981
8185,0.974
8190,0.954
8195,0.957
8200,0.983
8205,1.008
8210,1.001
8215,0.993
8220,0.996
8225,0.99
8230,0.996
8235,1.035
8240,1.028
8245,1.005
8250,0.985
8255,0.994
8260,1.005
8265,1.014
8270,1.026
8275,1.034
8280,1.042
8285,1.032
8290,1.048
8295,1.037
8300,1.036
8305,1.037
8310,1.015
8315,1.008
8320,0.996
8325,0.99
8330,0.974
8335,0.987
8340,0.965
8345,0.97
8350,0.995
8355,0.988
8360,0.985
8365,0.986
8370,0.961
8375,0.955
8380,0.988
8385,1.002
8390,1.028
8395,1.017
8400,1.016
8405,1.012
8410,1.001
8415,1.009
8420,0.988
8425,1.009
8430,0.998
8435,0.974
8440,0.965
8445,0.961
8450,0.969
8455,0.987
8460,0.964
8465,0.976
8470,0.985
8475,1.015
8480,1.012
8485,1.016
8490,1.006
8495,1.009
8500,0.989
8505,0.985
8510,0.984
8515,0.977
8520,0.981
8525,0.992
8530,1.01
8535,1.011
8540,1.018
8545,0.997
8550,0.988
8555,1.012
8560,1.017
8565,0.983
8570,0.968
8575,0.988
8580,1.011
8585,1.001
8590,1.001
8595,0.986
8600,1.002
8605,1.012
8610,1.029
8615,1.056
8620,1.041
8625,0.999
8630,1.007
8635,1.021
8640,1.028
8645,1.019
8650,1.032
8655,1.013
8660,1.016
8665,1.012
8670,1.018
8675,1.011
8680,0.994
8685,1.027
8690,1.007
8695,0.997
8700,1.004
8705,1.006
8710,0.995
8715,0.989
8720,1.001
8725,0.998
8730,0.983
8735,1
8740,0.983
8745,0.986
8750,1.01
8755,1.013
8760,1.001
8765,0.989
8770,0.991
8775,0.976
8780,1.002
8785,1.004
8790,1.002
8795,1.006
8800,0.986
8805,0.968
8810,0.96
8815,0.987
8820,0.995
8825,1.001
8830,1.011
8835,1.014
8840,1.004
8845,1.018
8850,1.011
8855,0.984
8860,0.992
8865,0.978
8870,0.984
8875,0.975
8880,0.992
8885,0.993
8890,1.009
8895,1.009
8900,1.008
8905,1.028
8910,1.009
8915,1.01
8920,0.999
8925,1.002
8930,1.003
8935,1.021
8940,1.013
8945,0.996
8950,1.023
8955,1.041
8960,1.02
8965,1.018
8970,1.029
8975,1.03
8980,1.036
8985,0.987
8990,0.987
8995,0.992
9000,1.02
9005,1
9010,0.991
9015,0.973
9020,0.987
9025,0.979
9030,1.006
9035,0.996
9040,0.975
9045,0.992
9050,1.028
9055,1.024
9060,1.029
9065,1.024
9070,1.022
9075,1.003
9080,1.014
9085,1.008
9090,1.02
9095,1.031
9100,1.044
9105,1.023
9110,1.022
9115,1.044
9120,1.04
9125,1.028
9130,1.04
9135,1.039
9140,1.048
9145,1.051
9150,1.035
9155,1.055
9160,1.054
9165,1.037
9170,1.057
9175,1.037
9180,1.01
9185,0.989
9190,1.011
9195,1.026
9200,1.025
9205,1.054
9210,1.044
9215,1.01
9220,1.046
9225,1.027
9230,1.028
9235,1.037
9240,1.031
9245,1.03
9250,1.017
9255,1.004
9260,1.019
9265,0.985
9270,1.005
9275,1.005
9280,1.005
9285,1.016
9290,1.011
9295,0.985
9300,0.987
9305,0.977
9310,0.969
9315,0.995
9320,0.977
9325,0.99
9330,1.001
9335,0.989
9340,0.992
9345,1.015
9350,1.003
9355,0.985
9360,1.013
9365,1.017
9370,1.019
9375,1.007
9380,1.023
9385,1.011
9390,1.029
9395,1.03
9400,1.018
9405,1.022
9410,1.034
9415,1.004
9420,1.007
9425,0.997
9430,0.995
9435,1.004
9440,1.004
9445,1.017
9450,0.996
9455,0.992
9460,0.99
9465,0.991
9470,1.009
9475,0.994
9480,1.012
9485,1.002
9490,1.009
9495,1.029
9500,1.024
9505,1.032
9510,1.058
9515,1.057
9520,1.026
9525,1.014
9530,1.012
9535,0.998
9540,1.009
9545,1.004
9550,1.017
9555,0.995
9560,1.005
9565,1.005
9570,1.035
9575,0.978
9580,0.985
9585,0.995
9590,1.019
9595,0.999
9600,1.008
9605,1.006
9610,0.99
9615,0.98
9620,0.979
9625,0.961
9630,0.971
9635,0.972
9640,0.989
9645,0.985
9650,0.986
9655,1
9660,0.995
9665,1.029
9670,1.04
9675,1.034
9680,1.022
9685,1.042
9690,1.041
9695,1.008
9700,1.01
9705,1
9710,0.994
9715,0.989
9720,0.995
9725,1.026
9730,1.015
9735,1.033
9740,1.032
9745,1.014
9750,1.001
9755,1.017
9760,0.978
9765,1.003
9770,1.006
9775,1.01
9780,0.992
9785,0.99
9790,0.997
9795,0.972
9800,0.983
9805,1.011
9810,1.007
9815,1.003
9820,0.99
9825,1
9830,0.994
9835,0.98
9840,0.986
9845,0.973
9850,0.992
9855,0.975
9860,0.979
9865,0.976
9870,0.981
9875,0.989
9880,0.974
9885,0.957
9890,0.965
9895,0.965
9900,0.985
9905,0.975
9910,0.971
9915,0.969
9920,0.976
9925,0.971
9930,0.965
9935,0.961
9940,0.932
9945,0.966
9950,0.958
9955,0.954
9960,0.967
9965,0.961
9970,0.983
9975,0.991
9980,0.982
9985,0.991
9990,0.998
9995,1.012
10000,1.004
10005,1.004
10010,0.976
10015,0.958
10020,0.977
10025,0.99
10030,0.996
10035,1.007
10040,0.993
10045,0.98
10050,0.976
10055,0.948
10060,0.953
10065,0.96
10070,0.978
10075,0.985
10080,0.991
10085,0.993
10090,0.987
10095,0.984
10100,0.979
10105,0.967
10110,0.967
10115,0.955
10120,0.98
10125,0.981
10130,0.985
10135,1.002
10140,1.009
10145,0.983
10150,0.995
10155,0.997
10160,1.009
10165,0.986
10170,1.012
10175,0.989
10180,0.999
10185,0.997
