"time","distance"
3355,1.017
3360,1.001
3365,1.01
3370,1.014
3375,1.003
3380,0.971
3385,0.968
3390,0.989
3395,0.983
3400,0.99
3405,0.989
3410,1
3415,0.988
3420,1.002
3425,0.995
3430,0.977
3435,0.997
3440,1.013
3445,0.99
3450,0.992
3455,0.998
3460,0.983
3465,1.024
3470,1.054
3475,1.032
3480,1.014
3485,0.989
3490,1.028
3495,1.035
3500,1.037
3505,1.018
3510,1.007
3515,1.008
3520,1.017
3525,1.014
3530,1.031
3535,1.009
3540,0.992
3545,1.007
3550,1.002
3555,0.995
3560,0.975
3565,0.979
3570,0.976
3575,0.987
3580,0.995
3585,0.958
3590,0.962
3595,0.962
3600,0.977
3605,0.945
3610,0.971
3615,0.972
3620,0.994
3625,0.985
3630,0.976
3635,0.991
3640,1.003
3645,0.998
3650,1.031
3655,0.994
3660,0.989
3665,0.999
3670,0.972
3675,0.964
3680,0.974
3685,1.006
3690,0.985
3695,0.997
3700,0.99
3705,0.987
3710,0.976
3715,1.009
3720,0.984
3725,0.994
3730,1.015
3735,1.001
3740,0.99
3745,1.012
3750,1.006
3755,1.01
3760,1.011
3765,1
3770,1.001
3775,0.995
3780,0.996
3785,0.988
3790,0.989
3795,0.987
3800,0.978
3805,0.999
3810,1.003
3815,0.987
3820,0.991
3825,0.983
3830,0.987
3835,0.99
3840,1.014
3845,0.991
3850,0.981
3855,0.993
3860,0.994
3865,0.977
3870,0.999
3875,1.025
3880,1.01
3885,0.991
3890,1.012
3895,1.02
3900,1.015
3905,1.032
3910,1.029
3915,1.023
3920,1.004
3925,1.007
3930,1
3935,1.005
3940,1.006
3945,1.012
3950,1.025
3955,1.008
3960,1.03
3965,1.022
3970,0.988
3975,1.018
3980,0.998
3985,1.005
3990,1.002
3995,1.028
4000,1.023
4005,1.022
4010,1.014
4015,0.981
4020,0.985
4025,1.021
4030,1.042
4035,1.021
4040,1.025
4045,1.024
4050,1.025
4055,1.017
4060,1.021
4065,1.037
4070,1.012
4075,1.007
4080,0.996
4085,1.03
4090,1.022
4095,1.014
4100,1.001
4105,1.008
4110,1.022
4115,1.027
4120,1.042
4125,1.063
4130,1.066
4135,1.046
4140,1.042
4145,1.018
4150,1.006
4155,1.006
4160,1.005
4165,0.992
4170,0.979
4175,0.99
4180,0.987
4185,0.985
4190,0.987
4195,1.003
4200,0.985
4205,0.98
4210,0.965
4215,0.961
4220,0.977
4225,0.959
4230,0.978
4235,0.969
4240,0.974
4245,0.975
4250,0.981
4255,0.985
4260,1.005
4265,0.998
4270,0.983
4275,0.99
4280,0.974
4285,0.975
4290,1.003
4295,0.984
4300,0.994
4305,0.992
4310,0.984
4315,0.976
4320,0.974
4325,0.974
4330,1.011
4335,1.01
4340,1
4345,0.997
4350,1.007
4355,0.99
4360,0.992
4365,1.001
4370,1.004
4375,1.028
4380,1.018
4385,1.034
4390,1.014
4395,1.011
4400,1.039
4405,1.036
4410,1.023
4415,1.017
4420,1.025
4425,0.991
4430,1.013
4435,0.991
4440,0.984
4445,0.948
4450,0.979
4455,0.969
4460,0.972
4465,0.976
4470,0.997
4475,1.001
4480,1.016
4485,1.006
4490,0.99
4495,0.984
4500,0.978
4505,0.998
4510,0.985
4515,0.976
4520,0.978
4525,0.981
4530,0.989
4535,1.003
4540,0.992
4545,0.989
4550,1.01
4555,1.004
4560,1.037
4565,1.049
4570,1.032
4575,1.041
4580,1.035
4585,1.029
4590,1.014
4595,0.992
4600,1.003
4605,1.023
4610,1.033
4615,1.009
4620,0.998
4625,1.014
4630,1.009
4635,1.029
4640,1.014
4645,1.036
4650,1.066
4655,1.038
4660,1.019
4665,1.016
4670,1.016
4675,1.025
4680,1.004
4685,1.015
4690,1.004
4695,1.011
4700,1.037
4705,1.054
4710,1.05
4715,1.047
4720,1.067
4725,1.052
4730,1.074
4735,1.034
4740,1.019
4745,0.998
4750,1.007
4755,1.008
4760,1.015
4765,1.037
4770,1.018
4775,0.998
4780,1.022
4785,0.998
4790,1.001
4795,1.018
4800,1.018
4805,1.007
4810,0.997
4815,0.999
4820,0.988
4825,0.982
4830,1.015
4835,1.013
4840,1.033
4845,1.012
4850,1.008
4855,1.029
4860,1.043
4865,1.047
4870,1.061
4875,1.067
4880,1.048
4885,1.023
4890,0.997
4895,1.01
4900,1.021
4905,1.021
4910,1.015
4915,1.028
4920,0.991
4925,0.995
4930,0.999
4935,1.009
4940,1.001
4945,1.007
4950,1.007
4955,1.019
4960,1.022
4965,1.004
4970,0.992
4975,0.996
4980,1.005
4985,1.02
4990,1.029
4995,1.01
5000,1.021
5005,1.028
5010,1.005
5015,0.983
5020,1.021
5025,1.008
5030,1.002
5035,1.013
5040,0.981
5045,0.985
5050,0.98
5055,0.973
5060,0.957
5065,0.988
5070,1.007
5075,0.979
5080,0.974
5085,0.979
5090,0.982
5095,0.972
5100,0.989
5105,0.988
5110,0.977
5115,0.994
5120,0.991
5125,0.967
5130,1.006
5135,0.999
5140,0.969
5145,0.989
5150,0.998
5155,1
5160,1.006
5165,1.011
5170,0.994
5175,1.014
5180,0.999
5185,0.972
5190,0.948
5195,0.965
5200,0.97
5205,0.943
5210,0.958
5215,0.964
5220,0.959
5225,0.956
5230,0.974
5235,0.979
5240,0.986
5245,1
5250,0.988
5255,0.989
5260,0.984
5265,0.998
5270,1.014
5275,1.003
5280,1.002
5285,0.997
5290,1.025
5295,1
5300,1.035
5305,1.037
5310,1.004
5315,0.99
5320,0.997
5325,0.987
5330,1.009
5335,1.037
5340,1.02
5345,1.011
5350,1.011
5355,0.998
5360,1.016
5365,1.01
5370,1.029
5375,0.993
5380,1.004
5385,1.025
5390,0.997
5395,0.987
5400,1.002
5405,0.996
5410,0.993
5415,1.012
5420,1.026
5425,1.002
5430,0.977
5435,0.982
5440,0.969
5445,0.999
5450,0.975
5455,0.992
5460,0.999
5465,0.993
5470,1.008
5475,0.989
5480,1.002
5485,1.018
5490,1.022
5495,0.996
5500,0.997
5505,0.991
5510,0.992
5515,0.976
5520,0.96
5525,0.965
5530,0.97
5535,0.983
5540,0.997
5545,1.002
5550,1.008
5555,1.006
5560,0.988
5565,1.018
5570,1.04
5575,1.069
5580,1.055
5585,1.022
5590,1.02
5595,1.018
5600,1.033
5605,1.026
5610,1.009
5615,1.003
5620,1.001
5625,1.003
5630,1.024
5635,1.041
5640,1.04
5645,1.023
5650,1.012
5655,0.991
5660,0.988
5665,0.999
5670,1.007
5675,1.026
5680,1.011
5685,1.018
5690,1.032
5695,1.004
5700,0.996
5705,0.995
5710,1.008
5715,0.996
5720,0.994
5725,1.001
5730,1.011
5735,1.005
5740,1.02
5745,1
5750,1.029
5755,1.043
5760,1.025
5765,1.024
5770,1.003
5775,1.032
5780,1.04
5785,1.023
5790,1.041
5795,1.031
5800,1.016
5805,1.028
5810,1.021
5815,1.029
5820,1.009
5825,0.995
5830,0.98
5835,0.997
5840,1.023
5845,1.005
5850,1.005
5855,1.019
5860,1.015
5865,1.022
5870,1.014
5875,1.029
5880,1.009
5885,0.996
5890,0.972
5895,0.962
5900,0.983
5905,1.009
5910,1.001
5915,1
5920,1.011
5925,1.014
5930,1.04
5935,1.03
5940,1.006
5945,0.995
5950,1.001
5955,1.017
5960,1.033
5965,1.034
5970,1.02
5975,1.013
5980,0.992
5985,0.979
5990,0.982
5995,1.013
6000,1.023
6005,1.006
6010,1.001
6015,1.001
6020,0.995
6025,0.965
6030,0.978
6035,0.977
6040,0.985
6045,0.996
6050,1.001
6055,1.016
6060,0.999
6065,1.012
6070,1.018
6075,1.014
6080,1.014
6085,0.996
6090,0.991
6095,1.006
6100,0.996
6105,0.976
6110,0.98
6115,0.998
6120,0.984
6125,0.984
6130,0.999
6135,0.996
6140,0.984
6145,1.014
6150,1.021
6155,1
6160,1.005
6165,1.011
6170,1.022
6175,1.006
6180,1.013
6185,1.023
6190,1.014
6195,1.012
6200,1.002
6205,1.011
6210,0.997
6215,0.993
6220,0.994
6225,0.971
6230,0.994
6235,1.013
6240,1.018
6245,1.02
6250,1.033
6255,1.015
6260,1.001
6265,1.003
6270,1.024
6275,0.998
6280,1.013
6285,0.994
6290,0.994
6295,0.981
6300,1.008
6305,1.014
6310,1.01
6315,0.995
6320,1.017
6325,1.024
6330,1.005
6335,1.017
6340,1.019
6345,1.034
6350,1.02
6355,1.03
6360,1.017
6365,1.004
6370,1.017
6375,1.019
6380,1.006
6385,1.014
6390,1.01
6395,1.014
6400,1.021
6405,1.007
6410,1.019
6415,0.999
6420,1.007
6425,0.987
6430,0.998
6435,1.012
6440,0.995
6445,1.012
6450,1.042
6455,1.048
6460,1.035
6465,1.025
6470,1.04
6475,1.011
6480,1
6485,1.005
6490,1.008
6495,1
6500,1.014
6505,0.998
6510,1.001
6515,1.003
6520,1.001
6525,1.033
6530,1.055
6535,1.057
6540,1.037
6545,1.044
6550,1.042
6555,1.008
6560,1.018
6565,0.993
6570,1.036
6575,1.027
6580,1.036
6585,1.021
6590,1.034
6595,1.042
6600,1.048
6605,1.061
6610,1.046
6615,1.045
6620,1.047
6625,1.027
6630,1.035
6635,1.039
6640,1.046
6645,1.052
6650,1.026
6655,1.004
6660,1.029
6665,1.063
6670,1.06
6675,1.033
6680,1.014
6685,1.009
6690,1.034
6695,1.033
6700,1.019
6705,0.999
6710,1.017
6715,1.03
6720,1.033
6725,1.006
6730,1.045
6735,1.023
6740,1.004
6745,1.003
6750,1.009
6755,1.006
6760,1.014
6765,1.016
6770,0.987
6775,1.021
6780,0.996
6785,1.003
6790,0.998
6795,0.989
6800,0.978
6805,0.969
6810,1.009
6815,1.005
6820,0.992
6825,1.001
6830,1.018
6835,0.991
6840,0.995
6845,0.994
6850,1.007
6855,0.996
6860,0.998
6865,0.992
6870,0.99
6875,0.979
6880,0.946
6885,0.946
6890,0.945
6895,0.96
6900,0.961
6905,0.986
6910,1
6915,0.975
6920,0.99
6925,1.023
6930,1.012
6935,1.013
6940,1.023
6945,1.014
6950,0.993
6955,0.998
6960,1.015
6965,0.997
6970,0.998
6975,0.998
6980,1.016
6985,1.02
6990,1.032
6995,1.032
7000,1.02
7005,1.044
7010,1.023
7015,1.008
7020,1.015
7025,1.016
7030,1.024
7035,1.021
7040,1.037
7045,1.042
7050,1.087
7055,1.066
7060,1.04
7065,1.045
7070,1.027
7075,1.015
7080,1.029
7085,1.016
7090,1.025
7095,0.998
7100,1.008
7105,1
7110,0.99
7115,1.007
7120,0.995
7125,0.986
7130,1
7135,1.019
7140,1.012
7145,1.02
7150,1.015
7155,1.005
7160,1.011
7165,1.026
7170,1.029
7175,1.041
7180,1.018
7185,1.023
7190,1.026
7195,0.994
7200,0.992
7205,1.01
7210,1.013
7215,1.009
7220,1.001
7225,1.023
7230,1.011
7235,1.003
7240,1.005
7245,1.037
7250,1.034
7255,1.006
7260,1.007
7265,1.012
7270,1.024
7275,1.009
7280,1.019
7285,1.025
7290,1.003
7295,1
7300,1.001
7305,1.011
7310,1.027
7315,1.033
7320,1.041
7325,1.009
7330,1.013
7335,1.011
7340,1
7345,0.978
7350,0.954
7355,0.972
7360,1.004
7365,1.02
7370,1.011
7375,1.015
7380,1.036
7385,1.009
7390,1.008
7395,1.026
7400,0.998
7405,1.009
7410,1.005
7415,0.989
7420,1.008
7425,1.014
7430,1.026
7435,1.014
7440,1.007
7445,0.99
7450,1.001
7455,1.005
7460,1.02
7465,1
7470,1.011
7475,1.03
7480,1.034
7485,1.035
7490,1.048
7495,1.034
7500,1.048
7505,1.016
7510,1.039
7515,1.009
7520,1.014
7525,1.009
7530,0.996
7535,0.992
7540,0.998
7545,1.001
7550,1.023
7555,1.019
7560,1.003
7565,1.023
7570,1.002
7575,0.998
7580,0.991
7585,0.993
7590,1.003
7595,0.982
7600,0.986
7605,0.989
7610,1.027
7615,1.035
7620,1.048
7625,1.05
7630,1.055
7635,1.037
7640,1.038
7645,1.034
7650,1.026
7655,1.012
7660,0.986
7665,0.996
7670,0.997
7675,1.016
7680,1.026
7685,0.998
7690,1.002
7695,1.009
7700,1.005
7705,1.012
7710,1.012
7715,1.026
7720,1.011
7725,1.019
7730,1.001
7735,0.957
7740,0.987
7745,0.982
7750,1.001
7755,0.998
7760,0.989
7765,0.99
7770,0.994
7775,0.998
7780,1
7785,0.985
7790,1
7795,0.987
7800,1.008
7805,1.014
7810,1.014
7815,1.015
7820,1.006
7825,1.011
7830,1.019
7835,1.006
7840,0.999
7845,0.997
7850,1.002
7855,0.993
7860,0.982
7865,0.966
7870,0.971
7875,0.987
7880,0.99
7885,0.964
7890,0.975
7895,0.953
7900,0.959
7905,0.981
7910,0.994
7915,0.965
7920,0.977
7925,0.985
7930,0.98
7935,0.995
7940,0.978
7945,0.997
7950,0.985
7955,1.004
7960,0.996
7965,0.993
7970,0.996
7975,1.001
7980,1.004
7985,0.994
7990,1.012
7995,1.026
8000,1.024
8005,1.027
8010,1.03
8015,1.015
8020,1.014
8025,1.037
8030,1.004
8035,0.996
8040,1.021
8045,1.023
8050,1.016
8055,1.015
8060,0.981
8065,1.007
8070,1.013
8075,1.014
8080,1.029
8085,1.045
8090,1.017
8095,1.01
8100,1.011
8105,1.029
8110,1.047
8115,1.02
8120,1.039
8125,1.036
8130,1.015
8135,1.014
8140,1.02
8145,1.038
8150,1.04
8155,1.03
8160,1.026
8165,1.038
8170,1.008
8175,1.015
8180,1.015
8185,0.992
8190,0.996
8195,1.014
8200,1.012
8205,0.997
8210,0.981
8215,0.997
8220,0.983
8225,1.001
8230,0.991
8235,1.022
8240,1.033
8245,1.014
8250,1.026
8255,1.012
8260,1.028
8265,1.01
8270,1.016
8275,0.999
8280,1.012
8285,1.025
8290,1.006
8295,1.002
8300,1.04
8305,1.027
8310,1.036
8315,1.029
8320,1.037
8325,1.03
8330,1.003
8335,1.014
8340,1.004
8345,0.984
8350,1.004
8355,1.003
8360,0.994
8365,0.999
8370,1.014
8375,0.989
8380,0.998
8385,1.002
8390,1.001
8395,0.996
8400,1.03
8405,1.027
8410,1.016
8415,1.027
8420,1.046
8425,1.053
8430,1.069
8435,1.058
8440,1.055
8445,1.075
8450,1.073
8455,1.043
8460,1.055
8465,1.031
8470,1.024
8475,1.003
8480,1.013
8485,1
8490,1.044
8495,1.037
8500,1.02
8505,1.03
8510,1.012
8515,1.018
8520,1.01
8525,1.015
8530,1.03
8535,1.02
8540,1.008
8545,1.027
8550,1.032
8555,1.041
8560,1.033
8565,1.037
8570,1.044
8575,1.041
8580,1.021
8585,1.019
8590,1.005
8595,0.993
8600,1.024
8605,0.998
8610,1.025
8615,1.045
8620,1.023
8625,1.001
8630,1.032
8635,1.011
8640,1.012
8645,1.023
8650,1.037
8655,1.039
8660,1.02
8665,1.029
8670,1.016
8675,1.014
8680,1.006
8685,1.001
8690,1.032
8695,1.017
8700,1.032
8705,1.053
8710,1.04
8715,1.024
8720,1.02
8725,1.017
8730,1.003
8735,1.012
8740,1
8745,0.989
8750,0.978
8755,1.001
8760,0.991
8765,1.007
8770,0.996
8775,1.017
8780,1.013
8785,0.991
8790,0.988
8795,0.996
8800,1.013
8805,0.991
8810,0.994
8815,1.005
8820,0.999
8825,0.995
8830,1.015
8835,1.028
8840,1.012
8845,1.006
8850,1.004
8855,0.98
8860,1.021
8865,1.017
8870,1.022
8875,0.992
8880,0.99
8885,0.973
8890,0.957
8895,0.964
8900,0.972
8905,0.964
8910,0.967
8915,0.985
8920,0.994
8925,1.001
8930,0.981
8935,1.001
8940,1.022
8945,1.023
8950,1.005
8955,1.018
8960,1.028
8965,1.026
8970,1.007
8975,1.02
8980,1
8985,1.017
8990,1.015
8995,1.012
9000,1.015
9005,1.015
9010,1.005
9015,1.016
9020,1.017
9025,1.007
9030,1.021
9035,1.009
9040,1.015
9045,1.013
9050,1.022
9055,1.014
9060,1.021
9065,1.005
9070,1.013
9075,0.997
9080,1.012
9085,1.03
9090,1.029
9095,1.035
9100,1.026
9105,1.001
9110,1.011
9115,1.017
9120,1.017
9125,1.018
9130,1.028
9135,1.022
9140,1.023
9145,0.99
9150,1.017
9155,1.025
9160,1.043
9165,1.056
9170,1.047
9175,1.065
9180,1.06
9185,1.06
9190,1.056
9195,1.028
9200,1.027
9205,1.036
9210,1.023
9215,1.023
9220,1.006
9225,1.001
9230,0.991
9235,0.982
9240,0.998
9245,0.996
9250,0.988
9255,1.002
9260,0.99
9265,0.996
9270,1.008
9275,1.023
9280,1.032
9285,1.017
9290,0.988
9295,1.001
9300,0.998
9305,1.014
9310,1.029
9315,1.011
9320,1.019
9325,1.012
9330,1.042
9335,1.035
9340,1.023
9345,1.029
9350,1.001
9355,1.016
9360,1.005
9365,1.005
9370,0.989
9375,0.978
9380,0.983
9385,0.995
9390,0.985
9395,0.997
9400,1.002
9405,0.989
9410,1.001
9415,0.979
9420,0.998
9425,0.991
9430,0.992
9435,1.001
9440,1.013
9445,1.01
9450,1.034
9455,1.031
9460,1.021
9465,1.005
9470,0.998
9475,1.003
9480,1.032
9485,1.028
9490,1.033
9495,1.055
9500,1.013
9505,1.026
9510,1.029
9515,1.023
9520,1.003
9525,0.987
9530,1.016
9535,1.014
9540,1.038
9545,1.022
9550,1.024
9555,1.011
9560,1.007
9565,1.03
9570,1.042
9575,1.031
9580,1.017
9585,1.036
9590,1.046
9595,1.007
9600,0.998
9605,0.982
9610,0.98
9615,0.992
9620,1.019
9625,1.032
9630,1.012
9635,1.019
9640,1.005
9645,0.977
9650,0.975
9655,0.966
9660,0.966
9665,0.98
9670,0.981
9675,0.983
9680,0.962
9685,0.969
9690,1
9695,0.998
9700,1.013
9705,0.994
9710,1.013
9715,1.013
9720,1.008
9725,1.004
9730,0.989
9735,0.979
9740,0.993
9745,1.004
9750,1.001
9755,1.028
9760,1.025
9765,1.001
9770,1.001
9775,1.018
9780,1.04
9785,1.03
9790,1.019
9795,1.007
9800,1.001
9805,1.02
9810,1.004
9815,0.973
9820,0.996
9825,0.996
9830,1.012
9835,0.978
9840,0.973
9845,0.974
9850,0.976
9855,1.002
9860,1.013
9865,1.028
9870,1.024
9875,1.005
9880,1.015
9885,0.978
9890,0.976
9895,0.986
9900,0.968
9905,0.978
9910,0.999
9915,0.999
9920,0.973
9925,0.984
9930,0.965
9935,0.976
9940,0.978
9945,0.993
9950,1.028
9955,1.022
9960,1.003
9965,0.996
9970,1.007
9975,1.013
9980,1.035
9985,1.014
9990,0.998
9995,1.005
10000,1.005
10005,0.998
10010,1.014
10015,1.015
10020,1.029
10025,1.032
10030,1.037
10035,1.035
10040,1.064
10045,1.073
10050,1.061
10055,1.043
10060,1.042
10065,1.044
10070,1.038
10075,1.013
10080,0.983
10085,0.994
10090,0.992
10095,0.996
10100,1.02
10105,1.013
10110,1.024
10115,1.006
10120,0.987
10125,0.984
10130,1.002
10135,0.992
10140,1
10145,1.009
10150,0.992
10155,0.989
10160,1.005
10165,0.975
10170,1
10175,0.994
