"time","distance"
1075,1.125
1080,1.128
1085,1.133
1090,1.154
1095,1.135
1100,1.132
1105,1.131
1110,1.128
1115,1.139
1120,1.154
1125,1.132
1130,1.14
1135,1.134
1140,1.145
1145,1.155
1150,1.16
1155,1.156
1160,1.157
1165,1.124
1170,1.123
1175,1.119
1180,1.143
1185,1.148
1190,1.125
1195,1.132
1200,1.117
1205,1.139
1210,1.144
1215,1.125
1220,1.111
1225,1.108
1230,1.081
1235,1.094
1240,1.085
1245,1.106
1250,1.097
1255,1.106
1260,1.11
1265,1.103
1270,1.106
1275,1.081
1280,1.08
1285,1.079
1290,1.103
1295,1.098
1300,1.108
1305,1.114
1310,1.095
1315,1.102
1320,1.106
1325,1.116
1330,1.113
1335,1.124
1340,1.121
1345,1.123
1350,1.122
1355,1.155
1360,1.127
1365,1.125
1370,1.118
1375,1.127
1380,1.132
1385,1.121
1390,1.118
1395,1.132
1400,1.123
1405,1.132
1410,1.14
1415,1.108
1420,1.114
1425,1.096
1430,1.1
1435,1.103
1440,1.103
1445,1.136
1450,1.121
1455,1.123
1460,1.13
1465,1.151
1470,1.129
1475,1.12
1480,1.161
1485,1.16
1490,1.142
1495,1.139
1500,1.126
1505,1.136
1510,1.123
1515,1.132
1520,1.128
1525,1.109
1530,1.097
1535,1.089
1540,1.076
1545,1.101
1550,1.08
1555,1.049
1560,1.06
1565,1.083
1570,1.081
1575,1.076
1580,1.088
1585,1.098
1590,1.082
1595,1.08
1600,1.067
1605,1.101
1610,1.099
1615,1.119
1620,1.121
1625,1.108
1630,1.113
1635,1.111
1640,1.103
1645,1.097
1650,1.093
1655,1.097
1660,1.092
1665,1.103
1670,1.092
1675,1.094
1680,1.082
1685,1.12
1690,1.124
1695,1.131
1700,1.127
1705,1.149
1710,1.126
1715,1.096
1720,1.097
1725,1.104
1730,1.107
1735,1.097
1740,1.104
1745,1.086
1750,1.098
1755,1.106
1760,1.097
1765,1.108
1770,1.099
1775,1.107
1780,1.094
1785,1.075
1790,1.089
1795,1.067
1800,1.046
1805,1.046
1810,1.071
1815,1.066
1820,1.08
1825,1.083
1830,1.097
1835,1.11
1840,1.114
1845,1.124
1850,1.121
1855,1.099
1860,1.145
1865,1.139
1870,1.111
1875,1.099
1880,1.121
1885,1.123
1890,1.106
1895,1.09
1900,1.1
1905,1.097
1910,1.097
1915,1.095
1920,1.097
1925,1.091
1930,1.12
1935,1.134
1940,1.132
1945,1.113
1950,1.119
1955,1.122
1960,1.099
1965,1.094
1970,1.095
1975,1.107
1980,1.092
1985,1.092
1990,1.132
1995,1.087
2000,1.112
2005,1.105
2010,1.129
2015,1.116
2020,1.113
2025,1.097
2030,1.097
2035,1.084
2040,1.088
2045,1.103
2050,1.102
2055,1.078
2060,1.104
2065,1.119
2070,1.12
2075,1.106
2080,1.105
2085,1.088
2090,1.098
2095,1.083
2100,1.094
2105,1.083
2110,1.114
2115,1.095
2120,1.111
2125,1.096
2130,1.091
2135,1.104
2140,1.13
2145,1.12
2150,1.124
2155,1.102
2160,1.109
2165,1.121
2170,1.106
2175,1.12
2180,1.129
2185,1.144
2190,1.146
2195,1.158
2200,1.145
2205,1.126
2210,1.143
2215,1.124
2220,1.122
2225,1.133
2230,1.118
2235,1.14
2240,1.132
2245,1.117
2250,1.107
2255,1.093
2260,1.08
2265,1.093
2270,1.084
2275,1.079
2280,1.093
2285,1.097
2290,1.1
2295,1.135
2300,1.119
2305,1.109
2310,1.107
2315,1.105
2320,1.084
2325,1.096
2330,1.113
2335,1.103
2340,1.088
2345,1.085
2350,1.076
2355,1.067
2360,1.091
2365,1.13
2370,1.141
2375,1.12
2380,1.135
2385,1.119
2390,1.12
2395,1.105
2400,1.114
2405,1.128
2410,1.096
2415,1.095
2420,1.095
2425,1.088
2430,1.106
2435,1.127
2440,1.115
2445,1.148
2450,1.131
2455,1.109
2460,1.106
2465,1.08
2470,1.068
2475,1.055
2480,1.044
2485,1.069
2490,1.1
2495,1.099
2500,1.091
2505,1.102
2510,1.105
2515,1.115
2520,1.131
2525,1.114
2530,1.102
2535,1.1
2540,1.098
2545,1.104
2550,1.114
2555,1.102
2560,1.118
2565,1.097
2570,1.074
2575,1.073
2580,1.081
2585,1.097
2590,1.077
2595,1.067
2600,1.077
2605,1.054
2610,1.07
2615,1.076
2620,1.062
2625,1.078
2630,1.069
2635,1.076
2640,1.055
2645,1.056
2650,1.072
2655,1.066
2660,1.077
2665,1.081
2670,1.106
2675,1.096
2680,1.103
2685,1.114
2690,1.109
2695,1.117
2700,1.126
2705,1.11
2710,1.096
2715,1.109
2720,1.097
2725,1.098
2730,1.084
2735,1.089
2740,1.106
2745,1.121
2750,1.104
2755,1.12
2760,1.134
2765,1.112
2770,1.114
2775,1.106
2780,1.098
2785,1.111
2790,1.104
2795,1.111
2800,1.127
2805,1.13
2810,1.116
2815,1.108
2820,1.096
2825,1.11
2830,1.114
2835,1.1
2840,1.115
2845,1.116
2850,1.142
2855,1.125
2860,1.13
2865,1.162
2870,1.147
2875,1.14
2880,1.128
2885,1.13
2890,1.106
2895,1.105
2900,1.116
2905,1.139
2910,1.154
2915,1.134
2920,1.109
2925,1.091
2930,1.079
2935,1.073
2940,1.091
2945,1.097
2950,1.092
2955,1.11
2960,1.116
2965,1.108
2970,1.119
2975,1.107
2980,1.1
2985,1.095
2990,1.097
2995,1.082
3000,1.075
3005,1.085
3010,1.071
3015,1.09
3020,1.058
3025,1.071
3030,1.077
3035,1.065
3040,1.06
3045,1.104
3050,1.122
3055,1.109
3060,1.1
3065,1.093
3070,1.07
3075,1.071
3080,1.063
3085,1.051
3090,1.078
3095,1.053
3100,1.06
3105,1.067
3110,1.087
3115,1.095
3120,1.128
3125,1.142
3130,1.128
3135,1.107
3140,1.117
3145,1.102
3150,1.116
3155,1.127
3160,1.129
3165,1.124
3170,1.125
3175,1.111
3180,1.093
3185,1.09
3190,1.084
3195,1.066
3200,1.078
3205,1.092
3210,1.095
3215,1.079
3220,1.074
3225,1.081
3230,1.077
3235,1.085
3240,1.078
3245,1.09
3250,1.093
3255,1.095
3260,1.095
3265,1.094
3270,1.064
3275,1.063
3280,1.084
3285,1.078
3290,1.064
3295,1.06
3300,1.079
3305,1.062
3310,1.078
3315,1.09
3320,1.089
3325,1.085
3330,1.079
3335,1.074
3340,1.091
3345,1.098
3350,1.082
3355,1.091
3360,1.088
3365,1.099
3370,1.084
3375,1.08
3380,1.084
3385,1.089
3390,1.107
3395,1.131
3400,1.154
3405,1.176
3410,1.141
3415,1.156
3420,1.151
3425,1.141
3430,1.119
3435,1.118
3440,1.131
3445,1.119
3450,1.118
3455,1.117
3460,1.117
3465,1.098
3470,1.122
3475,1.122
3480,1.116
3485,1.118
3490,1.124
3495,1.153
3500,1.154
3505,1.153
3510,1.165
3515,1.163
3520,1.15
3525,1.135
3530,1.116
3535,1.113
3540,1.105
3545,1.107
3550,1.131
3555,1.118
3560,1.1
3565,1.107
3570,1.122
3575,1.107
3580,1.124
3585,1.102
3590,1.113
3595,1.109
3600,1.104
3605,1.109
3610,1.081
3615,1.096
3620,1.107
3625,1.099
3630,1.097
3635,1.083
3640,1.078
3645,1.078
3650,1.085
3655,1.094
3660,1.115
3665,1.123
3670,1.122
3675,1.128
3680,1.126
3685,1.137
3690,1.14
3695,1.125
3700,1.145
3705,1.129
3710,1.131
3715,1.152
3720,1.115
3725,1.125
3730,1.137
3735,1.132
3740,1.112
3745,1.124
3750,1.107
3755,1.112
3760,1.111
3765,1.144
3770,1.145
3775,1.152
3780,1.144
3785,1.147
3790,1.137
3795,1.145
3800,1.144
3805,1.128
3810,1.111
3815,1.115
3820,1.098
3825,1.122
3830,1.127
3835,1.151
3840,1.127
3845,1.109
3850,1.107
3855,1.132
3860,1.122
3865,1.105
3870,1.118
3875,1.107
3880,1.089
3885,1.09
3890,1.091
3895,1.1
3900,1.129
3905,1.125
3910,1.118
3915,1.116
3920,1.132
3925,1.141
3930,1.126
3935,1.099
3940,1.108
3945,1.106
3950,1.104
3955,1.106
3960,1.125
3965,1.118
3970,1.139
3975,1.114
3980,1.12
3985,1.102
3990,1.069
3995,1.1
4000,1.106
4005,1.13
4010,1.108
4015,1.129
4020,1.098
4025,1.077
4030,1.101
4035,1.107
4040,1.138
4045,1.156
4050,1.166
4055,1.128
4060,1.137
4065,1.139
4070,1.135
4075,1.147
4080,1.155
4085,1.135
4090,1.108
4095,1.119
4100,1.146
4105,1.124
4110,1.105
4115,1.104
4120,1.132
4125,1.129
4130,1.117
4135,1.14
4140,1.145
4145,1.144
4150,1.141
4155,1.169
4160,1.148
4165,1.161
4170,1.145
4175,1.131
4180,1.149
4185,1.16
4190,1.137
4195,1.135
4200,1.118
4205,1.11
4210,1.135
4215,1.132
4220,1.158
4225,1.146
4230,1.169
4235,1.169
4240,1.18
4245,1.171
4250,1.194
4255,1.187
4260,1.187
4265,1.165
4270,1.177
4275,1.17
4280,1.14
4285,1.135
4290,1.111
4295,1.122
4300,1.114
4305,1.145
4310,1.12
4315,1.124
4320,1.132
4325,1.13
4330,1.14
4335,1.155
4340,1.118
4345,1.127
4350,1.131
4355,1.144
4360,1.125
4365,1.115
4370,1.116
4375,1.112
4380,1.109
4385,1.129
4390,1.139
4395,1.139
4400,1.17
4405,1.14
4410,1.112
4415,1.096
4420,1.09
4425,1.119
4430,1.127
4435,1.128
4440,1.152
4445,1.189
4450,1.189
4455,1.197
4460,1.194
4465,1.191
4470,1.187
4475,1.18
4480,1.175
4485,1.164
4490,1.151
4495,1.146
4500,1.124
4505,1.14
4510,1.136
4515,1.115
4520,1.117
4525,1.117
4530,1.146
4535,1.121
4540,1.125
4545,1.135
4550,1.164
4555,1.168
4560,1.157
4565,1.15
4570,1.162
4575,1.18
4580,1.176
4585,1.167
4590,1.152
4595,1.144
4600,1.153
4605,1.146
4610,1.146
4615,1.181
4620,1.173
4625,1.158
4630,1.169
4635,1.2
4640,1.21
4645,1.182
4650,1.188
4655,1.198
4660,1.176
4665,1.166
4670,1.187
4675,1.187
4680,1.189
4685,1.187
4690,1.21
4695,1.183
4700,1.157
4705,1.164
4710,1.156
4715,1.151
4720,1.133
4725,1.128
4730,1.104
4735,1.096
4740,1.105
4745,1.101
4750,1.116
4755,1.114
4760,1.11
4765,1.143
4770,1.152
4775,1.16
4780,1.132
4785,1.112
4790,1.108
4795,1.099
4800,1.1
4805,1.083
4810,1.098
4815,1.087
4820,1.115
4825,1.101
4830,1.1
4835,1.114
4840,1.124
4845,1.11
4850,1.111
4855,1.105
4860,1.112
4865,1.128
4870,1.125
4875,1.104
4880,1.082
4885,1.1
4890,1.106
4895,1.091
4900,1.111
4905,1.112
4910,1.111
4915,1.114
4920,1.133
4925,1.133
4930,1.154
4935,1.166
4940,1.139
4945,1.162
4950,1.147
4955,1.138
4960,1.138
4965,1.149
4970,1.152
4975,1.157
4980,1.173
4985,1.153
4990,1.173
4995,1.155
5000,1.16
5005,1.161
5010,1.146
5015,1.131
5020,1.141
5025,1.162
5030,1.167
5035,1.156
5040,1.133
5045,1.145
5050,1.163
5055,1.171
5060,1.136
5065,1.154
5070,1.178
5075,1.185
5080,1.174
5085,1.172
5090,1.172
5095,1.21
5100,1.209
5105,1.177
5110,1.174
5115,1.183
5120,1.168
5125,1.17
5130,1.188
5135,1.166
5140,1.187
5145,1.166
5150,1.146
5155,1.153
5160,1.154
5165,1.151
5170,1.19
5175,1.204
5180,1.217
5185,1.189
5190,1.191
5195,1.172
5200,1.17
5205,1.148
5210,1.151
5215,1.174
5220,1.185
5225,1.193
5230,1.181
5235,1.17
5240,1.154
5245,1.157
5250,1.124
5255,1.138
5260,1.141
5265,1.123
5270,1.15
5275,1.16
5280,1.145
5285,1.157
5290,1.164
5295,1.171
5300,1.151
5305,1.142
5310,1.145
5315,1.155
5320,1.158
5325,1.159
5330,1.185
5335,1.173
5340,1.166
5345,1.168
5350,1.183
5355,1.188
5360,1.171
5365,1.155
5370,1.181
5375,1.172
5380,1.185
5385,1.152
5390,1.146
5395,1.119
5400,1.128
5405,1.136
5410,1.14
5415,1.146
5420,1.141
5425,1.135
5430,1.153
5435,1.15
5440,1.14
5445,1.186
5450,1.193
5455,1.175
5460,1.165
5465,1.169
5470,1.175
5475,1.173
5480,1.172
5485,1.165
5490,1.14
5495,1.147
5500,1.136
5505,1.135
5510,1.139
5515,1.105
5520,1.128
5525,1.117
5530,1.129
5535,1.129
5540,1.152
5545,1.145
5550,1.175
5555,1.143
5560,1.122
5565,1.133
5570,1.156
5575,1.169
5580,1.126
5585,1.134
5590,1.145
5595,1.141
5600,1.152
5605,1.163
5610,1.137
5615,1.131
5620,1.114
5625,1.108
5630,1.129
5635,1.124
5640,1.151
5645,1.147
5650,1.147
5655,1.152
5660,1.131
5665,1.138
5670,1.141
5675,1.144
5680,1.147
5685,1.136
5690,1.139
5695,1.159
5700,1.162
5705,1.165
5710,1.149
5715,1.159
5720,1.155
5725,1.165
5730,1.154
5735,1.162
5740,1.141
5745,1.131
5750,1.139
5755,1.153
5760,1.198
5765,1.189
5770,1.166
5775,1.17
5780,1.16
5785,1.171
5790,1.165
5795,1.175
5800,1.174
5805,1.16
5810,1.171
5815,1.13
5820,1.138
5825,1.137
5830,1.146
5835,1.169
5840,1.169
5845,1.148
5850,1.161
5855,1.161
5860,1.142
5865,1.145
5870,1.142
5875,1.143
5880,1.14
5885,1.168
5890,1.155
5895,1.131
5900,1.162
5905,1.133
5910,1.139
5915,1.151
5920,1.147
5925,1.177
5930,1.167
5935,1.166
5940,1.155
5945,1.134
5950,1.134
5955,1.116
5960,1.106
5965,1.103
5970,1.107
5975,1.113
5980,1.099
5985,1.124
5990,1.116
5995,1.103
6000,1.103
6005,1.102
6010,1.093
6015,1.109
6020,1.122
6025,1.112
6030,1.122
6035,1.117
6040,1.105
6045,1.091
6050,1.118
6055,1.138
6060,1.123
6065,1.113
6070,1.125
6075,1.132
6080,1.135
6085,1.136
6090,1.096
6095,1.109
6100,1.125
6105,1.133
6110,1.13
6115,1.112
6120,1.107
6125,1.09
6130,1.113
6135,1.108
6140,1.113
6145,1.096
6150,1.101
6155,1.113
6160,1.15
6165,1.135
6170,1.094
6175,1.107
6180,1.096
6185,1.126
6190,1.109
6195,1.109
6200,1.097
6205,1.133
6210,1.136
6215,1.153
6220,1.116
6225,1.131
6230,1.131
6235,1.12
6240,1.135
6245,1.104
6250,1.108
6255,1.106
6260,1.095
6265,1.09
6270,1.089
6275,1.097
6280,1.088
6285,1.105
6290,1.1
6295,1.119
6300,1.13
6305,1.137
6310,1.153
6315,1.142
6320,1.123
6325,1.108
6330,1.114
6335,1.13
6340,1.126
6345,1.139
6350,1.119
6355,1.126
6360,1.094
6365,1.086
6370,1.115
6375,1.101
6380,1.083
6385,1.07
6390,1.095
6395,1.118
6400,1.124
6405,1.125
6410,1.102
6415,1.112
6420,1.123
6425,1.137
6430,1.108
6435,1.093
6440,1.116
6445,1.109
6450,1.115
6455,1.11
6460,1.092
6465,1.104
6470,1.109
6475,1.107
6480,1.089
6485,1.086
6490,1.075
6495,1.104
6500,1.09
6505,1.1
6510,1.129
6515,1.123
6520,1.145
6525,1.144
6530,1.146
6535,1.174
6540,1.182
6545,1.192
6550,1.188
6555,1.176
6560,1.191
6565,1.195
6570,1.215
6575,1.195
6580,1.188
6585,1.204
6590,1.169
6595,1.209
6600,1.194
6605,1.179
6610,1.165
6615,1.164
6620,1.173
6625,1.2
6630,1.189
6635,1.176
6640,1.199
6645,1.159
6650,1.15
6655,1.129
6660,1.136
6665,1.121
6670,1.123
6675,1.099
6680,1.127
6685,1.11
6690,1.107
6695,1.122
6700,1.116
6705,1.14
6710,1.139
6715,1.151
6720,1.148
6725,1.139
6730,1.137
6735,1.151
6740,1.142
6745,1.16
6750,1.168
6755,1.173
6760,1.156
6765,1.152
6770,1.131
6775,1.142
6780,1.145
6785,1.149
6790,1.157
6795,1.133
6800,1.123
6805,1.109
6810,1.127
6815,1.116
6820,1.12
6825,1.126
6830,1.122
6835,1.113
6840,1.113
6845,1.124
6850,1.104
6855,1.11
6860,1.094
6865,1.068
6870,1.061
6875,1.058
6880,1.061
6885,1.081
6890,1.064
6895,1.094
6900,1.097
6905,1.098
6910,1.077
6915,1.112
6920,1.105
6925,1.126
6930,1.13
6935,1.12
6940,1.104
6945,1.107
6950,1.13
6955,1.115
6960,1.138
6965,1.141
6970,1.118
6975,1.111
6980,1.139
6985,1.141
6990,1.113
6995,1.098
7000,1.096
7005,1.144
7010,1.12
7015,1.111
7020,1.1
7025,1.106
7030,1.111
7035,1.113
7040,1.11
7045,1.118
7050,1.108
7055,1.125
7060,1.13
7065,1.099
7070,1.103
7075,1.1
7080,1.128
7085,1.125
7090,1.134
7095,1.121
7100,1.154
7105,1.168
7110,1.168
7115,1.16
7120,1.156
7125,1.147
7130,1.158
7135,1.139
7140,1.131
7145,1.16
7150,1.126
7155,1.111
7160,1.104
7165,1.107
7170,1.118
7175,1.106
7180,1.122
7185,1.106
7190,1.109
7195,1.125
7200,1.131
7205,1.106
7210,1.127
7215,1.101
7220,1.108
7225,1.121
7230,1.11
7235,1.113
7240,1.111
7245,1.084
7250,1.128
7255,1.123
7260,1.126
7265,1.13
7270,1.126
7275,1.139
7280,1.133
7285,1.123
7290,1.122
7295,1.159
7300,1.144
7305,1.142
7310,1.138
7315,1.12
7320,1.102
7325,1.132
7330,1.14
7335,1.144
7340,1.142
7345,1.131
7350,1.12
7355,1.122
7360,1.14
7365,1.133
7370,1.138
7375,1.147
7380,1.137
7385,1.145
7390,1.151
7395,1.145
7400,1.132
7405,1.133
7410,1.143
7415,1.126
7420,1.127
7425,1.137
7430,1.151
7435,1.162
7440,1.142
7445,1.158
7450,1.141
7455,1.134
7460,1.13
7465,1.162
7470,1.167
7475,1.165
7480,1.153
7485,1.137
7490,1.134
7495,1.118
7500,1.135
7505,1.113
7510,1.145
7515,1.153
7520,1.161
7525,1.157
7530,1.165
7535,1.134
7540,1.161
7545,1.166
7550,1.154
7555,1.152
7560,1.162
7565,1.151
7570,1.135
7575,1.136
7580,1.102
7585,1.108
7590,1.103
7595,1.099
7600,1.1
7605,1.107
7610,1.13
7615,1.117
7620,1.114
7625,1.123
7630,1.142
7635,1.11
7640,1.11
7645,1.117
7650,1.114
7655,1.135
7660,1.146
7665,1.14
7670,1.148
7675,1.133
7680,1.132
7685,1.14
7690,1.139
7695,1.134
7700,1.134
7705,1.137
7710,1.135
7715,1.121
7720,1.101
7725,1.106
7730,1.113
7735,1.108
7740,1.108
7745,1.129
7750,1.101
7755,1.129
7760,1.124
7765,1.132
7770,1.126
7775,1.122
7780,1.127
7785,1.12
7790,1.145
7795,1.138
7800,1.145
7805,1.127
7810,1.135
7815,1.138
7820,1.142
7825,1.131
7830,1.134
7835,1.147
7840,1.11
7845,1.086
7850,1.106
7855,1.099
7860,1.138
7865,1.127
7870,1.111
7875,1.115
7880,1.125
7885,1.124
7890,1.122
7895,1.138
7900,1.154
7905,1.153
7910,1.132
7915,1.12
7920,1.145
7925,1.126
7930,1.116
7935,1.122
7940,1.147
7945,1.144
7950,1.175
7955,1.171
7960,1.144
7965,1.138
7970,1.144
7975,1.152
7980,1.113
7985,1.113
7990,1.119
7995,1.082
8000,1.125
8005,1.128
8010,1.118
8015,1.141
8020,1.144
8025,1.141
8030,1.148
8035,1.172
8040,1.17
8045,1.136
8050,1.176
8055,1.185
8060,1.165
8065,1.154
8070,1.167
8075,1.142
8080,1.164
8085,1.176
8090,1.161
8095,1.194
8100,1.205
8105,1.182
8110,1.192
8115,1.205
8120,1.213
8125,1.188
8130,1.194
8135,1.194
8140,1.188
8145,1.172
8150,1.177
8155,1.167
8160,1.16
8165,1.155
8170,1.125
8175,1.124
8180,1.109
8185,1.125
8190,1.13
8195,1.176
8200,1.17
8205,1.157
8210,1.156
8215,1.161
8220,1.161
8225,1.152
8230,1.146
8235,1.155
8240,1.158
8245,1.157
8250,1.14
8255,1.123
8260,1.127
8265,1.141
8270,1.167
8275,1.159
8280,1.146
8285,1.158
8290,1.18
8295,1.176
8300,1.17
8305,1.149
8310,1.15
8315,1.16
8320,1.184
8325,1.16
8330,1.192
8335,1.165
8340,1.134
8345,1.135
8350,1.135
8355,1.14
8360,1.103
8365,1.118
8370,1.128
8375,1.137
8380,1.135
8385,1.149
8390,1.16
8395,1.13
8400,1.124
8405,1.113
8410,1.123
8415,1.118
8420,1.131
8425,1.144
8430,1.159
8435,1.136
8440,1.128
8445,1.131
8450,1.127
8455,1.134
8460,1.108
8465,1.124
8470,1.097
8475,1.118
8480,1.136
8485,1.126
8490,1.106
8495,1.109
8500,1.103
8505,1.127
8510,1.116
8515,1.111
8520,1.113
8525,1.134
8530,1.144
8535,1.122
8540,1.142
8545,1.144
8550,1.125
8555,1.13
8560,1.126
8565,1.109
8570,1.105
8575,1.117
8580,1.129
8585,1.127
8590,1.119
8595,1.138
8600,1.166
8605,1.167
8610,1.152
8615,1.141
8620,1.124
8625,1.114
8630,1.107
8635,1.128
8640,1.117
8645,1.11
8650,1.115
8655,1.136
8660,1.123
8665,1.125
8670,1.138
8675,1.105
8680,1.119
8685,1.115
8690,1.103
8695,1.094
8700,1.095
8705,1.092
8710,1.085
8715,1.083
8720,1.082
8725,1.125
8730,1.14
8735,1.14
8740,1.145
8745,1.116
8750,1.123
8755,1.133
8760,1.132
8765,1.142
8770,1.14
8775,1.126
8780,1.125
8785,1.111
8790,1.124
8795,1.131
8800,1.148
8805,1.143
8810,1.159
8815,1.134
8820,1.126
8825,1.126
8830,1.119
8835,1.137
8840,1.12
8845,1.123
8850,1.115
8855,1.11
8860,1.097
8865,1.106
8870,1.094
8875,1.101
8880,1.079
8885,1.09
8890,1.11
8895,1.117
8900,1.1
8905,1.096
8910,1.098
8915,1.114
8920,1.111
8925,1.125
8930,1.115
8935,1.106
8940,1.106
8945,1.092
8950,1.108
8955,1.118
8960,1.119
8965,1.125
8970,1.118
8975,1.122
8980,1.118
8985,1.121
8990,1.109
8995,1.097
9000,1.111
9005,1.094
9010,1.109
9015,1.105
9020,1.13
9025,1.104
9030,1.138
9035,1.125
9040,1.122
9045,1.112
9050,1.13
9055,1.151
9060,1.133
9065,1.124
9070,1.124
9075,1.12
9080,1.125
9085,1.115
9090,1.121
9095,1.124
9100,1.123
9105,1.137
9110,1.163
9115,1.154
9120,1.148
9125,1.13
9130,1.141
9135,1.168
9140,1.177
9145,1.152
9150,1.152
9155,1.145
9160,1.131
9165,1.123
9170,1.105
9175,1.138
9180,1.106
9185,1.105
9190,1.103
9195,1.089
9200,1.108
9205,1.091
9210,1.076
9215,1.088
9220,1.103
9225,1.104
9230,1.121
9235,1.101
9240,1.11
9245,1.118
9250,1.148
9255,1.173
9260,1.143
9265,1.158
9270,1.127
9275,1.129
9280,1.107
9285,1.124
9290,1.11
9295,1.1
9300,1.098
9305,1.11
9310,1.093
9315,1.111
9320,1.109
9325,1.114
9330,1.097
9335,1.104
9340,1.094
9345,1.081
9350,1.071
9355,1.094
9360,1.107
9365,1.112
9370,1.094
9375,1.088
9380,1.091
9385,1.099
9390,1.113
9395,1.102
9400,1.117
9405,1.111
9410,1.106
9415,1.125
9420,1.138
9425,1.12
9430,1.106
9435,1.099
9440,1.105
9445,1.112
9450,1.118
9455,1.119
9460,1.114
9465,1.096
9470,1.11
9475,1.098
9480,1.106
9485,1.124
9490,1.12
9495,1.124
9500,1.119
9505,1.123
9510,1.123
9515,1.132
9520,1.115
9525,1.118
9530,1.104
9535,1.112
9540,1.109
9545,1.083
9550,1.102
9555,1.127
9560,1.139
9565,1.123
9570,1.119
9575,1.137
9580,1.148
9585,1.159
9590,1.172
9595,1.143
9600,1.143
9605,1.136
9610,1.12
9615,1.109
9620,1.082
9625,1.104
9630,1.102
9635,1.117
9640,1.138
9645,1.153
9650,1.152
9655,1.12
9660,1.124
9665,1.11
9670,1.118
9675,1.133
9680,1.1
9685,1.108
9690,1.098
9695,1.095
9700,1.099
9705,1.119
9710,1.116
9715,1.096
9720,1.118
9725,1.117
9730,1.103
9735,1.105
9740,1.095
9745,1.111
9750,1.095
9755,1.085
9760,1.093
9765,1.133
9770,1.108
9775,1.106
9780,1.107
9785,1.097
9790,1.119
9795,1.135
9800,1.132
9805,1.137
9810,1.137
9815,1.13
9820,1.13
9825,1.171
9830,1.16
9835,1.136
9840,1.144
9845,1.121
9850,1.116
9855,1.133
9860,1.135
9865,1.133
9870,1.12
9875,1.119
9880,1.107
9885,1.127
9890,1.149
9895,1.122
9900,1.125
9905,1.134
9910,1.129
9915,1.148
9920,1.131
9925,1.125
9930,1.117
9935,1.117
9940,1.121
9945,1.12
9950,1.112
9955,1.109
9960,1.118
9965,1.106
9970,1.141
9975,1.157
9980,1.136
9985,1.16
9990,1.153
9995,1.17
10000,1.147
10005,1.142
10010,1.126
10015,1.135
10020,1.138
10025,1.129
10030,1.125
10035,1.115
10040,1.098
10045,1.093
10050,1.077
10055,1.105
10060,1.099
10065,1.1
10070,1.105
10075,1.118
10080,1.132
10085,1.113
10090,1.152
10095,1.13
10100,1.135
10105,1.135
10110,1.134
10115,1.096
10120,1.09
10125,1.113
10130,1.099
