"time","distance"
830,1.213
835,1.203
840,1.209
845,1.213
850,1.226
855,1.191
860,1.175
865,1.191
870,1.19
875,1.2
880,1.196
885,1.172
890,1.187
895,1.205
900,1.215
905,1.202
910,1.193
915,1.196
920,1.167
925,1.207
930,1.199
935,1.191
940,1.187
945,1.181
950,1.189
955,1.187
960,1.167
965,1.159
970,1.178
975,1.169
980,1.159
985,1.145
990,1.153
995,1.161
1000,1.155
1005,1.165
1010,1.18
1015,1.177
1020,1.17
1025,1.166
1030,1.187
1035,1.171
1040,1.174
1045,1.206
1050,1.22
1055,1.207
1060,1.195
1065,1.189
1070,1.211
1075,1.213
1080,1.218
1085,1.211
1090,1.233
1095,1.214
1100,1.215
1105,1.197
1110,1.207
1115,1.181
1120,1.165
1125,1.161
1130,1.168
1135,1.123
1140,1.115
1145,1.134
1150,1.137
1155,1.166
1160,1.172
1165,1.157
1170,1.17
1175,1.18
1180,1.187
1185,1.169
1190,1.173
1195,1.19
1200,1.197
1205,1.169
1210,1.173
1215,1.178
1220,1.167
1225,1.155
1230,1.151
1235,1.156
1240,1.185
1245,1.161
1250,1.155
1255,1.199
1260,1.214
1265,1.181
1270,1.197
1275,1.157
1280,1.175
1285,1.174
1290,1.17
1295,1.169
1300,1.184
1305,1.157
1310,1.155
1315,1.158
1320,1.145
1325,1.125
1330,1.138
1335,1.16
1340,1.179
1345,1.145
1350,1.169
1355,1.172
1360,1.178
1365,1.167
1370,1.188
1375,1.185
1380,1.169
1385,1.177
1390,1.17
1395,1.185
1400,1.191
1405,1.177
1410,1.183
1415,1.199
1420,1.176
1425,1.174
1430,1.185
1435,1.175
1440,1.202
1445,1.177
1450,1.171
1455,1.165
1460,1.153
1465,1.164
1470,1.15
1475,1.163
1480,1.155
1485,1.173
1490,1.171
1495,1.14
1500,1.144
1505,1.132
1510,1.125
1515,1.141
1520,1.154
1525,1.185
1530,1.197
1535,1.198
1540,1.223
1545,1.181
1550,1.213
1555,1.19
1560,1.2
1565,1.204
1570,1.182
1575,1.186
1580,1.16
1585,1.177
1590,1.181
1595,1.198
1600,1.187
1605,1.204
1610,1.195
1615,1.187
1620,1.192
1625,1.207
1630,1.192
1635,1.186
1640,1.173
1645,1.171
1650,1.174
1655,1.167
1660,1.162
1665,1.164
1670,1.182
1675,1.182
1680,1.173
1685,1.185
1690,1.195
1695,1.178
1700,1.167
1705,1.159
1710,1.172
1715,1.205
1720,1.224
1725,1.182
1730,1.203
1735,1.216
1740,1.224
1745,1.216
1750,1.243
1755,1.222
1760,1.209
1765,1.201
1770,1.214
1775,1.215
1780,1.206
1785,1.189
1790,1.191
1795,1.182
1800,1.207
1805,1.197
1810,1.191
1815,1.177
1820,1.164
1825,1.174
1830,1.183
1835,1.212
1840,1.205
1845,1.183
1850,1.212
1855,1.216
1860,1.226
1865,1.23
1870,1.217
1875,1.212
1880,1.184
1885,1.181
1890,1.208
1895,1.203
1900,1.196
1905,1.221
1910,1.202
1915,1.18
1920,1.206
1925,1.189
1930,1.186
1935,1.178
1940,1.143
1945,1.146
1950,1.128
1955,1.159
1960,1.179
1965,1.193
1970,1.203
1975,1.209
1980,1.2
1985,1.196
1990,1.205
1995,1.207
2000,1.193
2005,1.177
2010,1.166
2015,1.173
2020,1.182
2025,1.173
2030,1.189
2035,1.237
2040,1.22
2045,1.221
2050,1.209
2055,1.218
2060,1.208
2065,1.197
2070,1.197
2075,1.193
2080,1.184
2085,1.181
2090,1.185
2095,1.215
2100,1.223
2105,1.198
2110,1.215
2115,1.22
2120,1.247
2125,1.231
2130,1.229
2135,1.21
2140,1.241
2145,1.218
2150,1.227
2155,1.234
2160,1.218
2165,1.205
2170,1.215
2175,1.206
2180,1.201
2185,1.177
2190,1.175
2195,1.181
2200,1.181
2205,1.208
2210,1.182
2215,1.175
2220,1.185
2225,1.185
2230,1.184
2235,1.167
2240,1.198
2245,1.182
2250,1.178
2255,1.158
2260,1.18
2265,1.16
2270,1.188
2275,1.178
2280,1.186
2285,1.192
2290,1.182
2295,1.179
2300,1.173
2305,1.144
2310,1.141
2315,1.16
2320,1.188
2325,1.192
2330,1.192
2335,1.172
2340,1.17
2345,1.204
2350,1.206
2355,1.192
2360,1.187
2365,1.204
2370,1.205
2375,1.205
2380,1.206
2385,1.194
2390,1.186
2395,1.186
2400,1.174
2405,1.182
2410,1.163
2415,1.165
2420,1.155
2425,1.161
2430,1.172
2435,1.167
2440,1.145
2445,1.16
2450,1.167
2455,1.155
2460,1.175
2465,1.191
2470,1.198
2475,1.208
2480,1.223
2485,1.206
2490,1.205
2495,1.212
2500,1.197
2505,1.203
2510,1.221
2515,1.212
2520,1.207
2525,1.216
2530,1.231
2535,1.213
2540,1.214
2545,1.215
2550,1.236
2555,1.218
2560,1.236
2565,1.242
2570,1.244
2575,1.224
2580,1.189
2585,1.213
2590,1.23
2595,1.239
2600,1.234
2605,1.22
2610,1.231
2615,1.235
2620,1.232
2625,1.211
2630,1.214
2635,1.196
2640,1.199
2645,1.207
2650,1.192
2655,1.205
2660,1.219
2665,1.225
2670,1.208
2675,1.198
2680,1.2
2685,1.202
2690,1.177
2695,1.179
2700,1.178
2705,1.2
2710,1.183
2715,1.166
2720,1.166
2725,1.161
2730,1.158
2735,1.171
2740,1.165
2745,1.159
2750,1.166
2755,1.17
2760,1.148
2765,1.159
2770,1.143
2775,1.13
2780,1.148
2785,1.142
2790,1.133
2795,1.127
2800,1.125
2805,1.129
2810,1.134
2815,1.132
2820,1.135
2825,1.142
2830,1.135
2835,1.117
2840,1.118
2845,1.109
2850,1.111
2855,1.109
2860,1.131
2865,1.127
2870,1.129
2875,1.119
2880,1.13
2885,1.128
2890,1.142
2895,1.146
2900,1.165
2905,1.184
2910,1.169
2915,1.157
2920,1.138
2925,1.119
2930,1.133
2935,1.115
2940,1.117
2945,1.118
2950,1.154
2955,1.152
2960,1.165
2965,1.165
2970,1.185
2975,1.147
2980,1.157
2985,1.145
2990,1.155
2995,1.164
3000,1.156
3005,1.154
3010,1.162
3015,1.161
3020,1.169
3025,1.144
3030,1.163
3035,1.164
3040,1.149
3045,1.156
3050,1.116
3055,1.121
3060,1.104
3065,1.118
3070,1.107
3075,1.111
3080,1.123
3085,1.133
3090,1.12
3095,1.108
3100,1.104
3105,1.093
3110,1.103
3115,1.084
3120,1.09
3125,1.103
3130,1.11
3135,1.089
3140,1.092
3145,1.099
3150,1.091
3155,1.105
3160,1.084
3165,1.076
3170,1.069
3175,1.091
3180,1.087
3185,1.105
3190,1.093
3195,1.11
3200,1.134
3205,1.129
3210,1.13
3215,1.138
3220,1.133
3225,1.118
3230,1.086
3235,1.121
3240,1.116
3245,1.116
3250,1.095
3255,1.084
3260,1.074
3265,1.107
3270,1.112
3275,1.115
3280,1.102
3285,1.104
3290,1.125
3295,1.15
3300,1.144
3305,1.152
3310,1.152
3315,1.188
3320,1.148
3325,1.157
3330,1.144
3335,1.108
3340,1.115
3345,1.13
3350,1.137
3355,1.12
3360,1.128
3365,1.127
3370,1.148
3375,1.148
3380,1.136
3385,1.137
3390,1.131
3395,1.14
3400,1.12
3405,1.115
3410,1.104
3415,1.137
3420,1.108
3425,1.1
3430,1.096
3435,1.109
3440,1.111
3445,1.097
3450,1.104
3455,1.1
3460,1.105
3465,1.098
3470,1.09
3475,1.092
3480,1.089
3485,1.109
3490,1.141
3495,1.128
3500,1.087
3505,1.111
3510,1.117
3515,1.147
3520,1.159
3525,1.148
3530,1.135
3535,1.137
3540,1.139
3545,1.116
3550,1.12
3555,1.141
3560,1.147
3565,1.141
3570,1.131
3575,1.125
3580,1.1
3585,1.127
3590,1.113
3595,1.129
3600,1.142
3605,1.138
3610,1.154
3615,1.151
3620,1.145
3625,1.138
3630,1.129
3635,1.161
3640,1.17
3645,1.162
3650,1.172
3655,1.189
3660,1.18
3665,1.17
3670,1.186
3675,1.164
3680,1.167
3685,1.14
3690,1.13
3695,1.102
3700,1.107
3705,1.088
3710,1.087
3715,1.117
3720,1.134
3725,1.13
3730,1.143
3735,1.142
3740,1.151
3745,1.153
3750,1.167
3755,1.163
3760,1.156
3765,1.123
3770,1.112
3775,1.134
3780,1.151
3785,1.165
3790,1.153
3795,1.129
3800,1.13
3805,1.133
3810,1.161
3815,1.148
3820,1.149
3825,1.156
3830,1.147
3835,1.127
3840,1.129
3845,1.163
3850,1.142
3855,1.129
3860,1.102
3865,1.114
3870,1.117
3875,1.095
3880,1.113
3885,1.097
3890,1.115
3895,1.095
3900,1.123
3905,1.11
3910,1.107
3915,1.12
3920,1.11
3925,1.117
3930,1.118
3935,1.114
3940,1.116
3945,1.086
3950,1.1
3955,1.142
3960,1.134
3965,1.128
3970,1.121
3975,1.138
3980,1.148
3985,1.142
3990,1.138
3995,1.158
4000,1.165
4005,1.137
4010,1.135
4015,1.147
4020,1.169
4025,1.184
4030,1.14
4035,1.162
4040,1.154
4045,1.152
4050,1.171
4055,1.192
4060,1.179
4065,1.159
4070,1.155
4075,1.15
4080,1.162
4085,1.169
4090,1.197
4095,1.167
4100,1.196
4105,1.173
4110,1.169
4115,1.153
4120,1.165
4125,1.18
4130,1.172
4135,1.158
4140,1.161
4145,1.147
4150,1.15
4155,1.153
4160,1.141
4165,1.139
4170,1.183
4175,1.188
4180,1.189
4185,1.172
4190,1.195
4195,1.173
4200,1.201
4205,1.207
4210,1.211
4215,1.224
4220,1.226
4225,1.228
4230,1.237
4235,1.22
4240,1.204
4245,1.198
4250,1.19
4255,1.175
4260,1.183
4265,1.167
4270,1.18
4275,1.164
4280,1.16
4285,1.169
4290,1.174
4295,1.173
4300,1.192
4305,1.16
4310,1.122
4315,1.124
4320,1.145
4325,1.117
4330,1.14
4335,1.158
4340,1.165
4345,1.142
4350,1.169
4355,1.148
4360,1.149
4365,1.099
4370,1.109
4375,1.113
4380,1.125
4385,1.114
4390,1.114
4395,1.131
4400,1.128
4405,1.12
4410,1.112
4415,1.122
4420,1.134
4425,1.137
4430,1.131
4435,1.143
4440,1.154
4445,1.159
4450,1.167
4455,1.174
4460,1.182
4465,1.157
4470,1.151
4475,1.177
4480,1.147
4485,1.145
4490,1.173
4495,1.168
4500,1.167
4505,1.167
4510,1.161
4515,1.138
4520,1.148
4525,1.141
4530,1.146
4535,1.113
4540,1.102
4545,1.114
4550,1.115
4555,1.121
4560,1.101
4565,1.105
4570,1.113
4575,1.111
4580,1.094
4585,1.102
4590,1.105
4595,1.122
4600,1.123
4605,1.102
4610,1.106
4615,1.1
4620,1.111
4625,1.084
4630,1.112
4635,1.122
4640,1.113
4645,1.104
4650,1.11
4655,1.113
4660,1.109
4665,1.111
4670,1.131
4675,1.136
4680,1.143
4685,1.137
4690,1.164
4695,1.146
4700,1.15
4705,1.145
4710,1.138
4715,1.105
4720,1.077
4725,1.087
4730,1.086
4735,1.1
4740,1.111
4745,1.104
4750,1.093
4755,1.125
4760,1.109
4765,1.122
4770,1.113
4775,1.103
4780,1.105
4785,1.088
4790,1.087
4795,1.112
4800,1.101
4805,1.101
4810,1.09
4815,1.106
4820,1.104
4825,1.113
4830,1.123
4835,1.118
4840,1.149
4845,1.154
4850,1.136
4855,1.135
4860,1.128
4865,1.104
4870,1.109
4875,1.093
4880,1.101
4885,1.101
4890,1.101
4895,1.107
4900,1.097
4905,1.119
4910,1.124
4915,1.129
4920,1.131
4925,1.135
4930,1.174
4935,1.139
4940,1.15
4945,1.143
4950,1.16
4955,1.174
4960,1.177
4965,1.18
4970,1.15
4975,1.165
4980,1.137
4985,1.147
4990,1.178
4995,1.182
5000,1.196
5005,1.195
5010,1.184
5015,1.167
5020,1.157
5025,1.161
5030,1.145
5035,1.149
5040,1.129
5045,1.132
5050,1.117
5055,1.144
5060,1.128
5065,1.141
5070,1.135
5075,1.158
5080,1.181
5085,1.195
5090,1.167
5095,1.168
5100,1.195
5105,1.179
5110,1.194
5115,1.185
5120,1.173
5125,1.16
5130,1.173
5135,1.164
5140,1.174
5145,1.189
5150,1.17
5155,1.19
5160,1.192
5165,1.206
5170,1.205
5175,1.187
5180,1.147
5185,1.166
5190,1.144
5195,1.162
5200,1.158
5205,1.141
5210,1.152
5215,1.132
5220,1.123
5225,1.138
5230,1.152
5235,1.133
5240,1.14
5245,1.153
5250,1.162
5255,1.153
5260,1.174
5265,1.164
5270,1.187
5275,1.178
5280,1.144
5285,1.174
5290,1.163
5295,1.179
5300,1.202
5305,1.19
5310,1.175
5315,1.184
5320,1.215
5325,1.204
5330,1.195
5335,1.206
5340,1.198
5345,1.186
5350,1.191
5355,1.187
5360,1.171
5365,1.167
5370,1.19
5375,1.193
5380,1.181
5385,1.188
5390,1.161
5395,1.179
5400,1.185
5405,1.189
5410,1.205
5415,1.199
5420,1.215
5425,1.202
5430,1.188
5435,1.199
5440,1.166
5445,1.149
5450,1.156
5455,1.17
5460,1.157
5465,1.158
5470,1.135
5475,1.154
5480,1.187
5485,1.173
5490,1.179
5495,1.179
5500,1.174
5505,1.146
5510,1.154
5515,1.169
5520,1.181
5525,1.158
5530,1.178
5535,1.179
5540,1.173
5545,1.175
5550,1.163
5555,1.151
5560,1.141
5565,1.138
5570,1.129
5575,1.143
5580,1.139
5585,1.134
5590,1.136
5595,1.126
5600,1.138
5605,1.14
5610,1.113
5615,1.12
5620,1.097
5625,1.089
5630,1.102
5635,1.119
5640,1.118
5645,1.107
5650,1.1
5655,1.109
5660,1.107
5665,1.12
5670,1.144
5675,1.121
5680,1.11
5685,1.143
5690,1.135
5695,1.169
5700,1.162
5705,1.169
5710,1.136
5715,1.131
5720,1.139
5725,1.126
5730,1.128
5735,1.091
5740,1.1
5745,1.098
5750,1.105
5755,1.091
5760,1.109
5765,1.111
5770,1.087
5775,1.094
5780,1.099
5785,1.108
5790,1.113
5795,1.133
5800,1.129
5805,1.143
5810,1.147
5815,1.15
5820,1.139
5825,1.154
5830,1.157
5835,1.165
5840,1.146
5845,1.154
5850,1.143
5855,1.14
5860,1.143
5865,1.149
5870,1.167
5875,1.161
5880,1.172
5885,1.155
5890,1.146
5895,1.157
5900,1.14
5905,1.141
5910,1.163
5915,1.155
5920,1.149
5925,1.147
5930,1.133
5935,1.152
5940,1.132
5945,1.129
5950,1.113
5955,1.126
5960,1.13
5965,1.12
5970,1.126
5975,1.125
5980,1.125
5985,1.114
5990,1.129
5995,1.118
6000,1.148
6005,1.162
6010,1.166
6015,1.15
6020,1.129
6025,1.157
6030,1.143
6035,1.165
6040,1.153
6045,1.141
6050,1.168
6055,1.166
6060,1.191
6065,1.191
6070,1.167
6075,1.218
6080,1.231
6085,1.212
6090,1.205
6095,1.199
6100,1.193
6105,1.184
6110,1.15
6115,1.151
6120,1.188
6125,1.178
6130,1.188
6135,1.199
6140,1.205
6145,1.188
6150,1.189
6155,1.171
6160,1.167
6165,1.174
6170,1.162
6175,1.182
6180,1.167
6185,1.18
6190,1.182
6195,1.156
6200,1.174
6205,1.147
6210,1.132
6215,1.138
6220,1.163
6225,1.162
6230,1.141
6235,1.176
6240,1.201
6245,1.187
6250,1.159
6255,1.146
6260,1.148
6265,1.152
6270,1.159
6275,1.173
6280,1.171
6285,1.159
6290,1.152
6295,1.163
6300,1.165
6305,1.163
6310,1.149
6315,1.143
6320,1.143
6325,1.115
6330,1.123
6335,1.128
6340,1.131
6345,1.126
6350,1.133
6355,1.147
6360,1.132
6365,1.139
6370,1.156
6375,1.167
6380,1.157
6385,1.146
6390,1.172
6395,1.15
6400,1.186
6405,1.195
6410,1.179
6415,1.187
6420,1.186
6425,1.167
6430,1.166
6435,1.174
6440,1.158
6445,1.16
6450,1.165
6455,1.178
6460,1.174
6465,1.16
6470,1.165
6475,1.169
6480,1.187
6485,1.163
6490,1.17
6495,1.163
6500,1.175
6505,1.182
6510,1.17
6515,1.167
6520,1.163
6525,1.188
6530,1.172
6535,1.193
6540,1.192
6545,1.176
6550,1.138
6555,1.164
6560,1.168
6565,1.182
6570,1.205
6575,1.198
6580,1.214
6585,1.183
6590,1.176
6595,1.178
6600,1.143
6605,1.136
6610,1.15
6615,1.154
6620,1.168
6625,1.171
6630,1.191
6635,1.157
6640,1.188
6645,1.15
6650,1.155
6655,1.175
6660,1.179
6665,1.181
6670,1.169
6675,1.187
6680,1.166
6685,1.176
6690,1.168
6695,1.145
6700,1.179
6705,1.16
6710,1.151
6715,1.153
6720,1.177
6725,1.178
6730,1.168
6735,1.162
6740,1.172
6745,1.174
6750,1.173
6755,1.168
6760,1.176
6765,1.16
6770,1.184
6775,1.186
6780,1.169
6785,1.184
6790,1.173
6795,1.176
6800,1.172
6805,1.179
6810,1.186
6815,1.183
6820,1.14
6825,1.156
6830,1.121
6835,1.134
6840,1.132
6845,1.134
6850,1.141
6855,1.137
6860,1.136
6865,1.131
6870,1.153
6875,1.139
6880,1.153
6885,1.164
6890,1.153
6895,1.146
6900,1.154
6905,1.154
6910,1.172
6915,1.158
6920,1.154
6925,1.182
6930,1.195
6935,1.175
6940,1.182
6945,1.212
6950,1.208
6955,1.216
6960,1.183
6965,1.183
6970,1.169
6975,1.162
6980,1.177
6985,1.165
6990,1.189
6995,1.167
7000,1.196
7005,1.192
7010,1.193
7015,1.186
7020,1.177
7025,1.188
7030,1.224
7035,1.223
7040,1.223
7045,1.193
7050,1.187
7055,1.188
7060,1.162
7065,1.162
7070,1.197
7075,1.178
7080,1.185
7085,1.167
7090,1.178
7095,1.162
7100,1.139
7105,1.099
7110,1.139
7115,1.137
7120,1.155
7125,1.128
7130,1.137
7135,1.149
7140,1.17
7145,1.186
7150,1.173
7155,1.182
7160,1.163
7165,1.15
7170,1.161
7175,1.154
7180,1.132
7185,1.13
7190,1.138
7195,1.13
7200,1.15
7205,1.155
7210,1.144
7215,1.117
7220,1.115
7225,1.126
7230,1.111
7235,1.145
7240,1.149
7245,1.149
7250,1.137
7255,1.133
7260,1.129
7265,1.139
7270,1.131
7275,1.134
7280,1.137
7285,1.157
7290,1.132
7295,1.12
7300,1.125
7305,1.139
7310,1.143
7315,1.127
7320,1.123
7325,1.116
7330,1.143
7335,1.132
7340,1.141
7345,1.13
7350,1.138
7355,1.171
7360,1.161
7365,1.163
7370,1.161
7375,1.17
7380,1.14
7385,1.154
7390,1.167
7395,1.212
7400,1.184
7405,1.166
7410,1.154
7415,1.154
7420,1.163
7425,1.122
7430,1.168
7435,1.136
7440,1.157
7445,1.165
7450,1.172
7455,1.16
7460,1.148
7465,1.142
7470,1.165
7475,1.163
7480,1.129
7485,1.144
7490,1.129
7495,1.138
7500,1.127
7505,1.151
7510,1.129
7515,1.121
7520,1.109
7525,1.136
7530,1.158
7535,1.158
7540,1.175
7545,1.18
7550,1.138
7555,1.154
7560,1.147
7565,1.145
7570,1.141
7575,1.135
7580,1.11
7585,1.147
7590,1.151
7595,1.159
7600,1.148
7605,1.151
7610,1.129
7615,1.137
7620,1.178
7625,1.181
7630,1.161
7635,1.154
7640,1.161
7645,1.161
7650,1.194
7655,1.181
7660,1.187
7665,1.205
7670,1.193
7675,1.209
7680,1.204
7685,1.175
7690,1.2
7695,1.159
7700,1.184
7705,1.145
7710,1.134
7715,1.122
7720,1.137
7725,1.105
7730,1.114
7735,1.09
7740,1.124
7745,1.12
7750,1.117
7755,1.113
7760,1.12
7765,1.116
7770,1.127
7775,1.133
7780,1.129
7785,1.136
7790,1.128
7795,1.13
7800,1.116
7805,1.144
7810,1.161
7815,1.159
7820,1.161
7825,1.175
7830,1.138
7835,1.17
7840,1.16
7845,1.146
7850,1.14
7855,1.154
7860,1.16
7865,1.136
7870,1.143
7875,1.127
7880,1.102
7885,1.104
7890,1.106
7895,1.106
7900,1.102
7905,1.107
7910,1.104
7915,1.107
7920,1.088
7925,1.124
7930,1.122
7935,1.154
7940,1.157
7945,1.167
7950,1.193
7955,1.17
7960,1.181
7965,1.145
7970,1.161
7975,1.143
7980,1.155
7985,1.157
7990,1.127
7995,1.144
8000,1.129
8005,1.141
8010,1.15
8015,1.173
8020,1.162
8025,1.142
8030,1.147
8035,1.163
8040,1.145
8045,1.138
8050,1.155
8055,1.142
8060,1.131
8065,1.14
8070,1.14
8075,1.155
8080,1.16
8085,1.163
8090,1.162
8095,1.189
8100,1.18
8105,1.203
8110,1.205
8115,1.199
8120,1.202
8125,1.209
8130,1.198
8135,1.211
8140,1.207
8145,1.187
8150,1.211
8155,1.191
8160,1.178
8165,1.161
8170,1.153
8175,1.153
8180,1.159
8185,1.159
8190,1.162
8195,1.138
8200,1.144
8205,1.115
8210,1.125
8215,1.126
8220,1.141
8225,1.129
8230,1.145
8235,1.157
8240,1.127
8245,1.118
8250,1.148
8255,1.122
8260,1.108
8265,1.12
8270,1.128
8275,1.146
8280,1.128
8285,1.145
8290,1.137
8295,1.156
8300,1.136
8305,1.152
8310,1.147
8315,1.148
8320,1.155
8325,1.15
8330,1.178
8335,1.198
8340,1.186
8345,1.176
8350,1.155
8355,1.144
8360,1.142
8365,1.148
8370,1.169
8375,1.171
8380,1.144
8385,1.161
8390,1.161
8395,1.2
8400,1.183
8405,1.182
8410,1.163
8415,1.143
8420,1.12
8425,1.117
8430,1.134
8435,1.148
8440,1.134
8445,1.15
8450,1.15
8455,1.149
8460,1.136
8465,1.168
8470,1.153
8475,1.146
8480,1.111
8485,1.124
8490,1.15
8495,1.118
8500,1.127
8505,1.146
8510,1.14
8515,1.167
8520,1.153
8525,1.16
8530,1.16
8535,1.142
8540,1.145
8545,1.154
8550,1.156
8555,1.166
8560,1.145
8565,1.107
8570,1.122
8575,1.128
8580,1.154
8585,1.159
8590,1.155
8595,1.148
8600,1.151
8605,1.154
8610,1.164
8615,1.176
8620,1.151
8625,1.155
8630,1.183
8635,1.171
8640,1.172
8645,1.162
8650,1.145
8655,1.149
8660,1.156
8665,1.159
8670,1.19
8675,1.182
8680,1.182
8685,1.182
8690,1.189
8695,1.185
8700,1.161
8705,1.141
8710,1.156
8715,1.16
8720,1.151
8725,1.154
8730,1.175
8735,1.183
8740,1.188
8745,1.178
8750,1.172
8755,1.199
8760,1.166
8765,1.164
8770,1.197
8775,1.199
8780,1.179
8785,1.161
8790,1.166
8795,1.152
8800,1.183
8805,1.168
8810,1.161
8815,1.124
8820,1.13
8825,1.174
8830,1.179
8835,1.196
8840,1.179
8845,1.169
8850,1.143
8855,1.123
8860,1.126
8865,1.146
8870,1.154
8875,1.148
8880,1.148
8885,1.136
8890,1.139
8895,1.146
8900,1.131
8905,1.119
8910,1.111
8915,1.113
8920,1.099
8925,1.135
8930,1.123
8935,1.134
8940,1.141
8945,1.161
8950,1.184
8955,1.196
8960,1.189
8965,1.195
8970,1.174
8975,1.188
8980,1.188
8985,1.198
8990,1.181
8995,1.182
9000,1.176
9005,1.153
9010,1.141
9015,1.144
9020,1.133
9025,1.171
9030,1.161
9035,1.178
9040,1.19
9045,1.195
9050,1.175
9055,1.171
9060,1.162
9065,1.175
9070,1.18
9075,1.175
9080,1.165
9085,1.157
9090,1.174
9095,1.175
9100,1.17
9105,1.168
9110,1.176
9115,1.179
9120,1.194
9125,1.182
9130,1.202
9135,1.194
9140,1.191
9145,1.223
9150,1.199
9155,1.202
9160,1.204
9165,1.192
9170,1.164
9175,1.161
9180,1.174
9185,1.156
9190,1.192
9195,1.193
9200,1.175
9205,1.183
9210,1.201
9215,1.17
9220,1.168
9225,1.201
9230,1.187
9235,1.173
9240,1.195
9245,1.201
9250,1.188
9255,1.176
9260,1.174
9265,1.174
9270,1.16
9275,1.166
9280,1.128
9285,1.12
9290,1.154
9295,1.167
9300,1.161
9305,1.155
9310,1.156
9315,1.151
9320,1.162
9325,1.169
9330,1.168
9335,1.155
9340,1.14
9345,1.14
9350,1.165
9355,1.16
9360,1.164
9365,1.15
9370,1.141
9375,1.153
9380,1.14
9385,1.17
9390,1.175
9395,1.16
9400,1.204
9405,1.188
9410,1.183
9415,1.197
9420,1.179
9425,1.183
9430,1.18
9435,1.165
9440,1.178
9445,1.155
9450,1.149
9455,1.173
9460,1.198
9465,1.189
9470,1.169
9475,1.164
9480,1.173
9485,1.175
9490,1.163
9495,1.158
9500,1.17
9505,1.18
9510,1.229
9515,1.251
9520,1.232
9525,1.196
9530,1.191
9535,1.188
9540,1.171
9545,1.176
9550,1.181
9555,1.208
9560,1.214
9565,1.201
9570,1.224
9575,1.221
9580,1.201
9585,1.231
9590,1.19
9595,1.21
9600,1.2
9605,1.208
9610,1.207
9615,1.185
9620,1.18
9625,1.187
9630,1.178
9635,1.193
9640,1.185
9645,1.178
9650,1.143
9655,1.153
9660,1.165
9665,1.175
9670,1.186
9675,1.193
9680,1.192
9685,1.199
9690,1.173
9695,1.181
9700,1.172
9705,1.171
9710,1.169
9715,1.195
9720,1.172
9725,1.168
9730,1.166
9735,1.184
9740,1.163
9745,1.202
9750,1.198
9755,1.177
9760,1.187
9765,1.17
9770,1.206
9775,1.173
9780,1.171
9785,1.201
9790,1.197
9795,1.19
9800,1.2
9805,1.181
9810,1.189
9815,1.195
9820,1.194
9825,1.215
9830,1.201
9835,1.175
9840,1.191
9845,1.206
9850,1.193
9855,1.19
9860,1.181
9865,1.172
9870,1.17
9875,1.18
9880,1.159
9885,1.142
9890,1.14
9895,1.123
9900,1.129
9905,1.138
9910,1.158
9915,1.196
9920,1.195
9925,1.185
9930,1.16
9935,1.178
9940,1.209
9945,1.208
9950,1.217
9955,1.194
9960,1.189
9965,1.154
9970,1.185
9975,1.191
9980,1.196
9985,1.187
9990,1.179
9995,1.186
10000,1.195
10005,1.188
10010,1.195
10015,1.188
10020,1.207
10025,1.196
10030,1.191
10035,1.196
10040,1.173
10045,1.18
10050,1.196
10055,1.187
10060,1.172
10065,1.174
10070,1.166
10075,1.162
10080,1.162
10085,1.189
10090,1.196
10095,1.19
10100,1.196
10105,1.168
10110,1.157
10115,1.162
10120,1.181
10125,1.198
10130,1.204
