"time","distance"
1350,1.016
1355,1.036
1360,1.03
1365,0.989
1370,0.99
1375,0.997
1380,1.009
1385,1.014
1390,0.975
1395,1.012
1400,0.996
1405,1.004
1410,1.042
1415,1.017
1420,1.016
1425,1.034
1430,1.017
1435,1.017
1440,1.003
1445,1.017
1450,1.019
1455,1.042
1460,1.029
1465,1.026
1470,1.012
1475,0.987
1480,1.009
1485,1.01
1490,1.016
1495,1.009
1500,1.008
1505,1.005
1510,1.014
1515,1.004
1520,1
1525,1.002
1530,1.005
1535,1.005
1540,0.999
1545,1.015
1550,1.04
1555,1.026
1560,0.996
1565,0.98
1570,0.996
1575,1.022
1580,1.006
1585,1.003
1590,0.987
1595,0.993
1600,0.976
1605,0.988
1610,1.008
1615,1.003
1620,1.01
1625,1.041
1630,1.03
1635,1.019
1640,1.036
1645,1.045
1650,1.009
1655,1.023
1660,1.046
1665,1.046
1670,1.03
1675,1.013
1680,0.997
1685,1.014
1690,1.032
1695,1.01
1700,1.036
1705,1.029
1710,1.061
1715,1.07
1720,1.037
1725,1.048
1730,1.034
1735,1.019
1740,1.015
1745,1.007
1750,1.024
1755,1.023
1760,1.018
1765,1.021
1770,1.03
1775,0.997
1780,1.025
1785,1.032
1790,1.051
1795,1.023
1800,0.998
1805,1.014
1810,1.022
1815,1.005
1820,1.005
1825,0.993
1830,0.996
1835,1.015
1840,1.018
1845,1.042
1850,1.05
1855,1.031
1860,0.992
1865,0.987
1870,1.022
1875,1.049
1880,1.025
1885,1.057
1890,1.035
1895,1.048
1900,1.048
1905,1.037
1910,1.037
1915,1.038
1920,1.034
1925,1.023
1930,1.003
1935,1.034
1940,1.034
1945,1.031
1950,1.024
1955,1.013
1960,1.028
1965,1.006
1970,1.035
1975,1.018
1980,1.031
1985,1.055
1990,1.033
1995,1.038
2000,1.027
2005,1.044
2010,1.006
2015,1.032
2020,1.042
2025,1.027
2030,1.026
2035,1.008
2040,1.017
2045,1.025
2050,1.006
2055,1.019
2060,0.992
2065,0.983
2070,0.993
2075,1.005
2080,1.006
2085,1.017
2090,0.99
2095,1.004
2100,1.006
2105,1.007
2110,0.997
2115,0.99
2120,0.995
2125,1.019
2130,1.019
2135,0.998
2140,1.007
2145,1.019
2150,1.011
2155,1.019
2160,1.016
2165,1.021
2170,1.022
2175,1.02
2180,1.015
2185,1.027
2190,1.01
2195,0.995
2200,0.998
2205,1.001
2210,0.993
2215,1.03
2220,1.027
2225,1.028
2230,1.035
2235,1.05
2240,1.043
2245,1.019
2250,1.033
2255,1.035
2260,1.035
2265,1.025
2270,1.043
2275,1.021
2280,1.016
2285,1.024
2290,1.041
2295,1.026
2300,1.035
2305,1.049
2310,1.045
2315,1.047
2320,1.042
2325,1.03
2330,1.035
2335,1.036
2340,1.038
2345,1.029
2350,1.062
2355,1.029
2360,1.034
2365,1.053
2370,1.081
2375,1.044
2380,1.066
2385,1.05
2390,1.042
2395,1.013
2400,1.009
2405,1.013
2410,1.015
2415,1.024
2420,1.039
2425,1.051
2430,1.056
2435,1.046
2440,1.03
2445,1.018
2450,1.007
2455,1.008
2460,1.029
2465,1.003
2470,1.019
2475,1.016
2480,1.021
2485,1.013
2490,1.018
2495,1.029
2500,1.007
2505,1.012
2510,1.016
2515,1.024
2520,1.034
2525,1.027
2530,0.98
2535,0.984
2540,0.984
2545,0.995
2550,0.994
2555,0.982
2560,0.998
2565,1.012
2570,1.031
2575,1.023
2580,1.014
2585,1.015
2590,1.032
2595,1.009
2600,0.994
2605,0.985
2610,0.976
2615,0.973
2620,0.974
2625,0.997
2630,1.018
2635,1.001
2640,1
2645,1.025
2650,1.04
2655,1.025
2660,1.033
2665,1.017
2670,1.01
2675,1.033
2680,1.018
2685,1.031
2690,1.073
2695,1.066
2700,1.062
2705,1.046
2710,1.03
2715,1.045
2720,1.034
2725,1.026
2730,1.022
2735,1.043
2740,1.025
2745,1.046
2750,1.061
2755,1.028
2760,1.014
2765,1.013
2770,1.027
2775,1.005
2780,1.013
2785,1.011
2790,1.003
2795,1.011
2800,1.026
2805,1.012
2810,1.036
2815,1.042
2820,1.057
2825,1.059
2830,1.042
2835,1.04
2840,1.037
2845,1.066
2850,1.06
2855,1.075
2860,1.077
2865,1.069
2870,1.05
2875,1.045
2880,1.06
2885,1.046
2890,1.042
2895,1.06
2900,1.053
2905,1.017
2910,1.034
2915,1.025
2920,1.044
2925,1.047
2930,1.049
2935,1.045
2940,1.022
2945,1.02
2950,1.03
2955,0.986
2960,0.993
2965,0.999
2970,1.028
2975,1.026
2980,0.992
2985,1.026
2990,1.03
2995,1.02
3000,1.009
3005,1.016
3010,1.025
3015,1.02
3020,1.029
3025,1.015
3030,1.028
3035,1.01
3040,1.009
3045,1.03
3050,1.014
3055,1.02
3060,1.008
3065,1.033
3070,1.024
3075,1.014
3080,1.021
3085,1.031
3090,1.007
3095,0.993
3100,1.017
3105,0.992
3110,0.993
3115,1.007
3120,0.994
3125,1
3130,0.997
3135,0.983
3140,0.977
3145,0.985
3150,1.006
3155,1.007
3160,1.001
3165,1.004
3170,1.016
3175,1.053
3180,1.049
3185,1.046
3190,1.058
3195,1.033
3200,1.039
3205,1.049
3210,1.031
3215,1.027
3220,1.011
3225,1.009
3230,1.018
3235,1.028
3240,1.05
3245,1.029
3250,1.078
3255,1.072
3260,1.062
3265,1.049
3270,1.032
3275,1.049
3280,1.031
3285,1.058
3290,1.066
3295,1.059
3300,1.032
3305,1.006
3310,1.019
3315,1.013
3320,0.978
3325,0.999
3330,0.996
3335,0.997
3340,0.992
3345,1.023
3350,0.999
3355,0.984
3360,0.996
3365,0.999
3370,1.004
3375,1.017
3380,1.001
3385,1.012
3390,1.003
3395,1.01
3400,1.014
3405,1.019
3410,1.042
3415,1.003
3420,0.996
3425,1.004
3430,0.997
3435,0.968
3440,0.973
3445,0.978
3450,0.971
3455,0.983
3460,0.986
3465,0.983
3470,1.005
3475,0.987
3480,0.995
3485,0.999
3490,1.012
3495,1.017
3500,0.975
3505,0.999
3510,1.002
3515,0.998
3520,0.999
3525,1.033
3530,1.03
3535,1.017
3540,1.032
3545,1.02
3550,0.998
3555,1.015
3560,1.03
3565,1.009
3570,1.012
3575,1.015
3580,1.018
3585,1.019
3590,1.027
3595,1.054
3600,1.015
3605,1.023
3610,1.02
3615,1.016
3620,1.033
3625,1.028
3630,0.999
3635,1.013
3640,1.002
3645,1.008
3650,1.001
3655,1.01
3660,0.978
3665,0.985
3670,1
3675,0.996
3680,1.01
3685,1.026
3690,1.022
3695,1.01
3700,0.996
3705,0.982
3710,0.996
3715,0.993
3720,0.967
3725,0.975
3730,0.971
3735,0.967
3740,0.991
3745,0.98
3750,0.973
3755,0.996
3760,1.003
3765,1.002
3770,0.988
3775,0.999
3780,0.99
3785,0.996
3790,0.991
3795,1.005
3800,1.009
3805,1.035
3810,1.051
3815,1.033
3820,1.02
3825,1.024
3830,1.02
3835,1.013
3840,1.012
3845,1.007
3850,1.024
3855,1.024
3860,1.015
3865,1
3870,1.015
3875,1.022
3880,1.019
3885,0.992
3890,0.997
3895,0.997
3900,0.997
3905,0.983
3910,0.968
3915,0.967
3920,0.981
3925,0.999
3930,0.994
3935,1.024
3940,1.025
3945,1.002
3950,1.015
3955,1.012
3960,1.02
3965,1.037
3970,1.054
3975,1.046
3980,1.044
3985,1.033
3990,1.048
3995,1.062
4000,1.041
4005,1.022
4010,1.042
4015,1.048
4020,1.033
4025,1.048
4030,1.05
4035,1.025
4040,1.03
4045,1.021
4050,1.037
4055,1.014
4060,1.018
4065,1.019
4070,1.032
4075,1.005
4080,1.024
4085,1.051
4090,1.054
4095,1.038
4100,1.037
4105,1.041
4110,1.043
4115,1.057
4120,1.056
4125,1.051
4130,1.036
4135,1.043
4140,1.029
4145,1.028
4150,1.007
4155,0.995
4160,0.999
4165,1.01
4170,1.026
4175,1.026
4180,1.039
4185,1.017
4190,1
4195,1.002
4200,0.971
4205,0.98
4210,1.018
4215,1.008
4220,1.028
4225,1.005
4230,1.046
4235,1.049
4240,1.051
4245,1.072
4250,1.044
4255,1.064
4260,1.056
4265,1.073
4270,1.064
4275,1.048
4280,1.052
4285,1.056
4290,1.054
4295,1.057
4300,1.043
4305,1.078
4310,1.049
4315,1.032
4320,1.039
4325,1.028
4330,1.043
4335,1.046
4340,1.035
4345,1.05
4350,1.042
4355,1.055
4360,1.075
4365,1.064
4370,1.078
4375,1.068
4380,1.062
4385,1.049
4390,1.039
4395,1.034
4400,1.062
4405,1.052
4410,1.043
4415,1.014
4420,1.023
4425,0.989
4430,1.016
4435,1.03
4440,1.044
4445,1.023
4450,1.026
4455,1.035
4460,1.042
4465,1.02
4470,1.003
4475,1.012
4480,1.023
4485,1.034
4490,1.059
4495,1.034
4500,1.025
4505,1.055
4510,1.056
4515,1.018
4520,1.02
4525,1.026
4530,1.022
4535,1.007
4540,1.004
4545,0.981
4550,0.986
4555,0.985
4560,1.001
4565,1.007
4570,0.993
4575,0.985
4580,0.957
4585,0.99
4590,0.995
4595,1
4600,1.013
4605,0.994
4610,1.027
4615,1.034
4620,1.012
4625,1.025
4630,0.997
4635,0.995
4640,1.008
4645,1.017
4650,1.017
4655,1.026
4660,1.019
4665,1.017
4670,1.005
4675,1.008
4680,1.025
4685,1.033
4690,1.037
4695,1.024
4700,0.996
4705,0.984
4710,1.011
4715,1.003
4720,0.984
4725,1.009
4730,1.02
4735,1.027
4740,1.013
4745,1.035
4750,1.037
4755,1.048
4760,1.024
4765,1.008
4770,0.998
4775,0.982
4780,0.995
4785,1.018
4790,1.021
4795,1.011
4800,0.995
4805,0.978
4810,0.976
4815,0.97
4820,0.988
4825,0.989
4830,0.979
4835,0.985
4840,1.01
4845,1.025
4850,1.012
4855,1
4860,0.985
4865,1.004
4870,0.985
4875,1.004
4880,0.98
4885,0.98
4890,0.978
4895,1
4900,0.977
4905,0.999
4910,0.975
4915,0.973
4920,0.965
4925,0.962
4930,0.98
4935,0.962
4940,0.987
4945,0.995
4950,0.974
4955,0.984
4960,1.011
4965,1.024
4970,1.012
4975,0.995
4980,0.985
4985,1.003
4990,1.019
4995,1.007
5000,0.985
5005,0.983
5010,0.99
5015,0.992
5020,1.004
5025,1.017
5030,1.028
5035,1.006
5040,1.014
5045,1.02
5050,1.008
5055,0.997
5060,1.022
5065,1.023
5070,1.023
5075,0.99
5080,1.001
5085,0.995
5090,1
5095,1.001
5100,0.993
5105,1.015
5110,1.029
5115,1.031
5120,1.001
5125,0.984
5130,0.986
5135,1
5140,1.004
5145,1.018
5150,1.023
5155,1.029
5160,1.02
5165,0.999
5170,0.994
5175,0.991
5180,0.973
5185,0.971
5190,0.964
5195,0.983
5200,0.997
5205,1.015
5210,1.025
5215,1.001
5220,0.995
5225,0.967
5230,0.977
5235,0.991
5240,0.993
5245,1.023
5250,1.026
5255,1.003
5260,1.012
5265,1.001
5270,1.003
5275,0.987
5280,1.008
5285,0.999
5290,1.004
5295,1.005
5300,0.987
5305,0.996
5310,1.008
5315,0.979
5320,0.981
5325,0.995
5330,1.003
5335,1.003
5340,1
5345,1.019
5350,1.012
5355,0.992
5360,0.968
5365,0.982
5370,0.993
5375,0.995
5380,1.005
5385,0.995
5390,0.996
5395,1.023
5400,1.005
5405,1.025
5410,1.019
5415,1.003
5420,1.022
5425,1.013
5430,1.006
5435,1.01
5440,1.036
5445,1.046
5450,1.071
5455,1.043
5460,1.032
5465,1.014
5470,0.985
5475,1
5480,1.003
5485,1.037
5490,1.051
5495,1.019
5500,1.028
5505,1.044
5510,1.051
5515,1.031
5520,1.021
5525,1.015
5530,1.019
5535,1.002
5540,1.001
5545,1.002
5550,1.015
5555,0.99
5560,1.008
5565,0.994
5570,1.008
5575,0.994
5580,1.003
5585,0.989
5590,0.977
5595,1.011
5600,1.042
5605,1.028
5610,1.018
5615,1.046
5620,1.004
5625,1.012
5630,0.99
5635,0.999
5640,0.999
5645,1.007
5650,0.99
5655,1.002
5660,0.986
5665,0.987
5670,0.99
5675,1.005
5680,1.006
5685,1.049
5690,1.024
5695,1.03
5700,1.023
5705,1.003
5710,1.009
5715,1.018
5720,1.013
5725,0.999
5730,1
5735,0.999
5740,0.989
5745,0.975
5750,0.985
5755,0.962
5760,0.994
5765,0.997
5770,0.999
5775,0.993
5780,1.013
5785,1.025
5790,1.015
5795,1.041
5800,1.074
5805,1.037
5810,1.044
5815,1.046
5820,1.028
5825,1.03
5830,1.026
5835,1.022
5840,1.044
5845,1.051
5850,1.052
5855,1.031
5860,1.02
5865,1.015
5870,1.014
5875,1.036
5880,1.031
5885,1.031
5890,1.029
5895,1.043
5900,1.046
5905,1.01
5910,1
5915,1
5920,1.035
5925,1.058
5930,1.054
5935,1.034
5940,1.039
5945,1.034
5950,1.036
5955,1.038
5960,1.046
5965,1.056
5970,1.081
5975,1.081
5980,1.053
5985,1.042
5990,1.021
5995,1.014
6000,1.026
6005,1.054
6010,1.027
6015,1.017
6020,1.013
6025,1.013
6030,1.014
6035,1.021
6040,1.018
6045,1.009
6050,1.033
6055,1.023
6060,1.047
6065,1.058
6070,1.027
6075,1.023
6080,1.034
6085,1.027
6090,1.029
6095,1.005
6100,1.013
6105,1.008
6110,1.014
6115,1.038
6120,1.027
6125,1.024
6130,1.027
6135,1.023
6140,1.014
6145,1.009
6150,1.004
6155,1.007
6160,1.018
6165,1.016
6170,1.001
6175,1.001
6180,1.007
6185,1.043
6190,1.044
6195,1.039
6200,1.03
6205,1.034
6210,1.035
6215,1.04
6220,1.031
6225,1.039
6230,1.054
6235,1.054
6240,1.056
6245,1.074
6250,1.083
6255,1.091
6260,1.08
6265,1.056
6270,1.059
6275,1.066
6280,1.044
6285,1.036
6290,1.031
6295,1.018
6300,1.033
6305,1.027
6310,1.035
6315,1.022
6320,1.001
6325,1.018
6330,0.996
6335,0.993
6340,1.011
6345,1.023
6350,1.029
6355,1.047
6360,1.04
6365,1.034
6370,1.058
6375,1.046
6380,1.013
6385,1.028
6390,1.035
6395,1.042
6400,1.064
6405,1.034
6410,1.043
6415,1.038
6420,1.046
6425,1.037
6430,1.025
6435,1.014
6440,1.013
6445,1.026
6450,1.06
6455,1.069
6460,1.072
6465,1.063
6470,1.051
6475,1.049
6480,1.065
6485,1.04
6490,1.059
6495,1.056
6500,1.059
6505,1.027
6510,1.042
6515,1.075
6520,1.04
6525,1.052
6530,1.04
6535,1.047
6540,1.027
6545,0.999
6550,1.005
6555,1.016
6560,1.017
6565,1.017
6570,1.041
6575,1.036
6580,1.042
6585,1.048
6590,1.078
6595,1.042
6600,1.039
6605,1.036
6610,1.064
6615,1.06
6620,1.044
6625,1.065
6630,1.054
6635,1.045
6640,1.019
6645,1.001
6650,0.997
6655,1.039
6660,1.032
6665,1.043
6670,1.056
6675,1.071
6680,1.046
6685,1.031
6690,1.03
6695,1.013
6700,1.023
6705,1.033
6710,1.03
6715,1.025
6720,1.042
6725,1.039
6730,1.005
6735,1.014
6740,1.021
6745,1.043
6750,1.038
6755,1.024
6760,1.021
6765,1.044
6770,1.055
6775,1.043
6780,1.03
6785,1.048
6790,1.047
6795,1.05
6800,1.047
6805,1.039
6810,1.042
6815,1.041
6820,1.063
6825,1.056
6830,1.038
6835,1.039
6840,1.031
6845,1.033
6850,1.04
6855,1.028
6860,1.032
6865,1.035
6870,1.014
6875,1.033
6880,1.042
6885,1.026
6890,1.065
6895,1.047
6900,1.032
6905,1.05
6910,1.044
6915,1.04
6920,1.057
6925,1.06
6930,1.044
6935,1.052
6940,1.031
6945,1.012
6950,1.033
6955,1.054
6960,1.043
6965,1.025
6970,1.033
6975,1.051
6980,1.048
6985,1.056
6990,1.053
6995,1.065
7000,1.051
7005,1.044
7010,1.043
7015,1.043
7020,1.034
7025,1.057
7030,1.059
7035,1.031
7040,1.054
7045,1.057
7050,1.036
7055,1.061
7060,1.064
7065,1.028
7070,1.029
7075,1.025
7080,1.013
7085,1.001
7090,1.02
7095,1.012
7100,0.986
7105,0.99
7110,0.985
7115,1.016
7120,0.988
7125,0.967
7130,0.99
7135,1.013
7140,0.995
7145,1.001
7150,1.016
7155,1.029
7160,1.034
7165,1.029
7170,1.036
7175,1.047
7180,1.02
7185,1.01
7190,1.001
7195,1.02
7200,1.018
7205,1.03
7210,1.008
7215,1.005
7220,1.02
7225,1.015
7230,0.994
7235,0.996
7240,0.989
7245,1.005
7250,1.013
7255,1.022
7260,1.012
7265,1.021
7270,1.03
7275,1.036
7280,1.041
7285,1.03
7290,1.038
7295,1.014
7300,0.999
7305,0.997
7310,1.011
7315,0.982
7320,0.982
7325,0.974
7330,1.001
7335,0.99
7340,0.984
7345,0.992
7350,1.014
7355,1
7360,1.013
7365,1.027
7370,1.013
7375,1
7380,0.994
7385,0.996
7390,0.997
7395,0.985
7400,0.983
7405,0.962
7410,0.968
7415,0.997
7420,1.007
7425,1.016
7430,1.021
7435,1.011
7440,1.029
7445,1.006
7450,1.004
7455,1.018
7460,1.041
7465,1.029
7470,1.043
7475,1.049
7480,1.047
7485,1.037
7490,1.052
7495,1.013
7500,0.991
7505,1.01
7510,1.009
7515,1.01
7520,0.998
7525,1.004
7530,1.022
7535,1.012
7540,1.032
7545,1.005
7550,1.001
7555,1.012
7560,1.012
7565,0.992
7570,0.986
7575,0.995
7580,0.983
7585,0.98
7590,0.992
7595,0.979
7600,0.973
7605,0.988
7610,1.004
7615,1
7620,1.02
7625,1.016
7630,1.011
7635,1.031
7640,1.032
7645,1.024
7650,1.016
7655,1.028
7660,1.027
7665,1.023
7670,1.007
7675,1.014
7680,1.031
7685,1.029
7690,1.009
7695,1.052
7700,1.053
7705,1.047
7710,1.031
7715,1.011
7720,0.975
7725,0.992
7730,1.024
7735,1.016
7740,0.997
7745,1
7750,0.989
7755,0.987
7760,0.987
7765,1.025
7770,1.009
7775,0.985
7780,0.994
7785,1
7790,1.017
7795,1.013
7800,1.007
7805,1.023
7810,1.028
7815,1.022
7820,1.014
7825,0.986
7830,0.971
7835,0.972
7840,0.962
7845,0.972
7850,0.988
7855,0.995
7860,0.979
7865,0.991
7870,1.001
7875,1.029
7880,1.031
7885,1.049
7890,1.057
7895,1.068
7900,1.05
7905,1.041
7910,1.037
7915,1.042
7920,1.049
7925,1.055
7930,1.031
7935,1.033
7940,1.042
7945,1.048
7950,1.039
7955,1.057
7960,1.018
7965,1.012
7970,1.038
7975,1.026
7980,0.992
7985,1.026
7990,1.007
7995,1.026
8000,1.039
8005,1.039
8010,1.034
8015,1.032
8020,1.034
8025,0.998
8030,1.005
8035,1.005
8040,1.037
8045,1.027
8050,1.034
8055,1.048
8060,1.037
8065,1.048
8070,1.032
8075,1.024
8080,1.015
8085,1.015
8090,1.01
8095,1.024
8100,1.034
8105,1.062
8110,1.069
8115,1.049
8120,1.042
8125,1.044
8130,1.057
8135,1.045
8140,1.057
8145,1.045
8150,1.041
8155,1.041
8160,1.014
8165,0.995
8170,1.002
8175,1.017
8180,1.036
8185,1.036
8190,1.013
8195,1
8200,1.027
8205,1.012
8210,1.026
8215,1.016
8220,1.015
8225,1.029
8230,1.033
8235,1
8240,0.994
8245,1.024
8250,1.053
8255,1.045
8260,1.055
8265,1.048
8270,1.055
8275,1.045
8280,1.032
8285,1.05
8290,1.017
8295,1.011
8300,1.017
8305,0.978
8310,1.012
8315,1.006
8320,1.018
8325,1.003
8330,1.014
8335,1.03
8340,1.025
8345,1.015
8350,1.008
8355,1.024
8360,1.04
8365,1.03
8370,1.02
8375,1.023
8380,1
8385,1.006
8390,0.993
8395,0.99
8400,0.997
8405,0.999
8410,0.982
8415,0.997
8420,0.996
8425,1.007
8430,1.017
8435,1.017
8440,0.998
8445,1.026
8450,1.009
8455,1.022
8460,1.017
8465,1.014
8470,1.002
8475,1.005
8480,1.001
8485,1.004
8490,1.01
8495,1.014
8500,1.04
8505,1.01
8510,1.01
8515,1.013
8520,1.028
8525,1.034
8530,1.022
8535,1.037
8540,1.053
8545,1.015
8550,1.01
8555,1.003
8560,0.989
8565,0.993
8570,1.002
8575,0.997
8580,1.008
8585,0.997
8590,0.989
8595,0.992
8600,1.008
8605,0.979
8610,1.016
8615,1.008
8620,0.996
8625,0.997
8630,1.023
8635,1.014
8640,1.001
8645,1.004
8650,1.002
8655,1.008
8660,0.987
8665,0.991
8670,1.013
8675,1.017
8680,0.999
8685,1.026
8690,1.036
8695,1.014
8700,1.024
8705,1.016
8710,0.989
8715,0.993
8720,0.994
8725,0.997
8730,0.998
8735,0.994
8740,1.015
8745,1.014
8750,1.028
8755,1.052
8760,1.046
8765,1.044
8770,1.042
8775,1.037
8780,1.018
8785,1.025
8790,1.049
8795,1.038
8800,1.023
8805,1.015
8810,1.022
8815,0.997
8820,1.011
8825,0.998
8830,0.986
8835,0.994
8840,0.97
8845,0.982
8850,1.008
8855,1.019
8860,1.048
8865,1.029
8870,1.049
8875,1.028
8880,0.994
8885,1.012
8890,1.012
8895,1.014
8900,1.029
8905,1.038
8910,1.034
8915,1.026
8920,1.021
8925,1.03
8930,1.052
8935,1.034
8940,1.077
8945,1.056
8950,1.047
8955,1.061
8960,1.089
8965,1.063
8970,1.089
8975,1.082
8980,1.078
8985,1.095
8990,1.093
8995,1.105
9000,1.083
9005,1.072
9010,1.052
9015,1.041
9020,1.018
9025,1.016
9030,0.973
9035,0.999
9040,1.007
9045,1.021
9050,1.026
9055,1.036
9060,1.031
9065,1.055
9070,1.082
9075,1.082
9080,1.083
9085,1.076
9090,1.077
9095,1.067
9100,1.066
9105,1.046
9110,1.089
9115,1.09
9120,1.095
9125,1.077
9130,1.083
9135,1.056
9140,1.053
9145,1.068
9150,1.031
9155,1.021
9160,1.016
9165,1.026
9170,1.042
9175,1.033
9180,1.058
9185,1.042
9190,1.05
9195,1.069
9200,1.041
9205,1.035
9210,1.039
9215,1.053
9220,1.012
9225,1.034
9230,1.064
9235,1.022
9240,1.017
9245,1.007
9250,1.013
9255,1.022
9260,1.021
9265,1.039
9270,1.045
9275,1.022
9280,1.018
9285,1.023
9290,1.029
9295,1.035
9300,1.025
9305,1.03
9310,1.034
9315,1.053
9320,1.054
9325,1.035
9330,1.072
9335,1.096
9340,1.086
9345,1.081
9350,1.051
9355,1.048
9360,1.039
9365,1.054
9370,1.068
9375,1.062
9380,1.088
9385,1.079
9390,1.069
9395,1.053
9400,1.057
9405,1.013
9410,1.028
9415,1.027
9420,1.037
9425,1.012
9430,1.02
9435,1.03
9440,1.015
9445,0.995
9450,0.989
9455,1.019
9460,1.018
9465,1.023
9470,1.03
9475,1.028
9480,1.034
9485,1.033
9490,1.005
9495,1.002
9500,0.992
9505,1.012
9510,1.032
9515,1.017
9520,0.978
9525,0.997
9530,0.991
9535,0.988
9540,1.012
9545,0.986
9550,1.01
9555,1.024
9560,1.021
9565,1.038
9570,1.024
9575,1.007
9580,1.022
9585,1.007
9590,1.026
9595,1.02
9600,1.005
9605,1.016
9610,1.022
9615,1.02
9620,1.016
9625,1.004
9630,0.992
9635,1.015
9640,1.019
9645,0.999
9650,1.039
9655,1.02
9660,1.013
9665,1.012
9670,1.028
9675,1.031
9680,1.021
9685,1.007
9690,1.013
9695,1.037
9700,1.047
9705,1.033
9710,1.028
9715,1.055
9720,1.035
9725,1.025
9730,1
9735,0.993
9740,1.012
9745,1.005
9750,0.987
9755,1.022
9760,1.021
9765,1.014
9770,1.019
9775,1.025
9780,1.029
9785,1.021
9790,1.008
9795,1.016
9800,1.024
9805,1.012
9810,1.013
9815,1.007
9820,1.006
9825,1.007
9830,1.022
9835,1.022
9840,0.996
9845,0.959
9850,0.996
9855,0.972
9860,0.998
9865,0.98
9870,0.978
9875,0.985
9880,0.998
9885,0.995
9890,1.006
9895,1.01
9900,1.032
9905,0.996
9910,1.006
9915,1.02
9920,1.025
9925,1.023
9930,1.022
9935,1.009
9940,1.016
9945,1.029
9950,1.027
9955,1.017
9960,0.997
9965,0.998
9970,1.011
9975,1.022
9980,1.023
9985,1.018
9990,1.013
9995,1.014
10000,1.016
10005,1.019
10010,1.026
10015,1.015
10020,0.997
10025,1.01
10030,1.002
10035,0.981
10040,1.005
10045,1.003
10050,1.015
10055,1.004
10060,1.004
10065,0.989
10070,0.995
10075,1.007
10080,1.018
10085,1.021
10090,1.017
10095,1.016
10100,1.032
10105,1.026
10110,1.028
10115,1.031
10120,1.026
10125,0.998
10130,1.01
10135,1.01
10140,1
10145,1.006
10150,1.003
10155,0.999
10160,1.015
10165,1.012
10170,1.014
10175,1.007
