"time","distance"
1595,1.114
1600,1.115
1605,1.119
1610,1.127
1615,1.107
1620,1.081
1625,1.091
1630,1.087
1635,1.072
1640,1.06
1645,1.086
1650,1.074
1655,1.072
1660,1.074
1665,1.089
1670,1.093
1675,1.099
1680,1.098
1685,1.087
1690,1.115
1695,1.102
1700,1.084
1705,1.11
1710,1.087
1715,1.087
1720,1.083
1725,1.099
1730,1.085
1735,1.07
1740,1.087
1745,1.078
1750,1.07
1755,1.062
1760,1.066
1765,1.08
1770,1.077
1775,1.094
1780,1.102
1785,1.105
1790,1.085
1795,1.106
1800,1.086
1805,1.113
1810,1.114
1815,1.114
1820,1.129
1825,1.132
1830,1.115
1835,1.098
1840,1.078
1845,1.067
1850,1.083
1855,1.09
1860,1.106
1865,1.093
1870,1.103
1875,1.14
1880,1.109
1885,1.094
1890,1.092
1895,1.086
1900,1.083
1905,1.082
1910,1.057
1915,1.075
1920,1.088
1925,1.094
1930,1.097
1935,1.096
1940,1.093
1945,1.08
1950,1.073
1955,1.061
1960,1.076
1965,1.112
1970,1.096
1975,1.083
1980,1.113
1985,1.11
1990,1.096
1995,1.088
2000,1.104
2005,1.102
2010,1.097
2015,1.083
2020,1.072
2025,1.088
2030,1.085
2035,1.085
2040,1.072
2045,1.097
2050,1.064
2055,1.092
2060,1.118
2065,1.102
2070,1.083
2075,1.064
2080,1.07
2085,1.077
2090,1.075
2095,1.065
2100,1.084
2105,1.082
2110,1.068
2115,1.076
2120,1.08
2125,1.056
2130,1.044
2135,1.068
2140,1.081
2145,1.083
2150,1.088
2155,1.102
2160,1.087
2165,1.081
2170,1.064
2175,1.058
2180,1.054
2185,1.055
2190,1.057
2195,1.063
2200,1.059
2205,1.079
2210,1.055
2215,1.064
2220,1.062
2225,1.039
2230,1.034
2235,1.034
2240,1.027
2245,1.056
2250,1.078
2255,1.067
2260,1.064
2265,1.071
2270,1.058
2275,1.059
2280,1.051
2285,1.086
2290,1.075
2295,1.06
2300,1.043
2305,1.061
2310,1.048
2315,1.066
2320,1.075
2325,1.062
2330,1.044
2335,1.064
2340,1.065
2345,1.065
2350,1.068
2355,1.09
2360,1.078
2365,1.054
2370,1.066
2375,1.069
2380,1.081
2385,1.089
2390,1.072
2395,1.063
2400,1.081
2405,1.063
2410,1.09
2415,1.092
2420,1.075
2425,1.066
2430,1.063
2435,1.061
2440,1.067
2445,1.075
2450,1.09
2455,1.095
2460,1.084
2465,1.088
2470,1.101
2475,1.084
2480,1.09
2485,1.103
2490,1.129
2495,1.11
2500,1.088
2505,1.086
2510,1.098
2515,1.076
2520,1.072
2525,1.066
2530,1.091
2535,1.095
2540,1.098
2545,1.094
2550,1.09
2555,1.08
2560,1.083
2565,1.093
2570,1.082
2575,1.086
2580,1.089
2585,1.081
2590,1.102
2595,1.085
2600,1.095
2605,1.087
2610,1.089
2615,1.071
2620,1.098
2625,1.095
2630,1.088
2635,1.091
2640,1.091
2645,1.072
2650,1.078
2655,1.081
2660,1.067
2665,1.086
2670,1.109
2675,1.123
2680,1.112
2685,1.095
2690,1.104
2695,1.097
2700,1.089
2705,1.081
2710,1.079
2715,1.083
2720,1.084
2725,1.085
2730,1.092
2735,1.108
2740,1.094
2745,1.073
2750,1.085
2755,1.063
2760,1.056
2765,1.071
2770,1.081
2775,1.09
2780,1.084
2785,1.078
2790,1.095
2795,1.092
2800,1.106
2805,1.123
2810,1.15
2815,1.128
2820,1.138
2825,1.165
2830,1.165
2835,1.142
2840,1.124
2845,1.101
2850,1.14
2855,1.114
2860,1.11
2865,1.114
2870,1.121
2875,1.088
2880,1.1
2885,1.09
2890,1.106
2895,1.09
2900,1.093
2905,1.108
2910,1.099
2915,1.095
2920,1.107
2925,1.102
2930,1.105
2935,1.095
2940,1.076
2945,1.091
2950,1.073
2955,1.089
2960,1.085
2965,1.081
2970,1.111
2975,1.097
2980,1.096
2985,1.086
2990,1.07
2995,1.065
3000,1.063
3005,1.058
3010,1.066
3015,1.066
3020,1.074
3025,1.082
3030,1.062
3035,1.074
3040,1.081
3045,1.105
3050,1.087
3055,1.086
3060,1.077
3065,1.08
3070,1.085
3075,1.08
3080,1.095
3085,1.114
3090,1.105
3095,1.094
3100,1.087
3105,1.095
3110,1.084
3115,1.104
3120,1.087
3125,1.07
3130,1.079
3135,1.056
3140,1.093
3145,1.086
3150,1.081
3155,1.1
3160,1.109
3165,1.099
3170,1.059
3175,1.082
3180,1.069
3185,1.076
3190,1.06
3195,1.073
3200,1.063
3205,1.084
3210,1.067
3215,1.059
3220,1.058
3225,1.072
3230,1.073
3235,1.089
3240,1.113
3245,1.105
3250,1.09
3255,1.073
3260,1.087
3265,1.083
3270,1.067
3275,1.088
3280,1.082
3285,1.064
3290,1.053
3295,1.048
3300,1.084
3305,1.08
3310,1.08
3315,1.1
3320,1.077
3325,1.068
3330,1.059
3335,1.058
3340,1.074
3345,1.091
3350,1.098
3355,1.098
3360,1.081
3365,1.07
3370,1.089
3375,1.1
3380,1.091
3385,1.079
3390,1.095
3395,1.068
3400,1.054
3405,1.056
3410,1.056
3415,1.059
3420,1.05
3425,1.053
3430,1.063
3435,1.058
3440,1.077
3445,1.09
3450,1.084
3455,1.1
3460,1.094
3465,1.102
3470,1.089
3475,1.098
3480,1.095
3485,1.09
3490,1.078
3495,1.067
3500,1.08
3505,1.074
3510,1.079
3515,1.1
3520,1.079
3525,1.078
3530,1.086
3535,1.085
3540,1.079
3545,1.079
3550,1.055
3555,1.047
3560,1.047
3565,1.059
3570,1.066
3575,1.04
3580,1.056
3585,1.059
3590,1.066
3595,1.053
3600,1.064
3605,1.034
3610,1.069
3615,1.057
3620,1.069
3625,1.06
3630,1.042
3635,1.077
3640,1.062
3645,1.046
3650,1.032
3655,1.032
3660,1.033
3665,1.013
3670,1.029
3675,1.047
3680,1.042
3685,1.046
3690,1.039
3695,1.046
3700,1.065
3705,1.066
3710,1.052
3715,1.044
3720,1.062
3725,1.052
3730,1.067
3735,1.077
3740,1.059
3745,1.073
3750,1.077
3755,1.066
3760,1.072
3765,1.085
3770,1.074
3775,1.089
3780,1.078
3785,1.092
3790,1.064
3795,1.065
3800,1.056
3805,1.061
3810,1.081
3815,1.071
3820,1.078
3825,1.088
3830,1.08
3835,1.071
3840,1.089
3845,1.072
3850,1.069
3855,1.063
3860,1.077
3865,1.084
3870,1.065
3875,1.088
3880,1.093
3885,1.058
3890,1.059
3895,1.047
3900,1.09
3905,1.083
3910,1.074
3915,1.087
3920,1.093
3925,1.074
3930,1.068
3935,1.057
3940,1.085
3945,1.107
3950,1.116
3955,1.109
3960,1.113
3965,1.124
3970,1.108
3975,1.12
3980,1.119
3985,1.096
3990,1.081
3995,1.071
4000,1.078
4005,1.077
4010,1.074
4015,1.059
4020,1.075
4025,1.072
4030,1.074
4035,1.069
4040,1.061
4045,1.091
4050,1.1
4055,1.088
4060,1.099
4065,1.099
4070,1.079
4075,1.086
4080,1.095
4085,1.076
4090,1.062
4095,1.064
4100,1.067
4105,1.067
4110,1.061
4115,1.051
4120,1.06
4125,1.071
4130,1.055
4135,1.065
4140,1.044
4145,1.056
4150,1.092
4155,1.086
4160,1.077
4165,1.104
4170,1.072
4175,1.1
4180,1.088
4185,1.073
4190,1.087
4195,1.075
4200,1.063
4205,1.058
4210,1.073
4215,1.055
4220,1.053
4225,1.045
4230,1.051
4235,1.062
4240,1.093
4245,1.083
4250,1.084
4255,1.056
4260,1.042
4265,1.047
4270,1.061
4275,1.051
4280,1.071
4285,1.079
4290,1.05
4295,1.072
4300,1.08
4305,1.063
4310,1.078
4315,1.075
4320,1.057
4325,1.053
4330,1.068
4335,1.079
4340,1.108
4345,1.115
4350,1.096
4355,1.092
4360,1.101
4365,1.087
4370,1.106
4375,1.113
4380,1.103
4385,1.111
4390,1.119
4395,1.097
4400,1.096
4405,1.072
4410,1.089
4415,1.101
4420,1.116
4425,1.104
4430,1.092
4435,1.085
4440,1.076
4445,1.064
4450,1.054
4455,1.068
4460,1.052
4465,1.059
4470,1.049
4475,1.06
4480,1.07
4485,1.08
4490,1.068
4495,1.1
4500,1.102
4505,1.073
4510,1.086
4515,1.082
4520,1.054
4525,1.077
4530,1.095
4535,1.099
4540,1.088
4545,1.093
4550,1.073
4555,1.084
4560,1.094
4565,1.105
4570,1.113
4575,1.123
4580,1.104
4585,1.078
4590,1.078
4595,1.115
4600,1.09
4605,1.078
4610,1.088
4615,1.052
4620,1.08
4625,1.106
4630,1.089
4635,1.085
4640,1.095
4645,1.1
4650,1.129
4655,1.103
4660,1.092
4665,1.082
4670,1.074
4675,1.083
4680,1.067
4685,1.095
4690,1.076
4695,1.069
4700,1.052
4705,1.084
4710,1.095
4715,1.095
4720,1.104
4725,1.091
4730,1.079
4735,1.062
4740,1.079
4745,1.088
4750,1.067
4755,1.102
4760,1.113
4765,1.123
4770,1.104
4775,1.121
4780,1.103
4785,1.09
4790,1.102
4795,1.128
4800,1.121
4805,1.106
4810,1.093
4815,1.106
4820,1.097
4825,1.104
4830,1.122
4835,1.112
4840,1.12
4845,1.098
4850,1.087
4855,1.095
4860,1.078
4865,1.074
4870,1.098
4875,1.113
4880,1.084
4885,1.092
4890,1.099
4895,1.105
4900,1.1
4905,1.088
4910,1.072
4915,1.078
4920,1.072
4925,1.061
4930,1.037
4935,1.023
4940,1.052
4945,1.064
4950,1.066
4955,1.086
4960,1.05
4965,1.079
4970,1.091
4975,1.068
4980,1.084
4985,1.076
4990,1.096
4995,1.08
5000,1.087
5005,1.067
5010,1.041
5015,1.077
5020,1.097
5025,1.108
5030,1.093
5035,1.086
5040,1.083
5045,1.071
5050,1.057
5055,1.065
5060,1.061
5065,1.059
5070,1.08
5075,1.088
5080,1.068
5085,1.089
5090,1.086
5095,1.075
5100,1.082
5105,1.075
5110,1.094
5115,1.079
5120,1.091
5125,1.092
5130,1.089
5135,1.097
5140,1.087
5145,1.055
5150,1.046
5155,1.066
5160,1.061
5165,1.094
5170,1.071
5175,1.086
5180,1.057
5185,1.077
5190,1.058
5195,1.086
5200,1.108
5205,1.082
5210,1.078
5215,1.048
5220,1.081
5225,1.08
5230,1.052
5235,1.079
5240,1.05
5245,1.063
5250,1.075
5255,1.079
5260,1.082
5265,1.089
5270,1.079
5275,1.091
5280,1.094
5285,1.086
5290,1.08
5295,1.091
5300,1.104
5305,1.062
5310,1.09
5315,1.081
5320,1.085
5325,1.101
5330,1.08
5335,1.092
5340,1.09
5345,1.09
5350,1.094
5355,1.123
5360,1.123
5365,1.091
5370,1.065
5375,1.063
5380,1.078
5385,1.073
5390,1.079
5395,1.075
5400,1.089
5405,1.093
5410,1.081
5415,1.103
5420,1.091
5425,1.113
5430,1.124
5435,1.114
5440,1.123
5445,1.1
5450,1.091
5455,1.11
5460,1.134
5465,1.091
5470,1.104
5475,1.107
5480,1.107
5485,1.129
5490,1.133
5495,1.109
5500,1.059
5505,1.072
5510,1.101
5515,1.088
5520,1.094
5525,1.081
5530,1.093
5535,1.09
5540,1.091
5545,1.093
5550,1.088
5555,1.087
5560,1.089
5565,1.077
5570,1.085
5575,1.085
5580,1.079
5585,1.086
5590,1.095
5595,1.111
5600,1.084
5605,1.075
5610,1.073
5615,1.094
5620,1.08
5625,1.071
5630,1.073
5635,1.076
5640,1.062
5645,1.065
5650,1.084
5655,1.059
5660,1.083
5665,1.068
5670,1.056
5675,1.064
5680,1.053
5685,1.078
5690,1.069
5695,1.074
5700,1.082
5705,1.089
5710,1.087
5715,1.111
5720,1.104
5725,1.103
5730,1.112
5735,1.122
5740,1.077
5745,1.062
5750,1.087
5755,1.081
5760,1.063
5765,1.064
5770,1.077
5775,1.072
5780,1.093
5785,1.071
5790,1.075
5795,1.081
5800,1.083
5805,1.09
5810,1.088
5815,1.084
5820,1.069
5825,1.034
5830,1.037
5835,1.057
5840,1.07
5845,1.062
5850,1.045
5855,1.052
5860,1.049
5865,1.063
5870,1.064
5875,1.046
5880,1.044
5885,1.028
5890,1.047
5895,1.027
5900,1.029
5905,1.018
5910,1.027
5915,1.052
5920,1.059
5925,1.063
5930,1.103
5935,1.113
5940,1.092
5945,1.059
5950,1.059
5955,1.048
5960,1.052
5965,1.069
5970,1.054
5975,1.079
5980,1.094
5985,1.092
5990,1.104
5995,1.109
6000,1.091
6005,1.08
6010,1.067
6015,1.087
6020,1.099
6025,1.107
6030,1.095
6035,1.109
6040,1.111
6045,1.085
6050,1.113
6055,1.097
6060,1.095
6065,1.097
6070,1.09
6075,1.074
6080,1.099
6085,1.096
6090,1.107
6095,1.127
6100,1.126
6105,1.112
6110,1.104
6115,1.098
6120,1.113
6125,1.117
6130,1.119
6135,1.116
6140,1.122
6145,1.098
6150,1.12
6155,1.112
6160,1.1
6165,1.1
6170,1.118
6175,1.124
6180,1.147
6185,1.127
6190,1.142
6195,1.124
6200,1.138
6205,1.148
6210,1.126
6215,1.125
6220,1.15
6225,1.139
6230,1.162
6235,1.165
6240,1.141
6245,1.143
6250,1.149
6255,1.159
6260,1.132
6265,1.141
6270,1.147
6275,1.139
6280,1.153
6285,1.147
6290,1.144
6295,1.132
6300,1.121
6305,1.131
6310,1.12
6315,1.124
6320,1.107
6325,1.125
6330,1.126
6335,1.088
6340,1.077
6345,1.076
6350,1.094
6355,1.087
6360,1.091
6365,1.096
6370,1.114
6375,1.11
6380,1.114
6385,1.108
6390,1.14
6395,1.113
6400,1.099
6405,1.077
6410,1.073
6415,1.093
6420,1.043
6425,1.081
6430,1.074
6435,1.105
6440,1.123
6445,1.123
6450,1.101
6455,1.121
6460,1.144
6465,1.143
6470,1.124
6475,1.115
6480,1.1
6485,1.097
6490,1.111
6495,1.105
6500,1.119
6505,1.111
6510,1.116
6515,1.097
6520,1.119
6525,1.123
6530,1.142
6535,1.091
6540,1.102
6545,1.101
6550,1.077
6555,1.093
6560,1.089
6565,1.101
6570,1.1
6575,1.101
6580,1.088
6585,1.088
6590,1.107
6595,1.132
6600,1.138
6605,1.139
6610,1.114
6615,1.117
6620,1.095
6625,1.094
6630,1.088
6635,1.088
6640,1.116
6645,1.098
6650,1.094
6655,1.098
6660,1.094
6665,1.104
6670,1.078
6675,1.061
6680,1.072
6685,1.073
6690,1.079
6695,1.067
6700,1.073
6705,1.087
6710,1.082
6715,1.082
6720,1.088
6725,1.087
6730,1.073
6735,1.097
6740,1.076
6745,1.091
6750,1.098
6755,1.072
6760,1.068
6765,1.081
6770,1.081
6775,1.085
6780,1.097
6785,1.1
6790,1.086
6795,1.066
6800,1.107
6805,1.153
6810,1.151
6815,1.128
6820,1.124
6825,1.126
6830,1.138
6835,1.156
6840,1.154
6845,1.155
6850,1.14
6855,1.154
6860,1.147
6865,1.141
6870,1.13
6875,1.131
6880,1.14
6885,1.146
6890,1.138
6895,1.14
6900,1.129
6905,1.138
6910,1.112
6915,1.111
6920,1.119
6925,1.125
6930,1.111
6935,1.113
6940,1.116
6945,1.126
6950,1.112
6955,1.119
6960,1.141
6965,1.12
6970,1.126
6975,1.119
6980,1.12
6985,1.144
6990,1.155
6995,1.159
7000,1.166
7005,1.133
7010,1.133
7015,1.137
7020,1.109
7025,1.116
7030,1.154
7035,1.139
7040,1.116
7045,1.135
7050,1.127
7055,1.139
7060,1.133
7065,1.125
7070,1.134
7075,1.117
7080,1.118
7085,1.142
7090,1.147
7095,1.128
7100,1.145
7105,1.128
7110,1.13
7115,1.154
7120,1.159
7125,1.144
7130,1.145
7135,1.137
7140,1.14
7145,1.097
7150,1.095
7155,1.1
7160,1.116
7165,1.102
7170,1.094
7175,1.13
7180,1.122
7185,1.128
7190,1.118
7195,1.121
7200,1.114
7205,1.143
7210,1.147
7215,1.142
7220,1.14
7225,1.138
7230,1.124
7235,1.125
7240,1.139
7245,1.137
7250,1.128
7255,1.135
7260,1.134
7265,1.144
7270,1.115
7275,1.134
7280,1.134
7285,1.135
7290,1.139
7295,1.144
7300,1.149
7305,1.134
7310,1.117
7315,1.126
7320,1.121
7325,1.135
7330,1.131
7335,1.126
7340,1.126
7345,1.151
7350,1.127
7355,1.106
7360,1.11
7365,1.12
7370,1.113
7375,1.122
7380,1.156
7385,1.137
7390,1.14
7395,1.144
7400,1.132
7405,1.156
7410,1.144
7415,1.17
7420,1.168
7425,1.156
7430,1.134
7435,1.147
7440,1.153
7445,1.141
7450,1.147
7455,1.166
7460,1.127
7465,1.135
7470,1.127
7475,1.137
7480,1.12
7485,1.124
7490,1.103
7495,1.13
7500,1.119
7505,1.114
7510,1.093
7515,1.096
7520,1.096
7525,1.102
7530,1.086
7535,1.065
7540,1.062
7545,1.073
7550,1.067
7555,1.06
7560,1.075
7565,1.049
7570,1.079
7575,1.077
7580,1.108
7585,1.102
7590,1.127
7595,1.143
7600,1.139
7605,1.141
7610,1.129
7615,1.132
7620,1.152
7625,1.116
7630,1.115
7635,1.087
7640,1.081
7645,1.074
7650,1.089
7655,1.08
7660,1.081
7665,1.102
7670,1.102
7675,1.136
7680,1.122
7685,1.122
7690,1.13
7695,1.11
7700,1.097
7705,1.099
7710,1.074
7715,1.1
7720,1.097
7725,1.08
7730,1.111
7735,1.112
7740,1.067
7745,1.074
7750,1.097
7755,1.113
7760,1.12
7765,1.096
7770,1.091
7775,1.085
7780,1.103
7785,1.109
7790,1.083
7795,1.116
7800,1.122
7805,1.12
7810,1.133
7815,1.168
7820,1.167
7825,1.176
7830,1.141
7835,1.148
7840,1.141
7845,1.105
7850,1.095
7855,1.113
7860,1.125
7865,1.134
7870,1.138
7875,1.11
7880,1.109
7885,1.096
7890,1.092
7895,1.052
7900,1.073
7905,1.081
7910,1.093
7915,1.096
7920,1.081
7925,1.081
7930,1.096
7935,1.079
7940,1.071
7945,1.066
7950,1.067
7955,1.097
7960,1.106
7965,1.089
7970,1.094
7975,1.122
7980,1.078
7985,1.085
7990,1.072
7995,1.077
8000,1.06
8005,1.061
8010,1.055
8015,1.075
8020,1.069
8025,1.073
8030,1.1
8035,1.075
8040,1.087
8045,1.096
8050,1.097
8055,1.09
8060,1.098
8065,1.107
8070,1.104
8075,1.099
8080,1.103
8085,1.102
8090,1.084
8095,1.087
8100,1.075
8105,1.07
8110,1.09
8115,1.116
8120,1.123
8125,1.094
8130,1.088
8135,1.083
8140,1.109
8145,1.099
8150,1.097
8155,1.093
8160,1.073
8165,1.077
8170,1.073
8175,1.07
8180,1.086
8185,1.097
8190,1.078
8195,1.08
8200,1.084
8205,1.057
8210,1.071
8215,1.06
8220,1.101
8225,1.081
8230,1.075
8235,1.076
8240,1.086
8245,1.079
8250,1.086
8255,1.098
8260,1.071
8265,1.09
8270,1.092
8275,1.097
8280,1.094
8285,1.08
8290,1.1
8295,1.097
8300,1.092
8305,1.086
8310,1.075
8315,1.07
8320,1.088
8325,1.094
8330,1.076
8335,1.103
8340,1.093
8345,1.079
8350,1.095
8355,1.096
8360,1.082
8365,1.113
8370,1.067
8375,1.104
8380,1.111
8385,1.121
8390,1.111
8395,1.098
8400,1.082
8405,1.104
8410,1.102
8415,1.108
8420,1.131
8425,1.141
8430,1.119
8435,1.137
8440,1.08
8445,1.118
8450,1.131
8455,1.117
8460,1.143
8465,1.124
8470,1.123
8475,1.122
8480,1.105
8485,1.117
8490,1.119
8495,1.121
8500,1.103
8505,1.133
8510,1.106
8515,1.125
8520,1.131
8525,1.133
8530,1.132
8535,1.131
8540,1.127
8545,1.103
8550,1.112
8555,1.134
8560,1.117
8565,1.097
8570,1.098
8575,1.126
8580,1.129
8585,1.13
8590,1.118
8595,1.115
8600,1.104
8605,1.106
8610,1.133
8615,1.133
8620,1.127
8625,1.136
8630,1.132
8635,1.128
8640,1.098
8645,1.104
8650,1.114
8655,1.105
8660,1.102
8665,1.114
8670,1.098
8675,1.098
8680,1.113
8685,1.102
8690,1.105
8695,1.098
8700,1.115
8705,1.134
8710,1.15
8715,1.138
8720,1.139
8725,1.12
8730,1.123
8735,1.116
8740,1.118
8745,1.148
8750,1.128
8755,1.147
8760,1.148
8765,1.163
8770,1.16
8775,1.155
8780,1.134
8785,1.127
8790,1.137
8795,1.127
8800,1.132
8805,1.134
8810,1.129
8815,1.134
8820,1.134
8825,1.133
8830,1.099
8835,1.119
8840,1.153
8845,1.126
8850,1.146
8855,1.139
8860,1.14
8865,1.145
8870,1.182
8875,1.165
8880,1.177
8885,1.176
8890,1.123
8895,1.141
8900,1.142
8905,1.146
8910,1.15
8915,1.155
8920,1.156
8925,1.138
8930,1.108
8935,1.084
8940,1.078
8945,1.081
8950,1.106
8955,1.112
8960,1.121
8965,1.113
8970,1.106
8975,1.093
8980,1.1
8985,1.096
8990,1.121
8995,1.093
9000,1.102
9005,1.099
9010,1.094
9015,1.074
9020,1.055
9025,1.078
9030,1.063
9035,1.079
9040,1.079
9045,1.1
9050,1.117
9055,1.091
9060,1.105
9065,1.118
9070,1.105
9075,1.111
9080,1.106
9085,1.111
9090,1.119
9095,1.121
9100,1.126
9105,1.095
9110,1.101
9115,1.076
9120,1.069
9125,1.083
9130,1.072
9135,1.096
9140,1.076
9145,1.079
9150,1.09
9155,1.093
9160,1.093
9165,1.098
9170,1.085
9175,1.064
9180,1.055
9185,1.078
9190,1.07
9195,1.063
9200,1.08
9205,1.056
9210,1.07
9215,1.063
9220,1.068
9225,1.072
9230,1.066
9235,1.089
9240,1.082
9245,1.074
9250,1.058
9255,1.047
9260,1.045
9265,1.066
9270,1.085
9275,1.035
9280,1.045
9285,1.064
9290,1.053
9295,1.097
9300,1.089
9305,1.097
9310,1.087
9315,1.093
9320,1.098
9325,1.112
9330,1.122
9335,1.101
9340,1.105
9345,1.098
9350,1.089
9355,1.066
9360,1.084
9365,1.068
9370,1.084
9375,1.096
9380,1.098
9385,1.13
9390,1.12
9395,1.113
9400,1.115
9405,1.09
9410,1.084
9415,1.118
9420,1.119
9425,1.121
9430,1.104
9435,1.122
9440,1.132
9445,1.151
9450,1.127
9455,1.128
9460,1.128
9465,1.114
9470,1.119
9475,1.112
9480,1.107
9485,1.111
9490,1.095
9495,1.127
9500,1.104
9505,1.116
9510,1.101
9515,1.091
9520,1.109
9525,1.096
9530,1.087
9535,1.089
9540,1.075
9545,1.084
9550,1.095
9555,1.093
9560,1.081
9565,1.098
9570,1.096
9575,1.086
9580,1.101
9585,1.116
9590,1.108
9595,1.085
9600,1.09
9605,1.078
9610,1.106
9615,1.087
9620,1.094
9625,1.064
9630,1.059
9635,1.084
9640,1.092
9645,1.089
9650,1.12
9655,1.124
9660,1.107
9665,1.104
9670,1.097
9675,1.11
9680,1.114
9685,1.11
9690,1.106
9695,1.094
9700,1.084
9705,1.109
9710,1.116
9715,1.089
9720,1.079
9725,1.085
9730,1.097
9735,1.088
9740,1.085
9745,1.06
9750,1.068
9755,1.092
9760,1.089
9765,1.086
9770,1.087
9775,1.132
9780,1.13
9785,1.124
9790,1.122
9795,1.101
9800,1.104
9805,1.105
9810,1.115
9815,1.104
9820,1.112
9825,1.105
9830,1.081
9835,1.079
9840,1.104
9845,1.089
9850,1.083
9855,1.067
9860,1.089
9865,1.077
9870,1.082
9875,1.07
9880,1.061
9885,1.07
9890,1.055
9895,1.063
9900,1.066
9905,1.073
9910,1.052
9915,1.055
9920,1.081
9925,1.062
9930,1.073
9935,1.093
9940,1.083
9945,1.046
9950,1.049
9955,1.069
9960,1.095
9965,1.09
9970,1.072
9975,1.065
9980,1.053
9985,1.068
9990,1.072
9995,1.096
10000,1.106
10005,1.098
10010,1.093
10015,1.09
10020,1.083
10025,1.088
10030,1.089
10035,1.092
10040,1.093
10045,1.109
10050,1.102
10055,1.086
10060,1.088
10065,1.079
10070,1.095
10075,1.099
10080,1.125
10085,1.121
10090,1.113
10095,1.126
10100,1.116
10105,1.122
10110,1.135
10115,1.133
10120,1.123
10125,1.125
10130,1.092
