"time","distance"
925,1.015
930,1.02
935,1.01
940,1.023
945,0.995
950,1.001
955,1.007
960,0.993
965,0.976
970,1.001
975,0.991
980,1.004
985,0.994
990,0.989
995,1.017
1000,1.028
1005,0.999
1010,1.019
1015,1
1020,1.013
1025,0.99
1030,1.007
1035,1.005
1040,1.035
1045,1.044
1050,1.013
1055,1.024
1060,1.006
1065,1.006
1070,1.023
1075,1.027
1080,1.018
1085,0.988
1090,0.998
1095,1.009
1100,0.988
1105,1.02
1110,1.017
1115,1.033
1120,1.032
1125,0.986
1130,1.004
1135,0.998
1140,0.989
1145,0.988
1150,0.971
1155,0.975
1160,0.984
1165,0.975
1170,0.973
1175,0.97
1180,0.974
1185,0.97
1190,0.969
1195,0.991
1200,0.953
1205,0.961
1210,0.982
1215,0.947
1220,0.95
1225,0.942
1230,0.959
1235,0.96
1240,0.95
1245,0.951
1250,0.96
1255,0.967
1260,0.989
1265,0.996
1270,0.995
1275,0.994
1280,0.983
1285,0.981
1290,0.991
1295,0.984
1300,0.973
1305,0.971
1310,0.976
1315,0.969
1320,0.984
1325,0.992
1330,0.989
1335,0.975
1340,0.974
1345,0.999
1350,1.001
1355,0.991
1360,0.989
1365,1.001
1370,0.979
1375,0.979
1380,0.988
1385,0.962
1390,0.971
1395,0.983
1400,0.961
1405,0.977
1410,0.983
1415,1.002
1420,1.032
1425,1.008
1430,1.007
1435,0.991
1440,1.012
1445,1.014
1450,1.016
1455,1.005
1460,1.032
1465,0.997
1470,0.976
1475,0.989
1480,0.979
1485,0.989
1490,0.995
1495,1.019
1500,1.017
1505,1.019
1510,1.005
1515,0.991
1520,0.994
1525,1.012
1530,1.015
1535,1.011
1540,1.037
1545,1.004
1550,0.987
1555,0.975
1560,0.981
1565,0.997
1570,0.999
1575,0.984
1580,0.969
1585,0.979
1590,0.978
1595,1.008
1600,0.993
1605,0.984
1610,0.993
1615,0.993
1620,0.996
1625,1.005
1630,1.015
1635,1.019
1640,0.989
1645,1.001
1650,0.995
1655,1.004
1660,1.01
1665,1.006
1670,0.989
1675,0.981
1680,0.979
1685,0.977
1690,0.969
1695,0.972
1700,1.003
1705,1.006
1710,1
1715,0.987
1720,0.991
1725,0.983
1730,0.982
1735,0.971
1740,0.95
1745,0.985
1750,0.973
1755,0.989
1760,0.999
1765,1.005
1770,1.007
1775,1.001
1780,1
1785,0.983
1790,0.96
1795,0.981
1800,1.004
1805,0.979
1810,0.968
1815,0.979
1820,0.995
1825,0.968
1830,0.993
1835,0.994
1840,1.016
1845,0.999
1850,0.988
1855,0.999
1860,0.985
1865,1.006
1870,0.99
1875,1.018
1880,0.975
1885,0.963
1890,0.983
1895,0.972
1900,0.993
1905,0.977
1910,0.969
1915,0.95
1920,0.959
1925,0.975
1930,0.967
1935,0.98
1940,0.973
1945,0.973
1950,0.995
1955,0.988
1960,0.975
1965,0.995
1970,0.995
1975,0.958
1980,0.964
1985,0.982
1990,0.956
1995,0.949
2000,0.969
2005,0.974
2010,0.997
2015,0.975
2020,0.969
2025,0.98
2030,0.974
2035,0.974
2040,0.974
2045,0.953
2050,0.965
2055,0.962
2060,0.944
2065,0.973
2070,0.971
2075,0.949
2080,0.969
2085,0.961
2090,0.965
2095,0.956
2100,0.981
2105,0.998
2110,0.962
2115,0.978
2120,0.981
2125,0.987
2130,0.974
2135,0.99
2140,0.967
2145,1.018
2150,0.996
2155,0.965
2160,0.985
2165,0.972
2170,0.982
2175,0.992
2180,0.972
2185,0.983
2190,0.982
2195,0.976
2200,0.993
2205,0.963
2210,0.988
2215,0.995
2220,0.98
2225,0.96
2230,0.941
2235,0.956
2240,0.945
2245,0.953
2250,0.969
2255,0.961
2260,0.963
2265,0.993
2270,0.983
2275,0.962
2280,0.975
2285,0.984
2290,0.984
2295,0.993
2300,0.985
2305,0.985
2310,0.983
2315,0.983
2320,0.961
2325,0.95
2330,0.974
2335,0.965
2340,0.96
2345,0.94
2350,0.954
2355,0.973
2360,0.969
2365,0.941
2370,0.948
2375,0.942
2380,0.951
2385,0.973
2390,0.976
2395,0.983
2400,0.975
2405,0.976
2410,0.986
2415,0.974
2420,0.971
2425,0.963
2430,0.967
2435,0.987
2440,0.991
2445,0.98
2450,0.957
2455,0.981
2460,0.971
2465,0.947
2470,0.978
2475,0.98
2480,0.993
2485,0.989
2490,0.981
2495,0.974
2500,0.959
2505,0.97
2510,0.988
2515,0.991
2520,0.977
2525,0.99
2530,0.979
2535,0.961
2540,0.978
2545,0.986
2550,0.987
2555,0.994
2560,0.984
2565,0.961
2570,0.967
2575,0.969
2580,0.958
2585,0.975
2590,1
2595,0.989
2600,0.979
2605,0.995
2610,0.989
2615,1.001
2620,1.001
2625,0.979
2630,0.971
2635,0.968
2640,0.968
2645,0.975
2650,0.973
2655,0.971
2660,0.943
2665,0.963
2670,0.963
2675,0.956
2680,0.949
2685,0.953
2690,0.948
2695,0.951
2700,0.974
2705,0.979
2710,1.006
2715,0.995
2720,0.995
2725,0.98
2730,0.967
2735,1
2740,0.969
2745,0.996
2750,0.994
2755,1.035
2760,0.992
2765,0.985
2770,0.999
2775,0.977
2780,0.978
2785,0.97
2790,0.97
2795,0.951
2800,0.952
2805,0.959
2810,0.975
2815,0.983
2820,0.998
2825,0.983
2830,0.981
2835,0.984
2840,1.004
2845,0.998
2850,0.977
2855,1.007
2860,1.007
2865,1.01
2870,0.992
2875,0.974
2880,0.978
2885,0.977
2890,0.985
2895,0.986
2900,1.007
2905,1.007
2910,0.996
2915,1
2920,1.019
2925,1.017
2930,0.985
2935,0.963
2940,0.956
2945,0.946
2950,0.96
2955,0.953
2960,0.976
2965,0.959
2970,0.968
2975,0.978
2980,0.986
2985,1.002
2990,1.008
2995,0.969
3000,0.985
3005,0.968
3010,0.961
3015,0.972
3020,0.986
3025,0.998
3030,1.013
3035,0.972
3040,1.006
3045,0.992
3050,0.975
3055,0.996
3060,0.969
3065,0.98
3070,0.993
3075,0.976
3080,0.975
3085,0.99
3090,1.021
3095,0.991
3100,0.987
3105,0.98
3110,0.97
3115,0.973
3120,0.987
3125,1.012
3130,0.982
3135,0.985
3140,0.996
3145,0.999
3150,1.005
3155,1.006
3160,0.998
3165,1.018
3170,1.014
3175,1.012
3180,1.027
3185,1.037
3190,1.047
3195,1.054
3200,1.041
3205,1.043
3210,1.04
3215,1.049
3220,1.074
3225,1.074
3230,1.068
3235,1.057
3240,1.039
3245,1.032
3250,1.025
3255,1.009
3260,1.015
3265,1.005
3270,1.011
3275,1.001
3280,0.997
3285,1.029
3290,1
3295,0.975
3300,0.988
3305,0.976
3310,0.984
3315,0.974
3320,0.99
3325,0.978
3330,0.993
3335,0.992
3340,1.004
3345,1
3350,1.019
3355,0.983
3360,1.012
3365,0.995
3370,1.008
3375,1.02
3380,0.985
3385,0.988
3390,1.014
3395,0.976
3400,0.966
3405,0.975
3410,0.975
3415,0.981
3420,0.983
3425,1.007
3430,0.996
3435,0.998
3440,1.007
3445,0.989
3450,0.999
3455,0.996
3460,0.989
3465,1.015
3470,1.03
3475,1.032
3480,1.024
3485,1.018
3490,1.025
3495,1.012
3500,1
3505,1.026
3510,1.021
3515,1.01
3520,1.008
3525,1.01
3530,1.016
3535,1.001
3540,0.988
3545,1.015
3550,0.983
3555,1.013
3560,1.029
3565,1.012
3570,0.996
3575,0.99
3580,0.985
3585,0.989
3590,1.004
3595,0.992
3600,1.005
3605,0.995
3610,1.005
3615,1.015
3620,0.996
3625,0.997
3630,0.994
3635,1.004
3640,0.992
3645,0.995
3650,0.963
3655,0.963
3660,0.978
3665,0.986
3670,0.982
3675,1.001
3680,1.002
3685,1.025
3690,1.011
3695,1.015
3700,1.018
3705,1.018
3710,1.031
3715,1.032
3720,1.031
3725,0.995
3730,1.007
3735,0.998
3740,0.997
3745,1.016
3750,0.999
3755,0.998
3760,0.981
3765,1.001
3770,1.001
3775,1.016
3780,1.029
3785,1.037
3790,1.024
3795,1.028
3800,1.043
3805,1.03
3810,1.005
3815,0.997
3820,0.98
3825,0.993
3830,0.99
3835,0.975
3840,0.992
3845,1.005
3850,1.005
3855,1.002
3860,0.981
3865,0.995
3870,0.977
3875,0.952
3880,0.967
3885,0.972
3890,0.991
3895,1.008
3900,0.997
3905,1
3910,0.996
3915,0.987
3920,0.984
3925,0.997
3930,1.01
3935,1.012
3940,0.979
3945,0.992
3950,0.981
3955,0.989
3960,0.995
3965,0.982
3970,0.977
3975,0.976
3980,0.979
3985,1.003
3990,0.98
3995,1.007
4000,1.033
4005,1.013
4010,0.995
4015,0.979
4020,0.992
4025,0.998
4030,1.008
4035,1.009
4040,1.011
4045,0.996
4050,0.979
4055,1.027
4060,0.993
4065,1.033
4070,1.025
4075,1.029
4080,1.018
4085,1.015
4090,1.001
4095,0.991
4100,0.992
4105,0.99
4110,0.997
4115,0.985
4120,0.968
4125,0.962
4130,0.968
4135,0.966
4140,0.987
4145,0.979
4150,0.967
4155,0.981
4160,0.965
4165,0.974
4170,0.984
4175,0.959
4180,0.945
4185,0.972
4190,0.984
4195,1.001
4200,1.011
4205,0.995
4210,0.991
4215,1.013
4220,1.005
4225,1.005
4230,1.009
4235,1.011
4240,1.015
4245,0.987
4250,0.961
4255,0.974
4260,0.971
4265,0.971
4270,0.991
4275,0.996
4280,0.974
4285,0.963
4290,0.97
4295,0.955
4300,0.962
4305,0.974
4310,0.975
4315,0.94
4320,0.96
4325,0.981
4330,1.012
4335,1.008
4340,1.01
4345,0.981
4350,0.962
4355,0.962
4360,0.954
4365,0.979
4370,0.962
4375,0.977
4380,0.997
4385,1.01
4390,1.02
4395,1.033
4400,0.99
4405,1.001
4410,0.998
4415,1.002
4420,0.986
4425,1.007
4430,1.002
4435,1.004
4440,0.999
4445,1.036
4450,1.004
4455,1.003
4460,0.978
4465,0.989
4470,0.992
4475,0.976
4480,0.966
4485,0.957
4490,0.97
4495,0.988
4500,0.98
4505,0.971
4510,0.965
4515,0.965
4520,0.93
4525,0.974
4530,0.981
4535,0.97
4540,0.96
4545,0.97
4550,0.985
4555,0.952
4560,0.966
4565,0.975
4570,0.969
4575,0.964
4580,0.962
4585,0.981
4590,0.996
4595,0.997
4600,0.978
4605,0.984
4610,0.987
4615,0.97
4620,0.974
4625,0.994
4630,0.956
4635,0.964
4640,0.965
4645,0.959
4650,0.965
4655,0.993
4660,1.001
4665,0.999
4670,0.996
4675,0.98
4680,0.967
4685,0.975
4690,0.963
4695,0.968
4700,0.953
4705,0.958
4710,0.982
4715,0.972
4720,0.972
4725,0.939
4730,0.942
4735,0.951
4740,0.949
4745,0.972
4750,0.969
4755,0.945
4760,0.937
4765,0.969
4770,0.964
4775,0.95
4780,0.986
4785,0.956
4790,0.965
4795,0.94
4800,0.938
4805,0.935
4810,0.944
4815,0.973
4820,0.955
4825,0.969
4830,0.962
4835,0.956
4840,0.954
4845,0.958
4850,0.983
4855,0.988
4860,0.965
4865,0.973
4870,0.986
4875,0.994
4880,0.995
4885,0.989
4890,1.005
4895,1.018
4900,0.991
4905,1.004
4910,0.988
4915,0.98
4920,1.009
4925,0.978
4930,0.974
4935,0.97
4940,0.966
4945,0.967
4950,0.958
4955,0.971
4960,0.942
4965,0.945
4970,0.965
4975,0.991
4980,0.982
4985,0.979
4990,0.996
4995,0.973
5000,0.972
5005,0.98
5010,0.97
5015,0.974
5020,0.973
5025,0.988
5030,0.98
5035,0.974
5040,0.961
5045,0.981
5050,0.991
5055,0.949
5060,0.957
5065,0.977
5070,0.982
5075,0.987
5080,0.978
5085,0.987
5090,0.971
5095,0.951
5100,0.971
5105,0.974
5110,0.964
5115,0.98
5120,0.979
5125,0.966
5130,0.979
5135,0.941
5140,0.918
5145,0.925
5150,0.965
5155,0.96
5160,0.931
5165,0.939
5170,0.949
5175,0.964
5180,0.962
5185,0.953
5190,0.943
5195,0.962
5200,0.974
5205,0.961
5210,0.981
5215,0.991
5220,0.981
5225,0.975
5230,0.95
5235,0.975
5240,0.974
5245,0.978
5250,0.97
5255,0.974
5260,0.975
5265,0.968
5270,0.983
5275,0.982
5280,0.967
5285,0.963
5290,0.956
5295,0.958
5300,0.977
5305,0.962
5310,0.976
5315,0.987
5320,1.002
5325,0.988
5330,0.985
5335,0.981
5340,0.984
5345,0.982
5350,0.997
5355,1.014
5360,1.044
5365,1.011
5370,0.986
5375,0.989
5380,0.976
5385,0.979
5390,0.968
5395,0.986
5400,0.978
5405,0.978
5410,0.986
5415,0.995
5420,0.986
5425,0.997
5430,1.023
5435,1.013
5440,1.014
5445,1.018
5450,1.023
5455,1.016
5460,1.023
5465,1.002
5470,1.019
5475,1.033
5480,1.038
5485,1.04
5490,1.053
5495,1.039
5500,1.047
5505,1.03
5510,1.026
5515,1.051
5520,1.034
5525,1.04
5530,1.054
5535,1.054
5540,1.03
5545,1.032
5550,1.021
5555,0.998
5560,0.985
5565,0.993
5570,1.005
5575,0.996
5580,0.996
5585,0.997
5590,0.975
5595,0.966
5600,0.961
5605,0.969
5610,0.967
5615,0.948
5620,0.949
5625,0.943
5630,0.952
5635,0.947
5640,0.957
5645,0.947
5650,0.981
5655,0.972
5660,0.968
5665,0.972
5670,0.963
5675,0.956
5680,0.964
5685,0.987
5690,0.958
5695,0.98
5700,0.97
5705,0.972
5710,0.946
5715,0.944
5720,0.96
5725,0.939
5730,0.937
5735,0.942
5740,0.948
5745,0.951
5750,0.943
5755,0.945
5760,0.909
5765,0.913
5770,0.926
5775,0.937
5780,0.93
5785,0.936
5790,0.943
5795,0.945
5800,0.947
5805,0.956
5810,0.953
5815,0.966
5820,0.969
5825,0.948
5830,0.923
5835,0.934
5840,0.938
5845,0.961
5850,0.942
5855,0.939
5860,0.938
5865,0.951
5870,0.962
5875,0.966
5880,0.951
5885,0.94
5890,0.92
5895,0.919
5900,0.922
5905,0.951
5910,0.936
5915,0.962
5920,0.927
5925,0.952
5930,0.945
5935,0.966
5940,0.968
5945,0.934
5950,0.933
5955,0.949
5960,0.945
5965,0.949
5970,0.964
5975,0.97
5980,0.964
5985,0.949
5990,0.972
5995,0.955
6000,0.961
6005,0.941
6010,0.937
6015,0.944
6020,0.968
6025,0.944
6030,0.942
6035,0.948
6040,0.951
6045,0.935
6050,0.934
6055,0.954
6060,0.959
6065,0.935
6070,0.926
6075,0.91
6080,0.921
6085,0.933
6090,0.92
6095,0.918
6100,0.931
6105,0.94
6110,0.922
6115,0.941
6120,0.94
6125,0.941
6130,0.937
6135,0.916
6140,0.922
6145,0.951
6150,0.929
6155,0.944
6160,0.92
6165,0.927
6170,0.924
6175,0.927
6180,0.912
6185,0.913
6190,0.91
6195,0.914
6200,0.93
6205,0.934
6210,0.953
6215,0.956
6220,0.931
6225,0.94
6230,0.912
6235,0.907
6240,0.905
6245,0.937
6250,0.937
6255,0.926
6260,0.942
6265,0.943
6270,0.949
6275,0.935
6280,0.923
6285,0.928
6290,0.935
6295,0.952
6300,0.947
6305,0.948
6310,0.939
6315,0.952
6320,0.948
6325,0.952
6330,0.962
6335,0.929
6340,0.93
6345,0.943
6350,0.917
6355,0.957
6360,0.946
6365,0.949
6370,0.966
6375,0.954
6380,0.955
6385,0.959
6390,0.936
6395,0.939
6400,0.957
6405,0.964
6410,0.946
6415,0.953
6420,0.954
6425,0.929
6430,0.956
6435,0.942
6440,0.944
6445,0.95
6450,0.952
6455,0.95
6460,0.97
6465,0.984
6470,0.992
6475,0.966
6480,1.003
6485,0.973
6490,0.984
6495,0.997
6500,0.977
6505,0.985
6510,0.988
6515,0.974
6520,0.957
6525,0.972
6530,0.982
6535,0.958
6540,0.955
6545,0.969
6550,0.935
6555,0.933
6560,0.951
6565,0.951
6570,0.948
6575,0.95
6580,0.955
6585,0.934
6590,0.94
6595,0.921
6600,0.94
6605,0.929
6610,0.938
6615,0.957
6620,0.952
6625,0.949
6630,0.933
6635,0.953
6640,0.962
6645,0.961
6650,0.969
6655,0.955
6660,0.97
6665,0.978
6670,0.952
6675,0.942
6680,0.967
6685,0.967
6690,0.958
6695,0.953
6700,0.951
6705,0.936
6710,0.966
6715,0.974
6720,0.958
6725,0.97
6730,0.965
6735,0.995
6740,0.997
6745,0.964
6750,0.958
6755,0.94
6760,0.982
6765,0.962
6770,0.963
6775,0.968
6780,0.969
6785,0.971
6790,0.968
6795,0.996
6800,1.009
6805,1.03
6810,1.011
6815,1.006
6820,1.033
6825,0.985
6830,0.974
6835,0.986
6840,0.982
6845,0.961
6850,0.932
6855,0.934
6860,0.962
6865,0.985
6870,0.971
6875,0.964
6880,0.958
6885,0.954
6890,0.954
6895,0.98
6900,0.984
6905,0.961
6910,0.971
6915,0.947
6920,0.953
6925,0.955
6930,0.962
6935,0.938
6940,0.954
6945,0.96
6950,0.96
6955,0.954
6960,0.953
6965,0.956
6970,0.971
6975,0.95
6980,0.944
6985,0.947
6990,0.959
6995,0.96
7000,1.012
7005,1.012
7010,1.024
7015,1.02
7020,0.986
7025,0.994
7030,1.005
7035,1.001
7040,0.97
7045,0.987
7050,0.993
7055,0.985
7060,0.979
7065,0.985
7070,0.989
7075,0.999
7080,1
7085,0.986
7090,0.948
7095,0.951
7100,0.961
7105,0.949
7110,0.942
7115,0.961
7120,0.945
7125,0.94
7130,0.942
7135,0.941
7140,0.961
7145,0.953
7150,0.957
7155,0.959
7160,0.974
7165,0.959
7170,0.959
7175,0.97
7180,0.966
7185,0.957
7190,0.949
7195,0.964
7200,0.949
7205,0.944
7210,0.959
7215,0.954
7220,0.956
7225,0.951
7230,0.96
7235,0.943
7240,0.925
7245,0.946
7250,0.946
7255,0.939
7260,0.962
7265,0.956
7270,0.96
7275,0.947
7280,0.941
7285,0.933
7290,0.947
7295,0.95
7300,0.926
7305,0.94
7310,0.939
7315,0.953
7320,0.956
7325,0.961
7330,0.966
7335,0.961
7340,0.95
7345,0.942
7350,0.948
7355,0.998
7360,0.991
7365,0.994
7370,0.969
7375,0.946
7380,0.961
7385,0.955
7390,0.951
7395,0.944
7400,0.96
7405,0.936
7410,0.95
7415,0.941
7420,0.932
7425,0.95
7430,0.965
7435,0.976
7440,0.98
7445,0.974
7450,0.995
7455,0.992
7460,0.995
7465,0.989
7470,0.977
7475,0.964
7480,0.95
7485,0.964
7490,0.958
7495,0.946
7500,0.961
7505,0.964
7510,0.971
7515,0.968
7520,0.971
7525,0.968
7530,0.978
7535,0.955
7540,0.951
7545,0.969
7550,0.954
7555,0.951
7560,0.962
7565,0.983
7570,0.966
7575,0.967
7580,0.957
7585,0.949
7590,0.953
7595,0.959
7600,0.97
7605,0.969
7610,0.981
7615,0.967
7620,0.971
7625,0.964
7630,0.948
7635,0.964
7640,0.981
7645,0.984
7650,0.971
7655,0.956
7660,0.984
7665,0.959
7670,0.972
7675,0.963
7680,0.964
7685,0.957
7690,0.929
7695,0.923
7700,0.933
7705,0.926
7710,0.945
7715,0.933
7720,0.939
7725,0.937
7730,0.953
7735,0.94
7740,0.962
7745,0.973
7750,0.951
7755,0.96
7760,0.957
7765,0.976
7770,0.975
7775,0.955
7780,0.95
7785,0.961
7790,0.963
7795,0.955
7800,0.989
7805,1.002
7810,1
7815,1.011
7820,1.007
7825,1.01
7830,0.975
7835,0.977
7840,0.973
7845,0.953
7850,0.957
7855,0.958
7860,0.973
7865,0.978
7870,0.968
7875,0.949
7880,0.97
7885,0.949
7890,0.965
7895,0.964
7900,0.951
7905,0.953
7910,0.969
7915,0.95
7920,0.951
7925,0.946
7930,0.942
7935,0.947
7940,0.938
7945,0.952
7950,0.947
7955,0.933
7960,0.944
7965,0.931
7970,0.948
7975,0.963
7980,0.953
7985,0.944
7990,0.95
7995,0.955
8000,0.947
8005,0.956
8010,0.935
8015,0.934
8020,0.95
8025,0.949
8030,0.946
8035,0.948
8040,0.937
8045,0.949
8050,0.955
8055,0.964
8060,0.954
8065,0.961
8070,0.98
8075,0.964
8080,0.953
8085,0.954
8090,0.962
8095,0.956
8100,0.96
8105,0.97
8110,0.977
8115,0.983
8120,0.977
8125,0.997
8130,0.986
8135,0.972
8140,0.977
8145,0.995
8150,0.982
8155,0.981
8160,0.996
8165,0.958
8170,0.954
8175,0.942
8180,0.959
8185,0.969
8190,0.966
8195,0.978
8200,0.95
8205,0.934
8210,0.93
8215,0.952
8220,0.959
8225,0.968
8230,0.975
8235,0.976
8240,0.999
8245,0.996
8250,0.999
8255,1.009
8260,0.996
8265,0.992
8270,0.981
8275,0.994
8280,0.984
8285,0.996
8290,0.981
8295,1.006
8300,0.968
8305,0.966
8310,1
8315,0.997
8320,0.979
8325,0.981
8330,0.988
8335,0.974
8340,0.97
8345,0.983
8350,0.972
8355,0.951
8360,0.962
8365,0.973
8370,0.997
8375,1.008
8380,1.004
8385,0.989
8390,0.982
8395,0.998
8400,0.982
8405,0.982
8410,0.956
8415,0.935
8420,0.95
8425,0.952
8430,0.969
8435,0.968
8440,0.968
8445,0.962
8450,0.967
8455,0.975
8460,0.969
8465,0.971
8470,0.957
8475,0.965
8480,0.969
8485,0.96
8490,0.969
8495,0.977
8500,0.98
8505,0.955
8510,0.959
8515,0.964
8520,0.964
8525,0.986
8530,0.993
8535,0.993
8540,0.987
8545,0.998
8550,0.995
8555,1.016
8560,1.017
8565,0.988
8570,0.984
8575,0.973
8580,0.985
8585,0.978
8590,0.979
8595,0.972
8600,0.976
8605,0.99
8610,0.952
8615,0.964
8620,0.964
8625,0.959
8630,0.964
8635,0.974
8640,0.97
8645,0.964
8650,0.985
8655,0.958
8660,0.967
8665,0.981
8670,0.976
8675,0.955
8680,0.969
8685,0.947
8690,0.944
8695,0.955
8700,0.952
8705,0.941
8710,0.934
8715,0.918
8720,0.938
8725,0.959
8730,0.971
8735,0.966
8740,0.968
8745,0.951
8750,0.969
8755,0.972
8760,0.98
8765,0.961
8770,0.958
8775,1.005
8780,0.968
8785,0.974
8790,0.969
8795,0.963
8800,0.951
8805,0.96
8810,0.944
8815,0.954
8820,0.961
8825,0.978
8830,0.989
8835,0.952
8840,0.949
8845,0.951
8850,0.974
8855,0.971
8860,0.954
8865,0.974
8870,0.978
8875,0.972
8880,0.964
8885,0.962
8890,0.954
8895,0.982
8900,0.957
8905,0.961
8910,0.971
8915,0.968
8920,0.956
8925,0.955
8930,0.963
8935,0.968
8940,0.981
8945,0.962
8950,0.943
8955,0.965
8960,0.965
8965,0.964
8970,0.964
8975,0.948
8980,0.935
8985,0.939
8990,0.948
8995,0.959
9000,0.963
9005,0.946
9010,0.957
9015,0.96
9020,0.949
9025,0.974
9030,0.965
9035,0.966
9040,0.956
9045,0.97
9050,0.979
9055,0.98
9060,0.969
9065,0.963
9070,0.971
9075,0.946
9080,0.96
9085,0.964
9090,0.993
9095,0.976
9100,0.973
9105,0.968
9110,0.969
9115,0.978
9120,1
9125,0.999
9130,0.994
9135,0.988
9140,1.003
9145,0.981
9150,0.97
9155,1.003
9160,0.968
9165,0.971
9170,0.98
9175,0.981
9180,0.964
9185,0.978
9190,0.956
9195,0.954
9200,0.962
9205,0.968
9210,0.97
9215,0.976
9220,0.982
9225,0.986
9230,0.978
9235,0.977
9240,0.964
9245,0.988
9250,0.969
9255,0.962
9260,0.966
9265,0.988
9270,0.979
9275,0.977
9280,0.99
9285,0.987
9290,0.997
9295,0.995
9300,0.97
9305,0.977
9310,0.966
9315,0.967
9320,0.974
9325,0.969
9330,0.965
9335,0.965
9340,0.958
9345,1.001
9350,0.993
9355,0.984
9360,0.986
9365,0.971
9370,0.987
9375,0.983
9380,0.975
9385,0.978
9390,0.979
9395,0.972
9400,0.973
9405,0.971
9410,0.981
9415,0.979
9420,0.983
9425,0.98
9430,0.983
9435,0.991
9440,1.001
9445,0.999
9450,0.978
9455,0.971
9460,0.964
9465,0.963
9470,0.97
9475,0.973
9480,0.991
9485,0.993
9490,0.972
9495,0.969
9500,0.993
9505,0.988
9510,0.991
9515,1.008
9520,1
9525,0.979
9530,0.958
9535,0.942
9540,0.982
9545,0.956
9550,0.971
9555,0.944
9560,0.952
9565,0.969
9570,0.963
9575,0.984
9580,0.976
9585,0.978
9590,0.981
9595,0.977
9600,0.983
9605,0.966
9610,0.986
9615,1
9620,0.985
9625,0.995
9630,1.01
9635,0.972
9640,0.968
9645,0.974
9650,0.961
9655,0.968
9660,0.974
9665,0.992
9670,0.991
9675,0.971
9680,0.975
9685,0.984
9690,0.988
9695,1
9700,1.003
9705,0.998
9710,0.989
9715,0.971
9720,0.959
9725,0.962
9730,0.958
9735,0.96
9740,0.967
9745,0.955
9750,0.94
9755,0.953
9760,0.938
9765,0.964
9770,0.953
9775,0.958
9780,0.994
9785,0.993
9790,0.978
9795,0.973
9800,0.98
9805,0.97
9810,0.99
9815,0.993
9820,1
9825,0.991
9830,1.002
9835,0.98
9840,1
9845,1.017
9850,0.969
9855,0.99
9860,0.984
9865,0.98
9870,0.989
9875,0.98
9880,0.955
9885,0.961
9890,0.949
9895,0.963
9900,0.98
9905,0.975
9910,0.958
9915,0.976
9920,0.999
9925,1.002
9930,1.001
9935,0.991
9940,0.986
9945,0.985
9950,0.985
9955,0.987
9960,0.989
9965,0.982
9970,0.983
9975,0.965
9980,0.954
9985,0.981
9990,0.982
9995,0.964
10000,0.973
10005,0.963
10010,0.953
10015,0.96
10020,0.966
10025,0.971
10030,0.984
10035,1.006
10040,1.003
10045,0.998
10050,1.008
10055,0.983
10060,0.974
10065,0.987
10070,0.991
10075,0.977
10080,0.966
10085,0.992
10090,0.967
10095,0.988
10100,0.976
10105,0.977
10110,0.979
10115,0.98
10120,0.989
10125,1.009
10130,0.999
10135,0.992
10140,1.002
10145,0.973
10150,0.957
10155,0.969
10160,0.985
