"time","distance"
1390,1.141
1395,1.137
1400,1.155
1405,1.138
1410,1.129
1415,1.13
1420,1.159
1425,1.162
1430,1.171
1435,1.177
1440,1.181
1445,1.17
1450,1.163
1455,1.139
1460,1.149
1465,1.116
1470,1.13
1475,1.132
1480,1.167
1485,1.146
1490,1.165
1495,1.171
1500,1.174
1505,1.212
1510,1.201
1515,1.158
1520,1.131
1525,1.113
1530,1.101
1535,1.129
1540,1.094
1545,1.103
1550,1.104
1555,1.111
1560,1.099
1565,1.115
1570,1.146
1575,1.153
1580,1.146
1585,1.146
1590,1.123
1595,1.15
1600,1.128
1605,1.149
1610,1.164
1615,1.189
1620,1.163
1625,1.206
1630,1.177
1635,1.163
1640,1.144
1645,1.124
1650,1.122
1655,1.132
1660,1.146
1665,1.15
1670,1.152
1675,1.16
1680,1.174
1685,1.192
1690,1.174
1695,1.169
1700,1.161
1705,1.16
1710,1.144
1715,1.127
1720,1.137
1725,1.137
1730,1.169
1735,1.177
1740,1.186
1745,1.171
1750,1.203
1755,1.228
1760,1.203
1765,1.189
1770,1.176
1775,1.17
1780,1.15
1785,1.159
1790,1.157
1795,1.132
1800,1.127
1805,1.12
1810,1.128
1815,1.142
1820,1.169
1825,1.16
1830,1.158
1835,1.16
1840,1.155
1845,1.175
1850,1.165
1855,1.184
1860,1.173
1865,1.168
1870,1.145
1875,1.164
1880,1.161
1885,1.15
1890,1.137
1895,1.135
1900,1.129
1905,1.133
1910,1.165
1915,1.148
1920,1.137
1925,1.147
1930,1.115
1935,1.096
1940,1.101
1945,1.103
1950,1.126
1955,1.136
1960,1.144
1965,1.152
1970,1.163
1975,1.146
1980,1.123
1985,1.118
1990,1.12
1995,1.135
2000,1.133
2005,1.141
2010,1.155
2015,1.163
2020,1.161
2025,1.137
2030,1.106
2035,1.124
2040,1.122
2045,1.126
2050,1.135
2055,1.114
2060,1.102
2065,1.083
2070,1.062
2075,1.086
2080,1.089
2085,1.117
2090,1.153
2095,1.147
2100,1.131
2105,1.149
2110,1.18
2115,1.172
2120,1.182
2125,1.202
2130,1.215
2135,1.202
2140,1.195
2145,1.228
2150,1.232
2155,1.206
2160,1.192
2165,1.177
2170,1.192
2175,1.163
2180,1.177
2185,1.21
2190,1.18
2195,1.183
2200,1.146
2205,1.153
2210,1.172
2215,1.19
2220,1.183
2225,1.197
2230,1.196
2235,1.186
2240,1.17
2245,1.159
2250,1.18
2255,1.214
2260,1.177
2265,1.149
2270,1.159
2275,1.166
2280,1.163
2285,1.189
2290,1.189
2295,1.191
2300,1.188
2305,1.193
2310,1.203
2315,1.206
2320,1.211
2325,1.203
2330,1.204
2335,1.197
2340,1.196
2345,1.2
2350,1.184
2355,1.204
2360,1.219
2365,1.17
2370,1.179
2375,1.189
2380,1.187
2385,1.173
2390,1.17
2395,1.193
2400,1.178
2405,1.162
2410,1.152
2415,1.168
2420,1.158
2425,1.171
2430,1.162
2435,1.171
2440,1.166
2445,1.156
2450,1.177
2455,1.169
2460,1.155
2465,1.141
2470,1.122
2475,1.152
2480,1.172
2485,1.147
2490,1.137
2495,1.146
2500,1.148
2505,1.15
2510,1.125
2515,1.146
2520,1.158
2525,1.142
2530,1.115
2535,1.117
2540,1.112
2545,1.107
2550,1.095
2555,1.087
2560,1.102
2565,1.108
2570,1.083
2575,1.11
2580,1.099
2585,1.136
2590,1.132
2595,1.142
2600,1.131
2605,1.127
2610,1.131
2615,1.146
2620,1.154
2625,1.206
2630,1.15
2635,1.184
2640,1.157
2645,1.167
2650,1.203
2655,1.18
2660,1.194
2665,1.191
2670,1.168
2675,1.188
2680,1.204
2685,1.18
2690,1.154
2695,1.131
2700,1.15
2705,1.153
2710,1.153
2715,1.148
2720,1.13
2725,1.117
2730,1.125
2735,1.132
2740,1.106
2745,1.121
2750,1.125
2755,1.142
2760,1.138
2765,1.155
2770,1.156
2775,1.127
2780,1.144
2785,1.111
2790,1.108
2795,1.145
2800,1.146
2805,1.139
2810,1.123
2815,1.143
2820,1.142
2825,1.154
2830,1.159
2835,1.145
2840,1.137
2845,1.138
2850,1.135
2855,1.131
2860,1.143
2865,1.114
2870,1.14
2875,1.132
2880,1.111
2885,1.122
2890,1.118
2895,1.153
2900,1.149
2905,1.136
2910,1.137
2915,1.141
2920,1.114
2925,1.103
2930,1.109
2935,1.122
2940,1.108
2945,1.117
2950,1.125
2955,1.115
2960,1.101
2965,1.096
2970,1.131
2975,1.117
2980,1.141
2985,1.136
2990,1.133
2995,1.143
3000,1.135
3005,1.111
3010,1.116
3015,1.108
3020,1.1
3025,1.103
3030,1.077
3035,1.064
3040,1.068
3045,1.088
3050,1.087
3055,1.098
3060,1.102
3065,1.108
3070,1.108
3075,1.098
3080,1.106
3085,1.071
3090,1.076
3095,1.095
3100,1.116
3105,1.099
3110,1.127
3115,1.109
3120,1.105
3125,1.119
3130,1.125
3135,1.127
3140,1.129
3145,1.147
3150,1.139
3155,1.158
3160,1.153
3165,1.14
3170,1.127
3175,1.136
3180,1.113
3185,1.102
3190,1.103
3195,1.131
3200,1.137
3205,1.135
3210,1.106
3215,1.102
3220,1.115
3225,1.095
3230,1.057
3235,1.069
3240,1.065
3245,1.038
3250,1.043
3255,1.039
3260,1.049
3265,1.069
3270,1.068
3275,1.064
3280,1.061
3285,1.062
3290,1.056
3295,1.064
3300,1.018
3305,1.041
3310,1.058
3315,1.052
3320,1.053
3325,1.062
3330,1.083
3335,1.103
3340,1.101
3345,1.11
3350,1.111
3355,1.116
3360,1.103
3365,1.142
3370,1.128
3375,1.132
3380,1.11
3385,1.091
3390,1.044
3395,1.054
3400,1.021
3405,1.02
3410,1.024
3415,1.009
3420,1.029
3425,1.063
3430,1.071
3435,1.066
3440,1.091
3445,1.086
3450,1.085
3455,1.09
3460,1.094
3465,1.086
3470,1.098
3475,1.09
3480,1.061
3485,1.113
3490,1.105
3495,1.108
3500,1.106
3505,1.098
3510,1.115
3515,1.124
3520,1.116
3525,1.113
3530,1.094
3535,1.098
3540,1.097
3545,1.09
3550,1.08
3555,1.076
3560,1.076
3565,1.098
3570,1.095
3575,1.095
3580,1.076
3585,1.063
3590,1.037
3595,1.036
3600,1.044
3605,1.062
3610,1.055
3615,1.077
3620,1.061
3625,1.075
3630,1.089
3635,1.109
3640,1.11
3645,1.087
3650,1.052
3655,1.057
3660,1.069
3665,1.08
3670,1.061
3675,1.058
3680,1.069
3685,1.082
3690,1.079
3695,1.065
3700,1.071
3705,1.084
3710,1.043
3715,1.038
3720,1.045
3725,1.042
3730,1.032
3735,1.061
3740,1.068
3745,1.081
3750,1.095
3755,1.08
3760,1.073
3765,1.068
3770,1.065
3775,1.049
3780,1.032
3785,1.041
3790,1.046
3795,1.035
3800,1.052
3805,1.044
3810,1.027
3815,1.038
3820,1.049
3825,1.045
3830,1.041
3835,1.051
3840,1.073
3845,1.042
3850,1.031
3855,0.999
3860,1.007
3865,1.037
3870,1.074
3875,1.09
3880,1.07
3885,1.057
3890,1.091
3895,1.092
3900,1.074
3905,1.069
3910,1.093
3915,1.066
3920,1.081
3925,1.08
3930,1.09
3935,1.078
3940,1.093
3945,1.085
3950,1.093
3955,1.075
3960,1.036
3965,1.049
3970,1.056
3975,1.047
3980,1.037
3985,1.05
3990,1.059
3995,1.067
4000,1.063
4005,1.056
4010,1.043
4015,1.047
4020,1.073
4025,1.075
4030,1.074
4035,1.082
4040,1.073
4045,1.074
4050,1.062
4055,1.095
4060,1.092
4065,1.068
4070,1.038
4075,1.019
4080,1.037
4085,1.04
4090,1.012
4095,1.031
4100,1.038
4105,1.02
4110,1.024
4115,1.059
4120,1.055
4125,1.059
4130,1.067
4135,1.066
4140,1.083
4145,1.073
4150,1.056
4155,1.073
4160,1.062
4165,1.036
4170,1.048
4175,1.058
4180,1.036
4185,1.018
4190,1.017
4195,1.015
4200,1.028
4205,1.051
4210,1.046
4215,1.042
4220,1.047
4225,1.066
4230,1.064
4235,1.065
4240,1.05
4245,1.063
4250,1.057
4255,1.057
4260,1.057
4265,1.037
4270,1.061
4275,1.04
4280,1.053
4285,1.019
4290,1.025
4295,1.039
4300,1.015
4305,1.018
4310,1.035
4315,1.036
4320,1.026
4325,1.012
4330,1.025
4335,1.018
4340,1.023
4345,1.002
4350,0.989
4355,0.987
4360,1.011
4365,1.024
4370,1.011
4375,1.009
4380,1.014
4385,0.987
4390,0.981
4395,0.984
4400,0.983
4405,1.002
4410,1.031
4415,1.028
4420,1.022
4425,1.044
4430,1.066
4435,1.082
4440,1.07
4445,1.076
4450,1.054
4455,1.048
4460,1.06
4465,1.074
4470,1.063
4475,1.054
4480,1.066
4485,1.083
4490,1.101
4495,1.084
4500,1.072
4505,1.068
4510,1.068
4515,1.059
4520,1.064
4525,1.022
4530,1.016
4535,1.011
4540,1.038
4545,1.056
4550,1.048
4555,1.024
4560,1.001
4565,1.015
4570,1.04
4575,1.041
4580,1.017
4585,0.999
4590,1.005
4595,1.024
4600,1.039
4605,1.033
4610,1.038
4615,1.033
4620,1.01
4625,1.024
4630,1.035
4635,1.05
4640,1.024
4645,1.028
4650,1.019
4655,1.004
4660,1.009
4665,1.02
4670,1.032
4675,1.018
4680,1.034
4685,1.026
4690,1.034
4695,1.029
4700,1.033
4705,1.031
4710,1.046
4715,1.06
4720,1.038
4725,1.039
4730,1.068
4735,1.078
4740,1.072
4745,1.072
4750,1.042
4755,1.049
4760,1.028
4765,1.031
4770,1.035
4775,1.033
4780,1.059
4785,1.04
4790,1.045
4795,1.044
4800,1.039
4805,1.017
4810,1.029
4815,1.027
4820,1.036
4825,1.03
4830,0.998
4835,1.001
4840,1.016
4845,1.028
4850,1.029
4855,1.027
4860,1.058
4865,1.045
4870,1.061
4875,1.055
4880,1.048
4885,1.066
4890,1.099
4895,1.064
4900,1.076
4905,1.081
4910,1.085
4915,1.094
4920,1.101
4925,1.076
4930,1.066
4935,1.066
4940,1.068
4945,1.084
4950,1.1
4955,1.112
4960,1.14
4965,1.136
4970,1.108
4975,1.11
4980,1.109
4985,1.076
4990,1.1
4995,1.098
5000,1.071
5005,1.063
5010,1.102
5015,1.113
5020,1.119
5025,1.117
5030,1.095
5035,1.073
5040,1.086
5045,1.095
5050,1.076
5055,1.061
5060,1.064
5065,1.07
5070,1.053
5075,1.093
5080,1.083
5085,1.054
5090,1.052
5095,1.077
5100,1.1
5105,1.066
5110,1.087
5115,1.08
5120,1.057
5125,1.065
5130,1.089
5135,1.091
5140,1.085
5145,1.076
5150,1.062
5155,1.055
5160,1.062
5165,1.095
5170,1.081
5175,1.078
5180,1.1
5185,1.086
5190,1.086
5195,1.104
5200,1.108
5205,1.101
5210,1.101
5215,1.077
5220,1.094
5225,1.091
5230,1.087
5235,1.067
5240,1.073
5245,1.087
5250,1.093
5255,1.079
5260,1.089
5265,1.098
5270,1.101
5275,1.063
5280,1.086
5285,1.099
5290,1.138
5295,1.116
5300,1.101
5305,1.101
5310,1.119
5315,1.116
5320,1.101
5325,1.108
5330,1.122
5335,1.135
5340,1.126
5345,1.098
5350,1.114
5355,1.106
5360,1.11
5365,1.127
5370,1.101
5375,1.111
5380,1.09
5385,1.108
5390,1.09
5395,1.095
5400,1.11
5405,1.126
5410,1.144
5415,1.147
5420,1.152
5425,1.152
5430,1.139
5435,1.135
5440,1.116
5445,1.12
5450,1.101
5455,1.077
5460,1.08
5465,1.111
5470,1.122
5475,1.108
5480,1.117
5485,1.149
5490,1.142
5495,1.129
5500,1.128
5505,1.135
5510,1.126
5515,1.109
5520,1.119
5525,1.104
5530,1.128
5535,1.159
5540,1.114
5545,1.103
5550,1.081
5555,1.046
5560,1.047
5565,1.077
5570,1.077
5575,1.07
5580,1.073
5585,1.067
5590,1.049
5595,1.051
5600,1.062
5605,1.077
5610,1.077
5615,1.096
5620,1.11
5625,1.103
5630,1.093
5635,1.082
5640,1.077
5645,1.097
5650,1.106
5655,1.078
5660,1.062
5665,1.037
5670,1.028
5675,1.031
5680,1.023
5685,1.035
5690,1.051
5695,1.03
5700,1.019
5705,1.025
5710,1.042
5715,1.047
5720,1.053
5725,1.069
5730,1.056
5735,1.034
5740,1.063
5745,1.062
5750,1.055
5755,1.072
5760,1.049
5765,1.07
5770,1.059
5775,1.051
5780,1.067
5785,1.065
5790,1.069
5795,1.071
5800,1.069
5805,1.055
5810,1.059
5815,1.058
5820,1.06
5825,1.056
5830,1.072
5835,1.078
5840,1.091
5845,1.069
5850,1.05
5855,1.065
5860,1.092
5865,1.088
5870,1.071
5875,1.122
5880,1.093
5885,1.102
5890,1.11
5895,1.091
5900,1.1
5905,1.097
5910,1.093
5915,1.107
5920,1.076
5925,1.069
5930,1.061
5935,1.052
5940,1.064
5945,1.067
5950,1.058
5955,1.083
5960,1.106
5965,1.109
5970,1.108
5975,1.096
5980,1.11
5985,1.091
5990,1.106
5995,1.132
6000,1.126
6005,1.129
6010,1.093
6015,1.083
6020,1.068
6025,1.059
6030,1.074
6035,1.092
6040,1.088
6045,1.089
6050,1.106
6055,1.085
6060,1.086
6065,1.107
6070,1.094
6075,1.096
6080,1.09
6085,1.093
6090,1.063
6095,1.073
6100,1.07
6105,1.057
6110,1.054
6115,1.086
6120,1.109
6125,1.083
6130,1.094
6135,1.112
6140,1.069
6145,1.096
6150,1.083
6155,1.088
6160,1.108
6165,1.092
6170,1.093
6175,1.08
6180,1.083
6185,1.089
6190,1.08
6195,1.087
6200,1.089
6205,1.104
6210,1.125
6215,1.106
6220,1.1
6225,1.079
6230,1.095
6235,1.084
6240,1.093
6245,1.068
6250,1.065
6255,1.078
6260,1.055
6265,1.051
6270,1.043
6275,1.062
6280,1.054
6285,1.027
6290,1.026
6295,1.06
6300,1.075
6305,1.037
6310,1.015
6315,1.026
6320,1.029
6325,1.014
6330,1.03
6335,1.043
6340,1.048
6345,1.07
6350,1.072
6355,1.081
6360,1.1
6365,1.092
6370,1.104
6375,1.092
6380,1.082
6385,1.063
6390,1.086
6395,1.104
6400,1.082
6405,1.086
6410,1.109
6415,1.111
6420,1.091
6425,1.101
6430,1.108
6435,1.127
6440,1.127
6445,1.122
6450,1.139
6455,1.178
6460,1.152
6465,1.132
6470,1.105
6475,1.112
6480,1.086
6485,1.092
6490,1.137
6495,1.116
6500,1.114
6505,1.121
6510,1.097
6515,1.079
6520,1.066
6525,1.067
6530,1.067
6535,1.082
6540,1.078
6545,1.082
6550,1.07
6555,1.071
6560,1.064
6565,1.075
6570,1.075
6575,1.075
6580,1.061
6585,1.061
6590,1.056
6595,1.063
6600,1.042
6605,1.071
6610,1.07
6615,1.087
6620,1.091
6625,1.114
6630,1.098
6635,1.109
6640,1.116
6645,1.112
6650,1.129
6655,1.127
6660,1.11
6665,1.117
6670,1.088
6675,1.091
6680,1.079
6685,1.092
6690,1.113
6695,1.104
6700,1.115
6705,1.116
6710,1.121
6715,1.152
6720,1.145
6725,1.152
6730,1.123
6735,1.127
6740,1.124
6745,1.124
6750,1.104
6755,1.13
6760,1.123
6765,1.139
6770,1.109
6775,1.113
6780,1.127
6785,1.098
6790,1.109
6795,1.122
6800,1.128
6805,1.121
6810,1.106
6815,1.117
6820,1.107
6825,1.086
6830,1.09
6835,1.094
6840,1.074
6845,1.072
6850,1.119
6855,1.1
6860,1.084
6865,1.079
6870,1.059
6875,1.059
6880,1.054
6885,1.063
6890,1.071
6895,1.048
6900,1.035
6905,1.062
6910,1.064
6915,1.055
6920,1.084
6925,1.099
6930,1.097
6935,1.087
6940,1.086
6945,1.093
6950,1.108
6955,1.103
6960,1.095
6965,1.103
6970,1.119
6975,1.121
6980,1.125
6985,1.141
6990,1.125
6995,1.113
7000,1.118
7005,1.109
7010,1.117
7015,1.095
7020,1.106
7025,1.085
7030,1.089
7035,1.105
7040,1.109
7045,1.105
7050,1.12
7055,1.106
7060,1.107
7065,1.121
7070,1.118
7075,1.123
7080,1.111
7085,1.078
7090,1.103
7095,1.102
7100,1.116
7105,1.12
7110,1.111
7115,1.106
7120,1.116
7125,1.123
7130,1.11
7135,1.101
7140,1.075
7145,1.056
7150,1.036
7155,1.049
7160,1.056
7165,1.071
7170,1.097
7175,1.095
7180,1.092
7185,1.097
7190,1.093
7195,1.081
7200,1.101
7205,1.102
7210,1.094
7215,1.093
7220,1.108
7225,1.096
7230,1.102
7235,1.099
7240,1.11
7245,1.075
7250,1.09
7255,1.094
7260,1.096
7265,1.095
7270,1.074
7275,1.078
7280,1.079
7285,1.066
7290,1.093
7295,1.066
7300,1.09
7305,1.092
7310,1.068
7315,1.049
7320,1.026
7325,1.049
7330,1.067
7335,1.087
7340,1.075
7345,1.064
7350,1.076
7355,1.115
7360,1.116
7365,1.096
7370,1.089
7375,1.091
7380,1.102
7385,1.081
7390,1.096
7395,1.078
7400,1.1
7405,1.095
7410,1.106
7415,1.099
7420,1.099
7425,1.105
7430,1.081
7435,1.137
7440,1.119
7445,1.122
7450,1.104
7455,1.087
7460,1.054
7465,1.105
7470,1.111
7475,1.108
7480,1.093
7485,1.096
7490,1.091
7495,1.104
7500,1.107
7505,1.085
7510,1.102
7515,1.074
7520,1.104
7525,1.096
7530,1.085
7535,1.094
7540,1.084
7545,1.074
7550,1.092
7555,1.112
7560,1.106
7565,1.113
7570,1.094
7575,1.114
7580,1.121
7585,1.126
7590,1.129
7595,1.129
7600,1.143
7605,1.126
7610,1.11
7615,1.091
7620,1.08
7625,1.07
7630,1.082
7635,1.054
7640,1.055
7645,1.063
7650,1.055
7655,1.046
7660,1.084
7665,1.073
7670,1.07
7675,1.089
7680,1.082
7685,1.095
7690,1.06
7695,1.046
7700,1.058
7705,1.046
7710,1.064
7715,1.073
7720,1.078
7725,1.061
7730,1.055
7735,1.082
7740,1.082
7745,1.058
7750,1.068
7755,1.098
7760,1.076
7765,1.081
7770,1.057
7775,1.049
7780,1.045
7785,1.06
7790,1.066
7795,1.09
7800,1.085
7805,1.104
7810,1.12
7815,1.103
7820,1.064
7825,1.093
7830,1.102
7835,1.116
7840,1.12
7845,1.111
7850,1.098
7855,1.091
7860,1.098
7865,1.115
7870,1.141
7875,1.133
7880,1.124
7885,1.147
7890,1.132
7895,1.118
7900,1.09
7905,1.074
7910,1.081
7915,1.077
7920,1.07
7925,1.087
7930,1.102
7935,1.108
7940,1.105
7945,1.107
7950,1.08
7955,1.037
7960,1.061
7965,1.073
7970,1.06
7975,1.079
7980,1.077
7985,1.089
7990,1.098
7995,1.074
8000,1.106
8005,1.106
8010,1.096
8015,1.097
8020,1.09
8025,1.109
8030,1.103
8035,1.116
8040,1.103
8045,1.106
8050,1.102
8055,1.078
8060,1.124
8065,1.094
8070,1.092
8075,1.096
8080,1.102
8085,1.059
8090,1.117
8095,1.126
8100,1.105
8105,1.085
8110,1.1
8115,1.121
8120,1.147
8125,1.129
8130,1.117
8135,1.144
8140,1.157
8145,1.185
8150,1.153
8155,1.158
8160,1.148
8165,1.142
8170,1.161
8175,1.158
8180,1.125
8185,1.086
8190,1.093
8195,1.102
8200,1.121
8205,1.103
8210,1.12
8215,1.102
8220,1.095
8225,1.076
8230,1.088
8235,1.087
8240,1.098
8245,1.078
8250,1.087
8255,1.099
8260,1.087
8265,1.083
8270,1.067
8275,1.064
8280,1.089
8285,1.098
8290,1.128
8295,1.111
8300,1.096
8305,1.091
8310,1.103
8315,1.087
8320,1.095
8325,1.097
8330,1.114
8335,1.1
8340,1.104
8345,1.138
8350,1.141
8355,1.094
8360,1.108
8365,1.119
8370,1.11
8375,1.091
8380,1.081
8385,1.068
8390,1.059
8395,1.042
8400,1.076
8405,1.107
8410,1.108
8415,1.093
8420,1.095
8425,1.091
8430,1.094
8435,1.103
8440,1.115
8445,1.12
8450,1.112
8455,1.104
8460,1.091
8465,1.106
8470,1.11
8475,1.108
8480,1.104
8485,1.073
8490,1.07
8495,1.067
8500,1.082
8505,1.099
8510,1.13
8515,1.145
8520,1.143
8525,1.107
8530,1.1
8535,1.087
8540,1.092
8545,1.085
8550,1.091
8555,1.088
8560,1.087
8565,1.103
8570,1.101
8575,1.105
8580,1.068
8585,1.058
8590,1.077
8595,1.085
8600,1.1
8605,1.112
8610,1.11
8615,1.128
8620,1.122
8625,1.11
8630,1.109
8635,1.087
8640,1.093
8645,1.072
8650,1.07
8655,1.073
8660,1.061
8665,1.088
8670,1.096
8675,1.085
8680,1.096
8685,1.109
8690,1.119
8695,1.144
8700,1.114
8705,1.103
8710,1.114
8715,1.126
8720,1.147
8725,1.144
8730,1.161
8735,1.17
8740,1.18
8745,1.178
8750,1.167
8755,1.18
8760,1.17
8765,1.181
8770,1.176
8775,1.187
8780,1.184
8785,1.177
8790,1.177
8795,1.163
8800,1.161
8805,1.155
8810,1.166
8815,1.173
8820,1.154
8825,1.151
8830,1.168
8835,1.175
8840,1.184
8845,1.155
8850,1.142
8855,1.102
8860,1.1
8865,1.112
8870,1.099
8875,1.118
8880,1.114
8885,1.136
8890,1.149
8895,1.14
8900,1.128
8905,1.124
8910,1.139
8915,1.121
8920,1.118
8925,1.098
8930,1.095
8935,1.113
8940,1.106
8945,1.103
8950,1.095
8955,1.101
8960,1.114
8965,1.115
8970,1.114
8975,1.088
8980,1.081
8985,1.093
8990,1.117
8995,1.126
9000,1.142
9005,1.132
9010,1.135
9015,1.127
9020,1.149
9025,1.147
9030,1.129
9035,1.135
9040,1.146
9045,1.158
9050,1.163
9055,1.148
9060,1.141
9065,1.089
9070,1.087
9075,1.062
9080,1.08
9085,1.095
9090,1.067
9095,1.066
9100,1.107
9105,1.112
9110,1.141
9115,1.107
9120,1.11
9125,1.144
9130,1.166
9135,1.149
9140,1.14
9145,1.162
9150,1.144
9155,1.114
9160,1.106
9165,1.087
9170,1.117
9175,1.126
9180,1.094
9185,1.128
9190,1.092
9195,1.128
9200,1.136
9205,1.111
9210,1.139
9215,1.116
9220,1.146
9225,1.121
9230,1.098
9235,1.111
9240,1.128
9245,1.115
9250,1.107
9255,1.108
9260,1.123
9265,1.147
9270,1.156
9275,1.165
9280,1.143
9285,1.145
9290,1.148
9295,1.133
9300,1.126
9305,1.133
9310,1.125
9315,1.131
9320,1.151
9325,1.136
9330,1.125
9335,1.121
9340,1.13
9345,1.122
9350,1.125
9355,1.096
9360,1.109
9365,1.114
9370,1.133
9375,1.12
9380,1.128
9385,1.081
9390,1.113
9395,1.107
9400,1.06
9405,1.076
9410,1.053
9415,1.062
9420,1.082
9425,1.062
9430,1.083
9435,1.089
9440,1.108
9445,1.091
9450,1.093
9455,1.054
9460,1.066
9465,1.058
9470,1.055
9475,1.067
9480,1.095
9485,1.089
9490,1.071
9495,1.043
9500,1.033
9505,1.055
9510,1.047
9515,1.091
9520,1.069
9525,1.084
9530,1.103
9535,1.104
9540,1.115
9545,1.132
9550,1.155
9555,1.15
9560,1.126
9565,1.15
9570,1.16
9575,1.156
9580,1.135
9585,1.166
9590,1.159
9595,1.16
9600,1.147
9605,1.123
9610,1.099
9615,1.112
9620,1.105
9625,1.084
9630,1.079
9635,1.072
9640,1.08
9645,1.087
9650,1.079
9655,1.054
9660,1.048
9665,1.088
9670,1.056
9675,1.073
9680,1.072
9685,1.087
9690,1.095
9695,1.114
9700,1.129
9705,1.109
9710,1.095
9715,1.093
9720,1.127
9725,1.12
9730,1.131
9735,1.112
9740,1.118
9745,1.124
9750,1.094
9755,1.067
9760,1.095
9765,1.077
9770,1.084
9775,1.082
9780,1.072
9785,1.056
9790,1.039
9795,1.069
9800,1.101
9805,1.117
9810,1.119
9815,1.131
9820,1.134
9825,1.07
9830,1.068
9835,1.076
9840,1.09
9845,1.076
9850,1.051
9855,1.061
9860,1.085
9865,1.05
9870,1.044
9875,1.025
9880,1.031
9885,1.021
9890,1.04
9895,1.056
9900,1.064
9905,1.068
9910,1.076
9915,1.076
9920,1.058
9925,1.088
9930,1.094
9935,1.087
9940,1.09
9945,1.072
9950,1.044
9955,1.064
9960,1.053
9965,1.076
9970,1.111
9975,1.069
9980,1.088
9985,1.091
9990,1.072
9995,1.092
10000,1.083
10005,1.105
10010,1.095
10015,1.106
10020,1.101
10025,1.102
10030,1.113
10035,1.064
10040,1.045
10045,1.055
10050,1.064
10055,1.082
10060,1.088
10065,1.09
10070,1.084
10075,1.091
10080,1.113
10085,1.104
10090,1.106
10095,1.124
10100,1.115
10105,1.121
10110,1.1
10115,1.08
10120,1.064
10125,1.061
10130,1.089
