"time","distance"
990,1.055
995,1.036
1000,1.022
1005,0.994
1010,1.001
1015,0.981
1020,0.998
1025,1.03
1030,1.033
1035,1.054
1040,1.007
1045,1.02
1050,1.016
1055,1.004
1060,1.01
1065,1.017
1070,1.009
1075,1.015
1080,1.025
1085,1.017
1090,1.007
1095,1.012
1100,1.022
1105,0.996
1110,0.994
1115,0.994
1120,0.994
1125,0.975
1130,0.985
1135,1.019
1140,0.997
1145,1.041
1150,1.046
1155,1.065
1160,1.057
1165,1.062
1170,1.048
1175,1.039
1180,1.043
1185,1.05
1190,1.067
1195,1.064
1200,1.081
1205,1.077
1210,1.102
1215,1.08
1220,1.07
1225,1.058
1230,1.04
1235,1.032
1240,1.012
1245,1.012
1250,1.021
1255,0.988
1260,1.005
1265,1.026
1270,1.011
1275,1.029
1280,1.041
1285,1.049
1290,1.055
1295,1.041
1300,1.032
1305,1.049
1310,1.03
1315,1.029
1320,1.026
1325,1.028
1330,1.029
1335,1.021
1340,1.027
1345,1.053
1350,1.034
1355,1.028
1360,1.046
1365,1.046
1370,1.027
1375,1.064
1380,1.079
1385,1.084
1390,1.086
1395,1.067
1400,1.07
1405,1.099
1410,1.086
1415,1.066
1420,1.056
1425,1.062
1430,1.031
1435,1.037
1440,1.009
1445,1.022
1450,1.04
1455,1.071
1460,1.041
1465,1.016
1470,1.05
1475,1.068
1480,1.052
1485,1.082
1490,1.09
1495,1.102
1500,1.073
1505,1.061
1510,1.075
1515,1.088
1520,1.07
1525,1.089
1530,1.087
1535,1.059
1540,1.054
1545,1.059
1550,1.047
1555,1.035
1560,1.039
1565,1.041
1570,1.069
1575,1.069
1580,1.064
1585,1.054
1590,1.06
1595,1.076
1600,1.073
1605,1.05
1610,1.056
1615,1.058
1620,1.061
1625,1.047
1630,1.055
1635,1.075
1640,1.09
1645,1.075
1650,1.06
1655,1.057
1660,1.043
1665,1.059
1670,1.045
1675,1.07
1680,1.037
1685,1.057
1690,1.059
1695,1.031
1700,1.028
1705,1.016
1710,1.026
1715,1.019
1720,1.043
1725,1.036
1730,1.056
1735,1.043
1740,1.055
1745,1.015
1750,1.039
1755,1.016
1760,1.032
1765,1.046
1770,1.03
1775,1.031
1780,1.02
1785,1.005
1790,0.999
1795,1.001
1800,1.018
1805,1.007
1810,1.019
1815,1.003
1820,1.003
1825,0.988
1830,0.998
1835,0.996
1840,0.994
1845,1.012
1850,1.003
1855,1.021
1860,1.009
1865,0.995
1870,0.997
1875,1.008
1880,1.061
1885,1.048
1890,1.032
1895,1.037
1900,1.019
1905,1.024
1910,1.038
1915,1.023
1920,1.059
1925,1.06
1930,1.051
1935,1.052
1940,1.002
1945,1.03
1950,1.012
1955,1.027
1960,1.04
1965,1.031
1970,1.033
1975,1.041
1980,1.029
1985,1.056
1990,1.04
1995,1.023
2000,1.013
2005,1.037
2010,1.043
2015,1.009
2020,1.02
2025,1.032
2030,1.032
2035,1.021
2040,1.039
2045,1.041
2050,1.011
2055,1.013
2060,1.027
2065,1.041
2070,1.041
2075,1.032
2080,1.015
2085,1.028
2090,1.018
2095,1.065
2100,1.046
2105,1.076
2110,1.084
2115,1.083
2120,1.1
2125,1.109
2130,1.117
2135,1.089
2140,1.083
2145,1.046
2150,1.062
2155,1.07
2160,1.065
2165,1.079
2170,1.071
2175,1.056
2180,1.035
2185,1.07
2190,1.064
2195,1.073
2200,1.072
2205,1.071
2210,1.056
2215,1.063
2220,1.086
2225,1.103
2230,1.108
2235,1.071
2240,1.073
2245,1.085
2250,1.063
2255,1.078
2260,1.061
2265,1.081
2270,1.086
2275,1.074
2280,1.067
2285,1.065
2290,1.068
2295,1.06
2300,1.08
2305,1.085
2310,1.092
2315,1.111
2320,1.119
2325,1.12
2330,1.121
2335,1.14
2340,1.117
2345,1.118
2350,1.131
2355,1.12
2360,1.115
2365,1.103
2370,1.117
2375,1.081
2380,1.067
2385,1.053
2390,1.047
2395,1.049
2400,1.04
2405,1.046
2410,1.034
2415,1.058
2420,1.068
2425,1.05
2430,1.077
2435,1.059
2440,1.052
2445,1.046
2450,1.038
2455,1.051
2460,1.068
2465,1.034
2470,1.019
2475,1.019
2480,1.026
2485,1.031
2490,1.04
2495,1.041
2500,1.026
2505,1.034
2510,1.034
2515,1.039
2520,1.025
2525,1.008
2530,1.003
2535,1.02
2540,1.024
2545,1.021
2550,1.032
2555,1.008
2560,1.007
2565,1.025
2570,1.028
2575,1.043
2580,1.026
2585,1.028
2590,1.044
2595,1.048
2600,1.048
2605,1.049
2610,1.05
2615,1.055
2620,1.051
2625,1.05
2630,1.049
2635,1.049
2640,1.016
2645,1.045
2650,1.05
2655,1.034
2660,1.035
2665,1.027
2670,1.046
2675,1.05
2680,1.032
2685,1.026
2690,1.054
2695,1.054
2700,1.066
2705,1.064
2710,1.058
2715,1.098
2720,1.092
2725,1.052
2730,1.042
2735,1.035
2740,1.06
2745,1.082
2750,1.123
2755,1.103
2760,1.095
2765,1.109
2770,1.096
2775,1.11
2780,1.127
2785,1.117
2790,1.105
2795,1.087
2800,1.069
2805,1.069
2810,1.081
2815,1.103
2820,1.12
2825,1.1
2830,1.071
2835,1.067
2840,1.1
2845,1.084
2850,1.079
2855,1.116
2860,1.09
2865,1.069
2870,1.083
2875,1.056
2880,1.066
2885,1.052
2890,1.021
2895,1.036
2900,1.035
2905,1.03
2910,1.053
2915,1.055
2920,1.05
2925,1.029
2930,1.008
2935,1.014
2940,1.03
2945,1.04
2950,1.02
2955,1.024
2960,1.009
2965,1.036
2970,1.036
2975,1.024
2980,1.049
2985,1.036
2990,1.037
2995,1.049
3000,1.039
3005,1.042
3010,1.061
3015,1.094
3020,1.083
3025,1.071
3030,1.046
3035,1.034
3040,1.037
3045,1.051
3050,1.062
3055,1.088
3060,1.083
3065,1.069
3070,1.071
3075,1.072
3080,1.065
3085,1.078
3090,1.05
3095,1.023
3100,0.987
3105,1.008
3110,0.989
3115,1.006
3120,1.014
3125,1.009
3130,1.025
3135,1.044
3140,1.059
3145,1.035
3150,1.025
3155,1.002
3160,1.016
3165,1.038
3170,1.045
3175,1.017
3180,1.036
3185,1.005
3190,1.02
3195,1.054
3200,1.041
3205,1.023
3210,1.026
3215,1.037
3220,1.042
3225,1.029
3230,1.018
3235,1.019
3240,1.022
3245,1.023
3250,1.006
3255,1.03
3260,1.014
3265,1.002
3270,1.002
3275,1.013
3280,1.001
3285,1.021
3290,1.021
3295,1.026
3300,1.044
3305,1.03
3310,1.036
3315,1.046
3320,1.007
3325,1.037
3330,1.024
3335,1.011
3340,0.997
3345,0.977
3350,1.003
3355,0.981
3360,1.012
3365,1.001
3370,1.036
3375,1.012
3380,1.025
3385,1.019
3390,1.005
3395,1.008
3400,1.023
3405,1.028
3410,1.028
3415,1.008
3420,0.996
3425,0.993
3430,1.004
3435,1.009
3440,0.988
3445,1.015
3450,1.004
3455,1.001
3460,0.995
3465,1.004
3470,1.012
3475,1.021
3480,1.005
3485,1.008
3490,1.043
3495,1.048
3500,1.055
3505,1.046
3510,1.017
3515,0.964
3520,0.976
3525,1
3530,0.995
3535,1.014
3540,1.018
3545,1.012
3550,1.025
3555,1.038
3560,1.039
3565,1.038
3570,1.037
3575,1.057
3580,1.07
3585,1.068
3590,1.07
3595,1.075
3600,1.034
3605,1.056
3610,1.055
3615,1.036
3620,1.033
3625,1.048
3630,1.073
3635,1.055
3640,1.063
3645,1.075
3650,1.074
3655,1.067
3660,1.036
3665,1.038
3670,1.05
3675,1.048
3680,1.033
3685,1.042
3690,1.04
3695,1.045
3700,1.039
3705,1.039
3710,1.029
3715,1.049
3720,1.05
3725,1.066
3730,1.079
3735,1.074
3740,1.039
3745,1.045
3750,1.072
3755,1.071
3760,1.083
3765,1.085
3770,1.035
3775,1.061
3780,1.043
3785,1.03
3790,1.036
3795,1.076
3800,1.063
3805,1.079
3810,1.066
3815,1.054
3820,1.04
3825,1.044
3830,1.054
3835,1.05
3840,1.038
3845,1.058
3850,1.061
3855,1.075
3860,1.081
3865,1.053
3870,1.051
3875,1.038
3880,1.037
3885,1.064
3890,1.062
3895,1.04
3900,1.026
3905,1.005
3910,1.022
3915,1.043
3920,1.048
3925,1.058
3930,1.043
3935,1.05
3940,1.016
3945,1.056
3950,1.051
3955,1.041
3960,1.055
3965,1.043
3970,1.06
3975,1.019
3980,1.013
3985,1.032
3990,1.022
3995,1.011
4000,1.018
4005,1.017
4010,0.997
4015,0.993
4020,1.006
4025,1.031
4030,1.035
4035,1.023
4040,1.02
4045,1.033
4050,1.026
4055,1.031
4060,1.029
4065,1.038
4070,1.043
4075,1.036
4080,1.022
4085,1.002
4090,1.009
4095,1.02
4100,1.052
4105,1.026
4110,1.048
4115,1.029
4120,1.056
4125,1.047
4130,1.048
4135,1.044
4140,1.03
4145,1.038
4150,1.024
4155,1.029
4160,1.002
4165,1.001
4170,1.012
4175,1.029
4180,1.009
4185,1.018
4190,0.993
4195,1.01
4200,1.009
4205,1.016
4210,1.005
4215,1.038
4220,1.029
4225,1.023
4230,1.002
4235,1.011
4240,1.018
4245,1.028
4250,1.045
4255,1.033
4260,1.031
4265,1.012
4270,1.023
4275,1.028
4280,1.024
4285,1.003
4290,1.007
4295,0.977
4300,0.958
4305,0.973
4310,0.99
4315,0.991
4320,1.004
4325,1.003
4330,1.012
4335,1.015
4340,1.012
4345,1.018
4350,1
4355,1.014
4360,1.014
4365,1.028
4370,1.023
4375,1.046
4380,1.026
4385,1.013
4390,1.017
4395,1.004
4400,1.01
4405,0.997
4410,0.992
4415,0.992
4420,1.002
4425,0.998
4430,1.007
4435,1.024
4440,1.017
4445,1.034
4450,1.026
4455,1.044
4460,1.008
4465,1.022
4470,1.007
4475,1.021
4480,1.02
4485,1.028
4490,0.997
4495,1.001
4500,1.006
4505,0.995
4510,0.998
4515,0.999
4520,0.999
4525,1.003
4530,1.005
4535,1.025
4540,1.032
4545,1.034
4550,1.038
4555,1.047
4560,1.064
4565,1.048
4570,1.03
4575,1.017
4580,1.036
4585,1.031
4590,1.023
4595,1.01
4600,1.041
4605,1.053
4610,1.059
4615,1.048
4620,1.032
4625,1.039
4630,1.032
4635,1.037
4640,1.021
4645,1.019
4650,1.007
4655,1.002
4660,1.008
4665,1.012
4670,1.028
4675,1.025
4680,1.053
4685,1.069
4690,1.053
4695,1.039
4700,1.052
4705,1.066
4710,1.046
4715,1.06
4720,1.057
4725,1.046
4730,1.073
4735,1.057
4740,1.037
4745,1.062
4750,1.038
4755,1.041
4760,1.034
4765,1.04
4770,1.074
4775,1.042
4780,1.01
4785,1.055
4790,1.06
4795,1.053
4800,1.069
4805,1.051
4810,1.056
4815,1.045
4820,1.042
4825,1.039
4830,1.044
4835,1.042
4840,1.042
4845,1.052
4850,1.066
4855,1.07
4860,1.034
4865,1.037
4870,1.029
4875,1.02
4880,1.045
4885,1.062
4890,1.05
4895,1.044
4900,1.045
4905,1.056
4910,1.063
4915,1.04
4920,1.045
4925,1.048
4930,1.041
4935,1.027
4940,1.026
4945,1.04
4950,1.032
4955,1.034
4960,1.031
4965,1.018
4970,1.024
4975,1.028
4980,1.023
4985,1.021
4990,1.021
4995,1.029
5000,1.011
5005,1
5010,0.996
5015,0.994
5020,1.027
5025,1.015
5030,1.019
5035,1.004
5040,0.997
5045,0.993
5050,1.011
5055,0.993
5060,0.994
5065,1.007
5070,1.009
5075,1.03
5080,0.998
5085,1.016
5090,1.013
5095,1.016
5100,0.999
5105,0.978
5110,0.985
5115,0.989
5120,0.987
5125,0.997
5130,0.997
5135,1.035
5140,1.058
5145,1.046
5150,1.009
5155,1.008
5160,1.025
5165,1.029
5170,1.033
5175,1.041
5180,1.03
5185,1.024
5190,1.01
5195,0.986
5200,1.008
5205,1.012
5210,1.009
5215,1.004
5220,1.015
5225,1.023
5230,1.019
5235,1.018
5240,1.006
5245,1.024
5250,1.019
5255,1.033
5260,1.056
5265,1.063
5270,1.065
5275,1.022
5280,1.001
5285,1.022
5290,1.038
5295,1.015
5300,1.016
5305,1.001
5310,1.029
5315,1.046
5320,1.032
5325,1.045
5330,1.033
5335,1.029
5340,1.036
5345,1.023
5350,1.042
5355,1.039
5360,1.041
5365,1.063
5370,1.047
5375,1.063
5380,1.056
5385,1.044
5390,1.045
5395,1.067
5400,1.067
5405,1.074
5410,1.072
5415,1.077
5420,1.083
5425,1.053
5430,1.094
5435,1.097
5440,1.094
5445,1.08
5450,1.084
5455,1.053
5460,1.063
5465,1.07
5470,1.072
5475,1.091
5480,1.067
5485,1.046
5490,1.043
5495,1.048
5500,1.023
5505,1.062
5510,1.052
5515,1.023
5520,1.019
5525,1.002
5530,1.024
5535,1.002
5540,0.988
5545,1.012
5550,1.007
5555,0.986
5560,1.021
5565,1.017
5570,1.007
5575,1.026
5580,1.016
5585,1.026
5590,1.014
5595,1.014
5600,1.018
5605,0.973
5610,1.008
5615,1.038
5620,1.059
5625,1.043
5630,1.027
5635,1.024
5640,1.018
5645,1.022
5650,1.02
5655,1.015
5660,1.013
5665,0.995
5670,1.017
5675,1.017
5680,1.019
5685,1.012
5690,1.006
5695,1.014
5700,1.032
5705,1.038
5710,1.045
5715,1.065
5720,1.049
5725,1.053
5730,1.063
5735,1.038
5740,1.047
5745,1.045
5750,1.026
5755,1.016
5760,1.011
5765,1.019
5770,1.009
5775,1.023
5780,1.009
5785,1.019
5790,1.018
5795,1.004
5800,1.017
5805,0.983
5810,1.004
5815,1.007
5820,0.989
5825,1.007
5830,1.015
5835,1.017
5840,1.014
5845,1.038
5850,1.042
5855,1.042
5860,1.018
5865,1.029
5870,1.025
5875,0.999
5880,1.013
5885,0.994
5890,0.969
5895,0.984
5900,0.997
5905,0.998
5910,0.99
5915,0.993
5920,0.999
5925,0.995
5930,0.993
5935,0.99
5940,1.002
5945,0.984
5950,1.022
5955,1.013
5960,1.001
5965,0.989
5970,0.987
5975,1.023
5980,1.038
5985,1.027
5990,1.032
5995,1.014
6000,1.019
6005,1.011
6010,1.014
6015,1.004
6020,1.018
6025,1.024
6030,1.054
6035,1.064
6040,1.036
6045,1.025
6050,1.025
6055,1.028
6060,1.036
6065,1.021
6070,1.022
6075,1.008
6080,1.011
6085,1.012
6090,1.015
6095,1.037
6100,1.032
6105,1.019
6110,1.004
6115,1.014
6120,1.01
6125,1.016
6130,1.013
6135,0.999
6140,0.981
6145,1.001
6150,0.987
6155,1.003
6160,0.979
6165,0.994
6170,1.02
6175,1.037
6180,1.031
6185,1.022
6190,1.015
6195,1.008
6200,1.003
6205,1.009
6210,0.997
6215,1.007
6220,1.019
6225,1.004
6230,0.993
6235,0.988
6240,0.99
6245,1.001
6250,1.014
6255,1.019
6260,1.03
6265,1.015
6270,1.007
6275,1.003
6280,0.995
6285,0.998
6290,1.018
6295,1.013
6300,1.017
6305,1.026
6310,1.039
6315,1.047
6320,1.028
6325,1.025
6330,1.015
6335,1.035
6340,1.021
6345,1.031
6350,1.035
6355,1.027
6360,1.045
6365,0.995
6370,1.012
6375,1.022
6380,1.023
6385,1.026
6390,1.034
6395,1.041
6400,1.04
6405,1.038
6410,1.051
6415,1.025
6420,1.037
6425,1.016
6430,1.008
6435,1.005
6440,1.004
6445,1.012
6450,1.02
6455,1
6460,1.006
6465,1
6470,1.007
6475,1.017
6480,1.021
6485,1.009
6490,1.015
6495,1.017
6500,1.037
6505,1.044
6510,1.058
6515,1.075
6520,1.085
6525,1.052
6530,1.058
6535,1.081
6540,1.055
6545,1.011
6550,1.02
6555,1.008
6560,1.011
6565,1.018
6570,1
6575,1.004
6580,1.004
6585,1.039
6590,1.05
6595,1.045
6600,1.027
6605,1.029
6610,1.03
6615,1.057
6620,1.042
6625,1.063
6630,1.075
6635,1.079
6640,1.067
6645,1.055
6650,1.061
6655,1.064
6660,1.061
6665,1.027
6670,1.021
6675,1.021
6680,1.02
6685,1.014
6690,0.997
6695,1.039
6700,1.041
6705,1.04
6710,1.012
6715,1
6720,1
6725,1.014
6730,0.998
6735,1.028
6740,1.041
6745,1.033
6750,0.993
6755,1
6760,1.025
6765,1.034
6770,1.051
6775,1.026
6780,0.989
6785,1.005
6790,1.004
6795,1.021
6800,1.01
6805,0.999
6810,1.028
6815,1.032
6820,1.027
6825,1.028
6830,1.021
6835,1.014
6840,1.016
6845,0.991
6850,0.988
6855,0.979
6860,0.973
6865,1.009
6870,0.996
6875,0.996
6880,1.005
6885,0.998
6890,0.972
6895,0.985
6900,0.965
6905,0.983
6910,1.006
6915,1.015
6920,1.019
6925,1.04
6930,1.068
6935,1.051
6940,1.026
6945,1.034
6950,1.034
6955,1.05
6960,1.042
6965,1.055
6970,1.043
6975,1.061
6980,1.049
6985,1.04
6990,1.07
6995,1.047
7000,1.077
7005,1.048
7010,1.052
7015,1.066
7020,1.08
7025,1.05
7030,1.052
7035,1.068
7040,1.065
7045,1.083
7050,1.075
7055,1.053
7060,1.046
7065,1.046
7070,1.07
7075,1.063
7080,1.05
7085,1.044
7090,1.042
7095,1.028
7100,1.02
7105,1.027
7110,1.012
7115,1.041
7120,1.053
7125,1.016
7130,1.03
7135,1.052
7140,1.039
7145,1.039
7150,1.038
7155,1.055
7160,1.04
7165,1.026
7170,1.034
7175,1.037
7180,1.021
7185,1.031
7190,1.031
7195,1.015
7200,1.031
7205,1.037
7210,1.057
7215,1.014
7220,1.017
7225,1.007
7230,0.994
7235,0.997
7240,1.002
7245,0.999
7250,1.007
7255,1.028
7260,1.011
7265,1.036
7270,1.046
7275,1.06
7280,1.046
7285,1.061
7290,1.064
7295,1.032
7300,1.046
7305,1.053
7310,1.027
7315,1.022
7320,1.032
7325,1.04
7330,1.034
7335,1.043
7340,1.027
7345,1.04
7350,1.016
7355,1.018
7360,0.982
7365,1.004
7370,0.997
7375,1.014
7380,1.03
7385,1.031
7390,1.013
7395,1.029
7400,1.025
7405,1.02
7410,1.006
7415,1.027
7420,1.015
7425,1.025
7430,1.01
7435,0.989
7440,0.996
7445,1.007
7450,1.016
7455,1.028
7460,1.021
7465,1.018
7470,1.023
7475,1.04
7480,1.008
7485,1.004
7490,0.983
7495,0.977
7500,0.983
7505,1.011
7510,1.001
7515,1.002
7520,1.007
7525,1.005
7530,0.987
7535,0.979
7540,1
7545,0.992
7550,0.962
7555,0.982
7560,1.009
7565,1.025
7570,1.018
7575,1.019
7580,1.029
7585,1.032
7590,1.037
7595,1.024
7600,1.005
7605,0.997
7610,0.999
7615,1.027
7620,1.029
7625,1.047
7630,1.03
7635,1.024
7640,1.014
7645,1.014
7650,1.005
7655,1.014
7660,0.993
7665,0.981
7670,1
7675,0.997
7680,1.009
7685,1.019
7690,1.021
7695,1.015
7700,0.982
7705,1.001
7710,1.009
7715,1.003
7720,1.002
7725,0.986
7730,0.956
7735,0.978
7740,0.958
7745,0.976
7750,0.986
7755,1.018
7760,1.01
7765,1.011
7770,0.996
7775,0.992
7780,1
7785,0.984
7790,0.996
7795,1
7800,0.997
7805,1.001
7810,1.008
7815,1.013
7820,0.99
7825,0.981
7830,0.99
7835,0.963
7840,0.957
7845,0.951
7850,0.958
7855,0.95
7860,0.937
7865,0.924
7870,0.939
7875,0.956
7880,0.963
7885,0.958
7890,0.971
7895,0.983
7900,0.997
7905,0.981
7910,0.979
7915,0.993
7920,0.988
7925,0.999
7930,0.996
7935,0.999
7940,0.972
7945,0.987
7950,0.979
7955,0.979
7960,0.984
7965,0.981
7970,0.983
7975,1.011
7980,1.002
7985,1.009
7990,1.019
7995,1.028
8000,1.026
8005,1.036
8010,1.027
8015,1.011
8020,0.976
8025,0.998
8030,1.012
8035,1.023
8040,1.016
8045,0.996
8050,1.004
8055,0.971
8060,0.99
8065,0.991
8070,0.99
8075,1.001
8080,0.978
8085,0.992
8090,1.02
8095,1.003
8100,0.989
8105,0.988
8110,0.987
8115,0.965
8120,0.981
8125,0.97
8130,0.955
8135,0.962
8140,0.95
8145,0.973
8150,1.002
8155,0.994
8160,1.002
8165,0.98
8170,0.99
8175,1
8180,1.039
8185,0.997
8190,1.02
8195,1.009
8200,0.993
8205,1.023
8210,0.999
8215,1.027
8220,1.014
8225,1.004
8230,1.022
8235,1.017
8240,0.998
8245,0.974
8250,0.992
8255,0.995
8260,1.005
8265,0.979
8270,0.96
8275,0.968
8280,0.986
8285,0.965
8290,0.974
8295,1
8300,1.006
8305,0.987
8310,0.999
8315,1.004
8320,0.997
8325,1.014
8330,0.992
8335,1.004
8340,0.994
8345,1.012
8350,1.009
8355,0.999
8360,1.014
8365,1.014
8370,1.04
8375,1.006
8380,1.026
8385,1.044
8390,1.048
8395,1.038
8400,1.028
8405,1.014
8410,0.997
8415,1.019
8420,0.996
8425,0.977
8430,0.955
8435,0.978
8440,0.973
8445,0.99
8450,0.997
8455,1.028
8460,1.026
8465,1.016
8470,1.002
8475,1.007
8480,1.014
8485,1.03
8490,1
8495,0.99
8500,0.985
8505,0.999
8510,0.992
8515,0.983
8520,1.01
8525,0.989
8530,0.984
8535,0.991
8540,0.983
8545,0.971
8550,0.958
8555,0.974
8560,0.981
8565,0.978
8570,0.994
8575,1.001
8580,1.012
8585,1.003
8590,1.004
8595,0.979
8600,1.001
8605,1.027
8610,1.007
8615,1.018
8620,1.024
8625,0.988
8630,0.983
8635,1.004
8640,1.001
8645,1.014
8650,1.026
8655,0.999
8660,1.027
8665,1.027
8670,1.009
8675,1.007
8680,0.98
8685,0.998
8690,1.01
8695,0.984
8700,0.963
8705,0.953
8710,0.957
8715,0.963
8720,0.957
8725,0.947
8730,0.954
8735,0.953
8740,0.955
8745,0.94
8750,0.951
8755,0.964
8760,0.949
8765,0.979
8770,0.991
8775,0.984
8780,0.967
8785,0.984
8790,0.979
8795,0.95
8800,0.946
8805,0.959
8810,0.983
8815,0.96
8820,0.942
8825,0.972
8830,0.959
8835,0.996
8840,0.963
8845,0.984
8850,1.011
8855,1
8860,1.012
8865,0.999
8870,1.003
8875,0.98
8880,1.009
8885,0.99
8890,0.979
8895,0.98
8900,0.987
8905,0.997
8910,0.998
8915,1.001
8920,0.987
8925,1.029
8930,0.995
8935,1.022
8940,1.039
8945,1.023
8950,1.003
8955,0.989
8960,0.982
8965,0.998
8970,0.982
8975,1.002
8980,1.006
8985,1.002
8990,0.989
8995,0.991
9000,0.988
9005,0.993
9010,0.969
9015,0.98
9020,1.027
9025,1.007
9030,1
9035,1.003
9040,1.009
9045,1.006
9050,1.015
9055,1
9060,0.98
9065,0.99
9070,0.986
9075,1.019
9080,1.044
9085,1.037
9090,1.029
9095,1.024
9100,1.035
9105,1.041
9110,1.011
9115,1.002
9120,0.99
9125,0.998
9130,0.988
9135,0.993
9140,1.001
9145,1.014
9150,1.001
9155,1.001
9160,0.992
9165,0.996
9170,0.975
9175,0.982
9180,0.973
9185,0.987
9190,0.982
9195,0.986
9200,0.983
9205,1.002
9210,0.998
9215,1.012
9220,1.014
9225,1.047
9230,1.035
9235,1.032
9240,1.046
9245,1.065
9250,1.036
9255,1.023
9260,1.024
9265,1.042
9270,1.01
9275,0.996
9280,1.031
9285,1.042
9290,0.994
9295,1.011
9300,1.019
9305,0.995
9310,1.003
9315,1.013
9320,1.018
9325,1.016
9330,1.014
9335,1.035
9340,1.027
9345,1.019
9350,1.026
9355,1.005
9360,1.013
9365,1.019
9370,1.022
9375,1.009
9380,1.057
9385,1.024
9390,1.041
9395,1.051
9400,1.039
9405,1.038
9410,1.057
9415,1.042
9420,1.008
9425,0.98
9430,0.968
9435,0.962
9440,0.962
9445,0.974
9450,0.978
9455,0.983
9460,0.983
9465,0.973
9470,0.978
9475,0.972
9480,0.975
9485,0.98
9490,0.988
9495,1.007
9500,0.995
9505,1.002
9510,1.03
9515,1.02
9520,1.021
9525,1.019
9530,1.035
9535,1.058
9540,1.049
9545,1.026
9550,1.059
9555,1.051
9560,1.04
9565,1.057
9570,1.036
9575,1.057
9580,1.057
9585,1.07
9590,1.066
9595,1.075
9600,1.059
9605,1.059
9610,1.072
9615,1.057
9620,1.005
9625,1.029
9630,1.04
9635,1.04
9640,1.055
9645,1.059
9650,1.04
9655,1.025
9660,1.04
9665,1.032
9670,1.056
9675,1.074
9680,1.092
9685,1.051
9690,1.041
9695,1.055
9700,1.041
9705,1.032
9710,1.052
9715,1.073
9720,1.046
9725,1.062
9730,1.043
9735,1.044
9740,1.052
9745,1.051
9750,1.039
9755,1.043
9760,1.037
9765,1.053
9770,1.061
9775,1.067
9780,1.078
9785,1.035
9790,1.059
9795,1.047
9800,1.037
9805,1.03
9810,1.041
9815,1.039
9820,1.061
9825,1.051
9830,1.065
9835,1.06
9840,1.048
9845,1.043
9850,1.036
9855,1.035
9860,1.035
9865,1.018
9870,1.013
9875,1.011
9880,1.021
9885,1.016
9890,1.022
9895,1.018
9900,1.058
9905,1.034
9910,1.054
9915,1.052
9920,1.057
9925,1.043
9930,1.063
9935,1.09
9940,1.066
9945,1.075
9950,1.061
9955,1.058
9960,1.032
9965,1.035
9970,1.037
9975,1.009
9980,0.994
9985,1.001
9990,1.008
9995,1.015
10000,1.002
10005,1.008
10010,1.011
10015,1.003
10020,0.996
10025,0.993
10030,1.002
10035,0.989
10040,0.989
10045,0.992
10050,0.985
10055,0.986
10060,1.01
10065,1.026
10070,1.026
10075,1.01
10080,1.024
10085,1.047
10090,1.016
10095,1.017
10100,1.05
10105,1.033
10110,1.045
10115,1.061
10120,1.062
10125,1.061
10130,1.055
10135,1.039
10140,1.059
10145,1.064
10150,1.058
10155,1.059
10160,1.03
