"time","distance"
1625,1.061
1630,1.07
1635,1.089
1640,1.099
1645,1.088
1650,1.099
1655,1.077
1660,1.064
1665,1.069
1670,1.09
1675,1.075
1680,1.076
1685,1.081
1690,1.066
1695,1.085
1700,1.087
1705,1.083
1710,1.099
1715,1.073
1720,1.087
1725,1.068
1730,1.031
1735,1.06
1740,1.05
1745,1.07
1750,1.085
1755,1.103
1760,1.089
1765,1.104
1770,1.111
1775,1.116
1780,1.105
1785,1.111
1790,1.126
1795,1.12
1800,1.116
1805,1.1
1810,1.088
1815,1.079
1820,1.077
1825,1.051
1830,1.083
1835,1.08
1840,1.061
1845,1.064
1850,1.076
1855,1.077
1860,1.08
1865,1.049
1870,1.06
1875,1.077
1880,1.057
1885,1.05
1890,1.068
1895,1.094
1900,1.069
1905,1.074
1910,1.044
1915,1.057
1920,1.06
1925,1.022
1930,1.026
1935,1.017
1940,1.032
1945,1.017
1950,1.05
1955,1.05
1960,1.05
1965,1.06
1970,1.054
1975,1.066
1980,1.066
1985,1.1
1990,1.07
1995,1.06
2000,1.074
2005,1.08
2010,1.08
2015,1.081
2020,1.081
2025,1.079
2030,1.089
2035,1.073
2040,1.07
2045,1.058
2050,1.051
2055,1.071
2060,1.068
2065,1.068
2070,1.041
2075,1.048
2080,1.049
2085,1.042
2090,1.032
2095,1.057
2100,1.064
2105,1.046
2110,1.051
2115,1.073
2120,1.09
2125,1.069
2130,1.067
2135,1.069
2140,1.079
2145,1.06
2150,1.076
2155,1.071
2160,1.1
2165,1.091
2170,1.083
2175,1.078
2180,1.081
2185,1.061
2190,1.059
2195,1.086
2200,1.072
2205,1.078
2210,1.069
2215,1.075
2220,1.093
2225,1.07
2230,1.056
2235,1.062
2240,1.07
2245,1.051
2250,1.061
2255,1.05
2260,1.061
2265,1.056
2270,1.085
2275,1.067
2280,1.073
2285,1.083
2290,1.093
2295,1.084
2300,1.073
2305,1.062
2310,1.058
2315,1.055
2320,1.061
2325,1.065
2330,1.054
2335,1.1
2340,1.102
2345,1.091
2350,1.097
2355,1.097
2360,1.094
2365,1.098
2370,1.092
2375,1.077
2380,1.085
2385,1.07
2390,1.065
2395,1.034
2400,1.045
2405,1.043
2410,1.031
2415,1.034
2420,1.036
2425,1.042
2430,1.028
2435,1.031
2440,1.044
2445,1.072
2450,1.034
2455,1.036
2460,1.042
2465,1.067
2470,1.05
2475,1.065
2480,1.06
2485,1.076
2490,1.079
2495,1.064
2500,1.073
2505,1.074
2510,1.089
2515,1.064
2520,1.081
2525,1.083
2530,1.065
2535,1.08
2540,1.078
2545,1.066
2550,1.061
2555,1.079
2560,1.061
2565,1.05
2570,1.082
2575,1.076
2580,1.066
2585,1.089
2590,1.077
2595,1.063
2600,1.088
2605,1.09
2610,1.118
2615,1.126
2620,1.127
2625,1.124
2630,1.113
2635,1.112
2640,1.114
2645,1.117
2650,1.117
2655,1.107
2660,1.113
2665,1.106
2670,1.102
2675,1.094
2680,1.076
2685,1.064
2690,1.045
2695,1.047
2700,1.076
2705,1.06
2710,1.065
2715,1.064
2720,1.065
2725,1.078
2730,1.055
2735,1.06
2740,1.063
2745,1.082
2750,1.064
2755,1.098
2760,1.083
2765,1.092
2770,1.092
2775,1.078
2780,1.074
2785,1.115
2790,1.125
2795,1.105
2800,1.082
2805,1.079
2810,1.086
2815,1.065
2820,1.069
2825,1.102
2830,1.103
2835,1.094
2840,1.088
2845,1.086
2850,1.08
2855,1.069
2860,1.08
2865,1.097
2870,1.089
2875,1.096
2880,1.068
2885,1.056
2890,1.07
2895,1.058
2900,1.061
2905,1.067
2910,1.072
2915,1.074
2920,1.08
2925,1.065
2930,1.054
2935,1.065
2940,1.064
2945,1.083
2950,1.089
2955,1.097
2960,1.094
2965,1.109
2970,1.092
2975,1.068
2980,1.074
2985,1.096
2990,1.111
2995,1.085
3000,1.06
3005,1.047
3010,1.058
3015,1.113
3020,1.072
3025,1.058
3030,1.089
3035,1.076
3040,1.079
3045,1.045
3050,1.046
3055,1.067
3060,1.082
3065,1.063
3070,1.04
3075,1.048
3080,1.057
3085,1.081
3090,1.042
3095,1.06
3100,1.083
3105,1.072
3110,1.066
3115,1.082
3120,1.081
3125,1.051
3130,1.049
3135,1.047
3140,1.041
3145,1.052
3150,1.073
3155,1.033
3160,1.044
3165,1.034
3170,1.053
3175,1.058
3180,1.056
3185,1.072
3190,1.089
3195,1.074
3200,1.064
3205,1.081
3210,1.09
3215,1.08
3220,1.081
3225,1.085
3230,1.081
3235,1.072
3240,1.062
3245,1.08
3250,1.094
3255,1.073
3260,1.097
3265,1.089
3270,1.112
3275,1.107
3280,1.09
3285,1.084
3290,1.107
3295,1.099
3300,1.091
3305,1.083
3310,1.092
3315,1.091
3320,1.082
3325,1.082
3330,1.097
3335,1.111
3340,1.106
3345,1.114
3350,1.105
3355,1.054
3360,1.078
3365,1.085
3370,1.077
3375,1.094
3380,1.096
3385,1.11
3390,1.093
3395,1.091
3400,1.089
3405,1.092
3410,1.073
3415,1.074
3420,1.083
3425,1.096
3430,1.081
3435,1.068
3440,1.07
3445,1.072
3450,1.057
3455,1.088
3460,1.096
3465,1.093
3470,1.122
3475,1.112
3480,1.107
3485,1.078
3490,1.097
3495,1.104
3500,1.105
3505,1.13
3510,1.133
3515,1.131
3520,1.127
3525,1.123
3530,1.104
3535,1.113
3540,1.119
3545,1.126
3550,1.118
3555,1.102
3560,1.104
3565,1.111
3570,1.076
3575,1.083
3580,1.068
3585,1.054
3590,1.056
3595,1.096
3600,1.099
3605,1.106
3610,1.102
3615,1.103
3620,1.104
3625,1.11
3630,1.089
3635,1.095
3640,1.091
3645,1.108
3650,1.079
3655,1.088
3660,1.083
3665,1.075
3670,1.113
3675,1.09
3680,1.083
3685,1.073
3690,1.078
3695,1.116
3700,1.113
3705,1.119
3710,1.115
3715,1.101
3720,1.097
3725,1.084
3730,1.094
3735,1.094
3740,1.094
3745,1.093
3750,1.082
3755,1.125
3760,1.127
3765,1.12
3770,1.092
3775,1.071
3780,1.057
3785,1.063
3790,1.071
3795,1.056
3800,1.07
3805,1.068
3810,1.062
3815,1.064
3820,1.055
3825,1.054
3830,1.028
3835,1.039
3840,1.048
3845,1.065
3850,1.044
3855,1.03
3860,1.052
3865,1.041
3870,1.056
3875,1.069
3880,1.028
3885,1.032
3890,1.035
3895,1.043
3900,1.019
3905,1.034
3910,1.041
3915,1.039
3920,1.019
3925,1.033
3930,1.025
3935,1.03
3940,1.018
3945,1.026
3950,1.011
3955,1.038
3960,1.07
3965,1.066
3970,1.046
3975,1.067
3980,1.05
3985,1.036
3990,1.044
3995,1.065
4000,1.068
4005,1.079
4010,1.063
4015,1.019
4020,1.031
4025,1.06
4030,1.057
4035,1.066
4040,1.062
4045,1.07
4050,1.078
4055,1.094
4060,1.08
4065,1.065
4070,1.068
4075,1.08
4080,1.091
4085,1.058
4090,1.086
4095,1.067
4100,1.031
4105,1.038
4110,1.057
4115,1.041
4120,1.029
4125,1.026
4130,1.023
4135,1.028
4140,1.067
4145,1.07
4150,1.05
4155,1.076
4160,1.058
4165,1.051
4170,1.049
4175,1.022
4180,1.041
4185,1.045
4190,1.061
4195,1.076
4200,1.073
4205,1.079
4210,1.09
4215,1.088
4220,1.1
4225,1.132
4230,1.126
4235,1.099
4240,1.082
4245,1.078
4250,1.079
4255,1.072
4260,1.07
4265,1.063
4270,1.063
4275,1.08
4280,1.043
4285,1.058
4290,1.08
4295,1.055
4300,1.058
4305,1.049
4310,1.03
4315,1.026
4320,1.053
4325,1.054
4330,1.042
4335,1.029
4340,1.048
4345,1.032
4350,1.037
4355,1.062
4360,1.076
4365,1.069
4370,1.103
4375,1.089
4380,1.092
4385,1.099
4390,1.075
4395,1.08
4400,1.082
4405,1.085
4410,1.055
4415,1.048
4420,1.044
4425,1.07
4430,1.046
4435,1.033
4440,1.042
4445,1.066
4450,1.071
4455,1.059
4460,1.034
4465,1.037
4470,1.035
4475,1.04
4480,1.056
4485,1.079
4490,1.07
4495,1.06
4500,1.055
4505,1.075
4510,1.063
4515,1.052
4520,1.067
4525,1.066
4530,1.046
4535,1.052
4540,1.066
4545,1.075
4550,1.076
4555,1.083
4560,1.086
4565,1.079
4570,1.082
4575,1.066
4580,1.071
4585,1.084
4590,1.086
4595,1.084
4600,1.065
4605,1.055
4610,1.062
4615,1.068
4620,1.055
4625,1.071
4630,1.067
4635,1.042
4640,1.066
4645,1.067
4650,1.057
4655,1.069
4660,1.061
4665,1.061
4670,1.079
4675,1.082
4680,1.097
4685,1.061
4690,1.066
4695,1.078
4700,1.1
4705,1.099
4710,1.117
4715,1.089
4720,1.085
4725,1.09
4730,1.095
4735,1.112
4740,1.087
4745,1.1
4750,1.102
4755,1.116
4760,1.132
4765,1.111
4770,1.112
4775,1.127
4780,1.11
4785,1.089
4790,1.105
4795,1.114
4800,1.114
4805,1.112
4810,1.125
4815,1.102
4820,1.131
4825,1.109
4830,1.113
4835,1.096
4840,1.087
4845,1.093
4850,1.108
4855,1.109
4860,1.093
4865,1.077
4870,1.064
4875,1.061
4880,1.064
4885,1.043
4890,1.072
4895,1.078
4900,1.061
4905,1.067
4910,1.047
4915,1.084
4920,1.074
4925,1.089
4930,1.066
4935,1.098
4940,1.083
4945,1.069
4950,1.084
4955,1.07
4960,1.082
4965,1.081
4970,1.075
4975,1.069
4980,1.07
4985,1.061
4990,1.073
4995,1.094
5000,1.061
5005,1.035
5010,1.043
5015,1.047
5020,1.061
5025,1.025
5030,1.055
5035,1.053
5040,1.05
5045,1.05
5050,1.047
5055,1.045
5060,1.038
5065,1.032
5070,1.021
5075,1.036
5080,1.065
5085,1.075
5090,1.075
5095,1.075
5100,1.09
5105,1.074
5110,1.085
5115,1.075
5120,1.101
5125,1.095
5130,1.073
5135,1.105
5140,1.074
5145,1.073
5150,1.055
5155,1.018
5160,1.005
5165,1.019
5170,1.037
5175,1.034
5180,1.029
5185,1.045
5190,1.037
5195,1.066
5200,1.038
5205,1.02
5210,1.032
5215,1.053
5220,1.07
5225,1.078
5230,1.074
5235,1.056
5240,1.074
5245,1.082
5250,1.083
5255,1.037
5260,1.05
5265,1.057
5270,1.066
5275,1.087
5280,1.091
5285,1.087
5290,1.056
5295,1.065
5300,1.063
5305,1.057
5310,1.063
5315,1.03
5320,1.03
5325,1.032
5330,1.005
5335,1.008
5340,1.002
5345,0.994
5350,1.01
5355,1.044
5360,1.043
5365,1.056
5370,1.067
5375,1.041
5380,1.046
5385,1.046
5390,1.033
5395,1.041
5400,1.067
5405,1.068
5410,1.065
5415,1.059
5420,1.056
5425,1.027
5430,1.026
5435,1.035
5440,1.013
5445,1.023
5450,1.028
5455,1.038
5460,1.033
5465,1.009
5470,0.997
5475,0.99
5480,1.002
5485,1.02
5490,1.037
5495,1.037
5500,1.025
5505,1.018
5510,1.045
5515,1.01
5520,1.004
5525,0.998
5530,0.979
5535,1
5540,1.012
5545,1.017
5550,1.014
5555,1.006
5560,0.995
5565,1.011
5570,1.008
5575,0.993
5580,1.029
5585,1.025
5590,1.04
5595,1.017
5600,1.053
5605,1.061
5610,1.048
5615,1.049
5620,1.018
5625,1.052
5630,1.05
5635,1.062
5640,1.035
5645,1.051
5650,1.043
5655,1.053
5660,1.035
5665,1.059
5670,1.055
5675,1.066
5680,1.047
5685,1.054
5690,1.045
5695,1.033
5700,1.062
5705,1.046
5710,1.051
5715,1.02
5720,1.007
5725,1.012
5730,1.006
5735,1.013
5740,1.027
5745,1.031
5750,1.026
5755,1.029
5760,1.029
5765,1.038
5770,1.053
5775,1.076
5780,1.029
5785,1.045
5790,1.028
5795,1.042
5800,1.042
5805,1.052
5810,1.075
5815,1.094
5820,1.088
5825,1.102
5830,1.088
5835,1.102
5840,1.095
5845,1.088
5850,1.068
5855,1.068
5860,1.064
5865,1.053
5870,1.055
5875,1.052
5880,1.055
5885,1.048
5890,1.047
5895,1.092
5900,1.071
5905,1.086
5910,1.064
5915,1.071
5920,1.073
5925,1.078
5930,1.066
5935,1.093
5940,1.071
5945,1.064
5950,1.076
5955,1.08
5960,1.08
5965,1.061
5970,1.088
5975,1.094
5980,1.097
5985,1.08
5990,1.1
5995,1.089
6000,1.096
6005,1.119
6010,1.095
6015,1.102
6020,1.115
6025,1.108
6030,1.092
6035,1.076
6040,1.082
6045,1.047
6050,1.045
6055,1.055
6060,1.052
6065,1.02
6070,1.024
6075,1.036
6080,1.065
6085,1.051
6090,1.052
6095,1.061
6100,1.077
6105,1.085
6110,1.118
6115,1.086
6120,1.084
6125,1.074
6130,1.062
6135,1.07
6140,1.07
6145,1.087
6150,1.049
6155,1.075
6160,1.06
6165,1.062
6170,1.078
6175,1.09
6180,1.093
6185,1.106
6190,1.109
6195,1.095
6200,1.114
6205,1.089
6210,1.067
6215,1.085
6220,1.082
6225,1.11
6230,1.099
6235,1.072
6240,1.078
6245,1.089
6250,1.084
6255,1.082
6260,1.085
6265,1.085
6270,1.085
6275,1.065
6280,1.066
6285,1.088
6290,1.09
6295,1.11
6300,1.09
6305,1.089
6310,1.098
6315,1.083
6320,1.102
6325,1.107
6330,1.114
6335,1.133
6340,1.134
6345,1.11
6350,1.113
6355,1.089
6360,1.098
6365,1.083
6370,1.049
6375,1.068
6380,1.078
6385,1.091
6390,1.11
6395,1.104
6400,1.118
6405,1.111
6410,1.079
6415,1.085
6420,1.134
6425,1.104
6430,1.126
6435,1.098
6440,1.094
6445,1.095
6450,1.102
6455,1.101
6460,1.093
6465,1.106
6470,1.12
6475,1.143
6480,1.133
6485,1.125
6490,1.124
6495,1.129
6500,1.106
6505,1.1
6510,1.087
6515,1.085
6520,1.12
6525,1.128
6530,1.098
6535,1.1
6540,1.122
6545,1.12
6550,1.122
6555,1.098
6560,1.101
6565,1.105
6570,1.078
6575,1.084
6580,1.093
6585,1.065
6590,1.096
6595,1.114
6600,1.092
6605,1.079
6610,1.072
6615,1.09
6620,1.06
6625,1.066
6630,1.048
6635,1.035
6640,1.05
6645,1.049
6650,1.077
6655,1.075
6660,1.072
6665,1.078
6670,1.079
6675,1.099
6680,1.104
6685,1.096
6690,1.093
6695,1.086
6700,1.088
6705,1.088
6710,1.085
6715,1.089
6720,1.065
6725,1.097
6730,1.093
6735,1.088
6740,1.086
6745,1.086
6750,1.076
6755,1.086
6760,1.103
6765,1.107
6770,1.092
6775,1.097
6780,1.09
6785,1.137
6790,1.143
6795,1.113
6800,1.107
6805,1.126
6810,1.13
6815,1.156
6820,1.137
6825,1.131
6830,1.12
6835,1.133
6840,1.145
6845,1.151
6850,1.161
6855,1.144
6860,1.146
6865,1.159
6870,1.158
6875,1.164
6880,1.112
6885,1.134
6890,1.139
6895,1.117
6900,1.131
6905,1.141
6910,1.151
6915,1.142
6920,1.159
6925,1.14
6930,1.137
6935,1.138
6940,1.131
6945,1.136
6950,1.134
6955,1.113
6960,1.13
6965,1.11
6970,1.1
6975,1.08
6980,1.082
6985,1.078
6990,1.066
6995,1.084
7000,1.084
7005,1.083
7010,1.082
7015,1.091
7020,1.093
7025,1.105
7030,1.109
7035,1.105
7040,1.118
7045,1.118
7050,1.111
7055,1.094
7060,1.114
7065,1.108
7070,1.103
7075,1.109
7080,1.088
7085,1.106
7090,1.098
7095,1.086
7100,1.106
7105,1.105
7110,1.11
7115,1.113
7120,1.089
7125,1.11
7130,1.115
7135,1.094
7140,1.105
7145,1.099
7150,1.087
7155,1.064
7160,1.07
7165,1.064
7170,1.07
7175,1.099
7180,1.078
7185,1.097
7190,1.078
7195,1.062
7200,1.061
7205,1.059
7210,1.094
7215,1.114
7220,1.12
7225,1.16
7230,1.131
7235,1.123
7240,1.133
7245,1.132
7250,1.112
7255,1.112
7260,1.124
7265,1.139
7270,1.111
7275,1.112
7280,1.097
7285,1.059
7290,1.09
7295,1.109
7300,1.107
7305,1.108
7310,1.092
7315,1.106
7320,1.103
7325,1.104
7330,1.094
7335,1.092
7340,1.073
7345,1.073
7350,1.087
7355,1.077
7360,1.093
7365,1.101
7370,1.106
7375,1.098
7380,1.104
7385,1.122
7390,1.135
7395,1.105
7400,1.092
7405,1.111
7410,1.099
7415,1.094
7420,1.117
7425,1.108
7430,1.132
7435,1.111
7440,1.13
7445,1.099
7450,1.092
7455,1.106
7460,1.081
7465,1.103
7470,1.092
7475,1.086
7480,1.105
7485,1.098
7490,1.08
7495,1.083
7500,1.082
7505,1.103
7510,1.111
7515,1.111
7520,1.149
7525,1.124
7530,1.114
7535,1.131
7540,1.112
7545,1.112
7550,1.093
7555,1.121
7560,1.098
7565,1.094
7570,1.091
7575,1.094
7580,1.106
7585,1.131
7590,1.164
7595,1.164
7600,1.144
7605,1.115
7610,1.095
7615,1.077
7620,1.095
7625,1.08
7630,1.106
7635,1.079
7640,1.088
7645,1.091
7650,1.085
7655,1.093
7660,1.107
7665,1.089
7670,1.097
7675,1.099
7680,1.109
7685,1.086
7690,1.083
7695,1.075
7700,1.064
7705,1.072
7710,1.091
7715,1.09
7720,1.107
7725,1.129
7730,1.083
7735,1.104
7740,1.081
7745,1.073
7750,1.063
7755,1.072
7760,1.059
7765,1.067
7770,1.082
7775,1.105
7780,1.079
7785,1.114
7790,1.099
7795,1.104
7800,1.113
7805,1.103
7810,1.098
7815,1.097
7820,1.093
7825,1.075
7830,1.074
7835,1.063
7840,1.082
7845,1.099
7850,1.08
7855,1.106
7860,1.096
7865,1.095
7870,1.074
7875,1.084
7880,1.082
7885,1.093
7890,1.119
7895,1.156
7900,1.154
7905,1.147
7910,1.132
7915,1.118
7920,1.117
7925,1.113
7930,1.122
7935,1.095
7940,1.115
7945,1.139
7950,1.127
7955,1.123
7960,1.133
7965,1.113
7970,1.135
7975,1.122
7980,1.126
7985,1.154
7990,1.157
7995,1.104
8000,1.103
8005,1.096
8010,1.086
8015,1.115
8020,1.131
8025,1.086
8030,1.116
8035,1.114
8040,1.113
8045,1.119
8050,1.129
8055,1.091
8060,1.139
8065,1.147
8070,1.15
8075,1.105
8080,1.105
8085,1.142
8090,1.131
8095,1.098
8100,1.087
8105,1.079
8110,1.087
8115,1.077
8120,1.07
8125,1.047
8130,1.058
8135,1.059
8140,1.047
8145,1.043
8150,1.058
8155,1.056
8160,1.076
8165,1.081
8170,1.078
8175,1.093
8180,1.078
8185,1.11
8190,1.099
8195,1.077
8200,1.107
8205,1.115
8210,1.097
8215,1.089
8220,1.077
8225,1.072
8230,1.086
8235,1.097
8240,1.111
8245,1.097
8250,1.114
8255,1.097
8260,1.089
8265,1.101
8270,1.068
8275,1.069
8280,1.082
8285,1.1
8290,1.08
8295,1.091
8300,1.071
8305,1.073
8310,1.069
8315,1.057
8320,1.075
8325,1.096
8330,1.091
8335,1.075
8340,1.093
8345,1.119
8350,1.119
8355,1.112
8360,1.129
8365,1.12
8370,1.099
8375,1.104
8380,1.097
8385,1.081
8390,1.058
8395,1.056
8400,1.055
8405,1.043
8410,1.042
8415,1.075
8420,1.067
8425,1.07
8430,1.091
8435,1.083
8440,1.096
8445,1.105
8450,1.103
8455,1.084
8460,1.116
8465,1.133
8470,1.134
8475,1.094
8480,1.072
8485,1.069
8490,1.078
8495,1.087
8500,1.102
8505,1.097
8510,1.083
8515,1.08
8520,1.105
8525,1.118
8530,1.116
8535,1.106
8540,1.128
8545,1.122
8550,1.11
8555,1.096
8560,1.106
8565,1.104
8570,1.083
8575,1.08
8580,1.076
8585,1.092
8590,1.079
8595,1.06
8600,1.105
8605,1.091
8610,1.113
8615,1.097
8620,1.111
8625,1.089
8630,1.082
8635,1.092
8640,1.081
8645,1.088
8650,1.071
8655,1.055
8660,1.063
8665,1.065
8670,1.064
8675,1.079
8680,1.054
8685,1.052
8690,1.056
8695,1.056
8700,1.068
8705,1.039
8710,1.023
8715,1.039
8720,1.076
8725,1.055
8730,1.074
8735,1.062
8740,1.037
8745,1.036
8750,1.024
8755,1.041
8760,1.05
8765,1.075
8770,1.078
8775,1.05
8780,1.052
8785,1.048
8790,1.058
8795,1.042
8800,1.056
8805,1.071
8810,1.073
8815,1.059
8820,1.072
8825,1.074
8830,1.072
8835,1.062
8840,1.062
8845,1.06
8850,1.084
8855,1.048
8860,1.052
8865,1.055
8870,1.076
8875,1.047
8880,1.046
8885,1.064
8890,1.071
8895,1.053
8900,1.049
8905,1.041
8910,1.062
8915,1.065
8920,1.053
8925,1.044
8930,1.072
8935,1.089
8940,1.08
8945,1.084
8950,1.081
8955,1.058
8960,1.063
8965,1.047
8970,1.051
8975,1.069
8980,1.082
8985,1.085
8990,1.072
8995,1.068
9000,1.052
9005,1.055
9010,1.049
9015,1.056
9020,1.044
9025,1.031
9030,1.048
9035,1.053
9040,1.05
9045,1.045
9050,1.06
9055,1.047
9060,1.056
9065,1.05
9070,1.071
9075,1.089
9080,1.092
9085,1.088
9090,1.065
9095,1.059
9100,1.065
9105,1.044
9110,1.061
9115,1.082
9120,1.058
9125,1.058
9130,1.083
9135,1.079
9140,1.059
9145,1.062
9150,1.08
9155,1.094
9160,1.099
9165,1.095
9170,1.088
9175,1.101
9180,1.072
9185,1.08
9190,1.048
9195,1.046
9200,1.087
9205,1.068
9210,1.064
9215,1.065
9220,1.051
9225,1.05
9230,1.042
9235,1.075
9240,1.055
9245,1.069
9250,1.051
9255,1.059
9260,1.067
9265,1.062
9270,1.067
9275,1.068
9280,1.057
9285,1.069
9290,1.058
9295,1.065
9300,1.058
9305,1.03
9310,1.043
9315,1.042
9320,1.036
9325,1.062
9330,1.06
9335,1.059
9340,1.045
9345,1.063
9350,1.04
9355,1.054
9360,1.051
9365,1.053
9370,1.073
9375,1.066
9380,1.069
9385,1.068
9390,1.059
9395,1.079
9400,1.07
9405,1.074
9410,1.072
9415,1.072
9420,1.064
9425,1.051
9430,1.027
9435,1.011
9440,1.019
9445,1.023
9450,1.038
9455,1.051
9460,1.027
9465,1.042
9470,1.06
9475,1.065
9480,1.061
9485,1.055
9490,1.059
9495,1.073
9500,1.064
9505,1.075
9510,1.05
9515,1.052
9520,1.063
9525,1.062
9530,1.055
9535,1.063
9540,1.062
9545,1.08
9550,1.058
9555,1.053
9560,1.053
9565,1.063
9570,1.073
9575,1.054
9580,1.064
9585,1.051
9590,1.088
9595,1.114
9600,1.099
9605,1.101
9610,1.084
9615,1.084
9620,1.06
9625,1.056
9630,1.061
9635,1.059
9640,1.072
9645,1.074
9650,1.073
9655,1.073
9660,1.103
9665,1.102
9670,1.086
9675,1.057
9680,1.056
9685,1.037
9690,1.033
9695,1.054
9700,1.061
9705,1.061
9710,1.067
9715,1.085
9720,1.097
9725,1.093
9730,1.1
9735,1.084
9740,1.092
9745,1.089
9750,1.092
9755,1.083
9760,1.102
9765,1.093
9770,1.08
9775,1.064
9780,1.075
9785,1.066
9790,1.046
9795,1.084
9800,1.088
9805,1.089
9810,1.081
9815,1.064
9820,1.046
9825,1.052
9830,1.063
9835,1.062
9840,1.061
9845,1.077
9850,1.057
9855,1.054
9860,1.04
9865,1.058
9870,1.054
9875,1.046
9880,1.045
9885,1.075
9890,1.052
9895,1.057
9900,1.054
9905,1.056
9910,1.076
9915,1.079
9920,1.07
9925,1.038
9930,1.045
9935,1.07
9940,1.043
9945,1.049
9950,1.047
9955,1.054
9960,1.063
9965,1.055
9970,1.055
9975,1.067
9980,1.054
9985,1.063
9990,1.079
9995,1.121
10000,1.128
10005,1.13
10010,1.12
10015,1.125
10020,1.113
10025,1.103
10030,1.095
10035,1.102
10040,1.101
10045,1.093
10050,1.091
10055,1.095
10060,1.074
10065,1.094
10070,1.109
10075,1.093
10080,1.066
10085,1.044
10090,1.086
10095,1.107
10100,1.133
10105,1.155
10110,1.132
10115,1.121
10120,1.101
10125,1.125
10130,1.126
